[(650,0),(618,7),(651,1),(683,3),(684,1),(716,0),(684,3),(685,5),(654,3),(655,4),(622,6),(653,7),(686,6),(717,7),(750,4),(717,7),(750,5),(719,6),(750,2),(749,3),(750,4),(717,5),(686,5),(655,2),(654,4),(621,5),(590,6),(621,5),(590,6),(621,4),(588,6),(619,7),(652,4),(619,1),(651,3),(652,7),(685,1),(717,2),(716,1),(748,2),(747,5),(716,1),(748,5),(717,1),(749,0),(717,0),(685,1),(717,7),(750,3),(751,5),(720,3),(721,4),(688,2),(687,4),(654,1),(686,5),(655,6),(686,5),(655,7),]
[(660,3),(661,2),(660,4),(627,4),(594,4),(561,1),(593,3),(594,7),(627,6),(658,1),(690,2),(689,1),(721,2),(720,5),(689,2),(688,5),(657,7),(690,7),(723,1),(755,3),(756,4),(723,5),(692,6),(723,1),(755,5),(724,3),(725,0),(693,0),(661,5),(630,2),(629,6),(660,5),(629,6),(660,0),(628,1),(660,4),(627,5),(596,7),(629,4),(596,0),(564,5),(533,3),(534,5),(503,6),(534,6),(565,6),(596,2),(595,4),(562,4),(529,4),(496,0),(464,2),(463,3),(464,6),(495,1),(527,1),(559,3),(560,6),(591,2),]
[(597,1),(629,5),(598,5),(567,5),(536,7),(569,3),(570,1),(602,0),(570,7),(603,6),(634,0),(602,1),(634,6),(665,2),(664,0),(632,0),(600,1),(632,4),(599,7),(632,3),(633,1),(665,0),(633,0),(601,5),(570,0),(538,1),(570,0),(538,3),(539,0),(507,2),(506,2),(505,3),(506,1),(538,0),(506,4),(473,6),(504,0),(472,0),(440,7),(473,0),(441,7),(474,0),(442,1),(474,6),(505,3),(506,2),(505,0),(473,7),(506,0),(474,0),(442,7),(475,3),(476,4),(443,7),(476,4),(443,1),(475,4),(442,7),(475,2),]
[(660,2),(659,6),(690,7),(723,2),(722,0),(690,4),(657,5),(626,0),(594,5),(563,3),(564,1),(596,1),(628,1),(660,3),(661,5),(630,1),(662,2),(661,2),(660,0),(628,2),(627,2),(626,0),(594,2),(593,5),(562,4),(529,5),(498,4),(465,7),(498,5),(467,3),(468,5),(437,4),(404,6),(435,5),(404,1),(436,3),(437,6),(468,7),(501,3),(502,4),(469,0),(437,1),(469,3),(470,1),(502,7),(535,4),(502,4),(469,3),(470,3),(471,7),(504,0),(472,4),(439,0),(407,4),(374,2),(373,4),(340,3),(341,3),(342,5),]
[(597,3),(598,7),(631,3),(632,3),(633,5),(602,4),(569,2),(568,5),(537,5),(506,4),(473,1),(505,7),(538,3),(539,5),(508,1),(540,0),(508,2),(507,7),(540,3),(541,4),(508,4),(475,0),(443,5),(412,5),(381,4),(348,6),(379,3),(380,4),(347,6),(378,4),(345,2),(344,2),(343,5),(312,7),(345,0),(313,3),(314,1),(346,2),(345,4),(312,0),(280,5),(249,7),(282,7),(315,7),(348,5),(317,4),(284,6),(315,4),(282,3),(283,1),(315,1),(347,6),(378,2),(377,4),(344,5),(313,1),(345,7),(378,6),(409,3),]
[(597,2),(596,7),(629,5),(598,1),(630,7),(663,5),(632,1),(664,0),(632,6),(663,3),(664,4),(631,2),(630,0),(598,5),(567,1),(599,1),(631,6),(662,1),(694,3),(695,7),(728,2),(727,2),(726,7),(759,0),(727,4),(694,3),(695,1),(727,2),(726,6),(757,4),(724,5),(693,7),(726,1),(758,2),(757,5),(726,4),(693,5),(662,4),(629,6),(660,2),(659,4),(626,4),(593,0),(561,5),(530,1),(562,2),(561,3),(562,4),(529,4),(496,3),(497,3),(498,5),(467,0),(435,6),(466,1),(498,5),(467,3),(468,3),(469,4),]
[(597,7),(630,3),(631,2),(630,0),(598,3),(599,7),(632,7),(665,5),(634,3),(635,6),(666,6),(697,4),(664,7),(697,6),(728,7),(761,5),(730,7),(763,2),(762,0),(730,5),(699,7),(732,5),(701,6),(732,0),(700,4),(667,5),(636,5),(605,4),(572,5),(541,3),(542,5),(511,4),(478,2),(477,1),(509,7),(542,2),(541,4),(508,5),(477,1),(509,0),(477,3),(478,3),(479,1),(511,2),(510,2),(509,4),(476,1),(508,6),(539,3),(540,2),(539,2),(538,3),(539,0),(507,2),(506,3),(507,5),(476,4),(443,5),(412,3),]
[(635,5),(604,6),(635,4),(602,1),(634,0),(602,3),(603,4),(570,4),(537,4),(504,7),(537,6),(568,6),(599,7),(632,0),(600,6),(631,1),(663,6),(694,1),(726,1),(758,5),(727,4),(694,6),(725,2),(724,6),(755,5),(724,2),(723,0),(691,7),(724,1),(756,4),(723,7),(756,2),(755,3),(756,3),(757,2),(756,0),(724,4),(691,2),(690,5),(659,7),(692,2),(691,4),(658,5),(627,7),(660,5),(629,0),(597,6),(628,4),(595,5),(564,3),(565,7),(598,3),(599,6),(630,6),(661,6),(692,3),(693,7),(726,3),(727,0),]
[(660,6),(691,7),(724,5),(693,7),(726,3),(727,3),(728,3),(729,0),(697,0),(665,4),(632,4),(599,3),(600,1),(632,1),(664,7),(697,0),(665,6),(696,4),(663,5),(632,5),(601,1),(633,1),(665,6),(696,5),(665,5),(634,1),(666,5),(635,3),(636,7),(669,2),(668,1),(700,5),(669,1),(701,7),(734,0),(702,2),(701,7),(734,3),(735,4),(702,0),(670,6),(701,1),(733,0),(701,1),(733,3),(734,4),(701,3),(702,2),(701,7),(734,7),(767,4),(734,6),(765,0),(733,4),(700,2),(699,7),(732,6),(763,5),(732,7),]
[(597,1),(629,0),(597,0),(565,4),(532,0),(500,5),(469,3),(470,4),(437,1),(469,5),(438,5),(407,1),(439,2),(438,7),(471,2),(470,0),(438,2),(437,2),(436,3),(437,2),(436,1),(468,2),(467,4),(434,2),(433,0),(401,5),(370,6),(401,0),(369,4),(336,6),(367,7),(400,6),(431,0),(399,4),(366,7),(399,4),(366,6),(397,7),(430,5),(399,1),(431,3),(432,6),(463,2),(462,0),(430,4),(397,7),(430,4),(397,1),(429,2),(428,6),(459,1),(491,6),(522,1),(554,0),(522,1),(554,2),(553,1),(585,1),(617,4),]
[(635,0),(603,4),(570,6),(601,0),(569,1),(601,5),(570,4),(537,5),(506,4),(473,2),(472,7),(505,6),(536,1),(568,2),(567,7),(600,3),(601,2),(600,3),(601,7),(634,6),(665,2),(664,0),(632,4),(599,5),(568,4),(535,0),(503,1),(535,3),(536,1),(568,6),(599,3),(600,2),(599,3),(600,6),(631,2),(630,7),(663,0),(631,1),(663,3),(664,1),(696,5),(665,0),(633,5),(602,0),(570,3),(571,0),(539,3),(540,7),(573,5),(542,7),(575,6),(606,4),(573,4),(540,5),(509,1),(541,7),(574,5),(543,4),(510,0),]
[(662,2),(661,0),(629,0),(597,0),(565,2),(564,2),(563,0),(531,4),(498,4),(465,0),(433,3),(434,3),(435,1),(467,4),(434,3),(435,5),(404,5),(373,5),(342,0),(310,6),(341,1),(373,2),(372,7),(405,6),(436,4),(403,6),(434,6),(465,2),(464,2),(463,7),(496,0),(464,3),(465,7),(498,0),(466,5),(435,2),(434,4),(401,5),(370,4),(337,3),(338,2),(337,0),(305,2),(304,4),(271,5),(240,4),(207,3),(208,3),(209,6),(240,0),(208,2),(207,3),(208,4),(175,6),(206,2),(205,7),(238,1),(270,1),(302,3),]
[(660,4),(627,3),(628,3),(629,4),(596,5),(565,6),(596,0),(564,6),(595,0),(563,4),(530,3),(531,4),(498,7),(531,2),(530,7),(563,1),(595,0),(563,7),(596,7),(629,3),(630,0),(598,7),(631,3),(632,5),(601,5),(570,4),(537,4),(504,0),(472,7),(505,4),(472,7),(505,3),(506,1),(538,3),(539,0),(507,2),(506,1),(538,4),(505,2),(504,3),(505,2),(504,7),(537,0),(505,3),(506,3),(507,4),(474,7),(507,5),(476,2),(475,1),(507,4),(474,2),(473,0),(441,1),(473,1),(505,6),(536,7),(569,0),(537,7),]
[(597,5),(566,7),(599,6),(630,4),(597,3),(598,7),(631,5),(600,1),(632,5),(601,4),(568,5),(537,6),(568,5),(537,2),(536,2),(535,1),(567,5),(536,1),(568,2),(567,4),(534,2),(533,0),(501,5),(470,3),(471,6),(502,4),(469,2),(468,0),(436,5),(405,6),(436,2),(435,3),(436,6),(467,5),(436,0),(404,1),(436,1),(468,1),(500,5),(469,7),(502,3),(503,3),(504,6),(535,6),(566,2),(565,5),(534,0),(502,1),(534,2),(533,2),(532,7),(565,3),(566,4),(533,1),(565,5),(534,3),(535,6),(566,0),(534,1),]
[(662,3),(663,5),(632,4),(599,6),(630,3),(631,5),(600,5),(569,1),(601,0),(569,6),(600,0),(568,5),(537,6),(568,3),(569,3),(570,6),(601,5),(570,4),(537,0),(505,5),(474,3),(475,3),(476,5),(445,1),(477,5),(446,6),(477,1),(509,4),(476,7),(509,3),(510,4),(477,0),(445,6),(476,5),(445,2),(444,6),(475,3),(476,4),(443,3),(444,5),(413,0),(381,5),(350,7),(383,2),(382,5),(351,2),(350,2),(349,3),(350,0),(318,4),(285,5),(254,1),(286,1),(318,4),(285,3),(286,4),(253,2),(252,5),(221,5),]
[(660,7),(693,6),(724,3),(725,7),(758,4),(725,0),(693,4),(660,1),(692,6),(723,1),(755,3),(756,2),(755,3),(756,5),(725,2),(724,1),(756,4),(723,0),(691,1),(723,2),(722,1),(754,4),(721,4),(688,3),(689,5),(658,0),(626,0),(594,1),(626,3),(627,1),(659,6),(690,3),(691,1),(723,2),(722,6),(753,3),(754,3),(755,3),(756,5),(725,1),(757,4),(724,5),(693,1),(725,1),(757,0),(725,5),(694,3),(695,3),(696,7),(729,7),(762,2),(761,0),(729,5),(698,2),(697,0),(665,7),(698,5),(667,6),(698,1),]
[(597,6),(628,0),(596,6),(627,5),(596,3),(597,4),(564,6),(595,2),(594,5),(563,0),(531,6),(562,3),(563,7),(596,0),(564,5),(533,0),(501,5),(470,7),(503,0),(471,1),(503,7),(536,7),(569,6),(600,0),(568,3),(569,0),(537,0),(505,5),(474,7),(507,6),(538,3),(539,6),(570,6),(601,6),(632,2),(631,3),(632,0),(600,1),(632,0),(600,7),(633,7),(666,6),(697,7),(730,7),(763,2),(762,4),(729,2),(728,1),(760,4),(727,5),(696,2),(695,0),(663,1),(695,5),(664,0),(632,5),(601,7),(634,1),(666,3),]
[(660,3),(661,5),(630,5),(599,3),(600,4),(567,1),(599,2),(598,6),(629,4),(596,2),(595,4),(562,4),(529,1),(561,5),(530,3),(531,0),(499,6),(530,0),(498,2),(497,3),(498,4),(465,6),(496,5),(465,6),(496,5),(465,6),(496,5),(465,0),(433,0),(401,7),(434,2),(433,5),(402,4),(369,0),(337,5),(306,5),(275,2),(274,0),(242,2),(241,3),(242,4),(209,1),(241,0),(209,3),(210,7),(243,5),(212,1),(244,5),(213,1),(245,5),(214,7),(247,0),(215,3),(216,5),(185,0),(153,5),(122,3),(123,1),(155,5),]
[(660,1),(692,0),(660,2),(659,7),(692,1),(724,0),(692,1),(724,5),(693,6),(724,5),(693,6),(724,2),(723,0),(691,0),(659,2),(658,2),(657,5),(626,5),(595,4),(562,0),(530,3),(531,4),(498,4),(465,3),(466,5),(435,6),(466,4),(433,2),(432,5),(401,2),(400,4),(367,2),(366,4),(333,5),(302,3),(303,7),(336,1),(368,4),(335,5),(304,5),(273,2),(272,4),(239,1),(271,3),(272,4),(239,6),(270,2),(269,3),(270,0),(238,5),(207,5),(176,0),(144,3),(145,3),(146,3),(147,7),(180,6),(211,1),(243,1),]
[(660,4),(627,3),(628,4),(595,1),(627,5),(596,3),(597,6),(628,0),(596,6),(627,4),(594,5),(563,1),(595,5),(564,2),(563,1),(595,3),(596,5),(565,6),(596,4),(563,6),(594,3),(595,0),(563,6),(594,4),(561,5),(530,7),(563,3),(564,2),(563,0),(531,5),(500,0),(468,6),(499,5),(468,6),(499,5),(468,0),(436,7),(469,3),(470,4),(437,4),(404,6),(435,6),(466,0),(434,4),(401,2),(400,6),(431,6),(462,4),(429,6),(460,4),(427,7),(460,3),(461,4),(428,7),(461,4),(428,1),(460,4),(427,0),(395,7),]
[(635,6),(666,4),(633,6),(664,5),(633,2),(632,0),(600,7),(633,2),(632,0),(600,2),(599,6),(630,2),(629,7),(662,6),(693,0),(661,1),(693,6),(724,6),(755,2),(754,0),(722,7),(755,2),(754,3),(755,3),(756,5),(725,4),(692,6),(723,3),(724,6),(755,4),(722,3),(723,0),(691,2),(690,1),(722,7),(755,2),(754,5),(723,5),(692,3),(693,2),(692,6),(723,1),(755,2),(754,4),(721,5),(690,7),(723,2),(722,4),(689,6),(720,2),(719,5),(688,5),(657,1),(689,7),(722,1),(754,4),(721,0),(689,0),(657,4),]
[(662,2),(661,0),(629,4),(596,0),(564,6),(595,4),(562,7),(595,5),(564,3),(565,0),(533,4),(500,1),(532,6),(563,5),(532,0),(500,4),(467,4),(434,4),(401,1),(433,0),(401,0),(369,4),(336,5),(305,2),(304,4),(271,4),(238,1),(270,6),(301,6),(332,7),(365,7),(398,2),(397,0),(365,4),(332,2),(331,3),(332,1),(364,3),(365,7),(398,7),(431,3),(432,3),(433,6),(464,2),(463,7),(496,7),(529,0),(497,0),(465,0),(433,6),(464,0),(432,1),(464,0),(432,7),(465,6),(496,4),(463,3),(464,4),(431,2),]
[(660,4),(627,6),(658,1),(690,7),(723,4),(690,6),(721,6),(752,5),(721,1),(753,4),(720,6),(751,4),(718,6),(749,0),(717,0),(685,4),(652,5),(621,4),(588,4),(555,5),(524,0),(492,6),(523,0),(491,6),(522,5),(491,0),(459,2),(458,7),(491,4),(458,0),(426,4),(393,7),(426,3),(427,2),(426,5),(395,0),(363,5),(332,4),(299,0),(267,7),(300,1),(332,6),(363,1),(395,1),(427,4),(394,6),(425,3),(426,1),(458,4),(425,1),(457,0),(425,6),(456,0),(424,1),(456,5),(425,7),(458,7),(491,5),(460,1),]
[(597,7),(630,2),(629,7),(662,7),(695,0),(663,5),(632,4),(599,1),(631,6),(662,4),(629,1),(661,1),(693,4),(660,4),(627,2),(626,7),(659,4),(626,2),(625,0),(593,4),(560,5),(529,6),(560,4),(527,2),(526,4),(493,5),(462,7),(495,2),(494,0),(462,5),(431,2),(430,7),(463,4),(430,7),(463,1),(495,4),(462,0),(430,3),(431,2),(430,0),(398,0),(366,6),(397,1),(429,6),(460,2),(459,7),(492,4),(459,3),(460,6),(491,7),(524,6),(555,4),(522,4),(489,7),(522,1),(554,5),(523,1),(555,5),(524,4),]
[(662,7),(695,1),(727,6),(758,2),(757,4),(724,5),(693,4),(660,3),(661,4),(628,0),(596,3),(597,7),(630,2),(629,5),(598,7),(631,3),(632,0),(600,4),(567,2),(566,0),(534,2),(533,7),(566,6),(597,1),(629,1),(661,1),(693,4),(660,4),(627,2),(626,7),(659,0),(627,1),(659,0),(627,6),(658,4),(625,2),(624,4),(591,6),(622,7),(655,6),(686,3),(687,7),(720,6),(751,0),(719,1),(751,0),(719,0),(687,3),(688,1),(720,4),(687,4),(654,6),(685,3),(686,4),(653,0),(621,6),(652,7),(685,6),(716,2),]
[(597,5),(566,4),(533,4),(500,6),(531,0),(499,2),(498,1),(530,5),(499,6),(530,5),(499,4),(466,1),(498,5),(467,2),(466,6),(497,4),(464,3),(465,0),(433,6),(464,2),(463,7),(496,2),(495,6),(526,1),(558,0),(526,7),(559,1),(591,0),(559,4),(526,7),(559,2),(558,2),(557,2),(556,0),(524,6),(555,3),(556,4),(523,4),(490,7),(523,2),(522,3),(523,3),(524,2),(523,7),(556,7),(589,2),(588,3),(589,0),(557,2),(556,5),(525,0),(493,1),(525,1),(557,2),(556,5),(525,2),(524,2),(523,2),(522,3),]
[(597,6),(628,0),(596,5),(565,6),(596,0),(564,3),(565,0),(533,6),(564,0),(532,7),(565,1),(597,1),(629,7),(662,5),(631,0),(599,7),(632,0),(600,3),(601,4),(568,5),(537,7),(570,5),(539,0),(507,1),(539,0),(507,5),(476,5),(445,3),(446,6),(477,5),(446,1),(478,5),(447,6),(478,7),(511,4),(478,4),(445,0),(413,5),(382,2),(381,4),(348,0),(316,5),(285,1),(317,0),(285,7),(318,2),(317,2),(316,5),(285,0),(253,3),(254,1),(286,7),(319,1),(351,2),(350,4),(317,7),(350,5),(319,2),(318,3),]
[(662,6),(693,6),(724,6),(755,4),(722,7),(755,3),(756,5),(725,7),(758,5),(727,4),(694,4),(661,3),(662,7),(695,0),(663,0),(631,1),(663,3),(664,4),(631,7),(664,3),(665,5),(634,5),(603,3),(604,3),(605,5),(574,6),(605,6),(636,3),(637,1),(669,2),(668,6),(699,5),(668,2),(667,5),(636,6),(667,1),(699,6),(730,3),(731,6),(762,0),(730,1),(762,2),(761,0),(729,4),(696,2),(695,0),(663,3),(664,0),(632,6),(663,6),(694,5),(663,0),(631,5),(600,5),(569,3),(570,0),(538,4),(505,2),(504,5),]
[(650,7),(683,3),(684,5),(653,1),(685,4),(652,0),(620,5),(589,2),(588,5),(557,3),(558,0),(526,2),(525,7),(558,1),(590,5),(559,3),(560,3),(561,5),(530,1),(562,1),(594,5),(563,6),(594,6),(625,3),(626,3),(627,1),(659,3),(660,4),(627,7),(660,5),(629,4),(596,7),(629,4),(596,6),(627,4),(594,2),(593,3),(594,2),(593,7),(626,5),(595,7),(628,3),(629,1),(661,7),(694,6),(725,2),(724,3),(725,5),(694,6),(725,5),(694,3),(695,7),(728,2),(727,2),(726,3),(727,2),(726,5),(695,3),(696,5),]
[(650,6),(681,2),(680,6),(711,7),(744,4),(711,0),(679,2),(678,4),(645,5),(614,1),(646,2),(645,3),(646,2),(645,5),(614,0),(582,4),(549,6),(580,0),(548,3),(549,3),(550,6),(581,4),(548,0),(516,1),(548,3),(549,0),(517,6),(548,6),(579,5),(548,2),(547,6),(578,2),(577,3),(578,1),(610,2),(609,4),(576,3),(577,6),(608,7),(641,4),(608,5),(577,6),(608,1),(640,0),(608,5),(577,2),(576,7),(609,7),(642,3),(643,7),(676,0),(644,1),(676,2),(675,1),(707,5),(676,0),(644,6),(675,2),(674,7),]
[(660,0),(628,6),(659,3),(660,3),(661,3),(662,4),(629,6),(660,5),(629,7),(662,5),(631,2),(630,1),(662,5),(631,5),(600,7),(633,2),(632,1),(664,5),(633,6),(664,5),(633,5),(602,3),(603,4),(570,4),(537,1),(569,5),(538,4),(505,5),(474,6),(505,4),(472,6),(503,7),(536,2),(535,2),(534,3),(535,4),(502,3),(503,1),(535,1),(567,0),(535,4),(502,4),(469,2),(468,7),(501,2),(500,5),(469,6),(500,4),(467,0),(435,1),(467,0),(435,1),(467,1),(499,1),(531,3),(532,5),(501,4),(468,6),(499,6),]
[(662,2),(661,4),(628,2),(627,7),(660,1),(692,2),(691,2),(690,7),(723,7),(756,2),(755,3),(756,3),(757,3),(758,2),(757,5),(726,4),(693,4),(660,1),(692,2),(691,6),(722,3),(723,4),(690,0),(658,7),(691,7),(724,3),(725,3),(726,3),(727,1),(759,5),(728,0),(696,5),(665,0),(633,0),(601,5),(570,7),(603,2),(602,4),(569,5),(538,6),(569,2),(568,6),(599,7),(632,0),(600,5),(569,6),(600,6),(631,3),(632,0),(600,2),(599,6),(630,4),(597,3),(598,6),(629,4),(596,3),(597,2),(596,4),(563,3),]
[(662,0),(630,1),(662,3),(663,1),(695,1),(727,7),(760,0),(728,6),(759,3),(760,2),(759,0),(727,0),(695,1),(727,5),(696,6),(727,4),(694,2),(693,4),(660,0),(628,4),(595,5),(564,6),(595,1),(627,5),(596,6),(627,7),(660,7),(693,7),(726,5),(695,3),(696,0),(664,2),(663,5),(632,1),(664,5),(633,2),(632,0),(600,1),(632,5),(601,5),(570,6),(601,3),(602,2),(601,0),(569,4),(536,5),(505,4),(472,0),(440,3),(441,7),(474,4),(441,4),(408,7),(441,0),(409,3),(410,4),(377,4),(344,6),(375,3),]
[(662,1),(694,1),(726,7),(759,2),(758,4),(725,3),(726,3),(727,7),(760,2),(759,4),(726,3),(727,4),(694,4),(661,2),(660,4),(627,7),(660,6),(691,2),(690,7),(723,2),(722,1),(754,4),(721,3),(722,0),(690,2),(689,4),(656,6),(687,5),(656,7),(689,3),(690,5),(659,1),(691,7),(724,3),(725,6),(756,3),(757,0),(725,1),(757,5),(726,2),(725,7),(758,3),(759,4),(726,4),(693,0),(661,7),(694,3),(695,6),(726,2),(725,3),(726,5),(695,6),(726,7),(759,2),(758,2),(757,5),(726,2),(725,7),(758,3),]
[(635,6),(666,1),(698,5),(667,5),(636,5),(605,4),(572,6),(603,3),(604,6),(635,1),(667,7),(700,6),(731,5),(700,0),(668,7),(701,1),(733,0),(701,3),(702,5),(671,4),(638,3),(639,2),(638,2),(637,3),(638,6),(669,2),(668,5),(637,2),(636,5),(605,6),(636,6),(667,5),(636,0),(604,5),(573,3),(574,2),(573,1),(605,6),(636,7),(669,0),(637,0),(605,1),(637,6),(668,7),(701,3),(702,7),(735,0),(703,4),(670,6),(701,2),(700,6),(731,2),(730,7),(763,4),(730,7),(763,4),(730,1),(762,5),(731,0),]
[(597,0),(565,0),(533,4),(500,1),(532,5),(501,6),(532,5),(501,4),(468,0),(436,3),(437,6),(468,5),(437,7),(470,6),(501,4),(468,3),(469,6),(500,6),(531,5),(500,1),(532,1),(564,4),(531,5),(500,0),(468,2),(467,4),(434,2),(433,5),(402,4),(369,3),(370,4),(337,7),(370,5),(339,2),(338,4),(305,3),(306,5),(275,1),(307,4),(274,2),(273,7),(306,0),(274,5),(243,2),(242,6),(273,2),(272,2),(271,0),(239,1),(271,5),(240,6),(271,4),(238,3),(239,4),(206,2),(205,2),(204,0),(172,6),(203,4),]
[(662,2),(661,2),(660,3),(661,4),(628,6),(659,1),(691,4),(658,5),(627,4),(594,7),(627,1),(659,3),(660,0),(628,0),(596,0),(564,3),(565,2),(564,0),(532,1),(564,2),(563,2),(562,5),(531,5),(500,2),(499,0),(467,0),(435,7),(468,0),(436,2),(435,4),(402,7),(435,7),(468,3),(469,0),(437,5),(406,2),(405,1),(437,1),(469,1),(501,6),(532,1),(564,3),(565,2),(564,2),(563,0),(531,3),(532,2),(531,5),(500,5),(469,5),(438,0),(406,5),(375,7),(408,1),(440,0),(408,0),(376,3),(377,0),(345,4),]
[(660,4),(627,3),(628,6),(659,4),(626,3),(627,2),(626,1),(658,7),(691,7),(724,3),(725,5),(694,1),(726,2),(725,4),(692,4),(659,4),(626,1),(658,5),(627,1),(659,2),(658,3),(659,2),(658,0),(626,0),(594,6),(625,1),(657,0),(625,6),(656,6),(687,5),(656,1),(688,7),(721,6),(752,4),(719,4),(686,2),(685,1),(717,7),(750,5),(719,5),(688,6),(719,3),(720,0),(688,2),(687,1),(719,6),(750,3),(751,3),(752,3),(753,2),(752,0),(720,3),(721,6),(752,0),(720,3),(721,6),(752,3),(753,5),(722,4),]
[(650,7),(683,3),(684,4),(651,7),(684,1),(716,1),(748,4),(715,3),(716,0),(684,5),(653,7),(686,0),(654,4),(621,6),(652,2),(651,3),(652,5),(621,0),(589,4),(556,1),(588,7),(621,5),(590,2),(589,7),(622,2),(621,0),(589,5),(558,7),(591,6),(622,2),(621,0),(589,7),(622,7),(655,7),(688,5),(657,6),(688,0),(656,0),(624,6),(655,6),(686,5),(655,6),(686,7),(719,2),(718,4),(685,2),(684,2),(683,2),(682,3),(683,1),(715,7),(748,0),(716,0),(684,1),(716,4),(683,3),(684,6),(715,6),(746,3),]
[(660,6),(691,1),(723,4),(690,7),(723,0),(691,7),(724,5),(693,1),(725,7),(758,2),(757,0),(725,0),(693,4),(660,0),(628,3),(629,2),(628,4),(595,0),(563,3),(564,4),(531,1),(563,6),(594,6),(625,7),(658,0),(626,2),(625,2),(624,0),(592,7),(625,4),(592,6),(623,1),(655,6),(686,0),(654,0),(622,3),(623,2),(622,4),(589,5),(558,2),(557,1),(589,2),(588,3),(589,0),(557,4),(524,4),(491,2),(490,5),(459,7),(492,2),(491,3),(492,4),(459,2),(458,6),(489,0),(457,2),(456,7),(489,5),(458,5),]
[(650,6),(681,0),(649,2),(648,0),(616,0),(584,4),(551,5),(520,4),(487,6),(518,5),(487,3),(488,3),(489,5),(458,5),(427,5),(396,6),(427,5),(396,4),(363,5),(332,3),(333,5),(302,4),(269,1),(301,5),(270,0),(238,3),(239,4),(206,0),(174,5),(143,7),(176,6),(207,2),(206,2),(205,7),(238,5),(207,4),(174,3),(175,2),(174,7),(207,2),(206,5),(175,7),(208,4),(175,7),(208,5),(177,1),(209,5),(178,6),(209,3),(210,3),(211,3),(212,7),(245,0),(213,2),(212,0),(180,1),(212,2),(211,7),(244,6),]
[(635,5),(604,1),(636,5),(605,6),(636,6),(667,0),(635,0),(603,1),(635,4),(602,7),(635,7),(668,6),(699,7),(732,4),(699,5),(668,3),(669,0),(637,3),(638,3),(639,0),(607,4),(574,4),(541,7),(574,7),(607,0),(575,0),(543,4),(510,4),(477,2),(476,0),(444,7),(477,6),(508,6),(539,1),(571,5),(540,0),(508,7),(541,1),(573,3),(574,3),(575,1),(607,0),(575,2),(574,1),(606,5),(575,1),(607,1),(639,4),(606,1),(638,7),(671,2),(670,7),(703,4),(670,3),(671,1),(703,6),(734,0),(702,3),(703,2),]
[(660,1),(692,3),(693,7),(726,0),(694,7),(727,0),(695,1),(727,5),(696,2),(695,2),(694,7),(727,5),(696,2),(695,6),(726,7),(759,5),(728,3),(729,1),(761,0),(729,2),(728,6),(759,0),(727,2),(726,2),(725,4),(692,6),(723,6),(754,4),(721,6),(752,2),(751,3),(752,0),(720,7),(753,5),(722,1),(754,2),(753,3),(754,4),(721,0),(689,2),(688,0),(656,2),(655,0),(623,4),(590,5),(559,0),(527,0),(495,4),(462,7),(495,4),(462,6),(493,0),(461,6),(492,5),(461,1),(493,7),(526,3),(527,3),(528,1),]
[(662,7),(695,1),(727,3),(728,7),(761,0),(729,2),(728,1),(760,0),(728,0),(696,3),(697,3),(698,1),(730,6),(761,4),(728,7),(761,4),(728,1),(760,2),(759,3),(760,4),(727,5),(696,5),(665,3),(666,3),(667,6),(698,4),(665,0),(633,1),(665,1),(697,3),(698,5),(667,4),(634,6),(665,7),(698,5),(667,2),(666,1),(698,0),(666,5),(635,1),(667,3),(668,6),(699,3),(700,3),(701,5),(670,0),(638,4),(605,7),(638,0),(606,1),(638,1),(670,1),(702,2),(701,5),(670,7),(703,6),(734,6),(765,0),(733,4),]
[(635,0),(603,3),(604,6),(635,0),(603,6),(634,4),(601,5),(570,0),(538,4),(505,6),(536,1),(568,6),(599,6),(630,2),(629,6),(660,7),(693,4),(660,0),(628,2),(627,5),(596,6),(627,5),(596,7),(629,7),(662,3),(663,1),(695,6),(726,3),(727,3),(728,7),(761,4),(728,0),(696,3),(697,0),(665,1),(697,6),(728,5),(697,7),(730,6),(761,3),(762,5),(731,1),(763,3),(764,0),(732,6),(763,2),(762,4),(729,2),(728,2),(727,1),(759,0),(727,7),(760,0),(728,2),(727,1),(759,3),(760,5),(729,5),(698,4),]
[(635,5),(604,1),(636,2),(635,5),(604,3),(605,5),(574,2),(573,6),(604,5),(573,5),(542,3),(543,2),(542,2),(541,2),(540,5),(509,5),(478,6),(509,3),(510,6),(541,2),(540,5),(509,6),(540,6),(571,5),(540,1),(572,5),(541,6),(572,5),(541,7),(574,7),(607,0),(575,2),(574,1),(606,0),(574,5),(543,4),(510,2),(509,4),(476,0),(444,1),(476,2),(475,1),(507,1),(539,3),(540,4),(507,0),(475,7),(508,2),(507,1),(539,4),(506,7),(539,7),(572,2),(571,6),(602,5),(571,6),(602,2),(601,3),(602,3),]
