[(175,6),(206,5),(175,2),(174,0),(142,6),(173,7),(206,5),(175,3),(176,1),(208,1),(240,0),(208,1),(240,7),(273,2),(272,4),(239,1),(271,4),(238,3),(239,6),(270,0),(238,2),(237,2),(236,1),(268,5),(237,0),(205,4),(172,3),(173,2),(172,5),(141,5),(110,0),(78,0),(46,6),(77,3),(78,1),(110,1),(142,3),(143,2),(142,1),(174,2),(173,4),(140,2),(139,5),(108,4),(75,3),(76,7),(109,7),(142,1),(174,0),(142,4),(109,6),(140,4),(107,5),(76,5),(45,1),(77,2),(76,6),(107,1),(139,3),(140,4),(107,6),(138,3),(139,4),(106,1),]
[(643,6),(674,3),(675,4),(642,2),(641,7),(674,5),(643,3),(644,6),(675,6),(706,6),(737,3),(738,2),(737,4),(704,5),(673,7),(706,2),(705,4),(672,5),(641,6),(672,1),(704,7),(737,4),(704,5),(673,4),(640,7),(673,6),(704,0),(672,3),(673,2),(672,1),(704,1),(736,3),(737,3),(738,0),(706,7),(739,2),(738,5),(707,3),(708,6),(739,0),(707,6),(738,2),(737,0),(705,4),(672,3),(673,0),(641,0),(609,1),(641,1),(673,7),(706,3),(707,0),(675,1),(707,7),(740,2),(739,4),(706,4),(673,0),(641,5),(610,1),(642,3),(643,3),(644,6),(675,2),]
[(246,7),(279,1),(311,6),(342,1),(374,5),(343,3),(344,1),(376,0),(344,5),(313,0),(281,5),(250,1),(282,1),(314,3),(315,2),(314,1),(346,4),(313,5),(282,2),(281,2),(280,5),(249,6),(280,0),(248,5),(217,3),(218,2),(217,5),(186,5),(155,1),(187,0),(155,5),(124,3),(125,3),(126,4),(93,2),(92,7),(125,0),(93,7),(126,7),(159,4),(126,7),(159,1),(191,0),(159,0),(127,4),(94,3),(95,2),(94,1),(126,6),(157,2),(156,7),(189,2),(188,1),(220,0),(188,4),(155,7),(188,3),(189,2),(188,3),(189,4),(156,4),(123,7),(156,6),(187,6),]
[(155,7),(188,4),(155,5),(124,5),(93,5),(62,0),(30,7),(63,6),(94,4),(61,3),(62,0),(30,7),(63,2),(62,3),(63,0),(31,1),(63,6),(94,5),(63,2),(62,7),(95,2),(94,3),(95,2),(94,7),(127,2),(126,6),(157,4),(124,6),(155,0),(123,2),(122,1),(154,0),(122,0),(90,4),(57,2),(56,2),(55,4),(22,6),(53,6),(84,1),(116,6),(147,0),(115,5),(84,3),(85,3),(86,2),(85,5),(54,3),(55,0),(23,6),(54,0),(22,6),(53,4),(20,6),(51,5),(20,7),(53,3),(54,6),(85,6),(116,3),(117,5),(86,0),(54,1),(86,2),]
[(643,4),(610,6),(641,7),(674,6),(705,1),(737,5),(706,6),(737,5),(706,7),(739,2),(738,2),(737,5),(706,0),(674,0),(642,2),(641,7),(674,1),(706,4),(673,5),(642,2),(641,1),(673,4),(640,7),(673,0),(641,2),(640,3),(641,2),(640,0),(608,1),(640,3),(641,6),(672,7),(705,2),(704,5),(673,6),(704,5),(673,7),(706,1),(738,0),(706,1),(738,4),(705,0),(673,4),(640,7),(673,1),(705,0),(673,2),(672,3),(673,4),(640,0),(608,7),(641,7),(674,5),(643,7),(676,0),(644,0),(612,0),(580,2),(579,4),(546,1),(578,7),(611,2),(610,1),(642,2),]
[(155,1),(187,0),(155,4),(122,3),(123,1),(155,3),(156,6),(187,6),(218,0),(186,6),(217,0),(185,0),(153,1),(185,5),(154,6),(185,2),(184,5),(153,5),(122,4),(89,0),(57,5),(26,2),(25,1),(57,1),(89,4),(56,2),(55,6),(86,5),(55,7),(88,1),(120,2),(119,4),(86,2),(85,5),(54,1),(86,5),(55,5),(24,6),(55,4),(22,2),(21,3),(22,2),(21,1),(53,4),(20,3),(21,2),(20,1),(52,5),(21,6),(52,6),(83,7),(116,0),(84,6),(115,0),(83,6),(114,0),(82,3),(83,1),(115,6),(146,6),(177,5),(146,7),(179,4),(146,0),]
[(153,7),(186,7),(219,6),(250,3),(251,4),(218,7),(251,0),(219,2),(218,2),(217,7),(250,7),(283,3),(284,0),(252,1),(284,5),(253,3),(254,0),(222,1),(254,6),(285,0),(253,5),(222,7),(255,1),(287,6),(318,6),(349,5),(318,3),(319,4),(286,6),(317,4),(284,7),(317,6),(348,3),(349,5),(318,2),(317,0),(285,1),(317,3),(318,4),(285,5),(254,3),(255,4),(222,5),(191,0),(159,6),(190,3),(191,0),(159,0),(127,4),(94,3),(95,1),(127,1),(159,6),(190,5),(159,6),(190,1),(222,7),(255,1),(287,6),(318,7),(351,6),(382,5),(351,4),(318,0),]
[(209,1),(241,1),(273,2),(272,1),(304,7),(337,0),(305,7),(338,0),(306,7),(339,6),(370,0),(338,3),(339,2),(338,1),(370,5),(339,2),(338,5),(307,5),(276,7),(309,7),(342,3),(343,4),(310,7),(343,2),(342,5),(311,2),(310,3),(311,3),(312,0),(280,3),(281,5),(250,2),(249,7),(282,4),(249,6),(280,2),(279,6),(310,5),(279,4),(246,2),(245,4),(212,6),(243,7),(276,5),(245,0),(213,3),(214,1),(246,2),(245,6),(276,1),(308,2),(307,2),(306,7),(339,6),(370,6),(401,5),(370,5),(339,1),(371,5),(340,7),(373,7),(406,3),(407,6),(438,1),]
[(507,0),(475,1),(507,7),(540,1),(572,1),(604,5),(573,3),(574,0),(542,5),(511,4),(478,1),(510,7),(543,6),(574,5),(543,0),(511,0),(479,0),(447,0),(415,0),(383,2),(382,6),(413,2),(412,6),(443,1),(475,1),(507,7),(540,6),(571,1),(603,6),(634,3),(635,2),(634,0),(602,6),(633,6),(664,6),(695,5),(664,4),(631,2),(630,7),(663,3),(664,0),(632,4),(599,6),(630,0),(598,2),(597,7),(630,7),(663,5),(632,0),(600,4),(567,4),(534,0),(502,0),(470,3),(471,1),(503,1),(535,3),(536,0),(504,4),(471,1),(503,5),(472,0),(440,6),(471,5),]
[(425,1),(457,7),(490,6),(521,4),(488,7),(521,1),(553,7),(586,1),(618,0),(586,4),(553,5),(522,0),(490,2),(489,6),(520,4),(487,5),(456,4),(423,5),(392,1),(424,5),(393,2),(392,4),(359,5),(328,0),(296,1),(328,2),(327,2),(326,3),(327,5),(296,4),(263,3),(264,7),(297,4),(264,1),(296,5),(265,1),(297,5),(266,0),(234,2),(233,5),(202,6),(233,0),(201,1),(233,5),(202,3),(203,7),(236,3),(237,0),(205,5),(174,1),(206,5),(175,1),(207,3),(208,7),(241,7),(274,7),(307,1),(339,2),(338,1),(370,0),(338,3),(339,2),(338,4),(305,1),]
[(607,1),(639,2),(638,3),(639,2),(638,6),(669,4),(636,1),(668,3),(669,0),(637,0),(605,3),(606,0),(574,0),(542,3),(543,4),(510,7),(543,6),(574,2),(573,6),(604,5),(573,5),(542,6),(573,4),(540,1),(572,6),(603,5),(572,1),(604,5),(573,6),(604,5),(573,3),(574,1),(606,1),(638,4),(605,1),(637,0),(605,7),(638,2),(637,1),(669,7),(702,4),(669,5),(638,2),(637,5),(606,6),(637,4),(604,5),(573,5),(542,3),(543,2),(542,0),(510,7),(543,2),(542,6),(573,6),(604,1),(636,2),(635,5),(604,7),(637,2),(636,6),(667,3),(668,4),(635,0),]
[(425,3),(426,6),(457,2),(456,2),(455,3),(456,3),(457,1),(489,7),(522,2),(521,7),(554,6),(585,5),(554,0),(522,4),(489,6),(520,1),(552,6),(583,6),(614,7),(647,0),(615,0),(583,0),(551,3),(552,1),(584,4),(551,0),(519,0),(487,4),(454,7),(487,1),(519,7),(552,7),(585,5),(554,6),(585,1),(617,4),(584,1),(616,3),(617,4),(584,6),(615,3),(616,4),(583,2),(582,1),(614,5),(583,2),(582,0),(550,3),(551,5),(520,2),(519,5),(488,1),(520,2),(519,5),(488,5),(457,0),(425,2),(424,7),(457,4),(424,1),(456,0),(424,5),(393,4),(360,1),]
[(159,2),(158,3),(159,6),(190,4),(157,1),(189,4),(156,4),(123,6),(154,1),(186,2),(185,5),(154,4),(121,3),(122,6),(153,6),(184,7),(217,3),(218,1),(250,6),(281,6),(312,7),(345,3),(346,5),(315,5),(284,7),(317,2),(316,7),(349,3),(350,5),(319,1),(351,0),(319,4),(286,7),(319,6),(350,6),(381,4),(348,4),(315,0),(283,4),(250,7),(283,3),(284,2),(283,4),(250,2),(249,1),(281,4),(248,6),(279,7),(312,6),(343,6),(374,4),(341,1),(373,6),(404,3),(405,4),(372,0),(340,4),(307,3),(308,5),(277,1),(309,5),(278,5),(247,0),(215,1),]
[(375,7),(408,3),(409,6),(440,0),(408,4),(375,7),(408,3),(409,5),(378,2),(377,4),(344,0),(312,0),(280,0),(248,2),(247,3),(248,6),(279,5),(248,1),(280,1),(312,7),(345,6),(376,3),(377,2),(376,1),(408,4),(375,7),(408,4),(375,6),(406,2),(405,3),(406,3),(407,2),(406,3),(407,6),(438,2),(437,1),(469,6),(500,0),(468,2),(467,1),(499,6),(530,2),(529,6),(560,6),(591,3),(592,7),(625,1),(657,7),(690,4),(657,3),(658,5),(627,4),(594,4),(561,1),(593,3),(594,1),(626,4),(593,0),(561,5),(530,4),(497,1),(529,7),(562,3),(563,5),]
[(158,0),(126,2),(125,4),(92,6),(123,6),(154,0),(122,0),(90,7),(123,6),(154,6),(185,0),(153,7),(186,0),(154,7),(187,2),(186,1),(218,3),(219,3),(220,6),(251,1),(283,2),(282,5),(251,3),(252,5),(221,3),(222,4),(189,7),(222,6),(253,6),(284,1),(316,6),(347,0),(315,4),(282,0),(250,6),(281,0),(249,4),(216,3),(217,4),(184,0),(152,3),(153,4),(120,7),(153,1),(185,4),(152,1),(184,4),(151,4),(118,7),(151,7),(184,0),(152,2),(151,5),(120,0),(88,1),(120,5),(89,6),(120,6),(151,4),(118,4),(85,3),(86,0),(54,4),(21,7),]
[(507,0),(475,7),(508,5),(477,1),(509,0),(477,5),(446,5),(415,4),(382,1),(414,0),(382,6),(413,3),(414,4),(381,0),(349,3),(350,5),(319,1),(351,0),(319,6),(350,2),(349,6),(380,5),(349,1),(381,6),(412,6),(443,3),(444,1),(476,3),(477,1),(509,3),(510,4),(477,2),(476,3),(477,2),(476,4),(443,0),(411,4),(378,3),(379,7),(412,7),(445,3),(446,6),(477,2),(476,4),(443,7),(476,4),(443,1),(475,4),(442,5),(411,5),(380,0),(348,5),(317,7),(350,2),(349,7),(382,1),(414,7),(447,1),(479,1),(511,0),(479,2),(478,6),(509,0),(477,0),]
[(155,6),(186,1),(218,0),(186,6),(217,4),(184,0),(152,6),(183,7),(216,4),(183,3),(184,7),(217,7),(250,1),(282,3),(283,1),(315,0),(283,5),(252,3),(253,7),(286,1),(318,0),(286,4),(253,4),(220,6),(251,7),(284,7),(317,2),(316,7),(349,0),(317,3),(318,1),(350,7),(383,6),(414,2),(413,5),(382,2),(381,4),(348,0),(316,3),(317,2),(316,0),(284,6),(315,1),(347,2),(346,2),(345,4),(312,3),(313,1),(345,4),(312,7),(345,2),(344,4),(311,3),(312,5),(281,2),(280,3),(281,0),(249,3),(250,6),(281,4),(248,5),(217,1),(249,4),(216,3),]
[(155,1),(187,4),(154,1),(186,6),(217,0),(185,6),(216,6),(247,7),(280,0),(248,2),(247,6),(278,7),(311,2),(310,3),(311,2),(310,6),(341,4),(308,0),(276,2),(275,6),(306,4),(273,0),(241,7),(274,4),(241,0),(209,0),(177,2),(176,6),(207,5),(176,7),(209,4),(176,2),(175,5),(144,3),(145,7),(178,5),(147,1),(179,7),(212,0),(180,3),(181,1),(213,3),(214,6),(245,7),(278,5),(247,1),(279,6),(310,6),(341,2),(340,5),(309,0),(277,3),(278,2),(277,0),(245,1),(277,2),(276,4),(243,6),(274,7),(307,6),(338,5),(307,2),(306,7),(339,3),]
[(155,7),(188,5),(157,5),(126,5),(95,6),(126,7),(159,4),(126,0),(94,5),(63,2),(62,1),(94,0),(62,5),(31,2),(30,3),(31,1),(63,1),(95,0),(63,0),(31,6),(62,6),(93,0),(61,0),(29,6),(60,7),(93,7),(126,3),(127,2),(126,7),(159,2),(158,7),(191,4),(158,6),(189,1),(221,0),(189,5),(158,0),(126,6),(157,1),(189,7),(222,2),(221,5),(190,2),(189,6),(220,6),(251,6),(282,1),(314,0),(282,0),(250,7),(283,3),(284,7),(317,0),(285,0),(253,5),(222,0),(190,0),(158,6),(189,0),(157,2),(156,7),(189,2),(188,1),(220,5),]
[(467,3),(468,7),(501,7),(534,6),(565,6),(596,5),(565,7),(598,2),(597,1),(629,4),(596,1),(628,1),(660,2),(659,2),(658,6),(689,7),(722,2),(721,6),(752,0),(720,5),(689,2),(688,4),(655,5),(624,7),(657,4),(624,1),(656,1),(688,5),(657,5),(626,2),(625,4),(592,4),(559,2),(558,3),(559,0),(527,1),(559,6),(590,2),(589,6),(620,5),(589,0),(557,5),(526,2),(525,0),(493,4),(460,7),(493,4),(460,5),(429,4),(396,4),(363,7),(396,1),(428,7),(461,0),(429,0),(397,5),(366,2),(365,6),(396,3),(397,4),(364,5),(333,4),(300,2),(299,1),]
[(425,3),(426,4),(393,0),(361,4),(328,2),(327,2),(326,0),(294,6),(325,6),(356,1),(388,6),(419,6),(450,6),(481,5),(450,2),(449,4),(416,3),(417,6),(448,3),(449,5),(418,7),(451,6),(482,4),(449,6),(480,1),(512,7),(545,5),(514,2),(513,1),(545,2),(544,5),(513,5),(482,3),(483,6),(514,2),(513,0),(481,1),(513,4),(480,1),(512,3),(513,6),(544,1),(576,3),(577,6),(608,7),(641,7),(674,0),(642,7),(675,7),(708,0),(676,1),(708,7),(741,2),(740,3),(741,4),(708,6),(739,2),(738,2),(737,4),(704,0),(672,7),(705,6),(736,3),(737,2),]
[(158,6),(189,0),(157,6),(188,0),(156,6),(187,2),(186,7),(219,0),(187,0),(155,6),(186,2),(185,4),(152,7),(185,2),(184,2),(183,0),(151,6),(182,5),(151,0),(119,6),(150,4),(117,6),(148,7),(181,7),(214,3),(215,7),(248,2),(247,2),(246,2),(245,3),(246,1),(278,7),(311,0),(279,5),(248,2),(247,7),(280,6),(311,2),(310,7),(343,7),(376,1),(408,2),(407,2),(406,1),(438,2),(437,3),(438,6),(469,7),(502,1),(534,7),(567,4),(534,6),(565,6),(596,6),(627,7),(660,3),(661,2),(660,1),(692,2),(691,6),(722,1),(754,5),(723,7),(756,5),]
[(175,7),(208,1),(240,2),(239,7),(272,4),(239,2),(238,4),(205,1),(237,6),(268,3),(269,1),(301,6),(332,3),(333,4),(300,5),(269,3),(270,1),(302,3),(303,1),(335,6),(366,3),(367,1),(399,5),(368,1),(400,1),(432,4),(399,4),(366,5),(335,3),(336,3),(337,6),(368,2),(367,1),(399,5),(368,1),(400,0),(368,0),(336,3),(337,1),(369,0),(337,3),(338,3),(339,1),(371,3),(372,4),(339,3),(340,2),(339,3),(340,4),(307,5),(276,6),(307,6),(338,0),(306,2),(305,3),(306,3),(307,0),(275,1),(307,5),(276,5),(245,6),(276,2),(275,0),(243,3),]
[(158,6),(189,0),(157,7),(190,6),(221,2),(220,6),(251,2),(250,2),(249,6),(280,7),(313,3),(314,2),(313,3),(314,5),(283,0),(251,6),(282,2),(281,6),(312,6),(343,6),(374,3),(375,1),(407,0),(375,7),(408,7),(441,5),(410,0),(378,2),(377,2),(376,1),(408,3),(409,1),(441,2),(440,3),(441,5),(410,7),(443,6),(474,4),(441,2),(440,0),(408,5),(377,0),(345,3),(346,4),(313,5),(282,1),(314,7),(347,0),(315,5),(284,6),(315,0),(283,6),(314,0),(282,0),(250,5),(219,0),(187,2),(186,7),(219,4),(186,7),(219,6),(250,4),(217,1),(249,5),]
[(285,2),(284,5),(253,0),(221,4),(188,1),(220,6),(251,1),(283,6),(314,1),(346,6),(377,3),(378,5),(347,4),(314,1),(346,3),(347,4),(314,6),(345,6),(376,4),(343,3),(344,4),(311,6),(342,2),(341,3),(342,2),(341,2),(340,5),(309,1),(341,4),(308,0),(276,3),(277,4),(244,2),(243,1),(275,1),(307,4),(274,3),(275,3),(276,0),(244,2),(243,2),(242,0),(210,4),(177,6),(208,2),(207,0),(175,2),(174,5),(143,0),(111,5),(80,5),(49,4),(16,3),(17,6),(48,0),(16,1),(48,1),(80,3),(81,3),(82,7),(115,5),(84,5),(53,4),(20,7),]
[(507,1),(539,7),(572,7),(605,2),(604,2),(603,2),(602,7),(635,4),(602,0),(570,4),(537,3),(538,1),(570,2),(569,6),(600,6),(631,4),(598,4),(565,0),(533,1),(565,6),(596,6),(627,1),(659,5),(628,2),(627,2),(626,1),(658,4),(625,0),(593,6),(624,0),(592,7),(625,4),(592,0),(560,2),(559,5),(528,5),(497,7),(530,0),(498,5),(467,3),(468,4),(435,7),(468,2),(467,1),(499,4),(466,5),(435,2),(434,7),(467,2),(466,5),(435,7),(468,5),(437,0),(405,5),(374,4),(341,3),(342,1),(374,7),(407,5),(376,0),(344,7),(377,0),(345,6),(376,7),]
[(209,3),(210,2),(209,2),(208,3),(209,6),(240,0),(208,1),(240,6),(271,3),(272,4),(239,0),(207,6),(238,0),(206,2),(205,1),(237,7),(270,1),(302,7),(335,7),(368,6),(399,4),(366,3),(367,3),(368,3),(369,4),(336,5),(305,6),(336,6),(367,3),(368,7),(401,7),(434,4),(401,6),(432,2),(431,0),(399,6),(430,3),(431,3),(432,0),(400,3),(401,1),(433,4),(400,6),(431,6),(462,0),(430,4),(397,6),(428,1),(460,3),(461,6),(492,5),(461,6),(492,6),(523,7),(556,1),(588,4),(555,0),(523,5),(492,4),(459,3),(460,3),(461,3),(462,1),(494,3),]
[(155,6),(186,2),(185,0),(153,2),(152,3),(153,3),(154,7),(187,4),(154,2),(153,4),(120,6),(151,0),(119,0),(87,5),(56,1),(88,7),(121,7),(154,3),(155,4),(122,1),(154,5),(123,2),(122,7),(155,3),(156,3),(157,7),(190,3),(191,0),(159,0),(127,4),(94,5),(63,0),(31,1),(63,4),(30,6),(61,3),(62,5),(31,2),(30,7),(63,0),(31,6),(62,5),(31,6),(62,6),(93,7),(126,3),(127,0),(95,1),(127,2),(126,7),(159,4),(126,1),(158,2),(157,3),(158,5),(127,6),(158,3),(159,4),(126,5),(95,1),(127,2),(126,6),(157,3),(158,4),]
[(329,6),(360,7),(393,6),(424,2),(423,0),(391,0),(359,7),(392,1),(424,7),(457,4),(424,6),(455,7),(488,7),(521,5),(490,2),(489,7),(522,6),(553,5),(522,3),(523,3),(524,7),(557,7),(590,2),(589,5),(558,5),(527,7),(560,4),(527,3),(528,3),(529,1),(561,2),(560,1),(592,5),(561,1),(593,5),(562,5),(531,6),(562,3),(563,4),(530,6),(561,1),(593,0),(561,4),(528,1),(560,1),(592,1),(624,6),(655,0),(623,7),(656,1),(688,4),(655,1),(687,6),(718,0),(686,0),(654,2),(653,4),(620,7),(653,7),(686,0),(654,0),(622,3),(623,3),(624,7),]
[(209,4),(176,5),(145,6),(176,1),(208,7),(241,0),(209,4),(176,7),(209,6),(240,7),(273,0),(241,0),(209,6),(240,1),(272,2),(271,0),(239,7),(272,6),(303,6),(334,4),(301,7),(334,2),(333,7),(366,5),(335,2),(334,2),(333,7),(366,2),(365,7),(398,5),(367,7),(400,4),(367,2),(366,4),(333,0),(301,2),(300,5),(269,4),(236,2),(235,3),(236,4),(203,5),(172,1),(204,2),(203,2),(202,0),(170,2),(169,3),(170,3),(171,7),(204,0),(172,3),(173,2),(172,4),(139,4),(106,7),(139,0),(107,4),(74,2),(73,0),(41,2),(40,6),(71,5),(40,7),]
[(158,1),(190,2),(189,0),(157,3),(158,6),(189,5),(158,4),(125,3),(126,1),(158,3),(159,0),(127,2),(126,0),(94,3),(95,0),(63,0),(31,6),(62,0),(30,1),(62,6),(93,5),(62,0),(30,2),(29,2),(28,3),(29,1),(61,7),(94,1),(126,2),(125,7),(158,4),(125,6),(156,1),(188,7),(221,1),(253,5),(222,4),(189,0),(157,4),(124,7),(157,3),(158,5),(127,2),(126,1),(158,4),(125,0),(93,3),(94,3),(95,0),(63,4),(30,7),(63,6),(94,5),(63,1),(95,2),(94,5),(63,1),(95,6),(126,7),(159,6),(190,6),(221,5),(190,4),(157,1),]
[(467,0),(435,2),(434,6),(465,0),(433,3),(434,4),(401,1),(433,6),(464,6),(495,2),(494,0),(462,0),(430,0),(398,3),(399,6),(430,5),(399,2),(398,7),(431,7),(464,5),(433,6),(464,5),(433,4),(400,6),(431,1),(463,2),(462,4),(429,7),(462,0),(430,3),(431,0),(399,0),(367,7),(400,6),(431,0),(399,3),(400,0),(368,1),(400,6),(431,0),(399,6),(430,3),(431,0),(399,3),(400,3),(401,6),(432,5),(401,2),(400,6),(431,1),(463,1),(495,4),(462,7),(495,6),(526,4),(493,1),(525,1),(557,7),(590,4),(557,2),(556,6),(587,6),(618,4),(585,5),]
[(209,6),(240,1),(272,6),(303,5),(272,0),(240,3),(241,2),(240,1),(272,3),(273,4),(240,5),(209,2),(208,1),(240,1),(272,2),(271,4),(238,2),(237,0),(205,5),(174,2),(173,6),(204,2),(203,1),(235,4),(202,5),(171,1),(203,2),(202,4),(169,1),(201,1),(233,7),(266,0),(234,5),(203,6),(234,7),(267,1),(299,1),(331,6),(362,4),(329,2),(328,0),(296,6),(327,0),(295,3),(296,5),(265,2),(264,4),(231,1),(263,4),(230,7),(263,7),(296,7),(329,6),(360,4),(327,5),(296,4),(263,6),(294,1),(326,1),(358,1),(390,5),(359,4),(326,2),(325,6),]
[(155,6),(186,0),(154,6),(185,6),(216,1),(248,7),(281,7),(314,0),(282,7),(315,1),(347,6),(378,3),(379,0),(347,1),(379,4),(346,2),(345,4),(312,4),(279,2),(278,5),(247,6),(278,0),(246,5),(215,3),(216,6),(247,3),(248,6),(279,0),(247,2),(246,4),(213,6),(244,7),(277,6),(308,0),(276,6),(307,4),(274,0),(242,4),(209,4),(176,2),(175,0),(143,4),(110,0),(78,6),(109,7),(142,6),(173,1),(205,2),(204,2),(203,0),(171,6),(202,7),(235,6),(266,2),(265,3),(266,5),(235,7),(268,6),(299,1),(331,3),(332,2),(331,2),(330,6),(361,5),]
[(175,1),(207,6),(238,5),(207,7),(240,0),(208,1),(240,0),(208,6),(239,3),(240,7),(273,7),(306,1),(338,5),(307,2),(306,7),(339,1),(371,4),(338,7),(371,5),(340,0),(308,7),(341,7),(374,0),(342,6),(373,1),(405,3),(406,2),(405,6),(436,3),(437,1),(469,2),(468,5),(437,5),(406,1),(438,0),(406,7),(439,5),(408,1),(440,5),(409,4),(376,4),(343,2),(342,0),(310,1),(342,3),(343,2),(342,5),(311,4),(278,1),(310,0),(278,6),(309,6),(340,2),(339,7),(372,6),(403,4),(370,0),(338,6),(369,2),(368,5),(337,0),(305,0),(273,7),(306,1),]
[(375,0),(343,6),(374,0),(342,6),(373,7),(406,4),(373,0),(341,0),(309,7),(342,6),(373,3),(374,6),(405,4),(372,1),(404,5),(373,5),(342,4),(309,4),(276,1),(308,4),(275,0),(243,7),(276,6),(307,7),(340,2),(339,3),(340,2),(339,2),(338,3),(339,6),(370,7),(403,3),(404,1),(436,7),(469,6),(500,4),(467,5),(436,6),(467,6),(498,0),(466,1),(498,3),(499,3),(500,0),(468,2),(467,5),(436,7),(469,5),(438,3),(439,0),(407,3),(408,0),(376,0),(344,1),(376,0),(344,2),(343,7),(376,5),(345,3),(346,3),(347,2),(346,6),(377,3),(378,5),]
[(160,3),(161,3),(162,6),(193,2),(192,3),(193,0),(161,7),(194,4),(161,3),(162,7),(195,0),(163,5),(132,6),(163,5),(132,6),(163,2),(162,4),(129,2),(128,0),(96,0),(64,3),(65,3),(66,0),(34,4),(1,3),(2,1),(34,1),(66,2),(65,1),(97,0),(65,0),(33,5),(2,1),(34,0),(2,1),(34,5),(3,1),(35,4),(2,2),(1,1),(33,3),(34,2),(33,7),(66,7),(99,1),(131,4),(98,2),(97,0),(65,0),(33,3),(34,1),(66,5),(35,5),(4,7),(37,6),(68,6),(99,3),(100,0),(68,1),(100,5),(69,0),(37,2),(36,6),(67,6),]
[(158,0),(126,0),(94,5),(63,4),(30,3),(31,6),(62,1),(94,0),(62,0),(30,7),(63,2),(62,6),(93,7),(126,5),(95,2),(94,3),(95,6),(126,5),(95,4),(62,6),(93,4),(60,4),(27,7),(60,5),(29,3),(30,1),(62,7),(95,6),(126,2),(125,6),(156,3),(157,4),(124,7),(157,5),(126,2),(125,6),(156,0),(124,5),(93,0),(61,1),(93,4),(60,3),(61,0),(29,3),(30,6),(61,5),(30,2),(29,6),(60,3),(61,1),(93,4),(60,4),(27,3),(28,2),(27,3),(28,2),(27,6),(58,6),(89,3),(90,0),(58,4),(25,3),(26,2),(25,1),]
[(159,1),(191,0),(159,6),(190,0),(158,4),(125,0),(93,4),(60,1),(92,1),(124,5),(93,0),(61,7),(94,4),(61,5),(30,2),(29,3),(30,7),(63,4),(30,3),(31,6),(62,4),(29,3),(30,3),(31,2),(30,3),(31,6),(62,4),(29,1),(61,5),(30,6),(61,6),(92,2),(91,6),(122,4),(89,4),(56,0),(24,6),(55,7),(88,1),(120,7),(153,0),(121,6),(152,2),(151,1),(183,0),(151,2),(150,2),(149,7),(182,4),(149,6),(180,7),(213,7),(246,3),(247,7),(280,7),(313,7),(346,5),(315,4),(282,2),(281,7),(314,6),(345,1),(377,3),(378,1),]
[(175,0),(143,6),(174,4),(141,0),(109,1),(141,5),(110,0),(78,3),(79,1),(111,3),(112,1),(144,6),(175,7),(208,0),(176,0),(144,7),(177,4),(144,7),(177,6),(208,2),(207,1),(239,4),(206,6),(237,6),(268,1),(300,5),(269,6),(300,2),(299,4),(266,1),(298,2),(297,6),(328,5),(297,5),(266,6),(297,7),(330,3),(331,0),(299,3),(300,5),(269,3),(270,5),(239,3),(240,0),(208,7),(241,3),(242,7),(275,3),(276,0),(244,4),(211,4),(178,2),(177,2),(176,6),(207,1),(239,4),(206,4),(173,5),(142,5),(111,7),(144,7),(177,0),(145,5),(114,3),]
[(285,5),(254,3),(255,6),(286,4),(253,2),(252,5),(221,6),(252,0),(220,6),(251,6),(282,4),(249,3),(250,5),(219,0),(187,3),(188,1),(220,4),(187,2),(186,7),(219,0),(187,6),(218,2),(217,5),(186,4),(153,5),(122,5),(91,2),(90,7),(123,6),(154,3),(155,2),(154,4),(121,4),(88,1),(120,1),(152,0),(120,4),(87,5),(56,1),(88,2),(87,3),(88,7),(121,7),(154,6),(185,0),(153,0),(121,5),(90,6),(121,2),(120,3),(121,7),(154,7),(187,2),(186,5),(155,2),(154,1),(186,7),(219,6),(250,4),(217,7),(250,3),(251,3),(252,2),(251,4),]
[(153,6),(184,1),(216,1),(248,3),(249,0),(217,6),(248,4),(215,0),(183,5),(152,7),(185,4),(152,7),(185,5),(154,2),(153,6),(184,5),(153,2),(152,5),(121,6),(152,0),(120,6),(151,3),(152,4),(119,0),(87,1),(119,4),(86,1),(118,1),(150,3),(151,3),(152,7),(185,2),(184,1),(216,0),(184,0),(152,3),(153,6),(184,6),(215,3),(216,5),(185,6),(216,1),(248,5),(217,3),(218,5),(187,4),(154,5),(123,0),(91,6),(122,4),(89,6),(120,0),(88,4),(55,0),(23,7),(56,7),(89,4),(56,4),(23,7),(56,1),(88,6),(119,0),(87,7),(120,5),]
[(155,7),(188,4),(155,1),(187,7),(220,6),(251,0),(219,5),(188,1),(220,1),(252,5),(221,0),(189,7),(222,3),(223,0),(191,1),(223,0),(191,0),(159,2),(158,6),(189,0),(157,7),(190,4),(157,7),(190,5),(159,6),(190,4),(157,2),(156,0),(124,2),(123,4),(90,3),(91,3),(92,2),(91,2),(90,7),(123,7),(156,5),(125,1),(157,0),(125,7),(158,7),(191,0),(159,6),(190,3),(191,1),(223,1),(255,4),(222,3),(223,1),(255,2),(254,1),(286,6),(317,5),(286,0),(254,3),(255,1),(287,1),(319,0),(287,2),(286,1),(318,7),(351,4),(318,7),(351,1),]
