arguments: 33 8 2 -0.171012 0.311223 -0.0553944 -0.0648381
loading features...

[(233,0),(205,6),(232,7),(261,6),(288,1),(316,2),(315,0),(287,0),(259,1),(287,4),(258,0),(230,2),(229,3),(230,7),(259,6),(286,2),(285,1),(313,2),(312,5),(285,3),(286,0),(258,2),(257,5),(230,4),(201,7),(230,1),(258,7),(287,2),(286,4),(257,2),(256,3),(257,6),(284,7),(313,7),(342,6),(369,1),(397,2),(396,7),(425,3),(426,7),(455,4),(426,0),(398,6),(425,0),(397,4),(368,5),(341,4),(312,6),(339,4),(310,6),(337,6),(364,1),(392,5),(365,4),(336,7),(365,1),(393,3),(394,7),]
[(145,1),(173,6),(200,1),(228,0),(200,6),(227,1),(255,6),(282,0),(254,5),(227,6),(254,0),(226,5),(199,7),(228,1),(256,2),(255,0),(227,6),(254,4),(225,5),(198,1),(226,7),(255,3),(256,5),(229,4),(200,6),(227,6),(254,4),(225,3),(226,2),(225,3),(226,4),(197,5),(170,2),(169,3),(170,7),(199,1),(227,1),(255,6),(282,3),(283,0),(255,4),(226,3),(227,5),(200,5),(173,7),(202,1),(230,1),(258,5),(231,3),(232,7),(261,0),(233,6),(260,0),(232,1),(260,4),(231,6),(258,4),(229,7),]
[(518,0),(490,6),(517,4),(488,5),(461,7),(490,0),(462,3),(463,6),(490,3),(491,6),(518,7),(547,3),(548,0),(520,7),(549,7),(578,5),(551,7),(580,4),(551,7),(580,5),(553,1),(581,7),(610,4),(581,0),(553,2),(552,2),(551,6),(578,5),(551,5),(524,7),(553,5),(526,1),(554,6),(581,1),(609,2),(608,4),(579,3),(580,3),(581,4),(552,2),(551,2),(550,3),(551,4),(522,4),(493,3),(494,4),(465,6),(492,7),(521,5),(494,6),(521,5),(494,2),(493,5),(466,7),(495,4),(466,0),(438,2),(437,4),]
[(202,4),(173,2),(172,2),(171,6),(198,1),(226,6),(253,6),(280,0),(252,1),(280,3),(281,4),(252,7),(281,0),(253,4),(224,5),(197,5),(170,1),(198,1),(226,3),(227,0),(199,0),(171,2),(170,1),(198,4),(169,0),(141,1),(169,2),(168,0),(140,1),(168,5),(141,3),(142,7),(171,6),(198,0),(170,6),(197,4),(168,7),(197,6),(224,5),(197,6),(224,1),(252,3),(253,6),(280,3),(281,1),(309,2),(308,5),(281,2),(280,1),(308,1),(336,5),(309,7),(338,5),(311,3),(312,3),(313,2),(312,1),(340,0),]
[(235,3),(236,1),(264,5),(237,0),(209,3),(210,1),(238,7),(267,4),(238,0),(210,6),(237,2),(236,6),(263,3),(264,0),(236,0),(208,4),(179,1),(207,5),(180,1),(208,6),(235,2),(234,5),(207,2),(206,1),(234,0),(206,2),(205,2),(204,2),(203,6),(230,4),(201,4),(172,6),(199,7),(228,1),(256,0),(228,3),(229,2),(228,7),(257,6),(284,4),(255,6),(282,7),(311,7),(340,6),(367,7),(396,4),(367,4),(338,4),(309,2),(308,7),(337,2),(336,1),(364,5),(337,3),(338,1),(366,5),(339,0),(311,6),]
[(27,2),(26,2),(25,6),(52,7),(81,2),(80,0),(52,7),(81,2),(80,2),(79,7),(108,6),(135,0),(107,4),(78,5),(51,0),(23,1),(51,0),(23,2),(22,6),(49,6),(76,7),(105,4),(76,7),(105,5),(78,3),(79,7),(108,4),(79,5),(52,0),(24,1),(52,2),(51,2),(50,2),(49,1),(77,2),(76,3),(77,1),(105,3),(106,0),(78,7),(107,3),(108,7),(137,0),(109,4),(80,0),(52,4),(23,2),(22,7),(51,4),(22,6),(49,0),(21,3),(22,3),(23,1),(51,6),(78,2),(77,0),(49,0),]
[(240,4),(211,4),(182,2),(181,5),(154,5),(127,6),(154,4),(125,5),(98,0),(70,4),(41,1),(69,0),(41,0),(13,7),(42,4),(13,7),(42,2),(41,7),(70,6),(97,4),(68,4),(39,2),(38,6),(65,0),(37,7),(66,7),(95,3),(96,6),(123,7),(152,0),(124,3),(125,2),(124,6),(151,4),(122,6),(149,3),(150,2),(149,2),(148,4),(119,4),(90,5),(63,3),(64,5),(37,7),(66,5),(39,1),(67,7),(96,0),(68,6),(95,4),(66,5),(39,7),(68,0),(40,4),(11,1),(39,4),(10,3),(11,1),]
[(117,3),(118,6),(145,3),(146,4),(117,4),(88,0),(60,7),(89,0),(61,3),(62,3),(63,6),(90,1),(118,4),(89,6),(116,7),(145,2),(144,2),(143,6),(170,2),(169,5),(142,1),(170,0),(142,0),(114,4),(85,4),(56,5),(29,5),(2,2),(1,7),(30,7),(59,2),(58,2),(57,5),(30,7),(59,3),(60,2),(59,2),(58,0),(30,4),(1,1),(29,3),(30,2),(29,6),(56,0),(28,5),(1,7),(30,5),(3,7),(32,1),(60,4),(31,4),(2,3),(3,6),(30,5),(3,6),(30,2),(29,6),(56,7),]
[(518,1),(546,2),(545,5),(518,4),(489,0),(461,1),(489,6),(516,4),(487,5),(460,6),(487,1),(515,7),(544,1),(572,4),(543,6),(570,2),(569,3),(570,4),(541,4),(512,2),(511,3),(512,7),(541,0),(513,4),(484,5),(457,5),(430,6),(457,1),(485,4),(456,6),(483,0),(455,3),(456,1),(484,7),(513,6),(540,2),(539,0),(511,0),(483,0),(455,7),(484,6),(511,1),(539,2),(538,1),(566,0),(538,5),(511,5),(484,3),(485,2),(484,1),(512,4),(483,2),(482,1),(510,4),(481,1),(509,2),(508,2),(507,1),]
[(494,1),(522,0),(494,7),(523,5),(496,7),(525,7),(554,2),(553,3),(554,4),(525,5),(498,5),(471,5),(444,3),(445,4),(416,0),(388,5),(361,4),(332,1),(360,7),(389,6),(416,7),(445,1),(473,7),(502,1),(530,5),(503,4),(474,4),(445,0),(417,0),(389,6),(416,7),(445,1),(473,3),(474,7),(503,0),(475,6),(502,2),(501,5),(474,3),(475,4),(446,7),(475,4),(446,6),(473,6),(500,1),(528,0),(500,5),(473,0),(445,1),(473,5),(446,6),(473,4),(444,0),(416,7),(445,3),(446,1),(474,3),(475,4),]
[(512,5),(485,4),(456,3),(457,7),(486,4),(457,7),(486,4),(457,3),(458,2),(457,6),(484,5),(457,0),(429,6),(456,6),(483,0),(455,0),(427,1),(455,0),(427,7),(456,1),(484,6),(511,3),(512,1),(540,0),(512,1),(540,0),(512,1),(540,2),(539,0),(511,0),(483,7),(512,5),(485,4),(456,3),(457,1),(485,2),(484,6),(511,3),(512,0),(484,7),(513,3),(514,5),(487,2),(486,1),(514,3),(515,2),(514,3),(515,7),(544,3),(545,6),(572,4),(543,3),(544,3),(545,6),(572,1),(600,4),(571,7),(600,0),]
[(22,1),(50,6),(77,6),(104,7),(133,4),(104,6),(131,1),(159,0),(131,6),(158,1),(186,0),(158,4),(129,5),(102,1),(130,3),(131,2),(130,7),(159,4),(130,7),(159,5),(132,6),(159,6),(186,2),(185,2),(184,2),(183,1),(211,4),(182,4),(153,1),(181,7),(210,2),(209,2),(208,5),(181,7),(210,1),(238,6),(265,5),(238,3),(239,6),(266,7),(295,2),(294,6),(321,3),(322,0),(294,1),(322,5),(295,4),(266,1),(294,2),(293,4),(264,2),(263,5),(236,2),(235,7),(264,4),(235,7),(264,1),(292,7),]
[(467,3),(468,2),(467,5),(440,7),(469,4),(440,0),(412,6),(439,7),(468,5),(441,2),(440,6),(467,0),(439,6),(466,6),(493,5),(466,0),(438,3),(439,3),(440,5),(413,7),(442,2),(441,1),(469,6),(496,6),(523,6),(550,6),(577,0),(549,6),(576,0),(548,7),(577,2),(576,5),(549,6),(576,6),(603,4),(574,0),(546,6),(573,2),(572,0),(544,4),(515,7),(544,6),(571,1),(599,2),(598,0),(570,4),(541,7),(570,5),(543,0),(515,3),(516,0),(488,2),(487,2),(486,3),(487,5),(460,7),(489,1),(517,5),]
[(494,3),(495,1),(523,6),(550,4),(521,5),(494,1),(522,2),(521,5),(494,3),(495,0),(467,1),(495,1),(523,0),(495,5),(468,3),(469,7),(498,1),(526,0),(498,1),(526,0),(498,1),(526,7),(555,0),(527,5),(500,2),(499,3),(500,3),(501,3),(502,2),(501,5),(474,7),(503,6),(530,4),(501,4),(472,4),(443,6),(470,3),(471,5),(444,4),(415,4),(386,1),(414,3),(415,7),(444,1),(472,5),(445,2),(444,6),(471,7),(500,4),(471,3),(472,2),(471,7),(500,3),(501,4),(472,5),(445,4),(416,6),(443,5),]
[(35,1),(63,0),(35,2),(34,1),(62,4),(33,5),(6,3),(7,1),(35,5),(8,6),(35,5),(8,7),(37,7),(66,7),(95,4),(66,6),(93,3),(94,1),(122,0),(94,3),(95,6),(122,5),(95,7),(124,5),(97,7),(126,5),(99,6),(126,2),(125,2),(124,4),(95,0),(67,4),(38,4),(9,3),(10,3),(11,6),(38,4),(9,3),(10,2),(9,7),(38,5),(11,7),(40,3),(41,1),(69,0),(41,6),(68,3),(69,0),(41,3),(42,1),(70,0),(42,6),(69,7),(98,4),(69,4),(40,1),(68,1),(96,0),]
[(491,6),(518,5),(491,6),(518,4),(489,1),(517,1),(545,0),(517,4),(488,6),(515,0),(487,1),(515,5),(488,1),(516,2),(515,7),(544,3),(545,3),(546,4),(517,4),(488,3),(489,4),(460,6),(487,5),(460,0),(432,7),(461,2),(460,4),(431,1),(459,4),(430,6),(457,7),(486,4),(457,2),(456,7),(485,5),(458,7),(487,0),(459,1),(487,5),(460,3),(461,1),(489,7),(518,7),(547,5),(520,1),(548,1),(576,6),(603,2),(602,2),(601,2),(600,0),(572,4),(543,7),(572,5),(545,4),(516,1),(544,4),(515,5),]
[(412,7),(441,5),(414,2),(413,2),(412,0),(384,6),(411,4),(382,4),(353,3),(354,6),(381,1),(409,5),(382,1),(410,1),(438,3),(439,7),(468,5),(441,1),(469,6),(496,3),(497,0),(469,5),(442,0),(414,6),(441,5),(414,7),(443,7),(472,7),(501,4),(472,1),(500,2),(499,2),(498,7),(527,0),(499,0),(471,0),(443,3),(444,6),(471,5),(444,3),(445,4),(416,0),(388,6),(415,3),(416,2),(415,6),(442,3),(443,0),(415,3),(416,6),(443,1),(471,5),(444,4),(415,1),(443,3),(444,1),(472,1),(500,3),]
[(467,7),(496,1),(524,1),(552,3),(553,0),(525,2),(524,3),(525,4),(496,2),(495,6),(522,2),(521,0),(493,0),(465,4),(436,6),(463,1),(491,0),(463,1),(491,5),(464,4),(435,5),(408,2),(407,6),(434,0),(406,5),(379,1),(407,4),(378,2),(377,5),(350,4),(321,5),(294,5),(267,6),(294,0),(266,4),(237,0),(209,3),(210,6),(237,6),(264,0),(236,1),(264,5),(237,1),(265,3),(266,6),(293,5),(266,5),(239,6),(266,7),(295,0),(267,0),(239,1),(267,5),(240,3),(241,1),(269,7),(298,7),(327,0),]
[(385,3),(386,6),(413,4),(384,6),(411,4),(382,4),(353,2),(352,6),(379,0),(351,7),(380,4),(351,1),(379,1),(407,2),(406,2),(405,1),(433,7),(462,4),(433,4),(404,6),(431,3),(432,6),(459,3),(460,5),(433,4),(404,3),(405,0),(377,3),(378,0),(350,6),(377,7),(406,5),(379,0),(351,2),(350,3),(351,7),(380,0),(352,0),(324,5),(297,6),(324,7),(353,2),(352,3),(353,6),(380,0),(352,4),(323,1),(351,0),(323,1),(351,6),(378,7),(407,7),(436,1),(464,7),(493,5),(466,7),(495,3),(496,1),]
[(533,5),(506,3),(507,6),(534,7),(563,1),(591,2),(590,5),(563,4),(534,4),(505,0),(477,2),(476,0),(448,7),(477,0),(449,1),(477,6),(504,0),(476,1),(504,3),(505,4),(476,3),(477,2),(476,5),(449,0),(421,5),(394,4),(365,5),(338,5),(311,6),(338,2),(337,4),(308,3),(309,4),(280,3),(281,6),(308,3),(309,3),(310,6),(337,4),(308,0),(280,1),(308,0),(280,5),(253,6),(280,0),(252,1),(280,5),(253,1),(281,4),(252,5),(225,3),(226,6),(253,0),(225,4),(196,3),(197,7),(226,1),(254,4),]
[(17,3),(18,7),(47,5),(20,6),(47,3),(48,6),(75,2),(74,3),(75,2),(74,7),(103,0),(75,0),(47,5),(20,7),(49,6),(76,4),(47,6),(74,4),(45,1),(73,5),(46,7),(75,3),(76,5),(49,6),(76,0),(48,1),(76,1),(104,4),(75,5),(48,0),(20,6),(47,6),(74,1),(102,3),(103,2),(102,1),(130,1),(158,0),(130,1),(158,5),(131,2),(130,2),(129,7),(158,5),(131,5),(104,4),(75,6),(102,4),(73,2),(72,3),(73,1),(101,2),(100,5),(73,2),(72,2),(71,7),(100,6),(127,6),]
[(243,2),(242,7),(271,0),(243,2),(242,4),(213,0),(185,7),(214,6),(241,2),(240,0),(212,5),(185,1),(213,2),(212,0),(184,1),(212,4),(183,1),(211,7),(240,2),(239,6),(266,2),(265,4),(236,5),(209,0),(181,2),(180,1),(208,2),(207,6),(234,0),(206,1),(234,1),(262,5),(235,1),(263,3),(264,0),(236,6),(263,3),(264,4),(235,6),(262,0),(234,4),(205,4),(176,3),(177,0),(149,5),(122,1),(150,6),(177,0),(149,1),(177,2),(176,3),(177,5),(150,5),(123,5),(96,7),(125,0),(97,2),(96,6),]
[(533,4),(504,5),(477,0),(449,1),(477,0),(449,3),(450,3),(451,0),(423,4),(394,0),(366,3),(367,7),(396,7),(425,0),(397,6),(424,7),(453,2),(452,5),(425,7),(454,2),(453,2),(452,1),(480,2),(479,6),(506,7),(535,1),(563,5),(536,4),(507,6),(534,4),(505,2),(504,7),(533,2),(532,5),(505,6),(532,3),(533,6),(560,1),(588,5),(561,2),(560,1),(588,0),(560,7),(589,4),(560,5),(533,5),(506,4),(477,4),(448,7),(477,5),(450,5),(423,2),(422,7),(451,0),(423,5),(396,2),(395,2),(394,3),]
[(467,5),(440,1),(468,4),(439,0),(411,4),(382,1),(410,7),(439,6),(466,5),(439,1),(467,3),(468,0),(440,1),(468,4),(439,4),(410,3),(411,3),(412,1),(440,6),(467,1),(495,1),(523,2),(522,2),(521,6),(548,6),(575,2),(574,4),(545,7),(574,0),(546,4),(517,0),(489,1),(517,6),(544,6),(571,2),(570,4),(541,4),(512,2),(511,0),(483,6),(510,5),(483,3),(484,3),(485,2),(484,6),(511,0),(483,0),(455,2),(454,3),(455,7),(484,5),(457,5),(430,1),(458,0),(430,5),(403,1),(431,5),(404,6),]
[(22,6),(49,7),(78,1),(106,2),(105,6),(132,3),(133,0),(105,0),(77,4),(48,3),(49,4),(20,2),(19,7),(48,1),(76,7),(105,7),(134,5),(107,0),(79,2),(78,4),(49,0),(21,7),(50,6),(77,7),(106,5),(79,3),(80,0),(52,7),(81,5),(54,6),(81,4),(52,7),(81,6),(108,6),(135,2),(134,1),(162,3),(163,4),(134,1),(162,0),(134,0),(106,6),(133,4),(104,0),(76,1),(104,4),(75,7),(104,2),(103,5),(76,2),(75,3),(76,5),(49,5),(22,3),(23,1),(51,6),(78,2),(77,0),]
[(516,1),(544,3),(545,7),(574,1),(602,5),(575,7),(604,2),(603,4),(574,6),(601,3),(602,2),(601,2),(600,4),(571,7),(600,0),(572,5),(545,4),(516,5),(489,0),(461,5),(434,6),(461,5),(434,6),(461,5),(434,6),(461,7),(490,7),(519,6),(546,2),(545,0),(517,1),(545,5),(518,3),(519,4),(490,0),(462,7),(491,2),(490,7),(519,3),(520,1),(548,6),(575,0),(547,1),(575,4),(546,7),(575,6),(602,5),(575,4),(546,4),(517,3),(518,2),(517,4),(488,4),(459,1),(487,1),(515,4),(486,1),(514,0),]
[(22,6),(49,0),(21,7),(50,3),(51,1),(79,7),(108,3),(109,4),(80,2),(79,6),(106,1),(134,6),(161,1),(189,6),(216,0),(188,7),(217,6),(244,3),(245,1),(273,4),(244,0),(216,1),(244,5),(217,5),(190,3),(191,0),(163,0),(135,4),(106,6),(133,0),(105,1),(133,3),(134,6),(161,3),(162,2),(161,3),(162,3),(163,2),(162,1),(190,4),(161,2),(160,3),(161,2),(160,6),(187,2),(186,0),(158,6),(185,2),(184,0),(156,0),(128,5),(101,1),(129,2),(128,7),(157,7),(186,4),(157,7),(186,2),]
[(23,6),(50,4),(21,1),(49,6),(76,2),(75,1),(103,1),(131,0),(103,1),(131,6),(158,6),(185,6),(212,7),(241,2),(240,7),(269,7),(298,3),(299,2),(298,4),(269,0),(241,4),(212,7),(241,1),(269,7),(298,2),(297,0),(269,7),(298,0),(270,4),(241,2),(240,2),(239,1),(267,0),(239,3),(240,0),(212,4),(183,1),(211,2),(210,6),(237,4),(208,2),(207,1),(235,0),(207,1),(235,5),(208,7),(237,4),(208,7),(237,3),(238,7),(267,2),(266,0),(238,1),(266,4),(237,7),(266,5),(239,6),(266,1),]
[(467,7),(496,5),(469,4),(440,6),(467,2),(466,1),(494,3),(495,5),(468,2),(467,0),(439,3),(440,0),(412,3),(413,5),(386,4),(357,7),(386,0),(358,4),(329,4),(300,7),(329,0),(301,3),(302,6),(329,4),(300,7),(329,0),(301,5),(274,0),(246,7),(275,7),(304,2),(303,7),(332,1),(360,4),(331,6),(358,4),(329,7),(358,3),(359,1),(387,3),(388,0),(360,7),(389,5),(362,4),(333,0),(305,2),(304,3),(305,1),(333,0),(305,4),(276,4),(247,4),(218,6),(245,0),(217,7),(246,5),(219,0),(191,3),]
[(35,0),(7,2),(6,6),(33,4),(4,7),(33,3),(34,0),(6,2),(5,3),(6,1),(34,1),(62,2),(61,1),(89,1),(117,6),(144,6),(171,3),(172,5),(145,3),(146,5),(119,5),(92,1),(120,6),(147,2),(146,5),(119,3),(120,1),(148,6),(175,5),(148,5),(121,4),(92,2),(91,1),(119,3),(120,3),(121,4),(92,3),(93,1),(121,2),(120,5),(93,1),(121,6),(148,6),(175,0),(147,1),(175,0),(147,0),(119,5),(92,5),(65,1),(93,7),(122,6),(149,4),(120,6),(147,5),(120,6),(147,1),(175,0),]
[(27,1),(55,2),(54,2),(53,3),(54,4),(25,2),(24,6),(51,1),(79,0),(51,7),(80,6),(107,7),(136,1),(164,1),(192,4),(163,6),(190,2),(189,4),(160,6),(187,4),(158,6),(185,1),(213,0),(185,1),(213,6),(240,6),(267,2),(266,4),(237,1),(265,5),(238,1),(266,6),(293,0),(265,6),(292,3),(293,7),(322,7),(351,4),(322,1),(350,7),(379,2),(378,3),(379,2),(378,4),(349,2),(348,3),(349,7),(378,0),(350,4),(321,7),(350,1),(378,0),(350,1),(378,6),(405,6),(432,0),(404,6),(431,7),]
[(17,1),(45,3),(46,0),(18,3),(19,1),(47,6),(74,2),(73,7),(102,5),(75,0),(47,4),(18,6),(45,4),(16,7),(45,4),(16,6),(43,7),(72,1),(100,1),(128,7),(157,7),(186,6),(213,4),(184,2),(183,3),(184,4),(155,5),(128,0),(100,7),(129,0),(101,7),(130,0),(102,5),(75,7),(104,1),(132,5),(105,7),(134,6),(161,1),(189,5),(162,3),(163,3),(164,0),(136,4),(107,2),(106,6),(133,6),(160,3),(161,0),(133,5),(106,3),(107,2),(106,3),(107,1),(135,3),(136,2),(135,7),(164,6),]
[(25,6),(52,3),(53,3),(54,2),(53,5),(26,1),(54,4),(25,3),(26,2),(25,2),(24,7),(53,0),(25,1),(53,2),(52,4),(23,6),(50,3),(51,7),(80,4),(51,2),(50,4),(21,7),(50,2),(49,3),(50,1),(78,5),(51,4),(22,2),(21,3),(22,3),(23,3),(24,2),(23,2),(22,1),(50,2),(49,1),(77,4),(48,5),(21,6),(48,3),(49,1),(77,4),(48,5),(21,7),(50,3),(51,2),(50,2),(49,3),(50,2),(49,0),(21,1),(49,3),(50,3),(51,3),(52,4),(23,2),(22,7),(51,1),]
[(515,2),(514,4),(485,6),(512,1),(540,5),(513,7),(542,6),(569,7),(598,3),(599,3),(600,0),(572,0),(544,1),(572,6),(599,2),(598,0),(570,6),(597,5),(570,4),(541,7),(570,6),(597,2),(596,0),(568,6),(595,5),(568,0),(540,2),(539,4),(510,7),(539,6),(566,1),(594,5),(567,4),(538,1),(566,5),(539,6),(566,0),(538,4),(509,7),(538,5),(511,4),(482,0),(454,7),(483,6),(510,7),(539,5),(512,3),(513,6),(540,4),(511,1),(539,5),(512,2),(511,0),(483,1),(511,5),(484,6),(511,3),(512,6),]
[(27,2),(26,1),(54,7),(83,6),(110,5),(83,4),(54,1),(82,4),(53,1),(81,6),(108,2),(107,0),(79,7),(108,3),(109,7),(138,7),(167,6),(194,1),(222,3),(223,4),(194,6),(221,1),(249,2),(248,1),(276,6),(303,7),(332,0),(304,6),(331,7),(360,6),(387,5),(360,3),(361,7),(390,5),(363,6),(390,5),(363,6),(390,0),(362,6),(389,1),(417,0),(389,5),(362,3),(363,0),(335,4),(306,6),(333,2),(332,4),(303,1),(331,0),(303,1),(331,3),(332,6),(359,7),(388,5),(361,1),(389,5),(362,1),]
[(412,5),(385,5),(358,7),(387,5),(360,1),(388,3),(389,5),(362,2),(361,3),(362,2),(361,6),(388,2),(387,2),(386,3),(387,7),(416,3),(417,6),(444,7),(473,0),(445,4),(416,0),(388,4),(359,3),(360,0),(332,7),(361,6),(388,7),(417,6),(444,3),(445,1),(473,1),(501,6),(528,2),(527,0),(499,3),(500,4),(471,1),(499,5),(472,5),(445,2),(444,0),(416,3),(417,6),(444,3),(445,3),(446,5),(419,0),(391,2),(390,3),(391,4),(362,3),(363,2),(362,1),(390,3),(391,4),(362,6),(389,2),(388,0),]
[(22,2),(21,7),(50,6),(77,5),(50,7),(79,0),(51,6),(78,3),(79,1),(107,2),(106,6),(133,6),(160,5),(133,6),(160,0),(132,6),(159,3),(160,7),(189,7),(218,7),(247,0),(219,0),(191,0),(163,3),(164,2),(163,5),(136,7),(165,7),(194,4),(165,0),(137,7),(166,4),(137,2),(136,6),(163,3),(164,6),(191,3),(192,1),(220,2),(219,7),(248,7),(277,5),(250,5),(223,0),(195,2),(194,5),(167,2),(166,2),(165,1),(193,7),(222,3),(223,1),(251,2),(250,0),(222,2),(221,4),(192,5),(165,1),]
[(62,2),(61,6),(88,3),(89,0),(61,5),(34,6),(61,3),(62,4),(33,2),(32,2),(31,3),(32,6),(59,1),(87,5),(60,4),(31,2),(30,7),(59,2),(58,7),(87,2),(86,5),(59,7),(88,2),(87,2),(86,0),(58,4),(29,6),(56,5),(29,2),(28,0),(0,1),(28,7),(57,3),(58,3),(59,7),(88,7),(117,2),(116,3),(117,3),(118,7),(147,2),(146,5),(119,6),(146,6),(173,3),(174,7),(203,7),(232,6),(259,6),(286,2),(285,1),(313,2),(312,6),(339,6),(366,3),(367,3),(368,7),(397,6),]
[(202,3),(203,0),(175,4),(146,6),(173,5),(146,6),(173,6),(200,0),(172,1),(200,3),(201,5),(174,1),(202,7),(231,3),(232,5),(205,6),(232,3),(233,5),(206,5),(179,2),(178,4),(149,4),(120,7),(149,1),(177,0),(149,6),(176,1),(204,0),(176,5),(149,0),(121,4),(92,6),(119,1),(147,2),(146,0),(118,2),(117,7),(146,0),(118,4),(89,1),(117,3),(118,2),(117,4),(88,0),(60,7),(89,1),(117,6),(144,3),(145,2),(144,3),(145,2),(144,5),(117,6),(144,2),(143,2),(142,3),(143,1),(171,4),]
[(238,0),(210,6),(237,6),(264,6),(291,3),(292,7),(321,0),(293,0),(265,1),(293,0),(265,6),(292,2),(291,0),(263,1),(291,3),(292,1),(320,1),(348,7),(377,0),(349,2),(348,2),(347,5),(320,6),(347,4),(318,4),(289,2),(288,3),(289,4),(260,4),(231,6),(258,6),(285,6),(312,0),(284,1),(312,4),(283,1),(311,0),(283,4),(254,2),(253,2),(252,7),(281,1),(309,3),(310,0),(282,4),(253,3),(254,1),(282,7),(311,0),(283,1),(311,1),(339,3),(340,4),(311,1),(339,1),(367,1),(395,6),(422,5),]
[(202,7),(231,4),(202,1),(230,5),(203,5),(176,3),(177,2),(176,0),(148,3),(149,1),(177,3),(178,0),(150,0),(122,5),(95,0),(67,4),(38,6),(65,1),(93,7),(122,6),(149,1),(177,4),(148,5),(121,7),(150,7),(179,0),(151,0),(123,4),(94,7),(123,2),(122,2),(121,7),(150,5),(123,6),(150,1),(178,6),(205,6),(232,5),(205,7),(234,2),(233,0),(205,3),(206,3),(207,4),(178,5),(151,5),(124,5),(97,4),(68,2),(67,0),(39,0),(11,7),(40,1),(68,7),(97,4),(68,4),(39,2),(38,6),]
[(241,2),(240,7),(269,2),(268,6),(295,3),(296,1),(324,5),(297,3),(298,3),(299,3),(300,3),(301,2),(300,0),(272,3),(273,0),(245,4),(216,6),(243,1),(271,3),(272,7),(301,4),(272,5),(245,0),(217,7),(246,2),(245,2),(244,4),(215,5),(188,0),(160,0),(132,1),(160,3),(161,0),(133,5),(106,2),(105,0),(77,2),(76,4),(47,5),(20,2),(19,7),(48,5),(21,3),(22,7),(51,4),(22,1),(50,4),(21,1),(49,1),(77,0),(49,0),(21,2),(20,7),(49,4),(20,2),(19,7),(48,5),(21,6),]
[(241,5),(214,5),(187,7),(216,6),(243,2),(242,0),(214,2),(213,4),(184,2),(183,5),(156,1),(184,3),(185,2),(184,7),(213,3),(214,1),(242,4),(213,3),(214,6),(241,7),(270,2),(269,0),(241,2),(240,2),(239,1),(267,3),(268,3),(269,3),(270,7),(299,4),(270,5),(243,5),(216,3),(217,5),(190,5),(163,7),(192,5),(165,0),(137,2),(136,4),(107,1),(135,7),(164,1),(192,5),(165,7),(194,5),(167,0),(139,4),(110,6),(137,0),(109,3),(110,7),(139,0),(111,6),(138,6),(165,2),(164,0),(136,1),]
[(89,7),(118,0),(90,1),(118,1),(146,5),(119,2),(118,7),(147,0),(119,1),(147,2),(146,5),(119,3),(120,6),(147,3),(148,1),(176,4),(147,7),(176,4),(147,6),(174,3),(175,0),(147,7),(176,4),(147,2),(146,0),(118,3),(119,7),(148,3),(149,5),(122,6),(149,0),(121,1),(149,6),(176,3),(177,2),(176,2),(175,0),(147,6),(174,4),(145,1),(173,7),(202,6),(229,1),(257,4),(228,2),(227,4),(198,2),(197,2),(196,5),(169,1),(197,0),(169,1),(197,1),(225,4),(196,7),(225,1),(253,4),(224,1),]
[(533,2),(532,3),(533,2),(532,5),(505,6),(532,0),(504,0),(476,7),(505,0),(477,3),(478,5),(451,2),(450,6),(477,2),(476,5),(449,4),(420,3),(421,6),(448,0),(420,7),(449,5),(422,1),(450,7),(479,2),(478,4),(449,5),(422,1),(450,7),(479,2),(478,4),(449,5),(422,7),(451,4),(422,1),(450,3),(451,0),(423,1),(451,5),(424,4),(395,2),(394,5),(367,1),(395,7),(424,4),(395,6),(422,5),(395,1),(423,1),(451,4),(422,2),(421,6),(448,7),(477,6),(504,1),(532,1),(560,7),(589,3),(590,4),]
[(534,7),(563,3),(564,4),(535,5),(508,4),(479,3),(480,6),(507,6),(534,2),(533,3),(534,7),(563,7),(592,4),(563,4),(534,7),(563,1),(591,2),(590,4),(561,3),(562,6),(589,3),(590,0),(562,0),(534,7),(563,7),(592,3),(593,5),(566,1),(594,2),(593,4),(564,3),(565,1),(593,4),(564,1),(592,0),(564,1),(592,5),(565,7),(594,4),(565,5),(538,7),(567,0),(539,5),(512,2),(511,5),(484,5),(457,7),(486,5),(459,0),(431,3),(432,3),(433,3),(434,0),(406,5),(379,0),(351,7),(380,5),(353,6),]
[(467,1),(495,3),(496,1),(524,4),(495,6),(522,4),(493,5),(466,5),(439,7),(468,0),(440,7),(469,5),(442,0),(414,7),(443,3),(444,4),(415,5),(388,5),(361,3),(362,7),(391,1),(419,0),(391,2),(390,1),(418,4),(389,7),(418,1),(446,4),(417,5),(390,1),(418,7),(447,6),(474,7),(503,0),(475,4),(446,4),(417,1),(445,7),(474,1),(502,1),(530,0),(502,0),(474,2),(473,4),(444,4),(415,7),(444,7),(473,6),(500,1),(528,3),(529,6),(556,2),(555,4),(526,3),(527,6),(554,7),(583,3),(584,1),]
