[(664,1),(696,1),(728,0),(696,2),(695,0),(663,7),(696,4),(663,2),(662,4),(629,0),(597,7),(630,7),(663,7),(696,0),(664,7),(697,4),(664,1),(696,1),(728,7),(761,5),(730,6),(761,3),(762,4),(729,7),(762,3),(763,2),(762,4),(729,3),(730,0),(698,5),(667,6),(698,4),(665,6),(696,3),(697,3),(698,1),(730,7),(763,0),(731,7),(764,4),(731,1),(763,4),(730,3),(731,4),(698,7),(731,3),(732,7),(765,0),(733,1),(765,4),(732,6),(763,4),(730,6),(761,4),(728,0),(696,6),(727,1),(759,2),]
[(666,6),(697,0),(665,6),(696,3),(697,6),(728,7),(761,3),(762,3),(763,4),(730,5),(699,0),(667,7),(700,7),(733,1),(765,3),(766,4),(733,4),(700,4),(667,3),(668,6),(699,6),(730,7),(763,5),(732,4),(699,4),(666,5),(635,5),(604,2),(603,1),(635,0),(603,3),(604,1),(636,0),(604,1),(636,5),(605,6),(636,0),(604,7),(637,3),(638,7),(671,0),(639,2),(638,6),(669,5),(638,7),(671,2),(670,6),(701,4),(668,3),(669,2),(668,0),(636,2),(635,1),(667,7),(700,0),(668,6),(699,7),(732,7),]
[(672,1),(704,7),(737,3),(738,0),(706,4),(673,5),(642,2),(641,0),(609,7),(642,5),(611,5),(580,7),(613,3),(614,6),(645,2),(644,0),(612,6),(643,6),(674,0),(642,0),(610,1),(642,0),(610,4),(577,7),(610,2),(609,2),(608,7),(641,2),(640,3),(641,1),(673,1),(705,5),(674,1),(706,1),(738,5),(707,3),(708,0),(676,6),(707,5),(676,4),(643,5),(612,7),(645,4),(612,4),(579,6),(610,3),(611,7),(644,0),(612,2),(611,0),(579,4),(546,7),(579,4),(546,1),(578,5),(547,3),(548,6),(579,5),]
[(664,7),(697,0),(665,7),(698,0),(666,7),(699,1),(731,2),(730,3),(731,3),(732,1),(764,4),(731,1),(763,0),(731,5),(700,7),(733,5),(702,2),(701,3),(702,5),(671,2),(670,2),(669,5),(638,1),(670,1),(702,2),(701,4),(668,0),(636,4),(603,7),(636,1),(668,3),(669,1),(701,6),(732,2),(731,2),(730,6),(761,5),(730,0),(698,1),(730,1),(762,3),(763,0),(731,4),(698,0),(666,6),(697,5),(666,2),(665,1),(697,5),(666,5),(635,1),(667,1),(699,7),(732,2),(731,4),(698,6),(729,0),(697,5),]
[(672,0),(640,7),(673,3),(674,6),(705,5),(674,2),(673,7),(706,5),(675,2),(674,7),(707,7),(740,2),(739,3),(740,3),(741,3),(742,0),(710,6),(741,0),(709,7),(742,2),(741,4),(708,7),(741,0),(709,3),(710,2),(709,5),(678,0),(646,5),(615,1),(647,4),(614,0),(582,1),(614,5),(583,5),(552,5),(521,7),(554,6),(585,5),(554,5),(523,5),(492,1),(524,0),(492,2),(491,1),(523,4),(490,7),(523,1),(555,7),(588,6),(619,5),(588,6),(619,4),(586,6),(617,4),(584,1),(616,5),(585,1),(617,1),]
[(664,7),(697,0),(665,1),(697,6),(728,1),(760,5),(729,4),(696,6),(727,1),(759,3),(760,2),(759,2),(758,4),(725,2),(724,6),(755,3),(756,4),(723,6),(754,5),(723,1),(755,5),(724,4),(691,0),(659,4),(626,3),(627,4),(594,1),(626,1),(658,6),(689,0),(657,6),(688,7),(721,4),(688,6),(719,6),(750,5),(719,6),(750,0),(718,0),(686,2),(685,3),(686,2),(685,2),(684,1),(716,2),(715,7),(748,5),(717,6),(748,4),(715,0),(683,2),(682,7),(715,6),(746,0),(714,3),(715,1),(747,4),(714,3),]
[(629,5),(598,2),(597,7),(630,4),(597,1),(629,7),(662,0),(630,4),(597,5),(566,4),(533,1),(565,1),(597,1),(629,5),(598,4),(565,4),(532,7),(565,3),(566,6),(597,4),(564,6),(595,6),(626,5),(595,6),(626,5),(595,5),(564,0),(532,1),(564,4),(531,3),(532,7),(565,2),(564,4),(531,5),(500,1),(532,7),(565,4),(532,6),(563,0),(531,6),(562,0),(530,7),(563,0),(531,3),(532,5),(501,7),(534,0),(502,5),(471,7),(504,7),(537,2),(536,6),(567,2),(566,6),(597,4),(564,5),(533,6),(564,4),]
[(629,7),(662,0),(630,2),(629,3),(630,4),(597,5),(566,2),(565,5),(534,7),(567,2),(566,1),(598,4),(565,4),(532,5),(501,6),(532,4),(499,2),(498,4),(465,4),(432,1),(464,4),(431,3),(432,7),(465,2),(464,0),(432,0),(400,1),(432,3),(433,7),(466,6),(497,0),(465,7),(498,4),(465,2),(464,7),(497,3),(498,5),(467,2),(466,5),(435,3),(436,7),(469,4),(436,6),(467,7),(500,6),(531,0),(499,2),(498,2),(497,6),(528,3),(529,1),(561,2),(560,4),(527,3),(528,3),(529,4),(496,3),(497,5),]
[(643,2),(642,3),(643,1),(675,6),(706,1),(738,2),(737,5),(706,5),(675,3),(676,5),(645,0),(613,4),(580,2),(579,4),(546,0),(514,2),(513,0),(481,1),(513,6),(544,3),(545,0),(513,3),(514,5),(483,3),(484,1),(516,1),(548,2),(547,0),(515,1),(547,1),(579,1),(611,6),(642,7),(675,2),(674,0),(642,0),(610,1),(642,7),(675,2),(674,7),(707,5),(676,7),(709,5),(678,1),(710,0),(678,1),(710,5),(679,0),(647,3),(648,4),(615,1),(647,5),(616,6),(647,6),(678,5),(647,3),(648,0),(616,1),]
[(666,3),(667,5),(636,1),(668,1),(700,3),(701,6),(732,3),(733,3),(734,1),(766,3),(767,2),(766,0),(734,4),(701,6),(732,2),(731,0),(699,3),(700,7),(733,1),(765,5),(734,2),(733,0),(701,2),(700,4),(667,7),(700,2),(699,2),(698,6),(729,3),(730,6),(761,3),(762,4),(729,2),(728,5),(697,7),(730,7),(763,4),(730,6),(761,2),(760,2),(759,5),(728,2),(727,5),(696,5),(665,7),(698,1),(730,4),(697,7),(730,0),(698,3),(699,1),(731,3),(732,0),(700,4),(667,5),(636,6),(667,0),(635,0),]
[(643,1),(675,3),(676,5),(645,6),(676,7),(709,0),(677,7),(710,6),(741,2),(740,2),(739,5),(708,5),(677,6),(708,7),(741,3),(742,2),(741,4),(708,1),(740,0),(708,5),(677,2),(676,0),(644,2),(643,2),(642,1),(674,5),(643,1),(675,1),(707,1),(739,2),(738,3),(739,3),(740,2),(739,2),(738,3),(739,5),(708,0),(676,2),(675,1),(707,7),(740,5),(709,0),(677,1),(709,0),(677,0),(645,7),(678,0),(646,1),(678,0),(646,4),(613,4),(580,3),(581,7),(614,3),(615,4),(582,4),(549,5),(518,6),]
[(666,5),(635,5),(604,1),(636,4),(603,1),(635,3),(636,1),(668,0),(636,1),(668,4),(635,6),(666,7),(699,7),(732,3),(733,3),(734,0),(702,3),(703,1),(735,1),(767,2),(766,3),(767,4),(734,3),(735,4),(702,7),(735,0),(703,1),(735,0),(703,6),(734,5),(703,0),(671,0),(639,2),(638,1),(670,1),(702,1),(734,2),(733,2),(732,2),(731,6),(762,4),(729,7),(762,0),(730,0),(698,6),(729,3),(730,6),(761,3),(762,3),(763,0),(731,3),(732,4),(699,0),(667,3),(668,6),(699,7),(732,1),(764,4),]
Total actions tested : 47
Correct actions (%) : 76.5957
Avg angular diffs   : 10.5319
