arguments: 56 28 2 0.349772 0.332428 -0.0757591 -0.0735652
loading features...

[(111,6),(138,7),(167,4),(138,0),(110,5),(83,1),(111,4),(82,7),(111,2),(110,5),(83,1),(111,4),(82,1),(110,0),(82,4),(53,0),(25,1),(53,6),(80,0),(52,0),(24,1),(52,1),(80,1),(108,7),(137,4),(108,4),(79,5),(52,4),(23,1),(51,3),(52,5),(25,3),(26,2),(25,2),(24,6),(51,5),(24,1),(52,6),(79,5),(52,3),(53,5),(26,2),(25,2),(24,2),(23,6),(50,4),(21,2),(20,6),(47,2),(46,4),(17,2),(16,3),(17,7),(46,4),(17,3),]
[(88,2),(87,5),(60,7),(89,3),(90,6),(117,0),(89,4),(60,4),(31,0),(3,7),(32,2),(31,4),(2,1),(30,6),(57,1),(85,2),(84,7),(113,6),(140,1),(168,3),(169,7),(198,7),(227,6),(254,6),(281,0),(253,7),(282,2),(281,0),(253,3),(254,4),(225,4),(196,0),(168,1),(196,3),(197,1),(225,0),(197,5),(170,6),(197,7),(226,5),(199,1),(227,3),(228,2),(227,3),(228,1),(256,5),(229,7),(258,0),(230,2),(229,6),(256,0),(228,6),(255,4),(226,3),(227,1),]
[(538,7),(567,7),(596,4),(567,3),(568,2),(567,2),(566,0),(538,7),(567,0),(539,7),(568,7),(597,4),(568,7),(597,2),(596,0),(568,4),(539,7),(568,2),(567,4),(538,1),(566,0),(538,2),(537,6),(564,5),(537,2),(536,3),(537,2),(536,5),(509,4),(480,6),(507,7),(536,3),(537,4),(508,5),(481,2),(480,0),(452,6),(479,4),(450,7),(479,7),(508,5),(481,2),(480,5),(453,0),(425,3),(426,5),(399,6),(426,6),(453,4),(424,7),(453,5),(426,7),(455,3),(456,4),(427,3),]
[(536,1),(564,0),(536,1),(564,7),(593,2),(592,4),(563,7),(592,4),(563,7),(592,3),(593,2),(592,2),(591,4),(562,7),(591,4),(562,7),(591,3),(592,3),(593,2),(592,2),(591,4),(562,6),(589,2),(588,3),(589,2),(588,3),(589,5),(562,6),(589,4),(560,7),(589,3),(590,2),(589,3),(590,4),(561,1),(589,3),(590,2),(589,5),(562,5),(535,2),(534,5),(507,5),(480,1),(508,7),(537,0),(509,0),(481,7),(510,3),(511,0),(483,2),(482,7),(511,7),(540,1),(568,5),(541,6),]
[(536,7),(565,1),(593,3),(594,3),(595,5),(568,3),(569,3),(570,2),(569,4),(540,2),(539,2),(538,3),(539,5),(512,1),(540,2),(539,3),(540,7),(569,6),(596,3),(597,0),(569,7),(598,2),(597,0),(569,7),(598,5),(571,0),(543,5),(516,5),(489,1),(517,5),(490,5),(463,1),(491,0),(463,5),(436,1),(464,7),(493,4),(464,7),(493,1),(521,2),(520,6),(547,6),(574,7),(603,0),(575,0),(547,2),(546,0),(518,0),(490,1),(518,1),(546,4),(517,0),(489,6),(516,5),(489,0),]
[(439,2),(438,1),(466,7),(495,4),(466,0),(438,0),(410,0),(382,4),(353,5),(326,1),(354,4),(325,3),(326,4),(297,7),(326,7),(355,0),(327,5),(300,7),(329,5),(302,7),(331,6),(358,5),(331,2),(330,1),(358,4),(329,5),(302,2),(301,7),(330,3),(331,3),(332,0),(304,7),(333,1),(361,2),(360,5),(333,3),(334,3),(335,4),(306,4),(277,7),(306,0),(278,5),(251,2),(250,7),(279,1),(307,1),(335,6),(362,0),(334,7),(363,2),(362,4),(333,6),(360,7),(389,3),(390,0),]
[(536,7),(565,2),(564,6),(591,2),(590,3),(591,2),(590,4),(561,7),(590,3),(591,0),(563,7),(592,2),(591,4),(562,4),(533,2),(532,1),(560,3),(561,7),(590,0),(562,5),(535,4),(506,4),(477,1),(505,4),(476,0),(448,1),(476,3),(477,2),(476,3),(477,2),(476,7),(505,3),(506,7),(535,6),(562,6),(589,3),(590,2),(589,4),(560,1),(588,5),(561,7),(590,5),(563,4),(534,0),(506,7),(535,5),(508,3),(509,6),(536,3),(537,1),(565,4),(536,6),(563,6),(590,3),(591,2),]
[(111,2),(110,6),(137,0),(109,0),(81,1),(109,0),(81,3),(82,1),(110,7),(139,2),(138,5),(111,6),(138,0),(110,5),(83,0),(55,0),(27,1),(55,6),(82,4),(53,5),(26,1),(54,1),(82,4),(53,0),(25,3),(26,7),(55,1),(83,2),(82,5),(55,4),(26,3),(27,6),(54,3),(55,4),(26,2),(25,2),(24,6),(51,6),(78,4),(49,1),(77,5),(50,2),(49,0),(21,2),(20,7),(49,6),(76,3),(77,2),(76,5),(49,1),(77,4),(48,5),(21,3),(22,6),(49,7),]
[(173,4),(144,5),(117,3),(118,3),(119,0),(91,5),(64,1),(92,5),(65,7),(94,0),(66,3),(67,1),(95,3),(96,1),(124,2),(123,7),(152,7),(181,5),(154,1),(182,4),(153,2),(152,7),(181,1),(209,0),(181,6),(208,2),(207,2),(206,1),(234,6),(261,6),(288,3),(289,2),(288,4),(259,3),(260,0),(232,4),(203,6),(230,1),(258,3),(259,4),(230,2),(229,3),(230,7),(259,4),(230,7),(259,2),(258,2),(257,1),(285,0),(257,6),(284,3),(285,5),(258,7),(287,5),(260,2),]
[(267,4),(238,3),(239,7),(268,2),(267,1),(295,3),(296,3),(297,0),(269,4),(240,3),(241,5),(214,2),(213,2),(212,1),(240,5),(213,0),(185,5),(158,0),(130,6),(157,1),(185,4),(156,5),(129,2),(128,5),(101,5),(74,2),(73,3),(74,3),(75,6),(102,2),(101,6),(128,2),(127,7),(156,6),(183,3),(184,6),(211,6),(238,5),(211,6),(238,2),(237,7),(266,0),(238,6),(265,2),(264,6),(291,3),(292,4),(263,5),(236,5),(209,7),(238,2),(237,1),(265,5),(238,3),(239,4),]
[(204,0),(176,1),(204,3),(205,7),(234,4),(205,2),(204,2),(203,5),(176,1),(204,0),(176,4),(147,3),(148,1),(176,0),(148,7),(177,0),(149,1),(177,6),(204,4),(175,1),(203,2),(202,1),(230,4),(201,4),(172,0),(144,3),(145,0),(117,2),(116,4),(87,4),(58,2),(57,5),(30,7),(59,0),(31,5),(4,6),(31,3),(32,0),(4,3),(5,6),(32,4),(3,1),(31,4),(2,3),(3,7),(32,5),(5,6),(32,3),(33,3),(34,6),(61,5),(34,2),(33,3),(34,1),(62,3),]
[(6,2),(5,3),(6,1),(34,5),(7,7),(36,5),(9,2),(8,7),(37,5),(10,6),(37,7),(66,4),(37,1),(65,2),(64,1),(92,3),(93,3),(94,7),(123,4),(94,7),(123,3),(124,6),(151,6),(178,4),(149,6),(176,4),(147,3),(148,2),(147,0),(119,4),(90,6),(117,2),(116,6),(143,0),(115,0),(87,3),(88,5),(61,0),(33,7),(62,7),(91,7),(120,7),(149,2),(148,0),(120,6),(147,5),(120,5),(93,2),(92,5),(65,3),(66,1),(94,7),(123,1),(151,3),(152,2),]
[(88,6),(115,2),(114,4),(85,6),(112,5),(85,0),(57,7),(86,2),(85,4),(56,0),(28,0),(0,7),(29,6),(56,7),(85,4),(56,0),(28,1),(56,5),(29,6),(56,0),(28,7),(57,3),(58,2),(57,5),(30,4),(1,2),(0,3),(1,3),(2,3),(3,2),(2,6),(29,1),(57,3),(58,2),(57,0),(29,6),(56,3),(57,4),(28,5),(1,1),(29,5),(2,3),(3,2),(2,3),(3,3),(4,1),(32,0),(4,7),(33,6),(60,7),(89,2),(88,6),(115,3),(116,3),(117,2),]
[(541,6),(568,4),(539,0),(511,2),(510,5),(483,5),(456,5),(429,4),(400,6),(427,2),(426,0),(398,1),(426,3),(427,6),(454,3),(455,4),(426,7),(455,3),(456,1),(484,7),(513,0),(485,1),(513,0),(485,3),(486,1),(514,5),(487,1),(515,5),(488,6),(515,7),(544,1),(572,6),(599,3),(600,2),(599,5),(572,4),(543,1),(571,2),(570,2),(569,0),(541,6),(568,3),(569,2),(568,2),(567,2),(566,2),(565,1),(593,5),(566,7),(595,3),(596,0),(568,4),(539,7),(568,6),(595,5),]
[(519,4),(490,5),(463,2),(462,2),(461,3),(462,6),(489,5),(462,4),(433,5),(406,7),(435,2),(434,4),(405,1),(433,2),(432,4),(403,5),(376,0),(348,0),(320,6),(347,2),(346,5),(319,3),(320,7),(349,5),(322,4),(293,0),(265,3),(266,4),(237,7),(266,5),(239,7),(268,2),(267,7),(296,1),(324,3),(325,3),(326,5),(299,5),(272,6),(299,7),(328,5),(301,5),(274,2),(273,4),(244,6),(271,1),(299,6),(326,7),(355,3),(356,1),(384,2),(383,4),(354,7),(383,6),(410,3),]
[(144,3),(145,2),(144,5),(117,0),(89,1),(117,3),(118,4),(89,1),(117,2),(116,4),(87,1),(115,0),(87,6),(114,0),(86,0),(58,3),(59,7),(88,3),(89,0),(61,6),(88,2),(87,3),(88,4),(59,7),(88,7),(117,0),(89,4),(60,5),(33,3),(34,1),(62,3),(63,3),(64,4),(35,5),(8,6),(35,0),(7,7),(36,6),(63,6),(90,5),(63,7),(92,3),(93,1),(121,6),(148,5),(121,6),(148,2),(147,5),(120,2),(119,5),(92,3),(93,3),(94,6),(121,6),(148,0),]
[(6,7),(35,6),(62,3),(63,3),(64,0),(36,2),(35,4),(6,2),(5,6),(32,1),(60,7),(89,3),(90,5),(63,4),(34,7),(63,0),(35,6),(62,1),(90,0),(62,2),(61,5),(34,4),(5,7),(34,6),(61,1),(89,2),(88,6),(115,5),(88,5),(61,6),(88,2),(87,5),(60,4),(31,0),(3,1),(31,6),(58,3),(59,7),(88,4),(59,7),(88,1),(116,2),(115,7),(144,2),(143,3),(144,7),(173,5),(146,1),(174,0),(146,5),(119,7),(148,5),(121,6),(148,6),(175,2),]
[(25,7),(54,5),(27,2),(26,2),(25,6),(52,6),(79,0),(51,7),(80,7),(109,6),(136,4),(107,3),(108,4),(79,1),(107,3),(108,0),(80,6),(107,3),(108,2),(107,3),(108,6),(135,0),(107,2),(106,6),(133,2),(132,1),(160,3),(161,5),(134,0),(106,0),(78,7),(107,2),(106,1),(134,7),(163,6),(190,0),(162,6),(189,6),(216,0),(188,4),(159,6),(186,1),(214,6),(241,7),(270,4),(241,2),(240,2),(239,7),(268,2),(267,3),(268,0),(240,5),(213,0),(185,2),(184,5),]
[(204,5),(177,4),(148,6),(175,7),(204,7),(233,6),(260,1),(288,1),(316,4),(287,5),(260,6),(287,7),(316,3),(317,7),(346,5),(319,2),(318,1),(346,4),(317,6),(344,6),(371,3),(372,7),(401,7),(430,2),(429,0),(401,7),(430,1),(458,1),(486,2),(485,7),(514,7),(543,4),(514,4),(485,4),(456,4),(427,2),(426,7),(455,3),(456,5),(429,5),(402,5),(375,2),(374,3),(375,6),(402,3),(403,6),(430,1),(458,5),(431,4),(402,5),(375,4),(346,0),(318,1),(346,5),(319,4),]
[(519,5),(492,7),(521,3),(522,4),(493,7),(522,7),(551,7),(580,3),(581,4),(552,2),(551,2),(550,3),(551,0),(523,1),(551,6),(578,1),(606,2),(605,3),(606,0),(578,6),(605,5),(578,2),(577,4),(548,7),(577,4),(548,1),(576,0),(548,6),(575,0),(547,5),(520,5),(493,1),(521,5),(494,4),(465,6),(492,0),(464,4),(435,5),(408,3),(409,1),(437,6),(464,0),(436,2),(435,7),(464,6),(491,7),(520,5),(493,4),(464,6),(491,1),(519,0),(491,1),(519,6),(546,4),(517,0),]
[(202,0),(174,6),(201,2),(200,0),(172,4),(143,0),(115,6),(142,6),(169,7),(198,6),(225,0),(197,5),(170,4),(141,3),(142,0),(114,7),(143,1),(171,2),(170,7),(199,4),(170,6),(197,0),(169,1),(197,1),(225,2),(224,7),(253,2),(252,1),(280,5),(253,5),(226,7),(255,1),(283,2),(282,1),(310,3),(311,0),(283,6),(310,2),(309,0),(281,6),(308,5),(281,0),(253,3),(254,1),(282,3),(283,0),(255,6),(282,7),(311,4),(282,4),(253,3),(254,0),(226,6),(253,7),(282,6),]
[(297,1),(325,5),(298,4),(269,2),(268,3),(269,3),(270,6),(297,2),(296,5),(269,6),(296,4),(267,4),(238,5),(211,4),(182,4),(153,3),(154,4),(125,0),(97,2),(96,6),(123,1),(151,7),(180,4),(151,0),(123,4),(94,6),(121,0),(93,2),(92,4),(63,3),(64,6),(91,3),(92,5),(65,4),(36,2),(35,7),(64,0),(36,2),(35,1),(63,7),(92,5),(65,7),(94,5),(67,3),(68,3),(69,1),(97,5),(70,6),(97,3),(98,1),(126,0),(98,5),(71,0),(43,7),(72,5),]
[(5,1),(33,2),(32,1),(60,7),(89,7),(118,1),(146,7),(175,1),(203,6),(230,2),(229,0),(201,0),(173,7),(202,6),(229,7),(258,5),(231,7),(260,0),(232,5),(205,3),(206,1),(234,3),(235,1),(263,7),(292,5),(265,2),(264,0),(236,2),(235,2),(234,7),(263,1),(291,0),(263,6),(290,5),(263,7),(292,5),(265,2),(264,2),(263,0),(235,7),(264,7),(293,4),(264,7),(293,5),(266,0),(238,1),(266,7),(295,7),(324,2),(323,5),(296,3),(297,7),(326,1),(354,2),(353,5),]
[(520,3),(521,5),(494,3),(495,2),(494,1),(522,1),(550,4),(521,3),(522,2),(521,2),(520,6),(547,3),(548,0),(520,6),(547,6),(574,7),(603,0),(575,5),(548,5),(521,4),(492,4),(463,5),(436,4),(407,0),(379,6),(406,4),(377,0),(349,0),(321,3),(322,5),(295,4),(266,5),(239,0),(211,6),(238,0),(210,1),(238,5),(211,4),(182,7),(211,1),(239,1),(267,7),(296,5),(269,1),(297,6),(324,5),(297,1),(325,6),(352,7),(381,7),(410,2),(409,4),(380,0),(352,3),(353,6),]
[(236,6),(263,6),(290,1),(318,2),(317,5),(290,3),(291,0),(263,1),(291,1),(319,4),(290,4),(261,2),(260,5),(233,5),(206,4),(177,0),(149,3),(150,3),(151,1),(179,6),(206,4),(177,2),(176,1),(204,4),(175,6),(202,4),(173,1),(201,3),(202,6),(229,5),(202,3),(203,1),(231,5),(204,5),(177,5),(150,7),(179,5),(152,2),(151,1),(179,0),(151,3),(152,7),(181,4),(152,6),(179,5),(152,1),(180,6),(207,5),(180,7),(209,1),(237,4),(208,3),(209,4),(180,6),(207,4),]
[(296,4),(267,3),(268,1),(296,0),(268,7),(297,1),(325,6),(352,0),(324,0),(296,4),(267,7),(296,7),(325,3),(326,4),(297,2),(296,4),(267,4),(238,3),(239,7),(268,1),(296,7),(325,7),(354,0),(326,1),(354,0),(326,6),(353,1),(381,7),(410,6),(437,3),(438,4),(409,7),(438,5),(411,3),(412,4),(383,0),(355,5),(328,3),(329,0),(301,2),(300,6),(327,4),(298,1),(326,1),(354,7),(383,6),(410,6),(437,4),(408,2),(407,7),(436,7),(465,6),(492,7),(521,4),(492,0),]
[(520,7),(549,2),(548,3),(549,5),(522,0),(494,1),(522,5),(495,7),(524,1),(552,2),(551,7),(580,0),(552,2),(551,4),(522,4),(493,5),(466,7),(495,6),(522,0),(494,7),(523,6),(550,3),(551,3),(552,5),(525,7),(554,3),(555,3),(556,1),(584,0),(556,1),(584,6),(611,0),(583,6),(610,3),(611,5),(584,3),(585,6),(612,0),(584,7),(613,4),(584,3),(585,2),(584,2),(583,0),(555,5),(528,3),(529,7),(558,3),(559,2),(558,2),(557,7),(586,1),(614,2),(613,3),(614,2),]
[(439,3),(440,0),(412,6),(439,1),(467,2),(466,1),(494,6),(521,7),(550,7),(579,5),(552,7),(581,6),(608,2),(607,2),(606,3),(607,2),(606,5),(579,7),(608,0),(580,2),(579,7),(608,3),(609,0),(581,6),(608,0),(580,4),(551,5),(524,2),(523,4),(494,4),(465,3),(466,1),(494,6),(521,2),(520,2),(519,2),(518,4),(489,7),(518,1),(546,4),(517,1),(545,6),(572,2),(571,4),(542,7),(571,7),(600,4),(571,7),(600,5),(573,5),(546,2),(545,1),(573,4),(544,0),(516,0),]
[(53,5),(26,6),(53,1),(81,2),(80,2),(79,5),(52,5),(25,2),(24,1),(52,6),(79,6),(106,7),(135,4),(106,1),(134,2),(133,7),(162,5),(135,7),(164,4),(135,0),(107,7),(136,1),(164,7),(193,4),(164,2),(163,6),(190,3),(191,5),(164,3),(165,3),(166,6),(193,6),(220,7),(249,5),(222,2),(221,2),(220,3),(221,0),(193,6),(220,0),(192,3),(193,1),(221,0),(193,6),(220,4),(191,3),(192,6),(219,3),(220,3),(221,2),(220,5),(193,7),(222,4),(193,3),(194,4),]
[(521,3),(522,0),(494,5),(467,4),(438,5),(411,4),(382,4),(353,0),(325,6),(352,3),(353,4),(324,6),(351,1),(379,0),(351,3),(352,1),(380,3),(381,1),(409,3),(410,4),(381,7),(410,6),(437,0),(409,7),(438,5),(411,7),(440,6),(467,2),(466,7),(495,2),(494,2),(493,2),(492,4),(463,1),(491,1),(519,6),(546,0),(518,6),(545,3),(546,3),(547,6),(574,0),(546,2),(545,3),(546,4),(517,2),(516,7),(545,0),(517,7),(546,7),(575,6),(602,4),(573,4),(544,3),(545,5),]
[(111,6),(138,0),(110,7),(139,6),(166,4),(137,2),(136,2),(135,5),(108,7),(137,4),(108,4),(79,0),(51,4),(22,1),(50,0),(22,1),(50,6),(77,3),(78,0),(50,7),(79,4),(50,2),(49,4),(20,1),(48,2),(47,4),(18,7),(47,5),(20,1),(48,5),(21,7),(50,0),(22,2),(21,6),(48,7),(77,2),(76,1),(104,2),(103,1),(131,6),(158,0),(130,0),(102,6),(129,7),(158,4),(129,0),(101,7),(130,0),(102,5),(75,4),(46,4),(17,7),(46,3),(47,5),(20,2),]
[(438,2),(437,6),(464,1),(492,3),(493,2),(492,3),(493,5),(466,1),(494,1),(522,0),(494,6),(521,5),(494,2),(493,1),(521,2),(520,5),(493,1),(521,7),(550,5),(523,3),(524,2),(523,0),(495,3),(496,0),(468,4),(439,0),(411,3),(412,6),(439,2),(438,3),(439,6),(466,6),(493,6),(520,5),(493,2),(492,7),(521,6),(548,4),(519,4),(490,0),(462,6),(489,4),(460,7),(489,2),(488,6),(515,2),(514,1),(542,0),(514,6),(541,2),(540,3),(541,7),(570,2),(569,5),(542,0),]
[(111,4),(82,0),(54,3),(55,0),(27,6),(54,6),(81,0),(53,4),(24,6),(51,3),(52,3),(53,2),(52,1),(80,6),(107,5),(80,3),(81,2),(80,3),(81,0),(53,1),(81,2),(80,6),(107,2),(106,7),(135,5),(108,0),(80,5),(53,6),(80,1),(108,1),(136,6),(163,0),(135,2),(134,3),(135,4),(106,4),(77,2),(76,5),(49,2),(48,0),(20,7),(49,2),(48,5),(21,1),(49,7),(78,6),(105,5),(78,1),(106,6),(133,1),(161,4),(132,7),(161,5),(134,5),(107,5),]
[(5,7),(34,7),(63,0),(35,4),(6,7),(35,0),(7,6),(34,5),(7,6),(34,3),(35,3),(36,4),(7,7),(36,7),(65,5),(38,4),(9,3),(10,2),(9,7),(38,6),(65,6),(92,5),(65,5),(38,0),(10,2),(9,3),(10,1),(38,5),(11,6),(38,5),(11,3),(12,1),(40,3),(41,5),(14,6),(41,2),(40,7),(69,2),(68,1),(96,0),(68,7),(97,5),(70,5),(43,5),(16,6),(43,3),(44,2),(43,6),(70,3),(71,7),(100,0),(72,1),(100,3),(101,2),(100,2),]
[(82,7),(111,4),(82,5),(55,4),(26,7),(55,0),(27,1),(55,2),(54,3),(55,2),(54,7),(83,2),(82,0),(54,0),(26,1),(54,4),(25,2),(24,2),(23,7),(52,0),(24,1),(52,6),(79,3),(80,3),(81,5),(54,1),(82,7),(111,4),(82,4),(53,3),(54,5),(27,1),(55,4),(26,7),(55,1),(83,0),(55,0),(27,1),(55,0),(27,6),(54,1),(82,0),(54,5),(27,6),(54,4),(25,7),(54,0),(26,6),(53,1),(81,1),(109,2),(108,1),(136,1),(164,2),(163,2),]
[(538,4),(509,2),(508,5),(481,2),(480,4),(451,3),(452,0),(424,7),(453,3),(454,3),(455,2),(454,1),(482,6),(509,5),(482,2),(481,3),(482,5),(455,0),(427,2),(426,3),(427,2),(426,3),(427,4),(398,7),(427,7),(456,3),(457,4),(428,1),(456,0),(428,5),(401,1),(429,5),(402,6),(429,4),(400,0),(372,7),(401,4),(372,1),(400,1),(428,1),(456,5),(429,5),(402,2),(401,4),(372,3),(373,6),(400,1),(428,5),(401,0),(373,7),(402,4),(373,5),(346,3),(347,7),(376,0),]
[(543,7),(572,6),(599,5),(572,2),(571,4),(542,5),(515,1),(543,2),(542,1),(570,2),(569,6),(596,3),(597,0),(569,5),(542,1),(570,2),(569,3),(570,6),(597,3),(598,3),(599,5),(572,1),(600,0),(572,3),(573,4),(544,7),(573,5),(546,1),(574,1),(602,2),(601,5),(574,1),(602,5),(575,3),(576,6),(603,2),(602,0),(574,0),(546,6),(573,3),(574,2),(573,1),(601,3),(602,4),(573,7),(602,2),(601,0),(573,7),(602,4),(573,5),(546,6),(573,3),(574,4),(545,0),(517,3),]
[(5,2),(4,7),(33,4),(4,7),(33,4),(4,2),(3,3),(4,2),(3,3),(4,7),(33,3),(34,6),(61,3),(62,2),(61,6),(88,0),(60,5),(33,1),(61,7),(90,5),(63,4),(34,0),(6,1),(34,3),(35,1),(63,3),(64,2),(63,3),(64,3),(65,0),(37,6),(64,3),(65,6),(92,4),(63,1),(91,0),(63,2),(62,2),(61,2),(60,4),(31,5),(4,1),(32,7),(61,7),(90,3),(91,4),(62,0),(34,4),(5,1),(33,7),(62,6),(89,5),(62,7),(91,3),(92,1),]
[(541,2),(540,5),(513,1),(541,0),(513,7),(542,0),(514,0),(486,5),(459,4),(430,6),(457,5),(430,1),(458,7),(487,6),(514,6),(541,3),(542,7),(571,6),(598,3),(599,5),(572,2),(571,0),(543,0),(515,2),(514,0),(486,3),(487,1),(515,2),(514,3),(515,3),(516,5),(489,0),(461,6),(488,0),(460,0),(432,4),(403,1),(431,1),(459,2),(458,0),(430,5),(403,4),(374,1),(402,3),(403,4),(374,5),(347,5),(320,2),(319,3),(320,5),(293,2),(292,0),(264,7),(293,5),(266,3),]
[(6,7),(35,7),(64,3),(65,1),(93,3),(94,6),(121,2),(120,2),(119,0),(91,5),(64,0),(36,6),(63,2),(62,5),(35,6),(62,0),(34,1),(62,3),(63,0),(35,3),(36,7),(65,5),(38,2),(37,3),(38,0),(10,3),(11,3),(12,1),(40,6),(67,4),(38,0),(10,1),(38,5),(11,6),(38,3),(39,4),(10,6),(37,2),(36,0),(8,6),(35,4),(6,7),(35,2),(34,3),(35,2),(34,7),(63,5),(36,6),(63,0),(35,5),(8,7),(37,7),(66,0),(38,7),(67,3),]
[(439,0),(411,3),(412,2),(411,6),(438,6),(465,3),(466,0),(438,2),(437,7),(466,0),(438,5),(411,5),(384,3),(385,1),(413,6),(440,1),(468,5),(441,7),(470,5),(443,5),(416,5),(389,0),(361,3),(362,5),(335,4),(306,3),(307,4),(278,2),(277,3),(278,5),(251,1),(279,0),(251,6),(278,5),(251,2),(250,4),(221,6),(248,0),(220,0),(192,5),(165,4),(136,1),(164,6),(191,6),(218,4),(189,1),(217,3),(218,2),(217,0),(189,7),(218,4),(189,2),(188,7),(217,1),(245,1),]
[(267,7),(296,3),(297,6),(324,7),(353,6),(380,0),(352,0),(324,5),(297,1),(325,0),(297,6),(324,3),(325,4),(296,2),(295,6),(322,7),(351,6),(378,0),(350,4),(321,2),(320,3),(321,4),(292,3),(293,5),(266,4),(237,1),(265,4),(236,3),(237,4),(208,7),(237,5),(210,3),(211,3),(212,2),(211,3),(212,2),(211,4),(182,0),(154,0),(126,6),(153,0),(125,3),(126,3),(127,6),(154,2),(153,2),(152,5),(125,1),(153,5),(126,6),(153,6),(180,4),(151,0),(123,2),(122,6),]
[(439,4),(410,0),(382,4),(353,1),(381,7),(410,2),(409,7),(438,3),(439,3),(440,7),(469,7),(498,0),(470,7),(499,4),(470,3),(471,7),(500,4),(471,4),(442,7),(471,5),(444,0),(416,3),(417,0),(389,5),(362,1),(390,7),(419,1),(447,2),(446,2),(445,0),(417,5),(390,0),(362,0),(334,2),(333,3),(334,0),(306,7),(335,6),(362,5),(335,2),(334,5),(307,1),(335,2),(334,5),(307,6),(334,5),(307,1),(335,0),(307,1),(335,0),(307,1),(335,1),(363,0),(335,2),(334,2),]
[(543,3),(544,7),(573,2),(572,2),(571,4),(542,1),(570,4),(541,4),(512,7),(541,0),(513,7),(542,6),(569,7),(598,5),(571,6),(598,4),(569,4),(540,2),(539,0),(511,2),(510,0),(482,1),(510,5),(483,6),(510,6),(537,0),(509,0),(481,3),(482,3),(483,4),(454,2),(453,3),(454,2),(453,0),(425,0),(397,3),(398,6),(425,4),(396,6),(423,6),(450,5),(423,6),(450,4),(421,5),(394,0),(366,7),(395,3),(396,4),(367,1),(395,3),(396,5),(369,6),(396,1),(424,3),(425,0),]
[(409,0),(381,1),(409,5),(382,1),(410,6),(437,1),(465,7),(494,1),(522,6),(549,7),(578,1),(606,5),(579,2),(578,3),(579,3),(580,0),(552,6),(579,0),(551,7),(580,3),(581,7),(610,0),(582,1),(610,5),(583,0),(555,2),(554,0),(526,2),(525,2),(524,1),(552,4),(523,5),(496,3),(497,2),(496,7),(525,2),(524,5),(497,5),(470,5),(443,4),(414,3),(415,0),(387,6),(414,2),(413,5),(386,2),(385,4),(356,4),(327,3),(328,5),(301,4),(272,3),(273,5),(246,7),(275,1),]
[(111,2),(110,2),(109,6),(136,7),(165,5),(138,0),(110,5),(83,6),(110,2),(109,0),(81,1),(109,1),(137,5),(110,4),(81,6),(108,6),(135,4),(106,6),(133,7),(162,2),(161,1),(189,4),(160,4),(131,5),(104,6),(131,5),(104,6),(131,4),(102,5),(75,5),(48,3),(49,5),(22,1),(50,3),(51,5),(24,3),(25,3),(26,2),(25,3),(26,6),(53,0),(25,6),(52,0),(24,2),(23,2),(22,2),(21,6),(48,5),(21,1),(49,5),(22,1),(50,6),(77,6),(104,5),(77,4),]
[(204,3),(205,0),(177,3),(178,5),(151,1),(179,3),(180,3),(181,6),(208,4),(179,7),(208,2),(207,4),(178,7),(207,6),(234,7),(263,2),(262,4),(233,2),(232,1),(260,5),(233,2),(232,0),(204,7),(233,5),(206,1),(234,2),(233,4),(204,5),(177,4),(148,1),(176,2),(175,4),(146,2),(145,2),(144,3),(145,4),(116,0),(88,4),(59,4),(30,5),(3,3),(4,3),(5,2),(4,7),(33,2),(32,2),(31,6),(58,1),(86,3),(87,1),(115,7),(144,2),(143,6),(170,1),(198,0),]
[(536,5),(509,5),(482,7),(511,2),(510,0),(482,2),(481,0),(453,3),(454,7),(483,4),(454,6),(481,0),(453,1),(481,7),(510,5),(483,4),(454,3),(455,1),(483,0),(455,0),(427,5),(400,7),(429,1),(457,5),(430,0),(402,6),(429,1),(457,0),(429,3),(430,6),(457,5),(430,6),(457,4),(428,0),(400,1),(428,7),(457,3),(458,1),(486,6),(513,3),(514,0),(486,1),(514,0),(486,1),(514,4),(485,7),(514,0),(486,1),(514,6),(541,0),(513,1),(541,2),(540,4),(511,5),(484,1),]
[(60,2),(59,3),(60,7),(89,2),(88,2),(87,1),(115,1),(143,0),(115,2),(114,4),(85,7),(114,4),(85,0),(57,7),(86,1),(114,0),(86,4),(57,2),(56,1),(84,7),(113,6),(140,1),(168,0),(140,1),(168,7),(197,3),(198,5),(171,4),(142,4),(113,0),(85,2),(84,0),(56,0),(28,3),(29,4),(0,3),(1,2),(0,3),(1,6),(28,3),(29,4),(0,1),(28,3),(29,5),(2,6),(29,1),(57,1),(85,6),(112,7),(141,3),(142,6),(169,4),(140,3),(141,0),(113,6),]
[(53,3),(54,4),(25,1),(53,0),(25,6),(52,5),(25,7),(54,7),(83,1),(111,6),(138,3),(139,1),(167,6),(194,0),(166,5),(139,2),(138,2),(137,5),(110,4),(81,4),(52,0),(24,7),(53,4),(24,2),(23,3),(24,2),(23,6),(50,2),(49,2),(48,4),(19,2),(18,2),(17,2),(16,6),(43,4),(14,7),(43,6),(70,7),(99,6),(126,6),(153,5),(126,1),(154,0),(126,0),(98,3),(99,1),(127,5),(100,7),(129,0),(101,6),(128,3),(129,1),(157,6),(184,0),(156,6),]
