[(176,6),(207,0),(175,4),(142,2),(141,6),(172,6),(203,6),(234,1),(266,7),(299,4),(266,7),(299,1),(331,7),(364,4),(331,0),(299,6),(330,5),(299,7),(332,1),(364,1),(396,7),(429,3),(430,5),(399,5),(368,0),(336,4),(303,1),(335,7),(368,0),(336,4),(303,1),(335,7),(368,1),(400,3),(401,3),(402,5),(371,5),(340,0),(308,6),(339,5),(308,4),(275,5),(244,7),(277,5),(246,7),(279,3),(280,7),(313,6),(344,7),(377,6),(408,3),(409,7),(442,1),(474,1),(506,1),(538,1),(570,1),(602,0),]
[(303,7),(336,0),(304,1),(336,0),(304,4),(271,2),(270,0),(238,3),(239,4),(206,4),(173,2),(172,4),(139,7),(172,1),(204,2),(203,6),(234,1),(266,6),(297,2),(296,7),(329,7),(362,7),(395,6),(426,2),(425,2),(424,0),(392,4),(359,2),(358,4),(325,5),(294,2),(293,0),(261,6),(292,0),(260,6),(291,7),(324,3),(325,7),(358,6),(389,7),(422,1),(454,7),(487,2),(486,0),(454,0),(422,2),(421,5),(390,1),(422,6),(453,5),(422,4),(389,6),(420,3),(421,0),(389,1),(421,2),(420,1),(452,2),]
[(176,3),(177,7),(210,3),(211,4),(178,4),(145,4),(112,3),(113,6),(144,6),(175,7),(208,6),(239,1),(271,7),(304,7),(337,0),(305,2),(304,6),(335,3),(336,0),(304,0),(272,2),(271,5),(240,6),(271,4),(238,6),(269,5),(238,3),(239,7),(272,3),(273,4),(240,7),(273,1),(305,7),(338,3),(339,7),(372,0),(340,5),(309,6),(340,5),(309,7),(342,7),(375,3),(376,0),(344,0),(312,4),(279,0),(247,4),(214,3),(215,0),(183,2),(182,3),(183,3),(184,5),(153,3),(154,7),(187,5),(156,1),(188,3),]
[(303,7),(336,0),(304,4),(271,0),(239,0),(207,4),(174,2),(173,1),(205,3),(206,2),(205,4),(172,2),(171,6),(202,1),(234,5),(203,3),(204,2),(203,6),(234,1),(266,7),(299,2),(298,1),(330,4),(297,4),(264,2),(263,2),(262,4),(229,1),(261,7),(294,0),(262,3),(263,6),(294,4),(261,6),(292,7),(325,5),(294,6),(325,7),(358,2),(357,7),(390,1),(422,1),(454,7),(487,0),(455,0),(423,2),(422,0),(390,2),(389,1),(421,1),(453,3),(454,7),(487,7),(520,1),(552,7),(585,7),(618,7),(651,7),]
[(303,7),(336,0),(304,4),(271,2),(270,4),(237,0),(205,4),(172,5),(141,7),(174,6),(205,3),(206,5),(175,0),(143,5),(112,3),(113,0),(81,5),(50,4),(17,1),(49,1),(81,6),(112,7),(145,7),(178,5),(147,3),(148,1),(180,5),(149,6),(180,4),(147,0),(115,7),(148,7),(181,7),(214,7),(247,2),(246,0),(214,5),(183,7),(216,5),(185,5),(154,5),(123,7),(156,6),(187,5),(156,2),(155,3),(156,6),(187,6),(218,0),(186,7),(219,6),(250,3),(251,7),(284,5),(253,1),(285,2),(284,2),(283,7),]
[(226,0),(194,0),(162,1),(194,3),(195,7),(228,2),(227,3),(228,7),(261,7),(294,6),(325,3),(326,5),(295,0),(263,7),(296,5),(265,1),(297,1),(329,0),(297,4),(264,5),(233,5),(202,5),(171,3),(172,6),(203,1),(235,0),(203,6),(234,3),(235,3),(236,7),(269,7),(302,5),(271,7),(304,7),(337,1),(369,7),(402,4),(369,1),(401,5),(370,3),(371,4),(338,6),(369,1),(401,1),(433,1),(465,7),(498,3),(499,0),(467,6),(498,1),(530,6),(561,3),(562,7),(595,6),(626,1),(658,7),(691,7),(724,7),]
[(176,0),(144,2),(143,4),(110,6),(141,0),(109,1),(141,1),(173,3),(174,7),(207,6),(238,7),(271,7),(304,7),(337,5),(306,1),(338,6),(369,7),(402,5),(371,6),(402,1),(434,1),(466,3),(467,1),(499,6),(530,7),(563,2),(562,1),(594,7),(627,7),(660,6),(691,1),(723,3),(724,3),(725,4),(692,1),(724,3),(725,7),(758,5),(727,2),(726,3),(727,4),(694,5),(663,7),(696,5),(665,4),(632,3),(633,5),(602,0),(570,5),(539,4),(506,5),(475,0),(443,5),(412,0),(380,6),(411,5),(380,4),(347,2),]
[(303,0),(271,7),(304,7),(337,3),(338,7),(371,6),(402,6),(433,7),(466,1),(498,7),(531,6),(562,1),(594,7),(627,0),(595,4),(562,3),(563,1),(595,0),(563,7),(596,6),(627,7),(660,1),(692,7),(725,4),(692,1),(724,3),(725,0),(693,3),(694,1),(726,5),(695,7),(728,5),(697,2),(696,7),(729,4),(696,5),(665,5),(634,4),(601,5),(570,0),(538,5),(507,3),(508,4),(475,4),(442,5),(411,5),(380,4),(347,6),(378,0),(346,0),(314,1),(346,1),(378,1),(410,4),(377,0),(345,2),(344,5),(313,0),]
[(195,7),(228,7),(261,7),(294,5),(263,7),(296,7),(329,3),(330,0),(298,0),(266,4),(233,5),(202,5),(171,3),(172,3),(173,7),(206,1),(238,7),(271,7),(304,7),(337,1),(369,1),(401,3),(402,0),(370,5),(339,7),(372,4),(339,5),(308,5),(277,3),(278,5),(247,4),(214,5),(183,3),(184,0),(152,5),(121,1),(153,7),(186,5),(155,3),(156,1),(188,2),(187,7),(220,7),(253,7),(286,2),(285,1),(317,6),(348,1),(380,6),(411,1),(443,7),(476,2),(475,6),(506,7),(539,6),(570,1),(602,6),(633,7),]
[(303,7),(336,0),(304,4),(271,4),(238,4),(205,4),(172,6),(203,6),(234,1),(266,6),(297,6),(328,7),(361,6),(392,4),(359,4),(326,4),(293,6),(324,0),(292,5),(261,0),(229,0),(197,3),(198,2),(197,3),(198,6),(229,3),(230,1),(262,0),(230,5),(199,4),(166,0),(134,3),(135,7),(168,7),(201,0),(169,3),(170,0),(138,6),(169,0),(137,7),(170,1),(202,4),(169,4),(136,5),(105,3),(106,2),(105,4),(72,1),(104,4),(71,7),(104,1),(136,4),(103,7),(136,5),(105,1),(137,6),(168,6),(199,4),]
[(303,3),(304,7),(337,0),(305,4),(272,4),(239,2),(238,4),(205,4),(172,5),(141,1),(173,5),(142,7),(175,3),(176,5),(145,3),(146,4),(113,4),(80,0),(48,7),(81,6),(112,6),(143,5),(112,0),(80,0),(48,0),(16,2),(15,7),(48,3),(49,6),(80,3),(81,6),(112,2),(111,7),(144,3),(145,3),(146,0),(114,7),(147,4),(114,0),(82,5),(51,7),(84,5),(53,0),(21,7),(54,2),(53,1),(85,0),(53,0),(21,7),(54,7),(87,3),(88,1),(120,4),(87,1),(119,1),(151,6),(182,0),(150,0),]
[(303,3),(304,7),(337,4),(304,4),(271,0),(239,0),(207,5),(176,2),(175,4),(142,6),(173,2),(172,6),(203,6),(234,1),(266,7),(299,2),(298,1),(330,0),(298,2),(297,6),(328,4),(295,2),(294,4),(261,1),(293,4),(260,2),(259,3),(260,6),(291,4),(258,5),(227,4),(194,0),(162,7),(195,7),(228,2),(227,2),(226,4),(193,6),(224,5),(193,7),(226,4),(193,5),(162,1),(194,5),(163,6),(194,4),(161,0),(129,0),(97,6),(128,0),(96,1),(128,7),(161,3),(162,3),(163,5),(132,0),(100,2),(99,6),]
[(226,5),(195,2),(194,4),(161,1),(193,6),(224,0),(192,5),(161,7),(194,1),(226,5),(195,7),(228,3),(229,1),(261,0),(229,1),(261,7),(294,3),(295,3),(296,5),(265,3),(266,5),(235,0),(203,1),(235,5),(204,0),(172,3),(173,3),(174,1),(206,2),(205,7),(238,7),(271,7),(304,7),(337,5),(306,3),(307,1),(339,1),(371,5),(340,1),(372,2),(371,6),(402,6),(433,2),(432,1),(464,3),(465,7),(498,3),(499,7),(532,6),(563,0),(531,5),(500,1),(532,6),(563,2),(562,7),(595,2),(594,0),(562,2),]
[(303,7),(336,4),(303,4),(270,2),(269,4),(236,5),(205,4),(172,5),(141,5),(110,1),(142,7),(175,0),(143,5),(112,7),(145,5),(114,7),(147,3),(148,3),(149,3),(150,3),(151,1),(183,1),(215,0),(183,3),(184,3),(185,5),(154,3),(155,1),(187,3),(188,4),(155,7),(188,4),(155,3),(156,1),(188,3),(189,1),(221,0),(189,4),(156,7),(189,6),(220,2),(219,1),(251,7),(284,1),(316,3),(317,0),(285,2),(284,7),(317,2),(316,6),(347,7),(380,6),(411,1),(443,1),(475,1),(507,6),(538,3),(539,7),]
[(303,7),(336,7),(369,1),(401,7),(434,7),(467,3),(468,4),(435,1),(467,1),(499,4),(466,0),(434,2),(433,3),(434,2),(433,1),(465,1),(497,7),(530,6),(561,7),(594,3),(595,2),(594,6),(625,4),(592,1),(624,7),(657,7),(690,4),(657,3),(658,7),(691,7),(724,3),(725,5),(694,7),(727,5),(696,3),(697,4),(664,3),(665,4),(632,5),(601,6),(632,2),(631,3),(632,3),(633,7),(666,6),(697,3),(698,4),(665,2),(664,2),(663,3),(664,0),(632,1),(664,5),(633,0),(601,5),(570,4),(537,2),(536,5),]
[(303,7),(336,4),(303,1),(335,3),(336,1),(368,4),(335,4),(302,0),(270,5),(239,5),(208,2),(207,6),(238,4),(205,4),(172,5),(141,7),(174,3),(175,4),(142,4),(109,2),(108,1),(140,4),(107,3),(108,1),(140,2),(139,6),(170,7),(203,1),(235,6),(266,4),(233,0),(201,3),(202,6),(233,6),(264,1),(296,3),(297,6),(328,7),(361,6),(392,7),(425,3),(426,7),(459,6),(490,6),(521,6),(552,4),(519,1),(551,7),(584,2),(583,6),(614,1),(646,0),(614,4),(581,0),(549,6),(580,7),(613,6),(644,1),]
[(303,0),(271,7),(304,7),(337,0),(305,7),(338,7),(371,6),(402,2),(401,2),(400,0),(368,7),(401,6),(432,0),(400,1),(432,7),(465,7),(498,7),(531,7),(564,3),(565,6),(596,6),(627,6),(658,1),(690,0),(658,6),(689,7),(722,2),(721,3),(722,3),(723,5),(692,1),(724,4),(691,5),(660,1),(692,7),(725,0),(693,0),(661,3),(662,1),(694,7),(727,0),(695,3),(696,5),(665,0),(633,5),(602,0),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,2),(378,4),(345,4),(312,0),(280,4),(247,0),]
[(262,2),(261,1),(293,7),(326,2),(325,2),(324,5),(293,6),(324,2),(323,7),(356,7),(389,0),(357,3),(358,7),(391,5),(360,3),(361,3),(362,3),(363,4),(330,3),(331,4),(298,0),(266,4),(233,5),(202,5),(171,5),(140,7),(173,3),(174,7),(207,5),(176,7),(209,4),(176,1),(208,6),(239,7),(272,1),(304,7),(337,5),(306,7),(339,1),(371,1),(403,6),(434,7),(467,1),(499,6),(530,3),(531,6),(562,7),(595,3),(596,7),(629,7),(662,6),(693,1),(725,5),(694,3),(695,7),(728,5),(697,0),(665,4),]
[(195,3),(196,7),(229,1),(261,1),(293,5),(262,7),(295,3),(296,7),(329,6),(360,7),(393,6),(424,1),(456,6),(487,0),(455,7),(488,2),(487,3),(488,1),(520,7),(553,1),(585,1),(617,7),(650,1),(682,1),(714,5),(683,3),(684,4),(651,3),(652,7),(685,6),(716,4),(683,6),(714,6),(745,3),(746,4),(713,6),(744,5),(713,0),(681,2),(680,6),(711,4),(678,4),(645,6),(676,3),(677,5),(646,0),(614,7),(647,2),(646,0),(614,2),(613,0),(581,3),(582,7),(615,7),(648,5),(617,5),(586,6),(617,6),]
[(195,6),(226,6),(257,3),(258,5),(227,3),(228,1),(260,3),(261,0),(229,3),(230,5),(199,3),(200,7),(233,7),(266,5),(235,5),(204,0),(172,0),(140,5),(109,7),(142,1),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,4),(336,2),(335,5),(304,3),(305,6),(336,2),(335,1),(367,2),(366,1),(398,1),(430,2),(429,4),(396,2),(395,2),(394,4),(361,3),(362,6),(393,6),(424,1),(456,6),(487,7),(520,2),(519,2),(518,0),(486,0),(454,7),(487,2),(486,3),(487,1),(519,6),(550,6),(581,6),]
[(195,1),(227,7),(260,3),(261,0),(229,7),(262,1),(294,1),(326,6),(357,6),(388,0),(356,7),(389,7),(422,7),(455,1),(487,0),(455,5),(424,4),(391,3),(392,0),(360,0),(328,3),(329,5),(298,0),(266,0),(234,4),(201,3),(202,5),(171,0),(139,3),(140,7),(173,3),(174,3),(175,7),(208,6),(239,7),(272,7),(305,1),(337,7),(370,3),(371,6),(402,6),(433,6),(464,4),(431,7),(464,1),(496,6),(527,1),(559,7),(592,5),(561,7),(594,0),(562,7),(595,3),(596,7),(629,6),(660,6),(691,3),(692,7),]
[(176,2),(175,3),(176,2),(175,6),(206,4),(173,2),(172,6),(203,6),(234,0),(202,6),(233,6),(264,4),(231,6),(262,1),(294,5),(263,7),(296,7),(329,7),(362,4),(329,7),(362,6),(393,2),(392,4),(359,6),(390,1),(422,3),(423,6),(454,7),(487,3),(488,3),(489,7),(522,6),(553,1),(585,7),(618,7),(651,2),(650,1),(682,1),(714,7),(747,3),(748,0),(716,5),(685,3),(686,7),(719,3),(720,5),(689,7),(722,4),(689,5),(658,5),(627,7),(660,1),(692,7),(725,3),(726,3),(727,3),(728,0),(696,5),]
[(262,2),(261,6),(292,0),(260,0),(228,5),(197,2),(196,6),(227,0),(195,7),(228,0),(196,0),(164,2),(163,1),(195,5),(164,3),(165,1),(197,5),(166,2),(165,0),(133,5),(102,7),(135,2),(134,1),(166,7),(199,3),(200,7),(233,7),(266,4),(233,1),(265,2),(264,1),(296,1),(328,3),(329,2),(328,6),(359,2),(358,1),(390,7),(423,1),(455,6),(486,7),(519,6),(550,6),(581,5),(550,3),(551,3),(552,0),(520,7),(553,1),(585,5),(554,1),(586,3),(587,1),(619,7),(652,6),(683,6),(714,5),(683,1),]
[(262,2),(261,7),(294,6),(325,7),(358,7),(391,5),(360,5),(329,6),(360,4),(327,2),(326,0),(294,4),(261,3),(262,1),(294,2),(293,1),(325,2),(324,1),(356,6),(387,1),(419,3),(420,3),(421,7),(454,1),(486,7),(519,2),(518,2),(517,6),(548,1),(580,7),(613,6),(644,3),(645,6),(676,1),(708,2),(707,4),(674,2),(673,4),(640,3),(641,1),(673,5),(642,1),(674,7),(707,4),(674,4),(641,1),(673,0),(641,3),(642,4),(609,6),(640,5),(609,1),(641,2),(640,5),(609,6),(640,7),(673,4),(640,7),]
[(195,7),(228,7),(261,2),(260,7),(293,7),(326,1),(358,6),(389,7),(422,3),(423,0),(391,3),(392,5),(361,4),(328,5),(297,3),(298,3),(299,4),(266,6),(297,3),(298,4),(265,5),(234,6),(265,0),(233,6),(264,6),(295,5),(264,6),(295,5),(264,5),(233,5),(202,5),(171,5),(140,0),(108,3),(109,5),(78,6),(109,7),(142,7),(175,1),(207,6),(238,7),(271,1),(303,7),(336,1),(368,7),(401,1),(433,5),(402,5),(371,5),(340,1),(372,0),(340,6),(371,5),(340,0),(308,3),(309,0),(277,3),(278,5),]
[(195,1),(227,5),(196,3),(197,7),(230,6),(261,1),(293,7),(326,1),(358,5),(327,7),(360,5),(329,1),(361,6),(392,7),(425,2),(424,2),(423,7),(456,4),(423,6),(454,4),(421,1),(453,0),(421,0),(389,1),(421,2),(420,0),(388,6),(419,3),(420,2),(419,3),(420,1),(452,1),(484,1),(516,6),(547,7),(580,3),(581,7),(614,1),(646,6),(677,2),(676,4),(643,2),(642,0),(610,2),(609,3),(610,4),(577,0),(545,7),(578,5),(547,3),(548,0),(516,3),(517,5),(486,1),(518,7),(551,4),(518,7),(551,0),]
[(176,2),(175,1),(207,7),(240,6),(271,7),(304,7),(337,7),(370,3),(371,6),(402,4),(369,4),(336,0),(304,7),(337,4),(304,0),(272,1),(304,4),(271,5),(240,2),(239,4),(206,2),(205,4),(172,1),(204,4),(171,1),(203,6),(234,7),(267,6),(298,1),(330,4),(297,2),(296,6),(327,1),(359,7),(392,3),(393,1),(425,4),(392,6),(423,1),(455,7),(488,6),(519,7),(552,2),(551,6),(582,2),(581,1),(613,1),(645,6),(676,2),(675,6),(706,2),(705,0),(673,7),(706,1),(738,0),(706,0),(674,3),(675,4),]
[(176,0),(144,6),(175,6),(206,4),(173,0),(141,6),(172,0),(140,7),(173,7),(206,2),(205,3),(206,2),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,4),(369,5),(338,7),(371,2),(370,4),(337,7),(370,2),(369,3),(370,0),(338,3),(339,5),(308,7),(341,2),(340,5),(309,5),(278,5),(247,6),(278,7),(311,5),(280,2),(279,5),(248,0),(216,0),(184,4),(151,3),(152,7),(185,1),(217,0),(185,7),(218,5),(187,3),(188,4),(155,6),(186,1),(218,3),(219,0),(187,1),(219,0),(187,3),(188,6),]
[(195,5),(164,6),(195,4),(162,2),(161,0),(129,0),(97,3),(98,2),(97,1),(129,0),(97,7),(130,7),(163,4),(130,1),(162,0),(130,4),(97,4),(64,0),(32,7),(65,5),(34,3),(35,2),(34,4),(1,2),(0,1),(32,1),(64,0),(32,0),(0,7),(33,2),(32,7),(65,2),(64,5),(33,4),(0,1),(32,1),(64,0),(32,5),(1,7),(34,1),(66,1),(98,4),(65,6),(96,1),(128,3),(129,7),(162,7),(195,0),(163,7),(196,7),(229,1),(261,0),(229,6),(260,2),(259,0),(227,3),(228,1),(260,4),]
[(226,0),(194,3),(195,5),(164,1),(196,7),(229,1),(261,7),(294,1),(326,7),(359,3),(360,5),(329,1),(361,1),(393,6),(424,1),(456,0),(424,6),(455,7),(488,6),(519,0),(487,7),(520,5),(489,7),(522,2),(521,0),(489,2),(488,3),(489,1),(521,0),(489,1),(521,2),(520,6),(551,2),(550,6),(581,7),(614,6),(645,6),(676,7),(709,0),(677,7),(710,7),(743,5),(712,5),(681,5),(650,6),(681,6),(712,5),(681,5),(650,7),(683,3),(684,4),(651,0),(619,1),(651,4),(618,4),(585,3),(586,3),(587,4),]
[(226,1),(258,7),(291,1),(323,3),(324,0),(292,5),(261,3),(262,2),(261,7),(294,7),(327,5),(296,7),(329,1),(361,6),(392,5),(361,3),(362,0),(330,5),(299,4),(266,5),(235,0),(203,5),(172,0),(140,7),(173,0),(141,6),(172,7),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,5),(306,4),(273,4),(240,0),(208,0),(176,4),(143,4),(110,1),(142,2),(141,4),(108,0),(76,5),(45,5),(14,1),(46,7),(79,3),(80,2),(79,6),(110,1),(142,5),(111,6),(142,2),(141,7),(174,4),(141,6),]
[(195,7),(228,7),(261,4),(228,6),(259,6),(290,6),(321,3),(322,4),(289,4),(256,5),(225,7),(258,5),(227,2),(226,1),(258,6),(289,3),(290,0),(258,3),(259,5),(228,2),(227,4),(194,1),(226,1),(258,6),(289,0),(257,5),(226,2),(225,4),(192,1),(224,5),(193,6),(224,0),(192,5),(161,7),(194,3),(195,5),(164,1),(196,3),(197,1),(229,7),(262,1),(294,0),(262,1),(294,0),(262,6),(293,5),(262,5),(231,6),(262,1),(294,3),(295,7),(328,3),(329,4),(296,5),(265,3),(266,4),(233,1),(265,5),]
[(226,7),(259,5),(228,7),(261,7),(294,7),(327,1),(359,7),(392,5),(361,2),(360,2),(359,1),(391,2),(390,6),(421,7),(454,7),(487,7),(520,1),(552,0),(520,0),(488,4),(455,1),(487,1),(519,7),(552,7),(585,7),(618,7),(651,1),(683,5),(652,6),(683,1),(715,0),(683,0),(651,6),(682,2),(681,2),(680,6),(711,4),(678,7),(711,2),(710,5),(679,2),(678,7),(711,6),(742,4),(709,4),(676,0),(644,0),(612,7),(645,4),(612,5),(581,0),(549,4),(516,3),(517,4),(484,3),(485,2),(484,0),(452,7),]
[(176,2),(175,4),(142,2),(141,6),(172,4),(139,7),(172,7),(205,0),(173,3),(174,2),(173,7),(206,1),(238,7),(271,7),(304,7),(337,7),(370,1),(402,5),(371,7),(404,1),(436,1),(468,6),(499,7),(532,6),(563,6),(594,3),(595,7),(628,1),(660,1),(692,7),(725,3),(726,3),(727,3),(728,5),(697,3),(698,3),(699,2),(698,4),(665,0),(633,5),(602,0),(570,0),(538,4),(505,5),(474,0),(442,5),(411,5),(380,1),(412,1),(444,2),(443,4),(410,7),(443,1),(475,3),(476,4),(443,0),(411,4),(378,4),]
[(262,2),(261,7),(294,3),(295,7),(328,3),(329,7),(362,1),(394,7),(427,6),(458,6),(489,0),(457,4),(424,6),(455,6),(486,0),(454,7),(487,3),(488,7),(521,7),(554,1),(586,1),(618,7),(651,3),(652,4),(619,3),(620,3),(621,2),(620,3),(621,6),(652,0),(620,7),(653,0),(621,2),(620,2),(619,3),(620,3),(621,7),(654,7),(687,3),(688,5),(657,5),(626,3),(627,1),(659,0),(627,7),(660,7),(693,1),(725,2),(724,7),(757,3),(758,5),(727,0),(695,5),(664,2),(663,5),(632,1),(664,3),(665,0),]
[(176,0),(144,1),(176,2),(175,1),(207,6),(238,7),(271,7),(304,7),(337,3),(338,6),(369,5),(338,5),(307,6),(338,7),(371,3),(372,2),(371,6),(402,7),(435,7),(468,0),(436,7),(469,6),(500,2),(499,7),(532,5),(501,1),(533,4),(500,7),(533,6),(564,6),(595,0),(563,7),(596,7),(629,2),(628,6),(659,3),(660,1),(692,1),(724,7),(757,5),(726,2),(725,2),(724,3),(725,5),(694,6),(725,5),(694,0),(662,7),(695,3),(696,5),(665,0),(633,0),(601,5),(570,3),(571,2),(570,2),(569,6),(600,4),]
[(303,7),(336,0),(304,2),(303,2),(302,6),(333,2),(332,6),(363,0),(331,4),(298,0),(266,1),(298,6),(329,6),(360,7),(393,6),(424,1),(456,1),(488,6),(519,6),(550,4),(517,3),(518,1),(550,6),(581,1),(613,1),(645,6),(676,1),(708,5),(677,2),(676,7),(709,0),(677,5),(646,0),(614,0),(582,6),(613,3),(614,0),(582,5),(551,5),(520,7),(553,6),(584,1),(616,5),(585,6),(616,0),(584,0),(552,7),(585,1),(617,3),(618,1),(650,7),(683,3),(684,6),(715,2),(714,4),(681,0),(649,3),(650,0),]
[(303,7),(336,0),(304,7),(337,2),(336,4),(303,0),(271,4),(238,4),(205,4),(172,6),(203,6),(234,1),(266,1),(298,4),(265,6),(296,7),(329,0),(297,3),(298,7),(331,1),(363,3),(364,3),(365,3),(366,5),(335,3),(336,7),(369,7),(402,5),(371,0),(339,3),(340,3),(341,5),(310,0),(278,5),(247,4),(214,4),(181,5),(150,3),(151,2),(150,0),(118,6),(149,6),(180,5),(149,2),(148,6),(179,4),(146,6),(177,2),(176,1),(208,4),(175,5),(144,4),(111,3),(112,7),(145,1),(177,2),(176,7),(209,4),]
[(262,5),(231,4),(198,7),(231,6),(262,6),(293,0),(261,1),(293,2),(292,3),(293,6),(324,7),(357,7),(390,7),(423,5),(392,5),(361,1),(393,4),(360,2),(359,4),(326,5),(295,6),(326,5),(295,7),(328,1),(360,4),(327,6),(358,1),(390,6),(421,1),(453,7),(486,7),(519,7),(552,4),(519,5),(488,6),(519,6),(550,6),(581,7),(614,6),(645,2),(644,0),(612,6),(643,1),(675,0),(643,3),(644,2),(643,0),(611,4),(578,3),(579,6),(610,2),(609,1),(641,4),(608,7),(641,4),(608,7),(641,5),(610,3),]
[(303,0),(271,3),(272,7),(305,1),(337,4),(304,0),(272,4),(239,0),(207,4),(174,1),(206,2),(205,4),(172,6),(203,6),(234,4),(201,2),(200,2),(199,1),(231,2),(230,6),(261,5),(230,2),(229,1),(261,0),(229,3),(230,0),(198,6),(229,4),(196,1),(228,6),(259,7),(292,6),(323,6),(354,6),(385,4),(352,3),(353,3),(354,2),(353,5),(322,3),(323,4),(290,4),(257,2),(256,7),(289,0),(257,2),(256,7),(289,3),(290,5),(259,6),(290,7),(323,3),(324,5),(293,3),(294,3),(295,7),(328,0),(296,7),]
[(176,2),(175,1),(207,7),(240,6),(271,7),(304,7),(337,0),(305,4),(272,6),(303,2),(302,5),(271,4),(238,2),(237,3),(238,4),(205,4),(172,0),(140,1),(172,6),(203,6),(234,7),(267,5),(236,3),(237,3),(238,2),(237,5),(206,2),(205,1),(237,5),(206,6),(237,1),(269,1),(301,5),(270,4),(237,3),(238,6),(269,2),(268,3),(269,6),(300,5),(269,4),(236,6),(267,4),(234,5),(203,6),(234,1),(266,1),(298,6),(329,2),(328,7),(361,6),(392,3),(393,4),(360,2),(359,7),(392,2),(391,0),(359,0),]
[(303,7),(336,3),(337,4),(304,0),(272,4),(239,5),(208,4),(175,4),(142,2),(141,6),(172,4),(139,4),(106,3),(107,6),(138,1),(170,6),(201,7),(234,7),(267,6),(298,6),(329,7),(362,6),(393,3),(394,6),(425,2),(424,7),(457,2),(456,0),(424,1),(456,7),(489,2),(488,2),(487,7),(520,1),(552,0),(520,6),(551,1),(583,2),(582,2),(581,3),(582,6),(613,6),(644,1),(676,3),(677,0),(645,3),(646,5),(615,1),(647,7),(680,0),(648,3),(649,3),(650,7),(683,3),(684,5),(653,3),(654,0),(622,4),]
[(176,0),(144,6),(175,4),(142,1),(174,4),(141,2),(140,6),(171,6),(202,1),(234,2),(233,6),(264,6),(295,5),(264,0),(232,2),(231,7),(264,6),(295,2),(294,0),(262,3),(263,3),(264,6),(295,1),(327,7),(360,6),(391,1),(423,1),(455,6),(486,7),(519,7),(552,4),(519,1),(551,6),(582,2),(581,7),(614,6),(645,6),(676,7),(709,1),(741,3),(742,5),(711,3),(712,7),(745,5),(714,5),(683,6),(714,0),(682,2),(681,2),(680,0),(648,0),(616,0),(584,6),(615,4),(582,2),(581,1),(613,0),(581,4),]
[(303,7),(336,0),(304,4),(271,4),(238,4),(205,4),(172,3),(173,6),(204,2),(203,6),(234,0),(202,6),(233,6),(264,1),(296,7),(329,2),(328,7),(361,1),(393,2),(392,4),(359,4),(326,4),(293,7),(326,6),(357,5),(326,1),(358,6),(389,7),(422,6),(453,7),(486,5),(455,6),(486,7),(519,7),(552,7),(585,3),(586,7),(619,0),(587,6),(618,7),(651,7),(684,6),(715,5),(684,4),(651,2),(650,5),(619,1),(651,1),(683,1),(715,5),(684,4),(651,4),(618,6),(649,5),(618,3),(619,4),(586,7),(619,1),]
[(262,5),(231,6),(262,1),(294,7),(327,2),(326,5),(295,2),(294,0),(262,3),(263,7),(296,7),(329,5),(298,0),(266,0),(234,4),(201,3),(202,0),(170,3),(171,5),(140,3),(141,7),(174,3),(175,6),(206,7),(239,2),(238,7),(271,7),(304,7),(337,1),(369,1),(401,7),(434,7),(467,2),(466,7),(499,1),(531,3),(532,3),(533,5),(502,3),(503,0),(471,4),(438,6),(469,3),(470,3),(471,7),(504,7),(537,3),(538,0),(506,0),(474,5),(443,0),(411,2),(410,6),(441,1),(473,2),(472,7),(505,6),(536,3),]
[(176,0),(144,6),(175,7),(208,1),(240,6),(271,7),(304,7),(337,3),(338,1),(370,3),(371,7),(404,4),(371,6),(402,6),(433,7),(466,7),(499,7),(532,1),(564,1),(596,6),(627,1),(659,2),(658,6),(689,7),(722,3),(723,5),(692,7),(725,6),(756,3),(757,5),(726,4),(693,4),(660,0),(628,2),(627,7),(660,3),(661,0),(629,1),(661,7),(694,7),(727,6),(758,5),(727,7),(760,0),(728,0),(696,5),(665,5),(634,2),(633,5),(602,5),(571,3),(572,4),(539,0),(507,4),(474,5),(443,5),(412,4),(379,6),]
[(226,7),(259,5),(228,7),(261,5),(230,7),(263,7),(296,7),(329,1),(361,2),(360,4),(327,1),(359,5),(328,7),(361,1),(393,6),(424,5),(393,7),(426,7),(459,6),(490,0),(458,6),(489,2),(488,6),(519,6),(550,6),(581,7),(614,6),(645,2),(644,1),(676,5),(645,2),(644,6),(675,0),(643,1),(675,7),(708,2),(707,5),(676,7),(709,2),(708,1),(740,0),(708,1),(740,3),(741,0),(709,0),(677,4),(644,1),(676,2),(675,5),(644,6),(675,4),(642,4),(609,5),(578,6),(609,1),(641,6),(672,1),(704,0),]
