[(323,2),(322,4),(289,2),(288,1),(320,5),(289,7),(322,0),(290,6),(321,7),(354,3),(355,7),(388,5),(357,6),(388,6),(419,7),(452,4),(419,3),(420,0),(388,7),(421,0),(389,6),(420,0),(388,6),(419,2),(418,2),(417,7),(450,0),(418,5),(387,1),(419,0),(387,5),(356,5),(325,6),(356,6),(387,7),(420,3),(421,4),(388,0),(356,6),(387,2),(386,0),(354,4),(321,4),(288,1),(320,0),(288,5),(257,0),(225,3),(226,6),(257,0),(225,0),(193,4),(160,1),(192,3),(193,5),(162,5),(131,1),(163,6),(194,6),(225,5),(194,1),(226,5),]
[(209,0),(177,6),(208,7),(241,0),(209,1),(241,2),(240,3),(241,6),(272,5),(241,1),(273,6),(304,2),(303,1),(335,5),(304,4),(271,1),(303,3),(304,7),(337,2),(336,6),(367,4),(334,7),(367,3),(368,3),(369,1),(401,1),(433,6),(464,7),(497,4),(464,0),(432,5),(401,4),(368,4),(335,0),(303,6),(334,6),(365,4),(332,6),(363,0),(331,1),(363,4),(330,5),(299,6),(330,2),(329,2),(328,3),(329,7),(362,3),(363,1),(395,4),(362,7),(395,0),(363,4),(330,4),(297,3),(298,7),(331,7),(364,2),(363,5),(332,2),(331,3),(332,4),]
[(209,0),(177,1),(209,0),(177,6),(208,7),(241,3),(242,4),(209,6),(240,4),(207,1),(239,0),(207,1),(239,5),(208,2),(207,7),(240,4),(207,2),(206,2),(205,5),(174,2),(173,3),(174,5),(143,2),(142,3),(143,0),(111,6),(142,7),(175,4),(142,3),(143,6),(174,7),(207,0),(175,7),(208,4),(175,7),(208,7),(241,0),(209,2),(208,4),(175,6),(206,6),(237,4),(204,2),(203,3),(204,6),(235,1),(267,5),(236,1),(268,6),(299,7),(332,7),(365,2),(364,1),(396,6),(427,7),(460,2),(459,6),(490,1),(522,0),(490,1),(522,1),(554,7),]
[(209,1),(241,4),(208,7),(241,3),(242,2),(241,2),(240,1),(272,4),(239,2),(238,3),(239,1),(271,6),(302,5),(271,0),(239,0),(207,0),(175,6),(206,4),(173,7),(206,1),(238,3),(239,7),(272,4),(239,2),(238,5),(207,3),(208,2),(207,0),(175,1),(207,3),(208,3),(209,0),(177,5),(146,3),(147,0),(115,4),(82,7),(115,1),(147,2),(146,6),(177,6),(208,5),(177,1),(209,0),(177,5),(146,3),(147,7),(180,4),(147,0),(115,5),(84,2),(83,5),(52,0),(20,6),(51,4),(18,2),(17,6),(48,5),(17,2),(16,1),(48,5),(17,2),]
[(209,3),(210,7),(243,5),(212,4),(179,2),(178,5),(147,3),(148,1),(180,0),(148,1),(180,0),(148,5),(117,3),(118,3),(119,3),(120,4),(87,1),(119,4),(86,5),(55,0),(23,2),(22,3),(23,6),(54,5),(23,7),(56,7),(89,1),(121,6),(152,5),(121,6),(152,3),(153,5),(122,6),(153,1),(185,2),(184,1),(216,2),(215,0),(183,1),(215,2),(214,7),(247,6),(278,4),(245,2),(244,3),(245,6),(276,5),(245,6),(276,4),(243,7),(276,7),(309,2),(308,3),(309,5),(278,1),(310,5),(279,0),(247,3),(248,4),(215,2),(214,3),(215,5),]
[(254,6),(285,7),(318,4),(285,5),(254,2),(253,5),(222,7),(255,6),(286,3),(287,6),(318,5),(287,6),(318,6),(349,2),(348,4),(315,1),(347,0),(315,0),(283,6),(314,5),(283,3),(284,3),(285,2),(284,5),(253,5),(222,4),(189,6),(220,0),(188,4),(155,0),(123,5),(92,3),(93,2),(92,3),(93,4),(60,6),(91,4),(58,3),(59,7),(92,0),(60,6),(91,5),(60,4),(27,7),(60,4),(27,2),(26,6),(57,6),(88,2),(87,2),(86,2),(85,4),(52,4),(19,1),(51,1),(83,2),(82,6),(113,5),(82,4),(49,6),(80,7),(113,3),]
[(288,1),(320,3),(321,4),(288,1),(320,0),(288,0),(256,1),(288,1),(320,0),(288,7),(321,4),(288,1),(320,3),(321,2),(320,3),(321,3),(322,0),(290,0),(258,0),(226,4),(193,6),(224,1),(256,0),(224,7),(257,0),(225,7),(258,0),(226,0),(194,1),(226,0),(194,3),(195,5),(164,5),(133,0),(101,2),(100,7),(133,4),(100,5),(69,4),(36,5),(5,6),(36,7),(69,4),(36,7),(69,6),(100,1),(132,6),(163,6),(194,3),(195,0),(163,4),(130,6),(161,6),(192,0),(160,5),(129,6),(160,3),(161,7),(194,6),(225,1),(257,0),(225,1),]
[(288,5),(257,3),(258,2),(257,0),(225,4),(192,1),(224,1),(256,3),(257,2),(256,5),(225,1),(257,6),(288,5),(257,2),(256,1),(288,0),(256,7),(289,1),(321,5),(290,7),(323,3),(324,1),(356,5),(325,1),(357,2),(356,0),(324,1),(356,4),(323,1),(355,5),(324,4),(291,0),(259,4),(226,1),(258,4),(225,7),(258,4),(225,0),(193,1),(225,1),(257,5),(226,2),(225,4),(192,3),(193,0),(161,7),(194,0),(162,4),(129,1),(161,1),(193,2),(192,5),(161,4),(128,1),(160,0),(128,0),(96,3),(97,3),(98,1),(130,5),(99,4),(66,0),]
[(254,7),(287,6),(318,3),(319,4),(286,0),(254,0),(222,4),(189,2),(188,2),(187,1),(219,0),(187,0),(155,1),(187,7),(220,0),(188,4),(155,1),(187,3),(188,1),(220,2),(219,1),(251,2),(250,1),(282,2),(281,2),(280,4),(247,5),(216,1),(248,2),(247,7),(280,4),(247,1),(279,6),(310,4),(277,3),(278,3),(279,6),(310,1),(342,7),(375,6),(406,2),(405,7),(438,7),(471,4),(438,7),(471,0),(439,1),(471,0),(439,3),(440,7),(473,0),(441,2),(440,2),(439,2),(438,7),(471,2),(470,5),(439,1),(471,4),(438,0),(406,0),(374,2),]
[(254,3),(255,4),(222,4),(189,2),(188,3),(189,7),(222,1),(254,3),(255,1),(287,4),(254,6),(285,4),(252,0),(220,7),(253,2),(252,1),(284,0),(252,2),(251,6),(282,4),(249,7),(282,5),(251,2),(250,6),(281,2),(280,0),(248,0),(216,4),(183,6),(214,1),(246,4),(213,6),(244,7),(277,7),(310,4),(277,1),(309,5),(278,3),(279,2),(278,0),(246,5),(215,1),(247,4),(214,2),(213,1),(245,0),(213,4),(180,6),(211,3),(212,0),(180,7),(213,2),(212,2),(211,5),(180,4),(147,2),(146,4),(113,7),(146,3),(147,2),(146,3),(147,5),]
[(254,2),(253,0),(221,7),(254,7),(287,6),(318,0),(286,1),(318,2),(317,1),(349,7),(382,1),(414,1),(446,1),(478,6),(509,3),(510,0),(478,2),(477,3),(478,5),(447,6),(478,0),(446,1),(478,4),(445,2),(444,3),(445,2),(444,0),(412,0),(380,0),(348,1),(380,6),(411,3),(412,3),(413,6),(444,1),(476,0),(444,7),(477,3),(478,5),(447,0),(415,0),(383,6),(414,2),(413,1),(445,4),(412,7),(445,3),(446,5),(415,6),(446,6),(477,3),(478,7),(511,2),(510,4),(477,2),(476,4),(443,1),(475,2),(474,5),(443,2),(442,7),(475,2),]
[(254,0),(222,1),(254,7),(287,0),(255,4),(222,3),(223,4),(190,1),(222,1),(254,5),(223,1),(255,4),(222,3),(223,4),(190,4),(157,5),(126,4),(93,0),(61,4),(28,3),(29,7),(62,2),(61,0),(29,2),(28,6),(59,3),(60,3),(61,0),(29,7),(62,4),(29,1),(61,6),(92,3),(93,2),(92,0),(60,5),(29,1),(61,7),(94,0),(62,1),(94,0),(62,6),(93,7),(126,5),(95,2),(94,4),(61,6),(92,0),(60,5),(29,1),(61,5),(30,2),(29,3),(30,6),(61,2),(60,4),(27,7),(60,7),(93,4),(60,4),(27,6),(58,5),]
[(254,0),(222,1),(254,1),(286,7),(319,1),(351,1),(383,6),(414,5),(383,2),(382,7),(415,0),(383,0),(351,2),(350,6),(381,2),(380,2),(379,3),(380,3),(381,6),(412,3),(413,3),(414,4),(381,7),(414,1),(446,2),(445,2),(444,3),(445,5),(414,0),(382,5),(351,6),(382,1),(414,0),(382,4),(349,4),(316,3),(317,7),(350,5),(319,4),(286,6),(317,3),(318,7),(351,0),(319,6),(350,5),(319,4),(286,3),(287,4),(254,4),(221,1),(253,6),(284,1),(316,3),(317,5),(286,4),(253,7),(286,4),(253,4),(220,5),(189,6),(220,2),(219,0),]
[(209,3),(210,5),(179,6),(210,3),(211,5),(180,2),(179,4),(146,5),(115,2),(114,3),(115,2),(114,6),(145,1),(177,0),(145,7),(178,3),(179,6),(210,6),(241,2),(240,3),(241,6),(272,4),(239,6),(270,7),(303,7),(336,7),(369,0),(337,6),(368,6),(399,4),(366,6),(397,6),(428,2),(427,1),(459,2),(458,6),(489,5),(458,1),(490,0),(458,4),(425,7),(458,3),(459,3),(460,4),(427,3),(428,2),(427,1),(459,1),(491,5),(460,5),(429,2),(428,5),(397,2),(396,5),(365,0),(333,1),(365,0),(333,0),(301,5),(270,3),(271,4),(238,5),]
[(228,5),(197,7),(230,6),(261,2),(260,3),(261,3),(262,3),(263,0),(231,2),(230,7),(263,5),(232,0),(200,7),(233,4),(200,6),(231,1),(263,3),(264,3),(265,4),(232,4),(199,2),(198,6),(229,4),(196,1),(228,3),(229,5),(198,2),(197,2),(196,2),(195,0),(163,7),(196,1),(228,7),(261,6),(292,5),(261,6),(292,2),(291,6),(322,4),(289,6),(320,7),(353,6),(384,7),(417,6),(448,3),(449,6),(480,3),(481,2),(480,1),(512,0),(480,5),(449,1),(481,3),(482,6),(513,3),(514,2),(513,4),(480,0),(448,0),(416,5),(385,6),(416,7),]
[(323,5),(292,7),(325,1),(357,1),(389,1),(421,3),(422,2),(421,0),(389,2),(388,7),(421,0),(389,1),(421,0),(389,7),(422,1),(454,4),(421,1),(453,6),(484,6),(515,3),(516,3),(517,5),(486,4),(453,2),(452,6),(483,2),(482,2),(481,5),(450,5),(419,3),(420,0),(388,3),(389,6),(420,2),(419,6),(450,5),(419,0),(387,1),(419,1),(451,3),(452,1),(484,3),(485,5),(454,1),(486,6),(517,0),(485,6),(516,0),(484,7),(517,4),(484,5),(453,3),(454,0),(422,3),(423,2),(422,6),(453,7),(486,3),(487,4),(454,0),(422,4),(389,6),]
[(288,0),(256,1),(288,3),(289,1),(321,1),(353,7),(386,4),(353,7),(386,0),(354,0),(322,1),(354,2),(353,0),(321,6),(352,3),(353,0),(321,6),(352,1),(384,7),(417,6),(448,1),(480,7),(513,7),(546,1),(578,5),(547,6),(578,6),(609,2),(608,7),(641,5),(610,0),(578,0),(546,7),(579,5),(548,1),(580,6),(611,3),(612,0),(580,6),(611,1),(643,4),(610,0),(578,7),(611,6),(642,3),(643,1),(675,7),(708,1),(740,3),(741,4),(708,0),(676,1),(708,1),(740,0),(708,2),(707,2),(706,6),(737,3),(738,3),(739,5),(708,4),(675,3),]
[(254,4),(221,7),(254,6),(285,0),(253,7),(286,7),(319,6),(350,1),(382,5),(351,0),(319,0),(287,2),(286,3),(287,2),(286,2),(285,1),(317,3),(318,6),(349,2),(348,7),(381,3),(382,2),(381,6),(412,0),(380,7),(413,1),(445,3),(446,5),(415,2),(414,5),(383,4),(350,4),(317,3),(318,5),(287,4),(254,3),(255,0),(223,4),(190,7),(223,6),(254,5),(223,6),(254,3),(255,4),(222,7),(255,0),(223,2),(222,3),(223,2),(222,2),(221,7),(254,5),(223,2),(222,6),(253,5),(222,7),(255,0),(223,6),(254,1),(286,1),(318,4),(285,2),]
[(209,6),(240,0),(208,5),(177,5),(146,5),(115,1),(147,0),(115,1),(147,2),(146,4),(113,7),(146,5),(115,4),(82,2),(81,5),(50,4),(17,2),(16,1),(48,3),(49,0),(17,7),(50,2),(49,2),(48,0),(16,6),(47,2),(46,6),(77,6),(108,0),(76,7),(109,4),(76,6),(107,2),(106,2),(105,4),(72,6),(103,4),(70,5),(39,0),(7,6),(38,2),(37,2),(36,7),(69,0),(37,3),(38,3),(39,7),(72,0),(40,1),(72,3),(73,4),(40,2),(39,7),(72,5),(41,5),(10,3),(11,1),(43,2),(42,6),(73,1),(105,2),(104,0),]
[(254,3),(255,2),(254,6),(285,1),(317,1),(349,4),(316,3),(317,2),(316,0),(284,0),(252,6),(283,6),(314,3),(315,3),(316,6),(347,0),(315,5),(284,6),(315,6),(346,1),(378,7),(411,2),(410,7),(443,6),(474,4),(441,3),(442,6),(473,3),(474,7),(507,0),(475,5),(444,7),(477,3),(478,4),(445,0),(413,7),(446,5),(415,4),(382,6),(413,2),(412,5),(381,1),(413,7),(446,5),(415,6),(446,5),(415,4),(382,5),(351,0),(319,0),(287,2),(286,2),(285,5),(254,3),(255,6),(286,3),(287,2),(286,4),(253,3),(254,0),(222,4),(189,6),]
[(254,1),(286,7),(319,0),(287,1),(319,0),(287,1),(319,0),(287,4),(254,2),(253,2),(252,3),(253,1),(285,2),(284,6),(315,0),(283,4),(250,5),(219,4),(186,0),(154,3),(155,2),(154,5),(123,2),(122,2),(121,5),(90,1),(122,7),(155,4),(122,7),(155,4),(122,5),(91,1),(123,2),(122,1),(154,3),(155,5),(124,4),(91,1),(123,6),(154,5),(123,6),(154,2),(153,0),(121,1),(153,2),(152,4),(119,7),(152,3),(153,7),(186,0),(154,4),(121,6),(152,1),(184,0),(152,1),(184,7),(217,6),(248,4),(215,1),(247,7),(280,2),(279,2),]
[(254,7),(287,1),(319,2),(318,1),(350,0),(318,4),(285,5),(254,1),(286,4),(253,4),(220,6),(251,7),(284,5),(253,0),(221,7),(254,6),(285,2),(284,2),(283,2),(282,2),(281,4),(248,4),(215,5),(184,5),(153,4),(120,2),(119,0),(87,4),(54,6),(85,4),(52,3),(53,6),(84,7),(117,2),(116,3),(117,4),(84,1),(116,4),(83,7),(116,6),(147,2),(146,6),(177,1),(209,6),(240,0),(208,1),(240,0),(208,3),(209,0),(177,6),(208,4),(175,6),(206,1),(238,5),(207,1),(239,6),(270,1),(302,1),(334,0),(302,3),(303,7),(336,0),]
[(288,7),(321,3),(322,4),(289,3),(290,7),(323,7),(356,3),(357,4),(324,2),(323,2),(322,2),(321,4),(288,3),(289,1),(321,5),(290,4),(257,3),(258,1),(290,5),(259,7),(292,2),(291,7),(324,5),(293,6),(324,1),(356,2),(355,3),(356,5),(325,7),(358,6),(389,6),(420,2),(419,5),(388,7),(421,0),(389,3),(390,2),(389,5),(358,7),(391,6),(422,4),(389,7),(422,2),(421,4),(388,4),(355,0),(323,5),(292,4),(259,3),(260,7),(293,0),(261,2),(260,7),(293,1),(325,2),(324,0),(292,7),(325,4),(292,2),(291,2),(290,7),(323,7),]
[(288,5),(257,7),(290,0),(258,5),(227,6),(258,5),(227,4),(194,4),(161,6),(192,3),(193,0),(161,0),(129,1),(161,1),(193,2),(192,7),(225,1),(257,1),(289,4),(256,1),(288,1),(320,7),(353,2),(352,3),(353,7),(386,0),(354,3),(355,1),(387,7),(420,7),(453,1),(485,0),(453,1),(485,2),(484,7),(517,2),(516,4),(483,3),(484,1),(516,0),(484,4),(451,1),(483,6),(514,7),(547,4),(514,5),(483,7),(516,0),(484,4),(451,2),(450,6),(481,6),(512,3),(513,7),(546,2),(545,6),(576,7),(609,2),(608,5),(577,2),(576,1),(608,0),]
[(288,0),(256,3),(257,3),(258,1),(290,1),(322,4),(289,3),(290,2),(289,5),(258,7),(291,1),(323,5),(292,3),(293,6),(324,0),(292,5),(261,2),(260,5),(229,4),(196,2),(195,6),(226,2),(225,3),(226,0),(194,7),(227,7),(260,2),(259,1),(291,1),(323,3),(324,7),(357,7),(390,4),(357,7),(390,0),(358,3),(359,2),(358,1),(390,2),(389,6),(420,0),(388,6),(419,5),(388,5),(357,4),(324,7),(357,7),(390,1),(422,3),(423,2),(422,6),(453,2),(452,7),(485,6),(516,3),(517,4),(484,7),(517,0),(485,4),(452,0),(420,5),(389,2),]
[(323,2),(322,6),(353,6),(384,3),(385,7),(418,2),(417,7),(450,7),(483,4),(450,4),(417,3),(418,6),(449,2),(448,7),(481,4),(448,7),(481,3),(482,3),(483,5),(452,7),(485,0),(453,4),(420,3),(421,5),(390,2),(389,0),(357,6),(388,5),(357,7),(390,7),(423,5),(392,6),(423,4),(390,4),(357,1),(389,5),(358,4),(325,1),(357,3),(358,1),(390,3),(391,3),(392,3),(393,6),(424,7),(457,1),(489,7),(522,3),(523,7),(556,0),(524,7),(557,2),(556,6),(587,7),(620,5),(589,2),(588,3),(589,5),(558,0),(526,6),(557,3),(558,6),]
[(228,4),(195,3),(196,2),(195,6),(226,0),(194,4),(161,3),(162,2),(161,1),(193,2),(192,3),(193,4),(160,3),(161,1),(193,5),(162,7),(195,6),(226,7),(259,5),(228,5),(197,4),(164,5),(133,1),(165,2),(164,5),(133,0),(101,0),(69,3),(70,0),(38,2),(37,1),(69,6),(100,0),(68,5),(37,1),(69,4),(36,2),(35,1),(67,5),(36,5),(5,2),(4,6),(35,2),(34,1),(66,0),(34,4),(1,7),(34,3),(35,2),(34,4),(1,6),(32,0),(0,7),(33,5),(2,6),(33,7),(66,7),(99,7),(132,3),(133,0),(101,2),(100,5),]
[(228,3),(229,3),(230,1),(262,5),(231,7),(264,4),(231,2),(230,3),(231,2),(230,1),(262,3),(263,7),(296,7),(329,3),(330,4),(297,2),(296,0),(264,4),(231,5),(200,6),(231,3),(232,3),(233,3),(234,2),(233,6),(264,3),(265,2),(264,3),(265,2),(264,0),(232,3),(233,7),(266,0),(234,1),(266,6),(297,0),(265,6),(296,5),(265,0),(233,5),(202,0),(170,4),(137,5),(106,3),(107,6),(138,5),(107,0),(75,7),(108,2),(107,2),(106,6),(137,2),(136,7),(169,1),(201,2),(200,7),(233,2),(232,3),(233,7),(266,7),(299,1),(331,6),]
[(228,2),(227,5),(196,5),(165,2),(164,3),(165,2),(164,1),(196,6),(227,0),(195,6),(226,3),(227,1),(259,0),(227,6),(258,2),(257,4),(224,1),(256,1),(288,7),(321,6),(352,5),(321,7),(354,7),(387,3),(388,1),(420,7),(453,6),(484,1),(516,4),(483,6),(514,1),(546,3),(547,3),(548,0),(516,4),(483,0),(451,1),(483,6),(514,7),(547,2),(546,0),(514,3),(515,4),(482,6),(513,1),(545,1),(577,0),(545,3),(546,0),(514,3),(515,2),(514,5),(483,2),(482,1),(514,7),(547,6),(578,1),(610,7),(643,5),(612,7),(645,4),(612,2),]
[(228,5),(197,4),(164,7),(197,6),(228,7),(261,0),(229,4),(196,1),(228,6),(259,0),(227,0),(195,1),(227,6),(258,1),(290,1),(322,2),(321,1),(353,7),(386,3),(387,4),(354,3),(355,1),(387,4),(354,6),(385,3),(386,2),(385,3),(386,3),(387,5),(356,4),(323,5),(292,7),(325,1),(357,3),(358,4),(325,1),(357,1),(389,6),(420,2),(419,3),(420,3),(421,3),(422,5),(391,2),(390,7),(423,0),(391,0),(359,6),(390,2),(389,3),(390,2),(389,2),(388,5),(357,5),(326,2),(325,7),(358,0),(326,0),(294,3),(295,7),(328,4),(295,4),]
[(254,0),(222,4),(189,2),(188,6),(219,1),(251,7),(284,7),(317,7),(350,7),(383,2),(382,5),(351,2),(350,0),(318,1),(350,3),(351,6),(382,7),(415,2),(414,2),(413,2),(412,6),(443,0),(411,7),(444,4),(411,1),(443,7),(476,0),(444,4),(411,1),(443,5),(412,2),(411,2),(410,3),(411,3),(412,7),(445,7),(478,3),(479,6),(510,2),(509,6),(540,7),(573,4),(540,1),(572,6),(603,5),(572,7),(605,7),(638,0),(606,7),(639,1),(671,2),(670,4),(637,6),(668,3),(669,7),(702,0),(670,0),(638,2),(637,6),(668,2),(667,6),(698,5),]
[(228,2),(227,6),(258,6),(289,2),(288,1),(320,5),(289,7),(322,6),(353,4),(320,3),(321,1),(353,3),(354,4),(321,4),(288,7),(321,5),(290,2),(289,6),(320,7),(353,3),(354,0),(322,6),(353,7),(386,1),(418,3),(419,3),(420,3),(421,7),(454,7),(487,4),(454,7),(487,7),(520,4),(487,4),(454,5),(423,2),(422,1),(454,5),(423,1),(455,7),(488,1),(520,6),(551,7),(584,2),(583,3),(584,3),(585,6),(616,0),(584,6),(615,3),(616,1),(648,6),(679,3),(680,6),(711,5),(680,2),(679,1),(711,5),(680,6),(711,6),(742,3),(743,4),]
[(323,4),(290,2),(289,4),(256,0),(224,5),(193,6),(224,7),(257,2),(256,0),(224,3),(225,4),(192,0),(160,5),(129,4),(96,1),(128,5),(97,3),(98,2),(97,2),(96,1),(128,7),(161,7),(194,3),(195,3),(196,4),(163,6),(194,1),(226,0),(194,1),(226,0),(194,6),(225,7),(258,2),(257,7),(290,0),(258,1),(290,4),(257,3),(258,6),(289,7),(322,0),(290,2),(289,2),(288,5),(257,5),(226,7),(259,7),(292,5),(261,1),(293,2),(292,4),(259,5),(228,6),(259,0),(227,6),(258,0),(226,3),(227,1),(259,6),(290,1),(322,1),(354,0),]
[(228,6),(259,7),(292,6),(323,5),(292,5),(261,1),(293,2),(292,3),(293,2),(292,2),(291,0),(259,5),(228,0),(196,2),(195,5),(164,1),(196,5),(165,6),(196,6),(227,3),(228,1),(260,3),(261,1),(293,1),(325,2),(324,2),(323,0),(291,7),(324,6),(355,1),(387,4),(354,6),(385,4),(352,7),(385,3),(386,2),(385,6),(416,3),(417,4),(384,1),(416,0),(384,5),(353,2),(352,0),(320,0),(288,0),(256,3),(257,7),(290,3),(291,7),(324,3),(325,1),(357,0),(325,1),(357,3),(358,3),(359,6),(390,5),(359,2),(358,1),(390,7),(423,0),]
[(254,4),(221,2),(220,4),(187,1),(219,1),(251,0),(219,6),(250,3),(251,6),(282,0),(250,4),(217,7),(250,4),(217,1),(249,2),(248,4),(215,1),(247,6),(278,4),(245,2),(244,7),(277,7),(310,0),(278,3),(279,6),(310,6),(341,2),(340,1),(372,7),(405,4),(372,1),(404,5),(373,0),(341,7),(374,7),(407,7),(440,4),(407,6),(438,7),(471,6),(502,7),(535,2),(534,7),(567,5),(536,7),(569,5),(538,6),(569,0),(537,5),(506,2),(505,7),(538,4),(505,7),(538,4),(505,1),(537,2),(536,3),(537,6),(568,0),(536,7),(569,7),(602,7),]
[(288,5),(257,0),(225,6),(256,0),(224,0),(192,0),(160,0),(128,7),(161,5),(130,5),(99,1),(131,6),(162,3),(163,3),(164,4),(131,2),(130,6),(161,5),(130,4),(97,4),(64,1),(96,5),(65,7),(98,5),(67,4),(34,5),(3,2),(2,2),(1,7),(34,4),(1,7),(34,2),(33,5),(2,7),(35,4),(2,2),(1,1),(33,5),(2,3),(3,6),(34,7),(67,5),(36,4),(3,7),(36,7),(69,5),(38,6),(69,5),(38,3),(39,7),(72,6),(103,2),(102,0),(70,6),(101,4),(68,7),(101,4),(68,0),(36,5),(5,2),(4,6),(35,5),]
[(288,3),(289,4),(256,0),(224,7),(257,4),(224,7),(257,1),(289,2),(288,1),(320,3),(321,3),(322,3),(323,6),(354,7),(387,3),(388,5),(357,7),(390,3),(391,4),(358,2),(357,1),(389,7),(422,0),(390,3),(391,3),(392,6),(423,4),(390,0),(358,2),(357,3),(358,1),(390,6),(421,0),(389,7),(422,6),(453,4),(420,1),(452,1),(484,5),(453,4),(420,1),(452,5),(421,6),(452,5),(421,0),(389,1),(421,0),(389,0),(357,7),(390,4),(357,2),(356,0),(324,5),(293,4),(260,3),(261,1),(293,6),(324,7),(357,7),(390,3),(391,6),(422,4),]
[(209,7),(242,3),(243,5),(212,0),(180,6),(211,3),(212,6),(243,3),(244,2),(243,0),(211,6),(242,5),(211,5),(180,0),(148,5),(117,6),(148,2),(147,3),(148,4),(115,5),(84,4),(51,3),(52,5),(21,2),(20,1),(52,3),(53,7),(86,0),(54,2),(53,5),(22,3),(23,7),(56,0),(24,2),(23,3),(24,1),(56,2),(55,7),(88,3),(89,2),(88,3),(89,7),(122,5),(91,0),(59,4),(26,1),(58,6),(89,1),(121,1),(153,5),(122,7),(155,7),(188,7),(221,3),(222,2),(221,7),(254,4),(221,3),(222,4),(189,3),(190,4),(157,0),]
[(323,6),(354,4),(321,7),(354,7),(387,3),(388,1),(420,0),(388,4),(355,7),(388,4),(355,2),(354,7),(387,1),(419,3),(420,6),(451,2),(450,5),(419,4),(386,6),(417,1),(449,4),(416,3),(417,6),(448,3),(449,3),(450,1),(482,0),(450,5),(419,3),(420,1),(452,0),(420,6),(451,6),(482,7),(515,7),(548,2),(547,1),(579,2),(578,1),(610,1),(642,5),(611,4),(578,6),(609,7),(642,0),(610,4),(577,2),(576,7),(609,7),(642,7),(675,4),(642,3),(643,6),(674,2),(673,4),(640,3),(641,6),(672,1),(704,0),(672,1),(704,5),(673,5),]
[(323,3),(324,5),(293,2),(292,4),(259,4),(226,3),(227,6),(258,7),(291,5),(260,2),(259,4),(226,5),(195,4),(162,7),(195,6),(226,3),(227,2),(226,4),(193,6),(224,0),(192,0),(160,7),(193,5),(162,5),(131,4),(98,4),(65,1),(97,4),(64,7),(97,0),(65,5),(34,3),(35,1),(67,1),(99,0),(67,0),(35,2),(34,0),(2,1),(34,6),(65,4),(32,5),(1,1),(33,1),(65,1),(97,7),(130,7),(163,4),(130,4),(97,6),(128,7),(161,5),(130,4),(97,0),(65,6),(96,7),(129,6),(160,1),(192,3),(193,4),(160,1),(192,1),]
[(228,5),(197,0),(165,7),(198,2),(197,5),(166,7),(199,2),(198,2),(197,5),(166,1),(198,3),(199,7),(232,3),(233,3),(234,7),(267,7),(300,4),(267,1),(299,6),(330,3),(331,7),(364,3),(365,2),(364,5),(333,6),(364,5),(333,6),(364,2),(363,4),(330,5),(299,5),(268,2),(267,5),(236,3),(237,6),(268,2),(267,0),(235,7),(268,0),(236,5),(205,1),(237,5),(206,5),(175,1),(207,1),(239,4),(206,4),(173,3),(174,6),(205,2),(204,2),(203,6),(234,2),(233,3),(234,4),(201,1),(233,6),(264,2),(263,1),(295,7),(328,3),(329,4),]
[(254,1),(286,0),(254,1),(286,5),(255,1),(287,1),(319,6),(350,0),(318,6),(349,0),(317,1),(349,5),(318,5),(287,2),(286,6),(317,4),(284,2),(283,2),(282,4),(249,7),(282,7),(315,5),(284,7),(317,5),(286,3),(287,2),(286,4),(253,3),(254,2),(253,5),(222,3),(223,1),(255,6),(286,7),(319,4),(286,0),(254,4),(221,3),(222,6),(253,0),(221,3),(222,3),(223,1),(255,4),(222,4),(189,1),(221,2),(220,3),(221,4),(188,4),(155,2),(154,7),(187,2),(186,7),(219,1),(251,0),(219,1),(251,6),(282,3),(283,7),(316,4),(283,4),]
[(209,2),(208,1),(240,2),(239,1),(271,2),(270,2),(269,3),(270,3),(271,2),(270,4),(237,1),(269,1),(301,1),(333,2),(332,6),(363,2),(362,3),(363,0),(331,7),(364,0),(332,2),(331,7),(364,2),(363,2),(362,5),(331,7),(364,4),(331,6),(362,2),(361,2),(360,3),(361,0),(329,0),(297,2),(296,7),(329,3),(330,6),(361,6),(392,2),(391,5),(360,5),(329,6),(360,0),(328,3),(329,7),(362,7),(395,7),(428,0),(396,7),(429,7),(462,1),(494,3),(495,7),(528,0),(496,7),(529,2),(528,0),(496,4),(463,0),(431,5),(400,3),(401,0),]
[(209,6),(240,2),(239,6),(270,5),(239,1),(271,6),(302,1),(334,0),(302,7),(335,1),(367,4),(334,7),(367,1),(399,4),(366,2),(365,1),(397,3),(398,2),(397,2),(396,2),(395,1),(427,1),(459,3),(460,6),(491,2),(490,1),(522,1),(554,4),(521,2),(520,6),(551,7),(584,4),(551,1),(583,2),(582,3),(583,0),(551,1),(583,7),(616,4),(583,0),(551,1),(583,2),(582,7),(615,2),(614,3),(615,3),(616,4),(583,1),(615,7),(648,6),(679,1),(711,7),(744,4),(711,6),(742,0),(710,0),(678,1),(710,7),(743,2),(742,4),(709,7),(742,5),]
