[(407,1),(439,6),(470,5),(439,4),(406,3),(407,1),(439,2),(438,0),(406,3),(407,1),(439,0),(407,3),(408,2),(407,6),(438,2),(437,0),(405,5),(374,6),(405,1),(437,6),(468,1),(500,1),(532,4),(499,7),(532,6),(563,1),(595,0),(563,2),(562,0),(530,2),(529,4),(496,2),(495,5),(464,2),(463,4),(430,4),(397,1),(429,0),(397,6),(428,1),(460,2),(459,6),(490,2),(489,2),(488,6),(519,7),(552,0),(520,5),(489,4),(456,6),(487,0),(455,3),(456,1),(488,7),(521,3),(522,3),(523,6),(554,3),(555,2),]
[(407,7),(440,5),(409,6),(440,0),(408,4),(375,3),(376,6),(407,1),(439,1),(471,0),(439,5),(408,5),(377,0),(345,4),(312,0),(280,7),(313,4),(280,4),(247,5),(216,5),(185,2),(184,7),(217,1),(249,6),(280,7),(313,1),(345,6),(376,4),(343,2),(342,1),(374,0),(342,6),(373,2),(372,0),(340,3),(341,3),(342,1),(374,1),(406,7),(439,2),(438,7),(471,5),(440,0),(408,0),(376,3),(377,1),(409,0),(377,0),(345,0),(313,1),(345,2),(344,5),(313,0),(281,1),(313,3),(314,0),(282,4),(249,1),(281,1),]
[(359,2),(358,2),(357,2),(356,3),(357,5),(326,7),(359,0),(327,6),(358,6),(389,0),(357,1),(389,4),(356,3),(357,2),(356,4),(323,2),(322,5),(291,6),(322,2),(321,1),(353,0),(321,3),(322,7),(355,6),(386,6),(417,6),(448,7),(481,2),(480,0),(448,5),(417,0),(385,4),(352,0),(320,5),(289,5),(258,4),(225,0),(193,1),(225,4),(192,1),(224,3),(225,6),(256,0),(224,7),(257,5),(226,7),(259,1),(291,6),(322,5),(291,6),(322,1),(354,2),(353,6),(384,0),(352,5),(321,4),(288,7),(321,5),(290,5),]
[(455,1),(487,7),(520,5),(489,3),(490,4),(457,7),(490,1),(522,1),(554,1),(586,6),(617,1),(649,1),(681,6),(712,2),(711,4),(678,4),(645,1),(677,0),(645,4),(612,5),(581,7),(614,7),(647,3),(648,5),(617,2),(616,6),(647,2),(646,3),(647,4),(614,4),(581,0),(549,2),(548,1),(580,7),(613,0),(581,1),(613,1),(645,7),(678,3),(679,4),(646,6),(677,1),(709,6),(740,4),(707,6),(738,0),(706,7),(739,0),(707,4),(674,2),(673,6),(704,3),(705,6),(736,3),(737,5),(706,2),(705,3),(706,2),(705,0),]
[(407,5),(376,4),(343,5),(312,7),(345,5),(314,5),(283,5),(252,0),(220,5),(189,1),(221,5),(190,2),(189,0),(157,3),(158,5),(127,2),(126,1),(158,3),(159,2),(158,7),(191,0),(159,2),(158,3),(159,6),(190,2),(189,3),(190,2),(189,0),(157,0),(125,3),(126,0),(94,1),(126,1),(158,1),(190,0),(158,7),(191,0),(159,6),(190,7),(223,4),(190,0),(158,0),(126,6),(157,5),(126,5),(95,4),(62,5),(31,1),(63,1),(95,6),(126,0),(94,6),(125,1),(157,5),(126,6),(157,1),(189,5),(158,5),(127,6),]
[(359,6),(390,0),(358,0),(326,5),(295,2),(294,0),(262,3),(263,3),(264,2),(263,0),(231,7),(264,4),(231,6),(262,7),(295,0),(263,2),(262,2),(261,2),(260,4),(227,6),(258,5),(227,5),(196,4),(163,4),(130,7),(163,0),(131,4),(98,5),(67,7),(100,0),(68,3),(69,5),(38,4),(5,3),(6,3),(7,3),(8,1),(40,3),(41,5),(10,6),(41,5),(10,3),(11,2),(10,2),(9,7),(42,2),(41,3),(42,2),(41,1),(73,0),(41,7),(74,4),(41,1),(73,4),(40,5),(9,7),(42,4),(9,3),(10,3),]
[(455,3),(456,4),(423,6),(454,0),(422,0),(390,1),(422,1),(454,1),(486,7),(519,7),(552,7),(585,0),(553,7),(586,1),(618,2),(617,6),(648,6),(679,4),(646,7),(679,0),(647,5),(616,5),(585,4),(552,4),(519,6),(550,3),(551,7),(584,4),(551,2),(550,3),(551,4),(518,7),(551,0),(519,0),(487,4),(454,4),(421,3),(422,6),(453,0),(421,0),(389,5),(358,7),(391,0),(359,5),(328,6),(359,5),(328,5),(297,0),(265,1),(297,5),(266,1),(298,2),(297,0),(265,7),(298,5),(267,3),(268,3),(269,0),(237,4),]
[(455,5),(424,7),(457,1),(489,1),(521,4),(488,3),(489,3),(490,4),(457,6),(488,3),(489,4),(456,4),(423,0),(391,7),(424,6),(455,3),(456,3),(457,4),(424,5),(393,2),(392,6),(423,4),(390,3),(391,6),(422,3),(423,4),(390,3),(391,5),(360,6),(391,0),(359,0),(327,3),(328,0),(296,2),(295,7),(328,5),(297,2),(296,7),(329,1),(361,5),(330,3),(331,3),(332,1),(364,5),(333,3),(334,7),(367,1),(399,3),(400,6),(431,3),(432,0),(400,1),(432,4),(399,3),(400,1),(432,1),(464,6),(495,5),(464,7),]
[(455,5),(424,0),(392,5),(361,2),(360,3),(361,3),(362,0),(330,0),(298,3),(299,3),(300,1),(332,3),(333,0),(301,5),(270,6),(301,0),(269,0),(237,4),(204,5),(173,2),(172,1),(204,1),(236,7),(269,6),(300,7),(333,0),(301,5),(270,4),(237,1),(269,1),(301,6),(332,0),(300,6),(331,3),(332,3),(333,3),(334,3),(335,1),(367,3),(368,2),(367,4),(334,2),(333,0),(301,5),(270,4),(237,7),(270,3),(271,7),(304,4),(271,4),(238,6),(269,6),(300,7),(333,0),(301,6),(332,6),(363,4),(330,0),(298,3),]
[(359,2),(358,2),(357,1),(389,7),(422,7),(455,7),(488,6),(519,3),(520,0),(488,2),(487,0),(455,7),(488,6),(519,0),(487,1),(519,2),(518,5),(487,5),(456,4),(423,7),(456,6),(487,0),(455,5),(424,6),(455,5),(424,5),(393,6),(424,3),(425,2),(424,1),(456,2),(455,1),(487,6),(518,7),(551,5),(520,5),(489,6),(520,4),(487,1),(519,6),(550,0),(518,6),(549,7),(582,1),(614,0),(582,0),(550,7),(583,6),(614,2),(613,5),(582,4),(549,1),(581,5),(550,3),(551,5),(520,7),(553,4),(520,2),(519,6),]
[(537,6),(568,2),(567,6),(598,4),(565,1),(597,4),(564,2),(563,2),(562,5),(531,7),(564,7),(597,1),(629,4),(596,5),(565,4),(532,6),(563,2),(562,3),(563,4),(530,1),(562,6),(593,5),(562,4),(529,7),(562,5),(531,2),(530,1),(562,6),(593,7),(626,5),(595,2),(594,7),(627,1),(659,7),(692,3),(693,3),(694,2),(693,0),(661,4),(628,6),(659,2),(658,4),(625,3),(626,1),(658,3),(659,6),(690,0),(658,6),(689,5),(658,6),(689,1),(721,3),(722,3),(723,7),(756,0),(724,6),(755,5),(724,2),(723,1),]
[(359,6),(390,4),(357,4),(324,4),(291,2),(290,5),(259,5),(228,0),(196,7),(229,6),(260,2),(259,0),(227,7),(260,2),(259,2),(258,6),(289,4),(256,3),(257,6),(288,3),(289,7),(322,1),(354,4),(321,3),(322,0),(290,6),(321,1),(353,3),(354,5),(323,2),(322,7),(355,3),(356,5),(325,3),(326,3),(327,7),(360,6),(391,5),(360,2),(359,1),(391,4),(358,6),(389,7),(422,4),(389,4),(356,1),(388,4),(355,2),(354,7),(387,2),(386,4),(353,5),(322,4),(289,7),(322,5),(291,6),(322,5),(291,7),(324,3),]
[(359,3),(360,6),(391,0),(359,7),(392,2),(391,5),(360,5),(329,5),(298,0),(266,4),(233,0),(201,4),(168,7),(201,2),(200,6),(231,5),(200,1),(232,7),(265,5),(234,0),(202,2),(201,2),(200,2),(199,1),(231,3),(232,0),(200,3),(201,4),(168,5),(137,1),(169,4),(136,1),(168,0),(136,7),(169,4),(136,3),(137,3),(138,6),(169,6),(200,3),(201,7),(234,3),(235,6),(266,7),(299,4),(266,3),(267,2),(266,3),(267,3),(268,6),(299,5),(268,2),(267,5),(236,0),(204,0),(172,4),(139,0),(107,6),(138,7),]
[(455,3),(456,4),(423,0),(391,0),(359,2),(358,5),(327,5),(296,0),(264,2),(263,3),(264,1),(296,2),(295,4),(262,3),(263,1),(295,1),(327,4),(294,1),(326,5),(295,4),(262,0),(230,7),(263,5),(232,7),(265,3),(266,7),(299,3),(300,0),(268,0),(236,6),(267,3),(268,1),(300,4),(267,0),(235,6),(266,3),(267,5),(236,2),(235,1),(267,1),(299,0),(267,7),(300,6),(331,5),(300,3),(301,2),(300,7),(333,0),(301,7),(334,7),(367,4),(334,6),(365,2),(364,1),(396,3),(397,4),(364,4),(331,3),(332,4),]
[(455,2),(454,1),(486,0),(454,0),(422,6),(453,3),(454,5),(423,2),(422,4),(389,0),(357,7),(390,4),(357,2),(356,0),(324,6),(355,2),(354,5),(323,6),(354,4),(321,4),(288,7),(321,6),(352,1),(384,3),(385,5),(354,5),(323,0),(291,2),(290,7),(323,7),(356,3),(357,2),(356,0),(324,6),(355,3),(356,3),(357,5),(326,6),(357,0),(325,6),(356,7),(389,6),(420,3),(421,2),(420,0),(388,7),(421,3),(422,1),(454,1),(486,0),(454,3),(455,5),(424,3),(425,6),(456,6),(487,5),(456,5),(425,3),(426,4),]
[(455,3),(456,4),(423,3),(424,5),(393,6),(424,0),(392,4),(359,4),(326,6),(357,7),(390,0),(358,6),(389,5),(358,3),(359,5),(328,5),(297,0),(265,5),(234,0),(202,6),(233,5),(202,3),(203,4),(170,5),(139,7),(172,4),(139,0),(107,4),(74,0),(42,6),(73,5),(42,5),(11,1),(43,4),(10,1),(42,3),(43,2),(42,6),(73,4),(40,7),(73,4),(40,6),(71,4),(38,6),(69,6),(100,6),(131,5),(100,6),(131,2),(130,1),(162,6),(193,1),(225,2),(224,7),(257,4),(224,1),(256,3),(257,4),(224,1),]
[(359,2),(358,5),(327,2),(326,3),(327,1),(359,4),(326,5),(295,6),(326,3),(327,1),(359,4),(326,5),(295,0),(263,6),(294,0),(262,3),(263,1),(295,2),(294,7),(327,1),(359,5),(328,5),(297,3),(298,0),(266,1),(298,1),(330,2),(329,5),(298,7),(331,6),(362,2),(361,3),(362,2),(361,2),(360,4),(327,6),(358,0),(326,6),(357,4),(324,3),(325,6),(356,5),(325,5),(294,7),(327,0),(295,6),(326,3),(327,1),(359,1),(391,2),(390,3),(391,0),(359,6),(390,4),(357,0),(325,5),(294,0),(262,4),(229,2),]
[(498,2),(497,1),(529,3),(530,7),(563,4),(530,6),(561,6),(592,2),(591,1),(623,2),(622,2),(621,0),(589,5),(558,0),(526,2),(525,6),(556,2),(555,2),(554,5),(523,6),(554,3),(555,6),(586,7),(619,2),(618,4),(585,4),(552,4),(519,5),(488,1),(520,3),(521,4),(488,5),(457,2),(456,6),(487,5),(456,0),(424,1),(456,2),(455,4),(422,2),(421,3),(422,3),(423,2),(422,5),(391,1),(423,0),(391,4),(358,5),(327,4),(294,7),(327,4),(294,0),(262,2),(261,2),(260,5),(229,3),(230,3),(231,6),(262,5),]
[(359,6),(390,3),(391,0),(359,5),(328,6),(359,5),(328,7),(361,3),(362,1),(394,5),(363,0),(331,7),(364,4),(331,5),(300,1),(332,6),(363,5),(332,3),(333,0),(301,1),(333,2),(332,5),(301,2),(300,7),(333,6),(364,5),(333,6),(364,5),(333,4),(300,5),(269,2),(268,0),(236,5),(205,2),(204,7),(237,4),(204,1),(236,2),(235,0),(203,5),(172,4),(139,6),(170,3),(171,7),(204,2),(203,5),(172,5),(141,1),(173,4),(140,2),(139,4),(106,4),(73,5),(42,1),(74,2),(73,3),(74,4),(41,3),(42,5),]
[(537,4),(504,6),(535,6),(566,2),(565,7),(598,6),(629,0),(597,6),(628,1),(660,1),(692,0),(660,1),(692,0),(660,0),(628,4),(595,4),(562,2),(561,3),(562,3),(563,1),(595,0),(563,4),(530,0),(498,3),(499,0),(467,6),(498,3),(499,5),(468,6),(499,7),(532,7),(565,2),(564,7),(597,6),(628,7),(661,5),(630,1),(662,6),(693,4),(660,2),(659,6),(690,1),(722,7),(755,5),(724,2),(723,3),(724,0),(692,7),(725,4),(692,0),(660,6),(691,6),(722,6),(753,3),(754,5),(723,7),(756,4),(723,1),(755,4),]
[(537,6),(568,1),(600,6),(631,4),(598,3),(599,7),(632,2),(631,5),(600,6),(631,0),(599,7),(632,4),(599,6),(630,1),(662,4),(629,6),(660,7),(693,5),(662,5),(631,3),(632,7),(665,1),(697,1),(729,5),(698,4),(665,1),(697,5),(666,6),(697,3),(698,6),(729,1),(761,2),(760,3),(761,5),(730,3),(731,5),(700,5),(669,5),(638,0),(606,3),(607,4),(574,7),(607,4),(574,4),(541,1),(573,6),(604,6),(635,4),(602,0),(570,1),(602,5),(571,2),(570,2),(569,4),(536,5),(505,2),(504,6),(535,3),(536,7),]
[(455,3),(456,5),(425,6),(456,2),(455,2),(454,3),(455,1),(487,1),(519,0),(487,6),(518,1),(550,7),(583,6),(614,0),(582,3),(583,0),(551,3),(552,2),(551,7),(584,1),(616,4),(583,0),(551,6),(582,2),(581,6),(612,3),(613,0),(581,4),(548,4),(515,0),(483,1),(515,4),(482,1),(514,0),(482,5),(451,7),(484,4),(451,2),(450,0),(418,7),(451,7),(484,2),(483,5),(452,7),(485,4),(452,6),(483,0),(451,4),(418,1),(450,7),(483,6),(514,6),(545,0),(513,6),(544,7),(577,2),(576,1),(608,0),(576,5),]
[(359,4),(326,7),(359,5),(328,0),(296,4),(263,7),(296,0),(264,7),(297,1),(329,6),(360,5),(329,6),(360,5),(329,3),(330,4),(297,3),(298,6),(329,5),(298,6),(329,5),(298,3),(299,4),(266,2),(265,6),(296,6),(327,3),(328,6),(359,1),(391,0),(359,5),(328,1),(360,6),(391,1),(423,0),(391,6),(422,2),(421,7),(454,0),(422,6),(453,7),(486,1),(518,5),(487,0),(455,4),(422,6),(453,7),(486,4),(453,5),(422,2),(421,7),(454,7),(487,4),(454,0),(422,2),(421,7),(454,3),(455,7),(488,6),(519,7),]
[(407,2),(406,1),(438,5),(407,4),(374,7),(407,5),(376,0),(344,7),(377,1),(409,2),(408,4),(375,4),(342,5),(311,6),(342,1),(374,0),(342,5),(311,3),(312,6),(343,1),(375,6),(406,4),(373,7),(406,7),(439,4),(406,1),(438,0),(406,3),(407,0),(375,2),(374,3),(375,3),(376,5),(345,7),(378,1),(410,5),(379,5),(348,6),(379,0),(347,3),(348,2),(347,7),(380,0),(348,1),(380,7),(413,3),(414,6),(445,5),(414,2),(413,0),(381,7),(414,1),(446,2),(445,5),(414,1),(446,3),(447,0),(415,2),(414,4),]
[(407,7),(440,1),(472,6),(503,5),(472,1),(504,3),(505,0),(473,2),(472,2),(471,1),(503,0),(471,6),(502,5),(471,1),(503,3),(504,4),(471,5),(440,2),(439,1),(471,4),(438,3),(439,0),(407,0),(375,7),(408,2),(407,3),(408,3),(409,2),(408,2),(407,1),(439,6),(470,2),(469,1),(501,1),(533,1),(565,7),(598,7),(631,5),(600,2),(599,1),(631,3),(632,0),(600,5),(569,6),(600,6),(631,2),(630,1),(662,0),(630,1),(662,2),(661,7),(694,2),(693,5),(662,0),(630,6),(661,1),(693,3),(694,2),(693,7),]
[(537,7),(570,1),(602,3),(603,0),(571,3),(572,5),(541,0),(509,7),(542,2),(541,5),(510,0),(478,0),(446,6),(477,2),(476,5),(445,4),(412,1),(444,4),(411,7),(444,5),(413,1),(445,5),(414,4),(381,2),(380,1),(412,0),(380,4),(347,7),(380,1),(412,5),(381,2),(380,0),(348,3),(349,2),(348,6),(379,3),(380,0),(348,7),(381,6),(412,4),(379,3),(380,3),(381,7),(414,2),(413,0),(381,5),(350,0),(318,6),(349,6),(380,0),(348,5),(317,3),(318,1),(350,1),(382,0),(350,4),(317,3),(318,7),(351,0),]
[(407,0),(375,3),(376,1),(408,3),(409,6),(440,4),(407,2),(406,0),(374,2),(373,2),(372,2),(371,0),(339,0),(307,5),(276,3),(277,4),(244,0),(212,5),(181,0),(149,6),(180,5),(149,5),(118,1),(150,0),(118,0),(86,3),(87,5),(56,0),(24,2),(23,2),(22,2),(21,2),(20,3),(21,1),(53,6),(84,3),(85,7),(118,6),(149,0),(117,6),(148,2),(147,0),(115,3),(116,3),(117,7),(150,4),(117,4),(84,7),(117,2),(116,5),(85,5),(54,4),(21,3),(22,1),(54,6),(85,0),(53,0),(21,3),(22,7),]
[(537,0),(505,0),(473,6),(504,0),(472,6),(503,6),(534,0),(502,5),(471,4),(438,1),(470,0),(438,1),(470,6),(501,1),(533,5),(502,6),(533,7),(566,2),(565,5),(534,1),(566,1),(598,3),(599,3),(600,5),(569,6),(600,1),(632,2),(631,2),(630,3),(631,5),(600,6),(631,3),(632,5),(601,5),(570,4),(537,1),(569,2),(568,1),(600,7),(633,5),(602,3),(603,0),(571,0),(539,7),(572,1),(604,5),(573,5),(542,0),(510,6),(541,0),(509,2),(508,0),(476,3),(477,7),(510,1),(542,7),(575,1),(607,4),(574,5),]
[(359,0),(327,1),(359,2),(358,3),(359,7),(392,4),(359,1),(391,2),(390,6),(421,1),(453,5),(422,2),(421,1),(453,5),(422,6),(453,3),(454,5),(423,5),(392,0),(360,3),(361,5),(330,4),(297,5),(266,4),(233,5),(202,2),(201,4),(168,3),(169,1),(201,1),(233,6),(264,3),(265,0),(233,7),(266,2),(265,0),(233,3),(234,5),(203,4),(170,3),(171,7),(204,0),(172,2),(171,0),(139,3),(140,7),(173,5),(142,6),(173,3),(174,5),(143,7),(176,5),(145,3),(146,0),(114,1),(146,4),(113,3),(114,3),(115,5),]
[(498,6),(529,5),(498,7),(531,3),(532,4),(499,6),(530,5),(499,0),(467,1),(499,3),(500,1),(532,0),(500,1),(532,4),(499,6),(530,5),(499,2),(498,3),(499,5),(468,2),(467,7),(500,0),(468,0),(436,6),(467,5),(436,7),(469,3),(470,1),(502,7),(535,7),(568,0),(536,6),(567,0),(535,0),(503,3),(504,6),(535,2),(534,6),(565,7),(598,3),(599,2),(598,1),(630,5),(599,4),(566,7),(599,2),(598,2),(597,2),(596,7),(629,3),(630,6),(661,6),(692,0),(660,0),(628,0),(596,6),(627,0),(595,5),(564,3),]
[(455,0),(423,5),(392,4),(359,6),(390,5),(359,4),(326,0),(294,1),(326,0),(294,3),(295,2),(294,3),(295,7),(328,0),(296,0),(264,1),(296,5),(265,5),(234,4),(201,3),(202,4),(169,4),(136,3),(137,7),(170,6),(201,3),(202,1),(234,2),(233,7),(266,1),(298,5),(267,3),(268,2),(267,6),(298,1),(330,1),(362,0),(330,6),(361,3),(362,4),(329,2),(328,2),(327,4),(294,5),(263,5),(232,6),(263,4),(230,7),(263,2),(262,1),(294,7),(327,1),(359,0),(327,7),(360,5),(329,7),(362,0),(330,2),(329,7),]
[(407,7),(440,0),(408,0),(376,1),(408,6),(439,6),(470,5),(439,7),(472,6),(503,6),(534,3),(535,6),(566,5),(535,1),(567,0),(535,3),(536,0),(504,7),(537,1),(569,4),(536,1),(568,4),(535,6),(566,1),(598,3),(599,5),(568,1),(600,0),(568,4),(535,4),(502,4),(469,2),(468,6),(499,1),(531,6),(562,4),(529,3),(530,4),(497,1),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,3),(469,1),(501,0),(469,6),(500,7),(533,7),(566,5),(535,3),(536,6),(567,2),(566,4),(533,3),(534,6),(565,6),]
[(407,2),(406,7),(439,5),(408,1),(440,0),(408,4),(375,0),(343,1),(375,5),(344,5),(313,5),(282,0),(250,0),(218,2),(217,7),(250,0),(218,3),(219,3),(220,7),(253,2),(252,6),(283,4),(250,4),(217,2),(216,2),(215,5),(184,1),(216,7),(249,3),(250,3),(251,4),(218,0),(186,0),(154,5),(123,3),(124,7),(157,0),(125,3),(126,5),(95,1),(127,6),(158,7),(191,6),(222,7),(255,2),(254,1),(286,2),(285,2),(284,1),(316,5),(285,7),(318,5),(287,1),(319,0),(287,1),(319,4),(286,1),(318,2),(317,1),]
[(455,4),(422,7),(455,2),(454,4),(421,1),(453,7),(486,7),(519,6),(550,3),(551,0),(519,5),(488,6),(519,2),(518,0),(486,1),(518,0),(486,3),(487,5),(456,2),(455,5),(424,0),(392,3),(393,3),(394,3),(395,4),(362,1),(394,7),(427,7),(460,5),(429,0),(397,1),(429,6),(460,0),(428,6),(459,0),(427,6),(458,5),(427,2),(426,1),(458,6),(489,4),(456,0),(424,1),(456,5),(425,6),(456,3),(457,1),(489,1),(521,7),(554,7),(587,0),(555,7),(588,7),(621,0),(589,7),(622,2),(621,3),(622,5),(591,2),]
[(498,2),(497,0),(465,3),(466,3),(467,2),(466,6),(497,2),(496,4),(463,1),(495,5),(464,4),(431,2),(430,2),(429,6),(460,1),(492,1),(524,3),(525,4),(492,2),(491,6),(522,2),(521,2),(520,7),(553,1),(585,5),(554,7),(587,0),(555,4),(522,0),(490,5),(459,7),(492,2),(491,1),(523,0),(491,2),(490,6),(521,1),(553,6),(584,0),(552,5),(521,5),(490,7),(523,1),(555,1),(587,1),(619,3),(620,7),(653,1),(685,4),(652,2),(651,5),(620,3),(621,0),(589,0),(557,7),(590,1),(622,7),(655,4),(622,2),]
[(407,1),(439,3),(440,5),(409,0),(377,3),(378,6),(409,2),(408,7),(441,5),(410,3),(411,0),(379,7),(412,3),(413,6),(444,5),(413,1),(445,2),(444,0),(412,3),(413,5),(382,3),(383,6),(414,7),(447,2),(446,3),(447,4),(414,7),(447,6),(478,3),(479,1),(511,0),(479,1),(511,4),(478,1),(510,3),(511,6),(542,2),(541,3),(542,2),(541,4),(508,4),(475,2),(474,0),(442,4),(409,7),(442,1),(474,7),(507,3),(508,2),(507,3),(508,4),(475,7),(508,2),(507,0),(475,3),(476,2),(475,2),(474,7),(507,3),]
[(407,1),(439,0),(407,6),(438,3),(439,2),(438,7),(471,3),(472,6),(503,2),(502,7),(535,0),(503,0),(471,2),(470,4),(437,1),(469,3),(470,3),(471,6),(502,7),(535,2),(534,1),(566,4),(533,2),(532,7),(565,1),(597,2),(596,1),(628,6),(659,2),(658,1),(690,1),(722,5),(691,2),(690,5),(659,6),(690,6),(721,3),(722,1),(754,0),(722,7),(755,4),(722,6),(753,0),(721,5),(690,0),(658,7),(691,0),(659,0),(627,0),(595,4),(562,4),(529,3),(530,1),(562,0),(530,1),(562,4),(529,5),(498,1),(530,2),]
[(498,2),(497,7),(530,7),(563,5),(532,3),(533,4),(500,1),(532,4),(499,3),(500,3),(501,1),(533,5),(502,6),(533,5),(502,3),(503,7),(536,3),(537,0),(505,0),(473,6),(504,5),(473,1),(505,5),(474,4),(441,7),(474,0),(442,5),(411,3),(412,1),(444,1),(476,0),(444,6),(475,5),(444,2),(443,0),(411,6),(442,1),(474,1),(506,2),(505,7),(538,7),(571,0),(539,0),(507,4),(474,7),(507,0),(475,4),(442,0),(410,1),(442,4),(409,1),(441,2),(440,1),(472,0),(440,2),(439,4),(406,4),(373,5),(342,6),]
[(498,5),(467,3),(468,1),(500,1),(532,0),(500,6),(531,0),(499,6),(530,5),(499,5),(468,6),(499,0),(467,7),(500,7),(533,7),(566,5),(535,4),(502,2),(501,5),(470,7),(503,3),(504,0),(472,2),(471,2),(470,5),(439,3),(440,5),(409,6),(440,7),(473,3),(474,2),(473,3),(474,3),(475,5),(444,1),(476,3),(477,0),(445,3),(446,2),(445,1),(477,0),(445,1),(477,2),(476,7),(509,4),(476,2),(475,5),(444,5),(413,6),(444,7),(477,5),(446,2),(445,4),(412,4),(379,7),(412,7),(445,1),(477,0),(445,1),]
[(359,5),(328,0),(296,4),(263,0),(231,1),(263,7),(296,1),(328,1),(360,3),(361,4),(328,4),(295,3),(296,3),(297,1),(329,6),(360,4),(327,4),(294,3),(295,2),(294,0),(262,3),(263,4),(230,3),(231,6),(262,2),(261,7),(294,0),(262,1),(294,3),(295,6),(326,7),(359,4),(326,6),(357,3),(358,7),(391,5),(360,0),(328,5),(297,4),(264,3),(265,2),(264,5),(233,4),(200,2),(199,4),(166,2),(165,3),(166,4),(133,0),(101,4),(68,5),(37,1),(69,2),(68,0),(36,2),(35,2),(34,3),(35,5),(4,6),]
[(407,2),(406,0),(374,5),(343,2),(342,6),(373,4),(340,6),(371,3),(372,1),(404,5),(373,0),(341,6),(372,5),(341,1),(373,7),(406,1),(438,0),(406,3),(407,2),(406,6),(437,4),(404,5),(373,5),(342,5),(311,3),(312,1),(344,0),(312,2),(311,7),(344,1),(376,0),(344,6),(375,3),(376,2),(375,2),(374,1),(406,0),(374,5),(343,7),(376,3),(377,1),(409,6),(440,7),(473,2),(472,0),(440,1),(472,5),(441,6),(472,1),(504,1),(536,0),(504,3),(505,0),(473,2),(472,4),(439,0),(407,4),(374,5),(343,5),]
[(407,0),(375,5),(344,0),(312,0),(280,1),(312,2),(311,3),(312,2),(311,4),(278,7),(311,2),(310,6),(341,1),(373,3),(374,7),(407,6),(438,7),(471,5),(440,4),(407,1),(439,7),(472,6),(503,1),(535,4),(502,1),(534,3),(535,5),(504,3),(505,5),(474,7),(507,3),(508,7),(541,4),(508,3),(509,0),(477,3),(478,2),(477,0),(445,2),(444,5),(413,0),(381,3),(382,4),(349,6),(380,5),(349,4),(316,6),(347,0),(315,5),(284,0),(252,1),(284,5),(253,6),(284,5),(253,1),(285,5),(254,1),(286,0),(254,6),]
[(498,3),(499,7),(532,3),(533,1),(565,3),(566,3),(567,1),(599,0),(567,1),(599,5),(568,2),(567,6),(598,6),(629,3),(630,1),(662,2),(661,0),(629,3),(630,3),(631,6),(662,0),(630,6),(661,0),(629,3),(630,4),(597,2),(596,7),(629,6),(660,4),(627,5),(596,2),(595,0),(563,2),(562,2),(561,6),(592,0),(560,0),(528,5),(497,4),(464,6),(495,6),(526,3),(527,1),(559,1),(591,5),(560,2),(559,5),(528,7),(561,2),(560,7),(593,6),(624,4),(591,7),(624,3),(625,4),(592,5),(561,2),(560,4),(527,5),]
[(537,1),(569,0),(537,1),(569,6),(600,0),(568,5),(537,7),(570,1),(602,7),(635,6),(666,6),(697,6),(728,5),(697,7),(730,4),(697,5),(666,3),(667,6),(698,5),(667,0),(635,1),(667,2),(666,1),(698,6),(729,2),(728,2),(727,3),(728,4),(695,3),(696,0),(664,1),(696,5),(665,6),(696,4),(663,2),(662,6),(693,6),(724,3),(725,1),(757,4),(724,0),(692,2),(691,3),(692,4),(659,6),(690,0),(658,3),(659,2),(658,3),(659,7),(692,3),(693,2),(692,1),(724,4),(691,1),(723,6),(754,3),(755,4),(722,7),]
[(498,2),(497,1),(529,6),(560,5),(529,6),(560,2),(559,0),(527,5),(496,0),(464,6),(495,2),(494,4),(461,5),(430,4),(397,2),(396,4),(363,0),(331,0),(299,3),(300,1),(332,6),(363,3),(364,1),(396,0),(364,5),(333,4),(300,0),(268,7),(301,0),(269,6),(300,0),(268,2),(267,1),(299,6),(330,1),(362,0),(330,7),(363,6),(394,6),(425,2),(424,0),(392,2),(391,3),(392,2),(391,3),(392,0),(360,5),(329,5),(298,0),(266,5),(235,7),(268,2),(267,6),(298,6),(329,4),(296,0),(264,3),(265,5),(234,2),]
[(498,1),(530,2),(529,4),(496,2),(495,2),(494,6),(525,4),(492,1),(524,4),(491,5),(460,7),(493,6),(524,0),(492,2),(491,2),(490,3),(491,3),(492,0),(460,5),(429,1),(461,1),(493,5),(462,1),(494,5),(463,2),(462,7),(495,5),(464,0),(432,5),(401,1),(433,4),(400,3),(401,7),(434,7),(467,4),(434,1),(466,1),(498,5),(467,1),(499,2),(498,3),(499,3),(500,6),(531,3),(532,2),(531,4),(498,3),(499,0),(467,1),(499,4),(466,1),(498,0),(466,2),(465,4),(432,5),(401,6),(432,5),(401,0),(369,0),]
