[(359,6),(390,1),(422,3),(423,5),(392,2),(391,1),(423,2),(422,6),(453,5),(422,5),(391,5),(360,6),(391,1),(423,7),(456,4),(423,1),(455,1),(487,6),(518,5),(487,1),(519,5),(488,2),(487,5),(456,0),(424,5),(393,4),(360,2),(359,1),(391,4),(358,0),(326,6),(357,5),(326,6),(357,6),(388,2),(387,5),(356,3),(357,7),(390,5),(359,1),(391,5),(360,6),(391,3),(392,2),(391,6),(422,6),(453,4),(420,6),(451,0),(419,1),(451,0),(419,7),(452,4),(419,5),(388,0),(356,3),(357,2),(356,3),(357,7),]
[(359,5),(328,6),(359,1),(391,4),(358,0),(326,5),(295,2),(294,5),(263,1),(295,4),(262,0),(230,7),(263,2),(262,0),(230,2),(229,2),(228,0),(196,0),(164,4),(131,6),(162,3),(163,7),(196,4),(163,1),(195,3),(196,6),(227,7),(260,0),(228,3),(229,2),(228,1),(260,4),(227,5),(196,7),(229,6),(260,2),(259,1),(291,4),(258,4),(225,0),(193,1),(225,5),(194,7),(227,6),(258,7),(291,1),(323,4),(290,2),(289,3),(290,6),(321,6),(352,0),(320,5),(289,2),(288,3),(289,6),(320,7),(353,3),(354,3),]
[(407,7),(440,5),(409,2),(408,1),(440,1),(472,7),(505,4),(472,5),(441,3),(442,1),(474,1),(506,2),(505,0),(473,6),(504,5),(473,7),(506,1),(538,3),(539,2),(538,7),(571,3),(572,1),(604,4),(571,0),(539,6),(570,0),(538,3),(539,1),(571,0),(539,3),(540,0),(508,4),(475,6),(506,5),(475,7),(508,1),(540,0),(508,4),(475,7),(508,5),(477,7),(510,4),(477,0),(445,7),(478,0),(446,2),(445,7),(478,1),(510,7),(543,2),(542,0),(510,6),(541,2),(540,5),(509,0),(477,1),(509,7),(542,5),(511,0),]
[(537,6),(568,4),(535,5),(504,4),(471,3),(472,1),(504,6),(535,3),(536,6),(567,5),(536,4),(503,6),(534,2),(533,7),(566,6),(597,3),(598,1),(630,6),(661,7),(694,4),(661,6),(692,0),(660,1),(692,5),(661,2),(660,1),(692,0),(660,1),(692,0),(660,4),(627,7),(660,7),(693,2),(692,5),(661,3),(662,1),(694,0),(662,7),(695,6),(726,7),(759,5),(728,0),(696,6),(727,7),(760,2),(759,0),(727,3),(728,1),(760,3),(761,2),(760,3),(761,3),(762,2),(761,2),(760,0),(728,6),(759,0),(727,5),(696,1),]
[(498,3),(499,6),(530,5),(499,7),(532,3),(533,1),(565,5),(534,5),(503,1),(535,2),(534,0),(502,5),(471,4),(438,3),(439,2),(438,3),(439,4),(406,7),(439,7),(472,1),(504,1),(536,6),(567,4),(534,6),(565,4),(532,7),(565,6),(596,7),(629,0),(597,3),(598,4),(565,3),(566,1),(598,3),(599,3),(600,6),(631,5),(600,4),(567,0),(535,2),(534,5),(503,1),(535,5),(504,6),(535,1),(567,4),(534,2),(533,3),(534,5),(503,6),(534,5),(503,2),(502,5),(471,3),(472,7),(505,6),(536,6),(567,6),(598,7),]
[(537,6),(568,4),(535,5),(504,5),(473,4),(440,4),(407,1),(439,7),(472,6),(503,1),(535,2),(534,2),(533,4),(500,4),(467,7),(500,7),(533,2),(532,6),(563,2),(562,0),(530,0),(498,1),(530,4),(497,1),(529,1),(561,3),(562,0),(530,4),(497,1),(529,4),(496,0),(464,1),(496,5),(465,2),(464,0),(432,6),(463,0),(431,1),(463,4),(430,3),(431,3),(432,1),(464,2),(463,4),(430,7),(463,1),(495,0),(463,4),(430,6),(461,4),(428,7),(461,1),(493,2),(492,3),(493,3),(494,5),(463,2),(462,1),(494,1),]
[(407,6),(438,0),(406,5),(375,3),(376,3),(377,6),(408,3),(409,4),(376,0),(344,6),(375,4),(342,1),(374,3),(375,5),(344,2),(343,3),(344,4),(311,0),(279,1),(311,6),(342,7),(375,5),(344,0),(312,1),(344,4),(311,0),(279,4),(246,1),(278,1),(310,4),(277,6),(308,1),(340,6),(371,3),(372,4),(339,1),(371,3),(372,4),(339,0),(307,3),(308,5),(277,5),(246,6),(277,0),(245,6),(276,1),(308,0),(276,2),(275,6),(306,6),(337,2),(336,7),(369,4),(336,3),(337,0),(305,1),(337,5),(306,7),(339,3),]
[(455,3),(456,5),(425,6),(456,1),(488,7),(521,5),(490,1),(522,6),(553,3),(554,1),(586,5),(555,0),(523,7),(556,2),(555,7),(588,2),(587,2),(586,7),(619,3),(620,5),(589,6),(620,2),(619,5),(588,2),(587,0),(555,1),(587,6),(618,7),(651,4),(618,1),(650,4),(617,1),(649,4),(616,2),(615,3),(616,3),(617,1),(649,4),(616,2),(615,5),(584,3),(585,6),(616,2),(615,3),(616,2),(615,1),(647,7),(680,6),(711,1),(743,3),(744,4),(711,1),(743,0),(711,6),(742,4),(709,6),(740,0),(708,4),(675,4),]
[(498,7),(531,1),(563,4),(530,4),(497,7),(530,4),(497,1),(529,5),(498,2),(497,4),(464,7),(497,3),(498,2),(497,2),(496,3),(497,7),(530,5),(499,0),(467,1),(499,0),(467,1),(499,1),(531,1),(563,5),(532,3),(533,0),(501,3),(502,1),(534,4),(501,6),(532,4),(499,5),(468,6),(499,6),(530,1),(562,4),(529,0),(497,4),(464,7),(497,4),(464,2),(463,1),(495,0),(463,5),(432,1),(464,4),(431,1),(463,0),(431,7),(464,2),(463,0),(431,3),(432,6),(463,3),(464,1),(496,3),(497,3),(498,2),(497,7),]
[(359,6),(390,5),(359,5),(328,3),(329,4),(296,0),(264,6),(295,5),(264,7),(297,0),(265,7),(298,1),(330,0),(298,3),(299,5),(268,1),(300,6),(331,3),(332,3),(333,3),(334,2),(333,4),(300,3),(301,6),(332,4),(299,2),(298,3),(299,1),(331,2),(330,6),(361,7),(394,5),(363,4),(330,0),(298,7),(331,1),(363,6),(394,4),(361,0),(329,0),(297,7),(330,2),(329,2),(328,7),(361,0),(329,0),(297,6),(328,2),(327,3),(328,1),(360,4),(327,0),(295,2),(294,5),(263,4),(230,5),(199,4),(166,0),(134,7),]
[(498,3),(499,1),(531,2),(530,4),(497,2),(496,5),(465,6),(496,4),(463,1),(495,3),(496,2),(495,6),(526,2),(525,3),(526,4),(493,4),(460,3),(461,2),(460,0),(428,5),(397,4),(364,1),(396,7),(429,1),(461,0),(429,2),(428,7),(461,6),(492,2),(491,1),(523,3),(524,0),(492,2),(491,7),(524,5),(493,3),(494,3),(495,4),(462,4),(429,3),(430,5),(399,1),(431,1),(463,5),(432,5),(401,6),(432,2),(431,7),(464,7),(497,4),(464,5),(433,4),(400,2),(399,3),(400,6),(431,2),(430,7),(463,5),(432,7),]
[(359,0),(327,6),(358,3),(359,4),(326,5),(295,5),(264,4),(231,5),(200,6),(231,7),(264,1),(296,4),(263,0),(231,2),(230,3),(231,7),(264,7),(297,7),(330,7),(363,5),(332,3),(333,0),(301,2),(300,7),(333,3),(334,7),(367,7),(400,0),(368,0),(336,6),(367,3),(368,4),(335,5),(304,7),(337,6),(368,7),(401,0),(369,7),(402,4),(369,3),(370,5),(339,7),(372,5),(341,7),(374,3),(375,5),(344,7),(377,6),(408,3),(409,5),(378,1),(410,5),(379,2),(378,5),(347,1),(379,2),(378,4),(345,0),(313,4),]
[(407,0),(375,0),(343,7),(376,4),(343,2),(342,5),(311,3),(312,2),(311,5),(280,4),(247,0),(215,6),(246,5),(215,6),(246,5),(215,4),(182,4),(149,0),(117,0),(85,6),(116,2),(115,5),(84,2),(83,7),(116,3),(117,0),(85,2),(84,3),(85,6),(116,3),(117,1),(149,6),(180,0),(148,1),(180,7),(213,2),(212,2),(211,3),(212,3),(213,0),(181,6),(212,1),(244,0),(212,2),(211,5),(180,5),(149,3),(150,6),(181,7),(214,3),(215,0),(183,6),(214,7),(247,4),(214,0),(182,7),(215,5),(184,3),(185,6),]
[(455,3),(456,5),(425,2),(424,4),(391,3),(392,1),(424,5),(393,0),(361,2),(360,1),(392,1),(424,6),(455,4),(422,1),(454,5),(423,1),(455,0),(423,7),(456,2),(455,7),(488,0),(456,5),(425,4),(392,7),(425,6),(456,6),(487,7),(520,4),(487,3),(488,6),(519,5),(488,2),(487,3),(488,0),(456,5),(425,3),(426,2),(425,2),(424,3),(425,0),(393,6),(424,5),(393,7),(426,7),(459,4),(426,0),(394,0),(362,4),(329,0),(297,6),(328,3),(329,0),(297,2),(296,1),(328,4),(295,7),(328,1),(360,2),(359,4),]
[(537,7),(570,7),(603,5),(572,7),(605,3),(606,2),(605,3),(606,2),(605,3),(606,2),(605,4),(572,1),(604,6),(635,6),(666,5),(635,1),(667,1),(699,6),(730,4),(697,1),(729,0),(697,1),(729,2),(728,5),(697,5),(666,1),(698,5),(667,6),(698,1),(730,6),(761,3),(762,0),(730,1),(762,2),(761,3),(762,4),(729,1),(761,0),(729,7),(762,4),(729,1),(761,3),(762,0),(730,2),(729,7),(762,0),(730,2),(729,1),(761,3),(762,5),(731,7),(764,0),(732,2),(731,3),(732,6),(763,0),(731,4),(698,2),(697,3),]
[(455,7),(488,4),(455,4),(422,4),(389,2),(388,5),(357,6),(388,4),(355,1),(387,1),(419,2),(418,2),(417,5),(386,2),(385,7),(418,5),(387,4),(354,3),(355,7),(388,4),(355,5),(324,2),(323,7),(356,1),(388,0),(356,6),(387,3),(388,5),(357,1),(389,4),(356,5),(325,6),(356,1),(388,1),(420,7),(453,4),(420,2),(419,6),(450,2),(449,5),(418,0),(386,6),(417,1),(449,5),(418,7),(451,5),(420,0),(388,4),(355,5),(324,4),(291,1),(323,3),(324,3),(325,6),(356,2),(355,2),(354,3),(355,0),(323,6),]
[(498,5),(467,1),(499,5),(468,2),(467,7),(500,2),(499,3),(500,2),(499,7),(532,3),(533,1),(565,7),(598,2),(597,3),(598,1),(630,1),(662,5),(631,5),(600,6),(631,0),(599,6),(630,1),(662,5),(631,2),(630,3),(631,4),(598,3),(599,4),(566,5),(535,2),(534,3),(535,6),(566,3),(567,4),(534,4),(501,3),(502,5),(471,1),(503,7),(536,0),(504,1),(536,1),(568,0),(536,6),(567,1),(599,6),(630,0),(598,4),(565,0),(533,4),(500,4),(467,3),(468,2),(467,7),(500,7),(533,3),(534,2),(533,7),(566,4),]
[(359,1),(391,6),(422,3),(423,2),(422,0),(390,1),(422,7),(455,5),(424,5),(393,7),(426,7),(459,4),(426,0),(394,2),(393,7),(426,2),(425,2),(424,0),(392,0),(360,0),(328,6),(359,5),(328,0),(296,7),(329,4),(296,2),(295,6),(326,1),(358,3),(359,4),(326,7),(359,7),(392,7),(425,0),(393,1),(425,2),(424,2),(423,1),(455,5),(424,1),(456,4),(423,1),(455,1),(487,7),(520,7),(553,6),(584,7),(617,5),(586,3),(587,4),(554,1),(586,6),(617,1),(649,3),(650,4),(617,0),(585,0),(553,4),(520,1),]
[(498,7),(531,4),(498,4),(465,6),(496,7),(529,2),(528,6),(559,5),(528,5),(497,1),(529,3),(530,2),(529,4),(496,2),(495,6),(526,2),(525,2),(524,6),(555,6),(586,7),(619,2),(618,5),(587,6),(618,7),(651,5),(620,2),(619,7),(652,5),(621,4),(588,6),(619,7),(652,0),(620,2),(619,7),(652,7),(685,7),(718,2),(717,7),(750,4),(717,6),(748,5),(717,7),(750,4),(717,6),(748,5),(717,1),(749,4),(716,7),(749,0),(717,4),(684,5),(653,4),(620,6),(651,5),(620,4),(587,2),(586,1),(618,3),(619,4),]
[(455,1),(487,5),(456,4),(423,6),(454,5),(423,3),(424,1),(456,4),(423,0),(391,3),(392,2),(391,1),(423,7),(456,4),(423,0),(391,5),(360,0),(328,7),(361,5),(330,1),(362,3),(363,0),(331,7),(364,1),(396,4),(363,2),(362,6),(393,2),(392,4),(359,4),(326,3),(327,3),(328,1),(360,4),(327,2),(326,7),(359,1),(391,1),(423,3),(424,1),(456,5),(425,0),(393,1),(425,0),(393,2),(392,1),(424,2),(423,2),(422,1),(454,0),(422,6),(453,5),(422,0),(390,4),(357,1),(389,7),(422,5),(391,3),(392,3),]
[(407,4),(374,3),(375,2),(374,7),(407,0),(375,0),(343,2),(342,3),(343,6),(374,0),(342,1),(374,3),(375,5),(344,4),(311,5),(280,0),(248,3),(249,0),(217,0),(185,1),(217,5),(186,6),(217,2),(216,2),(215,4),(182,6),(213,1),(245,3),(246,1),(278,1),(310,2),(309,7),(342,5),(311,3),(312,6),(343,7),(376,3),(377,1),(409,1),(441,2),(440,6),(471,5),(440,7),(473,2),(472,6),(503,3),(504,4),(471,7),(504,5),(473,5),(442,4),(409,2),(408,1),(440,1),(472,7),(505,1),(537,3),(538,6),(569,6),]
[(498,1),(530,6),(561,5),(530,0),(498,3),(499,3),(500,2),(499,5),(468,6),(499,7),(532,0),(500,3),(501,5),(470,0),(438,0),(406,4),(373,5),(342,7),(375,0),(343,2),(342,4),(309,5),(278,3),(279,6),(310,0),(278,3),(279,1),(311,0),(279,1),(311,5),(280,7),(313,0),(281,4),(248,0),(216,4),(183,5),(152,0),(120,4),(87,1),(119,7),(152,2),(151,2),(150,0),(118,6),(149,2),(148,1),(180,2),(179,1),(211,4),(178,4),(145,5),(114,5),(83,2),(82,1),(114,4),(81,3),(82,5),(51,3),(52,5),]
[(455,5),(424,3),(425,4),(392,6),(423,1),(455,1),(487,4),(454,2),(453,2),(452,3),(453,6),(484,3),(485,7),(518,6),(549,1),(581,2),(580,5),(549,5),(518,5),(487,6),(518,2),(517,2),(516,4),(483,7),(516,5),(485,5),(454,6),(485,3),(486,6),(517,2),(516,4),(483,5),(452,4),(419,6),(450,5),(419,7),(452,3),(453,1),(485,5),(454,6),(485,7),(518,4),(485,1),(517,1),(549,0),(517,5),(486,7),(519,5),(488,3),(489,1),(521,3),(522,2),(521,6),(552,0),(520,6),(551,2),(550,7),(583,4),(550,2),]
[(359,5),(328,4),(295,3),(296,2),(295,7),(328,4),(295,2),(294,1),(326,3),(327,4),(294,1),(326,7),(359,7),(392,5),(361,6),(392,7),(425,2),(424,4),(391,1),(423,0),(391,2),(390,5),(359,3),(360,5),(329,7),(362,1),(394,1),(426,7),(459,3),(460,5),(429,4),(396,7),(429,6),(460,1),(492,6),(523,6),(554,6),(585,4),(552,0),(520,6),(551,7),(584,3),(585,5),(554,1),(586,7),(619,2),(618,1),(650,1),(682,5),(651,4),(618,2),(617,4),(584,6),(615,7),(648,6),(679,7),(712,4),(679,3),(680,1),]
[(359,6),(390,2),(389,0),(357,6),(388,6),(419,2),(418,3),(419,0),(387,0),(355,1),(387,0),(355,4),(322,7),(355,7),(388,6),(419,5),(388,2),(387,5),(356,0),(324,6),(355,6),(386,2),(385,7),(418,6),(449,6),(480,1),(512,1),(544,0),(512,3),(513,3),(514,1),(546,2),(545,0),(513,2),(512,7),(545,6),(576,7),(609,3),(610,0),(578,6),(609,5),(578,5),(547,3),(548,4),(515,0),(483,7),(516,7),(549,5),(518,6),(549,4),(516,7),(549,1),(581,3),(582,7),(615,5),(584,2),(583,6),(614,2),(613,2),]
[(537,0),(505,6),(536,5),(505,0),(473,6),(504,5),(473,0),(441,1),(473,4),(440,0),(408,6),(439,1),(471,1),(503,2),(502,5),(471,7),(504,2),(503,2),(502,3),(503,5),(472,4),(439,7),(472,3),(473,0),(441,7),(474,4),(441,3),(442,5),(411,3),(412,4),(379,2),(378,4),(345,2),(344,6),(375,1),(407,7),(440,2),(439,1),(471,0),(439,3),(440,3),(441,3),(442,2),(441,5),(410,7),(443,3),(444,1),(476,6),(507,3),(508,1),(540,4),(507,0),(475,1),(507,0),(475,6),(506,4),(473,5),(442,2),(441,6),]
[(359,3),(360,5),(329,0),(297,0),(265,5),(234,3),(235,0),(203,1),(235,1),(267,6),(298,1),(330,7),(363,6),(394,1),(426,4),(393,5),(362,2),(361,3),(362,3),(363,0),(331,1),(363,0),(331,4),(298,2),(297,6),(328,0),(296,1),(328,4),(295,3),(296,3),(297,5),(266,3),(267,7),(300,1),(332,5),(301,2),(300,7),(333,6),(364,7),(397,4),(364,0),(332,0),(300,4),(267,7),(300,3),(301,6),(332,5),(301,7),(334,2),(333,6),(364,7),(397,3),(398,3),(399,5),(368,4),(335,6),(366,1),(398,7),(431,7),]
[(455,7),(488,5),(457,0),(425,7),(458,7),(491,1),(523,3),(524,5),(493,2),(492,7),(525,3),(526,5),(495,0),(463,0),(431,0),(399,0),(367,0),(335,3),(336,5),(305,7),(338,5),(307,1),(339,0),(307,1),(339,7),(372,4),(339,7),(372,1),(404,3),(405,2),(404,4),(371,3),(372,0),(340,1),(372,7),(405,0),(373,2),(372,7),(405,2),(404,0),(372,7),(405,3),(406,7),(439,7),(472,1),(504,0),(472,2),(471,6),(502,3),(503,1),(535,5),(504,6),(535,7),(568,7),(601,3),(602,1),(634,3),(635,2),(634,5),]
[(359,0),(327,0),(295,6),(326,1),(358,2),(357,6),(388,6),(419,0),(387,0),(355,7),(388,4),(355,7),(388,7),(421,4),(388,7),(421,1),(453,5),(422,3),(423,0),(391,1),(423,4),(390,7),(423,1),(455,3),(456,5),(425,4),(392,7),(425,2),(424,6),(455,0),(423,3),(424,2),(423,1),(455,3),(456,4),(423,4),(390,1),(422,4),(389,5),(358,2),(357,3),(358,6),(389,3),(390,3),(391,0),(359,7),(392,1),(424,6),(455,1),(487,3),(488,1),(520,2),(519,3),(520,2),(519,7),(552,7),(585,1),(617,2),(616,5),]
[(407,4),(374,7),(407,2),(406,1),(438,3),(439,0),(407,2),(406,5),(375,5),(344,4),(311,4),(278,6),(309,3),(310,0),(278,6),(309,3),(310,0),(278,5),(247,3),(248,7),(281,4),(248,5),(217,6),(248,0),(216,4),(183,2),(182,0),(150,3),(151,6),(182,2),(181,0),(149,2),(148,2),(147,3),(148,7),(181,2),(180,1),(212,7),(245,4),(212,0),(180,0),(148,2),(147,7),(180,1),(212,3),(213,1),(245,5),(214,3),(215,2),(214,7),(247,3),(248,0),(216,0),(184,7),(217,1),(249,1),(281,6),(312,3),(313,5),]
[(498,2),(497,3),(498,5),(467,7),(500,4),(467,5),(436,1),(468,7),(501,3),(502,3),(503,0),(471,0),(439,2),(438,0),(406,7),(439,3),(440,6),(471,6),(502,5),(471,1),(503,4),(470,7),(503,3),(504,4),(471,1),(503,1),(535,0),(503,5),(472,7),(505,2),(504,2),(503,1),(535,2),(534,1),(566,0),(534,0),(502,2),(501,3),(502,0),(470,2),(469,5),(438,5),(407,4),(374,0),(342,1),(374,0),(342,1),(374,5),(343,6),(374,7),(407,2),(406,7),(439,5),(408,7),(441,5),(410,0),(378,6),(409,2),(408,1),]
[(537,7),(570,7),(603,3),(604,3),(605,0),(573,5),(542,1),(574,2),(573,4),(540,6),(571,0),(539,1),(571,0),(539,5),(508,2),(507,5),(476,6),(507,1),(539,7),(572,1),(604,7),(637,3),(638,4),(605,4),(572,3),(573,3),(574,5),(543,6),(574,0),(542,0),(510,2),(509,0),(477,3),(478,0),(446,0),(414,0),(382,1),(414,1),(446,4),(413,7),(446,5),(415,4),(382,1),(414,1),(446,2),(445,7),(478,5),(447,6),(478,4),(445,0),(413,4),(380,2),(379,1),(411,7),(444,1),(476,5),(445,3),(446,2),(445,3),]
[(455,4),(422,0),(390,4),(357,5),(326,0),(294,1),(326,6),(357,7),(390,1),(422,0),(390,6),(421,2),(420,1),(452,5),(421,5),(390,6),(421,0),(389,1),(421,5),(390,7),(423,3),(424,2),(423,2),(422,5),(391,6),(422,4),(389,3),(390,1),(422,5),(391,2),(390,2),(389,2),(388,3),(389,5),(358,3),(359,0),(327,3),(328,3),(329,3),(330,5),(299,0),(267,6),(298,1),(330,7),(363,5),(332,6),(363,6),(394,6),(425,1),(457,4),(424,5),(393,2),(392,3),(393,1),(425,1),(457,1),(489,0),(457,5),(426,4),]
[(498,4),(465,6),(496,1),(528,1),(560,2),(559,7),(592,1),(624,2),(623,0),(591,7),(624,1),(656,0),(624,5),(593,2),(592,4),(559,3),(560,2),(559,7),(592,7),(625,7),(658,3),(659,0),(627,6),(658,2),(657,2),(656,3),(657,1),(689,4),(656,4),(623,5),(592,2),(591,7),(624,7),(657,7),(690,4),(657,7),(690,6),(721,3),(722,7),(755,5),(724,7),(757,4),(724,0),(692,1),(724,5),(693,4),(660,1),(692,4),(659,2),(658,0),(626,3),(627,0),(595,1),(627,2),(626,3),(627,7),(660,6),(691,2),(690,2),]
[(407,1),(439,7),(472,4),(439,0),(407,7),(440,5),(409,0),(377,4),(344,5),(313,6),(344,4),(311,1),(343,1),(375,6),(406,4),(373,2),(372,2),(371,2),(370,4),(337,3),(338,4),(305,0),(273,3),(274,3),(275,4),(242,4),(209,1),(241,7),(274,1),(306,1),(338,5),(307,2),(306,1),(338,6),(369,4),(336,5),(305,5),(274,7),(307,2),(306,3),(307,6),(338,5),(307,1),(339,4),(306,2),(305,7),(338,2),(337,6),(368,7),(401,0),(369,2),(368,3),(369,6),(400,0),(368,4),(335,2),(334,2),(333,2),(332,3),]
[(455,1),(487,6),(518,1),(550,3),(551,1),(583,6),(614,1),(646,7),(679,5),(648,4),(615,7),(648,4),(615,1),(647,0),(615,7),(648,6),(679,0),(647,3),(648,1),(680,4),(647,3),(648,5),(617,0),(585,3),(586,1),(618,4),(585,3),(586,0),(554,5),(523,2),(522,6),(553,2),(552,7),(585,2),(584,0),(552,4),(519,2),(518,6),(549,3),(550,1),(582,0),(550,6),(581,2),(580,2),(579,3),(580,6),(611,1),(643,5),(612,1),(644,3),(645,1),(677,7),(710,6),(741,3),(742,2),(741,3),(742,5),(711,6),(742,5),]
[(359,2),(358,1),(390,7),(423,1),(455,4),(422,7),(455,7),(488,4),(455,1),(487,3),(488,7),(521,6),(552,6),(583,2),(582,7),(615,2),(614,5),(583,0),(551,4),(518,7),(551,5),(520,2),(519,2),(518,3),(519,2),(518,6),(549,5),(518,1),(550,1),(582,3),(583,1),(615,1),(647,5),(616,0),(584,5),(553,2),(552,4),(519,3),(520,1),(552,0),(520,3),(521,0),(489,3),(490,2),(489,3),(490,7),(523,3),(524,6),(555,4),(522,4),(489,2),(488,6),(519,1),(551,6),(582,1),(614,1),(646,5),(615,3),(616,7),]
[(537,7),(570,6),(601,1),(633,1),(665,3),(666,7),(699,4),(666,0),(634,0),(602,3),(603,1),(635,5),(604,0),(572,1),(604,6),(635,4),(602,0),(570,6),(601,4),(568,4),(535,7),(568,3),(569,2),(568,5),(537,1),(569,1),(601,7),(634,7),(667,7),(700,2),(699,7),(732,6),(763,4),(730,0),(698,5),(667,0),(635,2),(634,3),(635,1),(667,4),(634,3),(635,0),(603,6),(634,5),(603,5),(572,0),(540,3),(541,6),(572,6),(603,4),(570,0),(538,6),(569,4),(536,4),(503,3),(504,6),(535,3),(536,3),(537,5),]
[(455,7),(488,3),(489,6),(520,3),(521,1),(553,2),(552,0),(520,6),(551,7),(584,6),(615,3),(616,3),(617,6),(648,1),(680,4),(647,1),(679,3),(680,4),(647,5),(616,3),(617,1),(649,5),(618,2),(617,3),(618,2),(617,7),(650,6),(681,7),(714,0),(682,0),(650,5),(619,2),(618,1),(650,2),(649,7),(682,2),(681,3),(682,4),(649,2),(648,3),(649,2),(648,7),(681,3),(682,7),(715,6),(746,5),(715,1),(747,5),(716,7),(749,2),(748,2),(747,5),(716,1),(748,5),(717,1),(749,4),(716,7),(749,0),(717,3),]
[(537,4),(504,6),(535,1),(567,0),(535,1),(567,1),(599,3),(600,6),(631,6),(662,6),(693,6),(724,7),(757,3),(758,3),(759,2),(758,4),(725,5),(694,4),(661,5),(630,5),(599,5),(568,1),(600,6),(631,2),(630,3),(631,5),(600,5),(569,7),(602,1),(634,7),(667,6),(698,4),(665,5),(634,5),(603,4),(570,5),(539,7),(572,1),(604,2),(603,2),(602,6),(633,2),(632,2),(631,5),(600,6),(631,3),(632,0),(600,3),(601,6),(632,2),(631,4),(598,3),(599,0),(567,1),(599,0),(567,1),(599,4),(566,1),(598,5),]
[(498,6),(529,3),(530,4),(497,3),(498,5),(467,2),(466,3),(467,6),(498,4),(465,2),(464,4),(431,2),(430,3),(431,5),(400,1),(432,6),(463,4),(430,3),(431,1),(463,3),(464,6),(495,0),(463,4),(430,0),(398,2),(397,5),(366,1),(398,0),(366,0),(334,2),(333,0),(301,6),(332,7),(365,7),(398,3),(399,4),(366,2),(365,2),(364,7),(397,0),(365,0),(333,0),(301,0),(269,3),(270,2),(269,3),(270,5),(239,0),(207,6),(238,4),(205,1),(237,7),(270,6),(301,2),(300,2),(299,6),(330,4),(297,0),(265,2),]
[(455,4),(422,5),(391,7),(424,4),(391,1),(423,6),(454,5),(423,5),(392,1),(424,5),(393,7),(426,2),(425,3),(426,2),(425,0),(393,7),(426,0),(394,5),(363,4),(330,3),(331,0),(299,3),(300,7),(333,2),(332,3),(333,2),(332,1),(364,5),(333,0),(301,7),(334,4),(301,5),(270,0),(238,4),(205,3),(206,3),(207,6),(238,7),(271,4),(238,6),(269,0),(237,3),(238,7),(271,4),(238,4),(205,2),(204,5),(173,5),(142,6),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,7),(360,4),(327,1),(359,4),]
[(407,4),(374,7),(407,7),(440,7),(473,4),(440,6),(471,7),(504,3),(505,6),(536,3),(537,3),(538,0),(506,5),(475,7),(508,5),(477,3),(478,1),(510,7),(543,1),(575,2),(574,6),(605,0),(573,3),(574,5),(543,6),(574,6),(605,5),(574,4),(541,5),(510,2),(509,1),(541,6),(572,1),(604,6),(635,4),(602,0),(570,1),(602,4),(569,3),(570,4),(537,7),(570,4),(537,4),(504,3),(505,2),(504,6),(535,4),(502,7),(535,6),(566,2),(565,3),(566,0),(534,4),(501,3),(502,1),(534,4),(501,2),(500,0),(468,6),]
[(455,3),(456,7),(489,3),(490,2),(489,1),(521,7),(554,7),(587,2),(586,3),(587,0),(555,5),(524,6),(555,5),(524,1),(556,3),(557,1),(589,5),(558,4),(525,0),(493,2),(492,3),(493,6),(524,3),(525,6),(556,7),(589,7),(622,2),(621,5),(590,7),(623,1),(655,3),(656,7),(689,4),(656,4),(623,4),(590,3),(591,2),(590,4),(557,0),(525,4),(492,5),(461,1),(493,2),(492,6),(523,5),(492,2),(491,0),(459,7),(492,5),(461,6),(492,6),(523,7),(556,3),(557,3),(558,4),(525,6),(556,6),(587,5),(556,1),]
[(455,2),(454,7),(487,0),(455,5),(424,2),(423,7),(456,6),(487,0),(455,4),(422,7),(455,4),(422,6),(453,6),(484,5),(453,0),(421,2),(420,5),(389,1),(421,2),(420,2),(419,4),(386,5),(355,6),(386,5),(355,4),(322,7),(355,3),(356,4),(323,0),(291,6),(322,7),(355,4),(322,5),(291,0),(259,6),(290,1),(322,0),(290,4),(257,1),(289,5),(258,5),(227,0),(195,3),(196,7),(229,6),(260,5),(229,3),(230,2),(229,3),(230,5),(199,6),(230,1),(262,2),(261,0),(229,7),(262,0),(230,1),(262,3),(263,6),]
[(359,3),(360,4),(327,3),(328,6),(359,5),(328,2),(327,0),(295,2),(294,0),(262,2),(261,0),(229,7),(262,3),(263,4),(230,2),(229,7),(262,2),(261,3),(262,5),(231,0),(199,0),(167,0),(135,4),(102,7),(135,6),(166,4),(133,0),(101,0),(69,1),(101,6),(132,2),(131,5),(100,2),(99,0),(67,4),(34,6),(65,2),(64,0),(32,5),(1,6),(32,5),(1,7),(34,2),(33,4),(0,3),(1,2),(0,3),(1,1),(33,6),(64,1),(96,0),(64,7),(97,3),(98,5),(67,7),(100,1),(132,2),(131,2),(130,6),]
