[(274,1),(306,5),(275,0),(243,4),(210,7),(243,3),(244,6),(275,7),(308,7),(341,7),(374,2),(373,2),(372,1),(404,4),(371,7),(404,0),(372,0),(340,3),(341,1),(373,5),(342,0),(310,2),(309,5),(278,3),(279,7),(312,1),(344,7),(377,1),(409,2),(408,1),(440,1),(472,4),(439,0),(407,1),(439,2),(438,7),(471,2),(470,1),(502,1),(534,1),(566,1),(598,1),(630,6),(661,3),(662,7),(695,1),(727,5),(696,0),(664,7),(697,4),(664,5),(633,2),(632,5),(601,0),(569,7),(602,0),(570,2),(569,7),(602,2),(601,7),(634,4),(601,5),(570,5),(539,5),]
[(237,4),(204,3),(205,4),(172,7),(205,7),(238,2),(237,1),(269,4),(236,7),(269,6),(300,4),(267,1),(299,3),(300,5),(269,0),(237,1),(269,0),(237,2),(236,2),(235,1),(267,2),(266,4),(233,5),(202,6),(233,5),(202,3),(203,0),(171,3),(172,7),(205,4),(172,1),(204,2),(203,1),(235,6),(266,2),(265,4),(232,7),(265,4),(232,7),(265,1),(297,0),(265,3),(266,4),(233,1),(265,7),(298,5),(267,2),(266,7),(299,1),(331,3),(332,1),(364,5),(333,5),(302,7),(335,4),(302,2),(301,0),(269,4),(236,0),(204,7),(237,2),(236,1),(268,2),(267,5),]
[(274,7),(307,2),(306,1),(338,4),(305,1),(337,4),(304,7),(337,2),(336,1),(368,0),(336,1),(368,7),(401,2),(400,6),(431,0),(399,4),(366,3),(367,2),(366,6),(397,0),(365,3),(366,7),(399,1),(431,6),(462,2),(461,6),(492,5),(461,6),(492,5),(461,7),(494,3),(495,5),(464,2),(463,1),(495,2),(494,5),(463,7),(496,1),(528,1),(560,0),(528,1),(560,5),(529,0),(497,7),(530,2),(529,4),(496,4),(463,0),(431,3),(432,2),(431,6),(462,3),(463,2),(462,0),(430,2),(429,6),(460,6),(491,4),(458,5),(427,5),(396,4),(363,6),(394,6),(425,3),]
[(317,2),(316,6),(347,3),(348,4),(315,0),(283,1),(315,0),(283,5),(252,6),(283,0),(251,1),(283,7),(316,5),(285,3),(286,3),(287,0),(255,1),(287,4),(254,5),(223,1),(255,0),(223,2),(222,5),(191,0),(159,1),(191,2),(190,7),(223,4),(190,3),(191,1),(223,6),(254,7),(287,1),(319,0),(287,4),(254,2),(253,1),(285,5),(254,0),(222,2),(221,1),(253,2),(252,2),(251,2),(250,7),(283,2),(282,5),(251,4),(218,0),(186,7),(219,3),(220,0),(188,3),(189,7),(222,6),(253,2),(252,6),(283,4),(250,4),(217,1),(249,4),(216,5),(185,4),(152,7),]
[(196,2),(195,1),(227,6),(258,4),(225,3),(226,3),(227,3),(228,2),(227,2),(226,4),(193,3),(194,3),(195,2),(194,0),(162,0),(130,1),(162,5),(131,1),(163,2),(162,5),(131,1),(163,3),(164,3),(165,6),(196,6),(227,7),(260,0),(228,2),(227,4),(194,7),(227,1),(259,0),(227,6),(258,0),(226,4),(193,6),(224,5),(193,1),(225,7),(258,4),(225,6),(256,1),(288,0),(256,5),(225,0),(193,1),(225,4),(192,7),(225,5),(194,5),(163,0),(131,7),(164,5),(133,1),(165,7),(198,2),(197,0),(165,7),(198,3),(199,5),(168,2),(167,1),(199,5),(168,1),]
[(213,2),(212,5),(181,4),(148,5),(117,3),(118,7),(151,4),(118,2),(117,4),(84,3),(85,4),(52,7),(85,4),(52,3),(53,5),(22,3),(23,1),(55,5),(24,7),(57,1),(89,3),(90,6),(121,6),(152,0),(120,6),(151,4),(118,4),(85,5),(54,3),(55,3),(56,4),(23,2),(22,7),(55,7),(88,5),(57,2),(56,1),(88,3),(89,7),(122,6),(153,3),(154,3),(155,6),(186,5),(155,3),(156,3),(157,6),(188,5),(157,5),(126,0),(94,7),(127,1),(159,6),(190,6),(221,3),(222,5),(191,0),(159,4),(126,3),(127,2),(126,6),(157,4),(124,0),(92,0),]
[(237,2),(236,3),(237,5),(206,7),(239,2),(238,4),(205,3),(206,0),(174,2),(173,2),(172,5),(141,4),(108,5),(77,7),(110,1),(142,1),(174,6),(205,5),(174,0),(142,6),(173,5),(142,7),(175,6),(206,3),(207,7),(240,3),(241,1),(273,4),(240,5),(209,6),(240,1),(272,0),(240,2),(239,0),(207,4),(174,6),(205,5),(174,0),(142,3),(143,6),(174,4),(141,4),(108,7),(141,6),(172,4),(139,1),(171,5),(140,2),(139,2),(138,2),(137,7),(170,6),(201,3),(202,4),(169,1),(201,3),(202,1),(234,4),(201,4),(168,2),(167,0),(135,3),(136,4),(103,3),]
[(317,5),(286,2),(285,6),(316,2),(315,7),(348,0),(316,0),(284,1),(316,2),(315,0),(283,6),(314,6),(345,7),(378,7),(411,1),(443,1),(475,5),(444,3),(445,1),(477,3),(478,7),(511,6),(542,1),(574,2),(573,4),(540,6),(571,2),(570,0),(538,2),(537,0),(505,0),(473,0),(441,3),(442,7),(475,3),(476,7),(509,0),(477,5),(446,1),(478,4),(445,7),(478,3),(479,6),(510,1),(542,7),(575,0),(543,4),(510,0),(478,1),(510,0),(478,3),(479,1),(511,6),(542,7),(575,1),(607,2),(606,5),(575,6),(606,0),(574,0),(542,2),(541,1),(573,1),(605,2),]
[(213,7),(246,2),(245,6),(276,1),(308,4),(275,2),(274,0),(242,4),(209,3),(210,1),(242,4),(209,0),(177,2),(176,6),(207,3),(208,0),(176,1),(208,5),(177,2),(176,6),(207,3),(208,2),(207,4),(174,7),(207,4),(174,4),(141,3),(142,0),(110,0),(78,7),(111,6),(142,2),(141,1),(173,1),(205,4),(172,0),(140,7),(173,7),(206,4),(173,6),(204,1),(236,2),(235,0),(203,6),(234,5),(203,3),(204,7),(237,4),(204,6),(235,6),(266,7),(299,2),(298,2),(297,2),(296,2),(295,5),(264,1),(296,7),(329,1),(361,2),(360,7),(393,5),(362,2),(361,1),]
[(196,0),(164,1),(196,2),(195,0),(163,0),(131,7),(164,6),(195,2),(194,0),(162,4),(129,0),(97,3),(98,3),(99,5),(68,3),(69,6),(100,5),(69,7),(102,6),(133,4),(100,2),(99,3),(100,3),(101,2),(100,1),(132,7),(165,1),(197,0),(165,6),(196,3),(197,5),(166,0),(134,5),(103,6),(134,4),(101,1),(133,4),(100,0),(68,4),(35,5),(4,6),(35,7),(68,7),(101,4),(68,3),(69,3),(70,0),(38,4),(5,3),(6,2),(5,2),(4,2),(3,2),(2,1),(34,1),(66,1),(98,4),(65,3),(66,6),(97,4),(64,0),(32,3),(33,4),(0,7),]
[(237,6),(268,5),(237,3),(238,2),(237,2),(236,7),(269,0),(237,6),(268,5),(237,6),(268,1),(300,4),(267,7),(300,0),(268,4),(235,7),(268,2),(267,4),(234,1),(266,5),(235,0),(203,4),(170,1),(202,3),(203,2),(202,7),(235,1),(267,3),(268,4),(235,3),(236,5),(205,2),(204,6),(235,7),(268,3),(269,1),(301,5),(270,5),(239,3),(240,7),(273,3),(274,2),(273,5),(242,3),(243,2),(242,2),(241,7),(274,3),(275,5),(244,1),(276,7),(309,1),(341,7),(374,0),(342,7),(375,7),(408,7),(441,4),(408,7),(441,3),(442,4),(409,1),(441,4),(408,0),]
[(317,1),(349,6),(380,1),(412,2),(411,3),(412,1),(444,0),(412,7),(445,0),(413,5),(382,2),(381,4),(348,3),(349,4),(316,6),(347,1),(379,2),(378,3),(379,5),(348,5),(317,7),(350,0),(318,0),(286,4),(253,7),(286,5),(255,4),(222,6),(253,2),(252,2),(251,7),(284,4),(251,5),(220,1),(252,0),(220,5),(189,4),(156,6),(187,5),(156,6),(187,2),(186,6),(217,7),(250,4),(217,0),(185,6),(216,3),(217,5),(186,6),(217,4),(184,6),(215,6),(246,7),(279,3),(280,7),(313,5),(282,4),(249,5),(218,4),(185,5),(154,1),(186,4),(153,1),(185,2),]
[(196,2),(195,1),(227,0),(195,5),(164,4),(131,6),(162,1),(194,7),(227,7),(260,6),(291,2),(290,5),(259,6),(290,0),(258,4),(225,2),(224,3),(225,0),(193,5),(162,2),(161,0),(129,0),(97,5),(66,2),(65,4),(32,7),(65,4),(32,1),(64,0),(32,0),(0,1),(32,5),(1,3),(2,2),(1,2),(0,1),(32,5),(1,1),(33,2),(32,0),(0,3),(1,3),(2,6),(33,6),(64,5),(33,2),(32,5),(1,6),(32,3),(33,0),(1,7),(34,3),(35,1),(67,2),(66,2),(65,0),(33,7),(66,3),(67,2),(66,4),(33,0),(1,7),(34,1),(66,5),]
[(317,0),(285,1),(317,7),(350,1),(382,1),(414,0),(382,6),(413,1),(445,2),(444,4),(411,0),(379,6),(410,3),(411,7),(444,6),(475,0),(443,0),(411,2),(410,3),(411,3),(412,6),(443,3),(444,3),(445,6),(476,2),(475,4),(442,0),(410,1),(442,6),(473,5),(442,7),(475,0),(443,0),(411,7),(444,6),(475,6),(506,0),(474,0),(442,5),(411,4),(378,7),(411,1),(443,2),(442,6),(473,0),(441,7),(474,3),(475,6),(506,6),(537,2),(536,2),(535,6),(566,2),(565,7),(598,1),(630,0),(598,3),(599,3),(600,7),(633,6),(664,5),(633,2),(632,3),(633,7),]
[(237,1),(269,5),(238,0),(206,3),(207,6),(238,4),(205,6),(236,1),(268,1),(300,1),(332,3),(333,1),(365,1),(397,1),(429,0),(397,5),(366,7),(399,3),(400,6),(431,1),(463,6),(494,3),(495,7),(528,1),(560,7),(593,6),(624,0),(592,6),(623,1),(655,7),(688,2),(687,3),(688,5),(657,2),(656,4),(623,5),(592,1),(624,0),(592,4),(559,2),(558,3),(559,0),(527,5),(496,5),(465,2),(464,7),(497,0),(465,1),(497,0),(465,3),(466,4),(433,6),(464,2),(463,3),(464,5),(433,6),(464,1),(496,6),(527,1),(559,3),(560,7),(593,5),(562,4),(529,1),]
[(196,7),(229,2),(228,3),(229,2),(228,3),(229,0),(197,7),(230,5),(199,7),(232,5),(201,1),(233,1),(265,1),(297,5),(266,2),(265,5),(234,6),(265,7),(298,4),(265,2),(264,3),(265,0),(233,5),(202,3),(203,3),(204,6),(235,3),(236,4),(203,2),(202,1),(234,0),(202,1),(234,6),(265,3),(266,6),(297,2),(296,5),(265,6),(296,0),(264,0),(232,3),(233,3),(234,3),(235,7),(268,4),(235,2),(234,1),(266,0),(234,6),(265,3),(266,2),(265,2),(264,3),(265,1),(297,4),(264,5),(233,0),(201,0),(169,1),(201,2),(200,6),(231,2),(230,7),(263,0),]
[(196,7),(229,2),(228,0),(196,4),(163,4),(130,6),(161,6),(192,0),(160,1),(192,5),(161,6),(192,5),(161,3),(162,3),(163,4),(130,3),(131,2),(130,0),(98,4),(65,5),(34,4),(1,7),(34,5),(3,2),(2,6),(33,1),(65,4),(32,0),(0,1),(32,1),(64,5),(33,0),(1,2),(0,3),(1,6),(32,3),(33,5),(2,2),(1,6),(32,7),(65,1),(97,5),(66,0),(34,1),(66,5),(35,4),(2,6),(33,1),(65,6),(96,1),(128,7),(161,0),(129,1),(161,1),(193,7),(226,7),(259,2),(258,4),(225,2),(224,5),(193,7),(226,1),(258,5),(227,5),]
[(317,3),(318,6),(349,1),(381,7),(414,4),(381,4),(348,1),(380,2),(379,7),(412,2),(411,0),(379,5),(348,6),(379,6),(410,4),(377,1),(409,7),(442,5),(411,2),(410,0),(378,0),(346,2),(345,4),(312,4),(279,0),(247,3),(248,5),(217,1),(249,4),(216,3),(217,7),(250,4),(217,3),(218,0),(186,5),(155,4),(122,7),(155,0),(123,0),(91,7),(124,5),(93,6),(124,0),(92,2),(91,1),(123,4),(90,6),(121,0),(89,2),(88,5),(57,1),(89,3),(90,6),(121,7),(154,1),(186,6),(217,6),(248,0),(216,0),(184,4),(151,0),(119,0),(87,7),(120,3),]
[(317,5),(286,1),(318,7),(351,1),(383,2),(382,1),(414,7),(447,1),(479,1),(511,2),(510,4),(477,3),(478,1),(510,5),(479,2),(478,4),(445,0),(413,0),(381,2),(380,2),(379,3),(380,7),(413,7),(446,5),(415,0),(383,2),(382,5),(351,4),(318,3),(319,6),(350,2),(349,4),(316,4),(283,3),(284,0),(252,0),(220,5),(189,2),(188,2),(187,0),(155,4),(122,3),(123,0),(91,3),(92,6),(123,4),(90,0),(58,0),(26,2),(25,6),(56,4),(23,3),(24,3),(25,3),(26,1),(58,4),(25,1),(57,3),(58,2),(57,0),(25,7),(58,3),(59,7),(92,7),]
[(213,7),(246,4),(213,0),(181,2),(180,5),(149,4),(116,2),(115,7),(148,6),(179,0),(147,7),(180,0),(148,4),(115,7),(148,4),(115,2),(114,3),(115,1),(147,0),(115,4),(82,6),(113,6),(144,5),(113,2),(112,5),(81,2),(80,1),(112,7),(145,2),(144,1),(176,6),(207,1),(239,3),(240,3),(241,6),(272,5),(241,1),(273,2),(272,5),(241,0),(209,3),(210,3),(211,1),(243,1),(275,7),(308,3),(309,6),(340,3),(341,1),(373,7),(406,0),(374,5),(343,6),(374,7),(407,4),(374,5),(343,1),(375,3),(376,3),(377,4),(344,1),(376,2),(375,0),(343,1),]
[(274,7),(307,0),(275,4),(242,1),(274,5),(243,6),(274,7),(307,5),(276,1),(308,4),(275,5),(244,1),(276,7),(309,0),(277,4),(244,7),(277,6),(308,1),(340,4),(307,4),(274,3),(275,6),(306,0),(274,2),(273,2),(272,5),(241,7),(274,6),(305,7),(338,3),(339,4),(306,1),(338,1),(370,2),(369,4),(336,7),(369,1),(401,5),(370,5),(339,2),(338,1),(370,6),(401,6),(432,1),(464,0),(432,7),(465,4),(432,3),(433,4),(400,2),(399,4),(366,6),(397,7),(430,5),(399,1),(431,1),(463,3),(464,0),(432,3),(433,0),(401,5),(370,6),(401,7),(434,7),]
[(237,5),(206,2),(205,7),(238,6),(269,4),(236,2),(235,5),(204,0),(172,1),(204,2),(203,4),(170,4),(137,5),(106,6),(137,7),(170,0),(138,7),(171,6),(202,7),(235,5),(204,3),(205,0),(173,6),(204,5),(173,1),(205,3),(206,7),(239,3),(240,7),(273,7),(306,4),(273,3),(274,6),(305,5),(274,6),(305,0),(273,4),(240,2),(239,4),(206,3),(207,0),(175,7),(208,1),(240,5),(209,0),(177,6),(208,7),(241,2),(240,0),(208,7),(241,1),(273,1),(305,4),(272,5),(241,7),(274,6),(305,5),(274,7),(307,2),(306,0),(274,2),(273,0),(241,5),(210,5),]
[(274,4),(241,2),(240,2),(239,1),(271,2),(270,0),(238,1),(270,6),(301,6),(332,0),(300,7),(333,0),(301,4),(268,2),(267,1),(299,2),(298,6),(329,2),(328,0),(296,3),(297,6),(328,3),(329,6),(360,6),(391,7),(424,6),(455,1),(487,0),(455,5),(424,0),(392,2),(391,6),(422,2),(421,7),(454,3),(455,7),(488,7),(521,2),(520,6),(551,7),(584,4),(551,4),(518,7),(551,5),(520,5),(489,4),(456,4),(423,2),(422,1),(454,6),(485,4),(452,3),(453,2),(452,7),(485,3),(486,6),(517,7),(550,5),(519,7),(552,3),(553,2),(552,2),(551,2),(550,6),]
[(274,2),(273,7),(306,1),(338,3),(339,4),(306,1),(338,4),(305,7),(338,6),(369,1),(401,0),(369,0),(337,0),(305,4),(272,1),(304,3),(305,5),(274,3),(275,7),(308,0),(276,2),(275,6),(306,2),(305,1),(337,6),(368,0),(336,5),(305,5),(274,3),(275,3),(276,0),(244,0),(212,3),(213,3),(214,0),(182,0),(150,1),(182,6),(213,4),(180,3),(181,5),(150,6),(181,0),(149,7),(182,7),(215,3),(216,6),(247,1),(279,2),(278,5),(247,2),(246,7),(279,3),(280,3),(281,4),(248,1),(280,0),(248,1),(280,4),(247,0),(215,7),(248,5),(217,1),(249,6),]
[(196,2),(195,3),(196,7),(229,5),(198,4),(165,3),(166,7),(199,3),(200,1),(232,5),(201,7),(234,1),(266,5),(235,6),(266,5),(235,3),(236,1),(268,5),(237,4),(204,5),(173,2),(172,0),(140,1),(172,6),(203,4),(170,2),(169,7),(202,1),(234,6),(265,4),(232,7),(265,1),(297,6),(328,7),(361,7),(394,3),(395,7),(428,7),(461,3),(462,0),(430,1),(462,0),(430,2),(429,7),(462,6),(493,1),(525,6),(556,3),(557,2),(556,2),(555,5),(524,3),(525,2),(524,0),(492,6),(523,3),(524,5),(493,4),(460,2),(459,2),(458,7),(491,6),(522,5),(491,6),]
[(196,3),(197,7),(230,7),(263,0),(231,6),(262,0),(230,1),(262,7),(295,2),(294,4),(261,1),(293,5),(262,7),(295,6),(326,1),(358,2),(357,4),(324,5),(293,7),(326,5),(295,5),(264,3),(265,6),(296,2),(295,2),(294,7),(327,3),(328,7),(361,3),(362,6),(393,4),(360,5),(329,4),(296,2),(295,7),(328,0),(296,2),(295,4),(262,0),(230,0),(198,5),(167,7),(200,5),(169,1),(201,4),(168,0),(136,1),(168,5),(137,2),(136,5),(105,3),(106,1),(138,5),(107,2),(106,5),(75,6),(106,1),(138,6),(169,0),(137,2),(136,0),(104,7),(137,1),(169,6),]
[(196,4),(163,7),(196,0),(164,1),(196,0),(164,0),(132,4),(99,7),(132,7),(165,3),(166,4),(133,4),(100,5),(69,6),(100,3),(101,3),(102,7),(135,1),(167,6),(198,3),(199,0),(167,0),(135,5),(104,3),(105,1),(137,6),(168,0),(136,4),(103,5),(72,3),(73,5),(42,6),(73,7),(106,1),(138,1),(170,7),(203,2),(202,3),(203,2),(202,1),(234,3),(235,0),(203,6),(234,4),(201,3),(202,3),(203,6),(234,7),(267,6),(298,4),(265,6),(296,3),(297,6),(328,4),(295,3),(296,0),(264,0),(232,5),(201,6),(232,1),(264,5),(233,4),(200,1),(232,5),]
[(237,2),(236,1),(268,5),(237,7),(270,4),(237,4),(204,7),(237,4),(204,0),(172,4),(139,4),(106,3),(107,0),(75,4),(42,6),(73,4),(40,3),(41,3),(42,0),(10,7),(43,2),(42,1),(74,0),(42,4),(9,3),(10,3),(11,2),(10,7),(43,5),(12,1),(44,0),(12,7),(45,1),(77,2),(76,6),(107,7),(140,3),(141,6),(172,5),(141,1),(173,4),(140,7),(173,1),(205,4),(172,4),(139,5),(108,7),(141,4),(108,4),(75,2),(74,4),(41,1),(73,4),(40,4),(7,7),(40,6),(71,0),(39,5),(8,1),(40,7),(73,7),(106,1),(138,4),(105,4),]
[(196,2),(195,4),(162,3),(163,5),(132,1),(164,5),(133,2),(132,4),(99,7),(132,0),(100,1),(132,5),(101,2),(100,0),(68,6),(99,3),(100,6),(131,3),(132,6),(163,0),(131,3),(132,5),(101,4),(68,6),(99,7),(132,4),(99,7),(132,4),(99,1),(131,2),(130,2),(129,6),(160,1),(192,7),(225,5),(194,3),(195,1),(227,0),(195,1),(227,0),(195,4),(162,5),(131,2),(130,5),(99,7),(132,1),(164,6),(195,4),(162,2),(161,0),(129,5),(98,0),(66,2),(65,7),(98,3),(99,6),(130,3),(131,6),(162,7),(195,7),(228,2),(227,2),(226,7),(259,4),]
[(196,3),(197,1),(229,4),(196,0),(164,5),(133,7),(166,6),(197,3),(198,6),(229,4),(196,3),(197,5),(166,2),(165,4),(132,1),(164,4),(131,2),(130,2),(129,0),(97,2),(96,0),(64,1),(96,0),(64,0),(32,7),(65,5),(34,2),(33,2),(32,3),(33,5),(2,1),(34,2),(33,4),(0,7),(33,4),(0,3),(1,2),(0,3),(1,2),(0,1),(32,5),(1,2),(0,3),(1,1),(33,4),(0,3),(1,2),(0,1),(32,3),(33,0),(1,1),(33,0),(1,2),(0,3),(1,1),(33,7),(66,3),(67,5),(36,2),(35,2),(34,7),(67,2),(66,0),(34,4),]
[(317,5),(286,3),(287,1),(319,4),(286,7),(319,0),(287,6),(318,7),(351,1),(383,0),(351,2),(350,5),(319,2),(318,5),(287,6),(318,5),(287,2),(286,7),(319,4),(286,6),(317,4),(284,3),(285,1),(317,1),(349,0),(317,7),(350,1),(382,4),(349,2),(348,6),(379,0),(347,0),(315,6),(346,3),(347,7),(380,6),(411,4),(378,5),(347,5),(316,7),(349,2),(348,6),(379,5),(348,3),(349,2),(348,3),(349,4),(316,0),(284,0),(252,6),(283,6),(314,4),(281,1),(313,1),(345,7),(378,2),(377,0),(345,4),(312,0),(280,4),(247,0),(215,6),(246,6),(277,0),]
[(213,5),(182,6),(213,7),(246,7),(279,4),(246,7),(279,1),(311,2),(310,1),(342,1),(374,0),(342,5),(311,0),(279,0),(247,1),(279,6),(310,7),(343,3),(344,5),(313,1),(345,7),(378,4),(345,6),(376,4),(343,7),(376,2),(375,5),(344,4),(311,7),(344,5),(313,3),(314,0),(282,5),(251,7),(284,7),(317,6),(348,7),(381,1),(413,1),(445,0),(413,5),(382,1),(414,7),(447,4),(414,3),(415,1),(447,2),(446,6),(477,1),(509,4),(476,0),(444,4),(411,2),(410,3),(411,2),(410,1),(442,0),(410,1),(442,3),(443,7),(476,4),(443,3),(444,7),(477,6),]
[(274,7),(307,1),(339,1),(371,7),(404,4),(371,6),(402,4),(369,0),(337,6),(368,6),(399,3),(400,0),(368,2),(367,7),(400,6),(431,1),(463,3),(464,4),(431,6),(462,5),(431,3),(432,3),(433,4),(400,7),(433,3),(434,3),(435,3),(436,2),(435,0),(403,1),(435,7),(468,0),(436,5),(405,1),(437,7),(470,1),(502,5),(471,2),(470,6),(501,3),(502,2),(501,6),(532,0),(500,3),(501,1),(533,7),(566,7),(599,2),(598,0),(566,5),(535,0),(503,0),(471,6),(502,4),(469,0),(437,1),(469,6),(500,0),(468,6),(499,3),(500,3),(501,6),(532,3),(533,4),]
[(196,3),(197,7),(230,2),(229,2),(228,1),(260,2),(259,3),(260,0),(228,4),(195,5),(164,2),(163,2),(162,3),(163,7),(196,3),(197,4),(164,7),(197,5),(166,4),(133,4),(100,5),(69,6),(100,0),(68,2),(67,6),(98,3),(99,7),(132,6),(163,5),(132,4),(99,5),(68,4),(35,4),(2,1),(34,1),(66,7),(99,4),(66,1),(98,0),(66,5),(35,7),(68,2),(67,1),(99,0),(67,2),(66,5),(35,6),(66,2),(65,3),(66,7),(99,1),(131,7),(164,7),(197,1),(229,2),(228,7),(261,2),(260,2),(259,4),(226,0),(194,3),(195,1),(227,5),(196,4),]
[(213,7),(246,2),(245,0),(213,6),(244,4),(211,1),(243,6),(274,5),(243,3),(244,6),(275,4),(242,7),(275,4),(242,5),(211,3),(212,3),(213,7),(246,0),(214,6),(245,6),(276,2),(275,6),(306,5),(275,7),(308,2),(307,1),(339,0),(307,6),(338,0),(306,4),(273,6),(304,5),(273,5),(242,3),(243,7),(276,1),(308,1),(340,6),(371,2),(370,7),(403,1),(435,5),(404,5),(373,6),(404,7),(437,7),(470,2),(469,2),(468,2),(467,2),(466,5),(435,3),(436,1),(468,7),(501,7),(534,1),(566,1),(598,6),(629,1),(661,6),(692,4),(659,5),(628,7),(661,1),]
[(237,2),(236,5),(205,0),(173,5),(142,1),(174,2),(173,4),(140,7),(173,6),(204,2),(203,2),(202,4),(169,3),(170,6),(201,5),(170,0),(138,3),(139,5),(108,2),(107,3),(108,5),(77,1),(109,1),(141,5),(110,0),(78,1),(110,1),(142,1),(174,0),(142,5),(111,7),(144,4),(111,6),(142,0),(110,2),(109,3),(110,3),(111,3),(112,0),(80,2),(79,0),(47,2),(46,0),(14,6),(45,7),(78,5),(47,1),(79,3),(80,7),(113,4),(80,3),(81,5),(50,3),(51,7),(84,6),(115,3),(116,0),(84,0),(52,2),(51,1),(83,7),(116,2),(115,6),(146,6),]
[(237,2),(236,1),(268,2),(267,2),(266,2),(265,3),(266,4),(233,0),(201,3),(202,6),(233,7),(266,7),(299,0),(267,7),(300,7),(333,6),(364,0),(332,0),(300,2),(299,7),(332,6),(363,4),(330,7),(363,3),(364,3),(365,0),(333,6),(364,2),(363,0),(331,4),(298,7),(331,2),(330,3),(331,3),(332,3),(333,2),(332,2),(331,4),(298,2),(297,4),(264,7),(297,3),(298,3),(299,0),(267,7),(300,6),(331,0),(299,7),(332,3),(333,3),(334,7),(367,6),(398,6),(429,2),(428,6),(459,6),(490,4),(457,4),(424,7),(457,5),(426,5),(395,7),(428,1),(460,6),]
[(274,5),(243,1),(275,2),(274,2),(273,6),(304,1),(336,3),(337,1),(369,4),(336,0),(304,4),(271,4),(238,6),(269,4),(236,4),(203,2),(202,4),(169,7),(202,5),(171,3),(172,6),(203,2),(202,4),(169,0),(137,1),(169,2),(168,2),(167,4),(134,4),(101,5),(70,4),(37,3),(38,2),(37,5),(6,3),(7,2),(6,2),(5,2),(4,1),(36,5),(5,1),(37,7),(70,1),(102,7),(135,4),(102,3),(103,6),(134,5),(103,0),(71,2),(70,4),(37,6),(68,0),(36,2),(35,0),(3,3),(4,7),(37,2),(36,1),(68,4),(35,4),(2,3),(3,1),(35,5),]
[(317,3),(318,0),(286,5),(255,0),(223,1),(255,1),(287,0),(255,4),(222,5),(191,4),(158,7),(191,4),(158,0),(126,3),(127,6),(158,4),(125,1),(157,6),(188,7),(221,7),(254,7),(287,6),(318,5),(287,1),(319,1),(351,1),(383,0),(351,4),(318,0),(286,1),(318,3),(319,2),(318,2),(317,5),(286,5),(255,1),(287,0),(255,2),(254,3),(255,1),(287,1),(319,6),(350,0),(318,6),(349,3),(350,0),(318,2),(317,3),(318,7),(351,1),(383,6),(414,7),(447,4),(414,5),(383,4),(350,2),(349,4),(316,1),(348,6),(379,0),(347,5),(316,6),(347,1),(379,0),]
[(196,2),(195,2),(194,5),(163,0),(131,2),(130,0),(98,6),(129,2),(128,1),(160,1),(192,7),(225,6),(256,0),(224,0),(192,5),(161,3),(162,7),(195,3),(196,7),(229,4),(196,6),(227,3),(228,2),(227,5),(196,1),(228,3),(229,6),(260,5),(229,7),(262,3),(263,3),(264,2),(263,7),(296,6),(327,3),(328,1),(360,7),(393,3),(394,4),(361,4),(328,5),(297,5),(266,4),(233,6),(264,5),(233,1),(265,2),(264,5),(233,2),(232,6),(263,3),(264,5),(233,2),(232,7),(265,0),(233,4),(200,6),(231,6),(262,3),(263,5),(232,2),(231,4),(198,4),(165,6),]
[(237,1),(269,0),(237,7),(270,5),(239,7),(272,5),(241,7),(274,3),(275,6),(306,6),(337,7),(370,3),(371,5),(340,0),(308,0),(276,4),(243,3),(244,2),(243,0),(211,7),(244,2),(243,6),(274,6),(305,2),(304,3),(305,4),(272,6),(303,0),(271,1),(303,1),(335,2),(334,4),(301,3),(302,6),(333,6),(364,1),(396,3),(397,5),(366,2),(365,7),(398,4),(365,3),(366,0),(334,6),(365,3),(366,0),(334,0),(302,4),(269,3),(270,1),(302,4),(269,0),(237,0),(205,4),(172,4),(139,1),(171,1),(203,4),(170,1),(202,4),(169,7),(202,5),(171,1),(203,6),]
[(196,1),(228,5),(197,1),(229,3),(230,4),(197,4),(164,4),(131,0),(99,4),(66,0),(34,5),(3,6),(34,0),(2,3),(3,7),(36,3),(37,1),(69,3),(70,1),(102,6),(133,4),(100,2),(99,5),(68,6),(99,5),(68,6),(99,5),(68,3),(69,4),(36,2),(35,0),(3,3),(4,7),(37,2),(36,3),(37,7),(70,0),(38,0),(6,6),(37,6),(68,1),(100,3),(101,2),(100,2),(99,4),(66,6),(97,2),(96,7),(129,3),(130,4),(97,7),(130,1),(162,0),(130,0),(98,0),(66,7),(99,2),(98,5),(67,6),(98,1),(130,5),(99,7),(132,1),(164,2),]
[(274,5),(243,3),(244,2),(243,7),(276,6),(307,1),(339,0),(307,1),(339,6),(370,3),(371,7),(404,1),(436,4),(403,7),(436,1),(468,7),(501,7),(534,4),(501,2),(500,7),(533,4),(500,2),(499,3),(500,2),(499,5),(468,5),(437,4),(404,5),(373,0),(341,5),(310,4),(277,1),(309,5),(278,5),(247,1),(279,4),(246,2),(245,3),(246,7),(279,7),(312,4),(279,7),(312,6),(343,5),(312,7),(345,5),(314,4),(281,5),(250,6),(281,4),(248,1),(280,7),(313,3),(314,5),(283,1),(315,6),(346,3),(347,3),(348,3),(349,0),(317,5),(286,1),(318,2),(317,3),]
