[(639,2),(638,0),(606,5),(575,6),(606,2),(605,4),(572,1),(604,5),(573,6),(604,1),(636,6),(667,3),(668,2),(667,4),(634,5),(603,3),(604,3),(605,4),(572,5),(541,1),(573,1),(605,0),(573,2),(572,1),(604,6),(635,2),(634,3),(635,3),(636,6),(667,2),(666,6),(697,2),(696,4),(663,3),(664,6),(695,5),(664,6),(695,5),(664,6),(695,4),(662,4),(629,0),(597,6),(628,3),(629,6),(660,7),(693,4),(660,2),(659,2),(658,6),(689,7),(722,6),(753,3),(754,5),(723,1),(755,5),(724,4),(691,5),(660,2),(659,0),(627,6),(658,5),(627,5),(596,0),]
[(196,4),(163,5),(132,0),(100,6),(131,5),(100,6),(131,7),(164,5),(133,0),(101,0),(69,5),(38,7),(71,4),(38,4),(5,2),(4,1),(36,7),(69,7),(102,0),(70,6),(101,0),(69,3),(70,0),(38,2),(37,7),(70,1),(102,7),(135,5),(104,2),(103,2),(102,4),(69,5),(38,0),(6,2),(5,3),(6,2),(5,1),(37,3),(38,0),(6,6),(37,5),(6,2),(5,6),(36,1),(68,4),(35,3),(36,6),(67,5),(36,3),(37,3),(38,2),(37,0),(5,6),(36,4),(3,1),(35,4),(2,1),(34,2),(33,6),(64,5),(33,7),(66,0),(34,6),(65,0),]
[(551,7),(584,3),(585,3),(586,7),(619,1),(651,0),(619,3),(620,0),(588,5),(557,7),(590,5),(559,7),(592,7),(625,7),(658,6),(689,0),(657,2),(656,3),(657,5),(626,1),(658,4),(625,1),(657,1),(689,0),(657,1),(689,7),(722,0),(690,1),(722,6),(753,0),(721,6),(752,4),(719,0),(687,1),(719,5),(688,1),(720,3),(721,4),(688,2),(687,4),(654,5),(623,1),(655,4),(622,0),(590,1),(622,0),(590,4),(557,7),(590,1),(622,2),(621,0),(589,3),(590,4),(557,2),(556,0),(524,3),(525,3),(526,1),(558,2),(557,1),(589,6),(620,5),(589,7),(622,3),]
[(498,3),(499,7),(532,0),(500,6),(531,1),(563,6),(594,4),(561,5),(530,2),(529,5),(498,2),(497,4),(464,2),(463,6),(494,2),(493,1),(525,3),(526,7),(559,0),(527,2),(526,0),(494,1),(526,7),(559,1),(591,4),(558,0),(526,1),(558,3),(559,4),(526,5),(495,0),(463,1),(495,0),(463,0),(431,5),(400,2),(399,7),(432,1),(464,4),(431,2),(430,0),(398,0),(366,6),(397,2),(396,3),(397,1),(429,6),(460,2),(459,1),(491,7),(524,6),(555,2),(554,0),(522,6),(553,5),(522,7),(555,3),(556,3),(557,6),(588,0),(556,5),(525,3),(526,3),(527,7),]
[(571,4),(538,7),(571,1),(603,0),(571,4),(538,5),(507,0),(475,4),(442,4),(409,4),(376,4),(343,1),(375,2),(374,3),(375,2),(374,2),(373,2),(372,6),(403,3),(404,5),(373,4),(340,3),(341,5),(310,5),(279,3),(280,2),(279,3),(280,3),(281,6),(312,3),(313,5),(282,4),(249,6),(280,2),(279,4),(246,0),(214,1),(246,6),(277,5),(246,6),(277,2),(276,2),(275,3),(276,0),(244,0),(212,4),(179,3),(180,4),(147,0),(115,4),(82,6),(113,5),(82,4),(49,4),(16,3),(17,1),(49,0),(17,1),(49,5),(18,2),(17,1),(49,7),(82,4),(49,0),]
[(196,1),(228,0),(196,1),(228,5),(197,2),(196,3),(197,1),(229,6),(260,4),(227,6),(258,3),(259,7),(292,7),(325,4),(292,2),(291,3),(292,0),(260,1),(292,1),(324,5),(293,2),(292,3),(293,5),(262,3),(263,5),(232,1),(264,0),(232,5),(201,6),(232,1),(264,4),(231,4),(198,6),(229,6),(260,6),(291,5),(260,2),(259,0),(227,4),(194,5),(163,3),(164,4),(131,0),(99,7),(132,7),(165,4),(132,3),(133,2),(132,7),(165,1),(197,6),(228,1),(260,1),(292,3),(293,2),(292,3),(293,5),(262,4),(229,5),(198,4),(165,7),(198,2),(197,1),(229,4),]
[(359,5),(328,3),(329,6),(360,7),(393,0),(361,3),(362,6),(393,7),(426,5),(395,7),(428,7),(461,6),(492,6),(523,3),(524,6),(555,0),(523,1),(555,1),(587,2),(586,2),(585,4),(552,2),(551,1),(583,1),(615,1),(647,6),(678,1),(710,5),(679,0),(647,0),(615,3),(616,7),(649,5),(618,3),(619,1),(651,1),(683,2),(682,0),(650,1),(682,1),(714,0),(682,6),(713,0),(681,7),(714,1),(746,2),(745,2),(744,4),(711,0),(679,3),(680,0),(648,7),(681,0),(649,1),(681,1),(713,2),(712,1),(744,3),(745,5),(714,1),(746,4),(713,1),(745,5),(714,1),]
[(630,2),(629,4),(596,6),(627,1),(659,3),(660,0),(628,1),(660,6),(691,1),(723,0),(691,5),(660,1),(692,4),(659,3),(660,2),(659,1),(691,1),(723,6),(754,5),(723,3),(724,5),(693,5),(662,5),(631,1),(663,2),(662,0),(630,7),(663,6),(694,6),(725,6),(756,4),(723,2),(722,2),(721,0),(689,5),(658,4),(625,1),(657,3),(658,0),(626,2),(625,1),(657,7),(690,6),(721,6),(752,2),(751,5),(720,0),(688,0),(656,5),(625,3),(626,4),(593,7),(626,4),(593,3),(594,1),(626,5),(595,0),(563,4),(530,2),(529,3),(530,0),(498,1),(530,2),(529,5),]
[(636,1),(668,1),(700,0),(668,5),(637,1),(669,4),(636,7),(669,0),(637,4),(604,7),(637,0),(605,6),(636,0),(604,0),(572,5),(541,3),(542,5),(511,2),(510,1),(542,5),(511,4),(478,2),(477,7),(510,2),(509,3),(510,3),(511,4),(478,1),(510,2),(509,6),(540,3),(541,6),(572,3),(573,5),(542,4),(509,2),(508,3),(509,5),(478,2),(477,0),(445,5),(414,3),(415,0),(383,4),(350,1),(382,5),(351,1),(383,0),(351,0),(319,0),(287,4),(254,2),(253,2),(252,1),(284,0),(252,2),(251,5),(220,5),(189,6),(220,1),(252,2),(251,6),(282,0),(250,4),]
[(637,6),(668,3),(669,4),(636,2),(635,2),(634,7),(667,0),(635,0),(603,7),(636,2),(635,2),(634,0),(602,5),(571,3),(572,4),(539,1),(571,7),(604,1),(636,6),(667,0),(635,1),(667,7),(700,7),(733,0),(701,5),(670,4),(637,5),(606,4),(573,6),(604,1),(636,1),(668,0),(636,1),(668,0),(636,5),(605,6),(636,7),(669,2),(668,0),(636,1),(668,6),(699,3),(700,1),(732,2),(731,3),(732,0),(700,6),(731,6),(762,5),(731,1),(763,5),(732,4),(699,0),(667,4),(634,5),(603,7),(636,7),(669,3),(670,3),(671,4),(638,1),(670,2),(669,7),(702,2),]
[(498,1),(530,2),(529,3),(530,4),(497,2),(496,5),(465,7),(498,2),(497,4),(464,2),(463,3),(464,5),(433,2),(432,6),(463,7),(496,4),(463,1),(495,4),(462,7),(495,0),(463,2),(462,5),(431,4),(398,2),(397,7),(430,1),(462,0),(430,2),(429,1),(461,5),(430,3),(431,2),(430,0),(398,3),(399,0),(367,3),(368,7),(401,0),(369,3),(370,2),(369,4),(336,3),(337,4),(304,3),(305,3),(306,4),(273,0),(241,1),(273,1),(305,0),(273,7),(306,5),(275,1),(307,2),(306,1),(338,1),(370,6),(401,2),(400,4),(367,0),(335,4),(302,5),(271,5),(240,6),]
[(213,7),(246,2),(245,2),(244,0),(212,2),(211,0),(179,4),(146,4),(113,0),(81,4),(48,0),(16,6),(47,6),(78,7),(111,0),(79,7),(112,2),(111,1),(143,6),(174,6),(205,4),(172,1),(204,4),(171,0),(139,7),(172,6),(203,4),(170,4),(137,5),(106,2),(105,7),(138,3),(139,6),(170,2),(169,3),(170,7),(203,2),(202,6),(233,2),(232,0),(200,0),(168,5),(137,5),(106,7),(139,4),(106,1),(138,2),(137,3),(138,4),(105,7),(138,6),(169,7),(202,0),(170,0),(138,7),(171,0),(139,0),(107,4),(74,1),(106,7),(139,5),(108,0),(76,7),(109,4),]
[(317,3),(318,3),(319,6),(350,1),(382,0),(350,2),(349,1),(381,6),(412,1),(444,6),(475,2),(474,4),(441,2),(440,2),(439,2),(438,7),(471,7),(504,6),(535,5),(504,4),(471,6),(502,1),(534,6),(565,2),(564,7),(597,5),(566,6),(597,2),(596,4),(563,7),(596,0),(564,0),(532,3),(533,2),(532,3),(533,5),(502,3),(503,2),(502,3),(503,7),(536,6),(567,0),(535,3),(536,7),(569,4),(536,4),(503,6),(534,5),(503,7),(536,2),(535,6),(566,5),(535,4),(502,4),(469,1),(501,5),(470,2),(469,3),(470,1),(502,0),(470,7),(503,1),(535,1),(567,3),]
[(498,1),(530,5),(499,6),(530,1),(562,4),(529,5),(498,4),(465,7),(498,6),(529,3),(530,3),(531,2),(530,2),(529,5),(498,2),(497,6),(528,5),(497,1),(529,4),(496,7),(529,2),(528,1),(560,1),(592,2),(591,3),(592,1),(624,2),(623,5),(592,5),(561,2),(560,0),(528,7),(561,4),(528,3),(529,6),(560,7),(593,6),(624,7),(657,2),(656,1),(688,3),(689,7),(722,4),(689,7),(722,5),(691,5),(660,6),(691,6),(722,7),(755,3),(756,4),(723,6),(754,4),(721,7),(754,2),(753,2),(752,5),(721,6),(752,0),(720,2),(719,7),(752,4),(719,2),(718,4),]
[(537,1),(569,4),(536,4),(503,5),(472,0),(440,7),(473,4),(440,7),(473,5),(442,1),(474,0),(442,7),(475,3),(476,6),(507,2),(506,4),(473,4),(440,5),(409,2),(408,4),(375,1),(407,1),(439,7),(472,5),(441,1),(473,2),(472,0),(440,4),(407,7),(440,7),(473,2),(472,5),(441,3),(442,1),(474,7),(507,0),(475,4),(442,5),(411,0),(379,2),(378,6),(409,6),(440,2),(439,3),(440,1),(472,7),(505,1),(537,6),(568,1),(600,4),(567,2),(566,2),(565,6),(596,2),(595,6),(626,1),(658,7),(691,7),(724,6),(755,4),(722,7),(755,2),(754,0),(722,7),]
[(274,7),(307,0),(275,7),(308,1),(340,0),(308,2),(307,1),(339,7),(372,2),(371,5),(340,0),(308,5),(277,7),(310,7),(343,0),(311,3),(312,2),(311,5),(280,3),(281,6),(312,2),(311,5),(280,5),(249,2),(248,3),(249,0),(217,6),(248,3),(249,0),(217,6),(248,6),(279,4),(246,6),(277,4),(244,6),(275,7),(308,3),(309,3),(310,7),(343,0),(311,6),(342,2),(341,7),(374,7),(407,3),(408,2),(407,3),(408,2),(407,0),(375,2),(374,2),(373,5),(342,4),(309,4),(276,0),(244,1),(276,6),(307,0),(275,5),(244,3),(245,6),(276,3),(277,0),(245,4),]
[(213,7),(246,3),(247,7),(280,3),(281,1),(313,7),(346,6),(377,2),(376,1),(408,4),(375,7),(408,6),(439,0),(407,2),(406,7),(439,3),(440,6),(471,5),(440,1),(472,4),(439,1),(471,2),(470,7),(503,1),(535,6),(566,7),(599,5),(568,5),(537,0),(505,6),(536,4),(503,4),(470,7),(503,3),(504,4),(471,7),(504,7),(537,7),(570,5),(539,1),(571,4),(538,1),(570,0),(538,7),(571,6),(602,0),(570,0),(538,1),(570,1),(602,1),(634,7),(667,4),(634,4),(601,7),(634,3),(635,2),(634,7),(667,5),(636,6),(667,2),(666,2),(665,0),(633,0),(601,6),]
[(606,4),(573,1),(605,3),(606,4),(573,3),(574,1),(606,2),(605,7),(638,3),(639,1),(671,1),(703,0),(671,1),(703,0),(671,6),(702,5),(671,0),(639,2),(638,6),(669,7),(702,2),(701,7),(734,1),(766,0),(734,6),(765,2),(764,4),(731,7),(764,2),(763,2),(762,0),(730,4),(697,1),(729,0),(697,5),(666,6),(697,2),(696,0),(664,7),(697,2),(696,3),(697,4),(664,0),(632,2),(631,6),(662,3),(663,4),(630,6),(661,4),(628,0),(596,7),(629,0),(597,0),(565,1),(597,1),(629,7),(662,0),(630,2),(629,2),(628,7),(661,3),(662,4),(629,2),(628,6),]
[(359,1),(391,6),(422,5),(391,3),(392,4),(359,1),(391,3),(392,7),(425,3),(426,2),(425,4),(392,4),(359,3),(360,4),(327,5),(296,5),(265,2),(264,7),(297,1),(329,4),(296,6),(327,6),(358,4),(325,1),(357,7),(390,5),(359,6),(390,2),(389,1),(421,6),(452,4),(419,3),(420,0),(388,7),(421,3),(422,6),(453,1),(485,4),(452,5),(421,1),(453,3),(454,2),(453,6),(484,4),(451,0),(419,5),(388,6),(419,4),(386,5),(355,1),(387,5),(356,3),(357,3),(358,3),(359,6),(390,6),(421,4),(388,6),(419,5),(388,7),(421,0),(389,6),(420,3),(421,4),]
[(274,2),(273,2),(272,0),(240,4),(207,1),(239,2),(238,5),(207,5),(176,2),(175,3),(176,7),(209,1),(241,6),(272,2),(271,2),(270,5),(239,4),(206,7),(239,4),(206,1),(238,7),(271,7),(304,7),(337,4),(304,1),(336,7),(369,4),(336,3),(337,0),(305,2),(304,3),(305,5),(274,7),(307,1),(339,7),(372,0),(340,4),(307,3),(308,7),(341,1),(373,3),(374,5),(343,2),(342,7),(375,6),(406,7),(439,3),(440,7),(473,6),(504,6),(535,6),(566,5),(535,6),(566,5),(535,6),(566,3),(567,5),(536,4),(503,5),(472,1),(504,3),(505,5),(474,7),(507,3),]
[(606,5),(575,4),(542,4),(509,6),(540,0),(508,7),(541,2),(540,2),(539,6),(570,3),(571,5),(540,1),(572,5),(541,1),(573,4),(540,2),(539,3),(540,3),(541,2),(540,6),(571,2),(570,2),(569,5),(538,3),(539,1),(571,0),(539,3),(540,0),(508,0),(476,4),(443,2),(442,7),(475,6),(506,5),(475,5),(444,0),(412,3),(413,6),(444,3),(445,2),(444,6),(475,7),(508,4),(475,2),(474,0),(442,1),(474,0),(442,1),(474,7),(507,2),(506,5),(475,1),(507,3),(508,7),(541,5),(510,5),(479,0),(447,1),(479,1),(511,0),(479,6),(510,1),(542,3),(543,6),]
[(537,7),(570,2),(569,0),(537,4),(504,7),(537,4),(504,0),(472,7),(505,1),(537,3),(538,0),(506,4),(473,5),(442,6),(473,2),(472,1),(504,4),(471,5),(440,5),(409,4),(376,3),(377,0),(345,4),(312,2),(311,2),(310,1),(342,3),(343,4),(310,6),(341,6),(372,5),(341,4),(308,5),(277,2),(276,7),(309,5),(278,5),(247,2),(246,3),(247,7),(280,0),(248,0),(216,5),(185,4),(152,3),(153,6),(184,0),(152,0),(120,5),(89,7),(122,4),(89,1),(121,2),(120,6),(151,4),(118,6),(149,5),(118,4),(85,0),(53,3),(54,0),(22,3),(23,7),(56,1),]
[(636,4),(603,0),(571,5),(540,3),(541,4),(508,1),(540,3),(541,6),(572,0),(540,6),(571,1),(603,6),(634,7),(667,6),(698,7),(731,2),(730,4),(697,0),(665,6),(696,2),(695,6),(726,1),(758,4),(725,4),(692,2),(691,6),(722,4),(689,0),(657,0),(625,7),(658,0),(626,4),(593,4),(560,7),(593,1),(625,5),(594,1),(626,2),(625,2),(624,1),(656,7),(689,7),(722,0),(690,7),(723,5),(692,0),(660,1),(692,6),(723,6),(754,0),(722,7),(755,4),(722,7),(755,4),(722,7),(755,3),(756,3),(757,3),(758,0),(726,0),(694,3),(695,1),(727,6),(758,0),]
[(551,1),(583,1),(615,3),(616,4),(583,7),(616,6),(647,5),(616,5),(585,3),(586,3),(587,3),(588,1),(620,1),(652,2),(651,3),(652,2),(651,2),(650,6),(681,6),(712,4),(679,6),(710,6),(741,4),(708,6),(739,3),(740,5),(709,6),(740,4),(707,6),(738,2),(737,2),(736,3),(737,5),(706,2),(705,1),(737,5),(706,6),(737,2),(736,0),(704,1),(736,3),(737,5),(706,5),(675,7),(708,1),(740,5),(709,1),(741,5),(710,1),(742,4),(709,2),(708,0),(676,4),(643,5),(612,6),(643,0),(611,5),(580,6),(611,7),(644,2),(643,1),(675,1),(707,4),(674,5),]
[(517,7),(550,2),(549,4),(516,7),(549,1),(581,0),(549,7),(582,3),(583,1),(615,5),(584,5),(553,3),(554,0),(522,5),(491,2),(490,5),(459,0),(427,2),(426,3),(427,2),(426,1),(458,5),(427,4),(394,2),(393,0),(361,5),(330,7),(363,3),(364,6),(395,0),(363,6),(394,1),(426,2),(425,0),(393,4),(360,7),(393,4),(360,3),(361,6),(392,3),(393,6),(424,5),(393,5),(362,6),(393,7),(426,0),(394,5),(363,0),(331,2),(330,4),(297,5),(266,7),(299,6),(330,2),(329,2),(328,3),(329,4),(296,1),(328,3),(329,0),(297,1),(329,1),(361,1),(393,7),]
[(636,7),(669,5),(638,3),(639,2),(638,3),(639,2),(638,5),(607,6),(638,4),(605,3),(606,5),(575,1),(607,4),(574,2),(573,2),(572,2),(571,0),(539,1),(571,2),(570,3),(571,6),(602,2),(601,0),(569,3),(570,7),(603,0),(571,2),(570,1),(602,2),(601,2),(600,4),(567,2),(566,1),(598,4),(565,6),(596,1),(628,1),(660,5),(629,1),(661,3),(662,7),(695,7),(728,1),(760,4),(727,1),(759,2),(758,0),(726,1),(758,0),(726,3),(727,7),(760,5),(729,7),(762,2),(761,3),(762,2),(761,0),(729,3),(730,1),(762,0),(730,4),(697,7),(730,2),(729,7),]
[(237,2),(236,1),(268,0),(236,4),(203,2),(202,5),(171,2),(170,2),(169,2),(168,0),(136,1),(168,1),(200,7),(233,4),(200,2),(199,7),(232,2),(231,7),(264,7),(297,3),(298,2),(297,7),(330,0),(298,4),(265,4),(232,1),(264,5),(233,5),(202,5),(171,0),(139,6),(170,0),(138,1),(170,3),(171,6),(202,7),(235,4),(202,1),(234,6),(265,5),(234,3),(235,4),(202,0),(170,6),(201,5),(170,2),(169,1),(201,1),(233,2),(232,6),(263,1),(295,0),(263,4),(230,3),(231,4),(198,6),(229,5),(198,3),(199,0),(167,3),(168,3),(169,3),(170,1),(202,7),]
[(551,3),(552,5),(521,0),(489,7),(522,4),(489,2),(488,7),(521,5),(490,3),(491,6),(522,6),(553,0),(521,0),(489,1),(521,3),(522,6),(553,2),(552,5),(521,4),(488,0),(456,6),(487,3),(488,1),(520,5),(489,0),(457,1),(489,6),(520,0),(488,2),(487,7),(520,5),(489,4),(456,5),(425,1),(457,3),(458,1),(490,4),(457,3),(458,2),(457,1),(489,1),(521,7),(554,6),(585,2),(584,4),(551,2),(550,7),(583,0),(551,0),(519,2),(518,4),(485,7),(518,2),(517,3),(518,5),(487,5),(456,2),(455,5),(424,7),(457,3),(458,3),(459,0),(427,4),(394,4),]
[(274,5),(243,7),(276,0),(244,4),(211,6),(242,1),(274,7),(307,5),(276,1),(308,2),(307,2),(306,4),(273,6),(304,3),(305,5),(274,2),(273,1),(305,5),(274,7),(307,7),(340,3),(341,4),(308,6),(339,4),(306,3),(307,1),(339,4),(306,3),(307,3),(308,2),(307,2),(306,5),(275,6),(306,4),(273,3),(274,1),(306,3),(307,3),(308,0),(276,5),(245,2),(244,2),(243,3),(244,7),(277,0),(245,6),(276,6),(307,2),(306,3),(307,4),(274,6),(305,3),(306,7),(339,1),(371,0),(339,7),(372,4),(339,7),(372,3),(373,4),(340,1),(372,0),(340,2),(339,5),]
[(617,0),(585,0),(553,3),(554,0),(522,4),(489,6),(520,2),(519,5),(488,6),(519,2),(518,2),(517,4),(484,6),(515,7),(548,0),(516,6),(547,1),(579,5),(548,6),(579,5),(548,2),(547,7),(580,6),(611,2),(610,3),(611,0),(579,5),(548,0),(516,5),(485,3),(486,3),(487,1),(519,0),(487,3),(488,1),(520,6),(551,1),(583,6),(614,3),(615,0),(583,1),(615,0),(583,6),(614,2),(613,7),(646,3),(647,7),(680,1),(712,4),(679,7),(712,2),(711,5),(680,5),(649,7),(682,4),(649,5),(618,2),(617,2),(616,7),(649,1),(681,2),(680,0),(648,2),(647,5),]
[(213,7),(246,3),(247,7),(280,6),(311,2),(310,4),(277,1),(309,3),(310,7),(343,7),(376,3),(377,6),(408,2),(407,2),(406,5),(375,1),(407,3),(408,3),(409,2),(408,6),(439,4),(406,1),(438,5),(407,5),(376,6),(407,2),(406,6),(437,6),(468,3),(469,2),(468,1),(500,7),(533,7),(566,6),(597,7),(630,2),(629,7),(662,0),(630,4),(597,5),(566,2),(565,0),(533,5),(502,6),(533,4),(500,6),(531,0),(499,0),(467,6),(498,5),(467,7),(500,0),(468,0),(436,1),(468,7),(501,7),(534,1),(566,4),(533,4),(500,1),(532,0),(500,3),(501,1),(533,0),]
[(617,0),(585,3),(586,6),(617,6),(648,4),(615,3),(616,5),(585,6),(616,5),(585,5),(554,2),(553,5),(522,7),(555,4),(522,4),(489,3),(490,3),(491,6),(522,1),(554,5),(523,5),(492,0),(460,0),(428,2),(427,6),(458,3),(459,4),(426,3),(427,5),(396,5),(365,2),(364,2),(363,7),(396,1),(428,5),(397,2),(396,7),(429,0),(397,7),(430,0),(398,7),(431,3),(432,7),(465,5),(434,4),(401,2),(400,6),(431,0),(399,1),(431,0),(399,7),(432,0),(400,5),(369,2),(368,2),(367,5),(336,0),(304,1),(336,4),(303,1),(335,7),(368,5),(337,6),(368,1),]
[(571,5),(540,6),(571,2),(570,7),(603,5),(572,4),(539,1),(571,4),(538,3),(539,7),(572,5),(541,2),(540,7),(573,2),(572,6),(603,7),(636,2),(635,3),(636,1),(668,3),(669,0),(637,7),(670,0),(638,6),(669,4),(636,2),(635,7),(668,1),(700,1),(732,0),(700,6),(731,0),(699,3),(700,1),(732,7),(765,4),(732,7),(765,5),(734,2),(733,3),(734,1),(766,5),(735,0),(703,0),(671,6),(702,6),(733,4),(700,6),(731,2),(730,6),(761,3),(762,3),(763,5),(732,3),(733,1),(765,2),(764,2),(763,0),(731,6),(762,5),(731,1),(763,0),(731,1),(763,4),]
[(606,6),(637,3),(638,2),(637,0),(605,0),(573,2),(572,6),(603,6),(634,2),(633,0),(601,7),(634,7),(667,4),(634,4),(601,6),(632,0),(600,5),(569,2),(568,6),(599,4),(566,4),(533,4),(500,5),(469,7),(502,2),(501,0),(469,1),(501,5),(470,3),(471,4),(438,6),(469,1),(501,0),(469,5),(438,2),(437,6),(468,6),(499,7),(532,6),(563,7),(596,7),(629,4),(596,2),(595,4),(562,7),(595,7),(628,5),(597,3),(598,1),(630,3),(631,4),(598,7),(631,6),(662,2),(661,7),(694,5),(663,2),(662,4),(629,3),(630,7),(663,5),(632,1),(664,6),(695,7),]
[(317,1),(349,5),(318,0),(286,1),(318,2),(317,0),(285,6),(316,5),(285,2),(284,7),(317,3),(318,6),(349,5),(318,3),(319,0),(287,4),(254,1),(286,0),(254,0),(222,5),(191,0),(159,6),(190,1),(222,5),(191,6),(222,4),(189,3),(190,6),(221,2),(220,0),(188,2),(187,1),(219,5),(188,4),(155,1),(187,6),(218,4),(185,2),(184,2),(183,0),(151,6),(182,4),(149,3),(150,3),(151,0),(119,1),(151,6),(182,2),(181,2),(180,3),(181,4),(148,0),(116,2),(115,6),(146,7),(179,6),(210,4),(177,0),(145,6),(176,5),(145,4),(112,5),(81,4),(48,2),]
[(630,1),(662,5),(631,2),(630,5),(599,6),(630,3),(631,4),(598,7),(631,5),(600,1),(632,0),(600,7),(633,1),(665,3),(666,6),(697,1),(729,1),(761,3),(762,0),(730,1),(762,2),(761,0),(729,6),(760,2),(759,5),(728,5),(697,5),(666,0),(634,1),(666,0),(634,7),(667,1),(699,2),(698,6),(729,0),(697,2),(696,3),(697,5),(666,2),(665,6),(696,4),(663,3),(664,5),(633,6),(664,3),(665,4),(632,5),(601,2),(600,4),(567,3),(568,4),(535,4),(502,3),(503,2),(502,5),(471,2),(470,0),(438,7),(471,4),(438,3),(439,0),(407,4),(374,5),(343,3),]
[(630,5),(599,0),(567,0),(535,0),(503,2),(502,6),(533,4),(500,2),(499,4),(466,4),(433,4),(400,1),(432,3),(433,3),(434,3),(435,2),(434,0),(402,6),(433,7),(466,4),(433,2),(432,3),(433,7),(466,2),(465,0),(433,3),(434,2),(433,5),(402,5),(371,0),(339,1),(371,0),(339,0),(307,2),(306,1),(338,3),(339,2),(338,3),(339,7),(372,0),(340,4),(307,4),(274,2),(273,1),(305,1),(337,0),(305,4),(272,3),(273,6),(304,5),(273,0),(241,1),(273,4),(240,4),(207,6),(238,7),(271,0),(239,5),(208,5),(177,7),(210,5),(179,0),(147,0),(115,1),]
[(196,6),(227,6),(258,0),(226,1),(258,2),(257,4),(224,3),(225,3),(226,5),(195,1),(227,1),(259,1),(291,6),(322,4),(289,5),(258,3),(259,7),(292,0),(260,1),(292,4),(259,6),(290,0),(258,5),(227,2),(226,1),(258,1),(290,6),(321,6),(352,1),(384,5),(353,2),(352,0),(320,3),(321,3),(322,2),(321,7),(354,1),(386,2),(385,0),(353,7),(386,6),(417,2),(416,1),(448,1),(480,1),(512,3),(513,1),(545,4),(512,3),(513,2),(512,5),(481,2),(480,5),(449,3),(450,0),(418,0),(386,1),(418,6),(449,6),(480,3),(481,4),(448,5),(417,5),(386,4),]
[(636,4),(603,4),(570,0),(538,1),(570,5),(539,4),(506,3),(507,1),(539,7),(572,1),(604,2),(603,2),(602,4),(569,3),(570,7),(603,1),(635,6),(666,3),(667,7),(700,6),(731,3),(732,7),(765,4),(732,1),(764,5),(733,5),(702,7),(735,4),(702,6),(733,4),(700,3),(701,0),(669,7),(702,5),(671,1),(703,4),(670,1),(702,5),(671,6),(702,4),(669,0),(637,6),(668,0),(636,5),(605,2),(604,0),(572,7),(605,1),(637,3),(638,7),(671,1),(703,2),(702,7),(735,2),(734,7),(767,0),(735,1),(767,4),(734,6),(765,4),(732,4),(699,2),(698,1),(730,3),]
[(455,2),(454,4),(421,6),(452,0),(420,0),(388,0),(356,6),(387,3),(388,0),(356,3),(357,2),(356,6),(387,3),(388,7),(421,2),(420,6),(451,0),(419,0),(387,5),(356,5),(325,4),(292,3),(293,7),(326,7),(359,2),(358,0),(326,3),(327,3),(328,2),(327,4),(294,0),(262,7),(295,1),(327,0),(295,4),(262,2),(261,4),(228,2),(227,2),(226,6),(257,7),(290,7),(323,6),(354,3),(355,5),(324,5),(293,2),(292,2),(291,2),(290,6),(321,0),(289,2),(288,1),(320,0),(288,1),(320,7),(353,1),(385,2),(384,1),(416,5),(385,3),(386,0),(354,5),(323,1),]
[(407,1),(439,4),(406,1),(438,4),(405,5),(374,0),(342,4),(309,0),(277,3),(278,4),(245,7),(278,7),(311,0),(279,1),(311,1),(343,6),(374,2),(373,5),(342,5),(311,3),(312,4),(279,3),(280,2),(279,0),(247,6),(278,1),(310,3),(311,6),(342,2),(341,7),(374,3),(375,5),(344,5),(313,1),(345,3),(346,7),(379,3),(380,0),(348,3),(349,3),(350,6),(381,7),(414,6),(445,7),(478,0),(446,0),(414,6),(445,3),(446,2),(445,2),(444,4),(411,0),(379,4),(346,5),(315,0),(283,0),(251,2),(250,5),(219,7),(252,6),(283,1),(315,3),(316,4),(283,0),]
[(637,0),(605,7),(638,7),(671,0),(639,0),(607,2),(606,4),(573,7),(606,2),(605,2),(604,4),(571,5),(540,7),(573,1),(605,0),(573,3),(574,0),(542,0),(510,0),(478,5),(447,1),(479,0),(447,1),(479,4),(446,4),(413,0),(381,7),(414,1),(446,7),(479,6),(510,4),(477,2),(476,2),(475,7),(508,5),(477,2),(476,0),(444,2),(443,2),(442,3),(443,3),(444,3),(445,4),(412,7),(445,2),(444,7),(477,6),(508,2),(507,2),(506,3),(507,4),(474,7),(507,1),(539,7),(572,3),(573,3),(574,4),(541,6),(572,5),(541,4),(508,7),(541,2),(540,5),(509,1),]
[(317,0),(285,4),(252,7),(285,2),(284,0),(252,3),(253,2),(252,1),(284,4),(251,6),(282,4),(249,4),(216,1),(248,0),(216,0),(184,7),(217,6),(248,0),(216,6),(247,7),(280,3),(281,2),(280,4),(247,3),(248,4),(215,1),(247,6),(278,5),(247,7),(280,1),(312,3),(313,2),(312,3),(313,3),(314,3),(315,1),(347,4),(314,2),(313,2),(312,5),(281,7),(314,1),(346,3),(347,1),(379,2),(378,3),(379,0),(347,1),(379,5),(348,3),(349,1),(381,7),(414,7),(447,1),(479,1),(511,4),(478,3),(479,1),(511,1),(543,0),(511,2),(510,2),(509,2),(508,2),]
