[(166,4),(133,3),(134,2),(133,5),(102,3),(103,2),(102,4),(69,3),(70,4),(37,4),(4,3),(5,3),(6,1),(38,3),(39,3),(40,5),(9,3),(10,1),(42,1),(74,2),(73,1),(105,0),(73,5),(42,2),(41,7),(74,5),(43,1),(75,1),(107,3),(108,5),(77,1),(109,5),(78,6),(109,6),(140,7),(173,2),(172,2),(171,0),(139,2),(138,3),(139,5),(108,4),(75,5),(44,1),(76,4),(43,4),(10,1),(42,1),(74,4),(41,2),(40,4),(7,3),(8,6),(39,6),(70,0),(38,3),(39,5),(8,7),(41,2),(40,4),(7,1),(39,6),(70,6),(101,2),(100,4),]
[(166,0),(134,3),(135,6),(166,3),(167,5),(136,5),(105,0),(73,6),(104,0),(72,6),(103,0),(71,4),(38,3),(39,6),(70,5),(39,6),(70,6),(101,6),(132,0),(100,6),(131,3),(132,7),(165,4),(132,7),(165,2),(164,7),(197,5),(166,2),(165,2),(164,3),(165,4),(132,2),(131,2),(130,4),(97,0),(65,1),(97,1),(129,1),(161,0),(129,6),(160,5),(129,0),(97,0),(65,7),(98,6),(129,1),(161,4),(128,1),(160,5),(129,7),(162,0),(130,5),(99,5),(68,6),(99,1),(131,6),(162,6),(193,0),(161,5),(130,1),(162,3),(163,3),(164,4),(131,4),(98,0),]
[(166,7),(199,6),(230,2),(229,0),(197,1),(229,4),(196,1),(228,6),(259,4),(226,5),(195,5),(164,1),(196,7),(229,7),(262,0),(230,0),(198,1),(230,1),(262,3),(263,0),(231,3),(232,6),(263,4),(230,6),(261,0),(229,6),(260,3),(261,6),(292,0),(260,3),(261,3),(262,0),(230,3),(231,0),(199,0),(167,7),(200,6),(231,2),(230,5),(199,2),(198,4),(165,3),(166,4),(133,1),(165,7),(198,7),(231,5),(200,1),(232,0),(200,7),(233,1),(265,1),(297,7),(330,0),(298,1),(330,7),(363,3),(364,5),(333,4),(300,5),(269,6),(300,6),(331,1),(363,6),(394,6),]
[(166,5),(135,6),(166,5),(135,3),(136,5),(105,3),(106,2),(105,2),(104,4),(71,3),(72,6),(103,2),(102,2),(101,3),(102,6),(133,7),(166,2),(165,4),(132,7),(165,4),(132,4),(99,0),(67,1),(99,7),(132,5),(101,1),(133,4),(100,2),(99,3),(100,4),(67,7),(100,6),(131,3),(132,5),(101,2),(100,6),(131,5),(100,0),(68,1),(100,2),(99,3),(100,5),(69,6),(100,7),(133,7),(166,4),(133,1),(165,1),(197,7),(230,6),(261,3),(262,0),(230,2),(229,2),(228,2),(227,4),(194,4),(161,1),(193,5),(162,1),(194,3),(195,0),(163,3),(164,2),(163,7),]
[(166,2),(165,0),(133,0),(101,7),(134,4),(101,1),(133,3),(134,7),(167,4),(134,0),(102,4),(69,3),(70,2),(69,4),(36,2),(35,2),(34,5),(3,2),(2,7),(35,6),(66,4),(33,7),(66,3),(67,6),(98,1),(130,4),(97,3),(98,1),(130,1),(162,7),(195,2),(194,4),(161,0),(129,3),(130,2),(129,4),(96,5),(65,4),(32,3),(33,2),(32,5),(1,7),(34,4),(1,1),(33,7),(66,3),(67,3),(68,1),(100,3),(101,2),(100,3),(101,4),(68,3),(69,5),(38,2),(37,1),(69,1),(101,7),(134,4),(101,3),(102,2),(101,3),(102,0),(70,3),(71,4),]
[(166,4),(133,6),(164,1),(196,1),(228,7),(261,6),(292,3),(293,3),(294,0),(262,0),(230,4),(197,3),(198,1),(230,0),(198,4),(165,1),(197,6),(228,0),(196,7),(229,7),(262,2),(261,6),(292,1),(324,3),(325,1),(357,7),(390,5),(359,2),(358,6),(389,1),(421,4),(388,6),(419,1),(451,7),(484,5),(453,0),(421,7),(454,5),(423,5),(392,2),(391,7),(424,6),(455,0),(423,4),(390,3),(391,4),(358,7),(391,6),(422,6),(453,7),(486,7),(519,1),(551,5),(520,1),(552,1),(584,0),(552,0),(520,7),(553,3),(554,7),(587,6),(618,1),(650,6),(681,3),(682,4),]
[(168,0),(136,4),(103,7),(136,1),(168,3),(169,1),(201,5),(170,3),(171,7),(204,5),(173,4),(140,7),(173,5),(142,2),(141,1),(173,3),(174,5),(143,0),(111,2),(110,0),(78,0),(46,3),(47,0),(15,7),(48,6),(79,7),(112,3),(113,4),(80,6),(111,5),(80,6),(111,0),(79,6),(110,4),(77,2),(76,2),(75,3),(76,4),(43,7),(76,6),(107,2),(106,5),(75,7),(108,1),(140,1),(172,1),(204,7),(237,7),(270,1),(302,1),(334,0),(302,3),(303,1),(335,4),(302,7),(335,5),(304,4),(271,3),(272,2),(271,2),(270,6),(301,5),(270,2),(269,0),(237,6),]
[(168,5),(137,6),(168,4),(135,3),(136,1),(168,3),(169,4),(136,1),(168,2),(167,7),(200,2),(199,1),(231,7),(264,7),(297,5),(266,0),(234,3),(235,2),(234,7),(267,6),(298,0),(266,2),(265,1),(297,4),(264,6),(295,0),(263,6),(294,2),(293,1),(325,5),(294,2),(293,0),(261,4),(228,5),(197,0),(165,7),(198,5),(167,6),(198,6),(229,1),(261,6),(292,5),(261,3),(262,7),(295,0),(263,5),(232,2),(231,3),(232,5),(201,1),(233,2),(232,7),(265,6),(296,7),(329,3),(330,4),(297,0),(265,1),(297,5),(266,3),(267,4),(234,1),(266,3),(267,5),(236,2),]
[(166,1),(198,1),(230,3),(231,3),(232,3),(233,1),(265,5),(234,4),(201,6),(232,7),(265,2),(264,5),(233,3),(234,0),(202,0),(170,2),(169,4),(136,7),(169,2),(168,4),(135,4),(102,2),(101,3),(102,2),(101,7),(134,0),(102,5),(71,7),(104,1),(136,4),(103,0),(71,4),(38,6),(69,3),(70,0),(38,6),(69,2),(68,1),(100,7),(133,1),(165,1),(197,2),(196,0),(164,5),(133,3),(134,4),(101,1),(133,0),(101,4),(68,5),(37,6),(68,2),(67,4),(34,2),(33,7),(66,4),(33,5),(2,6),(33,5),(2,2),(1,7),(34,5),(3,3),(4,7),(37,7),]
[(167,1),(199,6),(230,7),(263,5),(232,3),(233,5),(202,0),(170,0),(138,2),(137,0),(105,6),(136,6),(167,1),(199,4),(166,3),(167,1),(199,3),(200,1),(232,6),(263,3),(264,3),(265,2),(264,6),(295,5),(264,3),(265,0),(233,3),(234,0),(202,3),(203,6),(234,1),(266,4),(233,4),(200,1),(232,6),(263,1),(295,2),(294,7),(327,3),(328,3),(329,0),(297,1),(329,6),(360,3),(361,0),(329,2),(328,7),(361,3),(362,6),(393,5),(362,4),(329,2),(328,4),(295,2),(294,4),(261,0),(229,4),(196,0),(164,4),(131,0),(99,2),(98,6),(129,7),(162,5),(131,5),]
[(163,0),(131,4),(98,5),(67,2),(66,0),(34,5),(3,7),(36,3),(37,6),(68,2),(67,0),(35,4),(2,1),(34,3),(35,6),(66,5),(35,2),(34,0),(2,6),(33,3),(34,0),(2,3),(3,7),(36,6),(67,0),(35,6),(66,1),(98,2),(97,2),(96,7),(129,1),(161,2),(160,5),(129,7),(162,4),(129,2),(128,1),(160,3),(161,2),(160,5),(129,7),(162,4),(129,6),(160,3),(161,4),(128,1),(160,1),(192,0),(160,3),(161,2),(160,3),(161,3),(162,2),(161,7),(194,2),(193,4),(160,5),(129,5),(98,1),(130,5),(99,0),(67,4),(34,6),(65,7),(98,5),]
[(167,6),(198,7),(231,7),(264,5),(233,0),(201,5),(170,1),(202,3),(203,4),(170,0),(138,2),(137,6),(168,0),(136,6),(167,2),(166,1),(198,2),(197,3),(198,4),(165,7),(198,6),(229,1),(261,5),(230,3),(231,2),(230,2),(229,1),(261,5),(230,6),(261,7),(294,5),(263,0),(231,2),(230,3),(231,7),(264,2),(263,5),(232,6),(263,4),(230,3),(231,6),(262,5),(231,2),(230,7),(263,4),(230,6),(261,0),(229,0),(197,6),(228,7),(261,4),(228,0),(196,0),(164,2),(163,5),(132,4),(99,3),(100,0),(68,2),(67,1),(99,2),(98,4),(65,2),(64,7),(97,4),]
[(168,2),(167,2),(166,5),(135,5),(104,7),(137,3),(138,6),(169,6),(200,3),(201,2),(200,6),(231,1),(263,5),(232,1),(264,0),(232,2),(231,2),(230,1),(262,3),(263,1),(295,6),(326,2),(325,6),(356,7),(389,6),(420,1),(452,2),(451,1),(483,1),(515,5),(484,4),(451,4),(418,6),(449,1),(481,6),(512,7),(545,7),(578,1),(610,6),(641,7),(674,7),(707,0),(675,0),(643,5),(612,3),(613,6),(644,1),(676,7),(709,3),(710,5),(679,4),(646,6),(677,6),(708,7),(741,2),(740,0),(708,6),(739,5),(708,1),(740,3),(741,0),(709,7),(742,5),(711,0),(679,4),]
[(166,7),(199,2),(198,2),(197,5),(166,3),(167,6),(198,7),(231,5),(200,4),(167,7),(200,3),(201,6),(232,5),(201,3),(202,4),(169,2),(168,2),(167,7),(200,3),(201,1),(233,2),(232,1),(264,5),(233,5),(202,7),(235,2),(234,3),(235,4),(202,3),(203,1),(235,7),(268,6),(299,7),(332,2),(331,4),(298,7),(331,7),(364,5),(333,3),(334,2),(333,3),(334,4),(301,1),(333,7),(366,1),(398,7),(431,3),(432,4),(399,5),(368,2),(367,0),(335,4),(302,5),(271,5),(240,3),(241,5),(210,1),(242,4),(209,7),(242,1),(274,7),(307,7),(340,1),(372,2),(371,1),]
[(163,1),(195,4),(162,3),(163,7),(196,0),(164,5),(133,1),(165,2),(164,3),(165,2),(164,7),(197,3),(198,0),(166,0),(134,0),(102,1),(134,7),(167,7),(200,0),(168,6),(199,4),(166,6),(197,4),(164,4),(131,0),(99,3),(100,2),(99,1),(131,0),(99,6),(130,1),(162,6),(193,0),(161,1),(193,6),(224,0),(192,7),(225,3),(226,4),(193,0),(161,7),(194,3),(195,5),(164,0),(132,1),(164,5),(133,6),(164,1),(196,0),(164,0),(132,1),(164,6),(195,6),(226,7),(259,7),(292,0),(260,3),(261,7),(294,1),(326,0),(294,5),(263,4),(230,3),(231,1),(263,6),]
[(163,3),(164,6),(195,4),(162,1),(194,3),(195,2),(194,2),(193,6),(224,5),(193,4),(160,5),(129,4),(96,0),(64,7),(97,4),(64,1),(96,5),(65,4),(32,1),(64,3),(65,4),(32,7),(65,0),(33,3),(34,2),(33,7),(66,4),(33,0),(1,1),(33,0),(1,3),(2,7),(35,6),(66,0),(34,2),(33,3),(34,5),(3,3),(4,7),(37,3),(38,4),(5,3),(6,1),(38,6),(69,1),(101,6),(132,5),(101,0),(69,2),(68,7),(101,5),(70,3),(71,1),(103,5),(72,5),(41,7),(74,0),(42,1),(74,7),(107,5),(76,1),(108,6),(139,3),(140,1),(172,0),]
[(167,2),(166,5),(135,4),(102,7),(135,4),(102,7),(135,6),(166,7),(199,6),(230,1),(262,5),(231,2),(230,1),(262,1),(294,3),(295,2),(294,2),(293,7),(326,1),(358,4),(325,5),(294,1),(326,6),(357,1),(389,5),(358,1),(390,5),(359,6),(390,4),(357,1),(389,2),(388,1),(420,0),(388,5),(357,4),(324,5),(293,5),(262,7),(295,5),(264,2),(263,6),(294,7),(327,6),(358,5),(327,4),(294,2),(293,1),(325,0),(293,6),(324,3),(325,6),(356,2),(355,7),(388,1),(420,6),(451,0),(419,2),(418,0),(386,7),(419,1),(451,2),(450,2),(449,2),(448,3),(449,1),]
[(168,7),(201,7),(234,0),(202,3),(203,2),(202,3),(203,0),(171,2),(170,5),(139,7),(172,7),(205,4),(172,3),(173,4),(140,0),(108,1),(140,5),(109,4),(76,3),(77,3),(78,4),(45,0),(13,6),(44,5),(13,3),(14,1),(46,4),(13,2),(12,1),(44,3),(45,0),(13,2),(12,2),(11,7),(44,0),(12,3),(13,2),(12,1),(44,0),(12,6),(43,7),(76,7),(109,1),(141,6),(172,4),(139,2),(138,1),(170,3),(171,0),(139,5),(108,5),(77,7),(110,1),(142,6),(173,3),(174,6),(205,0),(173,1),(205,5),(174,4),(141,5),(110,7),(143,4),(110,1),(142,1),]
[(163,5),(132,4),(99,2),(98,7),(131,2),(130,7),(163,5),(132,4),(99,7),(132,3),(133,0),(101,0),(69,4),(36,1),(68,5),(37,1),(69,0),(37,0),(5,6),(36,5),(5,2),(4,7),(37,2),(36,5),(5,1),(37,4),(4,6),(35,5),(4,3),(5,1),(37,0),(5,7),(38,0),(6,1),(38,4),(5,3),(6,3),(7,3),(8,7),(41,2),(40,2),(39,2),(38,3),(39,5),(8,6),(39,6),(70,2),(69,7),(102,3),(103,4),(70,0),(38,6),(69,3),(70,4),(37,4),(4,1),(36,7),(69,2),(68,2),(67,6),(98,2),(97,4),(64,0),(32,5),(1,6),]
[(168,6),(199,1),(231,5),(200,3),(201,5),(170,1),(202,2),(201,4),(168,2),(167,1),(199,2),(198,3),(199,4),(166,0),(134,6),(165,6),(196,0),(164,1),(196,2),(195,4),(162,2),(161,6),(192,1),(224,7),(257,6),(288,5),(257,2),(256,7),(289,6),(320,5),(289,0),(257,0),(225,2),(224,7),(257,1),(289,4),(256,1),(288,0),(256,7),(289,5),(258,3),(259,2),(258,5),(227,1),(259,3),(260,7),(293,0),(261,3),(262,6),(293,5),(262,6),(293,1),(325,4),(292,3),(293,0),(261,2),(260,4),(227,4),(194,1),(226,4),(193,6),(224,3),(225,5),(194,1),(226,3),]
[(163,3),(164,1),(196,4),(163,7),(196,0),(164,1),(196,1),(228,1),(260,3),(261,6),(292,1),(324,5),(293,3),(294,0),(262,3),(263,1),(295,2),(294,0),(262,2),(261,2),(260,2),(259,0),(227,3),(228,7),(261,6),(292,2),(291,3),(292,4),(259,4),(226,2),(225,5),(194,0),(162,6),(193,3),(194,0),(162,6),(193,5),(162,3),(163,5),(132,7),(165,7),(198,2),(197,5),(166,3),(167,4),(134,4),(101,6),(132,3),(133,6),(164,4),(131,4),(98,2),(97,6),(128,1),(160,1),(192,1),(224,5),(193,7),(226,2),(225,2),(224,1),(256,0),(224,5),(193,5),(162,3),]
[(168,3),(169,7),(202,6),(233,5),(202,5),(171,7),(204,1),(236,3),(237,6),(268,7),(301,0),(269,0),(237,0),(205,0),(173,7),(206,4),(173,2),(172,7),(205,3),(206,7),(239,4),(206,6),(237,1),(269,3),(270,5),(239,5),(208,5),(177,7),(210,6),(241,5),(210,5),(179,6),(210,1),(242,3),(243,2),(242,0),(210,1),(242,7),(275,3),(276,0),(244,1),(276,1),(308,1),(340,1),(372,1),(404,6),(435,3),(436,5),(405,4),(372,2),(371,5),(340,7),(373,7),(406,7),(439,3),(440,0),(408,3),(409,5),(378,3),(379,3),(380,0),(348,4),(315,6),(346,1),(378,0),]
[(166,6),(197,3),(198,6),(229,1),(261,1),(293,5),(262,2),(261,5),(230,0),(198,7),(231,2),(230,3),(231,5),(200,5),(169,0),(137,6),(168,0),(136,2),(135,1),(167,1),(199,4),(166,7),(199,2),(198,0),(166,7),(199,2),(198,5),(167,6),(198,7),(231,2),(230,7),(263,4),(230,0),(198,6),(229,3),(230,1),(262,2),(261,4),(228,2),(227,2),(226,2),(225,3),(226,0),(194,1),(226,5),(195,4),(162,0),(130,7),(163,5),(132,2),(131,4),(98,1),(130,2),(129,5),(98,3),(99,1),(131,6),(162,5),(131,5),(100,4),(67,1),(99,3),(100,5),(69,6),(100,1),]
[(168,1),(200,6),(231,2),(230,4),(197,1),(229,3),(230,4),(197,1),(229,5),(198,2),(197,3),(198,1),(230,6),(261,6),(292,1),(324,0),(292,1),(324,4),(291,1),(323,1),(355,3),(356,3),(357,0),(325,4),(292,1),(324,2),(323,1),(355,7),(388,1),(420,5),(389,5),(358,4),(325,2),(324,1),(356,5),(325,4),(292,5),(261,2),(260,0),(228,7),(261,6),(292,5),(261,1),(293,1),(325,3),(326,3),(327,2),(326,2),(325,0),(293,7),(326,4),(293,0),(261,6),(292,6),(323,7),(356,5),(325,1),(357,0),(325,0),(293,4),(260,1),(292,2),(291,5),(260,6),(291,6),]
[(168,4),(135,3),(136,0),(104,4),(71,7),(104,7),(137,3),(138,1),(170,1),(202,4),(169,5),(138,1),(170,3),(171,1),(203,4),(170,6),(201,2),(200,0),(168,6),(199,1),(231,1),(263,3),(264,6),(295,3),(296,6),(327,5),(296,0),(264,4),(231,5),(200,7),(233,6),(264,1),(296,0),(264,7),(297,3),(298,0),(266,7),(299,2),(298,1),(330,4),(297,0),(265,2),(264,0),(232,0),(200,4),(167,6),(198,3),(199,0),(167,7),(200,1),(232,3),(233,1),(265,2),(264,6),(295,2),(294,7),(327,4),(294,2),(293,3),(294,1),(326,3),(327,2),(326,5),(295,3),(296,1),]
[(163,3),(164,4),(131,0),(99,1),(131,2),(130,6),(161,4),(128,5),(97,3),(98,7),(131,2),(130,2),(129,4),(96,3),(97,6),(128,0),(96,7),(129,1),(161,3),(162,1),(194,0),(162,6),(193,5),(162,5),(131,5),(100,6),(131,1),(163,6),(194,1),(226,3),(227,2),(226,2),(225,1),(257,5),(226,4),(193,6),(224,3),(225,7),(258,2),(257,0),(225,1),(257,0),(225,4),(192,3),(193,3),(194,2),(193,0),(161,6),(192,5),(161,0),(129,5),(98,7),(131,3),(132,0),(100,5),(69,4),(36,6),(67,7),(100,2),(99,1),(131,3),(132,0),(100,4),(67,2),(66,5),]
[(163,1),(195,6),(226,1),(258,7),(291,6),(322,2),(321,7),(354,2),(353,4),(320,3),(321,0),(289,4),(256,3),(257,7),(290,6),(321,4),(288,7),(321,1),(353,4),(320,3),(321,7),(354,2),(353,3),(354,3),(355,6),(386,3),(387,3),(388,2),(387,4),(354,7),(387,4),(354,6),(385,6),(416,3),(417,6),(448,1),(480,0),(448,5),(417,7),(450,5),(419,6),(450,7),(483,6),(514,7),(547,5),(516,1),(548,3),(549,3),(550,1),(582,6),(613,4),(580,0),(548,7),(581,4),(548,5),(517,5),(486,1),(518,7),(551,0),(519,3),(520,5),(489,7),(522,6),(553,4),(520,6),]
[(168,7),(201,7),(234,2),(233,5),(202,0),(170,7),(203,5),(172,4),(139,6),(170,7),(203,6),(234,7),(267,3),(268,3),(269,4),(236,0),(204,1),(236,3),(237,7),(270,0),(238,4),(205,6),(236,7),(269,7),(302,1),(334,1),(366,5),(335,1),(367,6),(398,4),(365,3),(366,5),(335,3),(336,0),(304,0),(272,1),(304,0),(272,5),(241,5),(210,1),(242,5),(211,5),(180,6),(211,5),(180,7),(213,7),(246,2),(245,0),(213,3),(214,2),(213,0),(181,6),(212,6),(243,4),(210,4),(177,6),(208,6),(239,2),(238,4),(205,4),(172,0),(140,6),(171,2),(170,3),(171,6),]
[(166,7),(199,0),(167,6),(198,0),(166,6),(197,5),(166,2),(165,0),(133,3),(134,1),(166,4),(133,7),(166,2),(165,4),(132,2),(131,3),(132,7),(165,2),(164,0),(132,2),(131,5),(100,0),(68,7),(101,2),(100,4),(67,0),(35,1),(67,1),(99,5),(68,5),(37,7),(70,0),(38,5),(7,6),(38,6),(69,4),(36,6),(67,5),(36,6),(67,2),(66,0),(34,2),(33,2),(32,3),(33,4),(0,3),(1,1),(33,3),(34,2),(33,6),(64,0),(32,0),(0,7),(33,0),(1,6),(32,0),(0,1),(32,7),(65,6),(96,1),(128,0),(96,5),(65,3),(66,1),(98,2),]
[(166,7),(199,5),(168,0),(136,6),(167,6),(198,6),(229,5),(198,5),(167,1),(199,6),(230,0),(198,0),(166,2),(165,5),(134,7),(167,5),(136,1),(168,7),(201,1),(233,2),(232,2),(231,2),(230,2),(229,1),(261,7),(294,3),(295,0),(263,6),(294,7),(327,3),(328,5),(297,7),(330,7),(363,2),(362,5),(331,0),(299,5),(268,3),(269,1),(301,4),(268,6),(299,3),(300,4),(267,2),(266,4),(233,2),(232,0),(200,3),(201,1),(233,2),(232,0),(200,6),(231,7),(264,3),(265,0),(233,7),(266,3),(267,0),(235,7),(268,3),(269,0),(237,5),(206,7),(239,6),(270,0),]
[(166,4),(133,2),(132,3),(133,6),(164,3),(165,2),(164,1),(196,0),(164,3),(165,6),(196,4),(163,5),(132,6),(163,3),(164,0),(132,7),(165,6),(196,0),(164,0),(132,3),(133,2),(132,5),(101,1),(133,1),(165,4),(132,2),(131,2),(130,2),(129,7),(162,5),(131,0),(99,2),(98,1),(130,5),(99,5),(68,5),(37,1),(69,7),(102,7),(135,7),(168,7),(201,4),(168,0),(136,6),(167,4),(134,4),(101,7),(134,0),(102,6),(133,7),(166,0),(134,1),(166,3),(167,2),(166,5),(135,0),(103,6),(134,1),(166,5),(135,5),(104,0),(72,2),(71,0),(39,6),(70,0),]
[(168,4),(135,3),(136,1),(168,3),(169,7),(202,1),(234,0),(202,7),(235,1),(267,7),(300,4),(267,0),(235,2),(234,2),(233,7),(266,4),(233,6),(264,3),(265,0),(233,4),(200,0),(168,0),(136,7),(169,2),(168,5),(137,4),(104,6),(135,1),(167,7),(200,3),(201,4),(168,2),(167,3),(168,3),(169,0),(137,6),(168,2),(167,6),(198,6),(229,4),(196,5),(165,2),(164,7),(197,1),(229,6),(260,1),(292,0),(260,1),(292,2),(291,1),(323,7),(356,3),(357,1),(389,5),(358,7),(391,2),(390,6),(421,6),(452,6),(483,6),(514,6),(545,0),(513,1),(545,1),(577,1),]
[(167,1),(199,6),(230,5),(199,3),(200,2),(199,7),(232,7),(265,2),(264,1),(296,6),(327,5),(296,1),(328,0),(296,1),(328,3),(329,2),(328,5),(297,7),(330,6),(361,5),(330,1),(362,5),(331,5),(300,5),(269,3),(270,3),(271,5),(240,7),(273,2),(272,0),(240,1),(272,4),(239,7),(272,2),(271,1),(303,2),(302,3),(303,6),(334,7),(367,5),(336,4),(303,5),(272,4),(239,7),(272,7),(305,0),(273,2),(272,1),(304,7),(337,5),(306,0),(274,6),(305,7),(338,1),(370,2),(369,3),(370,5),(339,1),(371,6),(402,0),(370,3),(371,5),(340,7),(373,6),(404,6),]
[(168,1),(200,1),(232,7),(265,5),(234,2),(233,4),(200,7),(233,5),(202,3),(203,7),(236,1),(268,7),(301,0),(269,1),(301,5),(270,4),(237,5),(206,3),(207,7),(240,1),(272,4),(239,5),(208,4),(175,0),(143,3),(144,4),(111,1),(143,6),(174,0),(142,3),(143,0),(111,2),(110,2),(109,7),(142,4),(109,0),(77,5),(46,4),(13,6),(44,4),(11,3),(12,1),(44,4),(11,1),(43,3),(44,1),(76,6),(107,0),(75,7),(108,6),(139,2),(138,3),(139,3),(140,0),(108,3),(109,2),(108,4),(75,7),(108,7),(141,5),(110,0),(78,7),(111,0),(79,2),(78,2),]
[(167,3),(168,4),(135,2),(134,4),(101,7),(134,7),(167,5),(136,3),(137,0),(105,4),(72,1),(104,6),(135,7),(168,1),(200,4),(167,6),(198,5),(167,1),(199,7),(232,7),(265,5),(234,4),(201,5),(170,1),(202,3),(203,5),(172,4),(139,1),(171,6),(202,4),(169,3),(170,1),(202,1),(234,7),(267,3),(268,1),(300,2),(299,7),(332,1),(364,2),(363,4),(330,4),(297,2),(296,3),(297,7),(330,5),(299,3),(300,5),(269,2),(268,3),(269,3),(270,1),(302,4),(269,6),(300,4),(267,1),(299,5),(268,4),(235,2),(234,2),(233,2),(232,7),(265,6),(296,6),(327,2),]
[(167,0),(135,6),(166,6),(197,1),(229,7),(262,7),(295,3),(296,2),(295,0),(263,2),(262,1),(294,3),(295,4),(262,6),(293,4),(260,6),(291,3),(292,7),(325,4),(292,1),(324,0),(292,2),(291,7),(324,2),(323,6),(354,2),(353,2),(352,1),(384,5),(353,7),(386,3),(387,5),(356,6),(387,2),(386,7),(419,6),(450,6),(481,3),(482,7),(515,3),(516,2),(515,0),(483,2),(482,0),(450,7),(483,1),(515,3),(516,3),(517,0),(485,0),(453,1),(485,0),(453,4),(420,1),(452,5),(421,4),(388,4),(355,1),(387,6),(418,6),(449,4),(416,3),(417,2),(416,0),(384,7),]
[(168,6),(199,5),(168,4),(135,5),(104,5),(73,0),(41,2),(40,6),(71,1),(103,1),(135,5),(104,5),(73,7),(106,5),(75,2),(74,0),(42,2),(41,3),(42,1),(74,0),(42,0),(10,1),(42,6),(73,7),(106,6),(137,3),(138,6),(169,7),(202,5),(171,2),(170,3),(171,5),(140,0),(108,6),(139,6),(170,2),(169,6),(200,7),(233,6),(264,0),(232,0),(200,3),(201,2),(200,2),(199,5),(168,6),(199,5),(168,1),(200,2),(199,0),(167,2),(166,2),(165,0),(133,7),(166,2),(165,3),(166,7),(199,2),(198,0),(166,1),(198,6),(229,5),(198,7),(231,0),(199,3),]
[(163,4),(130,6),(161,1),(193,2),(192,3),(193,2),(192,0),(160,7),(193,0),(161,2),(160,7),(193,5),(162,4),(129,1),(161,1),(193,3),(194,6),(225,2),(224,7),(257,1),(289,2),(288,7),(321,7),(354,5),(323,1),(355,6),(386,7),(419,4),(386,6),(417,3),(418,2),(417,7),(450,3),(451,6),(482,3),(483,5),(452,1),(484,0),(452,5),(421,1),(453,4),(420,3),(421,7),(454,1),(486,7),(519,1),(551,2),(550,5),(519,5),(488,2),(487,0),(455,6),(486,2),(485,2),(484,4),(451,4),(418,5),(387,4),(354,1),(386,5),(355,4),(322,6),(353,5),(322,0),(290,0),]
[(166,1),(198,1),(230,0),(198,7),(231,5),(200,5),(169,0),(137,5),(106,0),(74,2),(73,2),(72,2),(71,1),(103,6),(134,3),(135,6),(166,1),(198,7),(231,7),(264,6),(295,3),(296,5),(265,4),(232,7),(265,3),(266,1),(298,6),(329,5),(298,2),(297,7),(330,5),(299,6),(330,6),(361,5),(330,7),(363,0),(331,6),(362,7),(395,1),(427,3),(428,2),(427,5),(396,2),(395,6),(426,0),(394,7),(427,1),(459,3),(460,7),(493,4),(460,2),(459,0),(427,2),(426,0),(394,4),(361,4),(328,1),(360,7),(393,1),(425,7),(458,7),(491,4),(458,4),(425,6),(456,7),]
[(168,7),(201,6),(232,4),(199,4),(166,6),(197,0),(165,2),(164,5),(133,7),(166,5),(135,5),(104,6),(135,4),(102,1),(134,7),(167,0),(135,1),(167,3),(168,1),(200,3),(201,0),(169,4),(136,7),(169,3),(170,2),(169,2),(168,4),(135,1),(167,1),(199,0),(167,7),(200,1),(232,7),(265,2),(264,3),(265,4),(232,3),(233,0),(201,2),(200,3),(201,5),(170,1),(202,6),(233,2),(232,2),(231,1),(263,4),(230,7),(263,2),(262,7),(295,6),(326,4),(293,3),(294,7),(327,4),(294,4),(261,1),(293,7),(326,6),(357,4),(324,2),(323,4),(290,6),(321,1),(353,4),]
[(163,6),(194,1),(226,0),(194,7),(227,2),(226,2),(225,4),(192,7),(225,3),(226,5),(195,6),(226,4),(193,0),(161,5),(130,5),(99,2),(98,6),(129,6),(160,7),(193,0),(161,7),(194,0),(162,2),(161,5),(130,6),(161,6),(192,1),(224,0),(192,5),(161,0),(129,1),(161,5),(130,1),(162,1),(194,0),(162,7),(195,6),(226,4),(193,5),(162,6),(193,3),(194,4),(161,4),(128,3),(129,6),(160,1),(192,3),(193,1),(225,1),(257,3),(258,1),(290,0),(258,5),(227,6),(258,1),(290,2),(289,1),(321,5),(290,3),(291,2),(290,5),(259,5),(228,4),(195,0),(163,4),]
[(166,4),(133,2),(132,2),(131,5),(100,7),(133,7),(166,6),(197,3),(198,0),(166,1),(198,7),(231,4),(198,4),(165,4),(132,4),(99,6),(130,4),(97,1),(129,1),(161,3),(162,4),(129,3),(130,6),(161,1),(193,2),(192,0),(160,0),(128,5),(97,5),(66,5),(35,6),(66,7),(99,1),(131,7),(164,0),(132,4),(99,2),(98,3),(99,1),(131,2),(130,2),(129,4),(96,0),(64,3),(65,7),(98,6),(129,3),(130,5),(99,5),(68,7),(101,4),(68,1),(100,7),(133,4),(100,5),(69,2),(68,5),(37,6),(68,4),(35,3),(36,4),(3,1),(35,7),(68,7),(101,0),]
