arguments: 38 16 1 -0.161555 -0.0827393 -0.346979 -0.0980863
loading features...

[(417,7),(450,2),(449,5),(418,2),(417,2),(416,0),(384,0),(352,5),(321,3),(322,7),(355,7),(388,6),(419,4),(386,6),(417,5),(386,3),(387,6),(418,7),(451,1),(483,4),(450,2),(449,4),(416,1),(448,0),(416,3),(417,6),(448,0),(416,5),(385,2),(384,5),(353,2),(352,3),(353,1),(385,4),(352,7),(385,5),(354,7),(387,0),(355,6),(386,3),(387,7),(420,5),(389,6),(420,3),(421,5),(390,2),(389,4),(356,2),(355,2),(354,3),(355,5),(324,7),(357,0),(325,2),(324,7),(357,1),(389,1),(421,0),(389,2),]
[(639,6),(670,3),(671,1),(703,4),(670,4),(637,6),(668,3),(669,2),(668,6),(699,2),(698,7),(731,7),(764,0),(732,6),(763,5),(732,2),(731,7),(764,0),(732,3),(733,6),(764,0),(732,5),(701,4),(668,0),(636,1),(668,4),(635,2),(634,4),(601,5),(570,6),(601,2),(600,1),(632,3),(633,6),(664,7),(697,0),(665,0),(633,3),(634,5),(603,7),(636,2),(635,5),(604,5),(573,5),(542,3),(543,4),(510,4),(477,7),(510,5),(479,0),(447,6),(478,7),(511,6),(542,2),(541,4),(508,1),(540,5),(509,0),(477,7),]
[(536,3),(537,7),(570,1),(602,3),(603,5),(572,1),(604,1),(636,2),(635,1),(667,7),(700,6),(731,6),(762,5),(731,4),(698,3),(699,7),(732,2),(731,1),(763,3),(764,5),(733,6),(764,5),(733,4),(700,6),(731,6),(762,5),(731,1),(763,3),(764,5),(733,1),(765,3),(766,2),(765,0),(733,5),(702,7),(735,2),(734,7),(767,0),(735,6),(766,5),(735,0),(703,1),(735,0),(703,1),(735,6),(766,3),(767,4),(734,2),(733,5),(702,1),(734,1),(766,4),(733,2),(732,7),(765,0),(733,1),(765,5),(734,6),(765,4),]
[(217,5),(186,6),(217,3),(218,1),(250,2),(249,3),(250,5),(219,3),(220,0),(188,4),(155,7),(188,1),(220,7),(253,2),(252,5),(221,7),(254,0),(222,3),(223,1),(255,6),(286,5),(255,2),(254,1),(286,6),(317,3),(318,3),(319,2),(318,1),(350,6),(381,7),(414,6),(445,2),(444,7),(477,1),(509,7),(542,6),(573,1),(605,4),(572,2),(571,2),(570,1),(602,6),(633,5),(602,4),(569,6),(600,3),(601,4),(568,7),(601,2),(600,2),(599,2),(598,1),(630,2),(629,4),(596,3),(597,2),(596,4),(563,5),(532,4),]
[(563,5),(532,0),(500,4),(467,0),(435,6),(466,4),(433,3),(434,5),(403,1),(435,7),(468,4),(435,3),(436,6),(467,2),(466,1),(498,4),(465,7),(498,6),(529,4),(496,2),(495,1),(527,0),(495,5),(464,6),(495,7),(528,7),(561,7),(594,4),(561,3),(562,5),(531,4),(498,5),(467,5),(436,7),(469,7),(502,5),(471,3),(472,6),(503,7),(536,5),(505,6),(536,4),(503,6),(534,4),(501,3),(502,3),(503,7),(536,3),(537,3),(538,5),(507,2),(506,7),(539,7),(572,1),(604,5),(573,1),(605,0),(573,1),(605,3),]
[(331,7),(364,0),(332,0),(300,5),(269,0),(237,2),(236,7),(269,0),(237,2),(236,5),(205,7),(238,1),(270,2),(269,5),(238,3),(239,7),(272,6),(303,3),(304,0),(272,3),(273,5),(242,4),(209,6),(240,3),(241,6),(272,5),(241,7),(274,0),(242,7),(275,6),(306,1),(338,7),(371,3),(372,6),(403,0),(371,0),(339,2),(338,0),(306,1),(338,6),(369,7),(402,4),(369,5),(338,1),(370,2),(369,4),(336,4),(303,2),(302,4),(269,6),(300,7),(333,2),(332,7),(365,7),(398,2),(397,7),(430,3),(431,1),(463,7),]
[(675,1),(707,6),(738,2),(737,4),(704,1),(736,0),(704,7),(737,4),(704,0),(672,5),(641,4),(608,3),(609,7),(642,1),(674,5),(643,6),(674,0),(642,3),(643,7),(676,6),(707,1),(739,2),(738,4),(705,1),(737,4),(704,0),(672,0),(640,1),(672,3),(673,4),(640,1),(672,7),(705,0),(673,1),(705,0),(673,6),(704,1),(736,3),(737,4),(704,0),(672,5),(641,7),(674,5),(643,0),(611,4),(578,6),(609,3),(610,6),(641,2),(640,3),(641,0),(609,6),(640,7),(673,5),(642,1),(674,4),(641,2),(640,7),(673,2),]
[(137,4),(104,6),(135,7),(168,7),(201,0),(169,3),(170,4),(137,0),(105,2),(104,2),(103,0),(71,6),(102,6),(133,5),(102,7),(135,0),(103,5),(72,0),(40,3),(41,1),(73,3),(74,3),(75,0),(43,6),(74,7),(107,6),(138,4),(105,2),(104,1),(136,3),(137,7),(170,0),(138,6),(169,1),(201,7),(234,6),(265,7),(298,5),(267,3),(268,2),(267,1),(299,0),(267,1),(299,3),(300,7),(333,1),(365,5),(334,5),(303,1),(335,4),(302,2),(301,2),(300,6),(331,4),(298,5),(267,4),(234,0),(202,1),(234,3),]
[(675,2),(674,3),(675,3),(676,5),(645,7),(678,0),(646,4),(613,1),(645,5),(614,4),(581,5),(550,7),(583,6),(614,7),(647,0),(615,7),(648,4),(615,7),(648,0),(616,3),(617,3),(618,4),(585,7),(618,1),(650,1),(682,1),(714,3),(715,2),(714,4),(681,4),(648,2),(647,3),(648,4),(615,2),(614,6),(645,2),(644,4),(611,4),(578,5),(547,1),(579,7),(612,3),(613,6),(644,5),(613,7),(646,3),(647,5),(616,4),(583,7),(616,7),(649,6),(680,6),(711,2),(710,4),(677,5),(646,6),(677,3),(678,6),(709,1),]
[(536,7),(569,4),(536,4),(503,4),(470,5),(439,4),(406,1),(438,1),(470,5),(439,2),(438,5),(407,0),(375,0),(343,2),(342,7),(375,2),(374,7),(407,3),(408,1),(440,1),(472,6),(503,3),(504,5),(473,7),(506,6),(537,3),(538,5),(507,6),(538,6),(569,0),(537,0),(505,7),(538,4),(505,7),(538,4),(505,2),(504,2),(503,7),(536,5),(505,1),(537,2),(536,3),(537,1),(569,3),(570,2),(569,1),(601,4),(568,2),(567,5),(536,6),(567,5),(536,5),(505,2),(504,3),(505,1),(537,2),(536,3),(537,0),(505,7),]
[(99,0),(67,2),(66,2),(65,6),(96,5),(65,0),(33,1),(65,6),(96,7),(129,0),(97,3),(98,6),(129,0),(97,2),(96,1),(128,0),(96,5),(65,7),(98,0),(66,3),(67,6),(98,7),(131,4),(98,2),(97,6),(128,0),(96,3),(97,2),(96,0),(64,1),(96,3),(97,1),(129,5),(98,7),(131,0),(99,0),(67,0),(35,2),(34,6),(65,4),(32,5),(1,7),(34,4),(1,2),(0,1),(32,0),(0,3),(1,7),(34,0),(2,6),(33,7),(66,6),(97,3),(98,5),(67,7),(100,3),(101,5),(70,6),(101,0),]
[(141,4),(108,0),(76,2),(75,2),(74,0),(42,4),(9,3),(10,7),(43,0),(11,2),(10,3),(11,2),(10,2),(9,3),(10,7),(43,4),(10,3),(11,2),(10,1),(42,0),(10,1),(42,2),(41,3),(42,1),(74,4),(41,0),(9,2),(8,7),(41,7),(74,2),(73,4),(40,4),(7,1),(39,1),(71,0),(39,5),(8,2),(7,6),(38,4),(5,1),(37,5),(6,1),(38,3),(39,3),(40,5),(9,2),(8,1),(40,7),(73,1),(105,4),(72,0),(40,3),(41,3),(42,1),(74,1),(106,1),(138,6),(169,0),(137,3),]
[(442,5),(411,1),(443,2),(442,1),(474,3),(475,4),(442,0),(410,3),(411,1),(443,5),(412,0),(380,0),(348,7),(381,5),(350,3),(351,0),(319,4),(286,1),(318,0),(286,2),(285,3),(286,4),(253,4),(220,4),(187,6),(218,6),(249,6),(280,1),(312,3),(313,2),(312,0),(280,6),(311,5),(280,2),(279,0),(247,6),(278,3),(279,4),(246,1),(278,7),(311,3),(312,3),(313,2),(312,7),(345,6),(376,0),(344,0),(312,3),(313,3),(314,4),(281,0),(249,2),(248,7),(281,4),(248,5),(217,7),(250,0),(218,5),(187,0),]
[(479,0),(447,0),(415,0),(383,2),(382,4),(349,4),(316,7),(349,4),(316,7),(349,6),(380,3),(381,3),(382,2),(381,0),(349,6),(380,5),(349,6),(380,7),(413,6),(444,1),(476,4),(443,0),(411,6),(442,3),(443,5),(412,3),(413,2),(412,7),(445,6),(476,3),(477,4),(444,0),(412,5),(381,6),(412,3),(413,6),(444,0),(412,3),(413,2),(412,4),(379,6),(410,4),(377,4),(344,5),(313,4),(280,7),(313,0),(281,2),(280,2),(279,3),(280,6),(311,5),(280,3),(281,0),(249,6),(280,4),(247,5),(216,1),(248,5),]
[(119,5),(88,2),(87,5),(56,7),(89,1),(121,6),(152,7),(185,6),(216,6),(247,6),(278,2),(277,0),(245,0),(213,3),(214,2),(213,7),(246,0),(214,4),(181,1),(213,0),(181,4),(148,5),(117,1),(149,4),(116,7),(149,5),(118,2),(117,0),(85,7),(118,0),(86,1),(118,0),(86,3),(87,7),(120,4),(87,5),(56,5),(25,6),(56,4),(23,6),(54,0),(22,1),(54,2),(53,4),(20,6),(51,6),(82,2),(81,7),(114,0),(82,6),(113,2),(112,5),(81,2),(80,6),(111,1),(143,6),(174,2),(173,4),(140,3),]
[(109,6),(140,7),(173,3),(174,2),(173,2),(172,1),(204,6),(235,1),(267,7),(300,2),(299,2),(298,0),(266,4),(233,2),(232,4),(199,2),(198,2),(197,0),(165,1),(197,3),(198,3),(199,6),(230,4),(197,7),(230,0),(198,3),(199,6),(230,5),(199,6),(230,2),(229,4),(196,4),(163,1),(195,1),(227,0),(195,6),(226,4),(193,6),(224,1),(256,3),(257,7),(290,4),(257,3),(258,2),(257,1),(289,6),(320,7),(353,4),(320,3),(321,1),(353,0),(321,2),(320,3),(321,7),(354,2),(353,5),(322,6),(353,7),(386,6),]
Total actions tested : 52
Correct actions (%) : 84.6154
Avg angular diffs   : 8.65385
