[(673,3),(674,6),(705,6),(736,0),(704,5),(673,4),(640,1),(672,5),(641,7),(674,0),(642,2),(641,7),(674,3),(675,7),(708,4),(675,1),(707,0),(675,4),(642,7),(675,6),(706,7),(739,4),(706,0),(674,6),(705,0),(673,1),(705,3),(706,2),(705,1),(737,2),(736,3),(737,5),(706,5),(675,6),(706,2),(705,6),(736,3),(737,2),(736,0),(704,3),(705,7),(738,0),(706,6),(737,2),(736,0),(704,0),(672,1),(704,5),(673,7),(706,1),(738,3),(739,4),(706,6),(737,3),(738,4),(705,3),(706,2),(705,6),(736,3),]
[(679,1),(711,6),(742,0),(710,0),(678,0),(646,3),(647,7),(680,4),(647,6),(678,4),(645,0),(613,7),(646,4),(613,3),(614,4),(581,2),(580,0),(548,3),(549,3),(550,0),(518,5),(487,4),(454,1),(486,5),(455,1),(487,2),(486,5),(455,4),(422,1),(454,0),(422,1),(454,0),(422,3),(423,6),(454,0),(422,1),(454,1),(486,0),(454,6),(485,5),(454,5),(423,0),(391,3),(392,3),(393,3),(394,6),(425,7),(458,3),(459,2),(458,3),(459,5),(428,4),(395,0),(363,2),(362,6),(393,6),(424,3),(425,4),(392,2),]
[(667,7),(700,7),(733,0),(701,7),(734,4),(701,4),(668,1),(700,3),(701,7),(734,5),(703,6),(734,5),(703,4),(670,7),(703,1),(735,6),(766,5),(735,1),(767,2),(766,4),(733,3),(734,5),(703,6),(734,0),(702,4),(669,6),(700,3),(701,0),(669,7),(702,4),(669,0),(637,2),(636,2),(635,0),(603,2),(602,1),(634,7),(667,4),(634,5),(603,7),(636,2),(635,0),(603,3),(604,6),(635,0),(603,3),(604,4),(571,7),(604,3),(605,4),(572,3),(573,2),(572,6),(603,3),(604,4),(571,7),(604,2),(603,0),(571,0),]
[(673,6),(704,1),(736,5),(705,1),(737,5),(706,1),(738,2),(737,4),(704,3),(705,1),(737,4),(704,7),(737,3),(738,4),(705,5),(674,3),(675,6),(706,2),(705,2),(704,1),(736,0),(704,7),(737,5),(706,6),(737,0),(705,7),(738,2),(737,3),(738,0),(706,7),(739,0),(707,2),(706,6),(737,2),(736,0),(704,0),(672,1),(704,5),(673,7),(706,5),(675,7),(708,3),(709,1),(741,5),(710,6),(741,0),(709,2),(708,0),(676,2),(675,6),(706,2),(705,2),(704,7),(737,2),(736,5),(705,2),(704,1),(736,5),(705,3),]
[(667,1),(699,0),(667,5),(636,0),(604,0),(572,2),(571,4),(538,7),(571,0),(539,5),(508,2),(507,4),(474,5),(443,1),(475,7),(508,4),(475,7),(508,2),(507,6),(538,6),(569,5),(538,7),(571,5),(540,0),(508,1),(540,4),(507,5),(476,2),(475,6),(506,6),(537,1),(569,0),(537,7),(570,0),(538,0),(506,7),(539,3),(540,7),(573,7),(606,0),(574,5),(543,1),(575,1),(607,1),(639,0),(607,1),(639,0),(607,2),(606,5),(575,1),(607,6),(638,7),(671,4),(638,1),(670,4),(637,7),(670,6),(701,2),(700,3),]
[(673,1),(705,7),(738,3),(739,0),(707,7),(740,4),(707,4),(674,7),(707,5),(676,2),(675,0),(643,6),(674,7),(707,2),(706,1),(738,0),(706,1),(738,5),(707,5),(676,7),(709,0),(677,3),(678,2),(677,7),(710,5),(679,1),(711,1),(743,4),(710,0),(678,5),(647,3),(648,1),(680,3),(681,2),(680,3),(681,0),(649,1),(681,5),(650,0),(618,7),(651,1),(683,1),(715,4),(682,4),(649,5),(618,7),(651,5),(620,7),(653,4),(620,3),(621,7),(654,7),(687,3),(688,6),(719,1),(751,2),(750,3),(751,4),(718,2),]
[(673,3),(674,4),(641,2),(640,0),(608,3),(609,0),(577,4),(544,5),(513,1),(545,6),(576,0),(544,5),(513,0),(481,7),(514,5),(483,7),(516,1),(548,3),(549,5),(518,3),(519,3),(520,0),(488,7),(521,4),(488,3),(489,1),(521,2),(520,7),(553,7),(586,0),(554,3),(555,3),(556,4),(523,4),(490,0),(458,6),(489,1),(521,7),(554,5),(523,2),(522,5),(491,5),(460,0),(428,7),(461,5),(430,7),(463,5),(432,7),(465,0),(433,0),(401,0),(369,1),(401,4),(368,7),(401,6),(432,0),(400,6),(431,7),(464,4),]
[(667,0),(635,6),(666,1),(698,6),(729,6),(760,3),(761,0),(729,0),(697,6),(728,1),(760,4),(727,4),(694,0),(662,2),(661,3),(662,1),(694,3),(695,5),(664,6),(695,0),(663,7),(696,6),(727,1),(759,3),(760,5),(729,5),(698,4),(665,0),(633,1),(665,1),(697,6),(728,1),(760,3),(761,4),(728,0),(696,2),(695,5),(664,6),(695,5),(664,2),(663,0),(631,0),(599,1),(631,1),(663,2),(662,5),(631,5),(600,0),(568,3),(569,7),(602,4),(569,6),(600,6),(631,3),(632,2),(631,4),(598,7),(631,0),(599,6),]
[(667,2),(666,6),(697,3),(698,3),(699,3),(700,0),(668,2),(667,6),(698,0),(666,6),(697,2),(696,0),(664,7),(697,4),(664,3),(665,7),(698,1),(730,4),(697,4),(664,7),(697,5),(666,7),(699,7),(732,3),(733,7),(766,5),(735,1),(767,2),(766,5),(735,0),(703,2),(702,6),(733,3),(734,4),(701,6),(732,4),(699,5),(668,2),(667,2),(666,7),(699,5),(668,6),(699,2),(698,4),(665,7),(698,0),(666,5),(635,6),(666,7),(699,6),(730,6),(761,3),(762,4),(729,5),(698,4),(665,5),(634,2),(633,7),(666,0),]
[(679,0),(647,5),(616,4),(583,0),(551,6),(582,0),(550,6),(581,4),(548,2),(547,1),(579,3),(580,6),(611,5),(580,0),(548,7),(581,1),(613,6),(644,1),(676,3),(677,4),(644,3),(645,3),(646,4),(613,6),(644,4),(611,1),(643,3),(644,3),(645,1),(677,1),(709,3),(710,6),(741,2),(740,5),(709,3),(710,7),(743,5),(712,6),(743,4),(710,5),(679,5),(648,1),(680,2),(679,6),(710,2),(709,3),(710,3),(711,5),(680,5),(649,5),(618,1),(650,5),(619,4),(586,0),(554,3),(555,1),(587,1),(619,4),(586,7),]
[(667,7),(700,3),(701,7),(734,2),(733,1),(765,2),(764,3),(765,3),(766,0),(734,0),(702,4),(669,1),(701,3),(702,1),(734,5),(703,2),(702,5),(671,4),(638,6),(669,7),(702,3),(703,0),(671,4),(638,4),(605,0),(573,7),(606,3),(607,2),(606,4),(573,3),(574,0),(542,3),(543,2),(542,2),(541,0),(509,5),(478,5),(447,2),(446,4),(413,2),(412,5),(381,2),(380,6),(411,7),(444,4),(411,3),(412,6),(443,2),(442,7),(475,0),(443,2),(442,6),(473,1),(505,6),(536,0),(504,3),(505,4),(472,5),(441,2),]
[(667,5),(636,4),(603,7),(636,5),(605,3),(606,4),(573,0),(541,7),(574,0),(542,5),(511,2),(510,3),(511,1),(543,1),(575,1),(607,1),(639,6),(670,1),(702,2),(701,5),(670,2),(669,7),(702,5),(671,4),(638,4),(605,7),(638,6),(669,2),(668,0),(636,7),(669,6),(700,5),(669,2),(668,5),(637,0),(605,0),(573,2),(572,0),(540,7),(573,3),(574,7),(607,1),(639,0),(607,0),(575,4),(542,7),(575,2),(574,0),(542,6),(573,2),(572,7),(605,1),(637,1),(669,3),(670,0),(638,0),(606,7),(639,6),(670,2),]
[(679,7),(712,5),(681,1),(713,6),(744,3),(745,2),(744,5),(713,7),(746,0),(714,4),(681,3),(682,2),(681,0),(649,0),(617,3),(618,5),(587,0),(555,3),(556,7),(589,6),(620,0),(588,1),(620,1),(652,2),(651,1),(683,1),(715,2),(714,1),(746,5),(715,6),(746,5),(715,4),(682,5),(651,5),(620,0),(588,6),(619,0),(587,6),(618,7),(651,4),(618,4),(585,6),(616,1),(648,7),(681,3),(682,5),(651,0),(619,1),(651,6),(682,4),(649,1),(681,3),(682,6),(713,2),(712,7),(745,0),(713,7),(746,5),(715,2),]
[(667,1),(699,5),(668,0),(636,0),(604,6),(635,0),(603,7),(636,0),(604,0),(572,1),(604,5),(573,4),(540,5),(509,0),(477,4),(444,6),(475,5),(444,6),(475,3),(476,4),(443,2),(442,2),(441,6),(472,5),(441,7),(474,4),(441,7),(474,7),(507,0),(475,6),(506,6),(537,6),(568,2),(567,6),(598,1),(630,2),(629,7),(662,6),(693,2),(692,0),(660,2),(659,6),(690,5),(659,5),(628,6),(659,2),(658,3),(659,5),(628,1),(660,4),(627,2),(626,4),(593,0),(561,5),(530,1),(562,0),(530,3),(531,4),(498,0),]
[(667,0),(635,7),(668,1),(700,5),(669,4),(636,5),(605,0),(573,5),(542,3),(543,4),(510,5),(479,0),(447,0),(415,2),(414,2),(413,0),(381,7),(414,3),(415,4),(382,1),(414,4),(381,6),(412,1),(444,6),(475,4),(442,0),(410,3),(411,4),(378,6),(409,0),(377,6),(408,0),(376,7),(409,5),(378,5),(347,4),(314,7),(347,7),(380,2),(379,3),(380,3),(381,1),(413,5),(382,4),(349,7),(382,0),(350,4),(317,7),(350,1),(382,2),(381,0),(349,0),(317,2),(316,6),(347,6),(378,5),(347,3),(348,3),(349,6),]
[(673,3),(674,0),(642,3),(643,3),(644,5),(613,4),(580,6),(611,1),(643,3),(644,7),(677,7),(710,4),(677,4),(644,0),(612,7),(645,4),(612,6),(643,5),(612,2),(611,0),(579,4),(546,4),(513,0),(481,4),(448,0),(416,0),(384,7),(417,4),(384,5),(353,1),(385,1),(417,5),(386,3),(387,7),(420,6),(451,6),(482,4),(449,1),(481,0),(449,1),(481,4),(448,0),(416,7),(449,2),(448,0),(416,1),(448,5),(417,0),(385,7),(418,4),(385,4),(352,5),(321,7),(354,6),(385,2),(384,3),(385,3),(386,1),(418,5),]
[(667,3),(668,7),(701,3),(702,4),(669,1),(701,2),(700,2),(699,7),(732,5),(701,2),(700,0),(668,3),(669,5),(638,4),(605,0),(573,6),(604,3),(605,5),(574,3),(575,0),(543,2),(542,0),(510,7),(543,1),(575,2),(574,1),(606,7),(639,4),(606,4),(573,0),(541,6),(572,1),(604,0),(572,1),(604,6),(635,6),(666,7),(699,5),(668,1),(700,5),(669,1),(701,3),(702,6),(733,2),(732,1),(764,2),(763,5),(732,1),(764,4),(731,6),(762,5),(731,1),(763,3),(764,0),(732,5),(701,3),(702,3),(703,0),(671,4),]
[(675,1),(707,4),(674,6),(705,6),(736,3),(737,5),(706,0),(674,7),(707,2),(706,3),(707,3),(708,5),(677,5),(646,3),(647,5),(616,7),(649,6),(680,3),(681,4),(648,4),(615,6),(646,0),(614,7),(647,1),(679,7),(712,1),(744,2),(743,3),(744,5),(713,5),(682,0),(650,3),(651,1),(683,0),(651,2),(650,2),(649,6),(680,4),(647,1),(679,7),(712,0),(680,7),(713,5),(682,5),(651,0),(619,7),(652,5),(621,1),(653,7),(686,3),(687,4),(654,4),(621,3),(622,4),(589,3),(590,3),(591,6),(622,7),(655,3),]
[(673,3),(674,1),(706,6),(737,2),(736,5),(705,1),(737,5),(706,5),(675,6),(706,5),(675,3),(676,3),(677,1),(709,6),(740,2),(739,4),(706,5),(675,3),(676,5),(645,3),(646,2),(645,1),(677,1),(709,4),(676,7),(709,1),(741,0),(709,6),(740,0),(708,1),(740,4),(707,5),(676,2),(675,3),(676,0),(644,6),(675,7),(708,6),(739,4),(706,7),(739,2),(738,5),(707,7),(740,0),(708,0),(676,5),(645,1),(677,1),(709,6),(740,2),(739,2),(738,2),(737,5),(706,4),(673,5),(642,6),(673,6),(704,3),(705,4),]
[(667,4),(634,2),(633,5),(602,1),(634,2),(633,5),(602,3),(603,3),(604,2),(603,4),(570,6),(601,3),(602,0),(570,4),(537,6),(568,4),(535,2),(534,3),(535,3),(536,2),(535,0),(503,7),(536,6),(567,3),(568,2),(567,3),(568,1),(600,2),(599,7),(632,3),(633,7),(666,5),(635,7),(668,0),(636,7),(669,3),(670,7),(703,0),(671,2),(670,6),(701,6),(732,1),(764,3),(765,2),(764,3),(765,4),(732,2),(731,2),(730,6),(761,2),(760,3),(761,3),(762,4),(729,1),(761,3),(762,5),(731,7),(764,4),(731,5),]
[(679,6),(710,0),(678,1),(710,5),(679,1),(711,0),(679,4),(646,0),(614,0),(582,6),(613,3),(614,6),(645,2),(644,4),(611,4),(578,2),(577,1),(609,1),(641,2),(640,0),(608,1),(640,7),(673,1),(705,4),(672,1),(704,5),(673,0),(641,1),(673,3),(674,5),(643,6),(674,1),(706,7),(739,3),(740,0),(708,1),(740,4),(707,4),(674,6),(705,5),(674,3),(675,3),(676,4),(643,2),(642,0),(610,2),(609,3),(610,3),(611,6),(642,0),(610,1),(642,0),(610,2),(609,2),(608,1),(640,7),(673,0),(641,6),(672,1),]
[(664,1),(696,1),(728,2),(727,3),(728,5),(697,2),(696,1),(728,6),(759,4),(726,1),(758,4),(725,5),(694,7),(727,2),(726,6),(757,2),(756,2),(755,5),(724,7),(757,4),(724,6),(755,0),(723,7),(756,2),(755,0),(723,6),(754,2),(753,4),(720,6),(751,4),(718,7),(751,2),(750,2),(749,2),(748,0),(716,1),(748,3),(749,3),(750,4),(717,7),(750,4),(717,6),(748,0),(716,3),(717,7),(750,3),(751,0),(719,1),(751,2),(750,0),(718,3),(719,4),(686,6),(717,3),(718,5),(687,7),(720,6),(751,4),(718,5),]
[(675,0),(643,5),(612,2),(611,4),(578,0),(546,5),(515,7),(548,5),(517,4),(484,1),(516,0),(484,6),(515,5),(484,1),(516,3),(517,0),(485,5),(454,1),(486,1),(518,5),(487,2),(486,2),(485,6),(516,5),(485,2),(484,4),(451,1),(483,5),(452,6),(483,7),(516,2),(515,6),(546,3),(547,3),(548,2),(547,1),(579,5),(548,2),(547,2),(546,6),(577,4),(544,0),(512,1),(544,1),(576,3),(577,2),(576,1),(608,7),(641,6),(672,5),(641,0),(609,1),(641,4),(608,1),(640,0),(608,5),(577,0),(545,1),(577,3),]
[(675,4),(642,7),(675,6),(706,1),(738,2),(737,2),(736,3),(737,4),(704,7),(737,0),(705,5),(674,5),(643,6),(674,2),(673,2),(672,1),(704,0),(672,7),(705,0),(673,7),(706,5),(675,4),(642,1),(674,2),(673,0),(641,6),(672,0),(640,0),(608,0),(576,1),(608,0),(576,1),(608,5),(577,0),(545,0),(513,5),(482,0),(450,3),(451,7),(484,4),(451,5),(420,3),(421,1),(453,2),(452,4),(419,6),(450,4),(417,6),(448,1),(480,5),(449,6),(480,5),(449,2),(448,3),(449,4),(416,3),(417,6),(448,7),(481,1),]
[(675,4),(642,6),(673,1),(705,2),(704,3),(705,1),(737,0),(705,5),(674,7),(707,0),(675,1),(707,3),(708,1),(740,4),(707,0),(675,3),(676,2),(675,7),(708,6),(739,5),(708,5),(677,0),(645,2),(644,4),(611,1),(643,5),(612,0),(580,3),(581,5),(550,1),(582,5),(551,1),(583,1),(615,6),(646,6),(677,6),(708,4),(675,7),(708,4),(675,4),(642,4),(609,0),(577,1),(609,6),(640,5),(609,6),(640,1),(672,0),(640,0),(608,1),(640,3),(641,6),(672,1),(704,0),(672,0),(640,0),(608,7),(641,4),(608,5),]
[(679,0),(647,6),(678,2),(677,2),(676,7),(709,1),(741,2),(740,2),(739,0),(707,3),(708,5),(677,4),(644,3),(645,2),(644,4),(611,5),(580,5),(549,0),(517,7),(550,2),(549,1),(581,6),(612,1),(644,5),(613,3),(614,6),(645,7),(678,6),(709,0),(677,0),(645,6),(676,1),(708,0),(676,7),(709,7),(742,2),(741,0),(709,1),(741,2),(740,5),(709,1),(741,0),(709,4),(676,1),(708,3),(709,5),(678,0),(646,6),(677,5),(646,7),(679,6),(710,2),(709,7),(742,4),(709,6),(740,2),(739,0),(707,4),(674,6),]
[(664,7),(697,6),(728,0),(696,7),(729,5),(698,7),(731,7),(764,5),(733,4),(700,1),(732,3),(733,3),(734,3),(735,1),(767,4),(734,4),(701,2),(700,7),(733,2),(732,6),(763,5),(732,7),(765,2),(764,5),(733,0),(701,4),(668,0),(636,4),(603,1),(635,0),(603,2),(602,0),(570,6),(601,4),(568,4),(535,2),(534,5),(503,2),(502,6),(533,2),(532,7),(565,3),(566,7),(599,7),(632,1),(664,5),(633,5),(602,5),(571,0),(539,5),(508,2),(507,2),(506,2),(505,1),(537,4),(504,4),(471,3),(472,7),(505,2),]
[(679,2),(678,6),(709,2),(708,5),(677,0),(645,0),(613,6),(644,7),(677,4),(644,0),(612,6),(643,3),(644,3),(645,6),(676,3),(677,2),(676,2),(675,4),(642,0),(610,4),(577,7),(610,4),(577,5),(546,2),(545,3),(546,6),(577,0),(545,3),(546,6),(577,2),(576,7),(609,5),(578,2),(577,6),(608,3),(609,5),(578,6),(609,1),(641,0),(609,2),(608,3),(609,2),(608,0),(576,0),(544,5),(513,3),(514,3),(515,5),(484,1),(516,5),(485,2),(484,1),(516,2),(515,4),(482,5),(451,2),(450,2),(449,2),(448,0),]
[(675,3),(676,7),(709,0),(677,0),(645,4),(612,0),(580,7),(613,0),(581,2),(580,7),(613,4),(580,7),(613,6),(644,4),(611,5),(580,3),(581,6),(612,4),(579,6),(610,3),(611,3),(612,1),(644,2),(643,2),(642,3),(643,4),(610,3),(611,0),(579,4),(546,3),(547,1),(579,6),(610,3),(611,2),(610,7),(643,4),(610,5),(579,7),(612,4),(579,0),(547,1),(579,2),(578,4),(545,5),(514,3),(515,1),(547,7),(580,1),(612,0),(580,7),(613,2),(612,5),(581,1),(613,7),(646,0),(614,1),(646,0),(614,3),(615,1),]
[(667,4),(634,5),(603,5),(572,5),(541,0),(509,5),(478,5),(447,4),(414,0),(382,2),(381,2),(380,2),(379,6),(410,5),(379,4),(346,3),(347,2),(346,4),(313,1),(345,4),(312,4),(279,6),(310,1),(342,7),(375,6),(406,2),(405,0),(373,7),(406,2),(405,2),(404,1),(436,5),(405,0),(373,0),(341,1),(373,6),(404,5),(373,0),(341,5),(310,5),(279,4),(246,5),(215,0),(183,4),(150,7),(183,6),(214,0),(182,2),(181,4),(148,2),(147,5),(116,1),(148,2),(147,0),(115,0),(83,5),(52,3),(53,1),(85,0),]
[(675,5),(644,7),(677,1),(709,2),(708,2),(707,3),(708,7),(741,0),(709,5),(678,0),(646,7),(679,6),(710,7),(743,3),(744,0),(712,7),(745,2),(744,5),(713,2),(712,3),(713,5),(682,0),(650,7),(683,1),(715,4),(682,2),(681,2),(680,4),(647,6),(678,4),(645,5),(614,5),(583,3),(584,7),(617,1),(649,0),(617,3),(618,4),(585,1),(617,6),(648,4),(615,4),(582,1),(614,5),(583,5),(552,6),(583,3),(584,1),(616,0),(584,7),(617,1),(649,7),(682,4),(649,6),(680,4),(647,1),(679,5),(648,3),(649,3),]
[(673,0),(641,5),(610,6),(641,1),(673,1),(705,5),(674,2),(673,7),(706,1),(738,4),(705,5),(674,0),(642,2),(641,2),(640,5),(609,4),(576,7),(609,6),(640,7),(673,2),(672,7),(705,6),(736,5),(705,2),(704,0),(672,3),(673,7),(706,7),(739,3),(740,2),(739,4),(706,5),(675,5),(644,4),(611,0),(579,0),(547,1),(579,2),(578,2),(577,2),(576,1),(608,1),(640,3),(641,1),(673,7),(706,6),(737,3),(738,5),(707,1),(739,0),(707,6),(738,0),(706,6),(737,4),(704,3),(705,0),(673,5),(642,6),(673,0),]
[(673,6),(704,7),(737,0),(705,2),(704,3),(705,4),(672,3),(673,5),(642,1),(674,0),(642,6),(673,5),(642,3),(643,2),(642,7),(675,6),(706,7),(739,0),(707,5),(676,4),(643,0),(611,5),(580,5),(549,0),(517,6),(548,6),(579,1),(611,4),(578,4),(545,6),(576,0),(544,7),(577,6),(608,0),(576,3),(577,6),(608,7),(641,3),(642,4),(609,1),(641,3),(642,2),(641,7),(674,3),(675,6),(706,7),(739,3),(740,4),(707,2),(706,6),(737,5),(706,2),(705,2),(704,0),(672,5),(641,2),(640,7),(673,7),(706,5),]
[(664,1),(696,5),(665,0),(633,5),(602,2),(601,1),(633,7),(666,2),(665,5),(634,3),(635,5),(604,7),(637,0),(605,5),(574,3),(575,6),(606,1),(638,0),(606,5),(575,4),(542,7),(575,0),(543,1),(575,2),(574,5),(543,6),(574,3),(575,1),(607,1),(639,4),(606,7),(639,0),(607,2),(606,0),(574,5),(543,0),(511,1),(543,1),(575,2),(574,4),(541,7),(574,4),(541,2),(540,3),(541,3),(542,2),(541,3),(542,1),(574,4),(541,5),(510,3),(511,2),(510,2),(509,2),(508,0),(476,6),(507,6),(538,0),(506,3),]
[(675,7),(708,3),(709,3),(710,6),(741,0),(709,7),(742,3),(743,3),(744,5),(713,3),(714,4),(681,5),(650,1),(682,5),(651,0),(619,5),(588,6),(619,3),(620,0),(588,2),(587,7),(620,0),(588,0),(556,6),(587,3),(588,4),(555,3),(556,2),(555,4),(522,4),(489,7),(522,3),(523,4),(490,3),(491,2),(490,6),(521,6),(552,2),(551,3),(552,3),(553,0),(521,1),(553,4),(520,6),(551,7),(584,7),(617,4),(584,6),(615,7),(648,7),(681,5),(650,5),(619,2),(618,1),(650,7),(683,0),(651,3),(652,0),(620,3),]
[(673,5),(642,3),(643,1),(675,2),(674,2),(673,4),(640,7),(673,5),(642,1),(674,7),(707,7),(740,3),(741,0),(709,5),(678,2),(677,4),(644,3),(645,3),(646,2),(645,6),(676,3),(677,1),(709,4),(676,2),(675,4),(642,4),(609,4),(576,0),(544,5),(513,0),(481,4),(448,3),(449,5),(418,6),(449,7),(482,4),(449,4),(416,1),(448,3),(449,3),(450,6),(481,6),(512,7),(545,7),(578,4),(545,1),(577,4),(544,1),(576,7),(609,3),(610,3),(611,7),(644,7),(677,1),(709,2),(708,3),(709,7),(742,0),(710,3),]
[(664,6),(695,6),(726,5),(695,2),(694,6),(725,0),(693,3),(694,7),(727,3),(728,7),(761,0),(729,1),(761,2),(760,3),(761,5),(730,0),(698,7),(731,3),(732,6),(763,5),(732,2),(731,2),(730,6),(761,3),(762,4),(729,7),(762,2),(761,3),(762,2),(761,0),(729,5),(698,4),(665,7),(698,6),(729,5),(698,6),(729,3),(730,4),(697,5),(666,2),(665,5),(634,7),(667,7),(700,5),(669,6),(700,6),(731,5),(700,6),(731,1),(763,3),(764,4),(731,6),(762,2),(761,3),(762,5),(731,5),(700,6),(731,7),(764,4),]
[(679,2),(678,3),(679,0),(647,2),(646,6),(677,5),(646,1),(678,2),(677,2),(676,0),(644,0),(612,6),(643,7),(676,2),(675,2),(674,6),(705,7),(738,0),(706,0),(674,0),(642,5),(611,1),(643,7),(676,1),(708,6),(739,5),(708,7),(741,5),(710,4),(677,0),(645,0),(613,1),(645,5),(614,1),(646,6),(677,4),(644,2),(643,4),(610,0),(578,0),(546,5),(515,4),(482,6),(513,5),(482,5),(451,5),(420,5),(389,0),(357,7),(390,7),(423,1),(455,0),(423,4),(390,4),(357,2),(356,4),(323,4),(290,7),(323,6),]
[(667,3),(668,0),(636,1),(668,5),(637,1),(669,3),(670,6),(701,6),(732,4),(699,3),(700,6),(731,2),(730,6),(761,0),(729,1),(761,3),(762,2),(761,2),(760,4),(727,1),(759,5),(728,7),(761,3),(762,3),(763,4),(730,2),(729,1),(761,2),(760,4),(727,1),(759,5),(728,7),(761,3),(762,3),(763,3),(764,2),(763,0),(731,2),(730,4),(697,4),(664,5),(633,4),(600,5),(569,6),(600,7),(633,4),(600,3),(601,5),(570,4),(537,6),(568,4),(535,0),(503,4),(470,1),(502,3),(503,2),(502,4),(469,2),(468,6),]
[(664,1),(696,5),(665,6),(696,0),(664,4),(631,3),(632,0),(600,7),(633,0),(601,4),(568,5),(537,4),(504,2),(503,7),(536,4),(503,1),(535,4),(502,0),(470,4),(437,1),(469,7),(502,5),(471,1),(503,4),(470,2),(469,2),(468,0),(436,1),(468,6),(499,3),(500,7),(533,2),(532,7),(565,7),(598,5),(567,3),(568,6),(599,5),(568,3),(569,3),(570,3),(571,4),(538,0),(506,4),(473,3),(474,5),(443,7),(476,5),(445,2),(444,0),(412,2),(411,2),(410,2),(409,4),(376,3),(377,7),(410,3),(411,5),(380,1),]
[(673,7),(706,4),(673,7),(706,5),(675,2),(674,5),(643,6),(674,7),(707,0),(675,6),(706,3),(707,5),(676,2),(675,0),(643,6),(674,3),(675,7),(708,1),(740,4),(707,2),(706,6),(737,0),(705,6),(736,5),(705,7),(738,3),(739,5),(708,6),(739,4),(706,4),(673,1),(705,3),(706,1),(738,4),(705,6),(736,5),(705,3),(706,4),(673,6),(704,3),(705,7),(738,5),(707,7),(740,5),(709,3),(710,4),(677,2),(676,3),(677,0),(645,4),(612,4),(579,3),(580,7),(613,2),(612,1),(644,5),(613,7),(646,4),(613,3),]
[(664,6),(695,1),(727,6),(758,0),(726,0),(694,0),(662,0),(630,1),(662,5),(631,3),(632,7),(665,3),(666,2),(665,5),(634,2),(633,0),(601,3),(602,3),(603,1),(635,3),(636,0),(604,7),(637,3),(638,0),(606,1),(638,7),(671,4),(638,1),(670,5),(639,1),(671,6),(702,0),(670,5),(639,4),(606,5),(575,6),(606,5),(575,6),(606,0),(574,3),(575,6),(606,7),(639,4),(606,3),(607,0),(575,0),(543,0),(511,2),(510,3),(511,1),(543,4),(510,5),(479,0),(447,4),(414,5),(383,2),(382,5),(351,2),(350,2),]
[(675,3),(676,2),(675,7),(708,5),(677,0),(645,1),(677,3),(678,2),(677,4),(644,5),(613,4),(580,4),(547,0),(515,1),(547,4),(514,1),(546,6),(577,6),(608,7),(641,2),(640,0),(608,3),(609,1),(641,6),(672,1),(704,0),(672,3),(673,3),(674,0),(642,6),(673,6),(704,3),(705,1),(737,2),(736,5),(705,3),(706,0),(674,3),(675,2),(674,6),(705,5),(674,3),(675,0),(643,7),(676,1),(708,6),(739,0),(707,5),(676,4),(643,7),(676,1),(708,6),(739,0),(707,3),(708,0),(676,7),(709,0),(677,3),(678,6),]
[(679,3),(680,6),(711,1),(743,5),(712,6),(743,5),(712,5),(681,6),(712,1),(744,5),(713,6),(744,0),(712,2),(711,3),(712,2),(711,6),(742,5),(711,2),(710,2),(709,0),(677,3),(678,7),(711,6),(742,0),(710,6),(741,0),(709,7),(742,2),(741,4),(708,7),(741,5),(710,5),(679,4),(646,0),(614,2),(613,7),(646,2),(645,1),(677,7),(710,5),(679,3),(680,6),(711,7),(744,2),(743,5),(712,6),(743,0),(711,1),(743,2),(742,4),(709,6),(740,2),(739,0),(707,0),(675,0),(643,0),(611,6),(642,2),(641,0),]
[(664,2),(663,6),(694,5),(663,3),(664,3),(665,5),(634,0),(602,2),(601,6),(632,0),(600,5),(569,3),(570,7),(603,0),(571,6),(602,6),(633,6),(664,0),(632,0),(600,5),(569,2),(568,3),(569,1),(601,5),(570,1),(602,1),(634,5),(603,3),(604,6),(635,5),(604,4),(571,5),(540,2),(539,2),(538,7),(571,7),(604,0),(572,0),(540,1),(572,0),(540,4),(507,4),(474,3),(475,5),(444,5),(413,2),(412,4),(379,4),(346,5),(315,7),(348,6),(379,4),(346,6),(377,5),(346,1),(378,0),(346,4),(313,0),(281,5),]
[(667,5),(636,6),(667,2),(666,6),(697,5),(666,3),(667,5),(636,7),(669,3),(670,0),(638,7),(671,1),(703,6),(734,0),(702,4),(669,3),(670,2),(669,1),(701,4),(668,6),(699,0),(667,4),(634,7),(667,0),(635,2),(634,1),(666,1),(698,0),(666,1),(698,2),(697,1),(729,4),(696,1),(728,5),(697,7),(730,0),(698,4),(665,5),(634,2),(633,6),(664,2),(663,2),(662,0),(630,1),(662,2),(661,7),(694,7),(727,0),(695,1),(727,2),(726,6),(757,3),(758,4),(725,4),(692,3),(693,4),(660,0),(628,5),(597,6),]
