[(664,3),(665,1),(697,1),(729,6),(760,0),(728,7),(761,2),(760,0),(728,1),(760,4),(727,4),(694,3),(695,6),(726,3),(727,1),(759,5),(728,5),(697,3),(698,6),(729,1),(761,5),(730,1),(762,2),(761,4),(728,1),(760,3),(761,5),(730,3),(731,1),(763,3),(764,3),(765,4),(732,7),(765,2),(764,0),(732,7),(765,2),(764,4),(731,4),(698,6),(729,6),(760,4),(727,6),(758,5),(727,5),(696,5),(665,1),(697,3),(698,4),(665,3),(666,1),(698,4),(665,7),(698,1),(730,2),(729,6),(760,4),(727,5),(696,2),]
[(667,4),(634,0),(602,1),(634,4),(601,7),(634,3),(635,3),(636,6),(667,4),(634,1),(666,0),(634,4),(601,7),(634,0),(602,0),(570,1),(602,1),(634,1),(666,5),(635,0),(603,2),(602,0),(570,4),(537,2),(536,1),(568,3),(569,5),(538,4),(505,5),(474,4),(441,1),(473,2),(472,5),(441,0),(409,3),(410,5),(379,3),(380,4),(347,3),(348,6),(379,6),(410,1),(442,7),(475,6),(506,1),(538,4),(505,0),(473,4),(440,7),(473,7),(506,4),(473,2),(472,7),(505,1),(537,6),(568,4),(535,2),(534,3),(535,7),]
[(673,6),(704,3),(705,4),(672,0),(640,3),(641,1),(673,6),(704,5),(673,7),(706,2),(705,7),(738,2),(737,4),(704,7),(737,4),(704,0),(672,3),(673,7),(706,4),(673,3),(674,5),(643,1),(675,7),(708,1),(740,4),(707,7),(740,3),(741,0),(709,3),(710,6),(741,4),(708,6),(739,3),(740,5),(709,3),(710,0),(678,3),(679,2),(678,5),(647,0),(615,7),(648,5),(617,0),(585,4),(552,4),(519,5),(488,4),(455,6),(486,1),(518,2),(517,1),(549,4),(516,7),(549,6),(580,6),(611,3),(612,4),(579,6),(610,4),]
[(673,1),(705,3),(706,0),(674,5),(643,1),(675,1),(707,1),(739,3),(740,4),(707,7),(740,4),(707,3),(708,1),(740,4),(707,1),(739,2),(738,0),(706,0),(674,4),(641,2),(640,3),(641,3),(642,0),(610,1),(642,6),(673,3),(674,7),(707,0),(675,1),(707,5),(676,7),(709,5),(678,5),(647,0),(615,6),(646,0),(614,6),(645,5),(614,5),(583,5),(552,5),(521,6),(552,1),(584,2),(583,4),(550,2),(549,2),(548,6),(579,2),(578,3),(579,5),(548,0),(516,4),(483,5),(452,3),(453,2),(452,5),(421,6),(452,4),]
[(675,4),(642,3),(643,2),(642,1),(674,0),(642,5),(611,6),(642,3),(643,3),(644,2),(643,0),(611,5),(580,7),(613,6),(644,1),(676,4),(643,7),(676,4),(643,7),(676,3),(677,1),(709,0),(677,3),(678,7),(711,2),(710,2),(709,2),(708,0),(676,2),(675,0),(643,7),(676,0),(644,3),(645,1),(677,1),(709,1),(741,0),(709,1),(741,2),(740,4),(707,6),(738,4),(705,6),(736,5),(705,0),(673,3),(674,2),(673,2),(672,0),(640,1),(672,7),(705,6),(736,5),(705,0),(673,7),(706,7),(739,3),(740,5),(709,4),]
[(664,6),(695,2),(694,0),(662,3),(663,6),(694,3),(695,5),(664,0),(632,7),(665,1),(697,5),(666,4),(633,7),(666,5),(635,2),(634,7),(667,7),(700,0),(668,2),(667,4),(634,3),(635,1),(667,4),(634,3),(635,1),(667,2),(666,6),(697,7),(730,5),(699,2),(698,7),(731,4),(698,0),(666,4),(633,0),(601,7),(634,0),(602,7),(635,3),(636,7),(669,0),(637,7),(670,4),(637,7),(670,5),(639,1),(671,6),(702,3),(703,1),(735,1),(767,4),(734,2),(733,5),(702,7),(735,6),(766,4),(733,2),(732,5),(701,3),]
[(664,5),(633,0),(601,6),(632,0),(600,4),(567,1),(599,0),(567,6),(598,4),(565,5),(534,6),(565,5),(534,0),(502,2),(501,1),(533,7),(566,6),(597,1),(629,0),(597,5),(566,0),(534,6),(565,4),(532,1),(564,4),(531,2),(530,3),(531,3),(532,0),(500,3),(501,5),(470,4),(437,5),(406,2),(405,7),(438,1),(470,2),(469,7),(502,5),(471,0),(439,1),(471,2),(470,2),(469,2),(468,6),(499,6),(530,1),(562,1),(594,0),(562,1),(594,2),(593,0),(561,5),(530,0),(498,2),(497,6),(528,2),(527,2),(526,2),]
[(675,3),(676,6),(707,2),(706,5),(675,1),(707,1),(739,0),(707,7),(740,5),(709,5),(678,7),(711,3),(712,4),(679,2),(678,7),(711,4),(678,1),(710,6),(741,2),(740,2),(739,4),(706,3),(707,4),(674,7),(707,3),(708,0),(676,5),(645,0),(613,4),(580,1),(612,5),(581,6),(612,0),(580,0),(548,0),(516,3),(517,3),(518,4),(485,6),(516,7),(549,2),(548,6),(579,6),(610,1),(642,2),(641,7),(674,3),(675,4),(642,6),(673,0),(641,3),(642,3),(643,3),(644,6),(675,6),(706,4),(673,6),(704,5),(673,5),]
[(675,7),(708,3),(709,6),(740,0),(708,1),(740,0),(708,1),(740,4),(707,4),(674,5),(643,3),(644,1),(676,2),(675,3),(676,3),(677,3),(678,3),(679,4),(646,4),(613,6),(644,5),(613,6),(644,1),(676,6),(707,0),(675,0),(643,7),(676,0),(644,7),(677,5),(646,1),(678,7),(711,5),(680,1),(712,4),(679,0),(647,1),(679,7),(712,7),(745,2),(744,4),(711,3),(712,6),(743,5),(712,3),(713,2),(712,1),(744,4),(711,3),(712,6),(743,2),(742,5),(711,1),(743,5),(712,4),(679,3),(680,3),(681,4),(648,5),]
[(679,6),(710,7),(743,4),(710,4),(677,4),(644,6),(675,4),(642,7),(675,6),(706,2),(705,7),(738,2),(737,2),(736,0),(704,5),(673,0),(641,5),(610,7),(643,5),(612,5),(581,6),(612,0),(580,5),(549,1),(581,6),(612,1),(644,5),(613,1),(645,6),(676,3),(677,5),(646,1),(678,7),(711,6),(742,2),(741,3),(742,5),(711,2),(710,2),(709,3),(710,3),(711,1),(743,0),(711,7),(744,0),(712,6),(743,0),(711,5),(680,4),(647,1),(679,0),(647,4),(614,2),(613,6),(644,6),(675,7),(708,3),(709,5),(678,4),]
[(673,4),(640,1),(672,1),(704,3),(705,1),(737,5),(706,0),(674,5),(643,6),(674,4),(641,6),(672,1),(704,7),(737,2),(736,5),(705,0),(673,5),(642,7),(675,7),(708,3),(709,6),(740,0),(708,0),(676,1),(708,7),(741,0),(709,0),(677,0),(645,7),(678,6),(709,3),(710,2),(709,1),(741,2),(740,0),(708,4),(675,4),(642,1),(674,6),(705,0),(673,6),(704,0),(672,1),(704,1),(736,0),(704,1),(736,5),(705,5),(674,5),(643,7),(676,6),(707,4),(674,4),(641,0),(609,1),(641,2),(640,0),(608,3),(609,5),]
[(673,2),(672,1),(704,3),(705,4),(672,5),(641,5),(610,1),(642,2),(641,2),(640,3),(641,2),(640,5),(609,1),(641,2),(640,3),(641,1),(673,1),(705,3),(706,2),(705,0),(673,3),(674,7),(707,4),(674,4),(641,2),(640,0),(608,5),(577,4),(544,5),(513,6),(544,5),(513,0),(481,4),(448,1),(480,5),(449,2),(448,3),(449,0),(417,0),(385,6),(416,0),(384,3),(385,5),(354,1),(386,0),(354,6),(385,3),(386,1),(418,2),(417,0),(385,2),(384,3),(385,2),(384,5),(353,5),(322,3),(323,2),(322,0),(290,4),]
[(675,7),(708,7),(741,0),(709,4),(676,4),(643,2),(642,0),(610,5),(579,2),(578,0),(546,5),(515,4),(482,5),(451,6),(482,3),(483,7),(516,6),(547,4),(514,6),(545,1),(577,7),(610,5),(579,7),(612,2),(611,7),(644,0),(612,7),(645,2),(644,1),(676,4),(643,3),(644,4),(611,4),(578,1),(610,7),(643,7),(676,6),(707,2),(706,0),(674,7),(707,5),(676,5),(645,5),(614,3),(615,5),(584,5),(553,7),(586,2),(585,3),(586,4),(553,5),(522,2),(521,2),(520,5),(489,7),(522,3),(523,5),(492,2),(491,2),]
[(679,1),(711,2),(710,5),(679,1),(711,6),(742,0),(710,4),(677,4),(644,4),(611,6),(642,4),(609,2),(608,0),(576,1),(608,7),(641,1),(673,4),(640,3),(641,5),(610,1),(642,5),(611,3),(612,5),(581,4),(548,4),(515,0),(483,4),(450,3),(451,4),(418,3),(419,0),(387,6),(418,0),(386,5),(355,5),(324,7),(357,7),(390,2),(389,4),(356,4),(323,5),(292,2),(291,3),(292,6),(323,5),(292,0),(260,0),(228,1),(260,5),(229,7),(262,3),(263,1),(295,7),(328,4),(295,2),(294,3),(295,7),(328,5),(297,4),]
[(679,7),(712,4),(679,2),(678,2),(677,2),(676,0),(644,2),(643,2),(642,5),(611,5),(580,0),(548,6),(579,0),(547,5),(516,1),(548,1),(580,1),(612,2),(611,4),(578,0),(546,6),(577,1),(609,7),(642,6),(673,0),(641,2),(640,7),(673,4),(640,1),(672,3),(673,1),(705,4),(672,0),(640,5),(609,5),(578,3),(579,7),(612,4),(579,2),(578,3),(579,2),(578,4),(545,3),(546,3),(547,6),(578,1),(610,7),(643,1),(675,5),(644,5),(613,6),(644,4),(611,4),(578,1),(610,7),(643,5),(612,5),(581,6),(612,2),]
[(679,1),(711,4),(678,1),(710,2),(709,2),(708,7),(741,2),(740,5),(709,4),(676,3),(677,2),(676,0),(644,4),(611,2),(610,5),(579,0),(547,6),(578,1),(610,1),(642,4),(609,7),(642,5),(611,1),(643,3),(644,2),(643,1),(675,6),(706,1),(738,3),(739,4),(706,7),(739,2),(738,5),(707,0),(675,1),(707,6),(738,0),(706,6),(737,0),(705,4),(672,3),(673,4),(640,1),(672,0),(640,3),(641,3),(642,1),(674,2),(673,1),(705,5),(674,0),(642,1),(674,3),(675,2),(674,7),(707,7),(740,4),(707,6),(738,5),]
[(675,2),(674,4),(641,0),(609,7),(642,6),(673,6),(704,1),(736,0),(704,1),(736,5),(705,4),(672,1),(704,0),(672,3),(673,3),(674,0),(642,0),(610,1),(642,5),(611,2),(610,0),(578,7),(611,5),(580,3),(581,6),(612,5),(581,0),(549,2),(548,3),(549,6),(580,5),(549,4),(516,4),(483,7),(516,4),(483,4),(450,7),(483,2),(482,4),(449,4),(416,7),(449,2),(448,7),(481,2),(480,1),(512,3),(513,5),(482,7),(515,5),(484,6),(515,6),(546,7),(579,5),(548,4),(515,7),(548,3),(549,6),(580,2),(579,0),]
[(675,7),(708,7),(741,0),(709,5),(678,2),(677,7),(710,1),(742,5),(711,1),(743,3),(744,0),(712,4),(679,2),(678,0),(646,5),(615,1),(647,0),(615,7),(648,5),(617,7),(650,6),(681,5),(650,1),(682,3),(683,2),(682,0),(650,4),(617,1),(649,4),(616,6),(647,7),(680,5),(649,7),(682,2),(681,6),(712,1),(744,3),(745,0),(713,3),(714,4),(681,3),(682,3),(683,7),(716,7),(749,0),(717,1),(749,4),(716,5),(685,0),(653,0),(621,0),(589,7),(622,5),(591,1),(623,3),(624,4),(591,3),(592,6),(623,3),]
[(673,4),(640,7),(673,7),(706,4),(673,2),(672,5),(641,6),(672,7),(705,7),(738,3),(739,4),(706,0),(674,4),(641,5),(610,0),(578,6),(609,7),(642,1),(674,3),(675,4),(642,6),(673,3),(674,2),(673,5),(642,7),(675,4),(642,1),(674,7),(707,7),(740,2),(739,0),(707,4),(674,7),(707,2),(706,1),(738,5),(707,1),(739,4),(706,6),(737,0),(705,5),(674,0),(642,0),(610,2),(609,1),(641,4),(608,5),(577,1),(609,3),(610,4),(577,6),(608,3),(609,6),(640,7),(673,4),(640,5),(609,3),(610,0),(578,4),]
[(679,0),(647,5),(616,6),(647,2),(646,5),(615,1),(647,5),(616,2),(615,2),(614,4),(581,1),(613,1),(645,5),(614,2),(613,4),(580,0),(548,5),(517,2),(516,1),(548,5),(517,5),(486,1),(518,4),(485,2),(484,4),(451,2),(450,1),(482,6),(513,4),(480,7),(513,3),(514,5),(483,1),(515,6),(546,0),(514,2),(513,3),(514,1),(546,0),(514,7),(547,0),(515,5),(484,1),(516,1),(548,1),(580,6),(611,1),(643,2),(642,1),(674,5),(643,1),(675,2),(674,7),(707,6),(738,3),(739,4),(706,7),(739,5),(708,4),]
[(667,6),(698,4),(665,4),(632,3),(633,0),(601,1),(633,0),(601,0),(569,0),(537,4),(504,0),(472,4),(439,2),(438,6),(469,3),(470,5),(439,4),(406,7),(439,1),(471,3),(472,3),(473,2),(472,2),(471,0),(439,7),(472,0),(440,7),(473,1),(505,6),(536,3),(537,7),(570,0),(538,1),(570,4),(537,1),(569,1),(601,1),(633,6),(664,6),(695,3),(696,3),(697,3),(698,1),(730,2),(729,6),(760,4),(727,1),(759,2),(758,0),(726,4),(693,4),(660,6),(691,3),(692,4),(659,6),(690,0),(658,1),(690,6),(721,2),]
[(679,2),(678,6),(709,7),(742,4),(709,7),(742,0),(710,0),(678,1),(710,0),(678,3),(679,5),(648,3),(649,3),(650,4),(617,4),(584,1),(616,6),(647,3),(648,6),(679,3),(680,4),(647,7),(680,1),(712,1),(744,3),(745,3),(746,5),(715,6),(746,2),(745,4),(712,2),(711,6),(742,4),(709,6),(740,3),(741,4),(708,2),(707,3),(708,7),(741,2),(740,0),(708,1),(740,2),(739,0),(707,6),(738,4),(705,6),(736,5),(705,4),(672,0),(640,1),(672,5),(641,4),(608,3),(609,4),(576,1),(608,0),(576,7),(609,0),]
[(673,5),(642,3),(643,1),(675,3),(676,6),(707,6),(738,0),(706,7),(739,3),(740,3),(741,2),(740,0),(708,7),(741,5),(710,4),(677,7),(710,4),(677,7),(710,4),(677,1),(709,4),(676,7),(709,4),(676,2),(675,3),(676,5),(645,5),(614,3),(615,5),(584,1),(616,4),(583,0),(551,7),(584,7),(617,0),(585,4),(552,5),(521,4),(488,2),(487,6),(518,1),(550,3),(551,6),(582,6),(613,6),(644,7),(677,4),(644,0),(612,7),(645,1),(677,6),(708,5),(677,1),(709,0),(677,0),(645,7),(678,1),(710,7),(743,2),]
[(667,0),(635,4),(602,5),(571,2),(570,3),(571,5),(540,5),(509,6),(540,2),(539,1),(571,0),(539,7),(572,1),(604,3),(605,4),(572,5),(541,0),(509,1),(541,1),(573,0),(541,4),(508,5),(477,1),(509,3),(510,1),(542,2),(541,6),(572,4),(539,6),(570,6),(601,5),(570,3),(571,0),(539,3),(540,0),(508,3),(509,6),(540,6),(571,3),(572,5),(541,0),(509,5),(478,5),(447,2),(446,5),(415,1),(447,1),(479,6),(510,5),(479,2),(478,7),(511,6),(542,7),(575,1),(607,0),(575,0),(543,6),(574,6),(605,5),]
[(675,1),(707,3),(708,6),(739,5),(708,3),(709,3),(710,3),(711,1),(743,5),(712,4),(679,0),(647,3),(648,1),(680,1),(712,4),(679,0),(647,5),(616,7),(649,7),(682,6),(713,0),(681,2),(680,5),(649,2),(648,5),(617,1),(649,4),(616,3),(617,5),(586,3),(587,6),(618,0),(586,4),(553,6),(584,0),(552,0),(520,2),(519,4),(486,2),(485,2),(484,1),(516,3),(517,2),(516,4),(483,7),(516,5),(485,7),(518,3),(519,1),(551,5),(520,3),(521,1),(553,1),(585,7),(618,6),(649,0),(617,1),(649,4),(616,0),]
[(667,5),(636,0),(604,4),(571,6),(602,3),(603,6),(634,0),(602,2),(601,2),(600,3),(601,6),(632,6),(663,4),(630,7),(663,4),(630,2),(629,0),(597,2),(596,4),(563,1),(595,1),(627,0),(595,4),(562,3),(563,2),(562,0),(530,0),(498,4),(465,6),(496,6),(527,4),(494,3),(495,3),(496,2),(495,6),(526,2),(525,7),(558,3),(559,6),(590,5),(559,2),(558,4),(525,1),(557,5),(526,4),(493,6),(524,1),(556,4),(523,5),(492,7),(525,3),(526,2),(525,4),(492,6),(523,4),(490,5),(459,3),(460,4),(427,2),]
[(675,0),(643,1),(675,2),(674,0),(642,4),(609,2),(608,5),(577,2),(576,7),(609,2),(608,7),(641,1),(673,5),(642,1),(674,7),(707,6),(738,3),(739,0),(707,4),(674,6),(705,4),(672,1),(704,5),(673,5),(642,5),(611,2),(610,3),(611,5),(580,1),(612,2),(611,4),(578,6),(609,4),(576,0),(544,3),(545,7),(578,2),(577,0),(545,6),(576,1),(608,5),(577,6),(608,5),(577,3),(578,3),(579,5),(548,3),(549,4),(516,3),(517,0),(485,2),(484,0),(452,2),(451,6),(482,2),(481,4),(448,1),(480,7),(513,1),]
[(679,6),(710,3),(711,7),(744,0),(712,0),(680,7),(713,2),(712,4),(679,0),(647,7),(680,0),(648,5),(617,7),(650,4),(617,5),(586,3),(587,6),(618,4),(585,4),(552,1),(584,6),(615,5),(584,3),(585,5),(554,4),(521,7),(554,6),(585,3),(586,1),(618,5),(587,2),(586,5),(555,6),(586,3),(587,7),(620,3),(621,2),(620,2),(619,0),(587,2),(586,6),(617,0),(585,4),(552,4),(519,5),(488,2),(487,4),(454,5),(423,5),(392,7),(425,4),(392,2),(391,3),(392,4),(359,6),(390,4),(357,2),(356,1),(388,4),]
[(675,0),(643,5),(612,5),(581,6),(612,6),(643,0),(611,6),(642,1),(674,2),(673,7),(706,4),(673,2),(672,0),(640,7),(673,5),(642,2),(641,3),(642,2),(641,4),(608,5),(577,1),(609,5),(578,0),(546,2),(545,2),(544,0),(512,5),(481,7),(514,6),(545,2),(544,7),(577,6),(608,1),(640,1),(672,0),(640,0),(608,1),(640,0),(608,3),(609,7),(642,0),(610,0),(578,2),(577,4),(544,0),(512,0),(480,0),(448,0),(416,5),(385,4),(352,5),(321,0),(289,3),(290,2),(289,2),(288,7),(321,2),(320,1),(352,3),]
[(667,7),(700,6),(731,4),(698,4),(665,0),(633,2),(632,6),(663,3),(664,2),(663,5),(632,3),(633,3),(634,7),(667,2),(666,4),(633,3),(634,5),(603,6),(634,5),(603,6),(634,7),(667,3),(668,6),(699,3),(700,0),(668,2),(667,0),(635,4),(602,5),(571,3),(572,2),(571,3),(572,2),(571,0),(539,6),(570,5),(539,2),(538,3),(539,4),(506,7),(539,5),(508,1),(540,0),(508,5),(477,6),(508,6),(539,5),(508,2),(507,0),(475,3),(476,1),(508,0),(476,3),(477,5),(446,0),(414,5),(383,0),(351,0),(319,1),]
[(675,5),(644,5),(613,0),(581,0),(549,1),(581,1),(613,1),(645,6),(676,7),(709,2),(708,7),(741,4),(708,5),(677,7),(710,7),(743,3),(744,0),(712,5),(681,0),(649,4),(616,5),(585,1),(617,7),(650,6),(681,0),(649,7),(682,2),(681,5),(650,0),(618,7),(651,1),(683,1),(715,0),(683,2),(682,2),(681,2),(680,6),(711,4),(678,2),(677,5),(646,1),(678,1),(710,6),(741,0),(709,1),(741,2),(740,4),(707,7),(740,3),(741,4),(708,4),(675,6),(706,4),(673,3),(674,4),(641,5),(610,3),(611,5),(580,3),]
[(675,1),(707,7),(740,3),(741,5),(710,1),(742,2),(741,2),(740,0),(708,5),(677,6),(708,6),(739,2),(738,3),(739,4),(706,3),(707,6),(738,3),(739,4),(706,4),(673,4),(640,3),(641,2),(640,7),(673,0),(641,0),(609,5),(578,2),(577,1),(609,3),(610,0),(578,2),(577,5),(546,7),(579,3),(580,2),(579,0),(547,0),(515,2),(514,1),(546,5),(515,4),(482,0),(450,1),(482,5),(451,7),(484,7),(517,3),(518,1),(550,4),(517,1),(549,0),(517,4),(484,7),(517,2),(516,7),(549,7),(582,0),(550,1),(582,1),]
[(679,6),(710,5),(679,5),(648,1),(680,6),(711,1),(743,5),(712,7),(745,5),(714,1),(746,4),(713,7),(746,5),(715,7),(748,4),(715,4),(682,2),(681,7),(714,3),(715,3),(716,4),(683,0),(651,4),(618,2),(617,4),(584,3),(585,2),(584,5),(553,7),(586,7),(619,6),(650,1),(682,3),(683,5),(652,3),(653,2),(652,0),(620,2),(619,6),(650,7),(683,5),(652,4),(619,7),(652,0),(620,3),(621,0),(589,5),(558,7),(591,2),(590,4),(557,0),(525,5),(494,7),(527,4),(494,1),(526,2),(525,1),(557,7),(590,1),]
[(664,1),(696,0),(664,3),(665,5),(634,7),(667,4),(634,6),(665,0),(633,1),(665,0),(633,7),(666,7),(699,5),(668,1),(700,0),(668,6),(699,3),(700,5),(669,7),(702,0),(670,3),(671,6),(702,5),(671,1),(703,4),(670,4),(637,2),(636,7),(669,2),(668,4),(635,1),(667,4),(634,6),(665,7),(698,2),(697,4),(664,3),(665,5),(634,7),(667,7),(700,1),(732,1),(764,2),(763,0),(731,4),(698,2),(697,3),(698,1),(730,4),(697,7),(730,1),(762,5),(731,7),(764,0),(732,0),(700,3),(701,5),(670,4),(637,0),]
[(664,1),(696,6),(727,6),(758,3),(759,2),(758,4),(725,1),(757,3),(758,2),(757,0),(725,6),(756,4),(723,2),(722,4),(689,1),(721,1),(753,0),(721,1),(753,3),(754,5),(723,1),(755,2),(754,3),(755,0),(723,4),(690,1),(722,1),(754,3),(755,5),(724,2),(723,5),(692,3),(693,7),(726,3),(727,4),(694,5),(663,4),(630,0),(598,5),(567,4),(534,1),(566,2),(565,6),(596,5),(565,5),(534,5),(503,7),(536,1),(568,2),(567,3),(568,3),(569,1),(601,3),(602,3),(603,0),(571,4),(538,7),(571,1),(603,3),]
[(664,7),(697,7),(730,6),(761,4),(728,2),(727,7),(760,2),(759,0),(727,7),(760,3),(761,2),(760,4),(727,0),(695,5),(664,3),(665,5),(634,7),(667,3),(668,0),(636,2),(635,4),(602,3),(603,5),(572,5),(541,5),(510,7),(543,4),(510,5),(479,1),(511,1),(543,1),(575,0),(543,1),(575,0),(543,1),(575,1),(607,0),(575,0),(543,2),(542,2),(541,1),(573,6),(604,5),(573,7),(606,0),(574,6),(605,0),(573,7),(606,6),(637,6),(668,2),(667,2),(666,2),(665,1),(697,4),(664,4),(631,5),(600,2),(599,1),]
[(679,2),(678,5),(647,4),(614,1),(646,5),(615,7),(648,7),(681,1),(713,4),(680,3),(681,6),(712,6),(743,4),(710,5),(679,5),(648,6),(679,2),(678,7),(711,6),(742,2),(741,4),(708,1),(740,3),(741,0),(709,5),(678,4),(645,7),(678,1),(710,5),(679,1),(711,1),(743,0),(711,7),(744,2),(743,4),(710,5),(679,7),(712,1),(744,0),(712,2),(711,5),(680,3),(681,5),(650,0),(618,6),(649,0),(617,6),(648,2),(647,7),(680,1),(712,6),(743,4),(710,5),(679,2),(678,6),(709,6),(740,4),(707,1),(739,4),]
[(667,3),(668,2),(667,7),(700,3),(701,7),(734,1),(766,5),(735,4),(702,4),(669,3),(670,4),(637,1),(669,3),(670,6),(701,1),(733,6),(764,3),(765,4),(732,5),(701,3),(702,2),(701,5),(670,5),(639,1),(671,1),(703,4),(670,3),(671,6),(702,0),(670,5),(639,6),(670,3),(671,4),(638,1),(670,4),(637,4),(604,5),(573,2),(572,6),(603,1),(635,2),(634,7),(667,2),(666,0),(634,6),(665,7),(698,3),(699,1),(731,1),(763,2),(762,3),(763,4),(730,3),(731,4),(698,0),(666,2),(665,2),(664,0),(632,7),]
[(664,7),(697,1),(729,4),(696,0),(664,4),(631,1),(663,4),(630,1),(662,1),(694,7),(727,4),(694,6),(725,2),(724,1),(756,0),(724,1),(756,0),(724,0),(692,5),(661,7),(694,7),(727,0),(695,4),(662,0),(630,6),(661,5),(630,2),(629,2),(628,7),(661,1),(693,6),(724,1),(756,4),(723,4),(690,2),(689,1),(721,2),(720,0),(688,5),(657,2),(656,0),(624,3),(625,5),(594,3),(595,5),(564,5),(533,7),(566,2),(565,7),(598,3),(599,1),(631,1),(663,5),(632,0),(600,6),(631,5),(600,7),(633,1),(665,0),]
[(679,4),(646,0),(614,4),(581,1),(613,4),(580,3),(581,4),(548,0),(516,5),(485,2),(484,0),(452,6),(483,7),(516,5),(485,1),(517,0),(485,0),(453,1),(485,3),(486,2),(485,5),(454,2),(453,6),(484,3),(485,4),(452,0),(420,5),(389,2),(388,2),(387,7),(420,6),(451,0),(419,7),(452,0),(420,2),(419,4),(386,1),(418,5),(387,6),(418,0),(386,4),(353,6),(384,1),(416,5),(385,3),(386,5),(355,7),(388,5),(357,2),(356,0),(324,6),(355,1),(387,2),(386,0),(354,1),(386,5),(355,6),(386,0),(354,4),]
[(667,7),(700,0),(668,7),(701,5),(670,6),(701,2),(700,6),(731,5),(700,4),(667,0),(635,1),(667,2),(666,3),(667,5),(636,1),(668,5),(637,7),(670,4),(637,6),(668,2),(667,4),(634,1),(666,6),(697,1),(729,6),(760,4),(727,7),(760,4),(727,5),(696,4),(663,7),(696,1),(728,6),(759,2),(758,0),(726,4),(693,7),(726,3),(727,1),(759,0),(727,5),(696,2),(695,5),(664,5),(633,5),(602,2),(601,6),(632,5),(601,3),(602,6),(633,5),(602,6),(633,3),(634,3),(635,5),(604,2),(603,7),(636,3),(637,4),]
[(675,6),(706,4),(673,7),(706,4),(673,3),(674,4),(641,5),(610,3),(611,0),(579,0),(547,1),(579,1),(611,3),(612,6),(643,0),(611,1),(643,1),(675,7),(708,0),(676,7),(709,6),(740,5),(709,7),(742,5),(711,7),(744,3),(745,2),(744,4),(711,5),(680,3),(681,0),(649,2),(648,4),(615,2),(614,3),(615,1),(647,3),(648,6),(679,7),(712,5),(681,7),(714,1),(746,2),(745,3),(746,0),(714,4),(681,1),(713,3),(714,4),(681,3),(682,3),(683,2),(682,7),(715,7),(748,4),(715,2),(714,3),(715,1),(747,5),]
[(667,5),(636,6),(667,3),(668,2),(667,7),(700,4),(667,7),(700,6),(731,2),(730,7),(763,3),(764,5),(733,4),(700,3),(701,7),(734,5),(703,0),(671,1),(703,1),(735,4),(702,1),(734,3),(735,1),(767,4),(734,6),(765,0),(733,4),(700,2),(699,7),(732,7),(765,3),(766,3),(767,4),(734,4),(701,4),(668,4),(635,2),(634,3),(635,7),(668,6),(699,6),(730,3),(731,5),(700,0),(668,4),(635,5),(604,2),(603,7),(636,3),(637,5),(606,3),(607,4),(574,4),(541,1),(573,4),(540,0),(508,7),(541,1),(573,3),]
[(664,6),(695,4),(662,7),(695,0),(663,1),(695,2),(694,5),(663,6),(694,0),(662,5),(631,0),(599,0),(567,6),(598,7),(631,4),(598,2),(597,0),(565,3),(566,1),(598,3),(599,6),(630,2),(629,7),(662,2),(661,6),(692,2),(691,5),(660,7),(693,6),(724,6),(755,4),(722,0),(690,2),(689,5),(658,6),(689,6),(720,4),(687,0),(655,5),(624,6),(655,7),(688,6),(719,7),(752,4),(719,6),(750,0),(718,1),(750,2),(749,0),(717,4),(684,3),(685,7),(718,3),(719,3),(720,3),(721,3),(722,4),(689,6),(720,6),]
[(679,4),(646,4),(613,4),(580,3),(581,6),(612,3),(613,6),(644,0),(612,3),(613,0),(581,6),(612,6),(643,6),(674,4),(641,5),(610,0),(578,1),(610,0),(578,0),(546,2),(545,5),(514,5),(483,2),(482,7),(515,7),(548,2),(547,6),(578,2),(577,7),(610,6),(641,3),(642,2),(641,7),(674,1),(706,2),(705,6),(736,5),(705,7),(738,2),(737,2),(736,0),(704,5),(673,6),(704,7),(737,3),(738,4),(705,0),(673,6),(704,5),(673,1),(705,7),(738,2),(737,0),(705,6),(736,0),(704,3),(705,7),(738,0),(706,0),]
[(679,7),(712,1),(744,4),(711,2),(710,5),(679,1),(711,1),(743,3),(744,5),(713,5),(682,7),(715,7),(748,3),(749,2),(748,2),(747,2),(746,3),(747,0),(715,7),(748,5),(717,2),(716,1),(748,0),(716,3),(717,5),(686,2),(685,4),(652,6),(683,5),(652,6),(683,2),(682,5),(651,3),(652,1),(684,1),(716,4),(683,4),(650,4),(617,4),(584,0),(552,6),(583,5),(552,4),(519,1),(551,2),(550,0),(518,6),(549,0),(517,4),(484,4),(451,6),(482,5),(451,3),(452,0),(420,7),(453,7),(486,4),(453,2),(452,0),]
