[(654,0),(622,4),(589,5),(558,7),(591,1),(623,2),(622,0),(590,1),(622,5),(591,3),(592,2),(591,2),(590,2),(589,1),(621,0),(589,3),(590,6),(621,5),(590,1),(622,2),(621,1),(653,0),(621,4),(588,2),(587,5),(556,6),(587,0),(555,3),(556,0),(524,5),(493,6),(524,5),(493,1),(525,7),(558,2),(557,4),(524,1),(556,5),(525,0),(493,4),(460,7),(493,2),(492,0),(460,2),(459,7),(492,5),(461,7),(494,6),(525,4),(492,1),(524,1),(556,2),(555,7),(588,3),]
[(595,1),(627,1),(659,0),(627,2),(626,7),(659,4),(626,4),(593,4),(560,3),(561,5),(530,1),(562,6),(593,0),(561,7),(594,7),(627,4),(594,5),(563,3),(564,7),(597,5),(566,3),(567,1),(599,0),(567,6),(598,2),(597,7),(630,2),(629,3),(630,2),(629,3),(630,2),(629,7),(662,7),(695,3),(696,1),(728,1),(760,5),(729,3),(730,3),(731,1),(763,4),(730,1),(762,4),(729,2),(728,0),(696,6),(727,0),(695,7),(728,5),(697,0),(665,0),(633,4),(600,7),(633,7),]
[(595,5),(564,7),(597,0),(565,5),(534,1),(566,5),(535,1),(567,0),(535,4),(502,1),(534,2),(533,6),(564,4),(531,0),(499,6),(530,6),(561,2),(560,5),(529,5),(498,6),(529,7),(562,7),(595,3),(596,5),(565,5),(534,0),(502,2),(501,3),(502,0),(470,7),(503,0),(471,2),(470,6),(501,6),(532,1),(564,5),(533,2),(532,3),(533,2),(532,0),(500,7),(533,6),(564,3),(565,2),(564,3),(565,2),(564,2),(563,7),(596,4),(563,4),(530,5),(499,2),(498,4),(465,6),]
[(622,6),(653,0),(621,2),(620,7),(653,0),(621,1),(653,0),(621,3),(622,4),(589,6),(620,5),(589,7),(622,5),(591,7),(624,5),(593,2),(592,5),(561,5),(530,7),(563,6),(594,4),(561,3),(562,5),(531,3),(532,0),(500,6),(531,6),(562,4),(529,0),(497,4),(464,0),(432,2),(431,5),(400,6),(431,2),(430,2),(429,6),(460,0),(428,7),(461,2),(460,1),(492,5),(461,1),(493,5),(462,1),(494,5),(463,0),(431,5),(400,1),(432,0),(400,6),(431,2),(430,4),(397,0),]
[(639,4),(606,3),(607,6),(638,3),(639,2),(638,2),(637,0),(605,0),(573,1),(605,5),(574,0),(542,0),(510,2),(509,0),(477,0),(445,0),(413,3),(414,2),(413,6),(444,4),(411,4),(378,4),(345,7),(378,2),(377,2),(376,0),(344,1),(376,3),(377,1),(409,5),(378,0),(346,3),(347,1),(379,7),(412,4),(379,7),(412,2),(411,4),(378,7),(411,4),(378,1),(410,2),(409,1),(441,1),(473,0),(441,3),(442,6),(473,0),(441,7),(474,1),(506,6),(537,1),(569,6),(600,7),]
[(595,2),(594,2),(593,0),(561,7),(594,7),(627,1),(659,1),(691,7),(724,1),(756,5),(725,5),(694,0),(662,1),(694,7),(727,0),(695,4),(662,4),(629,4),(596,2),(595,6),(626,5),(595,0),(563,1),(595,2),(594,5),(563,3),(564,3),(565,6),(596,6),(627,1),(659,4),(626,4),(593,2),(592,5),(561,1),(593,2),(592,4),(559,4),(526,2),(525,2),(524,3),(525,2),(524,3),(525,7),(558,6),(589,5),(558,2),(557,3),(558,6),(589,3),(590,3),(591,5),(560,3),(561,1),]
[(654,4),(621,5),(590,5),(559,5),(528,5),(497,3),(498,2),(497,3),(498,0),(466,6),(497,7),(530,3),(531,0),(499,2),(498,7),(531,3),(532,2),(531,2),(530,2),(529,7),(562,2),(561,1),(593,2),(592,7),(625,0),(593,7),(626,0),(594,7),(627,3),(628,5),(597,6),(628,4),(595,0),(563,6),(594,2),(593,7),(626,2),(625,2),(624,3),(625,3),(626,7),(659,5),(628,4),(595,6),(626,5),(595,4),(562,6),(593,6),(624,5),(593,7),(626,7),(659,0),(627,0),(595,5),]
[(622,0),(590,1),(622,4),(589,7),(622,2),(621,0),(589,3),(590,5),(559,1),(591,1),(623,0),(591,0),(559,4),(526,4),(493,1),(525,1),(557,0),(525,0),(493,7),(526,7),(559,2),(558,5),(527,5),(496,7),(529,7),(562,4),(529,6),(560,3),(561,5),(530,5),(499,6),(530,7),(563,0),(531,2),(530,2),(529,7),(562,4),(529,3),(530,0),(498,6),(529,2),(528,1),(560,0),(528,3),(529,7),(562,2),(561,2),(560,7),(593,2),(592,3),(593,2),(592,3),(593,4),(560,5),]
[(639,0),(607,1),(639,1),(671,0),(639,2),(638,2),(637,3),(638,2),(637,0),(605,0),(573,6),(604,3),(605,5),(574,7),(607,2),(606,4),(573,1),(605,1),(637,6),(668,7),(701,5),(670,1),(702,3),(703,4),(670,5),(639,2),(638,4),(605,7),(638,5),(607,1),(639,1),(671,1),(703,1),(735,1),(767,2),(766,2),(765,5),(734,3),(735,1),(767,4),(734,3),(735,0),(703,1),(735,1),(767,0),(735,6),(766,2),(765,5),(734,5),(703,4),(670,4),(637,7),(670,0),(638,0),]
[(595,7),(628,4),(595,6),(626,5),(595,3),(596,1),(628,4),(595,6),(626,3),(627,0),(595,2),(594,2),(593,6),(624,0),(592,5),(561,6),(592,5),(561,7),(594,1),(626,2),(625,2),(624,0),(592,2),(591,5),(560,6),(591,1),(623,2),(622,6),(653,4),(620,5),(589,3),(590,4),(557,3),(558,2),(557,3),(558,3),(559,4),(526,4),(493,1),(525,1),(557,4),(524,7),(557,4),(524,0),(492,7),(525,2),(524,7),(557,5),(526,6),(557,4),(524,0),(492,5),(461,5),(430,6),]
[(654,0),(622,0),(590,4),(557,0),(525,0),(493,6),(524,3),(525,4),(492,5),(461,7),(494,4),(461,7),(494,1),(526,7),(559,1),(591,4),(558,5),(527,0),(495,1),(527,1),(559,4),(526,5),(495,6),(526,6),(557,4),(524,7),(557,0),(525,6),(556,1),(588,7),(621,3),(622,3),(623,3),(624,0),(592,3),(593,3),(594,3),(595,5),(564,6),(595,7),(628,0),(596,4),(563,5),(532,2),(531,3),(532,2),(531,0),(499,6),(530,5),(499,2),(498,3),(499,6),(530,0),(498,1),]
[(622,6),(653,4),(620,5),(589,5),(558,3),(559,0),(527,4),(494,2),(493,5),(462,6),(493,0),(461,5),(430,6),(461,5),(430,3),(431,1),(463,2),(462,5),(431,7),(464,7),(497,4),(464,7),(497,0),(465,2),(464,0),(432,3),(433,4),(400,5),(369,4),(336,3),(337,2),(336,0),(304,1),(336,6),(367,7),(400,5),(369,6),(400,0),(368,1),(400,7),(433,2),(432,7),(465,6),(496,6),(527,3),(528,2),(527,7),(560,0),(528,4),(495,6),(526,2),(525,2),(524,0),(492,4),]
[(639,1),(671,0),(639,2),(638,1),(670,1),(702,3),(703,4),(670,3),(671,6),(702,2),(701,6),(732,1),(764,2),(763,0),(731,3),(732,0),(700,7),(733,3),(734,7),(767,0),(735,4),(702,1),(734,4),(701,5),(670,3),(671,0),(639,1),(671,6),(702,7),(735,6),(766,5),(735,4),(702,7),(735,1),(767,4),(734,6),(765,3),(766,4),(733,2),(732,6),(763,4),(730,7),(763,0),(731,0),(699,7),(732,1),(764,0),(732,2),(731,5),(700,4),(667,1),(699,3),(700,3),(701,6),]
[(654,2),(653,5),(622,7),(655,7),(688,1),(720,7),(753,4),(720,3),(721,6),(752,2),(751,2),(750,4),(717,3),(718,3),(719,4),(686,3),(687,6),(718,3),(719,3),(720,2),(719,3),(720,2),(719,4),(686,7),(719,1),(751,4),(718,0),(686,5),(655,5),(624,0),(592,3),(593,5),(562,2),(561,3),(562,5),(531,1),(563,7),(596,6),(627,5),(596,1),(628,6),(659,5),(628,2),(627,1),(659,1),(691,5),(660,6),(691,1),(723,6),(754,3),(755,5),(724,1),(756,0),(724,7),]
[(663,6),(694,1),(726,7),(759,4),(726,0),(694,7),(727,4),(694,7),(727,7),(760,0),(728,3),(729,6),(760,0),(728,1),(760,5),(729,6),(760,5),(729,2),(728,6),(759,0),(727,3),(728,4),(695,3),(696,1),(728,7),(761,4),(728,0),(696,6),(727,4),(694,0),(662,4),(629,7),(662,5),(631,2),(630,4),(597,7),(630,2),(629,5),(598,7),(631,3),(632,3),(633,7),(666,6),(697,0),(665,1),(697,5),(666,3),(667,3),(668,4),(635,6),(666,1),(698,1),(730,7),(763,2),]
[(663,7),(696,3),(697,0),(665,6),(696,5),(665,0),(633,7),(666,4),(633,7),(666,3),(667,1),(699,3),(700,2),(699,4),(666,7),(699,0),(667,0),(635,7),(668,6),(699,1),(731,4),(698,4),(665,1),(697,1),(729,5),(698,5),(667,0),(635,0),(603,3),(604,2),(603,4),(570,4),(537,7),(570,4),(537,1),(569,0),(537,7),(570,4),(537,4),(504,6),(535,4),(502,7),(535,6),(566,5),(535,2),(534,6),(565,1),(597,4),(564,4),(531,1),(563,0),(531,7),(564,7),(597,2),]
[(663,6),(694,0),(662,1),(694,6),(725,6),(756,2),(755,2),(754,5),(723,2),(722,3),(723,0),(691,7),(724,4),(691,1),(723,0),(691,6),(722,2),(721,2),(720,6),(751,0),(719,2),(718,4),(685,6),(716,6),(747,5),(716,1),(748,5),(717,1),(749,3),(750,4),(717,2),(716,1),(748,5),(717,2),(716,5),(685,1),(717,6),(748,3),(749,3),(750,0),(718,4),(685,2),(684,3),(685,4),(652,6),(683,5),(652,4),(619,1),(651,5),(620,0),(588,3),(589,4),(556,0),(524,1),]
[(639,6),(670,4),(637,1),(669,5),(638,0),(606,4),(573,6),(604,2),(603,4),(570,6),(601,5),(570,6),(601,7),(634,4),(601,5),(570,1),(602,7),(635,7),(668,5),(637,5),(606,6),(637,6),(668,6),(699,3),(700,3),(701,6),(732,4),(699,1),(731,0),(699,7),(732,5),(701,0),(669,4),(636,0),(604,6),(635,6),(666,4),(633,3),(634,1),(666,4),(633,5),(602,7),(635,0),(603,4),(570,1),(602,2),(601,1),(633,4),(600,5),(569,2),(568,6),(599,0),(567,5),(536,1),]
[(639,6),(670,3),(671,1),(703,0),(671,4),(638,6),(669,5),(638,1),(670,7),(703,4),(670,4),(637,4),(604,7),(637,0),(605,3),(606,4),(573,1),(605,0),(573,5),(542,3),(543,1),(575,2),(574,2),(573,3),(574,7),(607,2),(606,2),(605,0),(573,6),(604,1),(636,1),(668,5),(637,4),(604,1),(636,5),(605,6),(636,4),(603,3),(604,1),(636,3),(637,5),(606,5),(575,1),(607,4),(574,7),(607,2),(606,2),(605,6),(636,4),(603,1),(635,6),(666,2),(665,7),(698,6),]
[(622,2),(621,1),(653,5),(622,2),(621,4),(588,3),(589,6),(620,5),(589,1),(621,3),(622,0),(590,3),(591,4),(558,0),(526,6),(557,1),(589,7),(622,3),(623,4),(590,5),(559,6),(590,0),(558,6),(589,4),(556,6),(587,4),(554,0),(522,1),(554,3),(555,3),(556,1),(588,7),(621,1),(653,0),(621,3),(622,0),(590,1),(622,5),(591,1),(623,2),(622,2),(621,3),(622,0),(590,5),(559,5),(528,7),(561,7),(594,5),(563,3),(564,4),(531,3),(532,1),(564,7),(597,1),]
[(639,4),(606,7),(639,4),(606,3),(607,0),(575,4),(542,4),(509,0),(477,2),(476,7),(509,3),(510,3),(511,1),(543,4),(510,7),(543,4),(510,1),(542,3),(543,6),(574,2),(573,5),(542,5),(511,1),(543,2),(542,4),(509,0),(477,3),(478,0),(446,7),(479,6),(510,1),(542,4),(509,2),(508,3),(509,0),(477,3),(478,4),(445,7),(478,5),(447,1),(479,4),(446,4),(413,7),(446,0),(414,3),(415,1),(447,4),(414,5),(383,6),(414,0),(382,0),(350,0),(318,7),(351,2),]
[(654,4),(621,3),(622,4),(589,7),(622,3),(623,0),(591,4),(558,4),(525,4),(492,5),(461,6),(492,0),(460,7),(493,4),(460,2),(459,6),(490,0),(458,3),(459,4),(426,0),(394,0),(362,2),(361,2),(360,7),(393,7),(426,4),(393,3),(394,0),(362,2),(361,3),(362,1),(394,6),(425,4),(392,7),(425,1),(457,1),(489,0),(457,3),(458,3),(459,5),(428,1),(460,6),(491,7),(524,0),(492,2),(491,1),(523,3),(524,3),(525,7),(558,0),(526,3),(527,2),(526,1),(558,4),]
[(663,6),(694,1),(726,7),(759,5),(728,7),(761,3),(762,5),(731,5),(700,1),(732,4),(699,7),(732,3),(733,6),(764,2),(763,3),(764,4),(731,1),(763,5),(732,5),(701,2),(700,6),(731,2),(730,2),(729,1),(761,3),(762,0),(730,2),(729,7),(762,5),(731,0),(699,2),(698,5),(667,1),(699,2),(698,3),(699,0),(667,0),(635,1),(667,2),(666,6),(697,2),(696,2),(695,2),(694,2),(693,2),(692,0),(660,0),(628,5),(597,5),(566,5),(535,4),(502,1),(534,6),(565,3),]
[(654,5),(623,5),(592,0),(560,6),(591,5),(560,1),(592,5),(561,6),(592,4),(559,6),(590,1),(622,6),(653,5),(622,4),(589,1),(621,4),(588,1),(620,4),(587,0),(555,5),(524,0),(492,0),(460,7),(493,7),(526,2),(525,1),(557,3),(558,4),(525,5),(494,4),(461,1),(493,7),(526,6),(557,3),(558,6),(589,3),(590,5),(559,5),(528,1),(560,6),(591,2),(590,5),(559,4),(526,1),(558,2),(557,2),(556,3),(557,4),(524,0),(492,5),(461,7),(494,1),(526,2),(525,7),]
[(595,6),(626,0),(594,0),(562,4),(529,7),(562,4),(529,0),(497,7),(530,4),(497,3),(498,5),(467,0),(435,2),(434,2),(433,7),(466,4),(433,3),(434,1),(466,7),(499,7),(532,3),(533,6),(564,6),(595,4),(562,0),(530,3),(531,5),(500,6),(531,7),(564,3),(565,3),(566,7),(599,4),(566,5),(535,5),(504,3),(505,3),(506,2),(505,2),(504,0),(472,2),(471,4),(438,0),(406,4),(373,0),(341,3),(342,3),(343,4),(310,1),(342,0),(310,2),(309,6),(340,7),(373,5),]
[(595,0),(563,2),(562,5),(531,6),(562,1),(594,7),(627,3),(628,6),(659,7),(692,6),(723,2),(722,3),(723,6),(754,5),(723,0),(691,3),(692,6),(723,6),(754,0),(722,1),(754,5),(723,1),(755,5),(724,4),(691,3),(692,6),(723,0),(691,7),(724,6),(755,2),(754,0),(722,7),(755,5),(724,1),(756,5),(725,1),(757,5),(726,5),(695,3),(696,6),(727,3),(728,0),(696,2),(695,2),(694,3),(695,2),(694,2),(693,2),(692,6),(723,5),(692,1),(724,6),(755,2),(754,3),]
[(622,3),(623,7),(656,5),(625,0),(593,0),(561,1),(593,4),(560,7),(593,5),(562,0),(530,4),(497,7),(530,1),(562,3),(563,3),(564,4),(531,4),(498,0),(466,3),(467,2),(466,1),(498,0),(466,2),(465,4),(432,2),(431,5),(400,1),(432,7),(465,0),(433,3),(434,1),(466,1),(498,2),(497,4),(464,1),(496,5),(465,3),(466,7),(499,0),(467,4),(434,2),(433,7),(466,0),(434,7),(467,7),(500,6),(531,7),(564,3),(565,2),(564,6),(595,5),(564,4),(531,3),(532,0),]
[(622,3),(623,5),(592,7),(625,5),(594,3),(595,7),(628,6),(659,4),(626,5),(595,0),(563,4),(530,2),(529,0),(497,3),(498,4),(465,5),(434,3),(435,0),(403,1),(435,1),(467,4),(434,5),(403,5),(372,4),(339,5),(308,6),(339,1),(371,1),(403,5),(372,3),(373,7),(406,6),(437,2),(436,1),(468,6),(499,7),(532,5),(501,1),(533,0),(501,0),(469,6),(500,4),(467,3),(468,7),(501,1),(533,5),(502,5),(471,2),(470,2),(469,1),(501,6),(532,3),(533,3),(534,3),]
[(663,1),(695,2),(694,1),(726,7),(759,4),(726,5),(695,1),(727,5),(696,6),(727,3),(728,3),(729,0),(697,5),(666,1),(698,1),(730,5),(699,3),(700,3),(701,6),(732,3),(733,7),(766,4),(733,5),(702,1),(734,0),(702,7),(735,4),(702,5),(671,2),(670,7),(703,2),(702,4),(669,1),(701,4),(668,2),(667,0),(635,2),(634,1),(666,5),(635,4),(602,7),(635,6),(666,4),(633,3),(634,0),(602,7),(635,1),(667,5),(636,3),(637,0),(605,5),(574,7),(607,6),(638,3),]
[(595,7),(628,3),(629,7),(662,4),(629,2),(628,5),(597,4),(564,0),(532,0),(500,6),(531,5),(500,4),(467,4),(434,1),(466,2),(465,2),(464,7),(497,1),(529,0),(497,3),(498,2),(497,0),(465,1),(497,4),(464,5),(433,2),(432,7),(465,3),(466,1),(498,5),(467,5),(436,7),(469,5),(438,1),(470,3),(471,1),(503,7),(536,0),(504,2),(503,4),(470,3),(471,4),(438,7),(471,7),(504,0),(472,6),(503,1),(535,2),(534,3),(535,2),(534,7),(567,4),(534,4),(501,1),]
[(663,6),(694,1),(726,7),(759,5),(728,0),(696,6),(727,4),(694,6),(725,5),(694,6),(725,2),(724,2),(723,7),(756,4),(723,7),(756,3),(757,0),(725,3),(726,6),(757,3),(758,0),(726,1),(758,2),(757,4),(724,2),(723,3),(724,6),(755,3),(756,0),(724,3),(725,5),(694,3),(695,7),(728,4),(695,6),(726,7),(759,3),(760,3),(761,5),(730,1),(762,5),(731,4),(698,4),(665,0),(633,1),(665,0),(633,4),(600,3),(601,5),(570,2),(569,4),(536,1),(568,6),(599,2),]
[(622,4),(589,3),(590,6),(621,0),(589,0),(557,7),(590,4),(557,0),(525,7),(558,2),(557,2),(556,5),(525,2),(524,7),(557,0),(525,4),(492,1),(524,7),(557,2),(556,3),(557,1),(589,4),(556,5),(525,1),(557,6),(588,1),(620,7),(653,4),(620,3),(621,2),(620,7),(653,0),(621,0),(589,6),(620,0),(588,1),(620,2),(619,2),(618,2),(617,5),(586,6),(617,7),(650,2),(649,5),(618,2),(617,0),(585,3),(586,7),(619,0),(587,7),(620,7),(653,4),(620,3),(621,2),]
[(663,7),(696,5),(665,5),(634,0),(602,1),(634,5),(603,4),(570,6),(601,5),(570,2),(569,3),(570,7),(603,7),(636,0),(604,7),(637,5),(606,6),(637,6),(668,4),(635,5),(604,1),(636,7),(669,4),(636,4),(603,2),(602,3),(603,2),(602,6),(633,3),(634,6),(665,3),(666,2),(665,0),(633,0),(601,4),(568,7),(601,5),(570,1),(602,0),(570,7),(603,4),(570,6),(601,2),(600,0),(568,1),(600,4),(567,5),(536,4),(503,2),(502,6),(533,6),(564,5),(533,6),(564,7),]
[(622,6),(653,7),(686,5),(655,4),(622,4),(589,5),(558,5),(527,3),(528,6),(559,1),(591,0),(559,4),(526,4),(493,6),(524,7),(557,3),(558,7),(591,3),(592,3),(593,7),(626,2),(625,4),(592,5),(561,3),(562,0),(530,4),(497,2),(496,2),(495,7),(528,2),(527,5),(496,5),(465,2),(464,3),(465,2),(464,3),(465,4),(432,1),(464,4),(431,2),(430,7),(463,7),(496,3),(497,2),(496,4),(463,3),(464,0),(432,1),(464,3),(465,0),(433,1),(465,3),(466,7),(499,6),]
[(663,4),(630,1),(662,0),(630,2),(629,5),(598,3),(599,1),(631,0),(599,0),(567,1),(599,2),(598,5),(567,7),(600,5),(569,3),(570,2),(569,4),(536,6),(567,0),(535,5),(504,4),(471,4),(438,7),(471,6),(502,1),(534,0),(502,7),(535,7),(568,2),(567,6),(598,3),(599,2),(598,5),(567,5),(536,0),(504,0),(472,7),(505,6),(536,1),(568,6),(599,3),(600,5),(569,5),(538,2),(537,7),(570,4),(537,0),(505,0),(473,2),(472,5),(441,6),(472,7),(505,6),(536,1),]
[(639,4),(606,3),(607,0),(575,2),(574,0),(542,6),(573,3),(574,5),(543,2),(542,6),(573,5),(542,4),(509,0),(477,2),(476,6),(507,3),(508,0),(476,3),(477,0),(445,4),(412,0),(380,5),(349,4),(316,1),(348,7),(381,7),(414,4),(381,4),(348,5),(317,3),(318,1),(350,2),(349,3),(350,6),(381,2),(380,3),(381,0),(349,0),(317,4),(284,5),(253,6),(284,2),(283,6),(314,7),(347,7),(380,4),(347,1),(379,4),(346,6),(377,2),(376,7),(409,3),(410,6),(441,6),]
[(654,0),(622,3),(623,3),(624,2),(623,5),(592,5),(561,4),(528,5),(497,4),(464,7),(497,0),(465,1),(497,4),(464,0),(432,0),(400,5),(369,6),(400,4),(367,0),(335,2),(334,4),(301,7),(334,0),(302,1),(334,4),(301,5),(270,2),(269,1),(301,2),(300,4),(267,4),(234,3),(235,0),(203,0),(171,0),(139,6),(170,5),(139,5),(108,2),(107,7),(140,4),(107,5),(76,7),(109,1),(141,2),(140,0),(108,2),(107,7),(140,5),(109,5),(78,6),(109,1),(141,3),(142,0),]
[(639,1),(671,4),(638,2),(637,2),(636,6),(667,5),(636,0),(604,3),(605,1),(637,1),(669,3),(670,4),(637,7),(670,0),(638,5),(607,2),(606,5),(575,6),(606,6),(637,0),(605,2),(604,7),(637,3),(638,6),(669,2),(668,4),(635,6),(666,1),(698,1),(730,6),(761,5),(730,5),(699,4),(666,7),(699,4),(666,2),(665,3),(666,6),(697,7),(730,6),(761,4),(728,6),(759,2),(758,4),(725,0),(693,0),(661,4),(628,7),(661,0),(629,0),(597,6),(628,3),(629,7),(662,2),]
[(622,3),(623,6),(654,5),(623,6),(654,3),(655,4),(622,6),(653,1),(685,1),(717,5),(686,0),(654,5),(623,4),(590,6),(621,5),(590,2),(589,5),(558,2),(557,3),(558,6),(589,5),(558,0),(526,2),(525,3),(526,6),(557,4),(524,3),(525,7),(558,5),(527,2),(526,6),(557,4),(524,7),(557,4),(524,4),(491,0),(459,1),(491,7),(524,7),(557,5),(526,3),(527,2),(526,6),(557,1),(589,7),(622,4),(589,7),(622,3),(623,0),(591,6),(622,1),(654,6),(685,3),(686,6),]
[(622,2),(621,3),(622,2),(621,5),(590,4),(557,3),(558,5),(527,2),(526,7),(559,6),(590,0),(558,7),(591,1),(623,0),(591,5),(560,7),(593,0),(561,1),(593,6),(624,3),(625,0),(593,2),(592,2),(591,0),(559,4),(526,1),(558,2),(557,2),(556,7),(589,5),(558,7),(591,1),(623,7),(656,1),(688,7),(721,4),(688,6),(719,7),(752,3),(753,4),(720,6),(751,0),(719,6),(750,4),(717,6),(748,0),(716,3),(717,2),(716,7),(749,3),(750,3),(751,2),(750,2),(749,2),]
[(595,4),(562,1),(594,2),(593,3),(594,4),(561,4),(528,3),(529,6),(560,3),(561,7),(594,2),(593,0),(561,5),(530,7),(563,4),(530,0),(498,4),(465,7),(498,7),(531,1),(563,5),(532,2),(531,7),(564,5),(533,5),(502,6),(533,4),(500,0),(468,1),(500,3),(501,0),(469,7),(502,7),(535,4),(502,3),(503,2),(502,7),(535,5),(504,2),(503,7),(536,3),(537,6),(568,0),(536,7),(569,6),(600,6),(631,0),(599,3),(600,4),(567,2),(566,7),(599,3),(600,6),(631,7),]
[(595,5),(564,4),(531,2),(530,7),(563,3),(564,0),(532,7),(565,6),(596,2),(595,4),(562,3),(563,7),(596,2),(595,5),(564,1),(596,1),(628,6),(659,4),(626,3),(627,4),(594,0),(562,1),(594,7),(627,5),(596,3),(597,1),(629,4),(596,3),(597,1),(629,0),(597,1),(629,2),(628,1),(660,1),(692,6),(723,6),(754,5),(723,7),(756,5),(725,5),(694,3),(695,6),(726,5),(695,2),(694,3),(695,3),(696,7),(729,6),(760,2),(759,5),(728,4),(695,2),(694,4),(661,3),]
[(663,6),(694,3),(695,2),(694,3),(695,6),(726,5),(695,6),(726,5),(695,2),(694,0),(662,4),(629,0),(597,2),(596,2),(595,3),(596,5),(565,6),(596,6),(627,3),(628,2),(627,1),(659,1),(691,1),(723,7),(756,3),(757,0),(725,5),(694,7),(727,7),(760,5),(729,1),(761,4),(728,5),(697,7),(730,1),(762,0),(730,2),(729,4),(696,7),(729,1),(761,4),(728,7),(761,3),(762,0),(730,6),(761,3),(762,2),(761,4),(728,1),(760,2),(759,3),(760,0),(728,3),(729,7),]
[(639,2),(638,4),(605,0),(573,7),(606,3),(607,1),(639,1),(671,1),(703,0),(671,0),(639,2),(638,4),(605,3),(606,0),(574,2),(573,7),(606,7),(639,2),(638,7),(671,4),(638,1),(670,6),(701,5),(670,3),(671,2),(670,1),(702,5),(671,4),(638,1),(670,0),(638,7),(671,6),(702,5),(671,2),(670,2),(669,6),(700,7),(733,5),(702,4),(669,4),(636,1),(668,0),(636,2),(635,7),(668,6),(699,3),(700,6),(731,4),(698,2),(697,5),(666,2),(665,0),(633,0),(601,4),]
[(654,4),(621,2),(620,2),(619,4),(586,6),(617,7),(650,2),(649,5),(618,5),(587,0),(555,5),(524,3),(525,7),(558,6),(589,0),(557,5),(526,1),(558,1),(590,0),(558,4),(525,1),(557,0),(525,0),(493,3),(494,2),(493,6),(524,7),(557,5),(526,7),(559,5),(528,7),(561,1),(593,5),(562,1),(594,6),(625,0),(593,6),(624,5),(593,6),(624,3),(625,6),(656,1),(688,0),(656,5),(625,6),(656,5),(625,3),(626,4),(593,1),(625,0),(593,2),(592,2),(591,1),(623,2),]
[(595,4),(562,7),(595,2),(594,2),(593,2),(592,0),(560,6),(591,4),(558,5),(527,0),(495,2),(494,1),(526,6),(557,6),(588,1),(620,3),(621,1),(653,4),(620,5),(589,0),(557,1),(589,3),(590,0),(558,2),(557,1),(589,1),(621,1),(653,0),(621,4),(588,7),(621,4),(588,7),(621,2),(620,0),(588,6),(619,6),(650,4),(617,4),(584,0),(552,3),(553,6),(584,4),(551,2),(550,6),(581,5),(550,5),(519,1),(551,2),(550,2),(549,2),(548,3),(549,4),(516,4),(483,5),]
[(639,6),(670,0),(638,5),(607,0),(575,4),(542,5),(511,1),(543,2),(542,4),(509,3),(510,6),(541,0),(509,1),(541,0),(509,7),(542,2),(541,1),(573,5),(542,2),(541,4),(508,7),(541,4),(508,3),(509,5),(478,0),(446,4),(413,5),(382,6),(413,5),(382,3),(383,4),(350,5),(319,0),(287,6),(318,2),(317,4),(284,3),(285,7),(318,6),(349,6),(380,6),(411,5),(380,0),(348,1),(380,1),(412,0),(380,4),(347,0),(315,5),(284,3),(285,6),(316,3),(317,4),(284,3),]
[(595,6),(626,0),(594,7),(627,5),(596,2),(595,3),(596,2),(595,1),(627,0),(595,2),(594,5),(563,6),(594,0),(562,3),(563,0),(531,3),(532,2),(531,3),(532,0),(500,1),(532,5),(501,0),(469,1),(501,2),(500,5),(469,2),(468,1),(500,6),(531,3),(532,5),(501,3),(502,2),(501,2),(500,3),(501,7),(534,3),(535,3),(536,1),(568,1),(600,4),(567,7),(600,7),(633,7),(666,7),(699,3),(700,5),(669,7),(702,4),(669,4),(636,0),(604,6),(635,6),(666,1),(698,5),]
Total actions tested : 47
Correct actions (%) : 76.5957
Avg angular diffs   : 10.5319
