arguments: 56 38 2 0.342738 0.327233 -0.0593337 -0.0693692
loading features...

[(493,6),(520,4),(491,6),(518,5),(491,6),(518,0),(490,5),(463,6),(490,6),(517,5),(490,4),(461,4),(432,4),(403,5),(376,0),(348,6),(375,7),(404,1),(432,0),(404,1),(432,2),(431,7),(460,0),(432,1),(460,0),(432,5),(405,1),(433,1),(461,2),(460,3),(461,0),(433,7),(462,0),(434,6),(461,0),(433,3),(434,7),(463,2),(462,3),(463,7),(492,0),(464,0),(436,4),(407,5),(380,7),(409,6),(436,5),(409,1),(437,3),(438,7),(467,5),(440,2),(439,7),(468,5),(441,6),(468,7),(497,3),(498,0),]
[(13,1),(41,5),(14,7),(43,2),(42,7),(71,1),(99,4),(70,7),(99,1),(127,3),(128,3),(129,0),(101,0),(73,0),(45,7),(74,2),(73,2),(72,4),(43,0),(15,7),(44,6),(71,7),(100,2),(99,7),(128,1),(156,0),(128,5),(101,1),(129,5),(102,7),(131,3),(132,5),(105,1),(133,1),(161,1),(189,0),(161,4),(132,0),(104,0),(76,6),(103,0),(75,0),(47,0),(19,7),(48,1),(76,7),(105,4),(76,5),(49,5),(22,6),(49,4),(20,3),(21,6),(48,3),(49,6),(76,7),(105,5),(78,5),]
[(542,6),(569,5),(542,3),(543,5),(516,2),(515,7),(544,7),(573,4),(544,4),(515,2),(514,5),(487,2),(486,4),(457,2),(456,3),(457,6),(484,4),(455,3),(456,4),(427,2),(426,5),(399,7),(428,3),(429,6),(456,0),(428,4),(399,4),(370,0),(342,6),(369,2),(368,4),(339,4),(310,6),(337,1),(365,2),(364,7),(393,6),(420,1),(448,3),(449,7),(478,6),(505,6),(532,1),(560,0),(532,7),(561,2),(560,0),(532,3),(533,4),(504,0),(476,0),(448,1),(476,3),(477,1),(505,0),(477,5),(450,6),(477,7),]
[(545,1),(573,3),(574,2),(573,3),(574,1),(602,4),(573,7),(602,0),(574,2),(573,6),(600,0),(572,6),(599,0),(571,3),(572,1),(600,4),(571,7),(600,2),(599,4),(570,3),(571,2),(570,2),(569,0),(541,7),(570,0),(542,7),(571,7),(600,4),(571,7),(600,2),(599,0),(571,4),(542,7),(571,2),(570,4),(541,1),(569,0),(541,2),(540,6),(567,5),(540,2),(539,3),(540,2),(539,5),(512,4),(483,6),(510,7),(539,3),(540,5),(513,5),(486,2),(485,0),(457,6),(484,4),(455,7),(484,7),(513,5),(486,2),]
[(53,0),(25,3),(26,6),(53,6),(80,6),(107,4),(78,7),(107,5),(80,7),(109,3),(110,4),(81,3),(82,0),(54,6),(81,0),(53,1),(81,7),(110,7),(139,1),(167,6),(194,5),(167,6),(194,2),(193,7),(222,6),(249,1),(277,7),(306,5),(279,6),(306,2),(305,3),(306,7),(335,6),(362,5),(335,6),(362,7),(391,2),(390,7),(419,2),(418,6),(445,6),(472,4),(443,2),(442,3),(443,7),(472,3),(473,5),(446,1),(474,3),(475,6),(502,1),(530,5),(503,2),(502,5),(475,4),(446,1),(474,7),(503,0),]
[(547,7),(576,3),(577,0),(549,2),(548,7),(577,7),(606,5),(579,5),(552,6),(579,0),(551,7),(580,1),(608,3),(609,3),(610,5),(583,3),(584,3),(585,2),(584,4),(555,2),(554,2),(553,3),(554,5),(527,5),(500,2),(499,3),(500,7),(529,6),(556,3),(557,4),(528,7),(557,7),(586,0),(558,7),(587,1),(615,0),(587,4),(558,5),(531,1),(559,4),(530,5),(503,1),(531,0),(503,4),(474,1),(502,7),(531,0),(503,6),(530,1),(558,2),(557,6),(584,6),(611,2),(610,0),(582,0),(554,2),(553,0),(525,0),]
[(541,1),(569,4),(540,0),(512,6),(539,5),(512,0),(484,0),(456,7),(485,1),(513,7),(542,4),(513,0),(485,0),(457,0),(429,4),(400,5),(373,1),(401,4),(372,3),(373,4),(344,7),(373,7),(402,0),(374,5),(347,7),(376,4),(347,7),(376,6),(403,5),(376,2),(375,1),(403,4),(374,5),(347,2),(346,7),(375,3),(376,3),(377,0),(349,7),(378,1),(406,2),(405,5),(378,3),(379,3),(380,5),(353,4),(324,7),(353,0),(325,5),(298,3),(299,7),(328,1),(356,6),(383,7),(412,0),(384,7),(413,3),(414,4),]
[(543,7),(572,3),(573,0),(545,2),(544,7),(573,3),(574,6),(601,2),(600,3),(601,2),(600,4),(571,7),(600,3),(601,0),(573,7),(602,2),(601,4),(572,4),(543,2),(542,6),(569,2),(568,7),(597,0),(569,5),(542,4),(513,4),(484,1),(512,4),(483,4),(454,6),(481,2),(480,2),(479,2),(478,2),(477,7),(506,2),(505,7),(534,6),(561,6),(588,3),(589,2),(588,0),(560,7),(589,5),(562,7),(591,5),(564,4),(535,0),(507,7),(536,5),(509,3),(510,6),(537,3),(538,1),(566,4),(537,6),(564,6),(591,3),]
[(546,4),(517,2),(516,6),(543,0),(515,0),(487,1),(515,0),(487,3),(488,1),(516,7),(545,2),(544,5),(517,7),(546,0),(518,5),(491,0),(463,4),(434,5),(407,7),(436,4),(407,5),(380,0),(352,1),(380,4),(351,0),(323,2),(322,1),(350,6),(377,2),(376,5),(349,5),(322,3),(323,6),(350,3),(351,5),(324,6),(351,7),(380,1),(408,6),(435,4),(406,1),(434,5),(407,2),(406,0),(378,2),(377,6),(404,6),(431,3),(432,2),(431,5),(404,1),(432,4),(403,5),(376,3),(377,5),(350,7),(379,4),(350,4),]
[(404,3),(405,3),(406,0),(378,5),(351,1),(379,5),(352,7),(381,0),(353,3),(354,1),(382,3),(383,1),(411,2),(410,7),(439,7),(468,5),(441,1),(469,4),(440,2),(439,7),(468,1),(496,0),(468,6),(495,3),(496,2),(495,1),(523,6),(550,6),(577,3),(578,2),(577,4),(548,3),(549,0),(521,4),(492,6),(519,1),(547,3),(548,4),(519,2),(518,3),(519,7),(548,4),(519,7),(548,2),(547,2),(546,1),(574,0),(546,6),(573,3),(574,5),(547,7),(576,5),(549,2),(548,4),(519,4),(490,3),(491,7),(520,2),]
[(546,3),(547,3),(548,0),(520,4),(491,3),(492,4),(463,2),(462,2),(461,1),(489,5),(462,0),(434,5),(407,0),(379,1),(407,1),(435,4),(406,5),(379,2),(378,5),(351,5),(324,2),(323,3),(324,3),(325,6),(352,2),(351,6),(378,2),(377,7),(406,6),(433,3),(434,6),(461,6),(488,5),(461,6),(488,2),(487,7),(516,0),(488,6),(515,2),(514,6),(541,3),(542,4),(513,5),(486,5),(459,7),(488,2),(487,1),(515,5),(488,3),(489,4),(460,3),(461,0),(433,1),(461,3),(462,7),(491,4),(462,2),(461,2),]
[(23,6),(50,0),(22,1),(50,3),(51,1),(79,0),(51,7),(80,0),(52,1),(80,6),(107,4),(78,1),(106,3),(107,1),(135,4),(106,4),(77,0),(49,3),(50,0),(22,2),(21,6),(48,4),(19,2),(18,6),(45,7),(74,0),(46,5),(19,6),(46,2),(45,0),(17,3),(18,6),(45,4),(16,1),(44,4),(15,3),(16,6),(43,5),(16,6),(43,3),(44,2),(43,6),(70,5),(43,2),(42,3),(43,1),(71,3),(72,1),(100,7),(129,3),(130,4),(101,5),(74,1),(102,5),(75,6),(102,1),(130,5),(103,5),]
[(13,1),(41,1),(69,2),(68,1),(96,3),(97,3),(98,7),(127,4),(98,7),(127,3),(128,6),(155,6),(182,4),(153,6),(180,4),(151,3),(152,2),(151,0),(123,4),(94,6),(121,2),(120,1),(148,0),(120,0),(92,3),(93,5),(66,0),(38,7),(67,7),(96,7),(125,7),(154,2),(153,0),(125,6),(152,5),(125,5),(98,2),(97,5),(70,3),(71,1),(99,7),(128,1),(156,3),(157,2),(156,5),(129,6),(156,2),(155,4),(126,6),(153,5),(126,0),(98,7),(127,2),(126,4),(97,4),(68,0),(40,6),(67,6),]
[(122,4),(93,4),(64,1),(92,5),(65,6),(92,0),(64,7),(93,3),(94,2),(93,5),(66,4),(37,6),(64,3),(65,3),(66,3),(67,2),(66,5),(39,1),(67,3),(68,2),(67,0),(39,6),(66,3),(67,4),(38,1),(66,0),(38,5),(11,3),(12,2),(11,3),(12,3),(13,1),(41,0),(13,7),(42,6),(69,7),(98,2),(97,6),(124,3),(125,3),(126,2),(125,0),(97,6),(124,4),(95,0),(67,2),(66,5),(39,5),(12,6),(39,4),(10,7),(39,2),(38,4),(9,7),(38,3),(39,6),(66,3),(67,4),]
[(52,3),(53,1),(81,7),(110,0),(82,1),(110,0),(82,3),(83,1),(111,4),(82,1),(110,5),(83,6),(110,7),(139,4),(110,6),(137,3),(138,2),(137,1),(165,4),(136,6),(163,7),(192,2),(191,0),(163,6),(190,3),(191,2),(190,2),(189,7),(218,2),(217,1),(245,1),(273,7),(302,2),(301,0),(273,4),(244,7),(273,6),(300,1),(328,0),(300,4),(271,5),(244,2),(243,2),(242,3),(243,6),(270,5),(243,4),(214,5),(187,7),(216,2),(215,4),(186,1),(214,2),(213,4),(184,5),(157,0),(129,0),(101,6),]
[(547,5),(520,3),(521,7),(550,5),(523,4),(494,0),(466,3),(467,4),(438,7),(467,5),(440,7),(469,2),(468,7),(497,1),(525,3),(526,3),(527,5),(500,5),(473,6),(500,7),(529,5),(502,5),(475,2),(474,4),(445,6),(472,1),(500,6),(527,7),(556,3),(557,1),(585,2),(584,4),(555,7),(584,6),(611,3),(612,0),(584,3),(585,2),(584,5),(557,0),(529,1),(557,3),(558,4),(529,1),(557,2),(556,4),(527,1),(555,0),(527,6),(554,0),(526,0),(498,3),(499,7),(528,3),(529,0),(501,6),(528,2),(527,3),]
[(492,7),(521,7),(550,0),(522,4),(493,5),(466,3),(467,1),(495,3),(496,3),(497,4),(468,4),(439,5),(412,0),(384,6),(411,6),(438,6),(465,5),(438,7),(467,3),(468,1),(496,6),(523,5),(496,6),(523,2),(522,5),(495,2),(494,4),(465,3),(466,3),(467,6),(494,6),(521,0),(493,6),(520,6),(547,6),(574,3),(575,3),(576,0),(548,2),(547,4),(518,6),(545,1),(573,1),(601,2),(600,3),(601,4),(572,4),(543,7),(572,0),(544,1),(572,1),(600,0),(572,2),(571,5),(544,4),(515,6),(542,6),(569,1),]
[(39,6),(66,5),(39,5),(12,7),(41,3),(42,5),(15,1),(43,4),(14,1),(42,6),(69,3),(70,7),(99,4),(70,7),(99,1),(127,2),(126,7),(155,2),(154,3),(155,6),(182,5),(155,1),(183,0),(155,5),(128,7),(157,5),(130,6),(157,6),(184,2),(183,5),(156,1),(184,5),(157,7),(186,2),(185,4),(156,6),(183,0),(155,7),(184,7),(213,6),(240,4),(211,3),(212,4),(183,1),(211,3),(212,0),(184,6),(211,3),(212,2),(211,3),(212,6),(239,0),(211,2),(210,6),(237,2),(236,1),(264,3),(265,5),]
[(232,0),(204,7),(233,2),(232,1),(260,7),(289,6),(316,0),(288,6),(315,6),(342,4),(313,4),(284,1),(312,1),(340,6),(367,7),(396,4),(367,2),(366,2),(365,7),(394,2),(393,3),(394,0),(366,5),(339,0),(311,2),(310,5),(283,3),(284,5),(257,4),(228,6),(255,7),(284,7),(313,1),(341,1),(369,1),(397,4),(368,5),(341,6),(368,7),(397,3),(398,7),(427,5),(400,2),(399,1),(427,4),(398,6),(425,6),(452,3),(453,7),(482,7),(511,2),(510,0),(482,7),(511,1),(539,1),(567,2),(566,7),(595,2),]
[(149,4),(120,4),(91,4),(62,2),(61,7),(90,3),(91,5),(64,5),(37,5),(10,3),(11,3),(12,2),(11,3),(12,2),(11,7),(40,5),(13,1),(41,5),(14,6),(41,4),(12,6),(39,5),(12,6),(39,1),(67,5),(40,7),(69,3),(70,4),(41,7),(70,6),(97,7),(126,3),(127,4),(98,2),(97,2),(96,3),(97,0),(69,1),(97,6),(124,1),(152,7),(181,3),(182,0),(154,6),(181,6),(208,2),(207,4),(178,7),(207,4),(178,1),(206,0),(178,6),(205,0),(177,5),(150,5),(123,1),(151,5),(124,5),]
[(404,0),(376,4),(347,5),(320,3),(321,1),(349,1),(377,0),(349,2),(348,6),(375,1),(403,7),(432,1),(460,4),(431,6),(458,1),(486,0),(458,1),(486,7),(515,4),(486,0),(458,2),(457,0),(429,6),(456,2),(455,0),(427,4),(398,0),(370,6),(397,6),(424,7),(453,6),(480,0),(452,5),(425,4),(396,3),(397,0),(369,7),(398,1),(426,2),(425,7),(454,4),(425,6),(452,0),(424,1),(452,1),(480,2),(479,2),(478,2),(477,1),(505,1),(533,5),(506,7),(535,1),(563,2),(562,1),(590,3),(591,0),(563,6),]
[(23,1),(51,6),(78,5),(51,0),(23,3),(24,7),(53,3),(54,0),(26,7),(55,6),(82,4),(53,4),(24,3),(25,1),(53,6),(80,7),(109,6),(136,1),(164,1),(192,5),(165,4),(136,2),(135,3),(136,3),(137,6),(164,2),(163,5),(136,6),(163,4),(134,4),(105,5),(78,4),(49,4),(20,3),(21,6),(48,0),(20,3),(21,7),(50,1),(78,7),(107,5),(80,0),(52,4),(23,7),(52,0),(24,2),(23,1),(51,3),(52,6),(79,3),(80,5),(53,4),(24,3),(25,2),(24,1),(52,2),(51,1),(79,7),]
[(53,7),(82,5),(55,2),(54,3),(55,1),(83,4),(54,6),(81,3),(82,1),(110,0),(82,5),(55,0),(27,6),(54,5),(27,6),(54,4),(25,2),(24,7),(53,7),(82,7),(111,1),(139,6),(166,1),(194,6),(221,3),(222,0),(194,0),(166,7),(195,1),(223,6),(250,5),(223,6),(250,0),(222,5),(195,2),(194,1),(222,3),(223,1),(251,6),(278,5),(251,2),(250,0),(222,2),(221,2),(220,7),(249,1),(277,0),(249,6),(276,5),(249,7),(278,5),(251,6),(278,2),(277,0),(249,7),(278,7),(307,0),(279,6),]
[(404,0),(376,1),(404,7),(433,7),(462,2),(461,4),(432,3),(433,7),(462,1),(490,2),(489,5),(462,4),(433,3),(434,5),(407,3),(408,2),(407,1),(435,1),(463,4),(434,3),(435,2),(434,2),(433,6),(460,3),(461,0),(433,6),(460,6),(487,7),(516,0),(488,5),(461,5),(434,4),(405,4),(376,5),(349,4),(320,0),(292,6),(319,4),(290,0),(262,0),(234,3),(235,5),(208,4),(179,5),(152,0),(124,6),(151,0),(123,1),(151,5),(124,4),(95,2),(94,1),(122,1),(150,7),(179,5),(152,5),(125,6),(152,5),]
[(53,6),(80,7),(109,7),(138,2),(137,4),(108,0),(80,3),(81,6),(108,3),(109,6),(136,6),(163,1),(191,2),(190,5),(163,3),(164,0),(136,1),(164,1),(192,4),(163,4),(134,2),(133,5),(106,5),(79,4),(50,0),(22,3),(23,3),(24,7),(53,6),(80,4),(51,2),(50,1),(78,5),(51,6),(78,4),(49,1),(77,3),(78,6),(105,1),(133,3),(134,1),(162,5),(135,5),(108,5),(81,7),(110,5),(83,6),(110,1),(138,0),(110,3),(111,6),(138,4),(109,6),(136,5),(109,1),(137,7),(166,5),(139,6),]
[(53,4),(24,3),(25,6),(52,6),(79,4),(50,4),(21,1),(49,3),(50,1),(78,0),(50,7),(79,1),(107,6),(134,0),(106,0),(78,4),(49,2),(48,7),(77,3),(78,4),(49,2),(48,4),(19,1),(47,3),(48,7),(77,1),(105,2),(104,7),(133,0),(105,1),(133,4),(104,6),(131,1),(159,7),(188,6),(215,3),(216,4),(187,7),(216,5),(189,3),(190,4),(161,0),(133,5),(106,3),(107,0),(79,2),(78,1),(106,4),(77,1),(105,1),(133,7),(162,6),(189,6),(216,4),(187,2),(186,7),(215,7),(244,6),]
[(39,4),(10,1),(38,4),(9,2),(8,3),(9,3),(10,6),(37,0),(9,7),(38,5),(11,2),(10,6),(37,2),(36,7),(65,0),(37,2),(36,4),(7,1),(35,5),(8,2),(7,2),(6,1),(34,7),(63,6),(90,3),(91,3),(92,5),(65,7),(94,3),(95,3),(96,1),(124,0),(96,1),(124,6),(151,4),(122,6),(149,2),(148,1),(176,3),(177,6),(204,0),(176,7),(205,5),(178,3),(179,2),(178,2),(177,0),(149,5),(122,3),(123,7),(152,3),(153,3),(154,2),(153,7),(182,1),(210,2),(209,3),(210,2),]
[(492,3),(493,0),(465,1),(493,5),(466,2),(465,1),(493,6),(520,7),(549,7),(578,5),(551,7),(580,6),(607,2),(606,2),(605,3),(606,2),(605,5),(578,7),(607,0),(579,2),(578,7),(607,3),(608,0),(580,6),(607,0),(579,4),(550,5),(523,2),(522,4),(493,4),(464,3),(465,1),(493,6),(520,2),(519,2),(518,2),(517,4),(488,7),(517,6),(544,4),(515,1),(543,6),(570,2),(569,4),(540,7),(569,7),(598,4),(569,7),(598,5),(571,5),(544,2),(543,1),(571,4),(542,0),(514,0),(486,4),(457,5),(430,5),]
[(53,2),(52,2),(51,5),(24,6),(51,2),(50,0),(22,7),(51,6),(78,7),(107,5),(80,1),(108,2),(107,7),(136,5),(109,7),(138,4),(109,0),(81,7),(110,1),(138,7),(167,0),(139,6),(166,6),(193,3),(194,5),(167,2),(166,3),(167,1),(195,1),(223,6),(250,5),(223,6),(250,2),(249,3),(250,0),(222,6),(249,0),(221,3),(222,1),(250,0),(222,6),(249,4),(220,3),(221,6),(248,3),(249,3),(250,2),(249,5),(222,7),(251,0),(223,2),(222,4),(193,3),(194,3),(195,0),(167,4),(138,4),(109,1),]
[(289,4),(260,0),(232,6),(259,3),(260,4),(231,6),(258,1),(286,0),(258,3),(259,1),(287,3),(288,1),(316,3),(317,4),(288,7),(317,6),(344,0),(316,7),(345,5),(318,7),(347,7),(376,2),(375,6),(402,2),(401,2),(400,2),(399,4),(370,1),(398,1),(426,6),(453,0),(425,6),(452,3),(453,3),(454,6),(481,0),(453,2),(452,3),(453,4),(424,2),(423,7),(452,0),(424,7),(453,7),(482,6),(509,1),(537,4),(508,3),(509,1),(537,2),(536,7),(565,0),(537,7),(566,6),(593,0),(565,3),(566,2),(565,5),]
[(539,4),(510,4),(481,0),(453,4),(424,4),(395,0),(367,0),(339,6),(366,3),(367,0),(339,7),(368,4),(339,2),(338,4),(309,4),(280,7),(309,4),(280,1),(308,5),(281,0),(253,5),(226,6),(253,0),(225,7),(254,4),(225,7),(254,2),(253,1),(281,2),(280,1),(308,1),(336,0),(308,0),(280,7),(309,7),(338,4),(309,0),(281,7),(310,0),(282,5),(255,4),(226,4),(197,1),(225,3),(226,5),(199,7),(228,0),(200,2),(199,6),(226,1),(254,3),(255,2),(254,3),(255,5),(228,6),(255,1),(283,0),(255,7),]
[(404,3),(405,1),(433,2),(432,5),(405,1),(433,7),(462,5),(435,3),(436,2),(435,0),(407,3),(408,0),(380,4),(351,0),(323,3),(324,6),(351,2),(350,3),(351,6),(378,6),(405,6),(432,5),(405,2),(404,7),(433,6),(460,4),(431,4),(402,0),(374,6),(401,4),(372,7),(401,2),(400,6),(427,2),(426,1),(454,0),(426,6),(453,2),(452,3),(453,7),(482,2),(481,5),(454,0),(426,0),(398,1),(426,0),(398,3),(399,4),(370,5),(343,6),(370,0),(342,4),(313,4),(284,3),(285,3),(286,2),(285,1),(313,6),]
[(547,3),(548,2),(547,3),(548,0),(520,1),(548,2),(547,6),(574,2),(573,7),(602,4),(573,0),(545,5),(518,6),(545,1),(573,1),(601,2),(600,0),(572,2),(571,3),(572,5),(545,4),(516,2),(515,5),(488,2),(487,0),(459,6),(486,2),(485,5),(458,0),(430,7),(459,6),(486,5),(459,1),(487,6),(514,1),(542,4),(513,7),(542,5),(515,5),(488,5),(461,6),(488,1),(516,7),(545,0),(517,4),(488,1),(516,0),(488,5),(461,5),(434,5),(407,3),(408,3),(409,4),(380,6),(407,7),(436,5),(409,4),(380,2),]
[(492,6),(519,6),(546,6),(573,4),(544,5),(517,0),(489,7),(518,3),(519,0),(491,5),(464,5),(437,5),(410,3),(411,0),(383,3),(384,5),(357,4),(328,2),(327,7),(356,2),(355,1),(383,0),(355,7),(384,5),(357,5),(330,5),(303,5),(276,3),(277,2),(276,6),(303,3),(304,7),(333,0),(305,1),(333,3),(334,2),(333,2),(332,3),(333,7),(362,5),(335,4),(306,5),(279,1),(307,0),(279,4),(250,3),(251,2),(250,3),(251,6),(278,3),(279,0),(251,0),(223,0),(195,0),(167,6),(194,7),(223,1),(251,0),]
[(520,6),(547,3),(548,3),(549,5),(522,1),(550,7),(579,5),(552,4),(523,3),(524,5),(497,5),(470,4),(441,6),(468,6),(495,4),(466,4),(437,4),(408,0),(380,5),(353,1),(381,0),(353,5),(326,6),(353,4),(324,1),(352,0),(324,5),(297,1),(325,1),(353,2),(352,1),(380,5),(353,2),(352,2),(351,0),(323,4),(294,2),(293,5),(266,7),(295,4),(266,3),(267,0),(239,7),(268,3),(269,3),(270,2),(269,1),(297,6),(324,5),(297,2),(296,3),(297,1),(325,0),(297,3),(298,3),(299,2),(298,3),(299,4),]
[(546,7),(575,3),(576,4),(547,1),(575,0),(547,5),(520,1),(548,5),(521,6),(548,4),(519,0),(491,7),(520,4),(491,1),(519,1),(547,1),(575,5),(548,5),(521,2),(520,4),(491,3),(492,6),(519,1),(547,5),(520,0),(492,7),(521,4),(492,5),(465,3),(466,7),(495,0),(467,0),(439,7),(468,6),(495,1),(523,2),(522,4),(493,5),(466,1),(494,2),(493,1),(521,2),(520,6),(547,3),(548,4),(519,5),(492,1),(520,2),(519,3),(520,6),(547,3),(548,2),(547,6),(574,1),(602,0),(574,3),(575,4),(546,7),]
[(67,1),(95,1),(123,7),(152,6),(179,1),(207,6),(234,3),(235,6),(262,2),(261,4),(232,0),(204,6),(231,3),(232,2),(231,1),(259,3),(260,5),(233,7),(262,7),(291,0),(263,7),(292,5),(265,5),(238,6),(265,3),(266,4),(237,0),(209,3),(210,7),(239,7),(268,6),(295,4),(266,1),(294,4),(265,7),(294,3),(295,7),(324,3),(325,6),(352,3),(353,6),(380,3),(381,2),(380,6),(407,0),(379,4),(350,1),(378,7),(407,5),(380,4),(351,0),(323,0),(295,3),(296,1),(324,3),(325,2),(324,3),(325,3),]
[(52,6),(79,3),(80,6),(107,4),(78,1),(106,0),(78,2),(77,2),(76,2),(75,4),(46,5),(19,1),(47,7),(76,7),(105,3),(106,4),(77,0),(49,4),(20,1),(48,7),(77,6),(104,5),(77,7),(106,3),(107,1),(135,6),(162,2),(161,5),(134,1),(162,0),(134,7),(163,0),(135,0),(107,5),(80,4),(51,6),(78,1),(106,1),(134,7),(163,6),(190,6),(217,3),(218,7),(247,6),(274,3),(275,6),(302,2),(301,0),(273,0),(245,2),(244,0),(216,3),(217,1),(245,2),(244,3),(245,3),(246,5),(219,0),]
[(539,0),(511,0),(483,4),(454,1),(482,1),(510,2),(509,0),(481,5),(454,4),(425,1),(453,3),(454,4),(425,5),(398,5),(371,2),(370,3),(371,5),(344,2),(343,0),(315,7),(344,4),(315,3),(316,0),(288,6),(315,7),(344,3),(345,1),(373,3),(374,6),(401,2),(400,2),(399,0),(371,5),(344,0),(316,1),(344,2),(343,5),(316,6),(343,0),(315,1),(343,3),(344,0),(316,3),(317,7),(346,5),(319,2),(318,3),(319,0),(291,3),(292,3),(293,0),(265,6),(292,4),(263,4),(234,4),(205,5),(178,5),(151,3),]
[(546,5),(519,2),(518,0),(490,5),(463,4),(434,1),(462,2),(461,3),(462,2),(461,7),(490,5),(463,6),(490,0),(462,5),(435,6),(462,7),(491,0),(463,7),(492,3),(493,1),(521,0),(493,3),(494,2),(493,6),(520,6),(547,3),(548,0),(520,2),(519,7),(548,0),(520,5),(493,5),(466,3),(467,1),(495,6),(522,1),(550,5),(523,7),(552,5),(525,5),(498,5),(471,0),(443,3),(444,5),(417,5),(390,3),(391,4),(362,2),(361,3),(362,5),(335,1),(363,0),(335,6),(362,5),(335,2),(334,4),(305,6),(332,0),]
[(434,5),(407,4),(378,5),(351,6),(378,6),(405,4),(376,1),(404,3),(405,2),(404,0),(376,7),(405,4),(376,2),(375,7),(404,1),(432,6),(459,1),(487,7),(516,3),(517,1),(545,7),(574,6),(601,0),(573,0),(545,5),(518,1),(546,0),(518,1),(546,3),(547,4),(518,2),(517,6),(544,7),(573,6),(600,0),(572,4),(543,2),(542,3),(543,4),(514,3),(515,5),(488,4),(459,1),(487,0),(459,3),(460,4),(431,7),(460,5),(433,3),(434,3),(435,2),(434,3),(435,2),(434,4),(405,0),(377,0),(349,6),(376,0),]
[(546,3),(547,6),(574,2),(573,2),(572,5),(545,1),(573,5),(546,6),(573,6),(600,4),(571,0),(543,2),(542,6),(569,5),(542,4),(513,0),(485,4),(456,1),(484,7),(513,2),(512,7),(541,3),(542,3),(543,7),(572,7),(601,0),(573,7),(602,0),(574,3),(575,7),(604,0),(576,4),(547,7),(576,5),(549,0),(521,3),(522,0),(494,5),(467,6),(494,7),(523,6),(550,3),(551,2),(550,0),(522,5),(495,0),(467,0),(439,2),(438,3),(439,0),(411,7),(440,6),(467,5),(440,3),(441,5),(414,1),(442,3),(443,5),]
[(492,5),(465,1),(493,0),(465,1),(493,0),(465,1),(493,1),(521,0),(493,3),(494,2),(493,3),(494,3),(495,7),(524,2),(523,2),(522,4),(493,1),(521,4),(492,4),(463,7),(492,0),(464,7),(493,6),(520,7),(549,1),(577,6),(604,4),(575,4),(546,2),(545,0),(517,2),(516,0),(488,1),(516,5),(489,6),(516,6),(543,0),(515,0),(487,3),(488,3),(489,4),(460,2),(459,3),(460,2),(459,0),(431,0),(403,3),(404,6),(431,4),(402,6),(429,6),(456,5),(429,6),(456,0),(428,5),(401,0),(373,7),(402,3),]
[(546,1),(574,3),(575,5),(548,6),(575,1),(603,3),(604,0),(576,5),(549,0),(521,1),(549,5),(522,1),(550,6),(577,1),(605,2),(604,5),(577,6),(604,2),(603,4),(574,1),(602,3),(603,3),(604,3),(605,0),(577,6),(604,0),(576,7),(605,3),(606,2),(605,0),(577,1),(605,5),(578,0),(550,2),(549,0),(521,2),(520,2),(519,1),(547,4),(518,5),(491,3),(492,2),(491,7),(520,3),(521,5),(494,5),(467,5),(440,4),(411,3),(412,0),(384,6),(411,2),(410,5),(383,2),(382,4),(353,4),(324,3),(325,5),]
[(39,3),(40,5),(13,2),(12,7),(41,7),(70,3),(71,2),(70,6),(97,7),(126,5),(99,0),(71,5),(44,6),(71,2),(70,0),(42,6),(69,1),(97,5),(70,4),(41,7),(70,6),(97,4),(68,6),(95,7),(124,3),(125,5),(98,4),(69,4),(40,5),(13,7),(42,5),(15,7),(44,4),(15,6),(42,5),(15,3),(16,6),(43,4),(14,3),(15,6),(42,2),(41,3),(42,7),(71,2),(70,4),(41,0),(13,6),(40,0),(12,2),(11,2),(10,2),(9,6),(36,5),(9,1),(37,5),(10,1),(38,6),(65,6),]
[(434,4),(405,1),(433,3),(434,0),(406,3),(407,5),(380,1),(408,3),(409,3),(410,6),(437,4),(408,7),(437,2),(436,4),(407,7),(436,6),(463,7),(492,2),(491,4),(462,2),(461,1),(489,5),(462,2),(461,0),(433,7),(462,5),(435,1),(463,2),(462,4),(433,5),(406,4),(377,1),(405,2),(404,4),(375,2),(374,2),(373,3),(374,4),(345,0),(317,4),(288,4),(259,4),(230,2),(229,3),(230,2),(229,6),(256,2),(255,2),(254,6),(281,1),(309,3),(310,1),(338,7),(367,2),(366,6),(393,1),(421,0),(393,5),]
[(122,5),(95,7),(124,2),(123,0),(95,2),(94,0),(66,3),(67,7),(96,4),(67,6),(94,0),(66,1),(94,7),(123,5),(96,4),(67,3),(68,1),(96,0),(68,0),(40,5),(13,2),(12,7),(41,5),(14,1),(42,6),(69,1),(97,0),(69,3),(70,6),(97,5),(70,6),(97,4),(68,0),(40,1),(68,7),(97,3),(98,1),(126,6),(153,3),(154,0),(126,1),(154,0),(126,1),(154,4),(125,7),(154,0),(126,1),(154,6),(181,0),(153,1),(181,2),(180,4),(151,5),(124,1),(152,7),(181,2),(180,3),(181,7),]
