[(592,4),(559,5),(528,2),(527,2),(526,6),(557,5),(526,4),(493,2),(492,2),(491,2),(490,7),(523,5),(492,1),(524,4),(491,6),(522,3),(523,1),(555,3),(556,1),(588,3),(589,7),(622,4),(589,1),(621,6),(652,3),(653,2),(652,2),(651,3),(652,5),(621,0),(589,0),(557,3),(558,1),(590,4),(557,2),(556,1),(588,6),(619,0),(587,4),(554,7),(587,4),(554,3),(555,3),(556,0),(524,1),(556,1),(588,0),(556,4),(523,1),(555,2),(554,4),(521,1),(553,3),(554,3),(555,3),(556,3),(557,2),(556,4),]
[(592,0),(560,4),(527,5),(496,0),(464,0),(432,7),(465,5),(434,5),(403,1),(435,5),(404,4),(371,4),(338,2),(337,1),(369,5),(338,2),(337,4),(304,3),(305,3),(306,5),(275,6),(306,0),(274,6),(305,0),(273,0),(241,6),(272,5),(241,5),(210,2),(209,7),(242,6),(273,5),(242,4),(209,0),(177,2),(176,5),(145,3),(146,3),(147,5),(116,2),(115,7),(148,1),(180,5),(149,1),(181,0),(149,7),(182,4),(149,5),(118,6),(149,6),(180,2),(179,7),(212,6),(243,3),(244,0),(212,3),(213,2),(212,1),]
[(592,0),(560,5),(529,4),(496,5),(465,1),(497,6),(528,5),(497,0),(465,3),(466,5),(435,7),(468,7),(501,1),(533,1),(565,1),(597,2),(596,1),(628,0),(596,5),(565,2),(564,0),(532,3),(533,3),(534,7),(567,2),(566,4),(533,4),(500,0),(468,5),(437,0),(405,7),(438,1),(470,5),(439,4),(406,0),(374,5),(343,4),(310,2),(309,2),(308,4),(275,1),(307,1),(339,4),(306,3),(307,3),(308,1),(340,7),(373,7),(406,3),(407,0),(375,2),(374,3),(375,5),(344,2),(343,0),(311,1),(343,5),(312,6),]
[(344,4),(311,6),(342,6),(373,0),(341,1),(373,4),(340,4),(307,6),(338,1),(370,1),(402,6),(433,7),(466,3),(467,6),(498,4),(465,3),(466,1),(498,4),(465,3),(466,4),(433,0),(401,1),(433,3),(434,0),(402,2),(401,4),(368,1),(400,5),(369,3),(370,0),(338,4),(305,4),(272,0),(240,5),(209,5),(178,1),(210,1),(242,7),(275,0),(243,3),(244,5),(213,3),(214,2),(213,1),(245,1),(277,0),(245,7),(278,5),(247,6),(278,0),(246,7),(279,7),(312,6),(343,0),(311,4),(278,5),(247,6),(278,6),]
[(384,1),(416,0),(384,7),(417,0),(385,0),(353,3),(354,6),(385,1),(417,7),(450,7),(483,2),(482,6),(513,4),(480,0),(448,3),(449,3),(450,0),(418,3),(419,3),(420,4),(387,1),(419,0),(387,5),(356,1),(388,6),(419,5),(388,6),(419,4),(386,2),(385,6),(416,7),(449,7),(482,3),(483,5),(452,4),(419,0),(387,6),(418,0),(386,2),(385,5),(354,4),(321,0),(289,4),(256,7),(289,6),(320,0),(288,1),(320,1),(352,5),(321,6),(352,0),(320,7),(353,3),(354,1),(386,6),(417,1),(449,4),(416,1),]
[(646,5),(615,4),(582,5),(551,1),(583,6),(614,3),(615,6),(646,6),(677,6),(708,0),(676,2),(675,4),(642,4),(609,4),(576,1),(608,5),(577,2),(576,1),(608,0),(576,5),(545,7),(578,0),(546,6),(577,2),(576,3),(577,1),(609,2),(608,1),(640,1),(672,1),(704,1),(736,3),(737,2),(736,0),(704,5),(673,6),(704,0),(672,5),(641,0),(609,3),(610,5),(579,4),(546,1),(578,2),(577,1),(609,3),(610,0),(578,4),(545,7),(578,4),(545,2),(544,7),(577,5),(546,2),(545,0),(513,5),(482,4),(449,2),]
[(659,0),(627,5),(596,7),(629,3),(630,5),(599,3),(600,6),(631,2),(630,3),(631,2),(630,5),(599,4),(566,5),(535,1),(567,7),(600,7),(633,4),(600,3),(601,0),(569,7),(602,7),(635,5),(604,6),(635,1),(667,3),(668,7),(701,2),(700,6),(731,3),(732,7),(765,3),(766,4),(733,3),(734,2),(733,5),(702,6),(733,7),(766,4),(733,1),(765,0),(733,1),(765,0),(733,5),(702,3),(703,1),(735,4),(702,6),(733,0),(701,5),(670,0),(638,2),(637,1),(669,7),(702,2),(701,4),(668,7),(701,6),(732,0),]
[(551,1),(583,7),(616,3),(617,7),(650,2),(649,7),(682,5),(651,6),(682,1),(714,3),(715,5),(684,2),(683,5),(652,5),(621,0),(589,5),(558,5),(527,2),(526,4),(493,2),(492,6),(523,4),(490,1),(522,3),(523,3),(524,5),(493,4),(460,3),(461,3),(462,6),(493,2),(492,7),(525,6),(556,7),(589,7),(622,1),(654,7),(687,1),(719,1),(751,0),(719,1),(751,0),(719,3),(720,2),(719,3),(720,1),(752,5),(721,6),(752,2),(751,5),(720,5),(689,4),(656,0),(624,3),(625,1),(657,5),(626,7),(659,3),]
[(590,3),(591,5),(560,6),(591,3),(592,3),(593,5),(562,6),(593,2),(592,5),(561,5),(530,7),(563,7),(596,2),(595,4),(562,3),(563,2),(562,4),(529,7),(562,4),(529,0),(497,7),(530,4),(497,5),(466,2),(465,5),(434,2),(433,5),(402,3),(403,2),(402,5),(371,3),(372,2),(371,0),(339,1),(371,7),(404,0),(372,5),(341,6),(372,4),(339,2),(338,0),(306,5),(275,2),(274,2),(273,5),(242,0),(210,1),(242,0),(210,5),(179,3),(180,5),(149,3),(150,0),(118,0),(86,2),(85,7),(118,2),(117,1),]
[(188,7),(221,2),(220,2),(219,2),(218,4),(185,1),(217,5),(186,4),(153,0),(121,3),(122,2),(121,2),(120,3),(121,4),(88,7),(121,4),(88,7),(121,4),(88,2),(87,5),(56,1),(88,4),(55,1),(87,1),(119,6),(150,2),(149,6),(180,2),(179,7),(212,3),(213,2),(212,7),(245,4),(212,0),(180,1),(212,5),(181,1),(213,4),(180,3),(181,6),(212,6),(243,2),(242,2),(241,1),(273,5),(242,2),(241,3),(242,0),(210,0),(178,4),(145,5),(114,1),(146,1),(178,3),(179,4),(146,1),(178,7),(211,7),]
[(644,7),(677,7),(710,5),(679,7),(712,4),(679,5),(648,1),(680,2),(679,0),(647,6),(678,7),(711,7),(744,0),(712,2),(711,2),(710,2),(709,4),(676,7),(709,2),(708,6),(739,2),(738,0),(706,4),(673,6),(704,7),(737,0),(705,7),(738,0),(706,5),(675,1),(707,6),(738,4),(705,1),(737,2),(736,0),(704,1),(736,5),(705,1),(737,4),(704,1),(736,5),(705,1),(737,5),(706,2),(705,4),(672,5),(641,0),(609,1),(641,1),(673,2),(672,5),(641,6),(672,0),(640,1),(672,0),(640,5),(609,0),(577,2),]
[(303,5),(272,1),(304,4),(271,3),(272,0),(240,5),(209,0),(177,3),(178,4),(145,3),(146,7),(179,3),(180,5),(149,0),(117,6),(148,1),(180,6),(211,1),(243,1),(275,1),(307,2),(306,7),(339,7),(372,1),(404,2),(403,5),(372,7),(405,1),(437,7),(470,6),(501,0),(469,5),(438,1),(470,6),(501,5),(470,1),(502,5),(471,5),(440,7),(473,1),(505,6),(536,7),(569,1),(601,0),(569,0),(537,1),(569,6),(600,6),(631,2),(630,2),(629,5),(598,2),(597,1),(629,0),(597,4),(564,6),(595,6),(626,2),]
[(657,5),(626,2),(625,5),(594,6),(625,4),(592,3),(593,4),(560,3),(561,4),(528,2),(527,0),(495,3),(496,5),(465,7),(498,7),(531,1),(563,2),(562,4),(529,3),(530,2),(529,5),(498,4),(465,4),(432,5),(401,7),(434,5),(403,5),(372,2),(371,4),(338,6),(369,6),(400,7),(433,7),(466,3),(467,7),(500,2),(499,5),(468,2),(467,4),(434,2),(433,0),(401,4),(368,2),(367,5),(336,4),(303,3),(304,4),(271,5),(240,4),(207,6),(238,0),(206,1),(238,7),(271,6),(302,0),(270,2),(269,4),(236,1),]
[(223,6),(254,1),(286,1),(318,5),(287,0),(255,1),(287,4),(254,3),(255,0),(223,1),(255,1),(287,2),(286,6),(317,7),(350,0),(318,5),(287,0),(255,2),(254,6),(285,4),(252,1),(284,0),(252,7),(285,5),(254,4),(221,5),(190,5),(159,2),(158,1),(190,4),(157,7),(190,0),(158,6),(189,4),(156,2),(155,6),(186,3),(187,4),(154,2),(153,3),(154,7),(187,5),(156,2),(155,7),(188,1),(220,2),(219,0),(187,6),(218,4),(185,6),(216,4),(183,6),(214,0),(182,2),(181,5),(150,4),(117,4),(84,6),]
[(590,3),(591,7),(624,4),(591,3),(592,1),(624,5),(593,7),(626,7),(659,2),(658,5),(627,1),(659,2),(658,5),(627,0),(595,3),(596,3),(597,1),(629,7),(662,5),(631,5),(600,2),(599,3),(600,1),(632,2),(631,0),(599,2),(598,0),(566,6),(597,3),(598,0),(566,0),(534,2),(533,7),(566,2),(565,4),(532,7),(565,6),(596,3),(597,4),(564,5),(533,1),(565,6),(596,5),(565,3),(566,0),(534,4),(501,4),(468,3),(469,0),(437,6),(468,6),(499,4),(466,3),(467,4),(434,5),(403,5),(372,1),(404,6),]
[(624,4),(591,3),(592,5),(561,5),(530,0),(498,4),(465,6),(496,7),(529,0),(497,0),(465,3),(466,5),(435,1),(467,3),(468,4),(435,2),(434,5),(403,1),(435,0),(403,5),(372,6),(403,0),(371,0),(339,0),(307,3),(308,6),(339,3),(340,4),(307,0),(275,2),(274,5),(243,1),(275,7),(308,0),(276,5),(245,2),(244,5),(213,0),(181,6),(212,7),(245,6),(276,6),(307,1),(339,4),(306,2),(305,7),(338,1),(370,5),(339,0),(307,2),(306,0),(274,3),(275,2),(274,1),(306,1),(338,4),(305,1),(337,1),]
[(659,3),(660,5),(629,4),(596,1),(628,0),(596,1),(628,3),(629,2),(628,1),(660,6),(691,2),(690,4),(657,0),(625,6),(656,0),(624,7),(657,1),(689,7),(722,0),(690,0),(658,0),(626,4),(593,0),(561,5),(530,5),(499,6),(530,3),(531,7),(564,0),(532,6),(563,6),(594,3),(595,3),(596,0),(564,7),(597,5),(566,3),(567,0),(535,1),(567,5),(536,6),(567,5),(536,6),(567,0),(535,4),(502,3),(503,2),(502,0),(470,3),(471,4),(438,4),(405,0),(373,2),(372,2),(371,3),(372,4),(339,7),(372,4),]
[(384,7),(417,2),(416,3),(417,0),(385,0),(353,4),(320,0),(288,1),(320,0),(288,0),(256,5),(225,7),(258,0),(226,0),(194,6),(225,6),(256,5),(225,1),(257,7),(290,3),(291,1),(323,3),(324,4),(291,3),(292,0),(260,4),(227,2),(226,5),(195,3),(196,5),(165,0),(133,4),(100,4),(67,3),(68,4),(35,7),(68,4),(35,6),(66,4),(33,1),(65,0),(33,3),(34,0),(2,7),(35,3),(36,3),(37,0),(5,2),(4,7),(37,2),(36,6),(67,3),(68,4),(35,0),(3,6),(34,5),(3,7),(36,1),]
[(549,1),(581,2),(580,0),(548,6),(579,5),(548,5),(517,0),(485,0),(453,6),(484,3),(485,6),(516,5),(485,0),(453,1),(485,7),(518,6),(549,1),(581,7),(614,0),(582,1),(614,4),(581,2),(580,0),(548,1),(580,5),(549,4),(516,3),(517,6),(548,3),(549,5),(518,7),(551,7),(584,4),(551,0),(519,4),(486,1),(518,1),(550,6),(581,3),(582,1),(614,6),(645,1),(677,7),(710,3),(711,2),(710,1),(742,2),(741,2),(740,5),(709,2),(708,0),(676,7),(709,0),(677,1),(709,1),(741,4),(708,0),(676,5),]
[(384,3),(385,7),(418,5),(387,7),(420,4),(387,1),(419,4),(386,0),(354,3),(355,4),(322,3),(323,4),(290,0),(258,5),(227,5),(196,4),(163,6),(194,4),(161,0),(129,4),(96,7),(129,4),(96,7),(129,5),(98,6),(129,4),(96,0),(64,3),(65,6),(96,1),(128,5),(97,2),(96,1),(128,3),(129,2),(128,0),(96,5),(65,1),(97,0),(65,7),(98,6),(129,0),(97,5),(66,3),(67,2),(66,7),(99,4),(66,1),(98,2),(97,7),(130,3),(131,1),(163,3),(164,1),(196,0),(164,2),(163,0),(131,4),]
[(590,6),(621,3),(622,4),(589,2),(588,2),(587,4),(554,7),(587,2),(586,3),(587,1),(619,4),(586,1),(618,5),(587,7),(620,7),(653,4),(620,1),(652,7),(685,5),(654,2),(653,5),(622,5),(591,7),(624,4),(591,1),(623,7),(656,5),(625,5),(594,7),(627,3),(628,3),(629,7),(662,0),(630,6),(661,3),(662,4),(629,4),(596,2),(595,4),(562,4),(529,4),(496,1),(528,4),(495,6),(526,4),(493,5),(462,7),(495,3),(496,3),(497,5),(466,0),(434,7),(467,3),(468,5),(437,0),(405,2),(404,3),(405,7),]
[(657,0),(625,3),(626,1),(658,4),(625,3),(626,5),(595,1),(627,1),(659,1),(691,5),(660,7),(693,4),(660,1),(692,4),(659,5),(628,0),(596,2),(595,7),(628,0),(596,4),(563,7),(596,3),(597,5),(566,5),(535,0),(503,2),(502,2),(501,3),(502,4),(469,5),(438,3),(439,6),(470,5),(439,7),(472,2),(471,7),(504,0),(472,4),(439,0),(407,2),(406,2),(405,2),(404,3),(405,5),(374,1),(406,1),(438,7),(471,6),(502,4),(469,4),(436,2),(435,2),(434,4),(401,1),(433,7),(466,5),(435,5),(404,6),]
[(592,2),(591,0),(559,5),(528,5),(497,7),(530,4),(497,6),(528,5),(497,0),(465,4),(432,7),(465,3),(466,3),(467,7),(500,3),(501,6),(532,5),(501,5),(470,4),(437,2),(436,2),(435,1),(467,0),(435,0),(403,7),(436,2),(435,7),(468,5),(437,1),(469,6),(500,1),(532,1),(564,3),(565,1),(597,2),(596,7),(629,1),(661,1),(693,6),(724,3),(725,7),(758,0),(726,5),(695,3),(696,3),(697,5),(666,7),(699,6),(730,0),(698,5),(667,2),(666,5),(635,2),(634,4),(601,5),(570,2),(569,3),(570,0),]
[(644,1),(676,0),(644,3),(645,4),(612,0),(580,6),(611,3),(612,2),(611,0),(579,2),(578,5),(547,5),(516,2),(515,2),(514,7),(547,7),(580,0),(548,5),(517,5),(486,6),(517,7),(550,7),(583,2),(582,3),(583,3),(584,3),(585,5),(554,0),(522,5),(491,2),(490,4),(457,2),(456,2),(455,1),(487,3),(488,5),(457,0),(425,5),(394,1),(426,5),(395,0),(363,0),(331,7),(364,4),(331,3),(332,1),(364,3),(365,1),(397,7),(430,7),(463,1),(495,5),(464,7),(497,0),(465,6),(496,1),(528,5),(497,3),]
[(551,7),(584,0),(552,4),(519,2),(518,3),(519,3),(520,0),(488,6),(519,3),(520,5),(489,3),(490,5),(459,7),(492,0),(460,1),(492,3),(493,3),(494,4),(461,0),(429,5),(398,2),(397,7),(430,3),(431,6),(462,1),(494,0),(462,4),(429,3),(430,6),(461,6),(492,2),(491,1),(523,6),(554,3),(555,5),(524,3),(525,3),(526,5),(495,1),(527,5),(496,2),(495,5),(464,3),(465,2),(464,7),(497,5),(466,6),(497,3),(498,5),(467,2),(466,4),(433,7),(466,2),(465,1),(497,1),(529,4),(496,6),(527,0),]
[(624,5),(593,1),(625,0),(593,3),(594,5),(563,1),(595,4),(562,7),(595,1),(627,7),(660,5),(629,3),(630,7),(663,0),(631,3),(632,1),(664,7),(697,6),(728,6),(759,2),(758,5),(727,7),(760,4),(727,1),(759,5),(728,3),(729,0),(697,0),(665,6),(696,0),(664,1),(696,5),(665,3),(666,6),(697,5),(666,2),(665,3),(666,2),(665,1),(697,7),(730,1),(762,2),(761,3),(762,5),(731,2),(730,2),(729,5),(698,6),(729,2),(728,4),(695,4),(662,5),(631,5),(600,3),(601,2),(600,2),(599,3),(600,4),]
[(188,2),(187,6),(218,7),(251,4),(218,6),(249,5),(218,2),(217,5),(186,6),(217,7),(250,4),(217,7),(250,6),(281,3),(282,6),(313,5),(282,2),(281,2),(280,2),(279,6),(310,6),(341,1),(373,4),(340,1),(372,6),(403,5),(372,6),(403,2),(402,6),(433,4),(400,0),(368,1),(400,7),(433,7),(466,2),(465,6),(496,1),(528,2),(527,1),(559,0),(527,3),(528,6),(559,0),(527,1),(559,1),(591,7),(624,2),(623,6),(654,3),(655,3),(656,4),(623,6),(654,4),(621,2),(620,4),(587,4),(554,0),(522,0),]
[(592,2),(591,4),(558,3),(559,0),(527,3),(528,7),(561,1),(593,3),(594,0),(562,5),(531,5),(500,5),(469,5),(438,2),(437,1),(469,4),(436,4),(403,1),(435,4),(402,2),(401,5),(370,1),(402,5),(371,4),(338,3),(339,0),(307,2),(306,0),(274,5),(243,3),(244,0),(212,0),(180,4),(147,5),(116,2),(115,1),(147,3),(148,5),(117,2),(116,1),(148,2),(147,0),(115,3),(116,1),(148,3),(149,7),(182,6),(213,6),(244,5),(213,5),(182,7),(215,7),(248,0),(216,3),(217,3),(218,0),(186,1),(218,2),]
[(303,4),(270,0),(238,3),(239,2),(238,7),(271,5),(240,6),(271,1),(303,4),(270,4),(237,5),(206,3),(207,0),(175,6),(206,3),(207,2),(206,5),(175,7),(208,3),(209,3),(210,2),(209,1),(241,1),(273,2),(272,6),(303,2),(302,0),(270,3),(271,6),(302,4),(269,2),(268,7),(301,5),(270,7),(303,1),(335,3),(336,5),(305,1),(337,6),(368,6),(399,6),(430,0),(398,6),(429,0),(397,1),(429,7),(462,4),(429,2),(428,7),(461,0),(429,3),(430,7),(463,2),(462,7),(495,6),(526,7),(559,3),(560,6),]
[(657,5),(626,0),(594,7),(627,0),(595,1),(627,2),(626,3),(627,7),(660,0),(628,4),(595,5),(564,2),(563,4),(530,1),(562,7),(595,4),(562,3),(563,7),(596,5),(565,0),(533,4),(500,2),(499,4),(466,0),(434,6),(465,0),(433,6),(464,7),(497,4),(464,6),(495,7),(528,6),(559,7),(592,1),(624,0),(592,1),(624,6),(655,2),(654,0),(622,3),(623,1),(655,3),(656,2),(655,7),(688,1),(720,3),(721,5),(690,7),(723,6),(754,2),(753,0),(721,3),(722,3),(723,5),(692,3),(693,3),(694,7),(727,3),]
[(549,3),(550,6),(581,5),(550,6),(581,6),(612,4),(579,6),(610,3),(611,7),(644,2),(643,5),(612,7),(645,5),(614,4),(581,3),(582,3),(583,3),(584,2),(583,5),(552,7),(585,1),(617,1),(649,7),(682,1),(714,7),(747,4),(714,7),(747,2),(746,0),(714,6),(745,4),(712,5),(681,0),(649,3),(650,3),(651,6),(682,4),(649,2),(648,3),(649,4),(616,3),(617,5),(586,5),(555,4),(522,6),(553,5),(522,6),(553,1),(585,0),(553,4),(520,6),(551,2),(550,7),(583,4),(550,6),(581,7),(614,6),(645,4),]
[(644,0),(612,2),(611,3),(612,1),(644,5),(613,3),(614,7),(647,3),(648,0),(616,2),(615,4),(582,5),(551,2),(550,1),(582,6),(613,5),(582,5),(551,4),(518,2),(517,0),(485,6),(516,3),(517,6),(548,1),(580,3),(581,4),(548,3),(549,6),(580,0),(548,1),(580,5),(549,4),(516,5),(485,4),(452,3),(453,6),(484,0),(452,0),(420,3),(421,1),(453,4),(420,0),(388,0),(356,5),(325,2),(324,3),(325,6),(356,0),(324,0),(292,5),(261,4),(228,0),(196,7),(229,0),(197,5),(166,3),(167,5),(136,7),]
[(262,5),(231,4),(198,4),(165,3),(166,2),(165,7),(198,4),(165,2),(164,4),(131,6),(162,0),(130,6),(161,2),(160,0),(128,3),(129,4),(96,5),(65,3),(66,0),(34,2),(33,1),(65,6),(96,0),(64,1),(96,1),(128,1),(160,5),(129,6),(160,7),(193,5),(162,6),(193,1),(225,2),(224,0),(192,7),(225,7),(258,2),(257,3),(258,2),(257,0),(225,2),(224,3),(225,3),(226,6),(257,1),(289,3),(290,0),(258,7),(291,5),(260,4),(227,6),(258,7),(291,0),(259,2),(258,1),(290,3),(291,5),(260,0),]
[(303,1),(335,7),(368,6),(399,5),(368,6),(399,3),(400,3),(401,6),(432,7),(465,5),(434,5),(403,0),(371,3),(372,7),(405,0),(373,3),(374,0),(342,5),(311,4),(278,0),(246,1),(278,1),(310,3),(311,6),(342,3),(343,2),(342,5),(311,3),(312,1),(344,5),(313,2),(312,4),(279,0),(247,6),(278,5),(247,3),(248,6),(279,5),(248,1),(280,6),(311,0),(279,4),(246,0),(214,0),(182,2),(181,7),(214,5),(183,5),(152,3),(153,7),(186,1),(218,3),(219,7),(252,1),(284,6),(315,6),(346,6),(377,0),]
[(303,1),(335,2),(334,2),(333,0),(301,5),(270,2),(269,6),(300,6),(331,7),(364,1),(396,0),(364,7),(397,6),(428,6),(459,2),(458,2),(457,2),(456,5),(425,6),(456,4),(423,7),(456,4),(423,3),(424,6),(455,2),(454,7),(487,0),(455,2),(454,6),(485,1),(517,7),(550,3),(551,7),(584,2),(583,5),(552,4),(519,3),(520,3),(521,2),(520,7),(553,7),(586,0),(554,7),(587,6),(618,6),(649,3),(650,5),(619,3),(620,5),(589,4),(556,0),(524,5),(493,1),(525,5),(494,2),(493,7),(526,3),(527,5),]
[(623,5),(592,0),(560,2),(559,2),(558,0),(526,3),(527,0),(495,5),(464,3),(465,5),(434,5),(403,0),(371,4),(338,1),(370,0),(338,7),(371,1),(403,0),(371,1),(403,1),(435,5),(404,7),(437,2),(436,2),(435,1),(467,0),(435,7),(468,1),(500,1),(532,5),(501,0),(469,2),(468,5),(437,2),(436,3),(437,5),(406,4),(373,5),(342,2),(341,4),(308,2),(307,4),(274,5),(243,4),(210,0),(178,7),(211,5),(180,7),(213,7),(246,0),(214,4),(181,1),(213,0),(181,5),(150,4),(117,1),(149,5),(118,5),]
[(223,0),(191,1),(223,0),(191,2),(190,2),(189,1),(221,0),(189,1),(221,6),(252,1),(284,4),(251,0),(219,6),(250,1),(282,7),(315,4),(282,6),(313,2),(312,6),(343,1),(375,6),(406,6),(437,3),(438,4),(405,0),(373,1),(405,6),(436,4),(403,0),(371,2),(370,6),(401,0),(369,7),(402,4),(369,4),(336,6),(367,6),(398,5),(367,2),(366,0),(334,0),(302,0),(270,6),(301,3),(302,3),(303,4),(270,4),(237,2),(236,3),(237,0),(205,4),(172,3),(173,0),(141,4),(108,0),(76,0),(44,2),(43,3),]
[(509,2),(508,4),(475,6),(506,2),(505,2),(504,0),(472,1),(504,4),(471,1),(503,7),(536,1),(568,3),(569,0),(537,2),(536,1),(568,5),(537,0),(505,0),(473,1),(505,2),(504,5),(473,2),(472,5),(441,6),(472,2),(471,6),(502,6),(533,0),(501,4),(468,3),(469,3),(470,1),(502,0),(470,2),(469,4),(436,4),(403,2),(402,4),(369,2),(368,7),(401,2),(400,4),(367,7),(400,5),(369,5),(338,5),(307,5),(276,4),(243,7),(276,4),(243,5),(212,0),(180,0),(148,3),(149,7),(182,0),(150,2),(149,6),]
[(644,1),(676,3),(677,7),(710,3),(711,3),(712,6),(743,2),(742,5),(711,7),(744,3),(745,5),(714,1),(746,3),(747,3),(748,4),(715,4),(682,7),(715,2),(714,3),(715,3),(716,6),(747,4),(714,2),(713,7),(746,2),(745,2),(744,5),(713,7),(746,5),(715,1),(747,5),(716,4),(683,1),(715,0),(683,4),(650,2),(649,6),(680,2),(679,5),(648,7),(681,0),(649,7),(682,0),(650,0),(618,0),(586,1),(618,6),(649,6),(680,4),(647,2),(646,2),(645,4),(612,1),(644,7),(677,0),(645,0),(613,7),(646,7),]
[(549,6),(580,6),(611,1),(643,2),(642,0),(610,6),(641,1),(673,7),(706,6),(737,2),(736,0),(704,5),(673,7),(706,4),(673,7),(706,7),(739,5),(708,0),(676,6),(707,0),(675,7),(708,5),(677,5),(646,2),(645,2),(644,5),(613,3),(614,2),(613,0),(581,0),(549,5),(518,0),(486,7),(519,4),(486,4),(453,7),(486,0),(454,6),(485,7),(518,7),(551,4),(518,4),(485,5),(454,2),(453,7),(486,3),(487,2),(486,4),(453,1),(485,1),(517,7),(550,0),(518,0),(486,5),(455,5),(424,2),(423,7),(456,6),]
[(509,0),(477,7),(510,7),(543,1),(575,6),(606,2),(605,7),(638,6),(669,3),(670,4),(637,5),(606,7),(639,1),(671,2),(670,5),(639,6),(670,6),(701,6),(732,2),(731,0),(699,5),(668,5),(637,7),(670,1),(702,7),(735,4),(702,0),(670,6),(701,3),(702,7),(735,2),(734,1),(766,2),(765,2),(764,3),(765,4),(732,1),(764,5),(733,5),(702,1),(734,0),(702,0),(670,1),(702,3),(703,2),(702,0),(670,6),(701,1),(733,3),(734,2),(733,2),(732,5),(701,1),(733,2),(732,0),(700,4),(667,4),(634,4),]
[(657,4),(624,3),(625,0),(593,3),(594,3),(595,3),(596,2),(595,4),(562,7),(595,6),(626,3),(627,1),(659,2),(658,3),(659,3),(660,0),(628,2),(627,4),(594,3),(595,6),(626,4),(593,7),(626,5),(595,2),(594,0),(562,4),(529,3),(530,4),(497,7),(530,5),(499,4),(466,3),(467,6),(498,6),(529,2),(528,7),(561,6),(592,0),(560,5),(529,5),(498,0),(466,4),(433,3),(434,7),(467,5),(436,4),(403,2),(402,6),(433,2),(432,7),(465,1),(497,5),(466,1),(498,4),(465,4),(432,3),(433,7),(466,1),]
[(549,1),(581,3),(582,1),(614,2),(613,7),(646,1),(678,3),(679,7),(712,0),(680,0),(648,0),(616,2),(615,0),(583,5),(552,4),(519,5),(488,0),(456,7),(489,5),(458,3),(459,1),(491,1),(523,7),(556,2),(555,4),(522,3),(523,0),(491,0),(459,7),(492,6),(523,6),(554,6),(585,1),(617,0),(585,5),(554,1),(586,3),(587,5),(556,4),(523,3),(524,7),(557,1),(589,4),(556,0),(524,3),(525,5),(494,7),(527,5),(496,3),(497,5),(466,5),(435,7),(468,2),(467,4),(434,1),(466,3),(467,4),(434,2),]
[(657,4),(624,5),(593,0),(561,0),(529,0),(497,5),(466,4),(433,3),(434,5),(403,3),(404,0),(372,7),(405,3),(406,6),(437,2),(436,5),(405,2),(404,1),(436,5),(405,5),(374,7),(407,7),(440,3),(441,1),(473,6),(504,6),(535,1),(567,2),(566,0),(534,4),(501,7),(534,6),(565,6),(596,7),(629,6),(660,0),(628,0),(596,5),(565,3),(566,2),(565,6),(596,5),(565,1),(597,2),(596,5),(565,6),(596,4),(563,1),(595,1),(627,6),(658,4),(625,4),(592,7),(625,1),(657,3),(658,4),(625,3),(626,4),]
[(549,3),(550,7),(583,0),(551,3),(552,7),(585,7),(618,1),(650,6),(681,4),(648,4),(615,3),(616,5),(585,7),(618,7),(651,0),(619,6),(650,5),(619,6),(650,4),(617,2),(616,5),(585,0),(553,3),(554,2),(553,2),(552,1),(584,2),(583,5),(552,7),(585,5),(554,7),(587,0),(555,0),(523,4),(490,3),(491,7),(524,5),(493,3),(494,7),(527,5),(496,0),(464,6),(495,0),(463,0),(431,7),(464,0),(432,0),(400,3),(401,0),(369,5),(338,7),(371,1),(403,7),(436,3),(437,4),(404,5),(373,2),(372,5),]
[(303,1),(335,2),(334,2),(333,6),(364,5),(333,3),(334,6),(365,3),(366,5),(335,1),(367,3),(368,0),(336,2),(335,3),(336,1),(368,3),(369,6),(400,6),(431,2),(430,1),(462,7),(495,1),(527,1),(559,5),(528,0),(496,5),(465,6),(496,3),(497,0),(465,0),(433,0),(401,0),(369,4),(336,3),(337,7),(370,7),(403,5),(372,6),(403,7),(436,3),(437,5),(406,6),(437,4),(404,3),(405,6),(436,6),(467,2),(466,0),(434,4),(401,0),(369,2),(368,0),(336,1),(368,4),(335,1),(367,6),(398,3),(399,4),]
[(509,1),(541,6),(572,6),(603,1),(635,7),(668,2),(667,0),(635,0),(603,5),(572,2),(571,2),(570,4),(537,0),(505,1),(537,7),(570,0),(538,5),(507,5),(476,5),(445,5),(414,2),(413,7),(446,6),(477,2),(476,4),(443,7),(476,7),(509,0),(477,0),(445,4),(412,3),(413,1),(445,2),(444,2),(443,2),(442,2),(441,6),(472,4),(439,2),(438,5),(407,0),(375,3),(376,2),(375,4),(342,7),(375,1),(407,6),(438,0),(406,4),(373,5),(342,2),(341,2),(340,7),(373,5),(342,0),(310,0),(278,4),(245,2),]
