[(549,2),(548,6),(579,4),(546,5),(515,5),(484,5),(453,5),(422,1),(454,6),(485,2),(484,5),(453,5),(422,2),(421,2),(420,6),(451,1),(483,0),(451,7),(484,0),(452,7),(485,7),(518,0),(486,3),(487,4),(454,2),(453,4),(420,5),(389,6),(420,7),(453,0),(421,1),(453,6),(484,3),(485,0),(453,5),(422,6),(453,7),(486,3),(487,4),(454,5),(423,7),(456,3),(457,6),(488,6),(519,6),(550,1),(582,3),(583,0),(551,0),(519,5),(488,2),(487,4),(454,5),]
[(549,5),(518,0),(486,4),(453,4),(420,7),(453,5),(422,1),(454,6),(485,3),(486,1),(518,6),(549,6),(580,1),(612,5),(581,1),(613,7),(646,6),(677,4),(644,3),(645,1),(677,7),(710,6),(741,3),(742,0),(710,7),(743,4),(710,5),(679,2),(678,6),(709,0),(677,7),(710,5),(679,4),(646,5),(615,1),(647,4),(614,7),(647,5),(616,2),(615,3),(616,2),(615,2),(614,1),(646,7),(679,5),(648,4),(615,5),(584,1),(616,1),(648,6),(679,7),(712,1),(744,5),]
[(509,2),(508,7),(541,5),(510,6),(541,1),(573,4),(540,7),(573,6),(604,1),(636,2),(635,5),(604,4),(571,1),(603,3),(604,1),(636,6),(667,4),(634,6),(665,6),(696,2),(695,4),(662,0),(630,6),(661,3),(662,6),(693,3),(694,1),(726,7),(759,2),(758,0),(726,7),(759,5),(728,7),(761,4),(728,4),(695,1),(727,1),(759,2),(758,4),(725,3),(726,3),(727,7),(760,5),(729,5),(698,6),(729,0),(697,4),(664,0),(632,6),(663,2),(662,0),(630,2),(629,2),]
[(469,4),(436,6),(467,0),(435,6),(466,5),(435,0),(403,5),(372,1),(404,2),(403,5),(372,1),(404,3),(405,0),(373,0),(341,0),(309,4),(276,4),(243,5),(212,0),(180,2),(179,2),(178,0),(146,3),(147,1),(179,4),(146,3),(147,4),(114,6),(145,7),(178,3),(179,4),(146,5),(115,2),(114,7),(147,3),(148,1),(180,2),(179,1),(211,6),(242,7),(275,7),(308,5),(277,3),(278,3),(279,4),(246,1),(278,1),(310,0),(278,2),(277,2),(276,3),(277,3),(278,4),]
[(428,4),(395,7),(428,3),(429,1),(461,5),(430,4),(397,7),(430,1),(462,6),(493,1),(525,3),(526,7),(559,0),(527,4),(494,0),(462,7),(495,7),(528,3),(529,3),(530,0),(498,3),(499,5),(468,4),(435,7),(468,7),(501,6),(532,6),(563,6),(594,1),(626,7),(659,7),(692,0),(660,7),(693,3),(694,5),(663,3),(664,0),(632,5),(601,4),(568,5),(537,6),(568,1),(600,3),(601,2),(600,6),(631,5),(600,7),(633,7),(666,7),(699,3),(700,7),(733,6),(764,3),]
[(428,7),(461,7),(494,5),(463,5),(432,6),(463,7),(496,1),(528,5),(497,0),(465,3),(466,5),(435,4),(402,3),(403,3),(404,7),(437,3),(438,5),(407,7),(440,2),(439,6),(470,3),(471,1),(503,4),(470,3),(471,0),(439,2),(438,3),(439,4),(406,5),(375,2),(374,6),(405,0),(373,7),(406,4),(373,5),(342,0),(310,2),(309,5),(278,2),(277,0),(245,4),(212,2),(211,7),(244,6),(275,1),(307,7),(340,2),(339,6),(370,2),(369,7),(402,1),(434,0),(402,5),]
[(509,0),(477,7),(510,1),(542,5),(511,2),(510,4),(477,6),(508,2),(507,7),(540,5),(509,0),(477,1),(509,2),(508,5),(477,1),(509,4),(476,6),(507,1),(539,3),(540,6),(571,3),(572,5),(541,6),(572,7),(605,5),(574,1),(606,6),(637,4),(604,2),(603,2),(602,2),(601,2),(600,6),(631,6),(662,2),(661,7),(694,0),(662,0),(630,3),(631,0),(599,5),(568,0),(536,6),(567,1),(599,6),(630,0),(598,7),(631,4),(598,5),(567,6),(598,0),(566,1),(598,5),]
[(469,7),(502,7),(535,1),(567,5),(536,2),(535,6),(566,1),(598,3),(599,6),(630,2),(629,7),(662,2),(661,0),(629,3),(630,4),(597,3),(598,3),(599,3),(600,5),(569,2),(568,6),(599,3),(600,2),(599,7),(632,5),(601,6),(632,4),(599,2),(598,1),(630,0),(598,2),(597,0),(565,7),(598,1),(630,5),(599,3),(600,0),(568,7),(601,2),(600,5),(569,0),(537,6),(568,6),(599,5),(568,2),(567,2),(566,2),(565,4),(532,2),(531,0),(499,0),(467,5),(436,1),]
[(469,1),(501,4),(468,4),(435,0),(403,3),(404,5),(373,0),(341,4),(308,4),(275,0),(243,5),(212,0),(180,4),(147,3),(148,4),(115,5),(84,6),(115,4),(82,3),(83,6),(114,3),(115,4),(82,1),(114,7),(147,1),(179,7),(212,5),(181,1),(213,6),(244,3),(245,6),(276,0),(244,5),(213,7),(246,1),(278,7),(311,5),(280,6),(311,1),(343,4),(310,0),(278,5),(247,4),(214,0),(182,6),(213,5),(182,1),(214,0),(182,2),(181,6),(212,3),(213,2),(212,0),]
[(549,3),(550,1),(582,4),(549,0),(517,0),(485,3),(486,0),(454,3),(455,5),(424,7),(457,7),(490,7),(523,7),(556,0),(524,7),(557,4),(524,6),(555,3),(556,7),(589,2),(588,0),(556,6),(587,1),(619,2),(618,3),(619,7),(652,7),(685,3),(686,2),(685,2),(684,7),(717,7),(750,5),(719,3),(720,0),(688,7),(721,4),(688,1),(720,7),(753,3),(754,0),(722,6),(753,3),(754,4),(721,0),(689,2),(688,5),(657,6),(688,7),(721,1),(753,4),(720,4),(687,0),]
[(509,5),(478,0),(446,3),(447,1),(479,4),(446,2),(445,5),(414,3),(415,6),(446,4),(413,5),(382,2),(381,3),(382,5),(351,4),(318,2),(317,5),(286,2),(285,4),(252,1),(284,0),(252,6),(283,1),(315,2),(314,0),(282,4),(249,6),(280,2),(279,7),(312,0),(280,4),(247,4),(214,4),(181,1),(213,6),(244,6),(275,2),(274,0),(242,6),(273,0),(241,1),(273,0),(241,3),(242,5),(211,2),(210,6),(241,6),(272,5),(241,2),(240,0),(208,5),(177,5),(146,3),]
[(384,0),(352,0),(320,0),(288,0),(256,0),(224,3),(225,4),(192,5),(161,3),(162,7),(195,3),(196,2),(195,5),(164,3),(165,0),(133,0),(101,3),(102,6),(133,0),(101,4),(68,4),(35,4),(2,2),(1,2),(0,3),(1,3),(2,1),(34,3),(35,4),(2,1),(34,2),(33,5),(2,7),(35,3),(36,1),(68,7),(101,4),(68,3),(69,5),(38,0),(6,7),(39,0),(7,3),(8,3),(9,1),(41,5),(10,6),(41,0),(9,6),(40,7),(73,4),(40,2),(39,2),]
[(469,2),(468,4),(435,0),(403,0),(371,4),(338,7),(371,7),(404,2),(403,4),(370,0),(338,0),(306,3),(307,0),(275,0),(243,5),(212,7),(245,1),(277,7),(310,3),(311,2),(310,3),(311,1),(343,6),(374,4),(341,2),(340,7),(373,2),(372,1),(404,2),(403,3),(404,7),(437,7),(470,7),(503,1),(535,2),(534,7),(567,1),(599,7),(632,3),(633,2),(632,2),(631,5),(600,2),(599,5),(568,6),(599,3),(600,7),(633,1),(665,0),(633,0),(601,6),(632,3),(633,1),]
[(509,1),(541,4),(508,4),(475,6),(506,6),(537,5),(506,6),(537,6),(568,4),(535,6),(566,3),(567,5),(536,1),(568,6),(599,4),(566,7),(599,6),(630,4),(597,2),(596,1),(628,7),(661,2),(660,7),(693,4),(660,1),(692,2),(691,1),(723,0),(691,0),(659,3),(660,1),(692,3),(693,0),(661,3),(662,1),(694,3),(695,2),(694,0),(662,6),(693,3),(694,6),(725,3),(726,6),(757,4),(724,1),(756,2),(755,0),(723,4),(690,0),(658,5),(627,6),(658,1),(690,4),]
[(509,0),(477,7),(510,3),(511,6),(542,4),(509,0),(477,3),(478,3),(479,2),(478,5),(447,4),(414,7),(447,4),(414,0),(382,0),(350,4),(317,4),(284,0),(252,4),(219,2),(218,6),(249,0),(217,6),(248,3),(249,4),(216,0),(184,6),(215,4),(182,6),(213,2),(212,2),(211,0),(179,3),(180,2),(179,7),(212,0),(180,4),(147,3),(148,1),(180,6),(211,1),(243,0),(211,5),(180,7),(213,4),(180,5),(149,5),(118,5),(87,1),(119,2),(118,7),(151,5),(120,2),]
[(509,4),(476,1),(508,6),(539,3),(540,6),(571,6),(602,4),(569,2),(568,6),(599,4),(566,7),(599,6),(630,6),(661,3),(662,6),(693,4),(660,1),(692,4),(659,5),(628,0),(596,4),(563,1),(595,7),(628,6),(659,4),(626,5),(595,4),(562,4),(529,2),(528,1),(560,2),(559,5),(528,3),(529,2),(528,6),(559,6),(590,5),(559,2),(558,6),(589,5),(558,3),(559,6),(590,3),(591,2),(590,3),(591,2),(590,0),(558,2),(557,0),(525,1),(557,2),(556,2),(555,5),]
[(469,1),(501,2),(500,4),(467,5),(436,4),(403,7),(436,2),(435,0),(403,3),(404,7),(437,2),(436,0),(404,7),(437,6),(468,2),(467,6),(498,6),(529,4),(496,4),(463,0),(431,3),(432,4),(399,4),(366,3),(367,3),(368,2),(367,2),(366,4),(333,1),(365,0),(333,0),(301,2),(300,3),(301,2),(300,3),(301,1),(333,1),(365,7),(398,2),(397,2),(396,2),(395,0),(363,2),(362,1),(394,6),(425,6),(456,0),(424,7),(457,2),(456,6),(487,7),(520,0),(488,0),]
[(509,0),(477,1),(509,3),(510,2),(509,3),(510,1),(542,4),(509,3),(510,6),(541,4),(508,4),(475,6),(506,3),(507,7),(540,6),(571,2),(570,1),(602,5),(571,3),(572,4),(539,2),(538,6),(569,4),(536,4),(503,4),(470,3),(471,4),(438,4),(405,0),(373,1),(405,6),(436,6),(467,0),(435,4),(402,3),(403,0),(371,4),(338,7),(371,5),(340,7),(373,5),(342,5),(311,1),(343,4),(310,0),(278,4),(245,4),(212,2),(211,0),(179,4),(146,0),(114,4),(81,3),]
[(469,1),(501,4),(468,4),(435,0),(403,5),(372,3),(373,6),(404,7),(437,2),(436,6),(467,6),(498,6),(529,3),(530,0),(498,6),(529,5),(498,2),(497,3),(498,2),(497,3),(498,6),(529,1),(561,4),(528,3),(529,5),(498,4),(465,5),(434,7),(467,7),(500,7),(533,1),(565,1),(597,1),(629,1),(661,5),(630,5),(599,5),(568,0),(536,1),(568,1),(600,0),(568,5),(537,2),(536,3),(537,5),(506,2),(505,6),(536,4),(503,7),(536,2),(535,0),(503,2),(502,4),]
[(428,7),(461,3),(462,4),(429,1),(461,7),(494,3),(495,3),(496,1),(528,5),(497,5),(466,5),(435,0),(403,1),(435,5),(404,7),(437,0),(405,7),(438,6),(469,5),(438,2),(437,3),(438,6),(469,7),(502,6),(533,4),(500,1),(532,7),(565,7),(598,1),(630,6),(661,6),(692,4),(659,7),(692,3),(693,2),(692,1),(724,4),(691,4),(658,0),(626,6),(657,0),(625,7),(658,0),(626,5),(595,2),(594,7),(627,5),(596,3),(597,6),(628,3),(629,2),(628,2),(627,3),]
[(428,7),(461,4),(428,4),(395,1),(427,0),(395,1),(427,4),(394,3),(395,3),(396,4),(363,3),(364,7),(397,0),(365,4),(332,4),(299,0),(267,0),(235,4),(202,0),(170,4),(137,3),(138,5),(107,4),(74,7),(107,4),(74,4),(41,6),(72,3),(73,0),(41,6),(72,6),(103,4),(70,4),(37,7),(70,6),(101,6),(132,7),(165,0),(133,6),(164,6),(195,6),(226,1),(258,6),(289,3),(290,3),(291,2),(290,1),(322,0),(290,0),(258,6),(289,6),(320,5),(289,4),]
[(428,3),(429,6),(460,5),(429,7),(462,2),(461,7),(494,7),(527,3),(528,2),(527,3),(528,4),(495,5),(464,7),(497,3),(498,5),(467,0),(435,5),(404,1),(436,2),(435,6),(466,7),(499,3),(500,5),(469,0),(437,4),(404,1),(436,3),(437,2),(436,2),(435,4),(402,5),(371,4),(338,0),(306,5),(275,5),(244,5),(213,7),(246,7),(279,1),(311,1),(343,0),(311,3),(312,4),(279,6),(310,4),(277,4),(244,2),(243,0),(211,1),(243,4),(210,6),(241,5),(210,5),]
[(509,1),(541,3),(542,7),(575,1),(607,0),(575,1),(607,6),(638,6),(669,7),(702,3),(703,1),(735,2),(734,2),(733,5),(702,2),(701,4),(668,2),(667,3),(668,6),(699,4),(666,2),(665,2),(664,1),(696,4),(663,2),(662,4),(629,1),(661,1),(693,1),(725,4),(692,1),(724,3),(725,4),(692,4),(659,7),(692,5),(661,0),(629,6),(660,3),(661,0),(629,6),(660,1),(692,4),(659,1),(691,7),(724,0),(692,0),(660,2),(659,5),(628,0),(596,0),(564,1),(596,2),]
[(384,1),(416,0),(384,3),(385,6),(416,3),(417,1),(449,2),(448,1),(480,7),(513,0),(481,0),(449,1),(481,1),(513,0),(481,0),(449,7),(482,1),(514,7),(547,1),(579,6),(610,6),(641,6),(672,0),(640,3),(641,2),(640,3),(641,0),(609,2),(608,5),(577,2),(576,3),(577,5),(546,5),(515,3),(516,2),(515,5),(484,5),(453,7),(486,2),(485,0),(453,2),(452,4),(419,2),(418,6),(449,6),(480,3),(481,7),(514,3),(515,0),(483,4),(450,3),(451,3),(452,4),]
[(384,3),(385,3),(386,3),(387,3),(388,0),(356,6),(387,0),(355,0),(323,2),(322,1),(354,3),(355,7),(388,0),(356,7),(389,5),(358,3),(359,5),(328,0),(296,4),(263,3),(264,0),(232,3),(233,4),(200,2),(199,2),(198,4),(165,5),(134,4),(101,6),(132,1),(164,5),(133,2),(132,1),(164,6),(195,4),(162,2),(161,0),(129,5),(98,3),(99,3),(100,0),(68,5),(37,3),(38,4),(5,3),(6,6),(37,1),(69,1),(101,2),(100,3),(101,1),(133,3),(134,4),]
[(384,0),(352,5),(321,0),(289,5),(258,6),(289,6),(320,3),(321,5),(290,2),(289,6),(320,3),(321,3),(322,5),(291,4),(258,6),(289,5),(258,6),(289,0),(257,7),(290,6),(321,5),(290,0),(258,5),(227,4),(194,6),(225,4),(192,5),(161,5),(130,1),(162,7),(195,2),(194,6),(225,0),(193,2),(192,3),(193,7),(226,2),(225,0),(193,3),(194,7),(227,6),(258,4),(225,3),(226,4),(193,3),(194,6),(225,3),(226,1),(258,1),(290,3),(291,5),(260,0),(228,5),]
[(469,4),(436,4),(403,1),(435,5),(404,2),(403,7),(436,7),(469,6),(500,1),(532,6),(563,7),(596,7),(629,1),(661,1),(693,2),(692,6),(723,5),(692,2),(691,4),(658,4),(625,4),(592,0),(560,5),(529,4),(496,3),(497,6),(528,1),(560,7),(593,7),(626,2),(625,2),(624,5),(593,1),(625,3),(626,5),(595,5),(564,3),(565,3),(566,2),(565,2),(564,3),(565,3),(566,1),(598,6),(629,5),(598,5),(567,5),(536,7),(569,0),(537,2),(536,5),(505,1),(537,3),]
[(549,0),(517,4),(484,3),(485,3),(486,3),(487,0),(455,2),(454,2),(453,1),(485,6),(516,7),(549,4),(516,2),(515,0),(483,6),(514,0),(482,2),(481,6),(512,3),(513,5),(482,1),(514,7),(547,3),(548,0),(516,5),(485,1),(517,3),(518,7),(551,4),(518,4),(485,0),(453,5),(422,1),(454,0),(422,4),(389,1),(421,1),(453,5),(422,4),(389,3),(390,2),(389,5),(358,6),(389,3),(390,7),(423,0),(391,3),(392,6),(423,3),(424,4),(391,4),(358,2),(357,3),]
[(549,3),(550,7),(583,2),(582,2),(581,6),(612,0),(580,0),(548,0),(516,5),(485,6),(516,0),(484,3),(485,5),(454,3),(455,7),(488,6),(519,2),(518,7),(551,5),(520,2),(519,7),(552,0),(520,4),(487,3),(488,3),(489,1),(521,4),(488,0),(456,5),(425,0),(393,1),(425,0),(393,0),(361,5),(330,5),(299,7),(332,1),(364,1),(396,7),(429,4),(396,5),(365,0),(333,1),(365,7),(398,3),(399,0),(367,7),(400,5),(369,5),(338,1),(370,3),(371,7),(404,6),]
[(428,4),(395,7),(428,0),(396,1),(428,2),(427,5),(396,2),(395,7),(428,2),(427,3),(428,1),(460,0),(428,3),(429,2),(428,2),(427,6),(458,5),(427,3),(428,3),(429,4),(396,3),(397,3),(398,4),(365,3),(366,6),(397,7),(430,5),(399,3),(400,2),(399,3),(400,6),(431,3),(432,7),(465,1),(497,1),(529,7),(562,0),(530,5),(499,4),(466,5),(435,7),(468,3),(469,2),(468,5),(437,3),(438,2),(437,4),(404,1),(436,2),(435,5),(404,6),(435,4),(402,6),]
[(469,1),(501,0),(469,2),(468,0),(436,4),(403,1),(435,3),(436,5),(405,5),(374,2),(373,5),(342,0),(310,4),(277,0),(245,4),(212,6),(243,1),(275,6),(306,0),(274,7),(307,4),(274,5),(243,6),(274,3),(275,2),(274,2),(273,7),(306,1),(338,5),(307,6),(338,7),(371,7),(404,3),(405,1),(437,7),(470,4),(437,2),(436,0),(404,2),(403,6),(434,2),(433,6),(464,7),(497,7),(530,2),(529,6),(560,4),(527,2),(526,4),(493,6),(524,1),(556,7),(589,3),]
[(509,3),(510,0),(478,1),(510,6),(541,6),(572,7),(605,0),(573,6),(604,2),(603,0),(571,3),(572,6),(603,5),(572,4),(539,2),(538,1),(570,0),(538,0),(506,0),(474,2),(473,3),(474,5),(443,7),(476,0),(444,5),(413,3),(414,7),(447,2),(446,3),(447,2),(446,6),(477,3),(478,3),(479,2),(478,1),(510,3),(511,6),(542,3),(543,1),(575,2),(574,5),(543,2),(542,7),(575,6),(606,5),(575,1),(607,1),(639,1),(671,6),(702,2),(701,6),(732,6),(763,0),]
[(469,0),(437,1),(469,5),(438,0),(406,2),(405,6),(436,2),(435,0),(403,6),(434,1),(466,1),(498,6),(529,5),(498,5),(467,5),(436,0),(404,0),(372,6),(403,2),(402,2),(401,6),(432,6),(463,7),(496,3),(497,3),(498,5),(467,2),(466,1),(498,4),(465,4),(432,0),(400,4),(367,2),(366,1),(398,5),(367,6),(398,4),(365,6),(396,4),(363,7),(396,4),(363,1),(395,0),(363,1),(395,4),(362,7),(395,2),(394,5),(363,5),(332,0),(300,6),(331,5),(300,7),]
[(428,5),(397,7),(430,2),(429,6),(460,1),(492,3),(493,0),(461,7),(494,7),(527,3),(528,5),(497,4),(464,7),(497,5),(466,5),(435,2),(434,5),(403,1),(435,5),(404,7),(437,4),(404,2),(403,6),(434,3),(435,7),(468,3),(469,0),(437,5),(406,0),(374,6),(405,3),(406,2),(405,6),(436,7),(469,7),(502,0),(470,0),(438,6),(469,3),(470,6),(501,7),(534,1),(566,5),(535,1),(567,3),(568,5),(537,1),(569,6),(600,6),(631,6),(662,5),(631,6),(662,6),]
[(549,3),(550,4),(517,7),(550,3),(551,7),(584,1),(616,3),(617,6),(648,1),(680,3),(681,7),(714,0),(682,0),(650,7),(683,0),(651,5),(620,7),(653,2),(652,0),(620,3),(621,5),(590,5),(559,0),(527,3),(528,2),(527,3),(528,7),(561,5),(530,5),(499,4),(466,5),(435,4),(402,3),(403,7),(436,5),(405,7),(438,0),(406,3),(407,6),(438,6),(469,2),(468,5),(437,2),(436,4),(403,5),(372,4),(339,1),(371,0),(339,0),(307,1),(339,2),(338,7),(371,5),]
[(469,4),(436,4),(403,1),(435,7),(468,7),(501,3),(502,4),(469,4),(436,5),(405,3),(406,6),(437,5),(406,3),(407,0),(375,1),(407,3),(408,1),(440,1),(472,6),(503,7),(536,7),(569,2),(568,1),(600,2),(599,1),(631,6),(662,2),(661,0),(629,1),(661,4),(628,7),(661,6),(692,3),(693,3),(694,1),(726,2),(725,2),(724,7),(757,0),(725,1),(757,3),(758,0),(726,4),(693,4),(660,0),(628,2),(627,0),(595,3),(596,4),(563,2),(562,1),(594,4),(561,2),]
[(509,4),(476,4),(443,7),(476,5),(445,7),(478,6),(509,6),(540,1),(572,4),(539,1),(571,6),(602,7),(635,2),(634,1),(666,7),(699,2),(698,5),(667,0),(635,3),(636,6),(667,7),(700,0),(668,7),(701,2),(700,1),(732,5),(701,2),(700,0),(668,7),(701,2),(700,5),(669,4),(636,5),(605,5),(574,2),(573,3),(574,2),(573,2),(572,7),(605,5),(574,5),(543,4),(510,5),(479,1),(511,2),(510,5),(479,4),(446,6),(477,5),(446,6),(477,1),(509,5),(478,0),]
[(509,4),(476,1),(508,1),(540,1),(572,2),(571,1),(603,6),(634,4),(601,3),(602,2),(601,3),(602,2),(601,0),(569,4),(536,6),(567,6),(598,2),(597,1),(629,5),(598,1),(630,6),(661,4),(628,1),(660,0),(628,2),(627,4),(594,0),(562,4),(529,5),(498,0),(466,5),(435,0),(403,3),(404,5),(373,7),(406,1),(438,6),(469,5),(438,0),(406,0),(374,5),(343,4),(310,2),(309,4),(276,5),(245,4),(212,5),(181,7),(214,4),(181,5),(150,2),(149,3),(150,6),]
[(469,5),(438,6),(469,4),(436,5),(405,7),(438,2),(437,6),(468,4),(435,0),(403,0),(371,4),(338,5),(307,7),(340,4),(307,5),(276,5),(245,4),(212,0),(180,5),(149,4),(116,2),(115,2),(114,3),(115,0),(83,6),(114,4),(81,7),(114,1),(146,1),(178,7),(211,1),(243,2),(242,0),(210,7),(243,6),(274,5),(243,2),(242,0),(210,5),(179,5),(148,1),(180,1),(212,7),(245,6),(276,7),(309,5),(278,6),(309,3),(310,2),(309,6),(340,1),(372,6),(403,1),]
[(428,3),(429,3),(430,2),(429,7),(462,7),(495,7),(528,0),(496,0),(464,1),(496,1),(528,3),(529,3),(530,0),(498,1),(530,4),(497,5),(466,5),(435,0),(403,3),(404,2),(403,7),(436,7),(469,6),(500,1),(532,7),(565,1),(597,3),(598,1),(630,6),(661,7),(694,3),(695,4),(662,3),(663,2),(662,4),(629,3),(630,1),(662,6),(693,5),(662,4),(629,5),(598,5),(567,1),(599,1),(631,1),(663,4),(630,7),(663,3),(664,6),(695,5),(664,7),(697,7),(730,4),]
[(469,4),(436,2),(435,0),(403,7),(436,0),(404,1),(436,4),(403,1),(435,3),(436,6),(467,6),(498,6),(529,1),(561,3),(562,3),(563,0),(531,1),(563,5),(532,5),(501,3),(502,7),(535,4),(502,6),(533,7),(566,0),(534,4),(501,6),(532,4),(499,2),(498,7),(531,7),(564,2),(563,0),(531,2),(530,7),(563,6),(594,6),(625,7),(658,3),(659,7),(692,5),(661,1),(693,3),(694,0),(662,7),(695,4),(662,4),(629,4),(596,6),(627,2),(626,1),(658,6),(689,3),]
[(469,2),(468,0),(436,6),(467,0),(435,0),(403,1),(435,5),(404,4),(371,1),(403,5),(372,3),(373,0),(341,7),(374,6),(405,4),(372,3),(373,1),(405,2),(404,1),(436,7),(469,0),(437,0),(405,0),(373,0),(341,5),(310,0),(278,4),(245,2),(244,0),(212,6),(243,5),(212,7),(245,7),(278,2),(277,4),(244,4),(211,1),(243,1),(275,7),(308,3),(309,0),(277,7),(310,5),(279,2),(278,7),(311,2),(310,0),(278,0),(246,7),(279,1),(311,3),(312,0),(280,2),]
[(549,4),(516,7),(549,0),(517,2),(516,0),(484,0),(452,6),(483,5),(452,2),(451,5),(420,4),(387,3),(388,2),(387,3),(388,7),(421,1),(453,2),(452,2),(451,6),(482,1),(514,3),(515,4),(482,5),(451,0),(419,5),(388,5),(357,2),(356,6),(387,5),(356,7),(389,6),(420,2),(419,5),(388,7),(421,7),(454,2),(453,4),(420,5),(389,4),(356,3),(357,3),(358,7),(391,4),(358,4),(325,6),(356,5),(325,0),(293,6),(324,0),(292,3),(293,4),(260,4),(227,0),]
[(428,1),(460,2),(459,6),(490,5),(459,5),(428,3),(429,1),(461,1),(493,0),(461,0),(429,0),(397,4),(364,2),(363,4),(330,1),(362,5),(331,1),(363,2),(362,3),(363,3),(364,5),(333,6),(364,7),(397,1),(429,7),(462,4),(429,5),(398,3),(399,6),(430,7),(463,1),(495,7),(528,7),(561,7),(594,3),(595,4),(562,3),(563,5),(532,6),(563,5),(532,5),(501,6),(532,5),(501,1),(533,4),(500,0),(468,0),(436,0),(404,6),(435,3),(436,5),(405,7),(438,3),]
[(509,1),(541,7),(574,5),(543,2),(542,3),(543,2),(542,6),(573,6),(604,0),(572,7),(605,5),(574,3),(575,2),(574,6),(605,1),(637,3),(638,3),(639,4),(606,7),(639,4),(606,0),(574,5),(543,0),(511,0),(479,6),(510,6),(541,5),(510,5),(479,4),(446,6),(477,4),(444,7),(477,6),(508,3),(509,6),(540,3),(541,2),(540,6),(571,1),(603,0),(571,5),(540,7),(573,5),(542,1),(574,7),(607,6),(638,5),(607,1),(639,0),(607,4),(574,5),(543,1),(575,0),]
Total actions tested : 43
Correct actions (%) : 16.2791
Avg angular diffs   : 77.4419
