[(303,0),(271,3),(272,5),(241,5),(210,5),(179,3),(180,5),(149,5),(118,7),(151,3),(152,6),(183,6),(214,0),(182,1),(214,2),(213,0),(181,2),(180,4),(147,5),(116,3),(117,1),(149,1),(181,2),(180,0),(148,1),(180,7),(213,0),(181,0),(149,1),(181,5),(150,1),(182,6),(213,5),(182,4),(149,5),(118,2),(117,0),(85,3),(86,1),(118,3),(119,2),(118,3),(119,2),(118,3),(119,1),(151,6),(182,5),(151,4),(118,0),(86,3),(87,6),(118,2),(117,1),(149,5),(118,2),(117,4),(84,3),(85,4),]
[(262,2),(261,6),(292,5),(261,5),(230,4),(197,1),(229,0),(197,4),(164,6),(195,3),(196,7),(229,2),(228,2),(227,7),(260,3),(261,4),(228,1),(260,3),(261,2),(260,3),(261,0),(229,2),(228,1),(260,4),(227,6),(258,4),(225,5),(194,7),(227,0),(195,6),(226,7),(259,3),(260,0),(228,0),(196,7),(229,4),(196,6),(227,7),(260,6),(291,4),(258,0),(226,7),(259,5),(228,4),(195,7),(228,5),(197,7),(230,4),(197,4),(164,6),(195,1),(227,6),(258,7),(291,5),(260,2),(259,4),(226,1),(258,0),]
[(188,3),(189,3),(190,3),(191,0),(159,0),(127,2),(126,2),(125,6),(156,3),(157,2),(156,6),(187,1),(219,3),(220,1),(252,7),(285,0),(253,4),(220,0),(188,2),(187,7),(220,6),(251,7),(284,4),(251,4),(218,1),(250,1),(282,5),(251,3),(252,3),(253,1),(285,6),(316,2),(315,7),(348,1),(380,3),(381,0),(349,2),(348,0),(316,7),(349,7),(382,3),(383,1),(415,0),(383,0),(351,0),(319,0),(287,4),(254,6),(285,6),(316,1),(348,5),(317,4),(284,4),(251,2),(250,7),(283,6),(314,5),(283,0),]
[(344,6),(375,2),(374,1),(406,2),(405,6),(436,4),(403,0),(371,7),(404,0),(372,0),(340,7),(373,4),(340,5),(309,5),(278,7),(311,1),(343,7),(376,2),(375,0),(343,7),(376,1),(408,1),(440,3),(441,6),(472,0),(440,4),(407,5),(376,3),(377,1),(409,7),(442,2),(441,1),(473,6),(504,5),(473,4),(440,0),(408,6),(439,6),(470,7),(503,3),(504,0),(472,1),(504,6),(535,1),(567,0),(535,5),(504,5),(473,4),(440,0),(408,5),(377,4),(344,6),(375,4),(342,4),(309,1),(341,4),(308,5),(277,0),]
[(262,5),(231,2),(230,5),(199,3),(200,7),(233,3),(234,6),(265,2),(264,2),(263,4),(230,2),(229,0),(197,4),(164,6),(195,7),(228,0),(196,0),(164,3),(165,5),(134,6),(165,0),(133,3),(134,7),(167,3),(168,6),(199,2),(198,2),(197,0),(165,6),(196,5),(165,6),(196,0),(164,4),(131,4),(98,0),(66,4),(33,0),(1,2),(0,1),(32,3),(33,2),(32,5),(1,1),(33,1),(65,3),(66,7),(99,1),(131,5),(100,0),(68,0),(36,2),(35,0),(3,7),(36,6),(67,1),(99,5),(68,5),(37,4),]
[(303,4),(270,6),(301,5),(270,7),(303,0),(271,1),(303,7),(336,4),(303,3),(304,7),(337,7),(370,4),(337,2),(336,3),(337,4),(304,4),(271,4),(238,5),(207,0),(175,6),(206,5),(175,6),(206,5),(175,2),(174,5),(143,2),(142,4),(109,7),(142,1),(174,2),(173,1),(205,0),(173,7),(206,0),(174,2),(173,7),(206,2),(205,6),(236,5),(205,2),(204,6),(235,3),(236,3),(237,1),(269,5),(238,6),(269,7),(302,1),(334,4),(301,0),(269,3),(270,3),(271,6),(302,6),(333,7),(366,4),(333,5),(302,5),]
[(344,4),(311,1),(343,3),(344,5),(313,0),(281,3),(282,0),(250,2),(249,4),(216,3),(217,1),(249,3),(250,6),(281,1),(313,5),(282,5),(251,7),(284,2),(283,0),(251,1),(283,0),(251,1),(283,2),(282,3),(283,5),(252,5),(221,0),(189,1),(221,0),(189,6),(220,7),(253,4),(220,0),(188,3),(189,1),(221,0),(189,3),(190,3),(191,4),(158,1),(190,3),(191,6),(222,5),(191,2),(190,5),(159,6),(190,4),(157,1),(189,2),(188,6),(219,2),(218,4),(185,5),(154,7),(187,6),(218,6),(249,3),(250,6),]
[(188,1),(220,4),(187,0),(155,6),(186,4),(153,3),(154,0),(122,7),(155,5),(124,5),(93,2),(92,7),(125,6),(156,2),(155,1),(187,1),(219,4),(186,1),(218,3),(219,6),(250,6),(281,2),(280,1),(312,2),(311,0),(279,5),(248,1),(280,6),(311,7),(344,3),(345,3),(346,0),(314,1),(346,5),(315,6),(346,3),(347,7),(380,3),(381,7),(414,5),(383,4),(350,2),(349,5),(318,4),(285,7),(318,2),(317,7),(350,2),(349,6),(380,3),(381,2),(380,0),(348,7),(381,6),(412,3),(413,2),(412,3),(413,5),]
[(344,0),(312,6),(343,0),(311,0),(279,5),(248,1),(280,0),(248,5),(217,0),(185,1),(217,0),(185,5),(154,0),(122,3),(123,0),(91,5),(60,3),(61,2),(60,5),(29,2),(28,2),(27,6),(58,3),(59,2),(58,5),(27,7),(60,0),(28,6),(59,2),(58,2),(57,0),(25,3),(26,7),(59,0),(27,1),(59,4),(26,2),(25,7),(58,6),(89,2),(88,3),(89,3),(90,1),(122,0),(90,4),(57,6),(88,5),(57,0),(25,2),(24,1),(56,4),(23,6),(54,4),(21,1),(53,6),(84,6),(115,7),(148,6),]
[(223,1),(255,4),(222,5),(191,1),(223,0),(191,4),(158,2),(157,5),(126,1),(158,7),(191,4),(158,5),(127,1),(159,0),(127,0),(95,2),(94,7),(127,0),(95,6),(126,7),(159,0),(127,6),(158,3),(159,6),(190,4),(157,0),(125,6),(156,0),(124,0),(92,4),(59,3),(60,6),(91,3),(92,6),(123,5),(92,0),(60,5),(29,7),(62,7),(95,6),(126,4),(93,3),(94,5),(63,0),(31,6),(62,2),(61,3),(62,0),(30,3),(31,2),(30,1),(62,4),(29,7),(62,0),(30,6),(61,0),(29,7),(62,3),]
[(262,6),(293,0),(261,0),(229,1),(261,3),(262,3),(263,4),(230,5),(199,4),(166,7),(199,5),(168,3),(169,2),(168,6),(199,5),(168,4),(135,3),(136,4),(103,4),(70,5),(39,5),(8,7),(41,1),(73,3),(74,1),(106,2),(105,4),(72,6),(103,6),(134,0),(102,7),(135,6),(166,4),(133,0),(101,3),(102,1),(134,0),(102,6),(133,0),(101,5),(70,4),(37,1),(69,7),(102,5),(71,5),(40,5),(9,2),(8,2),(7,3),(8,1),(40,0),(8,2),(7,2),(6,3),(7,7),(40,0),(8,3),(9,3),]
[(344,6),(375,5),(344,7),(377,1),(409,2),(408,7),(441,1),(473,4),(440,2),(439,3),(440,7),(473,1),(505,1),(537,1),(569,1),(601,2),(600,2),(599,4),(566,2),(565,6),(596,4),(563,5),(532,3),(533,7),(566,5),(535,7),(568,7),(601,2),(600,0),(568,2),(567,2),(566,0),(534,0),(502,1),(534,1),(566,4),(533,4),(500,4),(467,1),(499,5),(468,4),(435,1),(467,4),(434,3),(435,3),(436,0),(404,4),(371,2),(370,5),(339,5),(308,7),(341,5),(310,7),(343,6),(374,1),(406,0),(374,5),(343,1),]
[(303,7),(336,1),(368,4),(335,7),(368,7),(401,7),(434,4),(401,0),(369,5),(338,1),(370,2),(369,0),(337,3),(338,7),(371,7),(404,5),(373,7),(406,6),(437,1),(469,2),(468,2),(467,2),(466,6),(497,6),(528,2),(527,0),(495,1),(527,2),(526,2),(525,2),(524,0),(492,1),(524,6),(555,6),(586,6),(617,6),(648,5),(617,2),(616,3),(617,2),(616,6),(647,2),(646,2),(645,2),(644,3),(645,1),(677,4),(644,6),(675,1),(707,6),(738,2),(737,4),(704,7),(737,2),(736,3),(737,5),(706,2),(705,5),]
[(344,3),(345,1),(377,4),(344,7),(377,3),(378,7),(411,5),(380,6),(411,0),(379,1),(411,3),(412,4),(379,3),(380,0),(348,1),(380,4),(347,3),(348,4),(315,4),(282,3),(283,7),(316,4),(283,7),(316,3),(317,3),(318,5),(287,0),(255,1),(287,1),(319,6),(350,0),(318,5),(287,4),(254,6),(285,1),(317,1),(349,5),(318,7),(351,1),(383,6),(414,6),(445,5),(414,3),(415,2),(414,5),(383,4),(350,3),(351,6),(382,6),(413,4),(380,6),(411,5),(380,1),(412,6),(443,6),(474,7),(507,2),(506,0),]
[(188,7),(221,0),(189,3),(190,5),(159,6),(190,1),(222,7),(255,0),(223,6),(254,2),(253,3),(254,1),(286,5),(255,6),(286,1),(318,4),(285,0),(253,4),(220,0),(188,7),(221,0),(189,7),(222,6),(253,7),(286,1),(318,0),(286,4),(253,4),(220,5),(189,6),(220,7),(253,3),(254,7),(287,1),(319,0),(287,4),(254,0),(222,5),(191,2),(190,2),(189,1),(221,4),(188,7),(221,2),(220,2),(219,1),(251,3),(252,2),(251,6),(282,1),(314,3),(315,3),(316,0),(284,1),(316,7),(349,6),(380,2),(379,4),]
[(223,0),(191,2),(190,2),(189,0),(157,3),(158,7),(191,1),(223,6),(254,7),(287,0),(255,1),(287,2),(286,7),(319,0),(287,6),(318,1),(350,3),(351,4),(318,7),(351,4),(318,0),(286,1),(318,1),(350,0),(318,3),(319,2),(318,7),(351,1),(383,0),(351,2),(350,3),(351,0),(319,0),(287,0),(255,4),(222,3),(223,6),(254,0),(222,6),(253,7),(286,5),(255,1),(287,2),(286,5),(255,1),(287,6),(318,7),(351,1),(383,2),(382,2),(381,7),(414,3),(415,4),(382,4),(349,5),(318,4),(285,1),(317,0),]
[(303,1),(335,5),(304,4),(271,0),(239,1),(271,1),(303,6),(334,1),(366,0),(334,7),(367,1),(399,2),(398,1),(430,5),(399,7),(432,7),(465,2),(464,7),(497,7),(530,2),(529,6),(560,2),(559,3),(560,3),(561,1),(593,0),(561,5),(530,3),(531,2),(530,7),(563,5),(532,7),(565,1),(597,6),(628,2),(627,2),(626,3),(627,7),(660,7),(693,5),(662,2),(661,1),(693,6),(724,0),(692,7),(725,7),(758,0),(726,6),(757,4),(724,4),(691,5),(660,5),(629,5),(598,4),(565,4),(532,2),(531,6),(562,2),]
[(262,3),(263,3),(264,5),(233,3),(234,5),(203,2),(202,0),(170,6),(201,4),(168,7),(201,6),(232,6),(263,1),(295,3),(296,1),(328,3),(329,6),(360,0),(328,1),(360,1),(392,1),(424,6),(455,4),(422,2),(421,5),(390,7),(423,5),(392,0),(360,5),(329,6),(360,0),(328,1),(360,1),(392,2),(391,1),(423,0),(391,7),(424,1),(456,6),(487,0),(455,4),(422,0),(390,0),(358,3),(359,5),(328,1),(360,3),(361,3),(362,6),(393,5),(362,2),(361,5),(330,4),(297,3),(298,1),(330,6),(361,7),(394,2),]
[(223,4),(190,5),(159,1),(191,6),(222,2),(221,4),(188,4),(155,4),(122,4),(89,3),(90,2),(89,7),(122,1),(154,4),(121,7),(154,1),(186,6),(217,0),(185,7),(218,2),(217,3),(218,5),(187,7),(220,7),(253,6),(284,3),(285,0),(253,1),(285,6),(316,2),(315,2),(314,3),(315,1),(347,6),(378,0),(346,6),(377,0),(345,6),(376,2),(375,7),(408,1),(440,2),(439,5),(408,5),(377,0),(345,3),(346,7),(379,3),(380,1),(412,5),(381,4),(348,2),(347,0),(315,4),(282,1),(314,7),(347,0),(315,1),]
[(303,0),(271,7),(304,6),(335,5),(304,0),(272,4),(239,5),(208,7),(241,7),(274,3),(275,1),(307,5),(276,7),(309,5),(278,6),(309,0),(277,7),(310,3),(311,0),(279,0),(247,1),(279,2),(278,1),(310,6),(341,2),(340,6),(371,3),(372,3),(373,4),(340,1),(372,1),(404,4),(371,0),(339,1),(371,3),(372,6),(403,0),(371,5),(340,5),(309,7),(342,6),(373,7),(406,0),(374,5),(343,5),(312,0),(280,6),(311,0),(279,3),(280,7),(313,1),(345,2),(344,1),(376,3),(377,5),(346,5),(315,3),(316,7),]
[(344,1),(376,4),(343,0),(311,3),(312,6),(343,6),(374,2),(373,5),(342,6),(373,0),(341,2),(340,6),(371,3),(372,3),(373,3),(374,5),(343,5),(312,3),(313,2),(312,7),(345,5),(314,2),(313,4),(280,1),(312,5),(281,6),(312,0),(280,0),(248,6),(279,2),(278,4),(245,2),(244,4),(211,4),(178,2),(177,5),(146,4),(113,0),(81,2),(80,0),(48,4),(15,2),(14,2),(13,1),(45,6),(76,7),(109,7),(142,4),(109,3),(110,3),(111,3),(112,6),(143,2),(142,1),(174,5),(143,1),(175,3),(176,1),]
[(344,2),(343,6),(374,2),(373,3),(374,4),(341,1),(373,4),(340,1),(372,3),(373,4),(340,6),(371,0),(339,7),(372,4),(339,0),(307,0),(275,0),(243,6),(274,0),(242,0),(210,3),(211,0),(179,1),(211,2),(210,4),(177,2),(176,4),(143,7),(176,4),(143,3),(144,6),(175,5),(144,2),(143,5),(112,7),(145,3),(146,0),(114,4),(81,7),(114,1),(146,7),(179,4),(146,1),(178,7),(211,7),(244,1),(276,4),(243,7),(276,1),(308,5),(277,4),(244,5),(213,7),(246,3),(247,6),(278,5),(247,0),(215,7),]
[(303,6),(334,3),(335,2),(334,3),(335,7),(368,1),(400,3),(401,7),(434,5),(403,0),(371,1),(403,2),(402,0),(370,2),(369,7),(402,7),(435,6),(466,0),(434,2),(433,4),(400,2),(399,6),(430,7),(463,7),(496,4),(463,7),(496,0),(464,2),(463,2),(462,0),(430,0),(398,1),(430,3),(431,3),(432,7),(465,0),(433,5),(402,3),(403,3),(404,4),(371,5),(340,5),(309,5),(278,4),(245,0),(213,3),(214,5),(183,3),(184,1),(216,6),(247,6),(278,5),(247,0),(215,5),(184,4),(151,7),(184,5),(153,5),]
[(188,1),(220,7),(253,6),(284,4),(251,7),(284,2),(283,5),(252,7),(285,4),(252,4),(219,7),(252,5),(221,1),(253,5),(222,6),(253,0),(221,2),(220,3),(221,2),(220,7),(253,5),(222,5),(191,6),(222,3),(223,6),(254,3),(255,0),(223,1),(255,1),(287,6),(318,5),(287,0),(255,1),(287,2),(286,7),(319,1),(351,6),(382,3),(383,6),(414,4),(381,1),(413,7),(446,2),(445,2),(444,1),(476,1),(508,4),(475,1),(507,7),(540,3),(541,6),(572,5),(541,7),(574,4),(541,7),(574,1),(606,1),(638,2),]
[(223,0),(191,2),(190,4),(157,1),(189,2),(188,1),(220,0),(188,2),(187,1),(219,5),(188,1),(220,0),(188,7),(221,1),(253,2),(252,2),(251,2),(250,6),(281,1),(313,7),(346,4),(313,1),(345,4),(312,6),(343,4),(310,1),(342,4),(309,7),(342,5),(311,5),(280,3),(281,5),(250,7),(283,1),(315,0),(283,2),(282,5),(251,4),(218,6),(249,4),(216,2),(215,5),(184,4),(151,6),(182,2),(181,3),(182,2),(181,3),(182,1),(214,4),(181,6),(212,3),(213,7),(246,4),(213,3),(214,4),(181,0),(149,1),]
[(262,5),(231,4),(198,0),(166,0),(134,2),(133,3),(134,4),(101,7),(134,5),(103,7),(136,7),(169,1),(201,6),(232,0),(200,6),(231,0),(199,2),(198,2),(197,3),(198,4),(165,6),(196,1),(228,4),(195,6),(226,4),(193,7),(226,2),(225,7),(258,2),(257,5),(226,3),(227,1),(259,1),(291,1),(323,1),(355,6),(386,7),(419,6),(450,5),(419,3),(420,5),(389,5),(358,7),(391,0),(359,1),(391,6),(422,6),(453,6),(484,1),(516,1),(548,2),(547,1),(579,5),(548,4),(515,1),(547,1),(579,3),(580,4),]
[(188,0),(156,6),(187,2),(186,6),(217,5),(186,6),(217,3),(218,3),(219,4),(186,3),(187,6),(218,6),(249,1),(281,3),(282,5),(251,6),(282,5),(251,5),(220,4),(187,4),(154,0),(122,3),(123,3),(124,1),(156,5),(125,6),(156,2),(155,0),(123,6),(154,1),(186,3),(187,6),(218,5),(187,7),(220,1),(252,6),(283,4),(250,7),(283,2),(282,2),(281,6),(312,1),(344,5),(313,1),(345,6),(376,3),(377,0),(345,4),(312,4),(279,6),(310,1),(342,5),(311,3),(312,2),(311,2),(310,6),(341,5),(310,3),]
[(344,4),(311,1),(343,2),(342,0),(310,7),(343,3),(344,1),(376,5),(345,0),(313,4),(280,1),(312,4),(279,4),(246,4),(213,5),(182,6),(213,2),(212,1),(244,3),(245,1),(277,4),(244,3),(245,5),(214,1),(246,2),(245,0),(213,6),(244,7),(277,7),(310,6),(341,6),(372,5),(341,3),(342,6),(373,5),(342,3),(343,1),(375,4),(342,7),(375,3),(376,5),(345,4),(312,4),(279,2),(278,1),(310,0),(278,2),(277,6),(308,3),(309,7),(342,0),(310,0),(278,7),(311,5),(280,3),(281,2),(280,7),(313,1),]
[(188,1),(220,5),(189,7),(222,3),(223,1),(255,4),(222,5),(191,1),(223,0),(191,1),(223,4),(190,5),(159,0),(127,4),(94,2),(93,5),(62,0),(30,6),(61,0),(29,2),(28,1),(60,2),(59,4),(26,2),(25,3),(26,3),(27,3),(28,1),(60,6),(91,5),(60,0),(28,6),(59,3),(60,7),(93,5),(62,6),(93,5),(62,3),(63,0),(31,6),(62,7),(95,4),(62,3),(63,4),(30,1),(62,7),(95,1),(127,1),(159,2),(158,7),(191,4),(158,6),(189,3),(190,2),(189,6),(220,4),(187,3),(188,1),]
[(262,2),(261,0),(229,3),(230,0),(198,3),(199,7),(232,7),(265,6),(296,5),(265,0),(233,3),(234,3),(235,2),(234,7),(267,4),(234,5),(203,7),(236,5),(205,3),(206,5),(175,7),(208,0),(176,3),(177,4),(144,5),(113,0),(81,7),(114,2),(113,3),(114,1),(146,7),(179,3),(180,1),(212,7),(245,4),(212,7),(245,7),(278,5),(247,5),(216,0),(184,5),(153,6),(184,5),(153,1),(185,4),(152,6),(183,2),(182,5),(151,2),(150,4),(117,3),(118,1),(150,6),(181,3),(182,3),(183,4),(150,5),(119,3),]
[(303,4),(270,1),(302,7),(335,1),(367,4),(334,1),(366,6),(397,3),(398,6),(429,3),(430,6),(461,1),(493,6),(524,0),(492,2),(491,1),(523,6),(554,6),(585,4),(552,2),(551,5),(520,2),(519,2),(518,0),(486,4),(453,0),(421,0),(389,1),(421,7),(454,5),(423,7),(456,3),(457,7),(490,2),(489,5),(458,2),(457,6),(488,5),(457,0),(425,0),(393,6),(424,6),(455,3),(456,1),(488,3),(489,7),(522,2),(521,1),(553,6),(584,1),(616,5),(585,4),(552,4),(519,6),(550,5),(519,2),(518,3),(519,7),]
[(223,6),(254,0),(222,6),(253,1),(285,0),(253,1),(285,4),(252,4),(219,3),(220,2),(219,5),(188,5),(157,5),(126,2),(125,4),(92,2),(91,0),(59,4),(26,3),(27,7),(60,2),(59,1),(91,5),(60,0),(28,3),(29,2),(28,2),(27,2),(26,2),(25,2),(24,7),(57,5),(26,1),(58,4),(25,1),(57,4),(24,3),(25,2),(24,2),(23,3),(24,7),(57,0),(25,2),(24,1),(56,4),(23,3),(24,6),(55,5),(24,1),(56,4),(23,6),(54,4),(21,7),(54,6),(85,5),(54,3),(55,5),(24,6),]
[(223,2),(222,0),(190,6),(221,6),(252,6),(283,7),(316,2),(315,0),(283,0),(251,2),(250,2),(249,3),(250,4),(217,2),(216,3),(217,1),(249,1),(281,7),(314,3),(315,0),(283,4),(250,4),(217,5),(186,5),(155,0),(123,2),(122,3),(123,3),(124,6),(155,4),(122,3),(123,2),(122,7),(155,1),(187,1),(219,4),(186,6),(217,6),(248,5),(217,6),(248,5),(217,1),(249,2),(248,3),(249,7),(282,7),(315,7),(348,0),(316,1),(348,7),(381,6),(412,6),(443,4),(410,3),(411,5),(380,4),(347,0),(315,4),]
[(223,6),(254,1),(286,6),(317,1),(349,1),(381,5),(350,5),(319,6),(350,4),(317,3),(318,5),(287,6),(318,6),(349,2),(348,3),(349,6),(380,6),(411,6),(442,4),(409,3),(410,5),(379,4),(346,6),(377,4),(344,5),(313,2),(312,1),(344,3),(345,2),(344,7),(377,6),(408,2),(407,6),(438,1),(470,5),(439,3),(440,0),(408,7),(441,0),(409,5),(378,3),(379,7),(412,3),(413,3),(414,3),(415,2),(414,1),(446,2),(445,2),(444,3),(445,2),(444,1),(476,6),(507,7),(540,7),(573,2),(572,1),(604,6),]
[(344,7),(377,6),(408,3),(409,6),(440,1),(472,1),(504,4),(471,7),(504,1),(536,5),(505,0),(473,2),(472,6),(503,4),(470,0),(438,6),(469,0),(437,5),(406,4),(373,2),(372,0),(340,5),(309,0),(277,2),(276,4),(243,0),(211,5),(180,1),(212,2),(211,1),(243,6),(274,1),(306,5),(275,1),(307,1),(339,7),(372,5),(341,7),(374,2),(373,7),(406,3),(407,3),(408,2),(407,6),(438,0),(406,3),(407,1),(439,4),(406,7),(439,2),(438,1),(470,7),(503,6),(534,2),(533,3),(534,7),(567,4),(534,1),]
[(303,0),(271,4),(238,6),(269,6),(300,1),(332,1),(364,5),(333,6),(364,7),(397,3),(398,5),(367,2),(366,5),(335,6),(366,7),(399,4),(366,7),(399,3),(400,7),(433,4),(400,6),(431,2),(430,2),(429,7),(462,5),(431,3),(432,6),(463,1),(495,4),(462,5),(431,1),(463,4),(430,2),(429,1),(461,0),(429,7),(462,4),(429,1),(461,6),(492,3),(493,7),(526,4),(493,7),(526,5),(495,2),(494,7),(527,1),(559,1),(591,3),(592,1),(624,2),(623,3),(624,7),(657,7),(690,6),(721,3),(722,7),(755,5),]
[(188,2),(187,4),(154,6),(185,1),(217,5),(186,3),(187,6),(218,3),(219,1),(251,4),(218,6),(249,5),(218,3),(219,7),(252,1),(284,4),(251,2),(250,1),(282,0),(250,5),(219,1),(251,2),(250,1),(282,5),(251,6),(282,4),(249,4),(216,2),(215,4),(182,3),(183,6),(214,1),(246,1),(278,0),(246,3),(247,2),(246,4),(213,7),(246,4),(213,2),(212,0),(180,0),(148,1),(180,3),(181,4),(148,4),(115,1),(147,3),(148,7),(181,2),(180,6),(211,0),(179,7),(212,0),(180,7),(213,4),(180,7),(213,4),]
[(223,2),(222,4),(189,0),(157,2),(156,7),(189,1),(221,7),(254,2),(253,2),(252,1),(284,3),(285,3),(286,2),(285,0),(253,1),(285,7),(318,4),(285,7),(318,6),(349,0),(317,5),(286,1),(318,7),(351,6),(382,1),(414,4),(381,2),(380,7),(413,3),(414,3),(415,0),(383,4),(350,6),(381,6),(412,3),(413,6),(444,3),(445,7),(478,1),(510,7),(543,1),(575,6),(606,3),(607,4),(574,7),(607,4),(574,1),(606,4),(573,5),(542,3),(543,6),(574,0),(542,7),(575,2),(574,0),(542,4),(509,0),(477,2),]
[(223,2),(222,4),(189,7),(222,0),(190,7),(223,4),(190,0),(158,7),(191,1),(223,0),(191,1),(223,6),(254,3),(255,0),(223,6),(254,5),(223,4),(190,3),(191,6),(222,2),(221,7),(254,3),(255,1),(287,6),(318,0),(286,5),(255,6),(286,6),(317,7),(350,3),(351,6),(382,6),(413,0),(381,1),(413,0),(381,4),(348,0),(316,4),(283,4),(250,6),(281,7),(314,7),(347,4),(314,7),(347,4),(314,2),(313,5),(282,2),(281,4),(248,3),(249,3),(250,4),(217,5),(186,2),(185,2),(184,6),(215,4),(182,2),]
[(262,3),(263,4),(230,3),(231,2),(230,6),(261,7),(294,3),(295,4),(262,4),(229,1),(261,1),(293,7),(326,6),(357,1),(389,5),(358,4),(325,0),(293,1),(325,6),(356,4),(323,3),(324,2),(323,0),(291,0),(259,1),(291,3),(292,4),(259,0),(227,1),(259,1),(291,7),(324,7),(357,7),(390,3),(391,3),(392,5),(361,0),(329,2),(328,1),(360,4),(327,7),(360,5),(329,4),(296,4),(263,2),(262,6),(293,2),(292,2),(291,1),(323,7),(356,5),(325,5),(294,1),(326,1),(358,2),(357,5),(326,2),(325,0),]
[(223,4),(190,6),(221,1),(253,5),(222,6),(253,7),(286,4),(253,2),(252,2),(251,1),(283,7),(316,3),(317,1),(349,3),(350,4),(317,0),(285,2),(284,0),(252,2),(251,3),(252,6),(283,1),(315,4),(282,4),(249,5),(218,0),(186,0),(154,6),(185,2),(184,1),(216,7),(249,1),(281,1),(313,4),(280,7),(313,3),(314,3),(315,5),(284,4),(251,0),(219,0),(187,4),(154,3),(155,6),(186,4),(153,1),(185,6),(216,4),(183,3),(184,2),(183,4),(150,2),(149,5),(118,2),(117,0),(85,2),(84,2),(83,1),]
[(344,3),(345,5),(314,1),(346,7),(379,7),(412,3),(413,2),(412,3),(413,4),(380,4),(347,1),(379,4),(346,4),(313,7),(346,0),(314,2),(313,4),(280,3),(281,2),(280,5),(249,2),(248,7),(281,6),(312,6),(343,2),(342,6),(373,0),(341,3),(342,2),(341,1),(373,7),(406,7),(439,0),(407,1),(439,2),(438,0),(406,1),(438,6),(469,5),(438,6),(469,2),(468,3),(469,2),(468,5),(437,3),(438,4),(405,4),(372,0),(340,6),(371,1),(403,1),(435,1),(467,0),(435,5),(404,1),(436,4),(403,5),(372,1),]
[(188,0),(156,4),(123,4),(90,4),(57,4),(24,2),(23,3),(24,6),(55,4),(22,7),(55,7),(88,2),(87,7),(120,0),(88,3),(89,0),(57,3),(58,6),(89,6),(120,1),(152,0),(120,0),(88,4),(55,2),(54,0),(22,7),(55,4),(22,6),(53,7),(86,3),(87,7),(120,4),(87,4),(54,3),(55,5),(24,6),(55,7),(88,6),(119,0),(87,2),(86,0),(54,2),(53,3),(54,7),(87,2),(86,4),(53,4),(20,1),(52,0),(20,2),(19,7),(52,0),(20,2),(19,7),(52,5),(21,1),(53,1),(85,1),]
[(188,1),(220,2),(219,1),(251,6),(282,3),(283,5),(252,4),(219,7),(252,1),(284,7),(317,7),(350,6),(381,4),(348,2),(347,2),(346,5),(315,6),(346,0),(314,1),(346,7),(379,5),(348,4),(315,6),(346,1),(378,5),(347,1),(379,0),(347,2),(346,3),(347,6),(378,1),(410,5),(379,5),(348,2),(347,5),(316,6),(347,6),(378,3),(379,4),(346,3),(347,3),(348,4),(315,3),(316,4),(283,0),(251,2),(250,2),(249,3),(250,0),(218,4),(185,0),(153,6),(184,2),(183,6),(214,4),(181,1),(213,0),(181,5),]
[(344,5),(313,4),(280,6),(311,7),(344,3),(345,2),(344,1),(376,2),(375,7),(408,5),(377,3),(378,0),(346,5),(315,1),(347,3),(348,2),(347,6),(378,0),(346,6),(377,6),(408,4),(375,4),(342,6),(373,3),(374,4),(341,6),(372,7),(405,6),(436,0),(404,0),(372,0),(340,5),(309,6),(340,3),(341,1),(373,6),(404,0),(372,3),(373,5),(342,7),(375,6),(406,7),(439,2),(438,4),(405,6),(436,0),(404,3),(405,4),(372,0),(340,3),(341,0),(309,6),(340,1),(372,0),(340,3),(341,6),(372,6),(403,6),]
[(262,0),(230,6),(261,3),(262,5),(231,6),(262,3),(263,2),(262,0),(230,3),(231,0),(199,2),(198,0),(166,7),(199,2),(198,4),(165,3),(166,1),(198,4),(165,4),(132,3),(133,7),(166,4),(133,5),(102,5),(71,6),(102,5),(71,4),(38,6),(69,5),(38,2),(37,0),(5,6),(36,2),(35,0),(3,1),(35,7),(68,4),(35,3),(36,4),(3,7),(36,0),(4,1),(36,6),(67,7),(100,4),(67,7),(100,3),(101,0),(69,5),(38,4),(5,6),(36,3),(37,7),(70,7),(103,6),(134,7),(167,3),(168,0),]
[(262,7),(295,5),(264,6),(295,5),(264,0),(232,3),(233,1),(265,2),(264,4),(231,5),(200,0),(168,0),(136,2),(135,1),(167,6),(198,1),(230,3),(231,7),(264,2),(263,0),(231,3),(232,0),(200,5),(169,4),(136,0),(104,5),(73,2),(72,7),(105,7),(138,2),(137,4),(104,5),(73,4),(40,2),(39,0),(7,7),(40,4),(7,7),(40,7),(73,7),(106,4),(73,0),(41,7),(74,3),(75,1),(107,6),(138,2),(137,2),(136,5),(105,6),(136,4),(103,7),(136,3),(137,6),(168,3),(169,0),(137,2),(136,7),]
