[(611,2),(610,7),(643,5),(612,0),(580,0),(548,3),(549,6),(580,0),(548,0),(516,0),(484,1),(516,2),(515,5),(484,0),(452,5),(421,2),(420,0),(388,4),(355,1),(387,5),(356,3),(357,2),(356,7),(389,2),(388,2),(387,4),(354,7),(387,0),(355,6),(386,6),(417,0),(385,5),(354,4),(321,2),(320,3),(321,4),(288,7),(321,5),(290,7),(323,2),(322,1),(354,0),(322,3),(323,7),(356,6),(387,6),(418,6),(449,7),(482,2),(481,0),(449,5),(418,0),(386,4),(353,0),(321,5),(290,5),]
[(577,0),(545,1),(577,4),(544,1),(576,3),(577,6),(608,0),(576,7),(609,5),(578,6),(609,6),(640,7),(673,5),(642,6),(673,1),(705,2),(704,1),(736,0),(704,5),(673,4),(640,7),(673,5),(642,5),(611,4),(578,1),(610,2),(609,5),(578,2),(577,0),(545,7),(578,1),(610,6),(641,1),(673,7),(706,1),(738,5),(707,6),(738,3),(739,0),(707,4),(674,1),(706,0),(674,4),(641,4),(608,7),(641,7),(674,2),(673,5),(642,3),(643,6),(674,2),(673,3),(674,4),(641,4),(608,0),(576,3),]
[(548,2),(547,0),(515,1),(547,5),(516,6),(547,3),(548,4),(515,6),(546,6),(577,7),(610,0),(578,1),(610,4),(577,6),(608,0),(576,5),(545,2),(544,1),(576,3),(577,6),(608,3),(609,6),(640,7),(673,3),(674,7),(707,4),(674,0),(642,5),(611,4),(578,4),(545,7),(578,5),(547,5),(516,4),(483,0),(451,5),(420,1),(452,5),(421,2),(420,0),(388,3),(389,4),(356,3),(357,1),(389,3),(390,3),(391,7),(424,0),(392,2),(391,3),(392,1),(424,7),(457,3),(458,2),(457,0),(425,0),]
[(513,0),(481,1),(513,1),(545,1),(577,0),(545,7),(578,0),(546,6),(577,7),(610,1),(642,0),(610,0),(578,6),(609,1),(641,5),(610,4),(577,5),(546,0),(514,1),(546,6),(577,0),(545,6),(576,1),(608,5),(577,6),(608,7),(641,4),(608,5),(577,6),(608,5),(577,6),(608,0),(576,0),(544,5),(513,2),(512,0),(480,3),(481,3),(482,2),(481,0),(449,7),(482,4),(449,1),(481,6),(512,0),(480,7),(513,2),(512,7),(545,4),(512,7),(545,5),(514,5),(483,4),(450,4),(417,7),(450,0),]
[(602,4),(569,7),(602,0),(570,2),(569,5),(538,4),(505,3),(506,3),(507,3),(508,0),(476,3),(477,5),(446,4),(413,5),(382,3),(383,6),(414,2),(413,6),(444,2),(443,3),(444,7),(477,1),(509,4),(476,7),(509,4),(476,6),(507,4),(474,5),(443,6),(474,5),(443,2),(442,3),(443,3),(444,3),(445,4),(412,6),(443,0),(411,0),(379,1),(411,1),(443,1),(475,7),(508,7),(541,7),(574,0),(542,7),(575,1),(607,2),(606,6),(637,6),(668,4),(635,7),(668,0),(636,1),(668,5),(637,4),]
[(577,6),(608,3),(609,7),(642,4),(609,2),(608,3),(609,4),(576,7),(609,0),(577,0),(545,4),(512,0),(480,3),(481,6),(512,0),(480,0),(448,5),(417,7),(450,0),(418,5),(387,6),(418,5),(387,5),(356,0),(324,1),(356,5),(325,1),(357,2),(356,0),(324,7),(357,5),(326,3),(327,3),(328,0),(296,4),(263,2),(262,5),(231,7),(264,1),(296,1),(328,0),(296,2),(295,3),(296,0),(264,1),(296,3),(297,4),(264,4),(231,0),(199,7),(232,6),(263,3),(264,3),(265,4),(232,5),(201,2),]
[(577,4),(544,3),(545,6),(576,3),(577,4),(544,3),(545,5),(514,6),(545,0),(513,0),(481,3),(482,0),(450,2),(449,7),(482,5),(451,2),(450,7),(483,1),(515,5),(484,3),(485,3),(486,7),(519,4),(486,3),(487,1),(519,1),(551,3),(552,7),(585,3),(586,0),(554,6),(585,4),(552,3),(553,6),(584,1),(616,1),(648,5),(617,7),(650,0),(618,5),(587,0),(555,5),(524,2),(523,3),(524,3),(525,0),(493,5),(462,3),(463,2),(462,5),(431,3),(432,0),(400,5),(369,1),(401,0),(369,0),]
[(602,5),(571,2),(570,1),(602,1),(634,7),(667,6),(698,7),(731,0),(699,1),(731,4),(698,1),(730,1),(762,5),(731,0),(699,6),(730,3),(731,3),(732,2),(731,2),(730,1),(762,3),(763,3),(764,4),(731,7),(764,0),(732,1),(764,4),(731,7),(764,3),(765,5),(734,4),(701,4),(668,6),(699,7),(732,7),(765,0),(733,7),(766,2),(765,4),(732,0),(700,2),(699,3),(700,2),(699,2),(698,1),(730,7),(763,2),(762,2),(761,5),(730,3),(731,0),(699,2),(698,0),(666,7),(699,1),(731,4),]
[(577,2),(576,0),(544,5),(513,4),(480,7),(513,6),(544,0),(512,5),(481,6),(512,5),(481,5),(450,6),(481,3),(482,7),(515,1),(547,3),(548,7),(581,6),(612,7),(645,5),(614,5),(583,1),(615,4),(582,6),(613,6),(644,0),(612,6),(643,6),(674,1),(706,0),(674,0),(642,6),(673,6),(704,7),(737,4),(704,5),(673,5),(642,5),(611,3),(612,5),(581,7),(614,4),(581,2),(580,6),(611,3),(612,7),(645,2),(644,7),(677,4),(644,5),(613,4),(580,2),(579,2),(578,5),(547,7),(580,7),]
[(513,4),(480,5),(449,4),(416,7),(449,7),(482,2),(481,4),(448,1),(480,1),(512,5),(481,4),(448,3),(449,5),(418,2),(417,1),(449,6),(480,7),(513,5),(482,2),(481,7),(514,1),(546,7),(579,3),(580,3),(581,3),(582,4),(549,0),(517,1),(549,7),(582,5),(551,3),(552,6),(583,3),(584,6),(615,0),(583,7),(616,1),(648,6),(679,1),(711,2),(710,3),(711,7),(744,0),(712,6),(743,5),(712,2),(711,1),(743,5),(712,6),(743,4),(710,0),(678,0),(646,3),(647,5),(616,5),(585,4),]
[(513,1),(545,7),(578,0),(546,2),(545,7),(578,7),(611,7),(644,4),(611,2),(610,7),(643,3),(644,2),(643,5),(612,4),(579,3),(580,0),(548,6),(579,1),(611,3),(612,1),(644,2),(643,2),(642,3),(643,5),(612,2),(611,3),(612,7),(645,1),(677,5),(646,2),(645,5),(614,4),(581,6),(612,2),(611,4),(578,4),(545,6),(576,5),(545,2),(544,7),(577,2),(576,0),(544,5),(513,4),(480,7),(513,5),(482,6),(513,5),(482,2),(481,2),(480,0),(448,3),(449,6),(480,0),(448,7),(481,2),]
[(513,5),(482,5),(451,0),(419,4),(386,0),(354,4),(321,7),(354,2),(353,1),(385,4),(352,5),(321,7),(354,5),(323,0),(291,2),(290,2),(289,2),(288,5),(257,2),(256,0),(224,3),(225,4),(192,0),(160,0),(128,5),(97,1),(129,0),(97,6),(128,0),(96,3),(97,3),(98,6),(129,6),(160,3),(161,7),(194,3),(195,6),(226,7),(259,4),(226,3),(227,2),(226,3),(227,3),(228,6),(259,5),(228,2),(227,5),(196,0),(164,0),(132,4),(99,0),(67,1),(99,7),(132,6),(163,3),(164,4),]
[(548,0),(516,2),(515,4),(482,5),(451,0),(419,2),(418,2),(417,5),(386,2),(385,4),(352,3),(353,1),(385,1),(417,4),(384,1),(416,5),(385,4),(352,0),(320,1),(352,5),(321,7),(354,3),(355,7),(388,3),(389,0),(357,0),(325,6),(356,3),(357,1),(389,4),(356,0),(324,6),(355,3),(356,5),(325,2),(324,1),(356,1),(388,0),(356,7),(389,1),(421,4),(388,3),(389,3),(390,7),(423,0),(391,2),(390,5),(359,4),(326,5),(295,2),(294,1),(326,3),(327,0),(295,4),(262,3),(263,4),]
[(577,2),(576,1),(608,0),(576,0),(544,1),(576,3),(577,5),(546,2),(545,4),(512,0),(480,1),(512,0),(480,3),(481,0),(449,1),(481,2),(480,5),(449,1),(481,5),(450,4),(417,7),(450,6),(481,1),(513,3),(514,5),(483,1),(515,0),(483,3),(484,7),(517,1),(549,2),(548,3),(549,0),(517,5),(486,2),(485,3),(486,6),(517,1),(549,0),(517,5),(486,7),(519,1),(551,3),(552,2),(551,0),(519,7),(552,3),(553,6),(584,6),(615,0),(583,3),(584,5),(553,3),(554,7),(587,6),(618,5),]
[(548,3),(549,4),(516,0),(484,3),(485,0),(453,2),(452,5),(421,1),(453,0),(421,4),(388,4),(355,6),(386,7),(419,0),(387,6),(418,5),(387,3),(388,5),(357,5),(326,0),(294,4),(261,0),(229,6),(260,5),(229,3),(230,4),(197,5),(166,7),(199,4),(166,0),(134,0),(102,0),(70,7),(103,1),(135,1),(167,4),(134,5),(103,0),(71,3),(72,7),(105,7),(138,4),(105,7),(138,5),(107,6),(138,4),(105,6),(136,6),(167,6),(198,5),(167,6),(198,2),(197,1),(229,6),(260,1),(292,2),]
[(513,4),(480,1),(512,3),(513,4),(480,1),(512,5),(481,2),(480,0),(448,7),(481,3),(482,1),(514,4),(481,5),(450,6),(481,2),(480,1),(512,0),(480,0),(448,0),(416,1),(448,0),(416,3),(417,5),(386,2),(385,2),(384,1),(416,5),(385,5),(354,3),(355,0),(323,1),(355,1),(387,2),(386,5),(355,7),(388,6),(419,7),(452,3),(453,7),(486,2),(485,4),(452,6),(483,0),(451,6),(482,0),(450,3),(451,5),(420,5),(389,0),(357,7),(390,0),(358,6),(389,3),(390,5),(359,5),(328,2),]
[(548,0),(516,6),(547,4),(514,0),(482,0),(450,0),(418,5),(387,7),(420,0),(388,2),(387,1),(419,3),(420,7),(453,1),(485,1),(517,1),(549,7),(582,1),(614,7),(647,7),(680,4),(647,5),(616,4),(583,2),(582,6),(613,2),(612,2),(611,5),(580,6),(611,3),(612,6),(643,6),(674,2),(673,4),(640,0),(608,5),(577,4),(544,1),(576,3),(577,4),(544,5),(513,2),(512,1),(544,5),(513,0),(481,1),(513,2),(512,5),(481,2),(480,3),(481,3),(482,2),(481,5),(450,1),(482,0),(450,4),]
[(577,4),(544,7),(577,4),(544,0),(512,7),(545,2),(544,5),(513,2),(512,3),(513,6),(544,5),(513,5),(482,6),(513,3),(514,0),(482,5),(451,6),(482,5),(451,7),(484,3),(485,1),(517,4),(484,0),(452,7),(485,4),(452,5),(421,5),(390,7),(423,4),(390,2),(389,4),(356,1),(388,7),(421,5),(390,3),(391,7),(424,4),(391,4),(358,6),(389,1),(421,4),(388,5),(357,2),(356,0),(324,5),(293,2),(292,7),(325,4),(292,1),(324,2),(323,0),(291,5),(260,4),(227,6),(258,3),(259,7),]
[(611,1),(643,4),(610,1),(642,4),(609,2),(608,5),(577,5),(546,1),(578,1),(610,3),(611,3),(612,4),(579,3),(580,1),(612,1),(644,4),(611,6),(642,1),(674,2),(673,7),(706,6),(737,0),(705,6),(736,5),(705,1),(737,0),(705,6),(736,0),(704,0),(672,5),(641,4),(608,3),(609,3),(610,3),(611,1),(643,0),(611,4),(578,0),(546,3),(547,0),(515,5),(484,3),(485,4),(452,5),(421,6),(452,7),(485,2),(484,7),(517,1),(549,7),(582,1),(614,1),(646,7),(679,4),(646,2),(645,1),]
[(548,2),(547,6),(578,2),(577,3),(578,0),(546,7),(579,4),(546,0),(514,6),(545,6),(576,1),(608,3),(609,6),(640,7),(673,5),(642,1),(674,5),(643,3),(644,7),(677,5),(646,7),(679,4),(646,3),(647,7),(680,3),(681,6),(712,2),(711,4),(678,7),(711,5),(680,6),(711,1),(743,4),(710,1),(742,2),(741,4),(708,1),(740,3),(741,2),(740,4),(707,1),(739,4),(706,4),(673,1),(705,4),(672,1),(704,3),(705,6),(736,5),(705,2),(704,3),(705,1),(737,3),(738,4),(705,4),(672,0),]
[(602,3),(603,5),(572,7),(605,5),(574,4),(541,1),(573,6),(604,6),(635,4),(602,4),(569,5),(538,1),(570,2),(569,7),(602,4),(569,1),(601,2),(600,7),(633,3),(634,7),(667,2),(666,3),(667,1),(699,6),(730,2),(729,2),(728,2),(727,1),(759,5),(728,0),(696,6),(727,1),(759,2),(758,5),(727,0),(695,3),(696,0),(664,3),(665,2),(664,7),(697,1),(729,4),(696,0),(664,6),(695,2),(694,6),(725,3),(726,0),(694,5),(663,5),(632,0),(600,1),(632,4),(599,1),(631,0),(599,1),]
[(602,4),(569,2),(568,0),(536,7),(569,7),(602,2),(601,5),(570,6),(601,4),(568,6),(599,0),(567,4),(534,1),(566,7),(599,1),(631,6),(662,4),(629,5),(598,7),(631,2),(630,1),(662,0),(630,5),(599,0),(567,4),(534,2),(533,5),(502,0),(470,0),(438,6),(469,0),(437,7),(470,5),(439,6),(470,4),(437,6),(468,5),(437,3),(438,4),(405,3),(406,6),(437,5),(406,1),(438,4),(405,3),(406,0),(374,2),(373,1),(405,6),(436,3),(437,6),(468,1),(500,0),(468,5),(437,1),(469,6),]
[(577,0),(545,6),(576,3),(577,7),(610,0),(578,6),(609,6),(640,1),(672,5),(641,0),(609,4),(576,1),(608,1),(640,0),(608,1),(640,3),(641,7),(674,7),(707,4),(674,0),(642,2),(641,6),(672,3),(673,7),(706,6),(737,2),(736,3),(737,2),(736,5),(705,5),(674,4),(641,7),(674,4),(641,0),(609,7),(642,5),(611,3),(612,5),(581,4),(548,4),(515,7),(548,1),(580,4),(547,4),(514,3),(515,6),(546,1),(578,6),(609,5),(578,6),(609,7),(642,0),(610,6),(641,0),(609,3),(610,0),]
[(611,3),(612,3),(613,5),(582,7),(615,5),(584,5),(553,1),(585,1),(617,0),(585,3),(586,2),(585,7),(618,0),(586,1),(618,7),(651,3),(652,6),(683,5),(652,2),(651,0),(619,7),(652,1),(684,2),(683,5),(652,1),(684,3),(685,4),(652,3),(653,0),(621,4),(588,7),(621,1),(653,1),(685,5),(654,1),(686,3),(687,0),(655,7),(688,7),(721,6),(752,0),(720,7),(753,0),(721,6),(752,3),(753,0),(721,6),(752,3),(753,4),(720,4),(687,3),(688,0),(656,0),(624,2),(623,7),(656,2),]
[(602,2),(601,2),(600,1),(632,6),(663,2),(662,5),(631,1),(663,6),(694,7),(727,7),(760,5),(729,2),(728,1),(760,3),(761,4),(728,5),(697,5),(666,7),(699,7),(732,1),(764,0),(732,6),(763,3),(764,2),(763,3),(764,4),(731,0),(699,6),(730,1),(762,3),(763,3),(764,2),(763,2),(762,2),(761,4),(728,3),(729,0),(697,3),(698,5),(667,0),(635,7),(668,2),(667,5),(636,0),(604,0),(572,1),(604,7),(637,5),(606,4),(573,1),(605,4),(572,7),(605,5),(574,1),(606,5),(575,0),]
[(548,5),(517,0),(485,4),(452,2),(451,1),(483,5),(452,2),(451,0),(419,3),(420,2),(419,1),(451,3),(452,0),(420,6),(451,6),(482,4),(449,3),(450,3),(451,7),(484,2),(483,0),(451,5),(420,0),(388,6),(419,6),(450,0),(418,4),(385,3),(386,1),(418,1),(450,0),(418,4),(385,3),(386,7),(419,0),(387,5),(356,0),(324,3),(325,1),(357,3),(358,7),(391,4),(358,2),(357,0),(325,2),(324,2),(323,7),(356,0),(324,0),(292,5),(261,3),(262,4),(229,0),(197,5),(166,0),(134,6),]
[(548,5),(517,5),(486,4),(453,0),(421,2),(420,5),(389,0),(357,6),(388,7),(421,6),(452,6),(483,3),(484,0),(452,6),(483,3),(484,7),(517,6),(548,0),(516,6),(547,3),(548,0),(516,3),(517,2),(516,7),(549,0),(517,0),(485,2),(484,2),(483,5),(452,5),(421,0),(389,3),(390,0),(358,6),(389,0),(357,0),(325,3),(326,1),(358,6),(389,0),(357,4),(324,6),(355,0),(323,6),(354,1),(386,0),(354,4),(321,4),(288,1),(320,0),(288,1),(320,1),(352,5),(321,5),(290,6),(321,6),]
[(548,4),(515,1),(547,5),(516,3),(517,2),(516,1),(548,5),(517,1),(549,2),(548,2),(547,3),(548,5),(517,6),(548,3),(549,1),(581,4),(548,0),(516,1),(548,2),(547,5),(516,7),(549,4),(516,3),(517,0),(485,0),(453,7),(486,7),(519,4),(486,6),(517,0),(485,6),(516,0),(484,2),(483,0),(451,3),(452,7),(485,1),(517,1),(549,1),(581,4),(548,5),(517,5),(486,4),(453,1),(485,2),(484,3),(485,2),(484,4),(451,1),(483,2),(482,6),(513,1),(545,1),(577,2),(576,1),(608,1),]
[(611,3),(612,5),(581,4),(548,0),(516,3),(517,4),(484,4),(451,5),(420,4),(387,5),(356,2),(355,4),(322,2),(321,1),(353,6),(384,7),(417,3),(418,0),(386,2),(385,2),(384,0),(352,3),(353,5),(322,4),(289,3),(290,7),(323,0),(291,2),(290,0),(258,3),(259,7),(292,5),(261,6),(292,3),(293,5),(262,2),(261,4),(228,3),(229,0),(197,1),(229,4),(196,2),(195,3),(196,5),(165,7),(198,6),(229,5),(198,6),(229,3),(230,4),(197,1),(229,5),(198,4),(165,0),(133,3),(134,1),]
[(513,5),(482,4),(449,1),(481,5),(450,2),(449,2),(448,5),(417,2),(416,1),(448,0),(416,0),(384,1),(416,0),(384,7),(417,3),(418,5),(387,7),(420,7),(453,0),(421,6),(452,0),(420,0),(388,3),(389,6),(420,2),(419,6),(450,7),(483,3),(484,2),(483,1),(515,5),(484,4),(451,7),(484,2),(483,2),(482,2),(481,7),(514,3),(515,7),(548,7),(581,0),(549,0),(517,0),(485,6),(516,4),(483,1),(515,3),(516,4),(483,0),(451,5),(420,4),(387,6),(418,5),(387,4),(354,4),(321,6),]
[(602,2),(601,2),(600,3),(601,7),(634,0),(602,0),(570,5),(539,5),(508,4),(475,4),(442,3),(443,4),(410,4),(377,3),(378,7),(411,6),(442,3),(443,6),(474,7),(507,2),(506,1),(538,5),(507,3),(508,2),(507,6),(538,1),(570,5),(539,0),(507,6),(538,3),(539,4),(506,2),(505,7),(538,4),(505,1),(537,5),(506,6),(537,5),(506,6),(537,2),(536,6),(567,2),(566,1),(598,0),(566,7),(599,5),(568,7),(601,0),(569,2),(568,7),(601,2),(600,7),(633,0),(601,0),(569,1),(601,7),]
[(577,4),(544,7),(577,1),(609,6),(640,3),(641,6),(672,5),(641,1),(673,0),(641,3),(642,0),(610,7),(643,5),(612,4),(579,1),(611,4),(578,6),(609,1),(641,3),(642,5),(611,1),(643,0),(611,4),(578,4),(545,4),(512,3),(513,5),(482,5),(451,6),(482,5),(451,3),(452,4),(419,5),(388,7),(421,6),(452,5),(421,5),(390,5),(359,0),(327,2),(326,4),(293,0),(261,1),(293,7),(326,7),(359,4),(326,3),(327,6),(358,2),(357,4),(324,3),(325,6),(356,6),(387,0),(355,2),(354,2),]
[(513,1),(545,4),(512,5),(481,0),(449,5),(418,5),(387,1),(419,1),(451,0),(419,0),(387,2),(386,7),(419,0),(387,3),(388,3),(389,1),(421,7),(454,1),(486,4),(453,4),(420,2),(419,2),(418,5),(387,5),(356,7),(389,3),(390,3),(391,4),(358,0),(326,0),(294,1),(326,2),(325,6),(356,0),(324,3),(325,5),(294,1),(326,7),(359,6),(390,2),(389,7),(422,3),(423,6),(454,7),(487,2),(486,5),(455,5),(424,6),(455,5),(424,6),(455,4),(422,1),(454,5),(423,6),(454,2),(453,1),]
[(577,4),(544,7),(577,2),(576,5),(545,1),(577,7),(610,2),(609,6),(640,3),(641,0),(609,5),(578,1),(610,2),(609,0),(577,6),(608,0),(576,3),(577,5),(546,3),(547,4),(514,0),(482,3),(483,3),(484,3),(485,0),(453,1),(485,6),(516,7),(549,4),(516,0),(484,1),(516,1),(548,0),(516,6),(547,0),(515,6),(546,4),(513,2),(512,1),(544,1),(576,5),(545,0),(513,1),(545,5),(514,6),(545,3),(546,5),(515,1),(547,6),(578,6),(609,0),(577,7),(610,7),(643,0),(611,7),(644,2),]
[(513,5),(482,7),(515,6),(546,2),(545,0),(513,3),(514,3),(515,7),(548,5),(517,2),(516,5),(485,6),(516,5),(485,4),(452,2),(451,2),(450,6),(481,1),(513,5),(482,3),(483,4),(450,2),(449,6),(480,3),(481,2),(480,7),(513,1),(545,5),(514,7),(547,0),(515,4),(482,0),(450,4),(417,7),(450,2),(449,5),(418,0),(386,2),(385,1),(417,1),(449,6),(480,0),(448,5),(417,5),(386,6),(417,1),(449,1),(481,6),(512,3),(513,7),(546,1),(578,4),(545,2),(544,5),(513,3),(514,0),]
[(577,7),(610,1),(642,6),(673,4),(640,3),(641,0),(609,1),(641,3),(642,4),(609,4),(576,3),(577,1),(609,3),(610,2),(609,5),(578,3),(579,0),(547,6),(578,3),(579,6),(610,5),(579,1),(611,2),(610,0),(578,3),(579,5),(548,3),(549,6),(580,7),(613,3),(614,3),(615,5),(584,7),(617,7),(650,3),(651,1),(683,0),(651,1),(683,1),(715,1),(747,3),(748,2),(747,2),(746,3),(747,2),(746,0),(714,4),(681,2),(680,4),(647,4),(614,7),(647,1),(679,7),(712,2),(711,2),(710,3),]
[(548,2),(547,3),(548,0),(516,3),(517,2),(516,2),(515,7),(548,3),(549,2),(548,5),(517,0),(485,6),(516,2),(515,2),(514,6),(545,3),(546,6),(577,2),(576,7),(609,0),(577,0),(545,2),(544,0),(512,1),(544,3),(545,3),(546,1),(578,7),(611,2),(610,1),(642,4),(609,2),(608,7),(641,1),(673,2),(672,1),(704,1),(736,3),(737,4),(704,1),(736,0),(704,7),(737,4),(704,1),(736,5),(705,3),(706,1),(738,0),(706,7),(739,4),(706,7),(739,0),(707,1),(739,0),(707,7),(740,4),]
[(513,0),(481,4),(448,5),(417,2),(416,1),(448,0),(416,1),(448,0),(416,5),(385,5),(354,2),(353,0),(321,7),(354,6),(385,7),(418,1),(450,3),(451,4),(418,1),(450,4),(417,3),(418,3),(419,5),(388,1),(420,1),(452,5),(421,2),(420,6),(451,3),(452,0),(420,0),(388,1),(420,5),(389,4),(356,5),(325,0),(293,7),(326,0),(294,5),(263,3),(264,1),(296,5),(265,0),(233,1),(265,4),(232,2),(231,0),(199,6),(230,1),(262,1),(294,2),(293,7),(326,7),(359,0),(327,0),(295,4),]
[(577,0),(545,4),(512,0),(480,1),(512,5),(481,1),(513,2),(512,1),(544,0),(512,3),(513,4),(480,0),(448,1),(480,1),(512,7),(545,4),(512,3),(513,4),(480,1),(512,0),(480,1),(512,0),(480,1),(512,5),(481,4),(448,5),(417,0),(385,6),(416,7),(449,6),(480,5),(449,4),(416,7),(449,5),(418,7),(451,3),(452,4),(419,2),(418,2),(417,4),(384,3),(385,5),(354,7),(387,2),(386,3),(387,7),(420,3),(421,7),(454,4),(421,1),(453,3),(454,0),(422,3),(423,3),(424,4),(391,0),]
[(577,2),(576,7),(609,4),(576,7),(609,5),(578,5),(547,1),(579,7),(612,5),(581,2),(580,4),(547,4),(514,7),(547,7),(580,1),(612,0),(580,1),(612,4),(579,5),(548,0),(516,4),(483,0),(451,5),(420,7),(453,1),(485,1),(517,2),(516,4),(483,4),(450,3),(451,3),(452,1),(484,6),(515,4),(482,4),(449,3),(450,2),(449,0),(417,3),(418,4),(385,2),(384,1),(416,7),(449,6),(480,0),(448,1),(480,3),(481,6),(512,7),(545,4),(512,7),(545,3),(546,6),(577,5),(546,0),(514,5),]
[(513,3),(514,2),(513,5),(482,4),(449,2),(448,0),(416,3),(417,3),(418,5),(387,0),(355,4),(322,5),(291,1),(323,2),(322,0),(290,2),(289,2),(288,3),(289,5),(258,1),(290,2),(289,2),(288,0),(256,5),(225,2),(224,1),(256,5),(225,6),(256,3),(257,6),(288,7),(321,0),(289,1),(321,1),(353,5),(322,7),(355,6),(386,0),(354,3),(355,2),(354,6),(385,4),(352,1),(384,5),(353,5),(322,3),(323,1),(355,0),(323,2),(322,2),(321,1),(353,0),(321,6),(352,3),(353,2),(352,3),]
[(513,0),(481,5),(450,7),(483,3),(484,5),(453,7),(486,2),(485,2),(484,0),(452,1),(484,5),(453,6),(484,1),(516,1),(548,0),(516,3),(517,4),(484,2),(483,4),(450,0),(418,4),(385,5),(354,5),(323,0),(291,0),(259,5),(228,0),(196,0),(164,1),(196,2),(195,3),(196,2),(195,4),(162,7),(195,2),(194,6),(225,1),(257,3),(258,7),(291,6),(322,7),(355,5),(324,4),(291,1),(323,7),(356,6),(387,5),(356,4),(323,5),(292,3),(293,5),(262,3),(263,6),(294,6),(325,3),(326,7),]
[(548,3),(549,0),(517,2),(516,2),(515,0),(483,2),(482,5),(451,0),(419,3),(420,4),(387,6),(418,5),(387,4),(354,6),(385,0),(353,1),(385,0),(353,1),(385,4),(352,7),(385,4),(352,5),(321,5),(290,1),(322,0),(290,6),(321,3),(322,3),(323,6),(354,3),(355,1),(387,3),(388,3),(389,1),(421,0),(389,5),(358,5),(327,2),(326,6),(357,6),(388,3),(389,1),(421,2),(420,0),(388,3),(389,3),(390,6),(421,0),(389,6),(420,0),(388,3),(389,4),(356,2),(355,7),(388,6),(419,4),]
[(548,3),(549,0),(517,2),(516,7),(549,1),(581,0),(549,0),(517,4),(484,4),(451,1),(483,6),(514,3),(515,5),(484,6),(515,4),(482,2),(481,1),(513,7),(546,2),(545,7),(578,1),(610,4),(577,7),(610,3),(611,4),(578,4),(545,2),(544,0),(512,0),(480,5),(449,5),(418,0),(386,1),(418,6),(449,0),(417,5),(386,7),(419,6),(450,7),(483,2),(482,5),(451,6),(482,4),(449,7),(482,4),(449,5),(418,3),(419,6),(450,5),(419,0),(387,6),(418,2),(417,5),(386,6),(417,2),(416,7),]
[(611,0),(579,3),(580,0),(548,1),(580,5),(549,1),(581,4),(548,2),(547,6),(578,6),(609,3),(610,1),(642,4),(609,4),(576,7),(609,2),(608,5),(577,6),(608,0),(576,3),(577,2),(576,3),(577,6),(608,3),(609,2),(608,1),(640,0),(608,1),(640,7),(673,3),(674,5),(643,6),(674,4),(641,2),(640,1),(672,1),(704,5),(673,7),(706,2),(705,0),(673,4),(640,0),(608,1),(640,3),(641,4),(608,5),(577,0),(545,2),(544,5),(513,0),(481,0),(449,3),(450,5),(419,7),(452,3),(453,6),]
[(602,1),(634,1),(666,0),(634,2),(633,0),(601,7),(634,0),(602,2),(601,1),(633,6),(664,1),(696,0),(664,7),(697,6),(728,7),(761,2),(760,0),(728,2),(727,3),(728,2),(727,3),(728,0),(696,5),(665,5),(634,0),(602,5),(571,7),(604,2),(603,6),(634,6),(665,4),(632,0),(600,3),(601,5),(570,2),(569,0),(537,1),(569,2),(568,4),(535,2),(534,2),(533,6),(564,4),(531,1),(563,0),(531,5),(500,6),(531,7),(564,0),(532,2),(531,2),(530,3),(531,3),(532,0),(500,4),(467,5),]
[(602,4),(569,1),(601,5),(570,2),(569,7),(602,5),(571,0),(539,5),(508,6),(539,4),(506,3),(507,7),(540,7),(573,0),(541,1),(573,5),(542,5),(511,4),(478,2),(477,3),(478,3),(479,1),(511,2),(510,2),(509,4),(476,3),(477,0),(445,4),(412,4),(379,1),(411,0),(379,2),(378,4),(345,6),(376,5),(345,1),(377,0),(345,4),(312,6),(343,6),(374,1),(406,2),(405,5),(374,4),(341,3),(342,0),(310,6),(341,5),(310,1),(342,1),(374,4),(341,5),(310,4),(277,1),(309,1),(341,1),]
[(548,2),(547,0),(515,3),(516,6),(547,0),(515,7),(548,2),(547,2),(546,6),(577,0),(545,2),(544,7),(577,3),(578,7),(611,1),(643,2),(642,0),(610,6),(641,7),(674,0),(642,1),(674,5),(643,3),(644,3),(645,3),(646,6),(677,0),(645,5),(614,3),(615,2),(614,0),(582,4),(549,4),(516,3),(517,6),(548,4),(515,3),(516,1),(548,5),(517,2),(516,2),(515,6),(546,6),(577,2),(576,5),(545,4),(512,1),(544,7),(577,3),(578,5),(547,4),(514,1),(546,6),(577,0),(545,7),(578,7),]
[(548,0),(516,4),(483,3),(484,5),(453,4),(420,3),(421,1),(453,6),(484,7),(517,4),(484,6),(515,1),(547,6),(578,7),(611,1),(643,4),(610,1),(642,0),(610,3),(611,3),(612,0),(580,7),(613,3),(614,5),(583,3),(584,7),(617,4),(584,5),(553,1),(585,0),(553,3),(554,2),(553,7),(586,4),(553,5),(522,0),(490,5),(459,7),(492,7),(525,0),(493,5),(462,6),(493,6),(524,0),(492,1),(524,5),(493,1),(525,0),(493,6),(524,6),(555,3),(556,7),(589,6),(620,5),(589,1),(621,2),]
