arguments: 32 15 1 -0.175067 0.0344481 -0.310202 -0.0673931
loading features...

[(69,7),(98,2),(97,5),(70,4),(41,1),(69,1),(97,5),(70,5),(43,4),(14,1),(42,3),(43,5),(16,6),(43,7),(72,1),(100,7),(129,3),(130,6),(157,2),(156,5),(129,5),(102,1),(130,4),(101,7),(130,3),(131,1),(159,7),(188,6),(215,4),(186,2),(185,4),(156,2),(155,6),(182,1),(210,0),(182,0),(154,5),(127,2),(126,7),(155,6),(182,3),(183,3),(184,4),(155,6),(182,3),(183,7),(212,5),(185,3),(186,6),(213,1),(241,5),(214,2),(213,3),(214,2),(213,2),(212,4),]
[(435,6),(462,2),(461,1),(489,7),(518,5),(491,7),(520,5),(493,2),(492,0),(464,7),(493,6),(520,2),(519,1),(547,0),(519,0),(491,7),(520,7),(549,3),(550,7),(579,5),(552,6),(579,3),(580,2),(579,0),(551,5),(524,3),(525,3),(526,1),(554,2),(553,4),(524,0),(496,7),(525,1),(553,2),(552,1),(580,7),(609,3),(610,3),(611,3),(612,3),(613,3),(614,5),(587,2),(586,5),(559,2),(558,0),(530,3),(531,1),(559,0),(531,0),(503,4),(474,7),(503,0),(475,0),(447,0),(419,6),]
[(323,0),(295,0),(267,6),(294,6),(321,1),(349,5),(322,0),(294,7),(323,0),(295,0),(267,6),(294,5),(267,0),(239,1),(267,4),(238,2),(237,7),(266,1),(294,0),(266,2),(265,2),(264,7),(293,4),(264,4),(235,5),(208,4),(179,4),(150,7),(179,4),(150,2),(149,4),(120,7),(149,4),(120,7),(149,5),(122,0),(94,5),(67,7),(96,7),(125,1),(153,7),(182,5),(155,7),(184,4),(155,3),(156,3),(157,3),(158,7),(187,7),(216,0),(188,2),(187,2),(186,0),(158,0),(130,3),(131,5),]
[(477,1),(505,0),(477,0),(449,5),(422,4),(393,0),(365,2),(364,0),(336,7),(365,2),(364,3),(365,5),(338,6),(365,1),(393,1),(421,4),(392,1),(420,1),(448,0),(420,5),(393,6),(420,3),(421,1),(449,3),(450,4),(421,6),(448,0),(420,1),(448,1),(476,5),(449,0),(421,3),(422,7),(451,6),(478,6),(505,4),(476,7),(505,7),(534,5),(507,7),(536,6),(563,5),(536,1),(564,6),(591,0),(563,2),(562,7),(591,5),(564,7),(593,3),(594,4),(565,6),(592,0),(564,0),(536,6),(563,5),]
[(532,1),(560,0),(532,5),(505,4),(476,5),(449,7),(478,3),(479,4),(450,4),(421,0),(393,4),(364,3),(365,2),(364,3),(365,2),(364,5),(337,4),(308,5),(281,2),(280,5),(253,1),(281,7),(310,0),(282,7),(311,4),(282,7),(311,4),(282,5),(255,6),(282,2),(281,4),(252,1),(280,3),(281,6),(308,7),(337,6),(364,1),(392,3),(393,7),(422,0),(394,5),(367,4),(338,5),(311,1),(339,0),(311,4),(282,4),(253,6),(280,3),(281,3),(282,3),(283,7),(312,6),(339,5),(312,5),(285,2),]
[(464,1),(492,1),(520,0),(492,6),(519,6),(546,6),(573,1),(601,5),(574,6),(601,0),(573,5),(546,2),(545,0),(517,1),(545,4),(516,6),(543,2),(542,3),(543,6),(570,5),(543,4),(514,6),(541,6),(568,1),(596,3),(597,4),(568,5),(541,4),(512,3),(513,1),(541,6),(568,5),(541,3),(542,6),(569,4),(540,2),(539,1),(567,7),(596,5),(569,0),(541,4),(512,2),(511,2),(510,6),(537,5),(510,1),(538,4),(509,1),(537,7),(566,4),(537,7),(566,3),(567,7),(596,4),(567,7),(596,3),]
[(301,5),(274,0),(246,2),(245,2),(244,7),(273,6),(300,0),(272,7),(301,2),(300,4),(271,0),(243,3),(244,2),(243,1),(271,5),(244,0),(216,5),(189,3),(190,7),(219,7),(248,1),(276,0),(248,2),(247,6),(274,4),(245,7),(274,7),(303,2),(302,7),(331,2),(330,2),(329,0),(301,3),(302,7),(331,2),(330,3),(331,6),(358,5),(331,3),(332,5),(305,6),(332,3),(333,4),(304,7),(333,1),(361,6),(388,7),(417,0),(389,3),(390,2),(389,0),(361,5),(334,4),(305,2),(304,5),(277,5),]
[(409,5),(382,1),(410,6),(437,4),(408,5),(381,3),(382,1),(410,5),(383,0),(355,5),(328,2),(327,1),(355,4),(326,6),(353,3),(354,6),(381,0),(353,0),(325,5),(298,0),(270,0),(242,1),(270,3),(271,2),(270,6),(297,7),(326,0),(298,1),(326,5),(299,7),(328,6),(355,6),(382,4),(353,0),(325,0),(297,2),(296,0),(268,1),(296,0),(268,0),(240,4),(211,5),(184,2),(183,7),(212,4),(183,4),(154,5),(127,5),(100,4),(71,7),(100,1),(128,5),(101,0),(73,5),(46,1),(74,0),]
[(409,2),(408,2),(407,6),(434,6),(461,5),(434,1),(462,0),(434,2),(433,6),(460,3),(461,4),(432,5),(405,5),(378,7),(407,6),(434,0),(406,1),(434,5),(407,4),(378,7),(407,3),(408,6),(435,4),(406,7),(435,4),(406,2),(405,0),(377,3),(378,5),(351,0),(323,4),(294,1),(322,4),(293,2),(292,0),(264,6),(291,7),(320,1),(348,7),(377,4),(348,1),(376,3),(377,3),(378,4),(349,6),(376,2),(375,4),(346,0),(318,0),(290,7),(319,3),(320,0),(292,6),(319,4),(290,3),(291,2),]
[(69,0),(41,7),(70,6),(97,6),(124,5),(97,3),(98,4),(69,1),(97,5),(70,7),(99,0),(71,2),(70,2),(69,7),(98,6),(125,7),(154,6),(181,7),(210,4),(181,1),(209,4),(180,6),(207,2),(206,3),(207,6),(234,4),(205,6),(232,7),(261,4),(232,7),(261,7),(290,6),(317,1),(345,6),(372,6),(399,2),(398,6),(425,7),(454,6),(481,3),(482,7),(511,7),(540,7),(569,1),(597,4),(568,5),(541,6),(568,5),(541,0),(513,7),(542,7),(571,7),(600,4),(571,6),(598,2),(597,3),]
[(532,1),(560,3),(561,5),(534,4),(505,3),(506,4),(477,7),(506,1),(534,0),(506,2),(505,3),(506,2),(505,5),(478,2),(477,2),(476,5),(449,6),(476,7),(505,2),(504,5),(477,4),(448,0),(420,7),(449,5),(422,4),(393,5),(366,6),(393,0),(365,3),(366,2),(365,4),(336,1),(364,7),(393,1),(421,7),(450,6),(477,0),(449,7),(478,0),(450,4),(421,3),(422,0),(394,5),(367,4),(338,4),(309,1),(337,3),(338,2),(337,1),(365,2),(364,5),(337,7),(366,4),(337,0),(309,3),(310,1),]
[(532,3),(533,6),(560,7),(589,2),(588,0),(560,1),(588,5),(561,6),(588,5),(561,5),(534,3),(535,4),(506,5),(479,1),(507,0),(479,2),(478,2),(477,7),(506,0),(478,6),(505,0),(477,4),(448,0),(420,3),(421,6),(448,0),(420,5),(393,3),(394,1),(422,2),(421,5),(394,5),(367,7),(396,5),(369,4),(340,7),(369,7),(398,3),(399,7),(428,4),(399,4),(370,3),(371,2),(370,3),(371,1),(399,5),(372,7),(401,6),(428,3),(429,0),(401,4),(372,1),(400,4),(371,5),(344,4),(315,0),]
[(532,3),(533,0),(505,4),(476,0),(448,7),(477,1),(505,2),(504,0),(476,7),(505,2),(504,7),(533,3),(534,2),(533,3),(534,6),(561,2),(560,0),(532,1),(560,7),(589,4),(560,1),(588,0),(560,7),(589,3),(590,5),(563,0),(535,0),(507,0),(479,5),(452,6),(479,3),(480,5),(453,6),(480,0),(452,1),(480,5),(453,3),(454,6),(481,5),(454,0),(426,7),(455,1),(483,0),(455,3),(456,7),(485,6),(512,7),(541,2),(540,1),(568,7),(597,4),(568,4),(539,3),(540,3),(541,0),(513,7),]
[(422,1),(450,4),(421,7),(450,0),(422,5),(395,5),(368,6),(395,2),(394,0),(366,3),(367,2),(366,6),(393,6),(420,3),(421,7),(450,0),(422,4),(393,6),(420,0),(392,0),(364,7),(393,0),(365,2),(364,5),(337,4),(308,0),(280,7),(309,0),(281,1),(309,7),(338,1),(366,3),(367,4),(338,0),(310,3),(311,6),(338,1),(366,3),(367,5),(340,1),(368,4),(339,4),(310,5),(283,2),(282,5),(255,3),(256,5),(229,3),(230,3),(231,1),(259,0),(231,2),(230,2),(229,4),(200,4),(171,3),]
[(202,4),(173,1),(201,0),(173,4),(144,3),(145,0),(117,1),(145,5),(118,1),(146,3),(147,2),(146,1),(174,7),(203,4),(174,6),(201,2),(200,3),(201,2),(200,6),(227,5),(200,0),(172,1),(200,4),(171,2),(170,7),(199,0),(171,6),(198,3),(199,7),(228,3),(229,6),(256,4),(227,7),(256,7),(285,1),(313,3),(314,4),(285,2),(284,5),(257,6),(284,4),(255,0),(227,0),(199,2),(198,6),(225,6),(252,3),(253,6),(280,1),(308,1),(336,3),(337,2),(336,5),(309,1),(337,0),(309,5),]
[(285,3),(286,7),(315,1),(343,3),(344,6),(371,6),(398,3),(399,5),(372,0),(344,3),(345,2),(344,2),(343,4),(314,1),(342,5),(315,6),(342,2),(341,0),(313,4),(284,2),(283,0),(255,0),(227,6),(254,3),(255,3),(256,1),(284,1),(312,7),(341,2),(340,0),(312,0),(284,2),(283,7),(312,6),(339,0),(311,5),(284,1),(312,3),(313,3),(314,1),(342,2),(341,2),(340,7),(369,1),(397,7),(426,3),(427,3),(428,1),(456,1),(484,4),(455,5),(428,3),(429,4),(400,4),(371,2),(370,6),]
[(532,1),(560,5),(533,7),(562,7),(591,2),(590,5),(563,1),(591,2),(590,3),(591,0),(563,0),(535,2),(534,4),(505,3),(506,0),(478,3),(479,3),(480,1),(508,3),(509,5),(482,5),(455,1),(483,2),(482,2),(481,0),(453,7),(482,1),(510,4),(481,2),(480,0),(452,4),(423,7),(452,7),(481,4),(452,1),(480,7),(509,0),(481,4),(452,5),(425,3),(426,1),(454,2),(453,4),(424,6),(451,7),(480,4),(451,2),(450,0),(422,3),(423,4),(394,5),(367,7),(396,6),(423,4),(394,6),(421,3),]
[(239,0),(211,6),(238,3),(239,1),(267,0),(239,3),(240,0),(212,5),(185,1),(213,7),(242,2),(241,7),(270,1),(298,7),(327,1),(355,4),(326,5),(299,5),(272,5),(245,1),(273,1),(301,5),(274,2),(273,7),(302,7),(331,6),(358,7),(387,4),(358,0),(330,3),(331,5),(304,1),(332,6),(359,6),(386,3),(387,3),(388,1),(416,3),(417,6),(444,4),(415,0),(387,5),(360,4),(331,1),(359,1),(387,6),(414,3),(415,7),(444,2),(443,6),(470,1),(498,7),(527,3),(528,5),(501,5),(474,3),]
[(532,3),(533,0),(505,4),(476,5),(449,7),(478,7),(507,2),(506,4),(477,6),(504,0),(476,0),(448,3),(449,7),(478,4),(449,4),(420,3),(421,1),(449,0),(421,7),(450,1),(478,0),(450,1),(478,6),(505,6),(532,3),(533,5),(506,2),(505,6),(532,0),(504,0),(476,7),(505,3),(506,4),(477,3),(478,7),(507,5),(480,3),(481,1),(509,2),(508,2),(507,6),(534,3),(535,0),(507,6),(534,1),(562,5),(535,2),(534,5),(507,5),(480,6),(507,7),(536,7),(565,3),(566,5),(539,6),(566,4),]
[(163,2),(162,0),(134,3),(135,0),(107,7),(136,5),(109,6),(136,3),(137,3),(138,3),(139,0),(111,6),(138,2),(137,0),(109,6),(136,0),(108,1),(136,0),(108,2),(107,7),(136,2),(135,4),(106,5),(79,1),(107,4),(78,5),(51,7),(80,1),(108,5),(81,4),(52,7),(81,4),(52,4),(23,7),(52,4),(23,3),(24,1),(52,2),(51,0),(23,1),(51,0),(23,6),(50,7),(79,4),(50,6),(77,6),(104,4),(75,0),(47,7),(76,0),(48,0),(20,3),(21,7),(50,2),(49,7),(78,7),]
[(312,5),(285,1),(313,2),(312,1),(340,4),(311,3),(312,3),(313,0),(285,1),(313,2),(312,4),(283,5),(256,4),(227,7),(256,5),(229,2),(228,7),(257,2),(256,1),(284,5),(257,3),(258,2),(257,5),(230,5),(203,3),(204,5),(177,2),(176,0),(148,3),(149,3),(150,6),(177,4),(148,5),(121,7),(150,0),(122,1),(150,7),(179,3),(180,3),(181,4),(152,4),(123,4),(94,7),(123,7),(152,4),(123,1),(151,6),(178,2),(177,4),(148,3),(149,4),(120,1),(148,2),(147,6),(174,2),(173,3),]
[(239,0),(211,1),(239,0),(211,3),(212,3),(213,6),(240,4),(211,6),(238,6),(265,0),(237,6),(264,3),(265,5),(238,0),(210,1),(238,6),(265,2),(264,4),(235,0),(207,6),(234,7),(263,3),(264,7),(293,3),(294,1),(322,4),(293,7),(322,0),(294,5),(267,0),(239,4),(210,7),(239,1),(267,6),(294,7),(323,7),(352,4),(323,4),(294,7),(323,4),(294,7),(323,4),(294,1),(322,0),(294,5),(267,3),(268,2),(267,1),(295,1),(323,2),(322,0),(294,4),(265,7),(294,0),(266,4),(237,4),]
[(163,4),(134,6),(161,0),(133,7),(162,0),(134,2),(133,4),(104,7),(133,7),(162,4),(133,4),(104,5),(77,2),(76,7),(105,3),(106,1),(134,4),(105,5),(78,0),(50,4),(21,6),(48,6),(75,7),(104,0),(76,3),(77,4),(48,4),(19,3),(20,2),(19,2),(18,3),(19,1),(47,5),(20,1),(48,7),(77,7),(106,0),(78,4),(49,2),(48,4),(19,7),(48,3),(49,6),(76,7),(105,7),(134,3),(135,0),(107,3),(108,4),(79,4),(50,6),(77,1),(105,0),(77,6),(104,3),(105,3),]
[(406,0),(378,5),(351,3),(352,4),(323,5),(296,3),(297,1),(325,7),(354,3),(355,6),(382,0),(354,6),(381,5),(354,5),(327,3),(328,5),(301,4),(272,6),(299,1),(327,0),(299,7),(328,7),(357,5),(330,4),(301,6),(328,4),(299,4),(270,4),(241,4),(212,4),(183,5),(156,6),(183,2),(182,5),(155,2),(154,1),(182,6),(209,7),(238,0),(210,3),(211,6),(238,6),(265,1),(293,2),(292,2),(291,5),(264,6),(291,1),(319,4),(290,3),(291,1),(319,4),(290,3),(291,4),(262,5),(235,6),]
[(435,3),(436,0),(408,3),(409,0),(381,1),(409,2),(408,4),(379,0),(351,0),(323,6),(350,3),(351,0),(323,3),(324,3),(325,6),(352,1),(380,5),(353,1),(381,7),(410,3),(411,3),(412,0),(384,6),(411,4),(382,3),(383,7),(412,4),(383,1),(411,1),(439,4),(410,3),(411,5),(384,4),(355,4),(326,7),(355,0),(327,3),(328,4),(299,6),(326,5),(299,2),(298,2),(297,5),(270,4),(241,7),(270,3),(271,7),(300,5),(273,5),(246,7),(275,7),(304,7),(333,0),(305,6),(332,2),(331,3),]
[(338,1),(366,1),(394,0),(366,3),(367,7),(396,7),(425,4),(396,2),(395,5),(368,6),(395,4),(366,6),(393,1),(421,1),(449,2),(448,5),(421,2),(420,3),(421,5),(394,0),(366,3),(367,7),(396,1),(424,7),(453,7),(482,1),(510,2),(509,4),(480,4),(451,0),(423,2),(422,0),(394,6),(421,4),(392,5),(365,6),(392,3),(393,2),(392,3),(393,4),(364,5),(337,5),(310,4),(281,7),(310,4),(281,5),(254,5),(227,5),(200,4),(171,7),(200,1),(228,6),(255,2),(254,2),(253,4),(224,1),]
[(437,5),(410,0),(382,2),(381,1),(409,3),(410,0),(382,5),(355,0),(327,1),(355,5),(328,3),(329,4),(300,4),(271,1),(299,2),(298,1),(326,3),(327,3),(328,6),(355,4),(326,4),(297,3),(298,2),(297,3),(298,5),(271,5),(244,7),(273,1),(301,3),(302,6),(329,3),(330,4),(301,7),(330,0),(302,0),(274,3),(275,4),(246,7),(275,3),(276,3),(277,0),(249,5),(222,0),(194,6),(221,0),(193,4),(164,0),(136,0),(108,0),(80,3),(81,5),(54,7),(83,2),(82,0),(54,6),(81,6),]
[(462,7),(491,5),(464,6),(491,6),(518,4),(489,2),(488,4),(459,4),(430,4),(401,0),(373,2),(372,3),(373,1),(401,7),(430,5),(403,0),(375,0),(347,3),(348,4),(319,4),(290,5),(263,4),(234,5),(207,4),(178,2),(177,5),(150,1),(178,4),(149,4),(120,5),(93,3),(94,2),(93,6),(120,6),(147,2),(146,4),(117,7),(146,0),(118,7),(147,3),(148,1),(176,6),(203,4),(174,5),(147,4),(118,3),(119,5),(92,4),(63,3),(64,1),(92,2),(91,6),(118,0),(90,1),(118,2),(117,2),]
[(99,6),(126,3),(127,3),(128,2),(127,4),(98,4),(69,2),(68,7),(97,3),(98,3),(99,1),(127,5),(100,7),(129,7),(158,2),(157,6),(184,3),(185,0),(157,7),(186,3),(187,1),(215,5),(188,4),(159,4),(130,0),(102,7),(131,4),(102,2),(101,2),(100,1),(128,6),(155,5),(128,7),(157,6),(184,6),(211,3),(212,0),(184,7),(213,7),(242,0),(214,3),(215,0),(187,5),(160,3),(161,2),(160,1),(188,1),(216,0),(188,2),(187,1),(215,5),(188,6),(215,7),(244,1),(272,2),(271,4),]
[(338,1),(366,5),(339,5),(312,2),(311,3),(312,3),(313,6),(340,2),(339,2),(338,6),(365,2),(364,1),(392,0),(364,5),(337,5),(310,7),(339,6),(366,7),(395,2),(394,1),(422,0),(394,5),(367,6),(394,6),(421,6),(448,5),(421,7),(450,1),(478,1),(506,4),(477,3),(478,2),(477,6),(504,1),(532,7),(561,2),(560,3),(561,6),(588,5),(561,3),(562,0),(534,1),(562,1),(590,5),(563,7),(592,0),(564,6),(591,5),(564,2),(563,2),(562,5),(535,4),(506,0),(478,3),(479,2),(478,3),]
[(191,2),(190,1),(218,3),(219,3),(220,7),(249,7),(278,2),(277,6),(304,7),(333,6),(360,7),(389,4),(360,4),(331,7),(360,6),(387,3),(388,6),(415,0),(387,3),(388,0),(360,7),(389,3),(390,4),(361,1),(389,6),(416,1),(444,2),(443,6),(470,6),(497,2),(496,0),(468,5),(441,6),(468,5),(441,6),(468,4),(439,3),(440,2),(439,0),(411,3),(412,5),(385,2),(384,0),(356,2),(355,3),(356,6),(383,4),(354,1),(382,0),(354,1),(382,6),(409,0),(381,1),(409,7),(438,2),(437,0),]
[(95,6),(122,3),(123,0),(95,7),(124,1),(152,1),(180,5),(153,7),(182,1),(210,2),(209,3),(210,4),(181,3),(182,3),(183,3),(184,4),(155,1),(183,7),(212,0),(184,5),(157,4),(128,6),(155,5),(128,7),(157,1),(185,2),(184,6),(211,6),(238,6),(265,6),(292,0),(264,6),(291,3),(292,1),(320,5),(293,5),(266,5),(239,3),(240,3),(241,2),(240,2),(239,5),(212,5),(185,0),(157,5),(130,4),(101,4),(72,0),(44,3),(45,5),(18,6),(45,4),(16,6),(43,0),(15,6),(42,0),]
[(274,2),(273,6),(300,2),(299,7),(328,3),(329,1),(357,7),(386,1),(414,7),(443,5),(416,7),(445,7),(474,6),(501,2),(500,2),(499,3),(500,4),(471,2),(470,6),(497,1),(525,4),(496,6),(523,7),(552,2),(551,2),(550,5),(523,1),(551,5),(524,6),(551,2),(550,1),(578,5),(551,7),(580,5),(553,0),(525,6),(552,7),(581,7),(610,4),(581,7),(610,3),(611,5),(584,1),(612,5),(585,7),(614,0),(586,2),(585,2),(584,1),(612,4),(583,6),(610,3),(611,3),(612,4),(583,7),(612,0),]
[(462,6),(489,7),(518,0),(490,5),(463,4),(434,2),(433,3),(434,1),(462,3),(463,3),(464,0),(436,3),(437,5),(410,2),(409,3),(410,0),(382,6),(409,2),(408,7),(437,0),(409,6),(436,3),(437,6),(464,5),(437,1),(465,1),(493,0),(465,0),(437,1),(465,1),(493,0),(465,3),(466,0),(438,1),(466,6),(493,5),(466,5),(439,6),(466,7),(495,4),(466,3),(467,4),(438,0),(410,6),(437,5),(410,5),(383,7),(412,5),(385,1),(413,7),(442,1),(470,1),(498,3),(499,5),(472,7),(501,1),]
[(70,4),(41,2),(40,2),(39,6),(66,3),(67,0),(39,0),(11,2),(10,2),(9,6),(36,3),(37,7),(66,1),(94,1),(122,6),(149,3),(150,3),(151,1),(179,5),(152,6),(179,1),(207,3),(208,0),(180,4),(151,7),(180,2),(179,1),(207,5),(180,3),(181,4),(152,1),(180,0),(152,0),(124,4),(95,3),(96,5),(69,7),(98,0),(70,0),(42,5),(15,2),(14,1),(42,5),(15,1),(43,2),(42,4),(13,1),(41,2),(40,7),(69,7),(98,5),(71,0),(43,3),(44,2),(43,7),(72,7),]
[(505,0),(477,0),(449,3),(450,5),(423,2),(422,5),(395,2),(394,5),(367,6),(394,4),(365,0),(337,7),(366,4),(337,7),(366,7),(395,6),(422,0),(394,2),(393,7),(422,5),(395,4),(366,1),(394,0),(366,4),(337,4),(308,1),(336,1),(364,3),(365,4),(336,0),(308,3),(309,6),(336,1),(364,5),(337,5),(310,7),(339,1),(367,0),(339,1),(367,0),(339,4),(310,1),(338,0),(310,2),(309,4),(280,7),(309,7),(338,6),(365,3),(366,5),(339,3),(340,6),(367,4),(338,5),(311,0),(283,1),]
[(149,6),(176,7),(205,7),(234,4),(205,0),(177,5),(150,0),(122,5),(95,6),(122,2),(121,0),(93,0),(65,4),(36,4),(7,6),(34,3),(35,6),(62,1),(90,1),(118,1),(146,1),(174,0),(146,1),(174,2),(173,5),(146,5),(119,1),(147,0),(119,5),(92,2),(91,4),(62,3),(63,2),(62,4),(33,0),(5,3),(6,3),(7,6),(34,6),(61,6),(88,1),(116,7),(145,3),(146,6),(173,4),(144,7),(173,3),(174,2),(173,0),(145,1),(173,6),(200,6),(227,2),(226,5),(199,7),(228,4),]
[(68,0),(40,4),(11,3),(12,6),(39,2),(38,5),(11,7),(40,0),(12,6),(39,7),(68,3),(69,3),(70,4),(41,2),(40,5),(13,6),(40,7),(69,5),(42,2),(41,1),(69,4),(40,3),(41,2),(40,3),(41,6),(68,2),(67,7),(96,4),(67,1),(95,2),(94,2),(93,3),(94,1),(122,0),(94,1),(122,4),(93,5),(66,3),(67,6),(94,0),(66,3),(67,1),(95,0),(67,4),(38,6),(65,7),(94,2),(93,5),(66,3),(67,3),(68,0),(40,1),(68,3),(69,2),(68,7),(97,2),]
[(68,1),(96,0),(68,1),(96,6),(123,4),(94,7),(123,0),(95,4),(66,6),(93,6),(120,3),(121,6),(148,0),(120,3),(121,6),(148,2),(147,5),(120,0),(92,5),(65,0),(37,5),(10,3),(11,6),(38,4),(9,1),(37,4),(8,7),(37,4),(8,3),(9,2),(8,6),(35,7),(64,7),(93,0),(65,7),(94,4),(65,4),(36,0),(8,2),(7,2),(6,7),(35,6),(62,6),(89,3),(90,3),(91,4),(62,0),(34,6),(61,6),(88,2),(87,7),(116,4),(87,2),(86,1),(114,2),(113,4),]
[(69,5),(42,2),(41,4),(12,6),(39,5),(12,6),(39,5),(12,2),(11,3),(12,6),(39,3),(40,3),(41,0),(13,2),(12,3),(13,1),(41,4),(12,1),(40,0),(12,2),(11,6),(38,7),(67,7),(96,0),(68,7),(97,3),(98,5),(71,1),(99,0),(71,2),(70,5),(43,7),(72,3),(73,3),(74,3),(75,5),(48,0),(20,6),(47,1),(75,0),(47,7),(76,5),(49,5),(22,1),(50,5),(23,1),(51,4),(22,3),(23,6),(50,6),(77,3),(78,3),(79,6),(106,6),(133,5),(106,4),]
[(532,3),(533,3),(534,3),(535,7),(564,6),(591,2),(590,0),(562,1),(590,3),(591,4),(562,3),(563,4),(534,7),(563,3),(564,4),(535,5),(508,6),(535,6),(562,3),(563,7),(592,2),(591,3),(592,4),(563,7),(592,2),(591,4),(562,4),(533,7),(562,6),(589,4),(560,3),(561,1),(589,2),(588,0),(560,1),(588,0),(560,0),(532,1),(560,7),(589,0),(561,4),(532,0),(504,1),(532,5),(505,5),(478,0),(450,0),(422,3),(423,7),(452,0),(424,7),(453,7),(482,4),(453,1),(481,5),(454,4),]
[(210,6),(237,3),(238,6),(265,4),(236,0),(208,5),(181,2),(180,6),(207,5),(180,0),(152,7),(181,2),(180,0),(152,0),(124,1),(152,4),(123,3),(124,0),(96,3),(97,3),(98,0),(70,2),(69,6),(96,0),(68,2),(67,5),(40,4),(11,6),(38,0),(10,7),(39,4),(10,7),(39,7),(68,7),(97,2),(96,4),(67,1),(95,3),(96,7),(125,7),(154,5),(127,7),(156,3),(157,2),(156,7),(185,5),(158,5),(131,0),(103,7),(132,4),(103,3),(104,2),(103,0),(75,3),(76,4),(47,2),]
[(70,2),(69,1),(97,7),(126,7),(155,7),(184,5),(157,7),(186,2),(185,1),(213,4),(184,4),(155,5),(128,3),(129,5),(102,3),(103,0),(75,4),(46,2),(45,0),(17,3),(18,1),(46,4),(17,7),(46,5),(19,1),(47,5),(20,2),(19,1),(47,3),(48,1),(76,7),(105,0),(77,5),(50,5),(23,2),(22,1),(50,3),(51,2),(50,4),(21,6),(48,0),(20,6),(47,0),(19,3),(20,2),(19,1),(47,3),(48,5),(21,2),(20,7),(49,4),(20,6),(47,6),(74,7),(103,1),(131,0),]
[(532,0),(504,0),(476,7),(505,3),(506,0),(478,2),(477,7),(506,2),(505,6),(532,7),(561,2),(560,5),(533,0),(505,6),(532,5),(505,1),(533,3),(534,7),(563,6),(590,3),(591,3),(592,0),(564,0),(536,1),(564,5),(537,7),(566,5),(539,5),(512,0),(484,1),(512,4),(483,6),(510,2),(509,3),(510,2),(509,5),(482,0),(454,1),(482,0),(454,3),(455,1),(483,5),(456,7),(485,6),(512,2),(511,5),(484,1),(512,7),(541,0),(513,5),(486,0),(458,5),(431,2),(430,1),(458,4),(429,0),]
[(239,1),(267,2),(266,6),(293,3),(294,5),(267,1),(295,0),(267,6),(294,6),(321,5),(294,6),(321,0),(293,1),(321,6),(348,3),(349,0),(321,4),(292,2),(291,2),(290,6),(317,6),(344,3),(345,3),(346,3),(347,5),(320,4),(291,7),(320,7),(349,1),(377,0),(349,4),(320,4),(291,4),(262,7),(291,1),(319,1),(347,1),(375,6),(402,0),(374,0),(346,2),(345,3),(346,6),(373,6),(400,1),(428,2),(427,7),(456,0),(428,7),(457,2),(456,3),(457,4),(428,4),(399,2),(398,1),(426,2),]
[(183,1),(211,6),(238,0),(210,3),(211,0),(183,5),(156,0),(128,0),(100,2),(99,3),(100,1),(128,7),(157,5),(130,6),(157,2),(156,4),(127,1),(155,1),(183,0),(155,4),(126,1),(154,1),(182,2),(181,7),(210,5),(183,1),(211,2),(210,0),(182,3),(183,6),(210,2),(209,1),(237,1),(265,3),(266,5),(239,1),(267,5),(240,2),(239,2),(238,1),(266,7),(295,5),(268,0),(240,5),(213,4),(184,3),(185,6),(212,3),(213,2),(212,0),(184,4),(155,7),(184,1),(212,5),(185,5),(158,2),]
[(295,6),(322,4),(293,3),(294,4),(265,0),(237,7),(266,3),(267,3),(268,5),(241,2),(240,6),(267,0),(239,6),(266,5),(239,0),(211,5),(184,1),(212,1),(240,1),(268,2),(267,1),(295,1),(323,3),(324,1),(352,3),(353,6),(380,4),(351,4),(322,3),(323,5),(296,5),(269,2),(268,3),(269,4),(240,5),(213,3),(214,5),(187,5),(160,4),(131,6),(158,1),(186,0),(158,0),(130,0),(102,1),(130,1),(158,7),(187,4),(158,3),(159,6),(186,5),(159,7),(188,5),(161,5),(134,1),(162,4),]
[(295,0),(267,2),(266,6),(293,5),(266,0),(238,5),(211,5),(184,7),(213,7),(242,6),(269,5),(242,5),(215,0),(187,3),(188,7),(217,4),(188,5),(161,4),(132,0),(104,2),(103,2),(102,5),(75,0),(47,5),(20,2),(19,2),(18,3),(19,6),(46,6),(73,4),(44,2),(43,6),(70,5),(43,5),(16,3),(17,2),(16,2),(15,7),(44,2),(43,7),(72,4),(43,0),(15,1),(43,4),(14,6),(41,2),(40,2),(39,7),(68,3),(69,2),(68,2),(67,0),(39,1),(67,2),(66,2),(65,1),]
[(532,7),(561,7),(590,3),(591,4),(562,6),(589,5),(562,7),(591,4),(562,2),(561,5),(534,3),(535,1),(563,4),(534,7),(563,2),(562,4),(533,7),(562,1),(590,3),(591,3),(592,2),(591,3),(592,0),(564,1),(592,2),(591,4),(562,4),(533,2),(532,0),(504,7),(533,0),(505,4),(476,7),(505,3),(506,1),(534,6),(561,2),(560,0),(532,3),(533,3),(534,1),(562,0),(534,5),(507,3),(508,0),(480,6),(507,6),(534,0),(506,5),(479,1),(507,3),(508,3),(509,5),(482,0),(454,2),(453,5),]
