[(301,1),(333,1),(365,7),(398,0),(366,7),(399,0),(367,1),(399,7),(432,5),(401,2),(400,3),(401,4),(368,2),(367,7),(400,0),(368,0),(336,1),(368,5),(337,7),(370,1),(402,2),(401,2),(400,7),(433,7),(466,6),(497,6),(528,1),(560,5),(529,1),(561,6),(592,1),(624,2),(623,5),(592,1),(624,3),(625,0),(593,3),(594,5),(563,4),(530,5),(499,1),(531,0),(499,2),(498,5),(467,0),(435,3),(436,5),(405,6),(436,7),(469,1),(501,3),(502,1),(534,7),(567,3),(568,6),(599,4),]
[(432,3),(433,1),(465,4),(432,2),(431,5),(400,0),(368,4),(335,4),(302,5),(271,6),(302,0),(270,3),(271,7),(304,5),(273,1),(305,4),(272,4),(239,0),(207,5),(176,6),(207,1),(239,4),(206,4),(173,1),(205,1),(237,7),(270,3),(271,5),(240,6),(271,1),(303,4),(270,1),(302,0),(270,1),(302,5),(271,7),(304,2),(303,6),(334,2),(333,4),(300,1),(332,3),(333,4),(300,6),(331,7),(364,3),(365,2),(364,2),(363,3),(364,5),(333,7),(366,2),(365,6),(396,3),(397,0),(365,5),]
[(432,5),(401,7),(434,1),(466,2),(465,4),(432,3),(433,4),(400,7),(433,6),(464,3),(465,2),(464,1),(496,0),(464,3),(465,3),(466,0),(434,1),(466,6),(497,3),(498,5),(467,7),(500,2),(499,7),(532,0),(500,6),(531,1),(563,3),(564,2),(563,2),(562,6),(593,7),(626,4),(593,4),(560,1),(592,1),(624,2),(623,7),(656,7),(689,2),(688,5),(657,3),(658,6),(689,0),(657,0),(625,3),(626,0),(594,1),(626,5),(595,3),(596,1),(628,0),(596,6),(627,7),(660,7),(693,3),(694,6),]
[(260,4),(227,5),(196,0),(164,7),(197,5),(166,7),(199,5),(168,0),(136,4),(103,0),(71,2),(70,4),(37,4),(4,6),(35,4),(2,2),(1,7),(34,5),(3,2),(2,3),(3,1),(35,0),(3,3),(4,7),(37,1),(69,2),(68,6),(99,4),(66,4),(33,0),(1,7),(34,5),(3,6),(34,2),(33,1),(65,0),(33,6),(64,0),(32,0),(0,3),(1,7),(34,2),(33,3),(34,7),(67,6),(98,6),(129,1),(161,0),(129,4),(96,1),(128,0),(96,5),(65,3),(66,5),(35,4),(2,6),]
[(301,2),(300,6),(331,5),(300,2),(299,0),(267,3),(268,6),(299,5),(268,1),(300,6),(331,2),(330,7),(363,0),(331,3),(332,4),(299,3),(300,4),(267,2),(266,6),(297,7),(330,5),(299,0),(267,2),(266,0),(234,1),(266,6),(297,0),(265,7),(298,2),(297,1),(329,4),(296,3),(297,3),(298,2),(297,0),(265,1),(297,2),(296,7),(329,7),(362,6),(393,7),(426,2),(425,5),(394,2),(393,7),(426,3),(427,0),(395,4),(362,2),(361,3),(362,3),(363,1),(395,3),(396,0),(364,6),(395,2),]
[(260,6),(291,2),(290,5),(259,3),(260,0),(228,5),(197,5),(166,5),(135,7),(168,7),(201,4),(168,1),(200,7),(233,0),(201,1),(233,2),(232,2),(231,6),(262,6),(293,2),(292,7),(325,4),(292,3),(293,3),(294,0),(262,1),(294,5),(263,4),(230,5),(199,0),(167,0),(135,2),(134,3),(135,1),(167,4),(134,1),(166,0),(134,1),(166,7),(199,2),(198,6),(229,5),(198,7),(231,6),(262,5),(231,6),(262,1),(294,6),(325,4),(292,1),(324,7),(357,4),(324,6),(355,7),(388,0),(356,3),]
[(432,1),(464,1),(496,6),(527,3),(528,6),(559,3),(560,2),(559,5),(528,0),(496,4),(463,2),(462,3),(463,5),(432,0),(400,2),(399,6),(430,7),(463,5),(432,5),(401,4),(368,4),(335,2),(334,7),(367,3),(368,3),(369,3),(370,2),(369,3),(370,5),(339,7),(372,5),(341,0),(309,1),(341,3),(342,3),(343,5),(312,3),(313,4),(280,0),(248,5),(217,2),(216,3),(217,4),(184,0),(152,3),(153,0),(121,7),(154,3),(155,2),(154,3),(155,6),(186,3),(187,4),(154,7),(187,4),(154,1),]
[(345,3),(346,5),(315,4),(282,0),(250,6),(281,5),(250,1),(282,3),(283,7),(316,2),(315,0),(283,4),(250,4),(217,6),(248,3),(249,0),(217,0),(185,0),(153,5),(122,1),(154,0),(122,7),(155,4),(122,5),(91,6),(122,1),(154,1),(186,5),(155,6),(186,2),(185,4),(152,3),(153,0),(121,5),(90,3),(91,0),(59,0),(27,7),(60,3),(61,7),(94,6),(125,0),(93,3),(94,2),(93,2),(92,4),(59,4),(26,3),(27,2),(26,7),(59,5),(28,2),(27,7),(60,2),(59,0),(27,6),]
[(260,2),(259,1),(291,4),(258,7),(291,7),(324,0),(292,4),(259,3),(260,0),(228,4),(195,5),(164,2),(163,6),(194,5),(163,1),(195,3),(196,6),(227,1),(259,7),(292,2),(291,7),(324,6),(355,1),(387,6),(418,4),(385,4),(352,0),(320,3),(321,6),(352,5),(321,4),(288,1),(320,3),(321,7),(354,4),(321,2),(320,3),(321,7),(354,0),(322,3),(323,5),(292,1),(324,7),(357,2),(356,2),(355,1),(387,7),(420,1),(452,3),(453,2),(452,5),(421,7),(454,1),(486,2),(485,6),(516,7),]
[(301,7),(334,6),(365,2),(364,5),(333,0),(301,5),(270,4),(237,2),(236,2),(235,5),(204,0),(172,3),(173,1),(205,5),(174,4),(141,3),(142,1),(174,5),(143,7),(176,2),(175,1),(207,4),(174,4),(141,4),(108,2),(107,4),(74,2),(73,3),(74,7),(107,2),(106,4),(73,7),(106,7),(139,1),(171,0),(139,2),(138,7),(171,5),(140,3),(141,2),(140,6),(171,0),(139,2),(138,1),(170,5),(139,5),(108,5),(77,0),(45,7),(78,0),(46,3),(47,0),(15,7),(48,1),(80,6),(111,5),]
[(432,5),(401,4),(368,7),(401,4),(368,2),(367,1),(399,3),(400,4),(367,6),(398,0),(366,2),(365,4),(332,0),(300,0),(268,4),(235,1),(267,2),(266,6),(297,0),(265,0),(233,3),(234,0),(202,0),(170,5),(139,1),(171,0),(139,3),(140,2),(139,3),(140,5),(109,3),(110,1),(142,3),(143,6),(174,3),(175,7),(208,0),(176,2),(175,2),(174,7),(207,2),(206,3),(207,3),(208,4),(175,3),(176,1),(208,3),(209,0),(177,0),(145,0),(113,6),(144,0),(112,6),(143,6),(174,1),(206,5),]
[(345,2),(344,4),(311,0),(279,3),(280,5),(249,1),(281,4),(248,3),(249,5),(218,3),(219,0),(187,6),(218,3),(219,0),(187,7),(220,3),(221,5),(190,5),(159,4),(126,2),(125,5),(94,5),(63,2),(62,6),(93,4),(60,4),(27,7),(60,2),(59,3),(60,7),(93,4),(60,7),(93,4),(60,4),(27,1),(59,7),(92,3),(93,5),(62,7),(95,6),(126,1),(158,0),(126,1),(158,1),(190,6),(221,4),(188,7),(221,4),(188,1),(220,3),(221,0),(189,0),(157,7),(190,4),(157,3),(158,3),]
[(390,1),(422,0),(390,2),(389,4),(356,5),(325,1),(357,2),(356,3),(357,2),(356,1),(388,2),(387,4),(354,1),(386,2),(385,3),(386,1),(418,5),(387,1),(419,5),(388,2),(387,4),(354,6),(385,5),(354,6),(385,3),(386,7),(419,6),(450,1),(482,7),(515,1),(547,5),(516,1),(548,3),(549,0),(517,0),(485,4),(452,3),(453,3),(454,1),(486,4),(453,5),(422,5),(391,6),(422,2),(421,6),(452,6),(483,7),(516,2),(515,3),(516,0),(484,7),(517,6),(548,6),(579,5),(548,0),(516,2),]
[(260,6),(291,5),(260,0),(228,1),(260,7),(293,3),(294,7),(327,0),(295,3),(296,5),(265,5),(234,2),(233,2),(232,1),(264,4),(231,1),(263,0),(231,5),(200,3),(201,7),(234,3),(235,4),(202,0),(170,3),(171,2),(170,6),(201,3),(202,6),(233,3),(234,2),(233,3),(234,3),(235,4),(202,5),(171,7),(204,4),(171,5),(140,1),(172,4),(139,4),(106,2),(105,3),(106,0),(74,6),(105,1),(137,7),(170,0),(138,2),(137,3),(138,5),(107,3),(108,3),(109,1),(141,3),(142,5),(111,5),]
[(260,6),(291,5),(260,2),(259,7),(292,5),(261,0),(229,4),(196,7),(229,2),(228,5),(197,5),(166,4),(133,3),(134,6),(165,0),(133,2),(132,3),(133,3),(134,7),(167,6),(198,3),(199,2),(198,6),(229,5),(198,2),(197,3),(198,2),(197,7),(230,6),(261,7),(294,6),(325,6),(356,0),(324,7),(357,5),(326,7),(359,7),(392,6),(423,2),(422,1),(454,4),(421,0),(389,0),(357,4),(324,0),(292,0),(260,5),(229,3),(230,3),(231,5),(200,3),(201,5),(170,4),(137,3),(138,3),(139,3),]
[(345,4),(312,3),(313,2),(312,4),(279,3),(280,5),(249,6),(280,3),(281,6),(312,5),(281,7),(314,1),(346,1),(378,1),(410,6),(441,1),(473,3),(474,0),(442,2),(441,3),(442,1),(474,2),(473,5),(442,2),(441,2),(440,3),(441,5),(410,0),(378,5),(347,4),(314,4),(281,6),(312,6),(343,3),(344,7),(377,1),(409,7),(442,5),(411,5),(380,6),(411,3),(412,5),(381,0),(349,5),(318,4),(285,3),(286,0),(254,4),(221,0),(189,3),(190,1),(222,6),(253,0),(221,2),(220,7),(253,4),]
[(390,3),(391,4),(358,1),(390,6),(421,1),(453,0),(421,0),(389,1),(421,4),(388,3),(389,1),(421,2),(420,6),(451,0),(419,7),(452,3),(453,0),(421,5),(390,6),(421,5),(390,1),(422,7),(455,1),(487,5),(456,0),(424,3),(425,2),(424,5),(393,3),(394,0),(362,1),(394,5),(363,5),(332,4),(299,2),(298,4),(265,6),(296,4),(263,3),(264,7),(297,1),(329,1),(361,2),(360,0),(328,6),(359,6),(390,5),(359,3),(360,2),(359,2),(358,5),(327,7),(360,6),(391,0),(359,1),(391,0),]
[(432,4),(399,5),(368,5),(337,6),(368,0),(336,7),(369,0),(337,4),(304,2),(303,6),(334,4),(301,3),(302,6),(333,3),(334,2),(333,0),(301,0),(269,2),(268,2),(267,6),(298,1),(330,0),(298,3),(299,1),(331,2),(330,6),(361,5),(330,2),(329,3),(330,5),(299,4),(266,6),(297,3),(298,6),(329,4),(296,3),(297,6),(328,7),(361,1),(393,5),(362,4),(329,7),(362,7),(395,0),(363,3),(364,1),(396,4),(363,0),(331,6),(362,5),(331,0),(299,1),(331,2),(330,3),(331,3),(332,6),]
[(260,6),(291,1),(323,4),(290,4),(257,3),(258,7),(291,0),(259,3),(260,5),(229,5),(198,1),(230,3),(231,2),(230,4),(197,6),(228,2),(227,2),(226,7),(259,7),(292,7),(325,4),(292,0),(260,6),(291,1),(323,4),(290,0),(258,5),(227,1),(259,5),(228,4),(195,5),(164,4),(131,3),(132,6),(163,1),(195,3),(196,7),(229,2),(228,4),(195,0),(163,4),(130,7),(163,5),(132,5),(101,3),(102,2),(101,0),(69,0),(37,2),(36,4),(3,2),(2,3),(3,6),(34,7),(67,2),(66,2),]
[(345,5),(314,1),(346,6),(377,7),(410,7),(443,2),(442,0),(410,6),(441,4),(408,5),(377,5),(346,3),(347,6),(378,6),(409,1),(441,5),(410,3),(411,0),(379,6),(410,4),(377,4),(344,7),(377,0),(345,7),(378,2),(377,0),(345,5),(314,6),(345,4),(312,4),(279,7),(312,7),(345,1),(377,4),(344,5),(313,6),(344,0),(312,5),(281,4),(248,6),(279,0),(247,7),(280,6),(311,6),(342,5),(311,5),(280,3),(281,7),(314,1),(346,2),(345,4),(312,3),(313,6),(344,6),(375,7),(408,7),]
[(260,1),(292,4),(259,4),(226,6),(257,5),(226,2),(225,1),(257,6),(288,1),(320,3),(321,6),(352,5),(321,1),(353,1),(385,5),(354,4),(321,3),(322,2),(321,2),(320,7),(353,2),(352,3),(353,0),(321,6),(352,0),(320,5),(289,1),(321,6),(352,1),(384,5),(353,6),(384,3),(385,2),(384,7),(417,1),(449,0),(417,3),(418,4),(385,3),(386,1),(418,0),(386,3),(387,7),(420,6),(451,5),(420,3),(421,0),(389,6),(420,2),(419,4),(386,4),(353,2),(352,0),(320,7),(353,2),(352,1),]
[(345,4),(312,1),(344,5),(313,2),(312,3),(313,4),(280,3),(281,3),(282,3),(283,0),(251,4),(218,4),(185,1),(217,6),(248,6),(279,5),(248,4),(215,1),(247,7),(280,4),(247,1),(279,5),(248,4),(215,7),(248,3),(249,0),(217,0),(185,6),(216,3),(217,6),(248,1),(280,6),(311,3),(312,4),(279,2),(278,4),(245,1),(277,2),(276,1),(308,7),(341,4),(308,6),(339,0),(307,3),(308,4),(275,7),(308,5),(277,2),(276,4),(243,5),(212,5),(181,3),(182,0),(150,6),(181,3),(182,3),]
[(390,0),(358,1),(390,3),(391,3),(392,5),(361,2),(360,4),(327,1),(359,3),(360,5),(329,4),(296,0),(264,4),(231,5),(200,6),(231,0),(199,5),(168,6),(199,7),(232,0),(200,3),(201,1),(233,6),(264,5),(233,0),(201,3),(202,4),(169,7),(202,2),(201,6),(232,6),(263,3),(264,0),(232,2),(231,4),(198,6),(229,7),(262,1),(294,1),(326,3),(327,0),(295,7),(328,3),(329,6),(360,5),(329,6),(360,7),(393,7),(426,0),(394,5),(363,0),(331,5),(300,4),(267,7),(300,3),(301,5),]
[(390,4),(357,4),(324,2),(323,4),(290,2),(289,0),(257,6),(288,7),(321,4),(288,0),(256,7),(289,7),(322,6),(353,7),(386,0),(354,6),(385,3),(386,7),(419,3),(420,1),(452,5),(421,6),(452,3),(453,0),(421,3),(422,4),(389,6),(420,7),(453,4),(420,4),(387,6),(418,2),(417,5),(386,7),(419,3),(420,6),(451,7),(484,1),(516,4),(483,3),(484,3),(485,5),(454,3),(455,6),(486,3),(487,3),(488,1),(520,3),(521,7),(554,5),(523,7),(556,3),(557,4),(524,6),(555,5),(524,4),]
[(260,3),(261,4),(228,5),(197,0),(165,4),(132,0),(100,7),(133,2),(132,5),(101,5),(70,6),(101,0),(69,3),(70,1),(102,0),(70,5),(39,7),(72,3),(73,5),(42,7),(75,1),(107,6),(138,5),(107,7),(140,4),(107,7),(140,3),(141,4),(108,3),(109,1),(141,5),(110,4),(77,7),(110,7),(143,6),(174,2),(173,0),(141,5),(110,7),(143,2),(142,3),(143,4),(110,3),(111,2),(110,3),(111,5),(80,4),(47,7),(80,4),(47,7),(80,5),(49,6),(80,6),(111,0),(79,6),(110,4),]
[(390,3),(391,1),(423,3),(424,5),(393,0),(361,6),(392,0),(360,2),(359,0),(327,3),(328,5),(297,2),(296,0),(264,0),(232,0),(200,6),(231,1),(263,3),(264,6),(295,7),(328,1),(360,6),(391,5),(360,1),(392,4),(359,3),(360,0),(328,4),(295,2),(294,6),(325,4),(292,7),(325,5),(294,6),(325,0),(293,1),(325,1),(357,6),(388,5),(357,3),(358,3),(359,3),(360,3),(361,3),(362,1),(394,0),(362,1),(394,2),(393,5),(362,5),(331,3),(332,0),(300,2),(299,4),(266,1),(298,0),]
[(260,3),(261,7),(294,5),(263,1),(295,4),(262,0),(230,2),(229,0),(197,1),(229,5),(198,6),(229,0),(197,0),(165,1),(197,3),(198,5),(167,7),(200,4),(167,7),(200,2),(199,6),(230,6),(261,0),(229,4),(196,5),(165,1),(197,0),(165,3),(166,2),(165,1),(197,5),(166,0),(134,0),(102,6),(133,3),(134,6),(165,6),(196,4),(163,7),(196,0),(164,3),(165,6),(196,1),(228,3),(229,5),(198,1),(230,4),(197,0),(165,3),(166,4),(133,4),(100,3),(101,7),(134,6),(165,0),(133,1),]
[(390,4),(357,1),(389,2),(388,0),(356,0),(324,3),(325,1),(357,7),(390,4),(357,0),(325,5),(294,1),(326,0),(294,7),(327,4),(294,7),(327,4),(294,4),(261,0),(229,3),(230,7),(263,1),(295,5),(264,5),(233,6),(264,0),(232,0),(200,4),(167,4),(134,2),(133,4),(100,2),(99,6),(130,5),(99,2),(98,7),(131,6),(162,4),(129,7),(162,2),(161,6),(192,3),(193,4),(160,7),(193,0),(161,6),(192,7),(225,6),(256,0),(224,0),(192,1),(224,0),(192,7),(225,2),(224,1),(256,7),]
[(432,2),(431,4),(398,6),(429,0),(397,1),(429,7),(462,0),(430,0),(398,6),(429,0),(397,7),(430,0),(398,2),(397,3),(398,0),(366,0),(334,6),(365,0),(333,4),(300,0),(268,3),(269,2),(268,1),(300,0),(268,7),(301,3),(302,0),(270,6),(301,7),(334,7),(367,2),(366,6),(397,3),(398,2),(397,3),(398,7),(431,1),(463,0),(431,4),(398,5),(367,0),(335,3),(336,7),(369,4),(336,4),(303,2),(302,5),(271,7),(304,3),(305,1),(337,0),(305,4),(272,4),(239,6),(270,4),(237,2),]
[(345,7),(378,7),(411,5),(380,7),(413,3),(414,4),(381,6),(412,7),(445,6),(476,7),(509,6),(540,6),(571,2),(570,2),(569,3),(570,0),(538,6),(569,4),(536,5),(505,2),(504,1),(536,3),(537,3),(538,4),(505,1),(537,4),(504,5),(473,3),(474,7),(507,6),(538,2),(537,5),(506,7),(539,1),(571,3),(572,6),(603,0),(571,2),(570,7),(603,6),(634,2),(633,4),(600,1),(632,7),(665,5),(634,1),(666,0),(634,5),(603,3),(604,5),(573,0),(541,7),(574,7),(607,0),(575,2),(574,0),]
[(345,7),(378,1),(410,4),(377,6),(408,6),(439,2),(438,4),(405,1),(437,7),(470,4),(437,1),(469,3),(470,2),(469,0),(437,2),(436,5),(405,2),(404,2),(403,7),(436,5),(405,2),(404,5),(373,6),(404,6),(435,5),(404,5),(373,6),(404,7),(437,4),(404,6),(435,4),(402,4),(369,1),(401,2),(400,7),(433,3),(434,6),(465,3),(466,1),(498,2),(497,1),(529,4),(496,7),(529,6),(560,7),(593,2),(592,2),(591,6),(622,6),(653,2),(652,4),(619,1),(651,4),(618,7),(651,5),(620,2),]
[(260,2),(259,3),(260,6),(291,1),(323,1),(355,7),(388,0),(356,4),(323,2),(322,1),(354,4),(321,0),(289,4),(256,5),(225,1),(257,1),(289,5),(258,3),(259,0),(227,0),(195,0),(163,3),(164,6),(195,5),(164,0),(132,5),(101,2),(100,2),(99,6),(130,3),(131,4),(98,1),(130,2),(129,0),(97,4),(64,5),(33,4),(0,7),(33,2),(32,3),(33,3),(34,1),(66,3),(67,4),(34,7),(67,7),(100,6),(131,5),(100,0),(68,3),(69,1),(101,1),(133,3),(134,5),(103,0),(71,3),]
[(260,2),(259,0),(227,7),(260,0),(228,7),(261,1),(293,5),(262,7),(295,1),(327,3),(328,2),(327,0),(295,0),(263,4),(230,1),(262,1),(294,1),(326,6),(357,6),(388,6),(419,1),(451,2),(450,6),(481,7),(514,6),(545,0),(513,3),(514,3),(515,1),(547,5),(516,3),(517,6),(548,1),(580,6),(611,2),(610,0),(578,5),(547,0),(515,0),(483,2),(482,3),(483,5),(452,4),(419,3),(420,2),(419,3),(420,2),(419,5),(388,2),(387,5),(356,4),(323,4),(290,1),(322,2),(321,5),(290,0),]
[(260,5),(229,3),(230,7),(263,6),(294,5),(263,5),(232,5),(201,4),(168,1),(200,2),(199,6),(230,1),(262,2),(261,7),(294,7),(327,1),(359,3),(360,0),(328,5),(297,4),(264,2),(263,0),(231,0),(199,1),(231,4),(198,5),(167,5),(136,1),(168,3),(169,5),(138,6),(169,5),(138,7),(171,6),(202,4),(169,0),(137,4),(104,3),(105,4),(72,6),(103,2),(102,0),(70,0),(38,3),(39,2),(38,0),(6,7),(39,7),(72,4),(39,4),(6,3),(7,6),(38,6),(69,5),(38,2),(37,2),]
[(390,0),(358,4),(325,3),(326,2),(325,4),(292,6),(323,6),(354,0),(322,2),(321,3),(322,5),(291,2),(290,1),(322,3),(323,3),(324,6),(355,5),(324,3),(325,1),(357,1),(389,2),(388,1),(420,3),(421,5),(390,2),(389,4),(356,3),(357,4),(324,0),(292,0),(260,4),(227,6),(258,7),(291,1),(323,5),(292,2),(291,0),(259,5),(228,5),(197,3),(198,4),(165,6),(196,4),(163,3),(164,1),(196,0),(164,3),(165,4),(132,5),(101,7),(134,6),(165,1),(197,6),(228,6),(259,2),(258,7),]
[(432,6),(463,4),(430,4),(397,2),(396,5),(365,7),(398,2),(397,0),(365,1),(397,7),(430,4),(397,7),(430,3),(431,0),(399,4),(366,2),(365,6),(396,1),(428,7),(461,0),(429,1),(461,2),(460,5),(429,1),(461,7),(494,2),(493,3),(494,6),(525,6),(556,7),(589,7),(622,7),(655,2),(654,2),(653,2),(652,1),(684,2),(683,6),(714,6),(745,4),(712,6),(743,2),(742,3),(743,3),(744,0),(712,0),(680,7),(713,0),(681,3),(682,7),(715,0),(683,5),(652,1),(684,1),(716,2),(715,4),]
[(260,4),(227,7),(260,6),(291,2),(290,5),(259,1),(291,3),(292,6),(323,5),(292,7),(325,1),(357,4),(324,6),(355,7),(388,2),(387,6),(418,3),(419,7),(452,7),(485,5),(454,7),(487,0),(455,4),(422,5),(391,4),(358,3),(359,0),(327,3),(328,7),(361,4),(328,2),(327,4),(294,4),(261,5),(230,3),(231,3),(232,2),(231,4),(198,6),(229,1),(261,3),(262,5),(231,7),(264,2),(263,5),(232,1),(264,5),(233,4),(200,1),(232,1),(264,3),(265,1),(297,6),(328,6),(359,0),(327,7),]
[(390,4),(357,0),(325,6),(356,7),(389,2),(388,2),(387,5),(356,4),(323,0),(291,5),(260,1),(292,5),(261,4),(228,3),(229,6),(260,1),(292,7),(325,5),(294,2),(293,1),(325,7),(358,1),(390,3),(391,0),(359,2),(358,7),(391,3),(392,1),(424,2),(423,7),(456,3),(457,5),(426,0),(394,2),(393,3),(394,3),(395,6),(426,5),(395,4),(362,7),(395,6),(426,3),(427,1),(459,4),(426,3),(427,5),(396,7),(429,6),(460,0),(428,2),(427,0),(395,7),(428,7),(461,5),(430,4),(397,1),]
[(301,4),(268,4),(235,4),(202,4),(169,1),(201,1),(233,5),(202,5),(171,7),(204,6),(235,3),(236,1),(268,2),(267,3),(268,5),(237,0),(205,7),(238,1),(270,0),(238,0),(206,4),(173,3),(174,0),(142,5),(111,2),(110,4),(77,3),(78,7),(111,7),(144,2),(143,3),(144,5),(113,3),(114,1),(146,3),(147,2),(146,5),(115,6),(146,0),(114,1),(146,4),(113,5),(82,2),(81,5),(50,5),(19,6),(50,1),(82,5),(51,7),(84,1),(116,7),(149,4),(116,1),(148,7),(181,1),(213,7),]
[(260,2),(259,7),(292,5),(261,3),(262,7),(295,1),(327,5),(296,6),(327,1),(359,0),(327,4),(294,5),(263,4),(230,6),(261,6),(292,1),(324,2),(323,2),(322,0),(290,3),(291,4),(258,5),(227,0),(195,7),(228,3),(229,4),(196,1),(228,0),(196,0),(164,4),(131,6),(162,4),(129,2),(128,3),(129,4),(96,3),(97,7),(130,2),(129,2),(128,1),(160,3),(161,0),(129,2),(128,5),(97,3),(98,5),(67,0),(35,2),(34,0),(2,1),(34,2),(33,7),(66,2),(65,4),(32,5),(1,1),]
[(260,7),(293,6),(324,1),(356,4),(323,1),(355,0),(323,0),(291,5),(260,6),(291,3),(292,5),(261,5),(230,2),(229,2),(228,4),(195,4),(162,6),(193,2),(192,0),(160,5),(129,3),(130,5),(99,7),(132,1),(164,1),(196,5),(165,7),(198,6),(229,7),(262,4),(229,3),(230,2),(229,0),(197,2),(196,3),(197,6),(228,4),(195,1),(227,4),(194,7),(227,1),(259,6),(290,3),(291,6),(322,5),(291,6),(322,0),(290,4),(257,5),(226,6),(257,2),(256,7),(289,2),(288,1),(320,0),(288,1),]
[(260,4),(227,4),(194,6),(225,5),(194,1),(226,7),(259,2),(258,6),(289,7),(322,1),(354,7),(387,1),(419,7),(452,7),(485,4),(452,6),(483,7),(516,2),(515,4),(482,6),(513,4),(480,1),(512,3),(513,2),(512,1),(544,3),(545,0),(513,0),(481,5),(450,3),(451,0),(419,1),(451,4),(418,3),(419,4),(386,3),(387,7),(420,3),(421,2),(420,2),(419,1),(451,2),(450,5),(419,5),(388,6),(419,1),(451,3),(452,6),(483,7),(516,0),(484,0),(452,4),(419,2),(418,5),(387,0),(355,1),]
[(345,5),(314,6),(345,3),(346,1),(378,3),(379,1),(411,3),(412,2),(411,3),(412,4),(379,3),(380,5),(349,5),(318,7),(351,2),(350,4),(317,5),(286,5),(255,0),(223,0),(191,6),(222,3),(223,6),(254,0),(222,0),(190,0),(158,4),(125,7),(158,1),(190,6),(221,5),(190,5),(159,1),(191,4),(158,0),(126,7),(159,0),(127,4),(94,6),(125,5),(94,3),(95,2),(94,6),(125,5),(94,6),(125,6),(156,2),(155,4),(122,5),(91,2),(90,5),(59,3),(60,4),(27,7),(60,3),(61,5),]
[(432,0),(400,1),(432,6),(463,0),(431,4),(398,2),(397,2),(396,2),(395,5),(364,1),(396,2),(395,3),(396,5),(365,6),(396,3),(397,4),(364,0),(332,6),(363,3),(364,7),(397,5),(366,4),(333,3),(334,6),(365,2),(364,4),(331,2),(330,4),(297,7),(330,1),(362,1),(394,3),(395,4),(362,3),(363,3),(364,5),(333,4),(300,4),(267,0),(235,6),(266,3),(267,4),(234,2),(233,5),(202,2),(201,7),(234,2),(233,2),(232,7),(265,4),(232,2),(231,0),(199,5),(168,4),(135,3),(136,1),]
[(260,7),(293,0),(261,4),(228,1),(260,1),(292,4),(259,6),(290,1),(322,6),(353,3),(354,3),(355,7),(388,5),(357,1),(389,7),(422,6),(453,1),(485,5),(454,5),(423,6),(454,1),(486,6),(517,4),(484,6),(515,7),(548,7),(581,4),(548,3),(549,6),(580,3),(581,7),(614,6),(645,0),(613,3),(614,0),(582,1),(614,1),(646,0),(614,4),(581,0),(549,5),(518,4),(485,7),(518,6),(549,3),(550,7),(583,4),(550,1),(582,5),(551,2),(550,0),(518,4),(485,5),(454,5),(423,7),(456,0),]
[(432,4),(399,5),(368,2),(367,4),(334,5),(303,1),(335,5),(304,6),(335,3),(336,0),(304,0),(272,5),(241,4),(208,0),(176,6),(207,1),(239,0),(207,1),(239,5),(208,4),(175,3),(176,0),(144,3),(145,7),(178,1),(210,0),(178,1),(210,4),(177,0),(145,3),(146,1),(178,5),(147,5),(116,5),(85,3),(86,3),(87,0),(55,4),(22,7),(55,3),(56,6),(87,3),(88,4),(55,2),(54,5),(23,1),(55,6),(86,7),(119,6),(150,4),(117,3),(118,1),(150,4),(117,2),(116,6),(147,7),]
[(432,0),(400,2),(399,5),(368,1),(400,6),(431,3),(432,0),(400,2),(399,3),(400,3),(401,3),(402,0),(370,2),(369,4),(336,0),(304,0),(272,2),(271,3),(272,5),(241,2),(240,1),(272,0),(240,2),(239,0),(207,1),(239,7),(272,4),(239,4),(206,6),(237,5),(206,7),(239,7),(272,1),(304,3),(305,1),(337,3),(338,3),(339,1),(371,4),(338,2),(337,1),(369,0),(337,5),(306,6),(337,5),(306,5),(275,7),(308,6),(339,6),(370,3),(371,1),(403,1),(435,1),(467,6),(498,5),(467,2),]
[(432,3),(433,5),(402,2),(401,6),(432,3),(433,3),(434,0),(402,3),(403,7),(436,5),(405,0),(373,4),(340,1),(372,3),(373,3),(374,0),(342,6),(373,2),(372,5),(341,4),(308,1),(340,4),(307,2),(306,2),(305,7),(338,4),(305,7),(338,6),(369,3),(370,1),(402,4),(369,2),(368,0),(336,1),(368,2),(367,0),(335,7),(368,2),(367,5),(336,5),(305,6),(336,1),(368,6),(399,0),(367,7),(400,2),(399,0),(367,6),(398,7),(431,2),(430,2),(429,4),(396,1),(428,6),(459,1),(491,0),]
[(260,0),(228,7),(261,4),(228,6),(259,4),(226,1),(258,3),(259,7),(292,5),(261,0),(229,5),(198,1),(230,7),(263,6),(294,0),(262,4),(229,4),(196,1),(228,4),(195,5),(164,3),(165,4),(132,0),(100,0),(68,3),(69,7),(102,1),(134,2),(133,0),(101,2),(100,0),(68,0),(36,3),(37,5),(6,3),(7,1),(39,2),(38,3),(39,2),(38,1),(70,5),(39,0),(7,3),(8,1),(40,7),(73,4),(40,6),(71,4),(38,0),(6,1),(38,6),(69,3),(70,5),(39,6),(70,5),(39,5),]
