[(412,5),(381,2),(380,2),(379,6),(410,6),(441,5),(410,5),(379,3),(380,5),(349,4),(316,0),(284,3),(285,3),(286,3),(287,6),(318,4),(285,4),(252,0),(220,6),(251,2),(250,1),(282,1),(314,0),(282,2),(281,1),(313,5),(282,1),(314,2),(313,3),(314,4),(281,3),(282,5),(251,3),(252,4),(219,5),(188,6),(219,6),(250,3),(251,2),(250,4),(217,4),(184,2),(183,1),(215,0),(183,0),(151,1),(183,4),(150,6),(181,1),(213,4),(180,2),(179,1),(211,7),(244,3),(245,1),(277,1),]
[(456,3),(457,4),(424,6),(455,0),(423,6),(454,4),(421,1),(453,7),(486,7),(519,5),(488,6),(519,6),(550,0),(518,0),(486,0),(454,3),(455,2),(454,0),(422,3),(423,5),(392,6),(423,1),(455,4),(422,0),(390,7),(423,1),(455,7),(488,6),(519,3),(520,1),(552,0),(520,4),(487,0),(455,3),(456,6),(487,6),(518,0),(486,5),(455,7),(488,4),(455,6),(486,6),(517,0),(485,7),(518,3),(519,0),(487,3),(488,2),(487,6),(518,4),(485,6),(516,0),(484,0),(452,7),(485,4),(452,7),]
[(515,0),(483,7),(516,1),(548,7),(581,7),(614,3),(615,7),(648,7),(681,6),(712,7),(745,0),(713,3),(714,7),(747,2),(746,3),(747,5),(716,7),(749,5),(718,6),(749,2),(748,3),(749,2),(748,4),(715,0),(683,5),(652,7),(685,1),(717,3),(718,4),(685,4),(652,1),(684,7),(717,2),(716,4),(683,5),(652,3),(653,4),(620,1),(652,3),(653,0),(621,5),(590,1),(622,5),(591,5),(560,0),(528,4),(495,3),(496,2),(495,0),(463,2),(462,3),(463,3),(464,3),(465,6),(496,5),(465,6),]
[(412,2),(411,2),(410,3),(411,5),(380,5),(349,6),(380,4),(347,2),(346,5),(315,1),(347,0),(315,0),(283,5),(252,4),(219,2),(218,2),(217,1),(249,0),(217,2),(216,3),(217,1),(249,3),(250,0),(218,6),(249,4),(216,4),(183,3),(184,0),(152,6),(183,1),(215,2),(214,7),(247,5),(216,3),(217,3),(218,3),(219,6),(250,0),(218,2),(217,4),(184,1),(216,2),(215,4),(182,4),(149,5),(118,5),(87,3),(88,0),(56,1),(88,0),(56,0),(24,6),(55,5),(24,7),(57,4),(24,3),]
[(539,0),(507,3),(508,4),(475,6),(506,2),(505,3),(506,2),(505,0),(473,2),(472,7),(505,7),(538,5),(507,2),(506,4),(473,4),(440,0),(408,2),(407,7),(440,7),(473,0),(441,3),(442,2),(441,3),(442,0),(410,5),(379,1),(411,7),(444,7),(477,7),(510,6),(541,2),(540,7),(573,6),(604,3),(605,4),(572,7),(605,4),(572,1),(604,4),(571,1),(603,4),(570,2),(569,4),(536,5),(505,1),(537,7),(570,1),(602,4),(569,1),(601,4),(568,7),(601,1),(633,5),(602,6),(633,2),(632,7),]
[(552,6),(583,7),(616,0),(584,1),(616,1),(648,7),(681,1),(713,2),(712,3),(713,6),(744,5),(713,1),(745,2),(744,4),(711,3),(712,3),(713,1),(745,4),(712,5),(681,0),(649,0),(617,3),(618,6),(649,5),(618,6),(649,4),(616,7),(649,6),(680,0),(648,7),(681,3),(682,6),(713,7),(746,3),(747,4),(714,4),(681,6),(712,2),(711,5),(680,3),(681,5),(650,0),(618,7),(651,0),(619,5),(588,7),(621,3),(622,7),(655,5),(624,1),(656,4),(623,5),(592,6),(623,0),(591,0),(559,0),]
[(474,7),(507,3),(508,5),(477,5),(446,4),(413,4),(380,3),(381,0),(349,6),(380,1),(412,0),(380,1),(412,0),(380,5),(349,0),(317,4),(284,0),(252,0),(220,2),(219,0),(187,1),(219,6),(250,7),(283,0),(251,0),(219,0),(187,6),(218,0),(186,0),(154,0),(122,7),(155,0),(123,1),(155,3),(156,7),(189,6),(220,1),(252,0),(220,0),(188,0),(156,2),(155,1),(187,2),(186,3),(187,2),(186,2),(185,1),(217,4),(184,5),(153,5),(122,7),(155,0),(123,4),(90,5),(59,0),(27,6),]
[(432,3),(433,6),(464,2),(463,1),(495,1),(527,3),(528,6),(559,7),(592,6),(623,7),(656,4),(623,0),(591,7),(624,6),(655,2),(654,4),(621,2),(620,7),(653,5),(622,3),(623,4),(590,3),(591,5),(560,3),(561,6),(592,7),(625,0),(593,3),(594,2),(593,1),(625,7),(658,4),(625,4),(592,3),(593,6),(624,3),(625,2),(624,5),(593,7),(626,2),(625,3),(626,5),(595,4),(562,0),(530,3),(531,0),(499,6),(530,3),(531,2),(530,4),(497,3),(498,5),(467,4),(434,6),(465,4),(432,0),]
[(301,5),(270,0),(238,6),(269,0),(237,0),(205,7),(238,6),(269,3),(270,4),(237,6),(268,4),(235,3),(236,6),(267,5),(236,4),(203,3),(204,6),(235,4),(202,0),(170,6),(201,4),(168,0),(136,7),(169,1),(201,1),(233,1),(265,6),(296,0),(264,0),(232,3),(233,1),(265,7),(298,5),(267,5),(236,2),(235,1),(267,0),(235,2),(234,7),(267,5),(236,1),(268,4),(235,1),(267,1),(299,6),(330,7),(363,5),(332,1),(364,5),(333,2),(332,0),(300,1),(332,3),(333,4),(300,2),(299,5),]
[(585,7),(618,7),(651,0),(619,7),(652,1),(684,7),(717,0),(685,2),(684,3),(685,2),(684,2),(683,7),(716,6),(747,4),(714,1),(746,2),(745,3),(746,3),(747,2),(746,3),(747,5),(716,0),(684,4),(651,5),(620,6),(651,0),(619,6),(650,7),(683,3),(684,4),(651,7),(684,0),(652,3),(653,7),(686,0),(654,1),(686,2),(685,6),(716,6),(747,2),(746,4),(713,7),(746,4),(713,5),(682,0),(650,2),(649,5),(618,5),(587,3),(588,5),(557,7),(590,1),(622,5),(591,3),(592,7),(625,4),]
[(623,4),(590,3),(591,4),(558,1),(590,0),(558,6),(589,7),(622,0),(590,7),(623,4),(590,2),(589,4),(556,0),(524,1),(556,3),(557,7),(590,4),(557,6),(588,4),(555,3),(556,2),(555,6),(586,5),(555,4),(522,1),(554,7),(587,3),(588,1),(620,1),(652,4),(619,7),(652,3),(653,1),(685,2),(684,2),(683,1),(715,1),(747,5),(716,3),(717,1),(749,3),(750,2),(749,3),(750,0),(718,4),(685,3),(686,2),(685,1),(717,1),(749,3),(750,2),(749,2),(748,2),(747,4),(714,4),(681,5),]
[(594,0),(562,0),(530,2),(529,6),(560,7),(593,2),(592,0),(560,2),(559,6),(590,2),(589,6),(620,1),(652,2),(651,5),(620,1),(652,6),(683,5),(652,1),(684,4),(651,4),(618,6),(649,3),(650,3),(651,2),(650,3),(651,7),(684,7),(717,5),(686,2),(685,5),(654,7),(687,4),(654,7),(687,6),(718,7),(751,2),(750,2),(749,0),(717,1),(749,2),(748,4),(715,1),(747,0),(715,0),(683,0),(651,1),(683,0),(651,5),(620,4),(587,1),(619,3),(620,2),(619,2),(618,2),(617,7),(650,7),]
[(623,7),(656,1),(688,3),(689,3),(690,4),(657,4),(624,7),(657,7),(690,4),(657,5),(626,2),(625,7),(658,4),(625,1),(657,0),(625,3),(626,1),(658,0),(626,0),(594,5),(563,6),(594,7),(627,1),(659,3),(660,6),(691,5),(660,7),(693,6),(724,5),(693,2),(692,7),(725,3),(726,5),(695,7),(728,5),(697,2),(696,4),(663,5),(632,3),(633,1),(665,0),(633,7),(666,4),(633,6),(664,0),(632,6),(663,1),(695,2),(694,6),(725,2),(724,0),(692,1),(724,6),(755,5),(724,1),(756,5),]
[(539,1),(571,0),(539,1),(571,5),(540,2),(539,2),(538,3),(539,3),(540,4),(507,2),(506,0),(474,6),(505,7),(538,3),(539,6),(570,5),(539,1),(571,0),(539,7),(572,3),(573,3),(574,6),(605,3),(606,4),(573,7),(606,5),(575,6),(606,6),(637,0),(605,5),(574,0),(542,6),(573,2),(572,3),(573,5),(542,3),(543,6),(574,5),(543,2),(542,5),(511,4),(478,5),(447,0),(415,0),(383,4),(350,7),(383,6),(414,7),(447,0),(415,6),(446,6),(477,1),(509,5),(478,1),(510,6),(541,5),]
[(574,7),(607,4),(574,5),(543,4),(510,7),(543,2),(542,1),(574,6),(605,4),(572,2),(571,7),(604,2),(603,3),(604,5),(573,4),(540,5),(509,1),(541,6),(572,1),(604,6),(635,7),(668,1),(700,0),(668,1),(700,0),(668,1),(700,4),(667,2),(666,1),(698,2),(697,0),(665,0),(633,0),(601,5),(570,7),(603,4),(570,6),(601,4),(568,2),(567,0),(535,3),(536,2),(535,3),(536,3),(537,4),(504,6),(535,6),(566,3),(567,1),(599,5),(568,2),(567,1),(599,2),(598,3),(599,4),(566,4),]
[(539,5),(508,0),(476,4),(443,6),(474,0),(442,6),(473,0),(441,7),(474,5),(443,4),(410,5),(379,2),(378,5),(347,1),(379,2),(378,1),(410,5),(379,0),(347,3),(348,4),(315,6),(346,3),(347,6),(378,3),(379,2),(378,1),(410,0),(378,7),(411,6),(442,5),(411,2),(410,5),(379,5),(348,3),(349,2),(348,2),(347,1),(379,3),(380,6),(411,7),(444,1),(476,2),(475,1),(507,7),(540,4),(507,6),(538,4),(505,2),(504,3),(505,4),(472,0),(440,3),(441,0),(409,3),(410,4),(377,4),]
[(456,1),(488,4),(455,5),(424,6),(455,0),(423,7),(456,5),(425,3),(426,1),(458,0),(426,7),(459,7),(492,7),(525,1),(557,4),(524,2),(523,5),(492,2),(491,3),(492,4),(459,1),(491,4),(458,4),(425,6),(456,4),(423,4),(390,3),(391,6),(422,5),(391,6),(422,4),(389,7),(422,2),(421,3),(422,4),(389,4),(356,6),(387,6),(418,0),(386,1),(418,0),(386,2),(385,1),(417,0),(385,6),(416,7),(449,2),(448,0),(416,3),(417,2),(416,5),(385,6),(416,3),(417,6),(448,0),(416,1),]
[(500,1),(532,1),(564,0),(532,3),(533,2),(532,0),(500,0),(468,3),(469,6),(500,4),(467,2),(466,6),(497,6),(528,6),(559,6),(590,2),(589,0),(557,7),(590,5),(559,3),(560,1),(592,2),(591,4),(558,6),(589,0),(557,7),(590,3),(591,7),(624,4),(591,2),(590,7),(623,7),(656,6),(687,0),(655,3),(656,6),(687,4),(654,0),(622,2),(621,2),(620,4),(587,3),(588,5),(557,3),(558,1),(590,5),(559,7),(592,2),(591,3),(592,5),(561,7),(594,7),(627,0),(595,3),(596,6),(627,4),]
[(345,7),(378,4),(345,5),(314,2),(313,3),(314,4),(281,5),(250,0),(218,5),(187,4),(154,6),(185,4),(152,3),(153,6),(184,2),(183,2),(182,5),(151,7),(184,6),(215,6),(246,7),(279,1),(311,2),(310,3),(311,4),(278,2),(277,5),(246,6),(277,1),(309,6),(340,6),(371,1),(403,0),(371,4),(338,0),(306,3),(307,1),(339,5),(308,5),(277,0),(245,1),(277,4),(244,4),(211,7),(244,2),(243,1),(275,1),(307,0),(275,0),(243,0),(211,6),(242,4),(209,2),(208,7),(241,4),(208,0),]
[(585,1),(617,3),(618,3),(619,1),(651,2),(650,5),(619,1),(651,0),(619,7),(652,7),(685,2),(684,0),(652,1),(684,2),(683,2),(682,6),(713,1),(745,5),(714,5),(683,2),(682,1),(714,1),(746,4),(713,2),(712,1),(744,5),(713,7),(746,0),(714,3),(715,0),(683,7),(716,2),(715,3),(716,3),(717,6),(748,2),(747,2),(746,0),(714,4),(681,5),(650,0),(618,1),(650,5),(619,1),(651,5),(620,6),(651,0),(619,0),(587,0),(555,1),(587,3),(588,2),(587,4),(554,6),(585,6),(616,7),]
[(412,7),(445,2),(444,1),(476,7),(509,2),(508,6),(539,3),(540,7),(573,4),(540,0),(508,5),(477,6),(508,5),(477,7),(510,3),(511,6),(542,1),(574,1),(606,5),(575,4),(542,3),(543,4),(510,5),(479,6),(510,6),(541,6),(572,3),(573,1),(605,4),(572,3),(573,2),(572,2),(571,0),(539,6),(570,2),(569,2),(568,4),(535,7),(568,2),(567,7),(600,2),(599,4),(566,7),(599,1),(631,4),(598,7),(631,1),(663,3),(664,1),(696,0),(664,5),(633,1),(665,1),(697,6),(728,0),(696,5),]
[(623,5),(592,2),(591,6),(622,5),(591,3),(592,7),(625,5),(594,6),(625,2),(624,6),(655,4),(622,6),(653,1),(685,4),(652,7),(685,3),(686,2),(685,1),(717,4),(684,1),(716,3),(717,4),(684,3),(685,0),(653,1),(685,7),(718,3),(719,5),(688,2),(687,6),(718,2),(717,4),(684,5),(653,2),(652,3),(653,7),(686,2),(685,6),(716,5),(685,7),(718,0),(686,2),(685,6),(716,1),(748,3),(749,2),(748,5),(717,2),(716,0),(684,3),(685,7),(718,0),(686,4),(653,3),(654,6),(685,6),]
[(345,2),(344,5),(313,2),(312,1),(344,0),(312,5),(281,0),(249,4),(216,4),(183,2),(182,0),(150,2),(149,0),(117,0),(85,5),(54,2),(53,7),(86,2),(85,4),(52,5),(21,7),(54,0),(22,2),(21,7),(54,0),(22,6),(53,0),(21,3),(22,2),(21,3),(22,3),(23,7),(56,4),(23,2),(22,6),(53,7),(86,0),(54,1),(86,3),(87,7),(120,4),(87,5),(56,1),(88,5),(57,1),(89,7),(122,1),(154,4),(121,2),(120,6),(151,2),(150,7),(183,3),(184,6),(215,6),(246,0),]
[(432,2),(431,5),(400,2),(399,3),(400,5),(369,2),(368,1),(400,0),(368,0),(336,0),(304,6),(335,1),(367,5),(336,4),(303,7),(336,7),(369,3),(370,4),(337,4),(304,3),(305,0),(273,7),(306,4),(273,7),(306,1),(338,4),(305,0),(273,5),(242,7),(275,0),(243,0),(211,0),(179,2),(178,5),(147,0),(115,0),(83,0),(51,2),(50,6),(81,4),(48,3),(49,1),(81,7),(114,7),(147,6),(178,5),(147,5),(116,2),(115,3),(116,2),(115,4),(82,0),(50,6),(81,5),(50,0),(18,6),]
[(515,0),(483,7),(516,0),(484,1),(516,0),(484,4),(451,4),(418,5),(387,4),(354,5),(323,1),(355,0),(323,0),(291,0),(259,5),(228,6),(259,7),(292,5),(261,1),(293,1),(325,3),(326,5),(295,2),(294,2),(293,2),(292,2),(291,7),(324,6),(355,3),(356,3),(357,1),(389,3),(390,3),(391,1),(423,1),(455,5),(424,7),(457,7),(490,2),(489,5),(458,5),(427,7),(460,5),(429,1),(461,3),(462,0),(430,5),(399,0),(367,5),(336,7),(369,6),(400,5),(369,5),(338,5),(307,1),(339,0),]
[(574,4),(541,7),(574,5),(543,1),(575,0),(543,6),(574,2),(573,3),(574,6),(605,5),(574,6),(605,6),(636,1),(668,2),(667,2),(666,0),(634,1),(666,6),(697,5),(666,2),(665,2),(664,1),(696,6),(727,6),(758,4),(725,2),(724,4),(691,3),(692,7),(725,5),(694,1),(726,4),(693,5),(662,4),(629,6),(660,7),(693,2),(692,3),(693,6),(724,1),(756,0),(724,4),(691,3),(692,6),(723,5),(692,0),(660,3),(661,4),(628,7),(661,5),(630,0),(598,3),(599,7),(632,6),(663,2),(662,0),]
[(625,3),(626,3),(627,5),(596,6),(627,2),(626,2),(625,3),(626,3),(627,6),(658,6),(689,2),(688,2),(687,4),(654,1),(686,3),(687,7),(720,2),(719,2),(718,1),(750,3),(751,2),(750,5),(719,3),(720,1),(752,5),(721,4),(688,6),(719,0),(687,0),(655,6),(686,4),(653,0),(621,3),(622,2),(621,7),(654,7),(687,7),(720,3),(721,3),(722,6),(753,2),(752,0),(720,5),(689,4),(656,6),(687,5),(656,3),(657,5),(626,6),(657,5),(626,6),(657,5),(626,4),(593,3),(594,0),(562,2),]
[(412,7),(445,5),(414,5),(383,1),(415,1),(447,6),(478,1),(510,5),(479,6),(510,1),(542,0),(510,7),(543,6),(574,7),(607,4),(574,7),(607,4),(574,2),(573,4),(540,7),(573,0),(541,3),(542,6),(573,2),(572,2),(571,3),(572,0),(540,2),(539,5),(508,2),(507,0),(475,0),(443,6),(474,7),(507,6),(538,3),(539,7),(572,1),(604,7),(637,1),(669,4),(636,0),(604,4),(571,3),(572,0),(540,2),(539,6),(570,1),(602,7),(635,4),(602,1),(634,2),(633,0),(601,0),(569,6),(600,3),]
[(612,7),(645,4),(612,7),(645,2),(644,6),(675,7),(708,5),(677,4),(644,7),(677,7),(710,3),(711,1),(743,5),(712,2),(711,6),(742,3),(743,3),(744,5),(713,3),(714,2),(713,1),(745,4),(712,3),(713,6),(744,0),(712,7),(745,2),(744,4),(711,7),(744,3),(745,3),(746,4),(713,1),(745,5),(714,6),(745,3),(746,2),(745,3),(746,5),(715,7),(748,3),(749,3),(750,0),(718,1),(750,5),(719,7),(752,5),(721,3),(722,1),(754,5),(723,7),(756,3),(757,0),(725,3),(726,2),(725,5),]
[(612,6),(643,3),(644,7),(677,2),(676,2),(675,0),(643,5),(612,1),(644,3),(645,6),(676,1),(708,2),(707,4),(674,0),(642,4),(609,5),(578,6),(609,6),(640,5),(609,4),(576,0),(544,5),(513,3),(514,0),(482,4),(449,4),(416,5),(385,4),(352,0),(320,3),(321,4),(288,3),(289,2),(288,3),(289,0),(257,7),(290,4),(257,7),(290,1),(322,4),(289,5),(258,3),(259,5),(228,2),(227,5),(196,6),(227,4),(194,2),(193,1),(225,1),(257,5),(226,0),(194,0),(162,5),(131,0),(99,5),]
[(539,6),(570,1),(602,3),(603,6),(634,6),(665,2),(664,1),(696,2),(695,2),(694,6),(725,3),(726,6),(757,3),(758,0),(726,4),(693,4),(660,2),(659,3),(660,1),(692,5),(661,1),(693,6),(724,4),(691,4),(658,5),(627,5),(596,4),(563,6),(594,1),(626,6),(657,7),(690,5),(659,5),(628,6),(659,3),(660,5),(629,7),(662,5),(631,0),(599,6),(630,2),(629,1),(661,1),(693,0),(661,3),(662,3),(663,4),(630,7),(663,2),(662,0),(630,1),(662,6),(693,3),(694,7),(727,4),(694,4),]
[(585,1),(617,0),(585,7),(618,5),(587,2),(586,3),(587,0),(555,1),(587,4),(554,5),(523,4),(490,6),(521,7),(554,0),(522,7),(555,4),(522,3),(523,0),(491,0),(459,2),(458,4),(425,7),(458,3),(459,6),(490,6),(521,6),(552,3),(553,5),(522,7),(555,4),(522,6),(553,1),(585,5),(554,6),(585,4),(552,0),(520,2),(519,0),(487,2),(486,0),(454,1),(486,5),(455,3),(456,4),(423,2),(422,3),(423,5),(392,7),(425,3),(426,2),(425,2),(424,6),(455,6),(486,2),(485,1),(517,1),]
[(260,1),(292,4),(259,2),(258,6),(289,7),(322,5),(291,0),(259,6),(290,2),(289,4),(256,1),(288,3),(289,1),(321,2),(320,5),(289,7),(322,4),(289,3),(290,6),(321,0),(289,7),(322,6),(353,0),(321,1),(353,1),(385,3),(386,5),(355,4),(322,1),(354,3),(355,5),(324,2),(323,0),(291,4),(258,7),(291,4),(258,2),(257,2),(256,7),(289,6),(320,3),(321,6),(352,1),(384,7),(417,2),(416,5),(385,1),(417,3),(418,4),(385,5),(354,0),(322,2),(321,3),(322,1),(354,7),(387,5),]
[(611,3),(612,2),(611,0),(579,1),(611,6),(642,2),(641,5),(610,7),(643,1),(675,2),(674,2),(673,5),(642,6),(673,5),(642,6),(673,6),(704,5),(673,7),(706,5),(675,6),(706,0),(674,5),(643,0),(611,2),(610,6),(641,5),(610,3),(611,5),(580,3),(581,7),(614,7),(647,4),(614,1),(646,7),(679,1),(711,3),(712,3),(713,4),(680,3),(681,2),(680,3),(681,2),(680,0),(648,3),(649,1),(681,3),(682,2),(681,0),(649,7),(682,4),(649,3),(650,0),(618,2),(617,3),(618,4),(585,7),]
[(345,4),(312,0),(280,2),(279,2),(278,0),(246,1),(278,7),(311,4),(278,3),(279,7),(312,0),(280,1),(312,3),(313,2),(312,7),(345,0),(313,5),(282,7),(315,6),(346,6),(377,1),(409,3),(410,5),(379,3),(380,2),(379,7),(412,0),(380,2),(379,3),(380,0),(348,2),(347,1),(379,4),(346,6),(377,5),(346,4),(313,0),(281,3),(282,2),(281,5),(250,3),(251,2),(250,0),(218,3),(219,0),(187,2),(186,1),(218,5),(187,1),(219,3),(220,3),(221,4),(188,4),(155,7),(188,6),(219,0),]
[(456,3),(457,4),(424,3),(425,3),(426,3),(427,5),(396,1),(428,3),(429,6),(460,0),(428,5),(397,6),(428,2),(427,0),(395,2),(394,7),(427,4),(394,7),(427,2),(426,3),(427,0),(395,1),(427,2),(426,5),(395,2),(394,5),(363,6),(394,5),(363,4),(330,3),(331,0),(299,0),(267,4),(234,3),(235,0),(203,4),(170,6),(201,3),(202,1),(234,4),(201,3),(202,2),(201,3),(202,2),(201,2),(200,7),(233,2),(232,5),(201,2),(200,3),(201,4),(168,3),(169,1),(201,5),(170,6),(201,4),]
[(612,7),(645,3),(646,3),(647,6),(678,5),(647,0),(615,0),(583,6),(614,1),(646,4),(613,0),(581,2),(580,3),(581,4),(548,2),(547,0),(515,6),(546,3),(547,4),(514,5),(483,2),(482,1),(514,4),(481,4),(448,7),(481,1),(513,3),(514,1),(546,0),(514,6),(545,0),(513,3),(514,6),(545,1),(577,2),(576,5),(545,2),(544,3),(545,2),(544,5),(513,1),(545,3),(546,0),(514,5),(483,1),(515,4),(482,1),(514,0),(482,4),(449,6),(480,5),(449,5),(418,1),(450,2),(449,3),(450,1),]
[(574,3),(575,2),(574,6),(605,1),(637,3),(638,1),(670,5),(639,4),(606,7),(639,1),(671,4),(638,1),(670,5),(639,2),(638,4),(605,6),(636,5),(605,6),(636,1),(668,2),(667,5),(636,1),(668,0),(636,5),(605,0),(573,7),(606,7),(639,4),(606,6),(637,4),(604,6),(635,2),(634,0),(602,0),(570,7),(603,1),(635,3),(636,0),(604,4),(571,3),(572,7),(605,7),(638,1),(670,5),(639,2),(638,6),(669,5),(638,4),(605,6),(636,7),(669,0),(637,4),(604,6),(635,1),(667,6),(698,3),]
[(611,4),(578,5),(547,1),(579,2),(578,2),(577,1),(609,4),(576,5),(545,0),(513,6),(544,1),(576,1),(608,0),(576,1),(608,1),(640,7),(673,4),(640,3),(641,7),(674,4),(641,0),(609,5),(578,7),(611,2),(610,7),(643,3),(644,7),(677,4),(644,2),(643,7),(676,0),(644,3),(645,3),(646,7),(679,0),(647,4),(614,1),(646,5),(615,5),(584,2),(583,4),(550,5),(519,1),(551,5),(520,7),(553,2),(552,0),(520,2),(519,6),(550,0),(518,0),(486,0),(454,5),(423,0),(391,4),(358,5),]
[(345,3),(346,3),(347,0),(315,7),(348,0),(316,1),(348,3),(349,0),(317,1),(349,0),(317,1),(349,2),(348,2),(347,5),(316,5),(285,0),(253,6),(284,6),(315,7),(348,7),(381,3),(382,3),(383,1),(415,2),(414,5),(383,6),(414,7),(447,4),(414,2),(413,1),(445,0),(413,4),(380,5),(349,0),(317,2),(316,5),(285,1),(317,0),(285,2),(284,5),(253,4),(220,4),(187,1),(219,3),(220,2),(219,7),(252,5),(221,2),(220,5),(189,0),(157,6),(188,6),(219,5),(188,0),(156,3),(157,7),]
[(612,3),(613,1),(645,2),(644,5),(613,1),(645,0),(613,7),(646,6),(677,0),(645,5),(614,5),(583,4),(550,5),(519,3),(520,7),(553,7),(586,1),(618,3),(619,6),(650,1),(682,5),(651,7),(684,0),(652,7),(685,4),(652,7),(685,0),(653,6),(684,7),(717,7),(750,5),(719,6),(750,0),(718,1),(750,4),(717,3),(718,2),(717,3),(718,2),(717,5),(686,7),(719,0),(687,2),(686,4),(653,1),(685,2),(684,4),(651,2),(650,2),(649,4),(616,5),(585,1),(617,3),(618,1),(650,0),(618,0),]
[(552,4),(519,7),(552,4),(519,4),(486,7),(519,0),(487,7),(520,4),(487,1),(519,6),(550,5),(519,7),(552,5),(521,3),(522,7),(555,2),(554,4),(521,2),(520,4),(487,0),(455,6),(486,1),(518,4),(485,6),(516,2),(515,6),(546,6),(577,1),(609,0),(577,3),(578,3),(579,4),(546,0),(514,4),(481,2),(480,7),(513,6),(544,1),(576,0),(544,5),(513,1),(545,2),(544,0),(512,5),(481,2),(480,0),(448,0),(416,5),(385,5),(354,6),(385,5),(354,2),(353,3),(354,1),(386,1),(418,0),]
[(260,5),(229,6),(260,1),(292,4),(259,6),(290,0),(258,4),(225,0),(193,2),(192,5),(161,7),(194,7),(227,1),(259,0),(227,6),(258,6),(289,6),(320,7),(353,5),(322,7),(355,4),(322,6),(353,1),(385,7),(418,4),(385,4),(352,7),(385,0),(353,3),(354,2),(353,1),(385,4),(352,7),(385,4),(352,5),(321,5),(290,4),(257,3),(258,7),(291,1),(323,6),(354,5),(323,1),(355,3),(356,2),(355,0),(323,6),(354,7),(387,4),(354,5),(323,7),(356,5),(325,4),(292,0),(260,0),(228,1),]
[(412,0),(380,2),(379,4),(346,4),(313,7),(346,7),(379,3),(380,2),(379,1),(411,6),(442,5),(411,1),(443,5),(412,0),(380,0),(348,3),(349,6),(380,5),(349,2),(348,3),(349,5),(318,2),(317,6),(348,3),(349,6),(380,2),(379,0),(347,3),(348,2),(347,3),(348,7),(381,5),(350,7),(383,4),(350,6),(381,5),(350,3),(351,1),(383,1),(415,1),(447,0),(415,6),(446,4),(413,7),(446,3),(447,4),(414,7),(447,2),(446,3),(447,2),(446,4),(413,4),(380,7),(413,7),(446,1),(478,6),]
[(456,7),(489,6),(520,0),(488,2),(487,0),(455,1),(487,6),(518,5),(487,0),(455,4),(422,7),(455,3),(456,7),(489,0),(457,5),(426,2),(425,5),(394,0),(362,0),(330,3),(331,0),(299,5),(268,3),(269,3),(270,1),(302,1),(334,3),(335,6),(366,3),(367,2),(366,1),(398,2),(397,6),(428,2),(427,7),(460,2),(459,5),(428,6),(459,1),(491,7),(524,0),(492,1),(524,6),(555,0),(523,6),(554,5),(523,3),(524,3),(525,7),(558,3),(559,4),(526,2),(525,4),(492,1),(524,0),(492,3),]
[(515,3),(516,2),(515,4),(482,0),(450,6),(481,5),(450,7),(483,1),(515,5),(484,2),(483,2),(482,4),(449,7),(482,2),(481,5),(450,4),(417,7),(450,5),(419,7),(452,0),(420,7),(453,3),(454,2),(453,3),(454,4),(421,6),(452,6),(483,7),(516,3),(517,1),(549,3),(550,3),(551,5),(520,1),(552,1),(584,5),(553,2),(552,4),(519,2),(518,0),(486,0),(454,3),(455,6),(486,7),(519,0),(487,2),(486,2),(485,2),(484,6),(515,3),(516,2),(515,4),(482,2),(481,3),(482,4),(449,1),]
[(612,7),(645,1),(677,2),(676,6),(707,7),(740,2),(739,4),(706,4),(673,6),(704,1),(736,0),(704,7),(737,2),(736,5),(705,4),(672,3),(673,4),(640,3),(641,3),(642,0),(610,0),(578,7),(611,3),(612,3),(613,6),(644,0),(612,0),(580,2),(579,6),(610,3),(611,6),(642,6),(673,7),(706,1),(738,5),(707,1),(739,5),(708,7),(741,3),(742,0),(710,6),(741,0),(709,3),(710,6),(741,0),(709,0),(677,1),(709,5),(678,5),(647,5),(616,6),(647,7),(680,0),(648,6),(679,2),(678,3),]
[(594,5),(563,7),(596,3),(597,4),(564,4),(531,2),(530,4),(497,3),(498,5),(467,7),(500,1),(532,5),(501,3),(502,7),(535,3),(536,5),(505,3),(506,1),(538,1),(570,5),(539,2),(538,7),(571,3),(572,6),(603,6),(634,6),(665,6),(696,0),(664,1),(696,7),(729,1),(761,0),(729,7),(762,4),(729,7),(762,3),(763,0),(731,3),(732,4),(699,2),(698,3),(699,7),(732,4),(699,2),(698,7),(731,0),(699,4),(666,6),(697,2),(696,6),(727,4),(694,0),(662,6),(693,0),(661,6),(692,4),]
[(432,5),(401,4),(368,1),(400,4),(367,0),(335,6),(366,3),(367,5),(336,4),(303,4),(270,3),(271,1),(303,1),(335,7),(368,1),(400,4),(367,4),(334,4),(301,4),(268,5),(237,1),(269,7),(302,6),(333,3),(334,3),(335,6),(366,1),(398,0),(366,1),(398,3),(399,0),(367,2),(366,4),(333,2),(332,3),(333,7),(366,7),(399,2),(398,3),(399,5),(368,1),(400,4),(367,7),(400,2),(399,5),(368,4),(335,5),(304,6),(335,5),(304,6),(335,4),(302,7),(335,4),(302,7),(335,3),(336,6),]
