[(508,6),(539,7),(572,7),(605,4),(572,7),(605,6),(636,4),(603,0),(571,5),(540,0),(508,5),(477,2),(476,6),(507,2),(506,0),(474,7),(507,4),(474,5),(443,5),(412,5),(381,6),(412,5),(381,3),(382,5),(351,1),(383,2),(382,6),(413,4),(380,7),(413,2),(412,3),(413,6),(444,2),(443,4),(410,7),(443,1),(475,2),(474,4),(441,2),(440,3),(441,1),(473,4),(440,0),(408,0),(376,0),(344,4),(311,4),(278,0),(246,4),(213,5),(182,0),(150,1),(182,5),(151,3),(152,2),(151,3),(152,3),(153,1),(185,0),(153,3),(154,6),(185,1),(217,1),(249,7),(282,7),]
[(414,5),(383,6),(414,1),(446,6),(477,4),(444,3),(445,4),(412,4),(379,6),(410,4),(377,4),(344,4),(311,4),(278,0),(246,0),(214,0),(182,0),(150,4),(117,6),(148,3),(149,0),(117,2),(116,7),(149,1),(181,7),(214,6),(245,5),(214,6),(245,1),(277,2),(276,7),(309,3),(310,3),(311,1),(343,6),(374,0),(342,2),(341,7),(374,4),(341,5),(310,4),(277,3),(278,1),(310,1),(342,6),(373,4),(340,6),(371,6),(402,6),(433,4),(400,3),(401,7),(434,1),(466,3),(467,6),(498,5),(467,6),(498,2),(497,2),(496,2),(495,7),(528,2),(527,6),(558,2),(557,6),]
[(363,2),(362,6),(393,6),(424,1),(456,3),(457,3),(458,6),(489,1),(521,6),(552,7),(585,7),(618,1),(650,6),(681,2),(680,7),(713,5),(682,0),(650,0),(618,5),(587,2),(586,7),(619,4),(586,1),(618,2),(617,0),(585,5),(554,7),(587,5),(556,3),(557,0),(525,4),(492,1),(524,2),(523,6),(554,4),(521,0),(489,6),(520,6),(551,2),(550,5),(519,5),(488,6),(519,7),(552,7),(585,3),(586,5),(555,5),(524,0),(492,2),(491,3),(492,0),(460,7),(493,4),(460,2),(459,1),(491,6),(522,1),(554,5),(523,3),(524,3),(525,2),(524,0),(492,7),(525,5),(494,3),]
[(414,3),(415,2),(414,2),(413,7),(446,4),(413,4),(380,4),(347,7),(380,4),(347,6),(378,6),(409,5),(378,4),(345,6),(376,4),(343,0),(311,4),(278,0),(246,2),(245,0),(213,5),(182,5),(151,7),(184,5),(153,7),(186,1),(218,2),(217,5),(186,4),(153,7),(186,6),(217,4),(184,3),(185,5),(154,2),(153,0),(121,1),(153,6),(184,4),(151,0),(119,4),(86,0),(54,7),(87,4),(54,2),(53,7),(86,7),(119,6),(150,0),(118,7),(151,3),(152,1),(184,5),(153,6),(184,4),(151,6),(182,4),(149,0),(117,4),(84,6),(115,0),(83,7),(116,2),(115,0),(83,0),]
[(463,5),(432,3),(433,7),(466,3),(467,3),(468,2),(467,0),(435,0),(403,4),(370,5),(339,0),(307,5),(276,3),(277,5),(246,0),(214,0),(182,2),(181,2),(180,6),(211,4),(178,5),(147,4),(114,7),(147,2),(146,2),(145,0),(113,5),(82,3),(83,1),(115,6),(146,0),(114,2),(113,5),(82,7),(115,4),(82,7),(115,2),(114,4),(81,2),(80,4),(47,1),(79,2),(78,7),(111,6),(142,1),(174,3),(175,6),(206,4),(173,6),(204,6),(235,4),(202,4),(169,6),(200,2),(199,4),(166,2),(165,6),(196,0),(164,7),(197,7),(230,6),(261,2),(260,3),(261,5),(230,6),]
[(414,0),(382,7),(415,6),(446,4),(413,4),(380,0),(348,4),(315,7),(348,6),(379,1),(411,0),(379,6),(410,2),(409,4),(376,2),(375,6),(406,5),(375,4),(342,4),(309,0),(277,5),(246,4),(213,5),(182,5),(151,2),(150,4),(117,4),(84,7),(117,2),(116,3),(117,2),(116,2),(115,6),(146,6),(177,1),(209,7),(242,3),(243,6),(274,2),(273,3),(274,1),(306,3),(307,1),(339,1),(371,6),(402,6),(433,5),(402,5),(371,4),(338,3),(339,2),(338,3),(339,0),(307,6),(338,7),(371,3),(372,0),(340,2),(339,7),(372,3),(373,2),(372,2),(371,2),(370,7),(403,2),]
[(463,5),(432,2),(431,0),(399,7),(432,0),(400,7),(433,3),(434,4),(401,6),(432,4),(399,0),(367,4),(334,2),(333,4),(300,4),(267,0),(235,2),(234,1),(266,5),(235,4),(202,4),(169,6),(200,6),(231,4),(198,2),(197,6),(228,1),(260,6),(291,7),(324,1),(356,0),(324,7),(357,7),(390,7),(423,1),(455,1),(487,7),(520,7),(553,0),(521,3),(522,5),(491,7),(524,7),(557,0),(525,4),(492,5),(461,4),(428,1),(460,6),(491,0),(459,0),(427,7),(460,7),(493,2),(492,5),(461,5),(430,7),(463,6),(494,4),(461,6),(492,2),(491,5),(460,5),(429,6),(460,7),]
[(363,2),(362,6),(393,6),(424,4),(391,3),(392,0),(360,5),(329,5),(298,5),(267,0),(235,2),(234,4),(201,4),(168,2),(167,2),(166,2),(165,6),(196,2),(195,3),(196,4),(163,5),(132,3),(133,4),(100,6),(131,6),(162,0),(130,2),(129,2),(128,3),(129,2),(128,0),(96,0),(64,7),(97,2),(96,5),(65,7),(98,2),(97,4),(64,5),(33,5),(2,2),(1,2),(0,1),(32,1),(64,3),(65,1),(97,5),(66,2),(65,4),(32,7),(65,5),(34,6),(65,6),(96,1),(128,1),(160,1),(192,3),(193,6),(224,1),(256,3),(257,1),(289,7),(322,3),(323,0),(291,1),]
[(508,1),(540,7),(573,6),(604,1),(636,5),(605,5),(574,4),(541,7),(574,0),(542,0),(510,5),(479,6),(510,5),(479,1),(511,4),(478,3),(479,1),(511,4),(478,6),(509,2),(508,0),(476,2),(475,2),(474,6),(505,0),(473,4),(440,5),(409,4),(376,4),(343,4),(310,4),(277,5),(246,0),(214,0),(182,4),(149,6),(180,1),(212,2),(211,6),(242,6),(273,1),(305,3),(306,1),(338,3),(339,7),(372,2),(371,2),(370,6),(401,1),(433,7),(466,1),(498,5),(467,7),(500,4),(467,4),(434,7),(467,2),(466,6),(497,6),(528,6),(559,2),(558,4),(525,1),(557,5),(526,1),]
[(414,4),(381,4),(348,4),(315,0),(283,4),(250,6),(281,2),(280,4),(247,2),(246,6),(277,0),(245,5),(214,0),(182,6),(213,6),(244,5),(213,5),(182,0),(150,1),(182,5),(151,4),(118,5),(87,6),(118,6),(149,4),(116,7),(149,0),(117,6),(148,5),(117,7),(150,3),(151,3),(152,3),(153,0),(121,3),(122,3),(123,3),(124,4),(91,6),(122,6),(153,0),(121,4),(88,5),(57,2),(56,3),(57,2),(56,0),(24,7),(57,5),(26,3),(27,3),(28,7),(61,0),(29,7),(62,3),(63,6),(94,6),(125,5),(94,4),(61,3),(62,0),(30,1),(62,2),(61,5),(30,7),]
[(363,1),(395,6),(426,1),(458,2),(457,4),(424,2),(423,1),(455,6),(486,6),(517,5),(486,2),(485,0),(453,2),(452,0),(420,3),(421,0),(389,5),(358,4),(325,3),(326,2),(325,0),(293,4),(260,0),(228,7),(261,5),(230,5),(199,5),(168,7),(201,7),(234,2),(233,6),(264,6),(295,6),(326,3),(327,2),(326,7),(359,0),(327,4),(294,6),(325,2),(324,7),(357,4),(324,4),(291,6),(322,6),(353,0),(321,3),(322,1),(354,1),(386,2),(385,4),(352,3),(353,2),(352,7),(385,6),(416,1),(448,7),(481,0),(449,3),(450,0),(418,7),(451,3),(452,7),(485,5),(454,5),]
[(508,1),(540,1),(572,7),(605,0),(573,1),(605,7),(638,7),(671,6),(702,6),(733,4),(700,7),(733,6),(764,2),(763,5),(732,2),(731,5),(700,2),(699,6),(730,5),(699,7),(732,0),(700,0),(668,7),(701,1),(733,4),(700,2),(699,5),(668,4),(635,5),(604,3),(605,3),(606,6),(637,4),(604,3),(605,7),(638,7),(671,6),(702,1),(734,7),(767,0),(735,2),(734,1),(766,2),(765,2),(764,4),(731,3),(732,3),(733,4),(700,3),(701,6),(732,3),(733,3),(734,7),(767,2),(766,2),(765,4),(732,7),(765,5),(734,5),(703,0),(671,4),(638,5),(607,0),(575,2),(574,5),]
[(414,3),(415,4),(382,6),(413,7),(446,6),(477,6),(508,6),(539,7),(572,1),(604,7),(637,7),(670,7),(703,4),(670,6),(701,5),(670,1),(702,3),(703,1),(735,1),(767,0),(735,6),(766,5),(735,1),(767,4),(734,6),(765,4),(732,0),(700,7),(733,4),(700,7),(733,7),(766,0),(734,3),(735,1),(767,0),(735,1),(767,4),(734,6),(765,5),(734,2),(733,6),(764,0),(732,3),(733,4),(700,3),(701,5),(670,7),(703,4),(670,0),(638,1),(670,4),(637,0),(605,5),(574,7),(607,4),(574,2),(573,4),(540,7),(573,2),(572,1),(604,7),(637,3),(638,3),(639,6),(670,6),]
[(508,6),(539,1),(571,7),(604,3),(605,4),(572,6),(603,5),(572,1),(604,7),(637,7),(670,0),(638,7),(671,2),(670,0),(638,1),(670,0),(638,0),(606,7),(639,0),(607,2),(606,3),(607,4),(574,3),(575,2),(574,4),(541,7),(574,0),(542,0),(510,7),(543,6),(574,1),(606,4),(573,4),(540,1),(572,1),(604,5),(573,5),(542,0),(510,4),(477,3),(478,2),(477,4),(444,0),(412,7),(445,4),(412,1),(444,0),(412,2),(411,4),(378,4),(345,4),(312,4),(279,4),(246,6),(277,4),(244,5),(213,5),(182,5),(151,4),(118,4),(85,1),(117,0),(85,7),(118,7),(151,3),]
[(363,1),(395,4),(362,6),(393,6),(424,6),(455,7),(488,7),(521,6),(552,7),(585,3),(586,4),(553,7),(586,5),(555,5),(524,5),(493,7),(526,7),(559,5),(528,5),(497,5),(466,4),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,4),(181,5),(150,2),(149,5),(118,6),(149,7),(182,4),(149,1),(181,1),(213,2),(212,3),(213,0),(181,4),(148,3),(149,3),(150,4),(117,6),(148,5),(117,4),(84,5),(53,5),(22,1),(54,2),(53,4),(20,1),(52,1),(84,3),(85,7),(118,4),(85,1),(117,5),(86,0),(54,4),(21,7),(54,2),(53,0),(21,6),]
[(546,5),(515,7),(548,0),(516,5),(485,4),(452,7),(485,5),(454,5),(423,5),(392,6),(423,6),(454,6),(485,3),(486,3),(487,7),(520,1),(552,7),(585,0),(553,7),(586,1),(618,1),(650,6),(681,2),(680,1),(712,6),(743,4),(710,3),(711,5),(680,5),(649,1),(681,7),(714,0),(682,0),(650,5),(619,6),(650,5),(619,5),(588,5),(557,2),(556,1),(588,0),(556,5),(525,5),(494,5),(463,5),(432,3),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,0),(150,4),(117,6),(148,0),(116,3),(117,4),(84,1),(116,0),(84,4),(51,3),(52,6),]
[(414,7),(447,2),(446,7),(479,2),(478,7),(511,4),(478,7),(511,1),(543,6),(574,6),(605,4),(572,5),(541,5),(510,1),(542,4),(509,3),(510,4),(477,2),(476,5),(445,5),(414,1),(446,5),(415,6),(446,2),(445,2),(444,6),(475,4),(442,4),(409,4),(376,5),(345,6),(376,4),(343,2),(342,4),(309,0),(277,5),(246,4),(213,5),(182,2),(181,6),(212,1),(244,6),(275,3),(276,0),(244,3),(245,4),(212,0),(180,6),(211,1),(243,7),(276,2),(275,1),(307,1),(339,6),(370,1),(402,6),(433,4),(400,6),(431,1),(463,0),(431,1),(463,7),(496,3),(497,6),(528,2),]
[(546,0),(514,3),(515,0),(483,1),(515,1),(547,5),(516,7),(549,7),(582,3),(583,5),(552,7),(585,1),(617,6),(648,1),(680,5),(649,3),(650,5),(619,3),(620,5),(589,5),(558,5),(527,0),(495,0),(463,5),(432,5),(401,7),(434,0),(402,4),(369,5),(338,0),(306,3),(307,3),(308,5),(277,5),(246,0),(214,0),(182,6),(213,4),(180,1),(212,3),(213,7),(246,2),(245,5),(214,1),(246,1),(278,3),(279,4),(246,0),(214,2),(213,0),(181,7),(214,7),(247,6),(278,4),(245,2),(244,2),(243,0),(211,2),(210,4),(177,2),(176,5),(145,1),(177,1),(209,4),(176,2),]
[(414,3),(415,1),(447,1),(479,1),(511,6),(542,1),(574,6),(605,0),(573,7),(606,3),(607,4),(574,5),(543,2),(542,4),(509,2),(508,3),(509,0),(477,4),(444,4),(411,4),(378,5),(347,6),(378,4),(345,1),(377,4),(344,4),(311,4),(278,0),(246,4),(213,5),(182,0),(150,4),(117,3),(118,2),(117,6),(148,7),(181,4),(148,3),(149,4),(116,3),(117,3),(118,1),(150,6),(181,4),(148,7),(181,1),(213,1),(245,0),(213,3),(214,2),(213,5),(182,5),(151,6),(182,6),(213,0),(181,2),(180,1),(212,3),(213,2),(212,7),(245,0),(213,3),(214,2),(213,1),(245,4),]
[(363,6),(394,6),(425,2),(424,6),(455,7),(488,3),(489,6),(520,1),(552,7),(585,1),(617,6),(648,6),(679,7),(712,7),(745,3),(746,4),(713,5),(682,5),(651,5),(620,5),(589,5),(558,2),(557,7),(590,5),(559,2),(558,0),(526,2),(525,7),(558,5),(527,0),(495,6),(526,5),(495,0),(463,5),(432,3),(433,0),(401,0),(369,5),(338,3),(339,5),(308,5),(277,5),(246,4),(213,5),(182,2),(181,0),(149,0),(117,5),(86,1),(118,1),(150,4),(117,1),(149,6),(180,3),(181,3),(182,5),(151,1),(183,0),(151,6),(182,5),(151,1),(183,5),(152,6),(183,4),(150,6),]
[(463,5),(432,6),(463,1),(495,6),(526,4),(493,6),(524,5),(493,0),(461,4),(428,0),(396,0),(364,1),(396,7),(429,2),(428,5),(397,2),(396,4),(363,5),(332,0),(300,0),(268,4),(235,4),(202,4),(169,6),(200,2),(199,6),(230,6),(261,4),(228,6),(259,2),(258,1),(290,4),(257,1),(289,2),(288,3),(289,3),(290,5),(259,0),(227,1),(259,2),(258,6),(289,2),(288,7),(321,4),(288,7),(321,0),(289,0),(257,4),(224,7),(257,4),(224,0),(192,7),(225,4),(192,3),(193,1),(225,0),(193,7),(226,7),(259,1),(291,5),(260,2),(259,4),(226,7),(259,6),(290,3),]
[(463,5),(432,5),(401,0),(369,3),(370,5),(339,5),(308,5),(277,5),(246,3),(247,4),(214,0),(182,5),(151,4),(118,3),(119,3),(120,7),(153,7),(186,0),(154,6),(185,0),(153,0),(121,5),(90,0),(58,3),(59,3),(60,4),(27,7),(60,0),(28,3),(29,7),(62,7),(95,1),(127,0),(95,0),(63,6),(94,5),(63,1),(95,1),(127,6),(158,2),(157,1),(189,3),(190,6),(221,2),(220,3),(221,6),(252,1),(284,0),(252,3),(253,6),(284,6),(315,0),(283,5),(252,6),(283,1),(315,1),(347,4),(314,3),(315,6),(346,0),(314,7),(347,6),(378,2),(377,4),(344,6),]
[(546,1),(578,5),(547,5),(516,5),(485,5),(454,5),(423,1),(455,3),(456,4),(423,7),(456,2),(455,3),(456,7),(489,7),(522,6),(553,7),(586,1),(618,6),(649,6),(680,7),(713,3),(714,6),(745,3),(746,5),(715,6),(746,0),(714,0),(682,5),(651,0),(619,6),(650,5),(619,0),(587,5),(556,3),(557,5),(526,2),(525,3),(526,0),(494,5),(463,5),(432,3),(433,3),(434,4),(401,0),(369,3),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,2),(181,4),(148,1),(180,2),(179,4),(146,1),(178,5),(147,3),(148,7),(181,0),(149,5),(118,7),(151,6),(182,0),]
[(363,2),(362,6),(393,6),(424,3),(425,2),(424,6),(455,1),(487,5),(456,3),(457,4),(424,7),(457,3),(458,6),(489,7),(522,1),(554,6),(585,7),(618,6),(649,6),(680,1),(712,0),(680,4),(647,2),(646,0),(614,3),(615,4),(582,5),(551,3),(552,0),(520,7),(553,1),(585,5),(554,4),(521,6),(552,4),(519,5),(488,1),(520,1),(552,1),(584,1),(616,3),(617,7),(650,7),(683,7),(716,4),(683,5),(652,5),(621,0),(589,5),(558,0),(526,0),(494,5),(463,5),(432,3),(433,7),(466,4),(433,4),(400,5),(369,3),(370,5),(339,5),(308,5),(277,5),(246,4),(213,2),]
[(363,4),(330,6),(361,6),(392,6),(423,5),(392,4),(359,4),(326,0),(294,4),(261,4),(228,3),(229,4),(196,5),(165,7),(198,7),(231,5),(200,5),(169,2),(168,7),(201,7),(234,2),(233,4),(200,5),(169,1),(201,0),(169,7),(202,5),(171,1),(203,3),(204,7),(237,3),(238,4),(205,1),(237,5),(206,2),(205,0),(173,2),(172,1),(204,1),(236,4),(203,7),(236,7),(269,5),(238,2),(237,0),(205,7),(238,6),(269,5),(238,3),(239,0),(207,5),(176,7),(209,7),(242,3),(243,7),(276,3),(277,3),(278,0),(246,0),(214,4),(181,1),(213,5),(182,0),(150,0),(118,1),]
[(463,5),(432,5),(401,0),(369,3),(370,1),(402,1),(434,5),(403,0),(371,2),(370,1),(402,0),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,5),(151,5),(120,5),(89,1),(121,5),(90,1),(122,2),(121,5),(90,7),(123,0),(91,2),(90,4),(57,3),(58,0),(26,2),(25,2),(24,1),(56,6),(87,1),(119,2),(118,3),(119,2),(118,7),(151,4),(118,4),(85,1),(117,5),(86,6),(117,5),(86,7),(119,1),(151,0),(119,1),(151,0),(119,6),(150,0),(118,6),(149,7),(182,6),(213,6),(244,4),(211,6),(242,2),(241,4),(208,3),(209,6),(240,2),(239,4),]
[(508,7),(541,1),(573,6),(604,2),(603,5),(572,2),(571,0),(539,3),(540,4),(507,3),(508,1),(540,4),(507,5),(476,6),(507,3),(508,3),(509,1),(541,1),(573,1),(605,4),(572,4),(539,0),(507,5),(476,0),(444,4),(411,3),(412,1),(444,2),(443,0),(411,5),(380,6),(411,7),(444,4),(411,4),(378,3),(379,7),(412,0),(380,0),(348,2),(347,4),(314,0),(282,7),(315,2),(314,2),(313,4),(280,2),(279,4),(246,1),(278,0),(246,4),(213,5),(182,6),(213,3),(214,1),(246,4),(213,5),(182,5),(151,7),(184,5),(153,6),(184,1),(216,3),(217,7),(250,7),(283,0),]
[(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,2),(181,5),(150,2),(149,0),(117,3),(118,6),(149,0),(117,7),(150,1),(182,1),(214,2),(213,2),(212,5),(181,6),(212,0),(180,4),(147,0),(115,5),(84,5),(53,0),(21,6),(52,5),(21,3),(22,3),(23,2),(22,7),(55,0),(23,7),(56,5),(25,7),(58,6),(89,4),(56,5),(25,6),(56,7),(89,4),(56,4),(23,2),(22,3),(23,2),(22,7),(55,2),(54,6),(85,2),(84,2),(83,0),(51,0),(19,1),(51,7),(84,1),(116,4),(83,0),(51,7),(84,0),(52,5),(21,2),]
[(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,6),(213,6),(244,6),(275,3),(276,5),(245,4),(212,4),(179,4),(146,5),(115,3),(116,6),(147,1),(179,0),(147,4),(114,4),(81,6),(112,7),(145,2),(144,6),(175,3),(176,3),(177,7),(210,7),(243,4),(210,5),(179,3),(180,0),(148,4),(115,2),(114,2),(113,7),(146,2),(145,5),(114,5),(83,2),(82,3),(83,2),(82,3),(83,4),(50,4),(17,6),(48,2),(47,7),(80,6),(111,3),(112,2),(111,1),(143,3),(144,0),(112,5),(81,3),(82,0),(50,4),(17,3),(18,2),(17,7),]
[(363,0),(331,1),(363,0),(331,6),(362,6),(393,6),(424,6),(455,0),(423,0),(391,5),(360,2),(359,4),(326,1),(358,5),(327,3),(328,1),(360,0),(328,5),(297,0),(265,5),(234,0),(202,4),(169,7),(202,1),(234,5),(203,4),(170,7),(203,7),(236,2),(235,7),(268,3),(269,2),(268,5),(237,5),(206,0),(174,0),(142,6),(173,6),(204,1),(236,7),(269,3),(270,5),(239,5),(208,3),(209,7),(242,5),(211,7),(244,7),(277,5),(246,0),(214,0),(182,1),(214,6),(245,1),(277,3),(278,5),(247,3),(248,0),(216,3),(217,0),(185,6),(216,3),(217,4),(184,3),(185,6),]
[(546,5),(515,4),(482,2),(481,7),(514,7),(547,4),(514,3),(515,0),(483,4),(450,0),(418,1),(450,5),(419,7),(452,7),(485,5),(454,5),(423,4),(390,4),(357,3),(358,5),(327,2),(326,3),(327,5),(296,5),(265,5),(234,0),(202,0),(170,2),(169,5),(138,6),(169,2),(168,6),(199,6),(230,2),(229,5),(198,1),(230,4),(197,6),(228,2),(227,6),(258,3),(259,1),(291,2),(290,1),(322,4),(289,3),(290,3),(291,6),(322,6),(353,5),(322,4),(289,5),(258,4),(225,7),(258,0),(226,1),(258,4),(225,0),(193,0),(161,1),(193,7),(226,4),(193,0),(161,7),(194,4),]
[(463,5),(432,5),(401,4),(368,5),(337,3),(338,5),(307,3),(308,5),(277,5),(246,3),(247,4),(214,0),(182,0),(150,1),(182,4),(149,4),(116,2),(115,2),(114,4),(81,5),(50,7),(83,1),(115,2),(114,0),(82,2),(81,2),(80,5),(49,5),(18,7),(51,1),(83,3),(84,0),(52,2),(51,1),(83,5),(52,2),(51,2),(50,6),(81,5),(50,0),(18,3),(19,6),(50,1),(82,3),(83,4),(50,7),(83,0),(51,5),(20,3),(21,6),(52,7),(85,6),(116,0),(84,2),(83,6),(114,3),(115,6),(146,2),(145,4),(112,6),(143,1),(175,6),(206,6),(237,6),(268,4),]
[(463,5),(432,5),(401,6),(432,3),(433,5),(402,5),(371,5),(340,0),(308,5),(277,5),(246,0),(214,0),(182,0),(150,4),(117,7),(150,0),(118,4),(85,7),(118,2),(117,7),(150,3),(151,2),(150,3),(151,6),(182,5),(151,7),(184,3),(185,4),(152,1),(184,1),(216,1),(248,5),(217,0),(185,5),(154,4),(121,6),(152,4),(119,2),(118,4),(85,2),(84,3),(85,6),(116,4),(83,0),(51,2),(50,2),(49,6),(80,5),(49,3),(50,7),(83,5),(52,2),(51,6),(82,4),(49,7),(82,4),(49,5),(18,1),(50,1),(82,7),(115,7),(148,5),(117,3),(118,7),(151,6),]
[(363,2),(362,6),(393,6),(424,2),(423,0),(391,1),(423,1),(455,7),(488,3),(489,6),(520,7),(553,2),(552,2),(551,6),(582,6),(613,6),(644,3),(645,7),(678,3),(679,7),(712,6),(743,0),(711,7),(744,4),(711,0),(679,5),(648,7),(681,0),(649,1),(681,6),(712,3),(713,0),(681,2),(680,3),(681,0),(649,5),(618,1),(650,2),(649,3),(650,6),(681,5),(650,6),(681,5),(650,5),(619,1),(651,2),(650,0),(618,7),(651,5),(620,5),(589,5),(558,5),(527,0),(495,0),(463,5),(432,5),(401,0),(369,3),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,6),]
[(546,4),(513,1),(545,2),(544,3),(545,4),(512,0),(480,3),(481,6),(512,3),(513,7),(546,3),(547,0),(515,5),(484,3),(485,5),(454,5),(423,4),(390,7),(423,7),(456,6),(487,6),(518,7),(551,3),(552,7),(585,6),(616,6),(647,7),(680,0),(648,1),(680,3),(681,0),(649,7),(682,7),(715,0),(683,3),(684,2),(683,1),(715,4),(682,2),(681,6),(712,3),(713,6),(744,0),(712,7),(745,2),(744,5),(713,0),(681,3),(682,4),(649,3),(650,6),(681,3),(682,6),(713,6),(744,4),(711,5),(680,4),(647,2),(646,7),(679,3),(680,0),(648,7),(681,6),(712,2),(711,5),]
[(508,7),(541,6),(572,1),(604,1),(636,1),(668,6),(699,1),(731,2),(730,5),(699,0),(667,1),(699,7),(732,5),(701,3),(702,6),(733,5),(702,3),(703,1),(735,0),(703,1),(735,2),(734,1),(766,4),(733,6),(764,5),(733,1),(765,2),(764,5),(733,5),(702,3),(703,4),(670,5),(639,6),(670,3),(671,2),(670,6),(701,6),(732,7),(765,5),(734,4),(701,2),(700,4),(667,3),(668,1),(700,6),(731,2),(730,2),(729,2),(728,1),(760,0),(728,1),(760,4),(727,7),(760,0),(728,4),(695,0),(663,3),(664,2),(663,3),(664,1),(696,7),(729,6),(760,3),(761,2),(760,5),]
[(463,5),(432,6),(463,7),(496,6),(527,6),(558,6),(589,2),(588,6),(619,4),(586,1),(618,6),(649,6),(680,5),(649,0),(617,2),(616,0),(584,1),(616,5),(585,4),(552,7),(585,3),(586,0),(554,5),(523,2),(522,6),(553,0),(521,4),(488,4),(455,3),(456,0),(424,3),(425,7),(458,3),(459,2),(458,4),(425,0),(393,7),(426,3),(427,1),(459,6),(490,6),(521,4),(488,4),(455,3),(456,4),(423,3),(424,0),(392,7),(425,7),(458,7),(491,2),(490,7),(523,4),(490,5),(459,1),(491,5),(460,3),(461,3),(462,1),(494,5),(463,5),(432,5),(401,0),(369,3),(370,5),]
[(508,7),(541,6),(572,1),(604,7),(637,5),(606,0),(574,4),(541,1),(573,0),(541,2),(540,2),(539,1),(571,3),(572,6),(603,4),(570,2),(569,4),(536,2),(535,4),(502,0),(470,4),(437,0),(405,4),(372,5),(341,5),(310,4),(277,5),(246,4),(213,5),(182,5),(151,5),(120,0),(88,4),(55,3),(56,7),(89,6),(120,0),(88,5),(57,5),(26,7),(59,0),(27,1),(59,1),(91,0),(59,0),(27,3),(28,2),(27,7),(60,7),(93,5),(62,7),(95,4),(62,7),(95,1),(127,4),(94,1),(126,6),(157,0),(125,6),(156,1),(188,6),(219,3),(220,6),(251,2),(250,4),]
[(508,7),(541,6),(572,1),(604,5),(573,1),(605,0),(573,2),(572,2),(571,1),(603,2),(602,2),(601,4),(568,2),(567,2),(566,2),(565,7),(598,0),(566,6),(597,0),(565,4),(532,0),(500,2),(499,4),(466,4),(433,7),(466,5),(435,2),(434,5),(403,4),(370,5),(339,5),(308,5),(277,3),(278,0),(246,4),(213,5),(182,5),(151,6),(182,4),(149,4),(116,7),(149,5),(118,7),(151,2),(150,0),(118,6),(149,6),(180,4),(147,4),(114,4),(81,3),(82,6),(113,4),(80,6),(111,6),(142,6),(173,6),(204,6),(235,4),(202,4),(169,2),(168,2),(167,4),(134,6),(165,6),]
[(463,5),(432,0),(400,5),(369,5),(338,5),(307,5),(276,3),(277,5),(246,0),(214,0),(182,1),(214,0),(182,1),(214,0),(182,1),(214,7),(247,7),(280,5),(249,7),(282,4),(249,6),(280,4),(247,3),(248,1),(280,0),(248,5),(217,5),(186,6),(217,5),(186,3),(187,5),(156,5),(125,0),(93,6),(124,2),(123,4),(90,3),(91,7),(124,6),(155,6),(186,6),(217,1),(249,0),(217,1),(249,1),(281,0),(249,4),(216,0),(184,4),(151,3),(152,7),(185,3),(186,4),(153,3),(154,5),(123,6),(154,0),(122,7),(155,1),(187,2),(186,3),(187,2),(186,1),(218,0),(186,2),]
[(508,6),(539,1),(571,7),(604,0),(572,3),(573,2),(572,2),(571,0),(539,5),(508,5),(477,0),(445,1),(477,2),(476,4),(443,7),(476,5),(445,6),(476,3),(477,5),(446,3),(447,2),(446,2),(445,3),(446,7),(479,2),(478,3),(479,1),(511,4),(478,4),(445,6),(476,7),(509,2),(508,7),(541,3),(542,5),(511,6),(542,4),(509,4),(476,0),(444,1),(476,1),(508,1),(540,5),(509,4),(476,0),(444,1),(476,0),(444,6),(475,2),(474,7),(507,1),(539,6),(570,2),(569,2),(568,4),(535,2),(534,7),(567,0),(535,0),(503,3),(504,7),(537,0),(505,0),(473,2),(472,5),]
[(363,2),(362,6),(393,2),(392,6),(423,1),(455,2),(454,1),(486,3),(487,7),(520,1),(552,7),(585,7),(618,6),(649,6),(680,1),(712,3),(713,4),(680,5),(649,2),(648,6),(679,3),(680,2),(679,3),(680,1),(712,0),(680,3),(681,1),(713,4),(680,2),(679,3),(680,3),(681,3),(682,2),(681,5),(650,2),(649,6),(680,4),(647,1),(679,6),(710,6),(741,0),(709,3),(710,1),(742,5),(711,6),(742,4),(709,3),(710,2),(709,3),(710,6),(741,2),(740,3),(741,2),(740,3),(741,2),(740,2),(739,3),(740,0),(708,5),(677,0),(645,1),(677,5),(646,3),(647,6),(678,3),]
