arguments: 46 25 1 -0.675111 -0.0686398 0.0787301 -0.0851373
loading features...

[(277,7),(306,4),(277,4),(248,6),(275,2),(274,3),(275,6),(302,7),(331,0),(303,3),(304,4),(275,2),(274,4),(245,0),(217,5),(190,5),(163,4),(134,7),(163,0),(135,7),(164,1),(192,0),(164,5),(137,1),(165,3),(166,5),(139,1),(167,6),(194,0),(166,2),(165,0),(137,0),(109,0),(81,6),(108,6),(135,2),(134,6),(161,5),(134,2),(133,6),(160,6),(187,0),(159,1),(187,0),(159,1),(187,3),(188,7),(217,7),(246,7),(275,7),(304,7),(333,1),(361,2),(360,0),]
[(477,0),(449,5),(422,7),(451,2),(450,7),(479,6),(506,4),(477,7),(506,3),(507,2),(506,5),(479,0),(451,5),(424,3),(425,2),(424,4),(395,1),(423,5),(396,3),(397,3),(398,0),(370,3),(371,7),(400,7),(429,3),(430,5),(403,1),(431,1),(459,4),(430,2),(429,6),(456,4),(427,1),(455,5),(428,5),(401,0),(373,4),(344,6),(371,2),(370,0),(342,5),(315,0),(287,1),(315,3),(316,0),(288,7),(317,4),(288,2),(287,3),(288,1),(316,2),(315,0),(287,1),(315,1),]
[(465,1),(493,4),(464,3),(465,4),(436,5),(409,7),(438,2),(437,2),(436,0),(408,0),(380,4),(351,4),(322,6),(349,7),(378,0),(350,7),(379,1),(407,1),(435,6),(462,1),(490,2),(489,4),(460,3),(461,7),(490,6),(517,2),(516,2),(515,3),(516,4),(487,6),(514,0),(486,3),(487,2),(486,3),(487,1),(515,1),(543,6),(570,5),(543,4),(514,7),(543,7),(572,5),(545,5),(518,5),(491,1),(519,7),(548,5),(521,4),(492,4),(463,3),(464,7),(493,3),(494,0),(466,3),]
[(323,7),(352,7),(381,3),(382,6),(409,5),(382,6),(409,0),(381,6),(408,5),(381,3),(382,0),(354,7),(383,3),(384,7),(413,4),(384,3),(385,1),(413,3),(414,5),(387,2),(386,1),(414,5),(387,1),(415,7),(444,1),(472,1),(500,7),(529,1),(557,2),(556,3),(557,6),(584,2),(583,7),(612,2),(611,3),(612,4),(583,5),(556,2),(555,5),(528,3),(529,4),(500,1),(528,0),(500,1),(528,4),(499,6),(526,1),(554,3),(555,6),(582,0),(554,7),(583,3),(584,5),(557,6),]
[(465,4),(436,5),(409,7),(438,3),(439,4),(410,7),(439,2),(438,5),(411,7),(440,6),(467,4),(438,5),(411,4),(382,5),(355,6),(382,6),(409,6),(436,5),(409,6),(436,5),(409,6),(436,6),(463,7),(492,1),(520,4),(491,4),(462,6),(489,4),(460,2),(459,0),(431,1),(459,0),(431,1),(459,4),(430,3),(431,3),(432,4),(403,7),(432,5),(405,4),(376,7),(405,2),(404,2),(403,3),(404,4),(375,1),(403,1),(431,0),(403,2),(402,1),(430,5),(403,7),(432,3),(433,0),]
[(504,0),(476,1),(504,5),(477,6),(504,1),(532,3),(533,0),(505,1),(533,6),(560,7),(589,2),(588,5),(561,4),(532,3),(533,4),(504,7),(533,1),(561,3),(562,6),(589,4),(560,1),(588,5),(561,4),(532,1),(560,1),(588,5),(561,2),(560,1),(588,3),(589,4),(560,0),(532,5),(505,4),(476,7),(505,3),(506,6),(533,7),(562,1),(590,4),(561,5),(534,5),(507,1),(535,4),(506,2),(505,4),(476,7),(505,6),(532,7),(561,3),(562,5),(535,0),(507,1),(535,7),(564,4),]
[(523,6),(550,4),(521,4),(492,4),(463,0),(435,2),(434,6),(461,1),(489,0),(461,1),(489,2),(488,3),(489,1),(517,6),(544,5),(517,3),(518,3),(519,7),(548,1),(576,0),(548,5),(521,4),(492,7),(521,0),(493,6),(520,5),(493,1),(521,3),(522,1),(550,0),(522,5),(495,0),(467,4),(438,3),(439,4),(410,7),(439,2),(438,2),(437,4),(408,2),(407,6),(434,5),(407,0),(379,3),(380,3),(381,5),(354,5),(327,4),(298,1),(326,2),(325,5),(298,2),(297,3),(298,5),]
[(442,2),(441,7),(470,6),(497,2),(496,1),(524,7),(553,6),(580,1),(608,3),(609,5),(582,3),(583,3),(584,6),(611,0),(583,1),(611,2),(610,2),(609,2),(608,2),(607,3),(608,0),(580,1),(608,4),(579,4),(550,3),(551,0),(523,2),(522,0),(494,5),(467,1),(495,6),(522,4),(493,1),(521,4),(492,5),(465,3),(466,2),(465,4),(436,5),(409,0),(381,3),(382,5),(355,3),(356,1),(384,1),(412,1),(440,1),(468,1),(496,6),(523,4),(494,1),(522,6),(549,6),(576,0),]
[(380,2),(379,1),(407,1),(435,4),(406,0),(378,3),(379,2),(378,6),(405,5),(378,5),(351,4),(322,4),(293,1),(321,5),(294,3),(295,2),(294,4),(265,6),(292,7),(321,3),(322,5),(295,1),(323,1),(351,2),(350,5),(323,6),(350,6),(377,5),(350,6),(377,3),(378,1),(406,7),(435,5),(408,2),(407,5),(380,2),(379,2),(378,1),(406,5),(379,1),(407,7),(436,6),(463,0),(435,0),(407,4),(378,3),(379,2),(378,7),(407,3),(408,3),(409,7),(438,4),(409,7),(438,4),]
[(505,0),(477,0),(449,3),(450,7),(479,3),(480,3),(481,4),(452,0),(424,5),(397,1),(425,1),(453,0),(425,6),(452,2),(451,7),(480,3),(481,3),(482,6),(509,1),(537,3),(538,7),(567,2),(566,4),(537,2),(536,7),(565,0),(537,6),(564,3),(565,4),(536,0),(508,5),(481,4),(452,1),(480,4),(451,5),(424,1),(452,4),(423,1),(451,6),(478,2),(477,5),(450,5),(423,4),(394,2),(393,6),(420,3),(421,4),(392,1),(420,7),(449,6),(476,1),(504,3),(505,5),(478,6),]
[(94,5),(67,0),(39,1),(67,4),(38,4),(9,7),(38,2),(37,7),(66,3),(67,1),(95,3),(96,7),(125,6),(152,1),(180,4),(151,7),(180,7),(209,3),(210,2),(209,2),(208,1),(236,0),(208,3),(209,2),(208,4),(179,1),(207,4),(178,0),(150,4),(121,4),(92,3),(93,1),(121,4),(92,1),(120,3),(121,5),(94,3),(95,2),(94,0),(66,4),(37,4),(8,3),(9,3),(10,1),(38,2),(37,6),(64,4),(35,2),(34,1),(62,1),(90,7),(119,3),(120,6),(147,3),]
[(109,0),(81,2),(80,5),(53,0),(25,3),(26,7),(55,4),(26,2),(25,3),(26,3),(27,2),(26,6),(53,4),(24,3),(25,2),(24,7),(53,1),(81,0),(53,2),(52,3),(53,2),(52,5),(25,1),(53,3),(54,2),(53,6),(80,3),(81,7),(110,1),(138,3),(139,6),(166,1),(194,7),(223,0),(195,2),(194,3),(195,1),(223,4),(194,7),(223,2),(222,1),(250,5),(223,0),(195,6),(222,4),(193,2),(192,1),(220,3),(221,4),(192,4),(163,2),(162,0),(134,1),(162,0),]
[(175,5),(148,3),(149,5),(122,5),(95,1),(123,4),(94,0),(66,4),(37,4),(8,7),(37,3),(38,4),(9,6),(36,6),(63,2),(62,0),(34,5),(7,7),(36,4),(7,3),(8,1),(36,1),(64,2),(63,3),(64,7),(93,3),(94,2),(93,0),(65,2),(64,4),(35,1),(63,1),(91,4),(62,2),(61,0),(33,1),(61,5),(34,6),(61,3),(62,6),(89,3),(90,3),(91,7),(120,4),(91,2),(90,3),(91,5),(64,4),(35,5),(8,3),(9,7),(38,5),(11,6),(38,7),]
[(201,5),(174,3),(175,3),(176,5),(149,0),(121,4),(92,4),(63,6),(90,5),(63,3),(64,7),(93,0),(65,6),(92,4),(63,0),(35,4),(6,7),(35,5),(8,6),(35,7),(64,4),(35,4),(6,3),(7,2),(6,3),(7,2),(6,2),(5,2),(4,6),(31,7),(60,5),(33,6),(60,7),(89,5),(62,5),(35,2),(34,2),(33,1),(61,2),(60,0),(32,7),(61,2),(60,4),(31,5),(4,6),(31,6),(58,2),(57,3),(58,3),(59,4),(30,6),(57,1),(85,6),(112,3),]
[(304,2),(303,0),(275,5),(248,1),(276,1),(304,0),(276,4),(247,1),(275,4),(246,2),(245,7),(274,5),(247,6),(274,1),(302,0),(274,3),(275,6),(302,3),(303,1),(331,4),(302,6),(329,3),(330,1),(358,1),(386,3),(387,3),(388,1),(416,5),(389,6),(416,2),(415,3),(416,7),(445,2),(444,5),(417,4),(388,7),(417,7),(446,7),(475,0),(447,0),(419,1),(447,0),(419,1),(447,1),(475,2),(474,3),(475,1),(503,6),(530,4),(501,3),(502,3),(503,6),(530,3),(531,6),]
[(182,2),(181,6),(208,0),(180,0),(152,1),(180,4),(151,1),(179,4),(150,0),(122,7),(151,5),(124,7),(153,2),(152,0),(124,0),(96,3),(97,3),(98,4),(69,2),(68,1),(96,0),(68,2),(67,2),(66,4),(37,3),(38,0),(10,1),(38,0),(10,3),(11,3),(12,2),(11,1),(39,3),(40,4),(11,7),(40,5),(13,6),(40,0),(12,2),(11,2),(10,1),(38,5),(11,7),(40,2),(39,7),(68,2),(67,4),(38,7),(67,3),(68,1),(96,0),(68,5),(41,4),(12,6),]
[(505,6),(532,1),(560,0),(532,0),(504,7),(533,1),(561,2),(560,3),(561,5),(534,5),(507,1),(535,0),(507,7),(536,1),(564,6),(591,2),(590,3),(591,4),(562,1),(590,2),(589,0),(561,5),(534,5),(507,7),(536,5),(509,7),(538,4),(509,3),(510,4),(481,2),(480,3),(481,0),(453,5),(426,0),(398,4),(369,5),(342,2),(341,4),(312,4),(283,4),(254,6),(281,2),(280,0),(252,1),(280,7),(309,4),(280,5),(253,1),(281,1),(309,2),(308,1),(336,7),(365,0),(337,4),]
[(504,7),(533,4),(504,0),(476,0),(448,5),(421,4),(392,3),(393,2),(392,3),(393,1),(421,5),(394,4),(365,6),(392,1),(420,7),(449,7),(478,0),(450,1),(478,5),(451,3),(452,0),(424,2),(423,5),(396,3),(397,6),(424,1),(452,1),(480,5),(453,2),(452,6),(479,4),(450,6),(477,2),(476,1),(504,3),(505,6),(532,7),(561,4),(532,7),(561,3),(562,3),(563,0),(535,0),(507,6),(534,6),(561,7),(590,4),(561,0),(533,4),(504,3),(505,0),(477,6),(504,0),(476,5),]
[(477,6),(504,0),(476,5),(449,4),(420,3),(421,4),(392,7),(421,5),(394,0),(366,5),(339,6),(366,2),(365,5),(338,2),(337,6),(364,5),(337,2),(336,7),(365,5),(338,5),(311,6),(338,5),(311,3),(312,6),(339,2),(338,4),(309,6),(336,5),(309,5),(282,4),(253,4),(224,0),(196,5),(169,1),(197,7),(226,0),(198,7),(227,1),(255,7),(284,0),(256,7),(285,6),(312,3),(313,1),(341,1),(369,2),(368,7),(397,6),(424,2),(423,5),(396,3),(397,5),(370,6),(397,5),]
[(284,5),(257,2),(256,2),(255,0),(227,0),(199,1),(227,5),(200,6),(227,6),(254,0),(226,5),(199,3),(200,0),(172,2),(171,0),(143,4),(114,2),(113,7),(142,1),(170,5),(143,1),(171,7),(200,3),(201,3),(202,1),(230,7),(259,4),(230,2),(229,4),(200,6),(227,4),(198,3),(199,7),(228,3),(229,1),(257,4),(228,1),(256,3),(257,7),(286,5),(259,0),(231,1),(259,7),(288,6),(315,6),(342,2),(341,7),(370,5),(343,1),(371,1),(399,3),(400,2),(399,4),(370,5),]
[(465,0),(437,3),(438,1),(466,4),(437,1),(465,4),(436,5),(409,2),(408,3),(409,7),(438,4),(409,0),(381,1),(409,1),(437,4),(408,4),(379,6),(406,6),(433,3),(434,1),(462,1),(490,7),(519,0),(491,2),(490,1),(518,3),(519,4),(490,6),(517,1),(545,1),(573,2),(572,6),(599,4),(570,6),(597,2),(596,0),(568,2),(567,1),(595,3),(596,0),(568,1),(596,5),(569,1),(597,3),(598,3),(599,2),(598,0),(570,2),(569,6),(596,0),(568,5),(541,0),(513,0),(485,7),]
[(422,1),(450,0),(422,3),(423,1),(451,6),(478,7),(507,4),(478,1),(506,1),(534,7),(563,1),(591,5),(564,2),(563,3),(564,2),(563,2),(562,7),(591,2),(590,4),(561,7),(590,5),(563,5),(536,4),(507,2),(506,3),(507,6),(534,1),(562,3),(563,6),(590,0),(562,4),(533,5),(506,1),(534,1),(562,2),(561,3),(562,4),(533,5),(506,7),(535,6),(562,0),(534,4),(505,1),(533,4),(504,1),(532,7),(561,1),(589,0),(561,5),(534,0),(506,2),(505,4),(476,1),(504,5),]
[(304,1),(332,2),(331,2),(330,5),(303,1),(331,2),(330,1),(358,4),(329,7),(358,3),(359,3),(360,7),(389,1),(417,4),(388,5),(361,0),(333,6),(360,2),(359,2),(358,0),(330,5),(303,1),(331,6),(358,2),(357,7),(386,7),(415,3),(416,3),(417,0),(389,5),(362,5),(335,2),(334,4),(305,0),(277,4),(248,3),(249,4),(220,3),(221,0),(193,3),(194,4),(165,5),(138,3),(139,0),(111,2),(110,6),(137,5),(110,1),(138,1),(166,4),(137,3),(138,0),(110,7),(139,1),]
[(95,7),(124,6),(151,5),(124,0),(96,3),(97,6),(124,7),(153,2),(152,7),(181,0),(153,5),(126,0),(98,7),(127,5),(100,0),(72,3),(73,2),(72,1),(100,2),(99,2),(98,1),(126,2),(125,4),(96,4),(67,6),(94,7),(123,6),(150,0),(122,7),(151,0),(123,0),(95,1),(123,2),(122,5),(95,1),(123,2),(122,4),(93,6),(120,6),(147,5),(120,6),(147,2),(146,5),(119,4),(90,1),(118,1),(146,4),(117,6),(144,4),(115,5),(88,2),(87,3),(88,0),(60,3),]
[(339,7),(368,0),(340,0),(312,2),(311,2),(310,1),(338,4),(309,6),(336,5),(309,2),(308,0),(280,0),(252,5),(225,3),(226,3),(227,6),(254,6),(281,4),(252,3),(253,2),(252,7),(281,7),(310,5),(283,4),(254,3),(255,6),(282,0),(254,5),(227,0),(199,5),(172,2),(171,4),(142,2),(141,2),(140,5),(113,6),(140,5),(113,1),(141,4),(112,1),(140,1),(168,7),(197,3),(198,2),(197,6),(224,3),(225,2),(224,1),(252,1),(280,7),(309,6),(336,0),(308,1),(336,3),]
[(522,7),(551,2),(550,3),(551,0),(523,3),(524,7),(553,2),(552,0),(524,1),(552,0),(524,5),(497,1),(525,5),(498,0),(470,6),(497,4),(468,0),(440,6),(467,6),(494,5),(467,6),(494,2),(493,0),(465,0),(437,4),(408,2),(407,7),(436,6),(463,6),(490,2),(489,4),(460,5),(433,7),(462,6),(489,7),(518,6),(545,6),(572,2),(571,3),(572,3),(573,3),(574,5),(547,7),(576,6),(603,2),(602,4),(573,2),(572,2),(571,5),(544,5),(517,0),(489,2),(488,0),(460,0),]
[(531,6),(558,5),(531,2),(530,4),(501,4),(472,7),(501,7),(530,2),(529,7),(558,4),(529,6),(556,5),(529,2),(528,5),(501,4),(472,4),(443,6),(470,3),(471,2),(470,4),(441,7),(470,6),(497,0),(469,1),(497,2),(496,7),(525,2),(524,3),(525,0),(497,5),(470,4),(441,7),(470,3),(471,3),(472,5),(445,0),(417,0),(389,3),(390,3),(391,6),(418,4),(389,2),(388,5),(361,5),(334,4),(305,3),(306,6),(333,4),(304,2),(303,7),(332,1),(360,2),(359,4),(330,7),]
[(522,5),(495,1),(523,1),(551,5),(524,3),(525,4),(496,1),(524,3),(525,0),(497,1),(525,5),(498,4),(469,2),(468,6),(495,4),(466,2),(465,2),(464,3),(465,4),(436,6),(463,1),(491,0),(463,1),(491,6),(518,5),(491,4),(462,3),(463,0),(435,5),(408,0),(380,7),(409,7),(438,2),(437,6),(464,1),(492,2),(491,7),(520,2),(519,0),(491,7),(520,6),(547,5),(520,3),(521,5),(494,5),(467,1),(495,6),(522,1),(550,5),(523,7),(552,0),(524,4),(495,4),(466,1),]
[(294,6),(321,7),(350,6),(377,3),(378,5),(351,6),(378,7),(407,1),(435,1),(463,4),(434,2),(433,6),(460,3),(461,3),(462,7),(491,3),(492,6),(519,5),(492,3),(493,4),(464,7),(493,5),(466,2),(465,4),(436,0),(408,2),(407,4),(378,6),(405,0),(377,0),(349,2),(348,6),(375,0),(347,5),(320,1),(348,1),(376,2),(375,6),(402,4),(373,7),(402,0),(374,5),(347,4),(318,5),(291,4),(262,2),(261,5),(234,4),(205,6),(232,6),(259,5),(232,4),(203,5),(176,6),]
[(323,5),(296,1),(324,3),(325,5),(298,1),(326,5),(299,0),(271,5),(244,5),(217,7),(246,0),(218,0),(190,6),(217,3),(218,6),(245,6),(272,0),(244,2),(243,7),(272,1),(300,0),(272,2),(271,7),(300,6),(327,1),(355,5),(328,3),(329,3),(330,7),(359,2),(358,6),(385,5),(358,4),(329,2),(328,3),(329,3),(330,0),(302,0),(274,4),(245,2),(244,7),(273,6),(300,2),(299,6),(326,6),(353,7),(382,1),(410,6),(437,6),(464,0),(436,3),(437,0),(409,5),(382,0),]
[(422,7),(451,2),(450,3),(451,3),(452,2),(451,7),(480,6),(507,1),(535,2),(534,7),(563,1),(591,2),(590,3),(591,3),(592,4),(563,3),(564,3),(565,2),(564,4),(535,1),(563,5),(536,3),(537,4),(508,2),(507,6),(534,5),(507,0),(479,6),(506,3),(507,6),(534,1),(562,3),(563,6),(590,4),(561,3),(562,1),(590,0),(562,3),(563,4),(534,4),(505,7),(534,0),(506,3),(507,2),(506,3),(507,1),(535,2),(534,2),(533,5),(506,0),(478,6),(505,6),(532,3),(533,7),]
[(531,1),(559,4),(530,4),(501,1),(529,5),(502,0),(474,4),(445,5),(418,7),(447,1),(475,4),(446,5),(419,2),(418,6),(445,6),(472,4),(443,4),(414,6),(441,1),(469,0),(441,2),(440,3),(441,2),(440,3),(441,6),(468,5),(441,6),(468,1),(496,5),(469,6),(496,6),(523,0),(495,3),(496,7),(525,2),(524,6),(551,7),(580,0),(552,2),(551,7),(580,0),(552,1),(580,0),(552,3),(553,3),(554,3),(555,6),(582,1),(610,3),(611,0),(583,1),(611,3),(612,4),(583,7),]
[(522,5),(495,3),(496,7),(525,2),(524,6),(551,4),(522,5),(495,7),(524,6),(551,5),(524,6),(551,0),(523,1),(551,0),(523,3),(524,0),(496,0),(468,2),(467,1),(495,0),(467,0),(439,1),(467,2),(466,6),(493,1),(521,2),(520,1),(548,6),(575,6),(602,0),(574,7),(603,3),(604,5),(577,5),(550,3),(551,0),(523,3),(524,7),(553,2),(552,1),(580,5),(553,7),(582,6),(609,2),(608,0),(580,2),(579,4),(550,0),(522,3),(523,7),(552,1),(580,0),(552,6),(579,5),]
[(436,5),(409,6),(436,5),(409,4),(380,1),(408,1),(436,3),(437,7),(466,3),(467,7),(496,7),(525,5),(498,6),(525,5),(498,1),(526,5),(499,7),(528,4),(499,2),(498,7),(527,4),(498,3),(499,3),(500,7),(529,3),(530,3),(531,0),(503,2),(502,2),(501,3),(502,2),(501,0),(473,1),(501,4),(472,1),(500,5),(473,3),(474,5),(447,2),(446,4),(417,5),(390,3),(391,1),(419,2),(418,7),(447,2),(446,4),(417,7),(446,1),(474,5),(447,4),(418,0),(390,7),(419,6),]
[(504,1),(532,3),(533,5),(506,2),(505,7),(534,6),(561,0),(533,2),(532,5),(505,6),(532,1),(560,7),(589,5),(562,3),(563,6),(590,0),(562,6),(589,5),(562,3),(563,2),(562,4),(533,4),(504,0),(476,3),(477,7),(506,2),(505,6),(532,0),(504,1),(532,0),(504,5),(477,1),(505,1),(533,3),(534,6),(561,4),(532,1),(560,7),(589,5),(562,2),(561,4),(532,0),(504,1),(532,3),(533,5),(506,1),(534,5),(507,3),(508,5),(481,4),(452,2),(451,3),(452,1),(480,4),]
[(504,1),(532,5),(505,7),(534,6),(561,0),(533,5),(506,2),(505,1),(533,7),(562,7),(591,0),(563,5),(536,6),(563,0),(535,2),(534,1),(562,4),(533,4),(504,5),(477,1),(505,6),(532,0),(504,0),(476,3),(477,7),(506,5),(479,6),(506,7),(535,0),(507,4),(478,2),(477,1),(505,1),(533,3),(534,3),(535,6),(562,1),(590,0),(562,1),(590,4),(561,4),(532,1),(560,3),(561,7),(590,3),(591,3),(592,5),(565,1),(593,0),(565,7),(594,3),(595,2),(594,0),(566,0),]
[(94,2),(93,7),(122,1),(150,1),(178,2),(177,6),(204,7),(233,4),(204,0),(176,6),(203,6),(230,3),(231,0),(203,0),(175,5),(148,6),(175,4),(146,0),(118,2),(117,3),(118,0),(90,2),(89,7),(118,1),(146,3),(147,1),(175,7),(204,3),(205,2),(204,2),(203,1),(231,6),(258,3),(259,4),(230,1),(258,7),(287,2),(286,1),(314,4),(285,4),(256,3),(257,2),(256,0),(228,5),(201,2),(200,1),(228,5),(201,5),(174,6),(201,0),(173,4),(144,6),(171,5),(144,4),]
[(175,4),(146,3),(147,0),(119,4),(90,2),(89,2),(88,0),(60,7),(89,7),(118,7),(147,4),(118,7),(147,1),(175,7),(204,3),(205,7),(234,3),(235,0),(207,0),(179,7),(208,4),(179,1),(207,5),(180,6),(207,5),(180,1),(208,0),(180,4),(151,7),(180,5),(153,6),(180,5),(153,5),(126,7),(155,2),(154,0),(126,2),(125,4),(96,2),(95,3),(96,2),(95,5),(68,0),(40,7),(69,5),(42,3),(43,7),(72,7),(101,0),(73,2),(72,5),(45,7),(74,7),(103,6),]
[(153,0),(125,1),(153,5),(126,7),(155,1),(183,6),(210,4),(181,0),(153,3),(154,4),(125,3),(126,5),(99,5),(72,1),(100,1),(128,5),(101,5),(74,2),(73,5),(46,1),(74,1),(102,7),(131,0),(103,4),(74,0),(46,2),(45,1),(73,2),(72,6),(99,1),(127,0),(99,3),(100,4),(71,7),(100,6),(127,7),(156,5),(129,0),(101,0),(73,6),(100,6),(127,3),(128,4),(99,3),(100,1),(128,7),(157,7),(186,4),(157,2),(156,5),(129,6),(156,5),(129,3),(130,6),]
[(522,1),(550,2),(549,7),(578,4),(549,7),(578,0),(550,6),(577,3),(578,5),(551,5),(524,2),(523,5),(496,3),(497,5),(470,5),(443,2),(442,2),(441,7),(470,0),(442,2),(441,6),(468,0),(440,1),(468,0),(440,3),(441,2),(440,6),(467,7),(496,0),(468,6),(495,6),(522,6),(549,2),(548,4),(519,4),(490,6),(517,7),(546,7),(575,2),(574,5),(547,5),(520,7),(549,6),(576,5),(549,3),(550,5),(523,0),(495,2),(494,5),(467,0),(439,0),(411,2),(410,4),(381,2),]
[(450,1),(478,3),(479,2),(478,1),(506,0),(478,2),(477,3),(478,3),(479,6),(506,6),(533,0),(505,1),(533,6),(560,5),(533,7),(562,2),(561,6),(588,5),(561,2),(560,3),(561,7),(590,0),(562,4),(533,3),(534,1),(562,7),(591,3),(592,2),(591,0),(563,4),(534,6),(561,6),(588,0),(560,7),(589,0),(561,6),(588,5),(561,1),(589,5),(562,1),(590,4),(561,0),(533,2),(532,3),(533,6),(560,1),(588,3),(589,0),(561,4),(532,1),(560,5),(533,3),(534,0),(506,1),]
[(238,2),(237,6),(264,0),(236,1),(264,7),(293,4),(264,3),(265,5),(238,7),(267,0),(239,7),(268,4),(239,6),(266,1),(294,0),(266,5),(239,2),(238,1),(266,6),(293,0),(265,3),(266,0),(238,7),(267,0),(239,6),(266,7),(295,7),(324,2),(323,3),(324,6),(351,3),(352,2),(351,0),(323,0),(295,4),(266,7),(295,6),(322,6),(349,5),(322,4),(293,6),(320,1),(348,7),(377,1),(405,2),(404,4),(375,7),(404,3),(405,6),(432,5),(405,3),(406,3),(407,7),(436,0),]
[(238,5),(211,0),(183,4),(154,6),(181,0),(153,0),(125,6),(152,2),(151,4),(122,3),(123,0),(95,3),(96,1),(124,3),(125,7),(154,3),(155,1),(183,0),(155,0),(127,4),(98,3),(99,5),(72,3),(73,4),(44,4),(15,2),(14,2),(13,7),(42,5),(15,1),(43,3),(44,3),(45,0),(17,7),(46,6),(73,6),(100,6),(127,1),(155,5),(128,7),(157,5),(130,7),(159,3),(160,0),(132,0),(104,7),(133,1),(161,1),(189,3),(190,2),(189,0),(161,5),(134,4),(105,0),]
[(94,7),(123,3),(124,0),(96,7),(125,5),(98,0),(70,3),(71,7),(100,6),(127,1),(155,1),(183,0),(155,1),(183,3),(184,2),(183,1),(211,1),(239,2),(238,2),(237,3),(238,2),(237,1),(265,5),(238,7),(267,1),(295,4),(266,7),(295,7),(324,7),(353,0),(325,6),(352,2),(351,0),(323,3),(324,2),(323,7),(352,5),(325,2),(324,5),(297,3),(298,5),(271,2),(270,5),(243,3),(244,0),(216,1),(244,1),(272,3),(273,5),(246,5),(219,2),(218,0),(190,0),(162,1),]
[(137,2),(136,0),(108,2),(107,3),(108,7),(137,2),(136,7),(165,2),(164,4),(135,7),(164,6),(191,3),(192,0),(164,7),(193,6),(220,5),(193,3),(194,1),(222,3),(223,4),(194,2),(193,5),(166,4),(137,7),(166,7),(195,6),(222,3),(223,0),(195,2),(194,5),(167,0),(139,0),(111,4),(82,3),(83,4),(54,1),(82,4),(53,0),(25,2),(24,2),(23,2),(22,6),(49,7),(78,0),(50,0),(22,6),(49,7),(78,5),(51,0),(23,2),(22,1),(50,4),(21,3),(22,1),]
[(493,3),(494,3),(495,2),(494,1),(522,4),(493,6),(520,6),(547,6),(574,3),(575,3),(576,3),(577,1),(605,5),(578,3),(579,1),(607,0),(579,0),(551,7),(580,4),(551,0),(523,0),(495,2),(494,4),(465,2),(464,2),(463,2),(462,2),(461,5),(434,0),(406,5),(379,4),(350,1),(378,7),(407,1),(435,2),(434,2),(433,5),(406,1),(434,1),(462,4),(433,7),(462,1),(490,3),(491,0),(463,2),(462,5),(435,4),(406,2),(405,1),(433,2),(432,4),(403,2),(402,6),(429,1),]
[(477,5),(450,6),(477,2),(476,3),(477,3),(478,1),(506,6),(533,1),(561,4),(532,3),(533,6),(560,0),(532,0),(504,0),(476,3),(477,7),(506,0),(478,7),(507,0),(479,4),(450,1),(478,5),(451,2),(450,6),(477,0),(449,6),(476,7),(505,3),(506,0),(478,6),(505,2),(504,7),(533,5),(506,3),(507,7),(536,5),(509,1),(537,4),(508,0),(480,6),(507,1),(535,7),(564,3),(565,0),(537,4),(508,2),(507,0),(479,4),(450,2),(449,0),(421,2),(420,5),(393,2),(392,1),]
[(92,3),(93,1),(121,5),(94,5),(67,2),(66,2),(65,0),(37,2),(36,4),(7,1),(35,6),(62,3),(63,2),(62,0),(34,3),(35,1),(63,2),(62,7),(91,1),(119,4),(90,4),(61,7),(90,5),(63,1),(91,6),(118,2),(117,4),(88,4),(59,7),(88,0),(60,5),(33,3),(34,2),(33,7),(62,4),(33,7),(62,2),(61,7),(90,6),(117,0),(89,7),(118,1),(146,5),(119,6),(146,2),(145,5),(118,1),(146,0),(118,5),(91,4),(62,4),(33,6),(60,3),(61,6),]
