[(328,6),(359,4),(326,1),(358,4),(325,0),(293,6),(324,4),(291,0),(259,7),(292,2),(291,6),(322,3),(323,0),(291,0),(259,4),(226,1),(258,6),(289,4),(256,1),(288,3),(289,0),(257,2),(256,3),(257,4),(224,7),(257,5),(226,7),(259,0),(227,0),(195,2),(194,1),(226,0),(194,5),(163,2),(162,4),(129,7),(162,7),(195,5),(164,4),(131,7),(164,0),(132,7),(165,0),(133,0),(101,0),(69,7),(102,2),(101,3),(102,2),(101,5),(70,2),(69,3),(70,0),(38,7),]
[(189,2),(188,5),(157,5),(126,4),(93,2),(92,3),(93,3),(94,2),(93,7),(126,0),(94,3),(95,4),(62,0),(30,2),(29,7),(62,4),(29,2),(28,7),(61,4),(28,1),(60,0),(28,3),(29,3),(30,3),(31,1),(63,4),(30,2),(29,6),(60,7),(93,2),(92,2),(91,1),(123,6),(154,0),(122,3),(123,5),(92,0),(60,3),(61,0),(29,2),(28,3),(29,7),(62,5),(31,1),(63,0),(31,1),(63,4),(30,1),(62,2),(61,2),(60,6),(91,2),(90,0),(58,1),]
[(274,0),(242,0),(210,5),(179,1),(211,2),(210,0),(178,5),(147,6),(178,3),(179,7),(212,6),(243,5),(212,2),(211,1),(243,7),(276,2),(275,2),(274,1),(306,1),(338,4),(305,3),(306,7),(339,1),(371,4),(338,3),(339,7),(372,7),(405,7),(438,2),(437,7),(470,4),(437,4),(404,7),(437,1),(469,7),(502,3),(503,3),(504,1),(536,6),(567,3),(568,4),(535,1),(567,6),(598,4),(565,3),(566,4),(533,5),(502,4),(469,0),(437,2),(436,1),(468,3),(469,3),(470,5),]
[(189,2),(188,3),(189,5),(158,2),(157,7),(190,3),(191,0),(159,4),(126,0),(94,1),(126,5),(95,2),(94,1),(126,2),(125,3),(126,7),(159,4),(126,5),(95,0),(63,2),(62,7),(95,4),(62,4),(29,3),(30,2),(29,7),(62,4),(29,2),(28,6),(59,6),(90,5),(59,1),(91,2),(90,6),(121,5),(90,3),(91,6),(122,5),(91,4),(58,7),(91,4),(58,6),(89,0),(57,3),(58,7),(91,3),(92,6),(123,3),(124,7),(157,7),(190,4),(157,5),(126,1),(158,1),]
[(189,5),(158,4),(125,7),(158,5),(127,1),(159,1),(191,1),(223,2),(222,5),(191,1),(223,6),(254,7),(287,1),(319,4),(286,2),(285,5),(254,6),(285,7),(318,7),(351,1),(383,4),(350,6),(381,0),(349,7),(382,4),(349,4),(316,2),(315,1),(347,7),(380,4),(347,3),(348,4),(315,2),(314,0),(282,6),(313,5),(282,6),(313,6),(344,7),(377,5),(346,0),(314,7),(347,3),(348,6),(379,3),(380,0),(348,4),(315,1),(347,2),(346,2),(345,5),(314,4),(281,7),(314,7),]
[(232,3),(233,7),(266,7),(299,2),(298,2),(297,5),(266,0),(234,3),(235,0),(203,0),(171,3),(172,7),(205,3),(206,5),(175,2),(174,4),(141,2),(140,5),(109,1),(141,2),(140,5),(109,6),(140,0),(108,4),(75,5),(44,4),(11,2),(10,7),(43,3),(44,1),(76,2),(75,4),(42,6),(73,2),(72,5),(41,7),(74,6),(105,7),(138,7),(171,3),(172,2),(171,6),(202,0),(170,0),(138,5),(107,7),(140,5),(109,6),(140,1),(172,2),(171,5),(140,0),(108,2),(107,7),]
[(189,0),(157,3),(158,5),(127,0),(95,0),(63,0),(31,2),(30,2),(29,2),(28,1),(60,5),(29,6),(60,6),(91,0),(59,5),(28,3),(29,1),(61,4),(28,3),(29,6),(60,3),(61,6),(92,0),(60,1),(92,5),(61,3),(62,2),(61,1),(93,0),(61,2),(60,3),(61,4),(28,1),(60,5),(29,1),(61,4),(28,6),(59,5),(28,1),(60,1),(92,5),(61,1),(93,0),(61,4),(28,7),(61,1),(93,0),(61,7),(94,0),(62,2),(61,3),(62,3),(63,6),(94,0),]
[(274,0),(242,4),(209,1),(241,3),(242,5),(211,7),(244,2),(243,7),(276,7),(309,1),(341,3),(342,4),(309,4),(276,6),(307,5),(276,7),(309,3),(310,2),(309,0),(277,6),(308,7),(341,3),(342,6),(373,7),(406,3),(407,7),(440,0),(408,5),(377,2),(376,1),(408,0),(376,5),(345,3),(346,2),(345,4),(312,6),(343,6),(374,5),(343,5),(312,4),(279,2),(278,6),(309,5),(278,0),(246,4),(213,0),(181,0),(149,1),(181,4),(148,6),(179,3),(180,2),(179,1),(211,2),]
[(189,2),(188,3),(189,2),(188,0),(156,2),(155,4),(122,1),(154,0),(122,4),(89,5),(58,7),(91,4),(58,2),(57,3),(58,1),(90,5),(59,4),(26,1),(58,7),(91,6),(122,6),(153,7),(186,0),(154,0),(122,2),(121,6),(152,1),(184,3),(185,0),(153,6),(184,2),(183,0),(151,6),(182,3),(183,4),(150,5),(119,4),(86,6),(117,2),(116,7),(149,4),(116,2),(115,3),(116,0),(84,2),(83,7),(116,1),(148,5),(117,0),(85,1),(117,3),(118,7),(151,1),(183,3),]
[(328,6),(359,6),(390,2),(389,2),(388,3),(389,1),(421,6),(452,5),(421,5),(390,3),(391,6),(422,0),(390,0),(358,6),(389,3),(390,4),(357,0),(325,0),(293,6),(324,4),(291,4),(258,1),(290,3),(291,6),(322,6),(353,7),(386,1),(418,6),(449,1),(481,2),(480,0),(448,3),(449,7),(482,3),(483,2),(482,3),(483,7),(516,2),(515,5),(484,0),(452,2),(451,4),(418,4),(385,4),(352,0),(320,0),(288,7),(321,4),(288,1),(320,5),(289,7),(322,7),(355,0),(323,7),]
[(274,1),(306,7),(339,0),(307,4),(274,0),(242,4),(209,5),(178,1),(210,3),(211,7),(244,5),(213,5),(182,5),(151,6),(182,6),(213,1),(245,4),(212,2),(211,7),(244,2),(243,4),(210,0),(178,6),(209,1),(241,1),(273,4),(240,4),(207,4),(174,5),(143,4),(110,7),(143,4),(110,5),(79,0),(47,7),(80,5),(49,5),(18,6),(49,2),(48,6),(79,3),(80,1),(112,2),(111,5),(80,3),(81,5),(50,0),(18,7),(51,1),(83,7),(116,7),(149,7),(182,2),(181,5),]
[(189,2),(188,2),(187,2),(186,5),(155,1),(187,5),(156,1),(188,6),(219,6),(250,1),(282,6),(313,3),(314,2),(313,3),(314,4),(281,7),(314,3),(315,6),(346,1),(378,6),(409,3),(410,4),(377,7),(410,7),(443,0),(411,6),(442,1),(474,2),(473,7),(506,7),(539,7),(572,7),(605,2),(604,1),(636,3),(637,4),(604,2),(603,7),(636,0),(604,2),(603,4),(570,7),(603,2),(602,5),(571,3),(572,5),(541,0),(509,3),(510,2),(509,3),(510,3),(511,0),(479,1),(511,6),]
[(232,1),(264,1),(296,5),(265,7),(298,1),(330,5),(299,5),(268,4),(235,5),(204,2),(203,1),(235,7),(268,3),(269,4),(236,0),(204,2),(203,7),(236,2),(235,3),(236,5),(205,0),(173,5),(142,1),(174,0),(142,5),(111,6),(142,5),(111,2),(110,4),(77,3),(78,7),(111,7),(144,2),(143,5),(112,5),(81,4),(48,7),(81,0),(49,7),(82,4),(49,4),(16,6),(47,4),(14,1),(46,7),(79,5),(48,5),(17,2),(16,7),(49,6),(80,0),(48,6),(79,0),(47,2),]
[(232,2),(231,1),(263,4),(230,1),(262,0),(230,4),(197,6),(228,7),(261,4),(228,4),(195,1),(227,1),(259,2),(258,1),(290,4),(257,1),(289,6),(320,7),(353,6),(384,0),(352,3),(353,5),(322,2),(321,6),(352,3),(353,6),(384,0),(352,5),(321,7),(354,3),(355,7),(388,7),(421,2),(420,2),(419,5),(388,2),(387,5),(356,4),(323,2),(322,6),(353,1),(385,5),(354,1),(386,7),(419,0),(387,6),(418,0),(386,0),(354,7),(387,0),(355,6),(386,3),(387,5),(356,7),]
[(189,0),(157,5),(126,2),(125,2),(124,4),(91,7),(124,6),(155,3),(156,2),(155,7),(188,6),(219,6),(250,0),(218,2),(217,6),(248,3),(249,5),(218,4),(185,1),(217,5),(186,6),(217,5),(186,5),(155,7),(188,0),(156,7),(189,6),(220,3),(221,3),(222,4),(189,7),(222,1),(254,1),(286,6),(317,7),(350,7),(383,6),(414,4),(381,3),(382,6),(413,5),(382,6),(413,6),(444,5),(413,1),(445,1),(477,7),(510,0),(478,0),(446,0),(414,5),(383,6),(414,1),(446,3),]
[(328,2),(327,3),(328,0),(296,0),(264,5),(233,4),(200,2),(199,2),(198,0),(166,2),(165,6),(196,0),(164,2),(163,0),(131,3),(132,7),(165,7),(198,6),(229,5),(198,1),(230,5),(199,4),(166,0),(134,7),(167,4),(134,1),(166,1),(198,4),(165,3),(166,5),(135,2),(134,0),(102,7),(135,4),(102,4),(69,3),(70,1),(102,5),(71,0),(39,2),(38,0),(6,2),(5,3),(6,6),(37,0),(5,3),(6,1),(38,0),(6,6),(37,7),(70,6),(101,0),(69,4),(36,6),]
[(274,5),(243,0),(211,1),(243,3),(244,5),(213,2),(212,2),(211,7),(244,6),(275,0),(243,2),(242,6),(273,3),(274,1),(306,0),(274,7),(307,6),(338,0),(306,6),(337,4),(304,0),(272,2),(271,4),(238,6),(269,4),(236,5),(205,0),(173,7),(206,6),(237,3),(238,1),(270,5),(239,0),(207,7),(240,5),(209,7),(242,3),(243,1),(275,7),(308,6),(339,2),(338,6),(369,1),(401,7),(434,0),(402,1),(434,7),(467,3),(468,6),(499,5),(468,6),(499,3),(500,5),(469,0),]
[(232,1),(264,5),(233,2),(232,1),(264,5),(233,3),(234,2),(233,3),(234,5),(203,2),(202,4),(169,5),(138,7),(171,3),(172,0),(140,6),(171,2),(170,6),(201,5),(170,2),(169,3),(170,2),(169,1),(201,4),(168,7),(201,0),(169,2),(168,3),(169,1),(201,2),(200,2),(199,5),(168,6),(199,7),(232,7),(265,2),(264,7),(297,6),(328,2),(327,1),(359,7),(392,5),(361,7),(394,1),(426,5),(395,7),(428,3),(429,1),(461,6),(492,5),(461,4),(428,3),(429,1),(461,7),]
[(189,1),(221,2),(220,5),(189,1),(221,6),(252,4),(219,4),(186,2),(185,2),(184,4),(151,7),(184,3),(185,5),(154,1),(186,0),(154,6),(185,4),(152,2),(151,5),(120,6),(151,6),(182,5),(151,2),(150,3),(151,3),(152,1),(184,6),(215,2),(214,5),(183,4),(150,0),(118,7),(151,1),(183,5),(152,1),(184,3),(185,2),(184,3),(185,2),(184,3),(185,5),(154,2),(153,5),(122,6),(153,4),(120,7),(153,6),(184,5),(153,6),(184,2),(183,4),(150,1),(182,4),(149,1),]
[(382,1),(414,5),(383,4),(350,5),(319,1),(351,1),(383,6),(414,7),(447,4),(414,1),(446,1),(478,4),(445,6),(476,6),(507,5),(476,1),(508,0),(476,4),(443,4),(410,0),(378,2),(377,3),(378,6),(409,6),(440,2),(439,7),(472,4),(439,4),(406,5),(375,6),(406,3),(407,7),(440,4),(407,4),(374,0),(342,2),(341,0),(309,0),(277,2),(276,7),(309,2),(308,5),(277,5),(246,6),(277,2),(276,2),(275,2),(274,4),(241,5),(210,0),(178,4),(145,1),(177,4),(144,7),]
[(328,0),(296,6),(327,4),(294,1),(326,0),(294,0),(262,7),(295,2),(294,5),(263,4),(230,4),(197,1),(229,5),(198,4),(165,5),(134,3),(135,0),(103,3),(104,5),(73,1),(105,7),(138,1),(170,7),(203,3),(204,0),(172,4),(139,6),(170,6),(201,4),(168,5),(137,7),(170,5),(139,4),(106,4),(73,3),(74,4),(41,6),(72,1),(104,5),(73,2),(72,6),(103,1),(135,7),(168,4),(135,0),(103,4),(70,6),(101,1),(133,0),(101,4),(68,3),(69,4),(36,0),(4,3),]
[(232,0),(200,3),(201,2),(200,7),(233,6),(264,1),(296,7),(329,2),(328,6),(359,4),(326,4),(293,4),(260,2),(259,1),(291,1),(323,3),(324,1),(356,3),(357,3),(358,0),(326,1),(358,4),(325,6),(356,3),(357,5),(326,4),(293,4),(260,1),(292,4),(259,0),(227,2),(226,5),(195,5),(164,3),(165,1),(197,3),(198,1),(230,1),(262,0),(230,0),(198,0),(166,0),(134,6),(165,0),(133,3),(134,0),(102,1),(134,7),(167,1),(199,5),(168,2),(167,2),(166,6),(197,1),]
[(274,4),(241,6),(272,3),(273,7),(306,4),(273,5),(242,2),(241,6),(272,7),(305,2),(304,5),(273,3),(274,5),(243,0),(211,1),(243,7),(276,4),(243,7),(276,5),(245,7),(278,0),(246,7),(279,0),(247,2),(246,0),(214,1),(246,6),(277,4),(244,5),(213,5),(182,3),(183,6),(214,4),(181,4),(148,4),(115,1),(147,1),(179,5),(148,5),(117,1),(149,4),(116,3),(117,7),(150,2),(149,0),(117,3),(118,1),(150,6),(181,0),(149,7),(182,0),(150,0),(118,2),(117,1),]
[(232,2),(231,3),(232,2),(231,0),(199,4),(166,0),(134,1),(166,7),(199,7),(232,3),(233,4),(200,0),(168,7),(201,6),(232,1),(264,4),(231,4),(198,5),(167,4),(134,3),(135,7),(168,6),(199,2),(198,4),(165,7),(198,2),(197,7),(230,0),(198,6),(229,1),(261,5),(230,2),(229,5),(198,4),(165,4),(132,3),(133,6),(164,6),(195,3),(196,4),(163,2),(162,6),(193,5),(162,6),(193,6),(224,0),(192,0),(160,0),(128,7),(161,4),(128,5),(97,1),(129,2),(128,0),]
[(328,6),(359,3),(360,3),(361,3),(362,2),(361,1),(393,4),(360,7),(393,4),(360,1),(392,2),(391,1),(423,5),(392,2),(391,2),(390,6),(421,6),(452,1),(484,4),(451,0),(419,5),(388,7),(421,1),(453,5),(422,1),(454,2),(453,7),(486,2),(485,6),(516,4),(483,0),(451,5),(420,0),(388,0),(356,4),(323,5),(292,3),(293,2),(292,3),(293,0),(261,5),(230,2),(229,2),(228,6),(259,6),(290,7),(323,1),(355,1),(387,1),(419,3),(420,3),(421,7),(454,7),(487,5),]
[(189,0),(157,6),(188,6),(219,4),(186,1),(218,7),(251,5),(220,7),(253,0),(221,7),(254,5),(223,1),(255,2),(254,4),(221,5),(190,3),(191,6),(222,1),(254,2),(253,6),(284,5),(253,2),(252,5),(221,2),(220,4),(187,5),(156,7),(189,5),(158,5),(127,1),(159,6),(190,7),(223,2),(222,4),(189,2),(188,5),(157,3),(158,1),(190,1),(222,5),(191,1),(223,0),(191,6),(222,1),(254,7),(287,0),(255,6),(286,2),(285,6),(316,3),(317,1),(349,5),(318,7),(351,0),]
[(274,4),(241,2),(240,0),(208,6),(239,4),(206,3),(207,6),(238,2),(237,3),(238,2),(237,0),(205,6),(236,0),(204,6),(235,1),(267,1),(299,5),(268,6),(299,6),(330,7),(363,7),(396,0),(364,1),(396,1),(428,0),(396,5),(365,4),(332,5),(301,5),(270,5),(239,1),(271,1),(303,4),(270,3),(271,0),(239,7),(272,3),(273,7),(306,3),(307,0),(275,2),(274,3),(275,7),(308,5),(277,2),(276,4),(243,4),(210,4),(177,0),(145,2),(144,4),(111,2),(110,4),(77,7),]
[(232,4),(199,4),(166,1),(198,7),(231,1),(263,0),(231,0),(199,1),(231,6),(262,5),(231,2),(230,4),(197,4),(164,3),(165,1),(197,5),(166,7),(199,1),(231,1),(263,1),(295,4),(262,6),(293,1),(325,7),(358,0),(326,6),(357,3),(358,2),(357,2),(356,2),(355,3),(356,3),(357,4),(324,7),(357,3),(358,0),(326,2),(325,5),(294,1),(326,5),(295,7),(328,1),(360,3),(361,4),(328,6),(359,5),(328,6),(359,5),(328,0),(296,1),(328,0),(296,6),(327,5),(296,3),]
[(274,5),(243,6),(274,4),(241,4),(208,7),(241,0),(209,4),(176,3),(177,6),(208,3),(209,3),(210,3),(211,0),(179,4),(146,1),(178,7),(211,5),(180,0),(148,6),(179,6),(210,0),(178,4),(145,0),(113,1),(145,5),(114,2),(113,2),(112,3),(113,4),(80,2),(79,6),(110,7),(143,6),(174,7),(207,2),(206,6),(237,0),(205,5),(174,1),(206,3),(207,6),(238,7),(271,3),(272,7),(305,5),(274,7),(307,4),(274,6),(305,0),(273,4),(240,0),(208,4),(175,1),(207,1),]
[(232,0),(200,5),(169,2),(168,1),(200,1),(232,3),(233,3),(234,0),(202,1),(234,0),(202,4),(169,5),(138,1),(170,3),(171,2),(170,1),(202,6),(233,3),(234,7),(267,4),(234,4),(201,7),(234,2),(233,2),(232,2),(231,0),(199,2),(198,5),(167,3),(168,5),(137,6),(168,0),(136,3),(137,7),(170,1),(202,1),(234,6),(265,2),(264,3),(265,1),(297,2),(296,6),(327,2),(326,5),(295,1),(327,0),(295,4),(262,0),(230,3),(231,2),(230,6),(261,4),(228,3),(229,1),]
[(274,7),(307,3),(308,0),(276,1),(308,2),(307,7),(340,0),(308,4),(275,7),(308,7),(341,3),(342,6),(373,5),(342,7),(375,1),(407,4),(374,2),(373,3),(374,3),(375,4),(342,2),(341,5),(310,7),(343,2),(342,5),(311,3),(312,2),(311,2),(310,2),(309,5),(278,0),(246,3),(247,6),(278,1),(310,5),(279,7),(312,1),(344,5),(313,2),(312,4),(279,0),(247,2),(246,0),(214,1),(246,2),(245,1),(277,6),(308,7),(341,7),(374,2),(373,4),(340,2),(339,4),(306,4),]
[(274,2),(273,0),(241,1),(273,3),(274,5),(243,0),(211,1),(243,4),(210,3),(211,7),(244,6),(275,7),(308,5),(277,2),(276,1),(308,3),(309,3),(310,6),(341,3),(342,7),(375,1),(407,2),(406,1),(438,1),(470,2),(469,7),(502,6),(533,7),(566,3),(567,2),(566,2),(565,0),(533,5),(502,6),(533,3),(534,7),(567,0),(535,4),(502,3),(503,0),(471,4),(438,2),(437,7),(470,3),(471,3),(472,0),(440,3),(441,4),(408,0),(376,5),(345,2),(344,1),(376,0),(344,7),]
[(189,5),(158,1),(190,4),(157,3),(158,7),(191,0),(159,0),(127,6),(158,7),(191,6),(222,3),(223,1),(255,6),(286,1),(318,7),(351,6),(382,3),(383,2),(382,7),(415,2),(414,2),(413,5),(382,4),(349,0),(317,4),(284,1),(316,4),(283,3),(284,2),(283,3),(284,4),(251,0),(219,2),(218,5),(187,0),(155,1),(187,7),(220,6),(251,1),(283,1),(315,5),(284,2),(283,4),(250,5),(219,4),(186,4),(153,1),(185,6),(216,0),(184,4),(151,2),(150,4),(117,5),(86,0),]
[(274,3),(275,2),(274,1),(306,3),(307,7),(340,2),(339,0),(307,2),(306,6),(337,2),(336,5),(305,1),(337,1),(369,2),(368,2),(367,5),(336,1),(368,6),(399,2),(398,4),(365,4),(332,0),(300,7),(333,0),(301,1),(333,4),(300,3),(301,0),(269,6),(300,5),(269,5),(238,7),(271,4),(238,4),(205,7),(238,3),(239,5),(208,0),(176,4),(143,4),(110,2),(109,7),(142,6),(173,5),(142,3),(143,1),(175,3),(176,7),(209,1),(241,2),(240,3),(241,3),(242,4),(209,6),]
[(328,0),(296,2),(295,3),(296,0),(264,7),(297,5),(266,2),(265,6),(296,2),(295,5),(264,6),(295,0),(263,3),(264,7),(297,1),(329,4),(296,6),(327,4),(294,2),(293,4),(260,1),(292,6),(323,6),(354,4),(321,5),(290,5),(259,0),(227,5),(196,2),(195,7),(228,5),(197,2),(196,2),(195,6),(226,3),(227,3),(228,4),(195,0),(163,2),(162,3),(163,5),(132,1),(164,5),(133,5),(102,4),(69,2),(68,6),(99,4),(66,4),(33,7),(66,7),(99,7),(132,5),(101,4),]
[(274,0),(242,2),(241,2),(240,5),(209,7),(242,3),(243,3),(244,1),(276,0),(244,6),(275,7),(308,0),(276,0),(244,2),(243,5),(212,6),(243,1),(275,2),(274,7),(307,4),(274,5),(243,2),(242,0),(210,2),(209,0),(177,2),(176,6),(207,7),(240,1),(272,0),(240,2),(239,6),(270,3),(271,0),(239,2),(238,3),(239,5),(208,4),(175,1),(207,1),(239,7),(272,1),(304,2),(303,0),(271,6),(302,0),(270,6),(301,0),(269,4),(236,6),(267,5),(236,3),(237,1),(269,5),]
[(232,1),(264,5),(233,6),(264,4),(231,3),(232,0),(200,1),(232,2),(231,3),(232,1),(264,7),(297,5),(266,7),(299,4),(266,7),(299,1),(331,4),(298,1),(330,5),(299,5),(268,0),(236,2),(235,2),(234,4),(201,5),(170,1),(202,7),(235,4),(202,2),(201,5),(170,5),(139,7),(172,2),(171,3),(172,5),(141,3),(142,2),(141,2),(140,2),(139,5),(108,5),(77,2),(76,6),(107,5),(76,3),(77,6),(108,2),(107,4),(74,0),(42,6),(73,2),(72,6),(103,5),(72,7),]
[(232,0),(200,1),(232,2),(231,4),(198,7),(231,6),(262,6),(293,1),(325,6),(356,2),(355,2),(354,3),(355,0),(323,3),(324,7),(357,2),(356,4),(323,2),(322,7),(355,3),(356,4),(323,7),(356,7),(389,7),(422,0),(390,6),(421,6),(452,7),(485,3),(486,6),(517,2),(516,5),(485,1),(517,3),(518,6),(549,1),(581,1),(613,1),(645,2),(644,5),(613,6),(644,0),(612,5),(581,0),(549,5),(518,1),(550,2),(549,2),(548,5),(517,3),(518,7),(551,2),(550,6),(581,1),]
[(189,7),(222,0),(190,5),(159,4),(126,5),(95,2),(94,5),(63,2),(62,7),(95,0),(63,1),(95,0),(63,2),(62,5),(31,1),(63,4),(30,6),(61,5),(30,2),(29,6),(60,3),(61,0),(29,7),(62,2),(61,6),(92,5),(61,1),(93,1),(125,2),(124,4),(91,4),(58,2),(57,7),(90,6),(121,1),(153,5),(122,6),(153,7),(186,5),(155,6),(186,5),(155,0),(123,7),(156,4),(123,7),(156,3),(157,2),(156,3),(157,7),(190,2),(189,4),(156,7),(189,4),(156,0),]
[(189,2),(188,5),(157,2),(156,6),(187,6),(218,0),(186,2),(185,1),(217,0),(185,5),(154,2),(153,1),(185,4),(152,6),(183,7),(216,2),(215,4),(182,0),(150,1),(182,1),(214,2),(213,2),(212,6),(243,7),(276,1),(308,5),(277,5),(246,0),(214,6),(245,5),(214,1),(246,2),(245,3),(246,7),(279,5),(248,3),(249,0),(217,0),(185,5),(154,4),(121,2),(120,1),(152,6),(183,5),(152,5),(121,1),(153,1),(185,1),(217,3),(218,3),(219,4),(186,7),(219,7),(252,2),]
[(382,0),(350,5),(319,1),(351,1),(383,4),(350,0),(318,3),(319,2),(318,0),(286,3),(287,4),(254,3),(255,2),(254,2),(253,6),(284,0),(252,3),(253,0),(221,3),(222,5),(191,6),(222,2),(221,2),(220,4),(187,2),(186,0),(154,1),(186,1),(218,0),(186,5),(155,7),(188,1),(220,3),(221,0),(189,2),(188,4),(155,4),(122,0),(90,0),(58,6),(89,0),(57,2),(56,3),(57,3),(58,6),(89,6),(120,5),(89,2),(88,3),(89,5),(58,0),(26,2),(25,1),(57,4),]
[(232,5),(201,4),(168,2),(167,0),(135,6),(166,1),(198,2),(197,3),(198,5),(167,2),(166,4),(133,2),(132,5),(101,5),(70,5),(39,5),(8,2),(7,1),(39,4),(6,2),(5,3),(6,1),(38,0),(6,2),(5,1),(37,2),(36,4),(3,1),(35,5),(4,2),(3,6),(34,6),(65,2),(64,0),(32,7),(65,7),(98,3),(99,1),(131,7),(164,6),(195,7),(228,3),(229,1),(261,5),(230,6),(261,0),(229,7),(262,4),(229,0),(197,2),(196,4),(163,1),(195,3),(196,4),]
[(189,5),(158,5),(127,6),(158,1),(190,6),(221,4),(188,2),(187,4),(154,1),(186,5),(155,3),(156,4),(123,6),(154,7),(187,5),(156,4),(123,1),(155,4),(122,3),(123,2),(122,0),(90,3),(91,2),(90,4),(57,1),(89,7),(122,1),(154,2),(153,3),(154,3),(155,5),(124,7),(157,6),(188,3),(189,0),(157,4),(124,4),(91,4),(58,2),(57,7),(90,2),(89,7),(122,5),(91,5),(60,2),(59,6),(90,2),(89,4),(56,0),(24,1),(56,5),(25,1),(57,1),(89,1),]
[(189,3),(190,1),(222,0),(190,4),(157,6),(188,5),(157,1),(189,1),(221,3),(222,1),(254,3),(255,0),(223,0),(191,0),(159,2),(158,0),(126,5),(95,2),(94,5),(63,6),(94,7),(127,2),(126,2),(125,5),(94,3),(95,4),(62,3),(63,4),(30,3),(31,6),(62,3),(63,0),(31,2),(30,6),(61,4),(28,2),(27,2),(26,2),(25,1),(57,3),(58,4),(25,1),(57,1),(89,6),(120,1),(152,7),(185,7),(218,2),(217,6),(248,0),(216,2),(215,7),(248,5),(217,0),]
[(328,6),(359,5),(328,4),(295,3),(296,6),(327,0),(295,4),(262,7),(295,5),(264,6),(295,3),(296,5),(265,6),(296,7),(329,2),(328,1),(360,4),(327,5),(296,3),(297,2),(296,2),(295,6),(326,2),(325,3),(326,1),(358,4),(325,4),(292,4),(259,1),(291,4),(258,2),(257,5),(226,3),(227,0),(195,6),(226,6),(257,1),(289,7),(322,4),(289,7),(322,7),(355,0),(323,3),(324,4),(291,4),(258,2),(257,7),(290,7),(323,0),(291,3),(292,2),(291,4),(258,1),(290,7),]
[(232,4),(199,2),(198,2),(197,7),(230,7),(263,5),(232,1),(264,3),(265,1),(297,3),(298,1),(330,4),(297,5),(266,4),(233,6),(264,5),(233,2),(232,3),(233,6),(264,5),(233,0),(201,2),(200,0),(168,0),(136,4),(103,5),(72,3),(73,2),(72,0),(40,6),(71,1),(103,5),(72,5),(41,4),(8,3),(9,6),(40,6),(71,2),(70,4),(37,4),(4,2),(3,2),(2,7),(35,5),(4,1),(36,5),(5,3),(6,3),(7,6),(38,6),(69,5),(38,6),(69,7),(102,7),]
[(232,3),(233,2),(232,7),(265,7),(298,5),(267,6),(298,1),(330,6),(361,5),(330,7),(363,3),(364,6),(395,6),(426,7),(459,2),(458,0),(426,2),(425,6),(456,7),(489,0),(457,0),(425,4),(392,0),(360,0),(328,1),(360,3),(361,7),(394,1),(426,7),(459,7),(492,4),(459,3),(460,3),(461,4),(428,0),(396,5),(365,7),(398,1),(430,4),(397,0),(365,4),(332,6),(363,7),(396,0),(364,5),(333,1),(365,4),(332,1),(364,5),(333,4),(300,6),(331,1),(363,7),(396,3),]
[(189,4),(156,3),(157,3),(158,6),(189,3),(190,3),(191,0),(159,2),(158,3),(159,4),(126,5),(95,6),(126,5),(95,6),(126,4),(93,5),(62,5),(31,2),(30,3),(31,6),(62,5),(31,2),(30,3),(31,2),(30,7),(63,1),(95,6),(126,3),(127,4),(94,6),(125,0),(93,7),(126,3),(127,4),(94,7),(127,4),(94,5),(63,6),(94,6),(125,6),(156,5),(125,2),(124,4),(91,6),(122,6),(153,2),(152,5),(121,3),(122,1),(154,6),(185,7),(218,4),(185,5),(154,6),]
Total actions tested : 47
Correct actions (%) : 87.234
Avg angular diffs   : 7.65957
