arguments: 31 9 3 -0.0481244 -0.0876013 -0.132141 -0.0975256
loading features...

[(127,1),(155,1),(183,2),(182,6),(209,2),(208,0),(180,0),(152,7),(181,5),(154,4),(125,4),(96,1),(124,0),(96,4),(67,7),(96,6),(123,4),(94,7),(123,3),(124,4),(95,0),(67,2),(66,5),(39,6),(66,2),(65,4),(36,0),(8,7),(37,5),(10,3),(11,2),(10,2),(9,2),(8,3),(9,6),(36,6),(63,0),(35,7),(64,5),(37,5),(10,3),(11,3),(12,1),(40,5),(13,1),(41,2),(40,2),(39,7),(68,6),(95,0),(67,3),(68,0),(40,3),(41,7),(70,3),(71,7),(100,2),(99,0),]
[(127,0),(99,5),(72,6),(99,2),(98,0),(70,6),(97,4),(68,7),(97,6),(124,4),(95,3),(96,5),(69,4),(40,3),(41,1),(69,2),(68,1),(96,7),(125,6),(152,4),(123,6),(150,7),(179,1),(207,6),(234,6),(261,0),(233,3),(234,6),(261,3),(262,3),(263,1),(291,1),(319,4),(290,0),(262,5),(235,4),(206,3),(207,2),(206,4),(177,1),(205,0),(177,6),(204,4),(175,6),(202,2),(201,3),(202,5),(175,5),(148,6),(175,5),(148,3),(149,4),(120,5),(93,7),(122,0),(94,4),(65,2),(64,0),]
[(379,4),(350,5),(323,3),(324,6),(351,2),(350,5),(323,4),(294,1),(322,5),(295,3),(296,7),(325,4),(296,5),(269,4),(240,5),(213,5),(186,0),(158,6),(185,3),(186,2),(185,0),(157,6),(184,0),(156,6),(183,3),(184,2),(183,0),(155,1),(183,0),(155,1),(183,7),(212,4),(183,7),(212,6),(239,0),(211,6),(238,3),(239,5),(212,3),(213,6),(240,4),(211,3),(212,7),(241,3),(242,6),(269,1),(297,4),(268,3),(269,3),(270,4),(241,4),(212,1),(240,2),(239,4),(210,5),(183,0),(155,1),(183,5),]
[(274,1),(302,2),(301,6),(328,3),(329,1),(357,4),(328,0),(300,1),(328,1),(356,5),(329,7),(358,0),(330,3),(331,7),(360,0),(332,2),(331,5),(304,2),(303,1),(331,6),(358,2),(357,7),(386,2),(385,6),(412,2),(411,0),(383,2),(382,4),(353,2),(352,6),(379,2),(378,4),(349,1),(377,5),(350,4),(321,4),(292,2),(291,7),(320,6),(347,6),(374,3),(375,7),(404,3),(405,3),(406,1),(434,1),(462,0),(434,0),(406,5),(379,6),(406,6),(433,1),(461,6),(488,7),(517,3),(518,7),(547,2),(546,4),]
[(70,3),(71,2),(70,0),(42,0),(14,7),(43,7),(72,7),(101,0),(73,6),(100,7),(129,7),(158,6),(185,6),(212,7),(241,2),(240,2),(239,0),(211,5),(184,5),(157,1),(185,6),(212,2),(211,1),(239,0),(211,7),(240,4),(211,1),(239,1),(267,5),(240,3),(241,5),(214,4),(185,0),(157,1),(185,7),(214,3),(215,4),(186,7),(215,0),(187,0),(159,5),(132,2),(131,3),(132,5),(105,6),(132,2),(131,6),(158,3),(159,0),(131,2),(130,2),(129,7),(158,0),(130,4),(101,4),(72,2),(71,7),(100,3),]
[(463,0),(435,3),(436,2),(435,6),(462,1),(490,6),(517,4),(488,5),(461,0),(433,3),(434,1),(462,6),(489,7),(518,6),(545,1),(573,3),(574,1),(602,2),(601,5),(574,2),(573,7),(602,2),(601,5),(574,2),(573,7),(602,0),(574,5),(547,2),(546,3),(547,5),(520,5),(493,3),(494,6),(521,6),(548,6),(575,5),(548,4),(519,0),(491,7),(520,6),(547,0),(519,4),(490,6),(517,3),(518,0),(490,5),(463,3),(464,6),(491,3),(492,2),(491,5),(464,0),(436,3),(437,3),(438,4),(409,7),(438,0),(410,6),]
[(491,0),(463,5),(436,4),(407,5),(380,4),(351,2),(350,4),(321,1),(349,5),(322,4),(293,1),(321,3),(322,6),(349,6),(376,2),(375,6),(402,7),(431,4),(402,3),(403,6),(430,1),(458,0),(430,3),(431,1),(459,0),(431,4),(402,7),(431,7),(460,7),(489,7),(518,6),(545,0),(517,3),(518,2),(517,7),(546,1),(574,6),(601,3),(602,4),(573,3),(574,0),(546,7),(575,4),(546,3),(547,5),(520,0),(492,6),(519,5),(492,1),(520,2),(519,5),(492,3),(493,3),(494,4),(465,1),(493,3),(494,2),(493,1),]
[(69,2),(68,1),(96,3),(97,3),(98,7),(127,7),(156,6),(183,0),(155,7),(184,1),(212,5),(185,3),(186,2),(185,0),(157,1),(185,2),(184,7),(213,2),(212,7),(241,5),(214,5),(187,6),(214,7),(243,6),(270,6),(297,4),(268,5),(241,3),(242,0),(214,2),(213,5),(186,3),(187,4),(158,4),(129,4),(100,3),(101,4),(72,0),(44,5),(17,3),(18,3),(19,2),(18,1),(46,7),(75,0),(47,3),(48,2),(47,7),(76,7),(105,6),(132,0),(104,5),(77,6),(104,3),(105,3),(106,0),(78,4),(49,4),]
[(505,6),(532,5),(505,6),(532,3),(533,2),(532,7),(561,5),(534,0),(506,5),(479,1),(507,1),(535,6),(562,5),(535,1),(563,7),(592,0),(564,1),(592,2),(591,4),(562,1),(590,2),(589,3),(590,3),(591,0),(563,5),(536,2),(535,5),(508,7),(537,5),(510,1),(538,1),(566,5),(539,4),(510,3),(511,4),(482,0),(454,0),(426,6),(453,1),(481,1),(509,0),(481,5),(454,3),(455,7),(484,7),(513,0),(485,0),(457,1),(485,0),(457,5),(430,5),(403,7),(432,6),(459,0),(431,0),(403,4),(374,5),(347,5),]
[(478,3),(479,4),(450,7),(479,4),(450,5),(423,3),(424,1),(452,7),(481,0),(453,5),(426,1),(454,2),(453,6),(480,7),(509,0),(481,5),(454,1),(482,1),(510,1),(538,4),(509,1),(537,2),(536,6),(563,6),(590,4),(561,0),(533,6),(560,3),(561,6),(588,0),(560,0),(532,1),(560,7),(589,3),(590,3),(591,5),(564,4),(535,4),(506,0),(478,4),(449,1),(477,6),(504,5),(477,1),(505,4),(476,7),(505,2),(504,3),(505,4),(476,5),(449,6),(476,7),(505,5),(478,4),(449,6),(476,3),(477,1),(505,6),]
[(450,0),(422,2),(421,3),(422,7),(451,6),(478,4),(449,6),(476,0),(448,5),(421,0),(393,1),(421,2),(420,3),(421,5),(394,0),(366,5),(339,3),(340,4),(311,4),(282,5),(255,5),(228,7),(257,2),(256,1),(284,0),(256,5),(229,0),(201,0),(173,4),(144,6),(171,3),(172,5),(145,7),(174,4),(145,5),(118,7),(147,5),(120,2),(119,0),(91,7),(120,3),(121,2),(120,1),(148,4),(119,4),(90,3),(91,6),(118,1),(146,0),(118,0),(90,7),(119,2),(118,2),(117,3),(118,4),(89,2),(88,7),(117,6),]
[(505,2),(504,0),(476,0),(448,1),(476,0),(448,5),(421,2),(420,0),(392,3),(393,7),(422,4),(393,7),(422,3),(423,0),(395,0),(367,6),(394,7),(423,5),(396,0),(368,1),(396,1),(424,4),(395,6),(422,4),(393,5),(366,1),(394,7),(423,0),(395,1),(423,5),(396,6),(423,5),(396,7),(425,7),(454,2),(453,4),(424,5),(397,6),(424,1),(452,5),(425,7),(454,7),(483,5),(456,3),(457,4),(428,2),(427,6),(454,0),(426,0),(398,3),(399,6),(426,3),(427,1),(455,1),(483,1),(511,7),(540,3),(541,4),]
[(217,5),(190,2),(189,2),(188,3),(189,6),(216,2),(215,0),(187,2),(186,1),(214,0),(186,6),(213,4),(184,0),(156,6),(183,1),(211,0),(183,7),(212,4),(183,2),(182,4),(153,5),(126,4),(97,4),(68,6),(95,7),(124,6),(151,0),(123,7),(152,2),(151,6),(178,4),(149,6),(176,5),(149,3),(150,6),(177,3),(178,4),(149,0),(121,0),(93,7),(122,0),(94,7),(123,2),(122,4),(93,5),(66,5),(39,4),(10,6),(37,2),(36,1),(64,3),(65,4),(36,6),(63,0),(35,2),(34,6),(61,3),(62,4),]
[(127,2),(126,7),(155,2),(154,5),(127,0),(99,2),(98,5),(71,5),(44,5),(17,6),(44,7),(73,3),(74,5),(47,7),(76,4),(47,2),(46,5),(19,2),(18,6),(45,7),(74,7),(103,7),(132,3),(133,4),(104,7),(133,0),(105,5),(78,4),(49,0),(21,3),(22,3),(23,1),(51,6),(78,7),(107,3),(108,0),(80,2),(79,4),(50,1),(78,6),(105,2),(104,1),(132,6),(159,4),(130,4),(101,0),(73,5),(46,6),(73,4),(44,7),(73,6),(100,4),(71,1),(99,6),(126,5),(99,1),(127,3),(128,0),]
[(493,5),(466,3),(467,0),(439,1),(467,3),(468,4),(439,5),(412,0),(384,0),(356,2),(355,2),(354,6),(381,6),(408,5),(381,6),(408,0),(380,2),(379,3),(380,1),(408,7),(437,4),(408,4),(379,5),(352,5),(325,3),(326,4),(297,0),(269,5),(242,0),(214,1),(242,5),(215,5),(188,2),(187,1),(215,2),(214,7),(243,6),(270,1),(298,7),(327,3),(328,5),(301,2),(300,2),(299,4),(270,0),(242,7),(271,5),(244,5),(217,7),(246,4),(217,0),(189,4),(160,5),(133,7),(162,2),(161,6),(188,2),(187,4),]
[(438,3),(439,7),(468,6),(495,4),(466,1),(494,5),(467,5),(440,6),(467,5),(440,2),(439,7),(468,4),(439,1),(467,6),(494,1),(522,6),(549,3),(550,4),(521,5),(494,5),(467,4),(438,1),(466,7),(495,5),(468,0),(440,5),(413,6),(440,7),(469,0),(441,7),(470,6),(497,0),(469,7),(498,1),(526,5),(499,6),(526,2),(525,3),(526,0),(498,0),(470,0),(442,7),(471,6),(498,1),(526,4),(497,0),(469,1),(497,4),(468,6),(495,7),(524,2),(523,2),(522,6),(549,1),(577,1),(605,2),(604,2),(603,3),]
[(506,2),(505,0),(477,4),(448,5),(421,2),(420,7),(449,2),(448,5),(421,2),(420,7),(449,1),(477,2),(476,3),(477,1),(505,2),(504,7),(533,7),(562,4),(533,4),(504,5),(477,2),(476,5),(449,0),(421,3),(422,2),(421,1),(449,5),(422,1),(450,6),(477,7),(506,3),(507,1),(535,7),(564,0),(536,7),(565,1),(593,0),(565,1),(593,0),(565,4),(536,7),(565,2),(564,5),(537,6),(564,5),(537,4),(508,6),(535,3),(536,1),(564,7),(593,4),(564,6),(591,4),(562,6),(589,5),(562,0),(534,1),(562,0),]
[(295,3),(296,2),(295,4),(266,7),(295,6),(322,6),(349,7),(378,5),(351,7),(380,6),(407,1),(435,3),(436,4),(407,5),(380,6),(407,0),(379,7),(408,2),(407,6),(434,0),(406,1),(434,7),(463,6),(490,0),(462,5),(435,4),(406,2),(405,1),(433,6),(460,3),(461,6),(488,3),(489,7),(518,2),(517,7),(546,6),(573,7),(602,2),(601,3),(602,5),(575,5),(548,2),(547,7),(576,2),(575,4),(546,4),(517,4),(488,4),(459,5),(432,4),(403,6),(430,2),(429,2),(428,0),(400,4),(371,4),(342,7),(371,3),]
[(422,4),(393,2),(392,3),(393,1),(421,3),(422,0),(394,4),(365,6),(392,3),(393,4),(364,1),(392,1),(420,1),(448,0),(420,1),(448,1),(476,7),(505,4),(476,7),(505,4),(476,1),(504,3),(505,7),(534,7),(563,0),(535,4),(506,3),(507,6),(534,2),(533,5),(506,6),(533,1),(561,1),(589,3),(590,3),(591,5),(564,5),(537,1),(565,3),(566,4),(537,6),(564,7),(593,2),(592,5),(565,3),(566,7),(595,0),(567,3),(568,3),(569,2),(568,1),(596,2),(595,0),(567,6),(594,3),(595,0),(567,7),(596,0),]
[(314,2),(313,1),(341,7),(370,5),(343,3),(344,3),(345,6),(372,5),(345,5),(318,3),(319,7),(348,1),(376,2),(375,5),(348,6),(375,5),(348,6),(375,5),(348,7),(377,6),(404,6),(431,2),(430,5),(403,7),(432,2),(431,2),(430,6),(457,3),(458,3),(459,7),(488,0),(460,2),(459,1),(487,7),(516,1),(544,5),(517,7),(546,3),(547,0),(519,5),(492,3),(493,7),(522,2),(521,0),(493,0),(465,2),(464,1),(492,6),(519,1),(547,0),(519,1),(547,5),(520,2),(519,4),(490,3),(491,7),(520,0),(492,6),]
[(98,5),(71,6),(98,3),(99,1),(127,3),(128,0),(100,3),(101,7),(130,0),(102,4),(73,7),(102,1),(130,1),(158,5),(131,6),(158,6),(185,7),(214,1),(242,3),(243,5),(216,3),(217,5),(190,4),(161,4),(132,4),(103,5),(76,6),(103,4),(74,7),(103,1),(131,1),(159,0),(131,3),(132,7),(161,6),(188,4),(159,0),(131,2),(130,3),(131,4),(102,3),(103,6),(130,3),(131,1),(159,5),(132,6),(159,3),(160,3),(161,5),(134,5),(107,7),(136,6),(163,6),(190,4),(161,4),(132,2),(131,1),(159,7),]
[(286,4),(257,4),(228,7),(257,6),(284,1),(312,7),(341,1),(369,7),(398,2),(397,6),(424,6),(451,5),(424,6),(451,6),(478,4),(449,1),(477,4),(448,0),(420,5),(393,1),(421,5),(394,0),(366,0),(338,4),(309,7),(338,5),(311,1),(339,7),(368,0),(340,0),(312,3),(313,7),(342,5),(315,3),(316,5),(289,0),(261,7),(290,0),(262,2),(261,1),(289,7),(318,7),(347,7),(376,5),(349,6),(376,4),(347,0),(319,2),(318,5),(291,2),(290,4),(261,3),(262,2),(261,7),(290,4),(261,6),(288,5),(261,6),]
[(505,1),(533,0),(505,6),(532,0),(504,7),(533,6),(560,7),(589,2),(588,0),(560,3),(561,2),(560,3),(561,6),(588,5),(561,0),(533,5),(506,6),(533,5),(506,7),(535,5),(508,6),(535,6),(562,3),(563,2),(562,1),(590,3),(591,0),(563,5),(536,5),(509,0),(481,6),(508,0),(480,0),(452,4),(423,4),(394,7),(423,0),(395,5),(368,2),(367,6),(394,0),(366,7),(395,6),(422,0),(394,6),(421,7),(450,7),(479,4),(450,5),(423,1),(451,2),(450,4),(421,3),(422,7),(451,3),(452,2),(451,0),(423,1),]
[(314,1),(342,1),(370,3),(371,6),(398,3),(399,1),(427,0),(399,3),(400,6),(427,5),(400,2),(399,0),(371,2),(370,2),(369,0),(341,2),(340,5),(313,0),(285,3),(286,6),(313,5),(286,5),(259,5),(232,1),(260,6),(287,1),(315,7),(344,1),(372,6),(399,4),(370,2),(369,5),(342,3),(343,2),(342,4),(313,2),(312,5),(285,6),(312,4),(283,4),(254,4),(225,5),(198,4),(169,0),(141,0),(113,6),(140,5),(113,2),(112,7),(141,4),(112,7),(141,4),(112,7),(141,5),(114,7),(143,1),(171,2),(170,1),]
[(210,7),(239,3),(240,5),(213,3),(214,3),(215,0),(187,1),(215,0),(187,7),(216,0),(188,6),(215,3),(216,5),(189,3),(190,6),(217,5),(190,5),(163,1),(191,3),(192,1),(220,0),(192,1),(220,0),(192,5),(165,5),(138,1),(166,5),(139,2),(138,6),(165,0),(137,1),(165,5),(138,3),(139,6),(166,7),(195,4),(166,4),(137,4),(108,7),(137,5),(110,4),(81,5),(54,4),(25,7),(54,6),(81,0),(53,4),(24,1),(52,6),(79,1),(107,3),(108,0),(80,3),(81,3),(82,5),(55,1),(83,6),(110,0),]
[(94,5),(67,0),(39,5),(12,1),(40,1),(68,0),(40,7),(69,7),(98,7),(127,3),(128,7),(157,3),(158,1),(186,3),(187,6),(214,4),(185,3),(186,6),(213,7),(242,1),(270,1),(298,4),(269,5),(242,1),(270,0),(242,7),(271,4),(242,3),(243,1),(271,4),(242,6),(269,4),(240,5),(213,4),(184,4),(155,0),(127,7),(156,3),(157,7),(186,5),(159,4),(130,1),(158,7),(187,6),(214,2),(213,4),(184,4),(155,0),(127,0),(99,3),(100,1),(128,6),(155,0),(127,4),(98,1),(126,6),(153,3),(154,3),]
[(295,5),(268,6),(295,1),(323,6),(350,4),(321,6),(348,4),(319,5),(292,7),(321,0),(293,0),(265,3),(266,7),(295,2),(294,7),(323,6),(350,3),(351,4),(322,2),(321,3),(322,5),(295,7),(324,7),(353,5),(326,0),(298,3),(299,0),(271,7),(300,2),(299,0),(271,4),(242,6),(269,6),(296,3),(297,1),(325,0),(297,2),(296,6),(323,5),(296,6),(323,0),(295,7),(324,1),(352,0),(324,3),(325,1),(353,7),(382,2),(381,7),(410,6),(437,4),(408,5),(381,6),(408,4),(379,6),(406,7),(435,4),(406,7),]
[(477,5),(450,0),(422,2),(421,4),(392,3),(393,4),(364,7),(393,3),(394,0),(366,6),(393,7),(422,6),(449,0),(421,1),(449,5),(422,0),(394,5),(367,4),(338,2),(337,6),(364,5),(337,7),(366,7),(395,6),(422,5),(395,4),(366,4),(337,3),(338,5),(311,4),(282,7),(311,3),(312,4),(283,2),(282,6),(309,1),(337,3),(338,1),(366,1),(394,3),(395,0),(367,4),(338,2),(337,0),(309,3),(310,4),(281,4),(252,7),(281,1),(309,5),(282,0),(254,6),(281,0),(253,0),(225,4),(196,7),(225,5),(198,7),]
[(450,0),(422,4),(393,6),(420,5),(393,7),(422,1),(450,3),(451,0),(423,2),(422,5),(395,2),(394,2),(393,2),(392,5),(365,7),(394,4),(365,5),(338,4),(309,5),(282,2),(281,6),(308,0),(280,5),(253,6),(280,5),(253,2),(252,0),(224,0),(196,1),(224,0),(196,3),(197,1),(225,4),(196,1),(224,0),(196,3),(197,5),(170,0),(142,3),(143,4),(114,2),(113,7),(142,5),(115,6),(142,0),(114,5),(87,7),(116,7),(145,1),(173,5),(146,3),(147,1),(175,7),(204,5),(177,5),(150,0),(122,1),(150,5),]
[(217,2),(216,7),(245,4),(216,7),(245,3),(246,0),(218,2),(217,7),(246,1),(274,5),(247,3),(248,3),(249,1),(277,0),(249,4),(220,5),(193,1),(221,2),(220,5),(193,4),(164,6),(191,7),(220,1),(248,5),(221,7),(250,0),(222,7),(251,2),(250,6),(277,5),(250,5),(223,4),(194,0),(166,2),(165,1),(193,5),(166,2),(165,5),(138,5),(111,4),(82,3),(83,6),(110,4),(81,7),(110,7),(139,6),(166,3),(167,1),(195,2),(194,4),(165,4),(136,1),(164,4),(135,7),(164,2),(163,3),(164,7),(193,7),]
[(98,5),(71,1),(99,1),(127,0),(99,2),(98,4),(69,1),(97,4),(68,0),(40,0),(12,7),(41,7),(70,0),(42,4),(13,1),(41,0),(13,6),(40,4),(11,1),(39,2),(38,0),(10,6),(37,3),(38,1),(66,2),(65,3),(66,6),(93,7),(122,7),(151,7),(180,4),(151,3),(152,1),(180,3),(181,5),(154,5),(127,0),(99,2),(98,1),(126,1),(154,3),(155,5),(128,1),(156,5),(129,2),(128,3),(129,2),(128,1),(156,4),(127,2),(126,5),(99,4),(70,1),(98,7),(127,0),(99,5),(72,6),(99,3),]
[(394,5),(367,3),(368,6),(395,7),(424,5),(397,1),(425,0),(397,6),(424,3),(425,4),(396,5),(369,2),(368,1),(396,7),(425,6),(452,4),(423,2),(422,6),(449,3),(450,5),(423,2),(422,2),(421,3),(422,5),(395,7),(424,6),(451,7),(480,3),(481,6),(508,7),(537,5),(510,4),(481,6),(508,4),(479,2),(478,3),(479,0),(451,4),(422,3),(423,3),(424,2),(423,5),(396,0),(368,5),(341,5),(314,7),(343,2),(342,4),(313,6),(340,4),(311,2),(310,7),(339,0),(311,7),(340,0),(312,3),(313,6),(340,4),]
[(463,4),(434,2),(433,6),(460,5),(433,2),(432,2),(431,6),(458,4),(429,2),(428,4),(399,0),(371,4),(342,5),(315,7),(344,5),(317,3),(318,0),(290,5),(263,2),(262,6),(289,3),(290,3),(291,5),(264,3),(265,5),(238,0),(210,0),(182,5),(155,3),(156,6),(183,4),(154,0),(126,1),(154,4),(125,2),(124,6),(151,3),(152,7),(181,7),(210,4),(181,2),(180,4),(151,5),(124,0),(96,2),(95,3),(96,0),(68,5),(41,5),(14,1),(42,2),(41,6),(68,0),(40,4),(11,3),(12,2),(11,7),(40,5),]
[(69,1),(97,2),(96,7),(125,6),(152,5),(125,2),(124,7),(153,4),(124,0),(96,5),(69,5),(42,4),(13,7),(42,1),(70,3),(71,3),(72,6),(99,3),(100,1),(128,3),(129,6),(156,3),(157,7),(186,1),(214,5),(187,4),(158,4),(129,4),(100,7),(129,6),(156,6),(183,4),(154,5),(127,6),(154,0),(126,3),(127,7),(156,0),(128,4),(99,2),(98,2),(97,1),(125,1),(153,5),(126,4),(97,5),(70,7),(99,2),(98,4),(69,1),(97,0),(69,7),(98,5),(71,0),(43,1),(71,7),(100,5),(73,7),]
[(274,3),(275,4),(246,7),(275,1),(303,3),(304,7),(333,6),(360,5),(333,5),(306,7),(335,1),(363,0),(335,1),(363,4),(334,6),(361,0),(333,2),(332,2),(331,0),(303,3),(304,1),(332,1),(360,3),(361,1),(389,0),(361,0),(333,3),(334,4),(305,7),(334,7),(363,4),(334,7),(363,0),(335,4),(306,4),(277,1),(305,3),(306,0),(278,7),(307,4),(278,0),(250,6),(277,2),(276,2),(275,0),(247,7),(276,3),(277,2),(276,3),(277,1),(305,2),(304,5),(277,2),(276,0),(248,4),(219,3),(220,1),(248,0),]
[(210,4),(181,0),(153,2),(152,4),(123,6),(150,1),(178,2),(177,0),(149,1),(177,2),(176,4),(147,4),(118,3),(119,7),(148,5),(121,4),(92,7),(121,0),(93,1),(121,3),(122,3),(123,2),(122,7),(151,7),(180,0),(152,4),(123,2),(122,1),(150,0),(122,3),(123,2),(122,6),(149,5),(122,6),(149,2),(148,3),(149,0),(121,6),(148,5),(121,3),(122,7),(151,1),(179,1),(207,0),(179,0),(151,7),(180,4),(151,4),(122,2),(121,7),(150,4),(121,4),(92,2),(91,4),(62,2),(61,3),(62,1),(90,3),]
[(231,2),(230,4),(201,4),(172,5),(145,6),(172,0),(144,0),(116,1),(144,6),(171,3),(172,2),(171,1),(199,7),(228,5),(201,2),(200,7),(229,2),(228,6),(255,3),(256,3),(257,2),(256,3),(257,0),(229,3),(230,7),(259,5),(232,0),(204,6),(231,0),(203,3),(204,4),(175,2),(174,4),(145,1),(173,0),(145,0),(117,2),(116,6),(143,1),(171,1),(199,1),(227,7),(256,3),(257,4),(228,5),(201,0),(173,4),(144,0),(116,0),(88,1),(116,0),(88,2),(87,5),(60,6),(87,0),(59,1),(87,2),(86,1),]
[(463,4),(434,2),(433,6),(460,3),(461,3),(462,5),(435,1),(463,5),(436,4),(407,3),(408,2),(407,7),(436,1),(464,2),(463,2),(462,3),(463,4),(434,3),(435,0),(407,5),(380,5),(353,6),(380,7),(409,6),(436,4),(407,4),(378,6),(405,6),(432,5),(405,1),(433,5),(406,3),(407,4),(378,3),(379,2),(378,6),(405,5),(378,7),(407,2),(406,1),(434,6),(461,7),(490,1),(518,5),(491,6),(518,5),(491,6),(518,0),(490,7),(519,7),(548,5),(521,0),(493,1),(521,5),(494,6),(521,0),(493,1),(521,6),]
[(368,4),(339,3),(340,5),(313,0),(285,4),(256,4),(227,5),(200,7),(229,2),(228,3),(229,6),(256,5),(229,2),(228,6),(255,4),(226,6),(253,1),(281,6),(308,0),(280,1),(308,5),(281,0),(253,0),(225,6),(252,3),(253,5),(226,4),(197,3),(198,4),(169,0),(141,3),(142,2),(141,0),(113,6),(140,3),(141,4),(112,7),(141,1),(169,5),(142,7),(171,2),(170,4),(141,5),(114,7),(143,0),(115,6),(142,4),(113,2),(112,5),(85,6),(112,1),(140,3),(141,7),(170,3),(171,6),(198,6),(225,5),(198,0),]
[(505,3),(506,4),(477,2),(476,7),(505,6),(532,5),(505,2),(504,0),(476,1),(504,5),(477,1),(505,1),(533,4),(504,3),(505,4),(476,0),(448,5),(421,7),(450,7),(479,0),(451,1),(479,4),(450,3),(451,1),(479,3),(480,3),(481,5),(454,2),(453,4),(424,5),(397,7),(426,1),(454,2),(453,2),(452,0),(424,5),(397,0),(369,3),(370,1),(398,3),(399,7),(428,4),(399,1),(427,4),(398,1),(426,3),(427,7),(456,7),(485,0),(457,5),(430,7),(459,1),(487,6),(514,0),(486,2),(485,2),(484,3),(485,0),]
[(410,4),(381,2),(380,4),(351,3),(352,3),(353,3),(354,0),(326,5),(299,1),(327,1),(355,0),(327,2),(326,1),(354,6),(381,6),(408,7),(437,0),(409,6),(436,7),(465,7),(494,6),(521,0),(493,2),(492,0),(464,6),(491,2),(490,4),(461,2),(460,2),(459,7),(488,1),(516,5),(489,1),(517,3),(518,4),(489,1),(517,3),(518,7),(547,0),(519,2),(518,1),(546,4),(517,6),(544,2),(543,4),(514,4),(485,2),(484,4),(455,2),(454,6),(481,2),(480,2),(479,6),(506,3),(507,2),(506,6),(533,4),(504,0),]
[(422,5),(395,2),(394,0),(366,6),(393,6),(420,0),(392,0),(364,1),(392,5),(365,4),(336,3),(337,6),(364,1),(392,5),(365,4),(336,1),(364,1),(392,7),(421,6),(448,7),(477,2),(476,0),(448,3),(449,6),(476,0),(448,0),(420,7),(449,0),(421,5),(394,2),(393,7),(422,6),(449,3),(450,2),(449,1),(477,3),(478,2),(477,3),(478,7),(507,6),(534,0),(506,6),(533,4),(504,1),(532,3),(533,7),(562,5),(535,1),(563,7),(592,3),(593,0),(565,1),(593,5),(566,3),(567,1),(595,3),(596,0),(568,4),]
[(491,6),(518,0),(490,7),(519,4),(490,5),(463,1),(491,3),(492,7),(521,7),(550,2),(549,1),(577,7),(606,2),(605,3),(606,0),(578,5),(551,3),(552,2),(551,0),(523,1),(551,2),(550,3),(551,2),(550,5),(523,2),(522,0),(494,7),(523,7),(552,1),(580,3),(581,0),(553,0),(525,5),(498,7),(527,6),(554,0),(526,6),(553,1),(581,7),(610,5),(583,4),(554,0),(526,6),(553,0),(525,1),(553,2),(552,7),(581,1),(609,3),(610,2),(609,0),(581,7),(610,0),(582,3),(583,0),(555,4),(526,0),(498,0),]
[(505,1),(533,5),(506,4),(477,3),(478,6),(505,4),(476,1),(504,3),(505,2),(504,3),(505,7),(534,7),(563,1),(591,0),(563,5),(536,1),(564,6),(591,4),(562,6),(589,3),(590,4),(561,7),(590,5),(563,0),(535,0),(507,7),(536,5),(509,4),(480,2),(479,2),(478,5),(451,6),(478,0),(450,3),(451,1),(479,0),(451,4),(422,4),(393,0),(365,3),(366,0),(338,4),(309,3),(310,6),(337,5),(310,5),(283,5),(256,3),(257,7),(286,4),(257,4),(228,5),(201,4),(172,0),(144,5),(117,4),(88,7),(117,0),]
[(492,1),(520,2),(519,1),(547,1),(575,5),(548,1),(576,4),(547,7),(576,6),(603,5),(576,2),(575,2),(574,3),(575,3),(576,2),(575,2),(574,6),(601,0),(573,1),(601,5),(574,0),(546,7),(575,0),(547,5),(520,3),(521,0),(493,3),(494,6),(521,2),(520,5),(493,5),(466,6),(493,1),(521,0),(493,0),(465,2),(464,6),(491,6),(518,1),(546,0),(518,1),(546,7),(575,3),(576,5),(549,3),(550,4),(521,0),(493,6),(520,6),(547,6),(574,5),(547,7),(576,7),(605,4),(576,5),(549,3),(550,1),(578,5),]
[(301,4),(272,0),(244,0),(216,4),(187,6),(214,4),(185,6),(212,5),(185,0),(157,4),(128,4),(99,4),(70,6),(97,0),(69,1),(97,4),(68,0),(40,6),(67,5),(40,6),(67,4),(38,4),(9,3),(10,1),(38,4),(9,2),(8,7),(37,0),(9,1),(37,4),(8,3),(9,2),(8,1),(36,5),(9,3),(10,1),(38,6),(65,1),(93,5),(66,0),(38,3),(39,2),(38,4),(9,7),(38,3),(39,0),(11,2),(10,6),(37,3),(38,5),(11,3),(12,7),(41,2),(40,4),(11,2),(10,6),(37,2),(36,1),]
[(379,5),(352,3),(353,7),(382,4),(353,1),(381,0),(353,0),(325,6),(352,3),(353,2),(352,4),(323,3),(324,0),(296,1),(324,6),(351,2),(350,5),(323,6),(350,6),(377,3),(378,3),(379,4),(350,4),(321,1),(349,5),(322,5),(295,1),(323,7),(352,6),(379,5),(352,6),(379,4),(350,4),(321,5),(294,5),(267,0),(239,7),(268,2),(267,6),(294,7),(323,3),(324,4),(295,0),(267,3),(268,6),(295,6),(322,7),(351,4),(322,6),(349,6),(376,4),(347,1),(375,2),(374,5),(347,4),(318,1),(346,0),(318,7),]
