[(687,6),(718,0),(686,6),(717,2),(716,1),(748,5),(717,6),(748,3),(749,2),(748,5),(717,7),(750,5),(719,7),(752,4),(719,0),(687,6),(718,4),(685,1),(717,1),(749,5),(718,2),(717,4),(684,4),(651,2),(650,4),(617,1),(649,0),(617,0),(585,1),(617,2),(616,6),(647,0),(615,5),(584,5),(553,3),(554,7),(587,3),(588,2),(587,3),(588,6),(619,5),(588,7),(621,5),(590,5),(559,1),(591,5),(560,2),(559,2),(558,0),(526,6),(557,1),(589,5),(558,7),(591,6),(622,0),]
[(695,6),(726,1),(758,4),(725,0),(693,7),(726,4),(693,4),(660,3),(661,3),(662,4),(629,0),(597,2),(596,0),(564,0),(532,7),(565,7),(598,7),(631,0),(599,4),(566,1),(598,7),(631,0),(599,4),(566,7),(599,0),(567,3),(568,0),(536,2),(535,6),(566,1),(598,0),(566,5),(535,4),(502,7),(535,1),(567,2),(566,4),(533,7),(566,4),(533,0),(501,4),(468,4),(435,4),(402,6),(433,5),(402,3),(403,6),(434,5),(403,3),(404,2),(403,7),(436,6),(467,3),(468,3),(469,7),]
[(687,3),(688,0),(656,3),(657,7),(690,2),(689,5),(658,0),(626,0),(594,1),(626,2),(625,4),(592,6),(623,1),(655,1),(687,3),(688,3),(689,7),(722,4),(689,6),(720,3),(721,0),(689,4),(656,4),(623,5),(592,0),(560,3),(561,4),(528,5),(497,4),(464,3),(465,6),(496,1),(528,1),(560,3),(561,4),(528,4),(495,7),(528,1),(560,4),(527,0),(495,5),(464,1),(496,3),(497,0),(465,2),(464,2),(463,0),(431,6),(462,5),(431,7),(464,7),(497,7),(530,4),(497,3),(498,0),]
[(685,1),(717,5),(686,4),(653,1),(685,6),(716,2),(715,3),(716,3),(717,0),(685,5),(654,4),(621,7),(654,4),(621,2),(620,0),(588,2),(587,6),(618,3),(619,3),(620,1),(652,4),(619,5),(588,5),(557,2),(556,5),(525,1),(557,6),(588,1),(620,5),(589,3),(590,0),(558,3),(559,6),(590,4),(557,2),(556,4),(523,1),(555,0),(523,1),(555,2),(554,1),(586,0),(554,2),(553,3),(554,0),(522,4),(489,2),(488,7),(521,4),(488,2),(487,1),(519,7),(552,0),(520,0),(488,3),]
[(685,6),(716,3),(717,4),(684,0),(652,2),(651,6),(682,0),(650,1),(682,4),(649,4),(616,3),(617,2),(616,5),(585,2),(584,6),(615,0),(583,4),(550,2),(549,0),(517,5),(486,0),(454,3),(455,3),(456,6),(487,0),(455,1),(487,6),(518,1),(550,6),(581,6),(612,4),(579,5),(548,1),(580,1),(612,1),(644,5),(613,5),(582,3),(583,0),(551,1),(583,4),(550,1),(582,7),(615,1),(647,4),(614,5),(583,6),(614,2),(613,0),(581,0),(549,0),(517,1),(549,5),(518,1),(550,3),]
[(687,3),(688,6),(719,4),(686,2),(685,0),(653,1),(685,0),(653,3),(654,4),(621,2),(620,4),(587,1),(619,2),(618,7),(651,4),(618,3),(619,5),(588,2),(587,2),(586,3),(587,1),(619,7),(652,7),(685,2),(684,2),(683,2),(682,4),(649,0),(617,4),(584,4),(551,2),(550,1),(582,4),(549,0),(517,6),(548,6),(579,2),(578,3),(579,6),(610,3),(611,2),(610,0),(578,7),(611,6),(642,7),(675,5),(644,2),(643,5),(612,0),(580,6),(611,5),(580,2),(579,7),(612,3),(613,7),]
[(685,0),(653,5),(622,3),(623,4),(590,3),(591,0),(559,3),(560,0),(528,0),(496,1),(528,7),(561,2),(560,1),(592,4),(559,4),(526,6),(557,6),(588,2),(587,6),(618,4),(585,0),(553,7),(586,1),(618,6),(649,5),(618,0),(586,1),(618,5),(587,0),(555,4),(522,2),(521,4),(488,2),(487,0),(455,7),(488,7),(521,0),(489,7),(522,7),(555,6),(586,6),(617,7),(650,5),(619,5),(588,4),(555,6),(586,3),(587,7),(620,7),(653,5),(622,4),(589,2),(588,0),(556,0),(524,1),]
[(691,0),(659,2),(658,1),(690,4),(657,4),(624,6),(655,7),(688,0),(656,6),(687,1),(719,7),(752,3),(753,5),(722,7),(755,5),(724,0),(692,7),(725,4),(692,7),(725,2),(724,7),(757,5),(726,1),(758,3),(759,4),(726,6),(757,2),(756,2),(755,3),(756,4),(723,2),(722,0),(690,1),(722,4),(689,7),(722,7),(755,2),(754,5),(723,0),(691,7),(724,4),(691,0),(659,7),(692,0),(660,0),(628,4),(595,6),(626,7),(659,5),(628,4),(595,1),(627,1),(659,2),(658,5),(627,5),]
[(695,1),(727,4),(694,6),(725,4),(692,6),(723,5),(692,5),(661,0),(629,3),(630,1),(662,0),(630,0),(598,2),(597,6),(628,2),(627,5),(596,3),(597,2),(596,1),(628,3),(629,5),(598,3),(599,7),(632,7),(665,6),(696,6),(727,1),(759,2),(758,4),(725,0),(693,4),(660,1),(692,7),(725,7),(758,2),(757,4),(724,1),(756,5),(725,6),(756,2),(755,3),(756,0),(724,7),(757,3),(758,5),(727,2),(726,7),(759,5),(728,7),(761,4),(728,2),(727,3),(728,6),(759,5),(728,3),]
[(695,6),(726,2),(725,2),(724,7),(757,0),(725,5),(694,0),(662,2),(661,1),(693,4),(660,0),(628,4),(595,3),(596,0),(564,3),(565,0),(533,0),(501,3),(502,5),(471,0),(439,4),(406,4),(373,3),(374,0),(342,7),(375,7),(408,1),(440,7),(473,6),(504,5),(473,2),(472,1),(504,1),(536,3),(537,0),(505,7),(538,7),(571,6),(602,6),(633,0),(601,0),(569,3),(570,5),(539,1),(571,0),(539,6),(570,2),(569,1),(601,2),(600,4),(567,3),(568,3),(569,2),(568,4),(535,1),]
[(695,5),(664,2),(663,6),(694,2),(693,6),(724,7),(757,4),(724,0),(692,3),(693,2),(692,0),(660,7),(693,5),(662,6),(693,2),(692,2),(691,3),(692,1),(724,4),(691,3),(692,5),(661,0),(629,2),(628,4),(595,7),(628,3),(629,1),(661,7),(694,0),(662,3),(663,6),(694,5),(663,0),(631,1),(663,6),(694,7),(727,0),(695,4),(662,7),(695,1),(727,3),(728,7),(761,0),(729,7),(762,2),(761,4),(728,2),(727,1),(759,0),(727,0),(695,7),(728,1),(760,4),(727,2),(726,0),]
[(685,2),(684,3),(685,0),(653,4),(620,4),(587,0),(555,3),(556,5),(525,1),(557,2),(556,3),(557,3),(558,3),(559,3),(560,4),(527,4),(494,0),(462,1),(494,4),(461,7),(494,0),(462,5),(431,7),(464,4),(431,7),(464,4),(431,3),(432,0),(400,0),(368,5),(337,2),(336,4),(303,5),(272,3),(273,7),(306,5),(275,3),(276,6),(307,6),(338,2),(337,7),(370,6),(401,7),(434,6),(465,2),(464,3),(465,4),(432,3),(433,7),(466,7),(499,6),(530,7),(563,0),(531,4),(498,4),]
[(691,2),(690,4),(657,4),(624,2),(623,1),(655,5),(624,5),(593,0),(561,1),(593,3),(594,5),(563,6),(594,3),(595,5),(564,7),(597,6),(628,4),(595,1),(627,6),(658,0),(626,5),(595,7),(628,0),(596,1),(628,2),(627,3),(628,0),(596,4),(563,1),(595,5),(564,5),(533,4),(500,7),(533,1),(565,5),(534,6),(565,2),(564,6),(595,7),(628,1),(660,6),(691,5),(660,1),(692,1),(724,7),(757,0),(725,0),(693,3),(694,3),(695,3),(696,5),(665,6),(696,7),(729,5),(698,3),]
[(695,1),(727,0),(695,0),(663,2),(662,7),(695,1),(727,3),(728,2),(727,4),(694,6),(725,2),(724,1),(756,0),(724,2),(723,4),(690,0),(658,4),(625,3),(626,2),(625,4),(592,1),(624,4),(591,6),(622,4),(589,4),(556,3),(557,2),(556,5),(525,5),(494,2),(493,4),(460,3),(461,5),(430,1),(462,0),(430,5),(399,0),(367,5),(336,4),(303,7),(336,3),(337,1),(369,0),(337,0),(305,4),(272,6),(303,5),(272,7),(305,1),(337,4),(304,3),(305,3),(306,1),(338,1),(370,6),]
[(685,1),(717,7),(750,4),(717,2),(716,3),(717,6),(748,0),(716,4),(683,5),(652,0),(620,3),(621,6),(652,1),(684,0),(652,4),(619,7),(652,2),(651,5),(620,7),(653,0),(621,4),(588,1),(620,2),(619,7),(652,6),(683,2),(682,3),(683,5),(652,6),(683,1),(715,5),(684,5),(653,1),(685,7),(718,1),(750,4),(717,6),(748,5),(717,6),(748,2),(747,2),(746,2),(745,4),(712,1),(744,4),(711,2),(710,0),(678,5),(647,1),(679,0),(647,4),(614,7),(647,1),(679,1),(711,5),]
[(691,5),(660,6),(691,7),(724,4),(691,5),(660,5),(629,1),(661,7),(694,3),(695,3),(696,0),(664,2),(663,2),(662,3),(663,1),(695,2),(694,2),(693,4),(660,4),(627,0),(595,0),(563,7),(596,4),(563,2),(562,0),(530,2),(529,1),(561,1),(593,4),(560,4),(527,0),(495,2),(494,7),(527,0),(495,3),(496,3),(497,1),(529,7),(562,0),(530,7),(563,3),(564,4),(531,1),(563,2),(562,1),(594,5),(563,6),(594,5),(563,2),(562,4),(529,7),(562,4),(529,2),(528,4),(495,0),]
[(695,0),(663,6),(694,7),(727,4),(694,0),(662,0),(630,3),(631,7),(664,4),(631,5),(600,0),(568,3),(569,0),(537,6),(568,6),(599,1),(631,7),(664,1),(696,4),(663,4),(630,0),(598,0),(566,2),(565,3),(566,6),(597,1),(629,0),(597,2),(596,0),(564,1),(596,3),(597,0),(565,3),(566,3),(567,6),(598,5),(567,0),(535,3),(536,5),(505,4),(472,4),(439,1),(471,6),(502,6),(533,5),(502,1),(534,3),(535,3),(536,3),(537,1),(569,6),(600,1),(632,3),(633,7),(666,5),]
[(685,6),(716,2),(715,7),(748,5),(717,4),(684,7),(717,7),(750,5),(719,6),(750,2),(749,2),(748,3),(749,5),(718,4),(685,6),(716,4),(683,3),(684,0),(652,2),(651,5),(620,7),(653,0),(621,6),(652,3),(653,3),(654,1),(686,5),(655,2),(654,4),(621,0),(589,2),(588,0),(556,2),(555,1),(587,7),(620,5),(589,1),(621,7),(654,0),(622,0),(590,7),(623,3),(624,5),(593,5),(562,6),(593,3),(594,1),(626,7),(659,0),(627,6),(658,5),(627,0),(595,7),(628,4),(595,3),]
[(687,2),(686,6),(717,2),(716,4),(683,7),(716,6),(747,4),(714,7),(747,4),(714,4),(681,1),(713,2),(712,4),(679,1),(711,4),(678,3),(679,7),(712,1),(744,5),(713,1),(745,2),(744,3),(745,0),(713,2),(712,5),(681,7),(714,4),(681,5),(650,3),(651,0),(619,3),(620,6),(651,0),(619,0),(587,5),(556,3),(557,6),(588,2),(587,0),(555,5),(524,1),(556,5),(525,0),(493,7),(526,7),(559,6),(590,2),(589,2),(588,0),(556,5),(525,4),(492,2),(491,6),(522,5),(491,0),]
[(685,0),(653,4),(620,7),(653,5),(622,6),(653,2),(652,4),(619,0),(587,3),(588,1),(620,0),(588,6),(619,6),(650,0),(618,4),(585,3),(586,1),(618,4),(585,3),(586,6),(617,2),(616,2),(615,5),(584,4),(551,1),(583,6),(614,1),(646,5),(615,5),(584,1),(616,6),(647,6),(678,0),(646,1),(678,3),(679,0),(647,5),(616,1),(648,4),(615,4),(582,3),(583,4),(550,0),(518,6),(549,4),(516,4),(483,1),(515,3),(516,2),(515,2),(514,2),(513,3),(514,3),(515,4),(482,4),]
[(695,4),(662,3),(663,0),(631,7),(664,7),(697,7),(730,7),(763,2),(762,0),(730,6),(761,0),(729,7),(762,0),(730,5),(699,3),(700,5),(669,6),(700,5),(669,4),(636,0),(604,6),(635,0),(603,5),(572,7),(605,2),(604,4),(571,7),(604,2),(603,7),(636,4),(603,7),(636,0),(604,0),(572,2),(571,2),(570,2),(569,2),(568,6),(599,3),(600,4),(567,1),(599,0),(567,2),(566,3),(567,1),(599,0),(567,5),(536,5),(505,5),(474,2),(473,6),(504,4),(471,3),(472,3),(473,4),]
[(695,4),(662,3),(663,0),(631,0),(599,0),(567,7),(600,4),(567,0),(535,2),(534,0),(502,5),(471,1),(503,3),(504,4),(471,3),(472,1),(504,5),(473,2),(472,5),(441,0),(409,5),(378,3),(379,5),(348,7),(381,2),(380,3),(381,4),(348,0),(316,2),(315,1),(347,3),(348,5),(317,7),(350,3),(351,6),(382,7),(415,2),(414,3),(415,4),(382,7),(415,4),(382,6),(413,4),(380,4),(347,0),(315,4),(282,0),(250,5),(219,5),(188,5),(157,2),(156,6),(187,7),(220,0),(188,6),]
[(685,3),(686,4),(653,3),(654,4),(621,7),(654,4),(621,7),(654,7),(687,0),(655,1),(687,1),(719,3),(720,5),(689,3),(690,0),(658,6),(689,2),(688,4),(655,4),(622,3),(623,7),(656,4),(623,7),(656,5),(625,3),(626,1),(658,5),(627,6),(658,2),(657,3),(658,2),(657,2),(656,0),(624,2),(623,4),(590,0),(558,3),(559,3),(560,7),(593,1),(625,1),(657,1),(689,7),(722,0),(690,1),(722,7),(755,0),(723,7),(756,4),(723,4),(690,6),(721,4),(688,2),(687,6),(718,6),]
[(685,1),(717,3),(718,7),(751,0),(719,4),(686,6),(717,3),(718,6),(749,2),(748,5),(717,6),(748,3),(749,5),(718,7),(751,2),(750,4),(717,6),(748,4),(715,7),(748,4),(715,5),(684,7),(717,0),(685,6),(716,5),(685,3),(686,2),(685,0),(653,6),(684,7),(717,2),(716,3),(717,3),(718,1),(750,0),(718,0),(686,5),(655,5),(624,6),(655,5),(624,7),(657,6),(688,4),(655,6),(686,6),(717,4),(684,0),(652,4),(619,3),(620,7),(653,1),(685,4),(652,2),(651,2),(650,4),]
[(687,2),(686,5),(655,0),(623,1),(655,0),(623,4),(590,7),(623,1),(655,7),(688,3),(689,6),(720,5),(689,6),(720,6),(751,2),(750,2),(749,5),(718,4),(685,5),(654,0),(622,1),(654,7),(687,6),(718,5),(687,1),(719,1),(751,3),(752,4),(719,5),(688,0),(656,4),(623,0),(591,1),(623,7),(656,2),(655,2),(654,2),(653,1),(685,5),(654,2),(653,2),(652,7),(685,4),(652,1),(684,7),(717,4),(684,4),(651,4),(618,2),(617,2),(616,7),(649,7),(682,1),(714,5),(683,5),]
[(691,0),(659,4),(626,1),(658,5),(627,5),(596,4),(563,6),(594,0),(562,2),(561,5),(530,3),(531,6),(562,4),(529,4),(496,1),(528,3),(529,5),(498,0),(466,5),(435,5),(404,5),(373,6),(404,6),(435,0),(403,6),(434,6),(465,0),(433,0),(401,4),(368,5),(337,3),(338,4),(305,6),(336,2),(335,6),(366,4),(333,3),(334,5),(303,5),(272,7),(305,7),(338,1),(370,4),(337,0),(305,6),(336,0),(304,0),(272,4),(239,0),(207,2),(206,6),(237,7),(270,6),(301,1),(333,4),]
[(687,3),(688,4),(655,4),(622,1),(654,6),(685,6),(716,7),(749,0),(717,5),(686,6),(717,5),(686,4),(653,2),(652,3),(653,2),(652,2),(651,1),(683,1),(715,3),(716,5),(685,1),(717,5),(686,6),(717,3),(718,0),(686,1),(718,6),(749,2),(748,3),(749,2),(748,3),(749,4),(716,3),(717,1),(749,2),(748,5),(717,3),(718,7),(751,0),(719,4),(686,6),(717,7),(750,2),(749,2),(748,2),(747,2),(746,5),(715,1),(747,5),(716,2),(715,2),(714,5),(683,0),(651,7),(684,4),]
[(695,4),(662,7),(695,4),(662,1),(694,2),(693,1),(725,7),(758,2),(757,2),(756,2),(755,5),(724,3),(725,2),(724,6),(755,0),(723,5),(692,5),(661,5),(630,4),(597,1),(629,5),(598,3),(599,7),(632,2),(631,2),(630,2),(629,0),(597,3),(598,3),(599,4),(566,6),(597,0),(565,5),(534,3),(535,2),(534,3),(535,5),(504,3),(505,6),(536,1),(568,2),(567,6),(598,5),(567,6),(598,4),(565,3),(566,5),(535,2),(534,4),(501,1),(533,0),(501,6),(532,5),(501,4),(468,7),]
[(685,6),(716,7),(749,2),(748,4),(715,4),(682,6),(713,2),(712,1),(744,5),(713,7),(746,2),(745,2),(744,2),(743,2),(742,5),(711,2),(710,5),(679,3),(680,1),(712,1),(744,2),(743,0),(711,6),(742,4),(709,1),(741,2),(740,4),(707,0),(675,4),(642,3),(643,7),(676,7),(709,7),(742,4),(709,5),(678,4),(645,3),(646,0),(614,3),(615,7),(648,4),(615,7),(648,3),(649,2),(648,1),(680,1),(712,0),(680,2),(679,5),(648,2),(647,7),(680,1),(712,2),(711,5),(680,4),]
[(685,1),(717,1),(749,2),(748,5),(717,1),(749,2),(748,5),(717,1),(749,0),(717,3),(718,3),(719,5),(688,1),(720,3),(721,1),(753,5),(722,7),(755,4),(722,7),(755,0),(723,7),(756,2),(755,4),(722,5),(691,6),(722,3),(723,0),(691,7),(724,6),(755,4),(722,3),(723,3),(724,0),(692,7),(725,2),(724,2),(723,7),(756,2),(755,2),(754,2),(753,3),(754,2),(753,5),(722,5),(691,6),(722,5),(691,0),(659,4),(626,6),(657,4),(624,7),(657,7),(690,4),(657,3),(658,0),]
[(685,5),(654,1),(686,2),(685,0),(653,0),(621,4),(588,5),(557,0),(525,4),(492,1),(524,3),(525,2),(524,5),(493,6),(524,3),(525,5),(494,6),(525,2),(524,3),(525,4),(492,0),(460,0),(428,1),(460,7),(493,6),(524,1),(556,7),(589,2),(588,7),(621,2),(620,5),(589,4),(556,6),(587,0),(555,5),(524,7),(557,5),(526,0),(494,0),(462,2),(461,6),(492,1),(524,6),(555,3),(556,1),(588,6),(619,4),(586,3),(587,1),(619,1),(651,4),(618,1),(650,2),(649,3),(650,6),]
[(687,1),(719,5),(688,6),(719,3),(720,1),(752,3),(753,0),(721,0),(689,5),(658,2),(657,0),(625,3),(626,3),(627,4),(594,7),(627,1),(659,6),(690,5),(659,1),(691,3),(692,3),(693,3),(694,3),(695,7),(728,5),(697,0),(665,6),(696,6),(727,1),(759,0),(727,3),(728,7),(761,3),(762,5),(731,3),(732,6),(763,2),(762,5),(731,7),(764,0),(732,1),(764,0),(732,3),(733,7),(766,0),(734,3),(735,1),(767,0),(735,4),(702,4),(669,0),(637,7),(670,0),(638,1),(670,7),]
[(687,3),(688,4),(655,1),(687,5),(656,7),(689,7),(722,3),(723,6),(754,5),(723,5),(692,4),(659,4),(626,2),(625,4),(592,7),(625,6),(656,1),(688,3),(689,4),(656,7),(689,2),(688,7),(721,0),(689,6),(720,3),(721,4),(688,1),(720,5),(689,3),(690,4),(657,6),(688,2),(687,5),(656,5),(625,0),(593,0),(561,3),(562,1),(594,3),(595,2),(594,7),(627,1),(659,1),(691,2),(690,3),(691,0),(659,1),(691,1),(723,5),(692,3),(693,1),(725,6),(756,2),(755,5),(724,1),]
[(687,2),(686,3),(687,6),(718,0),(686,5),(655,4),(622,3),(623,7),(656,5),(625,5),(594,4),(561,7),(594,4),(561,1),(593,6),(624,4),(591,3),(592,5),(561,0),(529,4),(496,2),(495,2),(494,6),(525,0),(493,2),(492,3),(493,3),(494,1),(526,6),(557,5),(526,7),(559,7),(592,6),(623,5),(592,0),(560,3),(561,1),(593,3),(594,3),(595,4),(562,7),(595,1),(627,4),(594,2),(593,2),(592,0),(560,0),(528,0),(496,1),(528,1),(560,4),(527,4),(494,5),(463,0),(431,7),]
[(687,5),(656,1),(688,3),(689,0),(657,4),(624,3),(625,3),(626,0),(594,5),(563,0),(531,3),(532,0),(500,5),(469,4),(436,6),(467,5),(436,7),(469,2),(468,0),(436,1),(468,3),(469,1),(501,3),(502,5),(471,5),(440,4),(407,3),(408,6),(439,6),(470,6),(501,0),(469,0),(437,1),(469,5),(438,0),(406,6),(437,5),(406,1),(438,7),(471,3),(472,2),(471,3),(472,5),(441,1),(473,1),(505,2),(504,7),(537,0),(505,6),(536,4),(503,3),(504,2),(503,7),(536,3),(537,6),]
[(687,1),(719,6),(750,3),(751,3),(752,0),(720,5),(689,4),(656,6),(687,3),(688,1),(720,1),(752,4),(719,5),(688,1),(720,6),(751,0),(719,1),(751,3),(752,3),(753,4),(720,7),(753,5),(722,5),(691,7),(724,0),(692,1),(724,6),(755,0),(723,6),(754,0),(722,1),(754,3),(755,2),(754,2),(753,4),(720,0),(688,3),(689,5),(658,3),(659,3),(660,4),(627,1),(659,7),(692,1),(724,3),(725,6),(756,2),(755,2),(754,5),(723,6),(754,3),(755,5),(724,6),(755,5),(724,4),]
[(691,1),(723,4),(690,4),(657,2),(656,4),(623,7),(656,0),(624,4),(591,1),(623,7),(656,7),(689,7),(722,3),(723,6),(754,5),(723,1),(755,3),(756,5),(725,2),(724,4),(691,4),(658,0),(626,2),(625,3),(626,3),(627,0),(595,6),(626,2),(625,7),(658,0),(626,3),(627,3),(628,4),(595,0),(563,5),(532,2),(531,7),(564,6),(595,1),(627,5),(596,5),(565,0),(533,3),(534,6),(565,3),(566,3),(567,0),(535,3),(536,2),(535,5),(504,6),(535,3),(536,5),(505,7),(538,4),]
[(691,2),(690,0),(658,0),(626,2),(625,0),(593,0),(561,4),(528,6),(559,1),(591,6),(622,2),(621,1),(653,4),(620,4),(587,2),(586,1),(618,6),(649,0),(617,5),(586,6),(617,3),(618,1),(650,2),(649,2),(648,0),(616,5),(585,0),(553,5),(522,1),(554,7),(587,3),(588,4),(555,7),(588,1),(620,1),(652,0),(620,2),(619,2),(618,7),(651,4),(618,1),(650,1),(682,3),(683,6),(714,3),(715,2),(714,5),(683,6),(714,4),(681,7),(714,0),(682,4),(649,1),(681,4),(648,5),]
[(685,7),(718,2),(717,1),(749,0),(717,1),(749,4),(716,6),(747,5),(716,4),(683,5),(652,6),(683,4),(650,4),(617,6),(648,2),(647,6),(678,1),(710,2),(709,6),(740,4),(707,3),(708,4),(675,2),(674,0),(642,5),(611,4),(578,5),(547,0),(515,1),(547,3),(548,3),(549,5),(518,7),(551,1),(583,7),(616,1),(648,4),(615,6),(646,3),(647,5),(616,3),(617,2),(616,1),(648,0),(616,5),(585,4),(552,0),(520,7),(553,5),(522,1),(554,5),(523,4),(490,5),(459,1),(491,5),]
[(685,7),(718,3),(719,1),(751,4),(718,2),(717,5),(686,7),(719,3),(720,2),(719,2),(718,7),(751,4),(718,1),(750,3),(751,5),(720,7),(753,2),(752,4),(719,7),(752,5),(721,3),(722,0),(690,6),(721,5),(690,3),(691,7),(724,6),(755,0),(723,4),(690,3),(691,6),(722,0),(690,4),(657,5),(626,1),(658,1),(690,0),(658,6),(689,5),(658,4),(625,7),(658,5),(627,1),(659,0),(627,5),(596,5),(565,2),(564,1),(596,6),(627,2),(626,0),(594,3),(595,3),(596,6),(627,5),]
[(695,7),(728,4),(695,5),(664,2),(663,1),(695,4),(662,4),(629,7),(662,6),(693,7),(726,0),(694,6),(725,6),(756,2),(755,0),(723,4),(690,5),(659,6),(690,5),(659,7),(692,2),(691,5),(660,1),(692,7),(725,4),(692,6),(723,7),(756,5),(725,0),(693,5),(662,7),(695,0),(663,1),(695,1),(727,2),(726,3),(727,6),(758,0),(726,6),(757,5),(726,0),(694,3),(695,1),(727,7),(760,2),(759,5),(728,3),(729,0),(697,0),(665,6),(696,4),(663,4),(630,5),(599,7),(632,2),]
[(695,5),(664,2),(663,5),(632,7),(665,0),(633,5),(602,2),(601,6),(632,7),(665,3),(666,7),(699,6),(730,1),(762,2),(761,0),(729,1),(761,2),(760,3),(761,5),(730,7),(763,4),(730,2),(729,0),(697,7),(730,7),(763,4),(730,2),(729,3),(730,3),(731,0),(699,2),(698,4),(665,3),(666,5),(635,4),(602,0),(570,0),(538,3),(539,3),(540,7),(573,4),(540,0),(508,7),(541,7),(574,7),(607,6),(638,1),(670,7),(703,2),(702,0),(670,7),(703,4),(670,4),(637,2),(636,5),]
[(687,5),(656,4),(623,2),(622,0),(590,6),(621,3),(622,6),(653,1),(685,7),(718,7),(751,3),(752,2),(751,0),(719,0),(687,7),(720,5),(689,4),(656,5),(625,5),(594,5),(563,6),(594,2),(593,5),(562,5),(531,3),(532,2),(531,6),(562,0),(530,7),(563,4),(530,5),(499,4),(466,1),(498,1),(530,4),(497,5),(466,5),(435,0),(403,7),(436,5),(405,4),(372,3),(373,3),(374,4),(341,0),(309,6),(340,2),(339,6),(370,3),(371,4),(338,7),(371,5),(340,0),(308,3),(309,7),]
[(691,1),(723,6),(754,2),(753,0),(721,2),(720,3),(721,4),(688,6),(719,1),(751,3),(752,2),(751,0),(719,3),(720,3),(721,5),(690,1),(722,4),(689,4),(656,6),(687,5),(656,4),(623,1),(655,7),(688,4),(655,3),(656,2),(655,2),(654,0),(622,4),(589,2),(588,5),(557,6),(588,5),(557,0),(525,2),(524,1),(556,1),(588,1),(620,5),(589,2),(588,4),(555,1),(587,2),(586,1),(618,5),(587,6),(618,3),(619,6),(650,2),(649,2),(648,0),(616,3),(617,7),(650,0),(618,1),]
[(685,1),(717,5),(686,3),(687,1),(719,1),(751,4),(718,4),(685,2),(684,2),(683,0),(651,7),(684,4),(651,1),(683,0),(651,5),(620,0),(588,6),(619,6),(650,3),(651,4),(618,0),(586,4),(553,0),(521,4),(488,3),(489,4),(456,6),(487,3),(488,7),(521,3),(522,6),(553,3),(554,6),(585,6),(616,7),(649,0),(617,5),(586,3),(587,4),(554,1),(586,3),(587,2),(586,3),(587,2),(586,4),(553,5),(522,2),(521,0),(489,5),(458,7),(491,5),(460,5),(429,2),(428,2),(427,3),]
[(685,3),(686,6),(717,4),(684,3),(685,2),(684,4),(651,2),(650,1),(682,0),(650,6),(681,2),(680,1),(712,1),(744,0),(712,4),(679,2),(678,5),(647,0),(615,6),(646,2),(645,2),(644,2),(643,3),(644,0),(612,3),(613,4),(580,2),(579,2),(578,5),(547,0),(515,1),(547,6),(578,6),(609,7),(642,6),(673,2),(672,0),(640,7),(673,6),(704,5),(673,7),(706,1),(738,0),(706,6),(737,3),(738,0),(706,5),(675,1),(707,6),(738,4),(705,4),(672,5),(641,0),(609,0),(577,2),]
[(691,7),(724,3),(725,0),(693,3),(694,3),(695,6),(726,6),(757,3),(758,5),(727,6),(758,2),(757,2),(756,4),(723,4),(690,5),(659,3),(660,3),(661,5),(630,6),(661,4),(628,6),(659,4),(626,6),(657,1),(689,1),(721,2),(720,4),(687,6),(718,5),(687,3),(688,2),(687,5),(656,4),(623,3),(624,7),(657,6),(688,2),(687,6),(718,7),(751,2),(750,0),(718,7),(751,2),(750,5),(719,3),(720,3),(721,7),(754,4),(721,5),(690,4),(657,1),(689,0),(657,1),(689,0),(657,6),]
[(685,5),(654,7),(687,0),(655,2),(654,0),(622,3),(623,4),(590,7),(623,4),(590,4),(557,4),(524,1),(556,2),(555,3),(556,0),(524,2),(523,7),(556,7),(589,6),(620,3),(621,0),(589,5),(558,6),(589,7),(622,3),(623,0),(591,2),(590,7),(623,1),(655,7),(688,3),(689,7),(722,2),(721,5),(690,2),(689,5),(658,5),(627,1),(659,3),(660,2),(659,6),(690,1),(722,6),(753,4),(720,1),(752,0),(720,6),(751,5),(720,0),(688,0),(656,7),(689,4),(656,2),(655,5),(624,2),]
[(687,1),(719,3),(720,2),(719,0),(687,3),(688,2),(687,0),(655,2),(654,4),(621,3),(622,1),(654,2),(653,5),(622,5),(591,3),(592,4),(559,2),(558,6),(589,6),(620,7),(653,3),(654,1),(686,5),(655,3),(656,2),(655,0),(623,4),(590,7),(623,5),(592,5),(561,2),(560,3),(561,4),(528,6),(559,3),(560,4),(527,7),(560,0),(528,5),(497,4),(464,5),(433,2),(432,5),(401,7),(434,1),(466,6),(497,3),(498,6),(529,1),(561,2),(560,6),(591,5),(560,6),(591,3),(592,5),]
[(685,3),(686,2),(685,0),(653,7),(686,4),(653,4),(620,7),(653,2),(652,2),(651,6),(682,3),(683,2),(682,3),(683,7),(716,1),(748,4),(715,2),(714,7),(747,4),(714,6),(745,4),(712,6),(743,0),(711,2),(710,7),(743,0),(711,4),(678,5),(647,0),(615,2),(614,6),(645,5),(614,7),(647,3),(648,3),(649,4),(616,4),(583,6),(614,3),(615,5),(584,1),(616,5),(585,4),(552,1),(584,3),(585,6),(616,4),(583,4),(550,6),(581,1),(613,7),(646,2),(645,5),(614,5),(583,3),]
