arguments: 33 10 3 -0.0866321 -0.202843 -0.302384 -0.104278
loading features...

[(628,2),(627,3),(628,4),(595,1),(627,0),(595,5),(564,6),(595,3),(596,0),(564,2),(563,4),(530,3),(531,1),(563,2),(562,2),(561,6),(592,2),(591,2),(590,0),(558,1),(590,1),(622,2),(621,3),(622,4),(589,6),(620,3),(621,3),(622,0),(590,7),(623,4),(590,6),(621,3),(622,0),(590,7),(623,5),(592,6),(623,5),(592,4),(559,2),(558,7),(591,1),(623,5),(592,0),(560,3),(561,6),(592,5),(561,2),(560,7),(593,6),(624,3),(625,0),(593,2),(592,3),(593,1),(625,3),]
[(548,4),(515,3),(516,3),(517,3),(518,1),(550,1),(582,4),(549,3),(550,1),(582,1),(614,1),(646,0),(614,3),(615,6),(646,4),(613,5),(582,3),(583,4),(550,5),(519,1),(551,2),(550,6),(581,0),(549,5),(518,2),(517,1),(549,0),(517,2),(516,2),(515,1),(547,7),(580,5),(549,7),(582,3),(583,4),(550,1),(582,7),(615,2),(614,5),(583,1),(615,4),(582,4),(549,3),(550,0),(518,2),(517,0),(485,3),(486,4),(453,7),(486,6),(517,6),(548,6),(579,4),(546,0),(514,4),]
[(537,2),(536,6),(567,4),(534,0),(502,5),(471,4),(438,5),(407,5),(376,0),(344,3),(345,2),(344,4),(311,7),(344,4),(311,3),(312,4),(279,7),(312,3),(313,5),(282,1),(314,5),(283,6),(314,6),(345,0),(313,4),(280,6),(311,3),(312,5),(281,3),(282,0),(250,5),(219,0),(187,0),(155,2),(154,0),(122,1),(154,3),(155,1),(187,0),(155,5),(124,2),(123,3),(124,2),(123,1),(155,1),(187,2),(186,3),(187,1),(219,7),(252,4),(219,3),(220,0),(188,0),(156,3),(157,6),]
[(548,2),(547,1),(579,6),(610,0),(578,3),(579,4),(546,4),(513,5),(482,3),(483,7),(516,7),(549,4),(516,1),(548,4),(515,6),(546,4),(513,1),(545,1),(577,3),(578,2),(577,5),(546,3),(547,6),(578,5),(547,1),(579,6),(610,2),(609,6),(640,3),(641,5),(610,2),(609,3),(610,4),(577,7),(610,5),(579,1),(611,3),(612,3),(613,2),(612,4),(579,6),(610,2),(609,1),(641,5),(610,3),(611,1),(643,3),(644,5),(613,3),(614,3),(615,1),(647,1),(679,0),(647,4),(614,4),]
[(603,0),(571,3),(572,6),(603,4),(570,7),(603,7),(636,1),(668,7),(701,1),(733,3),(734,6),(765,2),(764,2),(763,4),(730,3),(731,7),(764,0),(732,1),(764,4),(731,1),(763,3),(764,4),(731,4),(698,0),(666,0),(634,2),(633,3),(634,6),(665,4),(632,0),(600,1),(632,7),(665,0),(633,3),(634,3),(635,2),(634,3),(635,1),(667,3),(668,5),(637,7),(670,6),(701,1),(733,2),(732,4),(699,1),(731,2),(730,7),(763,0),(731,4),(698,4),(665,4),(632,1),(664,5),(633,7),]
[(536,6),(567,7),(600,1),(632,0),(600,7),(633,3),(634,2),(633,4),(600,4),(567,0),(535,3),(536,0),(504,3),(505,4),(472,2),(471,3),(472,0),(440,4),(407,2),(406,5),(375,3),(376,6),(407,0),(375,3),(376,2),(375,4),(342,6),(373,6),(404,3),(405,5),(374,6),(405,2),(404,3),(405,3),(406,4),(373,3),(374,4),(341,0),(309,4),(276,4),(243,1),(275,1),(307,7),(340,5),(309,7),(342,1),(374,5),(343,2),(342,7),(375,1),(407,0),(375,3),(376,5),(345,1),(377,3),]
[(654,0),(622,2),(621,0),(589,3),(590,4),(557,7),(590,0),(558,1),(590,3),(591,5),(560,1),(592,1),(624,7),(657,1),(689,7),(722,4),(689,1),(721,5),(690,2),(689,4),(656,4),(623,1),(655,4),(622,4),(589,4),(556,7),(589,0),(557,6),(588,4),(555,5),(524,0),(492,4),(459,0),(427,4),(394,6),(425,6),(456,4),(423,6),(454,0),(422,1),(454,5),(423,7),(456,2),(455,5),(424,6),(455,2),(454,1),(486,3),(487,6),(518,7),(551,0),(519,7),(552,6),(583,4),(550,2),]
[(536,5),(505,4),(472,4),(439,1),(471,1),(503,5),(472,2),(471,7),(504,3),(505,1),(537,5),(506,5),(475,6),(506,6),(537,7),(570,2),(569,1),(601,6),(632,4),(599,3),(600,1),(632,3),(633,3),(634,3),(635,0),(603,5),(572,3),(573,6),(604,6),(635,0),(603,4),(570,4),(537,1),(569,3),(570,2),(569,3),(570,6),(601,2),(600,3),(601,1),(633,5),(602,5),(571,2),(570,3),(571,3),(572,3),(573,4),(540,7),(573,6),(604,5),(573,7),(606,4),(573,7),(606,6),(637,6),]
[(685,2),(684,2),(683,7),(716,2),(715,3),(716,2),(715,3),(716,1),(748,0),(716,0),(684,1),(716,6),(747,3),(748,2),(747,3),(748,2),(747,4),(714,0),(682,7),(715,5),(684,0),(652,3),(653,4),(620,3),(621,1),(653,2),(652,1),(684,5),(653,7),(686,4),(653,5),(622,0),(590,5),(559,3),(560,4),(527,4),(494,0),(462,6),(493,6),(524,0),(492,7),(525,5),(494,7),(527,2),(526,3),(527,0),(495,6),(526,4),(493,1),(525,6),(556,3),(557,6),(588,2),(587,4),(554,7),]
[(562,6),(593,5),(562,0),(530,6),(561,7),(594,1),(626,0),(594,3),(595,5),(564,5),(533,4),(500,7),(533,0),(501,4),(468,2),(467,0),(435,6),(466,2),(465,3),(466,2),(465,4),(432,3),(433,6),(464,7),(497,2),(496,2),(495,1),(527,7),(560,5),(529,6),(560,4),(527,6),(558,2),(557,6),(588,7),(621,3),(622,3),(623,2),(622,2),(621,1),(653,5),(622,5),(591,4),(558,1),(590,6),(621,4),(588,1),(620,1),(652,1),(684,2),(683,7),(716,6),(747,5),(716,0),(684,7),]
[(548,4),(515,1),(547,1),(579,1),(611,0),(579,3),(580,1),(612,4),(579,1),(611,0),(579,4),(546,5),(515,4),(482,5),(451,4),(418,1),(450,7),(483,7),(516,2),(515,5),(484,5),(453,5),(422,0),(390,7),(423,0),(391,7),(424,7),(457,2),(456,4),(423,7),(456,7),(489,1),(521,0),(489,4),(456,0),(424,6),(455,4),(422,6),(453,4),(420,0),(388,0),(356,5),(325,2),(324,5),(293,6),(324,3),(325,7),(358,6),(389,3),(390,6),(421,4),(388,5),(357,4),(324,5),(293,0),]
[(536,1),(568,0),(536,3),(537,3),(538,7),(571,3),(572,7),(605,0),(573,6),(604,2),(603,7),(636,0),(604,5),(573,2),(572,4),(539,7),(572,1),(604,3),(605,2),(604,5),(573,4),(540,6),(571,3),(572,5),(541,1),(573,4),(540,1),(572,3),(573,3),(574,3),(575,2),(574,7),(607,2),(606,0),(574,6),(605,3),(606,0),(574,6),(605,0),(573,7),(606,4),(573,0),(541,2),(540,3),(541,4),(508,5),(477,6),(508,1),(540,5),(509,1),(541,2),(540,1),(572,1),(604,4),(571,4),]
[(685,7),(718,6),(749,5),(718,6),(749,2),(748,5),(717,4),(684,0),(652,1),(684,0),(652,3),(653,2),(652,1),(684,0),(652,6),(683,4),(650,5),(619,2),(618,0),(586,6),(617,0),(585,0),(553,0),(521,7),(554,3),(555,1),(587,6),(618,5),(587,3),(588,7),(621,3),(622,6),(653,1),(685,6),(716,1),(748,4),(715,4),(682,3),(683,1),(715,0),(683,3),(684,1),(716,0),(684,2),(683,7),(716,6),(747,4),(714,0),(682,2),(681,1),(713,0),(681,5),(650,7),(683,4),(650,2),]
[(546,2),(545,2),(544,5),(513,7),(546,6),(577,5),(546,6),(577,0),(545,0),(513,0),(481,2),(480,5),(449,0),(417,4),(384,1),(416,1),(448,3),(449,1),(481,4),(448,3),(449,1),(481,3),(482,5),(451,4),(418,4),(385,5),(354,5),(323,5),(292,2),(291,6),(322,3),(323,3),(324,6),(355,5),(324,0),(292,5),(261,7),(294,7),(327,2),(326,2),(325,2),(324,6),(355,1),(387,4),(354,0),(322,2),(321,6),(352,5),(321,7),(354,4),(321,1),(353,0),(321,0),(289,2),(288,1),]
[(537,1),(569,4),(536,3),(537,6),(568,2),(567,3),(568,6),(599,6),(630,6),(661,6),(692,3),(693,7),(726,6),(757,2),(756,2),(755,2),(754,5),(723,4),(690,3),(691,3),(692,1),(724,2),(723,4),(690,3),(691,1),(723,0),(691,1),(723,1),(755,3),(756,3),(757,5),(726,7),(759,0),(727,5),(696,5),(665,4),(632,7),(665,0),(633,2),(632,7),(665,0),(633,2),(632,4),(599,7),(632,2),(631,3),(632,2),(631,5),(600,0),(568,7),(601,5),(570,2),(569,2),(568,3),(569,2),]
[(536,3),(537,1),(569,7),(602,4),(569,7),(602,5),(571,2),(570,2),(569,2),(568,1),(600,5),(569,7),(602,2),(601,0),(569,1),(601,3),(602,4),(569,2),(568,7),(601,3),(602,7),(635,5),(604,6),(635,0),(603,5),(572,5),(541,2),(540,0),(508,5),(477,3),(478,7),(511,4),(478,5),(447,6),(478,3),(479,4),(446,3),(447,2),(446,6),(477,0),(445,5),(414,2),(413,2),(412,4),(379,3),(380,1),(412,1),(444,6),(475,4),(442,1),(474,2),(473,5),(442,0),(410,5),(379,1),]
[(546,3),(547,5),(516,3),(517,1),(549,6),(580,6),(611,4),(578,5),(547,6),(578,3),(579,2),(578,6),(609,3),(610,5),(579,7),(612,6),(643,4),(610,2),(609,4),(576,1),(608,1),(640,7),(673,0),(641,2),(640,0),(608,0),(576,0),(544,0),(512,3),(513,3),(514,3),(515,2),(514,7),(547,5),(516,6),(547,5),(516,5),(485,7),(518,7),(551,2),(550,7),(583,1),(615,1),(647,0),(615,2),(614,1),(646,7),(679,1),(711,4),(678,3),(679,2),(678,2),(677,2),(676,4),(643,3),]
[(530,5),(499,5),(468,1),(500,7),(533,5),(502,2),(501,6),(532,5),(501,0),(469,0),(437,7),(470,7),(503,2),(502,7),(535,6),(566,3),(567,4),(534,4),(501,3),(502,5),(471,7),(504,3),(505,3),(506,2),(505,4),(472,0),(440,0),(408,0),(376,7),(409,5),(378,5),(347,6),(378,7),(411,7),(444,4),(411,6),(442,2),(441,7),(474,3),(475,4),(442,4),(409,0),(377,2),(376,1),(408,2),(407,5),(376,5),(345,5),(314,6),(345,7),(378,3),(379,5),(348,3),(349,2),(348,6),]
[(603,5),(572,3),(573,5),(542,0),(510,4),(477,6),(508,1),(540,3),(541,7),(574,2),(573,2),(572,2),(571,2),(570,4),(537,0),(505,0),(473,4),(440,3),(441,3),(442,3),(443,4),(410,4),(377,6),(408,4),(375,4),(342,1),(374,2),(373,4),(340,6),(371,1),(403,1),(435,5),(404,4),(371,0),(339,5),(308,1),(340,0),(308,3),(309,7),(342,0),(310,3),(311,3),(312,3),(313,4),(280,0),(248,5),(217,5),(186,4),(153,4),(120,4),(87,6),(118,2),(117,7),(150,5),(119,5),]
[(546,2),(545,0),(513,3),(514,7),(547,2),(546,7),(579,3),(580,5),(549,7),(582,7),(615,2),(614,0),(582,2),(581,2),(580,4),(547,4),(514,2),(513,1),(545,5),(514,2),(513,7),(546,0),(514,5),(483,4),(450,4),(417,4),(384,5),(353,5),(322,1),(354,7),(387,6),(418,6),(449,7),(482,2),(481,7),(514,6),(545,1),(577,7),(610,3),(611,4),(578,7),(611,0),(579,7),(612,1),(644,5),(613,2),(612,2),(611,1),(643,6),(674,0),(642,6),(673,6),(704,0),(672,3),(673,4),]
[(536,4),(503,1),(535,4),(502,3),(503,4),(470,4),(437,6),(468,5),(437,3),(438,5),(407,2),(406,1),(438,5),(407,0),(375,3),(376,3),(377,1),(409,7),(442,2),(441,2),(440,2),(439,6),(470,4),(437,6),(468,0),(436,2),(435,4),(402,1),(434,0),(402,7),(435,1),(467,6),(498,4),(465,7),(498,1),(530,7),(563,4),(530,0),(498,0),(466,0),(434,1),(466,2),(465,3),(466,7),(499,4),(466,3),(467,3),(468,7),(501,6),(532,2),(531,7),(564,7),(597,2),(596,3),(597,5),]
[(546,4),(513,2),(512,7),(545,6),(576,1),(608,0),(576,0),(544,7),(577,4),(544,0),(512,3),(513,5),(482,4),(449,2),(448,7),(481,3),(482,0),(450,7),(483,3),(484,5),(453,2),(452,2),(451,5),(420,7),(453,0),(421,0),(389,5),(358,2),(357,5),(326,3),(327,7),(360,1),(392,2),(391,7),(424,1),(456,5),(425,2),(424,6),(455,5),(424,5),(393,7),(426,4),(393,3),(394,5),(363,0),(331,7),(364,0),(332,0),(300,7),(333,5),(302,7),(335,3),(336,6),(367,3),(368,7),]
[(546,3),(547,1),(579,1),(611,5),(580,5),(549,1),(581,4),(548,4),(515,4),(482,6),(513,2),(512,5),(481,4),(448,0),(416,1),(448,5),(417,6),(448,1),(480,7),(513,7),(546,6),(577,4),(544,0),(512,7),(545,6),(576,7),(609,6),(640,0),(608,0),(576,1),(608,7),(641,0),(609,5),(578,1),(610,2),(609,7),(642,3),(643,3),(644,4),(611,0),(579,6),(610,3),(611,7),(644,4),(611,1),(643,6),(674,7),(707,3),(708,4),(675,6),(706,3),(707,0),(675,7),(708,1),(740,2),]
[(549,6),(580,6),(611,7),(644,6),(675,6),(706,5),(675,0),(643,2),(642,7),(675,2),(674,3),(675,3),(676,4),(643,0),(611,1),(643,7),(676,5),(645,0),(613,4),(580,0),(548,7),(581,3),(582,1),(614,4),(581,2),(580,7),(613,4),(580,6),(611,4),(578,5),(547,4),(514,7),(547,4),(514,2),(513,7),(546,7),(579,6),(610,0),(578,3),(579,6),(610,3),(611,2),(610,3),(611,0),(579,4),(546,5),(515,4),(482,3),(483,5),(452,1),(484,3),(485,0),(453,7),(486,7),(519,6),]
[(687,6),(718,2),(717,1),(749,5),(718,1),(750,2),(749,2),(748,3),(749,3),(750,2),(749,0),(717,2),(716,7),(749,3),(750,2),(749,3),(750,2),(749,2),(748,5),(717,5),(686,3),(687,6),(718,4),(685,1),(717,5),(686,6),(717,7),(750,4),(717,4),(684,5),(653,4),(620,7),(653,5),(622,2),(621,1),(653,0),(621,2),(620,6),(651,0),(619,2),(618,0),(586,0),(554,2),(553,2),(552,0),(520,6),(551,4),(518,4),(485,4),(452,6),(483,3),(484,0),(452,0),(420,4),(387,7),]
[(537,3),(538,7),(571,4),(538,4),(505,0),(473,7),(506,0),(474,2),(473,5),(442,7),(475,3),(476,4),(443,4),(410,5),(379,4),(346,7),(379,1),(411,5),(380,2),(379,2),(378,3),(379,3),(380,1),(412,5),(381,6),(412,5),(381,2),(380,0),(348,2),(347,1),(379,0),(347,2),(346,6),(377,6),(408,5),(377,7),(410,4),(377,1),(409,1),(441,6),(472,6),(503,6),(534,4),(501,0),(469,3),(470,7),(503,6),(534,7),(567,1),(599,3),(600,7),(633,7),(666,2),(665,5),(634,0),]
[(676,2),(675,2),(674,7),(707,3),(708,7),(741,3),(742,2),(741,2),(740,2),(739,0),(707,4),(674,3),(675,3),(676,0),(644,2),(643,1),(675,0),(643,1),(675,2),(674,0),(642,1),(674,2),(673,2),(672,3),(673,7),(706,2),(705,1),(737,5),(706,4),(673,2),(672,7),(705,3),(706,3),(707,1),(739,3),(740,3),(741,2),(740,3),(741,5),(710,1),(742,4),(709,2),(708,7),(741,4),(708,4),(675,7),(708,0),(676,4),(643,0),(611,2),(610,4),(577,2),(576,7),(609,5),(578,7),]
[(687,5),(656,1),(688,1),(720,5),(689,1),(721,1),(753,2),(752,4),(719,2),(718,2),(717,5),(686,2),(685,0),(653,7),(686,7),(719,1),(751,3),(752,4),(719,7),(752,5),(721,5),(690,4),(657,7),(690,2),(689,3),(690,5),(659,1),(691,3),(692,3),(693,7),(726,7),(759,0),(727,0),(695,1),(727,2),(726,1),(758,2),(757,2),(756,0),(724,2),(723,6),(754,2),(753,0),(721,7),(754,3),(755,2),(754,5),(723,2),(722,5),(691,7),(724,1),(756,3),(757,2),(756,5),(725,0),]
[(672,0),(640,7),(673,4),(640,0),(608,1),(640,7),(673,0),(641,7),(674,1),(706,4),(673,1),(705,4),(672,0),(640,3),(641,5),(610,7),(643,6),(674,1),(706,7),(739,5),(708,5),(677,7),(710,7),(743,3),(744,4),(711,1),(743,4),(710,5),(679,2),(678,1),(710,4),(677,4),(644,4),(611,5),(580,4),(547,2),(546,1),(578,7),(611,2),(610,3),(611,3),(612,7),(645,5),(614,3),(615,6),(646,7),(679,3),(680,6),(711,6),(742,3),(743,3),(744,3),(745,5),(714,3),(715,4),]
[(628,5),(597,6),(628,1),(660,1),(692,4),(659,6),(690,7),(723,5),(692,1),(724,4),(691,6),(722,4),(689,2),(688,1),(720,0),(688,7),(721,0),(689,2),(688,3),(689,3),(690,6),(721,2),(720,6),(751,4),(718,2),(717,2),(716,5),(685,2),(684,4),(651,2),(650,3),(651,7),(684,7),(717,1),(749,4),(716,7),(749,5),(718,4),(685,0),(653,0),(621,2),(620,7),(653,4),(620,7),(653,5),(622,5),(591,7),(624,7),(657,0),(625,6),(656,6),(687,3),(688,2),(687,6),(718,1),]
[(562,7),(595,3),(596,2),(595,4),(562,4),(529,6),(560,3),(561,7),(594,6),(625,1),(657,1),(689,3),(690,7),(723,2),(722,0),(690,2),(689,6),(720,5),(689,1),(721,0),(689,3),(690,1),(722,2),(721,5),(690,3),(691,2),(690,7),(723,0),(691,2),(690,6),(721,3),(722,2),(721,1),(753,2),(752,3),(753,3),(754,2),(753,3),(754,2),(753,4),(720,5),(689,6),(720,6),(751,5),(720,5),(689,6),(720,6),(751,0),(719,4),(686,2),(685,4),(652,1),(684,5),(653,5),(622,2),]
[(628,4),(595,2),(594,7),(627,4),(594,5),(563,7),(596,0),(564,0),(532,7),(565,0),(533,3),(534,6),(565,5),(534,3),(535,2),(534,0),(502,5),(471,7),(504,2),(503,6),(534,4),(501,4),(468,0),(436,2),(435,1),(467,7),(500,4),(467,3),(468,3),(469,5),(438,7),(471,5),(440,6),(471,5),(440,7),(473,3),(474,0),(442,2),(441,3),(442,3),(443,4),(410,4),(377,1),(409,2),(408,0),(376,7),(409,4),(376,2),(375,5),(344,3),(345,2),(344,3),(345,6),(376,3),(377,0),]
[(546,6),(577,5),(546,5),(515,3),(516,3),(517,3),(518,5),(487,6),(518,5),(487,1),(519,2),(518,1),(550,4),(517,7),(550,7),(583,7),(616,4),(583,1),(615,2),(614,7),(647,0),(615,3),(616,6),(647,7),(680,5),(649,5),(618,0),(586,7),(619,7),(652,4),(619,4),(586,7),(619,2),(618,1),(650,1),(682,2),(681,1),(713,3),(714,7),(747,0),(715,7),(748,5),(717,2),(716,2),(715,6),(746,5),(715,2),(714,2),(713,5),(682,3),(683,3),(684,6),(715,3),(716,1),(748,2),]
[(685,0),(653,7),(686,5),(655,7),(688,1),(720,5),(689,1),(721,4),(688,0),(656,5),(625,3),(626,2),(625,6),(656,6),(687,3),(688,1),(720,6),(751,3),(752,5),(721,4),(688,7),(721,7),(754,5),(723,0),(691,7),(724,5),(693,3),(694,7),(727,7),(760,3),(761,0),(729,4),(696,7),(729,5),(698,5),(667,5),(636,7),(669,0),(637,1),(669,7),(702,5),(671,2),(670,6),(701,3),(702,2),(701,2),(700,6),(731,1),(763,0),(731,0),(699,7),(732,7),(765,2),(764,5),(733,7),]
[(687,2),(686,3),(687,1),(719,2),(718,2),(717,1),(749,3),(750,3),(751,0),(719,4),(686,5),(655,7),(688,7),(721,7),(754,2),(753,3),(754,5),(723,7),(756,4),(723,7),(756,3),(757,3),(758,0),(726,3),(727,4),(694,4),(661,7),(694,1),(726,6),(757,2),(756,0),(724,5),(693,7),(726,2),(725,4),(692,3),(693,5),(662,1),(694,2),(693,1),(725,0),(693,3),(694,1),(726,7),(759,0),(727,1),(759,3),(760,3),(761,5),(730,4),(697,6),(728,1),(760,4),(727,7),(760,4),]
[(691,4),(658,3),(659,4),(626,2),(625,0),(593,1),(625,0),(593,7),(626,0),(594,7),(627,6),(658,7),(691,6),(722,7),(755,4),(722,6),(753,3),(754,0),(722,4),(689,3),(690,3),(691,4),(658,4),(625,5),(594,2),(593,0),(561,2),(560,4),(527,0),(495,5),(464,0),(432,1),(464,7),(497,2),(496,0),(464,7),(497,5),(466,6),(497,2),(496,1),(528,4),(495,7),(528,6),(559,0),(527,5),(496,5),(465,7),(498,5),(467,1),(499,4),(466,7),(499,5),(468,2),(467,4),(434,0),]
[(691,1),(723,4),(690,1),(722,1),(754,5),(723,1),(755,0),(723,5),(692,6),(723,4),(690,3),(691,3),(692,4),(659,7),(692,3),(693,1),(725,1),(757,3),(758,2),(757,0),(725,4),(692,1),(724,2),(723,0),(691,3),(692,6),(723,7),(756,2),(755,0),(723,2),(722,6),(753,2),(752,3),(753,3),(754,0),(722,6),(753,2),(752,5),(721,2),(720,5),(689,7),(722,0),(690,7),(723,7),(756,3),(757,5),(726,1),(758,2),(757,4),(724,0),(692,2),(691,6),(722,2),(721,6),(752,3),]
[(628,1),(660,6),(691,2),(690,3),(691,7),(724,5),(693,7),(726,6),(757,5),(726,0),(694,6),(725,7),(758,2),(757,5),(726,3),(727,7),(760,2),(759,3),(760,2),(759,3),(760,4),(727,6),(758,3),(759,0),(727,3),(728,7),(761,3),(762,2),(761,5),(730,2),(729,2),(728,1),(760,2),(759,5),(728,7),(761,5),(730,4),(697,1),(729,5),(698,2),(697,1),(729,2),(728,1),(760,0),(728,2),(727,7),(760,0),(728,1),(760,2),(759,3),(760,2),(759,4),(726,5),(695,6),(726,1),]
[(681,6),(712,5),(681,6),(712,1),(744,0),(712,5),(681,5),(650,2),(649,2),(648,2),(647,6),(678,0),(646,4),(613,0),(581,4),(548,3),(549,4),(516,6),(547,3),(548,3),(549,6),(580,0),(548,1),(580,6),(611,4),(578,1),(610,3),(611,6),(642,0),(610,5),(579,4),(546,6),(577,3),(578,6),(609,0),(577,6),(608,3),(609,5),(578,2),(577,7),(610,4),(577,1),(609,4),(576,7),(609,6),(640,5),(609,6),(640,0),(608,0),(576,3),(577,0),(545,2),(544,5),(513,2),(512,5),]
[(548,4),(515,4),(482,5),(451,5),(420,2),(419,1),(451,4),(418,2),(417,0),(385,4),(352,5),(321,5),(290,2),(289,4),(256,5),(225,5),(194,0),(162,6),(193,0),(161,3),(162,2),(161,3),(162,3),(163,0),(131,2),(130,3),(131,4),(98,0),(66,7),(99,1),(131,1),(163,3),(164,0),(132,0),(100,6),(131,3),(132,6),(163,2),(162,0),(130,3),(131,0),(99,6),(130,4),(97,4),(64,0),(32,1),(64,7),(97,1),(129,1),(161,3),(162,5),(131,5),(100,3),(101,4),(68,7),]
[(685,4),(652,7),(685,4),(652,4),(619,7),(652,6),(683,6),(714,7),(747,0),(715,4),(682,6),(713,7),(746,3),(747,0),(715,3),(716,5),(685,6),(716,1),(748,5),(717,3),(718,0),(686,6),(717,5),(686,2),(685,6),(716,3),(717,1),(749,2),(748,0),(716,0),(684,6),(715,7),(748,4),(715,7),(748,4),(715,4),(682,2),(681,2),(680,3),(681,5),(650,3),(651,7),(684,3),(685,5),(654,2),(653,0),(621,3),(622,2),(621,6),(652,7),(685,0),(653,3),(654,5),(623,5),(592,2),]
[(628,4),(595,4),(562,5),(531,7),(564,7),(597,2),(596,6),(627,3),(628,2),(627,0),(595,0),(563,3),(564,3),(565,5),(534,4),(501,4),(468,0),(436,5),(405,6),(436,4),(403,1),(435,7),(468,3),(469,1),(501,6),(532,3),(533,5),(502,4),(469,6),(500,4),(467,6),(498,4),(465,1),(497,2),(496,0),(464,1),(496,3),(497,3),(498,4),(465,4),(432,0),(400,6),(431,0),(399,5),(368,5),(337,6),(368,7),(401,7),(434,5),(403,6),(434,3),(435,7),(468,5),(437,4),(404,6),]
[(685,6),(716,3),(717,3),(718,4),(685,6),(716,6),(747,2),(746,4),(713,7),(746,0),(714,7),(747,2),(746,0),(714,1),(746,3),(747,5),(716,0),(684,2),(683,3),(684,2),(683,2),(682,7),(715,6),(746,3),(747,4),(714,6),(745,0),(713,3),(714,0),(682,6),(713,7),(746,2),(745,3),(746,0),(714,0),(682,1),(714,3),(715,4),(682,7),(715,7),(748,5),(717,2),(716,1),(748,5),(717,4),(684,6),(715,1),(747,2),(746,5),(715,1),(747,5),(716,1),(748,5),(717,0),(685,6),]
[(548,3),(549,2),(548,0),(516,3),(517,1),(549,2),(548,3),(549,6),(580,4),(547,1),(579,3),(580,1),(612,6),(643,0),(611,4),(578,3),(579,2),(578,3),(579,3),(580,5),(549,1),(581,5),(550,0),(518,5),(487,2),(486,6),(517,7),(550,7),(583,3),(584,6),(615,2),(614,2),(613,5),(582,2),(581,0),(549,4),(516,3),(517,0),(485,2),(484,0),(452,1),(484,0),(452,3),(453,5),(422,6),(453,4),(420,5),(389,7),(422,0),(390,5),(359,0),(327,3),(328,3),(329,1),(361,4),]
[(546,5),(515,5),(484,2),(483,4),(450,2),(449,7),(482,3),(483,6),(514,6),(545,1),(577,0),(545,1),(577,1),(609,4),(576,3),(577,4),(544,7),(577,3),(578,6),(609,6),(640,5),(609,5),(578,4),(545,2),(544,3),(545,6),(576,7),(609,3),(610,0),(578,4),(545,0),(513,5),(482,1),(514,3),(515,2),(514,7),(547,7),(580,2),(579,6),(610,4),(577,4),(544,0),(512,0),(480,0),(448,5),(417,5),(386,6),(417,4),(384,1),(416,1),(448,7),(481,5),(450,3),(451,3),(452,0),]
[(530,3),(531,4),(498,2),(497,4),(464,1),(496,2),(495,3),(496,4),(463,2),(462,7),(495,4),(462,2),(461,2),(460,2),(459,3),(460,5),(429,4),(396,5),(365,1),(397,5),(366,3),(367,5),(336,3),(337,6),(368,3),(369,7),(402,2),(401,4),(368,0),(336,4),(303,1),(335,3),(336,1),(368,0),(336,5),(305,4),(272,5),(241,6),(272,5),(241,1),(273,5),(242,3),(243,6),(274,4),(241,0),(209,1),(241,6),(272,4),(239,0),(207,5),(176,3),(177,0),(145,0),(113,3),(114,3),]
[(603,6),(634,0),(602,6),(633,7),(666,5),(635,3),(636,3),(637,0),(605,5),(574,7),(607,0),(575,0),(543,0),(511,2),(510,1),(542,1),(574,2),(573,0),(541,3),(542,5),(511,6),(542,2),(541,6),(572,5),(541,6),(572,6),(603,7),(636,1),(668,1),(700,7),(733,2),(732,1),(764,0),(732,1),(764,5),(733,1),(765,2),(764,4),(731,1),(763,0),(731,0),(699,4),(666,0),(634,4),(601,3),(602,3),(603,3),(604,4),(571,5),(540,5),(509,5),(478,0),(446,0),(414,3),(415,6),]
[(562,2),(561,1),(593,2),(592,7),(625,5),(594,7),(627,3),(628,1),(660,1),(692,1),(724,4),(691,0),(659,0),(627,2),(626,5),(595,6),(626,0),(594,6),(625,7),(658,0),(626,5),(595,3),(596,4),(563,6),(594,6),(625,7),(658,0),(626,0),(594,0),(562,7),(595,3),(596,2),(595,6),(626,2),(625,2),(624,4),(591,2),(590,2),(589,7),(622,6),(653,1),(685,1),(717,7),(750,3),(751,4),(718,0),(686,6),(717,1),(749,3),(750,5),(719,6),(750,4),(717,1),(749,0),(717,4),]
[(676,4),(643,4),(610,1),(642,4),(609,5),(578,1),(610,1),(642,4),(609,6),(640,5),(609,1),(641,1),(673,5),(642,0),(610,3),(611,4),(578,2),(577,3),(578,4),(545,4),(512,1),(544,7),(577,7),(610,7),(643,0),(611,6),(642,3),(643,3),(644,7),(677,6),(708,5),(677,3),(678,4),(645,7),(678,6),(709,1),(741,0),(709,5),(678,7),(711,6),(742,3),(743,4),(710,5),(679,6),(710,2),(709,7),(742,2),(741,2),(740,0),(708,3),(709,7),(742,3),(743,3),(744,4),(711,1),]
[(691,3),(692,2),(691,3),(692,0),(660,4),(627,4),(594,1),(626,5),(595,2),(594,5),(563,5),(532,4),(499,6),(530,0),(498,4),(465,2),(464,6),(495,3),(496,5),(465,5),(434,7),(467,6),(498,3),(499,0),(467,7),(500,0),(468,2),(467,6),(498,5),(467,5),(436,6),(467,7),(500,0),(468,2),(467,7),(500,2),(499,3),(500,0),(468,1),(500,0),(468,5),(437,7),(470,1),(502,5),(471,4),(438,7),(471,0),(439,2),(438,6),(469,2),(468,1),(500,6),(531,5),(500,2),(499,7),]
Total actions tested : 44
Correct actions (%) : 81.8182
Avg angular diffs   : 10.2273
