[(676,4),(643,1),(675,3),(676,4),(643,3),(644,4),(611,7),(644,0),(612,6),(643,2),(642,1),(674,5),(643,0),(611,2),(610,6),(641,2),(640,5),(609,4),(576,1),(608,0),(576,3),(577,6),(608,7),(641,4),(608,5),(577,7),(610,5),(579,6),(610,4),(577,6),(608,1),(640,7),(673,3),(674,1),(706,0),(674,4),(641,0),(609,7),(642,5),(611,6),(642,1),(674,7),(707,3),(708,3),(709,2),(708,3),(709,4),(676,0),(644,1),(676,3),]
[(628,6),(659,1),(691,1),(723,3),(724,1),(756,4),(723,7),(756,2),(755,3),(756,0),(724,1),(756,2),(755,5),(724,4),(691,0),(659,7),(692,0),(660,7),(693,3),(694,4),(661,6),(692,3),(693,5),(662,2),(661,7),(694,4),(661,3),(662,0),(630,7),(663,4),(630,6),(661,1),(693,0),(661,5),(630,6),(661,1),(693,3),(694,1),(726,0),(694,7),(727,3),(728,7),(761,2),(760,5),(729,2),(728,7),(761,5),(730,2),(729,2),(728,7),]
[(628,4),(595,6),(626,6),(657,0),(625,7),(658,2),(657,4),(624,3),(625,2),(624,3),(625,7),(658,5),(627,0),(595,5),(564,0),(532,5),(501,2),(500,3),(501,6),(532,3),(533,2),(532,1),(564,0),(532,7),(565,4),(532,7),(565,0),(533,1),(565,7),(598,7),(631,1),(663,0),(631,1),(663,5),(632,6),(663,5),(632,0),(600,5),(569,1),(601,0),(569,0),(537,0),(505,1),(537,0),(505,4),(472,6),(503,4),(470,6),(501,2),(500,4),]
[(672,7),(705,0),(673,3),(674,1),(706,6),(737,0),(705,1),(737,3),(738,5),(707,6),(738,2),(737,0),(705,1),(737,5),(706,7),(739,3),(740,5),(709,2),(708,6),(739,2),(738,3),(739,2),(738,0),(706,5),(675,4),(642,0),(610,0),(578,0),(546,3),(547,6),(578,2),(577,0),(545,6),(576,7),(609,1),(641,4),(608,7),(641,5),(610,1),(642,7),(675,4),(642,7),(675,2),(674,6),(705,0),(673,7),(706,2),(705,3),(706,3),(707,7),]
[(676,0),(644,5),(613,1),(645,5),(614,2),(613,6),(644,5),(613,2),(612,2),(611,3),(612,7),(645,4),(612,3),(613,7),(646,0),(614,4),(581,2),(580,1),(612,3),(613,2),(612,3),(613,6),(644,3),(645,3),(646,0),(614,7),(647,2),(646,3),(647,1),(679,5),(648,3),(649,7),(682,0),(650,4),(617,5),(586,3),(587,4),(554,0),(522,0),(490,5),(459,1),(491,2),(490,0),(458,5),(427,3),(428,4),(395,3),(396,7),(429,1),(461,2),]
[(672,3),(673,2),(672,5),(641,2),(640,3),(641,5),(610,6),(641,4),(608,5),(577,5),(546,1),(578,4),(545,7),(578,0),(546,6),(577,3),(578,5),(547,3),(548,0),(516,3),(517,1),(549,3),(550,0),(518,2),(517,2),(516,6),(547,6),(578,2),(577,6),(608,3),(609,6),(640,1),(672,7),(705,5),(674,5),(643,2),(642,7),(675,4),(642,0),(610,5),(579,1),(611,1),(643,6),(674,6),(705,6),(736,5),(705,1),(737,0),(705,5),(674,6),]
[(676,6),(707,2),(706,3),(707,2),(706,6),(737,5),(706,1),(738,2),(737,3),(738,4),(705,5),(674,1),(706,5),(675,7),(708,0),(676,0),(644,2),(643,4),(610,6),(641,0),(609,0),(577,5),(546,2),(545,6),(576,3),(577,6),(608,1),(640,1),(672,3),(673,3),(674,1),(706,0),(674,2),(673,5),(642,2),(641,7),(674,4),(641,7),(674,1),(706,4),(673,5),(642,7),(675,3),(676,1),(708,7),(741,5),(710,3),(711,6),(742,2),(741,3),]
[(676,0),(644,4),(611,7),(644,3),(645,6),(676,6),(707,1),(739,0),(707,6),(738,4),(705,1),(737,3),(738,0),(706,0),(674,0),(642,4),(609,4),(576,7),(609,7),(642,2),(641,5),(610,7),(643,0),(611,4),(578,1),(610,1),(642,4),(609,4),(576,5),(545,1),(577,0),(545,1),(577,7),(610,0),(578,7),(611,4),(578,7),(611,4),(578,6),(609,6),(640,3),(641,5),(610,1),(642,1),(674,7),(707,6),(738,2),(737,3),(738,2),(737,4),]
[(681,0),(649,5),(618,6),(649,4),(616,2),(615,2),(614,3),(615,1),(647,1),(679,4),(646,5),(615,5),(584,5),(553,2),(552,0),(520,6),(551,1),(583,4),(550,5),(519,5),(488,5),(457,6),(488,4),(455,2),(454,5),(423,2),(422,1),(454,6),(485,3),(486,0),(454,3),(455,5),(424,6),(455,1),(487,7),(520,7),(553,6),(584,3),(585,0),(553,4),(520,7),(553,2),(552,1),(584,3),(585,6),(616,2),(615,1),(647,5),(616,5),(585,7),]
[(672,7),(705,7),(738,3),(739,5),(708,4),(675,0),(643,5),(612,2),(611,5),(580,1),(612,2),(611,7),(644,4),(611,6),(642,7),(675,3),(676,0),(644,0),(612,5),(581,6),(612,6),(643,0),(611,1),(643,6),(674,0),(642,5),(611,5),(580,5),(549,0),(517,1),(549,1),(581,2),(580,0),(548,7),(581,6),(612,5),(581,3),(582,3),(583,7),(616,6),(647,5),(616,2),(615,4),(582,2),(581,5),(550,5),(519,0),(487,1),(519,1),(551,5),]
[(681,3),(682,5),(651,3),(652,7),(685,6),(716,6),(747,4),(714,1),(746,5),(715,6),(746,3),(747,4),(714,0),(682,7),(715,5),(684,7),(717,3),(718,5),(687,5),(656,1),(688,0),(656,0),(624,1),(656,4),(623,2),(622,7),(655,4),(622,6),(653,3),(654,2),(653,3),(654,3),(655,5),(624,2),(623,3),(624,6),(655,5),(624,4),(591,6),(622,2),(621,0),(589,3),(590,6),(621,0),(589,2),(588,3),(589,2),(588,7),(621,1),(653,1),]
[(628,6),(659,3),(660,2),(659,2),(658,7),(691,5),(660,4),(627,0),(595,1),(627,0),(595,6),(626,7),(659,2),(658,4),(625,2),(624,4),(591,2),(590,2),(589,0),(557,0),(525,4),(492,0),(460,0),(428,5),(397,0),(365,4),(332,6),(363,0),(331,7),(364,2),(363,2),(362,5),(331,2),(330,6),(361,0),(329,1),(361,4),(328,7),(361,2),(360,2),(359,7),(392,4),(359,1),(391,7),(424,3),(425,7),(458,2),(457,4),(424,6),(455,4),]
[(672,7),(705,4),(672,7),(705,5),(674,5),(643,2),(642,2),(641,7),(674,1),(706,6),(737,5),(706,3),(707,7),(740,4),(707,5),(676,5),(645,6),(676,0),(644,6),(675,7),(708,7),(741,3),(742,0),(710,6),(741,0),(709,2),(708,1),(740,5),(709,6),(740,2),(739,4),(706,7),(739,0),(707,3),(708,1),(740,2),(739,0),(707,4),(674,1),(706,3),(707,0),(675,3),(676,2),(675,4),(642,6),(673,4),(640,1),(672,0),(640,5),(609,0),]
[(654,4),(621,1),(653,4),(620,0),(588,7),(621,1),(653,3),(654,4),(621,5),(590,1),(622,6),(653,4),(620,3),(621,3),(622,7),(655,2),(654,5),(623,4),(590,6),(621,5),(590,5),(559,2),(558,4),(525,2),(524,5),(493,7),(526,5),(495,2),(494,3),(495,2),(494,2),(493,6),(524,1),(556,5),(525,6),(556,4),(523,0),(491,7),(524,6),(555,1),(587,4),(554,6),(585,0),(553,6),(584,7),(617,7),(650,1),(682,0),(650,3),(651,4),]
[(676,1),(708,2),(707,3),(708,7),(741,2),(740,2),(739,0),(707,1),(739,3),(740,4),(707,6),(738,2),(737,3),(738,0),(706,6),(737,0),(705,0),(673,5),(642,3),(643,2),(642,2),(641,2),(640,3),(641,5),(610,2),(609,3),(610,2),(609,5),(578,4),(545,5),(514,0),(482,4),(449,4),(416,0),(384,3),(385,4),(352,3),(353,1),(385,3),(386,4),(353,7),(386,1),(418,3),(419,3),(420,2),(419,1),(451,5),(420,3),(421,2),(420,4),]
[(628,6),(659,4),(626,1),(658,4),(625,7),(658,4),(625,7),(658,3),(659,2),(658,3),(659,3),(660,1),(692,1),(724,5),(693,5),(662,6),(693,5),(662,0),(630,6),(661,2),(660,4),(627,3),(628,7),(661,0),(629,2),(628,4),(595,6),(626,5),(595,6),(626,3),(627,7),(660,5),(629,7),(662,3),(663,6),(694,4),(661,1),(693,4),(660,0),(628,7),(661,0),(629,1),(661,3),(662,2),(661,7),(694,6),(725,5),(694,5),(663,2),(662,0),]
[(676,2),(675,1),(707,3),(708,4),(675,6),(706,1),(738,2),(737,0),(705,0),(673,3),(674,7),(707,1),(739,5),(708,2),(707,1),(739,0),(707,5),(676,1),(708,0),(676,5),(645,3),(646,3),(647,4),(614,0),(582,6),(613,3),(614,1),(646,4),(613,3),(614,1),(646,7),(679,4),(646,4),(613,2),(612,1),(644,3),(645,4),(612,1),(644,3),(645,6),(676,5),(645,6),(676,0),(644,4),(611,1),(643,2),(642,7),(675,0),(643,2),(642,0),]
[(628,4),(595,3),(596,0),(564,0),(532,1),(564,5),(533,6),(564,3),(565,2),(564,5),(533,7),(566,2),(565,2),(564,1),(596,1),(628,2),(627,0),(595,3),(596,2),(595,7),(628,1),(660,2),(659,0),(627,0),(595,6),(626,3),(627,7),(660,3),(661,0),(629,4),(596,2),(595,5),(564,4),(531,4),(498,5),(467,0),(435,6),(466,2),(465,5),(434,5),(403,7),(436,0),(404,5),(373,6),(404,3),(405,3),(406,1),(438,3),(439,4),(406,7),]
[(628,3),(629,5),(598,6),(629,1),(661,3),(662,2),(661,0),(629,3),(630,2),(629,1),(661,7),(694,7),(727,2),(726,2),(725,4),(692,3),(693,7),(726,1),(758,4),(725,5),(694,5),(663,6),(694,2),(693,3),(694,1),(726,2),(725,7),(758,2),(757,4),(724,5),(693,4),(660,5),(629,2),(628,3),(629,2),(628,3),(629,7),(662,4),(629,2),(628,2),(627,3),(628,2),(627,2),(626,2),(625,3),(626,1),(658,0),(626,7),(659,2),(658,4),]
[(628,1),(660,4),(627,0),(595,6),(626,2),(625,1),(657,5),(626,3),(627,7),(660,2),(659,0),(627,1),(659,2),(658,3),(659,0),(627,7),(660,0),(628,7),(661,3),(662,2),(661,7),(694,1),(726,3),(727,7),(760,3),(761,4),(728,7),(761,2),(760,4),(727,5),(696,3),(697,7),(730,7),(763,4),(730,6),(761,5),(730,3),(731,0),(699,7),(732,6),(763,0),(731,2),(730,4),(697,3),(698,4),(665,6),(696,3),(697,4),(664,4),(631,2),]
[(676,0),(644,2),(643,4),(610,7),(643,6),(674,2),(673,7),(706,4),(673,4),(640,3),(641,1),(673,5),(642,6),(673,2),(672,0),(640,5),(609,7),(642,4),(609,1),(641,6),(672,5),(641,4),(608,7),(641,6),(672,7),(705,7),(738,5),(707,4),(674,4),(641,7),(674,6),(705,4),(672,7),(705,0),(673,4),(640,5),(609,3),(610,4),(577,2),(576,1),(608,0),(576,5),(545,4),(512,0),(480,0),(448,5),(417,2),(416,0),(384,7),(417,5),]
[(681,0),(649,3),(650,3),(651,4),(618,7),(651,3),(652,3),(653,0),(621,4),(588,7),(621,3),(622,1),(654,5),(623,5),(592,7),(625,4),(592,1),(624,0),(592,2),(591,3),(592,6),(623,6),(654,0),(622,0),(590,0),(558,6),(589,5),(558,4),(525,5),(494,6),(525,5),(494,3),(495,7),(528,6),(559,5),(528,6),(559,6),(590,5),(559,7),(592,7),(625,1),(657,2),(656,5),(625,2),(624,0),(592,7),(625,4),(592,6),(623,2),(622,1),]
[(628,2),(627,0),(595,1),(627,0),(595,1),(627,0),(595,6),(626,2),(625,7),(658,4),(625,4),(592,7),(625,0),(593,7),(626,4),(593,6),(624,5),(593,1),(625,7),(658,5),(627,7),(660,2),(659,2),(658,3),(659,2),(658,5),(627,1),(659,2),(658,7),(691,7),(724,2),(723,2),(722,5),(691,5),(660,3),(661,7),(694,1),(726,1),(758,5),(727,6),(758,2),(757,5),(726,1),(758,2),(757,5),(726,2),(725,6),(756,0),(724,4),(691,4),]
[(676,4),(643,4),(610,7),(643,6),(674,3),(675,6),(706,3),(707,0),(675,0),(643,7),(676,7),(709,4),(676,0),(644,6),(675,0),(643,2),(642,0),(610,5),(579,5),(548,6),(579,5),(548,4),(515,4),(482,4),(449,7),(482,5),(451,2),(450,4),(417,6),(448,5),(417,2),(416,0),(384,1),(416,7),(449,0),(417,7),(450,5),(419,3),(420,2),(419,2),(418,0),(386,3),(387,3),(388,5),(357,6),(388,3),(389,6),(420,7),(453,6),(484,0),]
[(628,2),(627,1),(659,0),(627,0),(595,1),(627,6),(658,4),(625,7),(658,5),(627,6),(658,2),(657,3),(658,4),(625,7),(658,3),(659,0),(627,2),(626,3),(627,0),(595,6),(626,1),(658,0),(626,6),(657,6),(688,7),(721,2),(720,6),(751,3),(752,4),(719,7),(752,3),(753,4),(720,3),(721,4),(688,6),(719,1),(751,3),(752,3),(753,0),(721,1),(753,2),(752,3),(753,5),(722,1),(754,4),(721,5),(690,2),(689,1),(721,6),(752,3),]
[(676,7),(709,5),(678,4),(645,2),(644,6),(675,3),(676,4),(643,6),(674,7),(707,2),(706,1),(738,3),(739,0),(707,7),(740,3),(741,5),(710,6),(741,4),(708,7),(741,0),(709,1),(741,3),(742,3),(743,3),(744,2),(743,4),(710,3),(711,0),(679,2),(678,2),(677,1),(709,0),(677,1),(709,3),(710,4),(677,0),(645,2),(644,1),(676,3),(677,6),(708,6),(739,2),(738,2),(737,5),(706,1),(738,0),(706,4),(673,5),(642,5),(611,5),]
[(672,7),(705,4),(672,7),(705,3),(706,2),(705,3),(706,3),(707,5),(676,0),(644,0),(612,0),(580,1),(612,2),(611,0),(579,7),(612,5),(581,4),(548,1),(580,4),(547,7),(580,3),(581,3),(582,2),(581,6),(612,6),(643,2),(642,0),(610,3),(611,6),(642,5),(611,7),(644,2),(643,6),(674,1),(706,7),(739,2),(738,2),(737,2),(736,3),(737,0),(705,0),(673,0),(641,3),(642,3),(643,0),(611,7),(644,4),(611,5),(580,0),(548,6),]
[(654,5),(623,2),(622,6),(653,3),(654,5),(623,2),(622,1),(654,2),(653,5),(622,7),(655,2),(654,0),(622,6),(653,1),(685,0),(653,4),(620,5),(589,7),(622,7),(655,2),(654,2),(653,1),(685,6),(716,5),(685,0),(653,2),(652,7),(685,6),(716,5),(685,4),(652,0),(620,1),(652,5),(621,7),(654,2),(653,2),(652,7),(685,0),(653,2),(652,0),(620,0),(588,7),(621,4),(588,3),(589,0),(557,1),(589,6),(620,7),(653,5),(622,0),]
[(676,6),(707,0),(675,0),(643,2),(642,4),(609,2),(608,1),(640,3),(641,4),(608,3),(609,1),(641,0),(609,4),(576,0),(544,3),(545,5),(514,3),(515,4),(482,1),(514,0),(482,7),(515,0),(483,7),(516,6),(547,5),(516,5),(485,3),(486,1),(518,4),(485,5),(454,5),(423,4),(390,1),(422,5),(391,1),(423,6),(454,1),(486,5),(455,2),(454,7),(487,4),(454,5),(423,2),(422,2),(421,2),(420,3),(421,1),(453,7),(486,6),(517,3),]
[(628,4),(595,1),(627,0),(595,1),(627,7),(660,3),(661,4),(628,6),(659,5),(628,6),(659,3),(660,6),(691,4),(658,4),(625,6),(656,2),(655,2),(654,2),(653,3),(654,2),(653,4),(620,0),(588,7),(621,1),(653,3),(654,3),(655,0),(623,3),(624,6),(655,5),(624,6),(655,7),(688,6),(719,3),(720,0),(688,7),(721,2),(720,6),(751,4),(718,4),(685,4),(652,0),(620,0),(588,1),(620,7),(653,2),(652,7),(685,7),(718,6),(749,4),]
[(654,0),(622,3),(623,6),(654,5),(623,4),(590,4),(557,3),(558,3),(559,6),(590,5),(559,7),(592,6),(623,0),(591,7),(624,7),(657,3),(658,5),(627,0),(595,6),(626,3),(627,1),(659,0),(627,6),(658,3),(659,3),(660,4),(627,7),(660,2),(659,0),(627,0),(595,6),(626,5),(595,3),(596,2),(595,3),(596,0),(564,0),(532,7),(565,5),(534,6),(565,5),(534,0),(502,6),(533,1),(565,2),(564,5),(533,7),(566,7),(599,2),(598,7),]
[(654,5),(623,2),(622,6),(653,4),(620,7),(653,2),(652,7),(685,6),(716,5),(685,1),(717,7),(750,2),(749,3),(750,5),(719,7),(752,4),(719,3),(720,2),(719,7),(752,0),(720,7),(753,0),(721,7),(754,4),(721,1),(753,4),(720,0),(688,7),(721,4),(688,6),(719,3),(720,7),(753,3),(754,4),(721,1),(753,3),(754,4),(721,3),(722,7),(755,3),(756,5),(725,6),(756,5),(725,7),(758,0),(726,7),(759,3),(760,5),(729,7),(762,3),]
[(672,5),(641,0),(609,0),(577,6),(608,5),(577,2),(576,3),(577,7),(610,2),(609,3),(610,6),(641,7),(674,2),(673,4),(640,5),(609,7),(642,2),(641,4),(608,7),(641,7),(674,0),(642,5),(611,5),(580,2),(579,2),(578,4),(545,0),(513,4),(480,3),(481,3),(482,6),(513,0),(481,1),(513,3),(514,3),(515,7),(548,7),(581,2),(580,7),(613,3),(614,7),(647,4),(614,3),(615,2),(614,2),(613,6),(644,6),(675,6),(706,2),(705,5),]
[(681,4),(648,3),(649,4),(616,5),(585,6),(616,1),(648,5),(617,2),(616,5),(585,5),(554,2),(553,2),(552,2),(551,0),(519,7),(552,3),(553,2),(552,2),(551,6),(582,0),(550,3),(551,4),(518,0),(486,2),(485,5),(454,3),(455,7),(488,2),(487,0),(455,1),(487,3),(488,4),(455,5),(424,4),(391,6),(422,0),(390,2),(389,3),(390,5),(359,1),(391,7),(424,1),(456,4),(423,2),(422,1),(454,5),(423,7),(456,6),(487,4),(454,7),]
[(628,1),(660,4),(627,0),(595,6),(626,7),(659,3),(660,6),(691,6),(722,3),(723,2),(722,2),(721,4),(688,0),(656,0),(624,5),(593,6),(624,4),(591,1),(623,0),(591,6),(622,4),(589,6),(620,7),(653,5),(622,3),(623,1),(655,5),(624,2),(623,3),(624,0),(592,6),(623,1),(655,7),(688,3),(689,0),(657,4),(624,3),(625,7),(658,0),(626,4),(593,6),(624,4),(591,2),(590,3),(591,6),(622,3),(623,2),(622,7),(655,5),(624,2),]
[(676,2),(675,5),(644,1),(676,4),(643,6),(674,3),(675,3),(676,5),(645,3),(646,5),(615,5),(584,7),(617,0),(585,4),(552,0),(520,4),(487,6),(518,2),(517,6),(548,2),(547,6),(578,0),(546,6),(577,6),(608,7),(641,3),(642,5),(611,7),(644,6),(675,1),(707,3),(708,6),(739,2),(738,5),(707,0),(675,7),(708,2),(707,1),(739,5),(708,0),(676,7),(709,7),(742,2),(741,3),(742,4),(709,0),(677,1),(709,3),(710,2),(709,1),]
Total actions tested : 41
Correct actions (%) : 75.6098
Avg angular diffs   : 13.1707
