[(530,4),(497,5),(466,4),(433,5),(402,2),(401,3),(402,5),(371,2),(370,7),(403,5),(372,0),(340,5),(309,7),(342,1),(374,5),(343,0),(311,6),(342,6),(373,5),(342,0),(310,3),(311,1),(343,7),(376,0),(344,7),(377,4),(344,5),(313,1),(345,3),(346,7),(379,4),(346,5),(315,5),(284,7),(317,3),(318,4),(285,7),(318,4),(285,3),(286,2),(285,6),(316,5),(285,3),(286,6),(317,0),(285,6),(316,7),(349,7),(382,4),(349,5),(318,7),(351,0),(319,0),(287,6),(318,1),]
[(537,1),(569,2),(568,7),(601,5),(570,2),(569,4),(536,0),(504,4),(471,2),(470,3),(471,5),(440,6),(471,6),(502,1),(534,4),(501,1),(533,2),(532,6),(563,3),(564,2),(563,4),(530,3),(531,1),(563,7),(596,6),(627,1),(659,2),(658,0),(626,7),(659,7),(692,4),(659,0),(627,1),(659,2),(658,7),(691,5),(660,5),(629,7),(662,5),(631,0),(599,0),(567,0),(535,6),(566,7),(599,6),(630,4),(597,1),(629,7),(662,4),(629,5),(598,3),(599,1),(631,7),(664,7),(697,4),]
[(530,4),(497,5),(466,5),(435,3),(436,0),(404,1),(436,5),(405,1),(437,6),(468,0),(436,0),(404,4),(371,4),(338,2),(337,5),(306,5),(275,2),(274,5),(243,5),(212,2),(211,2),(210,7),(243,1),(275,0),(243,1),(275,2),(274,2),(273,0),(241,6),(272,0),(240,5),(209,2),(208,7),(241,0),(209,0),(177,2),(176,2),(175,7),(208,6),(239,2),(238,2),(237,3),(238,0),(206,3),(207,7),(240,7),(273,7),(306,3),(307,5),(276,3),(277,7),(310,4),(277,7),(310,6),(341,4),]
[(537,5),(506,5),(475,6),(506,2),(505,1),(537,5),(506,3),(507,6),(538,7),(571,5),(540,6),(571,6),(602,0),(570,6),(601,7),(634,2),(633,1),(665,0),(633,4),(600,4),(567,2),(566,4),(533,1),(565,0),(533,4),(500,4),(467,6),(498,4),(465,4),(432,4),(399,7),(432,1),(464,6),(495,7),(528,6),(559,5),(528,3),(529,6),(560,3),(561,6),(592,3),(593,6),(624,1),(656,3),(657,1),(689,4),(656,0),(624,3),(625,4),(592,7),(625,1),(657,5),(626,2),(625,3),(626,1),]
[(579,6),(610,5),(579,3),(580,7),(613,6),(644,6),(675,0),(643,0),(611,6),(642,7),(675,5),(644,6),(675,6),(706,5),(675,4),(642,1),(674,4),(641,7),(674,7),(707,6),(738,0),(706,4),(673,2),(672,7),(705,2),(704,5),(673,0),(641,0),(609,6),(640,3),(641,2),(640,0),(608,0),(576,7),(609,2),(608,7),(641,7),(674,5),(643,6),(674,5),(643,5),(612,5),(581,2),(580,4),(547,6),(578,5),(547,0),(515,0),(483,1),(515,2),(514,3),(515,6),(546,5),(515,2),(514,5),]
[(681,5),(650,7),(683,7),(716,0),(684,6),(715,1),(747,4),(714,7),(747,5),(716,1),(748,2),(747,0),(715,0),(683,7),(716,5),(685,7),(718,3),(719,6),(750,3),(751,3),(752,4),(719,5),(688,1),(720,6),(751,5),(720,5),(689,6),(720,2),(719,4),(686,4),(653,1),(685,7),(718,3),(719,1),(751,2),(750,3),(751,0),(719,1),(751,2),(750,2),(749,0),(717,7),(750,0),(718,6),(749,4),(716,7),(749,4),(716,7),(749,4),(716,6),(747,3),(748,5),(717,2),(716,4),(683,1),]
[(579,6),(610,5),(579,6),(610,0),(578,6),(609,5),(578,7),(611,2),(610,2),(609,2),(608,7),(641,5),(610,6),(641,7),(674,5),(643,7),(676,7),(709,5),(678,7),(711,5),(680,6),(711,3),(712,3),(713,7),(746,2),(745,4),(712,1),(744,0),(712,1),(744,4),(711,7),(744,4),(711,6),(742,2),(741,5),(710,1),(742,0),(710,6),(741,2),(740,0),(708,5),(677,7),(710,2),(709,4),(676,6),(707,4),(674,3),(675,5),(644,3),(645,7),(678,6),(709,5),(678,3),(679,3),(680,5),]
[(654,0),(622,0),(590,1),(622,3),(623,7),(656,1),(688,5),(657,4),(624,4),(591,0),(559,4),(526,4),(493,3),(494,0),(462,7),(495,5),(464,7),(497,6),(528,6),(559,5),(528,0),(496,3),(497,6),(528,3),(529,3),(530,1),(562,6),(593,4),(560,5),(529,4),(496,4),(463,2),(462,5),(431,3),(432,0),(400,3),(401,1),(433,2),(432,6),(463,6),(494,3),(495,3),(496,0),(464,5),(433,0),(401,2),(400,6),(431,7),(464,7),(497,1),(529,3),(530,7),(563,7),(596,2),(595,7),]
[(681,1),(713,6),(744,2),(743,3),(744,3),(745,4),(712,0),(680,0),(648,4),(615,7),(648,1),(680,0),(648,1),(680,5),(649,6),(680,7),(713,5),(682,0),(650,3),(651,6),(682,4),(649,2),(648,5),(617,2),(616,7),(649,6),(680,6),(711,1),(743,2),(742,5),(711,1),(743,4),(710,4),(677,6),(708,6),(739,3),(740,0),(708,0),(676,1),(708,7),(741,2),(740,4),(707,7),(740,0),(708,6),(739,2),(738,0),(706,4),(673,2),(672,0),(640,3),(641,3),(642,3),(643,6),(674,7),]
[(654,1),(686,6),(717,1),(749,4),(716,4),(683,2),(682,3),(683,5),(652,4),(619,7),(652,7),(685,5),(654,0),(622,0),(590,0),(558,7),(591,7),(624,4),(591,0),(559,4),(526,3),(527,4),(494,2),(493,6),(524,4),(491,7),(524,3),(525,1),(557,6),(588,3),(589,1),(621,4),(588,6),(619,2),(618,2),(617,7),(650,3),(651,0),(619,5),(588,6),(619,0),(587,1),(619,4),(586,0),(554,1),(586,7),(619,2),(618,6),(649,2),(648,2),(647,7),(680,7),(713,0),(681,6),(712,7),]
[(672,7),(705,6),(736,0),(704,5),(673,6),(704,1),(736,3),(737,0),(705,6),(736,3),(737,0),(705,6),(736,3),(737,3),(738,4),(705,0),(673,4),(640,1),(672,0),(640,0),(608,5),(577,3),(578,6),(609,0),(577,0),(545,7),(578,0),(546,4),(513,5),(482,7),(515,0),(483,4),(450,6),(481,4),(448,3),(449,1),(481,3),(482,6),(513,2),(512,3),(513,2),(512,5),(481,2),(480,7),(513,0),(481,4),(448,7),(481,5),(450,2),(449,4),(416,5),(385,5),(354,0),(322,5),(291,5),]
[(654,2),(653,7),(686,0),(654,6),(685,2),(684,5),(653,2),(652,5),(621,5),(590,0),(558,2),(557,7),(590,3),(591,3),(592,6),(623,7),(656,4),(623,7),(656,1),(688,1),(720,2),(719,1),(751,0),(719,3),(720,7),(753,4),(720,5),(689,0),(657,6),(688,3),(689,7),(722,6),(753,2),(752,3),(753,5),(722,1),(754,4),(721,5),(690,4),(657,0),(625,5),(594,5),(563,7),(596,4),(563,5),(532,6),(563,5),(532,6),(563,5),(532,7),(565,5),(534,4),(501,0),(469,5),(438,1),]
[(685,0),(653,2),(652,4),(619,7),(652,0),(620,5),(589,6),(620,2),(619,6),(650,0),(618,7),(651,3),(652,7),(685,2),(684,3),(685,1),(717,0),(685,7),(718,0),(686,1),(718,7),(751,4),(718,5),(687,3),(688,1),(720,6),(751,5),(720,1),(752,3),(753,3),(754,3),(755,3),(756,0),(724,4),(691,3),(692,4),(659,3),(660,2),(659,1),(691,1),(723,4),(690,0),(658,1),(690,3),(691,3),(692,7),(725,7),(758,0),(726,2),(725,0),(693,2),(692,1),(724,1),(756,0),(724,2),]
[(681,5),(650,4),(617,6),(648,5),(617,6),(648,1),(680,7),(713,0),(681,0),(649,6),(680,5),(649,3),(650,7),(683,0),(651,2),(650,3),(651,4),(618,4),(585,4),(552,0),(520,4),(487,5),(456,1),(488,3),(489,1),(521,4),(488,1),(520,2),(519,7),(552,6),(583,2),(582,7),(615,2),(614,7),(647,0),(615,7),(648,4),(615,7),(648,0),(616,1),(648,7),(681,1),(713,1),(745,2),(744,3),(745,0),(713,0),(681,0),(649,7),(682,4),(649,0),(617,5),(586,2),(585,3),(586,5),]
[(562,5),(531,0),(499,5),(468,2),(467,6),(498,6),(529,1),(561,7),(594,4),(561,3),(562,2),(561,7),(594,0),(562,3),(563,4),(530,0),(498,7),(531,3),(532,2),(531,6),(562,6),(593,2),(592,6),(623,7),(656,1),(688,0),(656,2),(655,5),(624,5),(593,0),(561,3),(562,5),(531,1),(563,4),(530,1),(562,0),(530,7),(563,5),(532,0),(500,3),(501,4),(468,3),(469,7),(502,5),(471,0),(439,4),(406,7),(439,2),(438,4),(405,6),(436,5),(405,2),(404,2),(403,4),(370,5),]
[(685,7),(718,4),(685,3),(686,2),(685,7),(718,2),(717,6),(748,0),(716,3),(717,0),(685,6),(716,0),(684,1),(716,7),(749,4),(716,3),(717,3),(718,1),(750,4),(717,0),(685,6),(716,5),(685,4),(652,2),(651,3),(652,2),(651,3),(652,7),(685,5),(654,6),(685,4),(652,3),(653,2),(652,4),(619,4),(586,2),(585,3),(586,7),(619,3),(620,5),(589,0),(557,2),(556,7),(589,1),(621,2),(620,0),(588,5),(557,2),(556,1),(588,3),(589,0),(557,5),(526,5),(495,4),(462,6),]
[(579,0),(547,1),(579,5),(548,5),(517,0),(485,2),(484,7),(517,4),(484,0),(452,7),(485,5),(454,5),(423,7),(456,6),(487,3),(488,2),(487,1),(519,6),(550,6),(581,5),(550,6),(581,2),(580,0),(548,1),(580,4),(547,6),(578,7),(611,6),(642,2),(641,5),(610,4),(577,4),(544,0),(512,7),(545,3),(546,6),(577,0),(545,3),(546,0),(514,1),(546,3),(547,1),(579,7),(612,2),(611,0),(579,3),(580,2),(579,6),(610,1),(642,5),(611,4),(578,1),(610,6),(641,7),(674,2),]
[(676,4),(643,3),(644,7),(677,1),(709,6),(740,3),(741,3),(742,3),(743,3),(744,2),(743,5),(712,3),(713,7),(746,3),(747,2),(746,3),(747,4),(714,1),(746,2),(745,2),(744,2),(743,3),(744,2),(743,0),(711,4),(678,2),(677,6),(708,4),(675,1),(707,7),(740,3),(741,3),(742,3),(743,5),(712,5),(681,6),(712,7),(745,0),(713,2),(712,0),(680,5),(649,5),(618,1),(650,5),(619,1),(651,0),(619,5),(588,2),(587,2),(586,1),(618,6),(649,1),(681,5),(650,6),(681,6),]
[(549,5),(518,1),(550,3),(551,4),(518,1),(550,2),(549,4),(516,1),(548,7),(581,3),(582,4),(549,1),(581,1),(613,3),(614,2),(613,0),(581,6),(612,4),(579,1),(611,0),(579,5),(548,0),(516,5),(485,4),(452,1),(484,5),(453,0),(421,0),(389,2),(388,3),(389,5),(358,6),(389,1),(421,5),(390,2),(389,4),(356,6),(387,5),(356,3),(357,4),(324,6),(355,0),(323,0),(291,3),(292,1),(324,2),(323,1),(355,5),(324,1),(356,4),(323,2),(322,0),(290,5),(259,4),(226,5),]
[(687,2),(686,7),(719,6),(750,3),(751,5),(720,3),(721,1),(753,4),(720,4),(687,6),(718,6),(749,0),(717,5),(686,1),(718,5),(687,2),(686,3),(687,7),(720,4),(687,7),(720,3),(721,3),(722,0),(690,1),(722,4),(689,3),(690,1),(722,2),(721,1),(753,0),(721,0),(689,6),(720,7),(753,5),(722,1),(754,2),(753,3),(754,4),(721,3),(722,1),(754,3),(755,5),(724,1),(756,5),(725,5),(694,0),(662,7),(695,4),(662,2),(661,3),(662,3),(663,0),(631,4),(598,1),(630,7),]
[(628,4),(595,6),(626,4),(593,3),(594,1),(626,6),(657,1),(689,1),(721,6),(752,4),(719,1),(751,4),(718,6),(749,5),(718,2),(717,2),(716,5),(685,1),(717,5),(686,6),(717,5),(686,0),(654,2),(653,1),(685,4),(652,0),(620,6),(651,1),(683,1),(715,4),(682,2),(681,0),(649,6),(680,5),(649,5),(618,1),(650,3),(651,4),(618,5),(587,6),(618,6),(649,2),(648,2),(647,1),(679,6),(710,7),(743,4),(710,2),(709,5),(678,6),(709,2),(708,0),(676,3),(677,3),(678,6),]
[(536,3),(537,5),(506,2),(505,7),(538,6),(569,3),(570,7),(603,6),(634,4),(601,1),(633,4),(600,4),(567,7),(600,3),(601,7),(634,6),(665,0),(633,3),(634,3),(635,6),(666,3),(667,6),(698,7),(731,4),(698,1),(730,1),(762,4),(729,5),(698,1),(730,0),(698,7),(731,7),(764,5),(733,6),(764,5),(733,5),(702,2),(701,6),(732,4),(699,4),(666,0),(634,1),(666,1),(698,0),(666,1),(698,1),(730,6),(761,2),(760,2),(759,3),(760,4),(727,7),(760,4),(727,1),(759,4),]
[(537,2),(536,2),(535,1),(567,7),(600,3),(601,0),(569,1),(601,7),(634,3),(635,2),(634,0),(602,2),(601,1),(633,5),(602,5),(571,2),(570,4),(537,4),(504,2),(503,3),(504,6),(535,7),(568,7),(601,5),(570,6),(601,5),(570,5),(539,1),(571,7),(604,6),(635,0),(603,7),(636,1),(668,2),(667,7),(700,7),(733,4),(700,0),(668,1),(700,4),(667,5),(636,6),(667,1),(699,7),(732,4),(699,4),(666,2),(665,5),(634,5),(603,3),(604,4),(571,4),(538,7),(571,3),(572,3),]
[(654,4),(621,4),(588,0),(556,1),(588,2),(587,0),(555,5),(524,7),(557,2),(556,3),(557,5),(526,1),(558,0),(526,2),(525,7),(558,5),(527,6),(558,1),(590,5),(559,2),(558,7),(591,4),(558,4),(525,5),(494,6),(525,7),(558,6),(589,5),(558,6),(589,1),(621,3),(622,4),(589,7),(622,3),(623,1),(655,3),(656,5),(625,2),(624,3),(625,7),(658,7),(691,4),(658,0),(626,0),(594,1),(626,4),(593,2),(592,3),(593,0),(561,4),(528,2),(527,0),(495,7),(528,4),(495,5),]
[(546,3),(547,2),(546,2),(545,3),(546,6),(577,7),(610,0),(578,7),(611,0),(579,2),(578,3),(579,2),(578,3),(579,2),(578,1),(610,7),(643,0),(611,2),(610,0),(578,7),(611,0),(579,2),(578,7),(611,1),(643,5),(612,2),(611,1),(643,3),(644,0),(612,0),(580,1),(612,5),(581,2),(580,4),(547,4),(514,2),(513,5),(482,6),(513,1),(545,5),(514,1),(546,7),(579,0),(547,5),(516,6),(547,2),(546,5),(515,2),(514,7),(547,7),(580,6),(611,0),(579,6),(610,4),(577,2),]
[(537,5),(506,4),(473,4),(440,7),(473,4),(440,7),(473,0),(441,1),(473,3),(474,6),(505,6),(536,4),(503,0),(471,5),(440,3),(441,6),(472,0),(440,5),(409,4),(376,6),(407,4),(374,2),(373,2),(372,5),(341,6),(372,5),(341,7),(374,1),(406,3),(407,6),(438,5),(407,6),(438,0),(406,6),(437,5),(406,5),(375,6),(406,5),(375,0),(343,2),(342,3),(343,7),(376,1),(408,1),(440,5),(409,5),(378,5),(347,1),(379,3),(380,1),(412,5),(381,6),(412,6),(443,4),(410,2),]
[(546,2),(545,3),(546,1),(578,0),(546,6),(577,4),(544,7),(577,7),(610,0),(578,0),(546,5),(515,6),(546,7),(579,2),(578,1),(610,3),(611,2),(610,0),(578,5),(547,4),(514,1),(546,6),(577,6),(608,7),(641,0),(609,5),(578,5),(547,6),(578,2),(577,6),(608,3),(609,7),(642,6),(673,1),(705,0),(673,1),(705,3),(706,2),(705,1),(737,3),(738,0),(706,4),(673,6),(704,0),(672,3),(673,5),(642,0),(610,0),(578,1),(610,1),(642,5),(611,4),(578,0),(546,4),(513,3),]
[(546,6),(577,4),(544,5),(513,5),(482,0),(450,7),(483,5),(452,6),(483,4),(450,1),(482,0),(450,0),(418,6),(449,2),(448,1),(480,0),(448,3),(449,0),(417,5),(386,4),(353,7),(386,1),(418,5),(387,0),(355,4),(322,6),(353,6),(384,1),(416,3),(417,1),(449,3),(450,7),(483,0),(451,7),(484,0),(452,4),(419,5),(388,7),(421,0),(389,2),(388,0),(356,1),(388,4),(355,0),(323,4),(290,7),(323,0),(291,6),(322,0),(290,7),(323,7),(356,7),(389,0),(357,0),(325,4),]
[(562,7),(595,7),(628,4),(595,2),(594,6),(625,6),(656,1),(688,3),(689,4),(656,2),(655,5),(624,1),(656,1),(688,6),(719,6),(750,3),(751,3),(752,3),(753,3),(754,5),(723,6),(754,4),(721,0),(689,6),(720,0),(688,2),(687,5),(656,6),(687,2),(686,2),(685,5),(654,2),(653,1),(685,1),(717,3),(718,5),(687,3),(688,7),(721,5),(690,1),(722,6),(753,2),(752,4),(719,5),(688,4),(655,3),(656,5),(625,6),(656,2),(655,4),(622,4),(589,7),(622,3),(623,6),(654,7),]
[(687,6),(718,5),(687,6),(718,6),(749,0),(717,2),(716,7),(749,5),(718,6),(749,3),(750,4),(717,3),(718,6),(749,5),(718,1),(750,5),(719,7),(752,0),(720,2),(719,4),(686,3),(687,1),(719,2),(718,4),(685,3),(686,5),(655,4),(622,2),(621,3),(622,2),(621,2),(620,7),(653,4),(620,1),(652,6),(683,5),(652,6),(683,6),(714,4),(681,6),(712,1),(744,3),(745,4),(712,0),(680,1),(712,4),(679,2),(678,0),(646,6),(677,6),(708,7),(741,3),(742,4),(709,1),(741,5),]
[(654,4),(621,7),(654,0),(622,1),(654,2),(653,4),(620,1),(652,0),(620,3),(621,3),(622,7),(655,1),(687,1),(719,4),(686,5),(655,4),(622,0),(590,4),(557,1),(589,2),(588,6),(619,0),(587,5),(556,4),(523,0),(491,3),(492,0),(460,5),(429,7),(462,1),(494,3),(495,5),(464,1),(496,3),(497,6),(528,4),(495,4),(462,1),(494,7),(527,0),(495,7),(528,6),(559,3),(560,0),(528,2),(527,6),(558,7),(591,4),(558,7),(591,3),(592,3),(593,4),(560,5),(529,5),(498,5),]
[(548,6),(579,2),(578,1),(610,5),(579,7),(612,5),(581,6),(612,1),(644,6),(675,6),(706,0),(674,0),(642,3),(643,7),(676,6),(707,7),(740,2),(739,3),(740,0),(708,2),(707,1),(739,3),(740,0),(708,0),(676,4),(643,1),(675,7),(708,2),(707,3),(708,1),(740,3),(741,5),(710,5),(679,1),(711,2),(710,5),(679,3),(680,2),(679,7),(712,2),(711,5),(680,2),(679,3),(680,7),(713,2),(712,1),(744,4),(711,6),(742,4),(709,2),(708,2),(707,7),(740,2),(739,2),(738,0),]
[(685,4),(652,3),(653,3),(654,1),(686,5),(655,3),(656,0),(624,0),(592,6),(623,4),(590,5),(559,2),(558,3),(559,5),(528,7),(561,6),(592,4),(559,0),(527,4),(494,0),(462,6),(493,3),(494,3),(495,0),(463,7),(496,7),(529,4),(496,7),(529,2),(528,7),(561,2),(560,5),(529,6),(560,0),(528,2),(527,5),(496,5),(465,2),(464,6),(495,4),(462,5),(431,3),(432,0),(400,5),(369,5),(338,0),(306,4),(273,2),(272,0),(240,7),(273,4),(240,3),(241,3),(242,1),(274,1),]
[(687,6),(718,3),(719,3),(720,5),(689,7),(722,2),(721,7),(754,5),(723,4),(690,2),(689,0),(657,3),(658,0),(626,7),(659,4),(626,1),(658,3),(659,6),(690,0),(658,6),(689,7),(722,4),(689,1),(721,4),(688,5),(657,3),(658,1),(690,4),(657,1),(689,4),(656,4),(623,3),(624,0),(592,5),(561,7),(594,7),(627,1),(659,4),(626,1),(658,3),(659,1),(691,6),(722,3),(723,1),(755,4),(722,1),(754,3),(755,5),(724,3),(725,3),(726,0),(694,0),(662,6),(693,6),(724,6),]
[(548,2),(547,3),(548,5),(517,4),(484,4),(451,6),(482,1),(514,4),(481,4),(448,0),(416,5),(385,2),(384,7),(417,0),(385,4),(352,0),(320,1),(352,0),(320,3),(321,4),(288,1),(320,3),(321,7),(354,2),(353,0),(321,2),(320,7),(353,6),(384,7),(417,5),(386,5),(355,1),(387,6),(418,7),(451,0),(419,0),(387,6),(418,6),(449,7),(482,0),(450,3),(451,5),(420,5),(389,6),(420,5),(389,1),(421,0),(389,3),(390,2),(389,0),(357,1),(389,6),(420,4),(387,0),(355,1),]
[(579,5),(548,6),(579,3),(580,5),(549,4),(516,6),(547,4),(514,2),(513,7),(546,4),(513,4),(480,7),(513,0),(481,3),(482,0),(450,1),(482,4),(449,5),(418,5),(387,1),(419,4),(386,1),(418,7),(451,3),(452,2),(451,0),(419,6),(450,3),(451,6),(482,3),(483,5),(452,4),(419,3),(420,6),(451,1),(483,0),(451,4),(418,6),(449,2),(448,5),(417,4),(384,0),(352,3),(353,4),(320,5),(289,3),(290,3),(291,5),(260,6),(291,5),(260,4),(227,2),(226,7),(259,3),(260,0),]
[(603,5),(572,0),(540,2),(539,4),(506,1),(538,1),(570,1),(602,5),(571,0),(539,4),(506,5),(475,6),(506,2),(505,1),(537,2),(536,5),(505,3),(506,3),(507,2),(506,4),(473,4),(440,2),(439,7),(472,4),(439,0),(407,4),(374,3),(375,4),(342,0),(310,1),(342,3),(343,2),(342,1),(374,2),(373,3),(374,2),(373,6),(404,7),(437,4),(404,6),(435,3),(436,6),(467,6),(498,0),(466,1),(498,5),(467,5),(436,5),(405,7),(438,4),(405,6),(436,3),(437,0),(405,1),(437,0),]
[(676,7),(709,1),(741,2),(740,0),(708,2),(707,6),(738,4),(705,7),(738,2),(737,4),(704,1),(736,0),(704,5),(673,0),(641,4),(608,0),(576,3),(577,2),(576,5),(545,5),(514,1),(546,3),(547,6),(578,4),(545,0),(513,1),(545,1),(577,1),(609,3),(610,6),(641,3),(642,3),(643,5),(612,7),(645,0),(613,0),(581,6),(612,5),(581,0),(549,5),(518,2),(517,6),(548,3),(549,0),(517,7),(550,6),(581,7),(614,3),(615,6),(646,5),(615,4),(582,0),(550,4),(517,7),(550,6),]
[(550,0),(518,3),(519,6),(550,1),(582,2),(581,1),(613,5),(582,0),(550,1),(582,2),(581,6),(612,0),(580,1),(612,7),(645,7),(678,4),(645,6),(676,0),(644,7),(677,6),(708,6),(739,2),(738,5),(707,6),(738,3),(739,2),(738,3),(739,5),(708,7),(741,5),(710,6),(741,0),(709,2),(708,0),(676,6),(707,7),(740,3),(741,4),(708,0),(676,5),(645,1),(677,7),(710,5),(679,2),(678,5),(647,1),(679,5),(648,2),(647,1),(679,5),(648,6),(679,5),(648,0),(616,0),(584,4),]
[(550,0),(518,4),(485,4),(452,7),(485,0),(453,7),(486,4),(453,3),(454,0),(422,4),(389,3),(390,3),(391,1),(423,0),(391,5),(360,4),(327,7),(360,0),(328,3),(329,5),(298,2),(297,6),(328,7),(361,5),(330,3),(331,6),(362,3),(363,1),(395,3),(396,4),(363,4),(330,3),(331,7),(364,5),(333,0),(301,2),(300,1),(332,5),(301,0),(269,3),(270,1),(302,3),(303,2),(302,4),(269,5),(238,6),(269,1),(301,1),(333,2),(332,7),(365,2),(364,7),(397,5),(366,1),(398,5),]
[(628,5),(597,5),(566,0),(534,1),(566,7),(599,4),(566,5),(535,1),(567,6),(598,7),(631,6),(662,5),(631,0),(599,6),(630,5),(599,2),(598,1),(630,1),(662,1),(694,4),(661,3),(662,4),(629,6),(660,2),(659,3),(660,1),(692,2),(691,6),(722,4),(689,4),(656,4),(623,7),(656,5),(625,5),(594,1),(626,1),(658,1),(690,6),(721,4),(688,1),(720,7),(753,2),(752,2),(751,0),(719,4),(686,1),(718,3),(719,0),(687,2),(686,7),(719,4),(686,2),(685,2),(684,2),(683,0),]
[(628,6),(659,3),(660,7),(693,0),(661,0),(629,3),(630,0),(598,2),(597,6),(628,5),(597,6),(628,0),(596,5),(565,2),(564,2),(563,3),(564,1),(596,3),(597,0),(565,7),(598,5),(567,1),(599,0),(567,4),(534,3),(535,5),(504,5),(473,0),(441,0),(409,1),(441,6),(472,3),(473,7),(506,4),(473,0),(441,2),(440,1),(472,4),(439,3),(440,5),(409,2),(408,1),(440,1),(472,0),(440,0),(408,6),(439,0),(407,2),(406,1),(438,1),(470,2),(469,2),(468,7),(501,3),(502,3),]
[(603,4),(570,1),(602,1),(634,6),(665,0),(633,3),(634,7),(667,2),(666,6),(697,0),(665,3),(666,5),(635,6),(666,2),(665,7),(698,1),(730,6),(761,5),(730,2),(729,3),(730,0),(698,4),(665,2),(664,1),(696,7),(729,7),(762,2),(761,2),(760,0),(728,3),(729,6),(760,4),(727,4),(694,1),(726,4),(693,7),(726,5),(695,5),(664,1),(696,3),(697,5),(666,5),(635,6),(666,5),(635,1),(667,5),(636,7),(669,0),(637,2),(636,2),(635,0),(603,4),(570,0),(538,4),(505,0),]
[(687,1),(719,7),(752,2),(751,4),(718,7),(751,2),(750,3),(751,4),(718,0),(686,1),(718,4),(685,1),(717,7),(750,2),(749,2),(748,5),(717,5),(686,4),(653,7),(686,2),(685,3),(686,2),(685,4),(652,0),(620,7),(653,6),(684,5),(653,7),(686,2),(685,5),(654,7),(687,1),(719,1),(751,5),(720,0),(688,6),(719,4),(686,5),(655,0),(623,6),(654,7),(687,4),(654,5),(623,1),(655,2),(654,0),(622,4),(589,4),(556,6),(587,3),(588,1),(620,2),(619,7),(652,6),(683,2),]
[(681,5),(650,0),(618,1),(650,5),(619,2),(618,1),(650,0),(618,5),(587,3),(588,1),(620,0),(588,1),(620,7),(653,0),(621,5),(590,1),(622,5),(591,7),(624,4),(591,4),(558,4),(525,1),(557,7),(590,6),(621,7),(654,1),(686,1),(718,7),(751,0),(719,7),(752,4),(719,6),(750,2),(749,2),(748,4),(715,3),(716,0),(684,5),(653,6),(684,5),(653,7),(686,7),(719,0),(687,2),(686,0),(654,1),(686,4),(653,1),(685,0),(653,7),(686,2),(685,4),(652,1),(684,3),(685,4),]
[(550,5),(519,3),(520,4),(487,5),(456,6),(487,6),(518,5),(487,2),(486,6),(517,1),(549,0),(517,3),(518,0),(486,7),(519,7),(552,4),(519,7),(552,2),(551,3),(552,2),(551,6),(582,1),(614,7),(647,0),(615,1),(647,1),(679,6),(710,3),(711,5),(680,7),(713,1),(745,2),(744,3),(745,3),(746,4),(713,3),(714,1),(746,3),(747,0),(715,5),(684,6),(715,4),(682,5),(651,2),(650,4),(617,0),(585,3),(586,4),(553,4),(520,3),(521,1),(553,2),(552,7),(585,0),(553,2),]
[(695,2),(694,1),(726,0),(694,4),(661,6),(692,3),(693,0),(661,2),(660,4),(627,2),(626,2),(625,7),(658,7),(691,2),(690,1),(722,1),(754,4),(721,2),(720,7),(753,3),(754,0),(722,3),(723,4),(690,1),(722,3),(723,0),(691,4),(658,3),(659,1),(691,5),(660,0),(628,5),(597,5),(566,6),(597,2),(596,3),(597,2),(596,4),(563,2),(562,3),(563,3),(564,6),(595,3),(596,0),(564,2),(563,1),(595,2),(594,4),(561,4),(528,3),(529,1),(561,7),(594,2),(593,0),(561,0),]
[(628,4),(595,7),(628,3),(629,6),(660,5),(629,0),(597,3),(598,1),(630,6),(661,3),(662,1),(694,5),(663,4),(630,4),(597,5),(566,6),(597,0),(565,7),(598,3),(599,2),(598,0),(566,2),(565,5),(534,7),(567,0),(535,2),(534,4),(501,3),(502,2),(501,7),(534,3),(535,5),(504,5),(473,3),(474,3),(475,6),(506,0),(474,4),(441,5),(410,3),(411,4),(378,2),(377,7),(410,7),(443,5),(412,5),(381,4),(348,5),(317,0),(285,0),(253,6),(284,0),(252,5),(221,3),(222,3),]
[(672,0),(640,1),(672,1),(704,5),(673,5),(642,1),(674,7),(707,6),(738,5),(707,3),(708,1),(740,2),(739,0),(707,2),(706,0),(674,6),(705,3),(706,2),(705,6),(736,5),(705,0),(673,2),(672,5),(641,0),(609,5),(578,2),(577,6),(608,3),(609,4),(576,3),(577,6),(608,5),(577,1),(609,0),(577,6),(608,7),(641,3),(642,6),(673,6),(704,7),(737,5),(706,3),(707,1),(739,0),(707,4),(674,3),(675,0),(643,0),(611,7),(644,6),(675,3),(676,0),(644,2),(643,4),(610,6),]
[(681,5),(650,0),(618,1),(650,6),(681,5),(650,4),(617,2),(616,7),(649,5),(618,7),(651,1),(683,4),(650,5),(619,3),(620,2),(619,3),(620,5),(589,7),(622,5),(591,6),(622,6),(653,5),(622,3),(623,6),(654,0),(622,2),(621,0),(589,2),(588,1),(620,6),(651,5),(620,6),(651,0),(619,3),(620,1),(652,5),(621,4),(588,4),(555,4),(522,3),(523,5),(492,2),(491,0),(459,3),(460,2),(459,4),(426,4),(393,6),(424,4),(391,6),(422,3),(423,4),(390,3),(391,4),(358,7),]
Total actions tested : 44
Correct actions (%) : 81.8182
Avg angular diffs   : 10.2273
