[(268,2),(267,6),(298,1),(330,1),(362,1),(394,3),(395,0),(363,2),(362,6),(393,4),(360,1),(392,3),(393,2),(392,6),(423,4),(390,4),(357,7),(390,6),(421,0),(389,5),(358,4),(325,0),(293,5),(262,0),(230,6),(261,3),(262,0),(230,6),(261,4),(228,4),(195,7),(228,1),(260,4),(227,1),(259,7),(292,1),(324,5),(293,0),(261,5),(230,4),(197,7),(230,0),(198,0),(166,1),(198,1),(230,6),(261,3),(262,4),(229,0),(197,0),(165,3),(166,4),(133,5),(102,4),(69,7),(102,0),(70,4),(37,2),(36,0),(4,2),]
[(233,2),(232,4),(199,1),(231,4),(198,4),(165,3),(166,2),(165,7),(198,6),(229,0),(197,5),(166,6),(197,1),(229,3),(230,1),(262,0),(230,4),(197,7),(230,1),(262,5),(231,3),(232,4),(199,0),(167,4),(134,2),(133,1),(165,7),(198,3),(199,7),(232,7),(265,6),(296,2),(295,5),(264,0),(232,3),(233,3),(234,1),(266,7),(299,7),(332,5),(301,4),(268,0),(236,5),(205,6),(236,5),(205,7),(238,0),(206,6),(237,2),(236,3),(237,4),(204,2),(203,0),(171,5),(140,4),(107,4),(74,3),(75,5),(44,1),(76,2),]
[(308,0),(276,6),(307,7),(340,1),(372,1),(404,6),(435,4),(402,6),(433,6),(464,6),(495,3),(496,6),(527,4),(494,6),(525,3),(526,5),(495,0),(463,2),(462,0),(430,3),(431,0),(399,4),(366,5),(335,7),(368,6),(399,1),(431,6),(462,4),(429,5),(398,2),(397,4),(364,1),(396,5),(365,4),(332,2),(331,4),(298,4),(265,1),(297,0),(265,6),(296,0),(264,0),(232,6),(263,6),(294,7),(327,2),(326,2),(325,7),(358,7),(391,3),(392,3),(393,2),(392,6),(423,5),(392,1),(424,0),(392,0),(360,1),(392,5),(361,1),]
[(268,7),(301,2),(300,3),(301,5),(270,0),(238,1),(270,5),(239,2),(238,1),(270,3),(271,2),(270,6),(301,1),(333,2),(332,6),(363,5),(332,6),(363,6),(394,5),(363,3),(364,6),(395,1),(427,6),(458,0),(426,4),(393,3),(394,0),(362,7),(395,6),(426,1),(458,4),(425,5),(394,6),(425,6),(456,2),(455,3),(456,3),(457,5),(426,2),(425,2),(424,6),(455,3),(456,2),(455,1),(487,2),(486,1),(518,3),(519,1),(551,5),(520,5),(489,7),(522,4),(489,7),(522,4),(489,4),(456,2),(455,1),(487,5),(456,2),(455,3),]
[(268,5),(237,6),(268,6),(299,5),(268,1),(300,2),(299,4),(266,3),(267,7),(300,1),(332,6),(363,0),(331,4),(298,2),(297,2),(296,6),(327,7),(360,6),(391,4),(358,1),(390,6),(421,1),(453,0),(421,7),(454,7),(487,5),(456,1),(488,4),(455,1),(487,5),(456,4),(423,7),(456,2),(455,4),(422,3),(423,7),(456,0),(424,1),(456,7),(489,0),(457,4),(424,1),(456,0),(424,1),(456,4),(423,4),(390,5),(359,5),(328,7),(361,1),(393,0),(361,1),(393,2),(392,1),(424,4),(391,7),(424,7),(457,2),(456,2),(455,0),]
[(268,3),(269,0),(237,1),(269,0),(237,5),(206,0),(174,6),(205,0),(173,0),(141,5),(110,5),(79,1),(111,1),(143,7),(176,0),(144,6),(175,3),(176,7),(209,6),(240,5),(209,2),(208,0),(176,1),(208,4),(175,6),(206,1),(238,4),(205,1),(237,5),(206,7),(239,3),(240,6),(271,2),(270,7),(303,0),(271,0),(239,0),(207,1),(239,6),(270,0),(238,2),(237,3),(238,3),(239,7),(272,3),(273,3),(274,7),(307,3),(308,0),(276,4),(243,6),(274,4),(241,7),(274,1),(306,2),(305,6),(336,3),(337,0),(305,5),(274,4),]
[(308,5),(277,4),(244,1),(276,0),(244,4),(211,3),(212,0),(180,3),(181,2),(180,6),(211,2),(210,2),(209,1),(241,2),(240,7),(273,7),(306,1),(338,3),(339,0),(307,0),(275,2),(274,5),(243,7),(276,5),(245,0),(213,7),(246,4),(213,1),(245,3),(246,7),(279,0),(247,7),(280,0),(248,3),(249,0),(217,4),(184,4),(151,1),(183,4),(150,0),(118,0),(86,5),(55,4),(22,3),(23,1),(55,4),(22,3),(23,7),(56,4),(23,3),(24,3),(25,3),(26,7),(59,1),(91,1),(123,3),(124,1),(156,7),(189,1),(221,1),]
[(268,2),(267,5),(236,2),(235,0),(203,5),(172,4),(139,1),(171,2),(170,3),(171,6),(202,4),(169,4),(136,0),(104,1),(136,6),(167,4),(134,4),(101,5),(70,2),(69,6),(100,4),(67,7),(100,6),(131,0),(99,7),(132,6),(163,1),(195,7),(228,5),(197,2),(196,5),(165,6),(196,6),(227,1),(259,3),(260,3),(261,5),(230,6),(261,4),(228,4),(195,6),(226,1),(258,7),(291,6),(322,2),(321,4),(288,3),(289,1),(321,3),(322,3),(323,0),(291,0),(259,7),(292,6),(323,0),(291,7),(324,6),(355,6),(386,1),(418,4),]
[(268,7),(301,7),(334,4),(301,6),(332,3),(333,6),(364,2),(363,6),(394,7),(427,3),(428,0),(396,0),(364,3),(365,3),(366,5),(335,0),(303,4),(270,7),(303,3),(304,4),(271,4),(238,5),(207,5),(176,2),(175,6),(206,3),(207,6),(238,4),(205,4),(172,7),(205,4),(172,0),(140,2),(139,2),(138,3),(139,2),(138,5),(107,7),(140,7),(173,1),(205,3),(206,7),(239,2),(238,3),(239,3),(240,4),(207,3),(208,4),(175,4),(142,5),(111,5),(80,1),(112,7),(145,6),(176,1),(208,1),(240,7),(273,0),(241,0),(209,5),]
[(268,5),(237,1),(269,5),(238,6),(269,7),(302,1),(334,3),(335,1),(367,0),(335,7),(368,1),(400,0),(368,6),(399,5),(368,0),(336,7),(369,6),(400,7),(433,2),(432,5),(401,0),(369,7),(402,5),(371,0),(339,0),(307,2),(306,7),(339,6),(370,4),(337,5),(306,4),(273,3),(274,2),(273,6),(304,1),(336,2),(335,3),(336,7),(369,4),(336,1),(368,5),(337,3),(338,3),(339,3),(340,4),(307,0),(275,3),(276,4),(243,7),(276,4),(243,1),(275,0),(243,2),(242,2),(241,0),(209,5),(178,3),(179,0),(147,2),(146,1),]
[(202,0),(170,5),(139,1),(171,3),(172,2),(171,5),(140,4),(107,2),(106,2),(105,7),(138,1),(170,7),(203,3),(204,7),(237,5),(206,3),(207,6),(238,1),(270,3),(271,0),(239,3),(240,5),(209,4),(176,0),(144,1),(176,3),(177,3),(178,2),(177,0),(145,5),(114,6),(145,1),(177,3),(178,0),(146,1),(178,0),(146,7),(179,6),(210,2),(209,6),(240,6),(271,7),(304,4),(271,6),(302,1),(334,6),(365,2),(364,5),(333,5),(302,0),(270,2),(269,5),(238,7),(271,0),(239,6),(270,1),(302,3),(303,2),(302,0),(270,1),]
[(233,6),(264,2),(263,1),(295,3),(296,5),(265,6),(296,7),(329,5),(298,7),(331,4),(298,4),(265,5),(234,2),(233,0),(201,4),(168,7),(201,4),(168,6),(199,3),(200,6),(231,5),(200,6),(231,4),(198,2),(197,1),(229,6),(260,0),(228,5),(197,7),(230,1),(262,2),(261,7),(294,7),(327,6),(358,7),(391,5),(360,0),(328,7),(361,6),(392,4),(359,5),(328,0),(296,2),(295,3),(296,1),(328,3),(329,3),(330,0),(298,2),(297,5),(266,6),(297,6),(328,4),(295,2),(294,7),(327,7),(360,2),(359,7),(392,3),(393,3),]
[(268,4),(235,7),(268,5),(237,7),(270,7),(303,7),(336,4),(303,1),(335,6),(366,4),(333,7),(366,0),(334,1),(366,3),(367,3),(368,2),(367,3),(368,3),(369,0),(337,6),(368,1),(400,1),(432,7),(465,7),(498,6),(529,1),(561,6),(592,6),(623,7),(656,1),(688,4),(655,4),(622,1),(654,2),(653,3),(654,4),(621,6),(652,0),(620,3),(621,1),(653,7),(686,6),(717,1),(749,5),(718,2),(717,5),(686,5),(655,4),(622,7),(655,5),(624,7),(657,4),(624,4),(591,1),(623,4),(590,7),(623,4),(590,7),(623,5),(592,5),]
[(308,3),(309,6),(340,3),(341,2),(340,2),(339,1),(371,7),(404,3),(405,5),(374,4),(341,3),(342,4),(309,0),(277,1),(309,4),(276,2),(275,0),(243,5),(212,2),(211,1),(243,3),(244,3),(245,3),(246,2),(245,4),(212,0),(180,5),(149,5),(118,2),(117,3),(118,2),(117,7),(150,6),(181,4),(148,2),(147,6),(178,7),(211,6),(242,6),(273,0),(241,0),(209,2),(208,7),(241,1),(273,5),(242,2),(241,7),(274,1),(306,4),(273,1),(305,4),(272,1),(304,2),(303,1),(335,5),(304,3),(305,6),(336,3),(337,6),(368,5),]
[(268,1),(300,1),(332,2),(331,3),(332,4),(299,6),(330,6),(361,0),(329,1),(361,3),(362,6),(393,4),(360,7),(393,1),(425,3),(426,6),(457,3),(458,6),(489,3),(490,2),(489,4),(456,6),(487,1),(519,7),(552,0),(520,2),(519,4),(486,1),(518,1),(550,3),(551,5),(520,4),(487,6),(518,0),(486,0),(454,0),(422,1),(454,0),(422,6),(453,3),(454,3),(455,0),(423,1),(455,3),(456,1),(488,1),(520,6),(551,7),(584,5),(553,2),(552,1),(584,6),(615,6),(646,0),(614,4),(581,0),(549,2),(548,2),(547,1),(579,6),]
[(268,7),(301,2),(300,6),(331,0),(299,5),(268,0),(236,3),(237,4),(204,6),(235,4),(202,1),(234,7),(267,6),(298,6),(329,1),(361,1),(393,1),(425,0),(393,0),(361,4),(328,6),(359,6),(390,2),(389,3),(390,2),(389,4),(356,4),(323,3),(324,6),(355,2),(354,0),(322,7),(355,3),(356,3),(357,7),(390,4),(357,0),(325,0),(293,7),(326,7),(359,4),(326,4),(293,2),(292,4),(259,2),(258,6),(289,3),(290,4),(257,6),(288,3),(289,7),(322,6),(353,6),(384,1),(416,1),(448,3),(449,2),(448,7),(481,2),(480,7),]
[(268,4),(235,1),(267,2),(266,4),(233,1),(265,5),(234,6),(265,1),(297,3),(298,7),(331,6),(362,6),(393,1),(425,4),(392,5),(361,1),(393,4),(360,2),(359,3),(360,0),(328,6),(359,3),(360,7),(393,1),(425,2),(424,2),(423,6),(454,7),(487,0),(455,5),(424,7),(457,5),(426,0),(394,3),(395,7),(428,1),(460,4),(427,1),(459,5),(428,1),(460,1),(492,1),(524,3),(525,5),(494,6),(525,6),(556,7),(589,7),(622,1),(654,6),(685,0),(653,5),(622,2),(621,4),(588,2),(587,2),(586,0),(554,5),(523,6),(554,0),]
[(308,5),(277,5),(246,0),(214,4),(181,5),(150,3),(151,7),(184,0),(152,4),(119,1),(151,6),(182,6),(213,1),(245,4),(212,1),(244,5),(213,2),(212,4),(179,5),(148,7),(181,5),(150,6),(181,6),(212,1),(244,7),(277,5),(246,3),(247,0),(215,2),(214,3),(215,1),(247,6),(278,6),(309,2),(308,0),(276,5),(245,2),(244,7),(277,5),(246,5),(215,4),(182,4),(149,3),(150,3),(151,5),(120,5),(89,6),(120,0),(88,2),(87,7),(120,4),(87,1),(119,6),(150,2),(149,5),(118,5),(87,1),(119,4),(86,7),(119,5),]
[(202,1),(234,0),(202,3),(203,4),(170,5),(139,5),(108,0),(76,5),(45,3),(46,2),(45,2),(44,0),(12,1),(44,4),(11,7),(44,1),(76,2),(75,2),(74,6),(105,2),(104,0),(72,0),(40,2),(39,2),(38,7),(71,0),(39,4),(6,3),(7,1),(39,2),(38,5),(7,7),(40,5),(9,2),(8,6),(39,6),(70,4),(37,2),(36,3),(37,4),(4,7),(37,4),(4,1),(36,7),(69,5),(38,3),(39,5),(8,1),(40,2),(39,3),(40,4),(7,3),(8,6),(39,0),(7,1),(39,1),(71,1),(103,6),(134,5),(103,6),]
[(202,0),(170,5),(139,0),(107,7),(140,7),(173,7),(206,4),(173,6),(204,3),(205,5),(174,4),(141,0),(109,1),(141,0),(109,5),(78,1),(110,1),(142,7),(175,7),(208,2),(207,5),(176,6),(207,4),(174,5),(143,3),(144,6),(175,7),(208,6),(239,5),(208,6),(239,1),(271,7),(304,5),(273,6),(304,7),(337,1),(369,4),(336,3),(337,0),(305,1),(337,4),(304,6),(335,6),(366,0),(334,7),(367,4),(334,2),(333,6),(364,2),(363,6),(394,5),(363,0),(331,6),(362,1),(394,7),(427,6),(458,1),(490,7),(523,4),(490,0),]
[(308,2),(307,2),(306,0),(274,1),(306,1),(338,6),(369,3),(370,5),(339,3),(340,5),(309,3),(310,5),(279,4),(246,3),(247,6),(278,5),(247,4),(214,0),(182,1),(214,7),(247,5),(216,3),(217,7),(250,0),(218,7),(251,6),(282,2),(281,7),(314,3),(315,2),(314,1),(346,2),(345,3),(346,1),(378,6),(409,2),(408,5),(377,1),(409,4),(376,4),(343,0),(311,1),(343,3),(344,5),(313,7),(346,6),(377,0),(345,2),(344,3),(345,6),(376,3),(377,5),(346,2),(345,2),(344,7),(377,2),(376,1),(408,2),(407,6),(438,5),]
[(233,3),(234,4),(201,3),(202,5),(171,6),(202,2),(201,6),(232,1),(264,5),(233,0),(201,6),(232,7),(265,0),(233,3),(234,5),(203,6),(234,5),(203,1),(235,2),(234,2),(233,7),(266,1),(298,7),(331,6),(362,0),(330,1),(362,2),(361,3),(362,1),(394,4),(361,3),(362,5),(331,7),(364,5),(333,3),(334,2),(333,0),(301,3),(302,5),(271,5),(240,3),(241,2),(240,5),(209,0),(177,0),(145,3),(146,2),(145,5),(114,1),(146,2),(145,1),(177,0),(145,4),(112,1),(144,6),(175,7),(208,5),(177,2),(176,2),(175,7),]
[(308,0),(276,3),(277,0),(245,1),(277,5),(246,2),(245,5),(214,4),(181,0),(149,0),(117,4),(84,5),(53,7),(86,6),(117,1),(149,6),(180,1),(212,0),(180,5),(149,6),(180,6),(211,2),(210,7),(243,0),(211,7),(244,5),(213,7),(246,1),(278,6),(309,5),(278,7),(311,7),(344,6),(375,2),(374,0),(342,5),(311,6),(342,2),(341,1),(373,7),(406,4),(373,3),(374,3),(375,2),(374,1),(406,7),(439,2),(438,5),(407,2),(406,0),(374,2),(373,7),(406,2),(405,6),(436,0),(404,2),(403,4),(370,7),(403,4),(370,2),]
[(308,3),(309,2),(308,3),(309,7),(342,0),(310,4),(277,5),(246,3),(247,3),(248,5),(217,0),(185,3),(186,6),(217,4),(184,7),(217,5),(186,3),(187,3),(188,1),(220,0),(188,2),(187,0),(155,4),(122,7),(155,4),(122,0),(90,2),(89,4),(56,6),(87,3),(88,6),(119,6),(150,0),(118,2),(117,6),(148,4),(115,5),(84,3),(85,4),(52,5),(21,7),(54,6),(85,6),(116,4),(83,0),(51,5),(20,3),(21,1),(53,7),(86,5),(55,1),(87,1),(119,1),(151,3),(152,0),(120,3),(121,5),(90,5),(59,4),(26,3),]
[(169,0),(137,2),(136,2),(135,3),(136,1),(168,3),(169,7),(202,6),(233,1),(265,1),(297,5),(266,1),(298,1),(330,2),(329,6),(360,0),(328,7),(361,3),(362,7),(395,0),(363,5),(332,4),(299,2),(298,6),(329,6),(360,4),(327,2),(326,5),(295,7),(328,0),(296,3),(297,7),(330,2),(329,7),(362,0),(330,5),(299,0),(267,0),(235,3),(236,6),(267,1),(299,6),(330,0),(298,2),(297,1),(329,3),(330,2),(329,4),(296,2),(295,2),(294,6),(325,1),(357,1),(389,7),(422,0),(390,0),(358,5),(327,4),(294,5),(263,3),]
[(202,4),(169,0),(137,4),(104,5),(73,1),(105,6),(136,5),(105,2),(104,2),(103,4),(70,5),(39,1),(71,6),(102,1),(134,4),(101,6),(132,6),(163,2),(162,5),(131,1),(163,5),(132,4),(99,2),(98,1),(130,4),(97,0),(65,0),(33,2),(32,1),(64,5),(33,0),(1,1),(33,7),(66,6),(97,7),(130,0),(98,1),(130,5),(99,4),(66,4),(33,6),(64,1),(96,0),(64,0),(32,5),(1,6),(32,7),(65,0),(33,0),(1,6),(32,1),(64,7),(97,1),(129,6),(160,1),(192,0),(160,7),(193,6),(224,7),(257,1),]
[(268,4),(235,3),(236,1),(268,7),(301,6),(332,3),(333,6),(364,4),(331,6),(362,2),(361,7),(394,1),(426,0),(394,5),(363,7),(396,5),(365,3),(366,2),(365,7),(398,4),(365,6),(396,1),(428,0),(396,6),(427,1),(459,0),(427,6),(458,3),(459,4),(426,0),(394,4),(361,1),(393,4),(360,0),(328,1),(360,0),(328,5),(297,3),(298,5),(267,2),(266,0),(234,5),(203,4),(170,4),(137,7),(170,5),(139,3),(140,6),(171,1),(203,3),(204,4),(171,5),(140,2),(139,6),(170,3),(171,0),(139,7),(172,1),(204,5),(173,2),]
[(233,2),(232,5),(201,4),(168,3),(169,0),(137,7),(170,5),(139,0),(107,3),(108,2),(107,4),(74,5),(43,1),(75,7),(108,3),(109,7),(142,6),(173,2),(172,1),(204,3),(205,5),(174,2),(173,7),(206,3),(207,7),(240,2),(239,3),(240,6),(271,4),(238,2),(237,1),(269,0),(237,1),(269,3),(270,4),(237,6),(268,6),(299,2),(298,3),(299,2),(298,3),(299,4),(266,1),(298,1),(330,5),(299,7),(332,0),(300,4),(267,3),(268,1),(300,0),(268,5),(237,7),(270,7),(303,6),(334,5),(303,6),(334,6),(365,4),(332,0),]
[(169,7),(202,5),(171,5),(140,2),(139,7),(172,5),(141,7),(174,2),(173,4),(140,3),(141,7),(174,7),(207,1),(239,0),(207,3),(208,1),(240,1),(272,1),(304,1),(336,5),(305,1),(337,0),(305,3),(306,4),(273,7),(306,6),(337,0),(305,1),(337,2),(336,0),(304,4),(271,2),(270,6),(301,3),(302,7),(335,4),(302,5),(271,2),(270,5),(239,2),(238,2),(237,0),(205,6),(236,4),(203,1),(235,2),(234,3),(235,5),(204,4),(171,1),(203,6),(234,6),(265,1),(297,2),(296,4),(263,1),(295,1),(327,4),(294,3),(295,7),]
[(233,5),(202,5),(171,0),(139,5),(108,1),(140,7),(173,0),(141,5),(110,0),(78,3),(79,1),(111,5),(80,2),(79,6),(110,4),(77,3),(78,3),(79,1),(111,1),(143,5),(112,5),(81,1),(113,0),(81,0),(49,6),(80,6),(111,2),(110,0),(78,2),(77,1),(109,1),(141,5),(110,4),(77,3),(78,0),(46,7),(79,7),(112,1),(144,1),(176,7),(209,5),(178,3),(179,1),(211,6),(242,2),(241,6),(272,2),(271,2),(270,3),(271,5),(240,1),(272,5),(241,7),(274,6),(305,2),(304,7),(337,4),(304,6),(335,2),(334,5),]
[(233,1),(265,6),(296,0),(264,6),(295,0),(263,7),(296,4),(263,1),(295,6),(326,4),(293,0),(261,7),(294,6),(325,3),(326,6),(357,0),(325,7),(358,7),(391,1),(423,1),(455,1),(487,7),(520,0),(488,2),(487,2),(486,4),(453,5),(422,7),(455,3),(456,7),(489,6),(520,2),(519,7),(552,7),(585,1),(617,3),(618,5),(587,2),(586,1),(618,0),(586,3),(587,3),(588,2),(587,1),(619,2),(618,2),(617,3),(618,3),(619,6),(650,5),(619,5),(588,2),(587,1),(619,2),(618,3),(619,4),(586,3),(587,5),(556,3),(557,4),]
[(233,2),(232,0),(200,3),(201,5),(170,6),(201,4),(168,3),(169,6),(200,3),(201,0),(169,3),(170,3),(171,4),(138,5),(107,0),(75,0),(43,7),(76,3),(77,6),(108,3),(109,5),(78,7),(111,5),(80,0),(48,6),(79,6),(110,5),(79,2),(78,2),(77,6),(108,1),(140,7),(173,3),(174,7),(207,3),(208,0),(176,3),(177,4),(144,3),(145,3),(146,5),(115,3),(116,2),(115,6),(146,6),(177,2),(176,6),(207,5),(176,4),(143,1),(175,4),(142,6),(173,0),(141,6),(172,3),(173,7),(206,6),(237,5),(206,3),(207,7),]
[(169,5),(138,5),(107,6),(138,0),(106,7),(139,5),(108,3),(109,3),(110,5),(79,3),(80,6),(111,6),(142,3),(143,1),(175,4),(142,4),(109,5),(78,1),(110,1),(142,7),(175,7),(208,5),(177,2),(176,7),(209,4),(176,3),(177,4),(144,2),(143,2),(142,4),(109,5),(78,6),(109,6),(140,0),(108,7),(141,6),(172,5),(141,3),(142,2),(141,0),(109,4),(76,7),(109,7),(142,4),(109,0),(77,4),(44,1),(76,5),(45,6),(76,4),(43,0),(11,7),(44,1),(76,5),(45,4),(12,3),(13,1),(45,7),(78,0),(46,5),]
[(308,7),(341,3),(342,2),(341,7),(374,3),(375,7),(408,6),(439,3),(440,3),(441,3),(442,1),(474,7),(507,6),(538,6),(569,7),(602,7),(635,5),(604,0),(572,6),(603,2),(602,1),(634,4),(601,4),(568,2),(567,7),(600,1),(632,5),(601,2),(600,6),(631,3),(632,0),(600,4),(567,3),(568,5),(537,5),(506,4),(473,1),(505,7),(538,0),(506,5),(475,7),(508,1),(540,0),(508,6),(539,5),(508,0),(476,6),(507,3),(508,6),(539,4),(506,7),(539,5),(508,7),(541,4),(508,1),(540,2),(539,7),(572,7),(605,3),(606,6),]
[(233,0),(201,0),(169,3),(170,7),(203,5),(172,0),(140,0),(108,1),(140,1),(172,3),(173,1),(205,4),(172,5),(141,3),(142,6),(173,1),(205,6),(236,2),(235,5),(204,3),(205,1),(237,6),(268,0),(236,7),(269,0),(237,2),(236,7),(269,4),(236,2),(235,6),(266,2),(265,5),(234,7),(267,4),(234,0),(202,1),(234,5),(203,6),(234,2),(233,0),(201,6),(232,5),(201,5),(170,4),(137,6),(168,4),(135,3),(136,1),(168,3),(169,4),(136,1),(168,2),(167,2),(166,2),(165,2),(164,4),(131,1),(163,1),(195,5),(164,1),]
[(202,1),(234,0),(202,0),(170,6),(201,0),(169,1),(201,5),(170,0),(138,7),(171,6),(202,3),(203,5),(172,3),(173,0),(141,4),(108,1),(140,0),(108,7),(141,7),(174,5),(143,6),(174,1),(206,1),(238,5),(207,5),(176,3),(177,5),(146,4),(113,5),(82,0),(50,6),(81,2),(80,0),(48,3),(49,2),(48,0),(16,7),(49,1),(81,1),(113,1),(145,0),(113,1),(145,0),(113,1),(145,6),(176,1),(208,2),(207,3),(208,1),(240,6),(271,6),(302,5),(271,1),(303,3),(304,7),(337,0),(305,3),(306,5),(275,5),(244,6),]
[(308,0),(276,7),(309,1),(341,0),(309,6),(340,3),(341,3),(342,5),(311,5),(280,5),(249,5),(218,2),(217,2),(216,4),(183,6),(214,1),(246,0),(214,6),(245,3),(246,3),(247,0),(215,5),(184,5),(153,1),(185,5),(154,5),(123,7),(156,0),(124,3),(125,5),(94,1),(126,0),(94,0),(62,2),(61,6),(92,3),(93,0),(61,1),(93,4),(60,1),(92,0),(60,3),(61,6),(92,2),(91,0),(59,0),(27,2),(26,7),(59,7),(92,7),(125,5),(94,7),(127,4),(94,0),(62,6),(93,0),(61,2),(60,4),(27,7),(60,7),]
[(308,2),(307,4),(274,3),(275,0),(243,7),(276,0),(244,0),(212,1),(244,7),(277,3),(278,6),(309,6),(340,5),(309,7),(342,6),(373,1),(405,1),(437,0),(405,4),(372,1),(404,7),(437,4),(404,4),(371,2),(370,7),(403,7),(436,3),(437,5),(406,0),(374,0),(342,4),(309,3),(310,6),(341,0),(309,5),(278,6),(309,1),(341,1),(373,3),(374,0),(342,5),(311,2),(310,6),(341,6),(372,1),(404,6),(435,1),(467,5),(436,3),(437,6),(468,0),(436,6),(467,4),(434,5),(403,2),(402,3),(403,3),(404,0),(372,5),(341,1),]
[(268,2),(267,1),(299,6),(330,7),(363,0),(331,4),(298,6),(329,1),(361,1),(393,7),(426,4),(393,5),(362,6),(393,0),(361,0),(329,1),(361,6),(392,7),(425,1),(457,6),(488,2),(487,5),(456,0),(424,6),(455,1),(487,5),(456,6),(487,6),(518,2),(517,3),(518,3),(519,7),(552,7),(585,3),(586,1),(618,2),(617,1),(649,1),(681,7),(714,3),(715,0),(683,4),(650,6),(681,3),(682,5),(651,3),(652,1),(684,4),(651,7),(684,0),(652,3),(653,1),(685,1),(717,3),(718,3),(719,4),(686,5),(655,2),(654,6),(685,4),]
[(169,3),(170,2),(169,4),(136,2),(135,7),(168,0),(136,4),(103,0),(71,4),(38,1),(70,6),(101,5),(70,3),(71,1),(103,3),(104,3),(105,5),(74,0),(42,7),(75,6),(106,1),(138,6),(169,2),(168,1),(200,2),(199,1),(231,7),(264,7),(297,3),(298,2),(297,5),(266,5),(235,0),(203,1),(235,3),(236,7),(269,2),(268,6),(299,4),(266,3),(267,3),(268,6),(299,7),(332,3),(333,1),(365,6),(396,2),(395,2),(394,3),(395,3),(396,6),(427,1),(459,2),(458,7),(491,2),(490,6),(521,0),(489,2),(488,1),(520,1),]
[(169,6),(200,7),(233,0),(201,5),(170,1),(202,0),(170,4),(137,4),(104,4),(71,4),(38,1),(70,4),(37,2),(36,1),(68,7),(101,7),(134,6),(165,2),(164,7),(197,2),(196,5),(165,0),(133,6),(164,1),(196,2),(195,5),(164,6),(195,6),(226,3),(227,3),(228,3),(229,6),(260,6),(291,3),(292,4),(259,6),(290,3),(291,5),(260,0),(228,6),(259,6),(290,1),(322,2),(321,7),(354,4),(321,2),(320,1),(352,0),(320,0),(288,0),(256,3),(257,7),(290,6),(321,6),(352,0),(320,1),(352,0),(320,7),(353,5),(322,4),]
[(169,5),(138,3),(139,3),(140,1),(172,4),(139,1),(171,2),(170,6),(201,2),(200,1),(232,1),(264,6),(295,4),(262,4),(229,0),(197,5),(166,3),(167,0),(135,1),(167,1),(199,1),(231,0),(199,0),(167,3),(168,4),(135,6),(166,4),(133,4),(100,4),(67,6),(98,0),(66,2),(65,6),(96,3),(97,5),(66,2),(65,7),(98,4),(65,7),(98,2),(97,3),(98,0),(66,7),(99,4),(66,6),(97,7),(130,3),(131,1),(163,4),(130,5),(99,3),(100,6),(131,2),(130,0),(98,6),(129,0),(97,3),(98,0),(66,4),(33,1),]
[(169,7),(202,4),(169,5),(138,6),(169,3),(170,5),(139,5),(108,1),(140,0),(108,5),(77,1),(109,0),(77,3),(78,3),(79,3),(80,7),(113,3),(114,1),(146,3),(147,6),(178,7),(211,1),(243,1),(275,4),(242,1),(274,1),(306,5),(275,2),(274,3),(275,3),(276,6),(307,6),(338,6),(369,4),(336,4),(303,3),(304,3),(305,7),(338,1),(370,3),(371,3),(372,2),(371,5),(340,5),(309,2),(308,5),(277,3),(278,7),(311,0),(279,4),(246,4),(213,2),(212,7),(245,6),(276,5),(245,1),(277,5),(246,7),(279,5),(248,4),]
[(233,4),(200,4),(167,2),(166,5),(135,7),(168,7),(201,5),(170,6),(201,0),(169,7),(202,0),(170,3),(171,0),(139,5),(108,0),(76,7),(109,5),(78,7),(111,7),(144,6),(175,5),(144,3),(145,6),(176,4),(143,4),(110,1),(142,6),(173,5),(142,2),(141,4),(108,4),(75,0),(43,2),(42,0),(10,3),(11,7),(44,0),(12,7),(45,4),(12,1),(44,5),(13,6),(44,1),(76,7),(109,6),(140,6),(171,5),(140,5),(109,4),(76,1),(108,4),(75,2),(74,2),(73,4),(40,0),(8,6),(39,6),(70,3),(71,6),(102,7),]
[(169,4),(136,4),(103,4),(70,6),(101,0),(69,0),(37,7),(70,6),(101,4),(68,4),(35,3),(36,2),(35,7),(68,3),(69,2),(68,4),(35,5),(4,7),(37,5),(6,1),(38,6),(69,6),(100,4),(67,0),(35,6),(66,6),(97,7),(130,2),(129,6),(160,7),(193,4),(160,7),(193,3),(194,2),(193,7),(226,3),(227,2),(226,7),(259,6),(290,3),(291,2),(290,2),(289,4),(256,1),(288,7),(321,3),(322,6),(353,5),(322,7),(355,5),(324,7),(357,5),(326,2),(325,3),(326,1),(358,7),(391,6),(422,6),(453,2),(452,1),]
[(169,0),(137,6),(168,6),(199,2),(198,4),(165,5),(134,6),(165,2),(164,5),(133,2),(132,0),(100,1),(132,1),(164,1),(196,4),(163,7),(196,1),(228,2),(227,1),(259,0),(227,6),(258,2),(257,4),(224,3),(225,6),(256,0),(224,7),(257,1),(289,3),(290,0),(258,7),(291,3),(292,7),(325,4),(292,0),(260,4),(227,0),(195,3),(196,5),(165,7),(198,2),(197,5),(166,5),(135,4),(102,4),(69,2),(68,2),(67,3),(68,7),(101,5),(70,3),(71,6),(102,1),(134,4),(101,7),(134,3),(135,5),(104,1),(136,5),(105,5),]
