[(268,7),(301,3),(302,4),(269,1),(301,6),(332,6),(363,0),(331,6),(362,3),(363,1),(395,0),(363,1),(395,6),(426,6),(457,7),(490,2),(489,7),(522,7),(555,6),(586,5),(555,6),(586,2),(585,1),(617,5),(586,3),(587,3),(588,6),(619,2),(618,1),(650,2),(649,3),(650,4),(617,4),(584,1),(616,3),(617,7),(650,3),(651,0),(619,4),(586,4),(553,2),(552,1),(584,7),(617,5),(586,1),(618,2),(617,4),(584,6),(615,2),(614,3),(615,2),(614,5),(583,4),(550,4),(517,2),(516,0),(484,6),(515,7),(548,4),(515,3),]
[(308,1),(340,1),(372,3),(373,0),(341,1),(373,6),(404,5),(373,2),(372,2),(371,6),(402,7),(435,7),(468,6),(499,3),(500,6),(531,5),(500,1),(532,4),(499,4),(466,7),(499,3),(500,3),(501,4),(468,6),(499,7),(532,7),(565,1),(597,7),(630,3),(631,5),(600,1),(632,2),(631,4),(598,6),(629,4),(596,6),(627,0),(595,6),(626,1),(658,5),(627,0),(595,0),(563,1),(595,3),(596,5),(565,3),(566,5),(535,4),(502,0),(470,1),(502,5),(471,5),(440,1),(472,7),(505,3),(506,6),(537,4),(504,7),(537,1),(569,1),]
[(169,3),(170,5),(139,4),(106,1),(138,1),(170,4),(137,6),(168,3),(169,6),(200,4),(167,5),(136,0),(104,7),(137,5),(106,1),(138,6),(169,3),(170,6),(201,7),(234,7),(267,4),(234,0),(202,5),(171,7),(204,5),(173,4),(140,3),(141,3),(142,6),(173,1),(205,5),(174,6),(205,7),(238,2),(237,0),(205,6),(236,0),(204,3),(205,2),(204,3),(205,5),(174,4),(141,0),(109,5),(78,3),(79,2),(78,2),(77,4),(44,7),(77,3),(78,2),(77,2),(76,5),(45,4),(12,7),(45,3),(46,4),(13,3),(14,6),(45,2),]
[(308,1),(340,7),(373,5),(342,7),(375,6),(406,2),(405,4),(372,0),(340,7),(373,0),(341,7),(374,4),(341,1),(373,3),(374,1),(406,6),(437,4),(404,7),(437,5),(406,0),(374,1),(406,1),(438,5),(407,6),(438,0),(406,6),(437,4),(404,3),(405,2),(404,5),(373,1),(405,7),(438,3),(439,2),(438,1),(470,0),(438,7),(471,7),(504,0),(472,7),(505,4),(472,7),(505,3),(506,3),(507,3),(508,5),(477,6),(508,0),(476,4),(443,4),(410,4),(377,2),(376,6),(407,2),(406,7),(439,0),(407,1),(439,5),(408,4),(375,6),]
[(268,7),(301,5),(270,6),(301,6),(332,7),(365,6),(396,1),(428,7),(461,3),(462,1),(494,0),(462,3),(463,1),(495,5),(464,3),(465,0),(433,4),(400,0),(368,1),(400,5),(369,6),(400,7),(433,5),(402,2),(401,1),(433,5),(402,6),(433,0),(401,3),(402,4),(369,6),(400,7),(433,1),(465,1),(497,6),(528,6),(559,0),(527,3),(528,4),(495,5),(464,1),(496,6),(527,5),(496,4),(463,3),(464,4),(431,7),(464,0),(432,7),(465,0),(433,2),(432,4),(399,0),(367,1),(399,3),(400,2),(399,0),(367,6),(398,3),(399,0),]
[(202,1),(234,7),(267,1),(299,0),(267,4),(234,3),(235,1),(267,6),(298,1),(330,7),(363,5),(332,1),(364,3),(365,6),(396,5),(365,6),(396,4),(363,2),(362,4),(329,6),(360,3),(361,2),(360,7),(393,5),(362,7),(395,3),(396,1),(428,7),(461,2),(460,2),(459,7),(492,7),(525,6),(556,6),(587,0),(555,0),(523,6),(554,5),(523,6),(554,5),(523,1),(555,2),(554,2),(553,2),(552,6),(583,1),(615,7),(648,2),(647,6),(678,3),(679,7),(712,6),(743,3),(744,3),(745,4),(712,0),(680,7),(713,7),(746,2),(745,3),]
[(308,2),(307,7),(340,1),(372,5),(341,7),(374,2),(373,4),(340,1),(372,6),(403,3),(404,5),(373,1),(405,2),(404,1),(436,1),(468,6),(499,0),(467,7),(500,4),(467,5),(436,5),(405,0),(373,5),(342,1),(374,5),(343,5),(312,4),(279,5),(248,1),(280,4),(247,5),(216,5),(185,0),(153,0),(121,0),(89,4),(56,2),(55,5),(24,3),(25,7),(58,5),(27,6),(58,5),(27,6),(58,6),(89,2),(88,5),(57,0),(25,2),(24,3),(25,6),(56,4),(23,3),(24,2),(23,2),(22,7),(55,1),(87,5),(56,3),(57,3),]
[(268,6),(299,7),(332,3),(333,7),(366,7),(399,1),(431,1),(463,5),(432,1),(464,5),(433,2),(432,6),(463,6),(494,7),(527,6),(558,7),(591,0),(559,7),(592,1),(624,3),(625,5),(594,3),(595,2),(594,1),(626,3),(627,1),(659,3),(660,6),(691,7),(724,3),(725,1),(757,4),(724,3),(725,7),(758,3),(759,5),(728,4),(695,2),(694,4),(661,6),(692,0),(660,4),(627,6),(658,0),(626,3),(627,4),(594,4),(561,3),(562,4),(529,3),(530,4),(497,6),(528,5),(497,3),(498,3),(499,5),(468,7),(501,5),(470,2),(469,2),]
[(268,6),(299,5),(268,1),(300,7),(333,1),(365,1),(397,3),(398,6),(429,7),(462,2),(461,0),(429,3),(430,1),(462,6),(493,4),(460,3),(461,7),(494,1),(526,1),(558,3),(559,6),(590,3),(591,4),(558,6),(589,5),(558,1),(590,6),(621,3),(622,7),(655,1),(687,1),(719,7),(752,3),(753,4),(720,5),(689,7),(722,7),(755,2),(754,4),(721,5),(690,6),(721,5),(690,6),(721,5),(690,4),(657,7),(690,5),(659,2),(658,0),(626,7),(659,2),(658,3),(659,0),(627,0),(595,6),(626,7),(659,2),(658,1),(690,3),(691,2),]
[(308,5),(277,1),(309,0),(277,7),(310,2),(309,0),(277,7),(310,1),(342,5),(311,3),(312,3),(313,0),(281,2),(280,7),(313,5),(282,3),(283,3),(284,6),(315,5),(284,3),(285,7),(318,5),(287,1),(319,0),(287,0),(255,1),(287,2),(286,6),(317,1),(349,7),(382,4),(349,2),(348,4),(315,6),(346,3),(347,1),(379,7),(412,6),(443,2),(442,1),(474,2),(473,5),(442,6),(473,7),(506,2),(505,4),(472,3),(473,4),(440,0),(408,5),(377,6),(408,2),(407,6),(438,3),(439,2),(438,7),(471,7),(504,4),(471,6),(502,4),]
[(169,7),(202,5),(171,5),(140,4),(107,5),(76,2),(75,3),(76,0),(44,0),(12,6),(43,3),(44,6),(75,0),(43,3),(44,2),(43,6),(74,2),(73,1),(105,7),(138,1),(170,3),(171,1),(203,3),(204,4),(171,7),(204,3),(205,3),(206,2),(205,3),(206,1),(238,0),(206,6),(237,2),(236,1),(268,4),(235,0),(203,7),(236,1),(268,4),(235,7),(268,0),(236,1),(268,7),(301,4),(268,1),(300,6),(331,4),(298,6),(329,3),(330,2),(329,3),(330,4),(297,7),(330,5),(299,7),(332,5),(301,6),(332,3),(333,4),(300,1),]
[(233,4),(200,0),(168,0),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,7),(168,0),(136,3),(137,1),(169,7),(202,6),(233,5),(202,2),(201,6),(232,4),(199,6),(230,2),(229,2),(228,6),(259,0),(227,1),(259,3),(260,3),(261,1),(293,0),(261,5),(230,0),(198,6),(229,7),(262,4),(229,7),(262,5),(231,6),(262,5),(231,7),(264,0),(232,1),(264,7),(297,1),(329,3),(330,7),(363,1),(395,4),(362,1),(394,3),(395,2),(394,1),(426,2),(425,3),(426,3),(427,5),(396,7),(429,5),(398,6),(429,6),(460,1),]
[(233,1),(265,5),(234,0),(202,7),(235,0),(203,4),(170,5),(139,2),(138,3),(139,7),(172,4),(139,3),(140,4),(107,1),(139,7),(172,6),(203,6),(234,6),(265,3),(266,7),(299,5),(268,0),(236,7),(269,5),(238,7),(271,5),(240,2),(239,5),(208,4),(175,5),(144,5),(113,2),(112,3),(113,5),(82,1),(114,5),(83,3),(84,0),(52,1),(84,4),(51,2),(50,7),(83,4),(50,3),(51,1),(83,4),(50,3),(51,1),(83,7),(116,2),(115,4),(82,3),(83,3),(84,0),(52,6),(83,6),(114,2),(113,1),(145,3),(146,3),]
[(233,5),(202,7),(235,3),(236,0),(204,1),(236,6),(267,5),(236,3),(237,3),(238,1),(270,7),(303,3),(304,0),(272,0),(240,1),(272,4),(239,3),(240,2),(239,5),(208,0),(176,3),(177,4),(144,1),(176,5),(145,4),(112,3),(113,4),(80,3),(81,4),(48,1),(80,3),(81,3),(82,6),(113,4),(80,5),(49,1),(81,7),(114,7),(147,1),(179,0),(147,4),(114,4),(81,0),(49,6),(80,6),(111,5),(80,2),(79,1),(111,4),(78,0),(46,3),(47,1),(79,7),(112,4),(79,2),(78,5),(47,0),(15,6),(46,4),(13,7),]
[(233,1),(265,6),(296,2),(295,0),(263,5),(232,4),(199,0),(167,3),(168,6),(199,4),(166,1),(198,0),(166,4),(133,0),(101,6),(132,6),(163,4),(130,1),(162,4),(129,6),(160,5),(129,6),(160,7),(193,6),(224,7),(257,3),(258,0),(226,1),(258,1),(290,3),(291,6),(322,3),(323,2),(322,7),(355,0),(323,4),(290,2),(289,4),(256,0),(224,7),(257,7),(290,3),(291,4),(258,3),(259,3),(260,2),(259,3),(260,0),(228,6),(259,0),(227,7),(260,3),(261,3),(262,1),(294,2),(293,0),(261,7),(294,4),(261,6),(292,4),]
[(308,1),(340,4),(307,5),(276,4),(243,1),(275,1),(307,5),(276,3),(277,3),(278,6),(309,7),(342,2),(341,7),(374,3),(375,7),(408,6),(439,2),(438,4),(405,4),(372,4),(339,4),(306,1),(338,4),(305,6),(336,6),(367,5),(336,5),(305,2),(304,0),(272,2),(271,5),(240,6),(271,3),(272,7),(305,7),(338,2),(337,1),(369,1),(401,4),(368,1),(400,3),(401,2),(400,6),(431,7),(464,0),(432,6),(463,6),(494,5),(463,7),(496,0),(464,1),(496,3),(497,6),(528,3),(529,3),(530,4),(497,6),(528,6),(559,5),(528,7),]
[(169,6),(200,7),(233,2),(232,5),(201,2),(200,6),(231,7),(264,4),(231,0),(199,1),(231,4),(198,3),(199,0),(167,2),(166,5),(135,6),(166,5),(135,7),(168,7),(201,3),(202,1),(234,0),(202,7),(235,2),(234,3),(235,3),(236,1),(268,6),(299,6),(330,6),(361,1),(393,4),(360,5),(329,4),(296,2),(295,0),(263,4),(230,2),(229,4),(196,4),(163,7),(196,7),(229,6),(260,7),(293,3),(294,3),(295,7),(328,7),(361,0),(329,7),(362,6),(393,6),(424,7),(457,1),(489,1),(521,7),(554,6),(585,4),(552,6),(583,4),]
[(268,0),(236,1),(268,1),(300,6),(331,6),(362,2),(361,7),(394,5),(363,5),(332,5),(301,5),(270,0),(238,2),(237,0),(205,3),(206,4),(173,4),(140,7),(173,4),(140,2),(139,6),(170,0),(138,3),(139,3),(140,2),(139,0),(107,6),(138,0),(106,7),(139,7),(172,4),(139,0),(107,5),(76,6),(107,0),(75,0),(43,7),(76,7),(109,2),(108,0),(76,0),(44,4),(11,1),(43,5),(12,7),(45,5),(14,7),(47,7),(80,5),(49,0),(17,3),(18,1),(50,4),(17,6),(48,3),(49,0),(17,6),(48,2),(47,0),(15,6),]
[(202,6),(233,2),(232,6),(263,5),(232,2),(231,7),(264,0),(232,3),(233,1),(265,1),(297,5),(266,6),(297,2),(296,7),(329,5),(298,4),(265,0),(233,4),(200,3),(201,0),(169,6),(200,4),(167,6),(198,2),(197,4),(164,6),(195,0),(163,5),(132,0),(100,5),(69,4),(36,2),(35,1),(67,7),(100,1),(132,5),(101,1),(133,2),(132,4),(99,4),(66,4),(33,1),(65,2),(64,5),(33,1),(65,5),(34,6),(65,2),(64,1),(96,7),(129,4),(96,0),(64,0),(32,3),(33,4),(0,7),(33,2),(32,5),(1,3),(2,3),]
[(268,1),(300,0),(268,1),(300,6),(331,6),(362,0),(330,3),(331,7),(364,4),(331,6),(362,5),(331,3),(332,7),(365,7),(398,1),(430,3),(431,6),(462,6),(493,3),(494,5),(463,2),(462,1),(494,5),(463,0),(431,6),(462,4),(429,2),(428,2),(427,4),(394,2),(393,4),(360,0),(328,4),(295,3),(296,6),(327,4),(294,3),(295,3),(296,3),(297,1),(329,1),(361,4),(328,1),(360,0),(328,2),(327,4),(294,5),(263,5),(232,7),(265,4),(232,0),(200,3),(201,6),(232,7),(265,2),(264,4),(231,3),(232,7),(265,1),(297,1),]
[(169,7),(202,5),(171,0),(139,1),(171,0),(139,5),(108,1),(140,5),(109,1),(141,2),(140,7),(173,7),(206,6),(237,0),(205,3),(206,4),(173,1),(205,7),(238,4),(205,7),(238,7),(271,0),(239,5),(208,1),(240,5),(209,3),(210,5),(179,0),(147,1),(179,0),(147,4),(114,0),(82,6),(113,7),(146,3),(147,3),(148,5),(117,1),(149,4),(116,2),(115,6),(146,5),(115,3),(116,6),(147,7),(180,4),(147,7),(180,4),(147,2),(146,4),(113,4),(80,3),(81,7),(114,3),(115,5),(84,3),(85,2),(84,3),(85,5),(54,5),]
[(202,1),(234,7),(267,3),(268,6),(299,7),(332,2),(331,3),(332,1),(364,1),(396,0),(364,5),(333,0),(301,3),(302,2),(301,7),(334,1),(366,2),(365,4),(332,5),(301,1),(333,1),(365,4),(332,0),(300,5),(269,3),(270,0),(238,4),(205,3),(206,7),(239,2),(238,5),(207,5),(176,6),(207,4),(174,1),(206,6),(237,1),(269,4),(236,3),(237,4),(204,4),(171,5),(140,1),(172,6),(203,7),(236,5),(205,0),(173,6),(204,1),(236,2),(235,1),(267,4),(234,1),(266,6),(297,7),(330,1),(362,3),(363,0),(331,6),(362,7),]
[(169,5),(138,5),(107,3),(108,1),(140,7),(173,1),(205,5),(174,4),(141,7),(174,6),(205,6),(236,5),(205,0),(173,1),(205,3),(206,7),(239,3),(240,3),(241,6),(272,2),(271,5),(240,2),(239,6),(270,4),(237,7),(270,4),(237,0),(205,2),(204,4),(171,0),(139,0),(107,5),(76,2),(75,4),(42,2),(41,1),(73,6),(104,6),(135,7),(168,6),(199,0),(167,6),(198,0),(166,1),(198,3),(199,0),(167,4),(134,3),(135,4),(102,4),(69,0),(37,3),(38,3),(39,6),(70,0),(38,7),(71,0),(39,1),(71,2),(70,4),]
[(169,3),(170,1),(202,7),(235,5),(204,2),(203,1),(235,3),(236,4),(203,4),(170,2),(169,7),(202,0),(170,3),(171,4),(138,5),(107,5),(76,7),(109,6),(140,2),(139,3),(140,0),(108,7),(141,2),(140,6),(171,0),(139,3),(140,0),(108,6),(139,0),(107,4),(74,1),(106,4),(73,2),(72,6),(103,7),(136,6),(167,0),(135,3),(136,3),(137,6),(168,2),(167,6),(198,6),(229,0),(197,0),(165,4),(132,0),(100,2),(99,0),(67,0),(35,7),(68,0),(36,4),(3,3),(4,3),(5,6),(36,4),(3,3),(4,2),(3,1),]
[(308,6),(339,5),(308,5),(277,0),(245,1),(277,3),(278,4),(245,1),(277,4),(244,7),(277,6),(308,0),(276,7),(309,6),(340,4),(307,0),(275,0),(243,5),(212,0),(180,6),(211,1),(243,1),(275,7),(308,7),(341,1),(373,3),(374,2),(373,7),(406,0),(374,5),(343,4),(310,3),(311,0),(279,6),(310,0),(278,1),(310,3),(311,6),(342,4),(309,0),(277,7),(310,7),(343,6),(374,1),(406,5),(375,0),(343,2),(342,5),(311,1),(343,5),(312,3),(313,4),(280,2),(279,3),(280,2),(279,6),(310,4),(277,2),(276,6),(307,7),]
[(202,2),(201,6),(232,3),(233,5),(202,0),(170,5),(139,5),(108,3),(109,6),(140,2),(139,6),(170,7),(203,5),(172,5),(141,3),(142,2),(141,4),(108,7),(141,4),(108,2),(107,3),(108,7),(141,2),(140,3),(141,1),(173,1),(205,1),(237,7),(270,5),(239,0),(207,4),(174,4),(141,0),(109,0),(77,0),(45,0),(13,3),(14,2),(13,1),(45,3),(46,6),(77,3),(78,6),(109,5),(78,5),(47,3),(48,0),(16,2),(15,3),(16,2),(15,3),(16,3),(17,7),(50,7),(83,4),(50,4),(17,1),(49,7),(82,5),(51,2),]
[(202,2),(201,0),(169,5),(138,5),(107,0),(75,5),(44,4),(11,1),(43,7),(76,1),(108,7),(141,6),(172,5),(141,5),(110,4),(77,7),(110,2),(109,5),(78,6),(109,1),(141,4),(108,6),(139,5),(108,3),(109,0),(77,2),(76,1),(108,2),(107,4),(74,5),(43,5),(12,3),(13,2),(12,7),(45,5),(14,1),(46,4),(13,2),(12,6),(43,4),(10,1),(42,3),(43,4),(10,3),(11,2),(10,7),(43,6),(74,1),(106,4),(73,4),(40,5),(9,6),(40,0),(8,3),(9,2),(8,1),(40,2),(39,0),(7,6),(38,5),]
[(268,6),(299,5),(268,1),(300,1),(332,2),(331,6),(362,3),(363,3),(364,2),(363,4),(330,1),(362,4),(329,5),(298,5),(267,4),(234,4),(201,2),(200,6),(231,1),(263,5),(232,5),(201,7),(234,5),(203,4),(170,5),(139,1),(171,5),(140,2),(139,2),(138,6),(169,6),(200,7),(233,4),(200,5),(169,1),(201,5),(170,4),(137,1),(169,4),(136,3),(137,6),(168,7),(201,1),(233,3),(234,1),(266,3),(267,4),(234,6),(265,3),(266,1),(298,3),(299,4),(266,6),(297,5),(266,2),(265,5),(234,4),(201,1),(233,1),(265,5),]
[(268,1),(300,1),(332,2),(331,7),(364,2),(363,4),(330,3),(331,4),(298,2),(297,4),(264,7),(297,2),(296,0),(264,3),(265,4),(232,0),(200,1),(232,2),(231,0),(199,3),(200,7),(233,7),(266,2),(265,5),(234,1),(266,4),(233,3),(234,4),(201,0),(169,6),(200,7),(233,1),(265,3),(266,6),(297,4),(264,7),(297,0),(265,1),(297,2),(296,2),(295,7),(328,2),(327,7),(360,2),(359,4),(326,2),(325,5),(294,7),(327,3),(328,5),(297,6),(328,0),(296,5),(265,2),(264,1),(296,2),(295,5),(264,7),(297,0),(265,1),]
[(169,0),(137,3),(138,5),(107,7),(140,1),(172,4),(139,6),(170,3),(171,1),(203,1),(235,7),(268,5),(237,1),(269,2),(268,1),(300,6),(331,6),(362,0),(330,6),(361,0),(329,0),(297,3),(298,1),(330,4),(297,2),(296,4),(263,6),(294,1),(326,6),(357,3),(358,2),(357,3),(358,4),(325,5),(294,1),(326,7),(359,6),(390,1),(422,6),(453,3),(454,5),(423,6),(454,6),(485,6),(516,2),(515,1),(547,6),(578,4),(545,2),(544,1),(576,5),(545,5),(514,1),(546,7),(579,1),(611,4),(578,4),(545,0),(513,7),(546,0),]
[(308,2),(307,0),(275,3),(276,4),(243,2),(242,6),(273,7),(306,5),(275,1),(307,0),(275,1),(307,1),(339,7),(372,0),(340,1),(372,5),(341,3),(342,6),(373,4),(340,5),(309,5),(278,6),(309,2),(308,5),(277,5),(246,0),(214,1),(246,7),(279,7),(312,3),(313,0),(281,6),(312,5),(281,5),(250,3),(251,0),(219,5),(188,7),(221,5),(190,0),(158,7),(191,0),(159,1),(191,6),(222,4),(189,3),(190,0),(158,0),(126,3),(127,6),(158,2),(157,0),(125,6),(156,6),(187,1),(219,2),(218,6),(249,4),(216,6),(247,7),]
[(233,3),(234,1),(266,7),(299,5),(268,1),(300,2),(299,1),(331,6),(362,6),(393,1),(425,4),(392,7),(425,1),(457,4),(424,5),(393,6),(424,6),(455,7),(488,6),(519,6),(550,5),(519,3),(520,4),(487,0),(455,7),(488,3),(489,6),(520,3),(521,2),(520,6),(551,1),(583,2),(582,0),(550,4),(517,5),(486,3),(487,1),(519,2),(518,5),(487,3),(488,7),(521,2),(520,7),(553,1),(585,0),(553,2),(552,3),(553,0),(521,1),(553,5),(522,7),(555,5),(524,7),(557,4),(524,5),(493,1),(525,1),(557,4),(524,5),(493,1),]
[(308,0),(276,6),(307,4),(274,5),(243,2),(242,0),(210,3),(211,0),(179,6),(210,3),(211,3),(212,5),(181,2),(180,5),(149,7),(182,0),(150,4),(117,0),(85,3),(86,2),(85,7),(118,4),(85,6),(116,3),(117,1),(149,3),(150,1),(182,6),(213,7),(246,0),(214,7),(247,7),(280,6),(311,5),(280,5),(249,1),(281,7),(314,5),(283,2),(282,0),(250,6),(281,2),(280,7),(313,1),(345,0),(313,2),(312,1),(344,6),(375,3),(376,1),(408,1),(440,3),(441,6),(472,3),(473,5),(442,3),(443,5),(412,3),(413,2),(412,2),]
[(268,2),(267,3),(268,3),(269,1),(301,4),(268,7),(301,4),(268,2),(267,6),(298,7),(331,6),(362,1),(394,7),(427,2),(426,1),(458,1),(490,1),(522,5),(491,7),(524,3),(525,2),(524,0),(492,1),(524,0),(492,5),(461,7),(494,7),(527,6),(558,2),(557,1),(589,6),(620,0),(588,7),(621,3),(622,1),(654,3),(655,7),(688,6),(719,2),(718,4),(685,4),(652,4),(619,1),(651,2),(650,5),(619,4),(586,7),(619,7),(652,6),(683,7),(716,7),(749,2),(748,2),(747,5),(716,7),(749,0),(717,0),(685,5),(654,7),(687,5),]
[(169,7),(202,4),(169,3),(170,3),(171,6),(202,4),(169,1),(201,7),(234,0),(202,7),(235,2),(234,6),(265,6),(296,0),(264,3),(265,4),(232,0),(200,3),(201,0),(169,2),(168,3),(169,0),(137,6),(168,5),(137,4),(104,3),(105,2),(104,6),(135,7),(168,0),(136,0),(104,7),(137,5),(106,5),(75,6),(106,1),(138,1),(170,5),(139,4),(106,2),(105,1),(137,1),(169,7),(202,3),(203,2),(202,0),(170,1),(202,2),(201,3),(202,3),(203,3),(204,5),(173,0),(141,6),(172,7),(205,4),(172,6),(203,2),(202,0),(170,6),]
[(308,1),(340,1),(372,7),(405,7),(438,5),(407,6),(438,6),(469,7),(502,7),(535,5),(504,4),(471,1),(503,1),(535,1),(567,4),(534,1),(566,5),(535,1),(567,1),(599,4),(566,5),(535,7),(568,6),(599,4),(566,7),(599,2),(598,0),(566,7),(599,5),(568,3),(569,3),(570,7),(603,1),(635,6),(666,2),(665,2),(664,1),(696,1),(728,2),(727,0),(695,0),(663,3),(664,2),(663,1),(695,7),(728,5),(697,3),(698,3),(699,0),(667,7),(700,1),(732,2),(731,7),(764,3),(765,3),(766,3),(767,0),(735,1),(767,2),(766,5),]
[(268,7),(301,6),(332,4),(299,7),(332,1),(364,5),(333,0),(301,0),(269,0),(237,1),(269,4),(236,1),(268,7),(301,0),(269,0),(237,0),(205,4),(172,3),(173,0),(141,4),(108,5),(77,4),(44,1),(76,5),(45,6),(76,4),(43,2),(42,3),(43,0),(11,6),(42,7),(75,0),(43,0),(11,3),(12,2),(11,3),(12,1),(44,2),(43,3),(44,7),(77,7),(110,1),(142,0),(110,5),(79,2),(78,0),(46,7),(79,0),(47,3),(48,0),(16,2),(15,7),(48,5),(17,1),(49,4),(16,3),(17,6),(48,0),(16,3),(17,2),]
[(233,3),(234,2),(233,7),(266,2),(265,6),(296,3),(297,1),(329,2),(328,4),(295,0),(263,2),(262,0),(230,0),(198,0),(166,2),(165,0),(133,0),(101,5),(70,5),(39,4),(6,1),(38,3),(39,1),(71,4),(38,4),(5,6),(36,3),(37,6),(68,6),(99,7),(132,0),(100,6),(131,3),(132,4),(99,1),(131,3),(132,0),(100,4),(67,0),(35,4),(2,1),(34,2),(33,4),(0,1),(32,5),(1,6),(32,5),(1,6),(32,7),(65,3),(66,1),(98,4),(65,5),(34,3),(35,7),(68,1),(100,7),(133,7),(166,0),(134,7),]
[(268,1),(300,5),(269,7),(302,6),(333,3),(334,3),(335,6),(366,4),(333,0),(301,4),(268,5),(237,2),(236,7),(269,3),(270,1),(302,0),(270,6),(301,7),(334,4),(301,6),(332,6),(363,5),(332,2),(331,2),(330,0),(298,7),(331,3),(332,0),(300,3),(301,6),(332,2),(331,1),(363,2),(362,2),(361,1),(393,4),(360,2),(359,0),(327,6),(358,4),(325,6),(356,3),(357,0),(325,4),(292,4),(259,1),(291,5),(260,7),(293,1),(325,1),(357,6),(388,1),(420,0),(388,1),(420,5),(389,0),(357,1),(389,4),(356,1),(388,7),]
[(202,6),(233,4),(200,2),(199,1),(231,3),(232,5),(201,6),(232,3),(233,3),(234,2),(233,1),(265,5),(234,4),(201,7),(234,1),(266,3),(267,5),(236,4),(203,1),(235,7),(268,7),(301,4),(268,7),(301,6),(332,6),(363,0),(331,4),(298,3),(299,6),(330,3),(331,0),(299,1),(331,1),(363,3),(364,3),(365,1),(397,5),(366,3),(367,2),(366,6),(397,0),(365,5),(334,2),(333,5),(302,5),(271,5),(240,5),(209,3),(210,2),(209,4),(176,6),(207,3),(208,1),(240,7),(273,7),(306,4),(273,0),(241,0),(209,6),(240,3),]
[(233,6),(264,1),(296,2),(295,3),(296,7),(329,5),(298,6),(329,3),(330,0),(298,0),(266,0),(234,7),(267,3),(268,5),(237,5),(206,6),(237,3),(238,4),(205,7),(238,1),(270,0),(238,6),(269,4),(236,0),(204,7),(237,2),(236,1),(268,7),(301,5),(270,1),(302,0),(270,3),(271,4),(238,3),(239,3),(240,4),(207,4),(174,6),(205,0),(173,5),(142,6),(173,0),(141,4),(108,2),(107,2),(106,1),(138,1),(170,7),(203,3),(204,4),(171,6),(202,0),(170,4),(137,2),(136,0),(104,3),(105,6),(136,6),(167,0),(135,2),]
[(169,0),(137,3),(138,3),(139,5),(108,0),(76,4),(43,2),(42,6),(73,4),(40,5),(9,6),(40,7),(73,2),(72,5),(41,1),(73,6),(104,0),(72,4),(39,6),(70,4),(37,2),(36,6),(67,7),(100,3),(101,3),(102,7),(135,1),(167,3),(168,3),(169,7),(202,7),(235,1),(267,3),(268,0),(236,2),(235,0),(203,4),(170,6),(201,2),(200,2),(199,5),(168,5),(137,1),(169,4),(136,3),(137,3),(138,7),(171,3),(172,6),(203,6),(234,1),(266,7),(299,1),(331,5),(300,3),(301,2),(300,4),(267,2),(266,7),(299,4),]
[(268,2),(267,6),(298,2),(297,2),(296,7),(329,4),(296,5),(265,5),(234,0),(202,0),(170,3),(171,1),(203,3),(204,0),(172,1),(204,3),(205,4),(172,2),(171,2),(170,0),(138,5),(107,3),(108,6),(139,2),(138,2),(137,5),(106,0),(74,7),(107,1),(139,6),(170,6),(201,5),(170,4),(137,5),(106,1),(138,3),(139,2),(138,2),(137,6),(168,2),(167,4),(134,6),(165,7),(198,4),(165,0),(133,6),(164,6),(195,7),(228,1),(260,5),(229,2),(228,7),(261,7),(294,7),(327,3),(328,2),(327,0),(295,3),(296,6),(327,6),]
[(169,5),(138,4),(105,0),(73,0),(41,7),(74,1),(106,2),(105,2),(104,3),(105,3),(106,4),(73,3),(74,7),(107,6),(138,5),(107,5),(76,3),(77,1),(109,0),(77,7),(110,6),(141,4),(108,6),(139,5),(108,4),(75,1),(107,1),(139,4),(106,5),(75,5),(44,0),(12,2),(11,3),(12,1),(44,0),(12,7),(45,2),(44,2),(43,7),(76,4),(43,2),(42,3),(43,1),(75,2),(74,5),(43,2),(42,1),(74,6),(105,6),(136,6),(167,6),(198,0),(166,2),(165,4),(132,6),(163,0),(131,7),(164,1),(196,4),(163,3),]
[(202,6),(233,6),(264,6),(295,4),(262,0),(230,1),(262,0),(230,2),(229,4),(196,4),(163,3),(164,0),(132,0),(100,2),(99,2),(98,4),(65,5),(34,7),(67,7),(100,5),(69,5),(38,4),(5,1),(37,1),(69,2),(68,4),(35,4),(2,6),(33,2),(32,0),(0,1),(32,1),(64,0),(32,3),(33,3),(34,0),(2,2),(1,3),(2,6),(33,3),(34,6),(65,6),(96,5),(65,6),(96,1),(128,1),(160,7),(193,0),(161,4),(128,3),(129,5),(98,1),(130,3),(131,1),(163,5),(132,2),(131,0),(99,1),(131,5),(100,2),]
[(308,7),(341,6),(372,4),(339,3),(340,6),(371,6),(402,7),(435,2),(434,4),(401,3),(402,1),(434,2),(433,7),(466,1),(498,7),(531,1),(563,6),(594,2),(593,6),(624,5),(593,1),(625,1),(657,5),(626,5),(595,0),(563,6),(594,5),(563,2),(562,5),(531,1),(563,7),(596,3),(597,3),(598,4),(565,2),(564,2),(563,4),(530,2),(529,7),(562,1),(594,0),(562,6),(593,6),(624,7),(657,3),(658,4),(625,4),(592,1),(624,4),(591,4),(558,2),(557,7),(590,3),(591,6),(622,5),(591,0),(559,1),(591,3),(592,2),(591,7),]
