[(442,4),(409,2),(408,2),(407,6),(438,1),(470,5),(439,5),(408,3),(409,5),(378,4),(345,0),(313,3),(314,3),(315,3),(316,7),(349,4),(316,4),(283,0),(251,6),(282,2),(281,6),(312,6),(343,0),(311,2),(310,1),(342,4),(309,5),(278,2),(277,3),(278,4),(245,3),(246,4),(213,3),(214,4),(181,4),(148,1),(180,6),(211,3),(212,2),(211,4),(178,4),(145,7),(178,1),(210,0),(178,0),(146,1),(178,4),(145,6),(176,1),(208,4),(175,2),(174,1),(206,6),(237,3),(238,1),(270,1),]
[(492,3),(493,5),(462,6),(493,0),(461,6),(492,4),(459,1),(491,7),(524,7),(557,5),(526,7),(559,6),(590,0),(558,0),(526,0),(494,2),(493,2),(492,0),(460,3),(461,5),(430,6),(461,6),(492,4),(459,0),(427,7),(460,6),(491,7),(524,6),(555,3),(556,6),(587,0),(555,4),(522,0),(490,3),(491,6),(522,6),(553,0),(521,5),(490,7),(523,4),(490,6),(521,6),(552,0),(520,7),(553,3),(554,0),(522,3),(523,2),(522,6),(553,4),(520,6),(551,0),(519,0),(487,7),(520,4),(487,7),]
[(406,4),(373,6),(404,1),(436,6),(467,7),(500,3),(501,6),(532,7),(565,6),(596,6),(627,0),(595,2),(594,7),(627,6),(658,2),(657,6),(688,7),(721,6),(752,5),(721,2),(720,2),(719,2),(718,4),(685,0),(653,4),(620,7),(653,1),(685,3),(686,4),(653,4),(620,1),(652,7),(685,2),(684,4),(651,5),(620,3),(621,4),(588,1),(620,3),(621,0),(589,1),(621,1),(653,5),(622,5),(591,0),(559,0),(527,3),(528,7),(561,0),(529,2),(528,3),(529,3),(530,3),(531,6),(562,5),(531,6),]
[(442,7),(475,2),(474,2),(473,5),(442,5),(411,6),(442,4),(409,3),(410,5),(379,1),(411,0),(379,0),(347,5),(316,4),(283,7),(316,7),(349,1),(381,4),(348,2),(347,3),(348,1),(380,3),(381,0),(349,6),(380,4),(347,4),(314,3),(315,0),(283,6),(314,1),(346,2),(345,7),(378,5),(347,3),(348,3),(349,3),(350,6),(381,0),(349,2),(348,4),(315,1),(347,2),(346,4),(313,4),(280,5),(249,5),(218,3),(219,0),(187,1),(219,0),(187,0),(155,4),(122,5),(91,1),(123,4),(90,2),]
[(581,0),(549,3),(550,5),(519,6),(550,2),(549,3),(550,2),(549,0),(517,3),(518,7),(551,7),(584,5),(553,3),(554,5),(523,4),(490,0),(458,2),(457,7),(490,7),(523,0),(491,3),(492,2),(491,3),(492,0),(460,5),(429,1),(461,7),(494,7),(527,7),(560,6),(591,2),(590,7),(623,6),(654,3),(655,4),(622,7),(655,4),(622,1),(654,4),(621,6),(652,4),(619,2),(618,4),(585,1),(617,1),(649,7),(682,1),(714,4),(681,1),(713,4),(680,7),(713,1),(745,4),(712,6),(743,2),(742,2),]
[(453,1),(485,7),(518,0),(486,1),(518,1),(550,7),(583,1),(615,2),(614,3),(615,6),(646,1),(678,1),(710,7),(743,4),(710,3),(711,3),(712,1),(744,4),(711,5),(680,0),(648,0),(616,3),(617,6),(648,5),(617,7),(650,5),(619,7),(652,1),(684,0),(652,6),(683,3),(684,6),(715,7),(748,3),(749,4),(716,0),(684,6),(715,2),(714,5),(683,3),(684,5),(653,0),(621,7),(654,0),(622,5),(591,6),(622,3),(623,7),(656,4),(623,6),(654,4),(621,5),(590,1),(622,0),(590,0),(558,0),]
[(357,6),(388,3),(389,4),(356,5),(325,4),(292,4),(259,3),(260,0),(228,6),(259,1),(291,0),(259,1),(291,0),(259,5),(228,0),(196,4),(163,0),(131,0),(99,3),(100,0),(68,1),(100,6),(131,7),(164,0),(132,0),(100,0),(68,6),(99,0),(67,0),(35,0),(3,2),(2,1),(34,1),(66,3),(67,7),(100,7),(133,1),(165,0),(133,0),(101,0),(69,2),(68,1),(100,2),(99,3),(100,2),(99,3),(100,1),(132,5),(101,5),(70,5),(39,7),(72,0),(40,5),(9,6),(40,0),(8,6),]
[(308,3),(309,7),(342,2),(341,5),(310,1),(342,3),(343,2),(342,7),(375,7),(408,7),(441,4),(408,0),(376,7),(409,6),(440,2),(439,4),(406,7),(439,7),(472,5),(441,3),(442,4),(409,3),(410,5),(379,2),(378,6),(409,7),(442,0),(410,3),(411,2),(410,1),(442,7),(475,4),(442,4),(409,3),(410,6),(441,3),(442,2),(441,5),(410,7),(443,2),(442,3),(443,5),(412,4),(379,0),(347,2),(346,0),(314,6),(345,3),(346,2),(345,4),(312,3),(313,5),(282,4),(249,6),(280,4),(247,0),]
[(233,4),(200,0),(168,6),(199,0),(167,0),(135,7),(168,7),(201,3),(202,0),(170,1),(202,4),(169,3),(170,6),(201,5),(170,4),(137,3),(138,6),(169,5),(138,4),(105,6),(136,4),(103,4),(70,7),(103,1),(135,1),(167,1),(199,6),(230,0),(198,0),(166,3),(167,1),(199,7),(232,1),(264,5),(233,2),(232,1),(264,0),(232,2),(231,7),(264,5),(233,1),(265,4),(232,6),(263,1),(295,1),(327,7),(360,5),(329,1),(361,5),(330,2),(329,0),(297,1),(329,3),(330,4),(297,2),(296,5),]
[(501,2),(500,7),(533,0),(501,7),(534,1),(566,7),(599,0),(567,2),(566,3),(567,2),(566,2),(565,7),(598,1),(630,5),(599,1),(631,7),(664,3),(665,2),(664,6),(695,3),(696,1),(728,0),(696,4),(663,5),(632,6),(663,0),(631,6),(662,7),(695,3),(696,4),(663,7),(696,0),(664,3),(665,7),(698,0),(666,1),(698,2),(697,6),(728,6),(759,2),(758,4),(725,7),(758,4),(725,4),(692,4),(659,2),(658,5),(627,5),(596,3),(597,5),(566,6),(597,1),(629,1),(661,2),(660,7),(693,5),]
[(617,5),(586,3),(587,4),(554,1),(586,0),(554,6),(585,7),(618,0),(586,7),(619,4),(586,2),(585,4),(552,0),(520,6),(551,3),(552,7),(585,4),(552,6),(583,4),(550,3),(551,2),(550,6),(581,5),(550,4),(517,6),(548,7),(581,3),(582,5),(551,1),(583,4),(550,7),(583,3),(584,1),(616,2),(615,2),(614,1),(646,1),(678,1),(710,3),(711,1),(743,3),(744,2),(743,3),(744,0),(712,4),(679,3),(680,2),(679,1),(711,1),(743,3),(744,2),(743,2),(742,3),(743,4),(710,4),(677,5),]
[(626,0),(594,0),(562,2),(561,6),(592,7),(625,2),(624,0),(592,2),(591,6),(622,2),(621,6),(652,1),(684,2),(683,5),(652,1),(684,6),(715,5),(684,1),(716,4),(683,4),(650,6),(681,3),(682,3),(683,2),(682,3),(683,6),(714,7),(747,4),(714,2),(713,5),(682,7),(715,4),(682,7),(715,6),(746,2),(745,2),(744,2),(743,0),(711,1),(743,2),(742,4),(709,1),(741,0),(709,0),(677,0),(645,1),(677,0),(645,5),(614,4),(581,6),(612,3),(613,2),(612,2),(611,2),(610,7),(643,7),]
[(617,7),(650,1),(682,3),(683,3),(684,4),(651,4),(618,7),(651,7),(684,4),(651,5),(620,2),(619,7),(652,4),(619,1),(651,0),(619,3),(620,1),(652,0),(620,0),(588,5),(557,6),(588,7),(621,1),(653,3),(654,6),(685,4),(652,7),(685,1),(717,5),(686,2),(685,7),(718,3),(719,4),(686,7),(719,5),(688,2),(687,4),(654,5),(623,3),(624,5),(593,0),(561,7),(594,4),(561,6),(592,0),(560,1),(592,1),(624,2),(623,6),(654,2),(653,0),(621,1),(653,6),(684,6),(715,1),(747,5),]
[(581,6),(612,0),(580,6),(611,5),(580,2),(579,2),(578,3),(579,3),(580,4),(547,2),(546,0),(514,6),(545,7),(578,3),(579,6),(610,5),(579,1),(611,0),(579,7),(612,3),(613,3),(614,6),(645,3),(646,4),(613,7),(646,5),(615,7),(648,6),(679,0),(647,5),(616,0),(584,7),(617,2),(616,3),(617,5),(586,3),(587,7),(620,5),(589,3),(590,5),(559,5),(528,4),(495,4),(462,0),(430,4),(397,7),(430,7),(463,7),(496,4),(463,2),(462,6),(493,1),(525,5),(494,1),(526,6),(557,5),]
[(610,6),(641,5),(610,5),(579,1),(611,6),(642,3),(643,1),(675,6),(706,4),(673,2),(672,7),(705,2),(704,3),(705,5),(674,4),(641,5),(610,1),(642,6),(673,1),(705,6),(736,5),(705,1),(737,0),(705,1),(737,0),(705,1),(737,0),(705,2),(704,5),(673,2),(672,0),(640,0),(608,0),(576,5),(545,7),(578,4),(545,6),(576,0),(544,7),(577,0),(545,3),(546,2),(545,3),(546,3),(547,4),(514,1),(546,6),(577,3),(578,1),(610,5),(579,2),(578,1),(610,2),(609,3),(610,4),(577,4),]
[(581,1),(613,0),(581,4),(548,6),(579,0),(547,6),(578,0),(546,7),(579,5),(548,4),(515,5),(484,2),(483,5),(452,5),(421,2),(420,1),(452,5),(421,0),(389,3),(390,4),(357,6),(388,3),(389,6),(420,3),(421,2),(420,5),(389,0),(357,7),(390,6),(421,5),(390,2),(389,5),(358,5),(327,2),(326,2),(325,2),(324,1),(356,3),(357,1),(389,7),(422,1),(454,2),(453,1),(485,7),(518,4),(485,6),(516,4),(483,2),(482,3),(483,4),(450,0),(418,3),(419,0),(387,3),(388,4),(355,4),]
[(492,5),(461,5),(430,1),(462,7),(495,0),(463,7),(496,1),(528,3),(529,1),(561,0),(529,7),(562,7),(595,6),(626,5),(595,4),(562,2),(561,5),(530,2),(529,3),(530,4),(497,1),(529,4),(496,5),(465,7),(498,4),(465,4),(432,3),(433,6),(464,1),(496,6),(527,5),(496,7),(529,2),(528,3),(529,5),(498,4),(465,6),(496,6),(527,0),(495,1),(527,0),(495,2),(494,6),(525,0),(493,6),(524,7),(557,2),(556,4),(523,2),(522,7),(555,1),(587,7),(620,3),(621,6),(652,0),(620,6),]
[(540,1),(572,1),(604,0),(572,3),(573,3),(574,0),(542,0),(510,3),(511,6),(542,4),(509,2),(508,6),(539,6),(570,6),(601,6),(632,2),(631,0),(599,7),(632,5),(601,3),(602,1),(634,2),(633,4),(600,6),(631,0),(599,7),(632,3),(633,7),(666,4),(633,2),(632,7),(665,7),(698,6),(729,0),(697,3),(698,6),(729,4),(696,0),(664,2),(663,2),(662,5),(631,3),(632,5),(601,3),(602,1),(634,5),(603,7),(636,2),(635,3),(636,5),(605,2),(604,7),(637,0),(605,3),(606,7),(639,0),]
[(253,6),(284,4),(251,4),(218,2),(217,3),(218,4),(185,4),(152,0),(120,4),(87,4),(54,6),(85,5),(54,3),(55,7),(88,2),(87,2),(86,5),(55,7),(88,6),(119,6),(150,7),(183,1),(215,2),(214,3),(215,4),(182,2),(181,1),(213,6),(244,1),(276,6),(307,7),(340,5),(309,0),(277,4),(244,0),(212,3),(213,1),(245,5),(214,5),(183,0),(151,1),(183,4),(150,4),(117,7),(150,2),(149,1),(181,1),(213,0),(181,0),(149,0),(117,6),(148,4),(115,2),(114,7),(147,4),(114,0),]
[(501,1),(533,3),(534,3),(535,5),(504,3),(505,5),(474,1),(506,0),(474,7),(507,7),(540,2),(539,0),(507,1),(539,2),(538,2),(537,6),(568,1),(600,6),(631,5),(600,2),(599,1),(631,1),(663,5),(632,2),(631,1),(663,1),(695,7),(728,0),(696,3),(697,0),(665,7),(698,2),(697,3),(698,3),(699,6),(730,2),(729,6),(760,0),(728,4),(695,5),(664,0),(632,1),(664,5),(633,1),(665,4),(632,6),(663,0),(631,0),(599,0),(567,1),(599,3),(600,2),(599,4),(566,6),(597,7),(630,7),]
[(442,6),(473,7),(506,5),(475,7),(508,2),(507,6),(538,3),(539,7),(572,4),(539,0),(507,5),(476,6),(507,5),(476,7),(509,3),(510,7),(543,4),(510,1),(542,5),(511,4),(478,3),(479,4),(446,5),(415,6),(446,6),(477,6),(508,3),(509,1),(541,4),(508,3),(509,2),(508,2),(507,0),(475,6),(506,2),(505,2),(504,5),(473,7),(506,2),(505,7),(538,2),(537,4),(504,6),(535,5),(504,4),(471,6),(502,1),(534,3),(535,1),(567,0),(535,4),(502,1),(534,1),(566,6),(597,0),(565,5),]
[(617,1),(649,2),(648,7),(681,5),(650,3),(651,7),(684,5),(653,6),(684,2),(683,1),(715,0),(683,6),(714,5),(683,4),(650,7),(683,3),(684,2),(683,1),(715,4),(682,1),(714,3),(715,4),(682,3),(683,0),(651,1),(683,7),(716,3),(717,5),(686,2),(685,6),(716,2),(715,4),(682,5),(651,2),(650,3),(651,7),(684,2),(683,6),(714,5),(683,7),(716,0),(684,2),(683,6),(714,1),(746,3),(747,5),(716,1),(748,3),(749,0),(717,3),(718,7),(751,0),(719,0),(687,3),(688,6),(719,1),]
[(253,2),(252,5),(221,2),(220,1),(252,0),(220,5),(189,0),(157,5),(126,4),(93,7),(126,0),(94,2),(93,0),(61,0),(29,6),(60,2),(59,7),(92,2),(91,4),(58,5),(27,7),(60,0),(28,2),(27,7),(60,0),(28,6),(59,0),(27,3),(28,2),(27,3),(28,3),(29,7),(62,4),(29,2),(28,6),(59,7),(92,0),(60,1),(92,3),(93,7),(126,4),(93,5),(62,1),(94,4),(61,1),(93,7),(126,1),(158,4),(125,2),(124,6),(155,2),(154,7),(187,3),(188,6),(219,6),(250,0),]
[(308,3),(309,5),(278,2),(277,3),(278,5),(247,2),(246,1),(278,0),(246,0),(214,0),(182,1),(214,1),(246,5),(215,4),(182,7),(215,7),(248,3),(249,4),(216,4),(183,3),(184,0),(152,7),(185,4),(152,7),(185,1),(217,4),(184,0),(152,5),(121,2),(120,0),(88,0),(56,4),(23,2),(22,6),(53,0),(21,1),(53,0),(21,3),(22,7),(55,4),(22,3),(23,6),(54,7),(87,6),(118,6),(149,5),(118,5),(87,2),(86,3),(87,2),(86,4),(53,0),(21,7),(54,5),(23,1),(55,5),]
[(406,0),(374,6),(405,0),(373,1),(405,0),(373,4),(340,4),(307,5),(276,4),(243,4),(210,1),(242,0),(210,0),(178,4),(145,1),(177,6),(208,7),(241,5),(210,1),(242,1),(274,3),(275,4),(242,2),(241,2),(240,2),(239,2),(238,7),(271,1),(303,3),(304,3),(305,1),(337,3),(338,3),(339,1),(371,1),(403,1),(435,7),(468,7),(501,2),(500,4),(467,5),(436,6),(467,5),(436,1),(468,3),(469,0),(437,5),(406,0),(374,5),(343,6),(374,6),(405,5),(374,5),(343,5),(312,6),(343,0),]
[(610,4),(577,7),(610,5),(579,6),(610,0),(578,7),(611,3),(612,3),(613,6),(644,5),(613,6),(644,6),(675,1),(707,2),(706,2),(705,0),(673,1),(705,6),(736,5),(705,2),(704,3),(705,1),(737,5),(706,6),(737,4),(704,3),(705,4),(672,3),(673,7),(706,5),(675,1),(707,4),(674,5),(643,4),(610,7),(643,7),(676,2),(675,3),(676,6),(707,1),(739,0),(707,4),(674,3),(675,6),(706,5),(675,0),(643,3),(644,4),(611,7),(644,5),(613,0),(581,3),(582,7),(615,6),(646,2),(645,0),]
[(592,3),(593,3),(594,5),(563,7),(596,2),(595,2),(594,3),(595,3),(596,6),(627,6),(658,7),(691,2),(690,4),(657,1),(689,3),(690,7),(723,2),(722,2),(721,1),(753,3),(754,2),(753,5),(722,3),(723,1),(755,5),(724,5),(693,6),(724,0),(692,0),(660,6),(691,4),(658,0),(626,3),(627,2),(626,7),(659,7),(692,7),(725,3),(726,3),(727,6),(758,2),(757,0),(725,5),(694,4),(661,6),(692,5),(661,3),(662,5),(631,6),(662,5),(631,6),(662,5),(631,4),(598,3),(599,0),(567,2),]
[(442,6),(473,5),(442,5),(411,6),(442,1),(474,7),(507,5),(476,5),(445,7),(478,1),(510,0),(478,7),(511,6),(542,7),(575,4),(542,7),(575,4),(542,2),(541,4),(508,7),(541,0),(509,3),(510,6),(541,2),(540,2),(539,3),(540,0),(508,2),(507,5),(476,2),(475,0),(443,0),(411,6),(442,7),(475,6),(506,3),(507,7),(540,1),(572,7),(605,1),(637,4),(604,0),(572,4),(539,3),(540,0),(508,2),(507,6),(538,1),(570,7),(603,4),(570,1),(602,2),(601,0),(569,0),(537,6),(568,3),]
[(627,1),(659,4),(626,6),(657,2),(656,1),(688,7),(721,5),(690,4),(657,7),(690,7),(723,3),(724,1),(756,4),(723,7),(756,5),(725,2),(724,3),(725,1),(757,3),(758,2),(757,5),(726,5),(695,2),(694,6),(725,4),(692,7),(725,7),(758,4),(725,7),(758,3),(759,3),(760,4),(727,1),(759,5),(728,6),(759,3),(760,2),(759,3),(760,5),(729,7),(762,3),(763,3),(764,0),(732,1),(764,2),(763,2),(762,5),(731,3),(732,1),(764,5),(733,7),(766,3),(767,0),(735,2),(734,2),(733,5),]
[(627,5),(596,3),(597,7),(630,2),(629,2),(628,0),(596,4),(563,1),(595,3),(596,6),(627,1),(659,2),(658,0),(626,0),(594,4),(561,1),(593,6),(624,6),(655,5),(624,0),(592,4),(559,4),(526,3),(527,0),(495,5),(464,4),(431,4),(398,4),(365,0),(333,3),(334,4),(301,3),(302,2),(301,2),(300,0),(268,7),(301,4),(268,7),(301,1),(333,0),(301,4),(268,2),(267,4),(234,2),(233,5),(202,1),(234,0),(202,2),(201,5),(170,5),(139,4),(106,0),(74,0),(42,5),(11,1),(43,5),]
[(581,7),(614,1),(646,3),(647,6),(678,6),(709,2),(708,1),(740,2),(739,3),(740,5),(709,3),(710,6),(741,3),(742,0),(710,4),(677,5),(646,2),(645,3),(646,1),(678,5),(647,1),(679,7),(712,4),(679,4),(646,5),(615,5),(584,5),(553,6),(584,5),(553,6),(584,7),(617,5),(586,1),(618,7),(651,3),(652,5),(621,7),(654,5),(623,0),(591,6),(622,2),(621,1),(653,1),(685,0),(653,3),(654,3),(655,4),(622,7),(655,2),(654,0),(622,1),(654,6),(685,3),(686,7),(719,4),(686,4),]
[(501,5),(470,0),(438,6),(469,5),(438,2),(437,3),(438,0),(406,5),(375,4),(342,4),(309,4),(276,6),(307,2),(306,0),(274,7),(307,4),(274,3),(275,0),(243,0),(211,2),(210,4),(177,2),(176,3),(177,6),(208,6),(239,6),(270,3),(271,4),(238,7),(271,4),(238,6),(269,1),(301,4),(268,1),(300,0),(268,0),(236,2),(235,0),(203,2),(202,0),(170,5),(139,4),(106,3),(107,4),(74,2),(73,3),(74,5),(43,7),(76,3),(77,2),(76,2),(75,6),(106,6),(137,2),(136,1),(168,6),]
[(205,4),(172,4),(139,2),(138,6),(169,7),(202,5),(171,0),(139,6),(170,2),(169,4),(136,1),(168,3),(169,1),(201,2),(200,1),(232,7),(265,4),(232,3),(233,6),(264,0),(232,7),(265,6),(296,0),(264,1),(296,1),(328,3),(329,5),(298,4),(265,1),(297,3),(298,5),(267,2),(266,0),(234,4),(201,7),(234,4),(201,2),(200,7),(233,2),(232,6),(263,3),(264,6),(295,6),(326,7),(359,2),(358,5),(327,1),(359,3),(360,4),(327,5),(296,0),(264,2),(263,3),(264,5),(233,6),(264,4),]
[(554,3),(555,2),(554,0),(522,5),(491,6),(522,2),(521,5),(490,7),(523,6),(554,2),(553,2),(552,5),(521,7),(554,1),(586,7),(619,7),(652,4),(619,7),(652,5),(621,1),(653,0),(621,5),(590,0),(558,2),(557,6),(588,5),(557,3),(558,5),(527,3),(528,6),(559,7),(592,4),(559,1),(591,7),(624,1),(656,3),(657,2),(656,4),(623,3),(624,2),(623,3),(624,2),(623,0),(591,3),(592,1),(624,3),(625,2),(624,0),(592,7),(625,4),(592,3),(593,0),(561,2),(560,3),(561,4),(528,7),]
[(253,4),(220,0),(188,2),(187,7),(220,0),(188,1),(220,7),(253,4),(220,3),(221,7),(254,0),(222,1),(254,3),(255,2),(254,7),(287,0),(255,4),(222,7),(255,1),(287,6),(318,1),(350,3),(351,4),(318,3),(319,2),(318,7),(351,0),(319,2),(318,3),(319,0),(287,6),(318,1),(350,4),(317,6),(348,5),(317,4),(284,0),(252,3),(253,2),(252,5),(221,3),(222,2),(221,0),(189,3),(190,0),(158,2),(157,1),(189,5),(158,1),(190,3),(191,2),(190,4),(157,4),(124,6),(155,6),(186,0),]
[(492,3),(493,4),(460,3),(461,3),(462,3),(463,1),(495,6),(526,3),(527,6),(558,0),(526,1),(558,6),(589,2),(588,0),(556,2),(555,7),(588,4),(555,7),(588,2),(587,3),(588,0),(556,1),(588,2),(587,1),(619,2),(618,1),(650,6),(681,5),(650,4),(617,3),(618,0),(586,0),(554,4),(521,3),(522,0),(490,0),(458,6),(489,3),(490,1),(522,0),(490,3),(491,2),(490,3),(491,2),(490,2),(489,2),(488,3),(489,5),(458,2),(457,3),(458,4),(425,3),(426,1),(458,5),(427,6),(458,4),]
[(627,5),(596,3),(597,3),(598,6),(629,5),(598,0),(566,4),(533,6),(564,6),(595,4),(562,5),(531,2),(530,3),(531,4),(498,2),(497,0),(465,6),(496,3),(497,4),(464,1),(496,2),(495,6),(526,4),(493,4),(460,7),(493,1),(525,3),(526,1),(558,0),(526,6),(557,4),(524,3),(525,6),(556,1),(588,2),(587,4),(554,2),(553,2),(552,2),(551,1),(583,1),(615,3),(616,0),(584,5),(553,1),(585,4),(552,1),(584,0),(552,4),(519,7),(552,5),(521,5),(490,1),(522,2),(521,3),(522,1),]
[(610,3),(611,3),(612,6),(643,1),(675,3),(676,1),(708,5),(677,1),(709,7),(742,5),(711,4),(678,1),(710,5),(679,3),(680,4),(647,6),(678,5),(647,6),(678,1),(710,3),(711,5),(680,1),(712,0),(680,5),(649,4),(616,2),(615,7),(648,5),(617,7),(650,4),(617,6),(648,2),(647,0),(615,0),(583,7),(616,1),(648,3),(649,0),(617,4),(584,3),(585,7),(618,7),(651,5),(620,5),(589,3),(590,7),(623,5),(592,4),(559,1),(591,7),(624,0),(592,4),(559,6),(590,1),(622,6),(653,3),]
[(554,5),(523,5),(492,6),(523,2),(522,2),(521,1),(553,4),(520,5),(489,0),(457,6),(488,6),(519,1),(551,0),(519,1),(551,1),(583,2),(582,4),(549,7),(582,7),(615,4),(582,0),(550,5),(519,7),(552,2),(551,7),(584,3),(585,7),(618,4),(585,2),(584,7),(617,4),(584,3),(585,3),(586,7),(619,0),(587,4),(554,1),(586,5),(555,5),(524,2),(523,4),(490,5),(459,5),(428,5),(397,7),(430,7),(463,0),(431,2),(430,6),(461,0),(429,0),(397,0),(365,5),(334,0),(302,4),(269,5),]
[(253,3),(254,3),(255,0),(223,6),(254,0),(222,1),(254,3),(255,0),(223,1),(255,0),(223,1),(255,6),(286,2),(285,5),(254,5),(223,0),(191,1),(223,1),(255,6),(286,7),(319,2),(318,3),(319,1),(351,2),(350,5),(319,6),(350,7),(383,4),(350,2),(349,1),(381,0),(349,4),(316,5),(285,0),(253,2),(252,5),(221,1),(253,0),(221,2),(220,5),(189,4),(156,5),(125,1),(157,3),(158,2),(157,7),(190,5),(159,6),(190,5),(159,0),(127,1),(159,1),(191,4),(158,0),(126,3),(127,6),]
[(627,2),(626,5),(595,2),(594,1),(626,1),(658,0),(626,6),(657,1),(689,0),(657,5),(626,5),(595,4),(562,5),(531,3),(532,7),(565,7),(598,5),(567,3),(568,6),(599,1),(631,5),(600,7),(633,0),(601,7),(634,4),(601,7),(634,0),(602,6),(633,7),(666,7),(699,6),(730,6),(761,0),(729,1),(761,4),(728,3),(729,2),(728,3),(729,2),(728,5),(697,7),(730,0),(698,2),(697,4),(664,1),(696,2),(695,4),(662,2),(661,2),(660,4),(627,5),(596,1),(628,3),(629,1),(661,0),(629,0),]
[(453,4),(420,7),(453,4),(420,4),(387,7),(420,0),(388,7),(421,0),(389,5),(358,6),(389,5),(358,7),(391,4),(358,3),(359,7),(392,2),(391,0),(359,2),(358,4),(325,0),(293,1),(325,1),(357,4),(324,6),(355,7),(388,6),(419,1),(451,1),(483,0),(451,3),(452,3),(453,4),(420,0),(388,4),(355,2),(354,7),(387,7),(420,6),(451,4),(418,1),(450,1),(482,2),(481,0),(449,4),(416,7),(449,4),(416,0),(384,5),(353,5),(322,6),(353,5),(322,2),(321,3),(322,1),(354,1),(386,0),]
[(205,4),(172,4),(139,1),(171,4),(138,6),(169,0),(137,4),(104,0),(72,2),(71,5),(40,7),(73,7),(106,1),(138,0),(106,6),(137,6),(168,6),(199,2),(198,1),(230,7),(263,4),(230,6),(261,5),(230,7),(263,4),(230,4),(197,7),(230,0),(198,3),(199,2),(198,5),(167,4),(134,7),(167,4),(134,1),(166,5),(135,4),(102,3),(103,7),(136,1),(168,6),(199,1),(231,1),(263,3),(264,2),(263,0),(231,6),(262,7),(295,4),(262,5),(231,7),(264,5),(233,4),(200,0),(168,0),(136,1),]
[(442,0),(410,2),(409,5),(378,4),(345,6),(376,2),(375,3),(376,2),(375,1),(407,6),(438,5),(407,1),(439,4),(406,0),(374,0),(342,3),(343,6),(374,5),(343,2),(342,3),(343,4),(310,2),(309,1),(341,2),(340,1),(372,2),(371,0),(339,3),(340,2),(339,3),(340,6),(371,5),(340,7),(373,4),(340,6),(371,5),(340,3),(341,6),(372,1),(404,1),(436,0),(404,2),(403,4),(370,7),(403,3),(404,4),(371,7),(404,2),(403,3),(404,2),(403,4),(370,4),(337,6),(368,7),(401,6),(432,6),]
[(492,6),(523,6),(554,0),(522,2),(521,4),(488,1),(520,6),(551,1),(583,0),(551,4),(518,7),(551,3),(552,7),(585,0),(553,1),(585,2),(584,5),(553,0),(521,0),(489,3),(490,0),(458,5),(427,3),(428,3),(429,1),(461,6),(492,3),(493,6),(524,3),(525,2),(524,1),(556,2),(555,7),(588,2),(587,7),(620,2),(619,5),(588,6),(619,1),(651,7),(684,0),(652,1),(684,6),(715,0),(683,6),(714,5),(683,3),(684,3),(685,7),(718,3),(719,4),(686,2),(685,4),(652,1),(684,0),(652,3),]
[(406,3),(407,2),(406,4),(373,0),(341,6),(372,5),(341,7),(374,1),(406,5),(375,2),(374,2),(373,4),(340,6),(371,2),(370,4),(337,0),(305,2),(304,5),(273,2),(272,0),(240,7),(273,3),(274,2),(273,3),(274,4),(241,6),(272,6),(303,7),(336,3),(337,1),(369,3),(370,3),(371,5),(340,5),(309,1),(341,5),(310,2),(309,4),(276,2),(275,0),(243,0),(211,3),(212,6),(243,7),(276,0),(244,2),(243,2),(242,2),(241,6),(272,2),(271,2),(270,4),(237,3),(238,3),(239,4),(206,1),]
[(627,1),(659,1),(691,2),(690,6),(721,7),(754,2),(753,4),(720,0),(688,6),(719,1),(751,4),(718,2),(717,6),(748,5),(717,0),(685,2),(684,4),(651,2),(650,3),(651,0),(619,0),(587,7),(620,3),(621,3),(622,1),(654,0),(622,0),(590,2),(589,6),(620,3),(621,6),(652,6),(683,7),(716,5),(685,1),(717,5),(686,6),(717,7),(750,3),(751,0),(719,6),(750,0),(718,3),(719,6),(750,0),(718,0),(686,5),(655,4),(622,4),(589,5),(558,6),(589,7),(622,0),(590,6),(621,2),(620,3),]
[(626,4),(593,7),(626,2),(625,4),(592,4),(559,2),(558,5),(527,3),(528,5),(497,6),(528,1),(560,5),(529,2),(528,6),(559,2),(558,1),(590,2),(589,1),(621,1),(653,5),(622,2),(621,7),(654,3),(655,6),(686,6),(717,6),(748,5),(717,0),(685,1),(717,7),(750,5),(719,0),(687,7),(720,5),(689,7),(722,3),(723,4),(690,3),(691,4),(658,2),(657,3),(658,7),(691,4),(658,2),(657,7),(690,0),(658,4),(625,6),(656,2),(655,6),(686,4),(653,0),(621,6),(652,0),(620,6),(651,4),]
[(308,5),(277,4),(244,5),(213,0),(181,0),(149,1),(181,3),(182,5),(151,4),(118,4),(85,3),(86,1),(118,1),(150,7),(183,1),(215,4),(182,4),(149,4),(116,4),(83,5),(52,5),(21,2),(20,7),(53,3),(54,3),(55,6),(86,1),(118,0),(86,1),(118,3),(119,0),(87,2),(86,4),(53,2),(52,3),(53,7),(86,7),(119,2),(118,3),(119,4),(86,1),(118,4),(85,7),(118,2),(117,5),(86,4),(53,5),(22,7),(55,5),(24,7),(57,4),(24,2),(23,6),(54,7),(87,3),(88,6),]
