arguments: 31 15 1 -0.181777 -0.0678276 0.0145289 -0.069744
loading features...

[(492,4),(463,1),(491,1),(519,4),(490,0),(462,2),(461,0),(433,7),(462,4),(433,5),(406,4),(377,1),(405,7),(434,5),(407,6),(434,7),(463,5),(436,3),(437,7),(466,4),(437,2),(436,6),(463,3),(464,3),(465,3),(466,4),(437,5),(410,1),(438,3),(439,3),(440,5),(413,4),(384,1),(412,2),(411,7),(440,1),(468,3),(469,7),(498,1),(526,0),(498,0),(470,7),(499,3),(500,7),(529,0),(501,2),(500,2),(499,7),(528,2),(527,3),(528,4),(499,3),(500,1),(528,4),(499,4),(470,7),]
[(274,1),(302,6),(329,7),(358,1),(386,3),(387,2),(386,3),(387,0),(359,1),(387,7),(416,3),(417,1),(445,4),(416,1),(444,6),(471,5),(444,2),(443,6),(470,7),(499,6),(526,7),(555,5),(528,7),(557,7),(586,3),(587,2),(586,1),(614,0),(586,4),(557,1),(585,2),(584,6),(611,0),(583,6),(610,5),(583,5),(556,7),(585,7),(614,4),(585,1),(613,4),(584,7),(613,4),(584,3),(585,0),(557,2),(556,6),(583,2),(582,7),(611,4),(582,2),(581,2),(580,3),(581,3),(582,2),(581,3),]
[(201,4),(172,0),(144,5),(117,0),(89,5),(62,5),(35,0),(7,1),(35,2),(34,7),(63,0),(35,2),(34,3),(35,6),(62,4),(33,7),(62,2),(61,1),(89,0),(61,3),(62,0),(34,5),(7,1),(35,6),(62,4),(33,2),(32,6),(59,1),(87,7),(116,2),(115,6),(142,5),(115,4),(86,3),(87,7),(116,1),(144,5),(117,2),(116,2),(115,1),(143,1),(171,3),(172,4),(143,2),(142,2),(141,7),(170,2),(169,3),(170,4),(141,3),(142,4),(113,1),(141,4),(112,5),(85,0),(57,7),]
[(183,3),(184,0),(156,1),(184,7),(213,7),(242,7),(271,3),(272,7),(301,1),(329,7),(358,5),(331,6),(358,6),(385,2),(384,5),(357,1),(385,3),(386,1),(414,5),(387,7),(416,4),(387,6),(414,4),(385,1),(413,2),(412,7),(441,7),(470,0),(442,0),(414,5),(387,1),(415,1),(443,2),(442,4),(413,0),(385,1),(413,3),(414,5),(387,1),(415,7),(444,0),(416,2),(415,6),(442,6),(469,3),(470,5),(443,5),(416,3),(417,7),(446,3),(447,2),(446,5),(419,1),(447,0),(419,2),(418,5),]
[(257,2),(256,7),(285,6),(312,4),(283,1),(311,3),(312,5),(285,7),(314,1),(342,0),(314,0),(286,2),(285,6),(312,0),(284,0),(256,7),(285,3),(286,6),(313,7),(342,4),(313,5),(286,3),(287,5),(260,4),(231,2),(230,3),(231,0),(203,3),(204,2),(203,7),(232,5),(205,6),(232,2),(231,2),(230,4),(201,4),(172,2),(171,1),(199,5),(172,1),(200,6),(227,7),(256,5),(229,1),(257,7),(286,5),(259,4),(230,7),(259,5),(232,4),(203,5),(176,3),(177,0),(149,3),(150,4),(121,3),]
[(435,6),(462,4),(433,0),(405,5),(378,1),(406,0),(378,4),(349,5),(322,6),(349,7),(378,1),(406,5),(379,0),(351,3),(352,3),(353,7),(382,6),(409,7),(438,7),(467,4),(438,5),(411,2),(410,3),(411,6),(438,1),(466,3),(467,3),(468,7),(497,1),(525,3),(526,3),(527,0),(499,5),(472,0),(444,2),(443,2),(442,5),(415,5),(388,1),(416,2),(415,5),(388,3),(389,4),(360,7),(389,4),(360,1),(388,2),(387,0),(359,4),(330,1),(358,6),(385,2),(384,7),(413,6),(440,5),(413,0),]
[(406,5),(379,7),(408,5),(381,6),(408,7),(437,7),(466,3),(467,0),(439,3),(440,0),(412,2),(411,6),(438,6),(465,0),(437,2),(436,2),(435,6),(462,6),(489,4),(460,3),(461,7),(490,5),(463,1),(491,4),(462,4),(433,4),(404,4),(375,7),(404,3),(405,4),(376,3),(377,6),(404,5),(377,4),(348,0),(320,5),(293,5),(266,4),(237,2),(236,4),(207,5),(180,6),(207,0),(179,2),(178,3),(179,3),(180,3),(181,1),(209,2),(208,4),(179,1),(207,6),(234,2),(233,5),(206,0),(178,3),]
[(505,5),(478,0),(450,7),(479,2),(478,0),(450,6),(477,4),(448,1),(476,7),(505,3),(506,2),(505,4),(476,7),(505,5),(478,6),(505,7),(534,5),(507,7),(536,6),(563,5),(536,0),(508,1),(536,1),(564,4),(535,3),(536,1),(564,0),(536,1),(564,6),(591,0),(563,5),(536,2),(535,1),(563,1),(591,2),(590,5),(563,0),(535,4),(506,5),(479,3),(480,0),(452,4),(423,4),(394,4),(365,6),(392,0),(364,7),(393,4),(364,0),(336,7),(365,2),(364,0),(336,0),(308,5),(281,5),(254,1),]
[(39,7),(68,4),(39,4),(10,1),(38,3),(39,1),(67,6),(94,5),(67,0),(39,5),(12,2),(11,2),(10,2),(9,2),(8,2),(7,6),(34,4),(5,3),(6,1),(34,7),(63,0),(35,5),(8,2),(7,1),(35,4),(6,6),(33,7),(62,3),(63,3),(64,5),(37,7),(66,7),(95,6),(122,4),(93,4),(64,1),(92,3),(93,0),(65,4),(36,1),(64,5),(37,2),(36,0),(8,6),(35,2),(34,2),(33,7),(62,0),(34,4),(5,1),(33,0),(5,6),(32,1),(60,2),(59,7),(88,0),]
[(40,5),(13,3),(14,7),(43,0),(15,3),(16,7),(45,7),(74,6),(101,7),(130,6),(157,6),(184,0),(156,0),(128,0),(100,7),(129,4),(100,0),(72,0),(44,0),(16,6),(43,0),(15,7),(44,1),(72,4),(43,6),(70,0),(42,0),(14,2),(13,2),(12,1),(40,4),(11,7),(40,0),(12,1),(40,6),(67,0),(39,6),(66,6),(93,6),(120,6),(147,1),(175,4),(146,3),(147,1),(175,6),(202,7),(231,0),(203,6),(230,2),(229,1),(257,3),(258,4),(229,5),(202,5),(175,1),(203,2),]
[(41,1),(69,3),(70,1),(98,1),(126,1),(154,5),(127,3),(128,6),(155,2),(154,3),(155,1),(183,2),(182,2),(181,1),(209,5),(182,1),(210,5),(183,0),(155,3),(156,0),(128,0),(100,2),(99,4),(70,6),(97,2),(96,1),(124,2),(123,1),(151,4),(122,3),(123,4),(94,0),(66,2),(65,0),(37,1),(65,7),(94,5),(67,7),(96,6),(123,6),(150,7),(179,0),(151,1),(179,2),(178,2),(177,3),(178,4),(149,1),(177,0),(149,1),(177,3),(178,4),(149,5),(122,4),(93,0),(65,1),]
[(109,2),(108,3),(109,4),(80,4),(51,1),(79,4),(50,5),(23,3),(24,1),(52,0),(24,7),(53,2),(52,7),(81,1),(109,2),(108,0),(80,4),(51,0),(23,1),(51,4),(22,6),(49,7),(78,5),(51,0),(23,7),(52,2),(51,1),(79,0),(51,2),(50,2),(49,3),(50,0),(22,1),(50,6),(77,4),(48,0),(20,1),(48,6),(75,4),(46,4),(17,3),(18,1),(46,5),(19,2),(18,2),(17,1),(45,0),(17,3),(18,1),(46,4),(17,6),(44,7),(73,4),(44,7),(73,2),(72,7),]
[(99,6),(126,0),(98,6),(125,5),(98,1),(126,0),(98,3),(99,3),(100,4),(71,3),(72,0),(44,4),(15,7),(44,6),(71,0),(43,6),(70,2),(69,0),(41,4),(12,6),(39,1),(67,1),(95,2),(94,3),(95,2),(94,6),(121,4),(92,2),(91,6),(118,4),(89,6),(116,4),(87,5),(60,6),(87,2),(86,7),(115,6),(142,7),(171,6),(198,7),(227,3),(228,3),(229,4),(200,1),(228,1),(256,7),(285,0),(257,5),(230,4),(201,7),(230,7),(259,7),(288,1),(316,2),(315,7),(344,4),]
[(311,0),(283,5),(256,5),(229,5),(202,3),(203,1),(231,6),(258,7),(287,5),(260,6),(287,5),(260,0),(232,6),(259,5),(232,5),(205,1),(233,6),(260,2),(259,3),(260,6),(287,4),(258,6),(285,7),(314,4),(285,7),(314,7),(343,6),(370,1),(398,7),(427,4),(398,4),(369,2),(368,1),(396,1),(424,0),(396,7),(425,3),(426,0),(398,1),(426,6),(453,6),(480,7),(509,3),(510,4),(481,0),(453,4),(424,3),(425,3),(426,5),(399,4),(370,6),(397,6),(424,2),(423,7),(452,7),(481,2),]
[(163,7),(192,7),(221,1),(249,2),(248,2),(247,4),(218,5),(191,4),(162,7),(191,1),(219,1),(247,7),(276,4),(247,5),(220,7),(249,3),(250,5),(223,0),(195,1),(223,2),(222,0),(194,2),(193,4),(164,5),(137,7),(166,0),(138,6),(165,5),(138,4),(109,1),(137,0),(109,2),(108,0),(80,2),(79,7),(108,4),(79,3),(80,5),(53,1),(81,0),(53,0),(25,6),(52,0),(24,6),(51,6),(78,2),(77,7),(106,4),(77,3),(78,1),(106,1),(134,1),(162,4),(133,6),(160,4),(131,4),]
[(201,7),(230,6),(257,5),(230,1),(258,3),(259,1),(287,3),(288,7),(317,1),(345,0),(317,0),(289,2),(288,2),(287,5),(260,5),(233,1),(261,1),(289,6),(316,1),(344,4),(315,4),(286,6),(313,1),(341,7),(370,5),(343,5),(316,4),(287,3),(288,1),(316,5),(289,1),(317,1),(345,4),(316,0),(288,3),(289,1),(317,1),(345,2),(344,4),(315,3),(316,5),(289,6),(316,4),(287,6),(314,3),(315,1),(343,0),(315,7),(344,5),(317,1),(345,3),(346,6),(373,5),(346,7),(375,6),(402,7),]
[(449,7),(478,0),(450,7),(479,1),(507,1),(535,4),(506,6),(533,2),(532,1),(560,0),(532,5),(505,7),(534,6),(561,6),(588,0),(560,1),(588,3),(589,5),(562,5),(535,1),(563,6),(590,0),(562,2),(561,5),(534,5),(507,7),(536,7),(565,5),(538,5),(511,2),(510,0),(482,5),(455,2),(454,2),(453,7),(482,6),(509,5),(482,5),(455,1),(483,2),(482,2),(481,0),(453,6),(480,1),(508,7),(537,3),(538,2),(537,2),(536,6),(563,6),(590,5),(563,1),(591,3),(592,5),(565,2),(564,6),]
[(465,2),(464,5),(437,2),(436,6),(463,5),(436,1),(464,1),(492,1),(520,6),(547,5),(520,2),(519,3),(520,7),(549,3),(550,0),(522,2),(521,3),(522,2),(521,2),(520,2),(519,0),(491,3),(492,5),(465,3),(466,1),(494,0),(466,3),(467,5),(440,5),(413,2),(412,0),(384,4),(355,6),(382,5),(355,7),(384,2),(383,7),(412,1),(440,7),(469,5),(442,2),(441,6),(468,6),(495,3),(496,2),(495,6),(522,0),(494,7),(523,7),(552,2),(551,6),(578,7),(607,0),(579,4),(550,7),(579,3),]
[(435,3),(436,6),(463,6),(490,7),(519,7),(548,7),(577,6),(604,3),(605,3),(606,5),(579,7),(608,2),(607,0),(579,5),(552,2),(551,0),(523,4),(494,2),(493,2),(492,0),(464,2),(463,6),(490,2),(489,3),(490,1),(518,1),(546,1),(574,7),(603,0),(575,5),(548,3),(549,1),(577,2),(576,3),(577,6),(604,5),(577,3),(578,0),(550,5),(523,4),(494,3),(495,5),(468,2),(467,1),(495,3),(496,3),(497,1),(525,0),(497,0),(469,7),(498,4),(469,4),(440,6),(467,3),(468,4),(439,0),]
[(99,6),(126,7),(155,3),(156,4),(127,3),(128,5),(101,0),(73,4),(44,4),(15,7),(44,4),(15,6),(42,4),(13,6),(40,5),(13,3),(14,7),(43,7),(72,2),(71,1),(99,1),(127,3),(128,2),(127,1),(155,4),(126,0),(98,0),(70,4),(41,7),(70,5),(43,3),(44,6),(71,5),(44,5),(17,3),(18,2),(17,2),(16,3),(17,3),(18,6),(45,7),(74,0),(46,6),(73,3),(74,7),(103,4),(74,2),(73,4),(44,5),(17,2),(16,3),(17,1),(45,3),(46,2),(45,6),(72,0),]
[(367,3),(368,6),(395,3),(396,4),(367,6),(394,6),(421,3),(422,2),(421,5),(394,6),(421,2),(420,7),(449,6),(476,0),(448,5),(421,3),(422,0),(394,6),(421,0),(393,5),(366,2),(365,4),(336,1),(364,7),(393,6),(420,7),(449,7),(478,7),(507,6),(534,4),(505,5),(478,1),(506,2),(505,5),(478,0),(450,5),(423,2),(422,3),(423,4),(394,6),(421,3),(422,1),(450,4),(421,2),(420,1),(448,3),(449,7),(478,3),(479,1),(507,7),(536,5),(509,6),(536,5),(509,4),(480,5),(453,4),]
[(355,5),(328,5),(301,2),(300,6),(327,6),(354,5),(327,5),(300,5),(273,7),(302,7),(331,0),(303,3),(304,4),(275,0),(247,3),(248,3),(249,4),(220,0),(192,3),(193,3),(194,4),(165,3),(166,2),(165,5),(138,4),(109,5),(82,3),(83,1),(111,2),(110,4),(81,7),(110,5),(83,6),(110,2),(109,2),(108,7),(137,1),(165,4),(136,3),(137,0),(109,4),(80,1),(108,1),(136,2),(135,1),(163,7),(192,2),(191,3),(192,2),(191,7),(220,5),(193,3),(194,3),(195,0),(167,4),(138,0),]
[(505,6),(532,3),(533,2),(532,7),(561,3),(562,1),(590,2),(589,2),(588,0),(560,1),(588,5),(561,2),(560,3),(561,7),(590,5),(563,5),(536,1),(564,6),(591,0),(563,0),(535,7),(564,0),(536,3),(537,7),(566,7),(595,4),(566,6),(593,3),(594,3),(595,3),(596,3),(597,5),(570,4),(541,0),(513,6),(540,0),(512,6),(539,5),(512,0),(484,3),(485,4),(456,0),(428,0),(400,1),(428,7),(457,3),(458,7),(487,0),(459,1),(487,4),(458,6),(485,0),(457,6),(484,1),(512,7),(541,5),]
[(183,6),(210,1),(238,3),(239,6),(266,1),(294,1),(322,7),(351,6),(378,3),(379,0),(351,0),(323,7),(352,6),(379,5),(352,4),(323,6),(350,2),(349,6),(376,6),(403,7),(432,6),(459,0),(431,1),(459,2),(458,6),(485,2),(484,5),(457,5),(430,6),(457,3),(458,1),(486,4),(457,5),(430,1),(458,0),(430,2),(429,4),(400,2),(399,6),(426,4),(397,5),(370,7),(399,4),(370,3),(371,5),(344,5),(317,3),(318,0),(290,3),(291,6),(318,0),(290,6),(317,6),(344,6),(371,6),(398,1),]
[(201,3),(202,2),(201,5),(174,2),(173,5),(146,2),(145,6),(172,0),(144,3),(145,5),(118,4),(89,4),(60,3),(61,1),(89,6),(116,3),(117,3),(118,2),(117,5),(90,4),(61,7),(90,7),(119,0),(91,6),(118,2),(117,3),(118,1),(146,7),(175,6),(202,2),(201,1),(229,2),(228,7),(257,0),(229,3),(230,5),(203,3),(204,1),(232,5),(205,5),(178,0),(150,6),(177,1),(205,0),(177,5),(150,5),(123,5),(96,4),(67,4),(38,3),(39,7),(68,4),(39,6),(66,0),(38,7),(67,7),]
[(99,0),(71,1),(99,3),(100,3),(101,4),(72,2),(71,3),(72,5),(45,7),(74,5),(47,6),(74,6),(101,6),(128,3),(129,7),(158,1),(186,7),(215,7),(244,7),(273,0),(245,5),(218,4),(189,6),(216,4),(187,2),(186,7),(215,2),(214,3),(215,2),(214,6),(241,1),(269,2),(268,5),(241,1),(269,4),(240,2),(239,4),(210,4),(181,0),(153,5),(126,2),(125,7),(154,2),(153,7),(182,3),(183,6),(210,0),(182,7),(211,6),(238,4),(209,0),(181,3),(182,5),(155,7),(184,0),(156,6),]
[(463,4),(434,6),(461,2),(460,0),(432,3),(433,7),(462,1),(490,5),(463,4),(434,6),(461,2),(460,7),(489,7),(518,0),(490,6),(517,2),(516,3),(517,4),(488,7),(517,2),(516,7),(545,5),(518,1),(546,2),(545,2),(544,5),(517,6),(544,7),(573,7),(602,0),(574,1),(602,3),(603,2),(602,2),(601,0),(573,3),(574,7),(603,3),(604,2),(603,3),(604,5),(577,1),(605,2),(604,5),(577,6),(604,5),(577,5),(550,3),(551,0),(523,5),(496,7),(525,7),(554,7),(583,1),(611,3),(612,2),]
[(257,1),(285,6),(312,3),(313,6),(340,5),(313,4),(284,6),(311,3),(312,7),(341,1),(369,7),(398,3),(399,1),(427,3),(428,7),(457,3),(458,7),(487,4),(458,2),(457,6),(484,3),(485,4),(456,6),(483,4),(454,2),(453,5),(426,4),(397,7),(426,5),(399,0),(371,2),(370,0),(342,6),(369,0),(341,6),(368,4),(339,5),(312,1),(340,4),(311,3),(312,5),(285,4),(256,4),(227,7),(256,0),(228,3),(229,7),(258,0),(230,4),(201,1),(229,7),(258,5),(231,3),(232,4),(203,6),(230,4),]
[(463,2),(462,3),(463,6),(490,4),(461,7),(490,3),(491,2),(490,4),(461,6),(488,5),(461,1),(489,5),(462,1),(490,2),(489,6),(516,6),(543,3),(544,5),(517,7),(546,4),(517,5),(490,2),(489,5),(462,0),(434,2),(433,0),(405,0),(377,1),(405,7),(434,5),(407,5),(380,3),(381,4),(352,4),(323,0),(295,5),(268,0),(240,4),(211,1),(239,3),(240,6),(267,4),(238,5),(211,3),(212,5),(185,4),(156,3),(157,7),(186,2),(185,0),(157,3),(158,0),(130,4),(101,6),(128,4),(99,0),]
[(491,5),(464,1),(492,1),(520,3),(521,0),(493,7),(522,6),(549,7),(578,7),(607,3),(608,0),(580,5),(553,6),(580,0),(552,2),(551,4),(522,7),(551,0),(523,3),(524,4),(495,0),(467,6),(494,0),(466,1),(494,2),(493,4),(464,7),(493,1),(521,2),(520,7),(549,6),(576,1),(604,5),(577,5),(550,1),(578,6),(605,3),(606,3),(607,5),(580,7),(609,0),(581,6),(608,3),(609,0),(581,3),(582,0),(554,5),(527,7),(556,4),(527,6),(554,4),(525,6),(552,6),(579,5),(552,0),(524,1),]
[(70,0),(42,5),(15,7),(44,7),(73,2),(72,0),(44,1),(72,4),(43,1),(71,0),(43,0),(15,7),(44,3),(45,0),(17,3),(18,7),(47,1),(75,3),(76,6),(103,1),(131,7),(160,6),(187,0),(159,4),(130,2),(129,3),(130,2),(129,1),(157,3),(158,4),(129,5),(102,5),(75,6),(102,2),(101,0),(73,7),(102,2),(101,2),(100,3),(101,5),(74,3),(75,3),(76,0),(48,4),(19,7),(48,3),(49,7),(78,2),(77,5),(50,5),(23,2),(22,3),(23,1),(51,2),(50,4),(21,6),]
[(99,5),(72,2),(71,0),(43,3),(44,0),(16,6),(43,2),(42,2),(41,2),(40,6),(67,7),(96,7),(125,1),(153,0),(125,3),(126,2),(125,6),(152,0),(124,6),(151,1),(179,4),(150,1),(178,2),(177,6),(204,4),(175,0),(147,0),(119,5),(92,7),(121,1),(149,0),(121,0),(93,4),(64,1),(92,3),(93,4),(64,4),(35,4),(6,1),(34,3),(35,7),(64,0),(36,3),(37,1),(65,6),(92,4),(63,4),(34,0),(6,6),(33,2),(32,3),(33,1),(61,6),(88,0),(60,5),(33,0),]
[(41,7),(70,1),(98,4),(69,0),(41,7),(70,4),(41,6),(68,4),(39,6),(66,2),(65,5),(38,7),(67,4),(38,6),(65,5),(38,6),(65,2),(64,4),(35,4),(6,3),(7,6),(34,6),(61,6),(88,1),(116,1),(144,1),(172,1),(200,2),(199,7),(228,6),(255,1),(283,2),(282,5),(255,6),(282,3),(283,0),(255,2),(254,6),(281,6),(308,7),(337,7),(366,4),(337,5),(310,4),(281,7),(310,0),(282,7),(311,3),(312,4),(283,5),(256,2),(255,3),(256,2),(255,1),(283,7),(312,6),]
[(491,6),(518,1),(546,2),(545,0),(517,3),(518,6),(545,7),(574,1),(602,3),(603,2),(602,2),(601,2),(600,5),(573,5),(546,7),(575,7),(604,0),(576,2),(575,2),(574,0),(546,3),(547,7),(576,6),(603,0),(575,6),(602,3),(603,4),(574,5),(547,6),(574,3),(575,5),(548,0),(520,1),(548,4),(519,1),(547,5),(520,4),(491,0),(463,4),(434,0),(406,4),(377,2),(376,7),(405,2),(404,0),(376,2),(375,2),(374,0),(346,6),(373,7),(402,1),(430,3),(431,7),(460,1),(488,1),(516,6),]
[(505,2),(504,3),(505,2),(504,7),(533,4),(504,0),(476,7),(505,2),(504,7),(533,5),(506,3),(507,0),(479,1),(507,5),(480,5),(453,4),(424,1),(452,1),(480,7),(509,4),(480,4),(451,0),(423,2),(422,5),(395,6),(422,0),(394,0),(366,0),(338,1),(366,6),(393,5),(366,5),(339,2),(338,1),(366,0),(338,0),(310,3),(311,0),(283,4),(254,3),(255,5),(228,0),(200,3),(201,2),(200,1),(228,7),(257,5),(230,2),(229,5),(202,0),(174,3),(175,6),(202,4),(173,0),(145,3),(146,0),]
[(39,3),(40,1),(68,6),(95,2),(94,0),(66,4),(37,7),(66,6),(93,7),(122,0),(94,2),(93,7),(122,5),(95,7),(124,3),(125,7),(154,0),(126,2),(125,4),(96,7),(125,4),(96,5),(69,0),(41,6),(68,7),(97,0),(69,7),(98,0),(70,5),(43,4),(14,6),(41,6),(68,6),(95,4),(66,5),(39,7),(68,1),(96,1),(124,6),(151,0),(123,1),(151,2),(150,7),(179,0),(151,1),(179,7),(208,2),(207,6),(234,2),(233,5),(206,6),(233,3),(234,7),(263,0),(235,3),(236,7),]
[(163,6),(190,7),(219,5),(192,0),(164,3),(165,4),(136,3),(137,0),(109,6),(136,0),(108,2),(107,5),(80,0),(52,2),(51,7),(80,2),(79,3),(80,4),(51,5),(24,2),(23,3),(24,3),(25,3),(26,6),(53,1),(81,4),(52,5),(25,3),(26,1),(54,3),(55,2),(54,3),(55,6),(82,6),(109,0),(81,7),(110,7),(139,0),(111,0),(83,6),(110,0),(82,5),(55,4),(26,1),(54,4),(25,6),(52,3),(53,1),(81,1),(109,6),(136,1),(164,1),(192,7),(221,4),(192,4),(163,4),]
[(183,6),(210,0),(182,1),(210,6),(237,5),(210,1),(238,4),(209,4),(180,2),(179,4),(150,5),(123,4),(94,7),(123,5),(96,7),(125,3),(126,1),(154,0),(126,1),(154,2),(153,3),(154,2),(153,4),(124,2),(123,4),(94,0),(66,6),(93,2),(92,4),(63,4),(34,4),(5,1),(33,6),(60,0),(32,6),(59,4),(30,6),(57,4),(28,5),(1,2),(0,7),(29,7),(58,3),(59,1),(87,3),(88,6),(115,5),(88,2),(87,7),(116,2),(115,6),(142,0),(114,3),(115,4),(86,3),(87,6),]
[(148,2),(147,5),(120,7),(149,3),(150,3),(151,2),(150,6),(177,0),(149,2),(148,0),(120,3),(121,3),(122,1),(150,7),(179,7),(208,1),(236,7),(265,4),(236,1),(264,6),(291,2),(290,4),(261,4),(232,3),(233,0),(205,6),(232,3),(233,4),(204,2),(203,1),(231,7),(260,7),(289,4),(260,2),(259,0),(231,0),(203,7),(232,3),(233,4),(204,1),(232,3),(233,0),(205,7),(234,5),(207,2),(206,1),(234,2),(233,2),(232,3),(233,6),(260,7),(289,2),(288,0),(260,3),(261,7),(290,4),]
[(505,6),(532,7),(561,7),(590,4),(561,2),(560,7),(589,3),(590,5),(563,2),(562,3),(563,4),(534,7),(563,1),(591,0),(563,6),(590,2),(589,2),(588,0),(560,7),(589,5),(562,4),(533,3),(534,2),(533,0),(505,7),(534,6),(561,4),(532,3),(533,5),(506,7),(535,4),(506,5),(479,1),(507,3),(508,3),(509,4),(480,7),(509,2),(508,2),(507,2),(506,4),(477,5),(450,6),(477,7),(506,7),(535,4),(506,6),(533,2),(532,1),(560,7),(589,4),(560,3),(561,0),(533,4),(504,0),(476,7),]
[(257,5),(230,3),(231,2),(230,3),(231,0),(203,0),(175,7),(204,5),(177,1),(205,5),(178,1),(206,7),(235,5),(208,4),(179,4),(150,7),(179,0),(151,4),(122,1),(150,6),(177,2),(176,5),(149,0),(121,3),(122,0),(94,1),(122,3),(123,6),(150,1),(178,3),(179,2),(178,0),(150,2),(149,0),(121,1),(149,5),(122,1),(150,1),(178,3),(179,3),(180,7),(209,5),(182,3),(183,1),(211,3),(212,4),(183,4),(154,0),(126,1),(154,3),(155,7),(184,6),(211,6),(238,0),(210,6),(237,0),]
[(267,1),(295,6),(322,5),(295,1),(323,2),(322,7),(351,6),(378,2),(377,1),(405,4),(376,5),(349,3),(350,4),(321,6),(348,3),(349,3),(350,6),(377,1),(405,4),(376,0),(348,3),(349,6),(376,1),(404,5),(377,6),(404,0),(376,3),(377,7),(406,6),(433,4),(404,1),(432,1),(460,4),(431,0),(403,4),(374,3),(375,4),(346,4),(317,4),(288,6),(315,1),(343,7),(372,2),(371,3),(372,5),(345,4),(316,4),(287,4),(258,3),(259,7),(288,4),(259,2),(258,5),(231,7),(260,1),(288,3),]
[(505,7),(534,3),(535,3),(536,3),(537,1),(565,1),(593,0),(565,2),(564,3),(565,4),(536,5),(509,0),(481,7),(510,5),(483,1),(511,5),(484,4),(455,2),(454,3),(455,7),(484,5),(457,4),(428,6),(455,0),(427,5),(400,2),(399,7),(428,5),(401,5),(374,6),(401,5),(374,3),(375,6),(402,7),(431,3),(432,5),(405,0),(377,1),(405,1),(433,0),(405,3),(406,2),(405,1),(433,6),(460,4),(431,5),(404,5),(377,7),(406,0),(378,5),(351,5),(324,7),(353,1),(381,5),(354,7),(383,0),]
[(94,1),(122,2),(121,2),(120,1),(148,1),(176,7),(205,3),(206,4),(177,0),(149,6),(176,7),(205,1),(233,0),(205,0),(177,1),(205,4),(176,6),(203,5),(176,5),(149,2),(148,6),(175,5),(148,4),(119,2),(118,7),(147,3),(148,7),(177,5),(150,0),(122,0),(94,2),(93,1),(121,2),(120,6),(147,4),(118,5),(91,5),(64,6),(91,3),(92,7),(121,0),(93,6),(120,4),(91,1),(119,6),(146,2),(145,6),(172,1),(200,4),(171,5),(144,4),(115,2),(114,6),(141,1),(169,3),(170,7),]
[(505,6),(532,3),(533,2),(532,7),(561,2),(560,7),(589,3),(590,2),(589,3),(590,2),(589,0),(561,1),(589,5),(562,0),(534,3),(535,1),(563,6),(590,2),(589,4),(560,1),(588,0),(560,7),(589,2),(588,3),(589,3),(590,2),(589,5),(562,2),(561,7),(590,5),(563,3),(564,7),(593,3),(594,3),(595,5),(568,0),(540,2),(539,5),(512,7),(541,4),(512,5),(485,4),(456,3),(457,2),(456,5),(429,2),(428,5),(401,3),(402,6),(429,6),(456,5),(429,4),(400,5),(373,5),(346,0),(318,7),]
[(505,3),(506,2),(505,6),(532,1),(560,0),(532,5),(505,5),(478,3),(479,3),(480,5),(453,0),(425,7),(454,1),(482,5),(455,3),(456,6),(483,5),(456,2),(455,2),(454,1),(482,1),(510,0),(482,3),(483,1),(511,7),(540,1),(568,7),(597,5),(570,6),(597,2),(596,3),(597,5),(570,2),(569,1),(597,4),(568,3),(569,3),(570,2),(569,4),(540,3),(541,1),(569,5),(542,6),(569,3),(570,3),(571,3),(572,1),(600,4),(571,2),(570,6),(597,2),(596,2),(595,2),(594,0),(566,0),(538,7),]
[(136,4),(107,4),(78,1),(106,4),(77,0),(49,2),(48,0),(20,2),(19,7),(48,5),(21,1),(49,5),(22,7),(51,3),(52,2),(51,5),(24,3),(25,2),(24,2),(23,3),(24,7),(53,2),(52,3),(53,5),(26,3),(27,6),(54,0),(26,6),(53,3),(54,0),(26,3),(27,1),(55,4),(26,6),(53,5),(26,2),(25,7),(54,7),(83,4),(54,3),(55,0),(27,6),(54,5),(27,1),(55,2),(54,0),(26,2),(25,2),(24,1),(52,5),(25,3),(26,3),(27,6),(54,4),(25,6),(52,2),]
[(505,6),(532,0),(504,0),(476,7),(505,0),(477,6),(504,3),(505,7),(534,2),(533,6),(560,7),(589,3),(590,3),(591,2),(590,0),(562,7),(591,4),(562,6),(589,3),(590,2),(589,4),(560,3),(561,2),(560,3),(561,2),(560,0),(532,1),(560,5),(533,5),(506,5),(479,1),(507,3),(508,2),(507,6),(534,6),(561,5),(534,0),(506,1),(534,0),(506,5),(479,0),(451,7),(480,4),(451,5),(424,7),(453,7),(482,5),(455,3),(456,4),(427,5),(400,3),(401,2),(400,4),(371,0),(343,0),(315,1),]
[(435,6),(462,2),(461,1),(489,4),(460,5),(433,5),(406,1),(434,4),(405,2),(404,7),(433,7),(462,7),(491,0),(463,5),(436,0),(408,0),(380,6),(407,7),(436,7),(465,6),(492,0),(464,3),(465,4),(436,7),(465,3),(466,3),(467,5),(440,5),(413,3),(414,7),(443,1),(471,2),(470,3),(471,2),(470,1),(498,6),(525,1),(553,2),(552,4),(523,5),(496,2),(495,3),(496,1),(524,2),(523,6),(550,1),(578,3),(579,4),(550,4),(521,3),(522,0),(494,6),(521,2),(520,4),(491,4),(462,0),]
