[(308,5),(277,6),(308,0),(276,5),(245,0),(213,2),(212,0),(180,7),(213,7),(246,5),(215,4),(182,2),(181,5),(150,4),(117,7),(150,5),(119,4),(86,2),(85,6),(116,6),(147,7),(180,2),(179,3),(180,6),(211,1),(243,7),(276,3),(277,1),(309,5),(278,3),(279,1),(311,7),(344,2),(343,1),(375,1),(407,3),(408,5),(377,1),(409,7),(442,5),(411,2),(410,5),(379,4),(346,1),(378,6),(409,4),(376,7),(409,7),(442,0),(410,7),(443,5),(412,4),(379,6),(410,6),(441,4),(408,5),]
[(275,6),(306,7),(339,3),(340,2),(339,0),(307,7),(340,6),(371,3),(372,1),(404,3),(405,6),(436,3),(437,3),(438,3),(439,0),(407,4),(374,1),(406,2),(405,4),(372,7),(405,6),(436,3),(437,0),(405,6),(436,6),(467,7),(500,5),(469,1),(501,2),(500,7),(533,0),(501,7),(534,7),(567,3),(568,1),(600,4),(567,3),(568,5),(537,0),(505,1),(537,4),(504,0),(472,6),(503,6),(534,5),(503,3),(504,0),(472,7),(505,2),(504,4),(471,7),(504,7),(537,1),(569,2),(568,6),(599,5),]
[(205,3),(206,7),(239,6),(270,6),(301,2),(300,6),(331,6),(362,0),(330,3),(331,7),(364,1),(396,7),(429,4),(396,2),(395,5),(364,4),(331,7),(364,2),(363,1),(395,0),(363,2),(362,6),(393,4),(360,1),(392,4),(359,4),(326,2),(325,5),(294,7),(327,4),(294,0),(262,6),(293,2),(292,3),(293,1),(325,3),(326,6),(357,0),(325,1),(357,3),(358,0),(326,2),(325,6),(356,5),(325,3),(326,5),(295,2),(294,3),(295,0),(263,7),(296,0),(264,5),(233,4),(200,4),(167,7),(200,1),]
[(253,3),(254,4),(221,0),(189,1),(221,4),(188,3),(189,6),(220,4),(187,1),(219,6),(250,0),(218,2),(217,5),(186,1),(218,3),(219,4),(186,5),(155,6),(186,0),(154,6),(185,5),(154,0),(122,7),(155,3),(156,1),(188,5),(157,4),(124,7),(157,1),(189,3),(190,5),(159,4),(126,0),(94,2),(93,7),(126,7),(159,6),(190,6),(221,4),(188,6),(219,6),(250,5),(219,5),(188,3),(189,0),(157,6),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,1),(220,0),(188,2),(187,4),]
[(205,5),(174,2),(173,2),(172,1),(204,1),(236,1),(268,7),(301,7),(334,0),(302,1),(334,1),(366,0),(334,3),(335,5),(304,7),(337,5),(306,0),(274,7),(307,5),(276,7),(309,7),(342,4),(309,2),(308,0),(276,4),(243,6),(274,3),(275,5),(244,5),(213,0),(181,4),(148,0),(116,5),(85,3),(86,7),(119,4),(86,1),(118,7),(151,2),(150,3),(151,1),(183,6),(214,5),(183,1),(215,3),(216,3),(217,0),(185,3),(186,6),(217,2),(216,3),(217,6),(248,0),(216,7),(249,3),(250,5),]
[(233,4),(200,3),(201,3),(202,6),(233,1),(265,5),(234,3),(235,2),(234,3),(235,1),(267,4),(234,7),(267,4),(234,1),(266,4),(233,4),(200,2),(199,3),(200,0),(168,0),(136,0),(104,5),(73,7),(106,3),(107,4),(74,4),(41,3),(42,4),(9,7),(42,6),(73,2),(72,7),(105,3),(106,0),(74,5),(43,1),(75,1),(107,7),(140,4),(107,7),(140,0),(108,2),(107,5),(76,7),(109,6),(140,2),(139,2),(138,2),(137,2),(136,4),(103,3),(104,3),(105,3),(106,6),(137,4),(104,1),]
[(253,4),(220,7),(253,1),(285,4),(252,3),(253,1),(285,4),(252,1),(284,2),(283,6),(314,2),(313,6),(344,4),(311,1),(343,3),(344,0),(312,0),(280,7),(313,0),(281,5),(250,3),(251,2),(250,6),(281,4),(248,2),(247,2),(246,0),(214,7),(247,0),(215,3),(216,0),(184,6),(215,6),(246,3),(247,2),(246,3),(247,1),(279,5),(248,5),(217,4),(184,4),(151,1),(183,0),(151,1),(183,4),(150,1),(182,2),(181,7),(214,1),(246,2),(245,3),(246,5),(215,7),(248,2),(247,1),(279,3),]
[(253,3),(254,6),(285,7),(318,2),(317,7),(350,5),(319,6),(350,6),(381,1),(413,0),(381,3),(382,7),(415,4),(382,6),(413,3),(414,7),(447,0),(415,4),(382,4),(349,1),(381,6),(412,3),(413,2),(412,1),(444,2),(443,4),(410,6),(441,7),(474,0),(442,1),(474,7),(507,4),(474,3),(475,7),(508,1),(540,0),(508,3),(509,1),(541,6),(572,2),(571,1),(603,3),(604,1),(636,4),(603,1),(635,2),(634,4),(601,2),(600,6),(631,1),(663,5),(632,0),(600,5),(569,1),(601,3),(602,6),]
[(205,1),(237,6),(268,5),(237,2),(236,5),(205,3),(206,2),(205,3),(206,5),(175,2),(174,1),(206,4),(173,2),(172,5),(141,7),(174,7),(207,5),(176,4),(143,6),(174,0),(142,5),(111,7),(144,3),(145,0),(113,3),(114,0),(82,1),(114,2),(113,0),(81,4),(48,4),(15,2),(14,1),(46,1),(78,6),(109,2),(108,1),(140,2),(139,2),(138,0),(106,3),(107,1),(139,5),(108,0),(76,4),(43,5),(12,2),(11,7),(44,1),(76,7),(109,3),(110,4),(77,5),(46,3),(47,4),(14,2),]
[(253,6),(284,2),(283,2),(282,4),(249,3),(250,6),(281,5),(250,2),(249,4),(216,0),(184,4),(151,5),(120,4),(87,7),(120,7),(153,0),(121,0),(89,2),(88,5),(57,7),(90,3),(91,2),(90,4),(57,6),(88,2),(87,7),(120,5),(89,2),(88,2),(87,1),(119,4),(86,2),(85,4),(52,3),(53,0),(21,6),(52,3),(53,7),(86,0),(54,1),(86,3),(87,7),(120,2),(119,1),(151,5),(120,6),(151,6),(182,7),(215,7),(248,2),(247,7),(280,6),(311,3),(312,4),(279,6),(310,7),]
[(308,3),(309,2),(308,7),(341,5),(310,1),(342,6),(373,2),(372,7),(405,3),(406,1),(438,6),(469,7),(502,2),(501,4),(468,3),(469,2),(468,5),(437,1),(469,1),(501,4),(468,3),(469,6),(500,2),(499,0),(467,5),(436,1),(468,0),(436,6),(467,0),(435,0),(403,1),(435,5),(404,3),(405,1),(437,3),(438,7),(471,5),(440,2),(439,2),(438,5),(407,6),(438,2),(437,5),(406,5),(375,5),(344,4),(311,4),(278,6),(309,7),(342,3),(343,4),(310,3),(311,6),(342,3),(343,3),(344,2),]
[(275,3),(276,5),(245,2),(244,0),(212,0),(180,1),(212,5),(181,2),(180,5),(149,5),(118,0),(86,1),(118,4),(85,7),(118,0),(86,3),(87,3),(88,7),(121,5),(90,6),(121,4),(88,5),(57,4),(24,1),(56,1),(88,1),(120,7),(153,2),(152,1),(184,2),(183,6),(214,1),(246,6),(277,5),(246,2),(245,6),(276,0),(244,6),(275,7),(308,1),(340,3),(341,7),(374,3),(375,1),(407,7),(440,4),(407,2),(406,7),(439,5),(408,1),(440,5),(409,6),(440,7),(473,3),(474,0),(442,1),]
[(233,0),(201,4),(168,4),(135,3),(136,0),(104,3),(105,6),(136,7),(169,4),(136,1),(168,2),(167,7),(200,0),(168,5),(137,7),(170,0),(138,6),(169,1),(201,2),(200,4),(167,5),(136,6),(167,6),(198,7),(231,4),(198,1),(230,2),(229,1),(261,6),(292,4),(259,6),(290,3),(291,7),(324,7),(357,3),(358,7),(391,0),(359,2),(358,1),(390,4),(357,4),(324,6),(355,3),(356,6),(387,4),(354,2),(353,7),(386,2),(385,5),(354,6),(385,5),(354,6),(385,1),(417,2),(416,5),(385,3),]
[(205,0),(173,2),(172,5),(141,6),(172,5),(141,6),(172,4),(139,0),(107,2),(106,1),(138,0),(106,7),(139,4),(106,4),(73,4),(40,2),(39,1),(71,2),(70,0),(38,5),(7,7),(40,4),(7,2),(6,6),(37,1),(69,4),(36,7),(69,7),(102,7),(135,7),(168,5),(137,7),(170,1),(202,3),(203,7),(236,2),(235,2),(234,3),(235,4),(202,6),(233,7),(266,6),(297,4),(264,2),(263,4),(230,1),(262,3),(263,6),(294,5),(263,5),(232,3),(233,0),(201,2),(200,6),(231,5),(200,5),]
[(233,0),(201,5),(170,4),(137,4),(104,7),(137,3),(138,3),(139,3),(140,2),(139,0),(107,2),(106,2),(105,4),(72,1),(104,2),(103,0),(71,0),(39,0),(7,6),(38,2),(37,0),(5,3),(6,7),(39,2),(38,2),(37,6),(68,7),(101,7),(134,5),(103,1),(135,0),(103,7),(136,2),(135,5),(104,2),(103,2),(102,6),(133,0),(101,2),(100,1),(132,4),(99,3),(100,7),(133,7),(166,7),(199,6),(230,7),(263,7),(296,3),(297,3),(298,6),(329,5),(298,0),(266,1),(298,4),(265,4),]
[(308,4),(275,5),(244,4),(211,7),(244,5),(213,4),(180,2),(179,3),(180,0),(148,6),(179,2),(178,0),(146,2),(145,5),(114,6),(145,2),(144,4),(111,4),(78,2),(77,2),(76,3),(77,6),(108,0),(76,4),(43,1),(75,1),(107,7),(140,4),(107,7),(140,3),(141,4),(108,3),(109,4),(76,7),(109,3),(110,2),(109,2),(108,6),(139,2),(138,4),(105,6),(136,7),(169,7),(202,5),(171,4),(138,4),(105,1),(137,1),(169,2),(168,5),(137,6),(168,7),(201,4),(168,6),(199,5),(168,0),]
[(275,3),(276,4),(243,0),(211,3),(212,7),(245,5),(214,5),(183,7),(216,4),(183,7),(216,3),(217,0),(185,1),(217,1),(249,7),(282,1),(314,0),(282,1),(314,0),(282,7),(315,2),(314,2),(313,1),(345,1),(377,1),(409,6),(440,7),(473,5),(442,2),(441,0),(409,5),(378,4),(345,6),(376,7),(409,1),(441,7),(474,0),(442,2),(441,1),(473,6),(504,2),(503,5),(472,7),(505,5),(474,2),(473,5),(442,0),(410,4),(377,2),(376,1),(408,3),(409,3),(410,5),(379,2),(378,1),(410,7),]
[(205,1),(237,5),(206,6),(237,2),(236,2),(235,2),(234,5),(203,2),(202,4),(169,0),(137,3),(138,1),(170,2),(169,1),(201,5),(170,1),(202,1),(234,3),(235,6),(266,7),(299,1),(331,2),(330,2),(329,3),(330,4),(297,4),(264,6),(295,2),(294,3),(295,5),(264,6),(295,1),(327,7),(360,0),(328,6),(359,2),(358,2),(357,3),(358,7),(391,5),(360,1),(392,3),(393,4),(360,6),(391,6),(422,2),(421,0),(389,0),(357,4),(324,7),(357,0),(325,6),(356,2),(355,3),(356,2),(355,3),]
[(205,1),(237,4),(204,5),(173,4),(140,2),(139,2),(138,4),(105,2),(104,2),(103,0),(71,0),(39,2),(38,0),(6,7),(39,6),(70,5),(39,0),(7,1),(39,3),(40,3),(41,6),(72,3),(73,4),(40,4),(7,3),(8,1),(40,5),(9,6),(40,4),(7,6),(38,0),(6,2),(5,3),(6,7),(39,4),(6,3),(7,2),(6,6),(37,2),(36,6),(67,7),(100,5),(69,7),(102,0),(70,4),(37,4),(4,6),(35,5),(4,2),(3,2),(2,6),(33,4),(0,3),(1,2),(0,3),(1,6),]
[(308,0),(276,2),(275,1),(307,7),(340,3),(341,0),(309,6),(340,1),(372,6),(403,1),(435,4),(402,2),(401,7),(434,7),(467,3),(468,3),(469,1),(501,3),(502,0),(470,3),(471,7),(504,7),(537,6),(568,7),(601,2),(600,4),(567,6),(598,3),(599,3),(600,2),(599,0),(567,1),(599,7),(632,1),(664,0),(632,0),(600,2),(599,3),(600,1),(632,5),(601,2),(600,7),(633,1),(665,1),(697,2),(696,7),(729,7),(762,0),(730,7),(763,0),(731,1),(763,3),(764,2),(763,0),(731,6),(762,3),]
[(308,1),(340,2),(339,0),(307,5),(276,5),(245,5),(214,5),(183,6),(214,2),(213,5),(182,7),(215,2),(214,4),(181,5),(150,6),(181,5),(150,4),(117,1),(149,0),(117,3),(118,1),(150,6),(181,3),(182,6),(213,0),(181,2),(180,7),(213,6),(244,7),(277,6),(308,4),(275,4),(242,2),(241,4),(208,2),(207,1),(239,3),(240,4),(207,1),(239,2),(238,3),(239,4),(206,6),(237,6),(268,3),(269,6),(300,2),(299,0),(267,5),(236,5),(205,0),(173,2),(172,4),(139,5),(108,7),(141,4),]
[(253,7),(286,4),(253,2),(252,7),(285,5),(254,5),(223,1),(255,2),(254,4),(221,3),(222,3),(223,4),(190,5),(159,0),(127,6),(158,2),(157,0),(125,6),(156,0),(124,7),(157,5),(126,4),(93,5),(62,3),(63,6),(94,6),(125,0),(93,3),(94,5),(63,6),(94,6),(125,0),(93,2),(92,7),(125,7),(158,6),(189,0),(157,6),(188,1),(220,5),(189,2),(188,2),(187,3),(188,6),(219,5),(188,7),(221,7),(254,5),(223,0),(191,2),(190,5),(159,2),(158,0),(126,7),(159,6),(190,0),]
[(205,4),(172,4),(139,3),(140,3),(141,2),(140,5),(109,7),(142,6),(173,5),(142,6),(173,7),(206,3),(207,1),(239,5),(208,0),(176,6),(207,5),(176,7),(209,2),(208,5),(177,2),(176,4),(143,2),(142,6),(173,2),(172,0),(140,3),(141,6),(172,4),(139,5),(108,4),(75,1),(107,7),(140,0),(108,7),(141,6),(172,5),(141,5),(110,6),(141,7),(174,5),(143,6),(174,3),(175,7),(208,3),(209,3),(210,4),(177,4),(144,0),(112,3),(113,6),(144,7),(177,1),(209,7),(242,7),(275,7),]
[(275,7),(308,4),(275,0),(243,5),(212,7),(245,1),(277,0),(245,2),(244,0),(212,7),(245,1),(277,2),(276,6),(307,5),(276,5),(245,4),(212,6),(243,0),(211,4),(178,3),(179,4),(146,1),(178,5),(147,6),(178,5),(147,1),(179,1),(211,5),(180,0),(148,0),(116,4),(83,0),(51,7),(84,4),(51,1),(83,5),(52,3),(53,6),(84,1),(116,5),(85,6),(116,4),(83,1),(115,4),(82,3),(83,2),(82,1),(114,6),(145,5),(114,3),(115,6),(146,1),(178,5),(147,2),(146,5),(115,3),]
[(205,0),(173,1),(205,7),(238,6),(269,7),(302,2),(301,4),(268,4),(235,7),(268,2),(267,1),(299,1),(331,7),(364,4),(331,0),(299,4),(266,6),(297,7),(330,4),(297,2),(296,1),(328,2),(327,0),(295,5),(264,7),(297,2),(296,0),(264,2),(263,6),(294,3),(295,1),(327,7),(360,6),(391,6),(422,6),(453,7),(486,7),(519,7),(552,3),(553,5),(522,3),(523,2),(522,2),(521,0),(489,3),(490,4),(457,5),(426,3),(427,2),(426,1),(458,7),(491,4),(458,6),(489,0),(457,6),(488,6),]
[(308,6),(339,5),(308,4),(275,3),(276,5),(245,3),(246,2),(245,2),(244,2),(243,6),(274,3),(275,6),(306,2),(305,4),(272,3),(273,6),(304,5),(273,3),(274,1),(306,6),(337,4),(304,1),(336,5),(305,6),(336,1),(368,6),(399,6),(430,3),(431,1),(463,0),(431,6),(462,1),(494,2),(493,7),(526,5),(495,6),(526,0),(494,1),(526,7),(559,2),(558,1),(590,7),(623,2),(622,4),(589,2),(588,7),(621,4),(588,4),(555,7),(588,7),(621,2),(620,4),(587,1),(619,1),(651,0),(619,4),]
[(205,6),(236,1),(268,7),(301,7),(334,3),(335,1),(367,3),(368,2),(367,0),(335,1),(367,2),(366,6),(397,0),(365,6),(396,3),(397,7),(430,1),(462,1),(494,7),(527,1),(559,6),(590,4),(557,1),(589,6),(620,1),(652,6),(683,0),(651,2),(650,7),(683,6),(714,0),(682,6),(713,0),(681,4),(648,6),(679,1),(711,6),(742,5),(711,4),(678,7),(711,3),(712,4),(679,4),(646,3),(647,2),(646,1),(678,0),(646,6),(677,3),(678,7),(711,0),(679,3),(680,5),(649,1),(681,6),(712,6),]
[(275,3),(276,1),(308,3),(309,1),(341,2),(340,3),(341,2),(340,0),(308,6),(339,1),(371,3),(372,0),(340,7),(373,7),(406,4),(373,3),(374,4),(341,6),(372,0),(340,3),(341,7),(374,0),(342,4),(309,5),(278,0),(246,0),(214,3),(215,3),(216,6),(247,6),(278,4),(245,2),(244,5),(213,6),(244,6),(275,6),(306,2),(305,1),(337,3),(338,5),(307,5),(276,3),(277,7),(310,0),(278,3),(279,3),(280,5),(249,1),(281,1),(313,2),(312,1),(344,1),(376,2),(375,0),(343,4),(310,5),]
[(275,4),(242,6),(273,0),(241,0),(209,2),(208,3),(209,1),(241,7),(274,3),(275,0),(243,1),(275,7),(308,0),(276,4),(243,0),(211,5),(180,2),(179,0),(147,7),(180,0),(148,7),(181,4),(148,3),(149,1),(181,3),(182,5),(151,7),(184,3),(185,1),(217,5),(186,1),(218,7),(251,2),(250,2),(249,2),(248,3),(249,0),(217,6),(248,6),(279,3),(280,3),(281,1),(313,7),(346,4),(313,6),(344,7),(377,6),(408,5),(377,0),(345,4),(312,2),(311,2),(310,7),(343,7),(376,7),(409,7),]
[(233,6),(264,3),(265,6),(296,0),(264,7),(297,6),(328,2),(327,1),(359,5),(328,2),(327,6),(358,4),(325,7),(358,1),(390,4),(357,0),(325,0),(293,1),(325,3),(326,4),(293,5),(262,7),(295,5),(264,3),(265,1),(297,0),(265,7),(298,4),(265,0),(233,7),(266,6),(297,2),(296,6),(327,4),(294,2),(293,5),(262,2),(261,3),(262,0),(230,6),(261,7),(294,7),(327,2),(326,2),(325,1),(357,5),(326,4),(293,6),(324,7),(357,4),(324,2),(323,1),(355,3),(356,1),(388,1),(420,1),]
[(275,6),(306,3),(307,3),(308,4),(275,6),(306,7),(339,0),(307,0),(275,3),(276,7),(309,5),(278,2),(277,2),(276,2),(275,3),(276,1),(308,3),(309,0),(277,3),(278,6),(309,5),(278,3),(279,7),(312,6),(343,0),(311,4),(278,2),(277,1),(309,3),(310,6),(341,6),(372,1),(404,1),(436,6),(467,6),(498,5),(467,7),(500,7),(533,5),(502,3),(503,1),(535,7),(568,4),(535,6),(566,3),(567,0),(535,3),(536,4),(503,4),(470,5),(439,2),(438,3),(439,6),(470,6),(501,1),(533,3),]
[(308,7),(341,1),(373,3),(374,4),(341,1),(373,1),(405,3),(406,3),(407,3),(408,1),(440,3),(441,3),(442,0),(410,2),(409,6),(440,4),(407,3),(408,4),(375,0),(343,1),(375,1),(407,7),(440,3),(441,4),(408,2),(407,3),(408,7),(441,5),(410,2),(409,7),(442,7),(475,1),(507,1),(539,7),(572,3),(573,2),(572,4),(539,3),(540,4),(507,1),(539,7),(572,0),(540,7),(573,2),(572,4),(539,7),(572,5),(541,4),(508,2),(507,1),(539,6),(570,6),(601,1),(633,3),(634,7),(667,4),]
[(275,2),(274,3),(275,6),(306,2),(305,7),(338,5),(307,5),(276,1),(308,5),(277,6),(308,3),(309,5),(278,0),(246,7),(279,5),(248,0),(216,7),(249,1),(281,5),(250,5),(219,2),(218,3),(219,0),(187,6),(218,2),(217,7),(250,3),(251,7),(284,7),(317,1),(349,3),(350,1),(382,1),(414,6),(445,7),(478,1),(510,5),(479,2),(478,4),(445,6),(476,2),(475,0),(443,5),(412,2),(411,0),(379,6),(410,1),(442,7),(475,3),(476,0),(444,3),(445,7),(478,5),(447,4),(414,5),(383,0),]
[(205,6),(236,4),(203,0),(171,0),(139,0),(107,2),(106,1),(138,3),(139,6),(170,4),(137,4),(104,2),(103,5),(72,4),(39,3),(40,7),(73,2),(72,4),(39,7),(72,7),(105,3),(106,1),(138,7),(171,3),(172,7),(205,2),(204,6),(235,0),(203,1),(235,7),(268,1),(300,5),(269,4),(236,2),(235,5),(204,5),(173,3),(174,4),(141,7),(174,6),(205,5),(174,3),(175,7),(208,7),(241,1),(273,0),(241,5),(210,5),(179,5),(148,5),(117,3),(118,0),(86,0),(54,3),(55,1),(87,2),]
[(308,3),(309,4),(276,2),(275,3),(276,6),(307,0),(275,4),(242,7),(275,2),(274,2),(273,7),(306,5),(275,1),(307,6),(338,7),(371,7),(404,5),(373,6),(404,4),(371,5),(340,5),(309,5),(278,2),(277,7),(310,7),(343,5),(312,2),(311,6),(342,7),(375,3),(376,0),(344,3),(345,0),(313,2),(312,3),(313,0),(281,3),(282,1),(314,2),(313,4),(280,5),(249,2),(248,1),(280,0),(248,1),(280,0),(248,2),(247,0),(215,0),(183,5),(152,6),(183,5),(152,0),(120,1),(152,5),(121,7),]
[(233,1),(265,7),(298,2),(297,2),(296,7),(329,7),(362,2),(361,6),(392,0),(360,4),(327,3),(328,1),(360,5),(329,0),(297,0),(265,0),(233,6),(264,4),(231,3),(232,0),(200,1),(232,3),(233,0),(201,7),(234,3),(235,2),(234,2),(233,7),(266,6),(297,2),(296,2),(295,0),(263,1),(295,6),(326,0),(294,4),(261,7),(294,3),(295,0),(263,7),(296,1),(328,3),(329,6),(360,7),(393,3),(394,7),(427,3),(428,3),(429,4),(396,2),(395,3),(396,7),(429,0),(397,5),(366,7),(399,0),]
[(308,1),(340,0),(308,0),(276,5),(245,3),(246,5),(215,4),(182,3),(183,1),(215,5),(184,6),(215,7),(248,5),(217,6),(248,4),(215,6),(246,0),(214,3),(215,3),(216,0),(184,4),(151,2),(150,5),(119,5),(88,7),(121,5),(90,5),(59,5),(28,3),(29,2),(28,3),(29,3),(30,1),(62,3),(63,1),(95,0),(63,4),(30,2),(29,3),(30,1),(62,5),(31,2),(30,3),(31,2),(30,7),(63,0),(31,6),(62,3),(63,4),(30,7),(63,2),(62,6),(93,5),(62,6),(93,2),(92,1),]
[(205,1),(237,4),(204,4),(171,4),(138,0),(106,1),(138,1),(170,5),(139,3),(140,2),(139,3),(140,7),(173,4),(140,0),(108,3),(109,1),(141,3),(142,3),(143,3),(144,1),(176,3),(177,4),(144,2),(143,1),(175,6),(206,5),(175,4),(142,6),(173,4),(140,0),(108,2),(107,0),(75,4),(42,0),(10,2),(9,6),(40,1),(72,1),(104,7),(137,7),(170,5),(139,7),(172,5),(141,3),(142,0),(110,7),(143,1),(175,0),(143,3),(144,7),(177,1),(209,2),(208,3),(209,5),(178,7),(211,6),]
[(253,2),(252,0),(220,1),(252,4),(219,5),(188,1),(220,1),(252,4),(219,0),(187,0),(155,3),(156,6),(187,7),(220,7),(253,4),(220,7),(253,1),(285,0),(253,2),(252,0),(220,1),(252,5),(221,1),(253,4),(220,4),(187,4),(154,1),(186,2),(185,4),(152,5),(121,7),(154,3),(155,2),(154,0),(122,4),(89,3),(90,2),(89,2),(88,4),(55,5),(24,3),(25,7),(58,2),(57,0),(25,7),(58,5),(27,2),(26,1),(58,5),(27,3),(28,7),(61,4),(28,2),(27,3),(28,6),(59,2),]
[(253,4),(220,6),(251,7),(284,6),(315,6),(346,0),(314,1),(346,3),(347,1),(379,5),(348,2),(347,5),(316,2),(315,0),(283,5),(252,7),(285,4),(252,5),(221,5),(190,1),(222,1),(254,7),(287,0),(255,6),(286,4),(253,5),(222,5),(191,1),(223,0),(191,1),(223,4),(190,4),(157,3),(158,0),(126,4),(93,3),(94,5),(63,1),(95,2),(94,2),(93,4),(60,7),(93,6),(124,0),(92,0),(60,3),(61,4),(28,2),(27,7),(60,1),(92,1),(124,5),(93,4),(60,6),(91,1),(123,2),]
[(233,0),(201,5),(170,5),(139,6),(170,6),(201,3),(202,3),(203,2),(202,4),(169,2),(168,5),(137,0),(105,7),(138,6),(169,4),(136,7),(169,0),(137,7),(170,4),(137,5),(106,3),(107,2),(106,5),(75,2),(74,4),(41,6),(72,3),(73,4),(40,1),(72,0),(40,6),(71,6),(102,7),(135,4),(102,6),(133,7),(166,4),(133,6),(164,6),(195,7),(228,2),(227,4),(194,0),(162,1),(194,0),(162,7),(195,6),(226,4),(193,5),(162,7),(195,3),(196,6),(227,6),(258,4),(225,5),(194,4),]
[(253,7),(286,5),(255,1),(287,6),(318,2),(317,0),(285,2),(284,0),(252,7),(285,5),(254,6),(285,6),(316,5),(285,6),(316,5),(285,1),(317,6),(348,0),(316,6),(347,4),(314,7),(347,0),(315,3),(316,2),(315,3),(316,1),(348,7),(381,4),(348,4),(315,2),(314,5),(283,4),(250,0),(218,5),(187,5),(156,1),(188,4),(155,0),(123,2),(122,4),(89,5),(58,7),(91,7),(124,6),(155,5),(124,1),(156,1),(188,4),(155,6),(186,5),(155,2),(154,6),(185,7),(218,7),(251,5),(220,7),]
[(275,3),(276,4),(243,0),(211,0),(179,2),(178,4),(145,1),(177,3),(178,2),(177,2),(176,6),(207,2),(206,2),(205,7),(238,6),(269,6),(300,2),(299,6),(330,4),(297,4),(264,3),(265,5),(234,0),(202,6),(233,1),(265,6),(296,5),(265,4),(232,5),(201,5),(170,0),(138,1),(170,3),(171,1),(203,6),(234,0),(202,3),(203,5),(172,0),(140,2),(139,4),(106,3),(107,6),(138,5),(107,0),(75,4),(42,3),(43,3),(44,7),(77,0),(45,6),(76,3),(77,2),(76,3),(77,6),(108,5),]
[(233,3),(234,2),(233,4),(200,7),(233,4),(200,3),(201,6),(232,6),(263,6),(294,7),(327,6),(358,4),(325,4),(292,1),(324,5),(293,4),(260,5),(229,7),(262,6),(293,2),(292,3),(293,2),(292,2),(291,0),(259,5),(228,2),(227,4),(194,5),(163,7),(196,6),(227,4),(194,7),(227,5),(196,7),(229,5),(198,3),(199,7),(232,5),(201,1),(233,6),(264,0),(232,1),(264,2),(263,4),(230,2),(229,1),(261,7),(294,4),(261,4),(228,4),(195,0),(163,1),(195,0),(163,3),(164,3),(165,2),]
[(233,0),(201,5),(170,7),(203,6),(234,3),(235,2),(234,5),(203,6),(234,1),(266,4),(233,6),(264,7),(297,0),(265,4),(232,0),(200,1),(232,3),(233,5),(202,7),(235,7),(268,5),(237,4),(204,4),(171,6),(202,6),(233,7),(266,0),(234,2),(233,6),(264,4),(231,2),(230,6),(261,6),(292,3),(293,6),(324,2),(323,2),(322,3),(323,1),(355,6),(386,1),(418,5),(387,4),(354,2),(353,6),(384,7),(417,5),(386,2),(385,3),(386,5),(355,1),(387,4),(354,6),(385,7),(418,4),(385,4),]
[(275,6),(306,3),(307,5),(276,7),(309,4),(276,3),(277,4),(244,4),(211,2),(210,3),(211,5),(180,0),(148,7),(181,2),(180,6),(211,0),(179,1),(211,7),(244,3),(245,3),(246,5),(215,4),(182,3),(183,2),(182,6),(213,1),(245,5),(214,7),(247,3),(248,2),(247,1),(279,1),(311,2),(310,0),(278,0),(246,5),(215,5),(184,6),(215,1),(247,4),(214,6),(245,7),(278,5),(247,7),(280,6),(311,4),(278,4),(245,3),(246,3),(247,4),(214,4),(181,5),(150,5),(119,1),(151,1),(183,5),]
[(308,0),(276,5),(245,4),(212,2),(211,0),(179,7),(212,3),(213,4),(180,0),(148,5),(117,1),(149,7),(182,0),(150,3),(151,7),(184,2),(183,6),(214,5),(183,7),(216,2),(215,6),(246,3),(247,0),(215,0),(183,4),(150,7),(183,7),(216,7),(249,0),(217,3),(218,3),(219,0),(187,6),(218,4),(185,5),(154,7),(187,4),(154,6),(185,4),(152,5),(121,3),(122,3),(123,1),(155,5),(124,3),(125,0),(93,4),(60,6),(91,2),(90,3),(91,1),(123,7),(156,2),(155,2),(154,7),(187,5),]
[(233,5),(202,2),(201,7),(234,6),(265,2),(264,4),(231,4),(198,5),(167,1),(199,4),(166,3),(167,1),(199,1),(231,7),(264,7),(297,5),(266,0),(234,0),(202,5),(171,5),(140,4),(107,5),(76,5),(45,1),(77,0),(45,1),(77,6),(108,2),(107,0),(75,3),(76,4),(43,2),(42,4),(9,6),(40,1),(72,1),(104,6),(135,0),(103,2),(102,5),(71,4),(38,2),(37,7),(70,7),(103,1),(135,5),(104,0),(72,2),(71,5),(40,2),(39,5),(8,3),(9,1),(41,0),(9,6),(40,4),]
[(275,1),(307,0),(275,2),(274,4),(241,6),(272,7),(305,2),(304,3),(305,1),(337,5),(306,1),(338,1),(370,0),(338,7),(371,0),(339,5),(308,1),(340,7),(373,0),(341,4),(308,0),(276,2),(275,1),(307,2),(306,6),(337,1),(369,5),(338,3),(339,2),(338,2),(337,7),(370,0),(338,2),(337,6),(368,7),(401,2),(400,6),(431,6),(462,0),(430,0),(398,4),(365,2),(364,2),(363,6),(394,6),(425,3),(426,2),(425,5),(394,6),(425,4),(392,1),(424,0),(392,1),(424,5),(393,4),(360,1),]
