[(701,7),(734,4),(701,2),(700,0),(668,1),(700,1),(732,3),(733,4),(700,7),(733,0),(701,1),(733,1),(765,4),(732,4),(699,1),(731,0),(699,6),(730,4),(697,7),(730,2),(729,1),(761,4),(728,0),(696,6),(727,7),(760,4),(727,6),(758,0),(726,0),(694,0),(662,4),(629,7),(662,4),(629,2),(628,4),(595,0),(563,4),(530,4),(497,5),(466,5),(435,1),(467,0),(435,1),(467,1),(499,2),(498,6),(529,2),(528,7),(561,0),(529,2),(528,2),(527,6),(558,4),(525,2),(524,5),(493,4),(460,0),(428,4),(395,6),]
[(673,4),(640,1),(672,5),(641,7),(674,5),(643,2),(642,4),(609,3),(610,0),(578,2),(577,4),(544,1),(576,0),(544,7),(577,5),(546,2),(545,5),(514,6),(545,5),(514,1),(546,5),(515,1),(547,4),(514,2),(513,5),(482,2),(481,3),(482,2),(481,3),(482,1),(514,5),(483,5),(452,5),(421,3),(422,6),(453,7),(486,0),(454,7),(487,3),(488,4),(455,3),(456,5),(425,0),(393,3),(394,0),(362,2),(361,5),(330,6),(361,6),(392,2),(391,6),(422,7),(455,5),(424,4),(391,1),(423,3),(424,3),(425,2),(424,0),]
[(701,6),(732,7),(765,2),(764,3),(765,3),(766,5),(735,1),(767,0),(735,4),(702,6),(733,6),(764,5),(733,4),(700,7),(733,1),(765,5),(734,1),(766,3),(767,0),(735,2),(734,0),(702,4),(669,3),(670,7),(703,4),(670,7),(703,6),(734,5),(703,1),(735,6),(766,5),(735,0),(703,6),(734,6),(765,3),(766,2),(765,0),(733,3),(734,2),(733,7),(766,3),(767,4),(734,4),(701,5),(670,1),(702,3),(703,2),(702,4),(669,2),(668,6),(699,0),(667,5),(636,7),(669,5),(638,3),(639,2),(638,1),(670,6),(701,6),]
[(701,7),(734,1),(766,4),(733,7),(766,3),(767,2),(766,5),(735,2),(734,3),(735,1),(767,2),(766,0),(734,5),(703,0),(671,1),(703,6),(734,1),(766,2),(765,3),(766,2),(765,4),(732,1),(764,3),(765,4),(732,0),(700,2),(699,6),(730,6),(761,2),(760,0),(728,2),(727,1),(759,3),(760,5),(729,4),(696,2),(695,7),(728,3),(729,0),(697,7),(730,2),(729,0),(697,0),(665,0),(633,1),(665,6),(696,1),(728,3),(729,7),(762,5),(731,7),(764,4),(731,4),(698,3),(699,6),(730,5),(699,2),(698,1),(730,4),]
[(706,3),(707,0),(675,5),(644,2),(643,3),(644,3),(645,6),(676,1),(708,4),(675,3),(676,1),(708,0),(676,5),(645,6),(676,4),(643,3),(644,1),(676,6),(707,4),(674,4),(641,4),(608,5),(577,3),(578,1),(610,4),(577,1),(609,0),(577,5),(546,5),(515,5),(484,4),(451,4),(418,7),(451,6),(482,3),(483,6),(514,2),(513,2),(512,1),(544,3),(545,7),(578,1),(610,3),(611,1),(643,5),(612,6),(643,5),(612,4),(579,4),(546,2),(545,2),(544,7),(577,1),(609,7),(642,4),(609,3),(610,1),(642,5),(611,6),]
[(701,3),(702,2),(701,0),(669,6),(700,1),(732,5),(701,6),(732,4),(699,4),(666,1),(698,1),(730,4),(697,5),(666,6),(697,7),(730,6),(761,4),(728,5),(697,2),(696,7),(729,6),(760,3),(761,4),(728,3),(729,6),(760,3),(761,4),(728,0),(696,6),(727,3),(728,3),(729,7),(762,2),(761,4),(728,7),(761,5),(730,7),(763,0),(731,3),(732,4),(699,0),(667,6),(698,1),(730,4),(697,5),(666,4),(633,4),(600,7),(633,7),(666,5),(635,5),(604,1),(636,4),(603,3),(604,7),(637,2),(636,4),(603,3),(604,1),]
[(706,0),(674,1),(706,5),(675,4),(642,2),(641,0),(609,6),(640,3),(641,6),(672,1),(704,0),(672,3),(673,1),(705,2),(704,1),(736,3),(737,4),(704,7),(737,4),(704,3),(705,3),(706,2),(705,4),(672,1),(704,0),(672,0),(640,5),(609,4),(576,5),(545,6),(576,0),(544,5),(513,5),(482,3),(483,1),(515,4),(482,5),(451,1),(483,5),(452,4),(419,5),(388,1),(420,0),(388,7),(421,7),(454,6),(485,1),(517,0),(485,6),(516,0),(484,0),(452,2),(451,3),(452,6),(483,5),(452,5),(421,7),(454,0),(422,1),]
[(689,2),(688,0),(656,5),(625,4),(592,3),(593,1),(625,5),(594,1),(626,2),(625,4),(592,7),(625,0),(593,7),(626,0),(594,2),(593,1),(625,3),(626,7),(659,1),(691,6),(722,7),(755,3),(756,2),(755,3),(756,2),(755,0),(723,6),(754,5),(723,6),(754,4),(721,2),(720,1),(752,4),(719,7),(752,2),(751,2),(750,0),(718,6),(749,0),(717,2),(716,7),(749,0),(717,5),(686,2),(685,0),(653,5),(622,6),(653,0),(621,0),(589,5),(558,3),(559,0),(527,7),(560,7),(593,5),(562,1),(594,0),(562,2),(561,4),]
[(689,5),(658,5),(627,3),(628,3),(629,2),(628,3),(629,2),(628,3),(629,4),(596,5),(565,0),(533,3),(534,1),(566,5),(535,0),(503,3),(504,2),(503,6),(534,0),(502,5),(471,4),(438,5),(407,7),(440,7),(473,0),(441,2),(440,1),(472,1),(504,0),(472,6),(503,0),(471,7),(504,2),(503,5),(472,3),(473,2),(472,4),(439,3),(440,0),(408,2),(407,4),(374,0),(342,4),(309,0),(277,6),(308,5),(277,5),(246,1),(278,3),(279,1),(311,2),(310,5),(279,2),(278,1),(310,5),(279,4),(246,6),(277,5),(246,0),]
[(706,7),(739,0),(707,5),(676,2),(675,2),(674,5),(643,0),(611,1),(643,6),(674,0),(642,5),(611,4),(578,1),(610,2),(609,5),(578,2),(577,0),(545,7),(578,7),(611,5),(580,0),(548,1),(580,6),(611,5),(580,4),(547,4),(514,1),(546,5),(515,4),(482,6),(513,6),(544,5),(513,3),(514,4),(481,4),(448,0),(416,1),(448,1),(480,3),(481,5),(450,3),(451,5),(420,1),(452,1),(484,0),(452,0),(420,7),(453,6),(484,7),(517,1),(549,2),(548,4),(515,4),(482,2),(481,6),(512,1),(544,5),(513,5),(482,2),]
[(703,4),(670,7),(703,0),(671,1),(703,6),(734,5),(703,6),(734,6),(765,4),(732,7),(765,3),(766,4),(733,5),(702,6),(733,7),(766,2),(765,2),(764,2),(763,4),(730,1),(762,0),(730,1),(762,2),(761,4),(728,4),(695,7),(728,0),(696,7),(729,3),(730,4),(697,6),(728,0),(696,1),(728,6),(759,2),(758,3),(759,4),(726,2),(725,2),(724,7),(757,5),(726,0),(694,2),(693,4),(660,6),(691,7),(724,3),(725,5),(694,2),(693,6),(724,0),(692,2),(691,0),(659,0),(627,1),(659,4),(626,7),(659,3),(660,4),]
[(701,4),(668,6),(699,3),(700,7),(733,4),(700,3),(701,7),(734,6),(765,2),(764,3),(765,0),(733,6),(764,3),(765,4),(732,0),(700,2),(699,1),(731,0),(699,6),(730,4),(697,6),(728,6),(759,5),(728,3),(729,0),(697,1),(729,4),(696,5),(665,5),(634,7),(667,3),(668,2),(667,5),(636,2),(635,1),(667,1),(699,4),(666,6),(697,0),(665,3),(666,7),(699,1),(731,3),(732,6),(763,2),(762,0),(730,1),(762,5),(731,1),(763,3),(764,2),(763,4),(730,3),(731,6),(762,4),(729,5),(698,2),(697,2),(696,6),]
[(673,1),(705,4),(672,1),(704,7),(737,5),(706,0),(674,6),(705,6),(736,3),(737,3),(738,3),(739,2),(738,4),(705,4),(672,7),(705,1),(737,0),(705,1),(737,3),(738,5),(707,2),(706,0),(674,4),(641,0),(609,6),(640,5),(609,1),(641,1),(673,4),(640,0),(608,5),(577,3),(578,7),(611,2),(610,3),(611,4),(578,4),(545,6),(576,0),(544,0),(512,1),(544,5),(513,4),(480,0),(448,1),(480,0),(448,7),(481,3),(482,6),(513,3),(514,2),(513,1),(545,5),(514,0),(482,2),(481,3),(482,2),(481,5),(450,7),]
[(673,1),(705,5),(674,4),(641,1),(673,0),(641,4),(608,7),(641,5),(610,0),(578,0),(546,2),(545,1),(577,2),(576,5),(545,0),(513,7),(546,1),(578,0),(546,6),(577,0),(545,3),(546,2),(545,2),(544,7),(577,4),(544,7),(577,3),(578,3),(579,4),(546,6),(577,4),(544,3),(545,2),(544,7),(577,1),(609,5),(578,5),(547,1),(579,6),(610,5),(579,3),(580,2),(579,4),(546,7),(579,0),(547,4),(514,5),(483,6),(514,6),(545,5),(514,3),(515,3),(516,0),(484,7),(517,1),(549,6),(580,7),(613,1),(645,6),]
[(689,1),(721,4),(688,1),(720,6),(751,3),(752,0),(720,2),(719,5),(688,6),(719,2),(718,3),(719,6),(750,5),(719,6),(750,5),(719,2),(718,3),(719,2),(718,7),(751,5),(720,6),(751,5),(720,6),(751,2),(750,5),(719,3),(720,6),(751,4),(718,2),(717,1),(749,5),(718,4),(685,1),(717,1),(749,3),(750,2),(749,4),(716,2),(715,4),(682,4),(649,3),(650,0),(618,2),(617,1),(649,5),(618,1),(650,5),(619,2),(618,6),(649,0),(617,5),(586,0),(554,3),(555,4),(522,4),(489,6),(520,1),(552,1),(584,3),]
[(706,4),(673,3),(674,6),(705,6),(736,0),(704,1),(736,0),(704,3),(705,6),(736,5),(705,4),(672,5),(641,2),(640,5),(609,4),(576,1),(608,3),(609,0),(577,5),(546,1),(578,4),(545,7),(578,3),(579,1),(611,4),(578,0),(546,0),(514,6),(545,3),(546,5),(515,4),(482,4),(449,5),(418,2),(417,2),(416,7),(449,6),(480,5),(449,0),(417,0),(385,2),(384,5),(353,2),(352,1),(384,1),(416,0),(384,1),(416,7),(449,4),(416,3),(417,4),(384,7),(417,2),(416,0),(384,1),(416,3),(417,6),(448,7),(481,7),]
[(689,3),(690,2),(689,7),(722,6),(753,3),(754,2),(753,2),(752,5),(721,4),(688,7),(721,3),(722,5),(691,3),(692,2),(691,4),(658,2),(657,4),(624,7),(657,6),(688,7),(721,1),(753,0),(721,7),(754,5),(723,4),(690,4),(657,6),(688,0),(656,7),(689,6),(720,7),(753,0),(721,7),(754,4),(721,0),(689,3),(690,1),(722,2),(721,1),(753,2),(752,2),(751,4),(718,3),(719,3),(720,6),(751,4),(718,4),(685,6),(716,3),(717,2),(716,1),(748,2),(747,0),(715,3),(716,1),(748,5),(717,4),(684,4),(651,6),]
[(689,4),(656,5),(625,6),(656,1),(688,1),(720,7),(753,0),(721,2),(720,3),(721,6),(752,2),(751,3),(752,0),(720,3),(721,4),(688,6),(719,1),(751,4),(718,4),(685,1),(717,1),(749,3),(750,5),(719,7),(752,4),(719,2),(718,1),(750,4),(717,1),(749,4),(716,5),(685,1),(717,2),(716,7),(749,5),(718,1),(750,2),(749,2),(748,0),(716,3),(717,6),(748,3),(749,0),(717,7),(750,0),(718,4),(685,6),(716,6),(747,3),(748,0),(716,5),(685,0),(653,0),(621,1),(653,0),(621,4),(588,7),(621,5),(590,3),]
[(689,7),(722,5),(691,7),(724,2),(723,0),(691,1),(723,0),(691,0),(659,4),(626,7),(659,7),(692,2),(691,7),(724,5),(693,1),(725,3),(726,1),(758,5),(727,1),(759,4),(726,6),(757,3),(758,5),(727,3),(728,7),(761,2),(760,0),(728,5),(697,1),(729,1),(761,2),(760,4),(727,3),(728,6),(759,5),(728,0),(696,1),(728,6),(759,5),(728,7),(761,5),(730,2),(729,6),(760,4),(727,0),(695,1),(727,6),(758,2),(757,2),(756,4),(723,3),(724,7),(757,4),(724,2),(723,6),(754,4),(721,2),(720,0),(688,7),]
[(689,6),(720,3),(721,3),(722,6),(753,5),(722,1),(754,3),(755,2),(754,4),(721,6),(752,4),(719,5),(688,1),(720,1),(752,3),(753,4),(720,7),(753,5),(722,1),(754,2),(753,4),(720,7),(753,4),(720,7),(753,4),(720,1),(752,3),(753,5),(722,1),(754,0),(722,0),(690,4),(657,3),(658,4),(625,0),(593,7),(626,3),(627,5),(596,1),(628,4),(595,2),(594,4),(561,5),(530,5),(499,2),(498,4),(465,0),(433,6),(464,0),(432,1),(464,1),(496,5),(465,0),(433,1),(465,4),(432,2),(431,7),(464,4),(431,2),]
[(673,6),(704,3),(705,5),(674,6),(705,4),(672,7),(705,7),(738,0),(706,0),(674,4),(641,7),(674,5),(643,7),(676,5),(645,2),(644,6),(675,3),(676,0),(644,5),(613,0),(581,1),(613,4),(580,7),(613,2),(612,6),(643,3),(644,6),(675,5),(644,1),(676,4),(643,1),(675,1),(707,4),(674,4),(641,5),(610,2),(609,5),(578,0),(546,3),(547,1),(579,1),(611,3),(612,0),(580,4),(547,5),(516,0),(484,0),(452,7),(485,4),(452,6),(483,7),(516,3),(517,4),(484,7),(517,2),(516,7),(549,0),(517,1),(549,1),]
[(706,0),(674,3),(675,5),(644,5),(613,1),(645,2),(644,0),(612,2),(611,0),(579,5),(548,6),(579,6),(610,6),(641,6),(672,7),(705,3),(706,6),(737,4),(704,1),(736,0),(704,5),(673,6),(704,0),(672,1),(704,7),(737,3),(738,5),(707,7),(740,3),(741,3),(742,3),(743,3),(744,3),(745,4),(712,6),(743,2),(742,4),(709,0),(677,6),(708,5),(677,2),(676,1),(708,4),(675,5),(644,0),(612,5),(581,4),(548,3),(549,6),(580,0),(548,1),(580,3),(581,0),(549,1),(581,4),(548,7),(581,2),(580,4),(547,7),]
[(689,1),(721,7),(754,3),(755,5),(724,4),(691,6),(722,1),(754,2),(753,5),(722,5),(691,6),(722,1),(754,5),(723,2),(722,2),(721,6),(752,0),(720,1),(752,3),(753,0),(721,2),(720,1),(752,3),(753,3),(754,0),(722,7),(755,3),(756,0),(724,3),(725,7),(758,0),(726,1),(758,5),(727,0),(695,3),(696,5),(665,3),(666,4),(633,2),(632,3),(633,4),(600,7),(633,7),(666,2),(665,1),(697,7),(730,7),(763,2),(762,3),(763,3),(764,4),(731,0),(699,0),(667,6),(698,3),(699,7),(732,1),(764,0),(732,0),]
[(689,4),(656,5),(625,0),(593,6),(624,1),(656,0),(624,0),(592,2),(591,4),(558,4),(525,7),(558,1),(590,3),(591,5),(560,6),(591,7),(624,3),(625,4),(592,2),(591,5),(560,5),(529,0),(497,5),(466,2),(465,6),(496,7),(529,1),(561,0),(529,2),(528,3),(529,7),(562,4),(529,5),(498,4),(465,0),(433,3),(434,1),(466,4),(433,4),(400,6),(431,7),(464,0),(432,0),(400,1),(432,7),(465,0),(433,6),(464,7),(497,6),(528,6),(559,5),(528,3),(529,7),(562,7),(595,2),(594,6),(625,2),(624,1),(656,6),]
[(689,6),(720,3),(721,4),(688,7),(721,4),(688,0),(656,0),(624,5),(593,5),(562,4),(529,0),(497,0),(465,5),(434,2),(433,2),(432,0),(400,7),(433,6),(464,3),(465,6),(496,0),(464,1),(496,2),(495,0),(463,6),(494,6),(525,6),(556,1),(588,4),(555,3),(556,6),(587,0),(555,3),(556,7),(589,3),(590,1),(622,0),(590,0),(558,4),(525,7),(558,7),(591,6),(622,4),(589,0),(557,4),(524,3),(525,4),(492,1),(524,7),(557,1),(589,1),(621,4),(588,5),(557,5),(526,5),(495,3),(496,4),(463,5),(432,1),]
[(706,4),(673,0),(641,2),(640,1),(672,0),(640,7),(673,3),(674,0),(642,3),(643,0),(611,4),(578,6),(609,7),(642,1),(674,3),(675,5),(644,6),(675,6),(706,4),(673,1),(705,5),(674,7),(707,6),(738,5),(707,3),(708,4),(675,1),(707,4),(674,6),(705,0),(673,5),(642,0),(610,0),(578,0),(546,6),(577,0),(545,3),(546,2),(545,6),(576,0),(544,5),(513,2),(512,0),(480,1),(512,1),(544,5),(513,0),(481,4),(448,3),(449,5),(418,3),(419,4),(386,3),(387,3),(388,7),(421,5),(390,4),(357,6),(388,2),]
[(673,1),(705,0),(673,4),(640,3),(641,4),(608,0),(576,5),(545,1),(577,3),(578,0),(546,6),(577,6),(608,0),(576,3),(577,0),(545,0),(513,5),(482,0),(450,7),(483,4),(450,7),(483,6),(514,7),(547,7),(580,6),(611,7),(644,5),(613,0),(581,1),(613,4),(580,0),(548,0),(516,4),(483,5),(452,5),(421,1),(453,5),(422,7),(455,5),(424,6),(455,0),(423,2),(422,4),(389,6),(420,0),(388,6),(419,7),(452,5),(421,7),(454,5),(423,3),(424,7),(457,5),(426,3),(427,6),(458,4),(425,7),(458,4),(425,5),]
[(703,4),(670,2),(669,7),(702,6),(733,0),(701,5),(670,1),(702,7),(735,2),(734,7),(767,2),(766,5),(735,2),(734,3),(735,0),(703,2),(702,1),(734,0),(702,6),(733,1),(765,2),(764,5),(733,4),(700,0),(668,3),(669,3),(670,5),(639,2),(638,4),(605,3),(606,6),(637,2),(636,2),(635,5),(604,2),(603,4),(570,2),(569,4),(536,2),(535,2),(534,4),(501,7),(534,4),(501,6),(532,2),(531,6),(562,7),(595,7),(628,2),(627,4),(594,1),(626,5),(595,4),(562,3),(563,2),(562,0),(530,3),(531,6),(562,3),]
[(703,1),(735,2),(734,4),(701,7),(734,1),(766,0),(734,2),(733,5),(702,6),(733,0),(701,0),(669,4),(636,0),(604,2),(603,7),(636,5),(605,1),(637,5),(606,3),(607,4),(574,3),(575,2),(574,4),(541,5),(510,2),(509,3),(510,1),(542,0),(510,6),(541,2),(540,3),(541,1),(573,0),(541,4),(508,1),(540,6),(571,7),(604,4),(571,2),(570,7),(603,6),(634,3),(635,7),(668,2),(667,3),(668,6),(699,1),(731,7),(764,4),(731,2),(730,3),(731,1),(763,2),(762,0),(730,3),(731,2),(730,1),(762,2),(761,3),]
[(706,3),(707,7),(740,0),(708,0),(676,4),(643,1),(675,6),(706,0),(674,0),(642,5),(611,3),(612,7),(645,2),(644,6),(675,2),(674,6),(705,6),(736,5),(705,4),(672,7),(705,1),(737,5),(706,5),(675,0),(643,3),(644,1),(676,7),(709,2),(708,5),(677,0),(645,0),(613,4),(580,0),(548,4),(515,4),(482,5),(451,0),(419,2),(418,2),(417,0),(385,4),(352,7),(385,0),(353,7),(386,7),(419,5),(388,7),(421,4),(388,3),(389,4),(356,1),(388,1),(420,7),(453,3),(454,2),(453,0),(421,6),(452,3),(453,2),]
[(703,2),(702,3),(703,4),(670,0),(638,1),(670,7),(703,6),(734,2),(733,1),(765,3),(766,4),(733,3),(734,6),(765,2),(764,0),(732,6),(763,0),(731,7),(764,2),(763,4),(730,5),(699,1),(731,0),(699,3),(700,7),(733,4),(700,5),(669,4),(636,0),(604,1),(636,1),(668,5),(637,1),(669,4),(636,7),(669,5),(638,2),(637,7),(670,4),(637,6),(668,6),(699,1),(731,3),(732,0),(700,6),(731,3),(732,3),(733,3),(734,3),(735,6),(766,0),(734,5),(703,1),(735,1),(767,4),(734,0),(702,0),(670,3),(671,6),]
[(706,4),(673,1),(705,7),(738,2),(737,5),(706,1),(738,3),(739,2),(738,0),(706,1),(738,4),(705,0),(673,4),(640,0),(608,1),(640,7),(673,1),(705,6),(736,5),(705,1),(737,5),(706,4),(673,0),(641,3),(642,0),(610,6),(641,1),(673,0),(641,6),(672,1),(704,0),(672,0),(640,3),(641,4),(608,7),(641,2),(640,0),(608,3),(609,1),(641,6),(672,5),(641,0),(609,7),(642,6),(673,6),(704,5),(673,7),(706,3),(707,2),(706,5),(675,2),(674,2),(673,1),(705,2),(704,7),(737,5),(706,7),(739,5),(708,6),]
[(689,4),(656,0),(624,4),(591,5),(560,6),(591,5),(560,0),(528,7),(561,6),(592,3),(593,4),(560,5),(529,5),(498,4),(465,3),(466,4),(433,6),(464,5),(433,7),(466,7),(499,4),(466,5),(435,6),(466,3),(467,1),(499,6),(530,7),(563,4),(530,0),(498,6),(529,2),(528,6),(559,6),(590,4),(557,2),(556,6),(587,2),(586,2),(585,4),(552,5),(521,0),(489,2),(488,7),(521,1),(553,0),(521,3),(522,7),(555,3),(556,3),(557,5),(526,3),(527,1),(559,0),(527,1),(559,5),(528,6),(559,4),(526,3),(527,4),]
[(706,1),(738,3),(739,0),(707,1),(739,5),(708,2),(707,3),(708,4),(675,7),(708,6),(739,0),(707,0),(675,5),(644,0),(612,6),(643,7),(676,5),(645,6),(676,1),(708,1),(740,4),(707,1),(739,0),(707,5),(676,0),(644,5),(613,4),(580,5),(549,6),(580,5),(549,3),(550,0),(518,4),(485,0),(453,2),(452,7),(485,5),(454,0),(422,5),(391,5),(360,7),(393,5),(362,1),(394,2),(393,2),(392,3),(393,2),(392,4),(359,3),(360,1),(392,3),(393,4),(360,2),(359,3),(360,2),(359,1),(391,4),(358,3),(359,7),]
[(706,6),(737,3),(738,5),(707,2),(706,5),(675,5),(644,2),(643,6),(674,1),(706,0),(674,3),(675,3),(676,6),(707,5),(676,0),(644,1),(676,1),(708,3),(709,7),(742,3),(743,2),(742,3),(743,3),(744,3),(745,3),(746,0),(714,0),(682,1),(714,0),(682,6),(713,7),(746,0),(714,3),(715,1),(747,3),(748,4),(715,7),(748,0),(716,1),(748,5),(717,6),(748,5),(717,1),(749,0),(717,4),(684,3),(685,0),(653,2),(652,4),(619,0),(587,0),(555,3),(556,0),(524,3),(525,7),(558,3),(559,1),(591,7),(624,5),]
[(673,2),(672,1),(704,1),(736,3),(737,2),(736,3),(737,5),(706,7),(739,0),(707,4),(674,4),(641,6),(672,7),(705,3),(706,4),(673,0),(641,2),(640,0),(608,5),(577,1),(609,4),(576,5),(545,5),(514,5),(483,6),(514,5),(483,6),(514,0),(482,0),(450,0),(418,3),(419,4),(386,7),(419,2),(418,3),(419,7),(452,3),(453,2),(452,1),(484,4),(451,3),(452,3),(453,7),(486,0),(454,3),(455,3),(456,0),(424,0),(392,0),(360,1),(392,6),(423,7),(456,6),(487,4),(454,5),(423,4),(390,1),(422,3),(423,6),]
[(673,0),(641,1),(673,6),(704,3),(705,5),(674,3),(675,7),(708,4),(675,0),(643,6),(674,7),(707,3),(708,6),(739,5),(708,3),(709,1),(741,2),(740,4),(707,3),(708,0),(676,6),(707,1),(739,2),(738,5),(707,6),(738,0),(706,3),(707,0),(675,3),(676,1),(708,2),(707,5),(676,3),(677,2),(676,7),(709,6),(740,2),(739,2),(738,0),(706,7),(739,4),(706,3),(707,3),(708,2),(707,7),(740,4),(707,6),(738,5),(707,6),(738,5),(707,6),(738,5),(707,5),(676,7),(709,5),(678,2),(677,0),(645,4),(612,4),]
[(703,1),(735,4),(702,7),(735,2),(734,4),(701,5),(670,7),(703,0),(671,2),(670,2),(669,4),(636,6),(667,2),(666,5),(635,7),(668,2),(667,2),(666,1),(698,5),(667,2),(666,4),(633,4),(600,7),(633,1),(665,3),(666,2),(665,6),(696,5),(665,3),(666,4),(633,7),(666,3),(667,6),(698,5),(667,0),(635,7),(668,3),(669,2),(668,3),(669,5),(638,3),(639,1),(671,2),(670,0),(638,0),(606,7),(639,2),(638,2),(637,5),(606,5),(575,2),(574,6),(605,3),(606,6),(637,5),(606,2),(605,2),(604,1),(636,4),]
[(673,1),(705,3),(706,3),(707,5),(676,1),(708,1),(740,0),(708,2),(707,6),(738,4),(705,4),(672,1),(704,7),(737,5),(706,6),(737,2),(736,5),(705,3),(706,3),(707,4),(674,1),(706,5),(675,7),(708,1),(740,3),(741,5),(710,7),(743,5),(712,7),(745,0),(713,3),(714,6),(745,0),(713,5),(682,7),(715,3),(716,2),(715,4),(682,2),(681,4),(648,1),(680,1),(712,4),(679,5),(648,1),(680,2),(679,1),(711,2),(710,5),(679,2),(678,0),(646,7),(679,0),(647,5),(616,3),(617,3),(618,2),(617,2),(616,7),]
[(689,2),(688,0),(656,4),(623,3),(624,5),(593,0),(561,5),(530,0),(498,6),(529,6),(560,7),(593,3),(594,1),(626,2),(625,2),(624,2),(623,3),(624,1),(656,6),(687,3),(688,1),(720,3),(721,6),(752,5),(721,6),(752,2),(751,2),(750,4),(717,6),(748,3),(749,0),(717,6),(748,0),(716,1),(748,3),(749,4),(716,2),(715,6),(746,3),(747,4),(714,0),(682,1),(714,7),(747,5),(716,1),(748,2),(747,5),(716,7),(749,4),(716,6),(747,5),(716,0),(684,2),(683,1),(715,3),(716,4),(683,6),(714,2),(713,3),]
[(673,0),(641,3),(642,1),(674,1),(706,7),(739,2),(738,0),(706,3),(707,0),(675,3),(676,1),(708,6),(739,2),(738,5),(707,1),(739,5),(708,4),(675,3),(676,0),(644,2),(643,1),(675,0),(643,2),(642,5),(611,1),(643,4),(610,2),(609,1),(641,3),(642,7),(675,3),(676,4),(643,0),(611,5),(580,7),(613,0),(581,2),(580,2),(579,3),(580,1),(612,0),(580,3),(581,2),(580,2),(579,1),(611,5),(580,7),(613,0),(581,6),(612,7),(645,3),(646,4),(613,7),(646,4),(613,7),(646,2),(645,4),(612,6),(643,0),]
[(673,7),(706,5),(675,0),(643,7),(676,6),(707,2),(706,0),(674,0),(642,3),(643,1),(675,1),(707,1),(739,5),(708,1),(740,2),(739,3),(740,0),(708,4),(675,3),(676,7),(709,5),(678,4),(645,4),(612,0),(580,6),(611,5),(580,3),(581,7),(614,3),(615,3),(616,7),(649,3),(650,1),(682,7),(715,3),(716,1),(748,3),(749,0),(717,1),(749,4),(716,6),(747,0),(715,3),(716,3),(717,3),(718,7),(751,0),(719,5),(688,0),(656,4),(623,4),(590,6),(621,3),(622,5),(591,6),(622,6),(653,1),(685,7),(718,2),]
[(701,4),(668,1),(700,3),(701,2),(700,6),(731,4),(698,4),(665,3),(666,4),(633,3),(634,1),(666,3),(667,1),(699,1),(731,4),(698,1),(730,1),(762,4),(729,6),(760,2),(759,0),(727,4),(694,0),(662,4),(629,7),(662,3),(663,5),(632,2),(631,2),(630,3),(631,3),(632,3),(633,7),(666,4),(633,4),(600,6),(631,5),(600,7),(633,1),(665,2),(664,7),(697,5),(666,4),(633,1),(665,7),(698,1),(730,3),(731,4),(698,4),(665,2),(664,7),(697,1),(729,0),(697,4),(664,3),(665,0),(633,4),(600,0),(568,3),]
[(701,3),(702,2),(701,5),(670,3),(671,4),(638,1),(670,6),(701,0),(669,4),(636,1),(668,4),(635,5),(604,2),(603,1),(635,3),(636,7),(669,3),(670,3),(671,2),(670,0),(638,0),(606,3),(607,2),(606,4),(573,0),(541,0),(509,4),(476,7),(509,4),(476,0),(444,0),(412,5),(381,4),(348,7),(381,1),(413,3),(414,6),(445,5),(414,3),(415,0),(383,6),(414,4),(381,4),(348,7),(381,6),(412,1),(444,5),(413,2),(412,1),(444,7),(477,5),(446,6),(477,0),(445,1),(477,0),(445,6),(476,6),(507,2),(506,4),]
[(706,7),(739,4),(706,2),(705,5),(674,5),(643,6),(674,4),(641,2),(640,3),(641,1),(673,3),(674,3),(675,7),(708,6),(739,2),(738,5),(707,0),(675,4),(642,2),(641,2),(640,3),(641,0),(609,1),(641,3),(642,1),(674,3),(675,6),(706,1),(738,5),(707,0),(675,1),(707,6),(738,2),(737,4),(704,3),(705,0),(673,3),(674,1),(706,4),(673,4),(640,3),(641,0),(609,4),(576,3),(577,6),(608,3),(609,2),(608,0),(576,1),(608,1),(640,3),(641,2),(640,3),(641,7),(674,4),(641,1),(673,6),(704,7),(737,0),]
[(689,4),(656,1),(688,6),(719,2),(718,1),(750,3),(751,0),(719,1),(751,4),(718,1),(750,5),(719,7),(752,2),(751,0),(719,2),(718,2),(717,0),(685,6),(716,2),(715,3),(716,6),(747,2),(746,2),(745,5),(714,6),(745,3),(746,0),(714,6),(745,3),(746,4),(713,6),(744,3),(745,5),(714,7),(747,0),(715,2),(714,6),(745,0),(713,6),(744,0),(712,2),(711,5),(680,6),(711,7),(744,4),(711,7),(744,5),(713,7),(746,5),(715,7),(748,5),(717,1),(749,4),(716,1),(748,2),(747,0),(715,4),(682,4),(649,2),]
