[(197,2),(196,2),(195,0),(163,5),(132,5),(101,2),(100,1),(132,4),(99,1),(131,3),(132,3),(133,3),(134,6),(165,7),(198,6),(229,6),(260,2),(259,6),(290,1),(322,2),(321,6),(352,5),(321,4),(288,7),(321,2),(320,3),(321,1),(353,6),(384,7),(417,1),(449,2),(448,3),(449,7),(482,5),(451,4),(418,3),(419,4),(386,6),(417,5),(386,3),(387,6),(418,5),(387,2),(386,1),(418,5),(387,7),(420,6),(451,0),(419,7),(452,3),(453,4),(420,4),(387,6),]
[(239,4),(206,1),(238,6),(269,0),(237,5),(206,6),(237,1),(269,1),(301,2),(300,0),(268,7),(301,3),(302,5),(271,4),(238,2),(237,7),(270,0),(238,7),(271,5),(240,3),(241,4),(208,6),(239,3),(240,7),(273,0),(241,6),(272,0),(240,5),(209,4),(176,3),(177,0),(145,1),(177,7),(210,0),(178,1),(210,3),(211,3),(212,2),(211,1),(243,2),(242,5),(211,1),(243,0),(211,6),(242,7),(275,2),(274,7),(307,4),(274,6),(305,3),(306,0),(274,4),(241,2),]
[(197,2),(196,2),(195,0),(163,4),(130,1),(162,4),(129,4),(96,3),(97,6),(128,3),(129,5),(98,0),(66,4),(33,4),(0,1),(32,1),(64,5),(33,3),(34,1),(66,5),(35,2),(34,4),(1,7),(34,1),(66,1),(98,0),(66,1),(98,2),(97,4),(64,5),(33,5),(2,7),(35,1),(67,5),(36,0),(4,3),(5,7),(38,4),(5,2),(4,7),(37,1),(69,5),(38,2),(37,7),(70,6),(101,0),(69,6),(100,4),(67,5),(36,0),(4,3),(5,1),(37,6),]
[(197,3),(198,3),(199,2),(198,5),(167,5),(136,3),(137,2),(136,1),(168,2),(167,5),(136,0),(104,2),(103,6),(134,6),(165,5),(134,7),(167,0),(135,2),(134,0),(102,2),(101,2),(100,0),(68,4),(35,2),(34,6),(65,2),(64,3),(65,1),(97,4),(64,1),(96,3),(97,4),(64,7),(97,6),(128,7),(161,3),(162,3),(163,3),(164,2),(163,7),(196,6),(227,3),(228,2),(227,4),(194,2),(193,0),(161,4),(128,3),(129,5),(98,4),(65,3),(66,1),(98,6),]
[(239,4),(206,5),(175,1),(207,1),(239,7),(272,3),(273,2),(272,3),(273,0),(241,3),(242,2),(241,4),(208,3),(209,7),(242,4),(209,0),(177,2),(176,2),(175,3),(176,6),(207,5),(176,2),(175,3),(176,1),(208,0),(176,7),(209,0),(177,5),(146,1),(178,3),(179,3),(180,7),(213,4),(180,6),(211,0),(179,5),(148,6),(179,5),(148,6),(179,0),(147,4),(114,5),(83,4),(50,6),(81,0),(49,2),(48,6),(79,4),(46,3),(47,3),(48,0),(16,1),(48,7),]
[(317,3),(318,7),(351,0),(319,2),(318,1),(350,2),(349,3),(350,5),(319,1),(351,1),(383,4),(350,3),(351,0),(319,0),(287,1),(319,6),(350,6),(381,2),(380,0),(348,0),(316,7),(349,6),(380,2),(379,6),(410,2),(409,2),(408,6),(439,2),(438,4),(405,4),(372,7),(405,4),(372,5),(341,0),(309,0),(277,7),(310,3),(311,5),(280,5),(249,1),(281,2),(280,0),(248,7),(281,0),(249,4),(216,5),(185,0),(153,0),(121,1),(153,0),(121,4),(88,6),(119,3),]
[(239,4),(206,7),(239,4),(206,7),(239,3),(240,7),(273,4),(240,3),(241,2),(240,3),(241,3),(242,4),(209,3),(210,2),(209,6),(240,2),(239,7),(272,2),(271,2),(270,1),(302,4),(269,5),(238,0),(206,4),(173,6),(204,3),(205,7),(238,0),(206,1),(238,7),(271,1),(303,6),(334,2),(333,6),(364,6),(395,0),(363,5),(332,2),(331,3),(332,1),(364,0),(332,2),(331,7),(364,0),(332,0),(300,5),(269,4),(236,7),(269,1),(301,5),(270,1),(302,7),(335,7),]
[(276,5),(245,6),(276,2),(275,5),(244,6),(275,4),(242,3),(243,3),(244,7),(277,0),(245,2),(244,7),(277,0),(245,1),(277,2),(276,3),(277,5),(246,3),(247,4),(214,0),(182,1),(214,5),(183,7),(216,6),(247,5),(216,6),(247,3),(248,2),(247,4),(214,3),(215,7),(248,2),(247,2),(246,2),(245,4),(212,5),(181,3),(182,1),(214,6),(245,7),(278,6),(309,2),(308,7),(341,6),(372,6),(403,6),(434,3),(435,5),(404,1),(436,6),(467,5),(436,4),(403,2),]
[(197,2),(196,6),(227,3),(228,0),(196,7),(229,1),(261,5),(230,7),(263,5),(232,4),(199,6),(230,2),(229,2),(228,1),(260,5),(229,2),(228,6),(259,2),(258,3),(259,5),(228,2),(227,3),(228,2),(227,0),(195,4),(162,7),(195,6),(226,2),(225,2),(224,7),(257,4),(224,7),(257,5),(226,1),(258,3),(259,5),(228,3),(229,7),(262,3),(263,6),(294,2),(293,1),(325,7),(358,3),(359,3),(360,3),(361,7),(394,2),(393,0),(361,6),(392,0),(360,4),(327,2),]
[(276,5),(245,0),(213,3),(214,4),(181,2),(180,2),(179,3),(180,5),(149,7),(182,6),(213,7),(246,0),(214,2),(213,3),(214,7),(247,2),(246,2),(245,1),(277,7),(310,6),(341,1),(373,0),(341,6),(372,6),(403,3),(404,0),(372,0),(340,5),(309,4),(276,3),(277,7),(310,2),(309,5),(278,3),(279,0),(247,6),(278,7),(311,0),(279,4),(246,1),(278,0),(246,3),(247,1),(279,3),(280,4),(247,4),(214,0),(182,0),(150,3),(151,4),(118,0),(86,7),(119,4),]
[(239,4),(206,1),(238,3),(239,5),(208,4),(175,6),(206,7),(239,2),(238,5),(207,5),(176,0),(144,6),(175,4),(142,7),(175,3),(176,1),(208,6),(239,3),(240,7),(273,1),(305,4),(272,2),(271,2),(270,7),(303,5),(272,2),(271,2),(270,5),(239,6),(270,1),(302,4),(269,2),(268,4),(235,1),(267,1),(299,1),(331,3),(332,1),(364,6),(395,6),(426,4),(393,2),(392,0),(360,1),(392,6),(423,5),(392,7),(425,1),(457,6),(488,5),(457,2),(456,2),(455,6),]
[(317,2),(316,2),(315,2),(314,0),(282,1),(314,5),(283,1),(315,3),(316,1),(348,0),(316,1),(348,5),(317,1),(349,5),(318,0),(286,0),(254,3),(255,4),(222,2),(221,5),(190,3),(191,6),(222,0),(190,6),(221,0),(189,6),(220,5),(189,2),(188,7),(221,3),(222,2),(221,6),(252,0),(220,6),(251,6),(282,2),(281,4),(248,5),(217,2),(216,0),(184,5),(153,4),(120,5),(89,0),(57,3),(58,2),(57,4),(24,6),(55,5),(24,6),(55,3),(56,4),(23,6),]
[(276,5),(245,5),(214,1),(246,1),(278,1),(310,4),(277,7),(310,4),(277,0),(245,2),(244,0),(212,3),(213,6),(244,5),(213,5),(182,2),(181,5),(150,3),(151,0),(119,0),(87,1),(119,5),(88,2),(87,3),(88,2),(87,0),(55,4),(22,2),(21,2),(20,2),(19,2),(18,2),(17,1),(49,1),(81,4),(48,2),(47,7),(80,5),(49,1),(81,0),(49,1),(81,1),(113,0),(81,1),(113,2),(112,7),(145,4),(112,1),(144,7),(177,6),(208,6),(239,1),(271,2),]
[(167,1),(199,6),(230,0),(198,2),(197,7),(230,7),(263,7),(296,4),(263,3),(264,0),(232,0),(200,6),(231,2),(230,4),(197,2),(196,5),(165,4),(132,5),(101,7),(134,5),(103,7),(136,3),(137,0),(105,3),(106,5),(75,0),(43,2),(42,4),(9,7),(42,6),(73,2),(72,2),(71,6),(102,5),(71,7),(104,4),(71,1),(103,5),(72,2),(71,5),(40,7),(73,3),(74,4),(41,6),(72,0),(40,0),(8,1),(40,7),(73,7),(106,3),(107,0),(75,5),(44,4),]
[(276,6),(307,7),(340,1),(372,5),(341,0),(309,4),(276,4),(243,5),(212,0),(180,2),(179,7),(212,0),(180,5),(149,1),(181,7),(214,4),(181,0),(149,5),(118,1),(150,4),(117,2),(116,3),(117,6),(148,3),(149,7),(182,4),(149,4),(116,3),(117,3),(118,7),(151,5),(120,2),(119,4),(86,4),(53,6),(84,7),(117,1),(149,2),(148,0),(116,2),(115,3),(116,0),(84,4),(51,4),(18,7),(51,2),(50,7),(83,2),(82,4),(49,6),(80,0),(48,5),(17,3),]
[(197,7),(230,1),(262,4),(229,4),(196,2),(195,4),(162,3),(163,6),(194,5),(163,6),(194,7),(227,2),(226,4),(193,1),(225,3),(226,6),(257,4),(224,3),(225,3),(226,5),(195,1),(227,2),(226,6),(257,6),(288,7),(321,0),(289,0),(257,0),(225,5),(194,3),(195,7),(228,5),(197,7),(230,5),(199,2),(198,6),(229,2),(228,4),(195,0),(163,4),(130,7),(163,4),(130,0),(98,5),(67,6),(98,3),(99,4),(66,0),(34,4),(1,6),(32,1),(64,0),(32,5),]
[(167,6),(198,3),(199,5),(168,3),(169,0),(137,0),(105,4),(72,4),(39,7),(72,3),(73,1),(105,6),(136,3),(137,6),(168,7),(201,5),(170,7),(203,7),(236,2),(235,0),(203,1),(235,1),(267,1),(299,6),(330,3),(331,0),(299,4),(266,7),(299,0),(267,6),(298,0),(266,6),(297,1),(329,1),(361,1),(393,3),(394,1),(426,7),(459,1),(491,4),(458,0),(426,4),(393,4),(360,5),(329,2),(328,3),(329,7),(362,2),(361,0),(329,6),(360,3),(361,1),(393,5),]
[(197,5),(166,5),(135,7),(168,6),(199,3),(200,7),(233,0),(201,3),(202,6),(233,3),(234,7),(267,6),(298,5),(267,4),(234,6),(265,7),(298,7),(331,7),(364,3),(365,2),(364,5),(333,4),(300,0),(268,3),(269,0),(237,0),(205,2),(204,5),(173,2),(172,6),(203,0),(171,4),(138,7),(171,0),(139,2),(138,6),(169,4),(136,4),(103,2),(102,2),(101,6),(132,6),(163,7),(196,4),(163,0),(131,5),(100,3),(101,2),(100,5),(69,5),(38,0),(6,7),(39,2),]
[(276,3),(277,2),(276,1),(308,3),(309,0),(277,7),(310,1),(342,1),(374,2),(373,0),(341,1),(373,3),(374,0),(342,0),(310,4),(277,2),(276,2),(275,0),(243,2),(242,3),(243,5),(212,3),(213,4),(180,7),(213,0),(181,2),(180,3),(181,0),(149,1),(181,0),(149,6),(180,7),(213,2),(212,5),(181,6),(212,4),(179,0),(147,0),(115,3),(116,5),(85,4),(52,2),(51,5),(20,7),(53,2),(52,2),(51,7),(84,0),(52,3),(53,6),(84,3),(85,6),(116,2),]
[(239,4),(206,5),(175,1),(207,6),(238,7),(271,7),(304,6),(335,6),(366,7),(399,7),(432,5),(401,5),(370,3),(371,5),(340,1),(372,2),(371,3),(372,3),(373,3),(374,4),(341,2),(340,2),(339,0),(307,6),(338,2),(337,5),(306,1),(338,0),(306,3),(307,6),(338,6),(369,4),(336,3),(337,3),(338,0),(306,3),(307,3),(308,6),(339,6),(370,7),(403,4),(370,2),(369,1),(401,1),(433,6),(464,4),(431,7),(464,6),(495,1),(527,7),(560,4),(527,4),(494,1),]
[(197,4),(164,7),(197,4),(164,6),(195,7),(228,4),(195,6),(226,7),(259,7),(292,2),(291,3),(292,7),(325,2),(324,3),(325,6),(356,7),(389,3),(390,2),(389,1),(421,5),(390,6),(421,1),(453,1),(485,4),(452,5),(421,5),(390,2),(389,6),(420,6),(451,5),(420,1),(452,7),(485,5),(454,6),(485,7),(518,5),(487,2),(486,6),(517,0),(485,2),(484,5),(453,3),(454,6),(485,0),(453,4),(420,6),(451,7),(484,4),(451,7),(484,6),(515,2),(514,5),(483,3),]
[(276,6),(307,7),(340,0),(308,5),(277,4),(244,0),(212,0),(180,7),(213,7),(246,6),(277,5),(246,7),(279,0),(247,1),(279,5),(248,0),(216,5),(185,6),(216,1),(248,5),(217,0),(185,6),(216,4),(183,0),(151,0),(119,2),(118,3),(119,3),(120,0),(88,5),(57,7),(90,2),(89,3),(90,4),(57,6),(88,4),(55,4),(22,2),(21,1),(53,5),(22,2),(21,2),(20,3),(21,2),(20,7),(53,6),(84,0),(52,3),(53,6),(84,1),(116,6),(147,3),(148,0),]
[(239,0),(207,4),(174,2),(173,5),(142,1),(174,4),(141,7),(174,6),(205,4),(172,7),(205,7),(238,2),(237,0),(205,2),(204,2),(203,4),(170,1),(202,5),(171,5),(140,2),(139,1),(171,3),(172,1),(204,1),(236,4),(203,3),(204,3),(205,0),(173,4),(140,5),(109,0),(77,4),(44,2),(43,2),(42,6),(73,6),(104,0),(72,6),(103,0),(71,6),(102,4),(69,2),(68,1),(100,4),(67,0),(35,6),(66,2),(65,2),(64,5),(33,0),(1,2),(0,7),(33,3),]
[(239,1),(271,6),(302,5),(271,7),(304,6),(335,6),(366,3),(367,6),(398,4),(365,0),(333,1),(365,0),(333,7),(366,3),(367,7),(400,2),(399,6),(430,2),(429,3),(430,5),(399,5),(368,5),(337,4),(304,4),(271,4),(238,1),(270,6),(301,2),(300,5),(269,3),(270,4),(237,7),(270,1),(302,6),(333,5),(302,0),(270,1),(302,6),(333,6),(364,7),(397,7),(430,1),(462,7),(495,7),(528,7),(561,7),(594,2),(593,6),(624,2),(623,0),(591,3),(592,4),(559,1),]
[(239,7),(272,3),(273,2),(272,7),(305,0),(273,1),(305,6),(336,5),(305,6),(336,1),(368,5),(337,2),(336,1),(368,7),(401,2),(400,5),(369,7),(402,2),(401,0),(369,2),(368,6),(399,4),(366,6),(397,5),(366,2),(365,7),(398,1),(430,7),(463,4),(430,4),(397,0),(365,3),(366,4),(333,4),(300,3),(301,5),(270,3),(271,1),(303,3),(304,6),(335,4),(302,4),(269,7),(302,3),(303,5),(272,6),(303,6),(334,1),(366,1),(398,7),(431,4),(398,5),(367,3),]
[(317,3),(318,7),(351,6),(382,5),(351,6),(382,0),(350,3),(351,0),(319,4),(286,1),(318,7),(351,0),(319,0),(287,6),(318,3),(319,0),(287,1),(319,0),(287,6),(318,4),(285,0),(253,5),(222,2),(221,7),(254,7),(287,1),(319,6),(350,3),(351,2),(350,0),(318,1),(350,2),(349,0),(317,4),(284,1),(316,4),(283,1),(315,1),(347,6),(378,0),(346,4),(313,1),(345,4),(312,4),(279,5),(248,6),(279,5),(248,0),(216,0),(184,5),(153,5),(122,0),(90,6),]
[(197,4),(164,5),(133,0),(101,5),(70,6),(101,5),(70,5),(39,0),(7,1),(39,2),(38,6),(69,2),(68,3),(69,1),(101,6),(132,6),(163,6),(194,2),(193,4),(160,0),(128,3),(129,2),(128,7),(161,6),(192,3),(193,2),(192,0),(160,5),(129,5),(98,7),(131,0),(99,2),(98,0),(66,6),(97,0),(65,0),(33,2),(32,7),(65,0),(33,4),(0,7),(33,3),(34,0),(2,7),(35,5),(4,2),(3,7),(36,4),(3,7),(36,6),(67,5),(36,7),(69,1),]
[(276,7),(309,5),(278,6),(309,2),(308,3),(309,2),(308,6),(339,0),(307,3),(308,3),(309,6),(340,0),(308,5),(277,7),(310,4),(277,7),(310,2),(309,2),(308,7),(341,2),(340,7),(373,5),(342,2),(341,0),(309,2),(308,6),(339,7),(372,6),(403,7),(436,1),(468,3),(469,5),(438,2),(437,6),(468,1),(500,7),(533,6),(564,5),(533,0),(501,7),(534,7),(567,3),(568,0),(536,0),(504,6),(535,6),(566,7),(599,7),(632,5),(601,7),(634,3),(635,5),(604,5),]
[(167,1),(199,4),(166,7),(199,1),(231,7),(264,5),(233,3),(234,3),(235,7),(268,0),(236,2),(235,4),(202,0),(170,6),(201,2),(200,1),(232,6),(263,1),(295,5),(264,3),(265,6),(296,5),(265,1),(297,6),(328,0),(296,4),(263,5),(232,3),(233,2),(232,7),(265,0),(233,7),(266,4),(233,2),(232,0),(200,4),(167,4),(134,1),(166,4),(133,5),(102,2),(101,0),(69,2),(68,4),(35,3),(36,6),(67,7),(100,2),(99,0),(67,0),(35,0),(3,7),(36,1),]
[(239,4),(206,6),(237,1),(269,2),(268,2),(267,4),(234,2),(233,3),(234,2),(233,0),(201,2),(200,5),(169,6),(200,0),(168,0),(136,4),(103,7),(136,4),(103,6),(134,1),(166,1),(198,1),(230,0),(198,4),(165,6),(196,1),(228,5),(197,6),(228,1),(260,0),(228,1),(260,3),(261,3),(262,2),(261,2),(260,2),(259,1),(291,0),(259,0),(227,7),(260,1),(292,3),(293,3),(294,0),(262,5),(231,5),(200,4),(167,1),(199,6),(230,7),(263,2),(262,3),(263,1),]
[(197,0),(165,0),(133,2),(132,7),(165,3),(166,6),(197,2),(196,7),(229,1),(261,0),(229,3),(230,7),(263,4),(230,5),(199,7),(232,5),(201,3),(202,0),(170,7),(203,4),(170,4),(137,3),(138,3),(139,6),(170,5),(139,6),(170,5),(139,6),(170,6),(201,4),(168,2),(167,3),(168,6),(199,2),(198,7),(231,1),(263,7),(296,3),(297,7),(330,4),(297,3),(298,1),(330,3),(331,4),(298,4),(265,7),(298,2),(297,1),(329,2),(328,1),(360,0),(328,5),(297,5),]
[(167,3),(168,0),(136,7),(169,6),(200,3),(201,1),(233,2),(232,0),(200,1),(232,7),(265,4),(232,6),(263,0),(231,3),(232,1),(264,0),(232,4),(199,2),(198,6),(229,6),(260,5),(229,0),(197,4),(164,0),(132,6),(163,5),(132,6),(163,7),(196,3),(197,4),(164,7),(197,3),(198,7),(231,7),(264,2),(263,6),(294,4),(261,3),(262,3),(263,0),(231,6),(262,4),(229,6),(260,0),(228,4),(195,1),(227,0),(195,1),(227,1),(259,6),(290,3),(291,0),(259,7),]
[(317,4),(284,6),(315,0),(283,0),(251,6),(282,0),(250,7),(283,6),(314,5),(283,5),(252,5),(221,4),(188,5),(157,2),(156,0),(124,1),(156,4),(123,7),(156,6),(187,7),(220,7),(253,0),(221,1),(253,2),(252,6),(283,5),(252,7),(285,2),(284,1),(316,7),(349,6),(380,7),(413,6),(444,7),(477,0),(445,0),(413,2),(412,2),(411,0),(379,4),(346,1),(378,5),(347,7),(380,7),(413,1),(445,4),(412,5),(381,6),(412,4),(379,4),(346,7),(379,3),(380,5),]
[(239,0),(207,4),(174,3),(175,4),(142,3),(143,1),(175,4),(142,6),(173,5),(142,2),(141,6),(172,1),(204,5),(173,2),(172,6),(203,5),(172,4),(139,3),(140,3),(141,3),(142,0),(110,7),(143,0),(111,2),(110,5),(79,5),(48,3),(49,1),(81,6),(112,5),(81,0),(49,3),(50,1),(82,3),(83,1),(115,2),(114,7),(147,7),(180,7),(213,0),(181,2),(180,5),(149,2),(148,0),(116,0),(84,7),(117,7),(150,5),(119,0),(87,7),(120,6),(151,0),(119,1),]
[(167,5),(136,4),(103,1),(135,4),(102,6),(133,1),(165,2),(164,6),(195,7),(228,7),(261,1),(293,4),(260,1),(292,6),(323,4),(290,1),(322,6),(353,3),(354,7),(387,7),(420,1),(452,0),(420,1),(452,4),(419,7),(452,1),(484,4),(451,4),(418,3),(419,6),(450,1),(482,0),(450,0),(418,0),(386,4),(353,7),(386,1),(418,1),(450,5),(419,0),(387,0),(355,4),(322,6),(353,2),(352,7),(385,7),(418,5),(387,7),(420,0),(388,1),(420,1),(452,1),(484,1),]
[(239,3),(240,6),(271,7),(304,0),(272,0),(240,6),(271,0),(239,6),(270,6),(301,0),(269,3),(270,4),(237,0),(205,2),(204,6),(235,2),(234,2),(233,0),(201,3),(202,2),(201,3),(202,0),(170,3),(171,4),(138,4),(105,3),(106,3),(107,3),(108,7),(141,7),(174,2),(173,7),(206,5),(175,2),(174,0),(142,1),(174,5),(143,6),(174,5),(143,3),(144,6),(175,5),(144,4),(111,7),(144,0),(112,0),(80,1),(112,5),(81,4),(48,7),(81,1),(113,0),(81,4),]
[(239,6),(270,7),(303,5),(272,3),(273,6),(304,5),(273,7),(306,2),(305,5),(274,0),(242,6),(273,2),(272,2),(271,2),(270,5),(239,6),(270,4),(237,5),(206,5),(175,7),(208,4),(175,7),(208,7),(241,3),(242,5),(211,2),(210,7),(243,2),(242,4),(209,4),(176,0),(144,5),(113,4),(80,7),(113,4),(80,2),(79,1),(111,4),(78,6),(109,2),(108,7),(141,5),(110,6),(141,1),(173,4),(140,2),(139,1),(171,5),(140,1),(172,7),(205,3),(206,6),(237,5),]
[(197,6),(228,7),(261,4),(228,7),(261,2),(260,2),(259,3),(260,2),(259,5),(228,0),(196,3),(197,3),(198,5),(167,1),(199,0),(167,0),(135,6),(166,2),(165,1),(197,0),(165,7),(198,0),(166,4),(133,0),(101,2),(100,6),(131,0),(99,0),(67,4),(34,5),(3,1),(35,2),(34,5),(3,2),(2,7),(35,0),(3,7),(36,7),(69,5),(38,2),(37,4),(4,6),(35,7),(68,1),(100,3),(101,4),(68,3),(69,1),(101,3),(102,5),(71,2),(70,6),(101,2),]
[(167,3),(168,6),(199,3),(200,3),(201,3),(202,4),(169,7),(202,3),(203,5),(172,6),(203,3),(204,0),(172,2),(171,1),(203,2),(202,0),(170,6),(201,5),(170,7),(203,6),(234,0),(202,3),(203,2),(202,3),(203,5),(172,0),(140,7),(173,4),(140,3),(141,2),(140,6),(171,3),(172,5),(141,1),(173,4),(140,4),(107,0),(75,3),(76,6),(107,5),(76,5),(45,1),(77,2),(76,0),(44,5),(13,7),(46,6),(77,2),(76,4),(43,6),(74,1),(106,4),(73,6),]
[(167,6),(198,3),(199,3),(200,4),(167,1),(199,3),(200,3),(201,3),(202,2),(201,6),(232,1),(264,1),(296,0),(264,1),(296,1),(328,3),(329,0),(297,0),(265,1),(297,3),(298,1),(330,0),(298,2),(297,5),(266,3),(267,3),(268,3),(269,7),(302,6),(333,3),(334,7),(367,0),(335,2),(334,6),(365,6),(396,7),(429,6),(460,3),(461,6),(492,2),(491,2),(490,1),(522,5),(491,4),(458,2),(457,3),(458,0),(426,5),(395,5),(364,2),(363,6),(394,2),(393,3),]
[(239,6),(270,4),(237,7),(270,2),(269,4),(236,7),(269,7),(302,2),(301,0),(269,6),(300,2),(299,3),(300,4),(267,5),(236,4),(203,4),(170,6),(201,3),(202,6),(233,0),(201,4),(168,7),(201,1),(233,6),(264,0),(232,2),(231,1),(263,3),(264,3),(265,5),(234,7),(267,6),(298,2),(297,7),(330,5),(299,0),(267,5),(236,0),(204,4),(171,7),(204,3),(205,3),(206,7),(239,1),(271,7),(304,3),(305,3),(306,0),(274,1),(306,1),(338,6),(369,5),(338,4),]
[(167,5),(136,6),(167,2),(166,7),(199,3),(200,2),(199,1),(231,7),(264,7),(297,4),(264,5),(233,1),(265,6),(296,3),(297,2),(296,2),(295,6),(326,0),(294,7),(327,7),(360,6),(391,5),(360,6),(391,1),(423,1),(455,2),(454,4),(421,0),(389,1),(421,2),(420,6),(451,4),(418,7),(451,1),(483,3),(484,6),(515,6),(546,7),(579,4),(546,7),(579,3),(580,3),(581,0),(549,6),(580,4),(547,2),(546,7),(579,3),(580,5),(549,1),(581,3),(582,2),(581,2),]
[(276,7),(309,6),(340,3),(341,4),(308,0),(276,1),(308,3),(309,6),(340,6),(371,7),(404,5),(373,2),(372,5),(341,3),(342,1),(374,3),(375,6),(406,7),(439,2),(438,0),(406,6),(437,0),(405,4),(372,5),(341,5),(310,6),(341,7),(374,6),(405,7),(438,2),(437,5),(406,5),(375,7),(408,4),(375,1),(407,4),(374,0),(342,2),(341,2),(340,3),(341,1),(373,4),(340,7),(373,0),(341,1),(373,6),(404,5),(373,1),(405,5),(374,4),(341,1),(373,4),(340,6),]
[(276,6),(307,4),(274,6),(305,6),(336,7),(369,4),(336,7),(369,1),(401,2),(400,1),(432,7),(465,6),(496,3),(497,7),(530,5),(499,7),(532,7),(565,4),(532,4),(499,7),(532,6),(563,6),(594,7),(627,2),(626,5),(595,2),(594,1),(626,2),(625,1),(657,5),(626,2),(625,3),(626,2),(625,6),(656,2),(655,3),(656,7),(689,2),(688,5),(657,2),(656,1),(688,3),(689,2),(688,1),(720,3),(721,6),(752,0),(720,3),(721,7),(754,2),(753,0),(721,7),(754,2),]
[(239,6),(270,3),(271,3),(272,3),(273,2),(272,5),(241,5),(210,3),(211,6),(242,4),(209,6),(240,1),(272,0),(240,6),(271,4),(238,2),(237,2),(236,7),(269,7),(302,6),(333,0),(301,0),(269,0),(237,1),(269,0),(237,4),(204,4),(171,4),(138,2),(137,2),(136,4),(103,7),(136,2),(135,0),(103,7),(136,3),(137,1),(169,5),(138,4),(105,0),(73,3),(74,7),(107,7),(140,5),(109,6),(140,4),(107,0),(75,1),(107,2),(106,4),(73,1),(105,4),(72,4),]
[(197,0),(165,7),(198,0),(166,6),(197,0),(165,4),(132,5),(101,4),(68,2),(67,1),(99,5),(68,6),(99,7),(132,0),(100,5),(69,2),(68,1),(100,4),(67,6),(98,4),(65,2),(64,1),(96,5),(65,5),(34,5),(3,7),(36,1),(68,7),(101,4),(68,0),(36,6),(67,4),(34,7),(67,3),(68,2),(67,0),(35,0),(3,7),(36,5),(5,3),(6,3),(7,3),(8,3),(9,2),(8,3),(9,1),(41,2),(40,7),(73,6),(104,5),(73,2),(72,2),(71,4),]
Total actions tested : 49
Correct actions (%) : 81.6327
Avg angular diffs   : 10.102
