[(317,1),(349,3),(350,5),(319,0),(287,4),(254,5),(223,4),(190,7),(223,2),(222,7),(255,6),(286,3),(287,2),(286,3),(287,2),(286,6),(317,6),(348,5),(317,4),(284,2),(283,4),(250,0),(218,2),(217,6),(248,3),(249,4),(216,5),(185,5),(154,6),(185,5),(154,2),(153,1),(185,6),(216,1),(248,3),(249,2),(248,2),(247,5),(216,1),(248,7),(281,5),(250,6),(281,3),(282,6),(313,2),(312,3),(313,1),(345,5),(314,4),(281,0),(249,4),(216,7),(249,0),]
[(239,7),(272,3),(273,6),(304,0),(272,5),(241,1),(273,7),(306,6),(337,5),(306,4),(273,3),(274,4),(241,0),(209,7),(242,1),(274,3),(275,7),(308,4),(275,1),(307,6),(338,0),(306,5),(275,6),(306,6),(337,0),(305,0),(273,6),(304,5),(273,2),(272,7),(305,3),(306,2),(305,3),(306,2),(305,2),(304,5),(273,5),(242,2),(241,7),(274,6),(305,1),(337,7),(370,2),(369,1),(401,7),(434,7),(467,7),(500,1),(532,4),(499,0),(467,0),(435,4),(402,7),]
[(239,0),(207,2),(206,3),(207,0),(175,6),(206,0),(174,0),(142,1),(174,3),(175,0),(143,4),(110,4),(77,7),(110,3),(111,5),(80,7),(113,2),(112,2),(111,1),(143,6),(174,4),(141,0),(109,6),(140,3),(141,2),(140,7),(173,5),(142,4),(109,4),(76,1),(108,0),(76,7),(109,6),(140,5),(109,0),(77,0),(45,1),(77,1),(109,2),(108,2),(107,1),(139,1),(171,5),(140,1),(172,7),(205,7),(238,4),(205,1),(237,1),(269,3),(270,0),(238,3),(239,5),]
[(167,4),(134,4),(101,3),(102,2),(101,5),(70,4),(37,4),(4,2),(3,6),(34,4),(1,1),(33,5),(2,6),(33,6),(64,7),(97,1),(129,7),(162,6),(193,4),(160,0),(128,5),(97,2),(96,7),(129,3),(130,4),(97,1),(129,3),(130,6),(161,7),(194,5),(163,6),(194,2),(193,2),(192,1),(224,7),(257,6),(288,0),(256,0),(224,5),(193,7),(226,5),(195,1),(227,5),(196,3),(197,1),(229,1),(261,7),(294,4),(261,5),(230,2),(229,6),(260,7),(293,0),]
[(276,7),(309,4),(276,3),(277,3),(278,2),(277,6),(308,4),(275,7),(308,7),(341,5),(310,6),(341,7),(374,3),(375,0),(343,3),(344,4),(311,7),(344,6),(375,0),(343,3),(344,3),(345,1),(377,7),(410,6),(441,0),(409,0),(377,2),(376,6),(407,4),(374,2),(373,0),(341,2),(340,0),(308,1),(340,7),(373,5),(342,5),(311,5),(280,5),(249,0),(217,3),(218,3),(219,7),(252,2),(251,3),(252,3),(253,1),(285,0),(253,3),(254,1),(286,3),(287,2),(286,5),]
[(167,1),(199,5),(168,0),(136,7),(169,5),(138,4),(105,1),(137,2),(136,1),(168,6),(199,4),(166,1),(198,4),(165,1),(197,7),(230,7),(263,3),(264,7),(297,7),(330,3),(331,3),(332,3),(333,5),(302,5),(271,3),(272,4),(239,4),(206,5),(175,0),(143,6),(174,5),(143,2),(142,5),(111,2),(110,1),(142,6),(173,3),(174,4),(141,7),(174,5),(143,2),(142,2),(141,4),(108,1),(140,7),(173,5),(142,0),(110,6),(141,5),(110,3),(111,1),(143,4),(110,3),]
[(239,3),(240,4),(207,5),(176,4),(143,6),(174,7),(207,3),(208,4),(175,1),(207,5),(176,3),(177,4),(144,4),(111,5),(80,1),(112,2),(111,0),(79,6),(110,7),(143,4),(110,3),(111,7),(144,1),(176,5),(145,5),(114,2),(113,5),(82,0),(50,3),(51,6),(82,4),(49,2),(48,4),(15,7),(48,5),(17,2),(16,1),(48,5),(17,6),(48,3),(49,6),(80,4),(47,6),(78,0),(46,2),(45,3),(46,3),(47,2),(46,2),(45,0),(13,1),(45,4),(12,2),]
[(239,6),(270,1),(302,6),(333,4),(300,2),(299,6),(330,0),(298,0),(266,7),(299,5),(268,3),(269,1),(301,1),(333,0),(301,2),(300,0),(268,0),(236,7),(269,4),(236,3),(237,2),(236,1),(268,4),(235,4),(202,5),(171,4),(138,4),(105,1),(137,7),(170,5),(139,4),(106,6),(137,0),(105,2),(104,7),(137,3),(138,7),(171,4),(138,3),(139,2),(138,6),(169,3),(170,4),(137,5),(106,5),(75,5),(44,5),(13,2),(12,1),(44,3),(45,7),(78,4),(45,5),]
[(167,1),(199,7),(232,1),(264,2),(263,5),(232,0),(200,4),(167,7),(200,6),(231,4),(198,2),(197,7),(230,1),(262,1),(294,2),(293,2),(292,7),(325,7),(358,0),(326,4),(293,0),(261,1),(293,6),(324,7),(357,6),(388,3),(389,6),(420,5),(389,0),(357,5),(326,5),(295,2),(294,5),(263,0),(231,6),(262,2),(261,0),(229,0),(197,2),(196,7),(229,7),(262,6),(293,5),(262,4),(229,1),(261,0),(229,3),(230,0),(198,4),(165,5),(134,6),(165,4),(132,7),]
[(167,5),(136,5),(105,5),(74,2),(73,3),(74,1),(106,1),(138,1),(170,1),(202,2),(201,6),(232,1),(264,6),(295,6),(326,6),(357,5),(326,6),(357,5),(326,4),(293,5),(262,2),(261,7),(294,7),(327,0),(295,0),(263,3),(264,1),(296,6),(327,1),(359,1),(391,0),(359,7),(392,0),(360,1),(392,3),(393,5),(362,4),(329,1),(361,2),(360,0),(328,4),(295,7),(328,1),(360,0),(328,7),(361,0),(329,2),(328,5),(297,7),(330,3),(331,6),(362,2),(361,3),]
[(167,3),(168,5),(137,6),(168,7),(201,3),(202,0),(170,4),(137,5),(106,7),(139,6),(170,4),(137,0),(105,3),(106,5),(75,1),(107,7),(140,5),(109,3),(110,1),(142,2),(141,0),(109,0),(77,5),(46,2),(45,2),(44,5),(13,1),(45,7),(78,4),(45,0),(13,6),(44,0),(12,7),(45,3),(46,2),(45,7),(78,5),(47,5),(16,1),(48,1),(80,2),(79,5),(48,6),(79,7),(112,3),(113,5),(82,2),(81,7),(114,5),(83,7),(116,2),(115,7),(148,0),]
[(317,6),(348,2),(347,1),(379,7),(412,6),(443,0),(411,4),(378,4),(345,4),(312,7),(345,0),(313,4),(280,1),(312,7),(345,6),(376,2),(375,4),(342,7),(375,0),(343,0),(311,2),(310,1),(342,5),(311,0),(279,0),(247,7),(280,7),(313,3),(314,7),(347,0),(315,1),(347,5),(316,3),(317,5),(286,1),(318,2),(317,5),(286,6),(317,1),(349,2),(348,4),(315,2),(314,0),(282,3),(283,6),(314,3),(315,2),(314,2),(313,3),(314,5),(283,4),(250,2),(249,7),]
[(167,4),(134,0),(102,6),(133,2),(132,3),(133,5),(102,4),(69,7),(102,3),(103,4),(70,0),(38,5),(7,6),(38,5),(7,6),(38,2),(37,0),(5,3),(6,2),(5,7),(38,2),(37,6),(68,7),(101,3),(102,5),(71,6),(102,4),(69,2),(68,7),(101,5),(70,1),(102,2),(101,5),(70,5),(39,3),(40,7),(73,6),(104,0),(72,1),(104,2),(103,6),(134,1),(166,4),(133,3),(134,0),(102,2),(101,0),(69,1),(101,6),(132,0),(100,4),(67,7),(100,6),]
[(276,7),(309,5),(278,1),(310,5),(279,4),(246,0),(214,3),(215,6),(246,3),(247,4),(214,4),(181,2),(180,5),(149,2),(148,4),(115,7),(148,6),(179,2),(178,1),(210,0),(178,7),(211,2),(210,4),(177,0),(145,5),(114,2),(113,0),(81,1),(113,6),(144,7),(177,7),(210,6),(241,3),(242,0),(210,4),(177,0),(145,6),(176,0),(144,3),(145,2),(144,7),(177,4),(144,3),(145,3),(146,5),(115,4),(82,6),(113,5),(82,3),(83,5),(52,2),(51,3),(52,4),]
[(197,0),(165,1),(197,2),(196,4),(163,5),(132,7),(165,4),(132,5),(101,4),(68,4),(35,1),(67,5),(36,7),(69,5),(38,7),(71,7),(104,0),(72,5),(41,4),(8,1),(40,4),(7,7),(40,4),(7,1),(39,2),(38,0),(6,7),(39,6),(70,1),(102,7),(135,6),(166,6),(197,1),(229,7),(262,0),(230,0),(198,1),(230,5),(199,1),(231,3),(232,1),(264,4),(231,7),(264,4),(231,6),(262,5),(231,4),(198,3),(199,0),(167,5),(136,0),(104,5),(73,3),]
[(276,6),(307,0),(275,3),(276,5),(245,3),(246,1),(278,3),(279,2),(278,3),(279,1),(311,6),(342,3),(343,3),(344,5),(313,1),(345,5),(314,6),(345,4),(312,3),(313,6),(344,7),(377,2),(376,5),(345,2),(344,2),(343,5),(312,4),(279,2),(278,0),(246,1),(278,7),(311,3),(312,2),(311,7),(344,4),(311,7),(344,4),(311,4),(278,6),(309,1),(341,3),(342,1),(374,1),(406,5),(375,0),(343,0),(311,7),(344,0),(312,6),(343,3),(344,3),(345,4),(312,2),]
[(197,3),(198,6),(229,3),(230,6),(261,2),(260,0),(228,3),(229,1),(261,4),(228,0),(196,6),(227,1),(259,2),(258,7),(291,3),(292,7),(325,1),(357,5),(326,6),(357,4),(324,6),(355,7),(388,5),(357,6),(388,0),(356,2),(355,6),(386,0),(354,3),(355,5),(324,4),(291,4),(258,4),(225,6),(256,7),(289,5),(258,3),(259,0),(227,2),(226,4),(193,4),(160,5),(129,6),(160,5),(129,1),(161,3),(162,0),(130,3),(131,4),(98,7),(131,4),(98,2),(97,7),]
[(239,1),(271,7),(304,2),(303,5),(272,0),(240,4),(207,3),(208,5),(177,1),(209,4),(176,4),(143,6),(174,6),(205,0),(173,3),(174,7),(207,5),(176,4),(143,1),(175,4),(142,6),(173,4),(140,0),(108,0),(76,1),(108,5),(77,7),(110,0),(78,1),(110,7),(143,2),(142,3),(143,2),(142,3),(143,6),(174,2),(173,0),(141,6),(172,1),(204,2),(203,7),(236,2),(235,7),(268,6),(299,3),(300,7),(333,4),(300,6),(331,4),(298,7),(331,7),(364,0),(332,4),]
[(317,0),(285,7),(318,1),(350,4),(317,2),(316,3),(317,3),(318,6),(349,0),(317,7),(350,2),(349,7),(382,3),(383,4),(350,4),(317,1),(349,4),(316,4),(283,4),(250,4),(217,4),(184,1),(216,3),(217,5),(186,3),(187,0),(155,1),(187,0),(155,4),(122,7),(155,2),(154,7),(187,7),(220,6),(251,2),(250,1),(282,1),(314,0),(282,5),(251,3),(252,0),(220,4),(187,6),(218,0),(186,6),(217,0),(185,1),(217,0),(185,7),(218,0),(186,5),(155,2),(154,3),]
[(167,6),(198,4),(165,6),(196,5),(165,4),(132,0),(100,5),(69,5),(38,7),(71,0),(39,3),(40,6),(71,6),(102,7),(135,3),(136,3),(137,7),(170,0),(138,1),(170,6),(201,0),(169,3),(170,0),(138,3),(139,0),(107,0),(75,5),(44,5),(13,6),(44,6),(75,2),(74,0),(42,2),(41,5),(10,6),(41,0),(9,2),(8,3),(9,2),(8,7),(41,5),(10,3),(11,6),(42,4),(9,2),(8,6),(39,0),(7,2),(6,6),(37,6),(68,4),(35,2),(34,2),]
[(317,7),(350,2),(349,7),(382,1),(414,4),(381,4),(348,0),(316,4),(283,5),(252,2),(251,6),(282,0),(250,4),(217,7),(250,0),(218,5),(187,0),(155,7),(188,4),(155,2),(154,3),(155,3),(156,1),(188,5),(157,3),(158,7),(191,4),(158,6),(189,2),(188,0),(156,4),(123,3),(124,3),(125,4),(92,5),(61,1),(93,1),(125,5),(94,7),(127,0),(95,1),(127,6),(158,0),(126,0),(94,7),(127,1),(159,4),(126,7),(159,0),(127,1),(159,2),(158,0),(126,2),]
[(197,1),(229,2),(228,4),(195,7),(228,5),(197,0),(165,2),(164,3),(165,3),(166,4),(133,0),(101,6),(132,0),(100,2),(99,4),(66,0),(34,3),(35,7),(68,0),(36,0),(4,1),(36,7),(69,3),(70,6),(101,2),(100,0),(68,1),(100,6),(131,4),(98,7),(131,2),(130,0),(98,2),(97,1),(129,2),(128,1),(160,1),(192,0),(160,1),(192,7),(225,4),(192,3),(193,4),(160,1),(192,7),(225,1),(257,7),(290,0),(258,1),(290,7),(323,6),(354,7),(387,1),]
[(276,5),(245,1),(277,6),(308,3),(309,0),(277,0),(245,7),(278,4),(245,4),(212,6),(243,3),(244,5),(213,0),(181,1),(213,5),(182,3),(183,0),(151,3),(152,2),(151,6),(182,6),(213,3),(214,3),(215,4),(182,5),(151,1),(183,2),(182,2),(181,0),(149,6),(180,5),(149,6),(180,0),(148,0),(116,6),(147,1),(179,6),(210,6),(241,0),(209,2),(208,1),(240,0),(208,0),(176,3),(177,2),(176,1),(208,2),(207,2),(206,1),(238,3),(239,7),(272,3),(273,4),]
[(317,1),(349,1),(381,1),(413,7),(446,5),(415,1),(447,4),(414,2),(413,1),(445,7),(478,5),(447,4),(414,1),(446,3),(447,2),(446,6),(477,0),(445,7),(478,3),(479,0),(447,1),(479,6),(510,3),(511,6),(542,2),(541,7),(574,3),(575,1),(607,2),(606,0),(574,4),(541,5),(510,6),(541,6),(572,3),(573,4),(540,5),(509,6),(540,1),(572,7),(605,4),(572,0),(540,0),(508,0),(476,3),(477,4),(444,6),(475,3),(476,3),(477,2),(476,1),(508,2),(507,1),]
[(197,2),(196,5),(165,5),(134,7),(167,4),(134,6),(165,2),(164,7),(197,3),(198,7),(231,6),(262,4),(229,5),(198,3),(199,4),(166,3),(167,3),(168,7),(201,0),(169,5),(138,6),(169,5),(138,3),(139,6),(170,6),(201,4),(168,1),(200,3),(201,3),(202,3),(203,3),(204,7),(237,6),(268,5),(237,2),(236,2),(235,4),(202,3),(203,2),(202,6),(233,7),(266,5),(235,2),(234,5),(203,6),(234,3),(235,7),(268,6),(299,7),(332,7),(365,5),(334,5),(303,5),]
[(239,3),(240,3),(241,1),(273,7),(306,4),(273,2),(272,6),(303,4),(270,2),(269,6),(300,3),(301,6),(332,7),(365,4),(332,6),(363,1),(395,7),(428,7),(461,2),(460,3),(461,5),(430,1),(462,2),(461,3),(462,5),(431,2),(430,0),(398,7),(431,6),(462,1),(494,5),(463,2),(462,5),(431,2),(430,1),(462,3),(463,6),(494,5),(463,4),(430,7),(463,2),(462,1),(494,5),(463,2),(462,7),(495,2),(494,5),(463,7),(496,1),(528,0),(496,6),(527,2),(526,2),]
[(317,4),(284,4),(251,0),(219,5),(188,2),(187,6),(218,6),(249,6),(280,7),(313,5),(282,5),(251,4),(218,4),(185,0),(153,3),(154,2),(153,2),(152,4),(119,6),(150,0),(118,0),(86,5),(55,5),(24,6),(55,5),(24,1),(56,7),(89,3),(90,5),(59,6),(90,4),(57,1),(89,2),(88,4),(55,6),(86,3),(87,2),(86,6),(117,1),(149,3),(150,2),(149,0),(117,1),(149,5),(118,6),(149,1),(181,6),(212,5),(181,6),(212,4),(179,2),(178,3),(179,2),]
[(167,5),(136,4),(103,6),(134,3),(135,1),(167,5),(136,6),(167,7),(200,0),(168,7),(201,2),(200,0),(168,3),(169,0),(137,6),(168,1),(200,3),(201,7),(234,3),(235,6),(266,1),(298,1),(330,4),(297,3),(298,2),(297,4),(264,1),(296,3),(297,4),(264,5),(233,5),(202,1),(234,1),(266,5),(235,7),(268,5),(237,3),(238,7),(271,3),(272,0),(240,5),(209,4),(176,4),(143,4),(110,6),(141,0),(109,0),(77,6),(108,0),(76,3),(77,5),(46,6),(77,1),]
[(197,3),(198,6),(229,2),(228,1),(260,1),(292,5),(261,7),(294,4),(261,7),(294,6),(325,3),(326,1),(358,3),(359,2),(358,1),(390,4),(357,4),(324,7),(357,2),(356,7),(389,1),(421,1),(453,0),(421,2),(420,5),(389,4),(356,2),(355,7),(388,7),(421,7),(454,6),(485,3),(486,6),(517,2),(516,5),(485,1),(517,0),(485,1),(517,6),(548,0),(516,3),(517,2),(516,2),(515,4),(482,0),(450,5),(419,1),(451,5),(420,5),(389,5),(358,5),(327,7),(360,3),]
[(317,3),(318,5),(287,1),(319,6),(350,3),(351,1),(383,6),(414,2),(413,6),(444,5),(413,3),(414,4),(381,7),(414,5),(383,1),(415,6),(446,1),(478,2),(477,1),(509,5),(478,0),(446,3),(447,1),(479,2),(478,1),(510,4),(477,6),(508,2),(507,3),(508,1),(540,6),(571,4),(538,2),(537,0),(505,3),(506,3),(507,3),(508,0),(476,4),(443,2),(442,5),(411,4),(378,5),(347,1),(379,1),(411,3),(412,1),(444,5),(413,2),(412,5),(381,6),(412,2),(411,4),]
[(197,0),(165,7),(198,3),(199,6),(230,2),(229,5),(198,1),(230,5),(199,6),(230,4),(197,7),(230,2),(229,6),(260,6),(291,3),(292,2),(291,2),(290,7),(323,5),(292,0),(260,0),(228,0),(196,5),(165,1),(197,5),(166,0),(134,7),(167,4),(134,5),(103,4),(70,3),(71,1),(103,2),(102,3),(103,5),(72,3),(73,6),(104,2),(103,4),(70,4),(37,0),(5,3),(6,1),(38,3),(39,2),(38,3),(39,0),(7,3),(8,7),(41,7),(74,5),(43,3),(44,2),]
[(197,2),(196,1),(228,2),(227,2),(226,0),(194,1),(226,1),(258,1),(290,2),(289,6),(320,7),(353,4),(320,1),(352,5),(321,5),(290,7),(323,1),(355,7),(388,3),(389,1),(421,7),(454,0),(422,1),(454,2),(453,5),(422,5),(391,1),(423,7),(456,7),(489,6),(520,5),(489,2),(488,5),(457,1),(489,0),(457,1),(489,2),(488,1),(520,2),(519,6),(550,0),(518,6),(549,0),(517,6),(548,2),(547,1),(579,6),(610,7),(643,4),(610,2),(609,4),(576,5),(545,4),]
[(317,5),(286,6),(317,7),(350,4),(317,4),(284,1),(316,7),(349,2),(348,6),(379,0),(347,5),(316,7),(349,6),(380,4),(347,4),(314,7),(347,0),(315,4),(282,6),(313,6),(344,0),(312,7),(345,1),(377,3),(378,1),(410,0),(378,7),(411,3),(412,5),(381,4),(348,2),(347,7),(380,2),(379,6),(410,2),(409,5),(378,4),(345,2),(344,6),(375,2),(374,3),(375,4),(342,2),(341,2),(340,5),(309,0),(277,2),(276,7),(309,6),(340,5),(309,7),(342,2),(341,0),]
[(167,2),(166,2),(165,4),(132,2),(131,7),(164,2),(163,0),(131,6),(162,1),(194,4),(161,1),(193,6),(224,3),(225,3),(226,1),(258,5),(227,4),(194,7),(227,1),(259,0),(227,6),(258,0),(226,1),(258,5),(227,4),(194,3),(195,0),(163,3),(164,4),(131,1),(163,0),(131,3),(132,4),(99,6),(130,7),(163,3),(164,5),(133,4),(100,2),(99,0),(67,5),(36,6),(67,6),(98,1),(130,6),(161,0),(129,2),(128,0),(96,7),(129,6),(160,0),(128,1),(160,0),]
[(317,4),(284,4),(251,4),(218,5),(187,1),(219,5),(188,7),(221,1),(253,4),(220,2),(219,5),(188,5),(157,0),(125,7),(158,2),(157,2),(156,0),(124,4),(91,7),(124,6),(155,3),(156,5),(125,3),(126,2),(125,7),(158,0),(126,7),(159,0),(127,6),(158,7),(191,0),(159,2),(158,5),(127,4),(94,1),(126,2),(125,6),(156,1),(188,6),(219,4),(186,5),(155,3),(156,2),(155,7),(188,3),(189,7),(222,3),(223,2),(222,4),(189,7),(222,3),(223,0),(191,4),]
[(276,5),(245,3),(246,3),(247,3),(248,0),(216,3),(217,3),(218,6),(249,0),(217,5),(186,2),(185,3),(186,1),(218,7),(251,1),(283,0),(251,2),(250,0),(218,5),(187,6),(218,2),(217,4),(184,6),(215,7),(248,6),(279,7),(312,5),(281,2),(280,2),(279,3),(280,7),(313,0),(281,3),(282,3),(283,3),(284,5),(253,4),(220,5),(189,2),(188,5),(157,7),(190,6),(221,4),(188,3),(189,6),(220,7),(253,5),(222,5),(191,6),(222,7),(255,4),(222,2),(221,4),]
[(276,1),(308,0),(276,3),(277,0),(245,2),(244,2),(243,0),(211,6),(242,2),(241,5),(210,2),(209,0),(177,7),(210,0),(178,2),(177,2),(176,7),(209,7),(242,2),(241,3),(242,0),(210,1),(242,3),(243,1),(275,0),(243,3),(244,0),(212,1),(244,7),(277,6),(308,6),(339,0),(307,7),(340,6),(371,6),(402,7),(435,7),(468,7),(501,1),(533,2),(532,5),(501,4),(468,3),(469,3),(470,4),(437,0),(405,2),(404,3),(405,7),(438,6),(469,4),(436,7),(469,5),]
[(167,4),(134,6),(165,5),(134,6),(165,2),(164,0),(132,4),(99,2),(98,6),(129,2),(128,7),(161,0),(129,7),(162,5),(131,4),(98,4),(65,6),(96,1),(128,1),(160,1),(192,7),(225,0),(193,2),(192,3),(193,5),(162,6),(193,6),(224,1),(256,5),(225,3),(226,3),(227,7),(260,5),(229,6),(260,5),(229,6),(260,0),(228,7),(261,2),(260,6),(291,3),(292,2),(291,3),(292,7),(325,6),(356,1),(388,2),(387,0),(355,3),(356,5),(325,3),(326,7),(359,7),]
[(276,3),(277,3),(278,4),(245,6),(276,2),(275,2),(274,2),(273,0),(241,6),(272,1),(304,7),(337,2),(336,1),(368,7),(401,6),(432,1),(464,6),(495,6),(526,5),(495,6),(526,4),(493,3),(494,0),(462,5),(431,3),(432,5),(401,3),(402,4),(369,5),(338,6),(369,3),(370,5),(339,6),(370,1),(402,4),(369,6),(400,5),(369,5),(338,7),(371,3),(372,2),(371,7),(404,2),(403,6),(434,5),(403,7),(436,0),(404,4),(371,6),(402,7),(435,7),(468,3),(469,6),]
[(167,1),(199,3),(200,7),(233,4),(200,6),(231,0),(199,4),(166,1),(198,7),(231,0),(199,3),(200,2),(199,7),(232,4),(199,4),(166,5),(135,4),(102,5),(71,3),(72,5),(41,2),(40,6),(71,3),(72,4),(39,7),(72,1),(104,3),(105,7),(138,1),(170,2),(169,0),(137,4),(104,2),(103,7),(136,5),(105,5),(74,7),(107,1),(139,0),(107,2),(106,6),(137,5),(106,6),(137,6),(168,6),(199,0),(167,2),(166,0),(134,1),(166,0),(134,7),(167,4),(134,3),]
[(239,5),(208,3),(209,1),(241,4),(208,7),(241,5),(210,1),(242,7),(275,2),(274,4),(241,2),(240,4),(207,3),(208,2),(207,0),(175,1),(207,6),(238,3),(239,7),(272,4),(239,6),(270,6),(301,5),(270,7),(303,0),(271,0),(239,4),(206,2),(205,4),(172,6),(203,2),(202,3),(203,1),(235,7),(268,1),(300,1),(332,0),(300,3),(301,6),(332,2),(331,1),(363,5),(332,1),(364,2),(363,4),(330,2),(329,0),(297,2),(296,2),(295,0),(263,5),(232,7),(265,0),]
[(317,1),(349,0),(317,4),(284,3),(285,2),(284,1),(316,1),(348,6),(379,7),(412,3),(413,5),(382,1),(414,7),(447,6),(478,1),(510,5),(479,2),(478,5),(447,2),(446,7),(479,0),(447,0),(415,1),(447,1),(479,4),(446,7),(479,2),(478,7),(511,1),(543,2),(542,7),(575,4),(542,3),(543,2),(542,4),(509,0),(477,6),(508,7),(541,0),(509,6),(540,3),(541,7),(574,0),(542,7),(575,4),(542,3),(543,4),(510,6),(541,4),(508,5),(477,6),(508,6),(539,7),]
[(239,5),(208,1),(240,4),(207,6),(238,1),(270,3),(271,1),(303,1),(335,0),(303,7),(336,5),(305,5),(274,7),(307,5),(276,5),(245,2),(244,5),(213,5),(182,6),(213,1),(245,5),(214,4),(181,5),(150,7),(183,4),(150,2),(149,4),(116,0),(84,7),(117,5),(86,6),(117,5),(86,2),(85,7),(118,2),(117,4),(84,6),(115,6),(146,7),(179,0),(147,6),(178,1),(210,1),(242,7),(275,4),(242,0),(210,1),(242,1),(274,5),(243,4),(210,4),(177,3),(178,2),]
[(317,3),(318,5),(287,0),(255,0),(223,4),(190,7),(223,2),(222,3),(223,4),(190,7),(223,0),(191,1),(223,4),(190,3),(191,1),(223,4),(190,0),(158,0),(126,4),(93,7),(126,7),(159,4),(126,2),(125,1),(157,0),(125,6),(156,0),(124,5),(93,6),(124,2),(123,4),(90,2),(89,1),(121,4),(88,1),(120,2),(119,5),(88,5),(57,0),(25,1),(57,1),(89,1),(121,6),(152,7),(185,1),(217,0),(185,5),(154,2),(153,0),(121,1),(153,3),(154,4),(121,0),]
[(317,6),(348,1),(380,7),(413,7),(446,2),(445,6),(476,2),(475,5),(444,1),(476,4),(443,3),(444,2),(443,5),(412,6),(443,4),(410,2),(409,7),(442,3),(443,5),(412,6),(443,6),(474,0),(442,7),(475,5),(444,4),(411,4),(378,7),(411,6),(442,5),(411,4),(378,7),(411,5),(380,7),(413,1),(445,3),(446,2),(445,5),(414,0),(382,1),(414,4),(381,5),(350,7),(383,0),(351,2),(350,5),(319,1),(351,0),(319,4),(286,1),(318,7),(351,2),(350,1),(382,4),]
[(197,0),(165,1),(197,1),(229,0),(197,3),(198,7),(231,5),(200,7),(233,5),(202,4),(169,5),(138,5),(107,0),(75,0),(43,7),(76,2),(75,4),(42,3),(43,6),(74,4),(41,5),(10,6),(41,0),(9,7),(42,1),(74,3),(75,6),(106,1),(138,7),(171,6),(202,7),(235,7),(268,0),(236,0),(204,2),(203,1),(235,4),(202,0),(170,5),(139,6),(170,7),(203,7),(236,4),(203,0),(171,2),(170,2),(169,3),(170,5),(139,4),(106,6),(137,2),(136,2),(135,7),]
Total actions tested : 49
Correct actions (%) : 81.6327
Avg angular diffs   : 10.102
