[(283,2),(282,4),(249,4),(216,7),(249,6),(280,2),(279,4),(246,1),(278,0),(246,3),(247,6),(278,3),(279,4),(246,4),(213,0),(181,1),(213,0),(181,6),(212,0),(180,4),(147,3),(148,6),(179,5),(148,6),(179,6),(210,6),(241,0),(209,6),(240,3),(241,7),(274,4),(241,7),(274,2),(273,7),(306,5),(275,2),(274,2),(273,3),(274,5),(243,2),(242,2),(241,4),(208,0),(176,1),(208,1),(240,1),(272,0),(240,6),(271,1),(303,0),(271,0),(239,7),(272,6),(303,1),(335,4),(302,1),(334,1),(366,7),(399,0),(367,5),(336,5),]
[(200,5),(169,6),(200,6),(231,0),(199,5),(168,1),(200,3),(201,3),(202,5),(171,4),(138,0),(106,5),(75,7),(108,6),(139,2),(138,0),(106,1),(138,4),(105,1),(137,6),(168,4),(135,5),(104,5),(73,1),(105,7),(138,7),(171,0),(139,0),(107,1),(139,1),(171,3),(172,0),(140,3),(141,6),(172,4),(139,6),(170,0),(138,6),(169,2),(168,6),(199,0),(167,3),(168,3),(169,0),(137,3),(138,0),(106,0),(74,7),(107,6),(138,2),(137,5),(106,2),(105,4),(72,3),(73,4),(40,4),(7,2),(6,2),(5,6),(36,1),(68,0),]
[(283,6),(314,1),(346,7),(379,0),(347,1),(379,7),(412,3),(413,5),(382,4),(349,5),(318,6),(349,6),(380,1),(412,6),(443,6),(474,6),(505,5),(474,1),(506,1),(538,3),(539,5),(508,3),(509,3),(510,2),(509,4),(476,3),(477,6),(508,2),(507,7),(540,3),(541,6),(572,7),(605,2),(604,4),(571,7),(604,4),(571,4),(538,0),(506,1),(538,7),(571,5),(540,1),(572,4),(539,2),(538,3),(539,4),(506,7),(539,6),(570,3),(571,5),(540,2),(539,6),(570,5),(539,0),(507,1),(539,2),(538,3),(539,5),(508,6),(539,7),(572,7),]
[(200,5),(169,1),(201,6),(232,1),(264,3),(265,0),(233,3),(234,7),(267,2),(266,4),(233,4),(200,1),(232,5),(201,1),(233,3),(234,0),(202,3),(203,2),(202,7),(235,0),(203,2),(202,0),(170,0),(138,6),(169,4),(136,1),(168,3),(169,7),(202,4),(169,0),(137,4),(104,3),(105,2),(104,4),(71,2),(70,2),(69,5),(38,7),(71,6),(102,6),(133,5),(102,7),(135,3),(136,6),(167,1),(199,4),(166,3),(167,1),(199,1),(231,7),(264,2),(263,4),(230,0),(198,3),(199,2),(198,4),(165,5),(134,4),(101,3),(102,2),(101,4),]
[(244,4),(211,0),(179,7),(212,3),(213,3),(214,1),(246,3),(247,2),(246,3),(247,4),(214,3),(215,4),(182,2),(181,1),(213,1),(245,7),(278,4),(245,3),(246,2),(245,3),(246,0),(214,3),(215,4),(182,5),(151,0),(119,6),(150,1),(182,1),(214,7),(247,7),(280,3),(281,3),(282,0),(250,0),(218,4),(185,3),(186,1),(218,0),(186,4),(153,1),(185,6),(216,0),(184,7),(217,7),(250,2),(249,6),(280,1),(312,3),(313,1),(345,6),(376,5),(345,3),(346,6),(377,1),(409,4),(376,6),(407,5),(376,7),(409,1),(441,0),(409,7),]
[(200,5),(169,7),(202,2),(201,6),(232,0),(200,4),(167,3),(168,4),(135,7),(168,6),(199,6),(230,2),(229,7),(262,1),(294,5),(263,1),(295,1),(327,0),(295,4),(262,7),(295,3),(296,7),(329,6),(360,6),(391,6),(422,3),(423,4),(390,0),(358,0),(326,4),(293,7),(326,1),(358,3),(359,1),(391,5),(360,3),(361,7),(394,5),(363,4),(330,7),(363,5),(332,2),(331,1),(363,3),(364,5),(333,0),(301,2),(300,0),(268,0),(236,3),(237,0),(205,1),(237,6),(268,7),(301,3),(302,4),(269,6),(300,5),(269,6),(300,0),(268,6),]
[(216,2),(215,2),(214,3),(215,4),(182,2),(181,6),(212,2),(211,5),(180,7),(213,1),(245,1),(277,1),(309,7),(342,7),(375,1),(407,1),(439,0),(407,3),(408,1),(440,4),(407,7),(440,5),(409,4),(376,3),(377,2),(376,2),(375,6),(406,5),(375,2),(374,0),(342,6),(373,7),(406,4),(373,1),(405,4),(372,3),(373,1),(405,3),(406,4),(373,1),(405,2),(404,7),(437,2),(436,1),(468,7),(501,7),(534,5),(503,0),(471,3),(472,7),(505,7),(538,6),(569,0),(537,2),(536,1),(568,4),(535,6),(566,0),(534,6),(565,2),(564,1),]
[(195,2),(194,0),(162,4),(129,5),(98,0),(66,7),(99,5),(68,6),(99,6),(130,1),(162,6),(193,5),(162,3),(163,7),(196,0),(164,5),(133,2),(132,3),(133,5),(102,1),(134,2),(133,7),(166,6),(197,7),(230,3),(231,4),(198,0),(166,1),(198,5),(167,3),(168,4),(135,1),(167,3),(168,1),(200,2),(199,3),(200,1),(232,1),(264,3),(265,3),(266,3),(267,1),(299,5),(268,4),(235,1),(267,7),(300,2),(299,5),(268,3),(269,0),(237,0),(205,2),(204,4),(171,7),(204,2),(203,4),(170,4),(137,2),(136,3),(137,2),(136,7),]
[(244,5),(213,7),(246,1),(278,4),(245,0),(213,4),(180,6),(211,3),(212,0),(180,1),(212,2),(211,5),(180,7),(213,5),(182,5),(151,2),(150,0),(118,5),(87,3),(88,4),(55,1),(87,0),(55,4),(22,6),(53,6),(84,2),(83,4),(50,2),(49,7),(82,4),(49,5),(18,6),(49,5),(18,2),(17,7),(50,5),(19,3),(20,7),(53,7),(86,5),(55,5),(24,7),(57,7),(90,5),(59,3),(60,1),(92,0),(60,0),(28,2),(27,1),(59,6),(90,6),(121,1),(153,4),(120,3),(121,1),(153,3),(154,1),(186,6),(217,3),(218,3),]
[(216,7),(249,5),(218,2),(217,0),(185,3),(186,0),(154,3),(155,7),(188,1),(220,4),(187,4),(154,1),(186,6),(217,1),(249,2),(248,7),(281,2),(280,3),(281,0),(249,1),(281,6),(312,3),(313,0),(281,2),(280,7),(313,3),(314,6),(345,5),(314,4),(281,2),(280,4),(247,2),(246,4),(213,0),(181,4),(148,0),(116,4),(83,4),(50,7),(83,6),(114,7),(147,5),(116,5),(85,5),(54,0),(22,1),(54,5),(23,3),(24,1),(56,5),(25,7),(58,3),(59,6),(90,2),(89,0),(57,4),(24,1),(56,3),(57,6),(88,5),(57,2),]
[(200,5),(169,3),(170,0),(138,3),(139,1),(171,6),(202,0),(170,6),(201,1),(233,2),(232,2),(231,2),(230,1),(262,2),(261,5),(230,7),(263,4),(230,2),(229,5),(198,3),(199,2),(198,5),(167,7),(200,4),(167,6),(198,2),(197,4),(164,1),(196,1),(228,0),(196,2),(195,2),(194,3),(195,3),(196,2),(195,7),(228,2),(227,4),(194,4),(161,5),(130,1),(162,5),(131,0),(99,4),(66,6),(97,7),(130,5),(99,7),(132,6),(163,7),(196,7),(229,5),(198,0),(166,1),(198,6),(229,3),(230,4),(197,0),(165,2),(164,6),(195,0),]
[(283,2),(282,1),(314,2),(313,3),(314,4),(281,7),(314,6),(345,1),(377,5),(346,3),(347,2),(346,2),(345,1),(377,5),(346,1),(378,7),(411,5),(380,0),(348,2),(347,3),(348,7),(381,2),(380,5),(349,6),(380,4),(347,3),(348,6),(379,5),(348,2),(347,7),(380,4),(347,6),(378,0),(346,0),(314,6),(345,7),(378,4),(345,0),(313,0),(281,2),(280,5),(249,4),(216,3),(217,0),(185,2),(184,1),(216,2),(215,4),(182,2),(181,7),(214,4),(181,1),(213,2),(212,2),(211,5),(180,5),(149,7),(182,3),(183,6),(214,6),(245,3),]
[(195,6),(226,1),(258,5),(227,1),(259,0),(227,2),(226,2),(225,1),(257,3),(258,1),(290,6),(321,2),(320,1),(352,7),(385,6),(416,1),(448,3),(449,1),(481,1),(513,5),(482,4),(449,4),(416,1),(448,1),(480,1),(512,7),(545,7),(578,1),(610,6),(641,7),(674,7),(707,0),(675,0),(643,5),(612,3),(613,6),(644,1),(676,7),(709,3),(710,5),(679,4),(646,6),(677,6),(708,7),(741,2),(740,0),(708,6),(739,5),(708,1),(740,3),(741,0),(709,7),(742,5),(711,0),(679,4),(646,1),(678,7),(711,2),(710,2),(709,5),(678,3),]
[(244,2),(243,5),(212,4),(179,7),(212,3),(213,6),(244,5),(213,2),(212,4),(179,3),(180,2),(179,7),(212,3),(213,1),(245,2),(244,1),(276,5),(245,5),(214,2),(213,2),(212,3),(213,4),(180,3),(181,1),(213,6),(244,6),(275,7),(308,2),(307,5),(276,6),(307,7),(340,5),(309,3),(310,2),(309,3),(310,4),(277,1),(309,7),(342,1),(374,7),(407,3),(408,5),(377,5),(346,2),(345,0),(313,4),(280,5),(249,5),(218,3),(219,1),(251,6),(282,5),(251,7),(284,1),(316,7),(349,7),(382,1),(414,2),(413,1),(445,7),(478,1),]
[(216,3),(217,7),(250,0),(218,5),(187,5),(156,2),(155,3),(156,2),(155,7),(188,3),(189,0),(157,0),(125,0),(93,1),(125,7),(158,7),(191,0),(159,6),(190,4),(157,6),(188,4),(155,4),(122,0),(90,3),(91,2),(90,1),(122,0),(90,6),(121,1),(153,6),(184,0),(152,1),(184,6),(215,0),(183,7),(216,3),(217,4),(184,0),(152,7),(185,3),(186,4),(153,0),(121,1),(153,5),(122,6),(153,1),(185,0),(153,0),(121,1),(153,6),(184,6),(215,7),(248,7),(281,0),(249,3),(250,2),(249,1),(281,0),(249,5),(218,4),(185,3),]
[(200,6),(231,2),(230,3),(231,6),(262,4),(229,1),(261,3),(262,2),(261,7),(294,6),(325,5),(294,4),(261,5),(230,4),(197,0),(165,7),(198,4),(165,1),(197,4),(164,4),(131,1),(163,3),(164,4),(131,7),(164,0),(132,3),(133,2),(132,7),(165,4),(132,0),(100,4),(67,0),(35,3),(36,1),(68,7),(101,0),(69,2),(68,3),(69,5),(38,3),(39,6),(70,3),(71,4),(38,2),(37,0),(5,7),(38,6),(69,7),(102,5),(71,0),(39,2),(38,7),(71,5),(40,3),(41,1),(73,5),(42,5),(11,2),(10,1),(42,1),(74,7),]
[(283,1),(315,7),(348,3),(349,1),(381,0),(349,4),(316,2),(315,5),(284,4),(251,2),(250,4),(217,7),(250,6),(281,7),(314,6),(345,1),(377,5),(346,2),(345,1),(377,1),(409,3),(410,2),(409,2),(408,7),(441,1),(473,4),(440,5),(409,1),(441,6),(472,1),(504,5),(473,1),(505,1),(537,7),(570,4),(537,1),(569,2),(568,1),(600,0),(568,5),(537,4),(504,5),(473,5),(442,7),(475,1),(507,2),(506,6),(537,7),(570,6),(601,5),(570,4),(537,2),(536,6),(567,0),(535,6),(566,3),(567,6),(598,2),(597,7),(630,1),(662,7),]
[(200,2),(199,0),(167,7),(200,1),(232,2),(231,2),(230,2),(229,3),(230,1),(262,3),(263,6),(294,7),(327,0),(295,3),(296,2),(295,3),(296,0),(264,2),(263,5),(232,6),(263,6),(294,4),(261,3),(262,4),(229,0),(197,1),(229,5),(198,4),(165,3),(166,3),(167,5),(136,0),(104,1),(136,5),(105,2),(104,4),(71,4),(38,7),(71,0),(39,3),(40,0),(8,2),(7,2),(6,7),(39,0),(7,3),(8,2),(7,1),(39,0),(7,6),(38,7),(71,7),(104,1),(136,6),(167,4),(134,3),(135,1),(167,3),(168,0),(136,5),(105,5),]
[(283,5),(252,6),(283,3),(284,6),(315,0),(283,1),(315,5),(284,4),(251,5),(220,7),(253,5),(222,1),(254,1),(286,7),(319,4),(286,0),(254,7),(287,6),(318,2),(317,7),(350,5),(319,4),(286,7),(319,2),(318,0),(286,0),(254,4),(221,1),(253,5),(222,1),(254,0),(222,0),(190,5),(159,4),(126,7),(159,1),(191,6),(222,5),(191,0),(159,0),(127,4),(94,5),(63,2),(62,0),(30,1),(62,6),(93,0),(61,4),(28,6),(59,2),(58,2),(57,3),(58,1),(90,2),(89,2),(88,2),(87,2),(86,1),(118,5),(87,6),(118,2),]
[(195,3),(196,4),(163,0),(131,6),(162,3),(163,4),(130,4),(97,0),(65,7),(98,2),(97,2),(96,7),(129,2),(128,0),(96,0),(64,5),(33,5),(2,6),(33,6),(64,1),(96,5),(65,3),(66,5),(35,1),(67,2),(66,4),(33,2),(32,1),(64,7),(97,3),(98,4),(65,0),(33,1),(65,6),(96,0),(64,1),(96,3),(97,4),(64,3),(65,6),(96,1),(128,7),(161,6),(192,5),(161,2),(160,7),(193,6),(224,5),(193,0),(161,0),(129,2),(128,7),(161,1),(193,4),(160,1),(192,0),(160,7),(193,5),(162,3),(163,2),(162,5),]
[(200,3),(201,2),(200,0),(168,3),(169,6),(200,5),(169,6),(200,1),(232,4),(199,3),(200,0),(168,2),(167,4),(134,4),(101,1),(133,4),(100,6),(131,2),(130,5),(99,1),(131,3),(132,0),(100,3),(101,1),(133,4),(100,7),(133,0),(101,1),(133,1),(165,1),(197,3),(198,7),(231,1),(263,5),(232,3),(233,0),(201,3),(202,1),(234,2),(233,0),(201,2),(200,2),(199,2),(198,0),(166,3),(167,7),(200,6),(231,2),(230,3),(231,4),(198,4),(165,2),(164,5),(133,0),(101,6),(132,3),(133,0),(101,6),(132,5),(101,3),(102,5),]
[(244,7),(277,2),(276,5),(245,3),(246,4),(213,4),(180,1),(212,3),(213,6),(244,4),(211,4),(178,2),(177,6),(208,1),(240,1),(272,6),(303,4),(270,7),(303,2),(302,2),(301,1),(333,0),(301,4),(268,5),(237,3),(238,5),(207,3),(208,7),(241,6),(272,5),(241,5),(210,6),(241,1),(273,3),(274,6),(305,7),(338,0),(306,0),(274,0),(242,0),(210,7),(243,4),(210,2),(209,7),(242,3),(243,7),(276,4),(243,6),(274,1),(306,3),(307,5),(276,4),(243,5),(212,6),(243,6),(274,5),(243,5),(212,6),(243,5),(212,3),(213,3),]
[(216,6),(247,7),(280,3),(281,0),(249,1),(281,1),(313,6),(344,1),(376,1),(408,6),(439,3),(440,5),(409,4),(376,2),(375,5),(344,7),(377,7),(410,7),(443,3),(444,0),(412,3),(413,1),(445,3),(446,3),(447,0),(415,4),(382,6),(413,1),(445,0),(413,2),(412,1),(444,3),(445,6),(476,1),(508,1),(540,5),(509,2),(508,5),(477,0),(445,7),(478,2),(477,3),(478,5),(447,4),(414,0),(382,6),(413,0),(381,2),(380,5),(349,1),(381,4),(348,7),(381,2),(380,0),(348,7),(381,2),(380,5),(349,6),(380,7),(413,2),(412,7),]
[(216,0),(184,6),(215,3),(216,1),(248,2),(247,4),(214,2),(213,2),(212,2),(211,3),(212,0),(180,1),(212,5),(181,4),(148,0),(116,2),(115,5),(84,7),(117,4),(84,1),(116,2),(115,5),(84,3),(85,1),(117,6),(148,5),(117,5),(86,4),(53,1),(85,3),(86,5),(55,6),(86,1),(118,6),(149,1),(181,6),(212,2),(211,4),(178,1),(210,3),(211,4),(178,1),(210,5),(179,2),(178,3),(179,1),(211,6),(242,7),(275,1),(307,0),(275,1),(307,4),(274,1),(306,1),(338,3),(339,3),(340,0),(308,4),(275,1),(307,2),(306,1),]
[(283,5),(252,5),(221,5),(190,4),(157,2),(156,1),(188,5),(157,4),(124,5),(93,2),(92,0),(60,7),(93,6),(124,5),(93,1),(125,1),(157,3),(158,3),(159,2),(158,2),(157,0),(125,7),(158,4),(125,0),(93,6),(124,6),(155,7),(188,5),(157,1),(189,0),(157,0),(125,4),(92,1),(124,2),(123,5),(92,6),(123,6),(154,3),(155,4),(122,3),(123,0),(91,4),(58,7),(91,7),(124,3),(125,1),(157,6),(188,4),(155,5),(124,1),(156,3),(157,1),(189,4),(156,6),(187,2),(186,0),(154,6),(185,1),(217,1),(249,3),(250,6),]
[(283,6),(314,5),(283,0),(251,5),(220,5),(189,7),(222,6),(253,1),(285,0),(253,7),(286,3),(287,0),(255,6),(286,2),(285,1),(317,5),(286,0),(254,2),(253,0),(221,0),(189,4),(156,6),(187,3),(188,0),(156,7),(189,1),(221,3),(222,1),(254,2),(253,6),(284,2),(283,7),(316,4),(283,2),(282,3),(283,1),(315,3),(316,2),(315,5),(284,3),(285,1),(317,4),(284,3),(285,4),(252,0),(220,1),(252,2),(251,6),(282,4),(249,4),(216,3),(217,7),(250,2),(249,2),(248,4),(215,2),(214,6),(245,0),(213,7),(246,5),(215,3),]
[(200,0),(168,1),(200,5),(169,5),(138,1),(170,6),(201,1),(233,6),(264,1),(296,3),(297,2),(296,2),(295,1),(327,5),(296,4),(263,6),(294,2),(293,7),(326,2),(325,0),(293,1),(325,0),(293,4),(260,3),(261,3),(262,2),(261,0),(229,6),(260,4),(227,0),(195,5),(164,7),(197,3),(198,0),(166,5),(135,4),(102,6),(133,7),(166,2),(165,1),(197,3),(198,0),(166,4),(133,2),(132,5),(101,5),(70,1),(102,6),(133,1),(165,7),(198,6),(229,2),(228,7),(261,2),(260,4),(227,3),(228,0),(196,4),(163,2),(162,7),(195,6),]
[(244,7),(277,1),(309,4),(276,3),(277,7),(310,2),(309,3),(310,3),(311,6),(342,3),(343,3),(344,2),(343,4),(310,7),(343,4),(310,6),(341,6),(372,3),(373,6),(404,1),(436,4),(403,5),(372,7),(405,5),(374,6),(405,7),(438,6),(469,7),(502,5),(471,6),(502,3),(503,3),(504,1),(536,6),(567,4),(534,0),(502,7),(535,4),(502,5),(471,5),(440,6),(471,7),(504,0),(472,3),(473,5),(442,7),(475,6),(506,4),(473,6),(504,4),(471,7),(504,7),(537,2),(536,5),(505,0),(473,7),(506,1),(538,0),(506,1),(538,7),(571,7),]
[(283,3),(284,3),(285,4),(252,0),(220,1),(252,3),(253,7),(286,0),(254,4),(221,1),(253,7),(286,7),(319,1),(351,1),(383,4),(350,1),(382,6),(413,4),(380,3),(381,5),(350,3),(351,0),(319,0),(287,4),(254,0),(222,5),(191,1),(223,1),(255,4),(222,5),(191,1),(223,4),(190,7),(223,6),(254,2),(253,0),(221,3),(222,2),(221,0),(189,6),(220,6),(251,4),(218,4),(185,1),(217,6),(248,2),(247,4),(214,4),(181,0),(149,6),(180,2),(179,3),(180,6),(211,2),(210,7),(243,0),(211,6),(242,0),(210,6),(241,5),(210,2),]
[(244,3),(245,1),(277,4),(244,7),(277,2),(276,0),(244,2),(243,3),(244,7),(277,2),(276,0),(244,2),(243,5),(212,0),(180,7),(213,2),(212,4),(179,0),(147,1),(179,1),(211,5),(180,5),(149,7),(182,0),(150,5),(119,4),(86,6),(117,4),(84,6),(115,5),(84,6),(115,2),(114,0),(82,2),(81,2),(80,3),(81,4),(48,7),(81,4),(48,3),(49,2),(48,6),(79,0),(47,4),(14,2),(13,1),(45,5),(14,1),(46,4),(13,2),(12,2),(11,7),(44,0),(12,6),(43,3),(44,1),(76,2),(75,1),(107,7),(140,1),(172,0),]
[(216,6),(247,6),(278,5),(247,5),(216,1),(248,6),(279,0),(247,0),(215,2),(214,5),(183,7),(216,5),(185,1),(217,7),(250,1),(282,2),(281,2),(280,2),(279,2),(278,1),(310,7),(343,3),(344,0),(312,6),(343,7),(376,3),(377,5),(346,7),(379,6),(410,2),(409,5),(378,0),(346,5),(315,3),(316,1),(348,4),(315,6),(346,3),(347,4),(314,2),(313,4),(280,2),(279,0),(247,3),(248,1),(280,2),(279,0),(247,6),(278,7),(311,3),(312,0),(280,7),(313,3),(314,0),(282,7),(315,3),(316,0),(284,5),(253,7),(286,6),(317,0),]
[(283,0),(251,2),(250,2),(249,6),(280,3),(281,2),(280,1),(312,0),(280,3),(281,6),(312,4),(279,4),(246,6),(277,3),(278,0),(246,7),(279,6),(310,0),(278,0),(246,3),(247,2),(246,4),(213,5),(182,1),(214,4),(181,2),(180,2),(179,2),(178,7),(211,5),(180,0),(148,2),(147,1),(179,5),(148,5),(117,5),(86,1),(118,7),(151,7),(184,7),(217,7),(250,4),(217,0),(185,6),(216,4),(183,4),(150,7),(183,0),(151,6),(182,7),(215,0),(183,1),(215,3),(216,2),(215,5),(184,0),(152,6),(183,1),(215,5),(184,5),(153,0),]
[(216,0),(184,6),(215,0),(183,7),(216,4),(183,3),(184,1),(216,3),(217,7),(250,6),(281,4),(248,7),(281,1),(313,7),(346,4),(313,0),(281,2),(280,2),(279,7),(312,4),(279,6),(310,3),(311,0),(279,4),(246,0),(214,0),(182,7),(215,2),(214,5),(183,4),(150,6),(181,1),(213,7),(246,3),(247,4),(214,2),(213,3),(214,3),(215,0),(183,6),(214,2),(213,6),(244,6),(275,5),(244,5),(213,2),(212,7),(245,1),(277,6),(308,1),(340,0),(308,1),(340,2),(339,1),(371,7),(404,3),(405,1),(437,5),(406,7),(439,2),(438,6),]
[(195,6),(226,6),(257,6),(288,0),(256,5),(225,1),(257,1),(289,2),(288,5),(257,6),(288,1),(320,3),(321,2),(320,7),(353,7),(386,2),(385,1),(417,6),(448,5),(417,1),(449,0),(417,1),(449,3),(450,2),(449,5),(418,7),(451,6),(482,5),(451,1),(483,5),(452,5),(421,5),(390,3),(391,3),(392,5),(361,7),(394,2),(393,0),(361,1),(393,4),(360,7),(393,2),(392,1),(424,2),(423,3),(424,6),(455,7),(488,5),(457,4),(424,5),(393,4),(360,7),(393,7),(426,0),(394,2),(393,1),(425,7),(458,5),(427,0),(395,1),(427,7),]
[(244,2),(243,3),(244,5),(213,6),(244,6),(275,4),(242,3),(243,5),(212,7),(245,6),(276,6),(307,4),(274,5),(243,1),(275,7),(308,5),(277,2),(276,4),(243,7),(276,5),(245,3),(246,7),(279,5),(248,7),(281,0),(249,1),(281,5),(250,4),(217,4),(184,3),(185,7),(218,1),(250,4),(217,5),(186,4),(153,0),(121,2),(120,4),(87,1),(119,6),(150,0),(118,3),(119,0),(87,2),(86,2),(85,7),(118,4),(85,0),(53,5),(22,1),(54,5),(23,6),(54,3),(55,0),(23,6),(54,0),(22,3),(23,7),(56,6),(87,4),(54,7),]
[(244,3),(245,3),(246,3),(247,0),(215,3),(216,2),(215,4),(182,7),(215,7),(248,5),(217,0),(185,7),(218,0),(186,2),(185,2),(184,6),(215,2),(214,4),(181,2),(180,4),(147,7),(180,7),(213,5),(182,3),(183,0),(151,4),(118,1),(150,6),(181,7),(214,1),(246,4),(213,6),(244,5),(213,1),(245,7),(278,7),(311,5),(280,5),(249,5),(218,5),(187,3),(188,5),(157,0),(125,5),(94,6),(125,4),(92,3),(93,1),(125,1),(157,7),(190,3),(191,1),(223,6),(254,7),(287,4),(254,2),(253,4),(220,4),(187,7),(220,3),(221,7),]
[(216,2),(215,5),(184,2),(183,3),(184,3),(185,1),(217,4),(184,6),(215,4),(182,1),(214,5),(183,4),(150,2),(149,2),(148,2),(147,7),(180,6),(211,6),(242,2),(241,6),(272,0),(240,6),(271,6),(302,5),(271,7),(304,7),(337,3),(338,2),(337,0),(305,2),(304,1),(336,3),(337,4),(304,6),(335,4),(302,6),(333,3),(334,7),(367,4),(334,1),(366,0),(334,2),(333,7),(366,2),(365,6),(396,2),(395,2),(394,1),(426,5),(395,7),(428,3),(429,5),(398,6),(429,2),(428,7),(461,6),(492,6),(523,3),(524,7),(557,3),(558,2),]
[(200,3),(201,0),(169,6),(200,1),(232,3),(233,3),(234,0),(202,0),(170,1),(202,0),(170,4),(137,1),(169,5),(138,4),(105,4),(72,1),(104,6),(135,6),(166,4),(133,3),(134,2),(133,0),(101,2),(100,3),(101,6),(132,1),(164,5),(133,5),(102,5),(71,0),(39,2),(38,6),(69,1),(101,1),(133,5),(102,5),(71,7),(104,5),(73,7),(106,0),(74,2),(73,3),(74,1),(106,0),(74,0),(42,0),(10,7),(43,7),(76,6),(107,3),(108,6),(139,7),(172,5),(141,7),(174,3),(175,5),(144,0),(112,6),(143,6),(174,2),(173,6),]
[(200,7),(233,0),(201,0),(169,3),(170,7),(203,2),(202,5),(171,6),(202,5),(171,1),(203,2),(202,0),(170,2),(169,2),(168,0),(136,7),(169,2),(168,3),(169,7),(202,2),(201,0),(169,1),(201,6),(232,1),(264,7),(297,0),(265,3),(266,7),(299,4),(266,6),(297,1),(329,2),(328,3),(329,2),(328,4),(295,7),(328,0),(296,2),(295,6),(326,5),(295,4),(262,5),(231,1),(263,3),(264,6),(295,2),(294,7),(327,1),(359,2),(358,7),(391,7),(424,5),(393,1),(425,6),(456,7),(489,4),(456,6),(487,3),(488,2),(487,7),(520,3),]
[(283,3),(284,5),(253,1),(285,0),(253,5),(222,1),(254,4),(221,3),(222,7),(255,1),(287,6),(318,1),(350,2),(349,5),(318,5),(287,6),(318,0),(286,6),(317,2),(316,2),(315,4),(282,4),(249,5),(218,4),(185,1),(217,5),(186,4),(153,6),(184,1),(216,0),(184,0),(152,6),(183,1),(215,6),(246,0),(214,7),(247,4),(214,4),(181,0),(149,5),(118,0),(86,2),(85,2),(84,2),(83,1),(115,6),(146,3),(147,6),(178,1),(210,7),(243,7),(276,6),(307,3),(308,5),(277,4),(244,7),(277,3),(278,1),(310,6),(341,5),(310,2),]
[(195,5),(164,6),(195,6),(226,5),(195,7),(228,0),(196,6),(227,7),(260,1),(292,3),(293,2),(292,5),(261,2),(260,6),(291,0),(259,7),(292,1),(324,3),(325,7),(358,4),(325,3),(326,0),(294,2),(293,0),(261,0),(229,4),(196,1),(228,7),(261,6),(292,7),(325,7),(358,4),(325,4),(292,6),(323,6),(354,4),(321,7),(354,6),(385,5),(354,4),(321,6),(352,0),(320,7),(353,5),(322,7),(355,5),(324,5),(293,6),(324,4),(291,1),(323,7),(356,0),(324,1),(356,3),(357,1),(389,3),(390,0),(358,4),(325,7),(358,3),(359,3),]
[(216,5),(185,1),(217,1),(249,0),(217,7),(250,1),(282,7),(315,3),(316,3),(317,4),(284,3),(285,0),(253,2),(252,3),(253,5),(222,1),(254,6),(285,2),(284,2),(283,6),(314,4),(281,7),(314,2),(313,7),(346,6),(377,4),(344,3),(345,7),(378,4),(345,4),(312,1),(344,7),(377,6),(408,4),(375,2),(374,4),(341,6),(372,1),(404,4),(371,3),(372,6),(403,1),(435,0),(403,7),(436,2),(435,2),(434,4),(401,7),(434,3),(435,5),(404,6),(435,4),(402,0),(370,5),(339,5),(308,3),(309,1),(341,6),(372,6),(403,0),(371,7),]
[(195,2),(194,5),(163,6),(194,6),(225,6),(256,0),(224,5),(193,0),(161,1),(193,5),(162,1),(194,1),(226,0),(194,7),(227,6),(258,4),(225,5),(194,6),(225,3),(226,4),(193,4),(160,3),(161,6),(192,1),(224,3),(225,1),(257,1),(289,3),(290,1),(322,0),(290,5),(259,6),(290,1),(322,2),(321,1),(353,5),(322,3),(323,2),(322,5),(291,5),(260,4),(227,0),(195,4),(162,4),(129,0),(97,2),(96,3),(97,5),(66,7),(99,7),(132,6),(163,3),(164,0),(132,1),(164,7),(197,5),(166,4),(133,4),(100,4),(67,6),(98,4),]
[(216,6),(247,3),(248,4),(215,3),(216,6),(247,1),(279,2),(278,4),(245,4),(212,5),(181,5),(150,5),(119,6),(150,7),(183,1),(215,7),(248,0),(216,4),(183,2),(182,3),(183,1),(215,2),(214,2),(213,4),(180,0),(148,3),(149,7),(182,6),(213,3),(214,5),(183,5),(152,7),(185,4),(152,1),(184,7),(217,4),(184,5),(153,2),(152,5),(121,6),(152,4),(119,3),(120,4),(87,0),(55,7),(88,7),(121,0),(89,0),(57,5),(26,3),(27,6),(58,4),(25,2),(24,7),(57,5),(26,1),(58,2),(57,1),(89,6),(120,7),(153,7),]
[(216,2),(215,5),(184,2),(183,1),(215,1),(247,0),(215,7),(248,4),(215,3),(216,2),(215,0),(183,4),(150,0),(118,7),(151,4),(118,4),(85,0),(53,2),(52,0),(20,7),(53,3),(54,0),(22,6),(53,7),(86,4),(53,4),(20,1),(52,0),(20,3),(21,2),(20,6),(51,2),(50,1),(82,1),(114,6),(145,3),(146,2),(145,4),(112,3),(113,2),(112,5),(81,1),(113,4),(80,6),(111,1),(143,2),(142,7),(175,6),(206,7),(239,4),(206,1),(238,3),(239,5),(208,3),(209,7),(242,2),(241,0),(209,0),(177,5),(146,1),(178,5),]
