[(265,6),(296,6),(327,5),(296,5),(265,7),(298,6),(329,0),(297,7),(330,7),(363,4),(330,5),(299,6),(330,2),(329,4),(296,3),(297,7),(330,2),(329,2),(328,5),(297,0),(265,7),(298,7),(331,2),(330,3),(331,1),(363,3),(364,2),(363,4),(330,0),(298,6),(329,4),(296,6),(327,1),(359,2),(358,4),(325,4),(292,6),(323,4),(290,3),(291,6),(322,1),(354,6),(385,0),(353,5),(322,0),(290,3),(291,5),(260,2),(259,2),(258,7),(291,2),(290,2),(289,7),(322,7),(355,2),(354,1),(386,3),(387,3),(388,6),(419,0),(387,6),(418,0),(386,3),(387,3),]
[(188,5),(157,0),(125,5),(94,1),(126,0),(94,2),(93,3),(94,3),(95,4),(62,6),(93,3),(94,4),(61,2),(60,2),(59,5),(28,3),(29,1),(61,4),(28,7),(61,7),(94,5),(63,2),(62,0),(30,6),(61,3),(62,0),(30,3),(31,1),(63,0),(31,2),(30,3),(31,6),(62,5),(31,6),(62,0),(30,2),(29,2),(28,6),(59,6),(90,0),(58,4),(25,7),(58,4),(25,1),(57,7),(90,2),(89,5),(58,7),(91,0),(59,3),(60,2),(59,2),(58,4),(25,2),(24,1),(56,5),(25,6),(56,5),(25,6),(56,7),(89,1),(121,4),(88,1),(120,7),]
[(265,1),(297,5),(266,6),(297,4),(264,5),(233,6),(264,1),(296,4),(263,4),(230,1),(262,2),(261,3),(262,2),(261,2),(260,1),(292,0),(260,3),(261,4),(228,5),(197,4),(164,5),(133,6),(164,1),(196,2),(195,7),(228,0),(196,5),(165,2),(164,1),(196,5),(165,3),(166,4),(133,3),(134,6),(165,1),(197,4),(164,6),(195,7),(228,5),(197,7),(230,6),(261,6),(292,7),(325,2),(324,7),(357,0),(325,4),(292,0),(260,4),(227,1),(259,4),(226,2),(225,5),(194,2),(193,0),(161,0),(129,3),(130,5),(99,4),(66,2),(65,3),(66,4),(33,0),(1,3),]
[(232,2),(231,6),(262,6),(293,6),(324,4),(291,6),(322,6),(353,7),(386,5),(355,6),(386,2),(385,7),(418,2),(417,2),(416,3),(417,5),(386,5),(355,0),(323,6),(354,4),(321,4),(288,3),(289,0),(257,2),(256,5),(225,5),(194,2),(193,2),(192,5),(161,0),(129,5),(98,4),(65,6),(96,5),(65,0),(33,2),(32,3),(33,6),(64,3),(65,0),(33,4),(0,3),(1,1),(33,5),(2,2),(1,6),(32,1),(64,5),(33,5),(2,7),(35,1),(67,2),(66,1),(98,6),(129,0),(97,0),(65,2),(64,3),(65,4),(32,1),(64,5),(33,1),(65,0),(33,3),]
[(232,4),(199,0),(167,2),(166,0),(134,3),(135,5),(104,7),(137,5),(106,5),(75,3),(76,1),(108,6),(139,1),(171,2),(170,5),(139,5),(108,5),(77,4),(44,2),(43,4),(10,6),(41,2),(40,1),(72,1),(104,1),(136,0),(104,2),(103,2),(102,0),(70,0),(38,2),(37,7),(70,4),(37,7),(70,7),(103,6),(134,3),(135,5),(104,2),(103,5),(72,4),(39,5),(8,6),(39,3),(40,0),(8,7),(41,5),(10,6),(41,0),(9,7),(42,2),(41,5),(10,2),(9,6),(40,4),(7,1),(39,7),(72,0),(40,2),(39,4),(6,1),(38,0),(6,2),(5,6),]
[(265,1),(297,4),(264,3),(265,4),(232,3),(233,6),(264,7),(297,4),(264,2),(263,0),(231,7),(264,7),(297,5),(266,5),(235,2),(234,0),(202,4),(169,4),(136,7),(169,2),(168,5),(137,2),(136,6),(167,7),(200,3),(201,7),(234,4),(201,0),(169,1),(201,2),(200,0),(168,5),(137,3),(138,1),(170,2),(169,3),(170,3),(171,1),(203,6),(234,0),(202,1),(234,6),(265,2),(264,0),(232,2),(231,7),(264,4),(231,5),(200,4),(167,5),(136,4),(103,3),(104,6),(135,7),(168,6),(199,1),(231,7),(264,2),(263,2),(262,1),(294,3),(295,5),(264,0),(232,3),]
[(175,2),(174,5),(143,1),(175,5),(144,3),(145,1),(177,0),(145,1),(177,5),(146,6),(177,6),(208,5),(177,2),(176,3),(177,1),(209,6),(240,4),(207,5),(176,0),(144,4),(111,4),(78,3),(79,3),(80,5),(49,0),(17,7),(50,5),(19,2),(18,7),(51,5),(20,2),(19,2),(18,7),(51,0),(19,1),(51,2),(50,2),(49,1),(81,6),(112,1),(144,0),(112,4),(79,7),(112,4),(79,6),(110,1),(142,7),(175,7),(208,3),(209,0),(177,3),(178,4),(145,4),(112,4),(79,6),(110,5),(79,3),(80,2),(79,5),(48,1),(80,1),(112,1),(144,6),(175,1),]
[(188,1),(220,4),(187,6),(218,5),(187,4),(154,3),(155,1),(187,5),(156,3),(157,1),(189,3),(190,5),(159,1),(191,2),(190,5),(159,2),(158,4),(125,2),(124,4),(91,1),(123,5),(92,2),(91,5),(60,6),(91,4),(58,0),(26,6),(57,2),(56,6),(87,7),(120,7),(153,1),(185,5),(154,4),(121,2),(120,1),(152,1),(184,1),(216,2),(215,1),(247,3),(248,0),(216,0),(184,2),(183,0),(151,2),(150,7),(183,7),(216,6),(247,3),(248,0),(216,5),(185,7),(218,2),(217,4),(184,4),(151,2),(150,1),(182,0),(150,2),(149,4),(116,7),(149,7),(182,2),]
[(265,1),(297,4),(264,0),(232,3),(233,5),(202,3),(203,5),(172,1),(204,0),(172,1),(204,3),(205,2),(204,4),(171,6),(202,7),(235,1),(267,3),(268,0),(236,1),(268,7),(301,0),(269,7),(302,3),(303,3),(304,4),(271,2),(270,0),(238,4),(205,6),(236,2),(235,2),(234,5),(203,1),(235,3),(236,7),(269,2),(268,3),(269,3),(270,6),(301,5),(270,7),(303,2),(302,1),(334,3),(335,2),(334,4),(301,7),(334,7),(367,6),(398,4),(365,1),(397,7),(430,4),(397,2),(396,7),(429,1),(461,3),(462,0),(430,3),(431,1),(463,5),(432,2),(431,4),(398,3),]
[(265,2),(264,7),(297,6),(328,3),(329,7),(362,3),(363,7),(396,1),(428,7),(461,3),(462,5),(431,2),(430,7),(463,5),(432,5),(401,3),(402,3),(403,1),(435,3),(436,3),(437,5),(406,6),(437,3),(438,1),(470,6),(501,7),(534,3),(535,5),(504,2),(503,3),(504,1),(536,3),(537,0),(505,1),(537,5),(506,7),(539,7),(572,3),(573,4),(540,5),(509,5),(478,2),(477,0),(445,3),(446,0),(414,2),(413,0),(381,4),(348,4),(315,5),(284,0),(252,6),(283,3),(284,5),(253,4),(220,2),(219,0),(187,6),(218,1),(250,4),(217,2),(216,3),(217,4),(184,3),]
[(188,1),(220,6),(251,4),(218,2),(217,0),(185,1),(217,0),(185,4),(152,3),(153,4),(120,1),(152,7),(185,7),(218,2),(217,5),(186,3),(187,5),(156,5),(125,5),(94,7),(127,4),(94,4),(61,0),(29,6),(60,7),(93,5),(62,4),(29,3),(30,7),(63,0),(31,6),(62,5),(31,2),(30,3),(31,6),(62,1),(94,5),(63,1),(95,6),(126,7),(159,4),(126,4),(93,1),(125,2),(124,1),(156,0),(124,2),(123,0),(91,4),(58,1),(90,7),(123,6),(154,7),(187,7),(220,4),(187,7),(220,5),(189,5),(158,6),(189,2),(188,7),(221,4),(188,6),(219,6),]
[(265,3),(266,0),(234,0),(202,3),(203,3),(204,7),(237,0),(205,6),(236,1),(268,5),(237,5),(206,6),(237,6),(268,5),(237,7),(270,3),(271,0),(239,7),(272,7),(305,4),(272,7),(305,7),(338,6),(369,7),(402,4),(369,7),(402,0),(370,7),(403,6),(434,7),(467,5),(436,6),(467,0),(435,5),(404,7),(437,1),(469,0),(437,2),(436,5),(405,3),(406,6),(437,7),(470,1),(502,3),(503,3),(504,1),(536,5),(505,1),(537,1),(569,5),(538,2),(537,6),(568,3),(569,5),(538,3),(539,1),(571,1),(603,3),(604,1),(636,3),(637,3),(638,2),(637,7),(670,5),]
[(208,6),(239,2),(238,6),(269,7),(302,0),(270,1),(302,6),(333,0),(301,5),(270,2),(269,0),(237,0),(205,4),(172,2),(171,6),(202,6),(233,7),(266,0),(234,1),(266,5),(235,3),(236,3),(237,7),(270,4),(237,5),(206,2),(205,4),(172,4),(139,3),(140,2),(139,7),(172,2),(171,6),(202,4),(169,2),(168,0),(136,0),(104,1),(136,0),(104,5),(73,4),(40,1),(72,1),(104,5),(73,4),(40,3),(41,3),(42,2),(41,5),(10,2),(9,1),(41,6),(72,3),(73,4),(40,7),(73,6),(104,5),(73,4),(40,4),(7,2),(6,1),(38,2),(37,1),(69,0),]
[(208,5),(177,0),(145,1),(177,3),(178,1),(210,7),(243,1),(275,5),(244,4),(211,2),(210,6),(241,1),(273,0),(241,7),(274,7),(307,0),(275,5),(244,7),(277,3),(278,7),(311,1),(343,3),(344,1),(376,2),(375,0),(343,0),(311,3),(312,4),(279,2),(278,5),(247,6),(278,1),(310,7),(343,3),(344,5),(313,1),(345,2),(344,2),(343,2),(342,1),(374,3),(375,7),(408,0),(376,5),(345,1),(377,4),(344,1),(376,0),(344,2),(343,7),(376,4),(343,4),(310,6),(341,6),(372,6),(403,2),(402,7),(435,7),(468,2),(467,2),(466,3),(467,2),(466,5),(435,0),]
[(188,0),(156,6),(187,2),(186,2),(185,4),(152,0),(120,0),(88,3),(89,4),(56,1),(88,2),(87,1),(119,4),(86,4),(53,6),(84,2),(83,5),(52,4),(19,2),(18,3),(19,7),(52,1),(84,2),(83,5),(52,7),(85,7),(118,6),(149,1),(181,0),(149,6),(180,6),(211,0),(179,0),(147,1),(179,4),(146,2),(145,7),(178,5),(147,2),(146,0),(114,4),(81,3),(82,2),(81,5),(50,0),(18,7),(51,1),(83,1),(115,6),(146,4),(113,5),(82,1),(114,3),(115,4),(82,0),(50,3),(51,4),(18,2),(17,2),(16,6),(47,6),(78,5),(47,7),(80,7),]
[(232,3),(233,1),(265,7),(298,6),(329,6),(360,0),(328,7),(361,1),(393,5),(362,5),(331,3),(332,7),(365,0),(333,5),(302,2),(301,5),(270,3),(271,6),(302,5),(271,1),(303,7),(336,5),(305,7),(338,7),(371,1),(403,3),(404,5),(373,6),(404,3),(405,5),(374,7),(407,2),(406,7),(439,6),(470,2),(469,7),(502,7),(535,6),(566,6),(597,0),(565,4),(532,1),(564,4),(531,1),(563,7),(596,4),(563,0),(531,7),(564,7),(597,5),(566,0),(534,7),(567,2),(566,4),(533,5),(502,0),(470,1),(502,2),(501,3),(502,5),(471,4),(438,7),(471,6),(502,4),]
[(188,5),(157,3),(158,5),(127,4),(94,1),(126,5),(95,1),(127,2),(126,2),(125,4),(92,3),(93,1),(125,4),(92,6),(123,0),(91,2),(90,0),(58,0),(26,1),(58,6),(89,7),(122,0),(90,3),(91,6),(122,1),(154,4),(121,7),(154,0),(122,2),(121,3),(122,7),(155,1),(187,4),(154,3),(155,7),(188,6),(219,7),(252,1),(284,2),(283,1),(315,7),(348,7),(381,3),(382,5),(351,1),(383,4),(350,0),(318,3),(319,6),(350,4),(317,1),(349,1),(381,6),(412,7),(445,0),(413,0),(381,3),(382,0),(350,1),(382,0),(350,5),(319,0),(287,1),(319,1),]
[(208,4),(175,1),(207,4),(174,6),(205,6),(236,0),(204,7),(237,4),(204,5),(173,3),(174,0),(142,7),(175,1),(207,5),(176,2),(175,2),(174,0),(142,5),(111,1),(143,7),(176,7),(209,2),(208,3),(209,7),(242,5),(211,3),(212,3),(213,1),(245,7),(278,2),(277,3),(278,5),(247,7),(280,1),(312,4),(279,5),(248,1),(280,2),(279,2),(278,2),(277,4),(244,3),(245,2),(244,6),(275,7),(308,7),(341,1),(373,7),(406,3),(407,4),(374,5),(343,6),(374,3),(375,5),(344,6),(375,5),(344,6),(375,3),(376,0),(344,7),(377,4),(344,5),(313,2),(312,2),]
[(232,1),(264,0),(232,4),(199,7),(232,3),(233,1),(265,2),(264,4),(231,5),(200,6),(231,2),(230,3),(231,5),(200,6),(231,5),(200,2),(199,4),(166,4),(133,2),(132,3),(133,3),(134,1),(166,1),(198,4),(165,2),(164,4),(131,1),(163,0),(131,1),(163,4),(130,2),(129,2),(128,7),(161,1),(193,2),(192,7),(225,2),(224,7),(257,2),(256,1),(288,1),(320,0),(288,1),(320,5),(289,3),(290,2),(289,0),(257,4),(224,1),(256,0),(224,0),(192,5),(161,6),(192,3),(193,2),(192,1),(224,0),(192,1),(224,3),(225,2),(224,3),(225,2),(224,0),(192,3),]
[(265,2),(264,6),(295,7),(328,2),(327,7),(360,4),(327,7),(360,4),(327,7),(360,3),(361,0),(329,2),(328,3),(329,5),(298,4),(265,4),(232,7),(265,2),(264,4),(231,6),(262,7),(295,3),(296,3),(297,5),(266,2),(265,2),(264,1),(296,6),(327,4),(294,7),(327,1),(359,0),(327,5),(296,4),(263,4),(230,5),(199,1),(231,3),(232,3),(233,1),(265,2),(264,0),(232,4),(199,4),(166,6),(197,1),(229,5),(198,5),(167,7),(200,2),(199,5),(168,7),(201,7),(234,5),(203,0),(171,6),(202,1),(234,3),(235,1),(267,6),(298,6),(329,3),(330,3),(331,4),]
[(188,4),(155,3),(156,2),(155,0),(123,2),(122,5),(91,4),(58,4),(25,3),(26,6),(57,2),(56,7),(89,4),(56,6),(87,1),(119,3),(120,2),(119,0),(87,0),(55,0),(23,7),(56,6),(87,6),(118,7),(151,1),(183,6),(214,1),(246,7),(279,6),(310,3),(311,5),(280,0),(248,3),(249,0),(217,1),(249,0),(217,2),(216,7),(249,4),(216,0),(184,4),(151,1),(183,7),(216,7),(249,3),(250,4),(217,3),(218,7),(251,6),(282,3),(283,4),(250,1),(282,3),(283,0),(251,4),(218,1),(250,7),(283,6),(314,4),(281,6),(312,2),(311,1),(343,6),(374,2),]
[(265,0),(233,4),(200,3),(201,0),(169,5),(138,3),(139,6),(170,2),(169,7),(202,4),(169,0),(137,4),(104,4),(71,0),(39,4),(6,7),(39,5),(8,7),(41,1),(73,2),(72,2),(71,2),(70,7),(103,7),(136,5),(105,5),(74,3),(75,3),(76,4),(43,7),(76,2),(75,6),(106,4),(73,0),(41,6),(72,6),(103,5),(72,1),(104,7),(137,5),(106,7),(139,7),(172,6),(203,0),(171,2),(170,0),(138,6),(169,1),(201,3),(202,3),(203,4),(170,2),(169,0),(137,5),(106,2),(105,5),(74,3),(75,7),(108,5),(77,0),(45,7),(78,1),(110,3),(111,2),]
[(188,2),(187,7),(220,7),(253,5),(222,7),(255,0),(223,4),(190,2),(189,0),(157,1),(189,6),(220,1),(252,5),(221,5),(190,5),(159,4),(126,2),(125,1),(157,7),(190,0),(158,5),(127,0),(95,2),(94,5),(63,6),(94,5),(63,1),(95,0),(63,6),(94,7),(127,2),(126,2),(125,1),(157,7),(190,0),(158,6),(189,4),(156,2),(155,5),(124,1),(156,4),(123,4),(90,2),(89,2),(88,6),(119,6),(150,4),(117,7),(150,0),(118,3),(119,2),(118,7),(151,5),(120,0),(88,1),(120,0),(88,2),(87,3),(88,4),(55,1),(87,6),(118,6),(149,4),(116,1),]
[(188,7),(221,3),(222,7),(255,4),(222,7),(255,1),(287,2),(286,2),(285,2),(284,7),(317,5),(286,5),(255,4),(222,5),(191,1),(223,1),(255,0),(223,0),(191,2),(190,6),(221,6),(252,4),(219,1),(251,2),(250,2),(249,2),(248,1),(280,1),(312,1),(344,4),(311,3),(312,0),(280,6),(311,3),(312,1),(344,4),(311,1),(343,7),(376,3),(377,4),(344,1),(376,6),(407,2),(406,3),(407,3),(408,5),(377,1),(409,5),(378,2),(377,7),(410,2),(409,7),(442,4),(409,4),(376,6),(407,0),(375,1),(407,5),(376,2),(375,2),(374,1),(406,0),(374,2),(373,5),]
[(188,7),(221,1),(253,2),(252,6),(283,4),(250,5),(219,5),(188,5),(157,5),(126,5),(95,0),(63,2),(62,4),(29,3),(30,2),(29,2),(28,2),(27,7),(60,5),(29,3),(30,6),(61,1),(93,7),(126,6),(157,6),(188,1),(220,1),(252,7),(285,7),(318,7),(351,2),(350,4),(317,0),(285,7),(318,4),(285,2),(284,1),(316,6),(347,1),(379,3),(380,2),(379,3),(380,2),(379,5),(348,2),(347,6),(378,1),(410,6),(441,5),(410,2),(409,2),(408,7),(441,6),(472,6),(503,6),(534,4),(501,5),(470,3),(471,4),(438,0),(406,0),(374,4),(341,6),(372,6),]
[(208,2),(207,6),(238,6),(269,5),(238,0),(206,3),(207,1),(239,3),(240,2),(239,2),(238,4),(205,7),(238,4),(205,0),(173,0),(141,3),(142,3),(143,0),(111,3),(112,2),(111,0),(79,0),(47,4),(14,3),(15,1),(47,6),(78,5),(47,7),(80,4),(47,2),(46,2),(45,3),(46,1),(78,2),(77,6),(108,1),(140,7),(173,1),(205,7),(238,2),(237,4),(204,3),(205,6),(236,7),(269,5),(238,3),(239,0),(207,6),(238,5),(207,3),(208,1),(240,1),(272,5),(241,0),(209,7),(242,2),(241,7),(274,0),(242,1),(274,5),(243,2),(242,7),(275,6),(306,7),]
[(188,0),(156,6),(187,2),(186,1),(218,0),(186,7),(219,3),(220,5),(189,6),(220,0),(188,7),(221,6),(252,0),(220,4),(187,4),(154,5),(123,0),(91,6),(122,6),(153,5),(122,7),(155,1),(187,1),(219,7),(252,4),(219,7),(252,3),(253,2),(252,4),(219,6),(250,0),(218,6),(249,3),(250,3),(251,5),(220,1),(252,7),(285,7),(318,2),(317,5),(286,7),(319,6),(350,4),(317,2),(316,0),(284,1),(316,1),(348,1),(380,1),(412,3),(413,2),(412,0),(380,7),(413,5),(382,2),(381,3),(382,5),(351,0),(319,0),(287,2),(286,7),(319,0),(287,4),(254,3),]
[(175,0),(143,1),(175,0),(143,2),(142,4),(109,7),(142,6),(173,5),(142,3),(143,7),(176,6),(207,7),(240,0),(208,0),(176,0),(144,0),(112,2),(111,1),(143,7),(176,6),(207,6),(238,3),(239,2),(238,7),(271,0),(239,3),(240,7),(273,7),(306,1),(338,7),(371,6),(402,2),(401,0),(369,2),(368,7),(401,6),(432,2),(431,4),(398,2),(397,7),(430,2),(429,1),(461,2),(460,3),(461,7),(494,3),(495,4),(462,3),(463,7),(496,5),(465,1),(497,5),(466,7),(499,7),(532,3),(533,7),(566,6),(597,6),(628,7),(661,5),(630,6),(661,5),(630,6),(661,3),]
[(232,5),(201,1),(233,1),(265,2),(264,6),(295,6),(326,7),(359,5),(328,5),(297,2),(296,5),(265,1),(297,1),(329,5),(298,0),(266,0),(234,7),(267,7),(300,6),(331,7),(364,6),(395,7),(428,7),(461,6),(492,5),(461,1),(493,5),(462,4),(429,3),(430,5),(399,7),(432,6),(463,2),(462,1),(494,5),(463,7),(496,5),(465,4),(432,5),(401,3),(402,1),(434,6),(465,5),(434,2),(433,2),(432,7),(465,2),(464,2),(463,1),(495,1),(527,3),(528,5),(497,4),(464,3),(465,0),(433,1),(465,5),(434,1),(466,6),(497,6),(528,2),(527,6),(558,0),(526,2),]
[(188,1),(220,1),(252,3),(253,7),(286,0),(254,2),(253,4),(220,6),(251,1),(283,5),(252,7),(285,6),(316,4),(283,3),(284,3),(285,0),(253,2),(252,6),(283,6),(314,7),(347,7),(380,5),(349,5),(318,0),(286,5),(255,2),(254,2),(253,4),(220,3),(221,3),(222,3),(223,6),(254,1),(286,2),(285,6),(316,2),(315,0),(283,0),(251,1),(283,3),(284,1),(316,1),(348,6),(379,7),(412,1),(444,2),(443,0),(411,6),(442,1),(474,6),(505,6),(536,5),(505,3),(506,2),(505,1),(537,4),(504,0),(472,6),(503,5),(472,0),(440,6),(471,4),(438,4),(405,4),]
[(175,6),(206,0),(174,1),(206,4),(173,3),(174,1),(206,7),(239,2),(238,5),(207,7),(240,0),(208,0),(176,7),(209,3),(210,2),(209,6),(240,6),(271,5),(240,2),(239,7),(272,7),(305,1),(337,7),(370,6),(401,7),(434,4),(401,0),(369,1),(401,5),(370,7),(403,4),(370,1),(402,2),(401,0),(369,6),(400,0),(368,2),(367,5),(336,7),(369,0),(337,4),(304,2),(303,4),(270,3),(271,4),(238,0),(206,2),(205,7),(238,5),(207,7),(240,5),(209,5),(178,0),(146,1),(178,2),(177,4),(144,6),(175,4),(142,3),(143,2),(142,2),(141,0),(109,4),(76,3),]
[(232,0),(200,3),(201,4),(168,5),(137,7),(170,5),(139,1),(171,2),(170,2),(169,7),(202,3),(203,4),(170,3),(171,3),(172,2),(171,6),(202,6),(233,3),(234,0),(202,3),(203,0),(171,5),(140,1),(172,6),(203,6),(234,6),(265,2),(264,3),(265,2),(264,7),(297,1),(329,4),(296,7),(329,7),(362,2),(361,7),(394,5),(363,6),(394,6),(425,0),(393,4),(360,2),(359,5),(328,1),(360,2),(359,1),(391,0),(359,1),(391,7),(424,4),(391,1),(423,2),(422,7),(455,4),(422,2),(421,5),(390,2),(389,6),(420,4),(387,3),(388,6),(419,7),(452,4),(419,4),]
[(265,3),(266,3),(267,0),(235,6),(266,2),(265,4),(232,4),(199,7),(232,2),(231,6),(262,7),(295,4),(262,0),(230,6),(261,3),(262,1),(294,5),(263,0),(231,4),(198,7),(231,4),(198,2),(197,1),(229,7),(262,0),(230,1),(262,5),(231,0),(199,3),(200,3),(201,2),(200,5),(169,4),(136,5),(105,2),(104,5),(73,2),(72,5),(41,1),(73,7),(106,4),(73,4),(40,4),(7,6),(38,2),(37,1),(69,7),(102,4),(69,2),(68,3),(69,0),(37,0),(5,2),(4,7),(37,0),(5,1),(37,5),(6,7),(39,6),(70,6),(101,7),(134,1),(166,2),(165,4),]
[(188,7),(221,6),(252,0),(220,5),(189,3),(190,0),(158,1),(190,6),(221,4),(188,7),(221,5),(190,3),(191,4),(158,3),(159,6),(190,7),(223,0),(191,6),(222,7),(255,2),(254,3),(255,4),(222,6),(253,7),(286,2),(285,4),(252,5),(221,5),(190,0),(158,6),(189,2),(188,0),(156,7),(189,2),(188,5),(157,6),(188,2),(187,4),(154,0),(122,5),(91,2),(90,2),(89,5),(58,6),(89,0),(57,0),(25,7),(58,1),(90,2),(89,5),(58,5),(27,1),(59,6),(90,3),(91,2),(90,5),(59,1),(91,0),(59,0),(27,7),(60,0),(28,1),(60,3),(61,6),]
[(232,5),(201,6),(232,4),(199,2),(198,7),(231,6),(262,7),(295,2),(294,2),(293,7),(326,3),(327,5),(296,6),(327,5),(296,6),(327,3),(328,0),(296,6),(327,2),(326,3),(327,1),(359,6),(390,1),(422,2),(421,2),(420,5),(389,3),(390,0),(358,5),(327,6),(358,5),(327,3),(328,0),(296,1),(328,2),(327,0),(295,0),(263,2),(262,2),(261,4),(228,3),(229,0),(197,2),(196,6),(227,1),(259,5),(228,2),(227,2),(226,3),(227,3),(228,2),(227,5),(196,1),(228,6),(259,0),(227,7),(260,5),(229,5),(198,0),(166,3),(167,4),(134,1),(166,2),(165,6),]
[(232,3),(233,6),(264,4),(231,4),(198,2),(197,1),(229,5),(198,4),(165,4),(132,3),(133,3),(134,2),(133,0),(101,2),(100,2),(99,0),(67,6),(98,1),(130,2),(129,6),(160,3),(161,6),(192,0),(160,0),(128,1),(160,0),(128,5),(97,3),(98,4),(65,2),(64,0),(32,1),(64,7),(97,1),(129,0),(97,2),(96,3),(97,1),(129,0),(97,1),(129,2),(128,0),(96,5),(65,2),(64,3),(65,1),(97,3),(98,2),(97,2),(96,0),(64,7),(97,7),(130,6),(161,3),(162,2),(161,1),(193,5),(162,1),(194,7),(227,6),(258,4),(225,3),(226,1),(258,5),]
[(188,1),(220,4),(187,1),(219,3),(220,4),(187,4),(154,0),(122,7),(155,2),(154,3),(155,6),(186,6),(217,4),(184,7),(217,1),(249,4),(216,1),(248,1),(280,2),(279,2),(278,6),(309,7),(342,4),(309,3),(310,7),(343,3),(344,6),(375,6),(406,6),(437,4),(404,4),(371,1),(403,1),(435,0),(403,6),(434,3),(435,6),(466,7),(499,7),(532,2),(531,6),(562,1),(594,5),(563,7),(596,5),(565,2),(564,5),(533,2),(532,6),(563,6),(594,3),(595,4),(562,4),(529,0),(497,1),(529,2),(528,4),(495,5),(464,2),(463,2),(462,6),(493,1),(525,5),(494,5),]
[(188,3),(189,4),(156,6),(187,3),(188,4),(155,6),(186,2),(185,7),(218,3),(219,3),(220,3),(221,0),(189,5),(158,0),(126,7),(159,2),(158,0),(126,4),(93,3),(94,1),(126,0),(94,4),(61,2),(60,1),(92,1),(124,3),(125,5),(94,2),(93,5),(62,6),(93,0),(61,7),(94,0),(62,2),(61,6),(92,5),(61,1),(93,2),(92,5),(61,5),(30,2),(29,7),(62,2),(61,0),(29,2),(28,7),(61,3),(62,3),(63,0),(31,1),(63,4),(30,1),(62,1),(94,6),(125,3),(126,2),(125,6),(156,5),(125,3),(126,4),(93,4),(60,0),(28,3),(29,6),]
[(175,2),(174,6),(205,6),(236,7),(269,4),(236,3),(237,1),(269,2),(268,7),(301,3),(302,1),(334,6),(365,2),(364,7),(397,3),(398,0),(366,1),(398,4),(365,2),(364,3),(365,0),(333,3),(334,2),(333,7),(366,5),(335,0),(303,3),(304,5),(273,5),(242,4),(209,1),(241,6),(272,0),(240,0),(208,4),(175,5),(144,5),(113,3),(114,0),(82,5),(51,4),(18,3),(19,1),(51,3),(52,6),(83,4),(50,5),(19,6),(50,7),(83,1),(115,7),(148,7),(181,5),(150,1),(182,5),(151,1),(183,6),(214,4),(181,4),(148,4),(115,7),(148,3),(149,7),(182,2),]
[(232,4),(199,0),(167,7),(200,6),(231,6),(262,5),(231,7),(264,1),(296,2),(295,0),(263,5),(232,3),(233,1),(265,7),(298,6),(329,3),(330,5),(299,7),(332,6),(363,4),(330,5),(299,6),(330,4),(297,3),(298,7),(331,1),(363,7),(396,7),(429,0),(397,1),(429,0),(397,5),(366,3),(367,0),(335,3),(336,7),(369,7),(402,7),(435,5),(404,6),(435,7),(468,7),(501,2),(500,6),(531,7),(564,2),(563,7),(596,5),(565,6),(596,5),(565,6),(596,3),(597,4),(564,2),(563,2),(562,2),(561,4),(528,2),(527,3),(528,7),(561,6),(592,5),(561,3),(562,6),]
[(232,4),(199,1),(231,5),(200,0),(168,0),(136,5),(105,5),(74,7),(107,0),(75,3),(76,7),(109,3),(110,6),(141,5),(110,2),(109,4),(76,3),(77,0),(45,5),(14,1),(46,3),(47,1),(79,6),(110,0),(78,1),(110,4),(77,6),(108,7),(141,6),(172,6),(203,5),(172,0),(140,3),(141,3),(142,1),(174,3),(175,4),(142,6),(173,3),(174,5),(143,2),(142,3),(143,7),(176,1),(208,5),(177,6),(208,3),(209,5),(178,7),(211,7),(244,7),(277,2),(276,4),(243,7),(276,3),(277,3),(278,5),(247,6),(278,3),(279,4),(246,1),(278,6),(309,5),(278,1),]
[(175,6),(206,7),(239,2),(238,6),(269,3),(270,6),(301,5),(270,3),(271,6),(302,5),(271,5),(240,0),(208,6),(239,3),(240,0),(208,5),(177,6),(208,5),(177,2),(176,4),(143,4),(110,0),(78,6),(109,0),(77,0),(45,6),(76,6),(107,3),(108,4),(75,4),(42,1),(74,4),(41,2),(40,7),(73,0),(41,2),(40,6),(71,3),(72,0),(40,0),(8,7),(41,5),(10,7),(43,0),(11,6),(42,1),(74,7),(107,4),(74,7),(107,3),(108,7),(141,5),(110,3),(111,4),(78,2),(77,1),(109,4),(76,5),(45,7),(78,7),(111,2),(110,4),(77,2),(76,3),]
[(265,5),(234,0),(202,0),(170,4),(137,0),(105,5),(74,7),(107,1),(139,3),(140,0),(108,3),(109,5),(78,2),(77,0),(45,1),(77,0),(45,2),(44,0),(12,7),(45,1),(77,2),(76,4),(43,3),(44,1),(76,2),(75,7),(108,4),(75,1),(107,2),(106,6),(137,7),(170,1),(202,6),(233,2),(232,6),(263,7),(296,4),(263,6),(294,6),(325,0),(293,2),(292,1),(324,2),(323,3),(324,3),(325,6),(356,1),(388,2),(387,7),(420,2),(419,7),(452,7),(485,3),(486,6),(517,1),(549,7),(582,6),(613,3),(614,1),(646,7),(679,6),(710,4),(677,4),(644,0),]
