arguments: 43 36 1 0.120939 0.0993653 -0.278762 -0.0896855
loading features...

[(59,7),(88,6),(115,6),(142,0),(114,7),(143,6),(170,4),(141,0),(113,1),(141,3),(142,1),(170,5),(143,3),(144,7),(173,7),(202,2),(201,3),(202,6),(229,7),(258,3),(259,3),(260,7),(289,3),(290,0),(262,4),(233,6),(260,3),(261,2),(260,5),(233,3),(234,6),(261,5),(234,3),(235,6),(262,1),(290,6),(317,1),(345,7),(374,0),(346,2),(345,3),(346,2),(345,1),(373,4),(344,6),(371,1),(399,3),(400,2),(399,0),(371,6),(398,4),(369,0),(341,6),(368,1),(396,1),(424,7),(453,5),(426,2),(425,3),(426,6),]
[(297,2),(296,3),(297,3),(298,1),(326,7),(355,2),(354,2),(353,5),(326,4),(297,3),(298,6),(325,0),(297,2),(296,7),(325,3),(326,4),(297,3),(298,4),(269,6),(296,3),(297,5),(270,0),(242,6),(269,0),(241,1),(269,6),(296,1),(324,7),(353,2),(352,0),(324,7),(353,7),(382,5),(355,3),(356,1),(384,3),(385,2),(384,7),(413,7),(442,1),(470,6),(497,4),(468,3),(469,7),(498,5),(471,2),(470,3),(471,4),(442,5),(415,3),(416,0),(388,0),(360,3),(361,3),(362,4),(333,1),(361,6),(388,6),(415,0),(387,7),]
[(82,0),(54,1),(82,5),(55,0),(27,1),(55,4),(26,6),(53,3),(54,3),(55,0),(27,2),(26,7),(55,0),(27,6),(54,2),(53,5),(26,3),(27,1),(55,6),(82,7),(111,1),(139,6),(166,7),(195,1),(223,4),(194,1),(222,5),(195,2),(194,2),(193,0),(165,2),(164,3),(165,2),(164,4),(135,1),(163,0),(135,2),(134,2),(133,5),(106,0),(78,5),(51,0),(23,7),(52,5),(25,2),(24,2),(23,3),(24,7),(53,3),(54,2),(53,6),(80,1),(108,3),(109,5),(82,4),(53,4),(24,2),(23,3),(24,3),(25,7),]
[(114,0),(86,3),(87,0),(59,6),(86,5),(59,6),(86,1),(114,1),(142,2),(141,1),(169,2),(168,5),(141,5),(114,1),(142,3),(143,3),(144,1),(172,2),(171,3),(172,4),(143,7),(172,2),(171,4),(142,3),(143,3),(144,6),(171,0),(143,2),(142,3),(143,3),(144,4),(115,3),(116,4),(87,6),(114,3),(115,6),(142,1),(170,7),(199,0),(171,6),(198,0),(170,4),(141,2),(140,7),(169,7),(198,0),(170,7),(199,0),(171,3),(172,7),(201,7),(230,6),(257,1),(285,4),(256,3),(257,2),(256,2),(255,5),(228,0),(200,0),]
[(545,6),(572,5),(545,2),(544,4),(515,5),(488,1),(516,3),(517,3),(518,2),(517,6),(544,1),(572,1),(600,2),(599,0),(571,4),(542,2),(541,3),(542,6),(569,0),(541,3),(542,7),(571,3),(572,2),(571,2),(570,3),(571,6),(598,3),(599,5),(572,7),(601,3),(602,0),(574,4),(545,5),(518,3),(519,7),(548,0),(520,7),(549,6),(576,3),(577,3),(578,1),(606,4),(577,1),(605,0),(577,2),(576,6),(603,0),(575,0),(547,6),(574,0),(546,0),(518,4),(489,0),(461,2),(460,5),(433,5),(406,2),(405,5),(378,4),(349,2),]
[(48,5),(21,1),(49,1),(77,7),(106,0),(78,1),(106,7),(135,0),(107,7),(136,7),(165,1),(193,0),(165,1),(193,7),(222,5),(195,1),(223,0),(195,1),(223,2),(222,1),(250,1),(278,4),(249,6),(276,7),(305,1),(333,4),(304,2),(303,4),(274,1),(302,7),(331,3),(332,0),(304,0),(276,5),(249,7),(278,0),(250,0),(222,2),(221,0),(193,2),(192,6),(219,3),(220,5),(193,0),(165,3),(166,6),(193,1),(221,3),(222,3),(223,6),(250,1),(278,2),(277,2),(276,5),(249,2),(248,7),(277,3),(278,3),(279,2),(278,7),]
[(300,4),(271,7),(300,6),(327,2),(326,2),(325,0),(297,2),(296,7),(325,1),(353,0),(325,6),(352,5),(325,5),(298,3),(299,5),(272,4),(243,2),(242,7),(271,6),(298,1),(326,1),(354,7),(383,7),(412,4),(383,2),(382,7),(411,0),(383,2),(382,7),(411,2),(410,1),(438,4),(409,3),(410,1),(438,5),(411,0),(383,2),(382,1),(410,2),(409,4),(380,6),(407,7),(436,3),(437,4),(408,7),(437,5),(410,5),(383,2),(382,5),(355,4),(326,5),(299,2),(298,3),(299,1),(327,3),(328,2),(327,0),(299,1),(327,6),(354,0),]
[(114,5),(87,5),(60,1),(88,0),(60,6),(87,2),(86,3),(87,0),(59,0),(31,1),(59,3),(60,2),(59,1),(87,0),(59,2),(58,0),(30,2),(29,7),(58,5),(31,0),(3,7),(32,1),(60,3),(61,4),(32,1),(60,0),(32,4),(3,1),(31,0),(3,6),(30,7),(59,2),(58,3),(59,1),(87,2),(86,3),(87,7),(116,0),(88,3),(89,7),(118,6),(145,3),(146,1),(174,0),(146,5),(119,6),(146,4),(117,0),(89,7),(118,2),(117,4),(88,0),(60,5),(33,4),(4,1),(32,0),(4,2),(3,2),(2,1),(30,7),]
[(542,4),(513,1),(541,1),(569,3),(570,5),(543,1),(571,7),(600,2),(599,2),(598,4),(569,5),(542,3),(543,0),(515,1),(543,4),(514,7),(543,3),(544,5),(517,5),(490,2),(489,2),(488,7),(517,0),(489,3),(490,4),(461,1),(489,3),(490,3),(491,0),(463,6),(490,1),(518,4),(489,3),(490,5),(463,6),(490,6),(517,7),(546,4),(517,5),(490,2),(489,2),(488,3),(489,7),(518,3),(519,1),(547,3),(548,3),(549,7),(578,7),(607,4),(578,2),(577,6),(604,4),(575,5),(548,2),(547,6),(574,2),(573,2),(572,2),(571,2),]
[(38,7),(67,1),(95,7),(124,1),(152,3),(153,6),(180,6),(207,6),(234,4),(205,5),(178,1),(206,4),(177,0),(149,7),(178,3),(179,5),(152,6),(179,7),(208,1),(236,4),(207,6),(234,3),(235,2),(234,2),(233,4),(204,7),(233,3),(234,3),(235,6),(262,2),(261,6),(288,7),(317,4),(288,6),(315,1),(343,4),(314,1),(342,3),(343,0),(315,7),(344,5),(317,1),(345,4),(316,7),(345,1),(373,4),(344,1),(372,0),(344,5),(317,2),(316,6),(343,4),(314,7),(343,1),(371,5),(344,4),(315,6),(342,5),(315,0),(287,0),]
[(82,0),(54,4),(25,2),(24,3),(25,2),(24,1),(52,1),(80,6),(107,4),(78,6),(105,4),(76,3),(77,2),(76,4),(47,1),(75,5),(48,6),(75,2),(74,6),(101,5),(74,5),(47,2),(46,1),(74,4),(45,1),(73,6),(100,7),(129,2),(128,0),(100,4),(71,5),(44,0),(16,2),(15,6),(42,0),(14,7),(43,6),(70,6),(97,6),(124,7),(153,1),(181,7),(210,0),(182,4),(153,3),(154,1),(182,6),(209,2),(208,4),(179,1),(207,4),(178,3),(179,6),(206,3),(207,0),(179,0),(151,6),(178,0),(150,3),(151,6),]
[(31,6),(58,0),(30,2),(29,3),(30,4),(1,7),(30,1),(58,0),(30,3),(31,6),(58,6),(85,0),(57,6),(84,0),(56,5),(29,1),(57,3),(58,4),(29,7),(58,1),(86,7),(115,6),(142,0),(114,7),(143,0),(115,0),(87,4),(58,0),(30,5),(3,6),(30,5),(3,3),(4,6),(31,6),(58,0),(30,2),(29,5),(2,3),(3,3),(4,2),(3,3),(4,2),(3,2),(2,2),(1,1),(29,1),(57,4),(28,0),(0,7),(29,0),(1,7),(30,5),(3,2),(2,7),(31,5),(4,2),(3,3),(4,7),(33,4),(4,6),]
[(496,1),(524,1),(552,5),(525,1),(553,3),(554,0),(526,2),(525,2),(524,5),(497,1),(525,7),(554,1),(582,6),(609,2),(608,2),(607,0),(579,3),(580,4),(551,3),(552,0),(524,7),(553,6),(580,0),(552,7),(581,3),(582,0),(554,7),(583,2),(582,5),(555,5),(528,2),(527,0),(499,7),(528,6),(555,6),(582,7),(611,2),(610,2),(609,3),(610,4),(581,0),(553,2),(552,0),(524,0),(496,6),(523,7),(552,4),(523,3),(524,4),(495,1),(523,5),(496,3),(497,0),(469,5),(442,6),(469,5),(442,2),(441,6),(468,0),(440,1),]
[(200,5),(173,6),(200,3),(201,2),(200,1),(228,3),(229,2),(228,0),(200,2),(199,0),(171,4),(142,3),(143,4),(114,6),(141,6),(168,5),(141,0),(113,2),(112,1),(140,1),(168,0),(140,7),(169,3),(170,2),(169,6),(196,5),(169,6),(196,5),(169,2),(168,5),(141,1),(169,1),(197,3),(198,7),(227,5),(200,5),(173,6),(200,0),(172,1),(200,7),(229,6),(256,3),(257,3),(258,0),(230,6),(257,6),(284,6),(311,7),(340,1),(368,1),(396,6),(423,2),(422,1),(450,6),(477,7),(506,0),(478,4),(449,6),(476,7),(505,1),]
[(32,1),(60,2),(59,3),(60,0),(32,1),(60,7),(89,3),(90,3),(91,1),(119,6),(146,1),(174,5),(147,3),(148,2),(147,5),(120,6),(147,7),(176,3),(177,5),(150,1),(178,1),(206,6),(233,3),(234,1),(262,4),(233,0),(205,7),(234,0),(206,0),(178,5),(151,0),(123,1),(151,4),(122,5),(95,1),(123,7),(152,5),(125,7),(154,6),(181,2),(180,7),(209,5),(182,1),(210,7),(239,1),(267,7),(296,6),(323,4),(294,0),(266,4),(237,7),(266,6),(293,7),(322,3),(323,3),(324,4),(295,3),(296,3),(297,4),(268,5),]
[(46,7),(75,2),(74,2),(73,0),(45,6),(72,6),(99,1),(127,5),(100,6),(127,1),(155,0),(127,5),(100,3),(101,3),(102,0),(74,7),(103,6),(130,7),(159,7),(188,7),(217,7),(246,6),(273,5),(246,6),(273,3),(274,1),(302,3),(303,2),(302,0),(274,4),(245,1),(273,2),(272,5),(245,5),(218,2),(217,5),(190,5),(163,6),(190,3),(191,4),(162,0),(134,5),(107,1),(135,3),(136,5),(109,3),(110,0),(82,2),(81,6),(108,4),(79,6),(106,4),(77,2),(76,4),(47,2),(46,7),(75,0),(47,0),(19,7),(48,4),]
[(48,5),(21,6),(48,0),(20,2),(19,7),(48,5),(21,3),(22,6),(49,5),(22,1),(50,5),(23,2),(22,3),(23,2),(22,7),(51,2),(50,4),(21,6),(48,7),(77,5),(50,4),(21,3),(22,1),(50,2),(49,0),(21,2),(20,3),(21,1),(49,7),(78,5),(51,7),(80,3),(81,3),(82,0),(54,0),(26,6),(53,1),(81,5),(54,7),(83,0),(55,6),(82,1),(110,4),(81,7),(110,1),(138,6),(165,2),(164,6),(191,3),(192,6),(219,2),(218,1),(246,2),(245,5),(218,4),(189,4),(160,1),(188,5),(161,6),(188,1),]
[(200,7),(229,1),(257,3),(258,2),(257,7),(286,5),(259,6),(286,0),(258,0),(230,7),(259,2),(258,2),(257,3),(258,2),(257,4),(228,6),(255,0),(227,2),(226,7),(255,3),(256,0),(228,4),(199,7),(228,7),(257,7),(286,5),(259,0),(231,3),(232,4),(203,1),(231,3),(232,3),(233,4),(204,2),(203,2),(202,3),(203,6),(230,7),(259,5),(232,3),(233,1),(261,4),(232,7),(261,7),(290,1),(318,3),(319,6),(346,1),(374,0),(346,5),(319,1),(347,1),(375,2),(374,1),(402,4),(373,2),(372,0),(344,4),(315,2),(314,5),]
[(82,0),(54,5),(27,1),(55,4),(26,7),(55,1),(83,6),(110,4),(81,2),(80,7),(109,0),(81,5),(54,7),(83,0),(55,6),(82,3),(83,6),(110,6),(137,3),(138,1),(166,4),(137,2),(136,6),(163,7),(192,5),(165,1),(193,4),(164,1),(192,6),(219,6),(246,6),(273,6),(300,4),(271,4),(242,5),(215,7),(244,7),(273,0),(245,4),(216,1),(244,0),(216,6),(243,4),(214,7),(243,7),(272,4),(243,3),(244,5),(217,7),(246,3),(247,7),(276,3),(277,0),(249,5),(222,0),(194,5),(167,0),(139,4),(110,4),(81,6),]
[(34,0),(6,7),(35,5),(8,1),(36,2),(35,5),(8,1),(36,4),(7,7),(36,0),(8,6),(35,1),(63,4),(34,5),(7,1),(35,1),(63,5),(36,7),(65,1),(93,7),(122,1),(150,1),(178,0),(150,0),(122,2),(121,1),(149,1),(177,0),(149,6),(176,0),(148,4),(119,7),(148,6),(175,1),(203,4),(174,2),(173,2),(172,1),(200,0),(172,7),(201,7),(230,7),(259,0),(231,3),(232,5),(205,1),(233,7),(262,7),(291,4),(262,0),(234,7),(263,3),(264,2),(263,7),(292,0),(264,6),(291,0),(263,6),(290,3),(291,3),]
[(86,0),(58,3),(59,3),(60,3),(61,6),(88,7),(117,0),(89,4),(60,0),(32,4),(3,3),(4,2),(3,6),(30,4),(1,1),(29,0),(1,3),(2,1),(30,5),(3,3),(4,2),(3,6),(30,0),(2,2),(1,6),(28,1),(56,3),(57,4),(28,1),(56,0),(28,1),(56,3),(57,1),(85,1),(113,4),(84,3),(85,1),(113,4),(84,5),(57,1),(85,7),(114,4),(85,6),(112,5),(85,1),(113,3),(114,1),(142,7),(171,5),(144,7),(173,3),(174,5),(147,0),(119,0),(91,0),(63,7),(92,7),(121,5),(94,5),(67,1),]
[(142,2),(141,1),(169,3),(170,6),(197,6),(224,5),(197,3),(198,0),(170,6),(197,2),(196,3),(197,0),(169,7),(198,4),(169,6),(196,1),(224,7),(253,7),(282,4),(253,5),(226,7),(255,6),(282,7),(311,7),(340,7),(369,1),(397,5),(370,3),(371,2),(370,0),(342,7),(371,3),(372,6),(399,3),(400,1),(428,1),(456,4),(427,7),(456,1),(484,7),(513,3),(514,5),(487,4),(458,6),(485,2),(484,0),(456,1),(484,2),(483,7),(512,7),(541,6),(568,5),(541,6),(568,4),(539,3),(540,4),(511,0),(483,7),(512,1),(540,4),]
[(498,1),(526,0),(498,6),(525,1),(553,2),(552,3),(553,3),(554,3),(555,1),(583,3),(584,2),(583,4),(554,4),(525,7),(554,5),(527,4),(498,6),(525,4),(496,3),(497,4),(468,7),(497,6),(524,4),(495,3),(496,3),(497,5),(470,3),(471,3),(472,4),(443,4),(414,7),(443,6),(470,6),(497,7),(526,5),(499,1),(527,7),(556,5),(529,7),(558,1),(586,4),(557,6),(584,0),(556,1),(584,6),(611,4),(582,3),(583,0),(555,6),(582,2),(581,7),(610,4),(581,1),(609,3),(610,0),(582,7),(611,0),(583,6),(610,2),(609,2),]
[(46,7),(75,5),(48,7),(77,5),(50,6),(77,1),(105,5),(78,4),(49,4),(20,3),(21,7),(50,7),(79,2),(78,4),(49,6),(76,4),(47,0),(19,2),(18,2),(17,3),(18,6),(45,5),(18,2),(17,6),(44,2),(43,1),(71,2),(70,5),(43,0),(15,7),(44,1),(72,2),(71,0),(43,0),(15,7),(44,0),(16,2),(15,2),(14,1),(42,3),(43,6),(70,7),(99,0),(71,7),(100,4),(71,6),(98,5),(71,5),(44,5),(17,7),(46,6),(73,7),(102,2),(101,7),(130,5),(103,6),(130,0),(102,0),(74,5),(47,6),]
[(46,7),(75,6),(102,0),(74,4),(45,1),(73,1),(101,3),(102,4),(73,6),(100,3),(101,0),(73,6),(100,5),(73,2),(72,2),(71,3),(72,1),(100,0),(72,6),(99,3),(100,7),(129,7),(158,7),(187,6),(214,3),(215,6),(242,7),(271,1),(299,3),(300,6),(327,7),(356,0),(328,6),(355,7),(384,1),(412,3),(413,4),(384,1),(412,0),(384,0),(356,2),(355,1),(383,7),(412,1),(440,4),(411,1),(439,5),(412,7),(441,2),(440,2),(439,3),(440,2),(439,1),(467,6),(494,1),(522,2),(521,4),(492,1),(520,4),(491,1),]
[(233,3),(234,1),(262,3),(263,0),(235,3),(236,2),(235,6),(262,7),(291,4),(262,6),(289,2),(288,6),(315,7),(344,4),(315,4),(286,0),(258,6),(285,4),(256,4),(227,7),(256,0),(228,0),(200,6),(227,0),(199,1),(227,1),(255,4),(226,3),(227,0),(199,3),(200,5),(173,3),(174,1),(202,4),(173,1),(201,7),(230,5),(203,3),(204,2),(203,1),(231,3),(232,6),(259,0),(231,6),(258,2),(257,6),(284,0),(256,7),(285,7),(314,6),(341,2),(340,2),(339,7),(368,1),(396,3),(397,1),(425,2),(424,1),(452,1),(480,2),]
[(522,0),(494,4),(465,4),(436,5),(409,6),(436,4),(407,3),(408,3),(409,0),(381,1),(409,4),(380,6),(407,2),(406,4),(377,2),(376,5),(349,6),(376,3),(377,0),(349,0),(321,7),(350,5),(323,0),(295,4),(266,6),(293,6),(320,5),(293,5),(266,5),(239,1),(267,0),(239,1),(267,6),(294,4),(265,0),(237,1),(265,1),(293,0),(265,2),(264,2),(263,2),(262,5),(235,2),(234,7),(263,6),(290,6),(317,0),(289,1),(317,1),(345,1),(373,1),(401,6),(428,0),(400,6),(427,0),(399,3),(400,4),(371,5),(344,4),(315,2),]
[(496,5),(469,5),(442,0),(414,6),(441,7),(470,3),(471,5),(444,2),(443,7),(472,1),(500,7),(529,0),(501,5),(474,7),(503,2),(502,3),(503,6),(530,5),(503,6),(530,1),(558,0),(530,5),(503,2),(502,7),(531,4),(502,2),(501,4),(472,0),(444,0),(416,0),(388,1),(416,5),(389,7),(418,6),(445,4),(416,1),(444,1),(472,3),(473,6),(500,1),(528,1),(556,4),(527,2),(526,7),(555,4),(526,7),(555,3),(556,2),(555,5),(528,0),(500,7),(529,5),(502,5),(475,2),(474,1),(502,0),(474,7),(503,2),(502,1),(530,7),]
[(236,2),(235,1),(263,3),(264,7),(293,6),(320,7),(349,0),(321,2),(320,5),(293,3),(294,6),(321,2),(320,7),(349,5),(322,3),(323,7),(352,6),(379,4),(350,5),(323,6),(350,2),(349,7),(378,5),(351,7),(380,1),(408,5),(381,2),(380,1),(408,0),(380,1),(408,7),(437,5),(410,5),(383,7),(412,3),(413,4),(384,1),(412,1),(440,0),(412,7),(441,5),(414,7),(443,2),(442,5),(415,5),(388,2),(387,1),(415,4),(386,3),(387,7),(416,2),(415,4),(386,2),(385,0),(357,5),(330,4),(301,2),(300,0),(272,3),(273,4),]
[(38,7),(67,1),(95,4),(66,5),(39,2),(38,7),(67,0),(39,4),(10,2),(9,1),(37,2),(36,2),(35,3),(36,6),(63,1),(91,7),(120,5),(93,6),(120,7),(149,1),(177,1),(205,4),(176,4),(147,2),(146,6),(173,2),(172,0),(144,3),(145,2),(144,4),(115,2),(114,1),(142,0),(114,5),(87,4),(58,2),(57,3),(58,4),(29,1),(57,0),(29,7),(58,5),(31,5),(4,2),(3,6),(30,7),(59,1),(87,6),(114,6),(141,1),(169,3),(170,1),(198,0),(170,6),(197,6),(224,1),(252,5),(225,7),(254,2),(253,1),]
[(267,6),(294,4),(265,5),(238,5),(211,7),(240,0),(212,6),(239,3),(240,2),(239,0),(211,0),(183,4),(154,5),(127,7),(156,7),(185,5),(158,1),(186,4),(157,5),(130,3),(131,6),(158,7),(187,5),(160,0),(132,5),(105,3),(106,7),(135,5),(108,0),(80,4),(51,6),(78,7),(107,7),(136,2),(135,5),(108,1),(136,5),(109,3),(110,7),(139,0),(111,0),(83,6),(110,7),(139,6),(166,1),(194,5),(167,0),(139,2),(138,3),(139,4),(110,4),(81,1),(109,1),(137,1),(165,2),(164,4),(135,7),(164,6),(191,1),(219,2),]
[(520,0),(492,3),(493,4),(464,4),(435,4),(406,6),(433,2),(432,6),(459,6),(486,5),(459,6),(486,5),(459,0),(431,6),(458,0),(430,7),(459,7),(488,5),(461,3),(462,1),(490,1),(518,7),(547,5),(520,4),(491,3),(492,1),(520,5),(493,6),(520,3),(521,6),(548,3),(549,5),(522,2),(521,6),(548,1),(576,3),(577,0),(549,7),(578,2),(577,0),(549,0),(521,7),(550,5),(523,5),(496,5),(469,1),(497,1),(525,0),(497,7),(526,1),(554,2),(553,1),(581,1),(609,0),(581,0),(553,1),(581,2),(580,1),(608,4),(579,7),]
[(51,7),(80,3),(81,3),(82,4),(53,2),(52,5),(25,2),(24,7),(53,4),(24,2),(23,7),(52,3),(53,0),(25,6),(52,4),(23,2),(22,2),(21,7),(50,2),(49,1),(77,2),(76,7),(105,2),(104,4),(75,7),(104,6),(131,3),(132,1),(160,3),(161,7),(190,7),(219,6),(246,3),(247,7),(276,4),(247,0),(219,0),(191,7),(220,6),(247,6),(274,2),(273,1),(301,1),(329,2),(328,7),(357,7),(386,3),(387,6),(414,7),(443,0),(415,3),(416,1),(444,2),(443,4),(414,6),(441,1),(469,2),(468,6),(495,3),(496,7),]
[(46,3),(47,7),(76,2),(75,0),(47,4),(18,3),(19,7),(48,3),(49,3),(50,3),(51,7),(80,5),(53,1),(81,2),(80,5),(53,6),(80,0),(52,3),(53,4),(24,1),(52,4),(23,3),(24,3),(25,7),(54,6),(81,7),(110,4),(81,1),(109,0),(81,5),(54,3),(55,2),(54,5),(27,2),(26,1),(54,1),(82,4),(53,1),(81,5),(54,0),(26,3),(27,6),(54,7),(83,4),(54,1),(82,3),(83,0),(55,1),(83,0),(55,1),(83,6),(110,1),(138,6),(165,3),(166,4),(137,1),(165,6),(192,1),(220,3),(221,6),]
[(36,3),(37,3),(38,3),(39,0),(11,6),(38,1),(66,4),(37,4),(8,1),(36,7),(65,3),(66,2),(65,5),(38,6),(65,5),(38,6),(65,7),(94,4),(65,7),(94,6),(121,2),(120,1),(148,4),(119,0),(91,7),(120,6),(147,7),(176,1),(204,2),(203,7),(232,0),(204,0),(176,6),(203,1),(231,4),(202,3),(203,4),(174,2),(173,0),(145,7),(174,1),(202,1),(230,6),(257,0),(229,3),(230,5),(203,6),(230,7),(259,1),(287,7),(316,4),(287,6),(314,4),(285,7),(314,7),(343,4),(314,7),(343,7),(372,6),(399,1),]
[(297,3),(298,6),(325,5),(298,7),(327,0),(299,6),(326,5),(299,4),(270,0),(242,0),(214,6),(241,6),(268,3),(269,3),(270,6),(297,4),(268,6),(295,1),(323,3),(324,4),(295,0),(267,3),(268,7),(297,0),(269,6),(296,4),(267,7),(296,7),(325,2),(324,4),(295,1),(323,0),(295,4),(266,0),(238,2),(237,4),(208,0),(180,0),(152,1),(180,0),(152,6),(179,1),(207,3),(208,1),(236,1),(264,2),(263,0),(235,5),(208,7),(237,5),(210,3),(211,7),(240,5),(213,7),(242,2),(241,4),(212,2),(211,3),(212,5),(185,3),]
[(31,0),(3,7),(32,6),(59,4),(30,4),(1,1),(29,4),(0,7),(29,3),(30,6),(57,1),(85,7),(114,3),(115,3),(116,1),(144,7),(173,5),(146,2),(145,5),(118,3),(119,7),(148,1),(176,4),(147,7),(176,6),(203,2),(202,3),(203,1),(231,0),(203,4),(174,3),(175,0),(147,6),(174,3),(175,6),(202,4),(173,4),(144,0),(116,2),(115,0),(87,3),(88,5),(61,4),(32,3),(33,6),(60,7),(89,6),(116,4),(87,6),(114,5),(87,4),(58,6),(85,7),(114,2),(113,5),(86,5),(59,6),(86,4),(57,4),(28,0),]
[(234,0),(206,4),(177,1),(205,1),(233,0),(205,6),(232,6),(259,4),(230,2),(229,0),(201,4),(172,5),(145,4),(116,0),(88,5),(61,3),(62,3),(63,6),(90,2),(89,5),(62,0),(34,1),(62,5),(35,3),(36,7),(65,0),(37,2),(36,5),(9,7),(38,5),(11,1),(39,7),(68,1),(96,3),(97,1),(125,2),(124,6),(151,3),(152,3),(153,6),(180,5),(153,0),(125,3),(126,3),(127,1),(155,5),(128,5),(101,1),(129,4),(100,0),(72,0),(44,5),(17,3),(18,3),(19,7),(48,3),(49,4),(20,2),(19,7),(48,7),]
[(498,0),(470,7),(499,2),(498,3),(499,4),(470,6),(497,1),(525,1),(553,6),(580,1),(608,3),(609,3),(610,5),(583,4),(554,2),(553,0),(525,1),(553,4),(524,5),(497,2),(496,7),(525,6),(552,7),(581,2),(580,1),(608,0),(580,0),(552,4),(523,6),(550,7),(579,4),(550,6),(577,2),(576,3),(577,6),(604,3),(605,3),(606,4),(577,1),(605,5),(578,2),(577,7),(606,3),(607,5),(580,2),(579,6),(606,2),(605,5),(578,4),(549,3),(550,1),(578,5),(551,2),(550,6),(577,0),(549,5),(522,3),(523,1),(551,6),(578,1),]
[(415,0),(387,1),(415,5),(388,1),(416,3),(417,5),(390,5),(363,6),(390,4),(361,2),(360,6),(387,2),(386,0),(358,1),(386,3),(387,7),(416,0),(388,6),(415,4),(386,0),(358,5),(331,1),(359,3),(360,2),(359,6),(386,6),(413,7),(442,1),(470,1),(498,6),(525,3),(526,6),(553,3),(554,5),(527,3),(528,4),(499,0),(471,5),(444,3),(445,4),(416,6),(443,2),(442,5),(415,3),(416,5),(389,6),(416,6),(443,7),(472,4),(443,2),(442,2),(441,1),(469,4),(440,0),(412,6),(439,4),(410,3),(411,7),(440,6),(467,1),]
[(171,2),(170,5),(143,1),(171,6),(198,5),(171,7),(200,6),(227,0),(199,0),(171,0),(143,3),(144,4),(115,2),(114,3),(115,2),(114,5),(87,2),(86,6),(113,2),(112,3),(113,7),(142,5),(115,4),(86,7),(115,5),(88,7),(117,0),(89,5),(62,6),(89,1),(117,2),(116,2),(115,2),(114,4),(85,5),(58,1),(86,5),(59,4),(30,2),(29,7),(58,5),(31,2),(30,2),(29,1),(57,0),(29,3),(30,4),(1,3),(2,7),(31,3),(32,7),(61,4),(32,6),(59,5),(32,4),(3,3),(4,6),(31,4),(2,1),(30,4),]
[(50,3),(51,3),(52,0),(24,7),(53,5),(26,7),(55,0),(27,6),(54,5),(27,2),(26,1),(54,1),(82,0),(54,3),(55,1),(83,2),(82,0),(54,7),(83,1),(111,0),(83,6),(110,3),(111,6),(138,3),(139,0),(111,2),(110,6),(137,7),(166,5),(139,6),(166,0),(138,5),(111,6),(138,0),(110,4),(81,5),(54,7),(83,4),(54,0),(26,6),(53,6),(80,6),(107,4),(78,6),(105,1),(133,3),(134,2),(133,6),(160,3),(161,7),(190,2),(189,7),(218,6),(245,2),(244,7),(273,0),(245,7),(274,6),(301,0),(273,0),]
[(199,0),(171,7),(200,0),(172,4),(143,5),(116,7),(145,4),(116,7),(145,2),(144,2),(143,6),(170,1),(198,5),(171,1),(199,4),(170,5),(143,5),(116,0),(88,5),(61,5),(34,3),(35,0),(7,3),(8,2),(7,1),(35,5),(8,3),(9,2),(8,6),(35,3),(36,5),(9,2),(8,1),(36,7),(65,4),(36,5),(9,6),(36,5),(9,6),(36,4),(7,7),(36,2),(35,3),(36,2),(35,5),(8,1),(36,6),(63,0),(35,5),(8,3),(9,7),(38,6),(65,5),(38,7),(67,7),(96,7),(125,3),(126,6),(153,7),(182,7),]
[(32,0),(4,6),(31,2),(30,7),(59,6),(86,0),(58,1),(86,5),(59,1),(87,3),(88,2),(87,5),(60,3),(61,3),(62,3),(63,1),(91,6),(118,1),(146,3),(147,2),(146,4),(117,6),(144,0),(116,2),(115,4),(86,0),(58,4),(29,2),(28,7),(57,2),(56,7),(85,4),(56,1),(84,1),(112,5),(85,1),(113,3),(114,7),(143,7),(172,5),(145,6),(172,2),(171,3),(172,2),(171,2),(170,3),(171,6),(198,7),(227,7),(256,6),(283,1),(311,2),(310,1),(338,2),(337,7),(366,0),(338,3),(339,2),(338,4),(309,3),]
[(266,0),(238,0),(210,3),(211,3),(212,7),(241,5),(214,2),(213,5),(186,1),(214,4),(185,5),(158,4),(129,6),(156,6),(183,1),(211,2),(210,1),(238,0),(210,1),(238,1),(266,6),(293,5),(266,2),(265,5),(238,5),(211,2),(210,6),(237,6),(264,5),(237,6),(264,6),(291,1),(319,0),(291,2),(290,5),(263,7),(292,4),(263,4),(234,1),(262,6),(289,7),(318,2),(317,4),(288,4),(259,7),(288,3),(289,1),(317,4),(288,0),(260,3),(261,6),(288,3),(289,6),(316,7),(345,6),(372,3),(373,3),(374,4),(345,1),(373,5),]
[(114,5),(87,7),(116,4),(87,6),(114,1),(142,3),(143,7),(172,3),(173,7),(202,6),(229,7),(258,3),(259,2),(258,5),(231,6),(258,7),(287,7),(316,0),(288,0),(260,3),(261,7),(290,5),(263,1),(291,2),(290,3),(291,1),(319,7),(348,6),(375,4),(346,3),(347,7),(376,3),(377,0),(349,2),(348,1),(376,1),(404,0),(376,6),(403,1),(431,2),(430,4),(401,1),(429,7),(458,5),(431,0),(403,7),(432,5),(405,2),(404,2),(403,2),(402,7),(431,2),(430,4),(401,4),(372,6),(399,1),(427,3),(428,7),(457,3),(458,1),]
