[(146,4),(113,0),(81,5),(50,3),(51,6),(82,3),(83,3),(84,5),(53,4),(20,1),(52,4),(19,3),(20,7),(53,4),(20,6),(51,1),(83,4),(50,5),(19,6),(50,1),(82,4),(49,5),(18,3),(19,7),(52,1),(84,6),(115,5),(84,3),(85,5),(54,5),(23,3),(24,3),(25,2),(24,7),(57,2),(56,6),(87,7),(120,4),(87,5),(56,2),(55,4),(22,7),(55,7),(88,7),(121,0),(89,1),(121,1),(153,4),(120,2),(119,4),(86,0),(54,3),(55,6),(86,5),(55,7),(88,5),(57,3),(58,3),(59,1),(91,2),(90,6),(121,5),]
[(138,6),(169,4),(136,1),(168,0),(136,4),(103,3),(104,2),(103,3),(104,0),(72,4),(39,3),(40,0),(8,7),(41,1),(73,6),(104,2),(103,6),(134,4),(101,2),(100,1),(132,7),(165,0),(133,0),(101,5),(70,1),(102,5),(71,2),(70,0),(38,4),(5,7),(38,0),(6,3),(7,1),(39,3),(40,5),(9,6),(40,2),(39,0),(7,7),(40,3),(41,4),(8,7),(41,5),(10,2),(9,6),(40,3),(41,3),(42,2),(41,0),(9,1),(41,6),(72,0),(40,4),(7,1),(39,7),(72,3),(73,2),(72,3),(73,0),(41,0),(9,7),(42,1),]
[(140,1),(172,5),(141,0),(109,0),(77,4),(44,0),(12,2),(11,7),(44,6),(75,6),(106,2),(105,7),(138,3),(139,0),(107,7),(140,0),(108,6),(139,7),(172,7),(205,3),(206,4),(173,0),(141,7),(174,0),(142,2),(141,7),(174,1),(206,2),(205,1),(237,3),(238,7),(271,1),(303,4),(270,7),(303,6),(334,1),(366,4),(333,4),(300,4),(267,7),(300,7),(333,3),(334,1),(366,3),(367,0),(335,1),(367,0),(335,3),(336,1),(368,7),(401,3),(402,6),(433,2),(432,6),(463,0),(431,6),(462,6),(493,1),(525,2),(524,0),(492,7),(525,1),]
[(146,2),(145,1),(177,5),(146,7),(179,6),(210,5),(179,4),(146,7),(179,6),(210,4),(177,6),(208,6),(239,6),(270,3),(271,6),(302,6),(333,2),(332,6),(363,2),(362,2),(361,7),(394,2),(393,2),(392,7),(425,5),(394,6),(425,1),(457,7),(490,4),(457,2),(456,1),(488,6),(519,5),(488,2),(487,6),(518,4),(485,6),(516,2),(515,2),(514,4),(481,5),(450,5),(419,7),(452,5),(421,7),(454,7),(487,4),(454,6),(485,4),(452,0),(420,5),(389,3),(390,2),(389,1),(421,6),(452,1),(484,0),(452,3),(453,6),(484,7),(517,0),(485,0),]
[(138,4),(105,5),(74,1),(106,2),(105,3),(106,6),(137,6),(168,0),(136,2),(135,5),(104,4),(71,1),(103,0),(71,2),(70,7),(103,3),(104,5),(73,0),(41,4),(8,6),(39,4),(6,1),(38,4),(5,2),(4,6),(35,1),(67,6),(98,1),(130,1),(162,7),(195,3),(196,0),(164,5),(133,7),(166,2),(165,4),(132,4),(99,2),(98,6),(129,1),(161,0),(129,0),(97,2),(96,1),(128,3),(129,2),(128,7),(161,6),(192,3),(193,3),(194,4),(161,1),(193,5),(162,5),(131,6),(162,7),(195,7),(228,4),(195,0),(163,1),(195,4),(162,5),]
[(153,1),(185,3),(186,2),(185,7),(218,4),(185,6),(216,7),(249,3),(250,0),(218,2),(217,2),(216,3),(217,6),(248,3),(249,7),(282,1),(314,5),(283,3),(284,7),(317,2),(316,4),(283,5),(252,5),(221,3),(222,5),(191,1),(223,2),(222,2),(221,7),(254,5),(223,4),(190,6),(221,7),(254,4),(221,4),(188,2),(187,0),(155,3),(156,7),(189,6),(220,7),(253,2),(252,1),(284,7),(317,4),(284,0),(252,6),(283,1),(315,5),(284,4),(251,6),(282,6),(313,1),(345,3),(346,2),(345,7),(378,7),(411,2),(410,1),(442,7),(475,1),(507,4),]
[(146,1),(178,7),(211,2),(210,5),(179,0),(147,3),(148,5),(117,1),(149,7),(182,6),(213,0),(181,7),(214,0),(182,1),(214,4),(181,6),(212,2),(211,7),(244,6),(275,7),(308,0),(276,1),(308,6),(339,4),(306,1),(338,7),(371,3),(372,1),(404,4),(371,6),(402,6),(433,6),(464,6),(495,4),(462,4),(429,7),(462,6),(493,3),(494,5),(463,5),(432,2),(431,7),(464,5),(433,2),(432,0),(400,3),(401,2),(400,4),(367,6),(398,5),(367,3),(368,0),(336,0),(304,1),(336,6),(367,1),(399,0),(367,3),(368,2),(367,6),(398,1),(430,7),]
[(138,2),(137,5),(106,0),(74,3),(75,3),(76,3),(77,5),(46,6),(77,0),(45,3),(46,4),(13,3),(14,6),(45,0),(13,2),(12,3),(13,1),(45,0),(13,3),(14,7),(47,1),(79,4),(46,1),(78,3),(79,7),(112,5),(81,0),(49,6),(80,0),(48,4),(15,1),(47,0),(15,7),(48,0),(16,1),(48,2),(47,1),(79,7),(112,5),(81,1),(113,3),(114,6),(145,7),(178,7),(211,0),(179,5),(148,7),(181,0),(149,2),(148,6),(179,3),(180,6),(211,0),(179,5),(148,1),(180,2),(179,0),(147,3),(148,7),(181,0),(149,0),(117,2),]
[(146,3),(147,4),(114,3),(115,2),(114,3),(115,6),(146,4),(113,5),(82,6),(113,0),(81,1),(113,5),(82,4),(49,4),(16,3),(17,2),(16,3),(17,3),(18,3),(19,6),(50,3),(51,5),(20,1),(52,0),(20,2),(19,6),(50,2),(49,2),(48,2),(47,3),(48,5),(17,2),(16,7),(49,4),(16,3),(17,7),(50,2),(49,0),(17,6),(48,7),(81,1),(113,7),(146,1),(178,0),(146,2),(145,7),(178,7),(211,3),(212,3),(213,3),(214,7),(247,4),(214,5),(183,5),(152,5),(121,5),(90,6),(121,1),(153,4),(120,1),(152,7),(185,1),]
[(138,4),(105,3),(106,1),(138,2),(137,4),(104,2),(103,0),(71,4),(38,7),(71,7),(104,6),(135,7),(168,2),(167,7),(200,7),(233,2),(232,7),(265,7),(298,1),(330,2),(329,5),(298,7),(331,1),(363,7),(396,7),(429,5),(398,2),(397,6),(428,0),(396,7),(429,0),(397,6),(428,6),(459,3),(460,5),(429,7),(462,0),(430,7),(463,5),(432,7),(465,7),(498,3),(499,1),(531,1),(563,3),(564,0),(532,5),(501,3),(502,2),(501,2),(500,2),(499,1),(531,3),(532,6),(563,4),(530,7),(563,4),(530,0),(498,4),(465,4),(432,0),(400,6),]
[(146,6),(177,6),(208,3),(209,2),(208,6),(239,6),(270,0),(238,7),(271,5),(240,5),(209,6),(240,2),(239,5),(208,0),(176,1),(208,6),(239,4),(206,5),(175,1),(207,7),(240,6),(271,5),(240,2),(239,4),(206,1),(238,2),(237,1),(269,0),(237,3),(238,3),(239,4),(206,2),(205,2),(204,0),(172,3),(173,2),(172,0),(140,3),(141,6),(172,5),(141,7),(174,0),(142,6),(173,5),(142,0),(110,0),(78,3),(79,4),(46,7),(79,6),(110,4),(77,5),(46,2),(45,0),(13,7),(46,6),(77,5),(46,4),(13,2),(12,7),(45,6),(76,4),]
[(138,7),(171,7),(204,7),(237,6),(268,7),(301,0),(269,6),(300,1),(332,7),(365,3),(366,0),(334,3),(335,1),(367,1),(399,4),(366,0),(334,4),(301,2),(300,5),(269,2),(268,3),(269,1),(301,5),(270,6),(301,7),(334,3),(335,6),(366,4),(333,2),(332,4),(299,3),(300,6),(331,2),(330,6),(361,6),(392,3),(393,6),(424,0),(392,5),(361,6),(392,0),(360,7),(393,6),(424,6),(455,0),(423,4),(390,3),(391,7),(424,3),(425,5),(394,1),(426,4),(393,7),(426,0),(394,7),(427,7),(460,0),(428,6),(459,2),(458,4),(425,0),(393,0),]
[(146,2),(145,6),(176,5),(145,0),(113,1),(145,7),(178,2),(177,0),(145,2),(144,1),(176,3),(177,7),(210,3),(211,0),(179,6),(210,6),(241,5),(210,4),(177,5),(146,6),(177,4),(144,1),(176,6),(207,2),(206,2),(205,4),(172,3),(173,3),(174,5),(143,3),(144,0),(112,1),(144,3),(145,1),(177,3),(178,2),(177,1),(209,7),(242,2),(241,4),(208,4),(175,4),(142,4),(109,1),(141,5),(110,4),(77,3),(78,0),(46,7),(79,7),(112,6),(143,3),(144,0),(112,0),(80,7),(113,4),(80,7),(113,0),(81,6),(112,5),(81,3),(82,7),]
[(146,4),(113,5),(82,0),(50,0),(18,3),(19,2),(18,1),(50,1),(82,5),(51,5),(20,3),(21,2),(20,1),(52,4),(19,1),(51,0),(19,3),(20,2),(19,7),(52,0),(20,1),(52,0),(20,3),(21,6),(52,7),(85,2),(84,3),(85,5),(54,4),(21,3),(22,6),(53,2),(52,5),(21,2),(20,2),(19,1),(51,6),(82,5),(51,2),(50,4),(17,2),(16,3),(17,3),(18,2),(17,6),(48,0),(16,1),(48,6),(79,0),(47,6),(78,7),(111,4),(78,3),(79,2),(78,3),(79,3),(80,3),(81,2),(80,4),(47,4),(14,1),(46,3),]
[(146,4),(113,7),(146,1),(178,7),(211,2),(210,2),(209,6),(240,3),(241,2),(240,7),(273,5),(242,3),(243,0),(211,7),(244,3),(245,3),(246,7),(279,6),(310,6),(341,3),(342,2),(341,7),(374,2),(373,2),(372,7),(405,3),(406,0),(374,4),(341,3),(342,5),(311,1),(343,1),(375,1),(407,3),(408,6),(439,0),(407,0),(375,1),(407,1),(439,2),(438,4),(405,3),(406,7),(439,1),(471,6),(502,7),(535,5),(504,5),(473,6),(504,5),(473,4),(440,5),(409,0),(377,5),(346,4),(313,2),(312,6),(343,6),(374,5),(343,2),(342,4),(309,7),]
[(138,6),(169,3),(170,5),(139,0),(107,0),(75,7),(108,2),(107,2),(106,3),(107,2),(106,6),(137,1),(169,1),(201,6),(232,0),(200,7),(233,0),(201,1),(233,5),(202,1),(234,2),(233,3),(234,3),(235,6),(266,1),(298,2),(297,0),(265,7),(298,0),(266,4),(233,5),(202,6),(233,4),(200,7),(233,7),(266,6),(297,1),(329,1),(361,1),(393,7),(426,7),(459,5),(428,1),(460,0),(428,3),(429,6),(460,2),(459,5),(428,5),(397,1),(429,4),(396,0),(364,5),(333,0),(301,3),(302,4),(269,5),(238,0),(206,4),(173,4),(140,5),(109,6),]
[(138,2),(137,6),(168,5),(137,1),(169,5),(138,7),(171,4),(138,3),(139,7),(172,3),(173,1),(205,2),(204,5),(173,4),(140,3),(141,6),(172,3),(173,5),(142,0),(110,3),(111,0),(79,6),(110,5),(79,6),(110,2),(109,2),(108,2),(107,0),(75,1),(107,7),(140,7),(173,5),(142,5),(111,3),(112,4),(79,7),(112,3),(113,2),(112,0),(80,7),(113,7),(146,7),(179,1),(211,0),(179,3),(180,7),(213,3),(214,4),(181,0),(149,4),(116,4),(83,1),(115,7),(148,2),(147,5),(116,2),(115,6),(146,4),(113,5),(82,0),(50,5),(19,3),]
[(146,6),(177,2),(176,2),(175,7),(208,2),(207,6),(238,6),(269,1),(301,7),(334,5),(303,4),(270,3),(271,7),(304,3),(305,3),(306,3),(307,1),(339,1),(371,1),(403,2),(402,1),(434,4),(401,4),(368,5),(337,4),(304,7),(337,6),(368,6),(399,3),(400,1),(432,4),(399,3),(400,4),(367,1),(399,2),(398,5),(367,5),(336,1),(368,2),(367,3),(368,4),(335,0),(303,5),(272,4),(239,5),(208,6),(239,0),(207,7),(240,0),(208,2),(207,1),(239,2),(238,0),(206,3),(207,4),(174,7),(207,0),(175,0),(143,4),(110,5),(79,2),(78,1),]
[(153,0),(121,4),(88,5),(57,2),(56,1),(88,2),(87,3),(88,7),(121,5),(90,2),(89,0),(57,6),(88,5),(57,7),(90,6),(121,5),(90,0),(58,2),(57,2),(56,2),(55,2),(54,4),(21,6),(52,2),(51,6),(82,5),(51,0),(19,2),(18,7),(51,2),(50,5),(19,2),(18,3),(19,2),(18,2),(17,2),(16,3),(17,2),(16,3),(17,1),(49,3),(50,3),(51,7),(84,1),(116,3),(117,6),(148,3),(149,5),(118,1),(150,0),(118,1),(150,6),(181,4),(148,2),(147,7),(180,0),(148,6),(179,2),(178,2),(177,1),(209,3),(210,4),]
[(153,4),(120,4),(87,0),(55,0),(23,1),(55,7),(88,3),(89,4),(56,7),(89,4),(56,5),(25,1),(57,1),(89,5),(58,5),(27,2),(26,1),(58,1),(90,1),(122,0),(90,0),(58,7),(91,6),(122,0),(90,6),(121,3),(122,3),(123,3),(124,2),(123,1),(155,5),(124,4),(91,6),(122,1),(154,4),(121,3),(122,4),(89,1),(121,1),(153,4),(120,3),(121,2),(120,7),(153,5),(122,1),(154,0),(122,5),(91,1),(123,6),(154,2),(153,1),(185,6),(216,1),(248,6),(279,3),(280,3),(281,6),(312,3),(313,3),(314,1),(346,7),(379,4),]
[(146,6),(177,7),(210,4),(177,6),(208,4),(175,0),(143,0),(111,5),(80,3),(81,2),(80,5),(49,7),(82,6),(113,1),(145,0),(113,0),(81,5),(50,3),(51,2),(50,5),(19,6),(50,2),(49,5),(18,6),(49,1),(81,6),(112,6),(143,5),(112,4),(79,2),(78,5),(47,2),(46,2),(45,2),(44,1),(76,0),(44,2),(43,6),(74,7),(107,0),(75,7),(108,0),(76,2),(75,6),(106,2),(105,3),(106,0),(74,4),(41,4),(8,3),(9,7),(42,2),(41,0),(9,2),(8,7),(41,1),(73,7),(106,4),(73,7),(106,3),(107,3),(108,5),]
[(146,4),(113,0),(81,3),(82,4),(49,5),(18,2),(17,6),(48,1),(80,1),(112,1),(144,7),(177,1),(209,4),(176,3),(177,1),(209,2),(208,0),(176,7),(209,5),(178,5),(147,7),(180,1),(212,3),(213,4),(180,1),(212,0),(180,5),(149,1),(181,5),(150,7),(183,2),(182,6),(213,0),(181,7),(214,4),(181,1),(213,1),(245,1),(277,4),(244,5),(213,3),(214,3),(215,7),(248,5),(217,4),(184,0),(152,7),(185,7),(218,7),(251,5),(220,3),(221,1),(253,0),(221,2),(220,3),(221,6),(252,4),(219,6),(250,3),(251,3),(252,4),(219,2),]
[(138,6),(169,6),(200,0),(168,6),(199,1),(231,6),(262,2),(261,7),(294,2),(293,3),(294,5),(263,6),(294,4),(261,1),(293,4),(260,4),(227,6),(258,6),(289,0),(257,0),(225,6),(256,5),(225,5),(194,4),(161,2),(160,3),(161,1),(193,7),(226,6),(257,7),(290,6),(321,5),(290,6),(321,6),(352,7),(385,3),(386,1),(418,3),(419,6),(450,5),(419,2),(418,5),(387,4),(354,1),(386,0),(354,1),(386,6),(417,7),(450,5),(419,3),(420,0),(388,4),(355,6),(386,1),(418,2),(417,5),(386,7),(419,6),(450,0),(418,5),(387,5),(356,0),]
[(153,4),(120,6),(151,7),(184,1),(216,0),(184,6),(215,3),(216,7),(249,2),(248,7),(281,5),(250,6),(281,7),(314,7),(347,1),(379,2),(378,5),(347,5),(316,2),(315,6),(346,5),(315,6),(346,7),(379,7),(412,4),(379,5),(348,0),(316,1),(348,3),(349,0),(317,1),(349,0),(317,0),(285,1),(317,6),(348,6),(379,5),(348,2),(347,5),(316,0),(284,1),(316,2),(315,6),(346,6),(377,6),(408,5),(377,5),(346,4),(313,7),(346,1),(378,4),(345,3),(346,3),(347,2),(346,3),(347,6),(378,1),(410,0),(378,0),(346,1),(378,0),(346,2),]
[(138,1),(170,4),(137,5),(106,0),(74,1),(106,6),(137,7),(170,3),(171,1),(203,6),(234,3),(235,3),(236,1),(268,4),(235,5),(204,7),(237,4),(204,0),(172,4),(139,6),(170,0),(138,5),(107,1),(139,7),(172,2),(171,2),(170,0),(138,5),(107,5),(76,2),(75,1),(107,2),(106,5),(75,4),(42,3),(43,4),(10,2),(9,7),(42,0),(10,1),(42,0),(10,6),(41,6),(72,6),(103,1),(135,4),(102,6),(133,2),(132,5),(101,7),(134,5),(103,5),(72,0),(40,4),(7,6),(38,2),(37,0),(5,6),(36,1),(68,5),(37,6),(68,5),]
[(146,4),(113,1),(145,0),(113,5),(82,5),(51,3),(52,2),(51,2),(50,0),(18,1),(50,5),(19,3),(20,1),(52,1),(84,1),(116,4),(83,7),(116,4),(83,3),(84,1),(116,6),(147,4),(114,2),(113,7),(146,6),(177,1),(209,4),(176,3),(177,5),(146,1),(178,1),(210,1),(242,4),(209,3),(210,4),(177,6),(208,2),(207,0),(175,1),(207,5),(176,6),(207,3),(208,4),(175,7),(208,1),(240,0),(208,3),(209,6),(240,5),(209,5),(178,3),(179,4),(146,1),(178,0),(146,3),(147,0),(115,6),(146,1),(178,5),(147,3),(148,4),(115,2),]
[(146,1),(178,7),(211,0),(179,0),(147,6),(178,1),(210,7),(243,3),(244,0),(212,7),(245,1),(277,0),(245,1),(277,6),(308,5),(277,3),(278,4),(245,6),(276,3),(277,5),(246,0),(214,0),(182,5),(151,1),(183,3),(184,3),(185,7),(218,3),(219,4),(186,3),(187,0),(155,0),(123,7),(156,4),(123,0),(91,6),(122,7),(155,0),(123,5),(92,7),(125,0),(93,2),(92,0),(60,1),(92,7),(125,5),(94,1),(126,2),(125,3),(126,1),(158,0),(126,5),(95,6),(126,7),(159,0),(127,6),(158,0),(126,3),(127,0),(95,4),(62,2),(61,4),]
[(138,2),(137,5),(106,7),(139,5),(108,5),(77,0),(45,0),(13,6),(44,4),(11,6),(42,5),(11,2),(10,3),(11,2),(10,1),(42,7),(75,0),(43,1),(75,4),(42,7),(75,7),(108,4),(75,2),(74,1),(106,4),(73,2),(72,1),(104,7),(137,3),(138,3),(139,5),(108,0),(76,7),(109,5),(78,1),(110,0),(78,1),(110,1),(142,5),(111,1),(143,7),(176,0),(144,4),(111,3),(112,4),(79,5),(48,6),(79,4),(46,4),(13,1),(45,2),(44,2),(43,5),(12,2),(11,7),(44,2),(43,2),(42,0),(10,7),(43,0),(11,6),(42,2),]
[(138,0),(106,4),(73,3),(74,0),(42,3),(43,2),(42,2),(41,6),(72,6),(103,3),(104,4),(71,1),(103,0),(71,2),(70,1),(102,1),(134,5),(103,3),(104,5),(73,6),(104,4),(71,5),(40,0),(8,6),(39,1),(71,6),(102,3),(103,6),(134,3),(135,0),(103,4),(70,3),(71,7),(104,0),(72,1),(104,7),(137,3),(138,4),(105,6),(136,2),(135,0),(103,2),(102,7),(135,1),(167,6),(198,6),(229,3),(230,3),(231,1),(263,7),(296,6),(327,0),(295,5),(264,3),(265,5),(234,2),(233,1),(265,5),(234,5),(203,5),(172,2),(171,2),]
[(153,5),(122,3),(123,0),(91,1),(123,5),(92,7),(125,0),(93,4),(60,0),(28,1),(60,4),(27,7),(60,0),(28,2),(27,3),(28,7),(61,6),(92,1),(124,5),(93,6),(124,2),(123,4),(90,3),(91,3),(92,7),(125,6),(156,4),(123,1),(155,4),(122,0),(90,1),(122,3),(123,1),(155,6),(186,2),(185,7),(218,6),(249,0),(217,4),(184,7),(217,5),(186,7),(219,5),(188,1),(220,2),(219,0),(187,4),(154,5),(123,3),(124,1),(156,2),(155,0),(123,7),(156,2),(155,3),(156,7),(189,5),(158,6),(189,6),(220,3),(221,3),(222,0),]
[(146,5),(115,3),(116,3),(117,5),(86,1),(118,4),(85,3),(86,4),(53,2),(52,3),(53,2),(52,6),(83,2),(82,5),(51,7),(84,0),(52,6),(83,0),(51,3),(52,6),(83,7),(116,0),(84,2),(83,2),(82,7),(115,1),(147,5),(116,6),(147,7),(180,5),(149,4),(116,1),(148,6),(179,4),(146,4),(113,0),(81,7),(114,1),(146,7),(179,1),(211,5),(180,1),(212,5),(181,4),(148,7),(181,0),(149,7),(182,4),(149,0),(117,6),(148,4),(115,4),(82,0),(50,3),(51,0),(19,2),(18,2),(17,6),(48,7),(81,1),(113,0),(81,2),]
[(138,6),(169,0),(137,5),(106,2),(105,0),(73,2),(72,1),(104,1),(136,4),(103,4),(70,2),(69,7),(102,3),(103,4),(70,5),(39,0),(7,6),(38,5),(7,6),(38,3),(39,5),(8,7),(41,5),(10,1),(42,5),(11,2),(10,3),(11,1),(43,0),(11,1),(43,6),(74,2),(73,0),(41,3),(42,3),(43,0),(11,2),(10,2),(9,3),(10,1),(42,3),(43,4),(10,3),(11,3),(12,7),(45,6),(76,5),(45,0),(13,3),(14,3),(15,6),(46,5),(15,7),(48,6),(79,2),(78,4),(45,5),(14,3),(15,7),(48,7),(81,3),(82,4),]
[(140,5),(109,1),(141,2),(140,2),(139,6),(170,6),(201,2),(200,7),(233,3),(234,5),(203,3),(204,0),(172,0),(140,6),(171,2),(170,6),(201,2),(200,7),(233,3),(234,1),(266,6),(297,6),(328,5),(297,0),(265,4),(232,4),(199,0),(167,2),(166,1),(198,4),(165,7),(198,2),(197,0),(165,1),(197,7),(230,7),(263,5),(232,3),(233,5),(202,5),(171,6),(202,7),(235,7),(268,7),(301,6),(332,6),(363,5),(332,1),(364,5),(333,4),(300,4),(267,4),(234,2),(233,1),(265,5),(234,5),(203,3),(204,1),(236,0),(204,1),(236,0),(204,2),]
[(146,1),(178,7),(211,4),(178,0),(146,5),(115,6),(146,7),(179,3),(180,4),(147,5),(116,7),(149,2),(148,5),(117,5),(86,6),(117,0),(85,3),(86,7),(119,4),(86,4),(53,2),(52,0),(20,3),(21,1),(53,3),(54,7),(87,6),(118,2),(117,0),(85,1),(117,1),(149,6),(180,1),(212,2),(211,6),(242,2),(241,5),(210,7),(243,2),(242,2),(241,3),(242,1),(274,0),(242,6),(273,0),(241,6),(272,6),(303,1),(335,7),(368,4),(335,6),(366,2),(365,4),(332,2),(331,5),(300,4),(267,7),(300,3),(301,0),(269,2),(268,7),(301,1),]
[(140,0),(108,6),(139,7),(172,4),(139,4),(106,4),(73,3),(74,0),(42,6),(73,2),(72,1),(104,4),(71,4),(38,0),(6,1),(38,6),(69,0),(37,5),(6,7),(39,3),(40,6),(71,5),(40,5),(9,3),(10,7),(43,4),(10,6),(41,5),(10,3),(11,3),(12,6),(43,5),(12,3),(13,3),(14,7),(47,0),(15,6),(46,2),(45,6),(76,2),(75,3),(76,0),(44,3),(45,0),(13,7),(46,4),(13,2),(12,7),(45,6),(76,6),(107,1),(139,1),(171,5),(140,7),(173,7),(206,7),(239,5),(208,3),(209,1),(241,1),(273,4),(240,2),]
[(146,0),(114,2),(113,6),(144,4),(111,0),(79,2),(78,0),(46,2),(45,7),(78,1),(110,4),(77,4),(44,2),(43,5),(12,6),(43,1),(75,4),(42,2),(41,3),(42,7),(75,0),(43,3),(44,7),(77,2),(76,4),(43,7),(76,6),(107,0),(75,2),(74,1),(106,2),(105,4),(72,4),(39,2),(38,1),(70,7),(103,7),(136,2),(135,1),(167,7),(200,4),(167,0),(135,2),(134,0),(102,7),(135,1),(167,1),(199,3),(200,5),(169,7),(202,0),(170,7),(203,3),(204,2),(203,3),(204,4),(171,7),(204,6),(235,7),(268,3),(269,3),(270,2),]
[(146,6),(177,7),(210,3),(211,4),(178,7),(211,7),(244,3),(245,7),(278,4),(245,3),(246,2),(245,4),(212,7),(245,5),(214,3),(215,3),(216,3),(217,7),(250,5),(219,6),(250,3),(251,1),(283,6),(314,4),(281,1),(313,1),(345,0),(313,1),(345,2),(344,3),(345,3),(346,1),(378,6),(409,2),(408,6),(439,1),(471,2),(470,2),(469,4),(436,0),(404,2),(403,3),(404,4),(371,2),(370,6),(401,6),(432,4),(399,1),(431,6),(462,1),(494,0),(462,6),(493,5),(462,0),(430,0),(398,2),(397,3),(398,4),(365,6),(396,7),(429,0),(397,6),]
[(153,3),(154,1),(186,3),(187,1),(219,6),(250,4),(217,6),(248,6),(279,5),(248,3),(249,4),(216,4),(183,6),(214,7),(247,5),(216,3),(217,6),(248,4),(215,1),(247,4),(214,2),(213,2),(212,1),(244,7),(277,7),(310,7),(343,1),(375,2),(374,0),(342,0),(310,4),(277,3),(278,7),(311,4),(278,5),(247,4),(214,7),(247,4),(214,4),(181,3),(182,0),(150,1),(182,4),(149,6),(180,1),(212,2),(211,3),(212,5),(181,5),(150,7),(183,6),(214,0),(182,3),(183,0),(151,0),(119,6),(150,0),(118,6),(149,7),(182,4),(149,2),(148,3),]
[(138,2),(137,1),(169,7),(202,1),(234,0),(202,3),(203,7),(236,0),(204,0),(172,1),(204,6),(235,3),(236,0),(204,5),(173,4),(140,1),(172,0),(140,3),(141,3),(142,4),(109,2),(108,5),(77,4),(44,2),(43,2),(42,0),(10,3),(11,3),(12,6),(43,7),(76,5),(45,4),(12,7),(45,0),(13,2),(12,7),(45,3),(46,7),(79,3),(80,1),(112,0),(80,6),(111,7),(144,4),(111,4),(78,3),(79,6),(110,5),(79,5),(48,3),(49,1),(81,1),(113,6),(144,3),(145,6),(176,1),(208,5),(177,1),(209,6),(240,7),(273,4),(240,0),]
[(138,0),(106,1),(138,3),(139,1),(171,2),(170,3),(171,6),(202,4),(169,0),(137,5),(106,2),(105,6),(136,6),(167,5),(136,4),(103,4),(70,2),(69,1),(101,0),(69,5),(38,0),(6,1),(38,3),(39,2),(38,7),(71,5),(40,1),(72,7),(105,3),(106,2),(105,2),(104,3),(105,4),(72,0),(40,2),(39,3),(40,0),(8,2),(7,7),(40,6),(71,0),(39,7),(72,0),(40,3),(41,2),(40,7),(73,4),(40,0),(8,1),(40,5),(9,6),(40,1),(72,7),(105,4),(72,4),(39,7),(72,3),(73,3),(74,1),(106,0),(74,0),(42,5),]
[(153,5),(122,7),(155,4),(122,6),(153,2),(152,4),(119,5),(88,5),(57,4),(24,1),(56,2),(55,1),(87,5),(56,1),(88,0),(56,5),(25,7),(58,7),(91,2),(90,5),(59,5),(28,7),(61,3),(62,0),(30,6),(61,3),(62,2),(61,2),(60,0),(28,7),(61,4),(28,2),(27,1),(59,7),(92,7),(125,3),(126,2),(125,1),(157,6),(188,5),(157,6),(188,5),(157,4),(124,4),(91,0),(59,4),(26,7),(59,3),(60,3),(61,2),(60,5),(29,2),(28,6),(59,5),(28,1),(60,7),(93,6),(124,2),(123,3),(124,3),(125,4),(92,0),]
[(146,5),(115,4),(82,7),(115,6),(146,0),(114,1),(146,1),(178,7),(211,0),(179,4),(146,3),(147,6),(178,4),(145,0),(113,4),(80,6),(111,0),(79,3),(80,2),(79,0),(47,7),(80,1),(112,0),(80,5),(49,1),(81,2),(80,6),(111,5),(80,1),(112,3),(113,5),(82,7),(115,4),(82,1),(114,6),(145,6),(176,3),(177,1),(209,4),(176,5),(145,6),(176,0),(144,3),(145,4),(112,6),(143,1),(175,7),(208,3),(209,7),(242,3),(243,3),(244,5),(213,5),(182,0),(150,0),(118,7),(151,4),(118,6),(149,1),(181,6),(212,6),(243,0),]
[(138,6),(169,6),(200,4),(167,5),(136,2),(135,0),(103,7),(136,0),(104,6),(135,4),(102,5),(71,0),(39,7),(72,2),(71,7),(104,7),(137,1),(169,6),(200,0),(168,2),(167,5),(136,1),(168,4),(135,1),(167,7),(200,7),(233,2),(232,6),(263,4),(230,3),(231,6),(262,5),(231,2),(230,4),(197,2),(196,6),(227,4),(194,6),(225,0),(193,7),(226,7),(259,1),(291,2),(290,2),(289,6),(320,3),(321,3),(322,3),(323,3),(324,3),(325,4),(292,4),(259,7),(292,5),(261,3),(262,7),(295,1),(327,0),(295,5),(264,0),(232,5),(201,2),]
[(153,0),(121,5),(90,1),(122,0),(90,6),(121,1),(153,1),(185,5),(154,4),(121,4),(88,1),(120,5),(89,7),(122,5),(91,4),(58,7),(91,4),(58,1),(90,5),(59,2),(58,4),(25,3),(26,2),(25,6),(56,1),(88,4),(55,3),(56,2),(55,1),(87,4),(54,0),(22,3),(23,7),(56,3),(57,1),(89,0),(57,5),(26,3),(27,2),(26,3),(27,1),(59,0),(27,1),(59,3),(60,2),(59,7),(92,3),(93,5),(62,4),(29,7),(62,4),(29,2),(28,7),(61,4),(28,6),(59,5),(28,6),(59,5),(28,1),(60,4),(27,7),(60,1),]
