[(637,2),(636,2),(635,2),(634,5),(603,0),(571,3),(572,1),(604,5),(573,5),(542,6),(573,1),(605,4),(572,4),(539,1),(571,5),(540,5),(509,0),(477,3),(478,4),(445,4),(412,6),(443,4),(410,1),(442,7),(475,2),(474,4),(441,1),(473,4),(440,4),(407,4),(374,6),(405,2),(404,4),(371,2),(370,4),(337,5),(306,5),(275,4),(242,5),(211,3),(212,7),(245,3),(246,5),(215,3),]
[(637,1),(669,6),(700,0),(668,7),(701,7),(734,4),(701,5),(670,4),(637,3),(638,5),(607,4),(574,1),(606,0),(574,6),(605,6),(636,5),(605,4),(572,3),(573,6),(604,5),(573,3),(574,5),(543,0),(511,4),(478,4),(445,4),(412,3),(413,3),(414,2),(413,3),(414,2),(413,6),(444,7),(477,2),(476,5),(445,1),(477,1),(509,3),(510,3),(511,1),(543,4),(510,5),(479,4),(446,2),]
[(621,6),(652,6),(683,1),(715,4),(682,0),(650,0),(618,0),(586,4),(553,6),(584,0),(552,5),(521,7),(554,0),(522,4),(489,5),(458,4),(425,4),(392,0),(360,4),(327,4),(294,4),(261,5),(230,0),(198,4),(165,6),(196,7),(229,2),(228,5),(197,5),(166,6),(197,7),(230,7),(263,3),(264,5),(233,5),(202,4),(169,3),(170,3),(171,5),(140,2),(139,0),(107,2),(106,1),(138,6),]
[(521,1),(553,2),(552,3),(553,7),(586,0),(554,7),(587,6),(618,7),(651,3),(652,3),(653,2),(652,2),(651,7),(684,0),(652,4),(619,5),(588,3),(589,5),(558,2),(557,7),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,5),(211,3),(212,3),(213,7),(246,5),(215,0),(183,5),(152,7),(185,7),(218,5),(187,2),(186,1),(218,3),]
[(621,6),(652,6),(683,4),(650,0),(618,0),(586,4),(553,7),(586,4),(553,2),(552,7),(585,7),(618,7),(651,0),(619,7),(652,3),(653,5),(622,5),(591,5),(560,0),(528,5),(497,5),(466,5),(435,0),(403,1),(435,5),(404,2),(403,4),(370,4),(337,0),(305,0),(273,5),(242,5),(211,3),(212,3),(213,3),(214,7),(247,0),(215,0),(183,5),(152,4),(119,0),(87,0),(55,2),(54,0),]
[(521,5),(490,2),(489,6),(520,6),(551,1),(583,1),(615,5),(584,7),(617,7),(650,7),(683,0),(651,1),(683,3),(684,1),(716,1),(748,0),(716,3),(717,5),(686,7),(719,4),(686,7),(719,2),(718,4),(685,7),(718,4),(685,5),(654,7),(687,6),(718,1),(750,0),(718,3),(719,6),(750,0),(718,2),(717,5),(686,7),(719,1),(751,2),(750,2),(749,0),(717,2),(716,2),(715,0),(683,7),]
[(521,6),(552,7),(585,2),(584,7),(617,7),(650,7),(683,0),(651,7),(684,7),(717,0),(685,0),(653,0),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,4),(371,2),(370,4),(337,5),(306,5),(275,4),(242,5),(211,3),(212,3),(213,7),(246,4),(213,5),(182,5),(151,4),(118,2),(117,2),(116,3),(117,2),(116,2),(115,6),(146,6),(177,4),(144,2),(143,3),(144,6),]
[(521,2),(520,1),(552,3),(553,6),(584,1),(616,1),(648,1),(680,1),(712,5),(681,5),(650,7),(683,3),(684,3),(685,0),(653,5),(622,5),(591,2),(590,0),(558,3),(559,5),(528,2),(527,3),(528,7),(561,1),(593,7),(626,7),(659,7),(692,5),(661,7),(694,0),(662,6),(693,0),(661,6),(692,3),(693,5),(662,2),(661,4),(628,0),(596,5),(565,5),(534,4),(501,4),(468,4),(435,5),]
[(599,6),(630,6),(661,4),(628,1),(660,4),(627,0),(595,4),(562,4),(529,4),(496,3),(497,5),(466,5),(435,0),(403,4),(370,4),(337,0),(305,5),(274,5),(243,5),(212,3),(213,5),(182,5),(151,1),(183,1),(215,1),(247,4),(214,4),(181,4),(148,4),(115,1),(147,6),(178,4),(145,0),(113,6),(144,2),(143,2),(142,5),(111,4),(78,6),(109,6),(140,4),(107,6),(138,2),(137,1),]
[(568,1),(600,2),(599,0),(567,6),(598,6),(629,1),(661,4),(628,3),(629,0),(597,5),(566,5),(535,4),(502,0),(470,2),(469,4),(436,4),(403,3),(404,6),(435,6),(466,2),(465,7),(498,2),(497,1),(529,5),(498,3),(499,0),(467,5),(436,4),(403,4),(370,4),(337,6),(368,3),(369,2),(368,0),(336,0),(304,5),(273,5),(242,5),(211,3),(212,3),(213,5),(182,5),(151,1),(183,6),]
[(637,5),(606,5),(575,2),(574,5),(543,0),(511,6),(542,0),(510,4),(477,0),(445,4),(412,7),(445,6),(476,1),(508,1),(540,3),(541,6),(572,6),(603,2),(602,1),(634,6),(665,2),(664,4),(631,6),(662,2),(661,0),(629,6),(660,7),(693,5),(662,5),(631,4),(598,0),(566,4),(533,0),(501,4),(468,4),(435,5),(404,4),(371,2),(370,4),(337,3),(338,4),(305,0),(273,5),(242,5),]
[(599,6),(630,6),(661,1),(693,0),(661,4),(628,1),(660,4),(627,6),(658,5),(627,2),(626,7),(659,0),(627,2),(626,0),(594,4),(561,4),(528,5),(497,5),(466,5),(435,0),(403,3),(404,4),(371,2),(370,4),(337,3),(338,3),(339,0),(307,0),(275,0),(243,5),(212,7),(245,3),(246,0),(214,0),(182,5),(151,2),(150,7),(183,5),(152,7),(185,4),(152,4),(119,1),(151,5),(120,1),]
[(568,4),(535,4),(502,0),(470,0),(438,4),(405,4),(372,6),(403,4),(370,4),(337,7),(370,1),(402,7),(435,6),(466,6),(497,6),(528,5),(497,1),(529,4),(496,6),(527,6),(558,5),(527,1),(559,6),(590,6),(621,6),(652,6),(683,0),(651,4),(618,0),(586,4),(553,3),(554,3),(555,3),(556,0),(524,3),(525,3),(526,3),(527,5),(496,7),(529,7),(562,4),(529,4),(496,1),(528,3),]
[(568,2),(567,0),(535,4),(502,0),(470,4),(437,4),(404,6),(435,0),(403,4),(370,4),(337,5),(306,5),(275,0),(243,5),(212,3),(213,5),(182,5),(151,7),(184,6),(215,6),(246,0),(214,5),(183,1),(215,1),(247,2),(246,4),(213,2),(212,5),(181,6),(212,6),(243,4),(210,2),(209,4),(176,6),(207,0),(175,2),(174,4),(141,1),(173,5),(142,3),(143,2),(142,0),(110,1),(142,6),]
Total actions tested : 32
Correct actions (%) : 21.875
Avg angular diffs   : 70.3125
