arguments: 37 5 1 0.251458 0.240401 -0.112684 -0.0695497
loading features...

[(318,1),(350,4),(317,5),(286,7),(319,2),(318,0),(286,7),(319,4),(286,1),(318,1),(350,6),(381,4),(348,6),(379,3),(380,6),(411,6),(442,6),(473,6),(504,0),(472,6),(503,4),(470,2),(469,2),(468,3),(469,3),(470,0),(438,7),(471,6),(502,0),(470,1),(502,7),(535,2),(534,3),(535,0),(503,6),(534,4),(501,0),(469,4),(436,1),(468,3),(469,3),(470,0),(438,0),(406,6),(437,5),(406,6),(437,6),(468,3),(469,0),]
[(606,2),(605,4),(572,2),(571,0),(539,1),(571,0),(539,0),(507,0),(475,7),(508,1),(540,2),(539,5),(508,4),(475,0),(443,1),(475,2),(474,5),(443,2),(442,3),(443,2),(442,7),(475,4),(442,4),(409,0),(377,2),(376,6),(407,3),(408,7),(441,2),(440,0),(408,6),(439,3),(440,6),(471,1),(503,3),(504,5),(473,2),(472,5),(441,2),(440,1),(472,2),(471,6),(502,4),(469,5),(438,7),(471,3),(472,0),(440,5),(409,4),]
[(637,4),(604,5),(573,7),(606,7),(639,4),(606,2),(605,6),(636,7),(669,2),(668,1),(700,7),(733,5),(702,7),(735,6),(766,0),(734,7),(767,2),(766,4),(733,0),(701,0),(669,7),(702,2),(701,0),(669,5),(638,0),(606,0),(574,6),(605,6),(636,1),(668,2),(667,5),(636,3),(637,1),(669,5),(638,7),(671,0),(639,0),(607,4),(574,2),(573,4),(540,0),(508,1),(540,6),(571,7),(604,1),(636,0),(604,5),(573,2),(572,5),]
[(0,3),(1,7),(34,2),(33,2),(32,7),(65,5),(34,3),(35,7),(68,2),(67,7),(100,1),(132,6),(163,7),(196,4),(163,3),(164,7),(197,5),(166,5),(135,0),(103,0),(71,6),(102,1),(134,3),(135,6),(166,1),(198,1),(230,7),(263,4),(230,1),(262,3),(263,2),(262,7),(295,5),(264,7),(297,6),(328,1),(360,3),(361,2),(360,4),(327,4),(294,6),(325,3),(326,0),(294,6),(325,4),(292,3),(293,5),(262,2),(261,5),]
[(583,3),(584,5),(553,0),(521,3),(522,2),(521,6),(552,6),(583,1),(615,7),(648,1),(680,2),(679,2),(678,4),(645,1),(677,6),(708,0),(676,5),(645,2),(644,2),(643,2),(642,5),(611,7),(644,4),(611,1),(643,5),(612,5),(581,2),(580,0),(548,4),(515,4),(482,7),(515,1),(547,2),(546,4),(513,7),(546,7),(579,7),(612,7),(645,1),(677,7),(710,4),(677,5),(646,6),(677,5),(646,2),(645,1),(677,5),(646,1),(678,7),]
[(645,4),(612,5),(581,6),(612,5),(581,7),(614,5),(583,0),(551,1),(583,5),(552,6),(583,3),(584,3),(585,3),(586,2),(585,4),(552,7),(585,2),(584,4),(551,7),(584,5),(553,5),(522,3),(523,6),(554,5),(523,6),(554,7),(587,0),(555,2),(554,0),(522,0),(490,7),(523,5),(492,1),(524,5),(493,7),(526,1),(558,6),(589,0),(557,3),(558,4),(525,6),(556,5),(525,4),(492,6),(523,1),(555,7),(588,6),(619,4),(586,5),]
[(651,1),(683,3),(684,6),(715,5),(684,4),(651,0),(619,3),(620,5),(589,5),(558,1),(590,2),(589,0),(557,0),(525,4),(492,7),(525,0),(493,7),(526,7),(559,0),(527,3),(528,2),(527,7),(560,6),(591,5),(560,6),(591,0),(559,1),(591,4),(558,4),(525,7),(558,2),(557,0),(525,6),(556,1),(588,1),(620,4),(587,3),(588,7),(621,2),(620,4),(587,1),(619,7),(652,7),(685,1),(717,2),(716,5),(685,6),(716,2),(715,5),]
[(318,0),(286,4),(253,6),(284,7),(317,1),(349,4),(316,2),(315,4),(282,7),(315,5),(284,2),(283,1),(315,1),(347,2),(346,4),(313,4),(280,5),(249,4),(216,2),(215,4),(182,5),(151,7),(184,2),(183,5),(152,4),(119,0),(87,0),(55,0),(23,1),(55,5),(24,2),(23,6),(54,1),(86,6),(117,3),(118,5),(87,7),(120,0),(88,2),(87,1),(119,1),(151,7),(184,4),(151,4),(118,3),(119,1),(151,5),(120,5),(89,6),]
[(316,2),(315,5),(284,4),(251,0),(219,6),(250,5),(219,1),(251,6),(282,7),(315,6),(346,5),(315,5),(284,0),(252,0),(220,5),(189,1),(221,7),(254,0),(222,1),(254,6),(285,2),(284,4),(251,7),(284,3),(285,1),(317,3),(318,7),(351,0),(319,4),(286,5),(255,1),(287,1),(319,2),(318,0),(286,1),(318,2),(317,2),(316,2),(315,2),(314,1),(346,7),(379,0),(347,2),(346,7),(379,1),(411,5),(380,0),(348,4),(315,1),]
[(280,2),(279,1),(311,0),(279,3),(280,1),(312,2),(311,2),(310,4),(277,3),(278,1),(310,2),(309,1),(341,2),(340,4),(307,6),(338,5),(307,3),(308,7),(341,1),(373,4),(340,4),(307,0),(275,6),(306,5),(275,4),(242,3),(243,6),(274,6),(305,4),(272,0),(240,2),(239,5),(208,6),(239,3),(240,4),(207,5),(176,4),(143,1),(175,3),(176,0),(144,3),(145,2),(144,3),(145,7),(178,4),(145,2),(144,5),(113,4),(80,6),]
[(436,7),(469,7),(502,4),(469,4),(436,3),(437,5),(406,4),(373,6),(404,4),(371,1),(403,3),(404,4),(371,4),(338,2),(337,1),(369,7),(402,6),(433,7),(466,4),(433,1),(465,0),(433,0),(401,1),(433,3),(434,2),(433,7),(466,4),(433,1),(465,5),(434,7),(467,4),(434,0),(402,2),(401,7),(434,5),(403,7),(436,5),(405,1),(437,7),(470,6),(501,4),(468,3),(469,0),(437,1),(469,2),(468,6),(499,0),(467,5),(436,6),]
[(644,0),(612,6),(643,7),(676,6),(707,2),(706,2),(705,7),(738,0),(706,5),(675,3),(676,0),(644,2),(643,0),(611,4),(578,1),(610,5),(579,3),(580,2),(579,0),(547,3),(548,7),(581,5),(550,3),(551,2),(550,0),(518,4),(485,7),(518,6),(549,2),(548,6),(579,4),(546,5),(515,6),(546,3),(547,2),(546,7),(579,0),(547,6),(578,0),(546,5),(515,3),(516,4),(483,4),(450,3),(451,5),(420,7),(453,6),(484,7),(517,2),]
[(484,3),(485,3),(486,5),(455,5),(424,7),(457,2),(456,1),(488,2),(487,5),(456,7),(489,2),(488,2),(487,3),(488,5),(457,7),(490,4),(457,0),(425,2),(424,0),(392,4),(359,1),(391,3),(392,7),(425,6),(456,4),(423,5),(392,6),(423,7),(456,5),(425,7),(458,7),(491,7),(524,7),(557,5),(526,3),(527,7),(560,4),(527,2),(526,3),(527,2),(526,1),(558,7),(591,7),(624,7),(657,5),(626,7),(659,0),(627,7),(660,2),]
[(650,4),(617,5),(586,1),(618,2),(617,4),(584,6),(615,6),(646,4),(613,7),(646,5),(615,3),(616,7),(649,3),(650,3),(651,0),(619,3),(620,3),(621,4),(588,7),(621,2),(620,3),(621,1),(653,3),(654,3),(655,1),(687,4),(654,7),(687,1),(719,3),(720,1),(752,3),(753,0),(721,0),(689,1),(721,5),(690,5),(659,0),(627,4),(594,7),(627,0),(595,6),(626,3),(627,7),(660,2),(659,2),(658,7),(691,7),(724,2),(723,5),]
[(652,0),(620,7),(653,1),(685,3),(686,6),(717,3),(718,0),(686,4),(653,7),(686,1),(718,0),(686,7),(719,6),(750,0),(718,1),(750,4),(717,7),(750,3),(751,5),(720,1),(752,3),(753,4),(720,1),(752,5),(721,0),(689,7),(722,7),(755,0),(723,2),(722,3),(723,3),(724,2),(723,3),(724,2),(723,7),(756,5),(725,0),(693,4),(660,0),(628,7),(661,3),(662,4),(629,2),(628,3),(629,6),(660,5),(629,0),(597,7),(630,4),]
[(644,6),(675,3),(676,5),(645,5),(614,2),(613,1),(645,3),(646,2),(645,3),(646,4),(613,0),(581,2),(580,3),(581,0),(549,3),(550,0),(518,6),(549,0),(517,7),(550,3),(551,0),(519,7),(552,4),(519,3),(520,1),(552,0),(520,6),(551,6),(582,2),(581,0),(549,3),(550,7),(583,0),(551,4),(518,0),(486,4),(453,3),(454,5),(423,1),(455,2),(454,1),(486,6),(517,0),(485,2),(484,6),(515,0),(483,3),(484,1),(516,1),]
[(334,1),(366,1),(398,6),(429,3),(430,7),(463,0),(431,0),(399,7),(432,3),(433,4),(400,7),(433,2),(432,2),(431,0),(399,5),(368,4),(335,5),(304,5),(273,6),(304,7),(337,1),(369,1),(401,6),(432,1),(464,4),(431,4),(398,3),(399,1),(431,3),(432,5),(401,1),(433,5),(402,0),(370,3),(371,5),(340,4),(307,5),(276,6),(307,2),(306,4),(273,4),(240,6),(271,1),(303,5),(272,7),(305,2),(304,6),(335,5),(304,1),]
[(318,1),(350,3),(351,2),(350,3),(351,6),(382,1),(414,6),(445,3),(446,3),(447,1),(479,6),(510,5),(479,2),(478,7),(511,4),(478,1),(510,5),(479,1),(511,1),(543,0),(511,0),(479,1),(511,0),(479,2),(478,3),(479,6),(510,0),(478,2),(477,0),(445,6),(476,5),(445,2),(444,2),(443,6),(474,2),(473,3),(474,3),(475,5),(444,3),(445,3),(446,2),(445,2),(444,4),(411,3),(412,3),(413,2),(412,1),(444,4),(411,6),]
[(645,2),(644,0),(612,7),(645,3),(646,3),(647,3),(648,7),(681,0),(649,2),(648,0),(616,3),(617,1),(649,3),(650,4),(617,3),(618,0),(586,0),(554,5),(523,1),(555,5),(524,4),(491,6),(522,4),(489,7),(522,6),(553,0),(521,1),(553,4),(520,7),(553,1),(585,1),(617,1),(649,6),(680,4),(647,5),(616,1),(648,4),(615,5),(584,3),(585,5),(554,1),(586,4),(553,7),(586,7),(619,5),(588,0),(556,2),(555,1),(587,5),]
[(599,0),(567,6),(598,0),(566,4),(533,6),(564,6),(595,7),(628,0),(596,4),(563,5),(532,3),(533,6),(564,4),(531,1),(563,0),(531,1),(563,4),(530,6),(561,2),(560,0),(528,3),(529,6),(560,7),(593,3),(594,5),(563,0),(531,0),(499,0),(467,1),(499,5),(468,6),(499,1),(531,4),(498,3),(499,0),(467,2),(466,6),(497,0),(465,5),(434,0),(402,5),(371,4),(338,7),(371,1),(403,6),(434,4),(401,5),(370,2),(369,7),]
[(394,5),(363,3),(364,4),(331,0),(299,3),(300,2),(299,5),(268,3),(269,4),(236,2),(235,5),(204,0),(172,6),(203,6),(234,3),(235,3),(236,2),(235,6),(266,3),(267,0),(235,3),(236,7),(269,4),(236,3),(237,6),(268,2),(267,0),(235,4),(202,0),(170,4),(137,7),(170,7),(203,0),(171,4),(138,7),(171,5),(140,3),(141,0),(109,5),(78,4),(45,4),(12,1),(44,4),(11,1),(43,3),(44,4),(11,7),(44,7),(77,0),]
[(436,7),(469,5),(438,1),(470,3),(471,5),(440,5),(409,4),(376,5),(345,6),(376,4),(343,2),(342,5),(311,3),(312,3),(313,6),(344,3),(345,7),(378,2),(377,1),(409,0),(377,5),(346,3),(347,1),(379,6),(410,6),(441,5),(410,0),(378,3),(379,3),(380,1),(412,2),(411,0),(379,2),(378,4),(345,1),(377,1),(409,6),(440,6),(471,4),(438,1),(470,7),(503,0),(471,7),(504,3),(505,5),(474,6),(505,3),(506,0),(474,1),]
[(599,0),(567,2),(566,7),(599,2),(598,7),(631,4),(598,0),(566,0),(534,4),(501,1),(533,3),(534,5),(503,2),(502,0),(470,3),(471,4),(438,6),(469,2),(468,2),(467,7),(500,4),(467,2),(466,7),(499,2),(498,2),(497,1),(529,2),(528,0),(496,1),(528,4),(495,4),(462,2),(461,5),(430,2),(429,6),(460,3),(461,1),(493,0),(461,1),(493,0),(461,1),(493,5),(462,5),(431,7),(464,1),(496,4),(463,3),(464,3),(465,0),]
[(633,3),(634,6),(665,3),(666,0),(634,2),(633,0),(601,1),(633,6),(664,6),(695,2),(694,0),(662,7),(695,0),(663,5),(632,6),(663,7),(696,7),(729,0),(697,7),(730,0),(698,0),(666,6),(697,1),(729,7),(762,4),(729,4),(696,3),(697,6),(728,1),(760,4),(727,7),(760,5),(729,2),(728,6),(759,5),(728,3),(729,0),(697,5),(666,6),(697,6),(728,1),(760,5),(729,5),(698,1),(730,5),(699,4),(666,6),(697,3),(698,4),]
[(393,0),(361,6),(392,4),(359,2),(358,5),(327,7),(360,3),(361,6),(392,7),(425,7),(458,5),(427,5),(396,4),(363,6),(394,5),(363,3),(364,1),(396,5),(365,6),(396,5),(365,2),(364,0),(332,3),(333,1),(365,6),(396,5),(365,7),(398,0),(366,5),(335,3),(336,6),(367,7),(400,2),(399,0),(367,2),(366,6),(397,4),(364,0),(332,6),(363,2),(362,7),(395,2),(394,4),(361,4),(328,7),(361,1),(393,1),(425,4),(392,0),]
[(650,6),(681,3),(682,0),(650,2),(649,1),(681,3),(682,0),(650,1),(682,3),(683,7),(716,1),(748,3),(749,2),(748,2),(747,3),(748,3),(749,0),(717,0),(685,2),(684,7),(717,3),(718,3),(719,2),(718,1),(750,0),(718,1),(750,4),(717,6),(748,3),(749,4),(716,6),(747,3),(748,2),(747,0),(715,0),(683,1),(715,3),(716,1),(748,3),(749,3),(750,4),(717,7),(750,0),(718,5),(687,5),(656,0),(624,0),(592,2),(591,6),]
[(583,2),(582,2),(581,4),(548,6),(579,5),(548,4),(515,5),(484,6),(515,4),(482,7),(515,5),(484,4),(451,2),(450,3),(451,4),(418,3),(419,5),(388,4),(355,1),(387,5),(356,5),(325,3),(326,5),(295,1),(327,4),(294,6),(325,3),(326,7),(359,5),(328,2),(327,3),(328,1),(360,7),(393,1),(425,0),(393,1),(425,0),(393,2),(392,0),(360,4),(327,2),(326,7),(359,5),(328,7),(361,6),(392,3),(393,6),(424,5),(393,0),]
[(649,3),(650,2),(649,3),(650,5),(619,5),(588,1),(620,2),(619,6),(650,1),(682,6),(713,5),(682,5),(651,0),(619,1),(651,0),(619,6),(650,2),(649,0),(617,7),(650,4),(617,7),(650,1),(682,2),(681,0),(649,4),(616,2),(615,3),(616,0),(584,0),(552,4),(519,0),(487,0),(455,3),(456,5),(425,5),(394,6),(425,0),(393,6),(424,0),(392,1),(424,4),(391,2),(390,4),(357,7),(390,6),(421,5),(390,4),(357,1),(389,1),]
[(274,3),(275,0),(243,7),(276,7),(309,1),(341,4),(308,6),(339,7),(372,4),(339,0),(307,5),(276,6),(307,0),(275,5),(244,2),(243,2),(242,4),(209,5),(178,5),(147,7),(180,2),(179,3),(180,6),(211,3),(212,6),(243,0),(211,4),(178,0),(146,2),(145,3),(146,4),(113,2),(112,1),(144,2),(143,2),(142,4),(109,1),(141,7),(174,3),(175,6),(206,2),(205,4),(172,6),(203,4),(170,2),(169,2),(168,3),(169,3),(170,0),]
[(645,7),(678,2),(677,6),(708,6),(739,2),(738,0),(706,3),(707,1),(739,0),(707,4),(674,5),(643,5),(612,3),(613,2),(612,6),(643,4),(610,0),(578,3),(579,3),(580,4),(547,3),(548,7),(581,2),(580,1),(612,4),(579,6),(610,5),(579,4),(546,3),(547,1),(579,2),(578,3),(579,7),(612,1),(644,2),(643,1),(675,2),(674,0),(642,2),(641,3),(642,5),(611,6),(642,5),(611,6),(642,5),(611,4),(578,0),(546,7),(579,4),]
[(334,3),(335,0),(303,3),(304,0),(272,2),(271,0),(239,6),(270,6),(301,6),(332,2),(331,5),(300,7),(333,0),(301,3),(302,4),(269,3),(270,7),(303,3),(304,5),(273,3),(274,5),(243,3),(244,1),(276,0),(244,3),(245,0),(213,4),(180,3),(181,2),(180,7),(213,2),(212,0),(180,7),(213,0),(181,0),(149,3),(150,1),(182,3),(183,1),(215,3),(216,2),(215,2),(214,7),(247,3),(248,7),(281,4),(248,4),(215,2),(214,6),]
[(644,7),(677,5),(646,3),(647,4),(614,5),(583,2),(582,4),(549,1),(581,7),(614,5),(583,4),(550,2),(549,1),(581,4),(548,3),(549,2),(548,4),(515,5),(484,2),(483,0),(451,7),(484,3),(485,2),(484,2),(483,4),(450,3),(451,3),(452,2),(451,7),(484,3),(485,5),(454,1),(486,4),(453,6),(484,3),(485,2),(484,5),(453,4),(420,4),(387,3),(388,2),(387,7),(420,2),(419,6),(450,5),(419,0),(387,1),(419,6),(450,2),]
Total actions tested : 35
Correct actions (%) : 20
Avg angular diffs   : 73.2857
