[(280,0),(248,4),(215,4),(182,5),(151,0),(119,1),(151,4),(118,1),(150,6),(181,2),(180,2),(179,5),(148,6),(179,4),(146,2),(145,4),(112,6),(143,4),(110,6),(141,2),(140,3),(141,7),(174,1),(206,7),(239,7),(272,7),(305,6),(336,3),(337,3),(338,7),(371,5),(340,6),(371,2),(370,5),(339,7),(372,4),(339,0),(307,5),(276,6),(307,2),(306,3),(307,7),(340,1),(372,7),(405,2),(404,5),(373,3),(374,7),(407,1),]
[(383,1),(415,6),(446,6),(477,4),(444,2),(443,5),(412,7),(445,6),(476,6),(507,0),(475,5),(444,6),(475,2),(474,4),(441,5),(410,3),(411,5),(380,7),(413,4),(380,4),(347,3),(348,0),(316,2),(315,5),(284,0),(252,3),(253,0),(221,6),(252,7),(285,2),(284,1),(316,4),(283,6),(314,5),(283,7),(316,1),(348,3),(349,2),(348,1),(380,3),(381,2),(380,7),(413,2),(412,3),(413,3),(414,6),(445,3),(446,6),(477,5),]
[(429,0),(397,1),(429,6),(460,4),(427,2),(426,7),(459,4),(426,3),(427,6),(458,2),(457,7),(490,4),(457,1),(489,6),(520,3),(521,0),(489,1),(521,3),(522,4),(489,2),(488,4),(455,5),(424,6),(455,0),(423,5),(392,2),(391,1),(423,4),(390,4),(357,0),(325,5),(294,5),(263,7),(296,4),(263,2),(262,2),(261,3),(262,1),(294,2),(293,3),(294,7),(327,2),(326,0),(294,0),(262,3),(263,3),(264,1),(296,7),(329,4),]
[(280,5),(249,4),(216,2),(215,1),(247,7),(280,6),(311,5),(280,4),(247,2),(246,3),(247,5),(216,1),(248,0),(216,5),(185,7),(218,3),(219,5),(188,4),(155,2),(154,1),(186,0),(154,1),(186,7),(219,1),(251,2),(250,6),(281,2),(280,4),(247,4),(214,4),(181,5),(150,5),(119,7),(152,1),(184,7),(217,1),(249,0),(217,5),(186,3),(187,5),(156,7),(189,7),(222,4),(189,7),(222,4),(189,3),(190,0),(158,3),(159,4),]
[(383,4),(350,2),(349,1),(381,0),(349,5),(318,0),(286,0),(254,1),(286,7),(319,4),(286,2),(285,4),(252,3),(253,2),(252,7),(285,7),(318,6),(349,0),(317,1),(349,6),(380,2),(379,0),(347,5),(316,2),(315,0),(283,2),(282,0),(250,4),(217,7),(250,1),(282,3),(283,1),(315,4),(282,1),(314,2),(313,3),(314,3),(315,3),(316,5),(285,3),(286,7),(319,1),(351,0),(319,6),(350,4),(317,2),(316,7),(349,2),(348,4),]
[(334,7),(367,3),(368,4),(335,3),(336,6),(367,6),(398,4),(365,5),(334,6),(365,4),(332,7),(365,3),(366,6),(397,5),(366,7),(399,6),(430,5),(399,0),(367,2),(366,3),(367,3),(368,1),(400,5),(369,4),(336,1),(368,3),(369,5),(338,1),(370,7),(403,7),(436,4),(403,5),(372,3),(373,6),(404,7),(437,3),(438,1),(470,4),(437,4),(404,0),(372,1),(404,4),(371,5),(340,0),(308,1),(340,0),(308,2),(307,0),(275,0),]
[(476,5),(445,5),(414,1),(446,0),(414,6),(445,2),(444,3),(445,4),(412,4),(379,7),(412,0),(380,2),(379,1),(411,3),(412,1),(444,6),(475,4),(442,4),(409,7),(442,7),(475,5),(444,0),(412,3),(413,3),(414,1),(446,2),(445,1),(477,5),(446,5),(415,2),(414,5),(383,6),(414,1),(446,4),(413,7),(446,0),(414,5),(383,6),(414,5),(383,6),(414,2),(413,7),(446,1),(478,6),(509,7),(542,4),(509,1),(541,4),(508,1),]
[(476,2),(475,0),(443,6),(474,0),(442,0),(410,0),(378,3),(379,3),(380,2),(379,6),(410,2),(409,6),(440,6),(471,4),(438,6),(469,4),(436,4),(403,3),(404,4),(371,0),(339,0),(307,5),(276,2),(275,6),(306,1),(338,2),(337,1),(369,7),(402,5),(371,1),(403,5),(372,4),(339,3),(340,3),(341,6),(372,5),(341,0),(309,2),(308,4),(275,4),(242,5),(211,0),(179,7),(212,3),(213,5),(182,1),(214,5),(183,0),(151,5),]
[(334,1),(366,1),(398,5),(367,5),(336,0),(304,7),(337,2),(336,4),(303,2),(302,3),(303,0),(271,3),(272,1),(304,3),(305,3),(306,0),(274,5),(243,4),(210,3),(211,5),(180,6),(211,5),(180,6),(211,0),(179,6),(210,4),(177,6),(208,0),(176,1),(208,5),(177,0),(145,4),(112,5),(81,6),(112,2),(111,1),(143,6),(174,1),(206,3),(207,4),(174,2),(173,3),(174,6),(205,4),(172,3),(173,1),(205,7),(238,4),(205,0),]
[(334,3),(335,5),(304,0),(272,2),(271,3),(272,2),(271,5),(240,7),(273,5),(242,2),(241,5),(210,5),(179,5),(148,7),(181,5),(150,5),(119,1),(151,0),(119,1),(151,7),(184,6),(215,4),(182,7),(215,5),(184,2),(183,2),(182,4),(149,1),(181,1),(213,5),(182,1),(214,1),(246,7),(279,6),(310,6),(341,3),(342,2),(341,2),(340,2),(339,3),(340,0),(308,5),(277,7),(310,5),(279,4),(246,2),(245,0),(213,3),(214,4),]
[(334,7),(367,2),(366,3),(367,5),(336,0),(304,0),(272,6),(303,6),(334,3),(335,4),(302,2),(301,5),(270,6),(301,2),(300,5),(269,5),(238,2),(237,5),(206,4),(173,7),(206,2),(205,4),(172,5),(141,5),(110,2),(109,3),(110,7),(143,5),(112,3),(113,7),(146,3),(147,7),(180,7),(213,3),(214,4),(181,0),(149,5),(118,3),(119,6),(150,4),(117,0),(85,7),(118,3),(119,3),(120,6),(151,6),(182,5),(151,7),(184,0),]
[(280,5),(249,2),(248,3),(249,4),(216,4),(183,0),(151,0),(119,4),(86,5),(55,0),(23,3),(24,1),(56,3),(57,2),(56,1),(88,0),(56,4),(23,1),(55,3),(56,4),(23,7),(56,1),(88,2),(87,6),(118,1),(150,6),(181,6),(212,7),(245,1),(277,1),(309,2),(308,3),(309,6),(340,2),(339,6),(370,0),(338,4),(305,2),(304,5),(273,0),(241,2),(240,6),(271,4),(238,2),(237,3),(238,3),(239,4),(206,0),(174,3),]
[(476,6),(507,6),(538,3),(539,1),(571,1),(603,7),(636,1),(668,2),(667,1),(699,3),(700,7),(733,1),(765,4),(732,4),(699,7),(732,2),(731,5),(700,1),(732,6),(763,0),(731,1),(763,2),(762,2),(761,2),(760,3),(761,2),(760,3),(761,5),(730,0),(698,3),(699,0),(667,7),(700,3),(701,5),(670,1),(702,7),(735,0),(703,2),(702,3),(703,2),(702,2),(701,6),(732,5),(701,0),(669,0),(637,5),(606,2),(605,1),(637,7),]
[(429,6),(460,6),(491,6),(522,2),(521,1),(553,2),(552,5),(521,1),(553,1),(585,7),(618,7),(651,1),(683,1),(715,3),(716,4),(683,4),(650,7),(683,4),(650,1),(682,6),(713,0),(681,6),(712,1),(744,2),(743,5),(712,6),(743,4),(710,2),(709,0),(677,1),(709,2),(708,3),(709,3),(710,7),(743,2),(742,4),(709,6),(740,4),(707,4),(674,3),(675,0),(643,2),(642,7),(675,2),(674,0),(642,4),(609,5),(578,2),(577,5),]
[(383,6),(414,2),(413,4),(380,4),(347,6),(378,4),(345,2),(344,4),(311,5),(280,0),(248,4),(215,4),(182,4),(149,2),(148,3),(149,5),(118,3),(119,3),(120,2),(119,7),(152,2),(151,3),(152,3),(153,2),(152,0),(120,0),(88,3),(89,1),(121,0),(89,7),(122,4),(89,2),(88,6),(119,2),(118,3),(119,5),(88,3),(89,0),(57,6),(88,5),(57,5),(26,7),(59,6),(90,2),(89,1),(121,2),(120,5),(89,3),(90,7),]
[(334,0),(302,3),(303,7),(336,3),(337,3),(338,7),(371,1),(403,0),(371,5),(340,1),(372,7),(405,2),(404,5),(373,6),(404,6),(435,6),(466,3),(467,6),(498,3),(499,2),(498,4),(465,6),(496,5),(465,0),(433,2),(432,0),(400,3),(401,4),(368,5),(337,7),(370,7),(403,1),(435,3),(436,4),(403,7),(436,6),(467,4),(434,0),(402,0),(370,1),(402,1),(434,0),(402,7),(435,0),(403,0),(371,4),(338,3),(339,0),(307,4),]
[(280,0),(248,5),(217,2),(216,3),(217,2),(216,6),(247,4),(214,2),(213,6),(244,7),(277,7),(310,6),(341,6),(372,2),(371,0),(339,4),(306,2),(305,4),(272,6),(303,3),(304,0),(272,0),(240,0),(208,6),(239,5),(208,0),(176,0),(144,4),(111,1),(143,2),(142,6),(173,0),(141,2),(140,1),(172,0),(140,7),(173,0),(141,7),(174,2),(173,4),(140,1),(172,6),(203,0),(171,3),(172,6),(203,0),(171,6),(202,6),(233,6),]
[(334,1),(366,3),(367,5),(336,1),(368,0),(336,0),(304,3),(305,7),(338,7),(371,3),(372,1),(404,7),(437,5),(406,5),(375,6),(406,6),(437,1),(469,3),(470,5),(439,4),(406,6),(437,2),(436,0),(404,7),(437,0),(405,3),(406,0),(374,7),(407,1),(439,7),(472,4),(439,3),(440,7),(473,2),(472,7),(505,0),(473,0),(441,0),(409,7),(442,0),(410,4),(377,4),(344,4),(311,5),(280,2),(279,7),(312,0),(280,5),(249,4),]
[(334,2),(333,7),(366,5),(335,1),(367,5),(336,2),(335,7),(368,1),(400,3),(401,6),(432,6),(463,4),(430,1),(462,1),(494,5),(463,1),(495,6),(526,1),(558,2),(557,4),(524,3),(525,0),(493,7),(526,5),(495,2),(494,2),(493,5),(462,4),(429,5),(398,1),(430,2),(429,1),(461,4),(428,5),(397,6),(428,2),(427,4),(394,6),(425,6),(456,4),(423,4),(390,5),(359,5),(328,2),(327,2),(326,6),(357,4),(324,7),(357,5),]
[(383,4),(350,2),(349,6),(380,5),(349,0),(317,7),(350,1),(382,2),(381,3),(382,2),(381,6),(412,7),(445,4),(412,7),(445,5),(414,0),(382,3),(383,1),(415,6),(446,1),(478,3),(479,2),(478,5),(447,2),(446,0),(414,4),(381,7),(414,1),(446,5),(415,1),(447,2),(446,6),(477,1),(509,2),(508,5),(477,2),(476,6),(507,7),(540,6),(571,1),(603,6),(634,4),(601,6),(632,4),(599,5),(568,2),(567,6),(598,6),(629,2),]
[(429,5),(398,7),(431,6),(462,7),(495,2),(494,6),(525,2),(524,7),(557,1),(589,6),(620,6),(651,7),(684,1),(716,3),(717,1),(749,2),(748,0),(716,1),(748,4),(715,2),(714,4),(681,5),(650,5),(619,7),(652,2),(651,3),(652,6),(683,5),(652,5),(621,5),(590,0),(558,7),(591,1),(623,1),(655,5),(624,1),(656,1),(688,1),(720,1),(752,0),(720,3),(721,3),(722,4),(689,7),(722,5),(691,0),(659,5),(628,6),(659,1),]
[(429,6),(460,7),(493,1),(525,4),(492,2),(491,6),(522,4),(489,7),(522,5),(491,2),(490,0),(458,4),(425,3),(426,2),(425,0),(393,4),(360,1),(392,2),(391,0),(359,0),(327,0),(295,4),(262,3),(263,4),(230,0),(198,1),(230,4),(197,2),(196,3),(197,3),(198,3),(199,2),(198,3),(199,7),(232,0),(200,7),(233,4),(200,6),(231,5),(200,1),(232,5),(201,3),(202,0),(170,1),(202,0),(170,4),(137,0),(105,7),(138,0),]
[(429,2),(428,1),(460,3),(461,0),(429,6),(460,0),(428,6),(459,4),(426,2),(425,3),(426,0),(394,4),(361,4),(328,4),(295,2),(294,0),(262,4),(229,1),(261,0),(229,3),(230,3),(231,1),(263,4),(230,0),(198,0),(166,4),(133,1),(165,6),(196,3),(197,1),(229,7),(262,0),(230,3),(231,3),(232,0),(200,2),(199,3),(200,0),(168,5),(137,4),(104,1),(136,7),(169,7),(202,6),(233,4),(200,6),(231,0),(199,7),(232,0),]
[(280,1),(312,5),(281,3),(282,2),(281,7),(314,4),(281,4),(248,4),(215,7),(248,7),(281,0),(249,7),(282,7),(315,1),(347,7),(380,4),(347,4),(314,3),(315,6),(346,2),(345,1),(377,0),(345,6),(376,4),(343,3),(344,0),(312,4),(279,1),(311,7),(344,6),(375,6),(406,4),(373,2),(372,7),(405,1),(437,7),(470,0),(438,4),(405,5),(374,0),(342,2),(341,1),(373,0),(341,6),(372,2),(371,0),(339,0),(307,4),(274,2),]
[(383,4),(350,2),(349,4),(316,3),(317,5),(286,1),(318,5),(287,4),(254,2),(253,0),(221,3),(222,5),(191,6),(222,5),(191,4),(158,4),(125,0),(93,6),(124,5),(93,7),(126,6),(157,6),(188,4),(155,0),(123,1),(155,4),(122,0),(90,6),(121,2),(120,6),(151,1),(183,1),(215,4),(182,2),(181,2),(180,6),(211,0),(179,2),(178,2),(177,2),(176,7),(209,4),(176,6),(207,6),(238,6),(269,2),(268,0),(236,2),(235,5),]
[(476,1),(508,5),(477,4),(444,3),(445,4),(412,5),(381,4),(348,6),(379,0),(347,1),(379,3),(380,6),(411,7),(444,1),(476,7),(509,0),(477,4),(444,7),(477,3),(478,5),(447,2),(446,0),(414,1),(446,1),(478,6),(509,4),(476,5),(445,3),(446,0),(414,3),(415,6),(446,6),(477,7),(510,3),(511,2),(510,0),(478,3),(479,1),(511,2),(510,5),(479,2),(478,4),(445,5),(414,1),(446,3),(447,2),(446,3),(447,0),(415,6),]
[(280,4),(247,4),(214,2),(213,4),(180,6),(211,7),(244,6),(275,0),(243,7),(276,6),(307,4),(274,6),(305,6),(336,0),(304,7),(337,7),(370,3),(371,3),(372,0),(340,1),(372,5),(341,3),(342,3),(343,6),(374,2),(373,5),(342,3),(343,7),(376,5),(345,7),(378,3),(379,4),(346,6),(377,4),(344,1),(376,3),(377,5),(346,5),(315,5),(284,3),(285,2),(284,5),(253,7),(286,6),(317,2),(316,7),(349,4),(316,5),(285,6),]
[(334,4),(301,5),(270,7),(303,5),(272,1),(304,7),(337,2),(336,0),(304,1),(336,0),(304,3),(305,7),(338,7),(371,1),(403,3),(404,3),(405,7),(438,4),(405,6),(436,0),(404,1),(436,1),(468,2),(467,4),(434,1),(466,3),(467,4),(434,2),(433,1),(465,5),(434,1),(466,1),(498,1),(530,3),(531,3),(532,3),(533,7),(566,6),(597,4),(564,5),(533,3),(534,0),(502,0),(470,6),(501,3),(502,5),(471,2),(470,0),(438,1),]
[(334,1),(366,5),(335,4),(302,6),(333,1),(365,1),(397,6),(428,3),(429,5),(398,2),(397,4),(364,0),(332,6),(363,3),(364,0),(332,2),(331,3),(332,3),(333,1),(365,5),(334,7),(367,7),(400,1),(432,2),(431,5),(400,7),(433,6),(464,4),(431,7),(464,3),(465,5),(434,5),(403,5),(372,6),(403,0),(371,0),(339,5),(308,6),(339,5),(308,0),(276,7),(309,1),(341,0),(309,4),(276,3),(277,5),(246,0),(214,4),(181,6),]
[(429,7),(462,4),(429,7),(462,1),(494,1),(526,3),(527,0),(495,5),(464,5),(433,4),(400,4),(367,2),(366,3),(367,0),(335,1),(367,0),(335,4),(302,4),(269,3),(270,3),(271,2),(270,7),(303,3),(304,3),(305,1),(337,3),(338,5),(307,7),(340,3),(341,2),(340,7),(373,6),(404,1),(436,1),(468,5),(437,0),(405,6),(436,2),(435,5),(404,3),(405,3),(406,3),(407,4),(374,3),(375,0),(343,4),(310,4),(277,6),(308,2),]
[(280,1),(312,5),(281,3),(282,1),(314,1),(346,7),(379,6),(410,2),(409,0),(377,2),(376,6),(407,4),(374,2),(373,6),(404,2),(403,3),(404,2),(403,5),(372,7),(405,4),(372,7),(405,0),(373,1),(405,4),(372,4),(339,6),(370,4),(337,4),(304,1),(336,6),(367,2),(366,6),(397,3),(398,4),(365,5),(334,7),(367,7),(400,7),(433,6),(464,5),(433,1),(465,1),(497,5),(466,4),(433,2),(432,1),(464,6),(495,6),(526,4),]
[(334,0),(302,5),(271,7),(304,2),(303,1),(335,7),(368,1),(400,5),(369,6),(400,3),(401,3),(402,5),(371,6),(402,4),(369,2),(368,7),(401,2),(400,3),(401,2),(400,1),(432,4),(399,7),(432,7),(465,6),(496,4),(463,2),(462,4),(429,6),(460,2),(459,7),(492,4),(459,2),(458,2),(457,2),(456,7),(489,6),(520,2),(519,4),(486,3),(487,5),(456,1),(488,4),(455,0),(423,3),(424,6),(455,5),(424,3),(425,1),(457,5),]
[(280,0),(248,4),(215,2),(214,4),(181,6),(212,2),(211,4),(178,2),(177,2),(176,4),(143,1),(175,0),(143,0),(111,2),(110,5),(79,4),(46,6),(77,4),(44,5),(13,7),(46,2),(45,0),(13,3),(14,3),(15,6),(46,6),(77,5),(46,1),(78,1),(110,6),(141,2),(140,3),(141,5),(110,6),(141,4),(108,0),(76,2),(75,6),(106,3),(107,7),(140,2),(139,2),(138,4),(105,5),(74,7),(107,2),(106,1),(138,4),(105,3),]
Total actions tested : 35
Correct actions (%) : 22.8571
Avg angular diffs   : 72
