arguments: 37 5 1 -0.403499 0.141462 -0.109867 -0.154746
loading features...

[(220,6),(247,7),(276,4),(247,2),(246,1),(274,2),(273,4),(244,6),(271,3),(272,6),(299,5),(272,5),(245,3),(246,3),(247,2),(246,4),(217,1),(245,4),(216,7),(245,1),(273,4),(244,5),(217,2),(216,5),(189,7),(218,2),(217,0),(189,5),(162,7),(191,5),(164,0),(136,5),(109,1),(137,5),(110,0),(82,3),(83,0),(55,1),(83,1),(111,1),(139,1),(167,0),(139,6),(166,2),(165,0),(137,1),(165,3),(166,2),(165,3),]
[(478,7),(507,0),(479,3),(480,1),(508,7),(537,6),(564,4),(535,2),(534,5),(507,2),(506,6),(533,5),(506,1),(534,3),(535,3),(536,3),(537,4),(508,1),(536,6),(563,7),(592,2),(591,0),(563,4),(534,1),(562,2),(561,4),(532,5),(505,4),(476,1),(504,5),(477,2),(476,1),(504,7),(533,4),(504,3),(505,7),(534,4),(505,5),(478,3),(479,1),(507,6),(534,1),(562,0),(534,0),(506,7),(535,0),(507,3),(508,3),(509,1),]
[(178,0),(150,6),(177,5),(150,4),(121,1),(149,1),(177,2),(176,7),(205,6),(232,6),(259,4),(230,2),(229,3),(230,4),(201,3),(202,4),(173,3),(174,1),(202,6),(229,2),(228,4),(199,1),(227,6),(254,4),(225,2),(224,7),(253,6),(280,5),(253,3),(254,5),(227,0),(199,3),(200,3),(201,7),(230,6),(257,5),(230,4),(201,5),(174,4),(145,0),(117,2),(116,2),(115,2),(114,4),(85,3),(86,0),(58,5),(31,4),(2,7),]
[(0,7),(29,0),(1,1),(29,3),(30,4),(1,3),(2,7),(31,4),(2,1),(30,6),(57,6),(84,5),(57,2),(56,7),(85,5),(58,5),(31,1),(59,1),(87,0),(59,7),(88,1),(116,2),(115,2),(114,7),(143,1),(171,2),(170,2),(169,7),(198,5),(171,7),(200,5),(173,7),(202,7),(231,5),(204,7),(233,5),(206,4),(177,6),(204,1),(232,5),(205,1),(233,5),(206,2),(205,5),(178,0),(150,0),(122,3),(123,6),(150,3),]
[(478,6),(505,7),(534,2),(533,5),(506,5),(479,6),(506,1),(534,4),(505,5),(478,7),(507,4),(478,7),(507,1),(535,2),(534,5),(507,6),(534,0),(506,1),(534,1),(562,6),(589,0),(561,3),(562,4),(533,5),(506,6),(533,5),(506,2),(505,6),(532,0),(504,7),(533,6),(560,7),(589,4),(560,7),(589,4),(560,0),(532,5),(505,2),(504,7),(533,7),(562,3),(563,2),(562,7),(591,4),(562,6),(589,4),(560,5),(533,6),(560,3),]
[(339,1),(367,5),(340,6),(367,7),(396,7),(425,4),(396,5),(369,2),(368,2),(367,6),(394,1),(422,7),(451,6),(478,4),(449,1),(477,3),(478,5),(451,2),(450,7),(479,3),(480,3),(481,6),(508,7),(537,3),(538,5),(511,7),(540,5),(513,6),(540,7),(569,6),(596,4),(567,1),(595,4),(566,4),(537,1),(565,4),(536,7),(565,2),(564,0),(536,3),(537,5),(510,1),(538,6),(565,3),(566,0),(538,0),(510,5),(483,2),(482,4),]
[(231,4),(202,4),(173,3),(174,4),(145,1),(173,5),(146,2),(145,4),(116,2),(115,1),(143,7),(172,1),(200,5),(173,5),(146,3),(147,2),(146,1),(174,7),(203,6),(230,1),(258,6),(285,5),(258,5),(231,4),(202,7),(231,1),(259,6),(286,3),(287,4),(258,2),(257,5),(230,5),(203,5),(176,5),(149,6),(176,2),(175,7),(204,2),(203,3),(204,2),(203,6),(230,0),(202,6),(229,3),(230,5),(203,6),(230,7),(259,2),(258,6),]
[(495,7),(524,4),(495,0),(467,0),(439,7),(468,0),(440,1),(468,4),(439,5),(412,3),(413,1),(441,7),(470,7),(499,7),(528,0),(500,6),(527,2),(526,0),(498,7),(527,2),(526,4),(497,5),(470,5),(443,4),(414,5),(387,3),(388,0),(360,5),(333,2),(332,7),(361,3),(362,1),(390,4),(361,5),(334,2),(333,2),(332,5),(305,5),(278,0),(250,0),(222,6),(249,2),(248,7),(277,7),(306,1),(334,0),(306,5),(279,4),(250,1),]
[(231,1),(259,3),(260,7),(289,0),(261,4),(232,0),(204,0),(176,4),(147,7),(176,4),(147,2),(146,7),(175,0),(147,3),(148,3),(149,2),(148,0),(120,7),(149,1),(177,1),(205,7),(234,1),(262,5),(235,2),(234,0),(206,7),(235,3),(236,7),(265,1),(293,7),(322,0),(294,4),(265,7),(294,2),(293,7),(322,2),(321,2),(320,7),(349,1),(377,2),(376,3),(377,4),(348,6),(375,5),(348,6),(375,2),(374,4),(345,3),(346,3),]
[(477,1),(505,0),(477,0),(449,7),(478,2),(477,1),(505,2),(504,0),(476,0),(448,1),(476,7),(505,4),(476,0),(448,1),(476,0),(448,7),(477,7),(506,4),(477,6),(504,0),(476,0),(448,7),(477,7),(506,3),(507,0),(479,1),(507,4),(478,6),(505,1),(533,0),(505,4),(476,3),(477,1),(505,6),(532,3),(533,4),(504,5),(477,4),(448,7),(477,1),(505,7),(534,2),(533,0),(505,4),(476,7),(505,0),(477,3),(478,5),(451,6),]
[(358,1),(386,0),(358,6),(385,5),(358,3),(359,0),(331,2),(330,0),(302,7),(331,5),(304,6),(331,4),(302,6),(329,3),(330,7),(359,6),(386,1),(414,1),(442,0),(414,1),(442,3),(443,0),(415,5),(388,4),(359,4),(330,3),(331,5),(304,4),(275,6),(302,4),(273,3),(274,3),(275,4),(246,6),(273,7),(302,1),(330,6),(357,6),(384,3),(385,4),(356,3),(357,2),(356,1),(384,2),(383,7),(412,6),(439,7),(468,6),(495,5),]
[(505,5),(478,6),(505,2),(504,7),(533,2),(532,3),(533,3),(534,1),(562,1),(590,5),(563,6),(590,5),(563,3),(564,0),(536,5),(509,6),(536,6),(563,5),(536,6),(563,3),(564,2),(563,2),(562,7),(591,2),(590,5),(563,7),(592,5),(565,5),(538,5),(511,2),(510,5),(483,3),(484,1),(512,6),(539,3),(540,4),(511,1),(539,3),(540,6),(567,5),(540,2),(539,4),(510,7),(539,0),(511,7),(540,1),(568,3),(569,5),(542,7),]
[(209,4),(180,6),(207,5),(180,4),(151,4),(122,4),(93,3),(94,7),(123,1),(151,6),(178,6),(205,4),(176,6),(203,5),(176,7),(205,6),(232,6),(259,6),(286,2),(285,4),(256,3),(257,6),(284,7),(313,3),(314,0),(286,5),(259,1),(287,0),(259,3),(260,0),(232,6),(259,1),(287,3),(288,4),(259,6),(286,1),(314,5),(287,3),(288,4),(259,4),(230,1),(258,4),(229,7),(258,3),(259,6),(286,1),(314,2),(313,1),(341,5),]
[(179,6),(206,4),(177,6),(204,6),(231,4),(202,6),(229,4),(200,3),(201,3),(202,1),(230,5),(203,2),(202,2),(201,5),(174,3),(175,7),(204,7),(233,6),(260,6),(287,5),(260,2),(259,1),(287,2),(286,1),(314,5),(287,7),(316,5),(289,4),(260,0),(232,6),(259,0),(231,7),(260,0),(232,6),(259,6),(286,7),(315,1),(343,7),(372,6),(399,5),(372,4),(343,4),(314,0),(286,5),(259,6),(286,3),(287,0),(259,6),(286,3),]
[(209,5),(182,7),(211,5),(184,0),(156,6),(183,0),(155,2),(154,4),(125,6),(152,2),(151,0),(123,6),(150,3),(151,4),(122,6),(149,1),(177,4),(148,3),(149,6),(176,4),(147,5),(120,7),(149,1),(177,1),(205,4),(176,3),(177,7),(206,6),(233,2),(232,7),(261,6),(288,0),(260,7),(289,5),(262,4),(233,7),(262,5),(235,5),(208,2),(207,4),(178,4),(149,5),(122,4),(93,1),(121,3),(122,7),(151,4),(122,0),(94,7),]
[(238,5),(211,5),(184,7),(213,7),(242,7),(271,3),(272,3),(273,7),(302,1),(330,2),(329,5),(302,1),(330,2),(329,1),(357,7),(386,1),(414,0),(386,1),(414,7),(443,5),(416,3),(417,4),(388,6),(415,0),(387,6),(414,1),(442,2),(441,0),(413,6),(440,2),(439,2),(438,4),(409,0),(381,1),(409,2),(408,0),(380,7),(409,7),(438,0),(410,4),(381,1),(409,2),(408,6),(435,7),(464,5),(437,7),(466,0),(438,7),(467,1),]
[(505,0),(477,5),(450,5),(423,3),(424,1),(452,5),(425,2),(424,6),(451,1),(479,5),(452,7),(481,6),(508,2),(507,0),(479,3),(480,7),(509,0),(481,3),(482,7),(511,6),(538,4),(509,4),(480,1),(508,0),(480,5),(453,7),(482,0),(454,1),(482,1),(510,1),(538,2),(537,2),(536,4),(507,4),(478,7),(507,7),(536,2),(535,1),(563,6),(590,2),(589,0),(561,5),(534,4),(505,0),(477,1),(505,1),(533,0),(505,2),(504,1),]
[(395,1),(423,3),(424,5),(397,2),(396,1),(424,7),(453,2),(452,6),(479,5),(452,6),(479,5),(452,4),(423,5),(396,6),(423,2),(422,1),(450,6),(477,7),(506,5),(479,4),(450,6),(477,1),(505,2),(504,7),(533,2),(532,5),(505,4),(476,3),(477,1),(505,0),(477,3),(478,4),(449,0),(421,5),(394,3),(395,1),(423,3),(424,0),(396,5),(369,5),(342,0),(314,7),(343,6),(370,7),(399,6),(426,5),(399,0),(371,4),(342,5),]
[(505,7),(534,3),(535,0),(507,3),(508,7),(537,5),(510,6),(537,5),(510,1),(538,3),(539,7),(568,1),(596,0),(568,0),(540,2),(539,1),(567,6),(594,0),(566,2),(565,4),(536,1),(564,2),(563,4),(534,5),(507,6),(534,2),(533,3),(534,3),(535,5),(508,5),(481,5),(454,1),(482,7),(511,2),(510,5),(483,7),(512,0),(484,2),(483,1),(511,6),(538,0),(510,4),(481,5),(454,4),(425,5),(398,0),(370,3),(371,0),(343,6),]
[(381,5),(354,3),(355,3),(356,2),(355,6),(382,1),(410,6),(437,6),(464,1),(492,5),(465,5),(438,0),(410,7),(439,3),(440,4),(411,5),(384,0),(356,7),(385,4),(356,1),(384,4),(355,7),(384,6),(411,2),(410,4),(381,2),(380,3),(381,0),(353,5),(326,2),(325,4),(296,3),(297,4),(268,4),(239,2),(238,2),(237,0),(209,1),(237,2),(236,2),(235,0),(207,0),(179,3),(180,7),(209,5),(182,6),(209,0),(181,5),(154,4),]
[(395,7),(424,7),(453,4),(424,7),(453,6),(480,1),(508,2),(507,2),(506,2),(505,4),(476,7),(505,1),(533,0),(505,3),(506,6),(533,2),(532,7),(561,6),(588,5),(561,2),(560,7),(589,2),(588,3),(589,0),(561,7),(590,5),(563,6),(590,0),(562,4),(533,2),(532,7),(561,5),(534,2),(533,4),(504,3),(505,1),(533,3),(534,4),(505,5),(478,4),(449,7),(478,5),(451,6),(478,0),(450,4),(421,0),(393,5),(366,5),(339,0),]
[(469,0),(441,2),(440,3),(441,5),(414,4),(385,6),(412,4),(383,2),(382,7),(411,1),(439,3),(440,7),(469,0),(441,2),(440,5),(413,3),(414,4),(385,4),(356,1),(384,2),(383,5),(356,0),(328,4),(299,3),(300,4),(271,7),(300,5),(273,2),(272,5),(245,7),(274,7),(303,2),(302,2),(301,3),(302,4),(273,0),(245,3),(246,7),(275,3),(276,3),(277,1),(305,4),(276,3),(277,1),(305,0),(277,4),(248,2),(247,6),(274,1),]
[(339,1),(367,4),(338,7),(367,3),(368,0),(340,2),(339,3),(340,7),(369,7),(398,7),(427,1),(455,2),(454,6),(481,5),(454,0),(426,0),(398,1),(426,0),(398,2),(397,7),(426,5),(399,4),(370,2),(369,4),(340,7),(369,3),(370,1),(398,1),(426,2),(425,4),(396,0),(368,6),(395,5),(368,2),(367,2),(366,1),(394,3),(395,2),(394,1),(422,3),(423,1),(451,3),(452,2),(451,3),(452,5),(425,4),(396,1),(424,0),(396,6),]
[(180,0),(152,2),(151,2),(150,2),(149,0),(121,1),(149,0),(121,2),(120,5),(93,3),(94,3),(95,1),(123,3),(124,5),(97,4),(68,7),(97,0),(69,0),(41,6),(68,6),(95,0),(67,5),(40,2),(39,4),(10,2),(9,7),(38,2),(37,0),(9,2),(8,6),(35,5),(8,3),(9,1),(37,1),(65,7),(94,6),(121,3),(122,4),(93,7),(122,6),(149,1),(177,7),(206,3),(207,5),(180,5),(153,1),(181,0),(153,2),(152,3),]
[(238,7),(267,0),(239,7),(268,2),(267,6),(294,1),(322,5),(295,1),(323,2),(322,0),(294,7),(323,1),(351,3),(352,4),(323,2),(322,3),(323,0),(295,7),(324,1),(352,7),(381,7),(410,4),(381,7),(410,7),(439,3),(440,1),(468,4),(439,5),(412,4),(383,0),(355,5),(328,4),(299,6),(326,5),(299,0),(271,1),(299,7),(328,7),(357,3),(358,6),(385,2),(384,3),(385,1),(413,0),(385,1),(413,5),(386,5),(359,1),(387,0),]
[(466,4),(437,7),(466,3),(467,3),(468,7),(497,2),(496,5),(469,4),(440,4),(411,2),(410,6),(437,2),(436,1),(464,1),(492,4),(463,1),(491,3),(492,5),(465,6),(492,4),(463,5),(436,5),(409,1),(437,7),(466,2),(465,3),(466,3),(467,0),(439,1),(467,5),(440,4),(411,3),(412,1),(440,0),(412,2),(411,1),(439,4),(410,6),(437,6),(464,2),(463,7),(492,6),(519,0),(491,4),(462,0),(434,6),(461,0),(433,5),(406,5),]
[(286,6),(313,3),(314,5),(287,0),(259,6),(286,0),(258,5),(231,3),(232,4),(203,7),(232,6),(259,5),(232,7),(261,5),(234,7),(263,3),(264,2),(263,5),(236,2),(235,2),(234,1),(262,2),(261,5),(234,1),(262,0),(234,2),(233,1),(261,1),(289,4),(260,7),(289,3),(290,0),(262,6),(289,5),(262,0),(234,1),(262,7),(291,7),(320,7),(349,4),(320,1),(348,5),(321,2),(320,1),(348,7),(377,6),(404,7),(433,2),(432,4),]
[(423,6),(450,6),(477,7),(506,5),(479,1),(507,7),(536,0),(508,4),(479,4),(450,4),(421,2),(420,1),(448,7),(477,7),(506,4),(477,7),(506,1),(534,2),(533,1),(561,4),(532,0),(504,5),(477,1),(505,3),(506,0),(478,1),(506,2),(505,2),(504,7),(533,5),(506,7),(535,4),(506,4),(477,5),(450,3),(451,3),(452,1),(480,3),(481,4),(452,3),(453,6),(480,3),(481,1),(509,4),(480,0),(452,3),(453,5),(426,6),(453,4),]
[(358,7),(387,6),(414,7),(443,1),(471,2),(470,2),(469,5),(442,6),(469,3),(470,3),(471,4),(442,3),(443,1),(471,1),(499,4),(470,5),(443,1),(471,0),(443,7),(472,6),(499,3),(500,6),(527,2),(526,2),(525,4),(496,4),(467,0),(439,7),(468,7),(497,4),(468,4),(439,2),(438,2),(437,2),(436,6),(463,6),(490,3),(491,3),(492,1),(520,2),(519,4),(490,7),(519,0),(491,3),(492,1),(520,5),(493,7),(522,2),(521,7),]
[(477,7),(506,3),(507,5),(480,3),(481,7),(510,2),(509,4),(480,4),(451,6),(478,3),(479,5),(452,7),(481,0),(453,4),(424,3),(425,6),(452,0),(424,4),(395,1),(423,3),(424,0),(396,3),(397,6),(424,0),(396,3),(397,5),(370,7),(399,6),(426,4),(397,7),(426,5),(399,5),(372,7),(401,6),(428,4),(399,2),(398,7),(427,5),(400,3),(401,5),(374,6),(401,5),(374,5),(347,6),(374,2),(373,6),(400,4),(371,2),(370,2),]
[(181,7),(210,4),(181,5),(154,7),(183,6),(210,5),(183,3),(184,5),(157,3),(158,6),(185,1),(213,1),(241,2),(240,0),(212,1),(240,3),(241,3),(242,4),(213,7),(242,2),(241,2),(240,5),(213,4),(184,4),(155,5),(128,5),(101,2),(100,2),(99,1),(127,6),(154,5),(127,6),(154,0),(126,7),(155,6),(182,6),(209,5),(182,6),(209,5),(182,4),(153,1),(181,7),(210,0),(182,6),(209,2),(208,1),(236,3),(237,7),(266,7),]
[(203,3),(204,1),(232,4),(203,1),(231,3),(232,6),(259,7),(288,0),(260,7),(289,4),(260,3),(261,0),(233,4),(204,0),(176,7),(205,7),(234,6),(261,0),(233,7),(262,3),(263,6),(290,0),(262,6),(289,0),(261,0),(233,7),(262,6),(289,3),(290,2),(289,6),(316,1),(344,2),(343,0),(315,0),(287,4),(258,5),(231,6),(258,5),(231,1),(259,5),(232,2),(231,1),(259,7),(288,3),(289,1),(317,7),(346,0),(318,0),(290,4),]
