[(476,7),(509,5),(478,5),(447,6),(478,6),(509,7),(542,6),(573,6),(604,3),(605,1),(637,3),(638,5),(607,6),(638,0),(606,4),(573,6),(604,3),(605,0),(573,7),(606,4),(573,0),(541,2),(540,2),(539,0),(507,7),(540,5),(509,6),(540,4),(507,5),(476,6),(507,2),(506,0),(474,3),(475,1),(507,0),(475,3),(476,4),(443,1),(475,2),(474,4),(441,3),(442,2),(441,1),(473,3),(474,4),(441,7),(474,2),(473,0),(441,0),]
[(383,6),(414,1),(446,6),(477,5),(446,6),(477,5),(446,7),(479,4),(446,2),(445,5),(414,4),(381,2),(380,2),(379,4),(346,4),(313,3),(314,1),(346,2),(345,2),(344,1),(376,0),(344,2),(343,6),(374,2),(373,0),(341,2),(340,6),(371,2),(370,0),(338,5),(307,0),(275,7),(308,6),(339,7),(372,4),(339,4),(306,1),(338,4),(305,2),(304,5),(273,7),(306,3),(307,5),(276,1),(308,1),(340,0),(308,2),(307,0),(275,2),]
[(334,3),(335,7),(368,7),(401,7),(434,5),(403,5),(372,4),(339,5),(308,3),(309,6),(340,6),(371,0),(339,4),(306,0),(274,0),(242,2),(241,5),(210,5),(179,0),(147,5),(116,3),(117,4),(84,5),(53,1),(85,7),(118,5),(87,7),(120,2),(119,6),(150,6),(181,6),(212,7),(245,5),(214,4),(181,1),(213,4),(180,4),(147,2),(146,6),(177,5),(146,1),(178,0),(146,7),(179,0),(147,0),(115,7),(148,3),(149,7),(182,7),]
[(383,4),(350,6),(381,6),(412,5),(381,4),(348,6),(379,0),(347,2),(346,5),(315,6),(346,7),(379,7),(412,5),(381,5),(350,4),(317,7),(350,1),(382,2),(381,3),(382,1),(414,1),(446,7),(479,2),(478,0),(446,7),(479,4),(446,4),(413,7),(446,5),(415,6),(446,0),(414,6),(445,7),(478,2),(477,1),(509,4),(476,1),(508,6),(539,5),(508,7),(541,0),(509,3),(510,2),(509,7),(542,5),(511,4),(478,1),(510,4),(477,0),]
[(334,3),(335,5),(304,3),(305,2),(304,3),(305,0),(273,1),(305,6),(336,0),(304,7),(337,7),(370,7),(403,5),(372,0),(340,5),(309,7),(342,5),(311,6),(342,4),(309,3),(310,7),(343,7),(376,3),(377,6),(408,1),(440,7),(473,2),(472,4),(439,2),(438,5),(407,3),(408,4),(375,2),(374,4),(341,3),(342,0),(310,4),(277,5),(246,5),(215,6),(246,0),(214,4),(181,0),(149,7),(182,5),(151,5),(120,5),(89,3),(90,5),]
[(280,3),(281,0),(249,7),(282,4),(249,2),(248,4),(215,2),(214,2),(213,5),(182,0),(150,3),(151,3),(152,4),(119,0),(87,0),(55,6),(86,6),(117,7),(150,4),(117,2),(116,1),(148,1),(180,0),(148,7),(181,5),(150,2),(149,1),(181,7),(214,4),(181,0),(149,0),(117,1),(149,4),(116,7),(149,6),(180,0),(148,6),(179,7),(212,4),(179,6),(210,0),(178,1),(210,1),(242,6),(273,6),(304,3),(305,5),(274,4),(241,6),]
[(383,4),(350,4),(317,4),(284,2),(283,2),(282,1),(314,3),(315,1),(347,6),(378,0),(346,7),(379,1),(411,1),(443,2),(442,6),(473,5),(442,4),(409,0),(377,1),(409,1),(441,6),(472,1),(504,2),(503,5),(472,0),(440,2),(439,4),(406,6),(437,4),(404,2),(403,0),(371,0),(339,5),(308,1),(340,2),(339,4),(306,1),(338,4),(305,2),(304,7),(337,4),(304,6),(335,6),(366,3),(367,2),(366,4),(333,7),(366,0),(334,6),]
[(429,2),(428,6),(459,3),(460,3),(461,3),(462,0),(430,2),(429,6),(460,0),(428,6),(459,2),(458,4),(425,6),(456,4),(423,3),(424,7),(457,6),(488,1),(520,4),(487,7),(520,5),(489,7),(522,7),(555,3),(556,7),(589,6),(620,6),(651,2),(650,1),(682,0),(650,3),(651,6),(682,3),(683,4),(650,6),(681,4),(648,5),(617,2),(616,2),(615,7),(648,5),(617,6),(648,2),(647,4),(614,7),(647,0),(615,5),(584,6),(615,7),]
[(429,7),(462,3),(463,1),(495,5),(464,5),(433,5),(402,3),(403,5),(372,0),(340,6),(371,0),(339,4),(306,4),(273,0),(241,1),(273,0),(241,6),(272,4),(239,2),(238,5),(207,3),(208,5),(177,4),(144,0),(112,2),(111,1),(143,6),(174,5),(143,3),(144,4),(111,3),(112,3),(113,4),(80,7),(113,5),(82,1),(114,3),(115,3),(116,6),(147,6),(178,3),(179,6),(210,2),(209,1),(241,3),(242,7),(275,1),(307,1),(339,4),]
[(280,4),(247,0),(215,2),(214,6),(245,2),(244,3),(245,3),(246,4),(213,4),(180,5),(149,6),(180,5),(149,5),(118,0),(86,3),(87,1),(119,1),(151,5),(120,7),(153,2),(152,7),(185,3),(186,7),(219,3),(220,1),(252,7),(285,2),(284,2),(283,4),(250,0),(218,4),(185,1),(217,3),(218,1),(250,1),(282,2),(281,5),(250,5),(219,6),(250,7),(283,3),(284,0),(252,1),(284,4),(251,0),(219,7),(252,3),(253,2),(252,5),]
[(280,0),(248,2),(247,3),(248,7),(281,0),(249,5),(218,5),(187,3),(188,4),(155,2),(154,1),(186,2),(185,1),(217,7),(250,4),(217,3),(218,1),(250,2),(249,6),(280,0),(248,2),(247,6),(278,1),(310,6),(341,5),(310,2),(309,5),(278,4),(245,7),(278,1),(310,5),(279,0),(247,7),(280,5),(249,3),(250,4),(217,0),(185,6),(216,0),(184,4),(151,7),(184,2),(183,1),(215,1),(247,6),(278,6),(309,7),(342,1),(374,2),]
[(476,2),(475,7),(508,4),(475,5),(444,4),(411,1),(443,6),(474,2),(473,0),(441,7),(474,6),(505,5),(474,2),(473,4),(440,0),(408,0),(376,2),(375,0),(343,7),(376,2),(375,6),(406,4),(373,4),(340,4),(307,4),(274,6),(305,3),(306,0),(274,1),(306,7),(339,7),(372,6),(403,1),(435,3),(436,0),(404,0),(372,7),(405,7),(438,2),(437,0),(405,7),(438,5),(407,1),(439,6),(470,3),(471,2),(470,6),(501,7),(534,4),]
[(280,3),(281,2),(280,0),(248,0),(216,2),(215,1),(247,4),(214,2),(213,1),(245,6),(276,0),(244,1),(276,1),(308,7),(341,6),(372,7),(405,2),(404,1),(436,6),(467,6),(498,6),(529,4),(496,5),(465,5),(434,0),(402,1),(434,0),(402,1),(434,6),(465,4),(432,4),(399,1),(431,5),(400,6),(431,3),(432,5),(401,0),(369,5),(338,4),(305,4),(272,1),(304,3),(305,6),(336,2),(335,7),(368,0),(336,7),(369,1),(401,2),]
[(429,1),(461,5),(430,0),(398,0),(366,1),(398,0),(366,6),(397,0),(365,0),(333,5),(302,5),(271,6),(302,4),(269,0),(237,4),(204,5),(173,4),(140,1),(172,3),(173,5),(142,7),(175,7),(208,6),(239,1),(271,7),(304,5),(273,7),(306,7),(339,5),(308,1),(340,6),(371,1),(403,3),(404,7),(437,6),(468,2),(467,7),(500,6),(531,2),(530,0),(498,2),(497,6),(528,4),(495,5),(464,6),(495,2),(494,2),(493,5),(462,1),]
[(280,2),(279,0),(247,0),(215,5),(184,5),(153,0),(121,2),(120,4),(87,0),(55,3),(56,0),(24,2),(23,7),(56,5),(25,6),(56,1),(88,0),(56,5),(25,3),(26,6),(57,5),(26,1),(58,4),(25,3),(26,2),(25,1),(57,7),(90,3),(91,5),(60,1),(92,4),(59,6),(90,6),(121,6),(152,4),(119,0),(87,3),(88,4),(55,6),(86,0),(54,6),(85,0),(53,7),(86,1),(118,1),(150,1),(182,6),(213,1),(245,2),]
[(383,2),(382,1),(414,5),(383,0),(351,6),(382,4),(349,5),(318,7),(351,1),(383,2),(382,0),(350,0),(318,2),(317,6),(348,6),(379,5),(348,3),(349,3),(350,6),(381,3),(382,3),(383,0),(351,2),(350,3),(351,4),(318,4),(285,1),(317,1),(349,3),(350,7),(383,6),(414,4),(381,4),(348,0),(316,7),(349,4),(316,6),(347,4),(314,2),(313,0),(281,0),(249,4),(216,0),(184,4),(151,0),(119,0),(87,6),(118,4),(85,1),]
[(429,1),(461,5),(430,3),(431,7),(464,6),(495,6),(526,5),(495,1),(527,0),(495,1),(527,4),(494,0),(462,7),(495,2),(494,4),(461,1),(493,5),(462,0),(430,7),(463,4),(430,4),(397,4),(364,7),(397,6),(428,2),(427,2),(426,3),(427,1),(459,1),(491,5),(460,2),(459,7),(492,2),(491,4),(458,6),(489,2),(488,7),(521,7),(554,1),(586,2),(585,4),(552,3),(553,5),(522,4),(489,0),(457,1),(489,3),(490,5),(459,3),]
[(280,2),(279,0),(247,5),(216,1),(248,3),(249,1),(281,7),(314,1),(346,5),(315,0),(283,6),(314,1),(346,0),(314,6),(345,6),(376,6),(407,6),(438,4),(405,4),(372,1),(404,1),(436,3),(437,6),(468,2),(467,6),(498,7),(531,6),(562,1),(594,5),(563,6),(594,6),(625,1),(657,3),(658,4),(625,5),(594,3),(595,3),(596,0),(564,4),(531,4),(498,1),(530,4),(497,7),(530,6),(561,3),(562,1),(594,0),(562,7),(595,2),]
[(280,3),(281,4),(248,4),(215,2),(214,4),(181,2),(180,7),(213,3),(214,4),(181,5),(150,5),(119,0),(87,7),(120,1),(152,7),(185,1),(217,7),(250,3),(251,5),(220,5),(189,0),(157,3),(158,1),(190,0),(158,2),(157,2),(156,6),(187,4),(154,1),(186,7),(219,0),(187,7),(220,5),(189,5),(158,0),(126,7),(159,4),(126,6),(157,7),(190,2),(189,4),(156,4),(123,3),(124,4),(91,3),(92,3),(93,6),(124,7),(157,3),]
[(383,2),(382,1),(414,6),(445,7),(478,5),(447,4),(414,1),(446,4),(413,5),(382,4),(349,3),(350,3),(351,4),(318,6),(349,7),(382,5),(351,4),(318,3),(319,4),(286,3),(287,2),(286,1),(318,1),(350,4),(317,6),(348,6),(379,0),(347,6),(378,0),(346,5),(315,5),(284,4),(251,2),(250,3),(251,0),(219,6),(250,7),(283,6),(314,4),(281,6),(312,2),(311,6),(342,6),(373,4),(340,5),(309,4),(276,1),(308,5),(277,1),]
[(429,7),(462,3),(463,7),(496,4),(463,5),(432,6),(463,6),(494,2),(493,4),(460,3),(461,4),(428,2),(427,5),(396,1),(428,2),(427,5),(396,3),(397,3),(398,2),(397,4),(364,6),(395,3),(396,0),(364,4),(331,1),(363,4),(330,2),(329,3),(330,3),(331,2),(330,0),(298,6),(329,6),(360,2),(359,2),(358,2),(357,5),(326,5),(295,4),(262,2),(261,7),(294,5),(263,7),(296,0),(264,7),(297,3),(298,7),(331,0),(299,2),]
[(334,6),(365,1),(397,2),(396,7),(429,3),(430,5),(399,2),(398,7),(431,7),(464,7),(497,2),(496,3),(497,5),(466,5),(435,2),(434,5),(403,5),(372,4),(339,4),(306,2),(305,6),(336,0),(304,5),(273,4),(240,5),(209,0),(177,4),(144,0),(112,0),(80,1),(112,3),(113,7),(146,7),(179,5),(148,1),(180,7),(213,6),(244,1),(276,3),(277,0),(245,1),(277,7),(310,5),(279,0),(247,4),(214,4),(181,0),(149,1),(181,3),]
[(429,6),(460,1),(492,7),(525,3),(526,0),(494,6),(525,5),(494,5),(463,7),(496,5),(465,3),(466,2),(465,5),(434,1),(466,0),(434,2),(433,3),(434,3),(435,5),(404,0),(372,4),(339,0),(307,2),(306,2),(305,2),(304,7),(337,0),(305,6),(336,6),(367,5),(336,5),(305,1),(337,2),(336,3),(337,5),(306,2),(305,1),(337,6),(368,1),(400,1),(432,4),(399,5),(368,7),(401,2),(400,6),(431,7),(464,7),(497,1),(529,7),]
[(383,1),(415,0),(383,6),(414,2),(413,4),(380,7),(413,2),(412,5),(381,6),(412,5),(381,7),(414,2),(413,2),(412,2),(411,0),(379,1),(411,3),(412,3),(413,1),(445,7),(478,5),(447,1),(479,0),(447,2),(446,7),(479,2),(478,0),(446,1),(478,7),(511,0),(479,2),(478,4),(445,1),(477,3),(478,5),(447,6),(478,6),(509,1),(541,5),(510,0),(478,0),(446,5),(415,2),(414,4),(381,0),(349,5),(318,7),(351,4),(318,4),]
[(280,0),(248,4),(215,5),(184,4),(151,3),(152,0),(120,5),(89,1),(121,1),(153,1),(185,2),(184,2),(183,6),(214,4),(181,2),(180,4),(147,1),(179,5),(148,6),(179,7),(212,2),(211,6),(242,3),(243,3),(244,2),(243,6),(274,6),(305,2),(304,2),(303,6),(334,4),(301,4),(268,6),(299,1),(331,3),(332,2),(331,6),(362,7),(395,6),(426,1),(458,0),(426,1),(458,4),(425,6),(456,4),(423,5),(392,0),(360,4),(327,3),]
[(334,4),(301,2),(300,6),(331,1),(363,7),(396,7),(429,3),(430,1),(462,2),(461,0),(429,5),(398,5),(367,5),(336,1),(368,2),(367,1),(399,0),(367,7),(400,4),(367,7),(400,5),(369,5),(338,7),(371,3),(372,0),(340,6),(371,4),(338,0),(306,0),(274,1),(306,0),(274,1),(306,4),(273,0),(241,0),(209,5),(178,0),(146,3),(147,7),(180,5),(149,5),(118,3),(119,6),(150,7),(183,1),(215,6),(246,4),(213,6),(244,6),]
[(334,6),(365,5),(334,3),(335,3),(336,4),(303,3),(304,6),(335,7),(368,1),(400,3),(401,5),(370,3),(371,6),(402,7),(435,3),(436,6),(467,0),(435,5),(404,7),(437,0),(405,1),(437,3),(438,1),(470,5),(439,0),(407,3),(408,3),(409,7),(442,1),(474,5),(443,4),(410,0),(378,2),(377,4),(344,1),(376,5),(345,0),(313,3),(314,5),(283,1),(315,5),(284,1),(316,1),(348,7),(381,6),(412,6),(443,4),(410,7),(443,4),]
[(280,0),(248,0),(216,1),(248,6),(279,4),(246,5),(215,1),(247,0),(215,4),(182,1),(214,2),(213,4),(180,7),(213,0),(181,0),(149,0),(117,7),(150,5),(119,5),(88,3),(89,0),(57,6),(88,2),(87,2),(86,7),(119,1),(151,2),(150,2),(149,0),(117,3),(118,5),(87,4),(54,3),(55,2),(54,4),(21,6),(52,5),(21,1),(53,7),(86,3),(87,1),(119,6),(150,1),(182,1),(214,3),(215,6),(246,7),(279,6),(310,0),]
[(334,6),(365,1),(397,0),(365,2),(364,7),(397,7),(430,4),(397,5),(366,2),(365,6),(396,1),(428,4),(395,4),(362,1),(394,3),(395,5),(364,0),(332,7),(365,5),(334,2),(333,6),(364,2),(363,7),(396,5),(365,6),(396,7),(429,4),(396,5),(365,6),(396,6),(427,7),(460,6),(491,0),(459,7),(492,4),(459,7),(492,7),(525,1),(557,4),(524,6),(555,3),(556,3),(557,3),(558,1),(590,7),(623,4),(590,2),(589,6),(620,2),]
[(280,4),(247,1),(279,6),(310,6),(341,0),(309,5),(278,0),(246,4),(213,4),(180,0),(148,2),(147,4),(114,6),(145,4),(112,4),(79,2),(78,5),(47,2),(46,6),(77,7),(110,7),(143,3),(144,7),(177,7),(210,6),(241,6),(272,1),(304,5),(273,0),(241,4),(208,2),(207,2),(206,2),(205,5),(174,4),(141,4),(108,3),(109,7),(142,2),(141,1),(173,7),(206,6),(237,2),(236,5),(205,4),(172,0),(140,1),(172,2),(171,4),]
[(383,1),(415,2),(414,3),(415,1),(447,2),(446,2),(445,2),(444,0),(412,0),(380,4),(347,7),(380,4),(347,5),(316,2),(315,3),(316,6),(347,0),(315,3),(316,6),(347,2),(346,7),(379,5),(348,2),(347,1),(379,3),(380,4),(347,6),(378,1),(410,0),(378,2),(377,2),(376,2),(375,0),(343,4),(310,6),(341,2),(340,2),(339,4),(306,2),(305,5),(274,2),(273,1),(305,2),(304,4),(271,5),(240,2),(239,7),(272,7),(305,0),]
[(334,3),(335,5),(304,0),(272,4),(239,4),(206,0),(174,2),(173,0),(141,2),(140,7),(173,4),(140,7),(173,6),(204,4),(171,4),(138,3),(139,6),(170,4),(137,6),(168,3),(169,3),(170,1),(202,2),(201,2),(200,3),(201,4),(168,2),(167,4),(134,5),(103,3),(104,1),(136,6),(167,3),(168,2),(167,6),(198,1),(230,1),(262,7),(295,4),(262,0),(230,1),(262,2),(261,4),(228,1),(260,3),(261,1),(293,7),(326,1),(358,0),]
[(334,3),(335,5),(304,1),(336,7),(369,0),(337,6),(368,4),(335,3),(336,1),(368,7),(401,5),(370,7),(403,5),(372,0),(340,0),(308,4),(275,4),(242,5),(211,0),(179,2),(178,2),(177,7),(210,6),(241,5),(210,4),(177,3),(178,2),(177,4),(144,4),(111,4),(78,5),(47,6),(78,6),(109,7),(142,6),(173,2),(172,0),(140,7),(173,2),(172,2),(171,1),(203,5),(172,0),(140,0),(108,1),(140,6),(171,5),(140,0),(108,5),]
Total actions tested : 35
Correct actions (%) : 22.8571
Avg angular diffs   : 72
