arguments: 43 35 1 0.0638415 0.242864 -0.137648 -0.0919707
loading features...

[(267,6),(294,5),(267,7),(296,2),(295,3),(296,4),(267,6),(294,1),(322,5),(295,2),(294,6),(321,7),(350,2),(349,4),(320,0),(292,6),(319,5),(292,5),(265,6),(292,5),(265,7),(294,1),(322,7),(351,1),(379,2),(378,1),(406,1),(434,5),(407,6),(434,2),(433,4),(404,1),(432,4),(403,4),(374,5),(347,0),(319,5),(292,4),(263,3),(264,3),(265,0),(237,6),(264,7),(293,4),(264,0),(236,0),(208,7),(237,7),(266,7),(295,6),]
[(355,7),(384,0),(356,6),(383,1),(411,4),(382,5),(355,3),(356,6),(383,4),(354,0),(326,0),(298,7),(327,7),(356,4),(327,5),(300,2),(299,2),(298,6),(325,0),(297,2),(296,7),(325,6),(352,1),(380,4),(351,7),(380,2),(379,3),(380,5),(353,1),(381,6),(408,7),(437,4),(408,3),(409,7),(438,7),(467,4),(438,0),(410,3),(411,0),(383,4),(354,5),(327,0),(299,5),(272,0),(244,5),(217,7),(246,4),(217,4),(188,7),(217,4),]
[(506,7),(535,0),(507,7),(536,2),(535,0),(507,6),(534,7),(563,2),(562,1),(590,2),(589,5),(562,6),(589,3),(590,0),(562,6),(589,0),(561,1),(589,3),(590,0),(562,0),(534,4),(505,4),(476,7),(505,6),(532,3),(533,2),(532,7),(561,0),(533,1),(561,2),(560,5),(533,0),(505,5),(478,0),(450,3),(451,1),(479,3),(480,3),(481,4),(452,5),(425,3),(426,0),(398,4),(369,2),(368,6),(395,4),(366,5),(339,0),(311,3),(312,5),]
[(506,1),(534,3),(535,6),(562,0),(534,7),(563,5),(536,7),(565,7),(594,2),(593,3),(594,4),(565,3),(566,6),(593,4),(564,4),(535,0),(507,5),(480,1),(508,5),(481,7),(510,1),(538,7),(567,5),(540,7),(569,4),(540,1),(568,3),(569,6),(596,2),(595,4),(566,3),(567,4),(538,6),(565,3),(566,6),(593,4),(564,4),(535,6),(562,5),(535,0),(507,6),(534,7),(563,5),(536,4),(507,1),(535,1),(563,6),(590,2),(589,3),(590,4),]
[(284,7),(313,3),(314,1),(342,5),(315,0),(287,2),(286,5),(259,6),(286,1),(314,3),(315,3),(316,0),(288,2),(287,2),(286,6),(313,3),(314,0),(286,4),(257,7),(286,1),(314,0),(286,7),(315,0),(287,6),(314,0),(286,2),(285,4),(256,4),(227,7),(256,7),(285,3),(286,2),(285,6),(312,7),(341,0),(313,7),(342,1),(370,7),(399,7),(428,5),(401,0),(373,3),(374,7),(403,2),(402,7),(431,5),(404,4),(375,4),(346,2),(345,0),]
[(406,4),(377,2),(376,0),(348,2),(347,4),(318,2),(317,5),(290,5),(263,3),(264,0),(236,7),(265,0),(237,7),(266,5),(239,1),(267,7),(296,2),(295,4),(266,7),(295,6),(322,6),(349,6),(376,4),(347,7),(376,7),(405,2),(404,4),(375,4),(346,7),(375,5),(348,4),(319,4),(290,1),(318,6),(345,0),(317,7),(346,7),(375,5),(348,3),(349,6),(376,7),(405,7),(434,6),(461,7),(490,3),(491,0),(463,5),(436,4),(407,7),(436,5),]
[(463,6),(490,3),(491,5),(464,5),(437,3),(438,1),(466,2),(465,4),(436,6),(463,0),(435,5),(408,7),(437,6),(464,4),(435,2),(434,6),(461,3),(462,1),(490,6),(517,2),(516,1),(544,6),(571,1),(599,0),(571,2),(570,3),(571,2),(570,0),(542,3),(543,4),(514,0),(486,2),(485,0),(457,2),(456,1),(484,0),(456,4),(427,5),(400,6),(427,0),(399,1),(427,2),(426,2),(425,5),(398,1),(426,3),(427,2),(426,5),(399,7),(428,7),]
[(438,4),(409,5),(382,3),(383,5),(356,4),(327,5),(300,4),(271,6),(298,6),(325,5),(298,0),(270,1),(298,7),(327,2),(326,3),(327,4),(298,1),(326,5),(299,7),(328,1),(356,0),(328,3),(329,7),(358,5),(331,5),(304,7),(333,6),(360,3),(361,1),(389,5),(362,0),(334,6),(361,6),(388,1),(416,4),(387,0),(359,7),(388,7),(417,6),(444,7),(473,3),(474,7),(503,0),(475,0),(447,1),(475,0),(447,4),(418,4),(389,7),(418,3),]
[(96,7),(125,4),(96,7),(125,1),(153,6),(180,5),(153,3),(154,1),(182,0),(154,5),(127,3),(128,0),(100,4),(71,1),(99,4),(70,5),(43,6),(70,5),(43,3),(44,4),(15,2),(14,7),(43,7),(72,7),(101,5),(74,4),(45,5),(18,3),(19,3),(20,6),(47,4),(18,7),(47,1),(75,3),(76,5),(49,5),(22,2),(21,6),(48,2),(47,4),(18,3),(19,1),(47,4),(18,7),(47,6),(74,7),(103,4),(74,1),(102,0),(74,0),]
[(505,7),(534,0),(506,7),(535,1),(563,7),(592,3),(593,0),(565,3),(566,7),(595,4),(566,4),(537,6),(564,4),(535,1),(563,3),(564,3),(565,4),(536,6),(563,0),(535,5),(508,3),(509,4),(480,2),(479,1),(507,4),(478,6),(505,3),(506,7),(535,6),(562,0),(534,7),(563,6),(590,5),(563,2),(562,0),(534,6),(561,7),(590,0),(562,1),(590,2),(589,2),(588,0),(560,7),(589,4),(560,1),(588,3),(589,5),(562,7),(591,5),(564,6),]
[(349,2),(348,4),(319,4),(290,6),(317,1),(345,0),(317,6),(344,1),(372,3),(373,3),(374,1),(402,6),(429,2),(428,5),(401,3),(402,5),(375,3),(376,1),(404,4),(375,0),(347,6),(374,4),(345,2),(344,3),(345,7),(374,2),(373,2),(372,2),(371,7),(400,1),(428,1),(456,1),(484,3),(485,0),(457,3),(458,5),(431,0),(403,2),(402,2),(401,0),(373,2),(372,6),(399,7),(428,6),(455,3),(456,6),(483,4),(454,4),(425,0),(397,5),]
[(295,6),(322,6),(349,0),(321,2),(320,7),(349,2),(348,6),(375,1),(403,1),(431,5),(404,3),(405,5),(378,5),(351,5),(324,6),(351,0),(323,5),(296,5),(269,4),(240,2),(239,1),(267,2),(266,1),(294,1),(322,7),(351,5),(324,6),(351,3),(352,7),(381,5),(354,6),(381,5),(354,3),(355,7),(384,1),(412,3),(413,3),(414,5),(387,5),(360,7),(389,0),(361,6),(388,3),(389,7),(418,2),(417,3),(418,7),(447,1),(475,6),(502,4),]
[(257,1),(285,0),(257,7),(286,2),(285,0),(257,1),(285,2),(284,5),(257,0),(229,4),(200,3),(201,5),(174,5),(147,3),(148,4),(119,5),(92,2),(91,1),(119,3),(120,6),(147,3),(148,6),(175,3),(176,6),(203,7),(232,4),(203,5),(176,5),(149,2),(148,3),(149,7),(178,5),(151,3),(152,7),(181,1),(209,5),(182,0),(154,6),(181,7),(210,4),(181,2),(180,6),(207,3),(208,1),(236,6),(263,0),(235,0),(207,7),(236,3),(237,0),]
[(267,2),(266,3),(267,3),(268,7),(297,7),(326,0),(298,1),(326,5),(299,5),(272,5),(245,3),(246,6),(273,4),(244,7),(273,5),(246,6),(273,0),(245,3),(246,6),(273,5),(246,0),(218,4),(189,6),(216,6),(243,0),(215,3),(216,0),(188,2),(187,5),(160,0),(132,2),(131,1),(159,3),(160,7),(189,0),(161,3),(162,2),(161,6),(188,4),(159,0),(131,2),(130,1),(158,3),(159,5),(132,1),(160,7),(189,5),(162,6),(189,7),(218,2),]
[(230,0),(202,5),(175,2),(174,0),(146,5),(119,4),(90,0),(62,1),(90,1),(118,0),(90,4),(61,2),(60,5),(33,5),(6,6),(33,5),(6,1),(34,2),(33,2),(32,6),(59,3),(60,5),(33,3),(34,5),(7,3),(8,3),(9,7),(38,2),(37,7),(66,2),(65,0),(37,4),(8,1),(36,5),(9,1),(37,7),(66,2),(65,4),(36,6),(63,7),(92,6),(119,0),(91,1),(119,3),(120,5),(93,4),(64,6),(91,2),(90,0),(62,1),]
[(393,0),(365,0),(337,7),(366,7),(395,4),(366,7),(395,5),(368,3),(369,7),(398,1),(426,1),(454,2),(453,6),(480,0),(452,3),(453,4),(424,4),(395,6),(422,2),(421,2),(420,0),(392,3),(393,7),(422,0),(394,6),(421,2),(420,0),(392,5),(365,5),(338,2),(337,0),(309,5),(282,2),(281,7),(310,5),(283,1),(311,7),(340,7),(369,2),(368,1),(396,4),(367,6),(394,6),(421,0),(393,6),(420,1),(448,7),(477,0),(449,1),(477,5),]
[(505,6),(532,1),(560,7),(589,3),(590,0),(562,2),(561,0),(533,1),(561,0),(533,2),(532,1),(560,7),(589,0),(561,7),(590,0),(562,1),(590,5),(563,2),(562,7),(591,0),(563,5),(536,4),(507,7),(536,6),(563,0),(535,6),(562,4),(533,4),(504,3),(505,3),(506,1),(534,6),(561,3),(562,0),(534,1),(562,1),(590,4),(561,3),(562,4),(533,5),(506,0),(478,4),(449,0),(421,0),(393,2),(392,0),(364,3),(365,6),(392,5),(365,6),]
[(257,3),(258,0),(230,1),(258,6),(285,4),(256,0),(228,0),(200,7),(229,1),(257,0),(229,4),(200,3),(201,5),(174,6),(201,2),(200,7),(229,2),(228,3),(229,3),(230,4),(201,0),(173,0),(145,5),(118,4),(89,2),(88,6),(115,1),(143,2),(142,2),(141,1),(169,1),(197,0),(169,6),(196,5),(169,6),(196,0),(168,7),(197,7),(226,7),(255,0),(227,4),(198,2),(197,5),(170,1),(198,1),(226,1),(254,4),(225,5),(198,1),(226,1),]
[(302,6),(329,6),(356,4),(327,0),(299,7),(328,2),(327,6),(354,6),(381,3),(382,3),(383,5),(356,5),(329,2),(328,7),(357,3),(358,2),(357,1),(385,0),(357,6),(384,1),(412,6),(439,7),(468,2),(467,5),(440,6),(467,5),(440,3),(441,2),(440,4),(411,5),(384,7),(413,7),(442,5),(415,3),(416,7),(445,0),(417,0),(389,4),(360,2),(359,5),(332,1),(360,4),(331,7),(360,6),(387,3),(388,3),(389,2),(388,7),(417,5),(390,6),]
[(230,4),(201,5),(174,5),(147,6),(174,2),(173,3),(174,1),(202,0),(174,0),(146,0),(118,2),(117,0),(89,5),(62,4),(33,2),(32,7),(61,4),(32,5),(5,3),(6,3),(7,1),(35,4),(6,3),(7,2),(6,7),(35,3),(36,6),(63,0),(35,7),(64,4),(35,6),(62,2),(61,2),(60,4),(31,5),(4,2),(3,7),(32,0),(4,2),(3,1),(31,4),(2,3),(3,1),(31,3),(32,0),(4,3),(5,2),(4,7),(33,7),(62,7),]
[(438,2),(437,4),(408,2),(407,3),(408,3),(409,4),(380,1),(408,1),(436,0),(408,3),(409,3),(410,3),(411,2),(410,6),(437,7),(466,2),(465,6),(492,0),(464,3),(465,6),(492,7),(521,4),(492,2),(491,7),(520,4),(491,0),(463,7),(492,4),(463,2),(462,7),(491,5),(464,3),(465,4),(436,4),(407,3),(408,4),(379,7),(408,2),(407,6),(434,2),(433,7),(462,3),(463,0),(435,2),(434,2),(433,0),(405,7),(434,1),(462,4),(433,7),]
[(95,2),(94,2),(93,4),(64,2),(63,1),(91,5),(64,1),(92,3),(93,1),(121,4),(92,4),(63,2),(62,7),(91,7),(120,7),(149,2),(148,1),(176,1),(204,2),(203,6),(230,6),(257,7),(286,6),(313,1),(341,6),(368,7),(397,0),(369,5),(342,2),(341,4),(312,5),(285,0),(257,5),(230,2),(229,2),(228,0),(200,6),(227,5),(200,5),(173,3),(174,2),(173,1),(201,0),(173,1),(201,4),(172,2),(171,7),(200,3),(201,6),(228,1),]
[(257,4),(228,1),(256,1),(284,3),(285,1),(313,0),(285,1),(313,7),(342,4),(313,6),(340,0),(312,4),(283,4),(254,5),(227,1),(255,6),(282,2),(281,2),(280,3),(281,0),(253,3),(254,7),(283,4),(254,2),(253,5),(226,5),(199,1),(227,4),(198,3),(199,4),(170,0),(142,5),(115,7),(144,1),(172,5),(145,0),(117,6),(144,7),(173,2),(172,0),(144,6),(171,4),(142,7),(171,0),(143,6),(170,0),(142,6),(169,5),(142,3),(143,2),]
[(505,4),(476,1),(504,3),(505,5),(478,2),(477,4),(448,7),(477,0),(449,1),(477,3),(478,1),(506,2),(505,0),(477,3),(478,1),(506,0),(478,1),(506,1),(534,5),(507,3),(508,5),(481,2),(480,7),(509,5),(482,1),(510,2),(509,5),(482,0),(454,3),(455,0),(427,2),(426,4),(397,6),(424,2),(423,1),(451,7),(480,1),(508,6),(535,0),(507,3),(508,2),(507,6),(534,0),(506,2),(505,1),(533,3),(534,5),(507,5),(480,1),(508,6),]
[(477,2),(476,5),(449,4),(420,0),(392,0),(364,3),(365,2),(364,1),(392,3),(393,3),(394,1),(422,6),(449,2),(448,7),(477,5),(450,6),(477,0),(449,4),(420,3),(421,5),(394,0),(366,1),(394,2),(393,4),(364,5),(337,7),(366,2),(365,6),(392,0),(364,7),(393,4),(364,5),(337,1),(365,1),(393,7),(422,6),(449,5),(422,6),(449,6),(476,7),(505,1),(533,3),(534,6),(561,6),(588,3),(589,4),(560,0),(532,5),(505,1),(533,0),]
[(505,2),(504,3),(505,1),(533,5),(506,4),(477,1),(505,4),(476,0),(448,7),(477,2),(476,5),(449,4),(420,7),(449,3),(450,3),(451,5),(424,5),(397,1),(425,4),(396,1),(424,4),(395,6),(422,5),(395,2),(394,1),(422,6),(449,4),(420,3),(421,0),(393,7),(422,3),(423,2),(422,1),(450,7),(479,4),(450,3),(451,6),(478,7),(507,0),(479,4),(450,6),(477,7),(506,7),(535,4),(506,6),(533,7),(562,2),(561,5),(534,1),(562,5),]
[(367,3),(368,2),(367,1),(395,0),(367,5),(340,0),(312,5),(285,6),(312,0),(284,5),(257,2),(256,4),(227,0),(199,3),(200,2),(199,0),(171,6),(198,1),(226,6),(253,0),(225,5),(198,4),(169,2),(168,3),(169,4),(140,7),(169,0),(141,1),(169,6),(196,5),(169,6),(196,1),(224,5),(197,3),(198,6),(225,6),(252,0),(224,5),(197,6),(224,1),(252,3),(253,2),(252,7),(281,3),(282,7),(311,1),(339,1),(367,4),(338,4),(309,5),]
[(95,6),(122,1),(150,1),(178,1),(206,7),(235,1),(263,1),(291,1),(319,0),(291,4),(262,3),(263,6),(290,1),(318,3),(319,1),(347,5),(320,5),(293,3),(294,3),(295,2),(294,2),(293,7),(322,2),(321,0),(293,2),(292,5),(265,6),(292,5),(265,2),(264,2),(263,3),(264,1),(292,7),(321,7),(350,0),(322,7),(351,4),(322,2),(321,4),(292,4),(263,0),(235,1),(263,0),(235,1),(263,2),(262,2),(261,7),(290,4),(261,2),(260,0),]
[(246,6),(273,0),(245,0),(217,7),(246,2),(245,7),(274,7),(303,1),(331,6),(358,2),(357,1),(385,5),(358,6),(385,4),(356,5),(329,6),(356,7),(385,4),(356,0),(328,4),(299,6),(326,6),(353,5),(326,5),(299,1),(327,4),(298,0),(270,2),(269,5),(242,1),(270,0),(242,4),(213,1),(241,4),(212,5),(185,6),(212,2),(211,3),(212,0),(184,2),(183,2),(182,3),(183,0),(155,7),(184,1),(212,1),(240,7),(269,0),(241,3),(242,2),]
[(410,3),(411,1),(439,3),(440,5),(413,4),(384,1),(412,2),(411,3),(412,7),(441,4),(412,1),(440,3),(441,0),(413,3),(414,5),(387,0),(359,4),(330,7),(359,4),(330,3),(331,2),(330,1),(358,5),(331,3),(332,2),(331,0),(303,6),(330,2),(329,1),(357,1),(385,6),(412,1),(440,4),(411,1),(439,7),(468,5),(441,4),(412,2),(411,7),(440,3),(441,0),(413,1),(441,5),(414,1),(442,1),(470,3),(471,1),(499,7),(528,6),(555,3),]
[(506,2),(505,5),(478,5),(451,7),(480,1),(508,1),(536,7),(565,7),(594,3),(595,0),(567,4),(538,5),(511,6),(538,3),(539,1),(567,3),(568,4),(539,4),(510,3),(511,1),(539,6),(566,1),(594,2),(593,4),(564,4),(535,7),(564,2),(563,2),(562,7),(591,0),(563,4),(534,2),(533,2),(532,1),(560,7),(589,4),(560,5),(533,1),(561,2),(560,5),(533,2),(532,5),(505,3),(506,1),(534,6),(561,5),(534,7),(563,2),(562,3),(563,6),]
[(505,1),(533,5),(506,1),(534,2),(533,6),(560,1),(588,0),(560,7),(589,5),(562,1),(590,3),(591,4),(562,6),(589,3),(590,0),(562,2),(561,5),(534,2),(533,0),(505,6),(532,7),(561,7),(590,5),(563,1),(591,4),(562,4),(533,0),(505,1),(533,0),(505,7),(534,4),(505,3),(506,1),(534,3),(535,4),(506,3),(507,5),(480,6),(507,7),(536,2),(535,0),(507,0),(479,1),(507,0),(479,3),(480,2),(479,2),(478,5),(451,7),(480,5),]
[(355,7),(384,5),(357,7),(386,0),(358,7),(387,5),(360,4),(331,4),(302,2),(301,5),(274,7),(303,7),(332,7),(361,6),(388,4),(359,0),(331,3),(332,0),(304,0),(276,4),(247,4),(218,4),(189,3),(190,4),(161,6),(188,2),(187,1),(215,2),(214,2),(213,0),(185,5),(158,6),(185,5),(158,0),(130,3),(131,1),(159,7),(188,4),(159,3),(160,1),(188,2),(187,6),(214,1),(242,3),(243,1),(271,7),(300,3),(301,7),(330,2),(329,3),]
[(257,5),(230,6),(257,0),(229,3),(230,5),(203,4),(174,7),(203,1),(231,0),(203,0),(175,2),(174,3),(175,2),(174,4),(145,3),(146,6),(173,3),(174,1),(202,1),(230,5),(203,4),(174,5),(147,4),(118,0),(90,0),(62,5),(35,1),(63,7),(92,1),(120,7),(149,2),(148,2),(147,4),(118,2),(117,0),(89,3),(90,1),(118,0),(90,5),(63,3),(64,6),(91,4),(62,2),(61,5),(34,5),(7,1),(35,2),(34,6),(61,1),(89,6),]
[(505,0),(477,4),(448,1),(476,1),(504,5),(477,7),(506,3),(507,3),(508,4),(479,3),(480,0),(452,5),(425,4),(396,5),(369,7),(398,1),(426,7),(455,2),(454,2),(453,6),(480,1),(508,5),(481,2),(480,0),(452,7),(481,2),(480,3),(481,5),(454,7),(483,2),(482,6),(509,0),(481,0),(453,1),(481,7),(510,7),(539,4),(510,3),(511,2),(510,5),(483,2),(482,3),(483,3),(484,1),(512,4),(483,7),(512,2),(511,4),(482,3),(483,3),]
