[(409,1),(441,5),(410,1),(442,1),(474,3),(475,4),(442,1),(474,5),(443,1),(475,3),(476,1),(508,0),(476,6),(507,5),(476,3),(477,2),(476,2),(475,6),(506,3),(507,5),(476,4),(443,6),(474,7),(507,5),(476,3),(477,1),(509,2),(508,6),(539,0),(507,3),(508,0),(476,2),(475,7),(508,1),(540,7),(573,7),(606,7),(639,1),(671,4),(638,1),(670,1),(702,0),(670,6),(701,5),(670,2),(669,2),(668,0),(636,3),(637,2),(636,5),]
[(362,5),(331,3),(332,4),(299,7),(332,4),(299,7),(332,2),(331,4),(298,4),(265,2),(264,4),(231,5),(200,2),(199,0),(167,3),(168,1),(200,0),(168,1),(200,0),(168,6),(199,4),(166,4),(133,1),(165,6),(196,3),(197,7),(230,3),(231,2),(230,1),(262,5),(231,1),(263,7),(296,7),(329,7),(362,5),(331,4),(298,7),(331,4),(298,1),(330,4),(297,5),(266,3),(267,3),(268,0),(236,0),(204,5),(173,3),(174,0),(142,3),(143,3),]
[(454,4),(421,1),(453,1),(485,0),(453,7),(486,1),(518,0),(486,6),(517,2),(516,7),(549,5),(518,3),(519,6),(550,5),(519,6),(550,2),(549,1),(581,7),(614,6),(645,7),(678,5),(647,3),(648,3),(649,2),(648,3),(649,0),(617,7),(650,5),(619,0),(587,3),(588,5),(557,5),(526,5),(495,4),(462,7),(495,1),(527,6),(558,0),(526,1),(558,1),(590,0),(558,2),(557,7),(590,7),(623,4),(590,5),(559,3),(560,7),(593,5),(562,2),]
[(362,7),(395,7),(428,6),(459,1),(491,7),(524,7),(557,1),(589,0),(557,4),(524,7),(557,7),(590,7),(623,6),(654,3),(655,1),(687,3),(688,1),(720,1),(752,5),(721,4),(688,3),(689,4),(656,5),(625,6),(656,7),(689,6),(720,1),(752,2),(751,3),(752,4),(719,2),(718,2),(717,0),(685,1),(717,5),(686,0),(654,1),(686,0),(654,1),(686,6),(717,2),(716,4),(683,2),(682,6),(713,1),(745,4),(712,6),(743,4),(710,0),(678,0),]
[(362,3),(363,6),(394,7),(427,3),(428,7),(461,6),(492,7),(525,1),(557,1),(589,0),(557,4),(524,5),(493,1),(525,2),(524,3),(525,2),(524,5),(493,5),(462,6),(493,4),(460,0),(428,7),(461,3),(462,7),(495,5),(464,6),(495,6),(526,6),(557,3),(558,3),(559,1),(591,5),(560,6),(591,4),(558,4),(525,4),(492,0),(460,3),(461,6),(492,6),(523,5),(492,0),(460,3),(461,0),(429,3),(430,4),(397,0),(365,6),(396,1),(428,7),]
[(409,3),(410,6),(441,5),(410,2),(409,0),(377,3),(378,1),(410,7),(443,4),(410,1),(442,0),(410,1),(442,5),(411,6),(442,0),(410,6),(441,7),(474,3),(475,1),(507,4),(474,6),(505,6),(536,1),(568,3),(569,2),(568,3),(569,0),(537,5),(506,1),(538,7),(571,5),(540,5),(509,5),(478,7),(511,1),(543,4),(510,0),(478,3),(479,0),(447,4),(414,2),(413,1),(445,0),(413,0),(381,3),(382,0),(350,0),(318,6),(349,5),(318,1),]
[(317,5),(286,1),(318,3),(319,4),(286,6),(317,3),(318,5),(287,2),(286,5),(255,4),(222,6),(253,3),(254,7),(287,6),(318,2),(317,5),(286,7),(319,0),(287,6),(318,4),(285,2),(284,4),(251,6),(282,3),(283,1),(315,0),(283,3),(284,0),(252,7),(285,2),(284,4),(251,0),(219,6),(250,6),(281,6),(312,0),(280,1),(312,2),(311,4),(278,0),(246,6),(277,7),(310,1),(342,6),(373,2),(372,4),(339,4),(306,1),(338,5),(307,3),]
[(362,6),(393,1),(425,3),(426,1),(458,3),(459,3),(460,2),(459,5),(428,7),(461,3),(462,2),(461,0),(429,1),(461,5),(430,6),(461,2),(460,2),(459,2),(458,0),(426,4),(393,5),(362,4),(329,6),(360,3),(361,3),(362,4),(329,4),(296,7),(329,2),(328,1),(360,0),(328,5),(297,5),(266,3),(267,4),(234,4),(201,4),(168,5),(137,1),(169,2),(168,4),(135,5),(104,4),(71,0),(39,0),(7,3),(8,6),(39,2),(38,0),(6,6),]
[(362,1),(394,3),(395,0),(363,6),(394,3),(395,6),(426,0),(394,3),(395,1),(427,3),(428,3),(429,2),(428,4),(395,4),(362,3),(363,1),(395,1),(427,5),(396,5),(365,6),(396,2),(395,3),(396,2),(395,3),(396,3),(397,0),(365,4),(332,0),(300,0),(268,3),(269,6),(300,2),(299,3),(300,6),(331,1),(363,4),(330,4),(297,3),(298,0),(266,7),(299,3),(300,1),(332,2),(331,0),(299,7),(332,2),(331,3),(332,1),(364,0),(332,6),]
[(317,4),(284,1),(316,5),(285,4),(252,1),(284,5),(253,7),(286,6),(317,1),(349,3),(350,0),(318,4),(285,2),(284,3),(285,0),(253,5),(222,1),(254,5),(223,6),(254,1),(286,4),(253,4),(220,4),(187,7),(220,4),(187,0),(155,3),(156,7),(189,1),(221,1),(253,0),(221,0),(189,5),(158,5),(127,0),(95,0),(63,6),(94,4),(61,6),(92,1),(124,4),(91,3),(92,0),(60,1),(92,5),(61,1),(93,2),(92,7),(125,2),(124,3),]
[(362,5),(331,4),(298,2),(297,5),(266,2),(265,4),(232,7),(265,2),(264,3),(265,6),(296,2),(295,3),(296,2),(295,6),(326,0),(294,3),(295,4),(262,7),(295,2),(294,3),(295,3),(296,4),(263,5),(232,7),(265,1),(297,4),(264,3),(265,6),(296,3),(297,2),(296,0),(264,6),(295,5),(264,2),(263,5),(232,0),(200,0),(168,0),(136,2),(135,3),(136,6),(167,0),(135,2),(134,1),(166,6),(197,4),(164,7),(197,0),(165,5),(134,6),]
[(317,4),(284,2),(283,7),(316,5),(285,6),(316,2),(315,4),(282,0),(250,0),(218,3),(219,4),(186,0),(154,5),(123,0),(91,1),(123,1),(155,1),(187,1),(219,6),(250,5),(219,0),(187,3),(188,1),(220,2),(219,6),(250,0),(218,6),(249,6),(280,5),(249,1),(281,5),(250,2),(249,6),(280,3),(281,0),(249,4),(216,4),(183,5),(152,4),(119,6),(150,6),(181,2),(180,7),(213,2),(212,2),(211,5),(180,6),(211,6),(242,4),(209,6),]
[(362,4),(329,1),(361,7),(394,5),(363,1),(395,0),(363,4),(330,5),(299,2),(298,7),(331,7),(364,6),(395,4),(362,3),(363,0),(331,1),(363,4),(330,7),(363,3),(364,0),(332,6),(363,0),(331,0),(299,1),(331,5),(300,1),(332,1),(364,2),(363,7),(396,3),(397,0),(365,4),(332,2),(331,0),(299,3),(300,5),(269,0),(237,0),(205,7),(238,2),(237,2),(236,5),(205,2),(204,1),(236,5),(205,5),(174,4),(141,7),(174,5),(143,1),]
[(317,3),(318,6),(349,5),(318,7),(351,6),(382,4),(349,0),(317,6),(348,4),(315,1),(347,6),(378,5),(347,5),(316,3),(317,6),(348,6),(379,0),(347,7),(380,4),(347,5),(316,2),(315,1),(347,1),(379,4),(346,0),(314,0),(282,5),(251,3),(252,5),(221,7),(254,0),(222,6),(253,6),(284,1),(316,5),(285,5),(254,7),(287,6),(318,3),(319,4),(286,0),(254,3),(255,1),(287,4),(254,3),(255,1),(287,2),(286,5),(255,4),(222,1),]
[(499,0),(467,5),(436,1),(468,6),(499,1),(531,6),(562,4),(529,5),(498,5),(467,2),(466,2),(465,2),(464,1),(496,4),(463,1),(495,0),(463,5),(432,4),(399,0),(367,1),(399,7),(432,5),(401,1),(433,0),(401,7),(434,3),(435,5),(404,3),(405,6),(436,2),(435,0),(403,0),(371,6),(402,2),(401,7),(434,3),(435,1),(467,2),(466,6),(497,7),(530,0),(498,1),(530,2),(529,2),(528,3),(529,5),(498,3),(499,6),(530,2),(529,1),]
[(499,1),(531,7),(564,2),(563,2),(562,7),(595,4),(562,4),(529,7),(562,4),(529,5),(498,0),(466,5),(435,2),(434,3),(435,2),(434,4),(401,7),(434,0),(402,7),(435,7),(468,4),(435,0),(403,6),(434,0),(402,1),(434,4),(401,0),(369,0),(337,0),(305,2),(304,1),(336,3),(337,2),(336,5),(305,2),(304,6),(335,2),(334,5),(303,6),(334,3),(335,3),(336,7),(369,6),(400,4),(367,3),(368,1),(400,5),(369,6),(400,1),(432,1),]
[(409,0),(377,6),(408,4),(375,0),(343,3),(344,5),(313,6),(344,1),(376,7),(409,6),(440,2),(439,3),(440,5),(409,6),(440,7),(473,2),(472,5),(441,5),(410,1),(442,7),(475,5),(444,1),(476,4),(443,2),(442,2),(441,3),(442,4),(409,5),(378,2),(377,3),(378,3),(379,2),(378,1),(410,0),(378,4),(345,2),(344,2),(343,3),(344,4),(311,2),(310,1),(342,3),(343,2),(342,2),(341,6),(372,2),(371,0),(339,4),(306,4),(273,6),]
[(409,3),(410,5),(379,1),(411,2),(410,0),(378,1),(410,5),(379,2),(378,4),(345,5),(314,2),(313,1),(345,0),(313,5),(282,6),(313,4),(280,1),(312,6),(343,6),(374,4),(341,1),(373,3),(374,0),(342,4),(309,6),(340,3),(341,5),(310,0),(278,1),(310,4),(277,5),(246,5),(215,2),(214,7),(247,1),(279,3),(280,1),(312,2),(311,0),(279,0),(247,5),(216,3),(217,1),(249,7),(282,6),(313,3),(314,2),(313,3),(314,3),(315,1),]
[(454,5),(423,1),(455,6),(486,3),(487,5),(456,2),(455,4),(422,7),(455,5),(424,7),(457,3),(458,0),(426,6),(457,3),(458,6),(489,2),(488,2),(487,7),(520,3),(521,2),(520,1),(552,4),(519,4),(486,0),(454,7),(487,1),(519,5),(488,3),(489,7),(522,2),(521,6),(552,0),(520,7),(553,0),(521,3),(522,5),(491,5),(460,1),(492,3),(493,3),(494,4),(461,4),(428,3),(429,0),(397,4),(364,2),(363,3),(364,3),(365,2),(364,2),]
[(317,6),(348,5),(317,6),(348,7),(381,0),(349,0),(317,1),(349,1),(381,7),(414,6),(445,3),(446,0),(414,4),(381,1),(413,0),(381,1),(413,7),(446,3),(447,4),(414,7),(447,0),(415,2),(414,3),(415,1),(447,0),(415,0),(383,1),(415,4),(382,1),(414,6),(445,7),(478,0),(446,5),(415,4),(382,0),(350,5),(319,4),(286,6),(317,0),(285,5),(254,0),(222,3),(223,6),(254,7),(287,4),(254,2),(253,4),(220,1),(252,0),(220,2),]
[(362,6),(393,2),(392,5),(361,0),(329,4),(296,3),(297,2),(296,2),(295,5),(264,7),(297,6),(328,7),(361,3),(362,2),(361,2),(360,5),(329,1),(361,6),(392,5),(361,0),(329,7),(362,7),(395,3),(396,1),(428,0),(396,0),(364,3),(365,2),(364,4),(331,0),(299,4),(266,7),(299,2),(298,2),(297,7),(330,1),(362,2),(361,1),(393,4),(360,1),(392,4),(359,7),(392,0),(360,4),(327,2),(326,2),(325,2),(324,5),(293,1),(325,6),]
[(409,6),(440,7),(473,5),(442,5),(411,3),(412,1),(444,4),(411,2),(410,6),(441,5),(410,3),(411,6),(442,6),(473,2),(472,5),(441,5),(410,6),(441,0),(409,1),(441,5),(410,6),(441,6),(472,1),(504,4),(471,1),(503,7),(536,5),(505,0),(473,1),(505,5),(474,1),(506,0),(474,2),(473,4),(440,5),(409,2),(408,6),(439,3),(440,7),(473,6),(504,6),(535,6),(566,4),(533,1),(565,5),(534,2),(533,7),(566,4),(533,4),(500,1),]
[(409,2),(408,0),(376,5),(345,3),(346,2),(345,3),(346,7),(379,2),(378,1),(410,3),(411,7),(444,1),(476,0),(444,3),(445,4),(412,3),(413,2),(412,1),(444,3),(445,1),(477,3),(478,1),(510,3),(511,4),(478,4),(445,7),(478,3),(479,6),(510,2),(509,1),(541,7),(574,0),(542,2),(541,3),(542,5),(511,6),(542,3),(543,2),(542,2),(541,7),(574,4),(541,6),(572,6),(603,5),(572,2),(571,7),(604,6),(635,6),(666,0),(634,6),]
[(454,5),(423,5),(392,5),(361,7),(394,3),(395,5),(364,3),(365,7),(398,6),(429,2),(428,7),(461,6),(492,6),(523,0),(491,4),(458,6),(489,5),(458,4),(425,7),(458,0),(426,7),(459,4),(426,6),(457,0),(425,3),(426,6),(457,6),(488,3),(489,0),(457,6),(488,5),(457,5),(426,3),(427,7),(460,5),(429,2),(428,5),(397,7),(430,3),(431,3),(432,1),(464,3),(465,2),(464,5),(433,0),(401,0),(369,4),(336,5),(305,6),(336,3),]
[(409,5),(378,6),(409,5),(378,6),(409,3),(410,5),(379,6),(410,2),(409,5),(378,0),(346,4),(313,4),(280,5),(249,4),(216,2),(215,4),(182,6),(213,1),(245,1),(277,2),(276,5),(245,6),(276,6),(307,3),(308,3),(309,3),(310,4),(277,5),(246,6),(277,6),(308,1),(340,4),(307,4),(274,2),(273,2),(272,0),(240,1),(272,7),(305,3),(306,0),(274,2),(273,1),(305,4),(272,4),(239,7),(272,5),(241,2),(240,6),(271,7),(304,7),]
[(499,5),(468,6),(499,5),(468,5),(437,1),(469,5),(438,2),(437,0),(405,4),(372,1),(404,1),(436,7),(469,6),(500,6),(531,1),(563,3),(564,3),(565,1),(597,4),(564,0),(532,4),(499,7),(532,6),(563,7),(596,7),(629,2),(628,2),(627,5),(596,3),(597,6),(628,0),(596,4),(563,0),(531,7),(564,1),(596,2),(595,5),(564,7),(597,4),(564,1),(596,0),(564,6),(595,0),(563,3),(564,1),(596,2),(595,2),(594,5),(563,4),(530,1),]
[(499,2),(498,1),(530,5),(499,6),(530,4),(497,4),(464,2),(463,2),(462,0),(430,5),(399,4),(366,7),(399,7),(432,2),(431,1),(463,2),(462,4),(429,0),(397,3),(398,3),(399,4),(366,2),(365,5),(334,0),(302,5),(271,0),(239,5),(208,7),(241,6),(272,0),(240,1),(272,1),(304,6),(335,0),(303,5),(272,0),(240,4),(207,1),(239,5),(208,7),(241,7),(274,2),(273,7),(306,7),(339,7),(372,0),(340,1),(372,4),(339,6),(370,2),]
[(409,2),(408,6),(439,2),(438,4),(405,3),(406,4),(373,3),(374,6),(405,2),(404,1),(436,5),(405,6),(436,3),(437,1),(469,4),(436,1),(468,0),(436,7),(469,7),(502,0),(470,7),(503,6),(534,7),(567,1),(599,6),(630,4),(597,4),(564,4),(531,7),(564,3),(565,6),(596,2),(595,6),(626,5),(595,1),(627,2),(626,1),(658,7),(691,2),(690,7),(723,0),(691,4),(658,4),(625,5),(594,3),(595,2),(594,2),(593,1),(625,1),(657,1),]
[(454,1),(486,5),(455,2),(454,2),(453,3),(454,0),(422,1),(454,0),(422,4),(389,7),(422,0),(390,5),(359,7),(392,1),(424,0),(392,6),(423,4),(390,7),(423,5),(392,2),(391,4),(358,2),(357,1),(389,6),(420,0),(388,4),(355,5),(324,2),(323,6),(354,0),(322,7),(355,3),(356,2),(355,6),(386,4),(353,4),(320,3),(321,3),(322,5),(291,1),(323,0),(291,7),(324,0),(292,7),(325,0),(293,4),(260,6),(291,6),(322,5),(291,4),]
[(362,2),(361,1),(393,2),(392,5),(361,2),(360,3),(361,3),(362,7),(395,3),(396,1),(428,7),(461,4),(428,4),(395,6),(426,2),(425,5),(394,2),(393,0),(361,3),(362,4),(329,0),(297,7),(330,7),(363,0),(331,0),(299,2),(298,6),(329,7),(362,1),(394,4),(361,0),(329,5),(298,1),(330,5),(299,6),(330,5),(299,7),(332,2),(331,5),(300,3),(301,4),(268,3),(269,1),(301,2),(300,3),(301,4),(268,4),(235,7),(268,7),(301,4),]
[(362,7),(395,4),(362,0),(330,0),(298,5),(267,4),(234,7),(267,4),(234,7),(267,4),(234,7),(267,3),(268,7),(301,3),(302,3),(303,5),(272,3),(273,0),(241,6),(272,2),(271,7),(304,3),(305,4),(272,6),(303,4),(270,2),(269,7),(302,4),(269,2),(268,5),(237,6),(268,2),(267,2),(266,3),(267,3),(268,5),(237,1),(269,3),(270,6),(301,6),(332,4),(299,4),(266,3),(267,2),(266,1),(298,4),(265,0),(233,5),(202,4),(169,0),]
[(454,3),(455,5),(424,0),(392,1),(424,6),(455,3),(456,1),(488,2),(487,0),(455,0),(423,7),(456,3),(457,2),(456,3),(457,3),(458,6),(489,1),(521,2),(520,0),(488,5),(457,0),(425,6),(456,5),(425,4),(392,1),(424,1),(456,6),(487,0),(455,6),(486,3),(487,3),(488,2),(487,5),(456,3),(457,6),(488,4),(455,4),(422,0),(390,5),(359,1),(391,4),(358,3),(359,5),(328,5),(297,4),(264,4),(231,3),(232,0),(200,1),(232,5),]
[(362,1),(394,5),(363,7),(396,3),(397,7),(430,1),(462,1),(494,0),(462,0),(430,1),(462,3),(463,4),(430,0),(398,3),(399,2),(398,4),(365,0),(333,3),(334,1),(366,2),(365,5),(334,7),(367,0),(335,0),(303,3),(304,7),(337,5),(306,0),(274,4),(241,6),(272,7),(305,2),(304,4),(271,1),(303,2),(302,3),(303,2),(302,6),(333,5),(302,4),(269,5),(238,5),(207,5),(176,1),(208,6),(239,6),(270,3),(271,7),(304,1),(336,7),]
[(362,0),(330,2),(329,3),(330,6),(361,2),(360,6),(391,2),(390,4),(357,6),(388,2),(387,3),(388,1),(420,3),(421,7),(454,6),(485,4),(452,2),(451,0),(419,6),(450,3),(451,2),(450,2),(449,7),(482,4),(449,5),(418,4),(385,1),(417,5),(386,3),(387,4),(354,0),(322,1),(354,0),(322,5),(291,3),(292,4),(259,2),(258,7),(291,2),(290,2),(289,1),(321,0),(289,6),(320,1),(352,7),(385,0),(353,7),(386,2),(385,1),(417,6),]
[(454,4),(421,7),(454,2),(453,2),(452,1),(484,5),(453,5),(422,7),(455,6),(486,3),(487,4),(454,3),(455,5),(424,2),(423,4),(390,2),(389,7),(422,5),(391,7),(424,1),(456,0),(424,0),(392,3),(393,6),(424,7),(457,5),(426,6),(457,6),(488,2),(487,6),(518,2),(517,1),(549,5),(518,3),(519,5),(488,7),(521,7),(554,6),(585,7),(618,4),(585,2),(584,4),(551,6),(582,1),(614,0),(582,2),(581,5),(550,7),(583,0),(551,5),]
[(409,5),(378,5),(347,7),(380,0),(348,1),(380,5),(349,0),(317,5),(286,4),(253,3),(254,4),(221,6),(252,4),(219,1),(251,4),(218,3),(219,0),(187,0),(155,7),(188,5),(157,3),(158,4),(125,5),(94,7),(127,4),(94,0),(62,0),(30,3),(31,6),(62,7),(95,6),(126,0),(94,3),(95,6),(126,6),(157,7),(190,0),(158,3),(159,0),(127,1),(159,2),(158,6),(189,1),(221,0),(189,3),(190,7),(223,4),(190,5),(159,2),(158,5),]
Total actions tested : 38
Correct actions (%) : 81.5789
Avg angular diffs   : 9.47368
