[(350,7),(383,0),(351,4),(318,1),(350,7),(383,6),(414,4),(381,7),(414,4),(381,3),(382,4),(349,1),(381,2),(380,4),(347,7),(380,0),(348,4),(315,0),(283,6),(314,0),(282,6),(313,6),(344,3),(345,4),(312,3),(313,0),(281,2),(280,3),(281,6),(312,7),(345,2),(344,4),(311,2),(310,6),(341,3),(342,2),(341,1),(373,4),(340,6),(371,7),(404,1),(436,0),(404,0),(372,4),(339,6),(370,4),(337,4),(304,7),(337,6),(368,0),(336,5),(305,0),(273,3),(274,0),(242,4),(209,7),(242,4),(209,5),]
[(380,0),(348,0),(316,5),(285,6),(316,4),(283,2),(282,7),(315,0),(283,5),(252,0),(220,3),(221,2),(220,1),(252,0),(220,5),(189,3),(190,6),(221,6),(252,6),(283,2),(282,4),(249,1),(281,3),(282,4),(249,1),(281,3),(282,2),(281,6),(312,1),(344,3),(345,7),(378,2),(377,5),(346,5),(315,1),(347,7),(380,3),(381,3),(382,7),(415,1),(447,4),(414,7),(447,6),(478,7),(511,0),(479,2),(478,3),(479,6),(510,1),(542,1),(574,7),(607,2),(606,0),(574,6),(605,5),(574,2),(573,2),(572,5),]
[(350,7),(383,6),(414,5),(383,1),(415,0),(383,2),(382,3),(383,6),(414,2),(413,4),(380,2),(379,2),(378,6),(409,2),(408,5),(377,1),(409,2),(408,5),(377,1),(409,3),(410,4),(377,4),(344,7),(377,0),(345,6),(376,5),(345,7),(378,5),(347,1),(379,3),(380,3),(381,4),(348,6),(379,6),(410,7),(443,3),(444,1),(476,3),(477,7),(510,6),(541,0),(509,2),(508,5),(477,2),(476,6),(507,7),(540,5),(509,6),(540,0),(508,3),(509,6),(540,4),(507,1),(539,6),(570,7),(603,0),(571,2),(570,7),]
[(406,7),(439,6),(470,7),(503,2),(502,6),(533,5),(502,3),(503,1),(535,0),(503,2),(502,1),(534,7),(567,5),(536,4),(503,3),(504,4),(471,4),(438,6),(469,2),(468,0),(436,0),(404,0),(372,3),(373,6),(404,6),(435,6),(466,6),(497,2),(496,1),(528,4),(495,6),(526,3),(527,0),(495,5),(464,4),(431,7),(464,2),(463,0),(431,1),(463,3),(464,1),(496,3),(497,3),(498,3),(499,1),(531,3),(532,1),(564,7),(597,3),(598,4),(565,0),(533,5),(502,7),(535,0),(503,2),(502,5),(471,6),(502,7),]
[(406,4),(373,2),(372,3),(373,4),(340,3),(341,6),(372,2),(371,3),(372,2),(371,4),(338,5),(307,2),(306,6),(337,6),(368,0),(336,3),(337,0),(305,0),(273,1),(305,0),(273,1),(305,3),(306,4),(273,7),(306,7),(339,6),(370,2),(369,3),(370,4),(337,2),(336,1),(368,1),(400,6),(431,1),(463,3),(464,2),(463,0),(431,7),(464,4),(431,2),(430,3),(431,1),(463,0),(431,2),(430,5),(399,0),(367,7),(400,5),(369,6),(400,6),(431,2),(430,5),(399,1),(431,1),(463,4),(430,4),(397,0),(365,5),]
[(301,4),(268,5),(237,7),(270,6),(301,4),(268,7),(301,2),(300,0),(268,2),(267,7),(300,7),(333,0),(301,2),(300,1),(332,1),(364,4),(331,2),(330,7),(363,1),(395,7),(428,6),(459,3),(460,1),(492,2),(491,5),(460,5),(429,5),(398,2),(397,5),(366,7),(399,4),(366,2),(365,2),(364,5),(333,2),(332,0),(300,0),(268,7),(301,1),(333,4),(300,7),(333,0),(301,6),(332,7),(365,3),(366,4),(333,4),(300,2),(299,4),(266,7),(299,1),(331,2),(330,2),(329,5),(298,3),(299,6),(330,6),(361,5),]
[(301,4),(268,1),(300,6),(331,0),(299,4),(266,1),(298,4),(265,7),(298,5),(267,3),(268,0),(236,3),(237,2),(236,6),(267,7),(300,2),(299,6),(330,0),(298,0),(266,6),(297,5),(266,7),(299,4),(266,6),(297,2),(296,2),(295,7),(328,5),(297,1),(329,5),(298,7),(331,0),(299,7),(332,7),(365,1),(397,3),(398,0),(366,7),(399,1),(431,7),(464,2),(463,3),(464,2),(463,0),(431,1),(463,7),(496,2),(495,0),(463,3),(464,2),(463,7),(496,0),(464,2),(463,4),(430,5),(399,6),(430,0),(398,1),]
[(406,3),(407,2),(406,0),(374,3),(375,1),(407,4),(374,1),(406,7),(439,6),(470,1),(502,6),(533,6),(564,6),(595,1),(627,1),(659,7),(692,5),(661,4),(628,1),(660,2),(659,0),(627,7),(660,6),(691,7),(724,7),(757,4),(724,5),(693,2),(692,5),(661,2),(660,4),(627,5),(596,7),(629,7),(662,4),(629,1),(661,2),(660,3),(661,1),(693,1),(725,7),(758,0),(726,5),(695,5),(664,3),(665,2),(664,1),(696,4),(663,5),(632,7),(665,4),(632,1),(664,2),(663,0),(631,5),(600,3),(601,5),(570,2),]
[(380,7),(413,7),(446,0),(414,0),(382,7),(415,0),(383,6),(414,1),(446,3),(447,6),(478,3),(479,6),(510,7),(543,4),(510,0),(478,0),(446,4),(413,4),(380,5),(349,1),(381,1),(413,1),(445,1),(477,5),(446,6),(477,2),(476,7),(509,1),(541,0),(509,1),(541,5),(510,2),(509,1),(541,7),(574,4),(541,1),(573,2),(572,2),(571,5),(540,0),(508,7),(541,4),(508,2),(507,7),(540,6),(571,5),(540,2),(539,0),(507,5),(476,1),(508,6),(539,7),(572,4),(539,5),(508,0),(476,0),(444,4),(411,0),]
[(350,5),(319,2),(318,4),(285,1),(317,7),(350,4),(317,3),(318,1),(350,1),(382,7),(415,6),(446,1),(478,7),(511,0),(479,6),(510,1),(542,0),(510,4),(477,6),(508,4),(475,7),(508,1),(540,7),(573,2),(572,3),(573,3),(574,4),(541,0),(509,1),(541,5),(510,6),(541,0),(509,4),(476,4),(443,1),(475,5),(444,2),(443,1),(475,7),(508,4),(475,1),(507,4),(474,3),(475,1),(507,5),(476,0),(444,4),(411,5),(380,4),(347,7),(380,3),(381,2),(380,6),(411,1),(443,3),(444,1),(476,3),(477,4),]
[(350,2),(349,6),(380,1),(412,3),(413,0),(381,3),(382,1),(414,5),(383,6),(414,0),(382,4),(349,4),(316,1),(348,1),(380,4),(347,5),(316,4),(283,5),(252,1),(284,0),(252,7),(285,6),(316,0),(284,3),(285,1),(317,0),(285,3),(286,2),(285,3),(286,4),(253,7),(286,2),(285,0),(253,6),(284,0),(252,0),(220,7),(253,1),(285,7),(318,7),(351,2),(350,3),(351,2),(350,7),(383,6),(414,0),(382,2),(381,3),(382,6),(413,6),(444,5),(413,1),(445,4),(412,7),(445,1),(477,6),(508,7),(541,5),]
[(380,0),(348,2),(347,3),(348,4),(315,3),(316,1),(348,4),(315,3),(316,5),(285,3),(286,3),(287,4),(254,2),(253,2),(252,5),(221,6),(252,3),(253,7),(286,7),(319,4),(286,6),(317,5),(286,6),(317,1),(349,2),(348,5),(317,2),(316,7),(349,1),(381,1),(413,1),(445,1),(477,7),(510,7),(543,0),(511,1),(543,0),(511,4),(478,2),(477,2),(476,4),(443,7),(476,4),(443,1),(475,3),(476,7),(509,4),(476,2),(475,2),(474,3),(475,1),(507,5),(476,6),(507,0),(475,2),(474,2),(473,2),(472,3),]
[(324,6),(355,2),(354,4),(321,5),(290,5),(259,3),(260,6),(291,2),(290,1),(322,6),(353,0),(321,5),(290,0),(258,7),(291,7),(324,6),(355,0),(323,6),(354,0),(322,5),(291,4),(258,3),(259,2),(258,3),(259,3),(260,4),(227,0),(195,1),(227,0),(195,2),(194,0),(162,6),(193,3),(194,7),(227,2),(226,5),(195,1),(227,4),(194,6),(225,0),(193,0),(161,6),(192,7),(225,6),(256,7),(289,1),(321,0),(289,0),(257,0),(225,1),(257,5),(226,7),(259,2),(258,0),(226,6),(257,6),(288,1),(320,7),]
[(324,7),(357,3),(358,6),(389,4),(356,3),(357,7),(390,5),(359,7),(392,4),(359,3),(360,5),(329,7),(362,0),(330,4),(297,1),(329,6),(360,4),(327,2),(326,0),(294,5),(263,4),(230,6),(261,2),(260,3),(261,5),(230,0),(198,3),(199,4),(166,1),(198,1),(230,7),(263,0),(231,2),(230,5),(199,7),(232,2),(231,4),(198,3),(199,6),(230,1),(262,2),(261,5),(230,6),(261,5),(230,5),(199,3),(200,2),(199,7),(232,0),(200,1),(232,4),(199,2),(198,7),(231,2),(230,3),(231,4),(198,3),(199,2),]
[(380,7),(413,7),(446,3),(447,6),(478,6),(509,6),(540,4),(507,7),(540,2),(539,1),(571,5),(540,7),(573,4),(540,7),(573,4),(540,5),(509,3),(510,1),(542,1),(574,2),(573,3),(574,7),(607,0),(575,2),(574,7),(607,4),(574,3),(575,6),(606,1),(638,0),(606,5),(575,0),(543,6),(574,7),(607,0),(575,6),(606,4),(573,5),(542,1),(574,1),(606,0),(574,3),(575,0),(543,4),(510,6),(541,6),(572,0),(540,2),(539,5),(508,3),(509,0),(477,6),(508,6),(539,1),(571,6),(602,5),(571,2),(570,1),]
[(301,4),(268,6),(299,0),(267,2),(266,7),(299,7),(332,3),(333,4),(300,5),(269,6),(300,6),(331,2),(330,7),(363,2),(362,4),(329,1),(361,1),(393,0),(361,1),(393,7),(426,1),(458,1),(490,7),(523,0),(491,5),(460,4),(427,3),(428,2),(427,5),(396,1),(428,5),(397,2),(396,4),(363,2),(362,6),(393,2),(392,2),(391,2),(390,5),(359,4),(326,1),(358,3),(359,5),(328,1),(360,4),(327,2),(326,3),(327,6),(358,3),(359,7),(392,5),(361,2),(360,1),(392,5),(361,4),(328,7),(361,6),(392,4),]
[(324,3),(325,7),(358,6),(389,0),(357,0),(325,6),(356,2),(355,3),(356,1),(388,6),(419,7),(452,7),(485,5),(454,7),(487,5),(456,2),(455,0),(423,4),(390,7),(423,7),(456,1),(488,7),(521,5),(490,4),(457,4),(424,7),(457,1),(489,3),(490,7),(523,6),(554,0),(522,3),(523,1),(555,7),(588,0),(556,2),(555,1),(587,7),(620,4),(587,3),(588,7),(621,3),(622,3),(623,5),(592,2),(591,5),(560,0),(528,3),(529,2),(528,0),(496,7),(529,6),(560,2),(559,5),(528,4),(495,0),(463,0),(431,1),]
[(324,4),(291,1),(323,1),(355,0),(323,5),(292,1),(324,0),(292,4),(259,3),(260,1),(292,1),(324,2),(323,4),(290,7),(323,2),(322,6),(353,1),(385,6),(416,3),(417,5),(386,6),(417,1),(449,5),(418,4),(385,5),(354,6),(385,1),(417,7),(450,0),(418,1),(450,4),(417,6),(448,0),(416,7),(449,7),(482,5),(451,5),(420,2),(419,3),(420,1),(452,5),(421,2),(420,5),(389,6),(420,6),(451,5),(420,0),(388,5),(357,4),(324,1),(356,7),(389,2),(388,2),(387,5),(356,1),(388,0),(356,0),(324,2),]
[(406,1),(438,1),(470,5),(439,0),(407,6),(438,5),(407,4),(374,5),(343,7),(376,3),(377,7),(410,0),(378,5),(347,7),(380,1),(412,4),(379,1),(411,4),(378,5),(347,3),(348,5),(317,0),(285,6),(316,6),(347,3),(348,3),(349,3),(350,5),(319,4),(286,0),(254,1),(286,0),(254,6),(285,0),(253,6),(284,6),(315,5),(284,7),(317,4),(284,6),(315,3),(316,2),(315,1),(347,6),(378,7),(411,5),(380,7),(413,5),(382,6),(413,5),(382,4),(349,4),(316,5),(285,4),(252,7),(285,4),(252,0),(220,0),]
[(324,2),(323,4),(290,5),(259,0),(227,0),(195,5),(164,0),(132,6),(163,4),(130,7),(163,2),(162,7),(195,0),(163,3),(164,5),(133,2),(132,6),(163,2),(162,3),(163,2),(162,7),(195,4),(162,1),(194,3),(195,6),(226,6),(257,3),(258,5),(227,2),(226,0),(194,4),(161,3),(162,4),(129,2),(128,0),(96,5),(65,4),(32,0),(0,1),(32,7),(65,5),(34,4),(1,6),(32,7),(65,4),(32,0),(0,7),(33,7),(66,3),(67,1),(99,2),(98,0),(66,3),(67,6),(98,5),(67,4),(34,0),(2,6),]
[(380,1),(412,5),(381,3),(382,5),(351,6),(382,7),(415,1),(447,4),(414,4),(381,0),(349,6),(380,2),(379,7),(412,2),(411,1),(443,5),(412,5),(381,7),(414,2),(413,5),(382,3),(383,6),(414,1),(446,0),(414,3),(415,0),(383,4),(350,0),(318,0),(286,3),(287,2),(286,6),(317,4),(284,2),(283,1),(315,3),(316,6),(347,0),(315,1),(347,7),(380,0),(348,0),(316,6),(347,7),(380,4),(347,1),(379,1),(411,2),(410,1),(442,6),(473,0),(441,1),(473,4),(440,6),(471,2),(470,1),(502,6),(533,0),]
[(324,4),(291,3),(292,1),(324,3),(325,6),(356,5),(325,4),(292,2),(291,2),(290,4),(257,1),(289,3),(290,7),(323,2),(322,2),(321,5),(290,1),(322,5),(291,7),(324,5),(293,7),(326,4),(293,1),(325,1),(357,7),(390,3),(391,5),(360,4),(327,3),(328,7),(361,0),(329,5),(298,0),(266,7),(299,4),(266,3),(267,1),(299,5),(268,7),(301,5),(270,3),(271,7),(304,5),(273,6),(304,5),(273,6),(304,4),(271,0),(239,7),(272,5),(241,1),(273,2),(272,3),(273,0),(241,5),(210,3),(211,1),(243,3),]
[(324,1),(356,7),(389,6),(420,7),(453,0),(421,1),(453,2),(452,0),(420,7),(453,1),(485,7),(518,1),(550,2),(549,6),(580,0),(548,7),(581,4),(548,6),(579,3),(580,5),(549,5),(518,4),(485,7),(518,6),(549,1),(581,2),(580,4),(547,5),(516,5),(485,4),(452,5),(421,2),(420,5),(389,5),(358,1),(390,6),(421,2),(420,7),(453,2),(452,2),(451,6),(482,2),(481,4),(448,1),(480,1),(512,5),(481,4),(448,7),(481,2),(480,0),(448,3),(449,1),(481,7),(514,3),(515,1),(547,0),(515,2),(514,6),]
[(301,4),(268,0),(236,4),(203,0),(171,7),(204,1),(236,3),(237,1),(269,6),(300,2),(299,4),(266,1),(298,7),(331,5),(300,3),(301,4),(268,4),(235,4),(202,6),(233,2),(232,5),(201,7),(234,0),(202,0),(170,6),(201,6),(232,2),(231,0),(199,6),(230,6),(261,7),(294,7),(327,3),(328,3),(329,5),(298,3),(299,2),(298,6),(329,5),(298,2),(297,5),(266,2),(265,4),(232,3),(233,6),(264,0),(232,4),(199,7),(232,6),(263,7),(296,3),(297,4),(264,6),(295,0),(263,5),(232,6),(263,2),(262,5),]
[(380,1),(412,0),(380,5),(349,6),(380,5),(349,5),(318,2),(317,5),(286,1),(318,1),(350,0),(318,4),(285,0),(253,4),(220,1),(252,0),(220,3),(221,2),(220,7),(253,6),(284,7),(317,6),(348,1),(380,3),(381,6),(412,2),(411,4),(378,4),(345,6),(376,2),(375,6),(406,5),(375,4),(342,2),(341,3),(342,2),(341,1),(373,2),(372,4),(339,5),(308,6),(339,1),(371,1),(403,3),(404,7),(437,4),(404,5),(373,6),(404,5),(373,3),(374,0),(342,0),(310,3),(311,2),(310,3),(311,1),(343,3),(344,6),]
[(406,6),(437,7),(470,5),(439,4),(406,3),(407,6),(438,4),(405,2),(404,1),(436,5),(405,5),(374,7),(407,2),(406,7),(439,6),(470,0),(438,1),(470,7),(503,1),(535,5),(504,1),(536,5),(505,5),(474,6),(505,6),(536,1),(568,5),(537,0),(505,1),(537,4),(504,2),(503,5),(472,3),(473,6),(504,6),(535,2),(534,5),(503,0),(471,3),(472,2),(471,5),(440,4),(407,2),(406,1),(438,5),(407,7),(440,6),(471,2),(470,7),(503,3),(504,0),(472,0),(440,7),(473,2),(472,6),(503,5),(472,7),(505,5),]
[(301,1),(333,6),(364,1),(396,2),(395,2),(394,5),(363,6),(394,3),(395,7),(428,6),(459,3),(460,7),(493,2),(492,6),(523,3),(524,5),(493,2),(492,6),(523,4),(490,3),(491,5),(460,4),(427,5),(396,1),(428,4),(395,4),(362,5),(331,6),(362,4),(329,6),(360,4),(327,6),(358,1),(390,0),(358,7),(391,4),(358,5),(327,5),(296,4),(263,5),(232,4),(199,6),(230,5),(199,4),(166,2),(165,0),(133,2),(132,0),(100,3),(101,1),(133,3),(134,5),(103,0),(71,4),(38,7),(71,4),(38,2),(37,5),]
[(380,5),(349,5),(318,5),(287,2),(286,7),(319,6),(350,1),(382,5),(351,0),(319,0),(287,2),(286,1),(318,5),(287,6),(318,2),(317,2),(316,3),(317,3),(318,0),(286,3),(287,2),(286,6),(317,5),(286,1),(318,6),(349,3),(350,1),(382,2),(381,0),(349,2),(348,3),(349,5),(318,0),(286,6),(317,6),(348,4),(315,5),(284,3),(285,2),(284,2),(283,6),(314,3),(315,0),(283,2),(282,7),(315,3),(316,3),(317,1),(349,4),(316,3),(317,2),(316,1),(348,2),(347,0),(315,3),(316,5),(285,3),(286,5),]
[(380,1),(412,4),(379,2),(378,2),(377,7),(410,5),(379,5),(348,2),(347,0),(315,1),(347,6),(378,2),(377,3),(378,3),(379,5),(348,0),(316,1),(348,4),(315,3),(316,4),(283,2),(282,3),(283,3),(284,5),(253,0),(221,1),(253,0),(221,1),(253,7),(286,2),(285,4),(252,0),(220,3),(221,3),(222,2),(221,3),(222,6),(253,5),(222,7),(255,0),(223,2),(222,7),(255,6),(286,2),(285,6),(316,0),(284,3),(285,5),(254,6),(285,4),(252,1),(284,1),(316,1),(348,2),(347,7),(380,1),(412,4),(379,5),]
[(301,2),(300,3),(301,5),(270,3),(271,3),(272,7),(305,7),(338,2),(337,4),(304,5),(273,3),(274,5),(243,5),(212,3),(213,1),(245,6),(276,2),(275,7),(308,2),(307,0),(275,5),(244,0),(212,6),(243,3),(244,2),(243,5),(212,0),(180,5),(149,2),(148,4),(115,1),(147,2),(146,4),(113,4),(80,7),(113,5),(82,2),(81,2),(80,6),(111,5),(80,6),(111,2),(110,2),(109,3),(110,2),(109,0),(77,5),(46,6),(77,6),(108,7),(141,7),(174,1),(206,6),(237,6),(268,7),(301,5),(270,5),(239,7),]
[(406,4),(373,1),(405,6),(436,5),(405,6),(436,0),(404,1),(436,1),(468,3),(469,1),(501,0),(469,3),(470,0),(438,3),(439,3),(440,2),(439,4),(406,0),(374,7),(407,2),(406,4),(373,4),(340,2),(339,3),(340,0),(308,6),(339,7),(372,2),(371,4),(338,2),(337,2),(336,2),(335,7),(368,7),(401,0),(369,4),(336,2),(335,3),(336,7),(369,6),(400,5),(369,3),(370,3),(371,5),(340,5),(309,3),(310,7),(343,1),(375,5),(344,6),(375,4),(342,3),(343,2),(342,0),(310,3),(311,5),(280,2),(279,3),]
[(350,5),(319,0),(287,2),(286,0),(254,6),(285,6),(316,6),(347,0),(315,1),(347,1),(379,3),(380,4),(347,7),(380,3),(381,6),(412,1),(444,5),(413,2),(412,1),(444,0),(412,4),(379,3),(380,5),(349,5),(318,0),(286,7),(319,1),(351,4),(318,3),(319,6),(350,5),(319,4),(286,4),(253,1),(285,7),(318,7),(351,4),(318,6),(349,4),(316,3),(317,0),(285,0),(253,6),(284,0),(252,1),(284,0),(252,3),(253,0),(221,3),(222,5),(191,0),(159,4),(126,5),(95,2),(94,0),(62,7),(95,2),(94,7),]
[(380,2),(379,1),(411,7),(444,1),(476,7),(509,4),(476,6),(507,7),(540,6),(571,5),(540,2),(539,3),(540,6),(571,5),(540,1),(572,6),(603,6),(634,6),(665,1),(697,5),(666,2),(665,0),(633,5),(602,6),(633,7),(666,6),(697,7),(730,1),(762,5),(731,1),(763,5),(732,7),(765,4),(732,4),(699,6),(730,4),(697,7),(730,6),(761,4),(728,1),(760,2),(759,5),(728,6),(759,4),(726,7),(759,0),(727,1),(759,3),(760,3),(761,0),(729,0),(697,0),(665,4),(632,2),(631,2),(630,3),(631,2),(630,1),]
[(324,1),(356,4),(323,4),(290,5),(259,2),(258,1),(290,5),(259,3),(260,4),(227,7),(260,4),(227,7),(260,6),(291,2),(290,5),(259,0),(227,6),(258,7),(291,5),(260,3),(261,2),(260,6),(291,4),(258,7),(291,2),(290,3),(291,7),(324,3),(325,7),(358,5),(327,6),(358,4),(325,3),(326,2),(325,3),(326,7),(359,6),(390,0),(358,2),(357,0),(325,3),(326,1),(358,4),(325,2),(324,6),(355,2),(354,3),(355,5),(324,6),(355,6),(386,4),(353,5),(322,5),(291,5),(260,4),(227,4),(194,6),(225,3),]
[(324,7),(357,6),(388,0),(356,7),(389,1),(421,4),(388,3),(389,1),(421,4),(388,0),(356,5),(325,1),(357,5),(326,0),(294,6),(325,5),(294,5),(263,1),(295,5),(264,7),(297,2),(296,3),(297,2),(296,4),(263,4),(230,6),(261,2),(260,3),(261,5),(230,3),(231,5),(200,2),(199,3),(200,6),(231,2),(230,7),(263,3),(264,2),(263,0),(231,0),(199,1),(231,2),(230,7),(263,3),(264,7),(297,7),(330,1),(362,1),(394,4),(361,2),(360,4),(327,5),(296,0),(264,5),(233,2),(232,6),(263,3),(264,3),]
[(406,0),(374,2),(373,7),(406,4),(373,4),(340,5),(309,3),(310,3),(311,7),(344,7),(377,1),(409,0),(377,1),(409,0),(377,4),(344,4),(311,4),(278,2),(277,0),(245,6),(276,5),(245,2),(244,0),(212,7),(245,4),(212,2),(211,3),(212,7),(245,0),(213,2),(212,0),(180,4),(147,0),(115,0),(83,7),(116,4),(83,2),(82,7),(115,1),(147,1),(179,2),(178,7),(211,6),(242,4),(209,0),(177,7),(210,7),(243,5),(212,2),(211,2),(210,4),(177,0),(145,3),(146,7),(179,4),(146,0),(114,1),(146,0),]
[(406,6),(437,4),(404,6),(435,0),(403,5),(372,0),(340,2),(339,2),(338,2),(337,2),(336,5),(305,5),(274,7),(307,5),(276,0),(244,0),(212,1),(244,6),(275,4),(242,4),(209,1),(241,0),(209,5),(178,0),(146,5),(115,0),(83,4),(50,7),(83,2),(82,4),(49,2),(48,2),(47,5),(16,3),(17,3),(18,1),(50,2),(49,3),(50,3),(51,7),(84,2),(83,6),(114,5),(83,2),(82,3),(83,1),(115,3),(116,1),(148,6),(179,4),(146,6),(177,1),(209,1),(241,5),(210,6),(241,3),(242,7),(275,7),]
[(406,1),(438,3),(439,2),(438,4),(405,2),(404,6),(435,1),(467,3),(468,2),(467,7),(500,4),(467,6),(498,6),(529,2),(528,4),(495,1),(527,2),(526,7),(559,7),(592,4),(559,0),(527,3),(528,2),(527,7),(560,2),(559,0),(527,1),(559,7),(592,7),(625,4),(592,7),(625,6),(656,1),(688,2),(687,0),(655,4),(622,2),(621,6),(652,1),(684,6),(715,6),(746,2),(745,5),(714,1),(746,2),(745,2),(744,4),(711,6),(742,5),(711,3),(712,3),(713,3),(714,4),(681,7),(714,6),(745,0),(713,0),(681,1),]
[(324,4),(291,6),(322,2),(321,7),(354,1),(386,2),(385,0),(353,0),(321,7),(354,3),(355,7),(388,6),(419,6),(450,2),(449,5),(418,0),(386,5),(355,4),(322,5),(291,0),(259,2),(258,4),(225,0),(193,7),(226,1),(258,0),(226,7),(259,2),(258,6),(289,0),(257,3),(258,7),(291,0),(259,2),(258,7),(291,1),(323,0),(291,4),(258,6),(289,0),(257,4),(224,5),(193,6),(224,7),(257,3),(258,4),(225,7),(258,7),(291,1),(323,1),(355,4),(322,4),(289,3),(290,4),(257,3),(258,7),(291,6),(322,3),]
[(301,4),(268,0),(236,1),(268,5),(237,4),(204,1),(236,5),(205,0),(173,6),(204,1),(236,6),(267,7),(300,7),(333,0),(301,1),(333,2),(332,1),(364,6),(395,2),(394,4),(361,0),(329,4),(296,5),(265,7),(298,0),(266,3),(267,7),(300,7),(333,3),(334,3),(335,5),(304,0),(272,3),(273,7),(306,7),(339,1),(371,1),(403,1),(435,1),(467,3),(468,3),(469,0),(437,2),(436,3),(437,6),(468,7),(501,3),(502,0),(470,5),(439,2),(438,4),(405,7),(438,3),(439,3),(440,5),(409,0),(377,2),(376,5),]
[(380,7),(413,4),(380,6),(411,0),(379,0),(347,6),(378,5),(347,7),(380,0),(348,6),(379,7),(412,5),(381,2),(380,3),(381,4),(348,4),(315,1),(347,7),(380,4),(347,6),(378,6),(409,2),(408,2),(407,4),(374,5),(343,0),(311,6),(342,7),(375,4),(342,2),(341,2),(340,4),(307,3),(308,1),(340,5),(309,1),(341,3),(342,2),(341,6),(372,5),(341,2),(340,0),(308,7),(341,7),(374,0),(342,4),(309,1),(341,6),(372,3),(373,5),(342,4),(309,2),(308,7),(341,5),(310,3),(311,3),(312,5),(281,2),]
[(301,7),(334,3),(335,2),(334,4),(301,4),(268,6),(299,7),(332,1),(364,5),(333,6),(364,5),(333,2),(332,5),(301,1),(333,2),(332,5),(301,2),(300,3),(301,6),(332,2),(331,5),(300,3),(301,4),(268,0),(236,7),(269,1),(301,5),(270,2),(269,4),(236,0),(204,7),(237,3),(238,5),(207,4),(174,3),(175,6),(206,0),(174,7),(207,5),(176,3),(177,7),(210,7),(243,3),(244,2),(243,6),(274,7),(307,5),(276,1),(308,6),(339,5),(308,6),(339,2),(338,6),(369,2),(368,4),(335,1),(367,6),(398,1),]
[(350,4),(317,3),(318,0),(286,4),(253,6),(284,2),(283,7),(316,0),(284,5),(253,6),(284,6),(315,0),(283,5),(252,4),(219,3),(220,6),(251,0),(219,7),(252,0),(220,2),(219,4),(186,1),(218,4),(185,5),(154,2),(153,0),(121,2),(120,7),(153,0),(121,7),(154,0),(122,4),(89,3),(90,6),(121,7),(154,1),(186,6),(217,4),(184,7),(217,2),(216,0),(184,4),(151,7),(184,6),(215,7),(248,2),(247,5),(216,7),(249,7),(282,1),(314,2),(313,4),(280,4),(247,0),(215,3),(216,1),(248,1),(280,7),]
[(324,7),(357,5),(326,6),(357,2),(356,5),(325,6),(356,3),(357,4),(324,4),(291,0),(259,3),(260,4),(227,6),(258,1),(290,5),(259,4),(226,1),(258,1),(290,2),(289,4),(256,0),(224,5),(193,5),(162,1),(194,2),(193,1),(225,5),(194,5),(163,4),(130,5),(99,2),(98,2),(97,0),(65,5),(34,3),(35,2),(34,7),(67,2),(66,0),(34,4),(1,6),(32,3),(33,5),(2,6),(33,5),(2,3),(3,2),(2,3),(3,7),(36,6),(67,5),(36,7),(69,5),(38,7),(71,5),(40,0),(8,6),(39,0),]
[(380,6),(411,5),(380,1),(412,7),(445,1),(477,4),(444,6),(475,5),(444,5),(413,7),(446,4),(413,1),(445,5),(414,1),(446,0),(414,6),(445,4),(412,0),(380,5),(349,1),(381,2),(380,3),(381,0),(349,1),(381,4),(348,0),(316,4),(283,7),(316,1),(348,4),(315,5),(284,1),(316,6),(347,4),(314,0),(282,1),(314,5),(283,3),(284,2),(283,3),(284,0),(252,0),(220,1),(252,1),(284,2),(283,2),(282,3),(283,5),(252,0),(220,5),(189,2),(188,3),(189,6),(220,3),(221,7),(254,0),(222,3),(223,2),]
[(324,7),(357,0),(325,1),(357,3),(358,3),(359,2),(358,5),(327,6),(358,6),(389,7),(422,5),(391,6),(422,7),(455,7),(488,4),(455,0),(423,6),(454,3),(455,1),(487,3),(488,1),(520,6),(551,2),(550,5),(519,1),(551,3),(552,5),(521,6),(552,3),(553,4),(520,6),(551,3),(552,6),(583,4),(550,4),(517,2),(516,6),(547,7),(580,5),(549,3),(550,5),(519,0),(487,6),(518,1),(550,2),(549,0),(517,1),(549,7),(582,1),(614,2),(613,3),(614,2),(613,2),(612,2),(611,6),(642,6),(673,7),(706,2),]
[(350,3),(351,0),(319,1),(351,2),(350,3),(351,2),(350,4),(317,2),(316,1),(348,0),(316,6),(347,1),(379,2),(378,7),(411,4),(378,5),(347,7),(380,1),(412,3),(413,5),(382,2),(381,4),(348,7),(381,7),(414,5),(383,1),(415,0),(383,0),(351,1),(383,4),(350,3),(351,1),(383,1),(415,4),(382,2),(381,7),(414,5),(383,4),(350,3),(351,6),(382,5),(351,1),(383,1),(415,0),(383,4),(350,2),(349,6),(380,0),(348,4),(315,3),(316,2),(315,4),(282,4),(249,1),(281,4),(248,1),(280,5),(249,7),]
