[(215,4),(182,5),(151,6),(182,6),(213,2),(212,3),(213,0),(181,1),(213,6),(244,2),(243,5),(212,3),(213,6),(244,1),(276,3),(277,4),(244,6),(275,6),(306,5),(275,4),(242,7),(275,2),(274,7),(307,5),(276,3),(277,2),(276,3),(277,3),(278,2),(277,0),(245,7),(278,6),(309,7),(342,6),(373,1),(405,2),(404,6),(435,1),(467,4),(434,0),(402,7),(435,7),(468,1),(500,5),(469,2),(468,1),(500,1),(532,7),(565,4),(532,6),(563,2),(562,1),(594,7),(627,6),(658,5),(627,7),(660,6),(691,2),]
[(295,2),(294,4),(261,2),(260,6),(291,2),(290,7),(323,3),(324,1),(356,4),(323,2),(322,1),(354,5),(323,1),(355,5),(324,2),(323,2),(322,4),(289,1),(321,4),(288,5),(257,0),(225,0),(193,0),(161,5),(130,0),(98,3),(99,2),(98,2),(97,3),(98,3),(99,4),(66,4),(33,0),(1,6),(32,7),(65,1),(97,3),(98,0),(66,7),(99,4),(66,4),(33,0),(1,3),(2,7),(35,1),(67,3),(68,7),(101,3),(102,5),(71,2),(70,4),(37,7),(70,5),(39,6),(70,3),(71,5),(40,7),(73,0),]
[(255,2),(254,0),(222,7),(255,0),(223,0),(191,2),(190,4),(157,3),(158,2),(157,4),(124,7),(157,4),(124,4),(91,0),(59,0),(27,1),(59,1),(91,5),(60,2),(59,7),(92,3),(93,0),(61,4),(28,2),(27,6),(58,2),(57,6),(88,4),(55,7),(88,6),(119,6),(150,2),(149,0),(117,4),(84,4),(51,6),(82,1),(114,1),(146,6),(177,7),(210,6),(241,5),(210,2),(209,5),(178,4),(145,5),(114,2),(113,3),(114,6),(145,0),(113,0),(81,1),(113,5),(82,5),(51,4),(18,1),(50,6),(81,2),]
[(255,4),(222,2),(221,2),(220,1),(252,5),(221,5),(190,7),(223,2),(222,7),(255,0),(223,1),(255,0),(223,0),(191,6),(222,5),(191,6),(222,4),(189,1),(221,6),(252,1),(284,3),(285,3),(286,6),(317,1),(349,1),(381,2),(380,3),(381,1),(413,5),(382,7),(415,6),(446,0),(414,3),(415,6),(446,1),(478,5),(447,0),(415,0),(383,4),(350,0),(318,6),(349,7),(382,6),(413,6),(444,7),(477,5),(446,5),(415,4),(382,7),(415,0),(383,6),(414,7),(447,0),(415,4),(382,6),(413,5),(382,1),(414,1),]
[(228,4),(195,6),(226,3),(227,4),(194,2),(193,0),(161,0),(129,0),(97,1),(129,6),(160,7),(193,3),(194,0),(162,7),(195,2),(194,0),(162,7),(195,0),(163,6),(194,3),(195,2),(194,7),(227,7),(260,3),(261,0),(229,4),(196,5),(165,6),(196,1),(228,4),(195,0),(163,7),(196,7),(229,5),(198,4),(165,6),(196,5),(165,4),(132,0),(100,2),(99,4),(66,7),(99,7),(132,4),(99,2),(98,1),(130,6),(161,6),(192,1),(224,0),(192,1),(224,7),(257,5),(226,6),(257,6),(288,1),(320,1),(352,5),]
[(228,1),(260,5),(229,1),(261,5),(230,6),(261,7),(294,0),(262,1),(294,3),(295,5),(264,3),(265,3),(266,2),(265,3),(266,0),(234,3),(235,7),(268,6),(299,3),(300,6),(331,1),(363,0),(331,0),(299,1),(331,1),(363,6),(394,5),(363,2),(362,1),(394,6),(425,0),(393,4),(360,1),(392,7),(425,6),(456,5),(425,4),(392,6),(423,2),(422,1),(454,1),(486,2),(485,1),(517,3),(518,6),(549,1),(581,5),(550,6),(581,4),(548,4),(515,4),(482,0),(450,7),(483,6),(514,6),(545,5),(514,1),(546,3),]
[(207,2),(206,3),(207,2),(206,6),(237,1),(269,1),(301,1),(333,2),(332,6),(363,0),(331,2),(330,1),(362,6),(393,2),(392,2),(391,3),(392,7),(425,4),(392,7),(425,5),(394,2),(393,4),(360,3),(361,3),(362,2),(361,1),(393,1),(425,6),(456,2),(455,7),(488,0),(456,4),(423,6),(454,2),(453,7),(486,2),(485,2),(484,4),(451,3),(452,2),(451,6),(482,0),(450,5),(419,7),(452,5),(421,4),(388,6),(419,0),(387,7),(420,4),(387,7),(420,3),(421,1),(453,3),(454,2),(453,7),(486,1),(518,6),]
[(228,7),(261,4),(228,7),(261,4),(228,2),(227,3),(228,1),(260,0),(228,2),(227,6),(258,1),(290,3),(291,1),(323,2),(322,4),(289,0),(257,0),(225,7),(258,3),(259,1),(291,7),(324,7),(357,6),(388,7),(421,1),(453,1),(485,6),(516,0),(484,5),(453,1),(485,6),(516,5),(485,7),(518,4),(485,6),(516,3),(517,4),(484,3),(485,5),(454,4),(421,2),(420,0),(388,4),(355,6),(386,5),(355,7),(388,3),(389,7),(422,7),(455,3),(456,4),(423,6),(454,3),(455,0),(423,6),(454,5),(423,3),(424,1),]
[(215,0),(183,0),(151,4),(118,2),(117,0),(85,2),(84,1),(116,5),(85,5),(54,7),(87,7),(120,1),(152,1),(184,4),(151,3),(152,1),(184,1),(216,7),(249,1),(281,0),(249,1),(281,2),(280,7),(313,4),(280,7),(313,6),(344,2),(343,6),(374,6),(405,6),(436,3),(437,4),(404,6),(435,6),(466,3),(467,4),(434,1),(466,7),(499,1),(531,7),(564,6),(595,2),(594,1),(626,4),(593,4),(560,4),(527,2),(526,3),(527,1),(559,5),(528,5),(497,4),(464,4),(431,5),(400,6),(431,3),(432,0),(400,2),]
[(295,3),(296,5),(265,6),(296,1),(328,0),(296,0),(264,1),(296,3),(297,1),(329,0),(297,4),(264,6),(295,3),(296,6),(327,2),(326,6),(357,3),(358,1),(390,5),(359,4),(326,0),(294,0),(262,2),(261,5),(230,1),(262,0),(230,1),(262,7),(295,4),(262,0),(230,5),(199,5),(168,1),(200,7),(233,2),(232,2),(231,2),(230,1),(262,2),(261,7),(294,7),(327,3),(328,3),(329,3),(330,2),(329,2),(328,1),(360,2),(359,1),(391,3),(392,5),(361,6),(392,0),(360,0),(328,5),(297,5),(266,4),(233,6),]
[(207,6),(238,7),(271,4),(238,0),(206,1),(238,3),(239,2),(238,5),(207,0),(175,6),(206,1),(238,6),(269,1),(301,7),(334,7),(367,7),(400,7),(433,7),(466,2),(465,5),(434,4),(401,5),(370,7),(403,0),(371,5),(340,7),(373,1),(405,2),(404,1),(436,7),(469,0),(437,3),(438,0),(406,5),(375,0),(343,3),(344,4),(311,5),(280,1),(312,6),(343,5),(312,2),(311,4),(278,7),(311,1),(343,0),(311,1),(343,0),(311,7),(344,7),(377,2),(376,2),(375,3),(376,5),(345,4),(312,1),(344,5),(313,3),]
[(207,2),(206,5),(175,1),(207,6),(238,7),(271,2),(270,0),(238,3),(239,1),(271,7),(304,6),(335,3),(336,3),(337,1),(369,1),(401,4),(368,2),(367,0),(335,7),(368,3),(369,5),(338,7),(371,3),(372,1),(404,2),(403,6),(434,6),(465,1),(497,2),(496,6),(527,7),(560,0),(528,0),(496,3),(497,2),(496,2),(495,7),(528,3),(529,7),(562,3),(563,2),(562,6),(593,3),(594,2),(593,3),(594,5),(563,3),(564,2),(563,7),(596,4),(563,0),(531,2),(530,5),(499,5),(468,0),(436,0),(404,3),(405,6),]
[(295,4),(262,4),(229,4),(196,4),(163,5),(132,3),(133,0),(101,1),(133,6),(164,0),(132,6),(163,3),(164,4),(131,4),(98,0),(66,3),(67,1),(99,5),(68,7),(101,6),(132,1),(164,5),(133,0),(101,4),(68,7),(101,1),(133,5),(102,2),(101,5),(70,4),(37,1),(69,6),(100,2),(99,1),(131,7),(164,1),(196,7),(229,1),(261,4),(228,2),(227,6),(258,2),(257,7),(290,2),(289,5),(258,0),(226,7),(259,0),(227,2),(226,1),(258,7),(291,4),(258,0),(226,7),(259,1),(291,6),(322,0),(290,4),]
[(207,1),(239,7),(272,1),(304,1),(336,7),(369,1),(401,7),(434,0),(402,3),(403,7),(436,5),(405,7),(438,1),(470,1),(502,7),(535,3),(536,3),(537,7),(570,7),(603,0),(571,2),(570,1),(602,2),(601,0),(569,6),(600,7),(633,3),(634,7),(667,3),(668,5),(637,7),(670,6),(701,0),(669,5),(638,3),(639,2),(638,2),(637,5),(606,3),(607,6),(638,5),(607,1),(639,6),(670,1),(702,4),(669,2),(668,1),(700,6),(731,3),(732,1),(764,3),(765,2),(764,0),(732,6),(763,3),(764,3),(765,2),(764,3),]
[(295,6),(326,5),(295,6),(326,1),(358,1),(390,5),(359,1),(391,4),(358,0),(326,0),(294,1),(326,7),(359,1),(391,1),(423,3),(424,4),(391,6),(422,4),(389,0),(357,7),(390,0),(358,2),(357,6),(388,2),(387,3),(388,6),(419,0),(387,2),(386,4),(353,3),(354,7),(387,7),(420,1),(452,7),(485,0),(453,3),(454,2),(453,2),(452,0),(420,2),(419,5),(388,3),(389,0),(357,4),(324,6),(355,5),(324,6),(355,5),(324,6),(355,1),(387,2),(386,2),(385,4),(352,5),(321,7),(354,6),(385,4),(352,0),]
[(255,4),(222,0),(190,7),(223,4),(190,7),(223,4),(190,2),(189,6),(220,1),(252,6),(283,4),(250,4),(217,4),(184,0),(152,5),(121,1),(153,2),(152,3),(153,0),(121,4),(88,6),(119,2),(118,5),(87,7),(120,1),(152,0),(120,7),(153,3),(154,0),(122,6),(153,0),(121,1),(153,0),(121,2),(120,0),(88,0),(56,1),(88,2),(87,7),(120,2),(119,1),(151,0),(119,1),(151,0),(119,6),(150,6),(181,2),(180,5),(149,2),(148,3),(149,2),(148,7),(181,0),(149,0),(117,7),(150,6),(181,1),(213,5),]
[(295,3),(296,0),(264,2),(263,2),(262,1),(294,3),(295,2),(294,1),(326,1),(358,7),(391,6),(422,6),(453,5),(422,6),(453,1),(485,7),(518,6),(549,2),(548,1),(580,2),(579,7),(612,7),(645,7),(678,7),(711,2),(710,0),(678,1),(710,5),(679,3),(680,7),(713,6),(744,3),(745,0),(713,5),(682,7),(715,2),(714,6),(745,5),(714,5),(683,5),(652,5),(621,4),(588,2),(587,2),(586,4),(553,6),(584,1),(616,7),(649,1),(681,5),(650,7),(683,1),(715,0),(683,6),(714,4),(681,2),(680,0),(648,6),]
[(228,0),(196,6),(227,0),(195,5),(164,0),(132,2),(131,3),(132,2),(131,1),(163,2),(162,4),(129,7),(162,1),(194,1),(226,2),(225,4),(192,3),(193,1),(225,0),(193,7),(226,4),(193,7),(226,5),(195,6),(226,7),(259,4),(226,4),(193,3),(194,5),(163,0),(131,3),(132,2),(131,7),(164,3),(165,1),(197,7),(230,0),(198,7),(231,6),(262,1),(294,5),(263,0),(231,6),(262,4),(229,2),(228,1),(260,2),(259,2),(258,4),(225,2),(224,1),(256,5),(225,3),(226,0),(194,5),(163,3),(164,5),(133,1),]
[(228,0),(196,1),(228,4),(195,4),(162,4),(129,6),(160,1),(192,5),(161,6),(192,5),(161,4),(128,1),(160,0),(128,5),(97,3),(98,4),(65,6),(96,7),(129,0),(97,5),(66,2),(65,4),(32,0),(0,7),(33,1),(65,4),(32,7),(65,1),(97,3),(98,4),(65,7),(98,1),(130,7),(163,3),(164,1),(196,4),(163,1),(195,1),(227,3),(228,1),(260,0),(228,0),(196,7),(229,6),(260,2),(259,0),(227,7),(260,5),(229,2),(228,3),(229,4),(196,0),(164,1),(196,0),(164,1),(196,2),(195,7),(228,6),]
[(215,1),(247,7),(280,1),(312,0),(280,7),(313,6),(344,3),(345,3),(346,6),(377,1),(409,4),(376,3),(377,1),(409,5),(378,0),(346,4),(313,4),(280,4),(247,2),(246,3),(247,5),(216,4),(183,3),(184,7),(217,0),(185,0),(153,6),(184,4),(151,4),(118,4),(85,4),(52,2),(51,3),(52,7),(85,4),(52,7),(85,2),(84,4),(51,3),(52,5),(21,3),(22,7),(55,7),(88,2),(87,3),(88,2),(87,0),(55,6),(86,5),(55,4),(22,7),(55,2),(54,2),(53,7),(86,3),(87,3),(88,4),(55,1),]
[(255,4),(222,7),(255,6),(286,1),(318,3),(319,6),(350,6),(381,3),(382,1),(414,0),(382,3),(383,4),(350,5),(319,1),(351,2),(350,0),(318,2),(317,6),(348,5),(317,6),(348,3),(349,1),(381,1),(413,0),(381,4),(348,5),(317,5),(286,1),(318,5),(287,2),(286,2),(285,3),(286,1),(318,2),(317,5),(286,2),(285,2),(284,5),(253,7),(286,5),(255,6),(286,6),(317,3),(318,3),(319,1),(351,6),(382,0),(350,6),(381,1),(413,6),(444,4),(411,7),(444,4),(411,1),(443,4),(410,7),(443,0),(411,1),]
[(207,6),(238,5),(207,5),(176,7),(209,0),(177,7),(210,4),(177,3),(178,1),(210,2),(209,3),(210,4),(177,1),(209,3),(210,0),(178,5),(147,5),(116,3),(117,2),(116,5),(85,7),(118,1),(150,5),(119,1),(151,6),(182,1),(214,3),(215,5),(184,6),(215,1),(247,2),(246,5),(215,0),(183,4),(150,2),(149,6),(180,2),(179,1),(211,2),(210,7),(243,0),(211,2),(210,2),(209,3),(210,7),(243,5),(212,6),(243,3),(244,4),(211,5),(180,6),(211,4),(178,3),(179,0),(147,3),(148,2),(147,1),(179,2),]
[(215,4),(182,5),(151,4),(118,6),(149,6),(180,1),(212,7),(245,0),(213,7),(246,0),(214,3),(215,6),(246,6),(277,6),(308,6),(339,1),(371,6),(402,1),(434,3),(435,7),(468,4),(435,6),(466,5),(435,3),(436,5),(405,6),(436,7),(469,1),(501,6),(532,6),(563,7),(596,2),(595,0),(563,2),(562,6),(593,0),(561,6),(592,4),(559,5),(528,6),(559,7),(592,5),(561,4),(528,5),(497,5),(466,3),(467,0),(435,3),(436,0),(404,5),(373,3),(374,7),(407,3),(408,1),(440,6),(471,1),(503,1),(535,5),]
[(207,2),(206,4),(173,7),(206,0),(174,4),(141,3),(142,7),(175,6),(206,2),(205,1),(237,0),(205,7),(238,5),(207,5),(176,3),(177,3),(178,0),(146,4),(113,5),(82,1),(114,5),(83,7),(116,7),(149,5),(118,3),(119,4),(86,3),(87,5),(56,3),(57,6),(88,1),(120,4),(87,7),(120,1),(152,4),(119,5),(88,7),(121,4),(88,2),(87,3),(88,7),(121,3),(122,6),(153,5),(122,6),(153,3),(154,1),(186,0),(154,0),(122,3),(123,6),(154,6),(185,6),(216,6),(247,0),(215,6),(246,7),(279,1),]
[(207,6),(238,3),(239,6),(270,3),(271,2),(270,5),(239,1),(271,4),(238,1),(270,6),(301,4),(268,5),(237,7),(270,5),(239,2),(238,5),(207,1),(239,4),(206,2),(205,6),(236,7),(269,6),(300,6),(331,1),(363,7),(396,3),(397,2),(396,0),(364,0),(332,4),(299,1),(331,0),(299,5),(268,0),(236,4),(203,4),(170,1),(202,6),(233,1),(265,2),(264,7),(297,3),(298,7),(331,6),(362,2),(361,2),(360,2),(359,5),(328,0),(296,7),(329,2),(328,7),(361,7),(394,6),(425,1),(457,5),(426,6),(457,5),]
[(215,1),(247,1),(279,5),(248,0),(216,0),(184,4),(151,5),(120,6),(151,5),(120,5),(89,1),(121,1),(153,2),(152,1),(184,0),(152,2),(151,6),(182,4),(149,6),(180,2),(179,5),(148,6),(179,3),(180,1),(212,5),(181,6),(212,2),(211,3),(212,7),(245,4),(212,0),(180,6),(211,0),(179,5),(148,7),(181,0),(149,4),(116,3),(117,7),(150,1),(182,5),(151,0),(119,5),(88,1),(120,2),(119,7),(152,5),(121,5),(90,2),(89,4),(56,6),(87,6),(118,2),(117,1),(149,4),(116,0),(84,1),(116,0),]
[(228,0),(196,6),(227,5),(196,6),(227,3),(228,7),(261,7),(294,5),(263,4),(230,6),(261,5),(230,3),(231,0),(199,7),(232,4),(199,3),(200,7),(233,4),(200,6),(231,1),(263,0),(231,2),(230,2),(229,3),(230,7),(263,7),(296,4),(263,3),(264,0),(232,6),(263,7),(296,0),(264,1),(296,3),(297,0),(265,5),(234,0),(202,7),(235,2),(234,4),(201,6),(232,4),(199,4),(166,7),(199,3),(200,5),(169,3),(170,2),(169,2),(168,6),(199,6),(230,1),(262,4),(229,2),(228,0),(196,0),(164,5),(133,6),]
[(207,1),(239,0),(207,0),(175,3),(176,7),(209,0),(177,1),(209,5),(178,0),(146,0),(114,0),(82,6),(113,1),(145,6),(176,2),(175,6),(206,1),(238,5),(207,1),(239,7),(272,5),(241,6),(272,5),(241,1),(273,7),(306,3),(307,7),(340,1),(372,6),(403,6),(434,7),(467,6),(498,2),(497,2),(496,6),(527,1),(559,4),(526,4),(493,7),(526,2),(525,0),(493,4),(460,5),(429,0),(397,7),(430,3),(431,3),(432,1),(464,6),(495,3),(496,0),(464,7),(497,1),(529,7),(562,1),(594,1),(626,3),(627,0),]
[(228,6),(259,5),(228,7),(261,5),(230,6),(261,2),(260,0),(228,4),(195,0),(163,4),(130,2),(129,7),(162,7),(195,4),(162,3),(163,2),(162,7),(195,4),(162,0),(130,1),(162,7),(195,0),(163,6),(194,2),(193,1),(225,6),(256,0),(224,5),(193,1),(225,4),(192,5),(161,1),(193,3),(194,3),(195,2),(194,1),(226,7),(259,3),(260,6),(291,0),(259,4),(226,2),(225,7),(258,2),(257,5),(226,3),(227,3),(228,1),(260,0),(228,0),(196,2),(195,2),(194,1),(226,2),(225,6),(256,0),(224,5),(193,0),]
[(295,4),(262,4),(229,7),(262,3),(263,7),(296,2),(295,7),(328,1),(360,6),(391,3),(392,1),(424,6),(455,1),(487,1),(519,2),(518,2),(517,2),(516,7),(549,0),(517,1),(549,2),(548,0),(516,6),(547,3),(548,3),(549,4),(516,3),(517,4),(484,3),(485,0),(453,1),(485,6),(516,6),(547,5),(516,1),(548,4),(515,5),(484,6),(515,3),(516,2),(515,6),(546,4),(513,2),(512,5),(481,0),(449,6),(480,0),(448,3),(449,6),(480,0),(448,1),(480,7),(513,6),(544,3),(545,7),(578,5),(547,5),(516,0),]
[(207,6),(238,0),(206,5),(175,4),(142,0),(110,2),(109,2),(108,7),(141,3),(142,7),(175,1),(207,4),(174,6),(205,0),(173,0),(141,3),(142,4),(109,3),(110,3),(111,5),(80,6),(111,1),(143,7),(176,5),(145,3),(146,0),(114,1),(146,7),(179,1),(211,5),(180,4),(147,4),(114,2),(113,5),(82,2),(81,2),(80,5),(49,3),(50,5),(19,7),(52,7),(85,5),(54,6),(85,0),(53,1),(85,7),(118,7),(151,1),(183,2),(182,7),(215,2),(214,1),(246,0),(214,3),(215,0),(183,1),(215,3),(216,2),]
[(228,2),(227,4),(194,6),(225,5),(194,0),(162,4),(129,0),(97,4),(64,7),(97,3),(98,6),(129,3),(130,3),(131,7),(164,1),(196,5),(165,5),(134,1),(166,7),(199,6),(230,5),(199,5),(168,2),(167,0),(135,2),(134,2),(133,1),(165,0),(133,2),(132,5),(101,4),(68,6),(99,6),(130,7),(163,2),(162,3),(163,3),(164,5),(133,6),(164,6),(195,5),(164,1),(196,2),(195,4),(162,4),(129,1),(161,2),(160,3),(161,2),(160,1),(192,1),(224,1),(256,5),(225,7),(258,2),(257,3),(258,1),(290,5),]
[(228,4),(195,7),(228,7),(261,0),(229,7),(262,4),(229,1),(261,2),(260,5),(229,7),(262,4),(229,6),(260,2),(259,2),(258,4),(225,5),(194,4),(161,6),(192,0),(160,0),(128,7),(161,0),(129,3),(130,6),(161,5),(130,6),(161,1),(193,6),(224,0),(192,0),(160,7),(193,7),(226,2),(225,5),(194,2),(193,7),(226,3),(227,0),(195,1),(227,7),(260,6),(291,6),(322,0),(290,7),(323,2),(322,5),(291,5),(260,0),(228,4),(195,3),(196,1),(228,1),(260,3),(261,5),(230,3),(231,7),(264,5),(233,2),]
[(295,7),(328,3),(329,4),(296,5),(265,0),(233,3),(234,5),(203,7),(236,0),(204,2),(203,6),(234,2),(233,7),(266,6),(297,4),(264,6),(295,1),(327,1),(359,3),(360,2),(359,0),(327,5),(296,6),(327,7),(360,4),(327,3),(328,0),(296,4),(263,7),(296,2),(295,1),(327,5),(296,0),(264,3),(265,3),(266,4),(233,4),(200,1),(232,4),(199,5),(168,5),(137,2),(136,4),(103,2),(102,4),(69,4),(36,2),(35,0),(3,1),(35,4),(2,1),(34,1),(66,5),(35,7),(68,4),(35,3),(36,0),(4,6),]
[(228,7),(261,0),(229,3),(230,1),(262,1),(294,0),(262,4),(229,7),(262,5),(231,7),(264,4),(231,6),(262,4),(229,3),(230,3),(231,6),(262,1),(294,1),(326,7),(359,3),(360,6),(391,4),(358,0),(326,1),(358,6),(389,7),(422,6),(453,2),(452,2),(451,3),(452,3),(453,6),(484,4),(451,0),(419,3),(420,5),(389,5),(358,6),(389,7),(422,6),(453,5),(422,3),(423,1),(455,1),(487,5),(456,5),(425,5),(394,4),(361,5),(330,0),(298,0),(266,3),(267,5),(236,0),(204,7),(237,0),(205,4),(172,4),]
[(255,4),(222,5),(191,0),(159,1),(191,2),(190,7),(223,4),(190,0),(158,3),(159,4),(126,4),(93,2),(92,7),(125,1),(157,6),(188,4),(155,2),(154,1),(186,0),(154,2),(153,2),(152,4),(119,5),(88,3),(89,0),(57,1),(89,6),(120,4),(87,3),(88,4),(55,1),(87,5),(56,1),(88,0),(56,0),(24,2),(23,1),(55,2),(54,2),(53,5),(22,1),(54,3),(55,4),(22,2),(21,7),(54,4),(21,7),(54,6),(85,7),(118,1),(150,1),(182,1),(214,3),(215,0),(183,2),(182,0),(150,1),(182,1),]
[(295,7),(328,3),(329,6),(360,5),(329,1),(361,2),(360,1),(392,4),(359,3),(360,4),(327,5),(296,4),(263,1),(295,7),(328,2),(327,0),(295,0),(263,3),(264,6),(295,3),(296,0),(264,1),(296,7),(329,2),(328,5),(297,2),(296,6),(327,7),(360,6),(391,1),(423,1),(455,5),(424,4),(391,5),(360,3),(361,3),(362,4),(329,5),(298,6),(329,1),(361,2),(360,2),(359,7),(392,0),(360,1),(392,2),(391,6),(422,2),(421,4),(388,5),(357,2),(356,4),(323,6),(354,1),(386,3),(387,4),(354,7),(387,3),]
[(215,0),(183,5),(152,3),(153,2),(152,7),(185,4),(152,2),(151,7),(184,7),(217,4),(184,6),(215,4),(182,0),(150,5),(119,4),(86,6),(117,0),(85,5),(54,5),(23,6),(54,1),(86,6),(117,1),(149,2),(148,6),(179,4),(146,4),(113,0),(81,2),(80,0),(48,4),(15,1),(47,7),(80,4),(47,3),(48,2),(47,3),(48,2),(47,3),(48,3),(49,5),(18,7),(51,0),(19,2),(18,1),(50,6),(81,7),(114,5),(83,4),(50,3),(51,3),(52,6),(83,3),(84,5),(53,2),(52,1),(84,6),(115,0),]
[(255,4),(222,1),(254,0),(222,7),(255,1),(287,6),(318,6),(349,5),(318,1),(350,7),(383,1),(415,1),(447,4),(414,0),(382,2),(381,5),(350,6),(381,2),(380,3),(381,4),(348,0),(316,2),(315,4),(282,3),(283,2),(282,7),(315,7),(348,6),(379,0),(347,0),(315,4),(282,6),(313,6),(344,1),(376,0),(344,0),(312,1),(344,3),(345,6),(376,2),(375,3),(376,4),(343,6),(374,6),(405,6),(436,7),(469,2),(468,1),(500,4),(467,4),(434,7),(467,2),(466,0),(434,2),(433,5),(402,4),(369,1),(401,3),]
[(255,4),(222,4),(189,3),(190,0),(158,0),(126,7),(159,0),(127,0),(95,2),(94,6),(125,4),(92,0),(60,6),(91,7),(124,7),(157,0),(125,7),(158,7),(191,4),(158,0),(126,4),(93,4),(60,7),(93,1),(125,1),(157,1),(189,6),(220,7),(253,5),(222,3),(223,4),(190,7),(223,1),(255,6),(286,2),(285,6),(316,5),(285,5),(254,0),(222,5),(191,4),(158,6),(189,7),(222,7),(255,4),(222,1),(254,4),(221,2),(220,5),(189,6),(220,5),(189,6),(220,5),(189,3),(190,5),(159,6),(190,3),(191,2),]
[(255,0),(223,2),(222,7),(255,4),(222,2),(221,1),(253,1),(285,5),(254,0),(222,4),(189,7),(222,1),(254,1),(286,5),(255,1),(287,1),(319,1),(351,2),(350,7),(383,6),(414,1),(446,6),(477,3),(478,1),(510,7),(543,4),(510,7),(543,4),(510,6),(541,4),(508,6),(539,0),(507,1),(539,6),(570,7),(603,1),(635,6),(666,5),(635,3),(636,5),(605,6),(636,7),(669,0),(637,3),(638,0),(606,7),(639,1),(671,2),(670,3),(671,1),(703,6),(734,5),(703,0),(671,0),(639,0),(607,6),(638,5),(607,0),]
[(255,0),(223,4),(190,2),(189,4),(156,0),(124,2),(123,2),(122,6),(153,0),(121,5),(90,6),(121,1),(153,2),(152,4),(119,1),(151,3),(152,6),(183,0),(151,2),(150,6),(181,0),(149,4),(116,6),(147,7),(180,5),(149,6),(180,4),(147,3),(148,4),(115,5),(84,4),(51,7),(84,3),(85,5),(54,2),(53,0),(21,1),(53,0),(21,1),(53,0),(21,6),(52,6),(83,2),(82,7),(115,0),(83,5),(52,3),(53,3),(54,7),(87,7),(120,2),(119,0),(87,3),(88,1),(120,4),(87,6),(118,5),(87,5),]
[(228,2),(227,0),(195,3),(196,1),(228,0),(196,6),(227,7),(260,5),(229,2),(228,7),(261,5),(230,1),(262,5),(231,1),(263,0),(231,0),(199,1),(231,7),(264,3),(265,7),(298,7),(331,3),(332,6),(363,0),(331,5),(300,1),(332,5),(301,7),(334,3),(335,7),(368,7),(401,7),(434,3),(435,3),(436,5),(405,3),(406,6),(437,3),(438,1),(470,6),(501,2),(500,1),(532,5),(501,1),(533,6),(564,4),(531,6),(562,1),(594,4),(561,2),(560,3),(561,4),(528,4),(495,3),(496,5),(465,1),(497,5),(466,6),]
[(228,3),(229,7),(262,0),(230,7),(263,4),(230,3),(231,1),(263,6),(294,5),(263,4),(230,3),(231,1),(263,1),(295,1),(327,6),(358,0),(326,3),(327,0),(295,7),(328,6),(359,6),(390,3),(391,3),(392,2),(391,4),(358,2),(357,4),(324,7),(357,1),(389,0),(357,4),(324,6),(355,6),(386,5),(355,6),(386,4),(353,5),(322,4),(289,7),(322,0),(290,1),(322,3),(323,6),(354,4),(321,1),(353,1),(385,5),(354,2),(353,6),(384,3),(385,7),(418,0),(386,4),(353,7),(386,4),(353,1),(385,2),(384,7),]
[(215,4),(182,5),(151,4),(118,3),(119,6),(150,1),(182,2),(181,7),(214,0),(182,3),(183,7),(216,4),(183,7),(216,7),(249,0),(217,2),(216,6),(247,6),(278,0),(246,5),(215,3),(216,1),(248,3),(249,1),(281,6),(312,3),(313,1),(345,3),(346,0),(314,1),(346,4),(313,1),(345,0),(313,7),(346,7),(379,7),(412,6),(443,1),(475,7),(508,6),(539,7),(572,1),(604,5),(573,1),(605,6),(636,4),(603,4),(570,3),(571,7),(604,6),(635,4),(602,3),(603,3),(604,6),(635,6),(666,3),(667,2),(666,7),]
[(215,3),(216,0),(184,4),(151,7),(184,1),(216,4),(183,5),(152,0),(120,0),(88,4),(55,0),(23,2),(22,3),(23,7),(56,2),(55,7),(88,2),(87,3),(88,4),(55,7),(88,3),(89,2),(88,4),(55,5),(24,1),(56,0),(24,6),(55,1),(87,3),(88,2),(87,7),(120,4),(87,4),(54,4),(21,3),(22,2),(21,2),(20,7),(53,0),(21,3),(22,1),(54,4),(21,3),(22,6),(53,7),(86,6),(117,3),(118,3),(119,2),(118,4),(85,3),(86,4),(53,5),(22,6),(53,1),(85,2),(84,7),(117,7),]
[(215,3),(216,3),(217,3),(218,0),(186,0),(154,1),(186,4),(153,4),(120,6),(151,2),(150,5),(119,1),(151,5),(120,1),(152,4),(119,6),(150,6),(181,4),(148,6),(179,1),(211,3),(212,3),(213,7),(246,6),(277,1),(309,2),(308,3),(309,5),(278,3),(279,3),(280,1),(312,2),(311,5),(280,1),(312,0),(280,7),(313,4),(280,1),(312,2),(311,7),(344,6),(375,0),(343,6),(374,1),(406,2),(405,0),(373,7),(406,6),(437,4),(404,6),(435,4),(402,1),(434,5),(403,2),(402,3),(403,2),(402,4),(369,4),]
