[(413,5),(382,2),(381,0),(349,1),(381,5),(350,4),(317,5),(286,4),(253,2),(252,1),(284,3),(285,1),(317,0),(285,4),(252,4),(219,1),(251,1),(283,5),(252,2),(251,0),(219,0),(187,1),(219,1),(251,0),(219,1),(251,0),(219,6),(250,1),(282,1),(314,5),(283,6),(314,3),(315,6),(346,1),(378,2),(377,7),(410,4),(377,4),(344,1),(376,0),(344,3),(345,6),(376,6),(407,1),(439,1),(471,3),(472,2),(471,1),(503,4),(470,3),(471,6),(502,6),(533,4),(500,4),(467,3),(468,7),(501,5),(470,2),(469,4),]
[(413,6),(444,1),(476,0),(444,3),(445,6),(476,2),(475,4),(442,2),(441,6),(472,2),(471,2),(470,7),(503,2),(502,6),(533,0),(501,2),(500,4),(467,0),(435,7),(468,3),(469,0),(437,4),(404,6),(435,5),(404,3),(405,2),(404,3),(405,7),(438,7),(471,1),(503,0),(471,0),(439,1),(471,4),(438,1),(470,3),(471,5),(440,3),(441,0),(409,0),(377,0),(345,0),(313,2),(312,3),(313,7),(346,7),(379,7),(412,4),(379,3),(380,5),(349,0),(317,0),(285,3),(286,0),(254,7),(287,4),(254,2),(253,3),(254,4),]
[(466,2),(465,5),(434,5),(403,4),(370,2),(369,0),(337,4),(304,5),(273,0),(241,1),(273,4),(240,5),(209,7),(242,0),(210,5),(179,7),(212,4),(179,1),(211,2),(210,4),(177,4),(144,1),(176,6),(207,6),(238,2),(237,5),(206,0),(174,3),(175,6),(206,4),(173,7),(206,5),(175,2),(174,0),(142,2),(141,7),(174,6),(205,1),(237,4),(204,2),(203,2),(202,2),(201,4),(168,3),(169,3),(170,0),(138,7),(171,6),(202,2),(201,2),(200,6),(231,3),(232,6),(263,7),(296,2),(295,4),(262,5),(231,2),(230,5),]
[(466,5),(435,1),(467,3),(468,5),(437,3),(438,1),(470,0),(438,7),(471,6),(502,5),(471,4),(438,1),(470,5),(439,3),(440,2),(439,6),(470,3),(471,1),(503,0),(471,7),(504,7),(537,4),(504,0),(472,5),(441,4),(408,4),(375,3),(376,7),(409,0),(377,4),(344,5),(313,6),(344,3),(345,1),(377,4),(344,2),(343,7),(376,5),(345,1),(377,6),(408,0),(376,7),(409,5),(378,7),(411,7),(444,0),(412,5),(381,3),(382,3),(383,6),(414,3),(415,1),(447,4),(414,5),(383,4),(350,2),(349,1),(381,4),(348,2),]
[(440,6),(471,4),(438,3),(439,2),(438,0),(406,4),(373,3),(374,7),(407,3),(408,1),(440,5),(409,0),(377,1),(409,6),(440,7),(473,4),(440,0),(408,5),(377,5),(346,3),(347,5),(316,1),(348,3),(349,7),(382,6),(413,6),(444,2),(443,6),(474,7),(507,7),(540,6),(571,3),(572,2),(571,7),(604,0),(572,4),(539,0),(507,0),(475,3),(476,5),(445,2),(444,6),(475,5),(444,5),(413,6),(444,5),(413,3),(414,6),(445,7),(478,6),(509,3),(510,4),(477,3),(478,5),(447,4),(414,3),(415,6),(446,5),(415,1),]
[(334,0),(302,4),(269,5),(238,4),(205,4),(172,2),(171,6),(202,4),(169,1),(201,2),(200,2),(199,1),(231,2),(230,7),(263,4),(230,2),(229,3),(230,1),(262,6),(293,0),(261,0),(229,6),(260,6),(291,5),(260,4),(227,0),(195,4),(162,3),(163,1),(195,0),(163,2),(162,6),(193,7),(226,3),(227,4),(194,4),(161,4),(128,0),(96,0),(64,1),(96,3),(97,0),(65,4),(32,3),(33,3),(34,5),(3,7),(36,2),(35,0),(3,1),(35,4),(2,1),(34,0),(2,2),(1,6),(32,1),(64,3),(65,3),(66,6),]
[(373,1),(405,7),(438,7),(471,5),(440,6),(471,2),(470,6),(501,2),(500,3),(501,0),(469,6),(500,0),(468,4),(435,2),(434,4),(401,1),(433,1),(465,0),(433,6),(464,6),(495,5),(464,7),(497,0),(465,3),(466,1),(498,2),(497,6),(528,5),(497,7),(530,0),(498,3),(499,1),(531,0),(499,6),(530,0),(498,7),(531,1),(563,0),(531,2),(530,5),(499,0),(467,1),(499,1),(531,6),(562,6),(593,3),(594,4),(561,0),(529,3),(530,7),(563,7),(596,3),(597,1),(629,7),(662,3),(663,5),(632,5),(601,6),(632,2),]
[(466,3),(467,3),(468,4),(435,3),(436,6),(467,5),(436,0),(404,5),(373,7),(406,3),(407,6),(438,7),(471,5),(440,5),(409,6),(440,3),(441,4),(408,2),(407,5),(376,6),(407,2),(406,5),(375,3),(376,6),(407,5),(376,2),(375,3),(376,7),(409,6),(440,4),(407,6),(438,6),(469,0),(437,4),(404,1),(436,3),(437,2),(436,6),(467,4),(434,6),(465,2),(464,4),(431,5),(400,4),(367,1),(399,5),(368,1),(400,0),(368,3),(369,7),(402,0),(370,2),(369,0),(337,3),(338,5),(307,5),(276,4),(243,6),(274,5),]
[(413,2),(412,1),(444,4),(411,4),(378,2),(377,4),(344,6),(375,7),(408,3),(409,6),(440,1),(472,7),(505,0),(473,2),(472,4),(439,3),(440,3),(441,6),(472,0),(440,4),(407,5),(376,1),(408,5),(377,7),(410,1),(442,0),(410,5),(379,6),(410,7),(443,7),(476,1),(508,1),(540,1),(572,0),(540,3),(541,5),(510,4),(477,1),(509,3),(510,1),(542,1),(574,6),(605,4),(572,6),(603,7),(636,1),(668,6),(699,3),(700,0),(668,3),(669,4),(636,7),(669,1),(701,6),(732,7),(765,3),(766,5),(735,2),(734,3),]
[(413,0),(381,6),(412,1),(444,7),(477,7),(510,5),(479,0),(447,4),(414,2),(413,1),(445,7),(478,4),(445,3),(446,5),(415,0),(383,6),(414,2),(413,7),(446,0),(414,4),(381,3),(382,4),(349,0),(317,5),(286,0),(254,4),(221,2),(220,0),(188,4),(155,6),(186,6),(217,6),(248,6),(279,3),(280,1),(312,7),(345,1),(377,7),(410,2),(409,6),(440,1),(472,3),(473,7),(506,7),(539,4),(506,4),(473,6),(504,1),(536,4),(503,1),(535,3),(536,4),(503,2),(502,5),(471,7),(504,4),(471,6),(502,7),(535,4),]
[(334,6),(365,4),(332,0),(300,0),(268,5),(237,7),(270,2),(269,0),(237,4),(204,5),(173,1),(205,2),(204,5),(173,6),(204,1),(236,2),(235,7),(268,7),(301,1),(333,0),(301,4),(268,7),(301,7),(334,1),(366,6),(397,7),(430,6),(461,1),(493,1),(525,1),(557,2),(556,0),(524,7),(557,2),(556,7),(589,5),(558,3),(559,2),(558,1),(590,6),(621,3),(622,4),(589,4),(556,5),(525,2),(524,2),(523,0),(491,0),(459,2),(458,3),(459,6),(490,0),(458,4),(425,0),(393,2),(392,1),(424,4),(391,7),(424,4),]
[(466,4),(433,4),(400,2),(399,6),(430,6),(461,2),(460,2),(459,1),(491,7),(524,7),(557,2),(556,7),(589,7),(622,6),(653,3),(654,3),(655,0),(623,1),(655,5),(624,5),(593,2),(592,2),(591,5),(560,2),(559,5),(528,1),(560,7),(593,6),(624,0),(592,0),(560,1),(592,4),(559,6),(590,5),(559,3),(560,3),(561,6),(592,0),(560,6),(591,4),(558,2),(557,1),(589,7),(622,2),(621,0),(589,0),(557,2),(556,1),(588,7),(621,0),(589,2),(588,6),(619,5),(588,5),(557,2),(556,1),(588,3),(589,6),(620,1),]
[(440,3),(441,7),(474,6),(505,4),(472,6),(503,1),(535,2),(534,0),(502,2),(501,5),(470,6),(501,7),(534,0),(502,7),(535,1),(567,4),(534,2),(533,1),(565,7),(598,3),(599,3),(600,2),(599,7),(632,5),(601,4),(568,1),(600,5),(569,4),(536,1),(568,7),(601,7),(634,7),(667,3),(668,4),(635,5),(604,1),(636,0),(604,1),(636,3),(637,4),(604,2),(603,3),(604,4),(571,3),(572,6),(603,7),(636,4),(603,2),(602,7),(635,5),(604,2),(603,2),(602,1),(634,5),(603,5),(572,2),(571,5),(540,6),(571,1),]
[(373,1),(405,6),(436,2),(435,7),(468,3),(469,6),(500,4),(467,5),(436,3),(437,7),(470,3),(471,2),(470,5),(439,7),(472,0),(440,3),(441,7),(474,7),(507,0),(475,7),(508,4),(475,2),(474,1),(506,2),(505,1),(537,6),(568,3),(569,0),(537,5),(506,4),(473,0),(441,0),(409,0),(377,4),(344,2),(343,3),(344,6),(375,4),(342,4),(309,3),(310,0),(278,0),(246,0),(214,7),(247,0),(215,0),(183,3),(184,5),(153,7),(186,3),(187,7),(220,3),(221,2),(220,2),(219,0),(187,4),(154,1),(186,3),(187,6),]
[(440,6),(471,7),(504,5),(473,6),(504,4),(471,1),(503,1),(535,4),(502,0),(470,0),(438,4),(405,0),(373,6),(404,4),(371,7),(404,6),(435,6),(466,6),(497,7),(530,1),(562,6),(593,3),(594,6),(625,6),(656,6),(687,2),(686,0),(654,4),(621,0),(589,1),(621,6),(652,7),(685,7),(718,4),(685,4),(652,3),(653,7),(686,0),(654,1),(686,7),(719,4),(686,6),(717,0),(685,0),(653,0),(621,6),(652,7),(685,7),(718,6),(749,3),(750,4),(717,1),(749,3),(750,4),(717,3),(718,2),(717,1),(749,4),(716,5),]
[(440,3),(441,2),(440,1),(472,0),(440,0),(408,7),(441,5),(410,0),(378,7),(411,3),(412,4),(379,5),(348,1),(380,0),(348,5),(317,3),(318,0),(286,5),(255,2),(254,7),(287,4),(254,7),(287,4),(254,1),(286,5),(255,4),(222,5),(191,2),(190,0),(158,6),(189,6),(220,0),(188,2),(187,4),(154,1),(186,3),(187,2),(186,7),(219,5),(188,3),(189,6),(220,6),(251,5),(220,5),(189,3),(190,0),(158,5),(127,0),(95,1),(127,6),(158,0),(126,3),(127,6),(158,6),(189,1),(221,4),(188,5),(157,0),(125,0),]
[(334,0),(302,0),(270,4),(237,3),(238,5),(207,5),(176,4),(143,4),(110,2),(109,7),(142,5),(111,1),(143,7),(176,3),(177,2),(176,6),(207,3),(208,6),(239,0),(207,7),(240,7),(273,4),(240,2),(239,5),(208,7),(241,6),(272,6),(303,3),(304,6),(335,0),(303,6),(334,7),(367,1),(399,1),(431,2),(430,6),(461,1),(493,1),(525,1),(557,5),(526,4),(493,2),(492,3),(493,4),(460,2),(459,0),(427,6),(458,2),(457,3),(458,2),(457,2),(456,7),(489,5),(458,6),(489,3),(490,3),(491,1),(523,3),(524,5),]
[(440,3),(441,2),(440,1),(472,6),(503,4),(470,4),(437,6),(468,2),(467,7),(500,3),(501,0),(469,4),(436,0),(404,1),(436,4),(403,2),(402,1),(434,5),(403,3),(404,7),(437,5),(406,3),(407,5),(376,6),(407,2),(406,6),(437,6),(468,4),(435,1),(467,0),(435,6),(466,2),(465,3),(466,0),(434,5),(403,1),(435,7),(468,5),(437,5),(406,5),(375,4),(342,7),(375,2),(374,4),(341,3),(342,5),(311,1),(343,7),(376,7),(409,7),(442,1),(474,5),(443,7),(476,0),(444,3),(445,6),(476,7),(509,2),(508,0),]
[(440,3),(441,6),(472,7),(505,5),(474,6),(505,5),(474,2),(473,6),(504,7),(537,5),(506,3),(507,3),(508,0),(476,0),(444,1),(476,0),(444,5),(413,5),(382,4),(349,5),(318,3),(319,2),(318,0),(286,6),(317,0),(285,0),(253,4),(220,4),(187,2),(186,6),(217,3),(218,5),(187,6),(218,6),(249,3),(250,1),(282,2),(281,7),(314,0),(282,0),(250,4),(217,5),(186,5),(155,6),(186,5),(155,6),(186,0),(154,0),(122,5),(91,5),(60,2),(59,5),(28,7),(61,3),(62,5),(31,6),(62,5),(31,1),(63,2),]
[(334,0),(302,2),(301,2),(300,5),(269,7),(302,2),(301,0),(269,0),(237,3),(238,4),(205,4),(172,1),(204,6),(235,4),(202,0),(170,2),(169,6),(200,1),(232,4),(199,2),(198,2),(197,6),(228,1),(260,1),(292,5),(261,0),(229,5),(198,7),(231,6),(262,7),(295,5),(264,7),(297,3),(298,7),(331,1),(363,2),(362,1),(394,7),(427,1),(459,3),(460,3),(461,6),(492,1),(524,7),(557,1),(589,7),(622,6),(653,3),(654,5),(623,5),(592,4),(559,1),(591,2),(590,3),(591,2),(590,0),(558,1),(590,1),(622,4),]
[(466,4),(433,2),(432,7),(465,5),(434,1),(466,5),(435,1),(467,4),(434,4),(401,2),(400,3),(401,5),(370,7),(403,6),(434,7),(467,0),(435,4),(402,2),(401,1),(433,1),(465,0),(433,6),(464,4),(431,2),(430,6),(461,5),(430,5),(399,7),(432,3),(433,2),(432,0),(400,1),(432,7),(465,2),(464,7),(497,0),(465,6),(496,4),(463,5),(432,7),(465,5),(434,7),(467,3),(468,3),(469,5),(438,3),(439,0),(407,7),(440,5),(409,1),(441,6),(472,4),(439,4),(406,2),(405,5),(374,3),(375,5),(344,0),(312,0),]
[(373,2),(372,5),(341,6),(372,2),(371,1),(403,7),(436,3),(437,3),(438,1),(470,3),(471,6),(502,1),(534,6),(565,3),(566,1),(598,7),(631,4),(598,2),(597,1),(629,5),(598,0),(566,3),(567,2),(566,7),(599,7),(632,0),(600,7),(633,3),(634,1),(666,4),(633,6),(664,5),(633,1),(665,1),(697,1),(729,7),(762,0),(730,2),(729,3),(730,7),(763,2),(762,3),(763,0),(731,5),(700,4),(667,6),(698,3),(699,1),(731,6),(762,2),(761,2),(760,5),(729,3),(730,2),(729,7),(762,2),(761,3),(762,3),(763,0),]
[(440,4),(407,2),(406,1),(438,7),(471,1),(503,2),(502,6),(533,2),(532,6),(563,2),(562,6),(593,5),(562,2),(561,0),(529,6),(560,1),(592,2),(591,2),(590,2),(589,7),(622,6),(653,3),(654,6),(685,7),(718,7),(751,5),(720,7),(753,0),(721,6),(752,0),(720,7),(753,2),(752,3),(753,0),(721,1),(753,2),(752,3),(753,4),(720,6),(751,3),(752,0),(720,1),(752,5),(721,5),(690,1),(722,0),(690,7),(723,2),(722,0),(690,3),(691,5),(660,0),(628,2),(627,3),(628,7),(661,3),(662,7),(695,2),(694,4),]
[(373,2),(372,0),(340,1),(372,4),(339,6),(370,7),(403,3),(404,2),(403,0),(371,3),(372,7),(405,7),(438,7),(471,0),(439,4),(406,4),(373,6),(404,4),(371,5),(340,2),(339,0),(307,7),(340,3),(341,4),(308,3),(309,3),(310,1),(342,7),(375,3),(376,2),(375,5),(344,2),(343,2),(342,6),(373,5),(342,6),(373,7),(406,4),(373,5),(342,7),(375,3),(376,3),(377,6),(408,6),(439,5),(408,7),(441,4),(408,3),(409,4),(376,2),(375,2),(374,5),(343,1),(375,0),(343,3),(344,2),(343,3),(344,5),(313,7),]
[(440,6),(471,0),(439,0),(407,7),(440,3),(441,4),(408,4),(375,7),(408,2),(407,6),(438,7),(471,0),(439,1),(471,4),(438,0),(406,4),(373,5),(342,6),(373,0),(341,6),(372,6),(403,0),(371,4),(338,3),(339,4),(306,1),(338,0),(306,5),(275,3),(276,2),(275,7),(308,2),(307,4),(274,0),(242,1),(274,4),(241,7),(274,7),(307,2),(306,5),(275,4),(242,3),(243,6),(274,0),(242,4),(209,2),(208,1),(240,2),(239,2),(238,6),(269,7),(302,3),(303,2),(302,3),(303,4),(270,4),(237,4),(204,6),(235,1),]
[(334,0),(302,6),(333,1),(365,1),(397,7),(430,0),(398,3),(399,6),(430,6),(461,1),(493,1),(525,1),(557,5),(526,0),(494,1),(526,7),(559,3),(560,6),(591,6),(622,6),(653,5),(622,5),(591,2),(590,5),(559,7),(592,5),(561,7),(594,5),(563,2),(562,2),(561,4),(528,4),(495,1),(527,4),(494,3),(495,6),(526,6),(557,5),(526,5),(495,7),(528,1),(560,6),(591,3),(592,7),(625,3),(626,4),(593,7),(626,4),(593,4),(560,6),(591,0),(559,2),(558,5),(527,4),(494,4),(461,3),(462,6),(493,4),(460,6),]
[(466,3),(467,0),(435,4),(402,1),(434,4),(401,4),(368,1),(400,0),(368,7),(401,7),(434,7),(467,5),(436,7),(469,7),(502,5),(471,1),(503,4),(470,3),(471,0),(439,2),(438,6),(469,6),(500,3),(501,4),(468,2),(467,0),(435,4),(402,7),(435,7),(468,3),(469,4),(436,6),(467,3),(468,5),(437,5),(406,1),(438,3),(439,6),(470,6),(501,0),(469,5),(438,4),(405,5),(374,4),(341,4),(308,6),(339,0),(307,2),(306,2),(305,0),(273,6),(304,2),(303,6),(334,3),(335,0),(303,4),(270,0),(238,1),(270,5),]
[(373,1),(405,7),(438,7),(471,6),(502,6),(533,3),(534,5),(503,7),(536,6),(567,2),(566,2),(565,4),(532,1),(564,5),(533,5),(502,3),(503,5),(472,5),(441,2),(440,4),(407,2),(406,2),(405,5),(374,6),(405,2),(404,6),(435,1),(467,4),(434,4),(401,2),(400,1),(432,2),(431,3),(432,3),(433,1),(465,2),(464,4),(431,2),(430,6),(461,1),(493,0),(461,6),(492,1),(524,7),(557,0),(525,0),(493,1),(525,1),(557,7),(590,1),(622,6),(653,3),(654,1),(686,4),(653,3),(654,4),(621,3),(622,5),(591,5),]
[(440,6),(471,0),(439,4),(406,2),(405,0),(373,7),(406,7),(439,7),(472,2),(471,6),(502,2),(501,2),(500,4),(467,5),(436,5),(405,7),(438,3),(439,4),(406,0),(374,7),(407,2),(406,4),(373,6),(404,4),(371,1),(403,3),(404,5),(373,6),(404,1),(436,0),(404,3),(405,0),(373,1),(405,4),(372,4),(339,1),(371,4),(338,3),(339,1),(371,0),(339,2),(338,4),(305,3),(306,5),(275,0),(243,6),(274,4),(241,0),(209,7),(242,6),(273,6),(304,6),(335,7),(368,6),(399,6),(430,6),(461,6),(492,1),(524,1),]
[(440,6),(471,0),(439,5),(408,0),(376,6),(407,3),(408,2),(407,2),(406,3),(407,5),(376,2),(375,4),(342,2),(341,0),(309,6),(340,0),(308,6),(339,7),(372,0),(340,7),(373,5),(342,0),(310,4),(277,1),(309,0),(277,4),(244,2),(243,2),(242,2),(241,3),(242,4),(209,6),(240,4),(207,6),(238,3),(239,5),(208,6),(239,4),(206,4),(173,7),(206,2),(205,5),(174,4),(141,7),(174,7),(207,2),(206,0),(174,5),(143,3),(144,4),(111,5),(80,6),(111,6),(142,6),(173,2),(172,6),(203,0),(171,2),(170,1),]
[(440,1),(472,2),(471,2),(470,6),(501,6),(532,0),(500,4),(467,5),(436,5),(405,2),(404,6),(435,4),(402,1),(434,2),(433,4),(400,0),(368,6),(399,6),(430,6),(461,3),(462,2),(461,3),(462,6),(493,1),(525,7),(558,6),(589,1),(621,7),(654,4),(621,5),(590,7),(623,7),(656,0),(624,2),(623,4),(590,7),(623,3),(624,2),(623,4),(590,4),(557,7),(590,2),(589,7),(622,3),(623,6),(654,0),(622,0),(590,6),(621,1),(653,0),(621,1),(653,7),(686,0),(654,3),(655,5),(624,3),(625,7),(658,3),(659,2),]
[(413,0),(381,7),(414,3),(415,0),(383,1),(415,1),(447,2),(446,2),(445,4),(412,6),(443,3),(444,2),(443,4),(410,7),(443,2),(442,4),(409,4),(376,5),(345,0),(313,2),(312,5),(281,1),(313,5),(282,6),(313,2),(312,7),(345,3),(346,1),(378,6),(409,6),(440,6),(471,7),(504,2),(503,7),(536,5),(505,6),(536,0),(504,6),(535,5),(504,7),(537,3),(538,7),(571,1),(603,6),(634,2),(633,7),(666,0),(634,3),(635,4),(602,0),(570,2),(569,2),(568,3),(569,6),(600,6),(631,0),(599,5),(568,1),(600,3),]
[(466,5),(435,3),(436,5),(405,1),(437,3),(438,7),(471,3),(472,5),(441,5),(410,2),(409,0),(377,2),(376,1),(408,6),(439,5),(408,5),(377,1),(409,7),(442,4),(409,7),(442,4),(409,5),(378,6),(409,5),(378,2),(377,1),(409,1),(441,1),(473,3),(474,7),(507,7),(540,1),(572,7),(605,5),(574,0),(542,3),(543,4),(510,1),(542,5),(511,6),(542,1),(574,1),(606,1),(638,3),(639,4),(606,0),(574,4),(541,2),(540,2),(539,7),(572,6),(603,1),(635,1),(667,1),(699,7),(732,4),(699,2),(698,6),(729,0),]
[(373,5),(342,4),(309,3),(310,5),(279,1),(311,1),(343,5),(312,7),(345,2),(344,6),(375,1),(407,1),(439,1),(471,4),(438,6),(469,6),(500,4),(467,0),(435,5),(404,1),(436,4),(403,4),(370,0),(338,1),(370,3),(371,2),(370,5),(339,4),(306,7),(339,4),(306,4),(273,4),(240,4),(207,6),(238,5),(207,2),(206,7),(239,3),(240,2),(239,2),(238,2),(237,4),(204,6),(235,4),(202,6),(233,0),(201,0),(169,1),(201,6),(232,7),(265,0),(233,6),(264,4),(231,4),(198,1),(230,7),(263,3),(264,2),(263,7),]
[(334,5),(303,3),(304,4),(271,5),(240,6),(271,3),(272,2),(271,4),(238,3),(239,0),(207,6),(238,4),(205,2),(204,1),(236,7),(269,4),(236,6),(267,0),(235,7),(268,0),(236,7),(269,2),(268,0),(236,4),(203,0),(171,2),(170,2),(169,1),(201,6),(232,6),(263,5),(232,2),(231,2),(230,2),(229,0),(197,1),(229,3),(230,5),(199,0),(167,4),(134,5),(103,2),(102,1),(134,3),(135,0),(103,1),(135,6),(166,0),(134,1),(166,5),(135,6),(166,6),(197,6),(228,7),(261,2),(260,3),(261,5),(230,7),(263,5),]
[(466,6),(497,0),(465,0),(433,1),(465,3),(466,4),(433,2),(432,2),(431,6),(462,7),(495,0),(463,2),(462,5),(431,2),(430,3),(431,6),(462,6),(493,0),(461,5),(430,0),(398,4),(365,1),(397,7),(430,7),(463,4),(430,7),(463,2),(462,6),(493,7),(526,6),(557,7),(590,1),(622,6),(653,2),(652,2),(651,2),(650,3),(651,0),(619,6),(650,6),(681,5),(650,3),(651,7),(684,2),(683,4),(650,7),(683,2),(682,7),(715,0),(683,2),(682,7),(715,6),(746,4),(713,7),(746,4),(713,3),(714,7),(747,0),(715,1),]
[(373,2),(372,6),(403,3),(404,5),(373,1),(405,4),(372,0),(340,6),(371,7),(404,3),(405,7),(438,7),(471,5),(440,4),(407,1),(439,1),(471,2),(470,5),(439,1),(471,5),(440,1),(472,4),(439,3),(440,4),(407,4),(374,7),(407,0),(375,3),(376,7),(409,3),(410,3),(411,7),(444,7),(477,0),(445,4),(412,0),(380,6),(411,6),(442,3),(443,0),(411,2),(410,1),(442,5),(411,1),(443,6),(474,2),(473,5),(442,2),(441,1),(473,7),(506,0),(474,5),(443,5),(412,5),(381,1),(413,2),(412,3),(413,3),(414,2),]
[(334,4),(301,0),(269,3),(270,2),(269,0),(237,4),(204,6),(235,1),(267,0),(235,4),(202,0),(170,2),(169,6),(200,6),(231,2),(230,2),(229,3),(230,0),(198,1),(230,1),(262,2),(261,3),(262,0),(230,1),(262,5),(231,3),(232,5),(201,4),(168,3),(169,1),(201,5),(170,1),(202,6),(233,4),(200,2),(199,3),(200,7),(233,4),(200,7),(233,7),(266,1),(298,0),(266,0),(234,6),(265,3),(266,3),(267,6),(298,3),(299,3),(300,0),(268,7),(301,0),(269,3),(270,7),(303,6),(334,5),(303,7),(336,2),(335,6),]
[(466,5),(435,0),(403,6),(434,4),(401,1),(433,2),(432,4),(399,4),(366,3),(367,4),(334,4),(301,7),(334,4),(301,4),(268,5),(237,4),(204,7),(237,4),(204,6),(235,7),(268,4),(235,0),(203,2),(202,6),(233,2),(232,7),(265,2),(264,2),(263,3),(264,2),(263,2),(262,1),(294,2),(293,2),(292,6),(323,5),(292,5),(261,4),(228,0),(196,3),(197,1),(229,5),(198,7),(231,6),(262,3),(263,5),(232,0),(200,5),(169,0),(137,6),(168,1),(200,1),(232,3),(233,6),(264,0),(232,0),(200,2),(199,5),(168,3),]
[(334,1),(366,5),(335,7),(368,1),(400,0),(368,2),(367,1),(399,0),(367,4),(334,4),(301,3),(302,4),(269,5),(238,0),(206,6),(237,5),(206,2),(205,4),(172,1),(204,2),(203,7),(236,4),(203,7),(236,3),(237,2),(236,7),(269,0),(237,0),(205,1),(237,3),(238,4),(205,3),(206,4),(173,2),(172,7),(205,7),(238,2),(237,3),(238,6),(269,5),(238,5),(207,0),(175,3),(176,3),(177,0),(145,3),(146,2),(145,3),(146,5),(115,4),(82,3),(83,4),(50,1),(82,6),(113,4),(80,6),(111,6),(142,4),(109,3),]
[(373,7),(406,4),(373,1),(405,5),(374,1),(406,1),(438,1),(470,3),(471,5),(440,3),(441,2),(440,0),(408,5),(377,0),(345,4),(312,5),(281,4),(248,0),(216,7),(249,5),(218,7),(251,5),(220,3),(221,5),(190,6),(221,0),(189,3),(190,1),(222,7),(255,4),(222,3),(223,6),(254,5),(223,6),(254,0),(222,7),(255,0),(223,4),(190,0),(158,7),(191,1),(223,2),(222,2),(221,2),(220,6),(251,5),(220,5),(189,6),(220,6),(251,2),(250,4),(217,1),(249,3),(250,0),(218,7),(251,6),(282,6),(313,3),(314,1),]
[(466,5),(435,2),(434,6),(465,6),(496,1),(528,6),(559,6),(590,2),(589,3),(590,0),(558,2),(557,1),(589,1),(621,0),(589,4),(556,7),(589,4),(556,3),(557,4),(524,0),(492,5),(461,3),(462,7),(495,5),(464,3),(465,6),(496,6),(527,2),(526,6),(557,0),(525,5),(494,4),(461,3),(462,5),(431,0),(399,6),(430,7),(463,7),(496,2),(495,4),(462,0),(430,6),(461,7),(494,5),(463,7),(496,5),(465,0),(433,1),(465,6),(496,7),(529,7),(562,2),(561,6),(592,4),(559,6),(590,2),(589,0),(557,0),(525,7),]
[(413,6),(444,4),(411,1),(443,1),(475,6),(506,4),(473,6),(504,1),(536,1),(568,4),(535,1),(567,1),(599,5),(568,6),(599,2),(598,2),(597,2),(596,4),(563,7),(596,2),(595,0),(563,5),(532,6),(563,3),(564,7),(597,6),(628,2),(627,2),(626,6),(657,6),(688,2),(687,5),(656,2),(655,4),(622,6),(653,7),(686,5),(655,4),(622,4),(589,3),(590,7),(623,0),(591,5),(560,2),(559,3),(560,6),(591,0),(559,2),(558,3),(559,7),(592,2),(591,4),(558,4),(525,4),(492,5),(461,3),(462,5),(431,4),(398,0),]
[(413,7),(446,4),(413,6),(444,3),(445,1),(477,5),(446,0),(414,5),(383,2),(382,4),(349,1),(381,3),(382,6),(413,1),(445,2),(444,1),(476,3),(477,5),(446,6),(477,5),(446,3),(447,1),(479,6),(510,4),(477,4),(444,3),(445,6),(476,1),(508,0),(476,3),(477,6),(508,0),(476,0),(444,0),(412,1),(444,3),(445,2),(444,4),(411,4),(378,4),(345,3),(346,0),(314,0),(282,7),(315,6),(346,5),(315,6),(346,1),(378,6),(409,1),(441,6),(472,3),(473,4),(440,7),(473,0),(441,5),(410,6),(441,3),(442,4),]
[(440,1),(472,4),(439,1),(471,7),(504,7),(537,0),(505,6),(536,3),(537,1),(569,0),(537,0),(505,2),(504,5),(473,1),(505,6),(536,2),(535,7),(568,1),(600,6),(631,7),(664,0),(632,6),(663,6),(694,4),(661,6),(692,0),(660,0),(628,1),(660,0),(628,7),(661,6),(692,6),(723,2),(722,5),(691,5),(660,1),(692,1),(724,5),(693,2),(692,5),(661,1),(693,2),(692,0),(660,0),(628,6),(659,0),(627,3),(628,1),(660,2),(659,6),(690,0),(658,3),(659,7),(692,0),(660,5),(629,4),(596,0),(564,7),(597,0),]
[(440,1),(472,6),(503,4),(470,4),(437,4),(404,2),(403,3),(404,7),(437,4),(404,7),(437,0),(405,7),(438,2),(437,1),(469,2),(468,1),(500,1),(532,0),(500,0),(468,2),(467,3),(468,7),(501,2),(500,7),(533,1),(565,1),(597,1),(629,7),(662,0),(630,1),(662,4),(629,7),(662,5),(631,2),(630,4),(597,7),(630,6),(661,6),(692,6),(723,2),(722,4),(689,0),(657,2),(656,5),(625,6),(656,2),(655,2),(654,4),(621,0),(589,3),(590,4),(557,4),(524,7),(557,4),(524,5),(493,0),(461,2),(460,2),(459,0),]
