arguments: 48 37 2 -0.126133 0.262052 -0.0863917 -0.0605452
loading features...

[(226,2),(225,3),(226,7),(255,4),(226,0),(198,2),(197,0),(169,2),(168,1),(196,3),(197,5),(170,5),(143,6),(170,7),(199,4),(170,0),(142,2),(141,6),(168,3),(169,6),(196,3),(197,7),(226,3),(227,6),(254,5),(227,5),(200,6),(227,6),(254,5),(227,0),(199,0),(171,1),(199,3),(200,4),(171,0),(143,3),(144,5),(117,0),(89,0),(61,7),(90,0),(62,1),(90,5),(63,6),(90,1),(118,3),(119,3),(120,7),(149,1),(177,2),(176,6),(203,7),(232,1),(260,1),(288,6),]
[(533,2),(532,1),(560,7),(589,5),(562,1),(590,4),(561,3),(562,7),(591,2),(590,4),(561,6),(588,0),(560,1),(588,0),(560,7),(589,3),(590,5),(563,4),(534,2),(533,2),(532,1),(560,7),(589,3),(590,4),(561,6),(588,5),(561,2),(560,1),(588,3),(589,2),(588,5),(561,3),(562,4),(533,7),(562,1),(590,0),(562,3),(563,2),(562,7),(591,3),(592,0),(564,7),(593,0),(565,7),(594,2),(593,0),(565,6),(592,5),(565,7),(594,4),(565,1),(593,0),(565,0),(537,6),(564,5),]
[(386,3),(387,6),(414,1),(442,2),(441,5),(414,1),(442,2),(441,2),(440,4),(411,6),(438,2),(437,1),(465,5),(438,6),(465,1),(493,1),(521,5),(494,2),(493,4),(464,3),(465,0),(437,0),(409,1),(437,7),(466,7),(495,4),(466,4),(437,4),(408,4),(379,1),(407,4),(378,4),(349,1),(377,0),(349,3),(350,7),(379,1),(407,0),(379,3),(380,7),(409,6),(436,2),(435,1),(463,3),(464,5),(437,3),(438,1),(466,3),(467,0),(439,3),(440,5),(413,0),(385,5),(358,0),(330,0),]
[(491,7),(520,6),(547,4),(518,2),(517,0),(489,2),(488,3),(489,1),(517,2),(516,4),(487,6),(514,5),(487,7),(516,1),(544,5),(517,4),(488,6),(515,2),(514,1),(542,5),(515,0),(487,4),(458,4),(429,0),(401,1),(429,2),(428,1),(456,2),(455,5),(428,3),(429,4),(400,0),(372,6),(399,5),(372,4),(343,7),(372,1),(400,6),(427,6),(454,5),(427,0),(399,1),(427,3),(428,7),(457,4),(428,5),(401,5),(374,2),(373,1),(401,2),(400,0),(372,6),(399,1),(427,6),(454,3),]
[(310,1),(338,1),(366,0),(338,2),(337,5),(310,4),(281,4),(252,5),(225,2),(224,7),(253,5),(226,5),(199,4),(170,2),(169,6),(196,5),(169,6),(196,3),(197,1),(225,2),(224,5),(197,7),(226,6),(253,4),(224,1),(252,7),(281,3),(282,5),(255,5),(228,3),(229,4),(200,0),(172,7),(201,4),(172,4),(143,1),(171,5),(144,7),(173,7),(202,4),(173,1),(201,3),(202,2),(201,3),(202,4),(173,1),(201,7),(230,7),(259,7),(288,0),(260,6),(287,0),(259,2),(258,1),(286,6),]
[(154,4),(125,6),(152,3),(153,2),(152,2),(151,5),(124,4),(95,1),(123,6),(150,2),(149,4),(120,4),(91,6),(118,3),(119,7),(148,5),(121,4),(92,6),(119,5),(92,1),(120,5),(93,3),(94,1),(122,0),(94,5),(67,5),(40,1),(68,0),(40,2),(39,3),(40,0),(12,3),(13,7),(42,5),(15,1),(43,4),(14,2),(13,2),(12,1),(40,6),(67,1),(95,5),(68,0),(40,3),(41,6),(68,2),(67,4),(38,0),(10,2),(9,3),(10,3),(11,3),(12,1),(40,5),(13,6),]
[(226,7),(255,2),(254,0),(226,1),(254,4),(225,0),(197,2),(196,3),(197,2),(196,5),(169,6),(196,3),(197,2),(196,7),(225,5),(198,4),(169,5),(142,2),(141,6),(168,0),(140,7),(169,0),(141,5),(114,5),(87,3),(88,0),(60,6),(87,4),(58,1),(86,5),(59,7),(88,1),(116,4),(87,0),(59,4),(30,7),(59,1),(87,1),(115,6),(142,5),(115,6),(142,4),(113,0),(85,2),(84,0),(56,7),(85,5),(58,1),(86,6),(113,3),(114,6),(141,6),(168,3),(169,4),(140,5),]
[(492,5),(465,4),(436,1),(464,0),(436,6),(463,1),(491,6),(518,0),(490,6),(517,0),(489,7),(518,3),(519,6),(546,5),(519,6),(546,1),(574,2),(573,0),(545,4),(516,0),(488,2),(487,6),(514,2),(513,7),(542,2),(541,7),(570,5),(543,2),(542,3),(543,6),(570,6),(597,2),(596,0),(568,3),(569,7),(598,2),(597,2),(596,5),(569,7),(598,2),(597,2),(596,2),(595,0),(567,6),(594,5),(567,6),(594,3),(595,4),(566,6),(593,5),(566,7),(595,2),(594,0),(566,2),(565,1),]
[(494,6),(521,4),(492,5),(465,2),(464,0),(436,4),(407,1),(435,4),(406,0),(378,1),(406,2),(405,5),(378,0),(350,1),(378,3),(379,0),(351,5),(324,3),(325,0),(297,7),(326,3),(327,0),(299,5),(272,6),(299,6),(326,0),(298,4),(269,4),(240,4),(211,0),(183,6),(210,7),(239,4),(210,4),(181,6),(208,5),(181,5),(154,5),(127,1),(155,7),(184,2),(183,4),(154,3),(155,4),(126,0),(98,4),(69,7),(98,7),(127,6),(154,7),(183,7),(212,1),(240,0),(212,0),(184,5),]
[(533,1),(561,2),(560,0),(532,1),(560,3),(561,0),(533,7),(562,4),(533,4),(504,1),(532,1),(560,1),(588,3),(589,4),(560,1),(588,0),(560,1),(588,5),(561,5),(534,2),(533,0),(505,5),(478,3),(479,6),(506,0),(478,6),(505,5),(478,1),(506,0),(478,6),(505,1),(533,2),(532,1),(560,1),(588,3),(589,2),(588,3),(589,2),(588,3),(589,0),(561,4),(532,7),(561,3),(562,1),(590,3),(591,5),(564,1),(592,2),(591,4),(562,0),(534,3),(535,5),(508,2),(507,2),(506,5),]
[(320,7),(349,0),(321,7),(350,7),(379,3),(380,0),(352,2),(351,1),(379,0),(351,6),(378,6),(405,3),(406,5),(379,6),(406,0),(378,2),(377,6),(404,0),(376,5),(349,6),(376,2),(375,0),(347,6),(374,0),(346,6),(373,1),(401,1),(429,5),(402,6),(429,0),(401,6),(428,5),(401,0),(373,4),(344,0),(316,0),(288,4),(259,5),(232,2),(231,5),(204,2),(203,1),(231,6),(258,1),(286,5),(259,7),(288,5),(261,3),(262,0),(234,0),(206,2),(205,2),(204,0),(176,5),(149,3),]
[(88,4),(59,7),(88,5),(61,7),(90,0),(62,2),(61,0),(33,6),(60,5),(33,1),(61,6),(88,6),(115,7),(144,2),(143,4),(114,3),(115,7),(144,2),(143,2),(142,3),(143,2),(142,4),(113,4),(84,5),(57,4),(28,5),(1,1),(29,6),(56,7),(85,1),(113,7),(142,4),(113,1),(141,1),(169,3),(170,3),(171,4),(142,5),(115,6),(142,3),(143,2),(142,1),(170,3),(171,3),(172,5),(145,0),(117,4),(88,5),(61,4),(32,3),(33,6),(60,1),(88,4),(59,2),(58,7),]
[(533,4),(504,5),(477,6),(504,5),(477,0),(449,5),(422,1),(450,3),(451,7),(480,7),(509,2),(508,4),(479,3),(480,1),(508,4),(479,4),(450,2),(449,1),(477,0),(449,6),(476,1),(504,5),(477,2),(476,0),(448,1),(476,1),(504,3),(505,7),(534,6),(561,3),(562,7),(591,2),(590,4),(561,5),(534,5),(507,6),(534,3),(535,0),(507,6),(534,3),(535,2),(534,7),(563,6),(590,0),(562,1),(590,0),(562,5),(535,5),(508,6),(535,6),(562,4),(533,1),(561,2),(560,0),(532,1),]
[(413,2),(412,7),(441,1),(469,1),(497,7),(526,6),(553,6),(580,4),(551,4),(522,3),(523,2),(522,6),(549,0),(521,7),(550,6),(577,4),(548,2),(547,1),(575,5),(548,5),(521,6),(548,6),(575,3),(576,0),(548,4),(519,4),(490,6),(517,5),(490,4),(461,5),(434,0),(406,5),(379,0),(351,3),(352,7),(381,7),(410,2),(409,5),(382,2),(381,3),(382,6),(409,0),(381,3),(382,2),(381,0),(353,1),(381,0),(353,2),(352,2),(351,6),(378,4),(349,2),(348,1),(376,0),(348,3),]
[(126,5),(99,1),(127,5),(100,2),(99,0),(71,7),(100,4),(71,0),(43,3),(44,4),(15,1),(43,2),(42,1),(70,5),(43,0),(15,6),(42,6),(69,3),(70,4),(41,7),(70,7),(99,6),(126,6),(153,3),(154,4),(125,7),(154,7),(183,0),(155,0),(127,3),(128,0),(100,1),(128,5),(101,7),(130,6),(157,7),(186,1),(214,0),(186,2),(185,7),(214,5),(187,4),(158,2),(157,2),(156,1),(184,5),(157,0),(129,0),(101,4),(72,7),(101,4),(72,5),(45,5),(18,2),(17,6),]
[(35,7),(64,5),(37,2),(36,2),(35,4),(6,3),(7,7),(36,2),(35,3),(36,4),(7,7),(36,5),(9,1),(37,7),(66,5),(39,1),(67,3),(68,4),(39,6),(66,7),(95,1),(123,0),(95,2),(94,0),(66,4),(37,5),(10,2),(9,2),(8,1),(36,5),(9,3),(10,1),(38,6),(65,2),(64,2),(63,0),(35,0),(7,2),(6,3),(7,3),(8,6),(35,1),(63,6),(90,2),(89,1),(117,5),(90,5),(63,5),(36,2),(35,4),(6,1),(34,6),(61,7),(90,4),(61,6),]
[(348,6),(375,7),(404,3),(405,2),(404,0),(376,2),(375,3),(376,3),(377,7),(406,4),(377,3),(378,0),(350,3),(351,2),(350,5),(323,4),(294,6),(321,4),(292,3),(293,0),(265,6),(292,6),(319,7),(348,5),(321,4),(292,7),(321,2),(320,2),(319,4),(290,2),(289,0),(261,7),(290,6),(317,3),(318,3),(319,3),(320,4),(291,2),(290,2),(289,4),(260,3),(261,2),(260,5),(233,3),(234,0),(206,3),(207,1),(235,7),(264,4),(235,5),(208,3),(209,7),(238,5),(211,7),(240,5),]
[(505,5),(478,6),(505,7),(534,3),(535,1),(563,0),(535,3),(536,5),(509,5),(482,2),(481,6),(508,1),(536,7),(565,5),(538,7),(567,0),(539,1),(567,3),(568,5),(541,1),(569,5),(542,7),(571,1),(599,5),(572,5),(545,1),(573,6),(600,2),(599,0),(571,5),(544,1),(572,2),(571,2),(570,1),(598,2),(597,5),(570,1),(598,3),(599,0),(571,2),(570,2),(569,7),(598,4),(569,3),(570,5),(543,3),(544,3),(545,2),(544,4),(515,4),(486,5),(459,2),(458,5),(431,0),(403,5),]
[(310,6),(337,5),(310,3),(311,0),(283,6),(310,1),(338,2),(337,7),(366,2),(365,2),(364,5),(337,7),(366,2),(365,6),(392,1),(420,3),(421,6),(448,3),(449,3),(450,3),(451,4),(422,2),(421,7),(450,2),(449,1),(477,1),(505,7),(534,0),(506,1),(534,5),(507,0),(479,1),(507,7),(536,0),(508,1),(536,6),(563,2),(562,6),(589,4),(560,3),(561,2),(560,1),(588,5),(561,3),(562,1),(590,5),(563,3),(564,0),(536,1),(564,2),(563,3),(564,7),(593,3),(594,0),(566,2),]
[(532,7),(561,1),(589,0),(561,5),(534,2),(533,4),(504,0),(476,3),(477,1),(505,1),(533,1),(561,7),(590,0),(562,0),(534,3),(535,2),(534,7),(563,6),(590,0),(562,1),(590,0),(562,3),(563,1),(591,2),(590,2),(589,2),(588,3),(589,0),(561,4),(532,1),(560,0),(532,3),(533,1),(561,5),(534,6),(561,7),(590,3),(591,5),(564,3),(565,5),(538,5),(511,5),(484,5),(457,1),(485,7),(514,5),(487,6),(514,5),(487,4),(458,7),(487,4),(458,6),(485,3),(486,3),(487,5),]
[(10,1),(38,1),(66,4),(37,4),(8,1),(36,1),(64,1),(92,2),(91,0),(63,3),(64,6),(91,3),(92,2),(91,1),(119,6),(146,4),(117,0),(89,3),(90,3),(91,4),(62,6),(89,2),(88,1),(116,7),(145,3),(146,3),(147,5),(120,2),(119,3),(120,0),(92,5),(65,0),(37,6),(64,6),(91,5),(64,3),(65,5),(38,0),(10,3),(11,7),(40,5),(13,2),(12,2),(11,6),(38,1),(66,5),(39,2),(38,3),(39,4),(10,1),(38,0),(10,1),(38,5),(11,3),(12,3),]
[(247,2),(246,6),(273,1),(301,2),(300,6),(327,2),(326,4),(297,0),(269,7),(298,1),(326,0),(298,1),(326,2),(325,4),(296,4),(267,4),(238,3),(239,3),(240,2),(239,7),(268,5),(241,6),(268,6),(295,3),(296,7),(325,3),(326,3),(327,3),(328,2),(327,4),(298,6),(325,3),(326,7),(355,5),(328,2),(327,4),(298,1),(326,5),(299,6),(326,4),(297,0),(269,0),(241,3),(242,3),(243,4),(214,4),(185,0),(157,1),(185,1),(213,3),(214,4),(185,2),(184,2),(183,4),(154,0),]
[(320,4),(291,0),(263,2),(262,5),(235,6),(262,7),(291,5),(264,4),(235,5),(208,1),(236,7),(265,2),(264,7),(293,7),(322,5),(295,2),(294,7),(323,4),(294,7),(323,4),(294,7),(323,2),(322,7),(351,4),(322,0),(294,5),(267,1),(295,3),(296,1),(324,1),(352,7),(381,3),(382,1),(410,2),(409,5),(382,5),(355,3),(356,6),(383,1),(411,5),(384,5),(357,1),(385,0),(357,0),(329,0),(301,7),(330,2),(329,0),(301,3),(302,3),(303,5),(276,0),(248,2),(247,0),(219,5),]
[(126,7),(155,7),(184,0),(156,4),(127,1),(155,4),(126,6),(153,3),(154,0),(126,4),(97,6),(124,3),(125,7),(154,3),(155,6),(182,1),(210,7),(239,7),(268,1),(296,2),(295,1),(323,5),(296,4),(267,7),(296,5),(269,6),(296,2),(295,1),(323,3),(324,1),(352,0),(324,7),(353,1),(381,1),(409,5),(382,2),(381,6),(408,2),(407,0),(379,3),(380,0),(352,7),(381,5),(354,4),(325,3),(326,2),(325,6),(352,7),(381,2),(380,0),(352,2),(351,6),(378,7),(407,0),(379,5),]
[(282,3),(283,5),(256,4),(227,3),(228,4),(199,6),(226,7),(255,3),(256,3),(257,3),(258,4),(229,6),(256,4),(227,4),(198,3),(199,6),(226,4),(197,4),(168,7),(197,6),(224,5),(197,7),(226,6),(253,4),(224,0),(196,7),(225,7),(254,4),(225,7),(254,5),(227,3),(228,7),(257,0),(229,1),(257,3),(258,6),(285,3),(286,7),(315,1),(343,3),(344,3),(345,6),(372,2),(371,0),(343,4),(314,2),(313,7),(342,7),(371,1),(399,2),(398,4),(369,2),(368,2),(367,2),(366,5),]
[(492,2),(491,0),(463,5),(436,6),(463,7),(492,4),(463,6),(490,7),(519,6),(546,6),(573,7),(602,5),(575,1),(603,0),(575,2),(574,1),(602,3),(603,2),(602,3),(603,0),(575,2),(574,3),(575,2),(574,4),(545,0),(517,1),(545,5),(518,2),(517,6),(544,6),(571,3),(572,5),(545,3),(546,5),(519,4),(490,7),(519,1),(547,0),(519,2),(518,0),(490,3),(491,1),(519,3),(520,1),(548,2),(547,2),(546,5),(519,2),(518,2),(517,6),(544,5),(517,7),(546,6),(573,6),(600,4),]
[(34,3),(35,6),(62,2),(61,3),(62,6),(89,0),(61,6),(88,6),(115,1),(143,2),(142,6),(169,3),(170,3),(171,7),(200,5),(173,5),(146,6),(173,7),(202,2),(201,5),(174,1),(202,0),(174,6),(201,5),(174,3),(175,2),(174,5),(147,1),(175,5),(148,6),(175,1),(203,7),(232,1),(260,1),(288,6),(315,5),(288,6),(315,6),(342,3),(343,5),(316,5),(289,2),(288,6),(315,7),(344,6),(371,3),(372,3),(373,1),(401,0),(373,0),(345,2),(344,1),(372,1),(400,7),(429,0),]
[(405,1),(433,2),(432,4),(403,4),(374,7),(403,3),(404,2),(403,4),(374,1),(402,2),(401,6),(428,1),(456,5),(429,2),(428,7),(457,3),(458,3),(459,5),(432,3),(433,2),(432,7),(461,5),(434,5),(407,7),(436,5),(409,1),(437,1),(465,2),(464,0),(436,3),(437,6),(464,1),(492,7),(521,2),(520,0),(492,1),(520,7),(549,2),(548,3),(549,6),(576,6),(603,2),(602,3),(603,4),(574,3),(575,7),(604,4),(575,2),(574,1),(602,5),(575,7),(604,0),(576,2),(575,0),(547,0),]
[(88,2),(87,6),(114,5),(87,2),(86,2),(85,3),(86,6),(113,3),(114,0),(86,7),(115,7),(144,2),(143,2),(142,7),(171,5),(144,1),(172,2),(171,5),(144,0),(116,7),(145,5),(118,7),(147,3),(148,0),(120,4),(91,7),(120,0),(92,0),(64,0),(36,6),(63,6),(90,2),(89,1),(117,3),(118,3),(119,5),(92,4),(63,6),(90,5),(63,4),(34,6),(61,0),(33,1),(61,1),(89,0),(61,7),(90,4),(61,4),(32,5),(5,6),(32,3),(33,3),(34,5),(7,3),(8,1),]
[(39,3),(40,1),(68,6),(95,5),(68,0),(40,1),(68,4),(39,2),(38,1),(66,1),(94,0),(66,3),(67,5),(40,7),(69,6),(96,3),(97,0),(69,3),(70,5),(43,6),(70,3),(71,2),(70,7),(99,5),(72,1),(100,7),(129,7),(158,7),(187,3),(188,7),(217,4),(188,4),(159,4),(130,0),(102,6),(129,6),(156,6),(183,0),(155,5),(128,5),(101,6),(128,2),(127,4),(98,3),(99,6),(126,0),(98,4),(69,0),(41,5),(14,3),(15,7),(44,5),(17,2),(16,6),(43,3),]
[(532,5),(505,6),(532,3),(533,6),(560,5),(533,6),(560,7),(589,3),(590,2),(589,2),(588,3),(589,0),(561,2),(560,0),(532,3),(533,7),(562,5),(535,1),(563,3),(564,4),(535,6),(562,0),(534,4),(505,3),(506,3),(507,0),(479,6),(506,7),(535,7),(564,6),(591,4),(562,3),(563,4),(534,4),(505,2),(504,3),(505,0),(477,3),(478,0),(450,7),(479,6),(506,4),(477,4),(448,7),(477,7),(506,3),(507,7),(536,0),(508,1),(536,7),(565,5),(538,5),(511,2),(510,3),(511,6),]
[(154,3),(155,0),(127,7),(156,7),(185,7),(214,3),(215,3),(216,4),(187,1),(215,7),(244,5),(217,6),(244,7),(273,7),(302,4),(273,6),(300,3),(301,7),(330,7),(359,6),(386,7),(415,5),(388,0),(360,1),(388,0),(360,5),(333,0),(305,0),(277,4),(248,7),(277,2),(276,4),(247,2),(246,6),(273,4),(244,7),(273,3),(274,0),(246,4),(217,1),(245,2),(244,3),(245,3),(246,2),(245,6),(272,1),(300,2),(299,2),(298,1),(326,1),(354,2),(353,1),(381,2),(380,2),(379,3),]
[(434,0),(406,5),(379,5),(352,6),(379,0),(351,1),(379,0),(351,2),(350,1),(378,4),(349,2),(348,5),(321,5),(294,0),(266,0),(238,6),(265,3),(266,5),(239,5),(212,3),(213,2),(212,1),(240,2),(239,6),(266,3),(267,6),(294,0),(266,0),(238,5),(211,5),(184,6),(211,2),(210,6),(237,4),(208,1),(236,6),(263,7),(292,1),(320,7),(349,0),(321,0),(293,6),(320,2),(319,1),(347,7),(376,2),(375,3),(376,0),(348,4),(319,6),(346,3),(347,5),(320,0),(292,0),(264,5),]
[(10,3),(11,6),(38,2),(37,5),(10,3),(11,7),(40,1),(68,6),(95,7),(124,2),(123,1),(151,7),(180,7),(209,4),(180,4),(151,2),(150,4),(121,3),(122,1),(150,2),(149,4),(120,7),(149,4),(120,7),(149,5),(122,6),(149,1),(177,2),(176,6),(203,7),(232,6),(259,6),(286,1),(314,5),(287,4),(258,5),(231,2),(230,7),(259,2),(258,2),(257,2),(256,7),(285,1),(313,6),(340,3),(341,6),(368,7),(397,1),(425,3),(426,4),(397,5),(370,0),(342,3),(343,2),(342,4),]
[(533,5),(506,6),(533,7),(562,3),(563,5),(536,5),(509,2),(508,7),(537,6),(564,3),(565,1),(593,2),(592,3),(593,5),(566,2),(565,2),(564,5),(537,5),(510,2),(509,6),(536,4),(507,2),(506,3),(507,1),(535,3),(536,6),(563,3),(564,4),(535,1),(563,0),(535,4),(506,0),(478,7),(507,3),(508,3),(509,5),(482,4),(453,0),(425,1),(453,0),(425,1),(453,2),(452,2),(451,1),(479,1),(507,3),(508,6),(535,0),(507,6),(534,7),(563,6),(590,3),(591,5),(564,6),(591,2),]
[(98,4),(69,6),(96,0),(68,3),(69,7),(98,6),(125,0),(97,7),(126,1),(154,5),(127,1),(155,3),(156,1),(184,2),(183,0),(155,5),(128,0),(100,4),(71,7),(100,2),(99,0),(71,7),(100,2),(99,7),(128,1),(156,1),(184,2),(183,3),(184,5),(157,6),(184,0),(156,6),(183,1),(211,0),(183,1),(211,0),(183,7),(212,1),(240,0),(212,1),(240,4),(211,1),(239,5),(212,6),(239,7),(268,5),(241,2),(240,0),(212,2),(211,3),(212,2),(211,3),(212,2),(211,0),(183,0),]
[(440,2),(439,4),(410,6),(437,4),(408,0),(380,6),(407,0),(379,6),(406,0),(378,2),(377,3),(378,0),(350,6),(377,0),(349,1),(377,2),(376,2),(375,0),(347,7),(376,6),(403,7),(432,6),(459,3),(460,6),(487,2),(486,7),(515,3),(516,7),(545,0),(517,4),(488,5),(461,3),(462,1),(490,2),(489,1),(517,3),(518,2),(517,6),(544,1),(572,4),(543,7),(572,7),(601,4),(572,5),(545,7),(574,0),(546,0),(518,3),(519,0),(491,2),(490,1),(518,2),(517,7),(546,5),(519,2),]
[(533,1),(561,7),(590,2),(589,3),(590,4),(561,3),(562,4),(533,0),(505,0),(477,7),(506,3),(507,4),(478,6),(505,7),(534,1),(562,5),(535,5),(508,7),(537,3),(538,1),(566,0),(538,5),(511,5),(484,4),(455,1),(483,2),(482,5),(455,4),(426,1),(454,1),(482,0),(454,5),(427,0),(399,3),(400,6),(427,7),(456,5),(429,2),(428,2),(427,5),(400,2),(399,7),(428,3),(429,1),(457,1),(485,1),(513,0),(485,7),(514,1),(542,5),(515,4),(486,1),(514,6),(541,3),(542,3),]
[(39,7),(68,7),(97,6),(124,6),(151,0),(123,6),(150,4),(121,6),(148,3),(149,7),(178,5),(151,4),(122,2),(121,0),(93,3),(94,7),(123,7),(152,2),(151,0),(123,1),(151,4),(122,1),(150,6),(177,3),(178,2),(177,2),(176,1),(204,5),(177,7),(206,7),(235,7),(264,7),(293,5),(266,5),(239,6),(266,1),(294,4),(265,0),(237,0),(209,0),(181,7),(210,5),(183,5),(156,6),(183,7),(212,6),(239,7),(268,2),(267,5),(240,0),(212,5),(185,3),(186,6),(213,2),(212,3),]
[(247,3),(248,7),(277,3),(278,3),(279,4),(250,0),(222,6),(249,0),(221,5),(194,1),(222,1),(250,1),(278,6),(305,2),(304,3),(305,6),(332,1),(360,6),(387,6),(414,4),(385,0),(357,4),(328,3),(329,1),(357,5),(330,6),(357,7),(386,4),(357,1),(385,7),(414,2),(413,1),(441,7),(470,4),(441,1),(469,1),(497,4),(468,5),(441,1),(469,3),(470,4),(441,5),(414,2),(413,0),(385,0),(357,7),(386,7),(415,3),(416,5),(389,6),(416,0),(388,5),(361,0),(333,1),(361,4),]
[(310,0),(282,3),(283,3),(284,6),(311,3),(312,0),(284,5),(257,6),(284,4),(255,0),(227,5),(200,2),(199,1),(227,2),(226,7),(255,3),(256,0),(228,6),(255,0),(227,6),(254,6),(281,0),(253,1),(281,2),(280,7),(309,3),(310,4),(281,0),(253,5),(226,1),(254,2),(253,2),(252,7),(281,0),(253,7),(282,6),(309,4),(280,3),(281,6),(308,7),(337,0),(309,3),(310,3),(311,2),(310,0),(282,7),(311,2),(310,1),(338,6),(365,2),(364,3),(365,0),(337,4),(308,5),(281,5),]
[(491,7),(520,2),(519,5),(492,0),(464,4),(435,1),(463,4),(434,5),(407,6),(434,2),(433,3),(434,0),(406,4),(377,2),(376,2),(375,4),(346,7),(375,7),(404,5),(377,4),(348,7),(377,4),(348,6),(375,6),(402,5),(375,6),(402,3),(403,6),(430,5),(403,5),(376,2),(375,3),(376,0),(348,1),(376,5),(349,7),(378,3),(379,2),(378,5),(351,2),(350,7),(379,4),(350,3),(351,2),(350,5),(323,0),(295,5),(268,0),(240,4),(211,0),(183,4),(154,4),(125,4),(96,0),(68,2),]
[(282,7),(311,4),(282,2),(281,5),(254,7),(283,3),(284,6),(311,4),(282,5),(255,4),(226,4),(197,6),(224,0),(196,1),(224,1),(252,0),(224,3),(225,7),(254,5),(227,5),(200,2),(199,7),(228,7),(257,5),(230,7),(259,4),(230,6),(257,5),(230,5),(203,7),(232,6),(259,5),(232,4),(203,7),(232,6),(259,3),(260,3),(261,6),(288,1),(316,6),(343,2),(342,7),(371,4),(342,4),(313,1),(341,0),(313,5),(286,1),(314,2),(313,0),(285,7),(314,3),(315,0),(287,7),(316,6),]
[(9,3),(10,1),(38,7),(67,5),(40,4),(11,6),(38,7),(67,5),(40,4),(11,2),(10,2),(9,1),(37,6),(64,0),(36,2),(35,5),(8,1),(36,0),(8,3),(9,7),(38,1),(66,6),(93,4),(64,6),(91,6),(118,5),(91,2),(90,6),(117,0),(89,1),(117,7),(146,3),(147,3),(148,1),(176,7),(205,0),(177,3),(178,7),(207,2),(206,4),(177,5),(150,7),(179,7),(208,4),(179,4),(150,1),(178,1),(206,6),(233,2),(232,7),(261,1),(289,5),(262,5),(235,7),(264,2),]
[(88,3),(89,6),(116,3),(117,5),(90,5),(63,3),(64,7),(93,4),(64,7),(93,5),(66,7),(95,7),(124,3),(125,2),(124,4),(95,6),(122,6),(149,3),(150,2),(149,7),(178,5),(151,6),(178,5),(151,4),(122,5),(95,7),(124,2),(123,0),(95,7),(124,3),(125,5),(98,0),(70,3),(71,6),(98,5),(71,5),(44,1),(72,3),(73,2),(72,4),(43,6),(70,6),(97,4),(68,6),(95,5),(68,5),(41,1),(69,4),(40,4),(11,6),(38,2),(37,3),(38,4),(9,7),(38,1),]
[(320,6),(347,7),(376,3),(377,7),(406,6),(433,6),(460,7),(489,3),(490,6),(517,1),(545,1),(573,5),(546,5),(519,5),(492,2),(491,3),(492,2),(491,3),(492,2),(491,6),(518,7),(547,5),(520,7),(549,4),(520,3),(521,3),(522,0),(494,6),(521,7),(550,3),(551,1),(579,7),(608,5),(581,7),(610,4),(581,6),(608,2),(607,4),(578,1),(606,4),(577,2),(576,3),(577,6),(604,5),(577,7),(606,5),(579,2),(578,2),(577,2),(576,7),(605,4),(576,1),(604,4),(575,1),(603,2),]
[(88,5),(61,0),(33,4),(4,6),(31,1),(59,7),(88,0),(60,3),(61,7),(90,5),(63,3),(64,1),(92,7),(121,7),(150,6),(177,2),(176,0),(148,6),(175,5),(148,7),(177,5),(150,0),(122,6),(149,1),(177,2),(176,4),(147,3),(148,6),(175,7),(204,3),(205,4),(176,5),(149,1),(177,1),(205,7),(234,2),(233,1),(261,7),(290,4),(261,0),(233,1),(261,0),(233,2),(232,6),(259,2),(258,2),(257,5),(230,2),(229,1),(257,7),(286,1),(314,0),(286,0),(258,5),(231,6),]
[(562,6),(589,2),(588,3),(589,0),(561,7),(590,4),(561,1),(589,5),(562,0),(534,1),(562,4),(533,2),(532,0),(504,5),(477,3),(478,3),(479,2),(478,4),(449,1),(477,6),(504,3),(505,4),(476,7),(505,7),(534,0),(506,1),(534,2),(533,4),(504,7),(533,5),(506,2),(505,6),(532,0),(504,1),(532,0),(504,0),(476,5),(449,3),(450,6),(477,5),(450,5),(423,4),(394,4),(365,3),(366,1),(394,1),(422,2),(421,6),(448,1),(476,7),(505,1),(533,6),(560,0),(532,0),(504,7),]
[(266,3),(267,1),(295,2),(294,0),(266,0),(238,0),(210,7),(239,4),(210,6),(237,2),(236,6),(263,4),(234,7),(263,6),(290,6),(317,1),(345,7),(374,4),(345,5),(318,1),(346,6),(373,1),(401,0),(373,6),(400,1),(428,6),(455,1),(483,7),(512,0),(484,0),(456,5),(429,0),(401,1),(429,1),(457,0),(429,6),(456,1),(484,7),(513,0),(485,1),(513,2),(512,3),(513,7),(542,3),(543,1),(571,6),(598,4),(569,4),(540,2),(539,3),(540,7),(569,5),(542,1),(570,0),(542,4),]
[(35,7),(64,7),(93,3),(94,2),(93,2),(92,6),(119,5),(92,7),(121,5),(94,5),(67,6),(94,4),(65,1),(93,3),(94,3),(95,7),(124,2),(123,6),(150,6),(177,7),(206,6),(233,4),(204,2),(203,5),(176,0),(148,2),(147,0),(119,6),(146,3),(147,5),(120,2),(119,3),(120,5),(93,0),(65,4),(36,4),(7,3),(8,6),(35,4),(6,6),(33,0),(5,2),(4,7),(33,2),(32,3),(33,5),(6,7),(35,7),(64,5),(37,0),(9,7),(38,2),(37,4),(8,7),(37,1),]
