[(642,1),(674,3),(675,0),(643,0),(611,5),(580,3),(581,5),(550,5),(519,7),(552,0),(520,6),(551,5),(520,6),(551,7),(584,4),(551,0),(519,1),(551,3),(552,1),(584,6),(615,6),(646,1),(678,2),(677,4),(644,4),(611,4),(578,0),(546,7),(579,3),(580,6),(611,1),(643,5),(612,3),(613,6),(644,2),(643,6),(674,1),(706,5),(675,4),(642,5),(611,7),(644,3),(645,1),(677,0),(645,7),(678,6),(709,0),(677,1),(709,6),(740,3),]
[(577,0),(545,1),(577,5),(546,7),(579,3),(580,1),(612,0),(580,0),(548,5),(517,0),(485,7),(518,1),(550,5),(519,4),(486,2),(485,2),(484,3),(485,6),(516,0),(484,5),(453,6),(484,0),(452,0),(420,7),(453,0),(421,7),(454,0),(422,5),(391,6),(422,3),(423,2),(422,0),(390,7),(423,0),(391,0),(359,1),(391,3),(392,0),(360,1),(392,4),(359,5),(328,5),(297,5),(266,2),(265,7),(298,3),(299,7),(332,7),(365,3),(366,0),]
[(642,5),(611,0),(579,5),(548,3),(549,5),(518,3),(519,1),(551,3),(552,1),(584,1),(616,2),(615,2),(614,0),(582,3),(583,2),(582,0),(550,2),(549,5),(518,4),(485,5),(454,0),(422,6),(453,5),(422,2),(421,5),(390,5),(359,5),(328,5),(297,5),(266,3),(267,7),(300,7),(333,3),(334,1),(366,0),(334,6),(365,3),(366,1),(398,7),(431,7),(464,6),(495,3),(496,3),(497,7),(530,0),(498,0),(466,0),(434,4),(401,3),(402,5),]
[(645,3),(646,5),(615,5),(584,3),(585,4),(552,4),(519,3),(520,5),(489,5),(458,2),(457,5),(426,5),(395,0),(363,4),(330,5),(299,5),(268,6),(299,4),(266,4),(233,2),(232,7),(265,3),(266,1),(298,5),(267,5),(236,1),(268,6),(299,5),(268,7),(301,3),(302,5),(271,6),(302,1),(334,7),(367,2),(366,1),(398,7),(431,4),(398,3),(399,1),(431,7),(464,7),(497,1),(529,3),(530,7),(563,2),(562,6),(593,1),(625,4),(592,2),]
[(629,3),(630,7),(663,5),(632,1),(664,2),(663,4),(630,4),(597,5),(566,5),(535,4),(502,2),(501,6),(532,2),(531,2),(530,4),(497,4),(464,7),(497,5),(466,5),(435,0),(403,6),(434,3),(435,4),(402,2),(401,0),(369,4),(336,6),(367,5),(336,6),(367,5),(336,3),(337,7),(370,2),(369,2),(368,7),(401,0),(369,4),(336,3),(337,1),(369,2),(368,6),(399,5),(368,5),(337,7),(370,1),(402,7),(435,6),(466,5),(435,1),(467,5),]
[(642,3),(643,4),(610,4),(577,0),(545,5),(514,1),(546,2),(545,3),(546,4),(513,4),(480,3),(481,3),(482,5),(451,0),(419,7),(452,7),(485,7),(518,3),(519,3),(520,5),(489,7),(522,7),(555,3),(556,7),(589,1),(621,3),(622,5),(591,7),(624,4),(591,3),(592,5),(561,5),(530,0),(498,7),(531,7),(564,7),(597,1),(629,2),(628,7),(661,0),(629,5),(598,3),(599,7),(632,6),(663,0),(631,4),(598,5),(567,4),(534,0),(502,4),]
[(645,4),(612,5),(581,6),(612,5),(581,5),(550,5),(519,5),(488,1),(520,6),(551,0),(519,3),(520,3),(521,6),(552,3),(553,6),(584,4),(551,1),(583,7),(616,3),(617,3),(618,3),(619,3),(620,5),(589,3),(590,3),(591,6),(622,5),(591,5),(560,3),(561,5),(530,4),(497,4),(464,4),(431,0),(399,0),(367,3),(368,5),(337,1),(369,7),(402,7),(435,7),(468,7),(501,5),(470,0),(438,6),(469,1),(501,7),(534,1),(566,7),(599,7),]
[(629,7),(662,3),(663,5),(632,5),(601,7),(634,0),(602,7),(635,1),(667,4),(634,7),(667,2),(666,2),(665,2),(664,6),(695,4),(662,4),(629,2),(628,4),(595,4),(562,0),(530,4),(497,4),(464,7),(497,5),(466,0),(434,5),(403,5),(372,1),(404,3),(405,7),(438,2),(437,7),(470,6),(501,6),(532,3),(533,6),(564,3),(565,0),(533,4),(500,6),(531,2),(530,5),(499,2),(498,3),(499,3),(500,3),(501,0),(469,4),(436,5),(405,4),]
[(642,1),(674,1),(706,7),(739,0),(707,6),(738,4),(705,5),(674,5),(643,5),(612,5),(581,5),(550,5),(519,1),(551,7),(584,5),(553,3),(554,2),(553,2),(552,1),(584,5),(553,6),(584,7),(617,0),(585,3),(586,7),(619,3),(620,7),(653,0),(621,5),(590,7),(623,0),(591,1),(623,3),(624,0),(592,3),(593,7),(626,5),(595,4),(562,0),(530,5),(499,0),(467,0),(435,3),(436,3),(437,7),(470,6),(501,7),(534,7),(567,1),(599,1),]
[(577,4),(544,0),(512,1),(544,3),(545,4),(512,1),(544,5),(513,5),(482,5),(451,3),(452,2),(451,3),(452,4),(419,3),(420,2),(419,3),(420,3),(421,6),(452,3),(453,7),(486,7),(519,0),(487,1),(519,7),(552,0),(520,1),(552,1),(584,7),(617,6),(648,0),(616,4),(583,7),(616,4),(583,6),(614,7),(647,4),(614,1),(646,3),(647,6),(678,7),(711,4),(678,4),(645,7),(678,4),(645,1),(677,2),(676,6),(707,5),(676,6),(707,1),]
[(645,5),(614,2),(613,5),(582,4),(549,5),(518,3),(519,0),(487,1),(519,6),(550,0),(518,6),(549,5),(518,5),(487,1),(519,1),(551,2),(550,2),(549,7),(582,1),(614,3),(615,7),(648,3),(649,2),(648,3),(649,2),(648,5),(617,7),(650,0),(618,4),(585,5),(554,5),(523,0),(491,1),(523,3),(524,1),(556,7),(589,3),(590,7),(623,2),(622,1),(654,3),(655,6),(686,0),(654,5),(623,3),(624,4),(591,5),(560,0),(528,5),(497,4),]
[(577,0),(545,3),(546,2),(545,5),(514,2),(513,7),(546,4),(513,4),(480,5),(449,1),(481,7),(514,1),(546,5),(515,0),(483,5),(452,3),(453,0),(421,0),(389,0),(357,2),(356,3),(357,0),(325,5),(294,5),(263,0),(231,3),(232,3),(233,7),(266,1),(298,3),(299,5),(268,1),(300,1),(332,0),(300,7),(333,7),(366,2),(365,7),(398,7),(431,1),(463,3),(464,7),(497,7),(530,2),(529,6),(560,4),(527,3),(528,6),(559,1),(591,6),]
[(577,5),(546,1),(578,4),(545,3),(546,2),(545,0),(513,3),(514,4),(481,5),(450,5),(419,3),(420,3),(421,7),(454,0),(422,7),(455,3),(456,1),(488,6),(519,3),(520,7),(553,6),(584,6),(615,3),(616,7),(649,5),(618,3),(619,3),(620,7),(653,4),(620,7),(653,0),(621,5),(590,5),(559,5),(528,3),(529,3),(530,7),(563,2),(562,7),(595,5),(564,0),(532,6),(563,7),(596,3),(597,0),(565,7),(598,3),(599,7),(632,4),(599,0),]
[(577,0),(545,7),(578,4),(545,7),(578,2),(577,6),(608,3),(609,4),(576,3),(577,6),(608,5),(577,2),(576,3),(577,3),(578,7),(611,0),(579,3),(580,3),(581,5),(550,5),(519,1),(551,2),(550,6),(581,5),(550,3),(551,0),(519,6),(550,6),(581,7),(614,7),(647,0),(615,6),(646,5),(615,5),(584,7),(617,7),(650,4),(617,3),(618,7),(651,5),(620,3),(621,5),(590,5),(559,5),(528,7),(561,5),(530,2),(529,7),(562,5),(531,5),]
[(577,2),(576,0),(544,3),(545,0),(513,1),(545,3),(546,1),(578,4),(545,3),(546,0),(514,5),(483,6),(514,2),(513,3),(514,6),(545,5),(514,0),(482,1),(514,1),(546,1),(578,5),(547,7),(580,3),(581,3),(582,5),(551,0),(519,7),(552,1),(584,0),(552,1),(584,2),(583,2),(582,6),(613,3),(614,4),(581,5),(550,4),(517,3),(518,6),(549,0),(517,1),(549,3),(550,3),(551,5),(520,4),(487,1),(519,3),(520,5),(489,5),(458,1),]
[(645,1),(677,0),(645,4),(612,5),(581,3),(582,7),(615,5),(584,0),(552,4),(519,0),(487,1),(519,3),(520,3),(521,1),(553,6),(584,5),(553,7),(586,6),(617,5),(586,7),(619,3),(620,5),(589,1),(621,5),(590,1),(622,3),(623,5),(592,3),(593,0),(561,5),(530,4),(497,0),(465,5),(434,5),(403,3),(404,7),(437,7),(470,2),(469,3),(470,0),(438,4),(405,5),(374,5),(343,5),(312,0),(280,2),(279,0),(247,0),(215,1),(247,5),]
[(629,7),(662,1),(694,7),(727,5),(696,0),(664,0),(632,4),(599,5),(568,5),(537,5),(506,2),(505,6),(536,2),(535,4),(502,2),(501,6),(532,1),(564,0),(532,6),(563,4),(530,1),(562,4),(529,4),(496,3),(497,4),(464,4),(431,0),(399,1),(431,2),(430,6),(461,7),(494,3),(495,1),(527,7),(560,6),(591,2),(590,2),(589,7),(622,1),(654,1),(686,4),(653,5),(622,1),(654,1),(686,4),(653,5),(622,3),(623,3),(624,7),(657,7),]
[(577,4),(544,5),(513,3),(514,4),(481,7),(514,1),(546,7),(579,6),(610,5),(579,6),(610,0),(578,7),(611,5),(580,3),(581,5),(550,5),(519,2),(518,1),(550,0),(518,7),(551,3),(552,6),(583,0),(551,6),(582,5),(551,7),(584,7),(617,0),(585,5),(554,2),(553,7),(586,7),(619,0),(587,3),(588,1),(620,0),(588,7),(621,5),(590,7),(623,3),(624,5),(593,5),(562,0),(530,2),(529,2),(528,0),(496,0),(464,0),(432,7),(465,1),]
[(601,6),(632,6),(663,7),(696,5),(665,2),(664,1),(696,5),(665,5),(634,2),(633,0),(601,4),(568,4),(535,0),(503,4),(470,2),(469,4),(436,2),(435,7),(468,2),(467,1),(499,6),(530,2),(529,0),(497,4),(464,7),(497,6),(528,5),(497,2),(496,1),(528,1),(560,6),(591,6),(622,2),(621,0),(589,7),(622,0),(590,3),(591,3),(592,5),(561,6),(592,5),(561,7),(594,5),(563,7),(596,5),(565,0),(533,0),(501,7),(534,2),(533,1),]
[(642,0),(610,5),(579,5),(548,3),(549,5),(518,3),(519,3),(520,1),(552,1),(584,0),(552,3),(553,7),(586,5),(555,7),(588,7),(621,5),(590,1),(622,7),(655,0),(623,3),(624,0),(592,4),(559,5),(528,3),(529,3),(530,4),(497,4),(464,4),(431,0),(399,3),(400,3),(401,2),(400,0),(368,6),(399,5),(368,7),(401,7),(434,5),(403,3),(404,4),(371,0),(339,7),(372,2),(371,1),(403,5),(372,5),(341,0),(309,3),(310,5),(279,0),]
[(577,1),(609,7),(642,4),(609,2),(608,1),(640,3),(641,4),(608,3),(609,4),(576,5),(545,3),(546,7),(579,1),(611,5),(580,5),(549,5),(518,3),(519,1),(551,7),(584,3),(585,5),(554,7),(587,3),(588,3),(589,1),(621,5),(590,6),(621,0),(589,3),(590,3),(591,3),(592,5),(561,5),(530,5),(499,5),(468,3),(469,7),(502,3),(503,4),(470,1),(502,4),(469,3),(470,1),(502,0),(470,6),(501,0),(469,4),(436,4),(403,1),(435,2),]
[(645,3),(646,5),(615,5),(584,0),(552,4),(519,3),(520,0),(488,7),(521,5),(490,1),(522,7),(555,3),(556,7),(589,4),(556,1),(588,7),(621,5),(590,6),(621,7),(654,5),(623,0),(591,2),(590,3),(591,5),(560,5),(529,3),(530,5),(499,0),(467,0),(435,2),(434,6),(465,5),(434,4),(401,6),(432,4),(399,7),(432,3),(433,4),(400,7),(433,4),(400,1),(432,4),(399,0),(367,6),(398,1),(430,1),(462,4),(429,1),(461,4),(428,2),]
[(642,7),(675,2),(674,0),(642,3),(643,5),(612,2),(611,2),(610,7),(643,0),(611,1),(643,1),(675,1),(707,7),(740,0),(708,7),(741,2),(740,3),(741,2),(740,4),(707,0),(675,6),(706,3),(707,6),(738,4),(705,3),(706,0),(674,3),(675,5),(644,7),(677,7),(710,1),(742,4),(709,3),(710,3),(711,6),(742,5),(711,7),(744,4),(711,1),(743,2),(742,2),(741,4),(708,6),(739,2),(738,4),(705,5),(674,1),(706,7),(739,5),(708,4),]
[(642,0),(610,4),(577,0),(545,2),(544,0),(512,0),(480,0),(448,1),(480,5),(449,2),(448,5),(417,3),(418,0),(386,5),(355,6),(386,6),(417,5),(386,4),(353,5),(322,1),(354,5),(323,6),(354,0),(322,0),(290,4),(257,5),(226,3),(227,0),(195,4),(162,1),(194,7),(227,6),(258,7),(291,7),(324,2),(323,0),(291,4),(258,2),(257,3),(258,1),(290,3),(291,7),(324,7),(357,3),(358,3),(359,5),(328,6),(359,1),(391,7),(424,4),]
[(577,0),(545,6),(576,0),(544,1),(576,0),(544,7),(577,7),(610,5),(579,3),(580,4),(547,3),(548,7),(581,5),(550,5),(519,1),(551,7),(584,4),(551,1),(583,6),(614,6),(645,5),(614,5),(583,7),(616,5),(585,7),(618,5),(587,5),(556,1),(588,7),(621,5),(590,5),(559,5),(528,4),(495,5),(464,1),(496,7),(529,3),(530,0),(498,2),(497,1),(529,4),(496,0),(464,4),(431,5),(400,3),(401,3),(402,5),(371,4),(338,5),(307,4),]
[(629,7),(662,1),(694,5),(663,5),(632,5),(601,0),(569,6),(600,3),(601,5),(570,4),(537,1),(569,0),(537,6),(568,0),(536,5),(505,4),(472,2),(471,7),(504,5),(473,1),(505,3),(506,7),(539,2),(538,7),(571,6),(602,0),(570,5),(539,4),(506,5),(475,6),(506,4),(473,1),(505,1),(537,4),(504,4),(471,2),(470,6),(501,0),(469,2),(468,0),(436,4),(403,1),(435,6),(466,1),(498,1),(530,4),(497,4),(464,6),(495,2),(494,0),]
[(645,2),(644,7),(677,0),(645,2),(644,5),(613,0),(581,4),(548,3),(549,3),(550,0),(518,1),(550,5),(519,6),(550,7),(583,3),(584,7),(617,5),(586,3),(587,7),(620,3),(621,5),(590,1),(622,5),(591,3),(592,5),(561,5),(530,4),(497,4),(464,4),(431,0),(399,7),(432,5),(401,3),(402,2),(401,1),(433,5),(402,5),(371,3),(372,1),(404,5),(373,3),(374,7),(407,7),(440,6),(471,7),(504,3),(505,4),(472,5),(441,2),(440,0),]
[(601,6),(632,6),(663,1),(695,5),(664,1),(696,4),(663,4),(630,2),(629,7),(662,0),(630,1),(662,0),(630,6),(661,0),(629,2),(628,0),(596,4),(563,4),(530,1),(562,3),(563,7),(596,1),(628,0),(596,5),(565,0),(533,0),(501,3),(502,4),(469,4),(436,4),(403,6),(434,7),(467,4),(434,0),(402,7),(435,7),(468,6),(499,2),(498,1),(530,4),(497,4),(464,4),(431,5),(400,4),(367,2),(366,6),(397,4),(364,5),(333,4),(300,4),]
[(642,1),(674,2),(673,7),(706,4),(673,3),(674,0),(642,1),(674,7),(707,6),(738,2),(737,2),(736,5),(705,0),(673,7),(706,1),(738,0),(706,4),(673,7),(706,2),(705,3),(706,2),(705,0),(673,6),(704,3),(705,4),(672,0),(640,7),(673,2),(672,3),(673,3),(674,2),(673,7),(706,7),(739,3),(740,3),(741,0),(709,3),(710,4),(677,4),(644,5),(613,5),(582,1),(614,4),(581,2),(580,3),(581,5),(550,5),(519,6),(550,6),(581,0),]
[(645,7),(678,0),(646,3),(647,0),(615,5),(584,0),(552,4),(519,1),(551,5),(520,7),(553,5),(522,0),(490,7),(523,0),(491,2),(490,4),(457,5),(426,6),(457,5),(426,0),(394,5),(363,0),(331,4),(298,0),(266,3),(267,7),(300,5),(269,1),(301,1),(333,7),(366,7),(399,1),(431,1),(463,0),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,3),(404,2),(403,3),(404,1),(436,0),(404,3),(405,6),(436,3),(437,7),]
[(577,4),(544,7),(577,5),(546,3),(547,3),(548,5),(517,7),(550,5),(519,6),(550,5),(519,7),(552,2),(551,7),(584,7),(617,6),(648,0),(616,4),(583,3),(584,7),(617,0),(585,0),(553,1),(585,3),(586,4),(553,7),(586,3),(587,7),(620,3),(621,3),(622,2),(621,5),(590,7),(623,5),(592,3),(593,5),(562,0),(530,5),(499,5),(468,2),(467,4),(434,5),(403,7),(436,7),(469,3),(470,6),(501,4),(468,6),(499,2),(498,0),(466,5),]
[(642,0),(610,3),(611,0),(579,7),(612,5),(581,5),(550,0),(518,3),(519,1),(551,3),(552,0),(520,1),(552,2),(551,6),(582,7),(615,6),(646,3),(647,5),(616,6),(647,4),(614,0),(582,5),(551,3),(552,5),(521,3),(522,0),(490,2),(489,7),(522,6),(553,5),(522,3),(523,3),(524,1),(556,1),(588,7),(621,5),(590,7),(623,5),(592,3),(593,2),(592,5),(561,5),(530,4),(497,5),(466,0),(434,0),(402,7),(435,5),(404,7),(437,6),]
[(601,6),(632,7),(665,6),(696,5),(665,7),(698,3),(699,1),(731,7),(764,5),(733,2),(732,3),(733,5),(702,1),(734,4),(701,3),(702,7),(735,2),(734,2),(733,3),(734,2),(733,4),(700,3),(701,4),(668,3),(669,6),(700,7),(733,6),(764,2),(763,4),(730,0),(698,2),(697,4),(664,4),(631,5),(600,2),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,0),(470,2),(469,3),(470,6),(501,4),(468,0),(436,4),(403,3),(404,0),]
[(629,6),(660,4),(627,7),(660,1),(692,2),(691,3),(692,1),(724,2),(723,4),(690,3),(691,6),(722,2),(721,4),(688,4),(655,4),(622,0),(590,5),(559,5),(528,3),(529,3),(530,7),(563,3),(564,6),(595,0),(563,5),(532,3),(533,5),(502,4),(469,4),(436,4),(403,2),(402,7),(435,4),(402,0),(370,6),(401,3),(402,3),(403,3),(404,0),(372,6),(403,5),(372,7),(405,5),(374,2),(373,5),(342,4),(309,1),(341,6),(372,2),(371,1),]
[(629,6),(660,4),(627,4),(594,3),(595,0),(563,4),(530,1),(562,1),(594,4),(561,6),(592,2),(591,6),(622,6),(653,7),(686,2),(685,2),(684,3),(685,4),(652,3),(653,1),(685,1),(717,0),(685,4),(652,4),(619,2),(618,7),(651,2),(650,1),(682,1),(714,4),(681,0),(649,4),(616,0),(584,4),(551,0),(519,1),(551,3),(552,5),(521,5),(490,6),(521,6),(552,3),(553,2),(552,4),(519,2),(518,7),(551,5),(520,2),(519,2),(518,6),]
[(642,7),(675,3),(676,2),(675,3),(676,2),(675,1),(707,0),(675,4),(642,1),(674,2),(673,6),(704,3),(705,4),(672,0),(640,7),(673,7),(706,3),(707,3),(708,3),(709,5),(678,5),(647,0),(615,5),(584,0),(552,0),(520,5),(489,7),(522,2),(521,4),(488,5),(457,6),(488,3),(489,7),(522,7),(555,5),(524,1),(556,7),(589,3),(590,2),(589,1),(621,2),(620,6),(651,5),(620,3),(621,6),(652,5),(621,3),(622,3),(623,4),(590,3),]
Total actions tested : 44
Correct actions (%) : 11.3636
Avg angular diffs   : 80.7955
