arguments: 31 6 1 0.0569364 -0.0961245 -0.246505 -0.111567
loading features...

[(653,1),(685,2),(684,1),(716,1),(748,3),(749,5),(718,5),(687,0),(655,0),(623,1),(655,5),(624,3),(625,5),(594,6),(625,7),(658,5),(627,7),(660,1),(692,5),(661,2),(660,6),(691,6),(722,2),(721,7),(754,2),(753,2),(752,4),(719,6),(750,5),(719,6),(750,2),(749,0),(717,5),(686,1),(718,3),(719,5),(688,5),(657,6),(688,7),(721,5),(690,0),(658,5),(627,1),(659,7),(692,2),(691,5),(660,3),(661,3),(662,0),(630,6),(661,0),(629,6),(660,0),(628,2),(627,1),(659,7),]
[(363,2),(362,7),(395,2),(394,5),(363,2),(362,3),(363,4),(330,4),(297,3),(298,7),(331,7),(364,6),(395,2),(394,1),(426,2),(425,1),(457,3),(458,6),(489,1),(521,6),(552,2),(551,2),(550,0),(518,1),(550,2),(549,6),(580,1),(612,0),(580,4),(547,6),(578,0),(546,5),(515,4),(482,4),(449,0),(417,3),(418,4),(385,1),(417,1),(449,5),(418,6),(449,4),(416,5),(385,5),(354,6),(385,0),(353,0),(321,3),(322,3),(323,2),(322,1),(354,2),(353,6),(384,1),(416,0),(384,1),]
[(596,3),(597,1),(629,3),(630,1),(662,3),(663,1),(695,7),(728,0),(696,7),(729,3),(730,6),(761,0),(729,1),(761,3),(762,2),(761,2),(760,0),(728,1),(760,4),(727,6),(758,3),(759,5),(728,2),(727,7),(760,0),(728,3),(729,5),(698,2),(697,4),(664,2),(663,1),(695,6),(726,6),(757,4),(724,0),(692,2),(691,3),(692,2),(691,4),(658,3),(659,7),(692,2),(691,4),(658,6),(689,0),(657,5),(626,4),(593,6),(624,0),(592,2),(591,1),(623,3),(624,4),(591,5),(560,7),(593,7),]
[(427,5),(396,6),(427,4),(394,1),(426,4),(393,7),(426,0),(394,2),(393,2),(392,4),(359,7),(392,2),(391,1),(423,7),(456,3),(457,1),(489,5),(458,6),(489,3),(490,3),(491,0),(459,1),(491,0),(459,2),(458,5),(427,5),(396,1),(428,6),(459,0),(427,0),(395,5),(364,2),(363,3),(364,6),(395,4),(362,0),(330,6),(361,6),(392,5),(361,5),(330,7),(363,0),(331,4),(298,1),(330,0),(298,0),(266,5),(235,7),(268,3),(269,4),(236,7),(269,0),(237,0),(205,0),(173,2),(172,5),]
[(684,7),(717,4),(684,2),(683,4),(650,2),(649,1),(681,1),(713,7),(746,2),(745,3),(746,4),(713,6),(744,0),(712,6),(743,4),(710,6),(741,0),(709,0),(677,7),(710,4),(677,1),(709,7),(742,5),(711,3),(712,5),(681,6),(712,3),(713,7),(746,2),(745,0),(713,0),(681,1),(713,2),(712,4),(679,2),(678,7),(711,2),(710,4),(677,1),(709,2),(708,4),(675,6),(706,1),(738,4),(705,1),(737,0),(705,2),(704,1),(736,0),(704,7),(737,3),(738,3),(739,5),(708,1),(740,3),(741,0),]
[(691,4),(658,2),(657,3),(658,7),(691,5),(660,5),(629,1),(661,6),(692,0),(660,4),(627,6),(658,7),(691,2),(690,1),(722,2),(721,7),(754,0),(722,1),(754,0),(722,7),(755,2),(754,3),(755,3),(756,5),(725,4),(692,4),(659,4),(626,3),(627,1),(659,1),(691,0),(659,3),(660,6),(691,0),(659,7),(692,2),(691,7),(724,4),(691,7),(724,7),(757,2),(756,4),(723,7),(756,3),(757,3),(758,5),(727,6),(758,0),(726,5),(695,3),(696,2),(695,3),(696,4),(663,0),(631,7),(664,7),]
[(674,3),(675,6),(706,1),(738,2),(737,2),(736,5),(705,4),(672,7),(705,0),(673,5),(642,1),(674,7),(707,3),(708,1),(740,2),(739,0),(707,4),(674,1),(706,0),(674,0),(642,5),(611,6),(642,7),(675,7),(708,2),(707,6),(738,4),(705,4),(672,5),(641,3),(642,2),(641,6),(672,1),(704,5),(673,4),(640,7),(673,7),(706,5),(675,7),(708,4),(675,3),(676,1),(708,2),(707,2),(706,3),(707,2),(706,4),(673,6),(704,5),(673,5),(642,3),(643,3),(644,4),(611,6),(642,0),(610,3),]
[(686,5),(655,6),(686,4),(653,5),(622,5),(591,2),(590,4),(557,3),(558,3),(559,2),(558,3),(559,6),(590,1),(622,0),(590,1),(622,3),(623,5),(592,4),(559,5),(528,0),(496,1),(528,0),(496,7),(529,0),(497,1),(529,7),(562,7),(595,5),(564,0),(532,3),(533,3),(534,1),(566,1),(598,4),(565,0),(533,0),(501,3),(502,4),(469,3),(470,4),(437,1),(469,3),(470,2),(469,4),(436,0),(404,7),(437,4),(404,2),(403,2),(402,2),(401,2),(400,7),(433,3),(434,6),(465,4),(432,7),]
[(674,0),(642,0),(610,2),(609,0),(577,0),(545,6),(576,1),(608,1),(640,3),(641,1),(673,2),(672,0),(640,3),(641,0),(609,2),(608,7),(641,4),(608,0),(576,5),(545,2),(544,7),(577,3),(578,3),(579,2),(578,2),(577,0),(545,4),(512,7),(545,6),(576,3),(577,5),(546,6),(577,0),(545,1),(577,7),(610,1),(642,3),(643,1),(675,0),(643,4),(610,5),(579,3),(580,5),(549,4),(516,5),(485,6),(516,5),(485,6),(516,0),(484,2),(483,7),(516,7),(549,2),(548,7),(581,3),(582,3),]
[(441,0),(409,3),(410,1),(442,0),(410,5),(379,1),(411,5),(380,0),(348,4),(315,2),(314,1),(346,3),(347,2),(346,7),(379,5),(348,0),(316,5),(285,2),(284,5),(253,3),(254,1),(286,4),(253,4),(220,5),(189,2),(188,3),(189,1),(221,2),(220,4),(187,5),(156,4),(123,5),(92,5),(61,7),(94,7),(127,2),(126,0),(94,0),(62,5),(31,6),(62,2),(61,2),(60,3),(61,0),(29,2),(28,2),(27,1),(59,0),(27,6),(58,2),(57,5),(26,3),(27,3),(28,7),(61,0),(29,1),]
[(668,6),(699,3),(700,3),(701,4),(668,0),(636,6),(667,2),(666,4),(633,5),(602,4),(569,6),(600,5),(569,7),(602,5),(571,1),(603,6),(634,4),(601,1),(633,7),(666,2),(665,3),(666,7),(699,6),(730,7),(763,4),(730,7),(763,2),(762,3),(763,0),(731,2),(730,0),(698,0),(666,0),(634,0),(602,6),(633,6),(664,7),(697,5),(666,7),(699,3),(700,2),(699,6),(730,6),(761,5),(730,4),(697,5),(666,1),(698,7),(731,2),(730,0),(698,2),(697,7),(730,4),(697,5),(666,7),(699,6),]
[(674,5),(643,2),(642,6),(673,1),(705,3),(706,7),(739,5),(708,0),(676,4),(643,1),(675,0),(643,3),(644,0),(612,4),(579,0),(547,0),(515,4),(482,7),(515,4),(482,6),(513,1),(545,3),(546,7),(579,6),(610,2),(609,2),(608,0),(576,0),(544,1),(576,7),(609,6),(640,3),(641,6),(672,5),(641,7),(674,6),(705,4),(672,0),(640,3),(641,1),(673,6),(704,3),(705,7),(738,3),(739,5),(708,2),(707,0),(675,7),(708,2),(707,4),(674,4),(641,5),(610,6),(641,2),(640,5),(609,5),]
[(441,1),(473,6),(504,4),(471,0),(439,6),(470,5),(439,3),(440,0),(408,0),(376,2),(375,6),(406,6),(437,7),(470,1),(502,1),(534,3),(535,4),(502,1),(534,2),(533,5),(502,7),(535,1),(567,4),(534,5),(503,6),(534,1),(566,2),(565,2),(564,7),(597,4),(564,1),(596,5),(565,0),(533,3),(534,2),(533,3),(534,5),(503,2),(502,3),(503,7),(536,7),(569,2),(568,4),(535,2),(534,5),(503,6),(534,0),(502,1),(534,5),(503,2),(502,2),(501,0),(469,7),(502,3),(503,2),(502,6),]
[(408,7),(441,1),(473,2),(472,5),(441,5),(410,4),(377,7),(410,4),(377,0),(345,6),(376,2),(375,5),(344,3),(345,3),(346,5),(315,2),(314,0),(282,4),(249,4),(216,0),(184,6),(215,3),(216,1),(248,7),(281,2),(280,2),(279,1),(311,0),(279,0),(247,0),(215,4),(182,0),(150,1),(182,1),(214,5),(183,0),(151,7),(184,0),(152,4),(119,4),(86,0),(54,6),(85,7),(118,3),(119,7),(152,4),(119,0),(87,7),(120,7),(153,5),(122,4),(89,4),(56,5),(25,3),(26,6),(57,1),]
[(383,6),(414,3),(415,0),(383,6),(414,1),(446,4),(413,1),(445,3),(446,2),(445,1),(477,3),(478,3),(479,0),(447,1),(479,4),(446,2),(445,4),(412,4),(379,6),(410,5),(379,5),(348,7),(381,1),(413,3),(414,2),(413,2),(412,6),(443,0),(411,0),(379,1),(411,4),(378,7),(411,5),(380,7),(413,7),(446,0),(414,2),(413,1),(445,0),(413,7),(446,2),(445,3),(446,3),(447,4),(414,7),(447,4),(414,0),(382,3),(383,6),(414,6),(445,7),(478,0),(446,4),(413,0),(381,0),(349,5),]
[(684,0),(652,1),(684,1),(716,1),(748,3),(749,4),(716,2),(715,6),(746,0),(714,4),(681,1),(713,1),(745,4),(712,1),(744,2),(743,5),(712,2),(711,3),(712,5),(681,0),(649,3),(650,6),(681,2),(680,3),(681,5),(650,4),(617,6),(648,6),(679,7),(712,3),(713,3),(714,2),(713,7),(746,2),(745,4),(712,6),(743,0),(711,5),(680,0),(648,0),(616,6),(647,7),(680,3),(681,5),(650,6),(681,3),(682,7),(715,5),(684,2),(683,5),(652,1),(684,0),(652,3),(653,1),(685,1),(717,1),]
[(408,3),(409,1),(441,0),(409,0),(377,5),(346,4),(313,0),(281,0),(249,2),(248,6),(279,0),(247,4),(214,0),(182,6),(213,4),(180,4),(147,2),(146,7),(179,7),(212,7),(245,7),(278,0),(246,7),(279,0),(247,7),(280,2),(279,5),(248,1),(280,4),(247,7),(280,3),(281,5),(250,4),(217,0),(185,2),(184,3),(185,5),(154,3),(155,5),(124,6),(155,3),(156,2),(155,0),(123,5),(92,7),(125,5),(94,1),(126,1),(158,4),(125,6),(156,1),(188,3),(189,2),(188,4),(155,5),(124,6),]
[(464,7),(497,5),(466,1),(498,7),(531,4),(498,0),(466,5),(435,7),(468,3),(469,4),(436,5),(405,2),(404,3),(405,2),(404,2),(403,2),(402,3),(403,1),(435,1),(467,5),(436,7),(469,4),(436,6),(467,6),(498,7),(531,3),(532,5),(501,2),(500,4),(467,2),(466,7),(499,4),(466,1),(498,1),(530,3),(531,0),(499,6),(530,4),(497,7),(530,1),(562,2),(561,5),(530,7),(563,2),(562,1),(594,7),(627,2),(626,7),(659,0),(627,6),(658,4),(625,2),(624,3),(625,0),(593,7),(626,6),]
[(686,0),(654,1),(686,6),(717,2),(716,1),(748,2),(747,2),(746,4),(713,0),(681,2),(680,3),(681,5),(650,2),(649,7),(682,1),(714,6),(745,4),(712,1),(744,0),(712,4),(679,7),(712,2),(711,4),(678,1),(710,5),(679,1),(711,5),(680,1),(712,0),(680,3),(681,7),(714,4),(681,7),(714,6),(745,4),(712,1),(744,2),(743,0),(711,2),(710,7),(743,0),(711,7),(744,4),(711,3),(712,1),(744,2),(743,5),(712,2),(711,1),(743,5),(712,3),(713,4),(680,2),(679,6),(710,1),(742,3),]
[(686,4),(653,7),(686,0),(654,0),(622,7),(655,6),(686,0),(654,4),(621,2),(620,1),(652,3),(653,5),(622,5),(591,3),(592,5),(561,5),(530,4),(497,5),(466,7),(499,0),(467,4),(434,2),(433,6),(464,4),(431,0),(399,0),(367,2),(366,6),(397,3),(398,4),(365,2),(364,0),(332,3),(333,4),(300,5),(269,6),(300,2),(299,5),(268,0),(236,6),(267,4),(234,5),(203,4),(170,1),(202,4),(169,6),(200,7),(233,7),(266,5),(235,7),(268,2),(267,1),(299,3),(300,2),(299,6),(330,2),]
[(441,2),(440,2),(439,0),(407,3),(408,7),(441,0),(409,2),(408,3),(409,5),(378,2),(377,6),(408,4),(375,4),(342,6),(373,5),(342,3),(343,2),(342,2),(341,1),(373,7),(406,2),(405,5),(374,0),(342,3),(343,5),(312,1),(344,2),(343,5),(312,1),(344,2),(343,1),(375,4),(342,6),(373,6),(404,5),(373,6),(404,6),(435,1),(467,1),(499,5),(468,1),(500,1),(532,1),(564,7),(597,5),(566,7),(599,3),(600,4),(567,2),(566,5),(535,4),(502,4),(469,1),(501,4),(468,1),(500,4),]
[(441,5),(410,6),(441,5),(410,5),(379,0),(347,2),(346,3),(347,6),(378,0),(346,3),(347,6),(378,2),(377,5),(346,2),(345,4),(312,0),(280,7),(313,4),(280,1),(312,7),(345,4),(312,3),(313,3),(314,6),(345,4),(312,1),(344,5),(313,1),(345,3),(346,2),(345,4),(312,4),(279,1),(311,7),(344,7),(377,1),(409,1),(441,0),(409,1),(441,3),(442,5),(411,3),(412,3),(413,6),(444,4),(411,6),(442,7),(475,5),(444,0),(412,4),(379,3),(380,5),(349,1),(381,5),(350,0),(318,7),]
[(534,2),(533,0),(501,7),(534,7),(567,6),(598,5),(567,0),(535,7),(568,5),(537,3),(538,6),(569,7),(602,1),(634,2),(633,3),(634,2),(633,2),(632,3),(633,5),(602,7),(635,7),(668,6),(699,2),(698,4),(665,2),(664,4),(631,6),(662,0),(630,6),(661,7),(694,3),(695,2),(694,7),(727,3),(728,1),(760,2),(759,2),(758,3),(759,4),(726,3),(727,3),(728,3),(729,7),(762,2),(761,2),(760,0),(728,2),(727,3),(728,3),(729,4),(696,6),(727,3),(728,0),(696,1),(728,1),(760,3),]
[(393,1),(425,3),(426,6),(457,0),(425,2),(424,5),(393,0),(361,0),(329,0),(297,7),(330,7),(363,0),(331,0),(299,0),(267,5),(236,5),(205,4),(172,1),(204,5),(173,4),(140,6),(171,5),(140,1),(172,7),(205,3),(206,1),(238,7),(271,5),(240,5),(209,6),(240,6),(271,2),(270,2),(269,0),(237,4),(204,0),(172,7),(205,5),(174,4),(141,2),(140,5),(109,3),(110,5),(79,7),(112,5),(81,2),(80,0),(48,6),(79,6),(110,1),(142,7),(175,4),(142,7),(175,4),(142,3),(143,3),]
[(623,3),(624,6),(655,5),(624,3),(625,4),(592,0),(560,2),(559,7),(592,4),(559,2),(558,1),(590,2),(589,3),(590,6),(621,4),(588,4),(555,0),(523,3),(524,1),(556,3),(557,5),(526,3),(527,6),(558,0),(526,3),(527,7),(560,7),(593,5),(562,3),(563,3),(564,5),(533,5),(502,6),(533,7),(566,4),(533,2),(532,0),(500,5),(469,2),(468,6),(499,0),(467,5),(436,1),(468,1),(500,4),(467,3),(468,3),(469,4),(436,5),(405,2),(404,6),(435,6),(466,0),(434,1),(466,6),(497,3),]
[(393,7),(426,1),(458,1),(490,7),(523,4),(490,0),(458,7),(491,2),(490,5),(459,2),(458,2),(457,6),(488,7),(521,1),(553,0),(521,5),(490,4),(457,1),(489,1),(521,4),(488,2),(487,0),(455,1),(487,6),(518,7),(551,5),(520,3),(521,1),(553,5),(522,5),(491,3),(492,0),(460,0),(428,2),(427,0),(395,4),(362,2),(361,0),(329,3),(330,1),(362,3),(363,4),(330,1),(362,3),(363,3),(364,6),(395,5),(364,1),(396,5),(365,0),(333,6),(364,0),(332,4),(299,5),(268,3),(269,4),]
[(623,3),(624,3),(625,5),(594,4),(561,3),(562,5),(531,4),(498,0),(466,2),(465,1),(497,5),(466,2),(465,7),(498,2),(497,0),(465,4),(432,4),(399,0),(367,5),(336,0),(304,6),(335,2),(334,5),(303,7),(336,2),(335,2),(334,4),(301,0),(269,2),(268,7),(301,4),(268,7),(301,7),(334,6),(365,5),(334,0),(302,4),(269,2),(268,0),(236,3),(237,6),(268,1),(300,4),(267,6),(298,1),(330,5),(299,7),(332,0),(300,5),(269,0),(237,4),(204,5),(173,4),(140,2),(139,0),(107,3),]
[(668,6),(699,0),(667,2),(666,5),(635,6),(666,2),(665,1),(697,1),(729,0),(697,1),(729,7),(762,3),(763,3),(764,0),(732,7),(765,2),(764,0),(732,4),(699,4),(666,1),(698,2),(697,6),(728,0),(696,4),(663,4),(630,1),(662,7),(695,0),(663,2),(662,7),(695,0),(663,2),(662,0),(630,7),(663,6),(694,6),(725,6),(756,3),(757,0),(725,0),(693,7),(726,0),(694,4),(661,6),(692,0),(660,2),(659,4),(626,4),(593,0),(561,7),(594,0),(562,5),(531,5),(500,6),(531,2),(530,1),]
[(674,6),(705,2),(704,0),(672,0),(640,3),(641,5),(610,6),(641,7),(674,7),(707,0),(675,6),(706,3),(707,1),(739,2),(738,2),(737,3),(738,2),(737,4),(704,3),(705,0),(673,2),(672,1),(704,0),(672,3),(673,0),(641,7),(674,1),(706,6),(737,5),(706,3),(707,3),(708,0),(676,0),(644,1),(676,6),(707,5),(676,7),(709,0),(677,3),(678,2),(677,6),(708,2),(707,2),(706,5),(675,2),(674,2),(673,4),(640,7),(673,3),(674,6),(705,7),(738,0),(706,0),(674,0),(642,3),(643,1),]
[(441,1),(473,0),(441,1),(473,7),(506,3),(507,2),(506,0),(474,2),(473,7),(506,5),(475,2),(474,2),(473,7),(506,6),(537,7),(570,6),(601,7),(634,0),(602,1),(634,1),(666,5),(635,5),(604,2),(603,2),(602,5),(571,3),(572,5),(541,5),(510,4),(477,2),(476,6),(507,3),(508,2),(507,2),(506,3),(507,4),(474,3),(475,0),(443,3),(444,7),(477,1),(509,0),(477,2),(476,0),(444,6),(475,3),(476,3),(477,7),(510,2),(509,4),(476,0),(444,6),(475,3),(476,3),(477,5),(446,4),]
[(408,0),(376,6),(407,7),(440,2),(439,0),(407,6),(438,0),(406,5),(375,6),(406,6),(437,6),(468,3),(469,2),(468,6),(499,1),(531,3),(532,7),(565,3),(566,3),(567,1),(599,2),(598,6),(629,7),(662,6),(693,7),(726,5),(695,1),(727,0),(695,3),(696,6),(727,6),(758,3),(759,5),(728,5),(697,4),(664,3),(665,5),(634,6),(665,6),(696,2),(695,0),(663,1),(695,4),(662,5),(631,2),(630,3),(631,4),(598,3),(599,2),(598,1),(630,7),(663,0),(631,0),(599,6),(630,2),(629,4),]
[(441,5),(410,4),(377,0),(345,4),(312,7),(345,0),(313,0),(281,0),(249,6),(280,5),(249,7),(282,4),(249,4),(216,2),(215,6),(246,6),(277,0),(245,4),(212,2),(211,0),(179,2),(178,7),(211,5),(180,5),(149,1),(181,5),(150,5),(119,0),(87,4),(54,6),(85,4),(52,3),(53,0),(21,6),(52,1),(84,0),(52,2),(51,3),(52,1),(84,7),(117,4),(84,4),(51,4),(18,6),(49,0),(17,3),(18,6),(49,0),(17,1),(49,3),(50,1),(82,4),(49,0),(17,2),(16,7),(49,1),]
[(686,4),(653,3),(654,7),(687,3),(688,1),(720,3),(721,0),(689,0),(657,2),(656,0),(624,2),(623,7),(656,3),(657,6),(688,5),(657,4),(624,7),(657,0),(625,0),(593,3),(594,4),(561,6),(592,5),(561,6),(592,3),(593,6),(624,6),(655,0),(623,5),(592,1),(624,1),(656,6),(687,1),(719,1),(751,5),(720,4),(687,1),(719,6),(750,4),(717,6),(748,0),(716,4),(683,4),(650,3),(651,4),(618,1),(650,1),(682,5),(651,6),(682,3),(683,6),(714,0),(682,1),(714,5),(683,7),(716,7),]
[(668,6),(699,2),(698,5),(667,4),(634,5),(603,5),(572,3),(573,7),(606,2),(605,4),(572,6),(603,7),(636,1),(668,3),(669,2),(668,3),(669,6),(700,0),(668,1),(700,3),(701,2),(700,7),(733,2),(732,2),(731,7),(764,4),(731,6),(762,3),(763,4),(730,4),(697,5),(666,2),(665,3),(666,3),(667,3),(668,6),(699,5),(668,2),(667,7),(700,0),(668,0),(636,0),(604,2),(603,2),(602,1),(634,3),(635,2),(634,3),(635,1),(667,7),(700,5),(669,5),(638,7),(671,1),(703,1),(735,4),]
[(569,2),(568,6),(599,4),(566,1),(598,3),(599,0),(567,2),(566,2),(565,0),(533,1),(565,1),(597,4),(564,5),(533,6),(564,7),(597,2),(596,2),(595,1),(627,4),(594,0),(562,7),(595,6),(626,6),(657,5),(626,5),(595,4),(562,3),(563,4),(530,3),(531,6),(562,4),(529,2),(528,4),(495,6),(526,5),(495,0),(463,7),(496,4),(463,5),(432,0),(400,3),(401,2),(400,1),(432,4),(399,2),(398,3),(399,0),(367,3),(368,7),(401,7),(434,0),(402,6),(433,7),(466,3),(467,7),(500,3),]
[(569,0),(537,4),(504,1),(536,7),(569,5),(538,7),(571,3),(572,1),(604,5),(573,1),(605,3),(606,2),(605,0),(573,5),(542,7),(575,4),(542,6),(573,5),(542,1),(574,1),(606,5),(575,4),(542,4),(509,5),(478,2),(477,0),(445,0),(413,0),(381,0),(349,0),(317,3),(318,4),(285,6),(316,1),(348,4),(315,5),(284,5),(253,5),(222,7),(255,6),(286,0),(254,3),(255,1),(287,0),(255,4),(222,1),(254,1),(286,4),(253,7),(286,2),(285,0),(253,5),(222,6),(253,7),(286,7),(319,4),]
[(363,0),(331,2),(330,7),(363,1),(395,2),(394,4),(361,3),(362,6),(393,7),(426,6),(457,2),(456,0),(424,4),(391,2),(390,4),(357,6),(388,6),(419,7),(452,4),(419,0),(387,0),(355,5),(324,7),(357,5),(326,2),(325,1),(357,2),(356,1),(388,0),(356,6),(387,0),(355,0),(323,1),(355,4),(322,1),(354,6),(385,7),(418,7),(451,0),(419,1),(451,5),(420,4),(387,2),(386,2),(385,1),(417,5),(386,7),(419,0),(387,0),(355,3),(356,0),(324,0),(292,6),(323,0),(291,7),(324,1),]
[(674,3),(675,2),(674,2),(673,1),(705,4),(672,5),(641,4),(608,7),(641,0),(609,0),(577,1),(609,7),(642,1),(674,2),(673,5),(642,7),(675,0),(643,4),(610,1),(642,1),(674,4),(641,1),(673,1),(705,4),(672,3),(673,2),(672,0),(640,5),(609,6),(640,3),(641,4),(608,1),(640,1),(672,3),(673,5),(642,0),(610,5),(579,2),(578,2),(577,7),(610,2),(609,4),(576,5),(545,4),(512,5),(481,3),(482,4),(449,5),(418,1),(450,6),(481,2),(480,7),(513,1),(545,6),(576,5),(545,6),]
[(691,5),(660,2),(659,1),(691,4),(658,3),(659,4),(626,0),(594,5),(563,1),(595,1),(627,3),(628,6),(659,5),(628,6),(659,1),(691,2),(690,5),(659,3),(660,4),(627,4),(594,0),(562,2),(561,0),(529,0),(497,6),(528,2),(527,2),(526,0),(494,0),(462,7),(495,3),(496,2),(495,6),(526,4),(493,4),(460,3),(461,5),(430,7),(463,6),(494,0),(462,4),(429,1),(461,7),(494,1),(526,1),(558,5),(527,4),(494,7),(527,5),(496,7),(529,5),(498,7),(531,1),(563,1),(595,0),(563,5),]
[(686,5),(655,2),(654,4),(621,3),(622,7),(655,3),(656,3),(657,3),(658,6),(689,2),(688,7),(721,4),(688,5),(657,4),(624,6),(655,4),(622,7),(655,1),(687,7),(720,1),(752,3),(753,4),(720,0),(688,7),(721,0),(689,4),(656,0),(624,2),(623,5),(592,2),(591,7),(624,3),(625,6),(656,7),(689,3),(690,1),(722,3),(723,2),(722,6),(753,5),(722,3),(723,6),(754,3),(755,2),(754,2),(753,2),(752,0),(720,2),(719,0),(687,2),(686,5),(655,1),(687,1),(719,7),(752,0),(720,6),]
[(408,1),(440,2),(439,4),(406,4),(373,5),(342,4),(309,2),(308,0),(276,1),(308,6),(339,1),(371,6),(402,5),(371,2),(370,0),(338,0),(306,4),(273,7),(306,2),(305,2),(304,2),(303,7),(336,4),(303,3),(304,5),(273,7),(306,1),(338,0),(306,0),(274,5),(243,3),(244,1),(276,0),(244,1),(276,3),(277,2),(276,0),(244,4),(211,4),(178,1),(210,7),(243,7),(276,4),(243,4),(210,6),(241,6),(272,5),(241,0),(209,5),(178,1),(210,3),(211,1),(243,1),(275,6),(306,2),(305,0),]
[(464,6),(495,0),(463,6),(494,4),(461,5),(430,5),(399,7),(432,4),(399,1),(431,1),(463,4),(430,7),(463,6),(494,0),(462,1),(494,6),(525,6),(556,3),(557,0),(525,0),(493,1),(525,6),(556,7),(589,3),(590,6),(621,0),(589,7),(622,1),(654,4),(621,7),(654,1),(686,2),(685,2),(684,5),(653,3),(654,6),(685,6),(716,6),(747,2),(746,0),(714,4),(681,3),(682,3),(683,4),(650,4),(617,7),(650,7),(683,2),(682,3),(683,5),(652,2),(651,1),(683,2),(682,6),(713,7),(746,2),]
[(363,1),(395,4),(362,4),(329,5),(298,2),(297,5),(266,5),(235,0),(203,5),(172,5),(141,7),(174,4),(141,3),(142,4),(109,1),(141,4),(108,6),(139,6),(170,1),(202,4),(169,5),(138,6),(169,1),(201,6),(232,1),(264,2),(263,7),(296,5),(265,3),(266,1),(298,4),(265,7),(298,6),(329,6),(360,4),(327,2),(326,2),(325,7),(358,3),(359,5),(328,5),(297,6),(328,6),(359,4),(326,4),(293,5),(262,2),(261,7),(294,4),(261,6),(292,4),(259,1),(291,5),(260,6),(291,1),(323,3),]
[(408,4),(375,4),(342,7),(375,3),(376,5),(345,7),(378,2),(377,4),(344,3),(345,7),(378,5),(347,6),(378,6),(409,3),(410,7),(443,6),(474,3),(475,5),(444,6),(475,4),(442,6),(473,4),(440,5),(409,1),(441,2),(440,4),(407,3),(408,5),(377,2),(376,2),(375,1),(407,5),(376,5),(345,4),(312,4),(279,0),(247,3),(248,0),(216,5),(185,4),(152,7),(185,3),(186,7),(219,4),(186,3),(187,2),(186,7),(219,2),(218,1),(250,6),(281,4),(248,5),(217,4),(184,6),(215,4),(182,3),]
[(383,0),(351,4),(318,2),(317,5),(286,3),(287,1),(319,6),(350,1),(382,7),(415,0),(383,6),(414,4),(381,2),(380,3),(381,2),(380,7),(413,3),(414,5),(383,2),(382,0),(350,5),(319,0),(287,2),(286,3),(287,4),(254,6),(285,4),(252,4),(219,6),(250,4),(217,4),(184,0),(152,3),(153,1),(185,5),(154,0),(122,3),(123,1),(155,6),(186,3),(187,1),(219,6),(250,4),(217,4),(184,2),(183,5),(152,5),(121,2),(120,7),(153,5),(122,5),(91,3),(92,7),(125,1),(157,5),(126,0),]
[(534,1),(566,5),(535,3),(536,0),(504,3),(505,3),(506,2),(505,7),(538,5),(507,0),(475,3),(476,0),(444,3),(445,3),(446,2),(445,6),(476,1),(508,0),(476,1),(508,7),(541,7),(574,6),(605,7),(638,5),(607,0),(575,2),(574,0),(542,1),(574,5),(543,4),(510,7),(543,0),(511,2),(510,6),(541,1),(573,3),(574,6),(605,5),(574,6),(605,4),(572,2),(571,6),(602,6),(633,3),(634,2),(633,1),(665,6),(696,4),(663,6),(694,5),(663,5),(632,7),(665,4),(632,5),(601,3),(602,6),]
[(691,0),(659,3),(660,3),(661,1),(693,7),(726,1),(758,2),(757,5),(726,3),(727,6),(758,0),(726,5),(695,6),(726,6),(757,4),(724,1),(756,0),(724,5),(693,5),(662,6),(693,5),(662,2),(661,1),(693,2),(692,6),(723,0),(691,1),(723,2),(722,1),(754,3),(755,5),(724,6),(755,3),(756,4),(723,5),(692,3),(693,2),(692,3),(693,1),(725,0),(693,3),(694,2),(693,1),(725,1),(757,2),(756,0),(724,2),(723,2),(722,1),(754,4),(721,2),(720,0),(688,6),(719,4),(686,3),(687,0),]
[(691,5),(660,4),(627,0),(595,4),(562,7),(595,3),(596,1),(628,5),(597,4),(564,5),(533,6),(564,6),(595,0),(563,7),(596,5),(565,4),(532,1),(564,0),(532,3),(533,6),(564,5),(533,4),(500,5),(469,0),(437,3),(438,2),(437,6),(468,6),(499,0),(467,7),(500,6),(531,1),(563,2),(562,7),(595,3),(596,2),(595,3),(596,2),(595,1),(627,1),(659,0),(627,0),(595,0),(563,6),(594,0),(562,2),(561,2),(560,1),(592,4),(559,4),(526,5),(495,3),(496,5),(465,0),(433,3),(434,7),]
[(623,1),(655,5),(624,2),(623,1),(655,2),(654,7),(687,7),(720,2),(719,3),(720,1),(752,2),(751,2),(750,0),(718,7),(751,0),(719,1),(751,2),(750,2),(749,5),(718,3),(719,2),(718,5),(687,6),(718,1),(750,0),(718,1),(750,2),(749,0),(717,1),(749,4),(716,5),(685,3),(686,3),(687,6),(718,2),(717,7),(750,5),(719,1),(751,3),(752,4),(719,5),(688,3),(689,1),(721,7),(754,2),(753,5),(722,0),(690,2),(689,6),(720,3),(721,7),(754,3),(755,2),(754,2),(753,0),(721,7),]
