[(686,6),(717,1),(749,3),(750,0),(718,5),(687,6),(718,1),(750,3),(751,3),(752,4),(719,4),(686,6),(717,1),(749,0),(717,4),(684,6),(715,1),(747,4),(714,5),(683,3),(684,2),(683,2),(682,7),(715,7),(748,2),(747,4),(714,4),(681,2),(680,1),(712,5),(681,0),(649,5),(618,0),(586,3),(587,1),(619,5),(588,1),(620,4),(587,7),(620,5),(589,5),(558,4),(525,4),(492,3),(493,4),(460,2),(459,2),(458,3),(459,0),(427,1),(459,5),(428,4),(395,7),(428,3),(429,2),(428,5),]
[(684,0),(652,6),(683,5),(652,7),(685,1),(717,3),(718,7),(751,2),(750,2),(749,5),(718,6),(749,3),(750,5),(719,4),(686,5),(655,7),(688,1),(720,1),(752,0),(720,4),(687,6),(718,4),(685,7),(718,0),(686,1),(718,3),(719,0),(687,2),(686,7),(719,5),(688,7),(721,4),(688,2),(687,5),(656,3),(657,6),(688,5),(657,3),(658,5),(627,3),(628,7),(661,2),(660,2),(659,4),(626,0),(594,1),(626,2),(625,2),(624,5),(593,5),(562,0),(530,3),(531,6),(562,7),(595,5),(564,5),]
[(686,1),(718,1),(750,0),(718,2),(717,4),(684,5),(653,3),(654,6),(685,1),(717,3),(718,0),(686,1),(718,4),(685,0),(653,6),(684,5),(653,5),(622,2),(621,2),(620,0),(588,3),(589,6),(620,1),(652,1),(684,7),(717,5),(686,5),(655,7),(688,7),(721,7),(754,2),(753,5),(722,1),(754,2),(753,4),(720,7),(753,4),(720,6),(751,5),(720,2),(719,1),(751,2),(750,5),(719,3),(720,0),(688,0),(656,7),(689,7),(722,4),(689,1),(721,2),(720,4),(687,0),(655,4),(622,3),(623,0),]
[(684,5),(653,0),(621,3),(622,4),(589,4),(556,1),(588,7),(621,5),(590,3),(591,7),(624,6),(655,6),(686,4),(653,7),(686,5),(655,4),(622,5),(591,4),(558,5),(527,2),(526,5),(495,3),(496,0),(464,2),(463,0),(431,6),(462,4),(429,5),(398,7),(431,4),(398,6),(429,4),(396,7),(429,6),(460,1),(492,2),(491,5),(460,1),(492,4),(459,5),(428,4),(395,0),(363,5),(332,2),(331,2),(330,6),(361,0),(329,6),(360,0),(328,7),(361,6),(392,1),(424,3),(425,6),(456,6),(487,0),]
[(684,7),(717,7),(750,5),(719,3),(720,5),(689,7),(722,7),(755,4),(722,1),(754,3),(755,2),(754,3),(755,3),(756,4),(723,1),(755,0),(723,6),(754,4),(721,4),(688,1),(720,5),(689,7),(722,2),(721,5),(690,5),(659,4),(626,6),(657,5),(626,0),(594,6),(625,4),(592,2),(591,7),(624,0),(592,0),(560,5),(529,0),(497,7),(530,0),(498,6),(529,3),(530,7),(563,2),(562,2),(561,1),(593,4),(560,5),(529,3),(530,1),(562,2),(561,5),(530,0),(498,3),(499,1),(531,5),(500,6),]
[(685,5),(654,3),(655,2),(654,2),(653,6),(684,3),(685,3),(686,6),(717,3),(718,5),(687,7),(720,0),(688,1),(720,6),(751,3),(752,5),(721,5),(690,4),(657,3),(658,6),(689,1),(721,4),(688,5),(657,7),(690,3),(691,2),(690,6),(721,1),(753,5),(722,4),(689,1),(721,7),(754,5),(723,6),(754,3),(755,3),(756,5),(725,2),(724,3),(725,1),(757,5),(726,3),(727,6),(758,4),(725,6),(756,3),(757,0),(725,5),(694,3),(695,1),(727,4),(694,2),(693,6),(724,6),(755,5),(724,2),]
[(685,3),(686,5),(655,2),(654,0),(622,0),(590,1),(622,6),(653,7),(686,5),(655,2),(654,6),(685,6),(716,4),(683,0),(651,4),(618,0),(586,3),(587,1),(619,7),(652,2),(651,6),(682,0),(650,0),(618,0),(586,4),(553,2),(552,3),(553,0),(521,5),(490,2),(489,1),(521,4),(488,1),(520,6),(551,7),(584,6),(615,4),(582,5),(551,6),(582,0),(550,1),(582,0),(550,6),(581,6),(612,1),(644,7),(677,7),(710,1),(742,5),(711,2),(710,6),(741,5),(710,4),(677,6),(708,2),(707,1),]
[(685,2),(684,2),(683,0),(651,3),(652,5),(621,7),(654,2),(653,0),(621,1),(653,5),(622,1),(654,0),(622,4),(589,2),(588,6),(619,5),(588,5),(557,0),(525,2),(524,1),(556,4),(523,6),(554,3),(555,3),(556,1),(588,7),(621,4),(588,5),(557,1),(589,3),(590,4),(557,6),(588,2),(587,5),(556,3),(557,5),(526,0),(494,7),(527,2),(526,2),(525,5),(494,4),(461,2),(460,3),(461,5),(430,5),(399,1),(431,7),(464,2),(463,1),(495,0),(463,0),(431,5),(400,5),(369,1),(401,7),]
[(684,3),(685,1),(717,2),(716,2),(715,6),(746,2),(745,3),(746,4),(713,7),(746,4),(713,6),(744,2),(743,0),(711,1),(743,4),(710,7),(743,4),(710,5),(679,0),(647,3),(648,6),(679,0),(647,2),(646,5),(615,4),(582,4),(549,7),(582,2),(581,3),(582,2),(581,4),(548,2),(547,6),(578,5),(547,3),(548,1),(580,0),(548,3),(549,0),(517,0),(485,6),(516,7),(549,7),(582,7),(615,1),(647,0),(615,7),(648,0),(616,2),(615,4),(582,0),(550,7),(583,4),(550,4),(517,0),(485,2),]
[(686,4),(653,6),(684,6),(715,5),(684,0),(652,1),(684,2),(683,5),(652,7),(685,5),(654,1),(686,6),(717,5),(686,1),(718,0),(686,1),(718,1),(750,0),(718,5),(687,2),(686,2),(685,5),(654,6),(685,5),(654,7),(687,5),(656,1),(688,4),(655,1),(687,6),(718,3),(719,3),(720,1),(752,5),(721,4),(688,6),(719,0),(687,5),(656,3),(657,7),(690,0),(658,6),(689,6),(720,5),(689,5),(658,7),(691,4),(658,2),(657,7),(690,1),(722,0),(690,2),(689,0),(657,6),(688,0),(656,2),]
[(684,3),(685,0),(653,0),(621,6),(652,5),(621,0),(589,3),(590,0),(558,5),(527,1),(559,4),(526,0),(494,7),(527,5),(496,0),(464,7),(497,2),(496,7),(529,0),(497,2),(496,3),(497,4),(464,6),(495,7),(528,6),(559,7),(592,0),(560,4),(527,4),(494,4),(461,1),(493,0),(461,6),(492,6),(523,6),(554,2),(553,0),(521,2),(520,3),(521,7),(554,5),(523,1),(555,7),(588,1),(620,7),(653,7),(686,6),(717,2),(716,1),(748,3),(749,2),(748,2),(747,0),(715,7),(748,2),(747,0),]
[(685,2),(684,5),(653,6),(684,3),(685,4),(652,3),(653,6),(684,0),(652,1),(684,2),(683,0),(651,5),(620,7),(653,7),(686,0),(654,0),(622,1),(654,3),(655,0),(623,1),(655,1),(687,3),(688,4),(655,2),(654,7),(687,3),(688,5),(657,7),(690,3),(691,1),(723,5),(692,7),(725,7),(758,3),(759,3),(760,4),(727,4),(694,3),(695,5),(664,7),(697,7),(730,1),(762,4),(729,7),(762,5),(731,2),(730,2),(729,5),(698,0),(666,3),(667,7),(700,6),(731,4),(698,3),(699,5),(668,2),]
[(691,7),(724,2),(723,4),(690,0),(658,5),(627,2),(626,4),(593,1),(625,5),(594,2),(593,6),(624,1),(656,4),(623,6),(654,4),(621,3),(622,0),(590,3),(591,1),(623,4),(590,0),(558,0),(526,4),(493,5),(462,2),(461,2),(460,6),(491,2),(490,1),(522,7),(555,0),(523,1),(555,6),(586,4),(553,3),(554,7),(587,6),(618,1),(650,4),(617,4),(584,5),(553,2),(552,7),(585,2),(584,1),(616,4),(583,7),(616,2),(615,6),(646,1),(678,3),(679,7),(712,6),(743,4),(710,1),(742,2),]
[(684,3),(685,1),(717,4),(684,6),(715,2),(714,3),(715,4),(682,1),(714,5),(683,4),(650,1),(682,2),(681,1),(713,2),(712,1),(744,5),(713,6),(744,4),(711,5),(680,0),(648,5),(617,4),(584,7),(617,0),(585,1),(617,7),(650,6),(681,0),(649,0),(617,6),(648,1),(680,0),(648,5),(617,3),(618,3),(619,4),(586,3),(587,1),(619,3),(620,4),(587,7),(620,7),(653,4),(620,1),(652,6),(683,7),(716,3),(717,5),(686,4),(653,5),(622,1),(654,6),(685,2),(684,1),(716,6),(747,2),]
[(691,6),(722,7),(755,2),(754,0),(722,1),(754,0),(722,6),(753,4),(720,0),(688,0),(656,7),(689,2),(688,1),(720,4),(687,6),(718,0),(686,1),(718,0),(686,3),(687,1),(719,5),(688,5),(657,7),(690,3),(691,4),(658,6),(689,0),(657,3),(658,4),(625,7),(658,4),(625,0),(593,1),(625,4),(592,7),(625,2),(624,6),(655,5),(624,6),(655,6),(686,6),(717,4),(684,2),(683,0),(651,7),(684,1),(716,1),(748,0),(716,2),(715,1),(747,3),(748,0),(716,0),(684,6),(715,0),(683,6),]
[(684,5),(653,6),(684,2),(683,5),(652,0),(620,3),(621,7),(654,5),(623,6),(654,3),(655,3),(656,0),(624,3),(625,2),(624,0),(592,1),(624,0),(592,1),(624,4),(591,1),(623,3),(624,6),(655,6),(686,7),(719,6),(750,2),(749,0),(717,1),(749,0),(717,4),(684,7),(717,7),(750,2),(749,2),(748,0),(716,2),(715,7),(748,0),(716,1),(748,5),(717,1),(749,2),(748,3),(749,2),(748,3),(749,0),(717,0),(685,3),(686,1),(718,6),(749,2),(748,2),(747,0),(715,5),(684,2),(683,3),]
[(684,1),(716,1),(748,3),(749,5),(718,6),(749,5),(718,4),(685,5),(654,3),(655,1),(687,5),(656,1),(688,4),(655,4),(622,4),(589,5),(558,4),(525,2),(524,5),(493,6),(524,4),(491,7),(524,1),(556,0),(524,1),(556,6),(587,6),(618,0),(586,5),(555,6),(586,1),(618,0),(586,1),(618,7),(651,6),(682,3),(683,6),(714,0),(682,6),(713,3),(714,2),(713,3),(714,5),(683,1),(715,0),(683,3),(684,2),(683,7),(716,0),(684,1),(716,4),(683,6),(714,0),(682,7),(715,7),(748,3),]
[(684,5),(653,2),(652,2),(651,4),(618,7),(651,4),(618,3),(619,7),(652,4),(619,2),(618,4),(585,7),(618,7),(651,4),(618,6),(649,3),(650,2),(649,5),(618,1),(650,7),(683,4),(650,0),(618,2),(617,6),(648,7),(681,7),(714,0),(682,7),(715,1),(747,3),(748,3),(749,3),(750,0),(718,0),(686,4),(653,0),(621,5),(590,0),(558,2),(557,2),(556,4),(523,0),(491,1),(523,5),(492,6),(523,5),(492,4),(459,1),(491,7),(524,7),(557,0),(525,2),(524,0),(492,5),(461,2),(460,0),]
[(684,2),(683,2),(682,2),(681,0),(649,3),(650,7),(683,0),(651,3),(652,4),(619,6),(650,6),(681,7),(714,5),(683,5),(652,4),(619,7),(652,4),(619,2),(618,5),(587,1),(619,0),(587,7),(620,0),(588,0),(556,4),(523,4),(490,1),(522,2),(521,5),(490,6),(521,7),(554,0),(522,5),(491,2),(490,1),(522,4),(489,3),(490,6),(521,6),(552,4),(519,6),(550,1),(582,0),(550,4),(517,4),(484,7),(517,3),(518,4),(485,1),(517,6),(548,7),(581,3),(582,4),(549,0),(517,5),(486,7),]
[(684,2),(683,6),(714,3),(715,7),(748,5),(717,0),(685,3),(686,1),(718,6),(749,5),(718,5),(687,1),(719,1),(751,3),(752,4),(719,4),(686,5),(655,6),(686,5),(655,3),(656,1),(688,7),(721,2),(720,0),(688,7),(721,7),(754,2),(753,0),(721,0),(689,2),(688,2),(687,4),(654,5),(623,2),(622,2),(621,3),(622,2),(621,0),(589,7),(622,7),(655,3),(656,5),(625,6),(656,2),(655,0),(623,4),(590,0),(558,7),(591,7),(624,5),(593,0),(561,6),(592,5),(561,3),(562,6),(593,1),]
[(684,7),(717,6),(748,4),(715,1),(747,4),(714,2),(713,0),(681,5),(650,7),(683,3),(684,1),(716,0),(684,3),(685,1),(717,1),(749,4),(716,5),(685,4),(652,7),(685,6),(716,6),(747,5),(716,5),(685,3),(686,2),(685,2),(684,7),(717,7),(750,2),(749,0),(717,0),(685,2),(684,6),(715,5),(684,6),(715,5),(684,4),(651,6),(682,6),(713,0),(681,3),(682,5),(651,6),(682,2),(681,7),(714,5),(683,1),(715,0),(683,1),(715,0),(683,0),(651,3),(652,3),(653,7),(686,5),(655,4),]
[(685,3),(686,2),(685,6),(716,5),(685,5),(654,1),(686,5),(655,3),(656,4),(623,6),(654,4),(621,2),(620,1),(652,6),(683,7),(716,2),(715,1),(747,3),(748,5),(717,2),(716,5),(685,3),(686,6),(717,7),(750,4),(717,3),(718,0),(686,3),(687,6),(718,4),(685,5),(654,1),(686,5),(655,5),(624,0),(592,7),(625,3),(626,5),(595,1),(627,4),(594,5),(563,0),(531,0),(499,2),(498,0),(466,0),(434,6),(465,3),(466,5),(435,1),(467,7),(500,3),(501,7),(534,5),(503,7),(536,3),]
[(686,4),(653,3),(654,0),(622,5),(591,6),(622,2),(621,3),(622,4),(589,3),(590,6),(621,4),(588,7),(621,6),(652,1),(684,3),(685,3),(686,2),(685,0),(653,5),(622,5),(591,6),(622,5),(591,7),(624,5),(593,5),(562,7),(595,0),(563,6),(594,7),(627,5),(596,1),(628,2),(627,5),(596,6),(627,1),(659,4),(626,1),(658,1),(690,1),(722,7),(755,4),(722,7),(755,4),(722,5),(691,6),(722,6),(753,2),(752,2),(751,2),(750,3),(751,0),(719,6),(750,2),(749,0),(717,2),(716,3),]
[(684,5),(653,2),(652,2),(651,6),(682,5),(651,7),(684,4),(651,4),(618,6),(649,7),(682,7),(715,3),(716,6),(747,2),(746,2),(745,4),(712,0),(680,3),(681,4),(648,3),(649,6),(680,3),(681,6),(712,3),(713,1),(745,5),(714,3),(715,1),(747,4),(714,2),(713,6),(744,3),(745,0),(713,1),(745,2),(744,4),(711,6),(742,4),(709,3),(710,5),(679,3),(680,6),(711,5),(680,6),(711,5),(680,0),(648,4),(615,7),(648,5),(617,2),(616,0),(584,5),(553,7),(586,7),(619,5),(588,1),]
[(684,5),(653,1),(685,2),(684,5),(653,3),(654,3),(655,1),(687,7),(720,7),(753,0),(721,4),(688,2),(687,0),(655,3),(656,4),(623,3),(624,5),(593,7),(626,6),(657,7),(690,4),(657,5),(626,5),(595,0),(563,5),(532,7),(565,0),(533,1),(565,3),(566,6),(597,3),(598,1),(630,3),(631,0),(599,4),(566,4),(533,5),(502,6),(533,2),(532,0),(500,7),(533,1),(565,4),(532,0),(500,5),(469,5),(438,0),(406,3),(407,1),(439,7),(472,3),(473,7),(506,5),(475,1),(507,0),(475,0),]
[(691,4),(658,2),(657,5),(626,0),(594,0),(562,4),(529,5),(498,4),(465,1),(497,2),(496,1),(528,0),(496,7),(529,2),(528,0),(496,1),(528,0),(496,6),(527,4),(494,2),(493,6),(524,4),(491,4),(458,6),(489,4),(456,5),(425,2),(424,6),(455,1),(487,5),(456,3),(457,2),(456,0),(424,5),(393,5),(362,4),(329,6),(360,7),(393,7),(426,4),(393,6),(424,6),(455,6),(486,6),(517,5),(486,7),(519,1),(551,2),(550,4),(517,7),(550,6),(581,0),(549,2),(548,2),(547,6),(578,1),]
[(691,2),(690,5),(659,2),(658,3),(659,4),(626,0),(594,0),(562,2),(561,5),(530,6),(561,6),(592,5),(561,4),(528,2),(527,4),(494,2),(493,1),(525,2),(524,0),(492,1),(524,5),(493,3),(494,3),(495,5),(464,2),(463,3),(464,0),(432,7),(465,2),(464,6),(495,4),(462,6),(493,2),(492,5),(461,3),(462,5),(431,5),(400,0),(368,4),(335,7),(368,7),(401,2),(400,0),(368,5),(337,3),(338,1),(370,0),(338,1),(370,7),(403,6),(434,2),(433,5),(402,2),(401,0),(369,6),(400,7),]
[(685,0),(653,7),(686,4),(653,2),(652,2),(651,2),(650,6),(681,6),(712,0),(680,5),(649,2),(648,1),(680,1),(712,3),(713,6),(744,2),(743,0),(711,2),(710,6),(741,2),(740,3),(741,4),(708,7),(741,2),(740,5),(709,0),(677,6),(708,6),(739,3),(740,0),(708,2),(707,3),(708,2),(707,0),(675,2),(674,3),(675,4),(642,2),(641,1),(673,5),(642,0),(610,7),(643,2),(642,3),(643,6),(674,5),(643,3),(644,3),(645,0),(613,1),(645,7),(678,5),(647,4),(614,1),(646,0),(614,6),]
[(691,3),(692,4),(659,2),(658,0),(626,3),(627,3),(628,4),(595,0),(563,2),(562,4),(529,4),(496,3),(497,3),(498,3),(499,5),(468,6),(499,7),(532,5),(501,4),(468,0),(436,4),(403,0),(371,1),(403,3),(404,0),(372,2),(371,4),(338,3),(339,4),(306,2),(305,7),(338,0),(306,5),(275,2),(274,6),(305,5),(274,2),(273,7),(306,7),(339,3),(340,5),(309,5),(278,2),(277,5),(246,4),(213,4),(180,4),(147,3),(148,2),(147,1),(179,5),(148,5),(117,2),(116,0),(84,1),(116,3),]
[(691,3),(692,2),(691,5),(660,3),(661,3),(662,2),(661,5),(630,7),(663,5),(632,3),(633,1),(665,5),(634,3),(635,5),(604,0),(572,5),(541,6),(572,5),(541,7),(574,0),(542,6),(573,3),(574,3),(575,4),(542,4),(509,6),(540,0),(508,5),(477,5),(446,1),(478,2),(477,4),(444,5),(413,4),(380,6),(411,4),(378,5),(347,4),(314,4),(281,0),(249,1),(281,0),(249,1),(281,5),(250,7),(283,1),(315,3),(316,4),(283,0),(251,3),(252,5),(221,3),(222,3),(223,1),(255,4),(222,6),]
[(684,7),(717,4),(684,7),(717,0),(685,0),(653,1),(685,7),(718,7),(751,0),(719,4),(686,0),(654,5),(623,1),(655,0),(623,7),(656,1),(688,2),(687,5),(656,0),(624,6),(655,6),(686,7),(719,3),(720,6),(751,4),(718,2),(717,6),(748,0),(716,5),(685,0),(653,6),(684,0),(652,1),(684,7),(717,1),(749,2),(748,4),(715,1),(747,5),(716,1),(748,2),(747,5),(716,7),(749,4),(716,2),(715,2),(714,4),(681,7),(714,1),(746,2),(745,5),(714,0),(682,7),(715,5),(684,7),(717,3),]
[(691,7),(724,1),(756,3),(757,0),(725,0),(693,2),(692,5),(661,5),(630,6),(661,1),(693,1),(725,0),(693,3),(694,5),(663,0),(631,1),(663,1),(695,1),(727,5),(696,4),(663,3),(664,4),(631,3),(632,3),(633,7),(666,0),(634,6),(665,0),(633,4),(600,6),(631,6),(662,7),(695,3),(696,2),(695,2),(694,1),(726,3),(727,1),(759,3),(760,2),(759,3),(760,2),(759,0),(727,5),(696,0),(664,0),(632,7),(665,1),(697,3),(698,5),(667,3),(668,4),(635,2),(634,3),(635,0),(603,6),]
[(686,7),(719,3),(720,2),(719,1),(751,3),(752,3),(753,2),(752,2),(751,0),(719,1),(751,2),(750,3),(751,4),(718,6),(749,4),(716,0),(684,7),(717,6),(748,5),(717,7),(750,5),(719,3),(720,3),(721,2),(720,4),(687,4),(654,7),(687,1),(719,4),(686,6),(717,0),(685,4),(652,3),(653,3),(654,6),(685,4),(652,2),(651,5),(620,3),(621,5),(590,2),(589,2),(588,4),(555,4),(522,1),(554,1),(586,7),(619,1),(651,3),(652,6),(683,6),(714,1),(746,2),(745,5),(714,7),(747,3),]
[(685,7),(718,7),(751,4),(718,5),(687,7),(720,1),(752,2),(751,0),(719,1),(751,3),(752,4),(719,2),(718,0),(686,6),(717,3),(718,5),(687,7),(720,4),(687,4),(654,4),(621,4),(588,6),(619,1),(651,7),(684,0),(652,5),(621,1),(653,3),(654,3),(655,7),(688,3),(689,7),(722,5),(691,6),(722,5),(691,1),(723,5),(692,3),(693,1),(725,2),(724,4),(691,0),(659,3),(660,5),(629,6),(660,2),(659,6),(690,7),(723,5),(692,0),(660,4),(627,3),(628,7),(661,6),(692,7),(725,0),]
[(691,6),(722,0),(690,2),(689,6),(720,1),(752,2),(751,3),(752,4),(719,0),(687,7),(720,0),(688,1),(720,1),(752,2),(751,5),(720,1),(752,3),(753,4),(720,1),(752,3),(753,4),(720,0),(688,6),(719,5),(688,4),(655,6),(686,5),(655,4),(622,6),(653,1),(685,3),(686,3),(687,3),(688,0),(656,6),(687,6),(718,2),(717,7),(750,3),(751,4),(718,7),(751,4),(718,6),(749,0),(717,5),(686,6),(717,3),(718,5),(687,4),(654,5),(623,6),(654,5),(623,7),(656,0),(624,0),(592,5),]
[(686,1),(718,1),(750,0),(718,4),(685,1),(717,1),(749,0),(717,2),(716,5),(685,0),(653,7),(686,5),(655,5),(624,4),(591,5),(560,6),(591,2),(590,1),(622,3),(623,7),(656,7),(689,5),(658,2),(657,1),(689,2),(688,4),(655,4),(622,4),(589,6),(620,1),(652,7),(685,3),(686,3),(687,4),(654,0),(622,7),(655,3),(656,1),(688,1),(720,6),(751,5),(720,1),(752,3),(753,2),(752,5),(721,4),(688,7),(721,7),(754,0),(722,6),(753,4),(720,4),(687,4),(654,6),(685,6),(716,5),]
[(685,0),(653,6),(684,6),(715,3),(716,6),(747,5),(716,4),(683,0),(651,2),(650,4),(617,3),(618,7),(651,7),(684,2),(683,1),(715,1),(747,0),(715,4),(682,3),(683,5),(652,4),(619,0),(587,7),(620,7),(653,5),(622,4),(589,5),(558,3),(559,2),(558,6),(589,5),(558,4),(525,1),(557,2),(556,1),(588,0),(556,7),(589,7),(622,6),(653,1),(685,3),(686,2),(685,4),(652,3),(653,7),(686,6),(717,5),(686,2),(685,0),(653,7),(686,1),(718,7),(751,2),(750,0),(718,5),(687,1),]
[(684,3),(685,7),(718,6),(749,5),(718,3),(719,4),(686,0),(654,4),(621,7),(654,1),(686,2),(685,7),(718,3),(719,5),(688,0),(656,2),(655,2),(654,3),(655,6),(686,7),(719,7),(752,4),(719,4),(686,7),(719,2),(718,2),(717,2),(716,1),(748,5),(717,7),(750,0),(718,6),(749,2),(748,0),(716,1),(748,0),(716,7),(749,3),(750,4),(717,5),(686,5),(655,0),(623,1),(655,4),(622,7),(655,1),(687,0),(655,2),(654,7),(687,0),(655,6),(686,2),(685,1),(717,0),(685,1),(717,6),]
[(685,7),(718,5),(687,4),(654,1),(686,2),(685,3),(686,1),(718,3),(719,1),(751,5),(720,7),(753,4),(720,2),(719,5),(688,2),(687,4),(654,0),(622,0),(590,3),(591,6),(622,6),(653,0),(621,7),(654,6),(685,3),(686,1),(718,5),(687,0),(655,4),(622,4),(589,7),(622,3),(623,6),(654,2),(653,6),(684,1),(716,0),(684,1),(716,7),(749,3),(750,3),(751,2),(750,5),(719,0),(687,5),(656,5),(625,6),(656,1),(688,2),(687,2),(686,5),(655,5),(624,3),(625,0),(593,4),(560,3),]
[(684,1),(716,5),(685,0),(653,3),(654,3),(655,5),(624,2),(623,0),(591,4),(558,6),(589,4),(556,7),(589,4),(556,1),(588,3),(589,4),(556,3),(557,3),(558,6),(589,4),(556,3),(557,1),(589,3),(590,7),(623,2),(622,6),(653,7),(686,2),(685,2),(684,3),(685,6),(716,6),(747,4),(714,6),(745,5),(714,4),(681,5),(650,2),(649,6),(680,1),(712,5),(681,0),(649,0),(617,3),(618,1),(650,0),(618,4),(585,5),(554,5),(523,0),(491,3),(492,5),(461,6),(492,4),(459,5),(428,5),]
[(685,1),(717,1),(749,0),(717,5),(686,5),(655,3),(656,6),(687,4),(654,6),(685,0),(653,1),(685,6),(716,6),(747,3),(748,3),(749,3),(750,4),(717,2),(716,1),(748,2),(747,4),(714,2),(713,1),(745,5),(714,0),(682,0),(650,4),(617,4),(584,5),(553,3),(554,1),(586,7),(619,5),(588,1),(620,0),(588,3),(589,1),(621,3),(622,4),(589,4),(556,3),(557,7),(590,2),(589,3),(590,3),(591,0),(559,4),(526,6),(557,3),(558,7),(591,5),(560,4),(527,2),(526,7),(559,0),(527,2),]
[(691,1),(723,1),(755,5),(724,4),(691,2),(690,4),(657,3),(658,5),(627,6),(658,3),(659,0),(627,2),(626,0),(594,5),(563,0),(531,4),(498,6),(529,5),(498,5),(467,7),(500,6),(531,3),(532,3),(533,4),(500,4),(467,5),(436,0),(404,5),(373,7),(406,4),(373,5),(342,0),(310,6),(341,7),(374,6),(405,2),(404,4),(371,1),(403,0),(371,7),(404,2),(403,6),(434,6),(465,4),(432,2),(431,3),(432,7),(465,2),(464,5),(433,0),(401,1),(433,3),(434,1),(466,1),(498,4),(465,3),]
[(686,6),(717,4),(684,7),(717,0),(685,1),(717,0),(685,3),(686,6),(717,7),(750,2),(749,2),(748,5),(717,4),(684,2),(683,5),(652,2),(651,5),(620,3),(621,6),(652,7),(685,7),(718,7),(751,3),(752,0),(720,4),(687,3),(688,6),(719,3),(720,5),(689,6),(720,3),(721,2),(720,0),(688,3),(689,4),(656,3),(657,3),(658,4),(625,1),(657,0),(625,3),(626,4),(593,6),(624,0),(592,3),(593,4),(560,2),(559,6),(590,1),(622,2),(621,4),(588,0),(556,3),(557,6),(588,6),(619,0),]
[(684,4),(651,5),(620,2),(619,3),(620,1),(652,0),(620,0),(588,1),(620,6),(651,5),(620,2),(619,2),(618,2),(617,2),(616,0),(584,5),(553,7),(586,6),(617,4),(584,4),(551,2),(550,4),(517,7),(550,3),(551,7),(584,4),(551,2),(550,5),(519,7),(552,2),(551,2),(550,4),(517,1),(549,3),(550,4),(517,3),(518,5),(487,6),(518,5),(487,3),(488,3),(489,0),(457,4),(424,2),(423,4),(390,4),(357,4),(324,3),(325,7),(358,7),(391,6),(422,1),(454,4),(421,5),(390,1),(422,3),]
[(691,6),(722,5),(691,6),(722,7),(755,4),(722,7),(755,0),(723,7),(756,3),(757,0),(725,1),(757,5),(726,7),(759,4),(726,1),(758,2),(757,3),(758,2),(757,4),(724,3),(725,0),(693,7),(726,0),(694,2),(693,4),(660,3),(661,0),(629,1),(661,7),(694,1),(726,4),(693,4),(660,0),(628,0),(596,3),(597,2),(596,2),(595,4),(562,1),(594,0),(562,6),(593,4),(560,3),(561,4),(528,6),(559,2),(558,5),(527,7),(560,5),(529,7),(562,7),(595,1),(627,5),(596,4),(563,7),(596,2),]
[(685,0),(653,7),(686,0),(654,6),(685,2),(684,5),(653,2),(652,5),(621,5),(590,7),(623,0),(591,2),(590,1),(622,6),(653,5),(622,7),(655,6),(686,6),(717,7),(750,4),(717,5),(686,5),(655,0),(623,0),(591,1),(623,2),(622,7),(655,6),(686,3),(687,6),(718,3),(719,3),(720,0),(688,0),(656,2),(655,5),(624,2),(623,0),(591,6),(622,0),(590,7),(623,0),(591,4),(558,4),(525,6),(556,6),(587,4),(554,1),(586,6),(617,3),(618,2),(617,3),(618,6),(649,4),(616,4),(583,3),]
[(685,5),(654,3),(655,4),(622,2),(621,4),(588,6),(619,5),(588,5),(557,7),(590,6),(621,0),(589,7),(622,1),(654,1),(686,7),(719,3),(720,0),(688,4),(655,6),(686,0),(654,1),(686,0),(654,6),(685,7),(718,4),(685,2),(684,5),(653,6),(684,1),(716,6),(747,3),(748,2),(747,3),(748,5),(717,2),(716,4),(683,4),(650,0),(618,1),(650,4),(617,0),(585,2),(584,3),(585,3),(586,7),(619,7),(652,2),(651,7),(684,3),(685,5),(654,2),(653,2),(652,7),(685,7),(718,1),(750,0),]
[(686,4),(653,2),(652,1),(684,0),(652,4),(619,0),(587,3),(588,7),(621,5),(590,0),(558,4),(525,1),(557,3),(558,5),(527,2),(526,0),(494,6),(525,7),(558,0),(526,5),(495,6),(526,2),(525,6),(556,2),(555,3),(556,5),(525,3),(526,6),(557,4),(524,0),(492,6),(523,6),(554,5),(523,4),(490,6),(521,2),(520,5),(489,3),(490,2),(489,3),(490,5),(459,0),(427,5),(396,6),(427,1),(459,4),(426,0),(394,5),(363,2),(362,0),(330,7),(363,5),(332,2),(331,6),(362,6),(393,2),]
[(685,3),(686,7),(719,5),(688,5),(657,4),(624,4),(591,7),(624,2),(623,3),(624,7),(657,1),(689,4),(656,6),(687,5),(656,6),(687,6),(718,7),(751,0),(719,5),(688,0),(656,0),(624,7),(657,3),(658,4),(625,7),(658,7),(691,1),(723,6),(754,2),(753,5),(722,2),(721,1),(753,4),(720,1),(752,3),(753,2),(752,2),(751,3),(752,5),(721,3),(722,6),(753,3),(754,0),(722,0),(690,5),(659,7),(692,0),(660,5),(629,0),(597,7),(630,1),(662,6),(693,7),(726,7),(759,0),(727,5),]
