[(623,5),(592,6),(623,5),(592,0),(560,7),(593,0),(561,4),(528,3),(529,2),(528,4),(495,4),(462,5),(431,7),(464,2),(463,5),(432,3),(433,1),(465,3),(466,5),(435,6),(466,0),(434,7),(467,1),(499,3),(500,2),(499,4),(466,4),(433,1),(465,7),(498,6),(529,3),(530,7),(563,5),(532,7),(565,7),(598,5),(567,0),(535,1),(567,5),(536,2),(535,2),(534,3),(535,4),(502,5),(471,4),(438,1),(470,6),(501,4),(468,5),(437,5),(406,1),]
[(674,6),(705,5),(674,0),(642,5),(611,3),(612,5),(581,3),(582,2),(581,0),(549,0),(517,5),(486,2),(485,7),(518,1),(550,4),(517,2),(516,3),(517,7),(550,6),(581,0),(549,3),(550,7),(583,7),(616,0),(584,6),(615,5),(584,5),(553,4),(520,1),(552,5),(521,0),(489,3),(490,3),(491,0),(459,7),(492,3),(493,7),(526,5),(495,7),(528,4),(495,3),(496,1),(528,3),(529,7),(562,3),(563,0),(531,5),(500,3),(501,4),(468,5),(437,3),]
[(653,5),(622,6),(653,0),(621,3),(622,3),(623,2),(622,0),(590,6),(621,1),(653,5),(622,3),(623,5),(592,1),(624,1),(656,1),(688,6),(719,6),(750,2),(749,3),(750,5),(719,1),(751,2),(750,5),(719,1),(751,4),(718,5),(687,1),(719,2),(718,6),(749,4),(716,5),(685,0),(653,4),(620,5),(589,0),(557,1),(589,7),(622,6),(653,0),(621,1),(653,0),(621,5),(590,5),(559,0),(527,0),(495,5),(464,5),(433,3),(434,6),(465,3),(466,7),]
[(674,4),(641,0),(609,5),(578,2),(577,7),(610,2),(609,6),(640,5),(609,6),(640,7),(673,7),(706,4),(673,6),(704,0),(672,7),(705,6),(736,5),(705,5),(674,0),(642,0),(610,7),(643,6),(674,4),(641,0),(609,4),(576,5),(545,3),(546,6),(577,7),(610,3),(611,6),(642,3),(643,5),(612,4),(579,7),(612,3),(613,5),(582,1),(614,1),(646,4),(613,4),(580,4),(547,1),(579,4),(546,4),(513,4),(480,7),(513,4),(480,1),(512,0),(480,5),]
[(653,1),(685,7),(718,2),(717,1),(749,0),(717,0),(685,0),(653,4),(620,3),(621,0),(589,0),(557,6),(588,5),(557,0),(525,1),(557,0),(525,3),(526,5),(495,1),(527,7),(560,5),(529,0),(497,7),(530,0),(498,7),(531,7),(564,4),(531,4),(498,3),(499,2),(498,4),(465,3),(466,7),(499,2),(498,5),(467,2),(466,2),(465,1),(497,0),(465,4),(432,3),(433,7),(466,2),(465,6),(496,3),(497,7),(530,6),(561,3),(562,5),(531,4),(498,3),]
[(668,5),(637,6),(668,5),(637,3),(638,5),(607,2),(606,1),(638,4),(605,2),(604,3),(605,5),(574,4),(541,7),(574,2),(573,5),(542,0),(510,7),(543,2),(542,6),(573,1),(605,2),(604,7),(637,0),(605,2),(604,7),(637,0),(605,0),(573,0),(541,5),(510,3),(511,4),(478,5),(447,2),(446,2),(445,6),(476,5),(445,0),(413,5),(382,2),(381,2),(380,5),(349,1),(381,4),(348,4),(315,1),(347,0),(315,6),(346,5),(315,0),(283,0),(251,3),]
[(596,2),(595,4),(562,2),(561,4),(528,7),(561,4),(528,4),(495,5),(464,6),(495,2),(494,3),(495,1),(527,3),(528,1),(560,0),(528,0),(496,3),(497,5),(466,5),(435,1),(467,2),(466,3),(467,7),(500,1),(532,0),(500,4),(467,2),(466,0),(434,7),(467,7),(500,4),(467,5),(436,1),(468,1),(500,0),(468,0),(436,2),(435,7),(468,2),(467,7),(500,7),(533,7),(566,0),(534,0),(502,6),(533,6),(564,1),(596,1),(628,3),(629,2),(628,3),]
[(596,2),(595,1),(627,0),(595,0),(563,0),(531,3),(532,5),(501,7),(534,3),(535,6),(566,0),(534,6),(565,3),(566,0),(534,0),(502,0),(470,0),(438,2),(437,7),(470,0),(438,2),(437,1),(469,6),(500,1),(532,7),(565,3),(566,2),(565,3),(566,0),(534,0),(502,6),(533,4),(500,6),(531,0),(499,4),(466,7),(499,1),(531,6),(562,4),(529,6),(560,5),(529,2),(528,4),(495,2),(494,5),(463,5),(432,0),(400,6),(431,6),(462,2),(461,4),]
[(623,4),(590,7),(623,0),(591,5),(560,0),(528,4),(495,1),(527,6),(558,5),(527,0),(495,7),(528,3),(529,1),(561,4),(528,0),(496,2),(495,7),(528,3),(529,5),(498,1),(530,2),(529,3),(530,5),(499,1),(531,5),(500,1),(532,1),(564,0),(532,6),(563,2),(562,1),(594,3),(595,1),(627,3),(628,2),(627,3),(628,4),(595,4),(562,5),(531,6),(562,7),(595,1),(627,3),(628,0),(596,6),(627,3),(628,4),(595,6),(626,4),(593,3),(594,0),]
[(668,3),(669,5),(638,0),(606,1),(638,0),(606,6),(637,6),(668,0),(636,1),(668,5),(637,5),(606,4),(573,5),(542,4),(509,4),(476,6),(507,6),(538,2),(537,1),(569,5),(538,4),(505,7),(538,6),(569,0),(537,0),(505,3),(506,2),(505,5),(474,3),(475,2),(474,7),(507,0),(475,1),(507,2),(506,6),(537,1),(569,2),(568,4),(535,1),(567,4),(534,6),(565,2),(564,5),(533,0),(501,4),(468,3),(469,3),(470,0),(438,4),(405,5),(374,5),]
[(668,1),(700,4),(667,3),(668,1),(700,6),(731,7),(764,2),(763,5),(732,2),(731,1),(763,2),(762,4),(729,6),(760,2),(759,0),(727,5),(696,3),(697,2),(696,3),(697,7),(730,0),(698,7),(731,6),(762,4),(729,7),(762,3),(763,4),(730,5),(699,7),(732,4),(699,0),(667,0),(635,1),(667,0),(635,6),(666,3),(667,7),(700,7),(733,2),(732,1),(764,5),(733,2),(732,0),(700,4),(667,6),(698,1),(730,3),(731,1),(763,4),(730,4),(697,1),]
[(653,6),(684,1),(716,3),(717,3),(718,1),(750,2),(749,4),(716,3),(717,3),(718,1),(750,5),(719,2),(718,1),(750,0),(718,4),(685,1),(717,7),(750,3),(751,4),(718,5),(687,0),(655,5),(624,2),(623,3),(624,7),(657,3),(658,2),(657,5),(626,0),(594,0),(562,0),(530,0),(498,6),(529,5),(498,3),(499,4),(466,4),(433,1),(465,6),(496,1),(528,4),(495,3),(496,0),(464,4),(431,3),(432,0),(400,1),(432,0),(400,1),(432,2),(431,7),]
[(653,5),(622,6),(653,4),(620,5),(589,7),(622,0),(590,2),(589,0),(557,7),(590,2),(589,0),(557,1),(589,4),(556,1),(588,7),(621,7),(654,0),(622,4),(589,0),(557,2),(556,1),(588,6),(619,3),(620,3),(621,7),(654,2),(653,2),(652,1),(684,3),(685,1),(717,3),(718,4),(685,1),(717,7),(750,2),(749,0),(717,4),(684,2),(683,4),(650,4),(617,7),(650,2),(649,2),(648,4),(615,1),(647,3),(648,3),(649,7),(682,5),(651,1),(683,1),]
[(623,0),(591,2),(590,2),(589,0),(557,6),(588,6),(619,5),(588,1),(620,5),(589,2),(588,0),(556,3),(557,5),(526,4),(493,1),(525,0),(493,0),(461,7),(494,5),(463,7),(496,7),(529,0),(497,1),(529,5),(498,3),(499,7),(532,3),(533,5),(502,4),(469,2),(468,7),(501,6),(532,6),(563,1),(595,6),(626,5),(595,1),(627,0),(595,5),(564,3),(565,2),(564,1),(596,4),(563,7),(596,6),(627,1),(659,0),(627,3),(628,6),(659,4),(626,7),]
[(653,1),(685,6),(716,3),(717,0),(685,4),(652,4),(619,2),(618,7),(651,3),(652,6),(683,6),(714,2),(713,5),(682,4),(649,1),(681,6),(712,6),(743,4),(710,3),(711,2),(710,7),(743,0),(711,2),(710,7),(743,3),(744,3),(745,5),(714,1),(746,0),(714,6),(745,0),(713,5),(682,1),(714,4),(681,1),(713,6),(744,5),(713,7),(746,2),(745,2),(744,4),(711,5),(680,2),(679,6),(710,3),(711,7),(744,4),(711,6),(742,3),(743,5),(712,6),]
[(623,2),(622,5),(591,2),(590,2),(589,4),(556,7),(589,6),(620,2),(619,4),(586,3),(587,6),(618,0),(586,4),(553,4),(520,0),(488,0),(456,3),(457,2),(456,0),(424,5),(393,6),(424,4),(391,5),(360,6),(391,2),(390,2),(389,4),(356,0),(324,1),(356,4),(323,3),(324,0),(292,1),(324,0),(292,4),(259,4),(226,2),(225,2),(224,5),(193,1),(225,2),(224,3),(225,6),(256,5),(225,4),(192,7),(225,2),(224,0),(192,7),(225,2),(224,7),]
[(653,4),(620,2),(619,3),(620,5),(589,6),(620,5),(589,6),(620,0),(588,6),(619,2),(618,6),(649,4),(616,3),(617,2),(616,5),(585,7),(618,6),(649,0),(617,0),(585,2),(584,3),(585,6),(616,4),(583,0),(551,1),(583,3),(584,6),(615,5),(584,0),(552,6),(583,7),(616,1),(648,2),(647,1),(679,7),(712,2),(711,0),(679,2),(678,3),(679,0),(647,7),(680,3),(681,5),(650,2),(649,2),(648,0),(616,6),(647,2),(646,4),(613,0),(581,7),]
[(623,0),(591,4),(558,6),(589,7),(622,4),(589,6),(620,0),(588,7),(621,4),(588,0),(556,4),(523,1),(555,4),(522,1),(554,4),(521,6),(552,7),(585,6),(616,7),(649,4),(616,5),(585,5),(554,5),(523,5),(492,1),(524,5),(493,4),(460,3),(461,6),(492,4),(459,1),(491,3),(492,1),(524,1),(556,6),(587,0),(555,1),(587,3),(588,2),(587,0),(555,1),(587,5),(556,1),(588,6),(619,0),(587,7),(620,1),(652,7),(685,0),(653,4),(620,1),]
[(623,1),(655,2),(654,5),(623,5),(592,5),(561,7),(594,3),(595,4),(562,3),(563,1),(595,0),(563,2),(562,4),(529,0),(497,2),(496,2),(495,0),(463,3),(464,2),(463,1),(495,4),(462,4),(429,6),(460,7),(493,3),(494,3),(495,1),(527,1),(559,6),(590,3),(591,7),(624,1),(656,0),(624,5),(593,5),(562,1),(594,0),(562,0),(530,0),(498,5),(467,3),(468,5),(437,5),(406,4),(373,4),(340,5),(309,0),(277,7),(310,5),(279,2),(278,7),]
[(653,4),(620,2),(619,5),(588,5),(557,4),(524,5),(493,0),(461,2),(460,6),(491,2),(490,7),(523,6),(554,0),(522,3),(523,5),(492,6),(523,3),(524,1),(556,3),(557,3),(558,0),(526,5),(495,7),(528,1),(560,4),(527,6),(558,0),(526,2),(525,1),(557,3),(558,3),(559,2),(558,3),(559,2),(558,1),(590,6),(621,0),(589,6),(620,7),(653,5),(622,6),(653,4),(620,5),(589,7),(622,4),(589,7),(622,6),(653,5),(622,6),(653,6),(684,2),]
[(596,2),(595,4),(562,0),(530,2),(529,3),(530,1),(562,3),(563,7),(596,1),(628,3),(629,6),(660,2),(659,7),(692,0),(660,7),(693,2),(692,3),(693,5),(662,7),(695,6),(726,7),(759,0),(727,6),(758,4),(725,2),(724,0),(692,2),(691,1),(723,5),(692,7),(725,0),(693,3),(694,1),(726,1),(758,3),(759,4),(726,5),(695,2),(694,0),(662,0),(630,0),(598,3),(599,3),(600,2),(599,4),(566,6),(597,3),(598,4),(565,4),(532,6),(563,0),]
[(653,1),(685,6),(716,7),(749,0),(717,0),(685,1),(717,2),(716,1),(748,4),(715,5),(684,7),(717,2),(716,0),(684,2),(683,0),(651,5),(620,6),(651,1),(683,6),(714,0),(682,7),(715,2),(714,2),(713,5),(682,7),(715,7),(748,2),(747,0),(715,7),(748,2),(747,5),(716,6),(747,2),(746,0),(714,3),(715,7),(748,2),(747,2),(746,4),(713,5),(682,3),(683,0),(651,2),(650,0),(618,2),(617,4),(584,2),(583,2),(582,0),(550,4),(517,3),]
[(668,4),(635,3),(636,1),(668,0),(636,0),(604,5),(573,1),(605,2),(604,5),(573,0),(541,4),(508,3),(509,1),(541,4),(508,3),(509,4),(476,5),(445,6),(476,1),(508,2),(507,0),(475,4),(442,0),(410,2),(409,5),(378,2),(377,0),(345,6),(376,5),(345,4),(312,0),(280,6),(311,4),(278,1),(310,3),(311,4),(278,2),(277,1),(309,1),(341,4),(308,6),(339,2),(338,5),(307,0),(275,5),(244,6),(275,4),(242,0),(210,5),(179,3),(180,6),]
[(668,4),(635,0),(603,1),(635,0),(603,3),(604,3),(605,0),(573,5),(542,4),(509,4),(476,5),(445,7),(478,3),(479,4),(446,1),(478,4),(445,2),(444,7),(477,7),(510,2),(509,3),(510,0),(478,4),(445,7),(478,0),(446,2),(445,2),(444,4),(411,2),(410,2),(409,3),(410,4),(377,3),(378,2),(377,2),(376,0),(344,0),(312,3),(313,3),(314,6),(345,1),(377,4),(344,5),(313,2),(312,3),(313,0),(281,3),(282,4),(249,4),(216,7),(249,3),]
[(668,4),(635,1),(667,6),(698,5),(667,7),(700,7),(733,3),(734,5),(703,1),(735,4),(702,0),(670,2),(669,0),(637,2),(636,5),(605,6),(636,0),(604,5),(573,0),(541,4),(508,7),(541,5),(510,4),(477,2),(476,3),(477,6),(508,3),(509,1),(541,4),(508,5),(477,3),(478,1),(510,2),(509,3),(510,7),(543,2),(542,6),(573,7),(606,4),(573,0),(541,3),(542,6),(573,5),(542,1),(574,5),(543,1),(575,0),(543,6),(574,0),(542,4),(509,4),]
[(668,3),(669,2),(668,7),(701,4),(668,5),(637,7),(670,0),(638,3),(639,2),(638,0),(606,5),(575,4),(542,4),(509,1),(541,0),(509,3),(510,6),(541,1),(573,5),(542,2),(541,5),(510,6),(541,7),(574,2),(573,1),(605,7),(638,2),(637,6),(668,4),(635,0),(603,3),(604,6),(635,0),(603,1),(635,0),(603,3),(604,6),(635,0),(603,4),(570,2),(569,5),(538,2),(537,0),(505,7),(538,5),(507,6),(538,1),(570,2),(569,4),(536,2),(535,4),]
[(674,2),(673,2),(672,3),(673,4),(640,3),(641,7),(674,0),(642,0),(610,0),(578,3),(579,3),(580,6),(611,1),(643,3),(644,5),(613,4),(580,5),(549,7),(582,0),(550,7),(583,1),(615,1),(647,5),(616,5),(585,3),(586,5),(555,7),(588,1),(620,4),(587,2),(586,4),(553,0),(521,6),(552,5),(521,7),(554,1),(586,0),(554,2),(553,2),(552,0),(520,0),(488,4),(455,6),(486,2),(485,0),(453,5),(422,0),(390,1),(422,4),(389,4),(356,6),]
[(653,1),(685,1),(717,6),(748,3),(749,2),(748,4),(715,1),(747,3),(748,0),(716,7),(749,4),(716,5),(685,0),(653,4),(620,3),(621,5),(590,4),(557,2),(556,3),(557,4),(524,3),(525,1),(557,5),(526,5),(495,5),(464,1),(496,4),(463,2),(462,6),(493,7),(526,3),(527,6),(558,5),(527,7),(560,5),(529,0),(497,3),(498,2),(497,1),(529,1),(561,2),(560,2),(559,6),(590,4),(557,6),(588,6),(619,6),(650,1),(682,6),(713,7),(746,4),]
[(674,1),(706,6),(737,4),(704,0),(672,5),(641,2),(640,3),(641,2),(640,3),(641,7),(674,5),(643,4),(610,7),(643,7),(676,4),(643,7),(676,2),(675,7),(708,6),(739,2),(738,3),(739,0),(707,2),(706,5),(675,3),(676,7),(709,1),(741,2),(740,2),(739,0),(707,6),(738,2),(737,0),(705,5),(674,7),(707,5),(676,0),(644,1),(676,0),(644,3),(645,6),(676,2),(675,1),(707,7),(740,3),(741,2),(740,4),(707,7),(740,2),(739,3),(740,2),]
[(668,4),(635,3),(636,7),(669,4),(636,7),(669,4),(636,4),(603,3),(604,7),(637,2),(636,1),(668,6),(699,1),(731,1),(763,3),(764,5),(733,5),(702,1),(734,2),(733,3),(734,6),(765,4),(732,6),(763,4),(730,5),(699,5),(668,1),(700,0),(668,1),(700,4),(667,1),(699,0),(667,1),(699,4),(666,1),(698,1),(730,7),(763,5),(732,4),(699,5),(668,7),(701,0),(669,5),(638,4),(605,6),(636,5),(605,0),(573,3),(574,0),(542,4),(509,4),]
[(623,5),(592,4),(559,5),(528,0),(496,6),(527,2),(526,5),(495,1),(527,5),(496,0),(464,1),(496,7),(529,6),(560,4),(527,0),(495,5),(464,0),(432,7),(465,0),(433,1),(465,7),(498,5),(467,7),(500,5),(469,3),(470,2),(469,4),(436,0),(404,5),(373,2),(372,6),(403,4),(370,0),(338,4),(305,5),(274,3),(275,5),(244,2),(243,5),(212,6),(243,0),(211,4),(178,7),(211,7),(244,7),(277,0),(245,5),(214,7),(247,7),(280,5),(249,4),]
[(653,1),(685,2),(684,1),(716,7),(749,0),(717,3),(718,4),(685,1),(717,2),(716,6),(747,5),(716,2),(715,4),(682,3),(683,2),(682,1),(714,0),(682,1),(714,5),(683,4),(650,0),(618,4),(585,5),(554,4),(521,4),(488,2),(487,2),(486,4),(453,0),(421,1),(453,5),(422,4),(389,1),(421,7),(454,2),(453,6),(484,7),(517,3),(518,3),(519,1),(551,2),(550,6),(581,6),(612,1),(644,2),(643,2),(642,3),(643,4),(610,7),(643,1),(675,1),]
[(596,7),(629,0),(597,3),(598,0),(566,2),(565,5),(534,6),(565,5),(534,0),(502,2),(501,4),(468,1),(500,6),(531,6),(562,4),(529,1),(561,2),(560,4),(527,0),(495,0),(463,0),(431,2),(430,6),(461,4),(428,3),(429,1),(461,1),(493,7),(526,3),(527,4),(494,2),(493,2),(492,5),(461,4),(428,3),(429,0),(397,7),(430,7),(463,5),(432,2),(431,2),(430,4),(397,5),(366,6),(397,6),(428,6),(459,0),(427,6),(458,0),(426,4),(393,6),]
[(623,4),(590,3),(591,2),(590,4),(557,6),(588,4),(555,2),(554,6),(585,5),(554,0),(522,7),(555,7),(588,4),(555,7),(588,0),(556,0),(524,6),(555,2),(554,2),(553,4),(520,7),(553,1),(585,2),(584,5),(553,5),(522,4),(489,5),(458,6),(489,2),(488,2),(487,3),(488,0),(456,0),(424,0),(392,1),(424,6),(455,7),(488,7),(521,6),(552,0),(520,7),(553,6),(584,3),(585,3),(586,4),(553,1),(585,5),(554,0),(522,4),(489,6),(520,1),]
[(668,5),(637,6),(668,2),(667,7),(700,4),(667,0),(635,6),(666,1),(698,4),(665,3),(666,1),(698,6),(729,3),(730,4),(697,6),(728,7),(761,3),(762,0),(730,0),(698,3),(699,7),(732,5),(701,5),(670,5),(639,0),(607,6),(638,5),(607,4),(574,6),(605,0),(573,1),(605,3),(606,0),(574,7),(607,0),(575,6),(606,0),(574,1),(606,3),(607,4),(574,2),(573,6),(604,3),(605,2),(604,3),(605,1),(637,2),(636,0),(604,3),(605,0),(573,0),]
[(623,2),(622,5),(591,6),(622,3),(623,4),(590,5),(559,1),(591,5),(560,2),(559,4),(526,6),(557,5),(526,5),(495,7),(528,3),(529,6),(560,7),(593,3),(594,4),(561,2),(560,3),(561,0),(529,3),(530,0),(498,3),(499,6),(530,4),(497,5),(466,4),(433,7),(466,7),(499,0),(467,5),(436,7),(469,0),(437,5),(406,3),(407,6),(438,1),(470,2),(469,4),(436,4),(403,5),(372,5),(341,0),(309,4),(276,5),(245,0),(213,6),(244,6),(275,3),]
[(668,0),(636,2),(635,6),(666,1),(698,2),(697,5),(666,6),(697,0),(665,7),(698,1),(730,1),(762,0),(730,0),(698,1),(730,0),(698,5),(667,1),(699,2),(698,6),(729,6),(760,4),(727,3),(728,1),(760,2),(759,4),(726,3),(727,2),(726,1),(758,5),(727,0),(695,3),(696,7),(729,4),(696,3),(697,5),(666,6),(697,0),(665,7),(698,2),(697,5),(666,7),(699,4),(666,7),(699,3),(700,6),(731,6),(762,4),(729,3),(730,2),(729,2),(728,3),]
[(668,2),(667,1),(699,2),(698,6),(729,5),(698,3),(699,0),(667,0),(635,0),(603,1),(635,0),(603,7),(636,6),(667,5),(636,0),(604,5),(573,5),(542,2),(541,5),(510,3),(511,4),(478,4),(445,3),(446,1),(478,4),(445,6),(476,6),(507,3),(508,6),(539,6),(570,0),(538,7),(571,3),(572,2),(571,7),(604,6),(635,7),(668,3),(669,0),(637,4),(604,7),(637,4),(604,2),(603,4),(570,2),(569,4),(536,7),(569,0),(537,0),(505,1),(537,1),]
[(623,5),(592,4),(559,0),(527,7),(560,2),(559,7),(592,5),(561,6),(592,4),(559,3),(560,4),(527,6),(558,7),(591,4),(558,1),(590,3),(591,4),(558,6),(589,0),(557,2),(556,0),(524,5),(493,6),(524,3),(525,6),(556,4),(523,3),(524,0),(492,3),(493,7),(526,2),(525,5),(494,3),(495,3),(496,5),(465,4),(432,2),(431,1),(463,4),(430,6),(461,4),(428,6),(459,5),(428,5),(397,4),(364,2),(363,0),(331,1),(363,2),(362,6),(393,5),]
Total actions tested : 42
Correct actions (%) : 21.4286
Avg angular diffs   : 65.3571
