arguments: 31 6 1 -0.175796 -0.139035 0.136181 -0.0784038
loading features...

[(358,4),(329,1),(357,1),(385,4),(356,0),(328,2),(327,0),(299,7),(328,4),(299,5),(272,4),(243,6),(270,7),(299,5),(272,6),(299,7),(328,5),(301,3),(302,7),(331,4),(302,2),(301,6),(328,3),(329,3),(330,3),(331,4),(302,5),(275,1),(303,3),(304,3),(305,5),(278,4),(249,1),(277,2),(276,7),(305,1),(333,3),(334,7),(363,1),(391,0),(363,0),(335,6),(362,3),(363,6),(390,0),(362,2),(361,2),(360,7),(389,2),(388,3),(389,4),(360,3),(361,1),(389,4),(360,4),(331,7),]
[(523,1),(551,6),(578,7),(607,5),(580,3),(581,2),(580,3),(581,0),(553,1),(581,7),(610,3),(611,5),(584,4),(555,1),(583,6),(610,4),(581,2),(580,6),(607,2),(606,5),(579,7),(608,4),(579,7),(608,2),(607,3),(608,3),(609,5),(582,4),(553,4),(524,1),(552,2),(551,6),(578,0),(550,6),(577,1),(605,4),(576,7),(605,2),(604,4),(575,1),(603,4),(574,7),(603,4),(574,3),(575,0),(547,2),(546,6),(573,2),(572,7),(601,4),(572,2),(571,2),(570,3),(571,3),(572,2),(571,3),]
[(39,5),(12,1),(40,5),(13,1),(41,4),(12,6),(39,0),(11,1),(39,2),(38,7),(67,0),(39,2),(38,3),(39,6),(66,4),(37,7),(66,2),(65,1),(93,0),(65,3),(66,0),(38,5),(11,1),(39,6),(66,4),(37,2),(36,6),(63,5),(36,7),(65,2),(64,6),(91,5),(64,4),(35,3),(36,7),(65,1),(93,5),(66,2),(65,2),(64,1),(92,1),(120,3),(121,4),(92,2),(91,2),(90,7),(119,2),(118,3),(119,4),(90,3),(91,4),(62,1),(90,4),(61,4),(32,0),(4,2),]
[(202,3),(203,0),(175,1),(203,7),(232,7),(261,7),(290,3),(291,7),(320,1),(348,7),(377,5),(350,6),(377,1),(405,2),(404,5),(377,1),(405,3),(406,1),(434,5),(407,7),(436,4),(407,6),(434,4),(405,1),(433,2),(432,7),(461,7),(490,0),(462,0),(434,5),(407,1),(435,1),(463,2),(462,4),(433,0),(405,1),(433,3),(434,5),(407,1),(435,7),(464,0),(436,2),(435,6),(462,6),(489,3),(490,5),(463,5),(436,3),(437,7),(466,3),(467,3),(468,5),(441,6),(468,0),(440,2),(439,5),]
[(41,2),(40,7),(69,6),(96,4),(67,1),(95,3),(96,5),(69,7),(98,1),(126,0),(98,0),(70,2),(69,6),(96,0),(68,0),(40,7),(69,3),(70,6),(97,7),(126,4),(97,5),(70,3),(71,5),(44,4),(15,2),(14,3),(15,1),(43,3),(44,2),(43,7),(72,5),(45,6),(72,2),(71,2),(70,4),(41,4),(12,2),(11,7),(40,5),(13,7),(42,6),(69,7),(98,5),(71,1),(99,7),(128,1),(156,4),(127,7),(156,5),(129,4),(100,5),(73,3),(74,0),(46,3),(47,4),(18,3),]
[(298,6),(325,4),(296,0),(268,5),(241,1),(269,0),(241,4),(212,5),(185,6),(212,7),(241,1),(269,5),(242,0),(214,3),(215,3),(216,7),(245,6),(272,7),(301,7),(330,4),(301,5),(274,2),(273,3),(274,6),(301,1),(329,3),(330,3),(331,7),(360,1),(388,3),(389,3),(390,0),(362,5),(335,0),(307,2),(306,2),(305,5),(278,5),(251,1),(279,2),(278,5),(251,2),(250,4),(221,7),(250,4),(221,1),(249,2),(248,0),(220,4),(191,1),(219,6),(246,2),(245,7),(274,6),(301,5),(274,0),]
[(297,5),(270,7),(299,5),(272,6),(299,7),(328,7),(357,3),(358,0),(330,3),(331,0),(303,2),(302,6),(329,6),(356,0),(328,2),(327,2),(326,6),(353,6),(380,4),(351,3),(352,7),(381,5),(354,1),(382,4),(353,4),(324,4),(295,4),(266,7),(295,3),(296,4),(267,3),(268,6),(295,5),(268,4),(239,0),(211,5),(184,5),(157,4),(128,2),(127,4),(98,5),(71,6),(98,0),(70,2),(69,3),(70,3),(71,3),(72,1),(100,2),(99,4),(70,1),(98,6),(125,2),(124,5),(97,0),(69,3),]
[(52,5),(25,1),(53,7),(82,2),(81,0),(53,6),(80,4),(51,6),(78,6),(105,3),(106,2),(105,4),(76,7),(105,5),(78,6),(105,6),(132,5),(105,7),(134,6),(161,5),(134,0),(106,1),(134,1),(162,4),(133,3),(134,1),(162,0),(134,1),(162,6),(189,0),(161,5),(134,2),(133,1),(161,1),(189,7),(218,1),(246,0),(218,4),(189,5),(162,3),(163,0),(135,4),(106,4),(77,4),(48,6),(75,0),(47,2),(46,4),(17,1),(45,7),(74,2),(73,4),(44,4),(15,6),(42,5),(15,6),]
[(59,7),(88,4),(59,4),(30,0),(2,3),(3,6),(30,6),(57,5),(30,0),(2,6),(29,7),(58,7),(87,7),(116,7),(145,2),(144,4),(115,4),(86,3),(87,0),(59,7),(88,0),(60,5),(33,2),(32,4),(3,6),(30,5),(3,2),(2,3),(3,3),(4,6),(31,7),(60,7),(89,6),(116,4),(87,4),(58,1),(86,3),(87,0),(59,4),(30,1),(58,5),(31,2),(30,0),(2,6),(29,2),(28,3),(29,6),(56,0),(28,0),(0,1),(28,0),(0,1),(28,1),(56,3),(57,7),(86,0),]
[(86,5),(59,3),(60,1),(88,0),(60,3),(61,6),(88,7),(117,6),(144,7),(173,6),(200,6),(227,0),(199,0),(171,0),(143,7),(172,4),(143,0),(115,0),(87,0),(59,5),(32,0),(4,7),(33,1),(61,4),(32,6),(59,0),(31,0),(3,2),(2,2),(1,1),(29,4),(0,7),(29,0),(1,1),(29,6),(56,0),(28,1),(56,1),(84,1),(112,1),(140,1),(168,0),(140,3),(141,1),(169,6),(196,7),(225,0),(197,6),(224,3),(225,1),(253,3),(254,4),(225,5),(198,5),(171,1),(199,2),]
[(114,1),(142,3),(143,1),(171,1),(199,1),(227,5),(200,3),(201,6),(228,2),(227,3),(228,1),(256,2),(255,2),(254,1),(282,5),(255,5),(228,5),(201,0),(173,3),(174,0),(146,0),(118,2),(117,4),(88,6),(115,2),(114,1),(142,2),(141,1),(169,4),(140,3),(141,4),(112,0),(84,3),(85,0),(57,6),(84,7),(113,5),(86,7),(115,6),(142,6),(169,7),(198,0),(170,1),(198,2),(197,2),(196,3),(197,4),(168,1),(196,0),(168,1),(196,3),(197,4),(168,5),(141,4),(112,0),(84,1),]
[(538,2),(537,3),(538,4),(509,4),(480,1),(508,4),(479,1),(507,3),(508,0),(480,0),(452,6),(479,2),(478,7),(507,1),(535,2),(534,0),(506,4),(477,0),(449,4),(420,0),(392,5),(365,7),(394,5),(367,0),(339,6),(366,2),(365,1),(393,0),(365,2),(364,3),(365,3),(366,0),(338,4),(309,6),(336,0),(308,0),(280,0),(252,1),(280,5),(253,4),(224,3),(225,4),(196,5),(169,7),(198,6),(225,4),(196,0),(168,3),(169,4),(140,0),(112,5),(85,7),(114,4),(85,7),(114,2),(113,7),]
[(172,6),(199,0),(171,6),(198,5),(171,1),(199,0),(171,3),(172,3),(173,4),(144,3),(145,0),(117,4),(88,1),(116,6),(143,0),(115,6),(142,2),(141,0),(113,4),(84,5),(57,1),(85,1),(113,2),(112,3),(113,2),(112,1),(140,0),(112,7),(141,6),(168,0),(140,1),(168,0),(140,5),(113,6),(140,3),(141,7),(170,6),(197,7),(226,6),(253,7),(282,3),(283,3),(284,4),(255,1),(283,1),(311,7),(340,0),(312,5),(285,4),(256,7),(285,7),(314,7),(343,1),(371,2),(370,7),(399,4),]
[(44,0),(16,6),(43,5),(16,6),(43,3),(44,1),(72,6),(99,7),(128,5),(101,6),(128,5),(101,0),(73,6),(100,5),(73,5),(46,1),(74,6),(101,2),(100,3),(101,6),(128,4),(99,6),(126,7),(155,4),(126,7),(155,7),(184,6),(211,1),(239,7),(268,4),(239,4),(210,2),(209,1),(237,1),(265,0),(237,7),(266,3),(267,0),(239,1),(267,6),(294,6),(321,7),(350,3),(351,4),(322,0),(294,4),(265,3),(266,3),(267,5),(240,4),(211,6),(238,6),(265,2),(264,7),(293,7),(322,2),]
[(544,7),(573,7),(602,4),(573,2),(572,2),(571,4),(542,5),(515,4),(486,7),(515,1),(543,1),(571,7),(600,4),(571,5),(544,7),(573,3),(574,5),(547,4),(518,1),(546,2),(545,4),(516,2),(515,4),(486,5),(459,7),(488,0),(460,6),(487,5),(460,4),(431,1),(459,0),(431,2),(430,0),(402,2),(401,7),(430,4),(401,3),(402,5),(375,1),(403,0),(375,0),(347,4),(318,0),(290,5),(263,6),(290,2),(289,7),(318,4),(289,3),(290,1),(318,1),(346,1),(374,4),(345,6),(372,4),(343,4),]
[(39,7),(68,6),(95,5),(68,1),(96,3),(97,1),(125,3),(126,7),(155,1),(183,0),(155,0),(127,2),(126,2),(125,5),(98,5),(71,1),(99,1),(127,6),(154,1),(182,4),(153,4),(124,6),(151,1),(179,7),(208,5),(181,5),(154,4),(125,3),(126,1),(154,5),(127,1),(155,1),(183,4),(154,0),(126,3),(127,1),(155,1),(183,2),(182,4),(153,3),(154,5),(127,6),(154,4),(125,6),(152,3),(153,1),(181,0),(153,7),(182,5),(155,1),(183,3),(184,6),(211,5),(184,7),(213,6),(240,7),]
[(51,7),(80,0),(52,7),(81,1),(109,1),(137,4),(108,6),(135,2),(134,1),(162,0),(134,5),(107,7),(136,6),(163,6),(190,0),(162,1),(190,7),(219,6),(246,5),(219,1),(247,6),(274,0),(246,2),(245,5),(218,5),(191,7),(220,7),(249,5),(222,5),(195,6),(222,0),(194,5),(167,6),(194,2),(193,7),(222,6),(249,5),(222,5),(195,4),(166,2),(165,2),(164,0),(136,6),(163,1),(191,7),(220,3),(221,2),(220,2),(219,6),(246,6),(273,6),(300,1),(328,3),(329,1),(357,2),(356,6),]
[(387,2),(386,5),(359,2),(358,6),(385,5),(358,1),(386,1),(414,1),(442,6),(469,5),(442,2),(441,3),(442,7),(471,3),(472,0),(444,2),(443,3),(444,2),(443,2),(442,2),(441,0),(413,3),(414,5),(387,3),(388,1),(416,0),(388,3),(389,5),(362,5),(335,2),(334,0),(306,4),(277,6),(304,5),(277,7),(306,2),(305,7),(334,1),(362,7),(391,4),(362,2),(361,6),(388,6),(415,3),(416,2),(415,6),(442,0),(414,7),(443,7),(472,2),(471,6),(498,7),(527,0),(499,4),(470,7),(499,3),]
[(298,3),(299,6),(326,6),(353,7),(382,7),(411,7),(440,6),(467,3),(468,2),(467,1),(495,7),(524,7),(553,4),(524,5),(497,2),(496,0),(468,4),(439,7),(468,2),(467,0),(439,2),(438,6),(465,2),(464,3),(465,1),(493,6),(520,1),(548,7),(577,4),(548,5),(521,3),(522,1),(550,2),(549,3),(550,6),(577,1),(605,3),(606,0),(578,5),(551,4),(522,3),(523,5),(496,2),(495,1),(523,3),(524,3),(525,1),(553,0),(525,0),(497,7),(526,4),(497,4),(468,6),(495,3),(496,4),(467,0),]
[(172,6),(199,7),(228,3),(229,4),(200,3),(201,1),(229,0),(201,4),(172,4),(143,1),(171,4),(142,5),(115,4),(86,5),(59,5),(32,3),(33,1),(61,7),(90,2),(89,1),(117,1),(145,3),(146,2),(145,1),(173,4),(144,0),(116,0),(88,4),(59,7),(88,5),(61,3),(62,6),(89,5),(62,5),(35,2),(34,7),(63,7),(92,3),(93,3),(94,5),(67,7),(96,0),(68,6),(95,3),(96,7),(125,4),(96,2),(95,4),(66,5),(39,7),(68,3),(69,0),(41,3),(42,2),(41,6),(68,0),]
[(46,3),(47,6),(74,3),(75,4),(46,6),(73,6),(100,3),(101,2),(100,5),(73,6),(100,2),(99,6),(126,6),(153,4),(124,5),(97,3),(98,0),(70,6),(97,0),(69,5),(42,2),(41,4),(12,7),(41,7),(70,6),(97,7),(126,7),(155,7),(184,6),(211,4),(182,5),(155,1),(183,2),(182,5),(155,0),(127,5),(100,2),(99,3),(100,4),(71,6),(98,3),(99,1),(127,4),(98,2),(97,6),(124,2),(123,7),(152,3),(153,1),(181,2),(180,5),(153,6),(180,5),(153,4),(124,5),(97,4),]
[(470,5),(443,5),(416,2),(415,6),(442,6),(469,5),(442,5),(415,5),(388,7),(417,7),(446,0),(418,3),(419,4),(390,0),(362,3),(363,2),(362,4),(333,0),(305,3),(306,3),(307,0),(279,2),(278,2),(277,5),(250,4),(221,5),(194,3),(195,1),(223,2),(222,4),(193,7),(222,5),(195,6),(222,2),(221,2),(220,7),(249,1),(277,4),(248,3),(249,0),(221,4),(192,1),(220,1),(248,2),(247,1),(275,7),(304,2),(303,3),(304,2),(303,7),(332,5),(305,3),(306,3),(307,0),(279,4),(250,0),]
[(52,6),(79,2),(78,2),(77,7),(106,3),(107,1),(135,2),(134,7),(163,5),(136,6),(163,6),(190,2),(189,2),(188,7),(217,1),(245,5),(218,1),(246,6),(273,0),(245,0),(217,7),(246,0),(218,3),(219,7),(248,7),(277,5),(250,6),(277,2),(276,3),(277,3),(278,3),(279,1),(307,0),(279,0),(251,1),(279,0),(251,1),(279,4),(250,0),(222,3),(223,0),(195,0),(167,0),(139,4),(110,7),(139,2),(138,7),(167,0),(139,1),(167,0),(139,1),(167,0),(139,1),(167,1),(195,6),(222,5),]
[(202,6),(229,1),(257,3),(258,6),(285,1),(313,1),(341,7),(370,6),(397,3),(398,0),(370,0),(342,7),(371,6),(398,5),(371,4),(342,6),(369,2),(368,6),(395,6),(422,7),(451,6),(478,0),(450,1),(478,7),(507,6),(534,2),(533,5),(506,5),(479,6),(506,3),(507,1),(535,4),(506,5),(479,1),(507,0),(479,2),(478,4),(449,2),(448,7),(477,4),(448,5),(421,7),(450,4),(421,3),(422,5),(395,5),(368,3),(369,0),(341,3),(342,6),(369,0),(341,6),(368,6),(395,6),(422,6),(449,1),]
[(39,3),(40,2),(39,5),(12,3),(13,6),(40,2),(39,6),(66,0),(38,3),(39,5),(12,6),(39,4),(10,3),(11,6),(38,6),(65,3),(66,3),(67,2),(66,5),(39,4),(10,2),(9,2),(8,1),(36,6),(63,2),(62,3),(63,1),(91,7),(120,6),(147,2),(146,1),(174,2),(173,7),(202,0),(174,3),(175,5),(148,3),(149,1),(177,5),(150,5),(123,0),(95,6),(122,1),(150,0),(122,5),(95,5),(68,5),(41,0),(13,1),(41,3),(42,7),(71,4),(42,6),(69,0),(41,7),(70,7),]
[(172,0),(144,1),(172,3),(173,3),(174,4),(145,2),(144,3),(145,5),(118,7),(147,5),(120,6),(147,6),(174,6),(201,3),(202,7),(231,1),(259,7),(288,7),(317,7),(346,0),(318,5),(291,4),(262,6),(289,4),(260,2),(259,7),(288,2),(287,3),(288,2),(287,6),(314,1),(342,2),(341,5),(314,1),(342,4),(313,2),(312,4),(283,4),(254,0),(226,5),(199,2),(198,7),(227,2),(226,7),(255,3),(256,6),(283,0),(255,7),(284,6),(311,4),(282,0),(254,3),(255,5),(228,7),(257,0),(229,6),]
[(328,4),(299,6),(326,2),(325,0),(297,3),(298,7),(327,1),(355,5),(328,4),(299,6),(326,2),(325,7),(354,7),(383,0),(355,6),(382,2),(381,3),(382,4),(353,7),(382,2),(381,7),(410,5),(383,1),(411,2),(410,2),(409,5),(382,6),(409,7),(438,7),(467,0),(439,1),(467,3),(468,7),(497,7),(526,0),(498,3),(499,7),(528,2),(527,7),(556,3),(557,1),(585,1),(613,2),(612,5),(585,6),(612,5),(585,5),(558,3),(559,0),(531,4),(502,7),(531,6),(558,7),(587,1),(615,2),(614,2),]
[(41,1),(69,1),(97,3),(98,6),(125,5),(98,4),(69,6),(96,3),(97,7),(126,1),(154,7),(183,3),(184,1),(212,3),(213,7),(242,3),(243,7),(272,4),(243,2),(242,6),(269,3),(270,4),(241,6),(268,4),(239,2),(238,5),(211,4),(182,7),(211,5),(184,0),(156,2),(155,0),(127,6),(154,0),(126,6),(153,4),(124,5),(97,1),(125,4),(96,3),(97,5),(70,4),(41,4),(12,2),(11,1),(39,3),(40,6),(67,0),(39,4),(10,7),(39,7),(68,5),(41,3),(42,4),(13,7),(42,4),]
[(328,2),(327,3),(328,6),(355,4),(326,7),(355,3),(356,2),(355,4),(326,1),(354,5),(327,1),(355,5),(328,1),(356,2),(355,6),(382,6),(409,3),(410,5),(383,7),(412,4),(383,5),(356,2),(355,5),(328,0),(300,2),(299,0),(271,0),(243,1),(271,7),(300,5),(273,5),(246,3),(247,4),(218,4),(189,0),(161,5),(134,0),(106,4),(77,1),(105,3),(106,6),(133,4),(104,5),(77,3),(78,5),(51,4),(22,3),(23,2),(22,3),(23,1),(51,3),(52,0),(24,6),(51,6),(78,4),(49,0),]
[(330,5),(303,1),(331,1),(359,3),(360,0),(332,6),(359,6),(386,7),(415,7),(444,2),(443,0),(415,5),(388,6),(415,0),(387,2),(386,4),(357,7),(386,0),(358,3),(359,4),(330,0),(302,6),(329,0),(301,1),(329,2),(328,4),(299,7),(328,1),(356,2),(355,7),(384,6),(411,1),(439,1),(467,5),(440,1),(468,6),(495,3),(496,3),(497,6),(524,7),(553,0),(525,6),(552,3),(553,0),(525,3),(526,0),(498,5),(471,7),(500,4),(471,6),(498,4),(469,6),(496,6),(523,5),(496,0),(468,1),]
[(142,0),(114,5),(87,6),(114,7),(143,2),(142,0),(114,1),(142,4),(113,1),(141,0),(113,0),(85,1),(113,3),(114,0),(86,3),(87,6),(114,1),(142,3),(143,6),(170,1),(198,7),(227,6),(254,0),(226,4),(197,2),(196,3),(197,2),(196,1),(224,3),(225,4),(196,5),(169,5),(142,6),(169,2),(168,0),(140,7),(169,2),(168,3),(169,3),(170,5),(143,3),(144,3),(145,0),(117,4),(88,1),(116,3),(117,7),(146,2),(145,5),(118,5),(91,7),(120,3),(121,4),(92,2),(91,4),(62,5),]
[(172,5),(145,2),(144,0),(116,3),(117,0),(89,1),(117,2),(116,2),(115,2),(114,6),(141,7),(170,7),(199,1),(227,0),(199,3),(200,2),(199,6),(226,0),(198,6),(225,1),(253,4),(224,1),(252,3),(253,6),(280,0),(252,0),(224,0),(196,5),(169,7),(198,1),(226,0),(198,0),(170,4),(141,1),(169,3),(170,4),(141,4),(112,0),(84,0),(56,3),(57,7),(86,0),(58,3),(59,1),(87,6),(114,4),(85,4),(56,0),(28,5),(1,2),(0,3),(1,7),(30,6),(57,0),(29,5),(2,1),]
[(114,7),(143,1),(171,4),(142,0),(114,7),(143,4),(114,6),(141,4),(112,1),(140,7),(169,5),(142,7),(171,4),(142,6),(169,5),(142,6),(169,2),(168,0),(140,0),(112,3),(113,5),(86,6),(113,6),(140,1),(168,1),(196,5),(169,1),(197,2),(196,7),(225,6),(252,5),(225,2),(224,5),(197,6),(224,3),(225,0),(197,2),(196,1),(224,1),(252,7),(281,7),(310,4),(281,5),(254,4),(225,7),(254,0),(226,7),(255,3),(256,4),(227,4),(198,2),(197,3),(198,2),(197,1),(225,7),(254,6),]
[(330,6),(357,1),(385,2),(384,0),(356,2),(355,6),(382,7),(411,1),(439,2),(438,7),(467,6),(494,7),(523,6),(550,5),(523,7),(552,7),(581,0),(553,2),(552,2),(551,0),(523,3),(524,7),(553,6),(580,4),(551,6),(578,2),(577,5),(550,5),(523,6),(550,3),(551,5),(524,0),(496,1),(524,4),(495,1),(523,5),(496,4),(467,0),(439,4),(410,0),(382,4),(353,2),(352,7),(381,2),(380,0),(352,2),(351,2),(350,0),(322,6),(349,7),(378,1),(406,3),(407,7),(436,1),(464,1),(492,6),]
[(81,2),(80,2),(79,2),(78,2),(77,4),(48,4),(19,2),(18,2),(17,2),(16,6),(43,3),(44,0),(16,7),(45,5),(18,6),(45,4),(16,6),(43,1),(71,7),(100,4),(71,4),(42,0),(14,2),(13,6),(40,6),(67,0),(39,0),(11,1),(39,1),(67,6),(94,5),(67,5),(40,2),(39,1),(67,0),(39,0),(11,3),(12,1),(40,4),(11,3),(12,6),(39,0),(11,3),(12,3),(13,7),(42,6),(69,5),(42,2),(41,5),(14,1),(42,3),(43,6),(70,4),(41,0),(13,3),(14,1),]
[(59,3),(60,1),(88,6),(115,2),(114,0),(86,4),(57,7),(86,6),(113,7),(142,0),(114,2),(113,7),(142,5),(115,7),(144,3),(145,7),(174,0),(146,2),(145,4),(116,7),(145,4),(116,5),(89,0),(61,6),(88,7),(117,0),(89,7),(118,0),(90,5),(63,0),(35,4),(6,7),(35,6),(62,4),(33,5),(6,2),(5,7),(34,5),(7,2),(6,1),(34,1),(62,2),(61,7),(90,0),(62,1),(90,7),(119,2),(118,6),(145,2),(144,5),(117,6),(144,3),(145,7),(174,0),(146,3),(147,7),]
[(544,6),(571,7),(600,4),(571,0),(543,3),(544,4),(515,3),(516,0),(488,6),(515,0),(487,2),(486,5),(459,0),(431,2),(430,7),(459,2),(458,3),(459,4),(430,5),(403,7),(432,3),(433,2),(432,2),(431,5),(404,1),(432,4),(403,5),(376,2),(375,0),(347,3),(348,3),(349,3),(350,7),(379,6),(406,0),(378,7),(407,7),(436,0),(408,0),(380,6),(407,0),(379,5),(352,4),(323,0),(295,4),(266,5),(239,3),(240,1),(268,1),(296,6),(323,1),(351,1),(379,7),(408,4),(379,4),(350,4),]
[(202,6),(229,0),(201,1),(229,6),(256,5),(229,1),(257,4),(228,4),(199,2),(198,4),(169,5),(142,4),(113,7),(142,5),(115,7),(144,3),(145,1),(173,0),(145,1),(173,2),(172,3),(173,2),(172,4),(143,2),(142,4),(113,0),(85,6),(112,3),(113,4),(84,0),(56,5),(29,0),(1,7),(30,0),(2,7),(31,4),(2,7),(31,4),(2,6),(29,7),(58,1),(86,7),(115,3),(116,1),(144,3),(145,6),(172,5),(145,2),(144,7),(173,2),(172,6),(199,0),(171,3),(172,4),(143,3),(144,6),]
[(35,2),(34,5),(7,2),(6,3),(7,3),(8,3),(9,7),(38,0),(10,2),(9,1),(37,3),(38,3),(39,1),(67,7),(96,7),(125,1),(153,7),(182,4),(153,1),(181,6),(208,2),(207,4),(178,4),(149,3),(150,0),(122,6),(149,3),(150,4),(121,2),(120,1),(148,7),(177,7),(206,4),(177,2),(176,0),(148,0),(120,7),(149,3),(150,4),(121,1),(149,3),(150,0),(122,7),(151,5),(124,2),(123,1),(151,2),(150,2),(149,3),(150,6),(177,7),(206,2),(205,0),(177,3),(178,7),(207,4),]
[(81,6),(108,7),(137,7),(166,5),(139,6),(166,2),(165,2),(164,6),(191,2),(190,3),(191,4),(162,7),(191,1),(219,0),(191,6),(218,6),(245,2),(244,5),(217,2),(216,6),(243,4),(214,3),(215,2),(214,0),(186,7),(215,6),(242,4),(213,3),(214,5),(187,7),(216,4),(187,5),(160,1),(188,3),(189,3),(190,4),(161,7),(190,2),(189,2),(188,2),(187,4),(158,5),(131,6),(158,7),(187,7),(216,4),(187,6),(214,2),(213,1),(241,7),(270,1),(298,3),(299,0),(271,4),(242,0),(214,7),]
[(41,4),(12,3),(13,3),(14,3),(15,1),(43,0),(15,2),(14,6),(41,1),(69,4),(40,5),(13,2),(12,6),(39,4),(10,6),(37,7),(66,0),(38,4),(9,7),(38,6),(65,2),(64,5),(37,0),(9,3),(10,1),(38,1),(66,3),(67,6),(94,1),(122,3),(123,2),(122,0),(94,2),(93,0),(65,1),(93,5),(66,1),(94,1),(122,3),(123,3),(124,7),(153,5),(126,3),(127,1),(155,3),(156,4),(127,4),(98,0),(70,1),(98,3),(99,7),(128,6),(155,7),(184,0),(156,6),(183,0),]
[(235,1),(263,7),(292,5),(265,1),(293,2),(292,7),(321,6),(348,2),(347,1),(375,4),(346,4),(317,3),(318,4),(289,6),(316,3),(317,3),(318,6),(345,1),(373,4),(344,0),(316,3),(317,6),(344,1),(372,5),(345,6),(372,0),(344,3),(345,7),(374,6),(401,4),(372,1),(400,1),(428,4),(399,0),(371,4),(342,3),(343,4),(314,4),(285,0),(257,6),(284,5),(257,7),(286,2),(285,3),(286,5),(259,4),(230,4),(201,4),(172,3),(173,7),(202,4),(173,2),(172,5),(145,7),(174,1),(202,3),]
[(52,7),(81,3),(82,3),(83,2),(82,1),(110,1),(138,4),(109,2),(108,3),(109,4),(80,5),(53,0),(25,2),(24,6),(51,1),(79,5),(52,4),(23,2),(22,3),(23,2),(22,6),(49,4),(20,2),(19,1),(47,5),(20,3),(21,2),(20,6),(47,5),(20,2),(19,6),(46,3),(47,6),(74,7),(103,3),(104,5),(77,0),(49,1),(77,1),(105,0),(77,3),(78,2),(77,1),(105,6),(132,4),(103,5),(76,5),(49,7),(78,0),(50,5),(23,6),(50,7),(79,1),(107,5),(80,7),(109,0),]
[(32,1),(60,2),(59,2),(58,1),(86,1),(114,7),(143,3),(144,4),(115,0),(87,6),(114,7),(143,1),(171,0),(143,0),(115,5),(88,4),(59,6),(86,5),(59,5),(32,2),(31,6),(58,5),(31,4),(2,3),(3,2),(2,3),(3,2),(2,6),(29,0),(1,1),(29,2),(28,1),(56,3),(57,6),(84,5),(57,5),(30,5),(3,7),(32,3),(33,7),(62,0),(34,6),(61,4),(32,1),(60,6),(87,2),(86,6),(113,1),(141,4),(112,5),(85,4),(56,7),(85,6),(112,1),(140,3),(141,7),]
[(52,6),(79,3),(80,2),(79,7),(108,2),(107,7),(136,3),(137,7),(166,3),(167,6),(194,0),(166,1),(194,6),(221,0),(193,3),(194,1),(222,6),(249,7),(278,5),(251,1),(279,4),(250,7),(279,6),(306,3),(307,2),(306,7),(335,1),(363,2),(362,7),(391,1),(419,2),(418,7),(447,2),(446,2),(445,1),(473,0),(445,2),(444,5),(417,7),(446,4),(417,5),(390,4),(361,3),(362,2),(361,5),(334,2),(333,5),(306,3),(307,1),(335,1),(363,4),(334,4),(305,5),(278,5),(251,0),(223,6),]
[(52,3),(53,2),(52,6),(79,1),(107,0),(79,4),(50,5),(23,3),(24,3),(25,6),(52,0),(24,2),(23,6),(50,5),(23,3),(24,7),(53,4),(24,3),(25,3),(26,7),(55,1),(83,0),(55,2),(54,1),(82,7),(111,1),(139,6),(166,1),(194,6),(221,7),(250,3),(251,1),(279,2),(278,1),(306,4),(277,3),(278,3),(279,2),(278,4),(249,3),(250,1),(278,5),(251,1),(279,2),(278,3),(279,2),(278,1),(306,4),(277,2),(276,6),(303,7),(332,6),(359,6),(386,0),(358,0),(330,7),]
[(540,4),(511,4),(482,1),(510,4),(481,0),(453,2),(452,0),(424,2),(423,1),(451,1),(479,0),(451,5),(424,6),(451,3),(452,2),(451,5),(424,3),(425,7),(454,6),(481,2),(480,1),(508,2),(507,3),(508,5),(481,3),(482,6),(509,0),(481,5),(454,3),(455,0),(427,3),(428,0),(400,4),(371,5),(344,5),(317,6),(344,6),(371,7),(400,1),(428,3),(429,0),(401,1),(429,5),(402,0),(374,2),(373,0),(345,7),(374,7),(403,0),(375,5),(348,3),(349,3),(350,6),(377,4),(348,5),(321,2),]
[(81,6),(108,4),(79,0),(51,7),(80,0),(52,6),(79,3),(80,7),(109,2),(108,6),(135,7),(164,3),(165,3),(166,7),(195,0),(167,6),(194,5),(167,1),(195,2),(194,7),(223,4),(194,3),(195,6),(222,3),(223,2),(222,0),(194,1),(222,1),(250,5),(223,4),(194,1),(222,3),(223,2),(222,6),(249,6),(276,5),(249,0),(221,1),(249,0),(221,5),(194,0),(166,7),(195,4),(166,5),(139,6),(166,7),(195,4),(166,3),(167,0),(139,4),(110,3),(111,6),(138,4),(109,0),(81,0),(53,1),]
[(298,6),(325,2),(324,1),(352,4),(323,5),(296,5),(269,1),(297,4),(268,2),(267,7),(296,7),(325,7),(354,0),(326,5),(299,0),(271,0),(243,6),(270,7),(299,7),(328,6),(355,0),(327,3),(328,4),(299,7),(328,3),(329,3),(330,5),(303,5),(276,3),(277,7),(306,1),(334,2),(333,3),(334,2),(333,1),(361,6),(388,1),(416,2),(415,4),(386,5),(359,2),(358,3),(359,1),(387,2),(386,6),(413,1),(441,3),(442,4),(413,4),(384,3),(385,0),(357,6),(384,2),(383,4),(354,4),(325,0),]
