arguments: 38 15 1 -0.0363512 -0.146937 -0.411253 -0.0807706
loading features...

[(686,5),(655,2),(654,3),(655,5),(624,2),(623,3),(624,3),(625,5),(594,5),(563,0),(531,5),(500,4),(467,5),(436,7),(469,2),(468,4),(435,5),(404,1),(436,3),(437,7),(470,0),(438,2),(437,0),(405,2),(404,4),(371,7),(404,1),(436,6),(467,2),(466,2),(465,3),(466,1),(498,6),(529,5),(498,0),(466,1),(498,5),(467,0),(435,0),(403,0),(371,4),(338,1),(370,6),(401,1),(433,0),(401,7),(434,0),(402,2),(401,0),(369,5),(338,6),(369,4),(336,0),(304,6),]
[(683,7),(716,5),(685,7),(718,4),(685,0),(653,2),(652,6),(683,6),(714,5),(683,2),(682,6),(713,4),(680,1),(712,0),(680,4),(647,6),(678,4),(645,0),(613,1),(645,0),(613,0),(581,0),(549,1),(581,3),(582,4),(549,7),(582,2),(581,5),(550,4),(517,5),(486,6),(517,2),(516,0),(484,4),(451,5),(420,0),(388,3),(389,5),(358,3),(359,7),(392,0),(360,3),(361,4),(328,6),(359,5),(328,2),(327,1),(359,6),(390,2),(389,2),(388,3),(389,3),(390,3),(391,5),]
[(678,1),(710,1),(742,4),(709,4),(676,3),(677,7),(710,7),(743,0),(711,7),(744,4),(711,1),(743,0),(711,6),(742,0),(710,1),(742,2),(741,0),(709,2),(708,2),(707,4),(674,0),(642,7),(675,6),(706,3),(707,2),(706,2),(705,5),(674,0),(642,0),(610,3),(611,7),(644,6),(675,1),(707,3),(708,7),(741,2),(740,2),(739,2),(738,2),(737,2),(736,0),(704,1),(736,0),(704,3),(705,7),(738,0),(706,7),(739,3),(740,3),(741,3),(742,4),(709,5),(678,2),(677,3),]
[(528,7),(561,0),(529,3),(530,2),(529,4),(496,3),(497,1),(529,0),(497,7),(530,1),(562,2),(561,2),(560,1),(592,3),(593,6),(624,4),(591,3),(592,1),(624,2),(623,3),(624,0),(592,3),(593,3),(594,5),(563,4),(530,7),(563,7),(596,6),(627,6),(658,3),(659,7),(692,5),(661,0),(629,3),(630,1),(662,7),(695,3),(696,3),(697,7),(730,3),(731,7),(764,3),(765,2),(764,4),(731,2),(730,6),(761,2),(760,0),(728,0),(696,7),(729,1),(761,5),(730,7),(763,4),]
[(160,3),(161,0),(129,2),(128,3),(129,0),(97,2),(96,1),(128,7),(161,4),(128,1),(160,0),(128,3),(129,7),(162,5),(131,3),(132,0),(100,0),(68,2),(67,0),(35,5),(4,1),(36,7),(69,1),(101,4),(68,4),(35,0),(3,7),(36,7),(69,0),(37,3),(38,6),(69,3),(70,5),(39,7),(72,0),(40,7),(73,6),(104,3),(105,5),(74,0),(42,7),(75,1),(107,4),(74,5),(43,2),(42,4),(9,2),(8,6),(39,5),(8,2),(7,3),(8,6),(39,2),(38,5),]
[(338,3),(339,7),(372,4),(339,7),(372,2),(371,1),(403,6),(434,0),(402,0),(370,5),(339,4),(306,2),(305,4),(272,0),(240,4),(207,4),(174,2),(173,0),(141,2),(140,1),(172,4),(139,3),(140,1),(172,2),(171,5),(140,4),(107,7),(140,0),(108,1),(140,3),(141,6),(172,1),(204,7),(237,0),(205,1),(237,2),(236,2),(235,5),(204,2),(203,3),(204,3),(205,0),(173,4),(140,1),(172,1),(204,7),(237,0),(205,6),(236,7),(269,2),(268,5),(237,4),(204,2),(203,2),]
[(683,1),(715,5),(684,3),(685,2),(684,2),(683,5),(652,5),(621,6),(652,5),(621,7),(654,5),(623,0),(591,6),(622,0),(590,3),(591,2),(590,3),(591,4),(558,3),(559,1),(591,7),(624,7),(657,2),(656,4),(623,7),(656,7),(689,6),(720,5),(689,2),(688,7),(721,5),(690,6),(721,0),(689,6),(720,5),(689,4),(656,3),(657,3),(658,2),(657,4),(624,7),(657,1),(689,5),(658,7),(691,1),(723,4),(690,1),(722,2),(721,1),(753,3),(754,4),(721,1),(753,5),(722,1),]
[(262,6),(293,0),(261,6),(292,2),(291,2),(290,6),(321,1),(353,2),(352,7),(385,0),(353,0),(321,2),(320,3),(321,0),(289,3),(290,4),(257,4),(224,5),(193,2),(192,0),(160,0),(128,5),(97,6),(128,3),(129,0),(97,2),(96,1),(128,1),(160,7),(193,2),(192,1),(224,0),(192,3),(193,1),(225,5),(194,4),(161,0),(129,7),(162,5),(131,0),(99,7),(132,5),(101,3),(102,0),(70,2),(69,4),(36,4),(3,3),(4,3),(5,6),(36,0),(4,1),(36,6),(67,0),]
[(683,6),(714,4),(681,6),(712,1),(744,2),(743,2),(742,4),(709,3),(710,7),(743,2),(742,4),(709,4),(676,4),(643,5),(612,1),(644,4),(611,0),(579,4),(546,0),(514,0),(482,3),(483,7),(516,6),(547,4),(514,6),(545,2),(544,7),(577,0),(545,7),(578,3),(579,0),(547,4),(514,0),(482,3),(483,3),(484,2),(483,7),(516,4),(483,4),(450,2),(449,3),(450,7),(483,5),(452,1),(484,0),(452,0),(420,7),(453,1),(485,4),(452,4),(419,2),(418,6),(449,2),(448,5),]
[(579,2),(578,6),(609,7),(642,2),(641,4),(608,7),(641,3),(642,7),(675,0),(643,5),(612,7),(645,5),(614,1),(646,3),(647,1),(679,4),(646,4),(613,6),(644,2),(643,7),(676,3),(677,2),(676,1),(708,1),(740,0),(708,2),(707,5),(676,6),(707,7),(740,3),(741,2),(740,2),(739,5),(708,5),(677,7),(710,0),(678,5),(647,3),(648,7),(681,5),(650,5),(619,7),(652,7),(685,7),(718,6),(749,5),(718,4),(685,4),(652,0),(620,3),(621,4),(588,5),(557,2),(556,3),]
[(304,5),(273,2),(272,1),(304,4),(271,2),(270,7),(303,2),(302,7),(335,6),(366,1),(398,5),(367,6),(398,2),(397,4),(364,7),(397,1),(429,2),(428,5),(397,1),(429,3),(430,3),(431,3),(432,0),(400,1),(432,1),(464,1),(496,7),(529,2),(528,6),(559,7),(592,3),(593,3),(594,2),(593,5),(562,1),(594,7),(627,5),(596,4),(563,5),(532,3),(533,0),(501,3),(502,6),(533,2),(532,4),(499,6),(530,7),(563,1),(595,3),(596,4),(563,5),(532,4),(499,1),(531,5),]
[(596,3),(597,4),(564,2),(563,3),(564,2),(563,1),(595,3),(596,0),(564,6),(595,6),(626,1),(658,5),(627,4),(594,0),(562,3),(563,4),(530,0),(498,2),(497,0),(465,5),(434,5),(403,7),(436,3),(437,7),(470,6),(501,1),(533,0),(501,2),(500,3),(501,7),(534,6),(565,4),(532,3),(533,7),(566,4),(533,0),(501,0),(469,1),(501,0),(469,0),(437,5),(406,2),(405,4),(372,6),(403,2),(402,4),(369,7),(402,3),(403,5),(372,2),(371,6),(402,7),(435,3),(436,6),]
[(551,1),(583,3),(584,7),(617,7),(650,5),(619,1),(651,6),(682,1),(714,7),(747,4),(714,6),(745,2),(744,4),(711,1),(743,0),(711,7),(744,2),(743,3),(744,3),(745,5),(714,4),(681,1),(713,5),(682,1),(714,0),(682,1),(714,0),(682,7),(715,5),(684,3),(685,1),(717,4),(684,4),(651,4),(618,2),(617,1),(649,3),(650,1),(682,3),(683,7),(716,7),(749,3),(750,2),(749,5),(718,5),(687,3),(688,0),(656,5),(625,4),(592,1),(624,2),(623,5),(592,2),(591,1),]
[(156,3),(157,3),(158,2),(157,0),(125,7),(158,2),(157,6),(188,4),(155,3),(156,0),(124,1),(156,2),(155,5),(124,3),(125,2),(124,0),(92,3),(93,7),(126,4),(93,5),(62,3),(63,0),(31,2),(30,6),(61,5),(30,6),(61,1),(93,7),(126,1),(158,3),(159,2),(158,2),(157,5),(126,7),(159,0),(127,4),(94,2),(93,0),(61,6),(92,4),(59,1),(91,3),(92,3),(93,7),(126,4),(93,7),(126,2),(125,4),(92,2),(91,3),(92,3),(93,0),(61,1),(93,4),]
[(678,0),(646,2),(645,4),(612,0),(580,6),(611,4),(578,3),(579,7),(612,6),(643,3),(644,3),(645,3),(646,2),(645,5),(614,2),(613,5),(582,7),(615,2),(614,5),(583,1),(615,1),(647,1),(679,6),(710,3),(711,6),(742,3),(743,4),(710,6),(741,4),(708,1),(740,3),(741,4),(708,6),(739,4),(706,1),(738,0),(706,2),(705,7),(738,3),(739,4),(706,7),(739,0),(707,7),(740,3),(741,5),(710,1),(742,0),(710,4),(677,6),(708,2),(707,6),(738,3),(739,5),(708,4),]
[(579,0),(547,0),(515,6),(546,6),(577,7),(610,5),(579,3),(580,1),(612,3),(613,6),(644,2),(643,0),(611,5),(580,2),(579,4),(546,2),(545,6),(576,7),(609,2),(608,5),(577,4),(544,0),(512,3),(513,7),(546,2),(545,6),(576,5),(545,4),(512,0),(480,7),(513,1),(545,0),(513,4),(480,5),(449,0),(417,3),(418,7),(451,0),(419,5),(388,6),(419,6),(450,6),(481,3),(482,3),(483,7),(516,6),(547,0),(515,4),(482,5),(451,2),(450,6),(481,2),(480,3),(481,1),]
[(432,0),(400,5),(369,4),(336,6),(367,2),(366,5),(335,1),(367,3),(368,1),(400,2),(399,5),(368,2),(367,1),(399,5),(368,1),(400,1),(432,4),(399,5),(368,2),(367,4),(334,0),(302,5),(271,6),(302,5),(271,0),(239,5),(208,4),(175,3),(176,7),(209,3),(210,2),(209,0),(177,5),(146,2),(145,7),(178,1),(210,4),(177,1),(209,1),(241,3),(242,4),(209,0),(177,7),(210,3),(211,1),(243,6),(274,1),(306,6),(337,2),(336,4),(303,0),(271,4),(238,3),(239,7),]
[(432,5),(401,5),(370,0),(338,4),(305,5),(274,5),(243,4),(210,2),(209,3),(210,0),(178,2),(177,1),(209,6),(240,4),(207,4),(174,6),(205,5),(174,5),(143,7),(176,5),(145,0),(113,4),(80,4),(47,7),(80,1),(112,5),(81,0),(49,7),(82,6),(113,7),(146,1),(178,2),(177,1),(209,2),(208,5),(177,0),(145,0),(113,6),(144,2),(143,0),(111,0),(79,6),(110,6),(141,7),(174,2),(173,4),(140,6),(171,6),(202,1),(234,7),(267,2),(266,1),(298,4),(265,0),]
[(551,3),(552,7),(585,6),(616,7),(649,5),(618,7),(651,1),(683,6),(714,0),(682,5),(651,3),(652,1),(684,1),(716,2),(715,5),(684,2),(683,3),(684,2),(683,2),(682,3),(683,3),(684,3),(685,6),(716,1),(748,4),(715,6),(746,2),(745,0),(713,2),(712,7),(745,5),(714,2),(713,2),(712,4),(679,2),(678,1),(710,2),(709,4),(676,3),(677,5),(646,2),(645,4),(612,2),(611,6),(642,5),(611,0),(579,1),(611,5),(580,5),(549,4),(516,4),(483,6),(514,5),(483,4),]
[(214,7),(247,0),(215,4),(182,7),(215,2),(214,5),(183,5),(152,3),(153,0),(121,2),(120,0),(88,2),(87,6),(118,5),(87,0),(55,4),(22,7),(55,7),(88,3),(89,3),(90,3),(91,5),(60,5),(29,2),(28,3),(29,3),(30,1),(62,3),(63,4),(30,2),(29,7),(62,4),(29,2),(28,7),(61,5),(30,3),(31,1),(63,2),(62,3),(63,1),(95,6),(126,3),(127,1),(159,6),(190,6),(221,2),(220,3),(221,5),(190,6),(221,5),(190,5),(159,1),(191,0),(159,0),]
[(384,5),(353,2),(352,5),(321,5),(290,1),(322,3),(323,7),(356,0),(324,0),(292,7),(325,1),(357,0),(325,2),(324,7),(357,4),(324,1),(356,6),(387,6),(418,4),(385,6),(416,1),(448,0),(416,3),(417,7),(450,6),(481,4),(448,0),(416,1),(448,7),(481,0),(449,3),(450,0),(418,4),(385,6),(416,5),(385,0),(353,6),(384,1),(416,0),(384,3),(385,4),(352,3),(353,3),(354,5),(323,6),(354,4),(321,4),(288,1),(320,0),(288,5),(257,0),(225,6),(256,7),(289,3),]
[(473,7),(506,6),(537,5),(506,4),(473,6),(504,7),(537,0),(505,6),(536,5),(505,6),(536,5),(505,5),(474,6),(505,0),(473,7),(506,6),(537,4),(504,3),(505,2),(504,3),(505,2),(504,1),(536,0),(504,5),(473,6),(504,5),(473,7),(506,0),(474,1),(506,6),(537,5),(506,4),(473,6),(504,3),(505,5),(474,0),(442,3),(443,7),(476,3),(477,5),(446,7),(479,1),(511,2),(510,6),(541,6),(572,0),(540,1),(572,2),(571,5),(540,5),(509,0),(477,4),(444,7),(477,0),]
[(514,6),(545,7),(578,0),(546,7),(579,4),(546,0),(514,5),(483,1),(515,3),(516,7),(549,0),(517,3),(518,0),(486,7),(519,3),(520,5),(489,7),(522,1),(554,6),(585,5),(554,5),(523,3),(524,7),(557,4),(524,5),(493,3),(494,6),(525,1),(557,0),(525,6),(556,5),(525,7),(558,5),(527,2),(526,7),(559,2),(558,4),(525,0),(493,6),(524,4),(491,0),(459,6),(490,4),(457,0),(425,7),(458,1),(490,7),(523,1),(555,4),(522,5),(491,7),(524,6),(555,6),(586,1),]
[(432,3),(433,5),(402,6),(433,1),(465,7),(498,1),(530,0),(498,5),(467,7),(500,2),(499,0),(467,3),(468,0),(436,1),(468,6),(499,5),(468,1),(500,0),(468,7),(501,6),(532,2),(531,1),(563,5),(532,4),(499,7),(532,3),(533,5),(502,6),(533,6),(564,7),(597,0),(565,2),(564,5),(533,6),(564,6),(595,0),(563,1),(595,7),(628,2),(627,6),(658,3),(659,4),(626,1),(658,5),(627,6),(658,3),(659,3),(660,1),(692,1),(724,7),(757,3),(758,5),(727,6),(758,2),]
[(675,6),(706,3),(707,1),(739,4),(706,1),(738,5),(707,6),(738,4),(705,2),(704,5),(673,2),(672,0),(640,3),(641,3),(642,3),(643,6),(674,2),(673,1),(705,0),(673,4),(640,0),(608,5),(577,0),(545,1),(577,0),(545,0),(513,2),(512,7),(545,0),(513,2),(512,3),(513,6),(544,7),(577,6),(608,0),(576,1),(608,0),(576,7),(609,0),(577,2),(576,5),(545,4),(512,5),(481,5),(450,4),(417,5),(386,2),(385,5),(354,2),(353,2),(352,7),(385,5),(354,6),(385,4),]
[(178,7),(211,5),(180,4),(147,5),(116,5),(85,3),(86,6),(117,5),(86,7),(119,4),(86,1),(118,1),(150,6),(181,4),(148,1),(180,1),(212,6),(243,7),(276,0),(244,2),(243,4),(210,1),(242,7),(275,1),(307,7),(340,2),(339,4),(306,5),(275,7),(308,1),(340,5),(309,5),(278,0),(246,6),(277,0),(245,7),(278,3),(279,6),(310,5),(279,6),(310,0),(278,7),(311,3),(312,7),(345,3),(346,2),(345,5),(314,2),(313,6),(344,1),(376,6),(407,0),(375,5),(344,6),]
[(514,5),(483,2),(482,0),(450,6),(481,6),(512,7),(545,4),(512,3),(513,4),(480,0),(448,5),(417,4),(384,0),(352,3),(353,6),(384,3),(385,5),(354,5),(323,5),(292,3),(293,6),(324,0),(292,7),(325,5),(294,3),(295,0),(263,5),(232,5),(201,7),(234,3),(235,4),(202,0),(170,2),(169,5),(138,3),(139,6),(170,1),(202,6),(233,1),(265,6),(296,0),(264,2),(263,4),(230,0),(198,3),(199,7),(232,1),(264,4),(231,5),(200,0),(168,6),(199,4),(166,1),(198,1),]
[(585,7),(618,3),(619,3),(620,0),(588,7),(621,4),(588,5),(557,0),(525,3),(526,3),(527,0),(495,6),(526,5),(495,3),(496,1),(528,5),(497,3),(498,6),(529,1),(561,5),(530,2),(529,1),(561,7),(594,0),(562,4),(529,0),(497,3),(498,5),(467,6),(498,1),(530,3),(531,5),(500,2),(499,4),(466,2),(465,1),(497,5),(466,0),(434,1),(466,7),(499,0),(467,2),(466,6),(497,2),(496,7),(529,0),(497,0),(465,7),(498,3),(499,3),(500,0),(468,2),(467,2),(466,0),]
[(620,3),(621,4),(588,6),(619,5),(588,4),(555,5),(524,6),(555,2),(554,4),(521,7),(554,6),(585,6),(616,1),(648,0),(616,1),(648,0),(616,0),(584,5),(553,7),(586,4),(553,5),(522,0),(490,6),(521,1),(553,0),(521,6),(552,2),(551,4),(518,5),(487,4),(454,5),(423,6),(454,2),(453,3),(454,4),(421,3),(422,5),(391,7),(424,7),(457,1),(489,7),(522,7),(555,5),(524,0),(492,7),(525,2),(524,6),(555,0),(523,1),(555,6),(586,5),(555,2),(554,7),(587,3),]
[(335,0),(303,7),(336,5),(305,4),(272,1),(304,1),(336,6),(367,5),(336,5),(305,2),(304,1),(336,4),(303,0),(271,4),(238,5),(207,3),(208,4),(175,5),(144,5),(113,7),(146,0),(114,1),(146,4),(113,4),(80,2),(79,4),(46,2),(45,3),(46,2),(45,0),(13,7),(46,2),(45,0),(13,2),(12,6),(43,2),(42,4),(9,3),(10,1),(42,2),(41,3),(42,6),(73,1),(105,0),(73,4),(40,0),(8,6),(39,5),(8,6),(39,7),(72,1),(104,1),(136,0),(104,0),]
[(687,5),(656,4),(623,0),(591,5),(560,3),(561,1),(593,2),(592,4),(559,1),(591,6),(622,2),(621,5),(590,4),(557,0),(525,1),(557,3),(558,0),(526,0),(494,2),(493,1),(525,6),(556,2),(555,2),(554,4),(521,4),(488,6),(519,7),(552,6),(583,3),(584,7),(617,2),(616,4),(583,4),(550,4),(517,1),(549,6),(580,6),(611,6),(642,7),(675,0),(643,0),(611,2),(610,5),(579,6),(610,3),(611,0),(579,3),(580,3),(581,6),(612,7),(645,5),(614,0),(582,6),(613,4),]
[(678,7),(711,0),(679,5),(648,6),(679,5),(648,5),(617,2),(616,6),(647,1),(679,3),(680,1),(712,0),(680,6),(711,0),(679,0),(647,6),(678,1),(710,3),(711,4),(678,0),(646,2),(645,7),(678,0),(646,0),(614,4),(581,0),(549,1),(581,6),(612,6),(643,3),(644,4),(611,6),(642,0),(610,6),(641,4),(608,5),(577,4),(544,3),(545,5),(514,7),(547,3),(548,7),(581,0),(549,7),(582,0),(550,0),(518,5),(487,6),(518,5),(487,2),(486,0),(454,0),(422,1),(454,1),]
[(683,0),(651,1),(683,3),(684,6),(715,1),(747,3),(748,3),(749,0),(717,4),(684,7),(717,6),(748,3),(749,3),(750,5),(719,4),(686,3),(687,2),(686,5),(655,3),(656,6),(687,1),(719,5),(688,4),(655,5),(624,7),(657,5),(626,5),(595,2),(594,2),(593,2),(592,5),(561,2),(560,6),(591,4),(558,1),(590,0),(558,5),(527,7),(560,0),(528,6),(559,7),(592,3),(593,1),(625,6),(656,2),(655,3),(656,2),(655,3),(656,6),(687,0),(655,1),(687,3),(688,1),(720,3),]
[(593,0),(561,4),(528,0),(496,4),(463,1),(495,0),(463,2),(462,6),(493,7),(526,0),(494,1),(526,0),(494,7),(527,0),(495,1),(527,4),(494,2),(493,1),(525,3),(526,7),(559,4),(526,3),(527,6),(558,4),(525,6),(556,7),(589,3),(590,3),(591,1),(623,2),(622,6),(653,3),(654,1),(686,3),(687,4),(654,4),(621,0),(589,0),(557,2),(556,0),(524,1),(556,4),(523,4),(490,0),(458,6),(489,7),(522,7),(555,7),(588,1),(620,7),(653,1),(685,7),(718,3),(719,5),]
[(189,6),(220,5),(189,2),(188,2),(187,0),(155,0),(123,7),(156,0),(124,2),(123,6),(154,4),(121,1),(153,3),(154,6),(185,4),(152,1),(184,5),(153,2),(152,3),(153,2),(152,5),(121,7),(154,6),(185,1),(217,0),(185,1),(217,4),(184,4),(151,1),(183,1),(215,5),(184,5),(153,0),(121,4),(88,0),(56,4),(23,7),(56,0),(24,6),(55,7),(88,7),(121,2),(120,0),(88,3),(89,2),(88,7),(121,2),(120,4),(87,1),(119,2),(118,3),(119,0),(87,2),(86,2),]
[(218,5),(187,5),(156,0),(124,1),(156,4),(123,2),(122,7),(155,1),(187,3),(188,4),(155,2),(154,6),(185,0),(153,3),(154,2),(153,4),(120,3),(121,3),(122,5),(91,4),(58,2),(57,5),(26,1),(58,5),(27,1),(59,2),(58,5),(27,7),(60,6),(91,1),(123,1),(155,2),(154,2),(153,1),(185,4),(152,3),(153,5),(122,5),(91,7),(124,4),(91,6),(122,6),(153,0),(121,7),(154,1),(186,4),(153,3),(154,7),(187,4),(154,6),(185,3),(186,5),(155,4),(122,0),]
[(186,5),(155,4),(122,2),(121,2),(120,2),(119,7),(152,4),(119,6),(150,6),(181,7),(214,4),(181,2),(180,5),(149,6),(180,6),(211,3),(212,1),(244,1),(276,0),(244,6),(275,5),(244,4),(211,1),(243,0),(211,2),(210,5),(179,5),(148,0),(116,6),(147,7),(180,7),(213,4),(180,2),(179,2),(178,0),(146,7),(179,6),(210,7),(243,6),(274,1),(306,7),(339,4),(306,7),(339,0),(307,0),(275,6),(306,3),(307,6),(338,0),(306,5),(275,0),(243,1),(275,6),(306,2),]
[(678,7),(711,6),(742,0),(710,2),(709,1),(741,4),(708,2),(707,7),(740,0),(708,6),(739,0),(707,0),(675,6),(706,7),(739,0),(707,5),(676,1),(708,6),(739,0),(707,2),(706,6),(737,2),(736,0),(704,1),(736,3),(737,3),(738,3),(739,5),(708,1),(740,0),(708,5),(677,6),(708,7),(741,2),(740,4),(707,4),(674,3),(675,1),(707,4),(674,1),(706,0),(674,5),(643,1),(675,3),(676,3),(677,3),(678,5),(647,7),(680,1),(712,6),(743,3),(744,4),(711,4),(678,5),]
[(178,5),(147,0),(115,0),(83,0),(51,3),(52,6),(83,7),(116,1),(148,4),(115,2),(114,0),(82,7),(115,2),(114,6),(145,4),(112,7),(145,3),(146,1),(178,1),(210,2),(209,2),(208,5),(177,1),(209,3),(210,2),(209,0),(177,7),(210,1),(242,7),(275,3),(276,7),(309,3),(310,1),(342,7),(375,1),(407,1),(439,4),(406,4),(373,2),(372,2),(371,3),(372,5),(341,2),(340,4),(307,3),(308,0),(276,2),(275,2),(274,6),(305,5),(274,0),(242,7),(275,0),(243,1),]
[(551,4),(518,6),(549,5),(518,6),(549,6),(580,7),(613,5),(582,2),(581,1),(613,3),(614,4),(581,2),(580,6),(611,5),(580,0),(548,5),(517,7),(550,1),(582,1),(614,2),(613,5),(582,6),(613,0),(581,1),(613,5),(582,7),(615,1),(647,0),(615,7),(648,3),(649,7),(682,2),(681,7),(714,4),(681,1),(713,6),(744,4),(711,7),(744,5),(713,7),(746,0),(714,6),(745,5),(714,3),(715,5),(684,3),(685,5),(654,3),(655,5),(624,4),(591,4),(558,6),(589,7),(622,4),]
[(573,0),(541,5),(510,2),(509,1),(541,5),(510,0),(478,0),(446,4),(413,0),(381,7),(414,0),(382,7),(415,2),(414,0),(382,4),(349,3),(350,6),(381,7),(414,7),(447,1),(479,0),(447,6),(478,4),(445,5),(414,3),(415,4),(382,1),(414,2),(413,3),(414,0),(382,4),(349,5),(318,7),(351,2),(350,2),(349,0),(317,3),(318,4),(285,7),(318,0),(286,4),(253,7),(286,2),(285,1),(317,0),(285,4),(252,5),(221,6),(252,5),(221,0),(189,0),(157,5),(126,0),(94,6),]
[(166,3),(167,3),(168,2),(167,2),(166,2),(165,2),(164,5),(133,6),(164,6),(195,5),(164,7),(197,3),(198,6),(229,4),(196,6),(227,3),(228,1),(260,7),(293,0),(261,4),(228,2),(227,5),(196,6),(227,7),(260,7),(293,3),(294,4),(261,5),(230,1),(262,2),(261,5),(230,1),(262,7),(295,4),(262,6),(293,2),(292,5),(261,3),(262,5),(231,5),(200,6),(231,5),(200,5),(169,4),(136,6),(167,4),(134,4),(101,5),(70,2),(69,5),(38,1),(70,3),(71,6),(102,1),]
[(687,7),(720,2),(719,3),(720,0),(688,4),(655,0),(623,5),(592,3),(593,7),(626,2),(625,6),(656,6),(687,6),(718,2),(717,4),(684,2),(683,5),(652,6),(683,1),(715,6),(746,5),(715,7),(748,0),(716,7),(749,5),(718,5),(687,4),(654,6),(685,4),(652,3),(653,6),(684,3),(685,7),(718,1),(750,4),(717,4),(684,2),(683,3),(684,4),(651,1),(683,2),(682,0),(650,5),(619,1),(651,2),(650,6),(681,7),(714,4),(681,6),(712,0),(680,0),(648,3),(649,2),(648,1),]
[(678,7),(711,0),(679,4),(646,4),(613,7),(646,0),(614,0),(582,6),(613,4),(580,3),(581,4),(548,5),(517,7),(550,4),(517,2),(516,4),(483,0),(451,2),(450,6),(481,2),(480,7),(513,6),(544,1),(576,0),(544,0),(512,1),(544,1),(576,0),(544,7),(577,5),(546,7),(579,1),(611,5),(580,4),(547,3),(548,3),(549,7),(582,0),(550,2),(549,2),(548,3),(549,0),(517,1),(549,7),(582,4),(549,7),(582,5),(551,6),(582,6),(613,2),(612,5),(581,6),(612,1),(644,4),]
[(172,1),(204,0),(172,0),(140,2),(139,7),(172,1),(204,2),(203,0),(171,7),(204,3),(205,1),(237,7),(270,6),(301,1),(333,3),(334,2),(333,1),(365,3),(366,6),(397,1),(429,1),(461,5),(430,2),(429,3),(430,5),(399,6),(430,6),(461,2),(460,5),(429,2),(428,0),(396,4),(363,4),(330,0),(298,3),(299,3),(300,1),(332,4),(299,5),(268,6),(299,4),(266,7),(299,6),(330,0),(298,4),(265,1),(297,4),(264,3),(265,5),(234,2),(233,1),(265,2),(264,6),(295,4),]
[(681,2),(680,4),(647,7),(680,0),(648,2),(647,2),(646,0),(614,0),(582,3),(583,1),(615,1),(647,4),(614,5),(583,6),(614,6),(645,3),(646,0),(614,7),(647,2),(646,6),(677,2),(676,5),(645,2),(644,0),(612,0),(580,3),(581,6),(612,4),(579,6),(610,0),(578,4),(545,7),(578,6),(609,5),(578,7),(611,1),(643,0),(611,0),(579,2),(578,5),(547,2),(546,6),(577,6),(608,0),(576,1),(608,1),(640,5),(609,6),(640,0),(608,1),(640,0),(608,5),(577,3),(578,2),]
[(209,5),(178,4),(145,5),(114,1),(146,7),(179,7),(212,0),(180,7),(213,5),(182,5),(151,5),(120,0),(88,7),(121,7),(154,3),(155,0),(123,1),(155,6),(186,7),(219,3),(220,0),(188,1),(220,7),(253,3),(254,6),(285,6),(316,3),(317,2),(316,6),(347,4),(314,4),(281,2),(280,5),(249,2),(248,7),(281,5),(250,6),(281,7),(314,3),(315,2),(314,0),(282,6),(313,5),(282,2),(281,6),(312,4),(279,4),(246,5),(215,0),(183,4),(150,7),(183,1),(215,7),(248,5),]
[(160,5),(129,3),(130,7),(163,0),(131,2),(130,4),(97,6),(128,3),(129,1),(161,1),(193,0),(161,0),(129,5),(98,7),(131,5),(100,1),(132,4),(99,4),(66,2),(65,5),(34,0),(2,1),(34,1),(66,5),(35,1),(67,7),(100,3),(101,3),(102,7),(135,7),(168,7),(201,3),(202,0),(170,5),(139,5),(108,2),(107,1),(139,5),(108,4),(75,4),(42,0),(10,1),(42,6),(73,1),(105,5),(74,4),(41,3),(42,1),(74,5),(43,7),(76,7),(109,5),(78,0),(46,1),]
Total actions tested : 45
Correct actions (%) : 84.4444
Avg angular diffs   : 11
