[(160,7),(193,0),(161,6),(192,3),(193,7),(226,0),(194,7),(227,6),(258,3),(259,2),(258,0),(226,4),(193,5),(162,2),(161,6),(192,3),(193,4),(160,5),(129,4),(96,3),(97,5),(66,5),(35,2),(34,0),(2,1),(34,5),(3,6),(34,4),(1,1),(33,5),(2,6),(33,2),(32,5),(1,6),(32,0),(0,7),(33,2),(32,0),(0,3),(1,2),(0,1),(32,3),(33,5),(2,3),(3,1),(35,4),(2,3),(3,6),(34,6),(65,6),(96,1),(128,3),(129,5),(98,7),]
[(189,1),(221,0),(189,6),(220,3),(221,4),(188,2),(187,6),(218,5),(187,6),(218,3),(219,7),(252,3),(253,7),(286,0),(254,4),(221,2),(220,5),(189,0),(157,0),(125,7),(158,0),(126,5),(95,6),(126,7),(159,2),(158,6),(189,5),(158,0),(126,2),(125,3),(126,1),(158,5),(127,4),(94,5),(63,0),(31,6),(62,6),(93,2),(92,0),(60,0),(28,1),(60,4),(27,6),(58,4),(25,6),(56,1),(88,3),(89,3),(90,1),(122,0),(90,6),(121,3),(122,7),(155,4),]
[(189,6),(220,2),(219,5),(188,3),(189,3),(190,1),(222,1),(254,4),(221,2),(220,7),(253,7),(286,6),(317,5),(286,3),(287,6),(318,7),(351,4),(318,2),(317,5),(286,6),(317,1),(349,2),(348,1),(380,5),(349,6),(380,2),(379,3),(380,2),(379,6),(410,6),(441,2),(440,0),(408,7),(441,3),(442,1),(474,7),(507,5),(476,2),(475,4),(442,4),(409,3),(410,3),(411,4),(378,6),(409,4),(376,2),(375,6),(406,6),(437,3),(438,3),(439,1),(471,1),(503,0),(471,3),]
[(250,0),(218,2),(217,0),(185,2),(184,5),(153,6),(184,6),(215,7),(248,4),(215,6),(246,1),(278,4),(245,4),(212,4),(179,6),(210,2),(209,1),(241,7),(274,3),(275,0),(243,3),(244,0),(212,7),(245,7),(278,0),(246,3),(247,4),(214,1),(246,0),(214,0),(182,6),(213,0),(181,4),(148,6),(179,3),(180,2),(179,1),(211,1),(243,2),(242,0),(210,5),(179,5),(148,5),(117,3),(118,2),(117,7),(150,7),(183,5),(152,1),(184,0),(152,2),(151,7),(184,0),(152,1),]
[(250,0),(218,1),(250,3),(251,3),(252,2),(251,3),(252,2),(251,2),(250,1),(282,7),(315,0),(283,6),(314,4),(281,6),(312,2),(311,4),(278,5),(247,0),(215,6),(246,4),(213,4),(180,7),(213,5),(182,3),(183,1),(215,5),(184,7),(217,4),(184,2),(183,1),(215,3),(216,4),(183,2),(182,2),(181,4),(148,6),(179,0),(147,5),(116,2),(115,3),(116,3),(117,2),(116,6),(147,4),(114,2),(113,4),(80,7),(113,1),(145,7),(178,6),(209,0),(177,4),(144,4),(111,5),]
[(172,3),(173,0),(141,2),(140,1),(172,2),(171,5),(140,1),(172,0),(140,1),(172,6),(203,6),(234,5),(203,0),(171,4),(138,4),(105,0),(73,4),(40,5),(9,3),(10,2),(9,1),(41,6),(72,5),(41,6),(72,6),(103,5),(72,6),(103,7),(136,2),(135,4),(102,3),(103,2),(102,6),(133,2),(132,5),(101,7),(134,1),(166,0),(134,0),(102,3),(103,3),(104,6),(135,5),(104,0),(72,4),(39,2),(38,1),(70,5),(39,4),(6,6),(37,3),(38,7),(71,4),(38,7),]
[(250,2),(249,3),(250,6),(281,1),(313,7),(346,2),(345,7),(378,3),(379,2),(378,2),(377,6),(408,6),(439,4),(406,6),(437,6),(468,6),(499,1),(531,1),(563,4),(530,7),(563,7),(596,0),(564,4),(531,3),(532,7),(565,2),(564,5),(533,7),(566,0),(534,5),(503,1),(535,2),(534,6),(565,3),(566,6),(597,5),(566,4),(533,5),(502,6),(533,3),(534,0),(502,0),(470,1),(502,7),(535,6),(566,0),(534,4),(501,1),(533,6),(564,1),(596,6),(627,1),(659,3),(660,4),]
[(172,3),(173,0),(141,5),(110,7),(143,1),(175,6),(206,0),(174,6),(205,4),(172,0),(140,0),(108,2),(107,4),(74,2),(73,1),(105,4),(72,4),(39,3),(40,7),(73,3),(74,2),(73,0),(41,6),(72,6),(103,3),(104,0),(72,4),(39,6),(70,5),(39,5),(8,7),(41,4),(8,2),(7,2),(6,3),(7,1),(39,6),(70,3),(71,7),(104,0),(72,5),(41,4),(8,3),(9,7),(42,4),(9,2),(8,1),(40,1),(72,3),(73,7),(106,7),(139,2),(138,0),(106,7),]
[(214,0),(182,7),(215,6),(246,6),(277,4),(244,4),(211,0),(179,6),(210,3),(211,0),(179,6),(210,3),(211,7),(244,1),(276,3),(277,4),(244,7),(277,1),(309,1),(341,6),(372,7),(405,6),(436,6),(467,6),(498,1),(530,7),(563,7),(596,4),(563,7),(596,5),(565,6),(596,0),(564,4),(531,6),(562,7),(595,1),(627,2),(626,0),(594,5),(563,7),(596,6),(627,2),(626,3),(627,6),(658,7),(691,5),(660,7),(693,2),(692,2),(691,4),(658,5),(627,3),(628,7),(661,5),]
[(160,0),(128,5),(97,1),(129,2),(128,3),(129,7),(162,2),(161,1),(193,5),(162,5),(131,6),(162,0),(130,1),(162,6),(193,5),(162,5),(131,1),(163,6),(194,7),(227,0),(195,4),(162,0),(130,4),(97,3),(98,4),(65,1),(97,7),(130,0),(98,1),(130,3),(131,3),(132,3),(133,5),(102,5),(71,2),(70,6),(101,5),(70,3),(71,1),(103,3),(104,4),(71,3),(72,3),(73,3),(74,2),(73,7),(106,6),(137,4),(104,5),(73,5),(42,7),(75,3),(76,1),(108,2),]
[(214,6),(245,6),(276,5),(245,0),(213,0),(181,6),(212,3),(213,5),(182,4),(149,6),(180,6),(211,4),(178,5),(147,5),(116,6),(147,0),(115,3),(116,1),(148,1),(180,2),(179,4),(146,6),(177,1),(209,2),(208,4),(175,2),(174,6),(205,0),(173,6),(204,5),(173,6),(204,1),(236,3),(237,2),(236,3),(237,4),(204,1),(236,2),(235,7),(268,3),(269,2),(268,0),(236,4),(203,5),(172,1),(204,7),(237,2),(236,5),(205,4),(172,4),(139,6),(170,2),(169,2),(168,4),]
[(189,3),(190,5),(159,0),(127,4),(94,4),(61,2),(60,4),(27,2),(26,2),(25,1),(57,6),(88,2),(87,3),(88,7),(121,2),(120,3),(121,2),(120,3),(121,0),(89,4),(56,7),(89,0),(57,3),(58,5),(27,6),(58,4),(25,3),(26,6),(57,5),(26,7),(59,3),(60,6),(91,2),(90,0),(58,5),(27,3),(28,2),(27,7),(60,3),(61,2),(60,6),(91,2),(90,3),(91,2),(90,6),(121,2),(120,0),(88,1),(120,0),(88,1),(120,6),(151,2),(150,6),(181,6),]
[(214,2),(213,4),(180,7),(213,5),(182,2),(181,0),(149,6),(180,1),(212,4),(179,0),(147,7),(180,0),(148,4),(115,4),(82,1),(114,3),(115,4),(82,4),(49,5),(18,6),(49,0),(17,1),(49,1),(81,1),(113,1),(145,3),(146,1),(178,7),(211,3),(212,1),(244,0),(212,2),(211,3),(212,2),(211,1),(243,2),(242,4),(209,0),(177,6),(208,1),(240,1),(272,6),(303,2),(302,6),(333,4),(300,4),(267,1),(299,7),(332,2),(331,0),(299,0),(267,3),(268,6),(299,3),]
[(250,0),(218,1),(250,5),(219,7),(252,4),(219,0),(187,4),(154,5),(123,2),(122,3),(123,0),(91,0),(59,6),(90,0),(58,3),(59,3),(60,1),(92,6),(123,0),(91,1),(123,2),(122,5),(91,4),(58,2),(57,0),(25,6),(56,3),(57,0),(25,3),(26,6),(57,2),(56,3),(57,2),(56,1),(88,0),(56,0),(24,3),(25,1),(57,7),(90,2),(89,0),(57,2),(56,4),(23,3),(24,6),(55,4),(22,3),(23,1),(55,0),(23,3),(24,7),(57,4),(24,2),(23,2),]
[(214,0),(182,0),(150,3),(151,1),(183,3),(184,6),(215,6),(246,5),(215,1),(247,3),(248,5),(217,2),(216,2),(215,1),(247,1),(279,3),(280,3),(281,5),(250,1),(282,2),(281,3),(282,3),(283,0),(251,0),(219,0),(187,1),(219,6),(250,5),(219,3),(220,7),(253,5),(222,1),(254,7),(287,6),(318,2),(317,0),(285,6),(316,5),(285,7),(318,3),(319,4),(286,0),(254,0),(222,1),(254,2),(253,6),(284,7),(317,2),(316,4),(283,4),(250,3),(251,0),(219,4),(186,0),]
[(172,4),(139,2),(138,1),(170,3),(171,2),(170,0),(138,5),(107,6),(138,4),(105,5),(74,5),(43,4),(10,3),(11,2),(10,3),(11,1),(43,5),(12,6),(43,4),(10,3),(11,1),(43,0),(11,7),(44,3),(45,4),(12,1),(44,5),(13,2),(12,1),(44,5),(13,7),(46,2),(45,4),(12,3),(13,1),(45,5),(14,3),(15,2),(14,3),(15,7),(48,3),(49,1),(81,0),(49,4),(16,1),(48,5),(17,6),(48,6),(79,7),(112,5),(81,7),(114,2),(113,1),(145,6),]
[(250,3),(251,6),(282,5),(251,3),(252,0),(220,0),(188,6),(219,5),(188,6),(219,2),(218,5),(187,4),(154,4),(121,3),(122,5),(91,6),(122,5),(91,2),(90,7),(123,1),(155,3),(156,0),(124,0),(92,2),(91,7),(124,1),(156,3),(157,3),(158,4),(125,1),(157,5),(126,1),(158,1),(190,0),(158,2),(157,3),(158,1),(190,5),(159,1),(191,0),(159,1),(191,6),(222,6),(253,6),(284,4),(251,2),(250,5),(219,2),(218,3),(219,3),(220,5),(189,5),(158,0),(126,5),]
[(189,0),(157,0),(125,1),(157,5),(126,6),(157,5),(126,7),(159,4),(126,7),(159,6),(190,4),(157,3),(158,6),(189,2),(188,1),(220,3),(221,5),(190,6),(221,1),(253,3),(254,7),(287,6),(318,4),(285,2),(284,7),(317,1),(349,0),(317,5),(286,2),(285,7),(318,3),(319,2),(318,0),(286,5),(255,4),(222,7),(255,1),(287,4),(254,1),(286,6),(317,5),(286,6),(317,1),(349,3),(350,1),(382,4),(349,2),(348,7),(381,7),(414,5),(383,2),(382,7),(415,4),(382,1),]
[(189,1),(221,3),(222,3),(223,6),(254,0),(222,0),(190,0),(158,0),(126,4),(93,5),(62,6),(93,4),(60,5),(29,1),(61,6),(92,2),(91,6),(122,4),(89,7),(122,1),(154,3),(155,3),(156,7),(189,6),(220,3),(221,5),(190,2),(189,7),(222,7),(255,4),(222,5),(191,1),(223,6),(254,6),(285,7),(318,7),(351,6),(382,7),(415,0),(383,0),(351,2),(350,0),(318,5),(287,4),(254,4),(221,5),(190,1),(222,7),(255,6),(286,0),(254,1),(286,7),(319,4),(286,4),]
[(189,5),(158,6),(189,1),(221,0),(189,6),(220,4),(187,6),(218,0),(186,2),(185,4),(152,7),(185,6),(216,4),(183,7),(216,3),(217,5),(186,7),(219,0),(187,0),(155,5),(124,5),(93,7),(126,0),(94,5),(63,1),(95,0),(63,0),(31,6),(62,2),(61,7),(94,0),(62,4),(29,1),(61,3),(62,6),(93,0),(61,1),(93,4),(60,1),(92,4),(59,2),(58,6),(89,0),(57,1),(89,5),(58,0),(26,2),(25,6),(56,0),(24,1),(56,6),(87,7),(120,7),(153,7),]
[(172,4),(139,4),(106,6),(137,3),(138,0),(106,4),(73,0),(41,7),(74,7),(107,5),(76,4),(43,0),(11,2),(10,6),(41,6),(72,4),(39,6),(70,0),(38,5),(7,3),(8,6),(39,2),(38,0),(6,2),(5,6),(36,0),(4,2),(3,3),(4,3),(5,2),(4,2),(3,6),(34,5),(3,1),(35,5),(4,2),(3,2),(2,2),(1,6),(32,7),(65,5),(34,6),(65,7),(98,3),(99,5),(68,5),(37,4),(4,1),(36,7),(69,2),(68,0),(36,1),(68,7),(101,1),]
[(250,2),(249,7),(282,0),(250,0),(218,2),(217,4),(184,2),(183,6),(214,1),(246,5),(215,4),(182,4),(149,1),(181,5),(150,6),(181,0),(149,6),(180,1),(212,2),(211,3),(212,7),(245,1),(277,1),(309,3),(310,4),(277,5),(246,5),(215,6),(246,5),(215,4),(182,3),(183,1),(215,2),(214,1),(246,3),(247,0),(215,6),(246,7),(279,3),(280,0),(248,1),(280,6),(311,4),(278,2),(277,2),(276,0),(244,4),(211,7),(244,6),(275,0),(243,6),(274,6),(305,3),(306,3),]
[(172,0),(140,7),(173,6),(204,3),(205,4),(172,7),(205,4),(172,0),(140,3),(141,7),(174,3),(175,5),(144,7),(177,0),(145,4),(112,7),(145,1),(177,2),(176,5),(145,6),(176,3),(177,2),(176,2),(175,7),(208,7),(241,2),(240,6),(271,4),(238,4),(205,6),(236,5),(205,4),(172,1),(204,2),(203,1),(235,0),(203,6),(234,7),(267,0),(235,2),(234,7),(267,0),(235,4),(202,1),(234,0),(202,7),(235,1),(267,2),(266,2),(265,4),(232,5),(201,2),(200,3),(201,0),]
[(172,7),(205,5),(174,1),(206,0),(174,1),(206,4),(173,1),(205,3),(206,0),(174,5),(143,7),(176,4),(143,5),(112,2),(111,4),(78,4),(45,1),(77,7),(110,7),(143,4),(110,3),(111,5),(80,7),(113,2),(112,4),(79,2),(78,1),(110,3),(111,0),(79,3),(80,2),(79,3),(80,6),(111,1),(143,0),(111,1),(143,7),(176,6),(207,7),(240,2),(239,4),(206,1),(238,3),(239,2),(238,4),(205,6),(236,5),(205,0),(173,1),(205,3),(206,5),(175,1),(207,5),(176,5),]
[(214,3),(215,6),(246,5),(215,3),(216,6),(247,6),(278,0),(246,6),(277,4),(244,1),(276,7),(309,6),(340,4),(307,1),(339,7),(372,5),(341,0),(309,0),(277,5),(246,5),(215,5),(184,4),(151,6),(182,1),(214,6),(245,3),(246,0),(214,1),(246,6),(277,5),(246,1),(278,6),(309,3),(310,4),(277,7),(310,1),(342,2),(341,2),(340,5),(309,3),(310,6),(341,5),(310,3),(311,0),(279,4),(246,6),(277,1),(309,5),(278,3),(279,0),(247,3),(248,6),(279,6),(310,6),]
[(214,6),(245,2),(244,5),(213,5),(182,1),(214,7),(247,7),(280,5),(249,6),(280,2),(279,0),(247,1),(279,0),(247,4),(214,4),(181,5),(150,4),(117,6),(148,5),(117,4),(84,0),(52,4),(19,1),(51,7),(84,6),(115,1),(147,7),(180,4),(147,3),(148,6),(179,4),(146,2),(145,1),(177,6),(208,4),(175,5),(144,7),(177,2),(176,6),(207,5),(176,0),(144,7),(177,0),(145,0),(113,5),(82,4),(49,1),(81,1),(113,0),(81,0),(49,6),(80,4),(47,7),(80,0),]
[(214,4),(181,1),(213,7),(246,5),(215,2),(214,6),(245,2),(244,6),(275,0),(243,2),(242,2),(241,5),(210,1),(242,3),(243,5),(212,0),(180,0),(148,3),(149,6),(180,6),(211,4),(178,2),(177,1),(209,3),(210,4),(177,1),(209,6),(240,7),(273,1),(305,3),(306,6),(337,6),(368,2),(367,7),(400,4),(367,6),(398,4),(365,0),(333,6),(364,6),(395,5),(364,7),(397,4),(364,7),(397,6),(428,6),(459,0),(427,0),(395,2),(394,7),(427,3),(428,1),(460,7),(493,5),]
[(189,3),(190,0),(158,1),(190,0),(158,1),(190,5),(159,0),(127,4),(94,0),(62,7),(95,6),(126,0),(94,5),(63,0),(31,6),(62,4),(29,6),(60,0),(28,7),(61,5),(30,1),(62,3),(63,1),(95,0),(63,6),(94,0),(62,0),(30,6),(61,4),(28,2),(27,3),(28,7),(61,2),(60,5),(29,7),(62,6),(93,7),(126,1),(158,5),(127,0),(95,1),(127,4),(94,4),(61,4),(28,6),(59,0),(27,6),(58,7),(91,4),(58,0),(26,1),(58,7),(91,0),(59,2),]
[(214,4),(181,5),(150,5),(119,7),(152,1),(184,5),(153,6),(184,3),(185,0),(153,0),(121,2),(120,0),(88,4),(55,5),(24,6),(55,5),(24,1),(56,6),(87,6),(118,5),(87,5),(56,6),(87,3),(88,5),(57,0),(25,1),(57,6),(88,7),(121,1),(153,1),(185,2),(184,6),(215,2),(214,1),(246,7),(279,6),(310,2),(309,2),(308,6),(339,4),(306,2),(305,5),(274,1),(306,0),(274,3),(275,0),(243,7),(276,4),(243,3),(244,4),(211,2),(210,5),(179,5),(148,7),]
[(250,4),(217,4),(184,1),(216,4),(183,6),(214,3),(215,1),(247,6),(278,0),(246,3),(247,5),(216,7),(249,7),(282,0),(250,6),(281,3),(282,4),(249,3),(250,7),(283,6),(314,5),(283,7),(316,5),(285,1),(317,0),(285,1),(317,4),(284,6),(315,3),(316,5),(285,1),(317,4),(284,1),(316,3),(317,7),(350,0),(318,5),(287,0),(255,6),(286,7),(319,0),(287,4),(254,1),(286,4),(253,5),(222,3),(223,0),(191,2),(190,5),(159,6),(190,6),(221,6),(252,2),(251,2),]
[(160,0),(128,7),(161,3),(162,2),(161,6),(192,1),(224,5),(193,0),(161,3),(162,6),(193,2),(192,5),(161,5),(130,0),(98,5),(67,3),(68,1),(100,6),(131,7),(164,6),(195,4),(162,0),(130,0),(98,0),(66,7),(99,2),(98,6),(129,5),(98,0),(66,1),(98,3),(99,4),(66,5),(35,4),(2,3),(3,3),(4,2),(3,2),(2,1),(34,7),(67,6),(98,2),(97,5),(66,4),(33,4),(0,7),(33,6),(64,3),(65,4),(32,0),(0,7),(33,5),(2,7),(35,7),]
[(172,5),(141,2),(140,1),(172,3),(173,5),(142,0),(110,2),(109,1),(141,1),(173,0),(141,2),(140,1),(172,4),(139,2),(138,2),(137,2),(136,7),(169,3),(170,0),(138,4),(105,4),(72,0),(40,7),(73,6),(104,4),(71,5),(40,0),(8,3),(9,3),(10,1),(42,6),(73,4),(40,1),(72,5),(41,1),(73,7),(106,2),(105,6),(136,4),(103,5),(72,0),(40,5),(9,1),(41,4),(8,7),(41,4),(8,3),(9,1),(41,4),(8,6),(39,5),(8,2),(7,6),(38,0),]
[(250,3),(251,7),(284,7),(317,0),(285,6),(316,2),(315,3),(316,0),(284,5),(253,5),(222,1),(254,3),(255,1),(287,0),(255,1),(287,6),(318,0),(286,0),(254,4),(221,4),(188,1),(220,5),(189,1),(221,6),(252,3),(253,4),(220,5),(189,7),(222,3),(223,6),(254,3),(255,0),(223,1),(255,6),(286,4),(253,5),(222,2),(221,0),(189,1),(221,1),(253,7),(286,4),(253,7),(286,4),(253,7),(286,4),(253,4),(220,7),(253,6),(284,5),(253,4),(220,0),(188,0),(156,4),]
[(172,5),(141,6),(172,5),(141,3),(142,3),(143,0),(111,5),(80,3),(81,2),(80,4),(47,0),(15,1),(47,0),(15,7),(48,3),(49,2),(48,5),(17,1),(49,6),(80,1),(112,2),(111,0),(79,7),(112,2),(111,6),(142,1),(174,1),(206,6),(237,2),(236,3),(237,6),(268,4),(235,1),(267,4),(234,6),(265,1),(297,7),(330,2),(329,5),(298,1),(330,1),(362,2),(361,3),(362,1),(394,1),(426,2),(425,6),(456,7),(489,0),(457,4),(424,6),(455,4),(422,4),(389,7),]
[(172,2),(171,0),(139,3),(140,7),(173,1),(205,4),(172,7),(205,2),(204,7),(237,4),(204,1),(236,1),(268,2),(267,6),(298,5),(267,6),(298,0),(266,0),(234,6),(265,2),(264,2),(263,5),(232,1),(264,6),(295,2),(294,3),(295,1),(327,1),(359,0),(327,0),(295,4),(262,0),(230,6),(261,4),(228,4),(195,2),(194,7),(227,2),(226,0),(194,1),(226,5),(195,3),(196,5),(165,4),(132,6),(163,6),(194,4),(161,2),(160,0),(128,7),(161,0),(129,3),(130,1),(162,2),]
[(189,6),(220,2),(219,1),(251,5),(220,4),(187,2),(186,6),(217,5),(186,5),(155,0),(123,2),(122,6),(153,2),(152,3),(153,6),(184,7),(217,5),(186,1),(218,0),(186,6),(217,5),(186,6),(217,0),(185,6),(216,0),(184,7),(217,3),(218,3),(219,1),(251,2),(250,7),(283,0),(251,3),(252,5),(221,5),(190,0),(158,0),(126,5),(95,6),(126,2),(125,1),(157,1),(189,5),(158,5),(127,4),(94,5),(63,2),(62,7),(95,0),(63,0),(31,6),(62,1),(94,0),(62,6),]
[(160,0),(128,1),(160,5),(129,4),(96,0),(64,1),(96,5),(65,1),(97,1),(129,7),(162,0),(130,2),(129,4),(96,5),(65,6),(96,3),(97,2),(96,0),(64,7),(97,0),(65,2),(64,3),(65,1),(97,2),(96,0),(64,3),(65,5),(34,2),(33,2),(32,0),(0,7),(33,4),(0,3),(1,3),(2,2),(1,1),(33,2),(32,0),(0,7),(33,5),(2,1),(34,7),(67,0),(35,4),(2,1),(34,0),(2,7),(35,4),(2,7),(35,0),(3,2),(2,1),(34,5),(3,1),]
[(189,5),(158,3),(159,6),(190,6),(221,0),(189,2),(188,4),(155,7),(188,6),(219,1),(251,5),(220,2),(219,5),(188,1),(220,7),(253,3),(254,2),(253,7),(286,1),(318,1),(350,0),(318,1),(350,3),(351,4),(318,3),(319,4),(286,3),(287,1),(319,6),(350,3),(351,1),(383,1),(415,2),(414,0),(382,5),(351,4),(318,4),(285,6),(316,2),(315,4),(282,5),(251,4),(218,5),(187,7),(220,3),(221,0),(189,0),(157,2),(156,7),(189,1),(221,6),(252,2),(251,3),(252,2),]
[(172,4),(139,4),(106,5),(75,7),(108,5),(77,7),(110,6),(141,0),(109,2),(108,6),(139,1),(171,0),(139,0),(107,5),(76,3),(77,5),(46,0),(14,7),(47,6),(78,2),(77,1),(109,6),(140,4),(107,6),(138,7),(171,6),(202,4),(169,2),(168,3),(169,0),(137,4),(104,4),(71,6),(102,2),(101,2),(100,3),(101,2),(100,5),(69,1),(101,7),(134,4),(101,4),(68,4),(35,4),(2,7),(35,6),(66,2),(65,6),(96,3),(97,1),(129,7),(162,2),(161,0),(129,2),]
[(250,0),(218,2),(217,2),(216,3),(217,7),(250,4),(217,1),(249,4),(216,2),(215,5),(184,1),(216,0),(184,6),(215,7),(248,1),(280,6),(311,4),(278,7),(311,2),(310,7),(343,1),(375,5),(344,6),(375,1),(407,7),(440,0),(408,6),(439,1),(471,1),(503,5),(472,0),(440,3),(441,6),(472,3),(473,2),(472,4),(439,0),(407,6),(438,2),(437,5),(406,4),(373,4),(340,5),(309,2),(308,4),(275,5),(244,5),(213,5),(182,4),(149,6),(180,1),(212,7),(245,2),(244,5),]
[(189,2),(188,7),(221,0),(189,4),(156,7),(189,2),(188,7),(221,1),(253,5),(222,6),(253,5),(222,3),(223,0),(191,2),(190,7),(223,6),(254,4),(221,3),(222,5),(191,4),(158,0),(126,1),(158,6),(189,2),(188,6),(219,0),(187,6),(218,6),(249,4),(216,3),(217,0),(185,0),(153,3),(154,1),(186,7),(219,6),(250,4),(217,7),(250,0),(218,1),(250,7),(283,7),(316,7),(349,7),(382,3),(383,1),(415,6),(446,0),(414,7),(447,0),(415,6),(446,4),(413,1),(445,4),]
[(189,5),(158,7),(191,4),(158,5),(127,4),(94,6),(125,6),(156,7),(189,6),(220,0),(188,2),(187,4),(154,7),(187,6),(218,4),(185,1),(217,4),(184,3),(185,4),(152,4),(119,2),(118,0),(86,3),(87,5),(56,0),(24,3),(25,6),(56,5),(25,2),(24,3),(25,3),(26,7),(59,1),(91,5),(60,0),(28,1),(60,3),(61,7),(94,2),(93,1),(125,0),(93,7),(126,3),(127,6),(158,4),(125,4),(92,4),(59,5),(28,7),(61,7),(94,6),(125,6),(156,7),(189,3),]
[(214,2),(213,2),(212,1),(244,1),(276,3),(277,5),(246,5),(215,5),(184,4),(151,7),(184,1),(216,5),(185,2),(184,1),(216,0),(184,2),(183,6),(214,2),(213,2),(212,6),(243,5),(212,5),(181,4),(148,0),(116,0),(84,2),(83,3),(84,7),(117,6),(148,2),(147,4),(114,7),(147,0),(115,2),(114,4),(81,3),(82,1),(114,6),(145,5),(114,6),(145,6),(176,0),(144,2),(143,1),(175,1),(207,5),(176,5),(145,5),(114,1),(146,1),(178,3),(179,7),(212,2),(211,0),]
[(172,3),(173,4),(140,4),(107,3),(108,4),(75,3),(76,5),(45,3),(46,0),(14,6),(45,0),(13,6),(44,4),(11,1),(43,6),(74,7),(107,6),(138,0),(106,3),(107,6),(138,1),(170,4),(137,2),(136,2),(135,3),(136,5),(105,0),(73,0),(41,6),(72,6),(103,4),(70,2),(69,2),(68,5),(37,7),(70,0),(38,7),(71,5),(40,5),(9,1),(41,7),(74,1),(106,1),(138,3),(139,2),(138,5),(107,3),(108,1),(140,5),(109,3),(110,3),(111,2),(110,1),(142,4),]
[(214,2),(213,2),(212,0),(180,3),(181,7),(214,7),(247,0),(215,1),(247,2),(246,1),(278,4),(245,4),(212,1),(244,6),(275,1),(307,1),(339,7),(372,4),(339,3),(340,3),(341,0),(309,4),(276,3),(277,1),(309,6),(340,4),(307,7),(340,2),(339,0),(307,5),(276,2),(275,2),(274,4),(241,3),(242,7),(275,2),(274,3),(275,4),(242,5),(211,7),(244,3),(245,3),(246,4),(213,1),(245,1),(277,6),(308,3),(309,6),(340,2),(339,4),(306,1),(338,3),(339,1),(371,2),]
[(250,5),(219,3),(220,2),(219,1),(251,5),(220,0),(188,5),(157,5),(126,6),(157,6),(188,4),(155,1),(187,2),(186,1),(218,0),(186,2),(185,5),(154,5),(123,3),(124,2),(123,2),(122,6),(153,0),(121,7),(154,2),(153,4),(120,4),(87,0),(55,3),(56,5),(25,2),(24,7),(57,5),(26,3),(27,1),(59,7),(92,3),(93,7),(126,5),(95,1),(127,1),(159,2),(158,4),(125,1),(157,5),(126,7),(159,0),(127,2),(126,0),(94,0),(62,7),(95,4),(62,7),(95,0),]
[(172,3),(173,6),(204,1),(236,2),(235,2),(234,2),(233,6),(264,1),(296,6),(327,2),(326,2),(325,6),(356,7),(389,3),(390,4),(357,6),(388,6),(419,0),(387,4),(354,3),(355,5),(324,4),(291,0),(259,5),(228,6),(259,6),(290,5),(259,2),(258,6),(289,2),(288,0),(256,5),(225,5),(194,3),(195,4),(162,4),(129,0),(97,4),(64,3),(65,7),(98,3),(99,7),(132,7),(165,0),(133,7),(166,3),(167,3),(168,6),(199,3),(200,6),(231,1),(263,7),(296,2),(295,2),]
[(189,5),(158,1),(190,0),(158,1),(190,5),(159,6),(190,3),(191,6),(222,6),(253,2),(252,3),(253,7),(286,3),(287,4),(254,0),(222,3),(223,4),(190,4),(157,7),(190,7),(223,4),(190,2),(189,7),(222,2),(221,2),(220,5),(189,6),(220,2),(219,0),(187,1),(219,4),(186,7),(219,4),(186,4),(153,4),(120,1),(152,5),(121,0),(89,1),(121,2),(120,4),(87,7),(120,3),(121,6),(152,4),(119,3),(120,2),(119,1),(151,0),(119,1),(151,4),(118,6),(149,7),(182,5),]
Total actions tested : 45
Correct actions (%) : 84.4444
Avg angular diffs   : 11
