arguments: 38 15 1 -0.0916704 0.197258 -0.0890251 -0.125125
loading features...

[(505,4),(476,7),(505,5),(478,5),(451,7),(480,4),(451,2),(450,6),(477,0),(449,5),(422,3),(423,7),(452,1),(480,7),(509,4),(480,0),(452,1),(480,3),(481,4),(452,3),(453,2),(452,2),(451,0),(423,1),(451,3),(452,0),(424,2),(423,1),(451,7),(480,4),(451,1),(479,2),(478,3),(479,0),(451,4),(422,7),(451,7),(480,5),(453,6),(480,2),(479,6),(506,6),(533,2),(532,0),(504,5),(477,0),(449,1),(477,7),(506,3),(507,6),(534,0),(506,0),(478,7),(507,0),]
[(121,7),(150,1),(178,5),(151,6),(178,0),(150,1),(178,5),(151,3),(152,2),(151,1),(179,1),(207,2),(206,0),(178,7),(207,1),(235,5),(208,5),(181,3),(182,1),(210,7),(239,6),(266,1),(294,4),(265,6),(292,2),(291,0),(263,7),(292,4),(263,4),(234,0),(206,7),(235,3),(236,1),(264,1),(292,2),(291,6),(318,2),(317,4),(288,2),(287,3),(288,3),(289,5),(262,2),(261,1),(289,5),(262,4),(233,0),(205,3),(206,1),(234,1),(262,0),(234,0),(206,4),(177,4),]
[(230,5),(203,6),(230,7),(259,6),(286,7),(315,7),(344,4),(315,3),(316,1),(344,7),(373,2),(372,1),(400,2),(399,5),(372,5),(345,4),(316,6),(343,3),(344,0),(316,0),(288,4),(259,6),(286,5),(259,6),(286,0),(258,2),(257,6),(284,1),(312,5),(285,3),(286,1),(314,7),(343,6),(370,4),(341,4),(312,5),(285,4),(256,2),(255,6),(282,7),(311,2),(310,7),(339,1),(367,3),(368,0),(340,7),(369,4),(340,6),(367,3),(368,6),(395,3),(396,6),(423,0),(395,5),]
[(505,1),(533,4),(504,1),(532,3),(533,2),(532,1),(560,7),(589,5),(562,1),(590,3),(591,0),(563,0),(535,1),(563,4),(534,7),(563,0),(535,5),(508,5),(481,3),(482,7),(511,2),(510,6),(537,4),(508,5),(481,3),(482,2),(481,7),(510,1),(538,4),(509,0),(481,2),(480,7),(509,6),(536,1),(564,3),(565,1),(593,4),(564,7),(593,4),(564,0),(536,3),(537,7),(566,4),(537,5),(510,3),(511,2),(510,2),(509,6),(536,6),(563,7),(592,4),(563,5),(536,7),(565,6),]
[(69,6),(96,5),(69,7),(98,1),(126,3),(127,2),(126,5),(99,7),(128,7),(157,0),(129,3),(130,0),(102,7),(131,0),(103,7),(132,2),(131,5),(104,1),(132,5),(105,7),(134,7),(163,0),(135,2),(134,5),(107,0),(79,3),(80,3),(81,5),(54,3),(55,1),(83,4),(54,2),(53,5),(26,7),(55,4),(26,7),(55,1),(83,2),(82,6),(109,5),(82,4),(53,6),(80,7),(109,3),(110,3),(111,6),(138,0),(110,4),(81,4),(52,5),(25,6),(52,4),(23,3),(24,1),]
[(464,2),(463,1),(491,2),(490,1),(518,5),(491,7),(520,4),(491,4),(462,5),(435,6),(462,2),(461,2),(460,4),(431,0),(403,1),(431,2),(430,4),(401,5),(374,2),(373,4),(344,4),(315,6),(342,6),(369,1),(397,0),(369,2),(368,2),(367,4),(338,0),(310,5),(283,1),(311,2),(310,7),(339,4),(310,5),(283,1),(311,4),(282,6),(309,3),(310,6),(337,1),(365,2),(364,7),(393,0),(365,4),(336,0),(308,7),(337,1),(365,6),(392,3),(393,3),(394,7),(423,6),(450,1),]
[(312,3),(313,7),(342,5),(315,6),(342,7),(371,6),(398,3),(399,6),(426,7),(455,6),(482,3),(483,1),(511,7),(540,2),(539,1),(567,7),(596,4),(567,6),(594,5),(567,5),(540,7),(569,6),(596,5),(569,4),(540,1),(568,1),(596,0),(568,6),(595,4),(566,3),(567,0),(539,5),(512,6),(539,7),(568,4),(539,5),(512,6),(539,4),(510,2),(509,5),(482,7),(511,0),(483,7),(512,7),(541,2),(540,1),(568,1),(596,5),(569,3),(570,2),(569,2),(568,7),(597,2),(596,5),]
[(411,6),(438,3),(439,6),(466,0),(438,7),(467,1),(495,6),(522,5),(495,3),(496,4),(467,1),(495,4),(466,2),(465,3),(466,0),(438,1),(466,3),(467,6),(494,1),(522,7),(551,7),(580,2),(579,1),(607,4),(578,2),(577,4),(548,1),(576,7),(605,4),(576,5),(549,4),(520,4),(491,5),(464,7),(493,6),(520,5),(493,4),(464,0),(436,6),(463,1),(491,7),(520,5),(493,7),(522,3),(523,4),(494,0),(466,5),(439,1),(467,6),(494,2),(493,4),(464,7),(493,7),(522,6),]
[(111,6),(138,0),(110,3),(111,2),(110,7),(139,4),(110,0),(82,2),(81,3),(82,2),(81,2),(80,5),(53,5),(26,3),(27,1),(55,2),(54,3),(55,1),(83,1),(111,2),(110,0),(82,3),(83,1),(111,6),(138,3),(139,6),(166,0),(138,6),(165,7),(194,3),(195,2),(194,6),(221,0),(193,2),(192,1),(220,0),(192,0),(164,6),(191,3),(192,0),(164,7),(193,0),(165,7),(194,0),(166,5),(139,2),(138,2),(137,5),(110,2),(109,7),(138,6),(165,3),(166,7),(195,0),]
[(110,6),(137,4),(108,5),(81,4),(52,2),(51,5),(24,6),(51,1),(79,7),(108,1),(136,4),(107,2),(106,6),(133,7),(162,0),(134,0),(106,7),(135,4),(106,2),(105,7),(134,1),(162,7),(191,3),(192,4),(163,6),(190,7),(219,7),(248,2),(247,7),(276,4),(247,0),(219,6),(246,5),(219,2),(218,0),(190,0),(162,4),(133,1),(161,2),(160,2),(159,3),(160,3),(161,3),(162,2),(161,3),(162,0),(134,3),(135,7),(164,6),(191,7),(220,1),(248,0),(220,2),(219,7),]
[(422,7),(451,7),(480,4),(451,6),(478,1),(506,5),(479,3),(480,3),(481,3),(482,2),(481,0),(453,1),(481,5),(454,2),(453,5),(426,1),(454,7),(483,7),(512,1),(540,6),(567,7),(596,3),(597,2),(596,4),(567,7),(596,5),(569,4),(540,0),(512,5),(485,4),(456,7),(485,5),(458,3),(459,3),(460,3),(461,5),(434,6),(461,5),(434,7),(463,3),(464,1),(492,7),(521,5),(494,7),(523,1),(551,7),(580,6),(607,5),(580,7),(609,3),(610,4),(581,5),(554,4),(525,0),]
[(302,5),(275,6),(302,1),(330,1),(358,4),(329,7),(358,0),(330,6),(357,7),(386,5),(359,3),(360,5),(333,5),(306,6),(333,3),(334,4),(305,3),(306,3),(307,1),(335,2),(334,7),(363,1),(391,1),(419,0),(391,4),(362,2),(361,1),(389,3),(390,3),(391,2),(390,3),(391,4),(362,5),(335,1),(363,0),(335,2),(334,1),(362,0),(334,3),(335,0),(307,6),(334,4),(305,2),(304,0),(276,7),(305,2),(304,4),(275,3),(276,2),(275,4),(246,3),(247,2),(246,7),(275,1),]
[(532,5),(505,4),(476,7),(505,5),(478,1),(506,6),(533,6),(560,0),(532,5),(505,3),(506,4),(477,6),(504,7),(533,7),(562,3),(563,3),(564,1),(592,0),(564,7),(593,5),(566,0),(538,3),(539,2),(538,0),(510,3),(511,5),(484,5),(457,2),(456,5),(429,0),(401,4),(372,7),(401,6),(428,3),(429,5),(402,0),(374,2),(373,2),(372,6),(399,4),(370,4),(341,2),(340,0),(312,3),(313,1),(341,3),(342,4),(313,5),(286,0),(258,5),(231,2),(230,1),(258,4),(229,3),]
[(464,6),(491,4),(462,5),(435,5),(408,2),(407,5),(380,6),(407,6),(434,3),(435,2),(434,4),(405,1),(433,7),(462,5),(435,0),(407,4),(378,2),(377,4),(348,4),(319,4),(290,0),(262,4),(233,5),(206,5),(179,6),(206,0),(178,1),(206,0),(178,6),(205,1),(233,3),(234,0),(206,3),(207,6),(234,2),(233,2),(232,5),(205,5),(178,7),(207,6),(234,4),(205,4),(176,0),(148,4),(119,6),(146,1),(174,1),(202,2),(201,7),(230,7),(259,3),(260,0),(232,4),(203,7),]
[(406,2),(405,7),(434,4),(405,4),(376,6),(403,6),(430,1),(458,6),(485,2),(484,5),(457,5),(430,3),(431,7),(460,0),(432,0),(404,5),(377,4),(348,6),(375,7),(404,2),(403,6),(430,4),(401,4),(372,5),(345,4),(316,4),(287,5),(260,4),(231,1),(259,3),(260,3),(261,6),(288,3),(289,0),(261,7),(290,6),(317,0),(289,6),(316,1),(344,4),(315,3),(316,4),(287,6),(314,6),(341,4),(312,6),(339,4),(310,7),(339,6),(366,2),(365,1),(393,0),(365,5),(338,7),]
[(98,1),(126,3),(127,7),(156,3),(157,7),(186,0),(158,5),(131,5),(104,5),(77,7),(106,5),(79,4),(50,2),(49,3),(50,7),(79,5),(52,2),(51,2),(50,3),(51,7),(80,3),(81,2),(80,2),(79,0),(51,1),(79,3),(80,6),(107,1),(135,5),(108,6),(135,5),(108,0),(80,3),(81,3),(82,1),(110,3),(111,4),(82,7),(111,4),(82,0),(54,5),(27,6),(54,5),(27,6),(54,6),(81,3),(82,2),(81,7),(110,0),(82,0),(54,5),(27,6),(54,3),(55,1),]
[(422,5),(395,1),(423,1),(451,0),(423,3),(424,5),(397,5),(370,0),(342,4),(313,7),(342,2),(341,6),(368,1),(396,1),(424,2),(423,1),(451,0),(423,2),(422,7),(451,6),(478,5),(451,0),(423,1),(451,5),(424,4),(395,1),(423,6),(450,6),(477,7),(506,5),(479,1),(507,5),(480,7),(509,2),(508,2),(507,7),(536,0),(508,4),(479,0),(451,7),(480,5),(453,2),(452,4),(423,7),(452,6),(479,5),(452,1),(480,7),(509,0),(481,6),(508,5),(481,5),(454,6),(481,0),]
[(69,7),(98,3),(99,2),(98,6),(125,3),(126,4),(97,0),(69,5),(42,2),(41,2),(40,4),(11,3),(12,6),(39,7),(68,5),(41,3),(42,3),(43,6),(70,1),(98,3),(99,0),(71,2),(70,2),(69,4),(40,2),(39,5),(12,7),(41,1),(69,3),(70,3),(71,1),(99,6),(126,4),(97,4),(68,6),(95,0),(67,2),(66,6),(93,1),(121,6),(148,1),(176,3),(177,3),(178,7),(207,7),(236,6),(263,0),(235,3),(236,1),(264,3),(265,5),(238,6),(265,7),(294,4),]
[(532,3),(533,1),(561,7),(590,4),(561,1),(589,3),(590,0),(562,5),(535,0),(507,7),(536,3),(537,4),(508,1),(536,3),(537,7),(566,1),(594,4),(565,3),(566,7),(595,5),(568,3),(569,5),(542,2),(541,3),(542,7),(571,2),(570,7),(599,2),(598,5),(571,0),(543,2),(542,7),(571,6),(598,3),(599,3),(600,4),(571,2),(570,1),(598,0),(570,3),(571,1),(599,5),(572,4),(543,3),(544,5),(517,4),(488,5),(461,0),(433,4),(404,5),(377,1),(405,0),(377,6),(404,7),]
[(505,7),(534,1),(562,1),(590,2),(589,4),(560,1),(588,5),(561,2),(560,0),(532,5),(505,4),(476,3),(477,4),(448,3),(449,5),(422,0),(394,1),(422,7),(451,7),(480,5),(453,0),(425,2),(424,0),(396,1),(424,3),(425,1),(453,3),(454,1),(482,1),(510,6),(537,2),(536,1),(564,5),(537,4),(508,4),(479,6),(506,7),(535,0),(507,7),(536,4),(507,2),(506,3),(507,5),(480,1),(508,2),(507,7),(536,1),(564,5),(537,1),(565,1),(593,3),(594,3),(595,4),(566,0),]
[(406,4),(377,2),(376,6),(403,7),(432,4),(403,1),(431,2),(430,3),(431,0),(403,3),(404,4),(375,7),(404,0),(376,6),(403,1),(431,6),(458,1),(486,7),(515,3),(516,2),(515,2),(514,6),(541,6),(568,4),(539,5),(512,0),(484,1),(512,4),(483,1),(511,6),(538,2),(537,3),(538,7),(567,7),(596,3),(597,4),(568,1),(596,0),(568,4),(539,6),(566,1),(594,2),(593,4),(564,1),(592,5),(565,3),(566,5),(539,3),(540,3),(541,4),(512,0),(484,2),(483,2),(482,7),]
[(464,6),(491,4),(462,2),(461,0),(433,3),(434,7),(463,3),(464,5),(437,5),(410,3),(411,6),(438,6),(465,1),(493,7),(522,0),(494,3),(495,4),(466,0),(438,6),(465,7),(494,7),(523,3),(524,3),(525,6),(552,2),(551,6),(578,0),(550,7),(579,7),(608,0),(580,0),(552,4),(523,5),(496,4),(467,5),(440,6),(467,2),(466,6),(493,2),(492,1),(520,1),(548,2),(547,0),(519,2),(518,6),(545,1),(573,4),(544,7),(573,1),(601,2),(600,2),(599,0),(571,3),(572,0),]
[(394,2),(393,6),(420,0),(392,3),(393,5),(366,5),(339,4),(310,3),(311,3),(312,1),(340,6),(367,6),(394,6),(421,0),(393,2),(392,0),(364,3),(365,6),(392,0),(364,3),(365,0),(337,2),(336,0),(308,0),(280,5),(253,4),(224,3),(225,2),(224,0),(196,3),(197,2),(196,5),(169,3),(170,0),(142,4),(113,7),(142,5),(115,5),(88,6),(115,5),(88,0),(60,1),(88,4),(59,7),(88,1),(116,3),(117,7),(146,6),(173,2),(172,4),(143,6),(170,5),(143,3),(144,3),]
[(98,6),(125,4),(96,7),(125,1),(153,6),(180,0),(152,5),(125,2),(124,0),(96,6),(123,3),(124,0),(96,3),(97,7),(126,6),(153,6),(180,2),(179,5),(152,0),(124,2),(123,7),(152,3),(153,6),(180,5),(153,4),(124,7),(153,4),(124,1),(152,0),(124,4),(95,5),(68,6),(95,5),(68,0),(40,0),(12,6),(39,4),(10,2),(9,1),(37,4),(8,6),(35,1),(63,6),(90,6),(117,1),(145,6),(172,1),(200,7),(229,2),(228,6),(255,1),(283,6),(310,2),(309,1),]
[(406,0),(378,1),(406,5),(379,1),(407,1),(435,1),(463,2),(462,0),(434,0),(406,2),(405,1),(433,5),(406,5),(379,1),(407,7),(436,2),(435,7),(464,1),(492,1),(520,4),(491,2),(490,3),(491,7),(520,1),(548,2),(547,6),(574,3),(575,7),(604,4),(575,5),(548,2),(547,5),(520,2),(519,1),(547,4),(518,7),(547,5),(520,3),(521,0),(493,5),(466,4),(437,3),(438,0),(410,2),(409,5),(382,0),(354,7),(383,0),(355,1),(383,0),(355,6),(382,5),(355,5),(328,6),]
[(356,0),(328,0),(300,4),(271,2),(270,1),(298,2),(297,3),(298,4),(269,0),(241,1),(269,5),(242,7),(271,0),(243,7),(272,4),(243,2),(242,4),(213,0),(185,2),(184,3),(185,5),(158,4),(129,3),(130,7),(159,7),(188,5),(161,5),(134,5),(107,7),(136,5),(109,4),(80,4),(51,7),(80,6),(107,3),(108,4),(79,2),(78,4),(49,7),(78,2),(77,3),(78,0),(50,3),(51,0),(23,1),(51,0),(23,3),(24,2),(23,7),(52,0),(24,7),(53,2),(52,4),(23,3),]
[(439,4),(410,4),(381,4),(352,6),(379,3),(380,1),(408,0),(380,0),(352,4),(323,7),(352,5),(325,7),(354,1),(382,3),(383,7),(412,7),(441,3),(442,4),(413,3),(414,5),(387,4),(358,5),(331,4),(302,2),(301,7),(330,4),(301,2),(300,2),(299,2),(298,0),(270,5),(243,0),(215,4),(186,2),(185,6),(212,6),(239,7),(268,7),(297,3),(298,4),(269,7),(298,7),(327,5),(300,1),(328,6),(355,3),(356,1),(384,1),(412,4),(383,5),(356,2),(355,7),(384,7),(413,5),]
[(210,5),(183,3),(184,0),(156,4),(127,4),(98,0),(70,2),(69,4),(40,7),(69,0),(41,4),(12,1),(40,7),(69,2),(68,1),(96,3),(97,2),(96,0),(68,1),(96,4),(67,7),(96,1),(124,7),(153,6),(180,3),(181,0),(153,7),(182,0),(154,0),(126,0),(98,3),(99,2),(98,5),(71,5),(44,4),(15,7),(44,1),(72,1),(100,0),(72,1),(100,1),(128,4),(99,3),(100,1),(128,5),(101,1),(129,7),(158,4),(129,6),(156,4),(127,1),(155,6),(182,3),(183,1),]
[(94,3),(95,3),(96,0),(68,5),(41,3),(42,1),(70,5),(43,0),(15,2),(14,3),(15,6),(42,6),(69,2),(68,0),(40,7),(69,4),(40,6),(67,2),(66,4),(37,5),(10,1),(38,6),(65,3),(66,7),(95,1),(123,0),(95,1),(123,1),(151,1),(179,3),(180,6),(207,7),(236,4),(207,3),(208,0),(180,6),(207,1),(235,7),(264,6),(291,6),(318,7),(347,5),(320,4),(291,1),(319,1),(347,4),(318,6),(345,5),(318,5),(291,4),(262,6),(289,6),(316,0),(288,3),]
[(532,1),(560,5),(533,0),(505,0),(477,2),(476,3),(477,3),(478,6),(505,0),(477,2),(476,3),(477,3),(478,6),(505,6),(532,1),(560,0),(532,1),(560,5),(533,7),(562,3),(563,7),(592,4),(563,3),(564,5),(537,6),(564,0),(536,5),(509,6),(536,4),(507,4),(478,0),(450,4),(421,6),(448,0),(420,0),(392,3),(393,0),(365,1),(393,5),(366,6),(393,6),(420,5),(393,1),(421,4),(392,5),(365,1),(393,7),(422,2),(421,7),(450,2),(449,4),(420,7),(449,0),(421,4),]
[(83,6),(110,6),(137,5),(110,4),(81,2),(80,3),(81,5),(54,3),(55,1),(83,2),(82,1),(110,5),(83,4),(54,2),(53,0),(25,2),(24,2),(23,2),(22,2),(21,3),(22,6),(49,1),(77,3),(78,4),(49,0),(21,2),(20,6),(47,2),(46,4),(17,3),(18,1),(46,0),(18,6),(45,3),(46,5),(19,7),(48,4),(19,3),(20,2),(19,2),(18,1),(46,4),(17,7),(46,5),(19,6),(46,2),(45,6),(72,0),(44,2),(43,4),(14,6),(41,4),(12,7),(41,5),]
[(532,3),(533,5),(506,3),(507,0),(479,1),(507,0),(479,6),(506,6),(533,6),(560,1),(588,0),(560,0),(532,7),(561,6),(588,3),(589,2),(588,3),(589,4),(560,1),(588,0),(560,1),(588,5),(561,6),(588,3),(589,5),(562,0),(534,4),(505,7),(534,3),(535,2),(534,5),(507,3),(508,4),(479,7),(508,1),(536,7),(565,2),(564,0),(536,6),(563,5),(536,2),(535,3),(536,7),(565,3),(566,1),(594,5),(567,3),(568,6),(595,2),(594,5),(567,6),(594,2),(593,5),(566,1),]
[(137,0),(109,6),(136,0),(108,0),(80,3),(81,3),(82,5),(55,2),(54,1),(82,3),(83,1),(111,0),(83,0),(55,1),(83,6),(110,5),(83,1),(111,2),(110,5),(83,4),(54,1),(82,2),(81,7),(110,5),(83,2),(82,6),(109,4),(80,2),(79,0),(51,7),(80,7),(109,5),(82,6),(109,4),(80,1),(108,6),(135,1),(163,0),(135,7),(164,3),(165,1),(193,5),(166,5),(139,1),(167,0),(139,0),(111,4),(82,3),(83,0),(55,6),(82,7),(111,2),(110,2),(109,1),]
[(137,7),(166,3),(167,6),(194,2),(193,3),(194,1),(222,3),(223,4),(194,1),(222,0),(194,0),(166,4),(137,3),(138,4),(109,5),(82,2),(81,6),(108,3),(109,4),(80,4),(51,0),(23,2),(22,2),(21,1),(49,0),(21,7),(50,7),(79,4),(50,5),(23,7),(52,7),(81,5),(54,5),(27,6),(54,0),(26,2),(25,6),(52,5),(25,6),(52,6),(79,5),(52,5),(25,1),(53,4),(24,2),(23,7),(52,5),(25,6),(52,5),(25,3),(26,3),(27,2),(26,3),(27,2),]
[(532,3),(533,1),(561,3),(562,0),(534,7),(563,1),(591,4),(562,3),(563,0),(535,7),(564,1),(592,0),(564,3),(565,7),(594,4),(565,2),(564,1),(592,3),(593,0),(565,3),(566,7),(595,3),(596,2),(595,5),(568,4),(539,6),(566,7),(595,0),(567,1),(595,4),(566,4),(537,7),(566,4),(537,1),(565,2),(564,3),(565,5),(538,3),(539,4),(510,7),(539,0),(511,3),(512,2),(511,4),(482,7),(511,6),(538,0),(510,1),(538,1),(566,1),(594,5),(567,6),(594,4),(565,0),]
[(83,2),(82,0),(54,3),(55,4),(26,3),(27,6),(54,1),(82,6),(109,2),(108,5),(81,7),(110,7),(139,1),(167,2),(166,4),(137,5),(110,3),(111,4),(82,1),(110,4),(81,4),(52,3),(53,7),(82,7),(111,1),(139,1),(167,4),(138,5),(111,0),(83,2),(82,6),(109,0),(81,3),(82,6),(109,7),(138,2),(137,6),(164,1),(192,5),(165,5),(138,2),(137,5),(110,5),(83,6),(110,5),(83,1),(111,4),(82,6),(109,4),(80,2),(79,2),(78,5),(51,2),(50,2),]
[(422,6),(449,6),(476,5),(449,4),(420,7),(449,4),(420,3),(421,4),(392,1),(420,7),(449,4),(420,7),(449,7),(478,7),(507,5),(480,3),(481,2),(480,7),(509,7),(538,6),(565,3),(566,4),(537,2),(536,1),(564,7),(593,0),(565,6),(592,0),(564,4),(535,7),(564,0),(536,7),(565,6),(592,2),(591,3),(592,4),(563,5),(536,4),(507,3),(508,4),(479,5),(452,0),(424,3),(425,3),(426,0),(398,5),(371,4),(342,3),(343,5),(316,3),(317,1),(345,4),(316,1),(344,7),]
[(532,0),(504,7),(533,3),(534,4),(505,2),(504,0),(476,1),(504,3),(505,7),(534,7),(563,4),(534,5),(507,1),(535,2),(534,4),(505,7),(534,0),(506,7),(535,3),(536,5),(509,2),(508,5),(481,6),(508,7),(537,6),(564,1),(592,5),(565,4),(536,2),(535,4),(506,6),(533,3),(534,4),(505,3),(506,6),(533,1),(561,3),(562,1),(590,2),(589,5),(562,4),(533,3),(534,3),(535,6),(562,7),(591,5),(564,7),(593,0),(565,0),(537,7),(566,1),(594,4),(565,3),(566,3),]
[(385,3),(386,5),(359,1),(387,1),(415,6),(442,3),(443,5),(416,3),(417,1),(445,5),(418,2),(417,3),(418,4),(389,5),(362,7),(391,0),(363,1),(391,2),(390,3),(391,1),(419,0),(391,6),(418,0),(390,4),(361,3),(362,7),(391,6),(418,4),(389,0),(361,6),(388,1),(416,5),(389,5),(362,4),(333,0),(305,4),(276,0),(248,1),(276,0),(248,3),(249,3),(250,3),(251,0),(223,1),(251,0),(223,4),(194,6),(221,3),(222,4),(193,3),(194,1),(222,5),(195,6),(222,3),]
[(532,1),(560,3),(561,1),(589,0),(561,0),(533,3),(534,1),(562,7),(591,2),(590,3),(591,2),(590,3),(591,0),(563,1),(591,4),(562,5),(535,2),(534,4),(505,1),(533,5),(506,7),(535,7),(564,2),(563,0),(535,2),(534,0),(506,3),(507,1),(535,2),(534,2),(533,5),(506,7),(535,2),(534,7),(563,4),(534,4),(505,0),(477,3),(478,4),(449,7),(478,3),(479,2),(478,2),(477,5),(450,6),(477,0),(449,6),(476,5),(449,7),(478,0),(450,3),(451,7),(480,2),(479,2),]
[(439,3),(440,4),(411,7),(440,2),(439,0),(411,2),(410,0),(382,0),(354,3),(355,2),(354,5),(327,1),(355,4),(326,4),(297,6),(324,4),(295,1),(323,7),(352,0),(324,2),(323,5),(296,1),(324,1),(352,3),(353,1),(381,2),(380,2),(379,4),(350,6),(377,3),(378,5),(351,3),(352,4),(323,1),(351,4),(322,6),(349,4),(320,5),(293,0),(265,1),(293,1),(321,5),(294,3),(295,7),(324,3),(325,6),(352,2),(351,1),(379,4),(350,4),(321,6),(348,2),(347,7),(376,3),]
[(532,0),(504,7),(533,3),(534,7),(563,7),(592,3),(593,4),(564,0),(536,1),(564,7),(593,4),(564,1),(592,4),(563,1),(591,5),(564,2),(563,5),(536,4),(507,7),(536,3),(537,1),(565,6),(592,0),(564,4),(535,2),(534,5),(507,7),(536,6),(563,5),(536,0),(508,7),(537,7),(566,2),(565,7),(594,4),(565,3),(566,3),(567,7),(596,3),(597,2),(596,2),(595,5),(568,4),(539,0),(511,5),(484,0),(456,4),(427,6),(454,7),(483,4),(454,6),(481,0),(453,2),(452,3),]
[(532,3),(533,5),(506,5),(479,6),(506,3),(507,5),(480,6),(507,7),(536,6),(563,6),(590,4),(561,7),(590,3),(591,4),(562,7),(591,0),(563,4),(534,6),(561,4),(532,1),(560,3),(561,7),(590,2),(589,5),(562,1),(590,3),(591,4),(562,6),(589,0),(561,5),(534,4),(505,3),(506,3),(507,2),(506,2),(505,2),(504,1),(532,5),(505,2),(504,0),(476,5),(449,4),(420,3),(421,4),(392,7),(421,3),(422,6),(449,4),(420,5),(393,2),(392,7),(421,6),(448,3),(449,7),]
[(68,5),(41,3),(42,7),(71,4),(42,3),(43,0),(15,2),(14,3),(15,6),(42,2),(41,7),(70,6),(97,1),(125,1),(153,1),(181,3),(182,0),(154,7),(183,4),(154,6),(181,7),(210,0),(182,4),(153,0),(125,2),(124,5),(97,4),(68,5),(41,4),(12,1),(40,7),(69,2),(68,0),(40,1),(68,5),(41,1),(69,2),(68,5),(41,5),(14,7),(43,4),(14,6),(41,0),(13,2),(12,1),(40,2),(39,3),(40,1),(68,2),(67,0),(39,0),(11,7),(40,0),(12,6),]
[(532,0),(504,7),(533,0),(505,2),(504,5),(477,4),(448,1),(476,0),(448,7),(477,5),(450,2),(449,0),(421,1),(449,0),(421,7),(450,3),(451,5),(424,1),(452,5),(425,5),(398,1),(426,0),(398,4),(369,3),(370,2),(369,6),(396,5),(369,6),(396,3),(397,6),(424,6),(451,0),(423,6),(450,3),(451,5),(424,2),(423,0),(395,2),(394,4),(365,2),(364,1),(392,3),(393,5),(366,0),(338,0),(310,0),(282,5),(255,7),(284,1),(312,6),(339,5),(312,4),(283,6),(310,2),]
[(356,2),(355,1),(383,2),(382,1),(410,5),(383,1),(411,3),(412,1),(440,5),(413,4),(384,2),(383,4),(354,5),(327,0),(299,7),(328,1),(356,3),(357,7),(386,7),(415,5),(388,4),(359,7),(388,6),(415,2),(414,6),(441,0),(413,6),(440,7),(469,0),(441,5),(414,4),(385,2),(384,7),(413,3),(414,7),(443,0),(415,7),(444,3),(445,3),(446,0),(418,4),(389,0),(361,6),(388,2),(387,1),(415,5),(388,5),(361,5),(334,1),(362,5),(335,6),(362,6),(389,1),(417,4),]
[(285,3),(286,7),(315,5),(288,7),(317,0),(289,7),(318,4),(289,5),(262,2),(261,6),(288,3),(289,5),(262,5),(235,2),(234,4),(205,7),(234,5),(207,5),(180,7),(209,4),(180,2),(179,3),(180,2),(179,6),(206,1),(234,0),(206,4),(177,5),(150,6),(177,7),(206,4),(177,3),(178,7),(207,3),(208,6),(235,2),(234,3),(235,0),(207,0),(179,2),(178,7),(207,5),(180,0),(152,4),(123,6),(150,7),(179,5),(152,3),(153,1),(181,3),(182,1),(210,6),(237,5),(210,4),]
[(121,0),(93,5),(66,6),(93,5),(66,4),(37,5),(10,3),(11,1),(39,0),(11,3),(12,3),(13,1),(41,4),(12,7),(41,6),(68,1),(96,0),(68,4),(39,1),(67,7),(96,7),(125,6),(152,3),(153,3),(154,3),(155,3),(156,5),(129,1),(157,1),(185,2),(184,6),(211,6),(238,1),(266,6),(293,3),(294,7),(323,2),(322,4),(293,0),(265,4),(236,1),(264,1),(292,7),(321,6),(348,3),(349,5),(322,3),(323,3),(324,2),(323,2),(322,3),(323,6),(350,5),(323,3),]
