[(383,1),(415,2),(414,0),(382,2),(381,7),(414,1),(446,7),(479,6),(510,4),(477,6),(508,1),(540,2),(539,2),(538,3),(539,3),(540,1),(572,1),(604,0),(572,7),(605,7),(638,4),(605,5),(574,4),(541,3),(542,5),(511,1),(543,1),(575,0),(543,6),(574,7),(607,4),(574,5),(543,2),(542,7),(575,1),(607,2),(606,6),(637,4),(604,6),(635,7),(668,7),(701,3),(702,3),(703,6),(734,3),(735,2),(734,6),(765,2),(764,3),]
[(473,5),(442,1),(474,3),(475,3),(476,1),(508,5),(477,1),(509,1),(541,2),(540,0),(508,1),(540,0),(508,7),(541,5),(510,0),(478,0),(446,4),(413,7),(446,7),(479,0),(447,4),(414,7),(447,0),(415,4),(382,1),(414,5),(383,1),(415,0),(383,0),(351,4),(318,2),(317,6),(348,4),(315,0),(283,1),(315,6),(346,2),(345,6),(376,5),(345,7),(378,7),(411,7),(444,3),(445,5),(414,1),(446,0),(414,2),(413,3),(414,0),]
[(473,0),(441,2),(440,6),(471,6),(502,1),(534,4),(501,2),(500,3),(501,2),(500,0),(468,7),(501,6),(532,3),(533,2),(532,3),(533,2),(532,2),(531,2),(530,5),(499,0),(467,4),(434,3),(435,5),(404,7),(437,6),(468,6),(499,0),(467,7),(500,6),(531,0),(499,1),(531,0),(499,3),(500,5),(469,6),(500,1),(532,7),(565,5),(534,2),(533,5),(502,7),(535,1),(567,5),(536,2),(535,7),(568,4),(535,3),(536,6),(567,3),]
[(431,1),(463,6),(494,4),(461,0),(429,4),(396,0),(364,7),(397,4),(364,2),(363,7),(396,7),(429,6),(460,0),(428,7),(461,3),(462,6),(493,1),(525,6),(556,5),(525,1),(557,5),(526,0),(494,4),(461,6),(492,0),(460,7),(493,2),(492,0),(460,0),(428,0),(396,1),(428,3),(429,7),(462,3),(463,3),(464,6),(495,0),(463,0),(431,5),(400,4),(367,0),(335,0),(303,2),(302,0),(270,0),(238,0),(206,3),(207,2),(206,6),]
[(338,5),(307,1),(339,2),(338,2),(337,2),(336,4),(303,1),(335,3),(336,1),(368,6),(399,0),(367,3),(368,1),(400,7),(433,0),(401,7),(434,3),(435,5),(404,2),(403,5),(372,5),(341,2),(340,7),(373,6),(404,5),(373,3),(374,6),(405,0),(373,2),(372,1),(404,7),(437,1),(469,7),(502,6),(533,4),(500,2),(499,3),(500,0),(468,7),(501,7),(534,7),(567,2),(566,3),(567,5),(536,6),(567,0),(535,4),(502,6),(533,7),]
[(295,4),(262,0),(230,4),(197,2),(196,6),(227,1),(259,0),(227,1),(259,2),(258,5),(227,3),(228,3),(229,7),(262,6),(293,6),(324,4),(291,5),(260,2),(259,5),(228,1),(260,2),(259,4),(226,4),(193,7),(226,2),(225,3),(226,2),(225,2),(224,1),(256,1),(288,5),(257,2),(256,3),(257,6),(288,3),(289,3),(290,5),(259,3),(260,1),(292,4),(259,4),(226,5),(195,5),(164,5),(133,4),(100,3),(101,2),(100,3),(101,0),]
[(295,7),(328,3),(329,0),(297,2),(296,7),(329,3),(330,2),(329,3),(330,2),(329,2),(328,2),(327,1),(359,6),(390,7),(423,0),(391,7),(424,0),(392,7),(425,3),(426,1),(458,2),(457,4),(424,0),(392,6),(423,2),(422,6),(453,2),(452,7),(485,3),(486,3),(487,7),(520,6),(551,5),(520,6),(551,1),(583,1),(615,6),(646,6),(677,5),(646,7),(679,6),(710,4),(677,0),(645,5),(614,5),(583,0),(551,1),(583,1),(615,7),]
[(431,0),(399,3),(400,5),(369,5),(338,6),(369,0),(337,0),(305,4),(272,4),(239,1),(271,6),(302,0),(270,0),(238,7),(271,7),(304,2),(303,5),(272,4),(239,7),(272,7),(305,4),(272,6),(303,3),(304,5),(273,4),(240,6),(271,7),(304,0),(272,2),(271,2),(270,7),(303,4),(270,3),(271,0),(239,7),(272,2),(271,1),(303,0),(271,3),(272,7),(305,2),(304,2),(303,7),(336,2),(335,3),(336,2),(335,3),(336,4),(303,5),]
[(383,0),(351,1),(383,1),(415,0),(383,2),(382,2),(381,3),(382,2),(381,0),(349,0),(317,7),(350,2),(349,4),(316,7),(349,2),(348,4),(315,5),(284,5),(253,6),(284,7),(317,5),(286,1),(318,3),(319,4),(286,5),(255,2),(254,4),(221,6),(252,5),(221,6),(252,6),(283,1),(315,1),(347,1),(379,3),(380,6),(411,6),(442,3),(443,1),(475,7),(508,3),(509,0),(477,6),(508,1),(540,0),(508,7),(541,7),(574,1),(606,5),]
[(431,4),(398,7),(431,0),(399,0),(367,1),(399,7),(432,5),(401,6),(432,5),(401,3),(402,1),(434,4),(401,6),(432,2),(431,0),(399,2),(398,2),(397,6),(428,0),(396,5),(365,6),(396,5),(365,7),(398,1),(430,2),(429,2),(428,4),(395,2),(394,5),(363,6),(394,6),(425,2),(424,7),(457,1),(489,5),(458,3),(459,4),(426,3),(427,2),(426,3),(427,3),(428,4),(395,4),(362,1),(394,1),(426,4),(393,6),(424,4),(391,4),]
[(431,2),(430,7),(463,5),(432,1),(464,4),(431,4),(398,5),(367,5),(336,5),(305,3),(306,4),(273,4),(240,4),(207,0),(175,0),(143,5),(112,3),(113,4),(80,1),(112,2),(111,4),(78,7),(111,5),(80,7),(113,1),(145,0),(113,5),(82,0),(50,1),(82,1),(114,4),(81,5),(50,6),(81,6),(112,4),(79,7),(112,0),(80,6),(111,5),(80,7),(113,3),(114,3),(115,3),(116,0),(84,3),(85,3),(86,3),(87,5),(56,6),]
[(295,0),(263,4),(230,5),(199,2),(198,3),(199,2),(198,0),(166,6),(197,5),(166,2),(165,3),(166,1),(198,0),(166,1),(198,3),(199,7),(232,6),(263,5),(232,4),(199,3),(200,0),(168,4),(135,2),(134,5),(103,6),(134,0),(102,5),(71,1),(103,5),(72,2),(71,4),(38,2),(37,5),(6,7),(39,7),(72,4),(39,7),(72,0),(40,2),(39,0),(7,3),(8,1),(40,1),(72,1),(104,3),(105,2),(104,0),(72,1),(104,6),]
[(295,5),(264,6),(295,0),(263,6),(294,3),(295,7),(328,6),(359,1),(391,6),(422,3),(423,3),(424,2),(423,0),(391,0),(359,1),(391,7),(424,2),(423,4),(390,4),(357,6),(388,6),(419,0),(387,3),(388,1),(420,1),(452,3),(453,4),(420,3),(421,2),(420,2),(419,6),(450,1),(482,7),(515,0),(483,3),(484,0),(452,7),(485,3),(486,6),(517,4),(484,4),(451,1),(483,4),(450,5),(419,3),(420,0),(388,1),(420,7),(453,7),]
[(338,7),(371,4),(338,2),(337,6),(368,7),(401,6),(432,2),(431,5),(400,2),(399,6),(430,5),(399,7),(432,0),(400,0),(368,7),(401,1),(433,0),(401,2),(400,5),(369,4),(336,5),(305,2),(304,3),(305,6),(336,4),(303,3),(304,7),(337,7),(370,7),(403,1),(435,7),(468,4),(435,3),(436,1),(468,2),(467,1),(499,1),(531,3),(532,3),(533,4),(500,3),(501,6),(532,3),(533,3),(534,2),(533,3),(534,2),(533,4),(500,7),]
[(383,4),(350,0),(318,1),(350,5),(319,0),(287,2),(286,5),(255,6),(286,3),(287,4),(254,1),(286,7),(319,1),(351,1),(383,4),(350,7),(383,1),(415,6),(446,7),(479,6),(510,4),(477,6),(508,1),(540,1),(572,3),(573,1),(605,1),(637,0),(605,7),(638,6),(669,1),(701,5),(670,6),(701,4),(668,0),(636,7),(669,4),(636,7),(669,7),(702,4),(669,3),(670,6),(701,4),(668,1),(700,1),(732,6),(763,5),(732,2),(731,6),]
[(431,3),(432,4),(399,3),(400,5),(369,1),(401,4),(368,0),(336,1),(368,4),(335,0),(303,5),(272,7),(305,1),(337,3),(338,5),(307,7),(340,2),(339,1),(371,7),(404,3),(405,3),(406,7),(439,6),(470,0),(438,1),(470,4),(437,3),(438,3),(439,0),(407,1),(439,1),(471,5),(440,2),(439,7),(472,0),(440,2),(439,3),(440,4),(407,1),(439,0),(407,0),(375,2),(374,4),(341,2),(340,3),(341,1),(373,3),(374,2),(373,4),]
[(295,0),(263,0),(231,7),(264,6),(295,1),(327,4),(294,4),(261,1),(293,1),(325,5),(294,5),(263,0),(231,4),(198,3),(199,2),(198,4),(165,0),(133,6),(164,5),(133,1),(165,0),(133,6),(164,5),(133,5),(102,6),(133,4),(100,7),(133,1),(165,5),(134,2),(133,6),(164,1),(196,4),(163,4),(130,1),(162,0),(130,7),(163,7),(196,2),(195,1),(227,5),(196,4),(163,6),(194,1),(226,6),(257,7),(290,7),(323,6),(354,7),]
[(295,0),(263,2),(262,0),(230,5),(199,0),(167,7),(200,2),(199,7),(232,1),(264,4),(231,2),(230,0),(198,6),(229,1),(261,6),(292,5),(261,1),(293,5),(262,3),(263,5),(232,2),(231,5),(200,6),(231,7),(264,4),(231,1),(263,5),(232,2),(231,3),(232,0),(200,4),(167,3),(168,3),(169,4),(136,6),(167,5),(136,4),(103,5),(72,5),(41,0),(9,3),(10,1),(42,0),(10,7),(43,3),(44,7),(77,4),(44,1),(76,5),]
[(295,0),(263,1),(295,2),(294,0),(262,4),(229,5),(198,1),(230,6),(261,4),(228,5),(197,0),(165,7),(198,7),(231,5),(200,5),(169,6),(200,6),(231,6),(262,3),(263,3),(264,6),(295,4),(262,1),(294,0),(262,7),(295,5),(264,0),(232,4),(199,0),(167,1),(199,6),(230,4),(197,3),(198,1),(230,4),(197,1),(229,7),(262,0),(230,0),(198,4),(165,2),(164,6),(195,5),(164,1),(196,2),(195,6),(226,0),(194,1),(226,1),]
[(383,6),(414,3),(415,1),(447,0),(415,4),(382,6),(413,5),(382,1),(414,7),(447,4),(414,4),(381,4),(348,6),(379,0),(347,3),(348,4),(315,1),(347,0),(315,4),(282,3),(283,7),(316,3),(317,2),(316,2),(315,7),(348,3),(349,2),(348,0),(316,7),(349,4),(316,1),(348,5),(317,4),(284,5),(253,5),(222,1),(254,4),(221,3),(222,4),(189,3),(190,1),(222,5),(191,1),(223,4),(190,2),(189,2),(188,2),(187,7),(220,4),]
[(473,1),(505,7),(538,2),(537,6),(568,3),(569,7),(602,7),(635,2),(634,2),(633,4),(600,3),(601,7),(634,1),(666,1),(698,3),(699,0),(667,3),(668,4),(635,0),(603,7),(636,1),(668,7),(701,3),(702,4),(669,5),(638,6),(669,0),(637,6),(668,4),(635,6),(666,4),(633,0),(601,1),(633,3),(634,3),(635,5),(604,7),(637,6),(668,0),(636,2),(635,0),(603,6),(634,1),(666,1),(698,2),(697,2),(696,3),(697,0),(665,5),]
[(431,7),(464,6),(495,5),(464,2),(463,4),(430,3),(431,1),(463,7),(496,6),(527,0),(495,4),(462,7),(495,1),(527,3),(528,0),(496,1),(528,4),(495,0),(463,2),(462,7),(495,3),(496,2),(495,1),(527,5),(496,7),(529,4),(496,1),(528,3),(529,2),(528,2),(527,4),(494,5),(463,1),(495,3),(496,4),(463,0),(431,3),(432,0),(400,7),(433,2),(432,1),(464,4),(431,2),(430,2),(429,0),(397,3),(398,4),(365,7),(398,5),]
[(338,5),(307,5),(276,6),(307,5),(276,3),(277,1),(309,5),(278,5),(247,2),(246,0),(214,4),(181,0),(149,7),(182,3),(183,5),(152,5),(121,3),(122,4),(89,2),(88,3),(89,0),(57,4),(24,1),(56,4),(23,7),(56,6),(87,0),(55,7),(88,5),(57,7),(90,1),(122,0),(90,3),(91,4),(58,4),(25,1),(57,3),(58,2),(57,6),(88,7),(121,4),(88,3),(89,4),(56,3),(57,3),(58,1),(90,6),(121,4),(88,7),]
[(431,1),(463,0),(431,3),(432,3),(433,4),(400,1),(432,1),(464,6),(495,0),(463,2),(462,1),(494,3),(495,2),(494,7),(527,0),(495,3),(496,2),(495,5),(464,4),(431,7),(464,5),(433,4),(400,7),(433,6),(464,6),(495,3),(496,1),(528,4),(495,1),(527,4),(494,7),(527,3),(528,6),(559,7),(592,2),(591,4),(558,1),(590,5),(559,5),(528,3),(529,2),(528,2),(527,2),(526,1),(558,3),(559,4),(526,2),(525,7),(558,6),]
[(383,6),(414,5),(383,4),(350,2),(349,3),(350,0),(318,0),(286,5),(255,6),(286,6),(317,2),(316,2),(315,7),(348,2),(347,2),(346,5),(315,0),(283,5),(252,1),(284,1),(316,4),(283,5),(252,6),(283,3),(284,3),(285,1),(317,1),(349,0),(317,6),(348,5),(317,1),(349,5),(318,6),(349,4),(316,6),(347,6),(378,7),(411,7),(444,4),(411,5),(380,4),(347,1),(379,4),(346,0),(314,4),(281,0),(249,0),(217,6),(248,7),]
[(383,4),(350,3),(351,4),(318,5),(287,0),(255,1),(287,6),(318,6),(349,3),(350,6),(381,3),(382,5),(351,4),(318,1),(350,6),(381,2),(380,5),(349,4),(316,1),(348,2),(347,3),(348,3),(349,4),(316,0),(284,5),(253,7),(286,1),(318,2),(317,7),(350,4),(317,6),(348,0),(316,0),(284,4),(251,7),(284,4),(251,0),(219,7),(252,4),(219,3),(220,5),(189,0),(157,7),(190,7),(223,1),(255,4),(222,2),(221,4),(188,2),]
[(473,3),(474,6),(505,6),(536,1),(568,0),(536,3),(537,5),(506,1),(538,2),(537,3),(538,3),(539,2),(538,5),(507,1),(539,4),(506,3),(507,3),(508,7),(541,7),(574,0),(542,7),(575,0),(543,0),(511,4),(478,0),(446,3),(447,2),(446,4),(413,1),(445,0),(413,2),(412,1),(444,7),(477,1),(509,0),(477,0),(445,2),(444,5),(413,6),(444,1),(476,7),(509,2),(508,6),(539,3),(540,7),(573,2),(572,3),(573,6),(604,6),]
[(431,3),(432,1),(464,5),(433,0),(401,4),(368,6),(399,1),(431,6),(462,4),(429,3),(430,6),(461,0),(429,2),(428,6),(459,2),(458,4),(425,7),(458,6),(489,1),(521,7),(554,5),(523,1),(555,5),(524,3),(525,1),(557,3),(558,0),(526,7),(559,2),(558,3),(559,2),(558,2),(557,2),(556,6),(587,4),(554,5),(523,6),(554,6),(585,3),(586,2),(585,3),(586,7),(619,6),(650,5),(619,0),(587,1),(619,4),(586,2),(585,6),]
[(473,4),(440,2),(439,6),(470,3),(471,3),(472,4),(439,4),(406,0),(374,3),(375,3),(376,5),(345,4),(312,7),(345,1),(377,7),(410,0),(378,7),(411,1),(443,0),(411,3),(412,4),(379,1),(411,2),(410,4),(377,5),(346,1),(378,3),(379,7),(412,0),(380,5),(349,7),(382,6),(413,0),(381,6),(412,2),(411,1),(443,7),(476,3),(477,2),(476,6),(507,5),(476,4),(443,3),(444,0),(412,7),(445,3),(446,1),(478,7),(511,1),]
[(295,7),(328,6),(359,5),(328,6),(359,0),(327,4),(294,2),(293,0),(261,3),(262,4),(229,5),(198,3),(199,0),(167,7),(200,1),(232,4),(199,0),(167,1),(199,4),(166,5),(135,1),(167,1),(199,1),(231,1),(263,3),(264,6),(295,2),(294,7),(327,5),(296,6),(327,6),(358,5),(327,1),(359,0),(327,0),(295,6),(326,4),(293,3),(294,7),(327,5),(296,5),(265,4),(232,7),(265,2),(264,1),(296,1),(328,3),(329,3),(330,3),]
[(295,4),(262,2),(261,5),(230,7),(263,4),(230,5),(199,5),(168,5),(137,5),(106,3),(107,3),(108,0),(76,4),(43,1),(75,1),(107,5),(76,3),(77,3),(78,6),(109,3),(110,7),(143,4),(110,5),(79,1),(111,0),(79,7),(112,5),(81,5),(50,3),(51,7),(84,2),(83,4),(50,1),(82,4),(49,2),(48,0),(16,3),(17,7),(50,5),(19,1),(51,7),(84,6),(115,4),(82,2),(81,0),(49,6),(80,1),(112,5),(81,3),]
[(431,5),(400,7),(433,2),(432,3),(433,6),(464,6),(495,3),(496,7),(529,0),(497,3),(498,5),(467,5),(436,0),(404,0),(372,1),(404,1),(436,4),(403,1),(435,0),(403,3),(404,2),(403,7),(436,1),(468,0),(436,3),(437,2),(436,0),(404,1),(436,4),(403,1),(435,2),(434,1),(466,3),(467,1),(499,5),(468,5),(437,1),(469,5),(438,1),(470,3),(471,4),(438,7),(471,0),(439,2),(438,4),(405,3),(406,0),(374,7),(407,6),]
Total actions tested : 40
Correct actions (%) : 75
Avg angular diffs   : 13.5
